***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [138/300] batch [1/1] loss 0.0369 (0.0369) acc 100.0000 (100.0000) loss_ce 0.0182 (0.0182) data_term 0.0182 (0.0182) kl_term 0.0187 (0.0187) eta 0:00:00
epoch [139/300] batch [1/1] loss 0.0564 (0.0564) acc 100.0000 (100.0000) loss_ce 0.0376 (0.0376) data_term 0.0376 (0.0376) kl_term 0.0188 (0.0188) eta 0:00:00
epoch [140/300] batch [1/1] loss 0.0514 (0.0514) acc 100.0000 (100.0000) loss_ce 0.0324 (0.0324) data_term 0.0324 (0.0324) kl_term 0.0190 (0.0190) eta 0:00:00
epoch [141/300] batch [1/1] loss 0.0391 (0.0391) acc 100.0000 (100.0000) loss_ce 0.0200 (0.0200) data_term 0.0200 (0.0200) kl_term 0.0191 (0.0191) eta 0:00:00
epoch [142/300] batch [1/1] loss 0.0447 (0.0447) acc 100.0000 (100.0000) loss_ce 0.0254 (0.0254) data_term 0.0254 (0.0254) kl_term 0.0193 (0.0193) eta 0:00:00
epoch [143/300] batch [1/1] loss 0.0356 (0.0356) acc 100.0000 (100.0000) loss_ce 0.0162 (0.0162) data_term 0.0162 (0.0162) kl_term 0.0194 (0.0194) eta 0:00:00
epoch [144/300] batch [1/1] loss 0.0409 (0.0409) acc 100.0000 (100.0000) loss_ce 0.0213 (0.0213) data_term 0.0213 (0.0213) kl_term 0.0196 (0.0196) eta 0:00:00
epoch [145/300] batch [1/1] loss 0.0452 (0.0452) acc 100.0000 (100.0000) loss_ce 0.0254 (0.0254) data_term 0.0254 (0.0254) kl_term 0.0198 (0.0198) eta 0:00:00
epoch [146/300] batch [1/1] loss 0.0348 (0.0348) acc 100.0000 (100.0000) loss_ce 0.0148 (0.0148) data_term 0.0148 (0.0148) kl_term 0.0199 (0.0199) eta 0:00:00
epoch [147/300] batch [1/1] loss 0.0439 (0.0439) acc 100.0000 (100.0000) loss_ce 0.0239 (0.0239) data_term 0.0239 (0.0239) kl_term 0.0201 (0.0201) eta 0:00:00
epoch [148/300] batch [1/1] loss 0.0412 (0.0412) acc 100.0000 (100.0000) loss_ce 0.0210 (0.0210) data_term 0.0210 (0.0210) kl_term 0.0202 (0.0202) eta 0:00:00
epoch [149/300] batch [1/1] loss 0.0497 (0.0497) acc 100.0000 (100.0000) loss_ce 0.0294 (0.0294) data_term 0.0294 (0.0294) kl_term 0.0204 (0.0204) eta 0:00:00
epoch [150/300] batch [1/1] loss 0.0414 (0.0414) acc 100.0000 (100.0000) loss_ce 0.0208 (0.0208) data_term 0.0208 (0.0208) kl_term 0.0205 (0.0205) eta 0:00:00
epoch [151/300] batch [1/1] loss 0.0479 (0.0479) acc 100.0000 (100.0000) loss_ce 0.0273 (0.0273) data_term 0.0273 (0.0273) kl_term 0.0207 (0.0207) eta 0:00:00
epoch [152/300] batch [1/1] loss 0.0436 (0.0436) acc 100.0000 (100.0000) loss_ce 0.0228 (0.0228) data_term 0.0228 (0.0228) kl_term 0.0208 (0.0208) eta 0:00:00
epoch [153/300] batch [1/1] loss 0.0490 (0.0490) acc 100.0000 (100.0000) loss_ce 0.0280 (0.0280) data_term 0.0280 (0.0280) kl_term 0.0210 (0.0210) eta 0:00:00
epoch [154/300] batch [1/1] loss 0.0438 (0.0438) acc 100.0000 (100.0000) loss_ce 0.0227 (0.0227) data_term 0.0227 (0.0227) kl_term 0.0211 (0.0211) eta 0:00:00
epoch [155/300] batch [1/1] loss 0.0503 (0.0503) acc 100.0000 (100.0000) loss_ce 0.0290 (0.0290) data_term 0.0290 (0.0290) kl_term 0.0213 (0.0213) eta 0:00:00
epoch [156/300] batch [1/1] loss 0.0459 (0.0459) acc 100.0000 (100.0000) loss_ce 0.0244 (0.0244) data_term 0.0244 (0.0244) kl_term 0.0214 (0.0214) eta 0:00:00
epoch [157/300] batch [1/1] loss 0.0476 (0.0476) acc 100.0000 (100.0000) loss_ce 0.0260 (0.0260) data_term 0.0260 (0.0260) kl_term 0.0216 (0.0216) eta 0:00:00
epoch [158/300] batch [1/1] loss 0.0412 (0.0412) acc 100.0000 (100.0000) loss_ce 0.0195 (0.0195) data_term 0.0195 (0.0195) kl_term 0.0218 (0.0218) eta 0:00:00
epoch [159/300] batch [1/1] loss 0.0464 (0.0464) acc 100.0000 (100.0000) loss_ce 0.0245 (0.0245) data_term 0.0245 (0.0245) kl_term 0.0219 (0.0219) eta 0:00:00
epoch [160/300] batch [1/1] loss 0.0501 (0.0501) acc 100.0000 (100.0000) loss_ce 0.0281 (0.0281) data_term 0.0281 (0.0281) kl_term 0.0221 (0.0221) eta 0:00:00
epoch [161/300] batch [1/1] loss 0.0392 (0.0392) acc 100.0000 (100.0000) loss_ce 0.0170 (0.0170) data_term 0.0170 (0.0170) kl_term 0.0222 (0.0222) eta 0:00:00
epoch [162/300] batch [1/1] loss 0.0472 (0.0472) acc 100.0000 (100.0000) loss_ce 0.0248 (0.0248) data_term 0.0248 (0.0248) kl_term 0.0224 (0.0224) eta 0:00:00
epoch [163/300] batch [1/1] loss 0.0416 (0.0416) acc 100.0000 (100.0000) loss_ce 0.0191 (0.0191) data_term 0.0191 (0.0191) kl_term 0.0225 (0.0225) eta 0:00:00
epoch [164/300] batch [1/1] loss 0.0454 (0.0454) acc 100.0000 (100.0000) loss_ce 0.0227 (0.0227) data_term 0.0227 (0.0227) kl_term 0.0227 (0.0227) eta 0:00:00
epoch [165/300] batch [1/1] loss 0.0413 (0.0413) acc 100.0000 (100.0000) loss_ce 0.0185 (0.0185) data_term 0.0185 (0.0185) kl_term 0.0228 (0.0228) eta 0:00:00
epoch [166/300] batch [1/1] loss 0.0509 (0.0509) acc 100.0000 (100.0000) loss_ce 0.0279 (0.0279) data_term 0.0279 (0.0279) kl_term 0.0230 (0.0230) eta 0:00:00
epoch [167/300] batch [1/1] loss 0.0463 (0.0463) acc 100.0000 (100.0000) loss_ce 0.0232 (0.0232) data_term 0.0232 (0.0232) kl_term 0.0231 (0.0231) eta 0:00:00
epoch [168/300] batch [1/1] loss 0.0526 (0.0526) acc 100.0000 (100.0000) loss_ce 0.0293 (0.0293) data_term 0.0293 (0.0293) kl_term 0.0233 (0.0233) eta 0:00:00
epoch [169/300] batch [1/1] loss 0.0449 (0.0449) acc 100.0000 (100.0000) loss_ce 0.0215 (0.0215) data_term 0.0215 (0.0215) kl_term 0.0234 (0.0234) eta 0:00:00
epoch [170/300] batch [1/1] loss 0.0466 (0.0466) acc 100.0000 (100.0000) loss_ce 0.0231 (0.0231) data_term 0.0231 (0.0231) kl_term 0.0236 (0.0236) eta 0:00:00
epoch [171/300] batch [1/1] loss 0.0443 (0.0443) acc 100.0000 (100.0000) loss_ce 0.0205 (0.0205) data_term 0.0205 (0.0205) kl_term 0.0237 (0.0237) eta 0:00:00
epoch [172/300] batch [1/1] loss 0.0524 (0.0524) acc 100.0000 (100.0000) loss_ce 0.0285 (0.0285) data_term 0.0285 (0.0285) kl_term 0.0239 (0.0239) eta 0:00:00
epoch [173/300] batch [1/1] loss 0.0384 (0.0384) acc 100.0000 (100.0000) loss_ce 0.0144 (0.0144) data_term 0.0144 (0.0144) kl_term 0.0240 (0.0240) eta 0:00:00
epoch [174/300] batch [1/1] loss 0.0495 (0.0495) acc 100.0000 (100.0000) loss_ce 0.0254 (0.0254) data_term 0.0254 (0.0254) kl_term 0.0242 (0.0242) eta 0:00:00
epoch [175/300] batch [1/1] loss 0.0470 (0.0470) acc 100.0000 (100.0000) loss_ce 0.0226 (0.0226) data_term 0.0226 (0.0226) kl_term 0.0243 (0.0243) eta 0:00:00
epoch [176/300] batch [1/1] loss 0.0520 (0.0520) acc 100.0000 (100.0000) loss_ce 0.0275 (0.0275) data_term 0.0275 (0.0275) kl_term 0.0245 (0.0245) eta 0:00:00
epoch [177/300] batch [1/1] loss 0.0411 (0.0411) acc 100.0000 (100.0000) loss_ce 0.0165 (0.0165) data_term 0.0165 (0.0165) kl_term 0.0246 (0.0246) eta 0:00:00
epoch [178/300] batch [1/1] loss 0.0487 (0.0487) acc 100.0000 (100.0000) loss_ce 0.0239 (0.0239) data_term 0.0239 (0.0239) kl_term 0.0248 (0.0248) eta 0:00:00
epoch [179/300] batch [1/1] loss 0.0505 (0.0505) acc 100.0000 (100.0000) loss_ce 0.0256 (0.0256) data_term 0.0256 (0.0256) kl_term 0.0249 (0.0249) eta 0:00:00
epoch [180/300] batch [1/1] loss 0.0570 (0.0570) acc 100.0000 (100.0000) loss_ce 0.0319 (0.0319) data_term 0.0319 (0.0319) kl_term 0.0251 (0.0251) eta 0:00:00
epoch [181/300] batch [1/1] loss 0.0565 (0.0565) acc 100.0000 (100.0000) loss_ce 0.0312 (0.0312) data_term 0.0312 (0.0312) kl_term 0.0253 (0.0253) eta 0:00:00
epoch [182/300] batch [1/1] loss 0.0597 (0.0597) acc 100.0000 (100.0000) loss_ce 0.0343 (0.0343) data_term 0.0343 (0.0343) kl_term 0.0254 (0.0254) eta 0:00:00
epoch [183/300] batch [1/1] loss 0.0508 (0.0508) acc 100.0000 (100.0000) loss_ce 0.0252 (0.0252) data_term 0.0252 (0.0252) kl_term 0.0256 (0.0256) eta 0:00:00
epoch [184/300] batch [1/1] loss 0.0490 (0.0490) acc 100.0000 (100.0000) loss_ce 0.0233 (0.0233) data_term 0.0233 (0.0233) kl_term 0.0257 (0.0257) eta 0:00:00
epoch [185/300] batch [1/1] loss 0.0474 (0.0474) acc 100.0000 (100.0000) loss_ce 0.0216 (0.0216) data_term 0.0216 (0.0216) kl_term 0.0259 (0.0259) eta 0:00:00
epoch [186/300] batch [1/1] loss 0.0476 (0.0476) acc 100.0000 (100.0000) loss_ce 0.0215 (0.0215) data_term 0.0215 (0.0215) kl_term 0.0260 (0.0260) eta 0:00:00
epoch [187/300] batch [1/1] loss 0.0471 (0.0471) acc 100.0000 (100.0000) loss_ce 0.0209 (0.0209) data_term 0.0209 (0.0209) kl_term 0.0262 (0.0262) eta 0:00:00
epoch [188/300] batch [1/1] loss 0.0559 (0.0559) acc 100.0000 (100.0000) loss_ce 0.0296 (0.0296) data_term 0.0296 (0.0296) kl_term 0.0263 (0.0263) eta 0:00:00
epoch [189/300] batch [1/1] loss 0.0493 (0.0493) acc 100.0000 (100.0000) loss_ce 0.0228 (0.0228) data_term 0.0228 (0.0228) kl_term 0.0265 (0.0265) eta 0:00:00
epoch [190/300] batch [1/1] loss 0.0449 (0.0449) acc 100.0000 (100.0000) loss_ce 0.0183 (0.0183) data_term 0.0183 (0.0183) kl_term 0.0266 (0.0266) eta 0:00:00
epoch [191/300] batch [1/1] loss 0.0403 (0.0403) acc 100.0000 (100.0000) loss_ce 0.0135 (0.0135) data_term 0.0135 (0.0135) kl_term 0.0268 (0.0268) eta 0:00:00
epoch [192/300] batch [1/1] loss 0.0534 (0.0534) acc 100.0000 (100.0000) loss_ce 0.0265 (0.0265) data_term 0.0265 (0.0265) kl_term 0.0269 (0.0269) eta 0:00:01
epoch [193/300] batch [1/1] loss 0.0500 (0.0500) acc 100.0000 (100.0000) loss_ce 0.0229 (0.0229) data_term 0.0229 (0.0229) kl_term 0.0271 (0.0271) eta 0:00:01
epoch [194/300] batch [1/1] loss 0.0486 (0.0486) acc 100.0000 (100.0000) loss_ce 0.0214 (0.0214) data_term 0.0214 (0.0214) kl_term 0.0272 (0.0272) eta 0:00:01
epoch [195/300] batch [1/1] loss 0.0487 (0.0487) acc 100.0000 (100.0000) loss_ce 0.0213 (0.0213) data_term 0.0213 (0.0213) kl_term 0.0274 (0.0274) eta 0:00:01
epoch [196/300] batch [1/1] loss 0.0492 (0.0492) acc 100.0000 (100.0000) loss_ce 0.0217 (0.0217) data_term 0.0217 (0.0217) kl_term 0.0275 (0.0275) eta 0:00:01
epoch [197/300] batch [1/1] loss 0.0459 (0.0459) acc 100.0000 (100.0000) loss_ce 0.0182 (0.0182) data_term 0.0182 (0.0182) kl_term 0.0277 (0.0277) eta 0:00:01
epoch [198/300] batch [1/1] loss 0.0553 (0.0553) acc 100.0000 (100.0000) loss_ce 0.0275 (0.0275) data_term 0.0275 (0.0275) kl_term 0.0278 (0.0278) eta 0:00:01
epoch [199/300] batch [1/1] loss 0.0596 (0.0596) acc 100.0000 (100.0000) loss_ce 0.0317 (0.0317) data_term 0.0317 (0.0317) kl_term 0.0280 (0.0280) eta 0:00:01
epoch [200/300] batch [1/1] loss 0.0475 (0.0475) acc 100.0000 (100.0000) loss_ce 0.0194 (0.0194) data_term 0.0194 (0.0194) kl_term 0.0281 (0.0281) eta 0:00:01
epoch [201/300] batch [1/1] loss 0.0484 (0.0484) acc 100.0000 (100.0000) loss_ce 0.0201 (0.0201) data_term 0.0201 (0.0201) kl_term 0.0283 (0.0283) eta 0:00:01
epoch [202/300] batch [1/1] loss 0.0483 (0.0483) acc 100.0000 (100.0000) loss_ce 0.0199 (0.0199) data_term 0.0199 (0.0199) kl_term 0.0284 (0.0284) eta 0:00:01
epoch [203/300] batch [1/1] loss 0.0526 (0.0526) acc 100.0000 (100.0000) loss_ce 0.0241 (0.0241) data_term 0.0241 (0.0241) kl_term 0.0286 (0.0286) eta 0:00:00
epoch [204/300] batch [1/1] loss 0.0637 (0.0637) acc 100.0000 (100.0000) loss_ce 0.0350 (0.0350) data_term 0.0350 (0.0350) kl_term 0.0287 (0.0287) eta 0:00:00
epoch [205/300] batch [1/1] loss 0.0484 (0.0484) acc 100.0000 (100.0000) loss_ce 0.0195 (0.0195) data_term 0.0195 (0.0195) kl_term 0.0289 (0.0289) eta 0:00:00
epoch [206/300] batch [1/1] loss 0.0441 (0.0441) acc 100.0000 (100.0000) loss_ce 0.0151 (0.0151) data_term 0.0151 (0.0151) kl_term 0.0290 (0.0290) eta 0:00:00
epoch [207/300] batch [1/1] loss 0.0611 (0.0611) acc 100.0000 (100.0000) loss_ce 0.0319 (0.0319) data_term 0.0319 (0.0319) kl_term 0.0292 (0.0292) eta 0:00:00
epoch [208/300] batch [1/1] loss 0.0460 (0.0460) acc 100.0000 (100.0000) loss_ce 0.0167 (0.0167) data_term 0.0167 (0.0167) kl_term 0.0293 (0.0293) eta 0:00:00
epoch [209/300] batch [1/1] loss 0.0510 (0.0510) acc 100.0000 (100.0000) loss_ce 0.0216 (0.0216) data_term 0.0216 (0.0216) kl_term 0.0295 (0.0295) eta 0:00:00
epoch [210/300] batch [1/1] loss 0.0506 (0.0506) acc 100.0000 (100.0000) loss_ce 0.0211 (0.0211) data_term 0.0211 (0.0211) kl_term 0.0296 (0.0296) eta 0:00:00
epoch [211/300] batch [1/1] loss 0.0580 (0.0580) acc 100.0000 (100.0000) loss_ce 0.0282 (0.0282) data_term 0.0282 (0.0282) kl_term 0.0297 (0.0297) eta 0:00:00
epoch [212/300] batch [1/1] loss 0.0467 (0.0467) acc 100.0000 (100.0000) loss_ce 0.0168 (0.0168) data_term 0.0168 (0.0168) kl_term 0.0299 (0.0299) eta 0:00:00
epoch [213/300] batch [1/1] loss 0.0515 (0.0515) acc 100.0000 (100.0000) loss_ce 0.0214 (0.0214) data_term 0.0214 (0.0214) kl_term 0.0300 (0.0300) eta 0:00:00
epoch [214/300] batch [1/1] loss 0.0471 (0.0471) acc 100.0000 (100.0000) loss_ce 0.0169 (0.0169) data_term 0.0169 (0.0169) kl_term 0.0302 (0.0302) eta 0:00:00
epoch [215/300] batch [1/1] loss 0.0497 (0.0497) acc 100.0000 (100.0000) loss_ce 0.0194 (0.0194) data_term 0.0194 (0.0194) kl_term 0.0303 (0.0303) eta 0:00:00
epoch [216/300] batch [1/1] loss 0.0474 (0.0474) acc 100.0000 (100.0000) loss_ce 0.0169 (0.0169) data_term 0.0169 (0.0169) kl_term 0.0305 (0.0305) eta 0:00:00
epoch [217/300] batch [1/1] loss 0.0456 (0.0456) acc 100.0000 (100.0000) loss_ce 0.0150 (0.0150) data_term 0.0150 (0.0150) kl_term 0.0306 (0.0306) eta 0:00:00
epoch [218/300] batch [1/1] loss 0.0524 (0.0524) acc 100.0000 (100.0000) loss_ce 0.0217 (0.0217) data_term 0.0217 (0.0217) kl_term 0.0308 (0.0308) eta 0:00:00
epoch [219/300] batch [1/1] loss 0.0448 (0.0448) acc 100.0000 (100.0000) loss_ce 0.0139 (0.0139) data_term 0.0139 (0.0139) kl_term 0.0309 (0.0309) eta 0:00:00
epoch [220/300] batch [1/1] loss 0.0536 (0.0536) acc 100.0000 (100.0000) loss_ce 0.0225 (0.0225) data_term 0.0225 (0.0225) kl_term 0.0311 (0.0311) eta 0:00:00
epoch [221/300] batch [1/1] loss 0.0517 (0.0517) acc 100.0000 (100.0000) loss_ce 0.0205 (0.0205) data_term 0.0205 (0.0205) kl_term 0.0312 (0.0312) eta 0:00:00
epoch [222/300] batch [1/1] loss 0.0532 (0.0532) acc 100.0000 (100.0000) loss_ce 0.0218 (0.0218) data_term 0.0218 (0.0218) kl_term 0.0314 (0.0314) eta 0:00:00
epoch [223/300] batch [1/1] loss 0.0535 (0.0535) acc 100.0000 (100.0000) loss_ce 0.0220 (0.0220) data_term 0.0220 (0.0220) kl_term 0.0315 (0.0315) eta 0:00:00
epoch [224/300] batch [1/1] loss 0.0524 (0.0524) acc 100.0000 (100.0000) loss_ce 0.0208 (0.0208) data_term 0.0208 (0.0208) kl_term 0.0317 (0.0317) eta 0:00:00
epoch [225/300] batch [1/1] loss 0.0522 (0.0522) acc 100.0000 (100.0000) loss_ce 0.0204 (0.0204) data_term 0.0204 (0.0204) kl_term 0.0318 (0.0318) eta 0:00:00
epoch [226/300] batch [1/1] loss 0.0591 (0.0591) acc 100.0000 (100.0000) loss_ce 0.0271 (0.0271) data_term 0.0271 (0.0271) kl_term 0.0319 (0.0319) eta 0:00:00
epoch [227/300] batch [1/1] loss 0.0589 (0.0589) acc 100.0000 (100.0000) loss_ce 0.0268 (0.0268) data_term 0.0268 (0.0268) kl_term 0.0321 (0.0321) eta 0:00:00
epoch [228/300] batch [1/1] loss 0.0563 (0.0563) acc 100.0000 (100.0000) loss_ce 0.0241 (0.0241) data_term 0.0241 (0.0241) kl_term 0.0322 (0.0322) eta 0:00:00
epoch [229/300] batch [1/1] loss 0.0497 (0.0497) acc 100.0000 (100.0000) loss_ce 0.0173 (0.0173) data_term 0.0173 (0.0173) kl_term 0.0324 (0.0324) eta 0:00:00
epoch [230/300] batch [1/1] loss 0.0566 (0.0566) acc 100.0000 (100.0000) loss_ce 0.0241 (0.0241) data_term 0.0241 (0.0241) kl_term 0.0325 (0.0325) eta 0:00:00
epoch [231/300] batch [1/1] loss 0.0558 (0.0558) acc 100.0000 (100.0000) loss_ce 0.0232 (0.0232) data_term 0.0232 (0.0232) kl_term 0.0327 (0.0327) eta 0:00:00
epoch [232/300] batch [1/1] loss 0.0533 (0.0533) acc 100.0000 (100.0000) loss_ce 0.0205 (0.0205) data_term 0.0205 (0.0205) kl_term 0.0328 (0.0328) eta 0:00:00
epoch [233/300] batch [1/1] loss 0.0576 (0.0576) acc 100.0000 (100.0000) loss_ce 0.0246 (0.0246) data_term 0.0246 (0.0246) kl_term 0.0330 (0.0330) eta 0:00:00
epoch [234/300] batch [1/1] loss 0.0561 (0.0561) acc 100.0000 (100.0000) loss_ce 0.0229 (0.0229) data_term 0.0229 (0.0229) kl_term 0.0331 (0.0331) eta 0:00:00
epoch [235/300] batch [1/1] loss 0.0546 (0.0546) acc 100.0000 (100.0000) loss_ce 0.0213 (0.0213) data_term 0.0213 (0.0213) kl_term 0.0333 (0.0333) eta 0:00:00
epoch [236/300] batch [1/1] loss 0.0539 (0.0539) acc 100.0000 (100.0000) loss_ce 0.0205 (0.0205) data_term 0.0205 (0.0205) kl_term 0.0334 (0.0334) eta 0:00:00
epoch [237/300] batch [1/1] loss 0.0560 (0.0560) acc 100.0000 (100.0000) loss_ce 0.0225 (0.0225) data_term 0.0225 (0.0225) kl_term 0.0335 (0.0335) eta 0:00:00
epoch [238/300] batch [1/1] loss 0.0609 (0.0609) acc 100.0000 (100.0000) loss_ce 0.0272 (0.0272) data_term 0.0272 (0.0272) kl_term 0.0337 (0.0337) eta 0:00:00
epoch [239/300] batch [1/1] loss 0.0533 (0.0533) acc 100.0000 (100.0000) loss_ce 0.0195 (0.0195) data_term 0.0195 (0.0195) kl_term 0.0338 (0.0338) eta 0:00:00
epoch [240/300] batch [1/1] loss 0.0517 (0.0517) acc 100.0000 (100.0000) loss_ce 0.0177 (0.0177) data_term 0.0177 (0.0177) kl_term 0.0340 (0.0340) eta 0:00:00
epoch [241/300] batch [1/1] loss 0.0634 (0.0634) acc 100.0000 (100.0000) loss_ce 0.0292 (0.0292) data_term 0.0292 (0.0292) kl_term 0.0341 (0.0341) eta 0:00:00
epoch [242/300] batch [1/1] loss 0.0587 (0.0587) acc 100.0000 (100.0000) loss_ce 0.0244 (0.0244) data_term 0.0244 (0.0244) kl_term 0.0343 (0.0343) eta 0:00:00
epoch [243/300] batch [1/1] loss 0.0647 (0.0647) acc 100.0000 (100.0000) loss_ce 0.0303 (0.0303) data_term 0.0303 (0.0303) kl_term 0.0344 (0.0344) eta 0:00:00
epoch [244/300] batch [1/1] loss 0.0515 (0.0515) acc 100.0000 (100.0000) loss_ce 0.0170 (0.0170) data_term 0.0170 (0.0170) kl_term 0.0346 (0.0346) eta 0:00:00
epoch [245/300] batch [1/1] loss 0.0595 (0.0595) acc 100.0000 (100.0000) loss_ce 0.0247 (0.0247) data_term 0.0247 (0.0247) kl_term 0.0347 (0.0347) eta 0:00:00
epoch [246/300] batch [1/1] loss 0.0552 (0.0552) acc 100.0000 (100.0000) loss_ce 0.0203 (0.0203) data_term 0.0203 (0.0203) kl_term 0.0348 (0.0348) eta 0:00:00
epoch [247/300] batch [1/1] loss 0.0601 (0.0601) acc 100.0000 (100.0000) loss_ce 0.0251 (0.0251) data_term 0.0251 (0.0251) kl_term 0.0350 (0.0350) eta 0:00:00
epoch [248/300] batch [1/1] loss 0.0564 (0.0564) acc 100.0000 (100.0000) loss_ce 0.0213 (0.0213) data_term 0.0213 (0.0213) kl_term 0.0351 (0.0351) eta 0:00:00
epoch [249/300] batch [1/1] loss 0.0565 (0.0565) acc 100.0000 (100.0000) loss_ce 0.0213 (0.0213) data_term 0.0213 (0.0213) kl_term 0.0353 (0.0353) eta 0:00:00
epoch [250/300] batch [1/1] loss 0.0548 (0.0548) acc 100.0000 (100.0000) loss_ce 0.0194 (0.0194) data_term 0.0194 (0.0194) kl_term 0.0354 (0.0354) eta 0:00:00
epoch [251/300] batch [1/1] loss 0.0530 (0.0530) acc 100.0000 (100.0000) loss_ce 0.0174 (0.0174) data_term 0.0174 (0.0174) kl_term 0.0356 (0.0356) eta 0:00:00
epoch [252/300] batch [1/1] loss 0.0628 (0.0628) acc 100.0000 (100.0000) loss_ce 0.0271 (0.0271) data_term 0.0271 (0.0271) kl_term 0.0357 (0.0357) eta 0:00:00
epoch [253/300] batch [1/1] loss 0.0557 (0.0557) acc 100.0000 (100.0000) loss_ce 0.0198 (0.0198) data_term 0.0198 (0.0198) kl_term 0.0359 (0.0359) eta 0:00:00
epoch [254/300] batch [1/1] loss 0.0580 (0.0580) acc 100.0000 (100.0000) loss_ce 0.0220 (0.0220) data_term 0.0220 (0.0220) kl_term 0.0360 (0.0360) eta 0:00:00
epoch [255/300] batch [1/1] loss 0.0517 (0.0517) acc 100.0000 (100.0000) loss_ce 0.0155 (0.0155) data_term 0.0155 (0.0155) kl_term 0.0361 (0.0361) eta 0:00:00
epoch [256/300] batch [1/1] loss 0.0528 (0.0528) acc 100.0000 (100.0000) loss_ce 0.0165 (0.0165) data_term 0.0165 (0.0165) kl_term 0.0363 (0.0363) eta 0:00:00
epoch [257/300] batch [1/1] loss 0.0575 (0.0575) acc 100.0000 (100.0000) loss_ce 0.0211 (0.0211) data_term 0.0211 (0.0211) kl_term 0.0364 (0.0364) eta 0:00:00
epoch [258/300] batch [1/1] loss 0.0645 (0.0645) acc 100.0000 (100.0000) loss_ce 0.0279 (0.0279) data_term 0.0279 (0.0279) kl_term 0.0366 (0.0366) eta 0:00:00
epoch [259/300] batch [1/1] loss 0.0588 (0.0588) acc 100.0000 (100.0000) loss_ce 0.0221 (0.0221) data_term 0.0221 (0.0221) kl_term 0.0367 (0.0367) eta 0:00:00
epoch [260/300] batch [1/1] loss 0.0543 (0.0543) acc 100.0000 (100.0000) loss_ce 0.0175 (0.0175) data_term 0.0175 (0.0175) kl_term 0.0369 (0.0369) eta 0:00:00
epoch [261/300] batch [1/1] loss 0.0563 (0.0563) acc 100.0000 (100.0000) loss_ce 0.0193 (0.0193) data_term 0.0193 (0.0193) kl_term 0.0370 (0.0370) eta 0:00:00
epoch [262/300] batch [1/1] loss 0.0554 (0.0554) acc 100.0000 (100.0000) loss_ce 0.0183 (0.0183) data_term 0.0183 (0.0183) kl_term 0.0371 (0.0371) eta 0:00:00
epoch [263/300] batch [1/1] loss 0.0524 (0.0524) acc 100.0000 (100.0000) loss_ce 0.0151 (0.0151) data_term 0.0151 (0.0151) kl_term 0.0373 (0.0373) eta 0:00:00
epoch [264/300] batch [1/1] loss 0.0602 (0.0602) acc 100.0000 (100.0000) loss_ce 0.0228 (0.0228) data_term 0.0228 (0.0228) kl_term 0.0374 (0.0374) eta 0:00:00
epoch [265/300] batch [1/1] loss 0.0742 (0.0742) acc 100.0000 (100.0000) loss_ce 0.0366 (0.0366) data_term 0.0366 (0.0366) kl_term 0.0376 (0.0376) eta 0:00:00
epoch [266/300] batch [1/1] loss 0.0593 (0.0593) acc 100.0000 (100.0000) loss_ce 0.0216 (0.0216) data_term 0.0216 (0.0216) kl_term 0.0377 (0.0377) eta 0:00:00
epoch [267/300] batch [1/1] loss 0.0590 (0.0590) acc 100.0000 (100.0000) loss_ce 0.0211 (0.0211) data_term 0.0211 (0.0211) kl_term 0.0379 (0.0379) eta 0:00:00
epoch [268/300] batch [1/1] loss 0.0570 (0.0570) acc 100.0000 (100.0000) loss_ce 0.0190 (0.0190) data_term 0.0190 (0.0190) kl_term 0.0380 (0.0380) eta 0:00:00
epoch [269/300] batch [1/1] loss 0.0563 (0.0563) acc 100.0000 (100.0000) loss_ce 0.0181 (0.0181) data_term 0.0181 (0.0181) kl_term 0.0381 (0.0381) eta 0:00:00
epoch [270/300] batch [1/1] loss 0.0561 (0.0561) acc 100.0000 (100.0000) loss_ce 0.0178 (0.0178) data_term 0.0178 (0.0178) kl_term 0.0383 (0.0383) eta 0:00:00
epoch [271/300] batch [1/1] loss 0.0547 (0.0547) acc 100.0000 (100.0000) loss_ce 0.0163 (0.0163) data_term 0.0163 (0.0163) kl_term 0.0384 (0.0384) eta 0:00:00
epoch [272/300] batch [1/1] loss 0.0576 (0.0576) acc 100.0000 (100.0000) loss_ce 0.0191 (0.0191) data_term 0.0191 (0.0191) kl_term 0.0386 (0.0386) eta 0:00:00
epoch [273/300] batch [1/1] loss 0.0617 (0.0617) acc 100.0000 (100.0000) loss_ce 0.0230 (0.0230) data_term 0.0230 (0.0230) kl_term 0.0387 (0.0387) eta 0:00:00
epoch [274/300] batch [1/1] loss 0.0594 (0.0594) acc 100.0000 (100.0000) loss_ce 0.0206 (0.0206) data_term 0.0206 (0.0206) kl_term 0.0389 (0.0389) eta 0:00:00
epoch [275/300] batch [1/1] loss 0.0556 (0.0556) acc 100.0000 (100.0000) loss_ce 0.0166 (0.0166) data_term 0.0166 (0.0166) kl_term 0.0390 (0.0390) eta 0:00:00
epoch [276/300] batch [1/1] loss 0.0648 (0.0648) acc 100.0000 (100.0000) loss_ce 0.0257 (0.0257) data_term 0.0257 (0.0257) kl_term 0.0391 (0.0391) eta 0:00:00
