***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [53/300] batch [6/7] loss 1.0137 (0.9390) acc 80.8594 (81.8359) loss_ce 0.8361 (0.7617) loss_constraint 0.1777 (0.1773) eta 0:00:08
epoch [53/300] batch [7/7] loss 1.0771 (0.9587) acc 80.0000 (81.5737) loss_ce 0.8993 (0.7814) loss_constraint 0.1778 (0.1773) eta 0:00:08
epoch [54/300] batch [1/7] loss 0.9784 (0.9784) acc 78.1250 (78.1250) loss_ce 0.8004 (0.8004) loss_constraint 0.1779 (0.1779) eta 0:00:08
epoch [54/300] batch [2/7] loss 0.8624 (0.9204) acc 84.3750 (81.2500) loss_ce 0.6843 (0.7424) loss_constraint 0.1781 (0.1780) eta 0:00:08
epoch [54/300] batch [3/7] loss 0.8436 (0.8948) acc 82.8125 (81.7708) loss_ce 0.6653 (0.7167) loss_constraint 0.1782 (0.1781) eta 0:00:08
epoch [54/300] batch [4/7] loss 0.9871 (0.9179) acc 80.8594 (81.5430) loss_ce 0.8088 (0.7397) loss_constraint 0.1784 (0.1782) eta 0:00:08
epoch [54/300] batch [5/7] loss 0.8669 (0.9077) acc 82.8125 (81.7969) loss_ce 0.6884 (0.7295) loss_constraint 0.1785 (0.1782) eta 0:00:08
epoch [54/300] batch [6/7] loss 0.8482 (0.8978) acc 85.5469 (82.4219) loss_ce 0.6696 (0.7195) loss_constraint 0.1786 (0.1783) eta 0:00:08
epoch [54/300] batch [7/7] loss 0.8211 (0.8868) acc 82.5000 (82.4330) loss_ce 0.6424 (0.7085) loss_constraint 0.1787 (0.1783) eta 0:00:08
epoch [55/300] batch [1/7] loss 0.8688 (0.8688) acc 84.7656 (84.7656) loss_ce 0.6901 (0.6901) loss_constraint 0.1788 (0.1788) eta 0:00:08
epoch [55/300] batch [2/7] loss 0.9274 (0.8981) acc 80.4688 (82.6172) loss_ce 0.7485 (0.7193) loss_constraint 0.1789 (0.1788) eta 0:00:08
epoch [55/300] batch [3/7] loss 0.9121 (0.9028) acc 83.2031 (82.8125) loss_ce 0.7332 (0.7239) loss_constraint 0.1790 (0.1789) eta 0:00:08
epoch [55/300] batch [4/7] loss 0.8814 (0.8974) acc 80.8594 (82.3242) loss_ce 0.7023 (0.7185) loss_constraint 0.1790 (0.1789) eta 0:00:08
epoch [55/300] batch [5/7] loss 0.9392 (0.9058) acc 81.6406 (82.1875) loss_ce 0.7600 (0.7268) loss_constraint 0.1792 (0.1790) eta 0:00:08
epoch [55/300] batch [6/7] loss 0.9176 (0.9078) acc 83.9844 (82.4870) loss_ce 0.7383 (0.7287) loss_constraint 0.1793 (0.1790) eta 0:00:08
epoch [55/300] batch [7/7] loss 0.9339 (0.9115) acc 81.2500 (82.3103) loss_ce 0.7544 (0.7324) loss_constraint 0.1794 (0.1791) eta 0:00:08
epoch [56/300] batch [1/7] loss 0.8658 (0.8658) acc 84.3750 (84.3750) loss_ce 0.6863 (0.6863) loss_constraint 0.1795 (0.1795) eta 0:00:08
epoch [56/300] batch [2/7] loss 0.8306 (0.8482) acc 82.4219 (83.3984) loss_ce 0.6509 (0.6686) loss_constraint 0.1796 (0.1796) eta 0:00:08
epoch [56/300] batch [3/7] loss 0.9022 (0.8662) acc 81.6406 (82.8125) loss_ce 0.7224 (0.6865) loss_constraint 0.1798 (0.1796) eta 0:00:08
epoch [56/300] batch [4/7] loss 0.8512 (0.8624) acc 83.5938 (83.0078) loss_ce 0.6712 (0.6827) loss_constraint 0.1800 (0.1797) eta 0:00:08
epoch [56/300] batch [5/7] loss 0.7595 (0.8419) acc 86.3281 (83.6719) loss_ce 0.5794 (0.6621) loss_constraint 0.1801 (0.1798) eta 0:00:08
epoch [56/300] batch [6/7] loss 0.8607 (0.8450) acc 85.1562 (83.9193) loss_ce 0.6806 (0.6651) loss_constraint 0.1802 (0.1799) eta 0:00:08
epoch [56/300] batch [7/7] loss 0.8362 (0.8437) acc 83.7500 (83.8951) loss_ce 0.6560 (0.6638) loss_constraint 0.1802 (0.1799) eta 0:00:07
epoch [57/300] batch [1/7] loss 0.9870 (0.9870) acc 84.3750 (84.3750) loss_ce 0.8067 (0.8067) loss_constraint 0.1803 (0.1803) eta 0:00:08
epoch [57/300] batch [2/7] loss 0.9777 (0.9823) acc 76.1719 (80.2734) loss_ce 0.7973 (0.8020) loss_constraint 0.1804 (0.1804) eta 0:00:08
epoch [57/300] batch [3/7] loss 1.0074 (0.9907) acc 78.1250 (79.5573) loss_ce 0.8269 (0.8103) loss_constraint 0.1804 (0.1804) eta 0:00:08
epoch [57/300] batch [4/7] loss 0.9993 (0.9928) acc 78.5156 (79.2969) loss_ce 0.8188 (0.8124) loss_constraint 0.1805 (0.1804) eta 0:00:08
epoch [57/300] batch [5/7] loss 1.1060 (1.0155) acc 78.5156 (79.1406) loss_ce 0.9255 (0.8350) loss_constraint 0.1805 (0.1804) eta 0:00:08
epoch [57/300] batch [6/7] loss 0.9307 (1.0014) acc 82.0312 (79.6224) loss_ce 0.7502 (0.8209) loss_constraint 0.1806 (0.1805) eta 0:00:08
epoch [57/300] batch [7/7] loss 0.8920 (0.9857) acc 86.2500 (80.5692) loss_ce 0.7114 (0.8053) loss_constraint 0.1806 (0.1805) eta 0:00:07
epoch [58/300] batch [1/7] loss 0.9511 (0.9511) acc 81.6406 (81.6406) loss_ce 0.7705 (0.7705) loss_constraint 0.1806 (0.1806) eta 0:00:08
epoch [58/300] batch [2/7] loss 0.8814 (0.9163) acc 82.0312 (81.8359) loss_ce 0.7008 (0.7356) loss_constraint 0.1806 (0.1806) eta 0:00:08
epoch [58/300] batch [3/7] loss 0.9620 (0.9315) acc 81.6406 (81.7708) loss_ce 0.7813 (0.7508) loss_constraint 0.1807 (0.1807) eta 0:00:08
epoch [58/300] batch [4/7] loss 0.8382 (0.9082) acc 85.1562 (82.6172) loss_ce 0.6574 (0.7275) loss_constraint 0.1808 (0.1807) eta 0:00:08
epoch [58/300] batch [5/7] loss 0.7655 (0.8796) acc 84.7656 (83.0469) loss_ce 0.5846 (0.6989) loss_constraint 0.1809 (0.1807) eta 0:00:08
epoch [58/300] batch [6/7] loss 0.9256 (0.8873) acc 82.4219 (82.9427) loss_ce 0.7447 (0.7065) loss_constraint 0.1809 (0.1808) eta 0:00:08
epoch [58/300] batch [7/7] loss 0.9167 (0.8915) acc 82.5000 (82.8795) loss_ce 0.7357 (0.7107) loss_constraint 0.1810 (0.1808) eta 0:00:07
epoch [59/300] batch [1/7] loss 0.9184 (0.9184) acc 82.0312 (82.0312) loss_ce 0.7374 (0.7374) loss_constraint 0.1810 (0.1810) eta 0:00:07
epoch [59/300] batch [2/7] loss 0.8702 (0.8943) acc 84.3750 (83.2031) loss_ce 0.6891 (0.7132) loss_constraint 0.1811 (0.1811) eta 0:00:07
epoch [59/300] batch [3/7] loss 1.0243 (0.9376) acc 80.4688 (82.2917) loss_ce 0.8431 (0.7565) loss_constraint 0.1812 (0.1811) eta 0:00:09
epoch [59/300] batch [4/7] loss 0.9597 (0.9431) acc 81.2500 (82.0312) loss_ce 0.7784 (0.7620) loss_constraint 0.1812 (0.1811) eta 0:00:08
epoch [59/300] batch [5/7] loss 0.7878 (0.9121) acc 83.5938 (82.3438) loss_ce 0.6065 (0.7309) loss_constraint 0.1813 (0.1812) eta 0:00:08
epoch [59/300] batch [6/7] loss 0.9366 (0.9162) acc 80.8594 (82.0964) loss_ce 0.7552 (0.7349) loss_constraint 0.1814 (0.1812) eta 0:00:08
epoch [59/300] batch [7/7] loss 1.0694 (0.9381) acc 82.5000 (82.1540) loss_ce 0.8879 (0.7568) loss_constraint 0.1815 (0.1812) eta 0:00:07
epoch [60/300] batch [1/7] loss 0.8311 (0.8311) acc 81.6406 (81.6406) loss_ce 0.6496 (0.6496) loss_constraint 0.1815 (0.1815) eta 0:00:07
epoch [60/300] batch [2/7] loss 0.9146 (0.8729) acc 83.2031 (82.4219) loss_ce 0.7330 (0.6913) loss_constraint 0.1816 (0.1816) eta 0:00:07
epoch [60/300] batch [3/7] loss 0.8983 (0.8813) acc 83.2031 (82.6823) loss_ce 0.7166 (0.6997) loss_constraint 0.1817 (0.1816) eta 0:00:07
epoch [60/300] batch [4/7] loss 0.7738 (0.8545) acc 86.7188 (83.6914) loss_ce 0.5920 (0.6728) loss_constraint 0.1818 (0.1817) eta 0:00:07
epoch [60/300] batch [5/7] loss 0.8818 (0.8599) acc 82.8125 (83.5156) loss_ce 0.7000 (0.6782) loss_constraint 0.1819 (0.1817) eta 0:00:06
epoch [60/300] batch [6/7] loss 1.0398 (0.8899) acc 79.2969 (82.8125) loss_ce 0.8579 (0.7082) loss_constraint 0.1819 (0.1817) eta 0:00:06
epoch [60/300] batch [7/7] loss 0.7547 (0.8706) acc 86.2500 (83.3036) loss_ce 0.5728 (0.6888) loss_constraint 0.1819 (0.1818) eta 0:00:06
epoch [61/300] batch [1/7] loss 0.8349 (0.8349) acc 85.1562 (85.1562) loss_ce 0.6530 (0.6530) loss_constraint 0.1819 (0.1819) eta 0:00:05
epoch [61/300] batch [2/7] loss 0.9048 (0.8698) acc 83.5938 (84.3750) loss_ce 0.7230 (0.6880) loss_constraint 0.1818 (0.1819) eta 0:00:05
epoch [61/300] batch [3/7] loss 0.9470 (0.8956) acc 82.0312 (83.5938) loss_ce 0.7652 (0.7137) loss_constraint 0.1818 (0.1818) eta 0:00:05
epoch [61/300] batch [4/7] loss 1.0355 (0.9306) acc 81.6406 (83.1055) loss_ce 0.8538 (0.7488) loss_constraint 0.1817 (0.1818) eta 0:00:05
epoch [61/300] batch [5/7] loss 0.9479 (0.9340) acc 80.4688 (82.5781) loss_ce 0.7662 (0.7522) loss_constraint 0.1817 (0.1818) eta 0:00:05
epoch [61/300] batch [6/7] loss 0.8521 (0.9204) acc 83.9844 (82.8125) loss_ce 0.6705 (0.7386) loss_constraint 0.1817 (0.1818) eta 0:00:05
epoch [61/300] batch [7/7] loss 1.1521 (0.9535) acc 77.5000 (82.0536) loss_ce 0.9705 (0.7717) loss_constraint 0.1816 (0.1817) eta 0:00:05
epoch [62/300] batch [1/7] loss 0.8562 (0.8562) acc 82.8125 (82.8125) loss_ce 0.6745 (0.6745) loss_constraint 0.1817 (0.1817) eta 0:00:05
epoch [62/300] batch [2/7] loss 0.7998 (0.8280) acc 86.3281 (84.5703) loss_ce 0.6181 (0.6463) loss_constraint 0.1817 (0.1817) eta 0:00:05
epoch [62/300] batch [3/7] loss 0.9795 (0.8785) acc 79.6875 (82.9427) loss_ce 0.7978 (0.6968) loss_constraint 0.1817 (0.1817) eta 0:00:05
epoch [62/300] batch [4/7] loss 0.9208 (0.8891) acc 83.2031 (83.0078) loss_ce 0.7390 (0.7074) loss_constraint 0.1818 (0.1817) eta 0:00:05
epoch [62/300] batch [5/7] loss 0.9380 (0.8989) acc 80.8594 (82.5781) loss_ce 0.7561 (0.7171) loss_constraint 0.1819 (0.1818) eta 0:00:05
epoch [62/300] batch [6/7] loss 1.0302 (0.9207) acc 78.1250 (81.8359) loss_ce 0.8482 (0.7390) loss_constraint 0.1819 (0.1818) eta 0:00:05
epoch [62/300] batch [7/7] loss 0.8182 (0.9061) acc 83.7500 (82.1094) loss_ce 0.6362 (0.7243) loss_constraint 0.1821 (0.1818) eta 0:00:05
epoch [63/300] batch [1/7] loss 0.9298 (0.9298) acc 82.8125 (82.8125) loss_ce 0.7476 (0.7476) loss_constraint 0.1822 (0.1822) eta 0:00:05
epoch [63/300] batch [2/7] loss 0.9618 (0.9458) acc 80.4688 (81.6406) loss_ce 0.7795 (0.7635) loss_constraint 0.1823 (0.1823) eta 0:00:05
epoch [63/300] batch [3/7] loss 0.9291 (0.9402) acc 83.2031 (82.1615) loss_ce 0.7466 (0.7579) loss_constraint 0.1824 (0.1823) eta 0:00:05
epoch [63/300] batch [4/7] loss 0.8045 (0.9063) acc 87.1094 (83.3984) loss_ce 0.6220 (0.7239) loss_constraint 0.1825 (0.1824) eta 0:00:05
epoch [63/300] batch [5/7] loss 0.9430 (0.9136) acc 80.8594 (82.8906) loss_ce 0.7605 (0.7312) loss_constraint 0.1825 (0.1824) eta 0:00:05
epoch [63/300] batch [6/7] loss 0.9826 (0.9251) acc 82.4219 (82.8125) loss_ce 0.8000 (0.7427) loss_constraint 0.1826 (0.1824) eta 0:00:05
epoch [63/300] batch [7/7] loss 0.7760 (0.9038) acc 86.2500 (83.3036) loss_ce 0.5934 (0.7214) loss_constraint 0.1826 (0.1825) eta 0:00:05
epoch [64/300] batch [1/7] loss 0.8624 (0.8624) acc 85.5469 (85.5469) loss_ce 0.6798 (0.6798) loss_constraint 0.1826 (0.1826) eta 0:00:05
epoch [64/300] batch [2/7] loss 0.8519 (0.8571) acc 82.4219 (83.9844) loss_ce 0.6693 (0.6746) loss_constraint 0.1826 (0.1826) eta 0:00:05
epoch [64/300] batch [3/7] loss 0.8786 (0.8643) acc 86.3281 (84.7656) loss_ce 0.6960 (0.6817) loss_constraint 0.1825 (0.1826) eta 0:00:05
epoch [64/300] batch [4/7] loss 0.9131 (0.8765) acc 80.4688 (83.6914) loss_ce 0.7306 (0.6939) loss_constraint 0.1825 (0.1826) eta 0:00:05
epoch [64/300] batch [5/7] loss 0.8546 (0.8721) acc 83.9844 (83.7500) loss_ce 0.6721 (0.6896) loss_constraint 0.1825 (0.1825) eta 0:00:05
epoch [64/300] batch [6/7] loss 0.9788 (0.8899) acc 81.6406 (83.3984) loss_ce 0.7964 (0.7074) loss_constraint 0.1824 (0.1825) eta 0:00:05
epoch [64/300] batch [7/7] loss 0.9012 (0.8915) acc 81.2500 (83.0915) loss_ce 0.7189 (0.7090) loss_constraint 0.1823 (0.1825) eta 0:00:05
epoch [65/300] batch [1/7] loss 0.8187 (0.8187) acc 84.7656 (84.7656) loss_ce 0.6364 (0.6364) loss_constraint 0.1822 (0.1822) eta 0:00:05
epoch [65/300] batch [2/7] loss 0.8582 (0.8384) acc 83.2031 (83.9844) loss_ce 0.6760 (0.6562) loss_constraint 0.1822 (0.1822) eta 0:00:05
epoch [65/300] batch [3/7] loss 0.9120 (0.8629) acc 82.4219 (83.4635) loss_ce 0.7299 (0.6808) loss_constraint 0.1821 (0.1822) eta 0:00:05
epoch [65/300] batch [4/7] loss 0.9233 (0.8780) acc 83.5938 (83.4961) loss_ce 0.7412 (0.6959) loss_constraint 0.1821 (0.1821) eta 0:00:05
epoch [65/300] batch [5/7] loss 0.8303 (0.8685) acc 85.5469 (83.9062) loss_ce 0.6482 (0.6863) loss_constraint 0.1821 (0.1821) eta 0:00:05
epoch [65/300] batch [6/7] loss 0.9426 (0.8808) acc 81.2500 (83.4635) loss_ce 0.7604 (0.6987) loss_constraint 0.1821 (0.1821) eta 0:00:05
epoch [65/300] batch [7/7] loss 0.8113 (0.8709) acc 88.7500 (84.2188) loss_ce 0.6291 (0.6887) loss_constraint 0.1822 (0.1821) eta 0:00:05
epoch [66/300] batch [1/7] loss 0.9768 (0.9768) acc 81.2500 (81.2500) loss_ce 0.7946 (0.7946) loss_constraint 0.1822 (0.1822) eta 0:00:07
epoch [66/300] batch [2/7] loss 0.8907 (0.9338) acc 82.4219 (81.8359) loss_ce 0.7084 (0.7515) loss_constraint 0.1823 (0.1823) eta 0:00:06
epoch [66/300] batch [3/7] loss 0.9287 (0.9321) acc 83.5938 (82.4219) loss_ce 0.7463 (0.7498) loss_constraint 0.1824 (0.1823) eta 0:00:06
epoch [66/300] batch [4/7] loss 0.9133 (0.9274) acc 82.0312 (82.3242) loss_ce 0.7307 (0.7450) loss_constraint 0.1826 (0.1824) eta 0:00:05
epoch [66/300] batch [5/7] loss 0.8886 (0.9196) acc 82.0312 (82.2656) loss_ce 0.7060 (0.7372) loss_constraint 0.1826 (0.1824) eta 0:00:05
epoch [66/300] batch [6/7] loss 1.0306 (0.9381) acc 81.6406 (82.1615) loss_ce 0.8479 (0.7556) loss_constraint 0.1827 (0.1825) eta 0:00:05
epoch [66/300] batch [7/7] loss 1.0259 (0.9507) acc 82.5000 (82.2098) loss_ce 0.8432 (0.7682) loss_constraint 0.1827 (0.1825) eta 0:00:05
epoch [67/300] batch [1/7] loss 0.8888 (0.8888) acc 83.2031 (83.2031) loss_ce 0.7061 (0.7061) loss_constraint 0.1828 (0.1828) eta 0:00:05
epoch [67/300] batch [2/7] loss 0.9960 (0.9424) acc 82.4219 (82.8125) loss_ce 0.8131 (0.7596) loss_constraint 0.1828 (0.1828) eta 0:00:05
epoch [67/300] batch [3/7] loss 0.8060 (0.8970) acc 87.1094 (84.2448) loss_ce 0.6231 (0.7141) loss_constraint 0.1829 (0.1829) eta 0:00:05
epoch [67/300] batch [4/7] loss 0.8704 (0.8903) acc 83.2031 (83.9844) loss_ce 0.6874 (0.7074) loss_constraint 0.1830 (0.1829) eta 0:00:05
epoch [67/300] batch [5/7] loss 1.0660 (0.9255) acc 78.5156 (82.8906) loss_ce 0.8829 (0.7425) loss_constraint 0.1831 (0.1829) eta 0:00:05
epoch [67/300] batch [6/7] loss 0.8986 (0.9210) acc 83.9844 (83.0729) loss_ce 0.7154 (0.7380) loss_constraint 0.1832 (0.1830) eta 0:00:05
epoch [67/300] batch [7/7] loss 1.0571 (0.9404) acc 80.0000 (82.6339) loss_ce 0.8738 (0.7574) loss_constraint 0.1834 (0.1830) eta 0:00:05
epoch [68/300] batch [1/7] loss 0.8725 (0.8725) acc 83.9844 (83.9844) loss_ce 0.6890 (0.6890) loss_constraint 0.1835 (0.1835) eta 0:00:05
epoch [68/300] batch [2/7] loss 0.8409 (0.8567) acc 85.9375 (84.9609) loss_ce 0.6572 (0.6731) loss_constraint 0.1837 (0.1836) eta 0:00:06
epoch [68/300] batch [3/7] loss 0.9069 (0.8734) acc 83.2031 (84.3750) loss_ce 0.7231 (0.6898) loss_constraint 0.1838 (0.1836) eta 0:00:06
epoch [68/300] batch [4/7] loss 0.9573 (0.8944) acc 82.0312 (83.7891) loss_ce 0.7733 (0.7107) loss_constraint 0.1839 (0.1837) eta 0:00:06
epoch [68/300] batch [5/7] loss 0.8438 (0.8843) acc 85.1562 (84.0625) loss_ce 0.6598 (0.7005) loss_constraint 0.1840 (0.1838) eta 0:00:05
epoch [68/300] batch [6/7] loss 0.8688 (0.8817) acc 83.9844 (84.0495) loss_ce 0.6847 (0.6979) loss_constraint 0.1841 (0.1838) eta 0:00:05
epoch [68/300] batch [7/7] loss 0.6868 (0.8539) acc 92.5000 (85.2567) loss_ce 0.5026 (0.6700) loss_constraint 0.1842 (0.1839) eta 0:00:05
epoch [69/300] batch [1/7] loss 0.9233 (0.9233) acc 84.7656 (84.7656) loss_ce 0.7391 (0.7391) loss_constraint 0.1843 (0.1843) eta 0:00:05
epoch [69/300] batch [2/7] loss 0.8702 (0.8968) acc 82.0312 (83.3984) loss_ce 0.6859 (0.7125) loss_constraint 0.1843 (0.1843) eta 0:00:05
epoch [69/300] batch [3/7] loss 0.9116 (0.9017) acc 82.4219 (83.0729) loss_ce 0.7273 (0.7174) loss_constraint 0.1843 (0.1843) eta 0:00:05
epoch [69/300] batch [4/7] loss 0.9270 (0.9080) acc 83.5938 (83.2031) loss_ce 0.7426 (0.7237) loss_constraint 0.1844 (0.1843) eta 0:00:05
epoch [69/300] batch [5/7] loss 0.9447 (0.9154) acc 81.6406 (82.8906) loss_ce 0.7603 (0.7310) loss_constraint 0.1844 (0.1843) eta 0:00:05
epoch [69/300] batch [6/7] loss 0.9805 (0.9262) acc 80.8594 (82.5521) loss_ce 0.7960 (0.7419) loss_constraint 0.1845 (0.1844) eta 0:00:05
epoch [69/300] batch [7/7] loss 0.7131 (0.8958) acc 86.2500 (83.0804) loss_ce 0.5286 (0.7114) loss_constraint 0.1845 (0.1844) eta 0:00:05
epoch [70/300] batch [1/7] loss 0.9354 (0.9354) acc 84.7656 (84.7656) loss_ce 0.7508 (0.7508) loss_constraint 0.1846 (0.1846) eta 0:00:05
epoch [70/300] batch [2/7] loss 1.0083 (0.9719) acc 81.2500 (83.0078) loss_ce 0.8237 (0.7872) loss_constraint 0.1847 (0.1847) eta 0:00:05
epoch [70/300] batch [3/7] loss 0.9965 (0.9801) acc 80.4688 (82.1615) loss_ce 0.8118 (0.7954) loss_constraint 0.1847 (0.1847) eta 0:00:05
epoch [70/300] batch [4/7] loss 0.8962 (0.9591) acc 83.2031 (82.4219) loss_ce 0.7114 (0.7744) loss_constraint 0.1848 (0.1847) eta 0:00:06
epoch [70/300] batch [5/7] loss 0.8099 (0.9293) acc 85.1562 (82.9688) loss_ce 0.6250 (0.7445) loss_constraint 0.1849 (0.1847) eta 0:00:05
epoch [70/300] batch [6/7] loss 0.8946 (0.9235) acc 82.8125 (82.9427) loss_ce 0.7096 (0.7387) loss_constraint 0.1849 (0.1848) eta 0:00:05
epoch [70/300] batch [7/7] loss 0.8320 (0.9104) acc 83.7500 (83.0580) loss_ce 0.6470 (0.7256) loss_constraint 0.1850 (0.1848) eta 0:00:05
epoch [71/300] batch [1/7] loss 0.8199 (0.8199) acc 86.3281 (86.3281) loss_ce 0.6349 (0.6349) loss_constraint 0.1851 (0.1851) eta 0:00:05
epoch [71/300] batch [2/7] loss 0.8227 (0.8213) acc 83.2031 (84.7656) loss_ce 0.6375 (0.6362) loss_constraint 0.1852 (0.1851) eta 0:00:05
epoch [71/300] batch [3/7] loss 0.9765 (0.8730) acc 80.8594 (83.4635) loss_ce 0.7912 (0.6879) loss_constraint 0.1852 (0.1852) eta 0:00:05
epoch [71/300] batch [4/7] loss 0.9003 (0.8798) acc 82.4219 (83.2031) loss_ce 0.7150 (0.6947) loss_constraint 0.1853 (0.1852) eta 0:00:05
epoch [71/300] batch [5/7] loss 0.9030 (0.8845) acc 83.9844 (83.3594) loss_ce 0.7176 (0.6992) loss_constraint 0.1854 (0.1852) eta 0:00:05
epoch [71/300] batch [6/7] loss 0.8349 (0.8762) acc 84.3750 (83.5286) loss_ce 0.6494 (0.6909) loss_constraint 0.1855 (0.1853) eta 0:00:05
epoch [71/300] batch [7/7] loss 1.0293 (0.8981) acc 76.2500 (82.4888) loss_ce 0.8438 (0.7128) loss_constraint 0.1855 (0.1853) eta 0:00:04
epoch [72/300] batch [1/7] loss 0.8515 (0.8515) acc 83.9844 (83.9844) loss_ce 0.6659 (0.6659) loss_constraint 0.1855 (0.1855) eta 0:00:05
epoch [72/300] batch [2/7] loss 0.9419 (0.8967) acc 83.5938 (83.7891) loss_ce 0.7563 (0.7111) loss_constraint 0.1855 (0.1855) eta 0:00:05
epoch [72/300] batch [3/7] loss 0.9605 (0.9179) acc 80.0781 (82.5521) loss_ce 0.7750 (0.7324) loss_constraint 0.1855 (0.1855) eta 0:00:05
epoch [72/300] batch [4/7] loss 0.9620 (0.9290) acc 82.8125 (82.6172) loss_ce 0.7765 (0.7434) loss_constraint 0.1855 (0.1855) eta 0:00:05
epoch [72/300] batch [5/7] loss 0.8327 (0.9097) acc 86.3281 (83.3594) loss_ce 0.6473 (0.7242) loss_constraint 0.1854 (0.1855) eta 0:00:05
epoch [72/300] batch [6/7] loss 0.8939 (0.9071) acc 81.2500 (83.0078) loss_ce 0.7085 (0.7216) loss_constraint 0.1854 (0.1855) eta 0:00:05
epoch [72/300] batch [7/7] loss 0.9511 (0.9134) acc 81.2500 (82.7567) loss_ce 0.7657 (0.7279) loss_constraint 0.1854 (0.1855) eta 0:00:05
epoch [73/300] batch [1/7] loss 0.8669 (0.8669) acc 84.7656 (84.7656) loss_ce 0.6816 (0.6816) loss_constraint 0.1853 (0.1853) eta 0:00:07
epoch [73/300] batch [2/7] loss 1.0038 (0.9354) acc 79.2969 (82.0312) loss_ce 0.8187 (0.7501) loss_constraint 0.1852 (0.1852) eta 0:00:06
epoch [73/300] batch [3/7] loss 0.8772 (0.9160) acc 84.7656 (82.9427) loss_ce 0.6921 (0.7308) loss_constraint 0.1851 (0.1852) eta 0:00:06
epoch [73/300] batch [4/7] loss 0.8391 (0.8968) acc 82.8125 (82.9102) loss_ce 0.6539 (0.7116) loss_constraint 0.1852 (0.1852) eta 0:00:05
epoch [73/300] batch [5/7] loss 0.8226 (0.8819) acc 85.9375 (83.5156) loss_ce 0.6374 (0.6967) loss_constraint 0.1851 (0.1852) eta 0:00:05
epoch [73/300] batch [6/7] loss 0.9079 (0.8862) acc 81.6406 (83.2031) loss_ce 0.7227 (0.7011) loss_constraint 0.1851 (0.1852) eta 0:00:05
epoch [73/300] batch [7/7] loss 0.7812 (0.8712) acc 86.2500 (83.6384) loss_ce 0.5960 (0.6861) loss_constraint 0.1852 (0.1852) eta 0:00:05
epoch [74/300] batch [1/7] loss 0.9773 (0.9773) acc 78.9062 (78.9062) loss_ce 0.7921 (0.7921) loss_constraint 0.1852 (0.1852) eta 0:00:05
epoch [74/300] batch [2/7] loss 0.8744 (0.9258) acc 83.5938 (81.2500) loss_ce 0.6892 (0.7406) loss_constraint 0.1852 (0.1852) eta 0:00:05
epoch [74/300] batch [3/7] loss 0.9244 (0.9253) acc 81.2500 (81.2500) loss_ce 0.7392 (0.7402) loss_constraint 0.1852 (0.1852) eta 0:00:05
epoch [74/300] batch [4/7] loss 0.8110 (0.8968) acc 85.9375 (82.4219) loss_ce 0.6258 (0.7116) loss_constraint 0.1852 (0.1852) eta 0:00:05
epoch [74/300] batch [5/7] loss 0.8044 (0.8783) acc 85.9375 (83.1250) loss_ce 0.6192 (0.6931) loss_constraint 0.1852 (0.1852) eta 0:00:05
epoch [74/300] batch [6/7] loss 0.8685 (0.8767) acc 83.9844 (83.2682) loss_ce 0.6834 (0.6915) loss_constraint 0.1851 (0.1852) eta 0:00:05
epoch [74/300] batch [7/7] loss 1.0823 (0.9060) acc 77.5000 (82.4442) loss_ce 0.8971 (0.7209) loss_constraint 0.1851 (0.1852) eta 0:00:04
epoch [75/300] batch [1/7] loss 0.9184 (0.9184) acc 80.0781 (80.0781) loss_ce 0.7332 (0.7332) loss_constraint 0.1852 (0.1852) eta 0:00:05
epoch [75/300] batch [2/7] loss 0.8151 (0.8667) acc 86.7188 (83.3984) loss_ce 0.6299 (0.6815) loss_constraint 0.1852 (0.1852) eta 0:00:06
epoch [75/300] batch [3/7] loss 0.9414 (0.8916) acc 84.7656 (83.8542) loss_ce 0.7561 (0.7064) loss_constraint 0.1853 (0.1852) eta 0:00:12
epoch [75/300] batch [4/7] loss 0.9665 (0.9103) acc 83.9844 (83.8867) loss_ce 0.7811 (0.7251) loss_constraint 0.1854 (0.1853) eta 0:00:13
epoch [75/300] batch [5/7] loss 0.9343 (0.9151) acc 83.2031 (83.7500) loss_ce 0.7489 (0.7298) loss_constraint 0.1854 (0.1853) eta 0:00:11
epoch [75/300] batch [6/7] loss 0.9520 (0.9213) acc 80.8594 (83.2682) loss_ce 0.7666 (0.7360) loss_constraint 0.1854 (0.1853) eta 0:00:10
epoch [75/300] batch [7/7] loss 0.9591 (0.9267) acc 80.0000 (82.8013) loss_ce 0.7738 (0.7414) loss_constraint 0.1854 (0.1853) eta 0:00:09
epoch [76/300] batch [1/7] loss 0.8619 (0.8619) acc 85.1562 (85.1562) loss_ce 0.6765 (0.6765) loss_constraint 0.1854 (0.1854) eta 0:00:05
epoch [76/300] batch [2/7] loss 0.8983 (0.8801) acc 82.4219 (83.7891) loss_ce 0.7129 (0.6947) loss_constraint 0.1854 (0.1854) eta 0:00:04
epoch [76/300] batch [3/7] loss 0.7877 (0.8493) acc 83.5938 (83.7240) loss_ce 0.6023 (0.6639) loss_constraint 0.1855 (0.1854) eta 0:00:04
epoch [76/300] batch [4/7] loss 0.9496 (0.8744) acc 82.0312 (83.3008) loss_ce 0.7641 (0.6889) loss_constraint 0.1855 (0.1855) eta 0:00:04
