***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [1/300] batch [1/3] loss 2.0393 (2.0393) acc 48.0469 (48.0469) loss_ce 2.0393 (2.0393) data_term 2.0393 (2.0393) kl_term 0.0000 (0.0000) eta 0:03:01
epoch [1/300] batch [2/3] loss 2.0666 (2.0530) acc 44.5312 (46.2891) loss_ce 2.0666 (2.0530) data_term 2.0666 (2.0530) kl_term 0.0000 (0.0000) eta 0:01:36
epoch [1/300] batch [3/3] loss 2.1020 (2.0693) acc 41.6667 (44.7483) loss_ce 2.1020 (2.0693) data_term 2.1020 (2.0693) kl_term 0.0000 (0.0000) eta 0:01:05
epoch [2/300] batch [1/3] loss 1.9062 (1.9062) acc 50.7812 (50.7812) loss_ce 1.9062 (1.9062) data_term 1.9062 (1.9062) kl_term 0.0000 (0.0000) eta 0:00:08
epoch [2/300] batch [2/3] loss 1.9447 (1.9254) acc 50.0000 (50.3906) loss_ce 1.9447 (1.9254) data_term 1.9447 (1.9254) kl_term 0.0000 (0.0000) eta 0:00:06
epoch [2/300] batch [3/3] loss 1.9843 (1.9451) acc 46.6667 (49.1493) loss_ce 1.9843 (1.9451) data_term 1.9843 (1.9451) kl_term 0.0000 (0.0000) eta 0:00:05
epoch [3/300] batch [1/3] loss 1.9309 (1.9309) acc 51.5625 (51.5625) loss_ce 1.9309 (1.9309) data_term 1.9309 (1.9309) kl_term 0.0000 (0.0000) eta 0:00:06
epoch [3/300] batch [2/3] loss 1.7407 (1.8358) acc 55.4688 (53.5156) loss_ce 1.7407 (1.8358) data_term 1.7407 (1.8358) kl_term 0.0000 (0.0000) eta 0:00:05
epoch [3/300] batch [3/3] loss 1.7939 (1.8218) acc 51.6667 (52.8993) loss_ce 1.7939 (1.8218) data_term 1.7939 (1.8218) kl_term 0.0000 (0.0000) eta 0:00:05
epoch [4/300] batch [1/3] loss 1.8214 (1.8214) acc 50.0000 (50.0000) loss_ce 1.8214 (1.8214) data_term 1.8214 (1.8214) kl_term 0.0000 (0.0000) eta 0:00:05
epoch [4/300] batch [2/3] loss 1.7522 (1.7868) acc 51.9531 (50.9766) loss_ce 1.7522 (1.7868) data_term 1.7522 (1.7868) kl_term 0.0000 (0.0000) eta 0:00:05
epoch [4/300] batch [3/3] loss 1.6395 (1.7377) acc 58.3333 (53.4288) loss_ce 1.6395 (1.7377) data_term 1.6395 (1.7377) kl_term 0.0000 (0.0000) eta 0:00:05
epoch [5/300] batch [1/3] loss 1.5915 (1.5915) acc 61.7188 (61.7188) loss_ce 1.5915 (1.5915) data_term 1.5915 (1.5915) kl_term 0.0000 (0.0000) eta 0:00:05
epoch [5/300] batch [2/3] loss 1.4960 (1.5437) acc 64.4531 (63.0859) loss_ce 1.4959 (1.5437) data_term 1.4959 (1.5437) kl_term 0.0000 (0.0000) eta 0:00:05
epoch [5/300] batch [3/3] loss 1.6161 (1.5679) acc 58.7500 (61.6406) loss_ce 1.6160 (1.5678) data_term 1.6160 (1.5678) kl_term 0.0000 (0.0000) eta 0:00:05
epoch [6/300] batch [1/3] loss 1.5300 (1.5300) acc 62.5000 (62.5000) loss_ce 1.5299 (1.5299) data_term 1.5299 (1.5299) kl_term 0.0000 (0.0000) eta 0:00:05
epoch [6/300] batch [2/3] loss 1.5422 (1.5361) acc 60.5469 (61.5234) loss_ce 1.5421 (1.5360) data_term 1.5421 (1.5360) kl_term 0.0001 (0.0001) eta 0:00:05
epoch [6/300] batch [3/3] loss 1.3727 (1.4816) acc 62.0833 (61.7101) loss_ce 1.3726 (1.4816) data_term 1.3726 (1.4816) kl_term 0.0001 (0.0001) eta 0:00:05
epoch [7/300] batch [1/3] loss 1.3207 (1.3207) acc 66.7969 (66.7969) loss_ce 1.3207 (1.3207) data_term 1.3207 (1.3207) kl_term 0.0001 (0.0001) eta 0:00:06
epoch [7/300] batch [2/3] loss 1.3353 (1.3280) acc 66.7969 (66.7969) loss_ce 1.3353 (1.3280) data_term 1.3353 (1.3280) kl_term 0.0001 (0.0001) eta 0:00:06
epoch [7/300] batch [3/3] loss 1.4682 (1.3748) acc 61.6667 (65.0868) loss_ce 1.4681 (1.3747) data_term 1.4681 (1.3747) kl_term 0.0001 (0.0001) eta 0:00:06
epoch [8/300] batch [1/3] loss 1.4181 (1.4181) acc 60.9375 (60.9375) loss_ce 1.4180 (1.4180) data_term 1.4180 (1.4180) kl_term 0.0001 (0.0001) eta 0:00:06
epoch [8/300] batch [2/3] loss 1.2300 (1.3240) acc 70.7031 (65.8203) loss_ce 1.2298 (1.3239) data_term 1.2298 (1.3239) kl_term 0.0001 (0.0001) eta 0:00:06
epoch [8/300] batch [3/3] loss 1.0904 (1.2461) acc 75.8333 (69.1580) loss_ce 1.0902 (1.2460) data_term 1.0902 (1.2460) kl_term 0.0001 (0.0001) eta 0:00:06
epoch [9/300] batch [1/3] loss 1.2098 (1.2098) acc 72.2656 (72.2656) loss_ce 1.2096 (1.2096) data_term 1.2096 (1.2096) kl_term 0.0002 (0.0002) eta 0:00:06
epoch [9/300] batch [2/3] loss 1.1708 (1.1903) acc 68.3594 (70.3125) loss_ce 1.1706 (1.1901) data_term 1.1706 (1.1901) kl_term 0.0002 (0.0002) eta 0:00:06
epoch [9/300] batch [3/3] loss 1.1389 (1.1732) acc 72.0833 (70.9028) loss_ce 1.1387 (1.1730) data_term 1.1387 (1.1730) kl_term 0.0002 (0.0002) eta 0:00:06
epoch [10/300] batch [1/3] loss 1.0660 (1.0660) acc 75.0000 (75.0000) loss_ce 1.0657 (1.0657) data_term 1.0657 (1.0657) kl_term 0.0003 (0.0003) eta 0:00:06
epoch [10/300] batch [2/3] loss 1.1942 (1.1301) acc 67.1875 (71.0938) loss_ce 1.1939 (1.1298) data_term 1.1939 (1.1298) kl_term 0.0003 (0.0003) eta 0:00:06
epoch [10/300] batch [3/3] loss 1.0417 (1.1006) acc 74.1667 (72.1181) loss_ce 1.0414 (1.1003) data_term 1.0414 (1.1003) kl_term 0.0003 (0.0003) eta 0:00:06
epoch [11/300] batch [1/3] loss 1.0415 (1.0415) acc 75.7812 (75.7812) loss_ce 1.0412 (1.0412) data_term 1.0412 (1.0412) kl_term 0.0003 (0.0003) eta 0:00:06
epoch [11/300] batch [2/3] loss 0.9840 (1.0128) acc 75.0000 (75.3906) loss_ce 0.9836 (1.0124) data_term 0.9836 (1.0124) kl_term 0.0004 (0.0004) eta 0:00:06
epoch [11/300] batch [3/3] loss 1.0613 (1.0289) acc 72.9167 (74.5660) loss_ce 1.0609 (1.0286) data_term 1.0609 (1.0286) kl_term 0.0004 (0.0004) eta 0:00:06
epoch [12/300] batch [1/3] loss 1.0627 (1.0627) acc 74.6094 (74.6094) loss_ce 1.0622 (1.0622) data_term 1.0622 (1.0622) kl_term 0.0005 (0.0005) eta 0:00:06
epoch [12/300] batch [2/3] loss 1.0228 (1.0427) acc 76.9531 (75.7812) loss_ce 1.0223 (1.0423) data_term 1.0223 (1.0423) kl_term 0.0005 (0.0005) eta 0:00:06
epoch [12/300] batch [3/3] loss 0.9517 (1.0124) acc 76.6667 (76.0764) loss_ce 0.9512 (1.0119) data_term 0.9512 (1.0119) kl_term 0.0005 (0.0005) eta 0:00:06
epoch [13/300] batch [1/3] loss 0.9602 (0.9602) acc 78.1250 (78.1250) loss_ce 0.9597 (0.9597) data_term 0.9597 (0.9597) kl_term 0.0006 (0.0006) eta 0:00:06
epoch [13/300] batch [2/3] loss 0.8869 (0.9236) acc 80.4688 (79.2969) loss_ce 0.8863 (0.9230) data_term 0.8863 (0.9230) kl_term 0.0006 (0.0006) eta 0:00:06
epoch [13/300] batch [3/3] loss 0.9690 (0.9387) acc 75.0000 (77.8646) loss_ce 0.9684 (0.9381) data_term 0.9684 (0.9381) kl_term 0.0006 (0.0006) eta 0:00:06
epoch [14/300] batch [1/3] loss 0.9318 (0.9318) acc 76.9531 (76.9531) loss_ce 0.9311 (0.9311) data_term 0.9311 (0.9311) kl_term 0.0007 (0.0007) eta 0:00:06
epoch [14/300] batch [2/3] loss 0.8819 (0.9069) acc 75.3906 (76.1719) loss_ce 0.8812 (0.9061) data_term 0.8812 (0.9061) kl_term 0.0007 (0.0007) eta 0:00:06
epoch [14/300] batch [3/3] loss 0.9331 (0.9156) acc 74.5833 (75.6424) loss_ce 0.9323 (0.9149) data_term 0.9323 (0.9149) kl_term 0.0007 (0.0007) eta 0:00:06
epoch [15/300] batch [1/3] loss 0.7982 (0.7982) acc 83.5938 (83.5938) loss_ce 0.7974 (0.7974) data_term 0.7974 (0.7974) kl_term 0.0008 (0.0008) eta 0:00:06
epoch [15/300] batch [2/3] loss 0.9022 (0.8502) acc 77.3438 (80.4688) loss_ce 0.9013 (0.8494) data_term 0.9013 (0.8494) kl_term 0.0009 (0.0008) eta 0:00:06
epoch [15/300] batch [3/3] loss 0.8821 (0.8608) acc 77.0833 (79.3403) loss_ce 0.8812 (0.8600) data_term 0.8812 (0.8600) kl_term 0.0009 (0.0009) eta 0:00:06
epoch [16/300] batch [1/3] loss 0.8985 (0.8985) acc 79.2969 (79.2969) loss_ce 0.8975 (0.8975) data_term 0.8975 (0.8975) kl_term 0.0010 (0.0010) eta 0:00:06
epoch [16/300] batch [2/3] loss 0.8362 (0.8674) acc 79.6875 (79.4922) loss_ce 0.8352 (0.8664) data_term 0.8352 (0.8664) kl_term 0.0010 (0.0010) eta 0:00:06
epoch [16/300] batch [3/3] loss 0.8348 (0.8565) acc 79.1667 (79.3837) loss_ce 0.8338 (0.8555) data_term 0.8338 (0.8555) kl_term 0.0010 (0.0010) eta 0:00:06
epoch [17/300] batch [1/3] loss 0.7961 (0.7961) acc 75.3906 (75.3906) loss_ce 0.7949 (0.7949) data_term 0.7949 (0.7949) kl_term 0.0011 (0.0011) eta 0:00:06
epoch [17/300] batch [2/3] loss 0.8562 (0.8261) acc 77.3438 (76.3672) loss_ce 0.8550 (0.8250) data_term 0.8550 (0.8250) kl_term 0.0012 (0.0012) eta 0:00:06
epoch [17/300] batch [3/3] loss 0.8390 (0.8304) acc 80.4167 (77.7170) loss_ce 0.8378 (0.8293) data_term 0.8378 (0.8293) kl_term 0.0012 (0.0012) eta 0:00:06
epoch [18/300] batch [1/3] loss 0.7160 (0.7160) acc 83.2031 (83.2031) loss_ce 0.7147 (0.7147) data_term 0.7147 (0.7147) kl_term 0.0013 (0.0013) eta 0:00:06
epoch [18/300] batch [2/3] loss 0.8460 (0.7810) acc 80.4688 (81.8359) loss_ce 0.8446 (0.7797) data_term 0.8446 (0.7797) kl_term 0.0013 (0.0013) eta 0:00:06
epoch [18/300] batch [3/3] loss 0.8698 (0.8106) acc 78.3333 (80.6684) loss_ce 0.8685 (0.8093) data_term 0.8685 (0.8093) kl_term 0.0014 (0.0013) eta 0:00:06
epoch [19/300] batch [1/3] loss 0.7957 (0.7957) acc 81.2500 (81.2500) loss_ce 0.7942 (0.7942) data_term 0.7942 (0.7942) kl_term 0.0015 (0.0015) eta 0:00:06
epoch [19/300] batch [2/3] loss 0.7794 (0.7876) acc 82.8125 (82.0312) loss_ce 0.7779 (0.7861) data_term 0.7779 (0.7861) kl_term 0.0015 (0.0015) eta 0:00:06
epoch [19/300] batch [3/3] loss 0.6885 (0.7546) acc 84.1667 (82.7431) loss_ce 0.6870 (0.7530) data_term 0.6870 (0.7530) kl_term 0.0016 (0.0015) eta 0:00:06
epoch [20/300] batch [1/3] loss 0.7806 (0.7806) acc 79.2969 (79.2969) loss_ce 0.7790 (0.7790) data_term 0.7790 (0.7790) kl_term 0.0017 (0.0017) eta 0:00:06
epoch [20/300] batch [2/3] loss 0.7253 (0.7530) acc 84.3750 (81.8359) loss_ce 0.7236 (0.7513) data_term 0.7236 (0.7513) kl_term 0.0017 (0.0017) eta 0:00:06
epoch [20/300] batch [3/3] loss 0.7823 (0.7627) acc 80.8333 (81.5017) loss_ce 0.7806 (0.7610) data_term 0.7806 (0.7610) kl_term 0.0017 (0.0017) eta 0:00:06
epoch [21/300] batch [1/3] loss 0.7271 (0.7271) acc 86.3281 (86.3281) loss_ce 0.7253 (0.7253) data_term 0.7253 (0.7253) kl_term 0.0019 (0.0019) eta 0:00:06
epoch [21/300] batch [2/3] loss 0.7637 (0.7454) acc 80.0781 (83.2031) loss_ce 0.7618 (0.7435) data_term 0.7618 (0.7435) kl_term 0.0019 (0.0019) eta 0:00:06
epoch [21/300] batch [3/3] loss 0.7063 (0.7324) acc 83.7500 (83.3854) loss_ce 0.7044 (0.7305) data_term 0.7044 (0.7305) kl_term 0.0019 (0.0019) eta 0:00:06
epoch [22/300] batch [1/3] loss 0.7355 (0.7355) acc 81.2500 (81.2500) loss_ce 0.7334 (0.7334) data_term 0.7334 (0.7334) kl_term 0.0021 (0.0021) eta 0:00:06
epoch [22/300] batch [2/3] loss 0.6593 (0.6974) acc 86.3281 (83.7891) loss_ce 0.6572 (0.6953) data_term 0.6572 (0.6953) kl_term 0.0021 (0.0021) eta 0:00:06
epoch [22/300] batch [3/3] loss 0.7685 (0.7211) acc 82.5000 (83.3594) loss_ce 0.7664 (0.7190) data_term 0.7664 (0.7190) kl_term 0.0021 (0.0021) eta 0:00:06
epoch [23/300] batch [1/3] loss 0.6873 (0.6873) acc 86.7188 (86.7188) loss_ce 0.6850 (0.6850) data_term 0.6850 (0.6850) kl_term 0.0023 (0.0023) eta 0:00:06
epoch [23/300] batch [2/3] loss 0.7406 (0.7139) acc 83.2031 (84.9609) loss_ce 0.7383 (0.7116) data_term 0.7383 (0.7116) kl_term 0.0023 (0.0023) eta 0:00:06
epoch [23/300] batch [3/3] loss 0.6422 (0.6900) acc 84.5833 (84.8351) loss_ce 0.6398 (0.6877) data_term 0.6398 (0.6877) kl_term 0.0024 (0.0023) eta 0:00:06
epoch [24/300] batch [1/3] loss 0.7816 (0.7816) acc 80.0781 (80.0781) loss_ce 0.7791 (0.7791) data_term 0.7791 (0.7791) kl_term 0.0025 (0.0025) eta 0:00:06
epoch [24/300] batch [2/3] loss 0.6165 (0.6990) acc 85.1562 (82.6172) loss_ce 0.6139 (0.6965) data_term 0.6139 (0.6965) kl_term 0.0025 (0.0025) eta 0:00:06
epoch [24/300] batch [3/3] loss 0.6218 (0.6733) acc 85.0000 (83.4115) loss_ce 0.6192 (0.6707) data_term 0.6192 (0.6707) kl_term 0.0026 (0.0025) eta 0:00:06
epoch [25/300] batch [1/3] loss 0.6108 (0.6108) acc 85.9375 (85.9375) loss_ce 0.6081 (0.6081) data_term 0.6081 (0.6081) kl_term 0.0027 (0.0027) eta 0:00:06
epoch [25/300] batch [2/3] loss 0.6082 (0.6095) acc 86.7188 (86.3281) loss_ce 0.6054 (0.6067) data_term 0.6054 (0.6067) kl_term 0.0028 (0.0028) eta 0:00:06
epoch [25/300] batch [3/3] loss 0.6804 (0.6331) acc 84.5833 (85.7465) loss_ce 0.6776 (0.6303) data_term 0.6776 (0.6303) kl_term 0.0028 (0.0028) eta 0:00:06
epoch [26/300] batch [1/3] loss 0.6296 (0.6296) acc 87.1094 (87.1094) loss_ce 0.6266 (0.6266) data_term 0.6266 (0.6266) kl_term 0.0030 (0.0030) eta 0:00:05
epoch [26/300] batch [2/3] loss 0.6715 (0.6506) acc 86.3281 (86.7188) loss_ce 0.6685 (0.6476) data_term 0.6685 (0.6476) kl_term 0.0030 (0.0030) eta 0:00:06
epoch [26/300] batch [3/3] loss 0.5996 (0.6336) acc 87.9167 (87.1181) loss_ce 0.5965 (0.6306) data_term 0.5965 (0.6306) kl_term 0.0031 (0.0030) eta 0:00:06
epoch [27/300] batch [1/3] loss 0.6282 (0.6282) acc 84.3750 (84.3750) loss_ce 0.6250 (0.6250) data_term 0.6250 (0.6250) kl_term 0.0032 (0.0032) eta 0:00:06
epoch [27/300] batch [2/3] loss 0.6642 (0.6462) acc 83.5938 (83.9844) loss_ce 0.6609 (0.6429) data_term 0.6609 (0.6429) kl_term 0.0033 (0.0032) eta 0:00:06
epoch [27/300] batch [3/3] loss 0.6482 (0.6469) acc 84.5833 (84.1840) loss_ce 0.6449 (0.6436) data_term 0.6449 (0.6436) kl_term 0.0033 (0.0033) eta 0:00:05
epoch [28/300] batch [1/3] loss 0.6322 (0.6322) acc 88.6719 (88.6719) loss_ce 0.6287 (0.6287) data_term 0.6287 (0.6287) kl_term 0.0035 (0.0035) eta 0:00:06
epoch [28/300] batch [2/3] loss 0.5632 (0.5977) acc 88.2812 (88.4766) loss_ce 0.5597 (0.5942) data_term 0.5597 (0.5942) kl_term 0.0035 (0.0035) eta 0:00:05
epoch [28/300] batch [3/3] loss 0.6061 (0.6005) acc 87.9167 (88.2899) loss_ce 0.6026 (0.5970) data_term 0.6026 (0.5970) kl_term 0.0036 (0.0035) eta 0:00:05
epoch [29/300] batch [1/3] loss 0.5607 (0.5607) acc 87.5000 (87.5000) loss_ce 0.5569 (0.5569) data_term 0.5569 (0.5569) kl_term 0.0037 (0.0037) eta 0:00:06
epoch [29/300] batch [2/3] loss 0.5675 (0.5641) acc 89.4531 (88.4766) loss_ce 0.5637 (0.5603) data_term 0.5637 (0.5603) kl_term 0.0038 (0.0038) eta 0:00:05
epoch [29/300] batch [3/3] loss 0.5976 (0.5752) acc 85.8333 (87.5955) loss_ce 0.5937 (0.5715) data_term 0.5937 (0.5715) kl_term 0.0038 (0.0038) eta 0:00:05
epoch [30/300] batch [1/3] loss 0.6046 (0.6046) acc 84.7656 (84.7656) loss_ce 0.6006 (0.6006) data_term 0.6006 (0.6006) kl_term 0.0040 (0.0040) eta 0:00:05
epoch [30/300] batch [2/3] loss 0.5520 (0.5783) acc 87.1094 (85.9375) loss_ce 0.5479 (0.5743) data_term 0.5479 (0.5743) kl_term 0.0041 (0.0040) eta 0:00:05
epoch [30/300] batch [3/3] loss 0.5634 (0.5733) acc 89.5833 (87.1528) loss_ce 0.5593 (0.5693) data_term 0.5593 (0.5693) kl_term 0.0041 (0.0041) eta 0:00:05
epoch [31/300] batch [1/3] loss 0.5893 (0.5893) acc 90.6250 (90.6250) loss_ce 0.5850 (0.5850) data_term 0.5850 (0.5850) kl_term 0.0043 (0.0043) eta 0:00:05
epoch [31/300] batch [2/3] loss 0.6006 (0.5949) acc 87.5000 (89.0625) loss_ce 0.5963 (0.5906) data_term 0.5963 (0.5906) kl_term 0.0043 (0.0043) eta 0:00:05
epoch [31/300] batch [3/3] loss 0.5071 (0.5657) acc 92.9167 (90.3472) loss_ce 0.5027 (0.5613) data_term 0.5027 (0.5613) kl_term 0.0044 (0.0043) eta 0:00:05
epoch [32/300] batch [1/3] loss 0.5686 (0.5686) acc 89.0625 (89.0625) loss_ce 0.5640 (0.5640) data_term 0.5640 (0.5640) kl_term 0.0046 (0.0046) eta 0:00:05
epoch [32/300] batch [2/3] loss 0.5119 (0.5402) acc 90.6250 (89.8438) loss_ce 0.5073 (0.5357) data_term 0.5073 (0.5357) kl_term 0.0046 (0.0046) eta 0:00:05
epoch [32/300] batch [3/3] loss 0.6071 (0.5625) acc 88.3333 (89.3403) loss_ce 0.6025 (0.5579) data_term 0.6025 (0.5579) kl_term 0.0047 (0.0046) eta 0:00:05
epoch [33/300] batch [1/3] loss 0.5169 (0.5169) acc 89.8438 (89.8438) loss_ce 0.5120 (0.5120) data_term 0.5120 (0.5120) kl_term 0.0049 (0.0049) eta 0:00:05
epoch [33/300] batch [2/3] loss 0.6238 (0.5704) acc 85.5469 (87.6953) loss_ce 0.6189 (0.5655) data_term 0.6189 (0.5655) kl_term 0.0049 (0.0049) eta 0:00:05
epoch [33/300] batch [3/3] loss 0.5006 (0.5471) acc 91.6667 (89.0191) loss_ce 0.4957 (0.5422) data_term 0.4957 (0.5422) kl_term 0.0050 (0.0049) eta 0:00:05
epoch [34/300] batch [1/3] loss 0.5278 (0.5278) acc 91.0156 (91.0156) loss_ce 0.5227 (0.5227) data_term 0.5227 (0.5227) kl_term 0.0052 (0.0052) eta 0:00:05
epoch [34/300] batch [2/3] loss 0.5520 (0.5399) acc 87.8906 (89.4531) loss_ce 0.5468 (0.5347) data_term 0.5468 (0.5347) kl_term 0.0052 (0.0052) eta 0:00:05
epoch [34/300] batch [3/3] loss 0.5714 (0.5504) acc 88.7500 (89.2188) loss_ce 0.5662 (0.5452) data_term 0.5662 (0.5452) kl_term 0.0053 (0.0052) eta 0:00:05
epoch [35/300] batch [1/3] loss 0.5477 (0.5477) acc 89.0625 (89.0625) loss_ce 0.5423 (0.5423) data_term 0.5423 (0.5423) kl_term 0.0055 (0.0055) eta 0:00:05
epoch [35/300] batch [2/3] loss 0.5129 (0.5303) acc 87.8906 (88.4766) loss_ce 0.5074 (0.5248) data_term 0.5074 (0.5248) kl_term 0.0055 (0.0055) eta 0:00:05
epoch [35/300] batch [3/3] loss 0.5147 (0.5251) acc 90.4167 (89.1233) loss_ce 0.5092 (0.5196) data_term 0.5092 (0.5196) kl_term 0.0056 (0.0055) eta 0:00:05
epoch [36/300] batch [1/3] loss 0.5682 (0.5682) acc 88.6719 (88.6719) loss_ce 0.5624 (0.5624) data_term 0.5624 (0.5624) kl_term 0.0058 (0.0058) eta 0:00:05
epoch [36/300] batch [2/3] loss 0.4991 (0.5336) acc 87.8906 (88.2812) loss_ce 0.4933 (0.5278) data_term 0.4933 (0.5278) kl_term 0.0058 (0.0058) eta 0:00:05
epoch [36/300] batch [3/3] loss 0.5296 (0.5323) acc 90.0000 (88.8542) loss_ce 0.5237 (0.5265) data_term 0.5237 (0.5265) kl_term 0.0059 (0.0058) eta 0:00:05
epoch [37/300] batch [1/3] loss 0.5276 (0.5276) acc 87.1094 (87.1094) loss_ce 0.5215 (0.5215) data_term 0.5215 (0.5215) kl_term 0.0061 (0.0061) eta 0:00:05
epoch [37/300] batch [2/3] loss 0.5806 (0.5541) acc 88.2812 (87.6953) loss_ce 0.5744 (0.5480) data_term 0.5744 (0.5480) kl_term 0.0062 (0.0061) eta 0:00:05
epoch [37/300] batch [3/3] loss 0.5353 (0.5478) acc 87.9167 (87.7691) loss_ce 0.5291 (0.5417) data_term 0.5291 (0.5417) kl_term 0.0062 (0.0062) eta 0:00:05
epoch [38/300] batch [1/3] loss 0.4988 (0.4988) acc 91.0156 (91.0156) loss_ce 0.4924 (0.4924) data_term 0.4924 (0.4924) kl_term 0.0064 (0.0064) eta 0:00:05
epoch [38/300] batch [2/3] loss 0.5495 (0.5242) acc 87.1094 (89.0625) loss_ce 0.5430 (0.5177) data_term 0.5430 (0.5177) kl_term 0.0065 (0.0065) eta 0:00:05
epoch [38/300] batch [3/3] loss 0.5485 (0.5323) acc 87.5000 (88.5417) loss_ce 0.5420 (0.5258) data_term 0.5420 (0.5258) kl_term 0.0065 (0.0065) eta 0:00:05
epoch [39/300] batch [1/3] loss 0.4923 (0.4923) acc 91.4062 (91.4062) loss_ce 0.4855 (0.4855) data_term 0.4855 (0.4855) kl_term 0.0068 (0.0068) eta 0:00:05
epoch [39/300] batch [2/3] loss 0.4299 (0.4611) acc 91.0156 (91.2109) loss_ce 0.4230 (0.4543) data_term 0.4230 (0.4543) kl_term 0.0068 (0.0068) eta 0:00:05
epoch [39/300] batch [3/3] loss 0.5739 (0.4987) acc 89.1667 (90.5295) loss_ce 0.5671 (0.4919) data_term 0.5671 (0.4919) kl_term 0.0069 (0.0068) eta 0:00:05
epoch [40/300] batch [1/3] loss 0.5040 (0.5040) acc 90.6250 (90.6250) loss_ce 0.4969 (0.4969) data_term 0.4969 (0.4969) kl_term 0.0071 (0.0071) eta 0:00:05
epoch [40/300] batch [2/3] loss 0.5607 (0.5324) acc 85.5469 (88.0859) loss_ce 0.5535 (0.5252) data_term 0.5535 (0.5252) kl_term 0.0072 (0.0071) eta 0:00:05
epoch [40/300] batch [3/3] loss 0.4249 (0.4965) acc 94.1667 (90.1128) loss_ce 0.4176 (0.4894) data_term 0.4176 (0.4894) kl_term 0.0072 (0.0072) eta 0:00:05
epoch [41/300] batch [1/3] loss 0.4699 (0.4699) acc 90.6250 (90.6250) loss_ce 0.4624 (0.4624) data_term 0.4624 (0.4624) kl_term 0.0075 (0.0075) eta 0:00:05
epoch [41/300] batch [2/3] loss 0.4955 (0.4827) acc 91.0156 (90.8203) loss_ce 0.4880 (0.4752) data_term 0.4880 (0.4752) kl_term 0.0075 (0.0075) eta 0:00:05
epoch [41/300] batch [3/3] loss 0.4746 (0.4800) acc 90.4167 (90.6858) loss_ce 0.4670 (0.4725) data_term 0.4670 (0.4725) kl_term 0.0076 (0.0075) eta 0:00:05
epoch [42/300] batch [1/3] loss 0.4884 (0.4884) acc 89.8438 (89.8438) loss_ce 0.4806 (0.4806) data_term 0.4806 (0.4806) kl_term 0.0078 (0.0078) eta 0:00:05
epoch [42/300] batch [2/3] loss 0.4241 (0.4563) acc 92.1875 (91.0156) loss_ce 0.4162 (0.4484) data_term 0.4162 (0.4484) kl_term 0.0079 (0.0079) eta 0:00:05
epoch [42/300] batch [3/3] loss 0.4948 (0.4691) acc 91.2500 (91.0938) loss_ce 0.4869 (0.4612) data_term 0.4869 (0.4612) kl_term 0.0079 (0.0079) eta 0:00:05
epoch [43/300] batch [1/3] loss 0.4433 (0.4433) acc 92.1875 (92.1875) loss_ce 0.4351 (0.4351) data_term 0.4351 (0.4351) kl_term 0.0082 (0.0082) eta 0:00:05
epoch [43/300] batch [2/3] loss 0.4617 (0.4525) acc 91.7969 (91.9922) loss_ce 0.4535 (0.4443) data_term 0.4535 (0.4443) kl_term 0.0082 (0.0082) eta 0:00:05
epoch [43/300] batch [3/3] loss 0.4882 (0.4644) acc 90.8333 (91.6059) loss_ce 0.4799 (0.4562) data_term 0.4799 (0.4562) kl_term 0.0083 (0.0082) eta 0:00:05
epoch [44/300] batch [1/3] loss 0.4522 (0.4522) acc 92.9688 (92.9688) loss_ce 0.4437 (0.4437) data_term 0.4437 (0.4437) kl_term 0.0086 (0.0086) eta 0:00:05
epoch [44/300] batch [2/3] loss 0.4645 (0.4583) acc 90.2344 (91.6016) loss_ce 0.4558 (0.4497) data_term 0.4558 (0.4497) kl_term 0.0086 (0.0086) eta 0:00:05
epoch [44/300] batch [3/3] loss 0.5050 (0.4739) acc 91.2500 (91.4844) loss_ce 0.4963 (0.4653) data_term 0.4963 (0.4653) kl_term 0.0087 (0.0086) eta 0:00:05
epoch [45/300] batch [1/3] loss 0.4868 (0.4868) acc 89.8438 (89.8438) loss_ce 0.4779 (0.4779) data_term 0.4779 (0.4779) kl_term 0.0089 (0.0089) eta 0:00:05
epoch [45/300] batch [2/3] loss 0.4561 (0.4714) acc 91.4062 (90.6250) loss_ce 0.4471 (0.4625) data_term 0.4471 (0.4625) kl_term 0.0090 (0.0090) eta 0:00:05
epoch [45/300] batch [3/3] loss 0.4286 (0.4572) acc 92.0833 (91.1111) loss_ce 0.4196 (0.4482) data_term 0.4196 (0.4482) kl_term 0.0090 (0.0090) eta 0:00:05
epoch [46/300] batch [1/3] loss 0.4833 (0.4833) acc 89.8438 (89.8438) loss_ce 0.4740 (0.4740) data_term 0.4740 (0.4740) kl_term 0.0093 (0.0093) eta 0:00:05
epoch [46/300] batch [2/3] loss 0.4659 (0.4746) acc 91.7969 (90.8203) loss_ce 0.4565 (0.4653) data_term 0.4565 (0.4653) kl_term 0.0094 (0.0093) eta 0:00:05
epoch [46/300] batch [3/3] loss 0.4374 (0.4622) acc 92.9167 (91.5191) loss_ce 0.4279 (0.4528) data_term 0.4279 (0.4528) kl_term 0.0094 (0.0094) eta 0:00:05
epoch [47/300] batch [1/3] loss 0.4126 (0.4126) acc 93.3594 (93.3594) loss_ce 0.4029 (0.4029) data_term 0.4029 (0.4029) kl_term 0.0097 (0.0097) eta 0:00:05
