***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [8/300] batch [1/1] loss 0.8965 (0.8965) acc 87.2340 (87.2340) loss_ce 0.6514 (0.6514) data_term 0.6514 (0.6514) kl_term 0.2449 (0.2449) eta 0:00:01
epoch [9/300] batch [1/1] loss 0.9219 (0.9219) acc 89.3617 (89.3617) loss_ce 0.6828 (0.6828) data_term 0.6828 (0.6828) kl_term 0.2389 (0.2389) eta 0:00:01
epoch [10/300] batch [1/1] loss 0.8521 (0.8521) acc 93.6170 (93.6170) loss_ce 0.6237 (0.6237) data_term 0.6237 (0.6237) kl_term 0.2280 (0.2280) eta 0:00:01
epoch [11/300] batch [1/1] loss 0.7749 (0.7749) acc 97.8723 (97.8723) loss_ce 0.5534 (0.5534) data_term 0.5534 (0.5534) kl_term 0.2211 (0.2211) eta 0:00:01
epoch [12/300] batch [1/1] loss 0.7433 (0.7433) acc 100.0000 (100.0000) loss_ce 0.5171 (0.5171) data_term 0.5171 (0.5171) kl_term 0.2256 (0.2256) eta 0:00:01
epoch [13/300] batch [1/1] loss 0.7407 (0.7407) acc 95.7447 (95.7447) loss_ce 0.4939 (0.4939) data_term 0.4939 (0.4939) kl_term 0.2461 (0.2461) eta 0:00:01
epoch [14/300] batch [1/1] loss 0.7633 (0.7633) acc 97.8723 (97.8723) loss_ce 0.4808 (0.4808) data_term 0.4808 (0.4808) kl_term 0.2816 (0.2816) eta 0:00:01
epoch [15/300] batch [1/1] loss 0.7894 (0.7894) acc 100.0000 (100.0000) loss_ce 0.4627 (0.4627) data_term 0.4627 (0.4627) kl_term 0.3257 (0.3257) eta 0:00:01
epoch [16/300] batch [1/1] loss 0.8356 (0.8356) acc 100.0000 (100.0000) loss_ce 0.4653 (0.4653) data_term 0.4653 (0.4653) kl_term 0.3691 (0.3691) eta 0:00:01
epoch [17/300] batch [1/1] loss 0.8446 (0.8446) acc 97.8723 (97.8723) loss_ce 0.4382 (0.4382) data_term 0.4382 (0.4382) kl_term 0.4050 (0.4050) eta 0:00:01
epoch [18/300] batch [1/1] loss 0.8471 (0.8471) acc 95.7447 (95.7447) loss_ce 0.4136 (0.4136) data_term 0.4136 (0.4136) kl_term 0.4320 (0.4320) eta 0:00:01
epoch [19/300] batch [1/1] loss 0.8264 (0.8264) acc 100.0000 (100.0000) loss_ce 0.3700 (0.3700) data_term 0.3700 (0.3700) kl_term 0.4547 (0.4547) eta 0:00:01
epoch [20/300] batch [1/1] loss 0.8494 (0.8494) acc 97.8723 (97.8723) loss_ce 0.3669 (0.3669) data_term 0.3669 (0.3669) kl_term 0.4806 (0.4806) eta 0:00:01
epoch [21/300] batch [1/1] loss 0.8847 (0.8847) acc 100.0000 (100.0000) loss_ce 0.3676 (0.3676) data_term 0.3676 (0.3676) kl_term 0.5152 (0.5152) eta 0:00:01
epoch [22/300] batch [1/1] loss 0.8663 (0.8663) acc 100.0000 (100.0000) loss_ce 0.3053 (0.3053) data_term 0.3053 (0.3053) kl_term 0.5589 (0.5589) eta 0:00:01
epoch [23/300] batch [1/1] loss 0.9076 (0.9076) acc 100.0000 (100.0000) loss_ce 0.3011 (0.3011) data_term 0.3011 (0.3011) kl_term 0.6043 (0.6043) eta 0:00:01
epoch [24/300] batch [1/1] loss 0.9813 (0.9813) acc 97.8723 (97.8723) loss_ce 0.3375 (0.3375) data_term 0.3375 (0.3375) kl_term 0.6417 (0.6417) eta 0:00:01
epoch [25/300] batch [1/1] loss 1.0166 (1.0166) acc 97.8723 (97.8723) loss_ce 0.3485 (0.3485) data_term 0.3485 (0.3485) kl_term 0.6658 (0.6658) eta 0:00:01
epoch [26/300] batch [1/1] loss 0.9438 (0.9438) acc 100.0000 (100.0000) loss_ce 0.2633 (0.2633) data_term 0.2633 (0.2633) kl_term 0.6783 (0.6783) eta 0:00:01
epoch [27/300] batch [1/1] loss 0.9539 (0.9539) acc 97.8723 (97.8723) loss_ce 0.2659 (0.2659) data_term 0.2659 (0.2659) kl_term 0.6857 (0.6857) eta 0:00:01
epoch [28/300] batch [1/1] loss 1.0174 (1.0174) acc 100.0000 (100.0000) loss_ce 0.3213 (0.3213) data_term 0.3213 (0.3213) kl_term 0.6940 (0.6940) eta 0:00:01
epoch [29/300] batch [1/1] loss 0.9914 (0.9914) acc 100.0000 (100.0000) loss_ce 0.2847 (0.2847) data_term 0.2847 (0.2847) kl_term 0.7046 (0.7046) eta 0:00:01
epoch [30/300] batch [1/1] loss 1.0247 (1.0247) acc 100.0000 (100.0000) loss_ce 0.3085 (0.3085) data_term 0.3085 (0.3085) kl_term 0.7142 (0.7142) eta 0:00:01
epoch [31/300] batch [1/1] loss 1.0214 (1.0214) acc 100.0000 (100.0000) loss_ce 0.3000 (0.3000) data_term 0.3000 (0.3000) kl_term 0.7195 (0.7195) eta 0:00:01
epoch [32/300] batch [1/1] loss 1.0250 (1.0250) acc 100.0000 (100.0000) loss_ce 0.3031 (0.3031) data_term 0.3031 (0.3031) kl_term 0.7200 (0.7200) eta 0:00:01
epoch [33/300] batch [1/1] loss 0.9899 (0.9899) acc 100.0000 (100.0000) loss_ce 0.2701 (0.2701) data_term 0.2701 (0.2701) kl_term 0.7181 (0.7181) eta 0:00:01
epoch [34/300] batch [1/1] loss 1.0549 (1.0549) acc 100.0000 (100.0000) loss_ce 0.3378 (0.3378) data_term 0.3378 (0.3378) kl_term 0.7155 (0.7155) eta 0:00:01
epoch [35/300] batch [1/1] loss 1.0789 (1.0789) acc 100.0000 (100.0000) loss_ce 0.3647 (0.3647) data_term 0.3647 (0.3647) kl_term 0.7127 (0.7127) eta 0:00:01
epoch [36/300] batch [1/1] loss 1.0780 (1.0780) acc 100.0000 (100.0000) loss_ce 0.3694 (0.3694) data_term 0.3694 (0.3694) kl_term 0.7071 (0.7071) eta 0:00:01
epoch [37/300] batch [1/1] loss 1.0362 (1.0362) acc 100.0000 (100.0000) loss_ce 0.3378 (0.3378) data_term 0.3378 (0.3378) kl_term 0.6970 (0.6970) eta 0:00:01
epoch [38/300] batch [1/1] loss 1.0787 (1.0787) acc 100.0000 (100.0000) loss_ce 0.3958 (0.3958) data_term 0.3958 (0.3958) kl_term 0.6817 (0.6817) eta 0:00:01
epoch [39/300] batch [1/1] loss 1.0939 (1.0939) acc 97.8723 (97.8723) loss_ce 0.4283 (0.4283) data_term 0.4283 (0.4283) kl_term 0.6644 (0.6644) eta 0:00:01
epoch [40/300] batch [1/1] loss 1.0693 (1.0693) acc 97.8723 (97.8723) loss_ce 0.4201 (0.4201) data_term 0.4201 (0.4201) kl_term 0.6481 (0.6481) eta 0:00:01
epoch [41/300] batch [1/1] loss 1.1166 (1.1166) acc 97.8723 (97.8723) loss_ce 0.4818 (0.4818) data_term 0.4818 (0.4818) kl_term 0.6338 (0.6338) eta 0:00:01
epoch [42/300] batch [1/1] loss 1.0996 (1.0996) acc 97.8723 (97.8723) loss_ce 0.4776 (0.4776) data_term 0.4776 (0.4776) kl_term 0.6211 (0.6211) eta 0:00:01
epoch [43/300] batch [1/1] loss 1.1179 (1.1179) acc 100.0000 (100.0000) loss_ce 0.5081 (0.5081) data_term 0.5081 (0.5081) kl_term 0.6090 (0.6090) eta 0:00:01
epoch [44/300] batch [1/1] loss 1.1274 (1.1274) acc 97.8723 (97.8723) loss_ce 0.5284 (0.5284) data_term 0.5284 (0.5284) kl_term 0.5982 (0.5982) eta 0:00:01
epoch [45/300] batch [1/1] loss 1.0505 (1.0505) acc 100.0000 (100.0000) loss_ce 0.4601 (0.4601) data_term 0.4601 (0.4601) kl_term 0.5896 (0.5896) eta 0:00:01
epoch [46/300] batch [1/1] loss 1.0569 (1.0569) acc 97.8723 (97.8723) loss_ce 0.4735 (0.4735) data_term 0.4735 (0.4735) kl_term 0.5827 (0.5827) eta 0:00:01
epoch [47/300] batch [1/1] loss 1.0919 (1.0919) acc 100.0000 (100.0000) loss_ce 0.5160 (0.5160) data_term 0.5160 (0.5160) kl_term 0.5752 (0.5752) eta 0:00:01
epoch [48/300] batch [1/1] loss 1.1706 (1.1706) acc 97.8723 (97.8723) loss_ce 0.6038 (0.6038) data_term 0.6038 (0.6038) kl_term 0.5661 (0.5661) eta 0:00:01
epoch [49/300] batch [1/1] loss 1.1043 (1.1043) acc 97.8723 (97.8723) loss_ce 0.5478 (0.5478) data_term 0.5478 (0.5478) kl_term 0.5558 (0.5558) eta 0:00:01
epoch [50/300] batch [1/1] loss 1.1187 (1.1187) acc 97.8723 (97.8723) loss_ce 0.5716 (0.5716) data_term 0.5716 (0.5716) kl_term 0.5465 (0.5465) eta 0:00:01
epoch [51/300] batch [1/1] loss 1.2050 (1.2050) acc 97.8723 (97.8723) loss_ce 0.6644 (0.6644) data_term 0.6644 (0.6644) kl_term 0.5399 (0.5399) eta 0:00:01
epoch [52/300] batch [1/1] loss 1.1115 (1.1115) acc 97.8723 (97.8723) loss_ce 0.5751 (0.5751) data_term 0.5751 (0.5751) kl_term 0.5357 (0.5357) eta 0:00:01
epoch [53/300] batch [1/1] loss 1.1431 (1.1431) acc 95.7447 (95.7447) loss_ce 0.6099 (0.6099) data_term 0.6099 (0.6099) kl_term 0.5326 (0.5326) eta 0:00:01
epoch [54/300] batch [1/1] loss 1.1103 (1.1103) acc 100.0000 (100.0000) loss_ce 0.5782 (0.5782) data_term 0.5782 (0.5782) kl_term 0.5315 (0.5315) eta 0:00:01
epoch [55/300] batch [1/1] loss 1.2390 (1.2390) acc 91.4894 (91.4894) loss_ce 0.7068 (0.7068) data_term 0.7068 (0.7068) kl_term 0.5316 (0.5316) eta 0:00:01
epoch [56/300] batch [1/1] loss 1.2373 (1.2373) acc 87.2340 (87.2340) loss_ce 0.7047 (0.7047) data_term 0.7047 (0.7047) kl_term 0.5320 (0.5320) eta 0:00:01
epoch [57/300] batch [1/1] loss 1.1393 (1.1393) acc 97.8723 (97.8723) loss_ce 0.6071 (0.6071) data_term 0.6071 (0.6071) kl_term 0.5317 (0.5317) eta 0:00:01
epoch [58/300] batch [1/1] loss 1.1673 (1.1673) acc 97.8723 (97.8723) loss_ce 0.6364 (0.6364) data_term 0.6364 (0.6364) kl_term 0.5303 (0.5303) eta 0:00:01
epoch [59/300] batch [1/1] loss 1.1735 (1.1735) acc 97.8723 (97.8723) loss_ce 0.6439 (0.6439) data_term 0.6439 (0.6439) kl_term 0.5290 (0.5290) eta 0:00:01
epoch [60/300] batch [1/1] loss 1.1229 (1.1229) acc 97.8723 (97.8723) loss_ce 0.5937 (0.5937) data_term 0.5937 (0.5937) kl_term 0.5286 (0.5286) eta 0:00:01
epoch [61/300] batch [1/1] loss 1.1557 (1.1557) acc 95.7447 (95.7447) loss_ce 0.6260 (0.6260) data_term 0.6260 (0.6260) kl_term 0.5291 (0.5291) eta 0:00:01
epoch [62/300] batch [1/1] loss 1.2019 (1.2019) acc 93.6170 (93.6170) loss_ce 0.6713 (0.6713) data_term 0.6713 (0.6713) kl_term 0.5300 (0.5300) eta 0:00:01
epoch [63/300] batch [1/1] loss 1.1682 (1.1682) acc 95.7447 (95.7447) loss_ce 0.6362 (0.6362) data_term 0.6362 (0.6362) kl_term 0.5314 (0.5314) eta 0:00:01
epoch [64/300] batch [1/1] loss 1.2497 (1.2497) acc 93.6170 (93.6170) loss_ce 0.7161 (0.7161) data_term 0.7161 (0.7161) kl_term 0.5329 (0.5329) eta 0:00:01
epoch [65/300] batch [1/1] loss 1.1332 (1.1332) acc 100.0000 (100.0000) loss_ce 0.5984 (0.5984) data_term 0.5984 (0.5984) kl_term 0.5343 (0.5343) eta 0:00:01
epoch [66/300] batch [1/1] loss 1.2741 (1.2741) acc 95.7447 (95.7447) loss_ce 0.7395 (0.7395) data_term 0.7395 (0.7395) kl_term 0.5341 (0.5341) eta 0:00:01
epoch [67/300] batch [1/1] loss 1.2220 (1.2220) acc 91.4894 (91.4894) loss_ce 0.6883 (0.6883) data_term 0.6883 (0.6883) kl_term 0.5330 (0.5330) eta 0:00:01
epoch [68/300] batch [1/1] loss 1.2179 (1.2179) acc 93.6170 (93.6170) loss_ce 0.6856 (0.6856) data_term 0.6856 (0.6856) kl_term 0.5316 (0.5316) eta 0:00:01
epoch [69/300] batch [1/1] loss 1.2093 (1.2093) acc 93.6170 (93.6170) loss_ce 0.6783 (0.6783) data_term 0.6783 (0.6783) kl_term 0.5304 (0.5304) eta 0:00:01
epoch [70/300] batch [1/1] loss 1.2766 (1.2766) acc 93.6170 (93.6170) loss_ce 0.7467 (0.7467) data_term 0.7467 (0.7467) kl_term 0.5293 (0.5293) eta 0:00:01
epoch [71/300] batch [1/1] loss 1.3053 (1.3053) acc 93.6170 (93.6170) loss_ce 0.7762 (0.7762) data_term 0.7762 (0.7762) kl_term 0.5285 (0.5285) eta 0:00:01
epoch [72/300] batch [1/1] loss 1.2006 (1.2006) acc 93.6170 (93.6170) loss_ce 0.6724 (0.6724) data_term 0.6724 (0.6724) kl_term 0.5276 (0.5276) eta 0:00:01
epoch [73/300] batch [1/1] loss 1.2396 (1.2396) acc 91.4894 (91.4894) loss_ce 0.7122 (0.7122) data_term 0.7122 (0.7122) kl_term 0.5267 (0.5267) eta 0:00:01
epoch [74/300] batch [1/1] loss 1.4067 (1.4067) acc 82.9787 (82.9787) loss_ce 0.8806 (0.8806) data_term 0.8806 (0.8806) kl_term 0.5254 (0.5254) eta 0:00:01
epoch [75/300] batch [1/1] loss 1.2425 (1.2425) acc 95.7447 (95.7447) loss_ce 0.7177 (0.7177) data_term 0.7177 (0.7177) kl_term 0.5241 (0.5241) eta 0:00:01
epoch [76/300] batch [1/1] loss 1.2836 (1.2836) acc 95.7447 (95.7447) loss_ce 0.7602 (0.7602) data_term 0.7602 (0.7602) kl_term 0.5228 (0.5228) eta 0:00:01
epoch [77/300] batch [1/1] loss 1.2399 (1.2399) acc 95.7447 (95.7447) loss_ce 0.7171 (0.7171) data_term 0.7171 (0.7171) kl_term 0.5222 (0.5222) eta 0:00:01
epoch [78/300] batch [1/1] loss 1.2403 (1.2403) acc 93.6170 (93.6170) loss_ce 0.7184 (0.7184) data_term 0.7184 (0.7184) kl_term 0.5212 (0.5212) eta 0:00:01
epoch [79/300] batch [1/1] loss 1.2074 (1.2074) acc 95.7447 (95.7447) loss_ce 0.6864 (0.6864) data_term 0.6864 (0.6864) kl_term 0.5204 (0.5204) eta 0:00:01
epoch [80/300] batch [1/1] loss 1.2428 (1.2428) acc 93.6170 (93.6170) loss_ce 0.7227 (0.7227) data_term 0.7227 (0.7227) kl_term 0.5194 (0.5194) eta 0:00:01
epoch [81/300] batch [1/1] loss 1.2860 (1.2860) acc 95.7447 (95.7447) loss_ce 0.7669 (0.7669) data_term 0.7669 (0.7669) kl_term 0.5184 (0.5184) eta 0:00:01
epoch [82/300] batch [1/1] loss 1.2021 (1.2021) acc 97.8723 (97.8723) loss_ce 0.6843 (0.6843) data_term 0.6843 (0.6843) kl_term 0.5171 (0.5171) eta 0:00:01
epoch [83/300] batch [1/1] loss 1.3196 (1.3196) acc 95.7447 (95.7447) loss_ce 0.8038 (0.8038) data_term 0.8038 (0.8038) kl_term 0.5151 (0.5151) eta 0:00:01
epoch [84/300] batch [1/1] loss 1.2475 (1.2475) acc 93.6170 (93.6170) loss_ce 0.7335 (0.7335) data_term 0.7335 (0.7335) kl_term 0.5133 (0.5133) eta 0:00:01
epoch [85/300] batch [1/1] loss 1.4793 (1.4793) acc 85.1064 (85.1064) loss_ce 0.9676 (0.9676) data_term 0.9676 (0.9676) kl_term 0.5110 (0.5110) eta 0:00:01
epoch [86/300] batch [1/1] loss 1.4174 (1.4174) acc 89.3617 (89.3617) loss_ce 0.9073 (0.9073) data_term 0.9073 (0.9073) kl_term 0.5094 (0.5094) eta 0:00:01
epoch [87/300] batch [1/1] loss 1.3521 (1.3521) acc 93.6170 (93.6170) loss_ce 0.8429 (0.8429) data_term 0.8429 (0.8429) kl_term 0.5085 (0.5085) eta 0:00:01
epoch [88/300] batch [1/1] loss 1.4938 (1.4938) acc 80.8511 (80.8511) loss_ce 0.9853 (0.9853) data_term 0.9853 (0.9853) kl_term 0.5078 (0.5078) eta 0:00:01
epoch [89/300] batch [1/1] loss 1.4129 (1.4129) acc 87.2340 (87.2340) loss_ce 0.9048 (0.9048) data_term 0.9048 (0.9048) kl_term 0.5073 (0.5073) eta 0:00:01
epoch [90/300] batch [1/1] loss 1.3076 (1.3076) acc 97.8723 (97.8723) loss_ce 0.8005 (0.8005) data_term 0.8005 (0.8005) kl_term 0.5064 (0.5064) eta 0:00:01
epoch [91/300] batch [1/1] loss 1.3166 (1.3166) acc 95.7447 (95.7447) loss_ce 0.8106 (0.8106) data_term 0.8106 (0.8106) kl_term 0.5053 (0.5053) eta 0:00:01
epoch [92/300] batch [1/1] loss 1.3885 (1.3885) acc 97.8723 (97.8723) loss_ce 0.8837 (0.8837) data_term 0.8837 (0.8837) kl_term 0.5041 (0.5041) eta 0:00:01
epoch [93/300] batch [1/1] loss 1.2879 (1.2879) acc 93.6170 (93.6170) loss_ce 0.7840 (0.7840) data_term 0.7840 (0.7840) kl_term 0.5032 (0.5032) eta 0:00:01
epoch [94/300] batch [1/1] loss 1.3388 (1.3388) acc 95.7447 (95.7447) loss_ce 0.8354 (0.8354) data_term 0.8354 (0.8354) kl_term 0.5026 (0.5026) eta 0:00:01
epoch [95/300] batch [1/1] loss 1.2993 (1.2993) acc 93.6170 (93.6170) loss_ce 0.7968 (0.7968) data_term 0.7968 (0.7968) kl_term 0.5018 (0.5018) eta 0:00:01
epoch [96/300] batch [1/1] loss 1.4143 (1.4143) acc 89.3617 (89.3617) loss_ce 0.9128 (0.9128) data_term 0.9128 (0.9128) kl_term 0.5007 (0.5007) eta 0:00:01
epoch [97/300] batch [1/1] loss 1.2951 (1.2951) acc 97.8723 (97.8723) loss_ce 0.7945 (0.7945) data_term 0.7945 (0.7945) kl_term 0.4998 (0.4998) eta 0:00:01
epoch [98/300] batch [1/1] loss 1.4408 (1.4408) acc 87.2340 (87.2340) loss_ce 0.9415 (0.9415) data_term 0.9415 (0.9415) kl_term 0.4985 (0.4985) eta 0:00:01
epoch [99/300] batch [1/1] loss 1.3910 (1.3910) acc 80.8511 (80.8511) loss_ce 0.8934 (0.8934) data_term 0.8934 (0.8934) kl_term 0.4969 (0.4969) eta 0:00:01
epoch [100/300] batch [1/1] loss 1.3716 (1.3716) acc 91.4894 (91.4894) loss_ce 0.8757 (0.8757) data_term 0.8757 (0.8757) kl_term 0.4952 (0.4952) eta 0:00:00
epoch [101/300] batch [1/1] loss 1.3830 (1.3830) acc 91.4894 (91.4894) loss_ce 0.8884 (0.8884) data_term 0.8884 (0.8884) kl_term 0.4938 (0.4938) eta 0:00:00
epoch [102/300] batch [1/1] loss 1.3499 (1.3499) acc 91.4894 (91.4894) loss_ce 0.8565 (0.8565) data_term 0.8565 (0.8565) kl_term 0.4926 (0.4926) eta 0:00:00
epoch [103/300] batch [1/1] loss 1.4549 (1.4549) acc 87.2340 (87.2340) loss_ce 0.9629 (0.9629) data_term 0.9629 (0.9629) kl_term 0.4912 (0.4912) eta 0:00:00
epoch [104/300] batch [1/1] loss 1.4064 (1.4064) acc 93.6170 (93.6170) loss_ce 0.9157 (0.9157) data_term 0.9157 (0.9157) kl_term 0.4899 (0.4899) eta 0:00:00
epoch [105/300] batch [1/1] loss 1.3830 (1.3830) acc 91.4894 (91.4894) loss_ce 0.8940 (0.8940) data_term 0.8940 (0.8940) kl_term 0.4882 (0.4882) eta 0:00:00
epoch [106/300] batch [1/1] loss 1.3801 (1.3801) acc 89.3617 (89.3617) loss_ce 0.8923 (0.8923) data_term 0.8923 (0.8923) kl_term 0.4870 (0.4870) eta 0:00:00
epoch [107/300] batch [1/1] loss 1.4446 (1.4446) acc 87.2340 (87.2340) loss_ce 0.9582 (0.9582) data_term 0.9582 (0.9582) kl_term 0.4856 (0.4856) eta 0:00:00
epoch [108/300] batch [1/1] loss 1.4808 (1.4808) acc 80.8511 (80.8511) loss_ce 0.9961 (0.9961) data_term 0.9961 (0.9961) kl_term 0.4839 (0.4839) eta 0:00:00
epoch [109/300] batch [1/1] loss 1.4632 (1.4632) acc 93.6170 (93.6170) loss_ce 0.9800 (0.9800) data_term 0.9800 (0.9800) kl_term 0.4824 (0.4824) eta 0:00:00
epoch [110/300] batch [1/1] loss 1.4374 (1.4374) acc 91.4894 (91.4894) loss_ce 0.9557 (0.9557) data_term 0.9557 (0.9557) kl_term 0.4808 (0.4808) eta 0:00:01
epoch [111/300] batch [1/1] loss 1.4598 (1.4598) acc 89.3617 (89.3617) loss_ce 0.9800 (0.9800) data_term 0.9800 (0.9800) kl_term 0.4789 (0.4789) eta 0:00:01
epoch [112/300] batch [1/1] loss 1.4788 (1.4788) acc 82.9787 (82.9787) loss_ce 1.0005 (1.0005) data_term 1.0005 (1.0005) kl_term 0.4775 (0.4775) eta 0:00:01
epoch [113/300] batch [1/1] loss 1.3981 (1.3981) acc 85.1064 (85.1064) loss_ce 0.9213 (0.9213) data_term 0.9213 (0.9213) kl_term 0.4760 (0.4760) eta 0:00:01
epoch [114/300] batch [1/1] loss 1.4073 (1.4073) acc 93.6170 (93.6170) loss_ce 0.9320 (0.9320) data_term 0.9320 (0.9320) kl_term 0.4744 (0.4744) eta 0:00:01
epoch [115/300] batch [1/1] loss 1.3834 (1.3834) acc 82.9787 (82.9787) loss_ce 0.9096 (0.9096) data_term 0.9096 (0.9096) kl_term 0.4728 (0.4728) eta 0:00:01
epoch [116/300] batch [1/1] loss 1.4035 (1.4035) acc 85.1064 (85.1064) loss_ce 0.9311 (0.9311) data_term 0.9311 (0.9311) kl_term 0.4716 (0.4716) eta 0:00:01
epoch [117/300] batch [1/1] loss 1.4448 (1.4448) acc 87.2340 (87.2340) loss_ce 0.9735 (0.9735) data_term 0.9735 (0.9735) kl_term 0.4704 (0.4704) eta 0:00:01
epoch [118/300] batch [1/1] loss 1.3824 (1.3824) acc 91.4894 (91.4894) loss_ce 0.9121 (0.9121) data_term 0.9121 (0.9121) kl_term 0.4693 (0.4693) eta 0:00:01
epoch [119/300] batch [1/1] loss 1.4190 (1.4190) acc 85.1064 (85.1064) loss_ce 0.9498 (0.9498) data_term 0.9498 (0.9498) kl_term 0.4682 (0.4682) eta 0:00:01
epoch [120/300] batch [1/1] loss 1.4455 (1.4455) acc 85.1064 (85.1064) loss_ce 0.9777 (0.9777) data_term 0.9777 (0.9777) kl_term 0.4669 (0.4669) eta 0:00:01
epoch [121/300] batch [1/1] loss 1.4474 (1.4474) acc 89.3617 (89.3617) loss_ce 0.9806 (0.9806) data_term 0.9806 (0.9806) kl_term 0.4658 (0.4658) eta 0:00:01
epoch [122/300] batch [1/1] loss 1.5253 (1.5253) acc 82.9787 (82.9787) loss_ce 1.0597 (1.0597) data_term 1.0597 (1.0597) kl_term 0.4647 (0.4647) eta 0:00:01
epoch [123/300] batch [1/1] loss 1.4696 (1.4696) acc 85.1064 (85.1064) loss_ce 1.0051 (1.0051) data_term 1.0051 (1.0051) kl_term 0.4636 (0.4636) eta 0:00:01
epoch [124/300] batch [1/1] loss 1.3789 (1.3789) acc 91.4894 (91.4894) loss_ce 0.9152 (0.9152) data_term 0.9152 (0.9152) kl_term 0.4628 (0.4628) eta 0:00:01
epoch [125/300] batch [1/1] loss 1.5117 (1.5117) acc 89.3617 (89.3617) loss_ce 1.0491 (1.0491) data_term 1.0491 (1.0491) kl_term 0.4616 (0.4616) eta 0:00:01
epoch [126/300] batch [1/1] loss 1.4854 (1.4854) acc 85.1064 (85.1064) loss_ce 1.0240 (1.0240) data_term 1.0240 (1.0240) kl_term 0.4604 (0.4604) eta 0:00:01
epoch [127/300] batch [1/1] loss 1.4502 (1.4502) acc 85.1064 (85.1064) loss_ce 0.9899 (0.9899) data_term 0.9899 (0.9899) kl_term 0.4593 (0.4593) eta 0:00:01
epoch [128/300] batch [1/1] loss 1.4176 (1.4176) acc 85.1064 (85.1064) loss_ce 0.9583 (0.9583) data_term 0.9583 (0.9583) kl_term 0.4583 (0.4583) eta 0:00:01
epoch [129/300] batch [1/1] loss 1.5157 (1.5157) acc 85.1064 (85.1064) loss_ce 1.0576 (1.0576) data_term 1.0576 (1.0576) kl_term 0.4571 (0.4571) eta 0:00:01
epoch [130/300] batch [1/1] loss 1.4787 (1.4787) acc 87.2340 (87.2340) loss_ce 1.0219 (1.0219) data_term 1.0219 (1.0219) kl_term 0.4558 (0.4558) eta 0:00:01
epoch [131/300] batch [1/1] loss 1.4268 (1.4268) acc 87.2340 (87.2340) loss_ce 0.9715 (0.9715) data_term 0.9715 (0.9715) kl_term 0.4544 (0.4544) eta 0:00:01
epoch [132/300] batch [1/1] loss 1.5096 (1.5096) acc 85.1064 (85.1064) loss_ce 1.0554 (1.0554) data_term 1.0554 (1.0554) kl_term 0.4531 (0.4531) eta 0:00:01
epoch [133/300] batch [1/1] loss 1.4869 (1.4869) acc 87.2340 (87.2340) loss_ce 1.0341 (1.0341) data_term 1.0341 (1.0341) kl_term 0.4518 (0.4518) eta 0:00:01
epoch [134/300] batch [1/1] loss 1.4691 (1.4691) acc 85.1064 (85.1064) loss_ce 1.0177 (1.0177) data_term 1.0177 (1.0177) kl_term 0.4504 (0.4504) eta 0:00:01
epoch [135/300] batch [1/1] loss 1.4384 (1.4384) acc 85.1064 (85.1064) loss_ce 0.9882 (0.9882) data_term 0.9882 (0.9882) kl_term 0.4492 (0.4492) eta 0:00:01
epoch [136/300] batch [1/1] loss 1.4506 (1.4506) acc 80.8511 (80.8511) loss_ce 1.0019 (1.0019) data_term 1.0019 (1.0019) kl_term 0.4477 (0.4477) eta 0:00:01
epoch [137/300] batch [1/1] loss 1.5723 (1.5723) acc 82.9787 (82.9787) loss_ce 1.1251 (1.1251) data_term 1.1251 (1.1251) kl_term 0.4461 (0.4461) eta 0:00:01
epoch [138/300] batch [1/1] loss 1.5021 (1.5021) acc 78.7234 (78.7234) loss_ce 1.0567 (1.0567) data_term 1.0567 (1.0567) kl_term 0.4443 (0.4443) eta 0:00:01
epoch [139/300] batch [1/1] loss 1.4872 (1.4872) acc 80.8511 (80.8511) loss_ce 1.0429 (1.0429) data_term 1.0429 (1.0429) kl_term 0.4433 (0.4433) eta 0:00:01
epoch [140/300] batch [1/1] loss 1.5063 (1.5063) acc 85.1064 (85.1064) loss_ce 1.0630 (1.0630) data_term 1.0630 (1.0630) kl_term 0.4422 (0.4422) eta 0:00:01
epoch [141/300] batch [1/1] loss 1.5586 (1.5586) acc 82.9787 (82.9787) loss_ce 1.1162 (1.1162) data_term 1.1162 (1.1162) kl_term 0.4413 (0.4413) eta 0:00:01
epoch [142/300] batch [1/1] loss 1.4898 (1.4898) acc 85.1064 (85.1064) loss_ce 1.0476 (1.0476) data_term 1.0476 (1.0476) kl_term 0.4412 (0.4412) eta 0:00:01
epoch [143/300] batch [1/1] loss 1.4818 (1.4818) acc 87.2340 (87.2340) loss_ce 1.0401 (1.0401) data_term 1.0401 (1.0401) kl_term 0.4407 (0.4407) eta 0:00:01
epoch [144/300] batch [1/1] loss 1.5291 (1.5291) acc 87.2340 (87.2340) loss_ce 1.0884 (1.0884) data_term 1.0884 (1.0884) kl_term 0.4395 (0.4395) eta 0:00:01
epoch [145/300] batch [1/1] loss 1.5352 (1.5352) acc 80.8511 (80.8511) loss_ce 1.0954 (1.0954) data_term 1.0954 (1.0954) kl_term 0.4387 (0.4387) eta 0:00:01
epoch [146/300] batch [1/1] loss 1.5004 (1.5004) acc 82.9787 (82.9787) loss_ce 1.0610 (1.0610) data_term 1.0610 (1.0610) kl_term 0.4383 (0.4383) eta 0:00:01
