***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [129/300] batch [1/4] loss 0.3899 (0.3899) acc 92.9688 (92.9688) loss_ce 0.3692 (0.3692) data_term 0.3692 (0.3692) kl_term 0.0208 (0.0208) eta 0:00:08
epoch [129/300] batch [2/4] loss 0.3491 (0.3695) acc 92.5781 (92.7734) loss_ce 0.3283 (0.3487) data_term 0.3283 (0.3487) kl_term 0.0208 (0.0208) eta 0:00:07
epoch [129/300] batch [3/4] loss 0.3872 (0.3754) acc 94.9219 (93.4896) loss_ce 0.3664 (0.3546) data_term 0.3664 (0.3546) kl_term 0.0208 (0.0208) eta 0:00:06
epoch [129/300] batch [4/4] loss 0.2239 (0.3375) acc 100.0000 (95.1172) loss_ce 0.2030 (0.3167) data_term 0.2030 (0.3167) kl_term 0.0208 (0.0208) eta 0:00:06
epoch [130/300] batch [1/4] loss 0.3312 (0.3312) acc 96.0938 (96.0938) loss_ce 0.3102 (0.3102) data_term 0.3102 (0.3102) kl_term 0.0210 (0.0210) eta 0:00:04
epoch [130/300] batch [2/4] loss 0.3401 (0.3356) acc 94.5312 (95.3125) loss_ce 0.3190 (0.3146) data_term 0.3190 (0.3146) kl_term 0.0210 (0.0210) eta 0:00:04
epoch [130/300] batch [3/4] loss 0.4955 (0.3889) acc 87.5000 (92.7083) loss_ce 0.4744 (0.3679) data_term 0.4744 (0.3679) kl_term 0.0211 (0.0210) eta 0:00:05
epoch [130/300] batch [4/4] loss 0.6347 (0.4504) acc 87.5000 (91.4062) loss_ce 0.6137 (0.4293) data_term 0.6137 (0.4293) kl_term 0.0211 (0.0210) eta 0:00:05
epoch [131/300] batch [1/4] loss 0.3891 (0.3891) acc 92.5781 (92.5781) loss_ce 0.3679 (0.3679) data_term 0.3679 (0.3679) kl_term 0.0213 (0.0213) eta 0:00:06
epoch [131/300] batch [2/4] loss 0.3381 (0.3636) acc 94.5312 (93.5547) loss_ce 0.3168 (0.3423) data_term 0.3168 (0.3423) kl_term 0.0213 (0.0213) eta 0:00:07
epoch [131/300] batch [3/4] loss 0.3628 (0.3633) acc 93.3594 (93.4896) loss_ce 0.3415 (0.3420) data_term 0.3415 (0.3420) kl_term 0.0213 (0.0213) eta 0:00:07
epoch [131/300] batch [4/4] loss 0.2892 (0.3448) acc 93.7500 (93.5547) loss_ce 0.2678 (0.3235) data_term 0.2678 (0.3235) kl_term 0.0213 (0.0213) eta 0:00:06
epoch [132/300] batch [1/4] loss 0.4401 (0.4401) acc 91.4062 (91.4062) loss_ce 0.4186 (0.4186) data_term 0.4186 (0.4186) kl_term 0.0215 (0.0215) eta 0:00:04
epoch [132/300] batch [2/4] loss 0.3272 (0.3837) acc 93.7500 (92.5781) loss_ce 0.3057 (0.3621) data_term 0.3057 (0.3621) kl_term 0.0215 (0.0215) eta 0:00:05
epoch [132/300] batch [3/4] loss 0.4202 (0.3958) acc 93.7500 (92.9688) loss_ce 0.3986 (0.3743) data_term 0.3986 (0.3743) kl_term 0.0215 (0.0215) eta 0:00:05
epoch [132/300] batch [4/4] loss 0.3442 (0.3829) acc 100.0000 (94.7266) loss_ce 0.3226 (0.3614) data_term 0.3226 (0.3614) kl_term 0.0216 (0.0215) eta 0:00:05
epoch [133/300] batch [1/4] loss 0.3075 (0.3075) acc 94.1406 (94.1406) loss_ce 0.2857 (0.2857) data_term 0.2857 (0.2857) kl_term 0.0217 (0.0217) eta 0:00:05
epoch [133/300] batch [2/4] loss 0.4225 (0.3650) acc 91.4062 (92.7734) loss_ce 0.4007 (0.3432) data_term 0.4007 (0.3432) kl_term 0.0218 (0.0218) eta 0:00:05
epoch [133/300] batch [3/4] loss 0.3286 (0.3529) acc 94.9219 (93.4896) loss_ce 0.3068 (0.3311) data_term 0.3068 (0.3311) kl_term 0.0218 (0.0218) eta 0:00:05
epoch [133/300] batch [4/4] loss 0.4450 (0.3759) acc 87.5000 (91.9922) loss_ce 0.4232 (0.3541) data_term 0.4232 (0.3541) kl_term 0.0218 (0.0218) eta 0:00:05
epoch [134/300] batch [1/4] loss 0.4755 (0.4755) acc 90.6250 (90.6250) loss_ce 0.4536 (0.4536) data_term 0.4536 (0.4536) kl_term 0.0220 (0.0220) eta 0:00:05
epoch [134/300] batch [2/4] loss 0.3982 (0.4369) acc 92.9688 (91.7969) loss_ce 0.3762 (0.4149) data_term 0.3762 (0.4149) kl_term 0.0220 (0.0220) eta 0:00:08
epoch [134/300] batch [3/4] loss 0.4489 (0.4409) acc 93.7500 (92.4479) loss_ce 0.4269 (0.4189) data_term 0.4269 (0.4189) kl_term 0.0220 (0.0220) eta 0:00:09
epoch [134/300] batch [4/4] loss 0.2230 (0.3864) acc 100.0000 (94.3359) loss_ce 0.2009 (0.3644) data_term 0.2009 (0.3644) kl_term 0.0220 (0.0220) eta 0:00:09
epoch [135/300] batch [1/4] loss 0.4393 (0.4393) acc 91.4062 (91.4062) loss_ce 0.4170 (0.4170) data_term 0.4170 (0.4170) kl_term 0.0222 (0.0222) eta 0:00:10
epoch [135/300] batch [2/4] loss 0.4259 (0.4326) acc 92.9688 (92.1875) loss_ce 0.4037 (0.4104) data_term 0.4037 (0.4104) kl_term 0.0222 (0.0222) eta 0:00:09
epoch [135/300] batch [3/4] loss 0.4141 (0.4264) acc 92.9688 (92.4479) loss_ce 0.3919 (0.4042) data_term 0.3919 (0.4042) kl_term 0.0223 (0.0222) eta 0:00:09
epoch [135/300] batch [4/4] loss 0.5128 (0.4480) acc 93.7500 (92.7734) loss_ce 0.4905 (0.4258) data_term 0.4905 (0.4258) kl_term 0.0223 (0.0223) eta 0:00:09
epoch [136/300] batch [1/4] loss 0.4123 (0.4123) acc 94.5312 (94.5312) loss_ce 0.3898 (0.3898) data_term 0.3898 (0.3898) kl_term 0.0225 (0.0225) eta 0:00:10
epoch [136/300] batch [2/4] loss 0.3998 (0.4060) acc 92.5781 (93.5547) loss_ce 0.3774 (0.3836) data_term 0.3774 (0.3836) kl_term 0.0225 (0.0225) eta 0:00:09
epoch [136/300] batch [3/4] loss 0.3611 (0.3911) acc 94.1406 (93.7500) loss_ce 0.3386 (0.3686) data_term 0.3386 (0.3686) kl_term 0.0225 (0.0225) eta 0:00:09
epoch [136/300] batch [4/4] loss 0.1839 (0.3393) acc 100.0000 (95.3125) loss_ce 0.1614 (0.3168) data_term 0.1614 (0.3168) kl_term 0.0225 (0.0225) eta 0:00:09
epoch [137/300] batch [1/4] loss 0.4114 (0.4114) acc 90.6250 (90.6250) loss_ce 0.3887 (0.3887) data_term 0.3887 (0.3887) kl_term 0.0227 (0.0227) eta 0:00:10
epoch [137/300] batch [2/4] loss 0.3595 (0.3855) acc 93.3594 (91.9922) loss_ce 0.3368 (0.3627) data_term 0.3368 (0.3627) kl_term 0.0227 (0.0227) eta 0:00:09
epoch [137/300] batch [3/4] loss 0.3636 (0.3782) acc 94.1406 (92.7083) loss_ce 0.3409 (0.3555) data_term 0.3409 (0.3555) kl_term 0.0228 (0.0227) eta 0:00:09
epoch [137/300] batch [4/4] loss 0.2978 (0.3581) acc 93.7500 (92.9688) loss_ce 0.2750 (0.3353) data_term 0.2750 (0.3353) kl_term 0.0228 (0.0228) eta 0:00:09
epoch [138/300] batch [1/4] loss 0.3835 (0.3835) acc 92.9688 (92.9688) loss_ce 0.3605 (0.3605) data_term 0.3605 (0.3605) kl_term 0.0230 (0.0230) eta 0:00:10
epoch [138/300] batch [2/4] loss 0.3229 (0.3532) acc 94.5312 (93.7500) loss_ce 0.2999 (0.3302) data_term 0.2999 (0.3302) kl_term 0.0230 (0.0230) eta 0:00:09
epoch [138/300] batch [3/4] loss 0.3154 (0.3406) acc 95.3125 (94.2708) loss_ce 0.2924 (0.3176) data_term 0.2924 (0.3176) kl_term 0.0230 (0.0230) eta 0:00:08
epoch [138/300] batch [4/4] loss 0.4035 (0.3563) acc 87.5000 (92.5781) loss_ce 0.3805 (0.3333) data_term 0.3805 (0.3333) kl_term 0.0230 (0.0230) eta 0:00:07
epoch [139/300] batch [1/4] loss 0.4512 (0.4512) acc 91.7969 (91.7969) loss_ce 0.4280 (0.4280) data_term 0.4280 (0.4280) kl_term 0.0232 (0.0232) eta 0:00:04
epoch [139/300] batch [2/4] loss 0.3233 (0.3872) acc 95.3125 (93.5547) loss_ce 0.3001 (0.3640) data_term 0.3001 (0.3640) kl_term 0.0232 (0.0232) eta 0:00:04
epoch [139/300] batch [3/4] loss 0.3956 (0.3900) acc 94.1406 (93.7500) loss_ce 0.3723 (0.3668) data_term 0.3723 (0.3668) kl_term 0.0233 (0.0232) eta 0:00:04
epoch [139/300] batch [4/4] loss 0.2661 (0.3590) acc 100.0000 (95.3125) loss_ce 0.2428 (0.3358) data_term 0.2428 (0.3358) kl_term 0.0233 (0.0232) eta 0:00:04
epoch [140/300] batch [1/4] loss 0.3382 (0.3382) acc 94.1406 (94.1406) loss_ce 0.3148 (0.3148) data_term 0.3148 (0.3148) kl_term 0.0235 (0.0235) eta 0:00:04
epoch [140/300] batch [2/4] loss 0.4184 (0.3783) acc 92.1875 (93.1641) loss_ce 0.3949 (0.3549) data_term 0.3949 (0.3549) kl_term 0.0235 (0.0235) eta 0:00:04
epoch [140/300] batch [3/4] loss 0.4338 (0.3968) acc 92.1875 (92.8385) loss_ce 0.4103 (0.3733) data_term 0.4103 (0.3733) kl_term 0.0235 (0.0235) eta 0:00:04
epoch [140/300] batch [4/4] loss 0.5905 (0.4452) acc 81.2500 (89.9414) loss_ce 0.5670 (0.4217) data_term 0.5670 (0.4217) kl_term 0.0235 (0.0235) eta 0:00:04
epoch [141/300] batch [1/4] loss 0.3765 (0.3765) acc 94.1406 (94.1406) loss_ce 0.3528 (0.3528) data_term 0.3528 (0.3528) kl_term 0.0237 (0.0237) eta 0:00:05
epoch [141/300] batch [2/4] loss 0.4644 (0.4204) acc 92.5781 (93.3594) loss_ce 0.4406 (0.3967) data_term 0.4406 (0.3967) kl_term 0.0237 (0.0237) eta 0:00:05
epoch [141/300] batch [3/4] loss 0.3873 (0.4094) acc 91.7969 (92.8385) loss_ce 0.3635 (0.3856) data_term 0.3635 (0.3856) kl_term 0.0237 (0.0237) eta 0:00:05
epoch [141/300] batch [4/4] loss 0.7872 (0.5038) acc 81.2500 (89.9414) loss_ce 0.7635 (0.4801) data_term 0.7635 (0.4801) kl_term 0.0238 (0.0237) eta 0:00:05
epoch [142/300] batch [1/4] loss 0.3673 (0.3673) acc 92.5781 (92.5781) loss_ce 0.3433 (0.3433) data_term 0.3433 (0.3433) kl_term 0.0240 (0.0240) eta 0:00:05
epoch [142/300] batch [2/4] loss 0.3680 (0.3676) acc 93.7500 (93.1641) loss_ce 0.3440 (0.3437) data_term 0.3440 (0.3437) kl_term 0.0240 (0.0240) eta 0:00:05
epoch [142/300] batch [3/4] loss 0.3740 (0.3697) acc 92.1875 (92.8385) loss_ce 0.3500 (0.3458) data_term 0.3500 (0.3458) kl_term 0.0240 (0.0240) eta 0:00:05
epoch [142/300] batch [4/4] loss 0.7874 (0.4741) acc 87.5000 (91.5039) loss_ce 0.7634 (0.4502) data_term 0.7634 (0.4502) kl_term 0.0240 (0.0240) eta 0:00:05
epoch [143/300] batch [1/4] loss 0.3687 (0.3687) acc 93.7500 (93.7500) loss_ce 0.3445 (0.3445) data_term 0.3445 (0.3445) kl_term 0.0242 (0.0242) eta 0:00:05
epoch [143/300] batch [2/4] loss 0.4570 (0.4129) acc 91.4062 (92.5781) loss_ce 0.4328 (0.3887) data_term 0.4328 (0.3887) kl_term 0.0242 (0.0242) eta 0:00:05
epoch [143/300] batch [3/4] loss 0.4341 (0.4199) acc 93.3594 (92.8385) loss_ce 0.4098 (0.3957) data_term 0.4098 (0.3957) kl_term 0.0242 (0.0242) eta 0:00:05
epoch [143/300] batch [4/4] loss 0.2323 (0.3730) acc 100.0000 (94.6289) loss_ce 0.2080 (0.3488) data_term 0.2080 (0.3488) kl_term 0.0243 (0.0242) eta 0:00:05
epoch [144/300] batch [1/4] loss 0.4783 (0.4783) acc 91.4062 (91.4062) loss_ce 0.4538 (0.4538) data_term 0.4538 (0.4538) kl_term 0.0245 (0.0245) eta 0:00:04
epoch [144/300] batch [2/4] loss 0.4102 (0.4442) acc 91.4062 (91.4062) loss_ce 0.3857 (0.4198) data_term 0.3857 (0.4198) kl_term 0.0245 (0.0245) eta 0:00:04
epoch [144/300] batch [3/4] loss 0.4181 (0.4355) acc 90.6250 (91.1458) loss_ce 0.3936 (0.4110) data_term 0.3936 (0.4110) kl_term 0.0245 (0.0245) eta 0:00:04
epoch [144/300] batch [4/4] loss 0.7120 (0.5046) acc 87.5000 (90.2344) loss_ce 0.6875 (0.4801) data_term 0.6875 (0.4801) kl_term 0.0245 (0.0245) eta 0:00:04
epoch [145/300] batch [1/4] loss 0.4039 (0.4039) acc 93.7500 (93.7500) loss_ce 0.3792 (0.3792) data_term 0.3792 (0.3792) kl_term 0.0247 (0.0247) eta 0:00:05
epoch [145/300] batch [2/4] loss 0.4001 (0.4020) acc 92.5781 (93.1641) loss_ce 0.3753 (0.3773) data_term 0.3753 (0.3773) kl_term 0.0247 (0.0247) eta 0:00:05
epoch [145/300] batch [3/4] loss 0.4367 (0.4136) acc 91.4062 (92.5781) loss_ce 0.4120 (0.3888) data_term 0.4120 (0.3888) kl_term 0.0248 (0.0247) eta 0:00:05
epoch [145/300] batch [4/4] loss 0.2821 (0.3807) acc 100.0000 (94.4336) loss_ce 0.2573 (0.3559) data_term 0.2573 (0.3559) kl_term 0.0248 (0.0247) eta 0:00:05
epoch [146/300] batch [1/4] loss 0.3912 (0.3912) acc 93.7500 (93.7500) loss_ce 0.3662 (0.3662) data_term 0.3662 (0.3662) kl_term 0.0250 (0.0250) eta 0:00:05
epoch [146/300] batch [2/4] loss 0.5395 (0.4653) acc 87.5000 (90.6250) loss_ce 0.5146 (0.4404) data_term 0.5146 (0.4404) kl_term 0.0250 (0.0250) eta 0:00:05
epoch [146/300] batch [3/4] loss 0.4662 (0.4656) acc 90.2344 (90.4948) loss_ce 0.4412 (0.4406) data_term 0.4412 (0.4406) kl_term 0.0250 (0.0250) eta 0:00:05
epoch [146/300] batch [4/4] loss 0.1079 (0.3762) acc 100.0000 (92.8711) loss_ce 0.0829 (0.3512) data_term 0.0829 (0.3512) kl_term 0.0250 (0.0250) eta 0:00:05
epoch [147/300] batch [1/4] loss 0.3603 (0.3603) acc 94.5312 (94.5312) loss_ce 0.3351 (0.3351) data_term 0.3351 (0.3351) kl_term 0.0252 (0.0252) eta 0:00:05
epoch [147/300] batch [2/4] loss 0.3803 (0.3703) acc 94.9219 (94.7266) loss_ce 0.3551 (0.3451) data_term 0.3551 (0.3451) kl_term 0.0252 (0.0252) eta 0:00:08
epoch [147/300] batch [3/4] loss 0.3784 (0.3730) acc 93.7500 (94.4010) loss_ce 0.3532 (0.3478) data_term 0.3532 (0.3478) kl_term 0.0252 (0.0252) eta 0:00:07
epoch [147/300] batch [4/4] loss 0.4481 (0.3918) acc 100.0000 (95.8008) loss_ce 0.4229 (0.3666) data_term 0.4229 (0.3666) kl_term 0.0253 (0.0252) eta 0:00:06
epoch [148/300] batch [1/4] loss 0.3594 (0.3594) acc 94.5312 (94.5312) loss_ce 0.3339 (0.3339) data_term 0.3339 (0.3339) kl_term 0.0255 (0.0255) eta 0:00:04
epoch [148/300] batch [2/4] loss 0.3840 (0.3717) acc 94.1406 (94.3359) loss_ce 0.3586 (0.3462) data_term 0.3586 (0.3462) kl_term 0.0255 (0.0255) eta 0:00:04
epoch [148/300] batch [3/4] loss 0.3748 (0.3727) acc 95.3125 (94.6615) loss_ce 0.3493 (0.3473) data_term 0.3493 (0.3473) kl_term 0.0255 (0.0255) eta 0:00:04
epoch [148/300] batch [4/4] loss 0.6665 (0.4462) acc 87.5000 (92.8711) loss_ce 0.6410 (0.4207) data_term 0.6410 (0.4207) kl_term 0.0255 (0.0255) eta 0:00:04
epoch [149/300] batch [1/4] loss 0.3290 (0.3290) acc 93.3594 (93.3594) loss_ce 0.3033 (0.3033) data_term 0.3033 (0.3033) kl_term 0.0257 (0.0257) eta 0:00:04
epoch [149/300] batch [2/4] loss 0.3981 (0.3636) acc 91.4062 (92.3828) loss_ce 0.3724 (0.3379) data_term 0.3724 (0.3379) kl_term 0.0257 (0.0257) eta 0:00:04
epoch [149/300] batch [3/4] loss 0.4453 (0.3908) acc 91.7969 (92.1875) loss_ce 0.4195 (0.3651) data_term 0.4195 (0.3651) kl_term 0.0257 (0.0257) eta 0:00:04
epoch [149/300] batch [4/4] loss 0.1229 (0.3238) acc 100.0000 (94.1406) loss_ce 0.0972 (0.2981) data_term 0.0972 (0.2981) kl_term 0.0258 (0.0257) eta 0:00:04
epoch [150/300] batch [1/4] loss 0.3585 (0.3585) acc 93.7500 (93.7500) loss_ce 0.3325 (0.3325) data_term 0.3325 (0.3325) kl_term 0.0259 (0.0259) eta 0:00:04
epoch [150/300] batch [2/4] loss 0.3307 (0.3446) acc 96.0938 (94.9219) loss_ce 0.3048 (0.3187) data_term 0.3048 (0.3187) kl_term 0.0260 (0.0260) eta 0:00:04
epoch [150/300] batch [3/4] loss 0.2781 (0.3224) acc 96.0938 (95.3125) loss_ce 0.2521 (0.2965) data_term 0.2521 (0.2965) kl_term 0.0260 (0.0260) eta 0:00:04
epoch [150/300] batch [4/4] loss 0.1142 (0.2704) acc 100.0000 (96.4844) loss_ce 0.0882 (0.2444) data_term 0.0882 (0.2444) kl_term 0.0260 (0.0260) eta 0:00:04
epoch [151/300] batch [1/4] loss 0.2984 (0.2984) acc 96.0938 (96.0938) loss_ce 0.2722 (0.2722) data_term 0.2722 (0.2722) kl_term 0.0262 (0.0262) eta 0:00:04
epoch [151/300] batch [2/4] loss 0.3073 (0.3028) acc 96.0938 (96.0938) loss_ce 0.2811 (0.2766) data_term 0.2811 (0.2766) kl_term 0.0262 (0.0262) eta 0:00:04
epoch [151/300] batch [3/4] loss 0.3694 (0.3250) acc 93.7500 (95.3125) loss_ce 0.3431 (0.2988) data_term 0.3431 (0.2988) kl_term 0.0262 (0.0262) eta 0:00:04
epoch [151/300] batch [4/4] loss 0.5255 (0.3751) acc 93.7500 (94.9219) loss_ce 0.4993 (0.3489) data_term 0.4993 (0.3489) kl_term 0.0262 (0.0262) eta 0:00:04
epoch [152/300] batch [1/4] loss 0.3156 (0.3156) acc 96.0938 (96.0938) loss_ce 0.2892 (0.2892) data_term 0.2892 (0.2892) kl_term 0.0264 (0.0264) eta 0:00:04
epoch [152/300] batch [2/4] loss 0.4282 (0.3719) acc 92.1875 (94.1406) loss_ce 0.4017 (0.3455) data_term 0.4017 (0.3455) kl_term 0.0264 (0.0264) eta 0:00:04
epoch [152/300] batch [3/4] loss 0.3876 (0.3771) acc 92.9688 (93.7500) loss_ce 0.3611 (0.3507) data_term 0.3611 (0.3507) kl_term 0.0265 (0.0264) eta 0:00:04
epoch [152/300] batch [4/4] loss 0.2933 (0.3562) acc 93.7500 (93.7500) loss_ce 0.2668 (0.3297) data_term 0.2668 (0.3297) kl_term 0.0265 (0.0265) eta 0:00:03
epoch [153/300] batch [1/4] loss 0.3229 (0.3229) acc 94.9219 (94.9219) loss_ce 0.2962 (0.2962) data_term 0.2962 (0.2962) kl_term 0.0267 (0.0267) eta 0:00:04
epoch [153/300] batch [2/4] loss 0.3715 (0.3472) acc 93.3594 (94.1406) loss_ce 0.3448 (0.3205) data_term 0.3448 (0.3205) kl_term 0.0267 (0.0267) eta 0:00:04
epoch [153/300] batch [3/4] loss 0.3857 (0.3600) acc 92.5781 (93.6198) loss_ce 0.3590 (0.3333) data_term 0.3590 (0.3333) kl_term 0.0267 (0.0267) eta 0:00:04
epoch [153/300] batch [4/4] loss 0.2951 (0.3438) acc 93.7500 (93.6523) loss_ce 0.2684 (0.3171) data_term 0.2684 (0.3171) kl_term 0.0267 (0.0267) eta 0:00:03
epoch [154/300] batch [1/4] loss 0.3759 (0.3759) acc 93.7500 (93.7500) loss_ce 0.3490 (0.3490) data_term 0.3490 (0.3490) kl_term 0.0269 (0.0269) eta 0:00:04
epoch [154/300] batch [2/4] loss 0.4362 (0.4061) acc 92.9688 (93.3594) loss_ce 0.4093 (0.3791) data_term 0.4093 (0.3791) kl_term 0.0269 (0.0269) eta 0:00:04
epoch [154/300] batch [3/4] loss 0.4443 (0.4188) acc 91.0156 (92.5781) loss_ce 0.4173 (0.3919) data_term 0.4173 (0.3919) kl_term 0.0270 (0.0269) eta 0:00:04
epoch [154/300] batch [4/4] loss 0.5126 (0.4422) acc 81.2500 (89.7461) loss_ce 0.4856 (0.4153) data_term 0.4856 (0.4153) kl_term 0.0270 (0.0269) eta 0:00:03
epoch [155/300] batch [1/4] loss 0.3739 (0.3739) acc 95.7031 (95.7031) loss_ce 0.3468 (0.3468) data_term 0.3468 (0.3468) kl_term 0.0272 (0.0272) eta 0:00:04
epoch [155/300] batch [2/4] loss 0.3597 (0.3668) acc 94.1406 (94.9219) loss_ce 0.3325 (0.3397) data_term 0.3325 (0.3397) kl_term 0.0272 (0.0272) eta 0:00:04
epoch [155/300] batch [3/4] loss 0.2981 (0.3439) acc 97.2656 (95.7031) loss_ce 0.2709 (0.3167) data_term 0.2709 (0.3167) kl_term 0.0272 (0.0272) eta 0:00:04
epoch [155/300] batch [4/4] loss 0.3295 (0.3403) acc 93.7500 (95.2148) loss_ce 0.3023 (0.3131) data_term 0.3023 (0.3131) kl_term 0.0272 (0.0272) eta 0:00:03
epoch [156/300] batch [1/4] loss 0.4024 (0.4024) acc 93.7500 (93.7500) loss_ce 0.3750 (0.3750) data_term 0.3750 (0.3750) kl_term 0.0274 (0.0274) eta 0:00:04
epoch [156/300] batch [2/4] loss 0.3480 (0.3752) acc 93.7500 (93.7500) loss_ce 0.3205 (0.3477) data_term 0.3205 (0.3477) kl_term 0.0274 (0.0274) eta 0:00:04
epoch [156/300] batch [3/4] loss 0.3363 (0.3622) acc 92.1875 (93.2292) loss_ce 0.3089 (0.3348) data_term 0.3089 (0.3348) kl_term 0.0275 (0.0274) eta 0:00:04
epoch [156/300] batch [4/4] loss 0.4161 (0.3757) acc 93.7500 (93.3594) loss_ce 0.3887 (0.3483) data_term 0.3887 (0.3483) kl_term 0.0275 (0.0274) eta 0:00:03
epoch [157/300] batch [1/4] loss 0.3300 (0.3300) acc 94.9219 (94.9219) loss_ce 0.3023 (0.3023) data_term 0.3023 (0.3023) kl_term 0.0277 (0.0277) eta 0:00:04
epoch [157/300] batch [2/4] loss 0.3309 (0.3305) acc 94.5312 (94.7266) loss_ce 0.3033 (0.3028) data_term 0.3033 (0.3028) kl_term 0.0277 (0.0277) eta 0:00:04
epoch [157/300] batch [3/4] loss 0.3593 (0.3401) acc 93.3594 (94.2708) loss_ce 0.3316 (0.3124) data_term 0.3316 (0.3124) kl_term 0.0277 (0.0277) eta 0:00:04
epoch [157/300] batch [4/4] loss 0.4123 (0.3581) acc 93.7500 (94.1406) loss_ce 0.3845 (0.3304) data_term 0.3845 (0.3304) kl_term 0.0277 (0.0277) eta 0:00:03
epoch [158/300] batch [1/4] loss 0.3830 (0.3830) acc 94.1406 (94.1406) loss_ce 0.3551 (0.3551) data_term 0.3551 (0.3551) kl_term 0.0279 (0.0279) eta 0:00:03
epoch [158/300] batch [2/4] loss 0.2900 (0.3365) acc 95.3125 (94.7266) loss_ce 0.2621 (0.3086) data_term 0.2621 (0.3086) kl_term 0.0279 (0.0279) eta 0:00:03
epoch [158/300] batch [3/4] loss 0.4002 (0.3577) acc 94.9219 (94.7917) loss_ce 0.3723 (0.3298) data_term 0.3723 (0.3298) kl_term 0.0280 (0.0279) eta 0:00:03
epoch [158/300] batch [4/4] loss 0.2561 (0.3323) acc 93.7500 (94.5312) loss_ce 0.2282 (0.3044) data_term 0.2282 (0.3044) kl_term 0.0280 (0.0279) eta 0:00:03
epoch [159/300] batch [1/4] loss 0.3341 (0.3341) acc 94.1406 (94.1406) loss_ce 0.3060 (0.3060) data_term 0.3060 (0.3060) kl_term 0.0282 (0.0282) eta 0:00:03
epoch [159/300] batch [2/4] loss 0.3374 (0.3358) acc 93.7500 (93.9453) loss_ce 0.3092 (0.3076) data_term 0.3092 (0.3076) kl_term 0.0282 (0.0282) eta 0:00:03
epoch [159/300] batch [3/4] loss 0.3541 (0.3419) acc 94.5312 (94.1406) loss_ce 0.3259 (0.3137) data_term 0.3259 (0.3137) kl_term 0.0282 (0.0282) eta 0:00:03
epoch [159/300] batch [4/4] loss 0.3828 (0.3521) acc 81.2500 (90.9180) loss_ce 0.3546 (0.3239) data_term 0.3546 (0.3239) kl_term 0.0282 (0.0282) eta 0:00:03
epoch [160/300] batch [1/4] loss 0.3927 (0.3927) acc 92.9688 (92.9688) loss_ce 0.3643 (0.3643) data_term 0.3643 (0.3643) kl_term 0.0284 (0.0284) eta 0:00:03
epoch [160/300] batch [2/4] loss 0.3195 (0.3561) acc 95.7031 (94.3359) loss_ce 0.2911 (0.3277) data_term 0.2911 (0.3277) kl_term 0.0284 (0.0284) eta 0:00:03
epoch [160/300] batch [3/4] loss 0.4079 (0.3734) acc 93.3594 (94.0104) loss_ce 0.3795 (0.3449) data_term 0.3795 (0.3449) kl_term 0.0285 (0.0284) eta 0:00:03
epoch [160/300] batch [4/4] loss 0.1629 (0.3208) acc 100.0000 (95.5078) loss_ce 0.1344 (0.2923) data_term 0.1344 (0.2923) kl_term 0.0285 (0.0284) eta 0:00:03
epoch [161/300] batch [1/4] loss 0.3718 (0.3718) acc 94.1406 (94.1406) loss_ce 0.3431 (0.3431) data_term 0.3431 (0.3431) kl_term 0.0287 (0.0287) eta 0:00:03
epoch [161/300] batch [2/4] loss 0.3927 (0.3822) acc 92.5781 (93.3594) loss_ce 0.3640 (0.3536) data_term 0.3640 (0.3536) kl_term 0.0287 (0.0287) eta 0:00:03
epoch [161/300] batch [3/4] loss 0.3336 (0.3660) acc 93.3594 (93.3594) loss_ce 0.3049 (0.3373) data_term 0.3049 (0.3373) kl_term 0.0287 (0.0287) eta 0:00:03
epoch [161/300] batch [4/4] loss 0.2685 (0.3416) acc 93.7500 (93.4570) loss_ce 0.2398 (0.3130) data_term 0.2398 (0.3130) kl_term 0.0287 (0.0287) eta 0:00:03
epoch [162/300] batch [1/4] loss 0.3434 (0.3434) acc 93.3594 (93.3594) loss_ce 0.3145 (0.3145) data_term 0.3145 (0.3145) kl_term 0.0289 (0.0289) eta 0:00:03
epoch [162/300] batch [2/4] loss 0.3995 (0.3714) acc 94.1406 (93.7500) loss_ce 0.3705 (0.3425) data_term 0.3705 (0.3425) kl_term 0.0289 (0.0289) eta 0:00:03
epoch [162/300] batch [3/4] loss 0.4112 (0.3847) acc 93.3594 (93.6198) loss_ce 0.3823 (0.3558) data_term 0.3823 (0.3558) kl_term 0.0289 (0.0289) eta 0:00:03
epoch [162/300] batch [4/4] loss 0.2722 (0.3566) acc 100.0000 (95.2148) loss_ce 0.2432 (0.3276) data_term 0.2432 (0.3276) kl_term 0.0290 (0.0289) eta 0:00:03
epoch [163/300] batch [1/4] loss 0.3448 (0.3448) acc 93.7500 (93.7500) loss_ce 0.3156 (0.3156) data_term 0.3156 (0.3156) kl_term 0.0291 (0.0291) eta 0:00:03
epoch [163/300] batch [2/4] loss 0.5049 (0.4249) acc 89.0625 (91.4062) loss_ce 0.4758 (0.3957) data_term 0.4758 (0.3957) kl_term 0.0292 (0.0292) eta 0:00:03
epoch [163/300] batch [3/4] loss 0.3972 (0.4156) acc 94.1406 (92.3177) loss_ce 0.3680 (0.3865) data_term 0.3680 (0.3865) kl_term 0.0292 (0.0292) eta 0:00:03
