***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [8/300] batch [2/2] loss 1.4563 (1.3315) acc 60.1351 (64.4426) loss_ce 1.4563 (1.3315) data_term 1.4563 (1.3315) kl_term 0.0000 (0.0000) eta 0:00:08
epoch [9/300] batch [1/2] loss 1.3439 (1.3439) acc 68.7500 (68.7500) loss_ce 1.3439 (1.3439) data_term 1.3439 (1.3439) kl_term 0.0001 (0.0001) eta 0:00:08
epoch [9/300] batch [2/2] loss 1.2246 (1.2842) acc 68.2432 (68.4966) loss_ce 1.2245 (1.2842) data_term 1.2245 (1.2842) kl_term 0.0001 (0.0001) eta 0:00:05
epoch [10/300] batch [1/2] loss 1.1619 (1.1619) acc 71.0938 (71.0938) loss_ce 1.1618 (1.1618) data_term 1.1618 (1.1618) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [10/300] batch [2/2] loss 1.2903 (1.2261) acc 69.5946 (70.3442) loss_ce 1.2903 (1.2260) data_term 1.2903 (1.2260) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [11/300] batch [1/2] loss 1.1245 (1.1245) acc 71.0938 (71.0938) loss_ce 1.1245 (1.1245) data_term 1.1245 (1.1245) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [11/300] batch [2/2] loss 1.0931 (1.1088) acc 72.2973 (71.6955) loss_ce 1.0930 (1.1087) data_term 1.0930 (1.1087) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [12/300] batch [1/2] loss 1.1827 (1.1827) acc 71.4844 (71.4844) loss_ce 1.1826 (1.1826) data_term 1.1826 (1.1826) kl_term 0.0001 (0.0001) eta 0:00:04
epoch [12/300] batch [2/2] loss 1.3918 (1.2873) acc 69.5946 (70.5395) loss_ce 1.3917 (1.2872) data_term 1.3917 (1.2872) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [13/300] batch [1/2] loss 1.2405 (1.2405) acc 68.7500 (68.7500) loss_ce 1.2404 (1.2404) data_term 1.2404 (1.2404) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [13/300] batch [2/2] loss 1.2079 (1.2242) acc 71.6216 (70.1858) loss_ce 1.2078 (1.2241) data_term 1.2078 (1.2241) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [14/300] batch [1/2] loss 1.1532 (1.1532) acc 71.8750 (71.8750) loss_ce 1.1531 (1.1531) data_term 1.1531 (1.1531) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [14/300] batch [2/2] loss 1.0799 (1.1165) acc 72.9730 (72.4240) loss_ce 1.0797 (1.1164) data_term 1.0797 (1.1164) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [15/300] batch [1/2] loss 1.1098 (1.1098) acc 71.4844 (71.4844) loss_ce 1.1096 (1.1096) data_term 1.1096 (1.1096) kl_term 0.0002 (0.0002) eta 0:00:03
epoch [15/300] batch [2/2] loss 0.9784 (1.0441) acc 75.6757 (73.5800) loss_ce 0.9782 (1.0439) data_term 0.9782 (1.0439) kl_term 0.0002 (0.0002) eta 0:00:03
epoch [16/300] batch [1/2] loss 0.9161 (0.9161) acc 79.2969 (79.2969) loss_ce 0.9159 (0.9159) data_term 0.9159 (0.9159) kl_term 0.0002 (0.0002) eta 0:00:03
epoch [16/300] batch [2/2] loss 0.8823 (0.8992) acc 77.0270 (78.1620) loss_ce 0.8821 (0.8990) data_term 0.8821 (0.8990) kl_term 0.0002 (0.0002) eta 0:00:03
epoch [17/300] batch [1/2] loss 1.0474 (1.0474) acc 73.4375 (73.4375) loss_ce 1.0472 (1.0472) data_term 1.0472 (1.0472) kl_term 0.0002 (0.0002) eta 0:00:03
epoch [17/300] batch [2/2] loss 1.0748 (1.0611) acc 74.3243 (73.8809) loss_ce 1.0745 (1.0609) data_term 1.0745 (1.0609) kl_term 0.0002 (0.0002) eta 0:00:03
epoch [18/300] batch [1/2] loss 1.0597 (1.0597) acc 75.7812 (75.7812) loss_ce 1.0595 (1.0595) data_term 1.0595 (1.0595) kl_term 0.0003 (0.0003) eta 0:00:04
epoch [18/300] batch [2/2] loss 0.9170 (0.9884) acc 75.0000 (75.3906) loss_ce 0.9167 (0.9881) data_term 0.9167 (0.9881) kl_term 0.0003 (0.0003) eta 0:00:03
epoch [19/300] batch [1/2] loss 0.9870 (0.9870) acc 75.7812 (75.7812) loss_ce 0.9867 (0.9867) data_term 0.9867 (0.9867) kl_term 0.0003 (0.0003) eta 0:00:03
epoch [19/300] batch [2/2] loss 0.9877 (0.9873) acc 75.0000 (75.3906) loss_ce 0.9873 (0.9870) data_term 0.9873 (0.9870) kl_term 0.0003 (0.0003) eta 0:00:03
epoch [20/300] batch [1/2] loss 0.8952 (0.8952) acc 79.6875 (79.6875) loss_ce 0.8948 (0.8948) data_term 0.8948 (0.8948) kl_term 0.0004 (0.0004) eta 0:00:03
epoch [20/300] batch [2/2] loss 0.9046 (0.8999) acc 79.7297 (79.7086) loss_ce 0.9042 (0.8995) data_term 0.9042 (0.8995) kl_term 0.0004 (0.0004) eta 0:00:03
epoch [21/300] batch [1/2] loss 0.8687 (0.8687) acc 79.2969 (79.2969) loss_ce 0.8683 (0.8683) data_term 0.8683 (0.8683) kl_term 0.0004 (0.0004) eta 0:00:03
epoch [21/300] batch [2/2] loss 0.9587 (0.9137) acc 75.6757 (77.4863) loss_ce 0.9583 (0.9133) data_term 0.9583 (0.9133) kl_term 0.0004 (0.0004) eta 0:00:03
epoch [22/300] batch [1/2] loss 0.7709 (0.7709) acc 81.2500 (81.2500) loss_ce 0.7704 (0.7704) data_term 0.7704 (0.7704) kl_term 0.0005 (0.0005) eta 0:00:03
epoch [22/300] batch [2/2] loss 0.8181 (0.7945) acc 81.0811 (81.1655) loss_ce 0.8176 (0.7940) data_term 0.8176 (0.7940) kl_term 0.0005 (0.0005) eta 0:00:03
epoch [23/300] batch [1/2] loss 0.7117 (0.7117) acc 82.8125 (82.8125) loss_ce 0.7112 (0.7112) data_term 0.7112 (0.7112) kl_term 0.0005 (0.0005) eta 0:00:03
epoch [23/300] batch [2/2] loss 0.8269 (0.7693) acc 78.3784 (80.5954) loss_ce 0.8264 (0.7688) data_term 0.8264 (0.7688) kl_term 0.0005 (0.0005) eta 0:00:03
epoch [24/300] batch [1/2] loss 0.9244 (0.9244) acc 78.9062 (78.9062) loss_ce 0.9239 (0.9239) data_term 0.9239 (0.9239) kl_term 0.0006 (0.0006) eta 0:00:03
epoch [24/300] batch [2/2] loss 0.8274 (0.8759) acc 79.0541 (78.9802) loss_ce 0.8268 (0.8753) data_term 0.8268 (0.8753) kl_term 0.0006 (0.0006) eta 0:00:03
epoch [25/300] batch [1/2] loss 0.8517 (0.8517) acc 77.7344 (77.7344) loss_ce 0.8511 (0.8511) data_term 0.8511 (0.8511) kl_term 0.0006 (0.0006) eta 0:00:04
epoch [25/300] batch [2/2] loss 0.8016 (0.8267) acc 79.7297 (78.7321) loss_ce 0.8010 (0.8260) data_term 0.8010 (0.8260) kl_term 0.0006 (0.0006) eta 0:00:03
epoch [26/300] batch [1/2] loss 0.8418 (0.8418) acc 80.8594 (80.8594) loss_ce 0.8411 (0.8411) data_term 0.8411 (0.8411) kl_term 0.0007 (0.0007) eta 0:00:03
epoch [26/300] batch [2/2] loss 0.8957 (0.8688) acc 78.3784 (79.6189) loss_ce 0.8950 (0.8681) data_term 0.8950 (0.8681) kl_term 0.0007 (0.0007) eta 0:00:03
epoch [27/300] batch [1/2] loss 0.6619 (0.6619) acc 84.7656 (84.7656) loss_ce 0.6612 (0.6612) data_term 0.6612 (0.6612) kl_term 0.0007 (0.0007) eta 0:00:04
epoch [27/300] batch [2/2] loss 0.7386 (0.7002) acc 79.0541 (81.9098) loss_ce 0.7378 (0.6995) data_term 0.7378 (0.6995) kl_term 0.0008 (0.0008) eta 0:00:03
epoch [28/300] batch [1/2] loss 0.6868 (0.6868) acc 83.5938 (83.5938) loss_ce 0.6860 (0.6860) data_term 0.6860 (0.6860) kl_term 0.0008 (0.0008) eta 0:00:03
epoch [28/300] batch [2/2] loss 0.8203 (0.7536) acc 78.3784 (80.9861) loss_ce 0.8195 (0.7527) data_term 0.8195 (0.7527) kl_term 0.0008 (0.0008) eta 0:00:03
epoch [29/300] batch [1/2] loss 0.6858 (0.6858) acc 85.9375 (85.9375) loss_ce 0.6849 (0.6849) data_term 0.6849 (0.6849) kl_term 0.0009 (0.0009) eta 0:00:04
epoch [29/300] batch [2/2] loss 0.5708 (0.6283) acc 88.5135 (87.2255) loss_ce 0.5699 (0.6274) data_term 0.5699 (0.6274) kl_term 0.0009 (0.0009) eta 0:00:03
epoch [30/300] batch [1/2] loss 0.6292 (0.6292) acc 86.7188 (86.7188) loss_ce 0.6282 (0.6282) data_term 0.6282 (0.6282) kl_term 0.0010 (0.0010) eta 0:00:03
epoch [30/300] batch [2/2] loss 0.5535 (0.5913) acc 86.4865 (86.6026) loss_ce 0.5525 (0.5904) data_term 0.5525 (0.5904) kl_term 0.0010 (0.0010) eta 0:00:03
epoch [31/300] batch [1/2] loss 0.6297 (0.6297) acc 86.7188 (86.7188) loss_ce 0.6286 (0.6286) data_term 0.6286 (0.6286) kl_term 0.0010 (0.0010) eta 0:00:04
epoch [31/300] batch [2/2] loss 0.7634 (0.6965) acc 83.7838 (85.2513) loss_ce 0.7623 (0.6955) data_term 0.7623 (0.6955) kl_term 0.0011 (0.0011) eta 0:00:03
epoch [32/300] batch [1/2] loss 0.7693 (0.7693) acc 83.2031 (83.2031) loss_ce 0.7682 (0.7682) data_term 0.7682 (0.7682) kl_term 0.0011 (0.0011) eta 0:00:04
epoch [32/300] batch [2/2] loss 0.6649 (0.7171) acc 85.8108 (84.5070) loss_ce 0.6638 (0.7160) data_term 0.6638 (0.7160) kl_term 0.0011 (0.0011) eta 0:00:03
epoch [33/300] batch [1/2] loss 0.6595 (0.6595) acc 85.5469 (85.5469) loss_ce 0.6583 (0.6583) data_term 0.6583 (0.6583) kl_term 0.0012 (0.0012) eta 0:00:04
epoch [33/300] batch [2/2] loss 0.9070 (0.7833) acc 81.0811 (83.3140) loss_ce 0.9058 (0.7820) data_term 0.9058 (0.7820) kl_term 0.0012 (0.0012) eta 0:00:03
epoch [34/300] batch [1/2] loss 0.7049 (0.7049) acc 87.1094 (87.1094) loss_ce 0.7036 (0.7036) data_term 0.7036 (0.7036) kl_term 0.0013 (0.0013) eta 0:00:04
epoch [34/300] batch [2/2] loss 0.8155 (0.7602) acc 81.7568 (84.4331) loss_ce 0.8142 (0.7589) data_term 0.8142 (0.7589) kl_term 0.0013 (0.0013) eta 0:00:03
epoch [35/300] batch [1/2] loss 0.6717 (0.6717) acc 85.9375 (85.9375) loss_ce 0.6703 (0.6703) data_term 0.6703 (0.6703) kl_term 0.0014 (0.0014) eta 0:00:04
epoch [35/300] batch [2/2] loss 0.6319 (0.6518) acc 84.4595 (85.1985) loss_ce 0.6305 (0.6504) data_term 0.6305 (0.6504) kl_term 0.0014 (0.0014) eta 0:00:03
epoch [36/300] batch [1/2] loss 0.6533 (0.6533) acc 85.9375 (85.9375) loss_ce 0.6518 (0.6518) data_term 0.6518 (0.6518) kl_term 0.0015 (0.0015) eta 0:00:04
epoch [36/300] batch [2/2] loss 0.8231 (0.7382) acc 81.0811 (83.5093) loss_ce 0.8216 (0.7367) data_term 0.8216 (0.7367) kl_term 0.0015 (0.0015) eta 0:00:03
epoch [37/300] batch [1/2] loss 0.6888 (0.6888) acc 84.3750 (84.3750) loss_ce 0.6873 (0.6873) data_term 0.6873 (0.6873) kl_term 0.0016 (0.0016) eta 0:00:04
epoch [37/300] batch [2/2] loss 0.5766 (0.6327) acc 86.4865 (85.4307) loss_ce 0.5750 (0.6311) data_term 0.5750 (0.6311) kl_term 0.0016 (0.0016) eta 0:00:03
epoch [38/300] batch [1/2] loss 0.6547 (0.6547) acc 83.5938 (83.5938) loss_ce 0.6530 (0.6530) data_term 0.6530 (0.6530) kl_term 0.0017 (0.0017) eta 0:00:03
epoch [38/300] batch [2/2] loss 0.6862 (0.6705) acc 85.1351 (84.3644) loss_ce 0.6846 (0.6688) data_term 0.6846 (0.6688) kl_term 0.0017 (0.0017) eta 0:00:03
epoch [39/300] batch [1/2] loss 0.7002 (0.7002) acc 84.3750 (84.3750) loss_ce 0.6984 (0.6984) data_term 0.6984 (0.6984) kl_term 0.0018 (0.0018) eta 0:00:03
epoch [39/300] batch [2/2] loss 0.6250 (0.6626) acc 87.1622 (85.7686) loss_ce 0.6233 (0.6609) data_term 0.6233 (0.6609) kl_term 0.0018 (0.0018) eta 0:00:03
epoch [40/300] batch [1/2] loss 0.6013 (0.6013) acc 87.5000 (87.5000) loss_ce 0.5995 (0.5995) data_term 0.5995 (0.5995) kl_term 0.0019 (0.0019) eta 0:00:04
epoch [40/300] batch [2/2] loss 0.5919 (0.5966) acc 87.1622 (87.3311) loss_ce 0.5901 (0.5948) data_term 0.5901 (0.5948) kl_term 0.0019 (0.0019) eta 0:00:03
epoch [41/300] batch [1/2] loss 0.7096 (0.7096) acc 85.1562 (85.1562) loss_ce 0.7076 (0.7076) data_term 0.7076 (0.7076) kl_term 0.0020 (0.0020) eta 0:00:04
epoch [41/300] batch [2/2] loss 0.6455 (0.6775) acc 83.1081 (84.1322) loss_ce 0.6435 (0.6756) data_term 0.6435 (0.6756) kl_term 0.0020 (0.0020) eta 0:00:03
epoch [42/300] batch [1/2] loss 0.5348 (0.5348) acc 89.0625 (89.0625) loss_ce 0.5328 (0.5328) data_term 0.5328 (0.5328) kl_term 0.0021 (0.0021) eta 0:00:03
epoch [42/300] batch [2/2] loss 0.6834 (0.6091) acc 87.8378 (88.4502) loss_ce 0.6813 (0.6071) data_term 0.6813 (0.6071) kl_term 0.0021 (0.0021) eta 0:00:03
epoch [43/300] batch [1/2] loss 0.6771 (0.6771) acc 85.1562 (85.1562) loss_ce 0.6750 (0.6750) data_term 0.6750 (0.6750) kl_term 0.0022 (0.0022) eta 0:00:03
epoch [43/300] batch [2/2] loss 0.5367 (0.6069) acc 87.8378 (86.4970) loss_ce 0.5345 (0.6047) data_term 0.5345 (0.6047) kl_term 0.0022 (0.0022) eta 0:00:03
epoch [44/300] batch [1/2] loss 0.5609 (0.5609) acc 88.2812 (88.2812) loss_ce 0.5587 (0.5587) data_term 0.5587 (0.5587) kl_term 0.0023 (0.0023) eta 0:00:04
epoch [44/300] batch [2/2] loss 0.5723 (0.5666) acc 85.1351 (86.7082) loss_ce 0.5700 (0.5643) data_term 0.5700 (0.5643) kl_term 0.0023 (0.0023) eta 0:00:04
epoch [45/300] batch [1/2] loss 0.4847 (0.4847) acc 89.8438 (89.8438) loss_ce 0.4823 (0.4823) data_term 0.4823 (0.4823) kl_term 0.0024 (0.0024) eta 0:00:04
epoch [45/300] batch [2/2] loss 0.5515 (0.5181) acc 87.8378 (88.8408) loss_ce 0.5491 (0.5157) data_term 0.5491 (0.5157) kl_term 0.0024 (0.0024) eta 0:00:03
epoch [46/300] batch [1/2] loss 0.5628 (0.5628) acc 88.2812 (88.2812) loss_ce 0.5603 (0.5603) data_term 0.5603 (0.5603) kl_term 0.0025 (0.0025) eta 0:00:03
epoch [46/300] batch [2/2] loss 0.4416 (0.5022) acc 91.8919 (90.0866) loss_ce 0.4391 (0.4997) data_term 0.4391 (0.4997) kl_term 0.0025 (0.0025) eta 0:00:03
epoch [47/300] batch [1/2] loss 0.5301 (0.5301) acc 89.0625 (89.0625) loss_ce 0.5275 (0.5275) data_term 0.5275 (0.5275) kl_term 0.0026 (0.0026) eta 0:00:03
epoch [47/300] batch [2/2] loss 0.4046 (0.4673) acc 91.8919 (90.4772) loss_ce 0.4020 (0.4647) data_term 0.4020 (0.4647) kl_term 0.0026 (0.0026) eta 0:00:03
epoch [48/300] batch [1/2] loss 0.5212 (0.5212) acc 89.0625 (89.0625) loss_ce 0.5185 (0.5185) data_term 0.5185 (0.5185) kl_term 0.0027 (0.0027) eta 0:00:03
epoch [48/300] batch [2/2] loss 0.6224 (0.5718) acc 87.1622 (88.1123) loss_ce 0.6196 (0.5691) data_term 0.6196 (0.5691) kl_term 0.0027 (0.0027) eta 0:00:03
epoch [49/300] batch [1/2] loss 0.3781 (0.3781) acc 93.3594 (93.3594) loss_ce 0.3752 (0.3752) data_term 0.3752 (0.3752) kl_term 0.0028 (0.0028) eta 0:00:03
epoch [49/300] batch [2/2] loss 0.6163 (0.4972) acc 86.4865 (89.9229) loss_ce 0.6135 (0.4944) data_term 0.6135 (0.4944) kl_term 0.0028 (0.0028) eta 0:00:03
epoch [50/300] batch [1/2] loss 0.5512 (0.5512) acc 88.6719 (88.6719) loss_ce 0.5483 (0.5483) data_term 0.5483 (0.5483) kl_term 0.0029 (0.0029) eta 0:00:03
epoch [50/300] batch [2/2] loss 0.3643 (0.4578) acc 94.5946 (91.6332) loss_ce 0.3614 (0.4548) data_term 0.3614 (0.4548) kl_term 0.0030 (0.0029) eta 0:00:03
epoch [51/300] batch [1/2] loss 0.5954 (0.5954) acc 88.6719 (88.6719) loss_ce 0.5924 (0.5924) data_term 0.5924 (0.5924) kl_term 0.0031 (0.0031) eta 0:00:03
epoch [51/300] batch [2/2] loss 0.5950 (0.5952) acc 87.1622 (87.9170) loss_ce 0.5920 (0.5922) data_term 0.5920 (0.5922) kl_term 0.0031 (0.0031) eta 0:00:03
epoch [52/300] batch [1/2] loss 0.5015 (0.5015) acc 89.4531 (89.4531) loss_ce 0.4983 (0.4983) data_term 0.4983 (0.4983) kl_term 0.0032 (0.0032) eta 0:00:03
epoch [52/300] batch [2/2] loss 0.6304 (0.5659) acc 86.4865 (87.9698) loss_ce 0.6272 (0.5627) data_term 0.6272 (0.5627) kl_term 0.0032 (0.0032) eta 0:00:03
epoch [53/300] batch [1/2] loss 0.4295 (0.4295) acc 92.5781 (92.5781) loss_ce 0.4262 (0.4262) data_term 0.4262 (0.4262) kl_term 0.0033 (0.0033) eta 0:00:03
epoch [53/300] batch [2/2] loss 0.5803 (0.5049) acc 90.5405 (91.5593) loss_ce 0.5770 (0.5016) data_term 0.5770 (0.5016) kl_term 0.0033 (0.0033) eta 0:00:03
epoch [54/300] batch [1/2] loss 0.4984 (0.4984) acc 88.6719 (88.6719) loss_ce 0.4950 (0.4950) data_term 0.4950 (0.4950) kl_term 0.0034 (0.0034) eta 0:00:03
epoch [54/300] batch [2/2] loss 0.4319 (0.4652) acc 89.8649 (89.2684) loss_ce 0.4285 (0.4617) data_term 0.4285 (0.4617) kl_term 0.0034 (0.0034) eta 0:00:03
epoch [55/300] batch [1/2] loss 0.6721 (0.6721) acc 85.1562 (85.1562) loss_ce 0.6685 (0.6685) data_term 0.6685 (0.6685) kl_term 0.0035 (0.0035) eta 0:00:03
epoch [55/300] batch [2/2] loss 0.5066 (0.5893) acc 88.5135 (86.8349) loss_ce 0.5030 (0.5858) data_term 0.5030 (0.5858) kl_term 0.0036 (0.0036) eta 0:00:03
epoch [56/300] batch [1/2] loss 0.5824 (0.5824) acc 85.9375 (85.9375) loss_ce 0.5787 (0.5787) data_term 0.5787 (0.5787) kl_term 0.0037 (0.0037) eta 0:00:03
epoch [56/300] batch [2/2] loss 0.5658 (0.5741) acc 87.1622 (86.5498) loss_ce 0.5620 (0.5704) data_term 0.5620 (0.5704) kl_term 0.0037 (0.0037) eta 0:00:03
epoch [57/300] batch [1/2] loss 0.5787 (0.5787) acc 86.7188 (86.7188) loss_ce 0.5749 (0.5749) data_term 0.5749 (0.5749) kl_term 0.0038 (0.0038) eta 0:00:03
epoch [57/300] batch [2/2] loss 0.4920 (0.5354) acc 91.2162 (88.9675) loss_ce 0.4881 (0.5315) data_term 0.4881 (0.5315) kl_term 0.0038 (0.0038) eta 0:00:03
epoch [58/300] batch [1/2] loss 0.4346 (0.4346) acc 92.1875 (92.1875) loss_ce 0.4307 (0.4307) data_term 0.4307 (0.4307) kl_term 0.0039 (0.0039) eta 0:00:03
epoch [58/300] batch [2/2] loss 0.5542 (0.4944) acc 87.8378 (90.0127) loss_ce 0.5503 (0.4905) data_term 0.5503 (0.4905) kl_term 0.0040 (0.0040) eta 0:00:03
epoch [59/300] batch [1/2] loss 0.5485 (0.5485) acc 87.8906 (87.8906) loss_ce 0.5444 (0.5444) data_term 0.5444 (0.5444) kl_term 0.0041 (0.0041) eta 0:00:03
epoch [59/300] batch [2/2] loss 0.4035 (0.4760) acc 93.9189 (90.9048) loss_ce 0.3994 (0.4719) data_term 0.3994 (0.4719) kl_term 0.0041 (0.0041) eta 0:00:03
epoch [60/300] batch [1/2] loss 0.4775 (0.4775) acc 89.8438 (89.8438) loss_ce 0.4733 (0.4733) data_term 0.4733 (0.4733) kl_term 0.0042 (0.0042) eta 0:00:03
epoch [60/300] batch [2/2] loss 0.4469 (0.4622) acc 90.5405 (90.1921) loss_ce 0.4426 (0.4580) data_term 0.4426 (0.4580) kl_term 0.0042 (0.0042) eta 0:00:03
epoch [61/300] batch [1/2] loss 0.5145 (0.5145) acc 89.8438 (89.8438) loss_ce 0.5101 (0.5101) data_term 0.5101 (0.5101) kl_term 0.0043 (0.0043) eta 0:00:03
epoch [61/300] batch [2/2] loss 0.5325 (0.5235) acc 88.5135 (89.1786) loss_ce 0.5281 (0.5191) data_term 0.5281 (0.5191) kl_term 0.0044 (0.0044) eta 0:00:03
epoch [62/300] batch [1/2] loss 0.4513 (0.4513) acc 91.7969 (91.7969) loss_ce 0.4469 (0.4469) data_term 0.4469 (0.4469) kl_term 0.0045 (0.0045) eta 0:00:03
epoch [62/300] batch [2/2] loss 0.5911 (0.5212) acc 87.8378 (89.8174) loss_ce 0.5866 (0.5167) data_term 0.5866 (0.5167) kl_term 0.0045 (0.0045) eta 0:00:03
epoch [63/300] batch [1/2] loss 0.5370 (0.5370) acc 89.8438 (89.8438) loss_ce 0.5324 (0.5324) data_term 0.5324 (0.5324) kl_term 0.0046 (0.0046) eta 0:00:03
epoch [63/300] batch [2/2] loss 0.3985 (0.4677) acc 93.2432 (91.5435) loss_ce 0.3938 (0.4631) data_term 0.3938 (0.4631) kl_term 0.0047 (0.0046) eta 0:00:03
epoch [64/300] batch [1/2] loss 0.4361 (0.4361) acc 91.4062 (91.4062) loss_ce 0.4313 (0.4313) data_term 0.4313 (0.4313) kl_term 0.0048 (0.0048) eta 0:00:03
epoch [64/300] batch [2/2] loss 0.4238 (0.4300) acc 91.2162 (91.3112) loss_ce 0.4190 (0.4252) data_term 0.4190 (0.4252) kl_term 0.0048 (0.0048) eta 0:00:03
epoch [65/300] batch [1/2] loss 0.4249 (0.4249) acc 91.7969 (91.7969) loss_ce 0.4200 (0.4200) data_term 0.4200 (0.4200) kl_term 0.0049 (0.0049) eta 0:00:03
epoch [65/300] batch [2/2] loss 0.4924 (0.4586) acc 87.8378 (89.8174) loss_ce 0.4874 (0.4537) data_term 0.4874 (0.4537) kl_term 0.0049 (0.0049) eta 0:00:03
epoch [66/300] batch [1/2] loss 0.4442 (0.4442) acc 90.2344 (90.2344) loss_ce 0.4391 (0.4391) data_term 0.4391 (0.4391) kl_term 0.0051 (0.0051) eta 0:00:03
epoch [66/300] batch [2/2] loss 0.5335 (0.4888) acc 89.1892 (89.7118) loss_ce 0.5285 (0.4838) data_term 0.5285 (0.4838) kl_term 0.0051 (0.0051) eta 0:00:03
epoch [67/300] batch [1/2] loss 0.4901 (0.4901) acc 89.4531 (89.4531) loss_ce 0.4849 (0.4849) data_term 0.4849 (0.4849) kl_term 0.0052 (0.0052) eta 0:00:03
epoch [67/300] batch [2/2] loss 0.4686 (0.4794) acc 91.2162 (90.3347) loss_ce 0.4633 (0.4741) data_term 0.4633 (0.4741) kl_term 0.0052 (0.0052) eta 0:00:03
epoch [68/300] batch [1/2] loss 0.4647 (0.4647) acc 91.7969 (91.7969) loss_ce 0.4593 (0.4593) data_term 0.4593 (0.4593) kl_term 0.0053 (0.0053) eta 0:00:03
epoch [68/300] batch [2/2] loss 0.4957 (0.4802) acc 90.5405 (91.1687) loss_ce 0.4903 (0.4748) data_term 0.4903 (0.4748) kl_term 0.0054 (0.0054) eta 0:00:03
epoch [69/300] batch [1/2] loss 0.4916 (0.4916) acc 89.0625 (89.0625) loss_ce 0.4861 (0.4861) data_term 0.4861 (0.4861) kl_term 0.0055 (0.0055) eta 0:00:03
epoch [69/300] batch [2/2] loss 0.4231 (0.4574) acc 90.5405 (89.8015) loss_ce 0.4175 (0.4518) data_term 0.4175 (0.4518) kl_term 0.0055 (0.0055) eta 0:00:03
epoch [70/300] batch [1/2] loss 0.3900 (0.3900) acc 94.1406 (94.1406) loss_ce 0.3844 (0.3844) data_term 0.3844 (0.3844) kl_term 0.0056 (0.0056) eta 0:00:04
epoch [70/300] batch [2/2] loss 0.3848 (0.3874) acc 90.5405 (92.3406) loss_ce 0.3792 (0.3818) data_term 0.3792 (0.3818) kl_term 0.0057 (0.0057) eta 0:00:03
epoch [71/300] batch [1/2] loss 0.4957 (0.4957) acc 91.7969 (91.7969) loss_ce 0.4899 (0.4899) data_term 0.4899 (0.4899) kl_term 0.0058 (0.0058) eta 0:00:03
epoch [71/300] batch [2/2] loss 0.6164 (0.5561) acc 88.5135 (90.1552) loss_ce 0.6106 (0.5502) data_term 0.6106 (0.5502) kl_term 0.0058 (0.0058) eta 0:00:03
epoch [72/300] batch [1/2] loss 0.4654 (0.4654) acc 90.2344 (90.2344) loss_ce 0.4594 (0.4594) data_term 0.4594 (0.4594) kl_term 0.0060 (0.0060) eta 0:00:03
epoch [72/300] batch [2/2] loss 0.6281 (0.5467) acc 87.8378 (89.0361) loss_ce 0.6222 (0.5408) data_term 0.6222 (0.5408) kl_term 0.0060 (0.0060) eta 0:00:03
epoch [73/300] batch [1/2] loss 0.4737 (0.4737) acc 91.4062 (91.4062) loss_ce 0.4676 (0.4676) data_term 0.4676 (0.4676) kl_term 0.0061 (0.0061) eta 0:00:03
epoch [73/300] batch [2/2] loss 0.4401 (0.4569) acc 91.8919 (91.6491) loss_ce 0.4339 (0.4507) data_term 0.4339 (0.4507) kl_term 0.0061 (0.0061) eta 0:00:03
epoch [74/300] batch [1/2] loss 0.4126 (0.4126) acc 92.5781 (92.5781) loss_ce 0.4064 (0.4064) data_term 0.4064 (0.4064) kl_term 0.0063 (0.0063) eta 0:00:03
epoch [74/300] batch [2/2] loss 0.5686 (0.4906) acc 89.8649 (91.2215) loss_ce 0.5623 (0.4843) data_term 0.5623 (0.4843) kl_term 0.0063 (0.0063) eta 0:00:03
epoch [75/300] batch [1/2] loss 0.4780 (0.4780) acc 90.6250 (90.6250) loss_ce 0.4715 (0.4715) data_term 0.4715 (0.4715) kl_term 0.0064 (0.0064) eta 0:00:03
epoch [75/300] batch [2/2] loss 0.4837 (0.4808) acc 89.1892 (89.9071) loss_ce 0.4772 (0.4744) data_term 0.4772 (0.4744) kl_term 0.0065 (0.0064) eta 0:00:03
epoch [76/300] batch [1/2] loss 0.3822 (0.3822) acc 91.7969 (91.7969) loss_ce 0.3756 (0.3756) data_term 0.3756 (0.3756) kl_term 0.0066 (0.0066) eta 0:00:03
epoch [76/300] batch [2/2] loss 0.5522 (0.4672) acc 88.5135 (90.1552) loss_ce 0.5456 (0.4606) data_term 0.5456 (0.4606) kl_term 0.0066 (0.0066) eta 0:00:03
epoch [77/300] batch [1/2] loss 0.3878 (0.3878) acc 92.9688 (92.9688) loss_ce 0.3811 (0.3811) data_term 0.3811 (0.3811) kl_term 0.0067 (0.0067) eta 0:00:03
epoch [77/300] batch [2/2] loss 0.5230 (0.4554) acc 90.5405 (91.7546) loss_ce 0.5162 (0.4487) data_term 0.5162 (0.4487) kl_term 0.0068 (0.0068) eta 0:00:03
