***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [133/300] batch [2/4] loss 0.3626 (0.3634) acc 92.1875 (92.5781) loss_ce 0.3339 (0.3348) data_term 0.3339 (0.3348) kl_term 0.0287 (0.0286) eta 0:00:06
epoch [133/300] batch [3/4] loss 0.3518 (0.3595) acc 92.1875 (92.4479) loss_ce 0.3231 (0.3309) data_term 0.3231 (0.3309) kl_term 0.0287 (0.0287) eta 0:00:06
epoch [133/300] batch [4/4] loss 0.3483 (0.3567) acc 90.0000 (91.8359) loss_ce 0.3196 (0.3281) data_term 0.3196 (0.3281) kl_term 0.0287 (0.0287) eta 0:00:06
epoch [134/300] batch [1/4] loss 0.4871 (0.4871) acc 91.0156 (91.0156) loss_ce 0.4582 (0.4582) data_term 0.4582 (0.4582) kl_term 0.0290 (0.0290) eta 0:00:05
epoch [134/300] batch [2/4] loss 0.3628 (0.4250) acc 93.7500 (92.3828) loss_ce 0.3338 (0.3960) data_term 0.3338 (0.3960) kl_term 0.0290 (0.0290) eta 0:00:05
epoch [134/300] batch [3/4] loss 0.3816 (0.4105) acc 93.3594 (92.7083) loss_ce 0.3526 (0.3815) data_term 0.3526 (0.3815) kl_term 0.0290 (0.0290) eta 0:00:08
epoch [134/300] batch [4/4] loss 0.5566 (0.4470) acc 90.0000 (92.0312) loss_ce 0.5276 (0.4180) data_term 0.5276 (0.4180) kl_term 0.0290 (0.0290) eta 0:00:08
epoch [135/300] batch [1/4] loss 0.3330 (0.3330) acc 94.1406 (94.1406) loss_ce 0.3037 (0.3037) data_term 0.3037 (0.3037) kl_term 0.0293 (0.0293) eta 0:00:11
epoch [135/300] batch [2/4] loss 0.3722 (0.3526) acc 93.7500 (93.9453) loss_ce 0.3429 (0.3233) data_term 0.3429 (0.3233) kl_term 0.0293 (0.0293) eta 0:00:11
epoch [135/300] batch [3/4] loss 0.4794 (0.3949) acc 90.6250 (92.8385) loss_ce 0.4501 (0.3656) data_term 0.4501 (0.3656) kl_term 0.0293 (0.0293) eta 0:00:11
epoch [135/300] batch [4/4] loss 0.4363 (0.4052) acc 95.0000 (93.3789) loss_ce 0.4070 (0.3759) data_term 0.4070 (0.3759) kl_term 0.0294 (0.0293) eta 0:00:11
epoch [136/300] batch [1/4] loss 0.3934 (0.3934) acc 91.7969 (91.7969) loss_ce 0.3638 (0.3638) data_term 0.3638 (0.3638) kl_term 0.0296 (0.0296) eta 0:00:10
epoch [136/300] batch [2/4] loss 0.3162 (0.3548) acc 94.1406 (92.9688) loss_ce 0.2865 (0.3251) data_term 0.2865 (0.3251) kl_term 0.0296 (0.0296) eta 0:00:09
epoch [136/300] batch [3/4] loss 0.3303 (0.3466) acc 94.1406 (93.3594) loss_ce 0.3006 (0.3170) data_term 0.3006 (0.3170) kl_term 0.0297 (0.0296) eta 0:00:09
epoch [136/300] batch [4/4] loss 0.2348 (0.3187) acc 92.5000 (93.1445) loss_ce 0.2051 (0.2890) data_term 0.2051 (0.2890) kl_term 0.0297 (0.0296) eta 0:00:09
epoch [137/300] batch [1/4] loss 0.4023 (0.4023) acc 92.5781 (92.5781) loss_ce 0.3724 (0.3724) data_term 0.3724 (0.3724) kl_term 0.0299 (0.0299) eta 0:00:10
epoch [137/300] batch [2/4] loss 0.4065 (0.4044) acc 91.4062 (91.9922) loss_ce 0.3766 (0.3745) data_term 0.3766 (0.3745) kl_term 0.0300 (0.0299) eta 0:00:09
epoch [137/300] batch [3/4] loss 0.3056 (0.3715) acc 94.1406 (92.7083) loss_ce 0.2756 (0.3415) data_term 0.2756 (0.3415) kl_term 0.0300 (0.0300) eta 0:00:09
epoch [137/300] batch [4/4] loss 0.5808 (0.4238) acc 87.5000 (91.4062) loss_ce 0.5508 (0.3938) data_term 0.5508 (0.3938) kl_term 0.0300 (0.0300) eta 0:00:09
epoch [138/300] batch [1/4] loss 0.3710 (0.3710) acc 92.5781 (92.5781) loss_ce 0.3408 (0.3408) data_term 0.3408 (0.3408) kl_term 0.0303 (0.0303) eta 0:00:11
epoch [138/300] batch [2/4] loss 0.4234 (0.3972) acc 91.4062 (91.9922) loss_ce 0.3931 (0.3669) data_term 0.3931 (0.3669) kl_term 0.0303 (0.0303) eta 0:00:09
epoch [138/300] batch [3/4] loss 0.4223 (0.4056) acc 92.1875 (92.0573) loss_ce 0.3920 (0.3753) data_term 0.3920 (0.3753) kl_term 0.0303 (0.0303) eta 0:00:07
epoch [138/300] batch [4/4] loss 0.2716 (0.3721) acc 95.0000 (92.7930) loss_ce 0.2413 (0.3418) data_term 0.2413 (0.3418) kl_term 0.0303 (0.0303) eta 0:00:06
epoch [139/300] batch [1/4] loss 0.3097 (0.3097) acc 93.7500 (93.7500) loss_ce 0.2791 (0.2791) data_term 0.2791 (0.2791) kl_term 0.0306 (0.0306) eta 0:00:04
epoch [139/300] batch [2/4] loss 0.3510 (0.3303) acc 94.5312 (94.1406) loss_ce 0.3204 (0.2997) data_term 0.3204 (0.2997) kl_term 0.0306 (0.0306) eta 0:00:04
epoch [139/300] batch [3/4] loss 0.2866 (0.3158) acc 94.1406 (94.1406) loss_ce 0.2560 (0.2851) data_term 0.2560 (0.2851) kl_term 0.0306 (0.0306) eta 0:00:04
epoch [139/300] batch [4/4] loss 0.5604 (0.3769) acc 85.0000 (91.8555) loss_ce 0.5298 (0.3463) data_term 0.5298 (0.3463) kl_term 0.0307 (0.0306) eta 0:00:04
epoch [140/300] batch [1/4] loss 0.3051 (0.3051) acc 94.1406 (94.1406) loss_ce 0.2742 (0.2742) data_term 0.2742 (0.2742) kl_term 0.0309 (0.0309) eta 0:00:05
epoch [140/300] batch [2/4] loss 0.3697 (0.3374) acc 92.5781 (93.3594) loss_ce 0.3387 (0.3065) data_term 0.3387 (0.3065) kl_term 0.0309 (0.0309) eta 0:00:05
epoch [140/300] batch [3/4] loss 0.3883 (0.3544) acc 91.0156 (92.5781) loss_ce 0.3573 (0.3234) data_term 0.3573 (0.3234) kl_term 0.0310 (0.0309) eta 0:00:05
epoch [140/300] batch [4/4] loss 0.2255 (0.3221) acc 97.5000 (93.8086) loss_ce 0.1945 (0.2912) data_term 0.1945 (0.2912) kl_term 0.0310 (0.0310) eta 0:00:05
epoch [141/300] batch [1/4] loss 0.4025 (0.4025) acc 92.5781 (92.5781) loss_ce 0.3713 (0.3713) data_term 0.3713 (0.3713) kl_term 0.0312 (0.0312) eta 0:00:05
epoch [141/300] batch [2/4] loss 0.3816 (0.3921) acc 91.4062 (91.9922) loss_ce 0.3503 (0.3608) data_term 0.3503 (0.3608) kl_term 0.0313 (0.0313) eta 0:00:05
epoch [141/300] batch [3/4] loss 0.3992 (0.3944) acc 90.6250 (91.5365) loss_ce 0.3679 (0.3632) data_term 0.3679 (0.3632) kl_term 0.0313 (0.0313) eta 0:00:05
epoch [141/300] batch [4/4] loss 0.3756 (0.3897) acc 95.0000 (92.4023) loss_ce 0.3443 (0.3584) data_term 0.3443 (0.3584) kl_term 0.0313 (0.0313) eta 0:00:05
epoch [142/300] batch [1/4] loss 0.4074 (0.4074) acc 92.9688 (92.9688) loss_ce 0.3758 (0.3758) data_term 0.3758 (0.3758) kl_term 0.0316 (0.0316) eta 0:00:05
epoch [142/300] batch [2/4] loss 0.3037 (0.3556) acc 92.5781 (92.7734) loss_ce 0.2721 (0.3240) data_term 0.2721 (0.3240) kl_term 0.0316 (0.0316) eta 0:00:05
epoch [142/300] batch [3/4] loss 0.2971 (0.3361) acc 95.3125 (93.6198) loss_ce 0.2655 (0.3045) data_term 0.2655 (0.3045) kl_term 0.0316 (0.0316) eta 0:00:05
epoch [142/300] batch [4/4] loss 0.3045 (0.3282) acc 95.0000 (93.9648) loss_ce 0.2728 (0.2966) data_term 0.2728 (0.2966) kl_term 0.0316 (0.0316) eta 0:00:04
epoch [143/300] batch [1/4] loss 0.3251 (0.3251) acc 92.9688 (92.9688) loss_ce 0.2932 (0.2932) data_term 0.2932 (0.2932) kl_term 0.0319 (0.0319) eta 0:00:05
epoch [143/300] batch [2/4] loss 0.2754 (0.3003) acc 95.3125 (94.1406) loss_ce 0.2435 (0.2684) data_term 0.2435 (0.2684) kl_term 0.0319 (0.0319) eta 0:00:05
epoch [143/300] batch [3/4] loss 0.3581 (0.3195) acc 92.9688 (93.7500) loss_ce 0.3262 (0.2876) data_term 0.3262 (0.2876) kl_term 0.0319 (0.0319) eta 0:00:05
epoch [143/300] batch [4/4] loss 0.7301 (0.4222) acc 82.5000 (90.9375) loss_ce 0.6981 (0.3902) data_term 0.6981 (0.3902) kl_term 0.0320 (0.0319) eta 0:00:05
epoch [144/300] batch [1/4] loss 0.3511 (0.3511) acc 91.7969 (91.7969) loss_ce 0.3189 (0.3189) data_term 0.3189 (0.3189) kl_term 0.0322 (0.0322) eta 0:00:05
epoch [144/300] batch [2/4] loss 0.3919 (0.3715) acc 92.1875 (91.9922) loss_ce 0.3597 (0.3393) data_term 0.3597 (0.3393) kl_term 0.0322 (0.0322) eta 0:00:05
epoch [144/300] batch [3/4] loss 0.3191 (0.3540) acc 94.5312 (92.8385) loss_ce 0.2868 (0.3218) data_term 0.2868 (0.3218) kl_term 0.0323 (0.0322) eta 0:00:05
epoch [144/300] batch [4/4] loss 0.3097 (0.3430) acc 95.0000 (93.3789) loss_ce 0.2774 (0.3107) data_term 0.2774 (0.3107) kl_term 0.0323 (0.0323) eta 0:00:05
epoch [145/300] batch [1/4] loss 0.3039 (0.3039) acc 94.1406 (94.1406) loss_ce 0.2713 (0.2713) data_term 0.2713 (0.2713) kl_term 0.0325 (0.0325) eta 0:00:05
epoch [145/300] batch [2/4] loss 0.3678 (0.3358) acc 93.3594 (93.7500) loss_ce 0.3352 (0.3033) data_term 0.3352 (0.3033) kl_term 0.0326 (0.0326) eta 0:00:05
epoch [145/300] batch [3/4] loss 0.2970 (0.3229) acc 94.1406 (93.8802) loss_ce 0.2644 (0.2903) data_term 0.2644 (0.2903) kl_term 0.0326 (0.0326) eta 0:00:05
epoch [145/300] batch [4/4] loss 0.6347 (0.4008) acc 85.0000 (91.6602) loss_ce 0.6021 (0.3683) data_term 0.6021 (0.3683) kl_term 0.0326 (0.0326) eta 0:00:04
epoch [146/300] batch [1/4] loss 0.3297 (0.3297) acc 94.9219 (94.9219) loss_ce 0.2968 (0.2968) data_term 0.2968 (0.2968) kl_term 0.0329 (0.0329) eta 0:00:05
epoch [146/300] batch [2/4] loss 0.3927 (0.3612) acc 92.9688 (93.9453) loss_ce 0.3598 (0.3283) data_term 0.3598 (0.3283) kl_term 0.0329 (0.0329) eta 0:00:05
epoch [146/300] batch [3/4] loss 0.3763 (0.3662) acc 92.5781 (93.4896) loss_ce 0.3434 (0.3333) data_term 0.3434 (0.3333) kl_term 0.0329 (0.0329) eta 0:00:05
epoch [146/300] batch [4/4] loss 0.4205 (0.3798) acc 87.5000 (91.9922) loss_ce 0.3876 (0.3469) data_term 0.3876 (0.3469) kl_term 0.0330 (0.0329) eta 0:00:04
epoch [147/300] batch [1/4] loss 0.3583 (0.3583) acc 93.3594 (93.3594) loss_ce 0.3251 (0.3251) data_term 0.3251 (0.3251) kl_term 0.0332 (0.0332) eta 0:00:05
epoch [147/300] batch [2/4] loss 0.3257 (0.3420) acc 93.3594 (93.3594) loss_ce 0.2924 (0.3088) data_term 0.2924 (0.3088) kl_term 0.0332 (0.0332) eta 0:00:05
epoch [147/300] batch [3/4] loss 0.4279 (0.3706) acc 90.6250 (92.4479) loss_ce 0.3947 (0.3374) data_term 0.3947 (0.3374) kl_term 0.0333 (0.0332) eta 0:00:05
epoch [147/300] batch [4/4] loss 0.2991 (0.3527) acc 92.5000 (92.4609) loss_ce 0.2658 (0.3195) data_term 0.2658 (0.3195) kl_term 0.0333 (0.0332) eta 0:00:04
epoch [148/300] batch [1/4] loss 0.3655 (0.3655) acc 93.7500 (93.7500) loss_ce 0.3319 (0.3319) data_term 0.3319 (0.3319) kl_term 0.0335 (0.0335) eta 0:00:05
epoch [148/300] batch [2/4] loss 0.3249 (0.3452) acc 92.1875 (92.9688) loss_ce 0.2914 (0.3117) data_term 0.2914 (0.3117) kl_term 0.0336 (0.0335) eta 0:00:05
epoch [148/300] batch [3/4] loss 0.3342 (0.3416) acc 93.7500 (93.2292) loss_ce 0.3006 (0.3080) data_term 0.3006 (0.3080) kl_term 0.0336 (0.0336) eta 0:00:05
epoch [148/300] batch [4/4] loss 0.4646 (0.3723) acc 95.0000 (93.6719) loss_ce 0.4309 (0.3387) data_term 0.4309 (0.3387) kl_term 0.0336 (0.0336) eta 0:00:04
epoch [149/300] batch [1/4] loss 0.4224 (0.4224) acc 91.7969 (91.7969) loss_ce 0.3886 (0.3886) data_term 0.3886 (0.3886) kl_term 0.0339 (0.0339) eta 0:00:05
epoch [149/300] batch [2/4] loss 0.3263 (0.3744) acc 94.5312 (93.1641) loss_ce 0.2924 (0.3405) data_term 0.2924 (0.3405) kl_term 0.0339 (0.0339) eta 0:00:05
epoch [149/300] batch [3/4] loss 0.4430 (0.3972) acc 91.4062 (92.5781) loss_ce 0.4091 (0.3634) data_term 0.4091 (0.3634) kl_term 0.0339 (0.0339) eta 0:00:05
epoch [149/300] batch [4/4] loss 0.5939 (0.4464) acc 85.0000 (90.6836) loss_ce 0.5600 (0.4125) data_term 0.5600 (0.4125) kl_term 0.0339 (0.0339) eta 0:00:04
epoch [150/300] batch [1/4] loss 0.3826 (0.3826) acc 92.5781 (92.5781) loss_ce 0.3485 (0.3485) data_term 0.3485 (0.3485) kl_term 0.0342 (0.0342) eta 0:00:05
epoch [150/300] batch [2/4] loss 0.4178 (0.4002) acc 91.4062 (91.9922) loss_ce 0.3836 (0.3660) data_term 0.3836 (0.3660) kl_term 0.0342 (0.0342) eta 0:00:05
epoch [150/300] batch [3/4] loss 0.3860 (0.3955) acc 91.4062 (91.7969) loss_ce 0.3518 (0.3613) data_term 0.3518 (0.3613) kl_term 0.0342 (0.0342) eta 0:00:05
epoch [150/300] batch [4/4] loss 0.1977 (0.3460) acc 100.0000 (93.8477) loss_ce 0.1634 (0.3118) data_term 0.1634 (0.3118) kl_term 0.0342 (0.0342) eta 0:00:05
epoch [151/300] batch [1/4] loss 0.5032 (0.5032) acc 89.4531 (89.4531) loss_ce 0.4687 (0.4687) data_term 0.4687 (0.4687) kl_term 0.0345 (0.0345) eta 0:00:05
epoch [151/300] batch [2/4] loss 0.4012 (0.4522) acc 91.7969 (90.6250) loss_ce 0.3667 (0.4177) data_term 0.3667 (0.4177) kl_term 0.0345 (0.0345) eta 0:00:05
epoch [151/300] batch [3/4] loss 0.3802 (0.4282) acc 93.3594 (91.5365) loss_ce 0.3457 (0.3937) data_term 0.3457 (0.3937) kl_term 0.0345 (0.0345) eta 0:00:05
epoch [151/300] batch [4/4] loss 0.3706 (0.4138) acc 90.0000 (91.1523) loss_ce 0.3360 (0.3793) data_term 0.3360 (0.3793) kl_term 0.0346 (0.0345) eta 0:00:04
epoch [152/300] batch [1/4] loss 0.3837 (0.3837) acc 92.9688 (92.9688) loss_ce 0.3489 (0.3489) data_term 0.3489 (0.3489) kl_term 0.0348 (0.0348) eta 0:00:05
epoch [152/300] batch [2/4] loss 0.3688 (0.3763) acc 92.5781 (92.7734) loss_ce 0.3339 (0.3414) data_term 0.3339 (0.3414) kl_term 0.0348 (0.0348) eta 0:00:05
epoch [152/300] batch [3/4] loss 0.4291 (0.3939) acc 89.8438 (91.7969) loss_ce 0.3942 (0.3590) data_term 0.3942 (0.3590) kl_term 0.0349 (0.0348) eta 0:00:05
epoch [152/300] batch [4/4] loss 0.4198 (0.4003) acc 92.5000 (91.9727) loss_ce 0.3849 (0.3655) data_term 0.3849 (0.3655) kl_term 0.0349 (0.0349) eta 0:00:04
epoch [153/300] batch [1/4] loss 0.3222 (0.3222) acc 95.3125 (95.3125) loss_ce 0.2871 (0.2871) data_term 0.2871 (0.2871) kl_term 0.0351 (0.0351) eta 0:00:05
epoch [153/300] batch [2/4] loss 0.4219 (0.3721) acc 91.7969 (93.5547) loss_ce 0.3867 (0.3369) data_term 0.3867 (0.3369) kl_term 0.0352 (0.0352) eta 0:00:05
epoch [153/300] batch [3/4] loss 0.3609 (0.3683) acc 89.8438 (92.3177) loss_ce 0.3257 (0.3332) data_term 0.3257 (0.3332) kl_term 0.0352 (0.0352) eta 0:00:05
epoch [153/300] batch [4/4] loss 0.4880 (0.3983) acc 90.0000 (91.7383) loss_ce 0.4528 (0.3631) data_term 0.4528 (0.3631) kl_term 0.0352 (0.0352) eta 0:00:04
epoch [154/300] batch [1/4] loss 0.2909 (0.2909) acc 94.5312 (94.5312) loss_ce 0.2555 (0.2555) data_term 0.2555 (0.2555) kl_term 0.0355 (0.0355) eta 0:00:05
epoch [154/300] batch [2/4] loss 0.4561 (0.3735) acc 91.0156 (92.7734) loss_ce 0.4206 (0.3380) data_term 0.4206 (0.3380) kl_term 0.0355 (0.0355) eta 0:00:05
epoch [154/300] batch [3/4] loss 0.3475 (0.3648) acc 93.3594 (92.9688) loss_ce 0.3120 (0.3293) data_term 0.3120 (0.3293) kl_term 0.0355 (0.0355) eta 0:00:05
epoch [154/300] batch [4/4] loss 0.4385 (0.3833) acc 92.5000 (92.8516) loss_ce 0.4030 (0.3478) data_term 0.4030 (0.3478) kl_term 0.0355 (0.0355) eta 0:00:04
epoch [155/300] batch [1/4] loss 0.3319 (0.3319) acc 94.9219 (94.9219) loss_ce 0.2961 (0.2961) data_term 0.2961 (0.2961) kl_term 0.0358 (0.0358) eta 0:00:04
epoch [155/300] batch [2/4] loss 0.3645 (0.3482) acc 92.1875 (93.5547) loss_ce 0.3287 (0.3124) data_term 0.3287 (0.3124) kl_term 0.0358 (0.0358) eta 0:00:05
epoch [155/300] batch [3/4] loss 0.3085 (0.3350) acc 94.9219 (94.0104) loss_ce 0.2727 (0.2992) data_term 0.2727 (0.2992) kl_term 0.0358 (0.0358) eta 0:00:04
epoch [155/300] batch [4/4] loss 0.1912 (0.2990) acc 95.0000 (94.2578) loss_ce 0.1553 (0.2632) data_term 0.1553 (0.2632) kl_term 0.0358 (0.0358) eta 0:00:04
epoch [156/300] batch [1/4] loss 0.3274 (0.3274) acc 93.7500 (93.7500) loss_ce 0.2913 (0.2913) data_term 0.2913 (0.2913) kl_term 0.0361 (0.0361) eta 0:00:07
epoch [156/300] batch [2/4] loss 0.3326 (0.3300) acc 93.3594 (93.5547) loss_ce 0.2965 (0.2939) data_term 0.2965 (0.2939) kl_term 0.0361 (0.0361) eta 0:00:08
epoch [156/300] batch [3/4] loss 0.4050 (0.3550) acc 90.6250 (92.5781) loss_ce 0.3689 (0.3189) data_term 0.3689 (0.3189) kl_term 0.0361 (0.0361) eta 0:00:09
epoch [156/300] batch [4/4] loss 0.3517 (0.3542) acc 92.5000 (92.5586) loss_ce 0.3156 (0.3181) data_term 0.3156 (0.3181) kl_term 0.0362 (0.0361) eta 0:00:09
epoch [157/300] batch [1/4] loss 0.4067 (0.4067) acc 92.1875 (92.1875) loss_ce 0.3703 (0.3703) data_term 0.3703 (0.3703) kl_term 0.0364 (0.0364) eta 0:00:08
epoch [157/300] batch [2/4] loss 0.3969 (0.4018) acc 90.2344 (91.2109) loss_ce 0.3604 (0.3654) data_term 0.3604 (0.3654) kl_term 0.0364 (0.0364) eta 0:00:08
epoch [157/300] batch [3/4] loss 0.3509 (0.3848) acc 94.1406 (92.1875) loss_ce 0.3144 (0.3484) data_term 0.3144 (0.3484) kl_term 0.0365 (0.0364) eta 0:00:08
epoch [157/300] batch [4/4] loss 0.3844 (0.3847) acc 97.5000 (93.5156) loss_ce 0.3479 (0.3483) data_term 0.3479 (0.3483) kl_term 0.0365 (0.0365) eta 0:00:08
epoch [158/300] batch [1/4] loss 0.4255 (0.4255) acc 90.2344 (90.2344) loss_ce 0.3887 (0.3887) data_term 0.3887 (0.3887) kl_term 0.0367 (0.0367) eta 0:00:08
epoch [158/300] batch [2/4] loss 0.3966 (0.4110) acc 92.1875 (91.2109) loss_ce 0.3598 (0.3743) data_term 0.3598 (0.3743) kl_term 0.0368 (0.0368) eta 0:00:08
epoch [158/300] batch [3/4] loss 0.3667 (0.3963) acc 93.3594 (91.9271) loss_ce 0.3299 (0.3595) data_term 0.3299 (0.3595) kl_term 0.0368 (0.0368) eta 0:00:08
epoch [158/300] batch [4/4] loss 0.4258 (0.4036) acc 92.5000 (92.0703) loss_ce 0.3889 (0.3668) data_term 0.3889 (0.3668) kl_term 0.0368 (0.0368) eta 0:00:08
epoch [159/300] batch [1/4] loss 0.2855 (0.2855) acc 94.5312 (94.5312) loss_ce 0.2484 (0.2484) data_term 0.2484 (0.2484) kl_term 0.0371 (0.0371) eta 0:00:08
epoch [159/300] batch [2/4] loss 0.3623 (0.3239) acc 94.1406 (94.3359) loss_ce 0.3252 (0.2868) data_term 0.3252 (0.2868) kl_term 0.0371 (0.0371) eta 0:00:08
epoch [159/300] batch [3/4] loss 0.4421 (0.3633) acc 92.5781 (93.7500) loss_ce 0.4050 (0.3262) data_term 0.4050 (0.3262) kl_term 0.0371 (0.0371) eta 0:00:08
epoch [159/300] batch [4/4] loss 0.4941 (0.3960) acc 85.0000 (91.5625) loss_ce 0.4569 (0.3589) data_term 0.4569 (0.3589) kl_term 0.0371 (0.0371) eta 0:00:08
epoch [160/300] batch [1/4] loss 0.3236 (0.3236) acc 93.3594 (93.3594) loss_ce 0.2862 (0.2862) data_term 0.2862 (0.2862) kl_term 0.0374 (0.0374) eta 0:00:08
epoch [160/300] batch [2/4] loss 0.3193 (0.3215) acc 94.9219 (94.1406) loss_ce 0.2819 (0.2840) data_term 0.2819 (0.2840) kl_term 0.0374 (0.0374) eta 0:00:06
epoch [160/300] batch [3/4] loss 0.3542 (0.3324) acc 93.3594 (93.8802) loss_ce 0.3167 (0.2949) data_term 0.3167 (0.2949) kl_term 0.0375 (0.0374) eta 0:00:05
epoch [160/300] batch [4/4] loss 0.4797 (0.3692) acc 90.0000 (92.9102) loss_ce 0.4422 (0.3317) data_term 0.4422 (0.3317) kl_term 0.0375 (0.0374) eta 0:00:04
epoch [161/300] batch [1/4] loss 0.3417 (0.3417) acc 91.7969 (91.7969) loss_ce 0.3040 (0.3040) data_term 0.3040 (0.3040) kl_term 0.0377 (0.0377) eta 0:00:03
epoch [161/300] batch [2/4] loss 0.4716 (0.4067) acc 91.0156 (91.4062) loss_ce 0.4339 (0.3689) data_term 0.4339 (0.3689) kl_term 0.0378 (0.0378) eta 0:00:03
epoch [161/300] batch [3/4] loss 0.3287 (0.3807) acc 94.9219 (92.5781) loss_ce 0.2909 (0.3429) data_term 0.2909 (0.3429) kl_term 0.0378 (0.0378) eta 0:00:03
epoch [161/300] batch [4/4] loss 0.3387 (0.3702) acc 90.0000 (91.9336) loss_ce 0.3009 (0.3324) data_term 0.3009 (0.3324) kl_term 0.0378 (0.0378) eta 0:00:03
epoch [162/300] batch [1/4] loss 0.4465 (0.4465) acc 91.7969 (91.7969) loss_ce 0.4084 (0.4084) data_term 0.4084 (0.4084) kl_term 0.0381 (0.0381) eta 0:00:03
epoch [162/300] batch [2/4] loss 0.4030 (0.4248) acc 92.1875 (91.9922) loss_ce 0.3649 (0.3867) data_term 0.3649 (0.3867) kl_term 0.0381 (0.0381) eta 0:00:03
epoch [162/300] batch [3/4] loss 0.4031 (0.4175) acc 93.3594 (92.4479) loss_ce 0.3650 (0.3795) data_term 0.3650 (0.3795) kl_term 0.0381 (0.0381) eta 0:00:03
epoch [162/300] batch [4/4] loss 0.2687 (0.3803) acc 97.5000 (93.7109) loss_ce 0.2305 (0.3422) data_term 0.2305 (0.3422) kl_term 0.0381 (0.0381) eta 0:00:03
epoch [163/300] batch [1/4] loss 0.4135 (0.4135) acc 91.0156 (91.0156) loss_ce 0.3751 (0.3751) data_term 0.3751 (0.3751) kl_term 0.0384 (0.0384) eta 0:00:03
epoch [163/300] batch [2/4] loss 0.4231 (0.4183) acc 92.1875 (91.6016) loss_ce 0.3847 (0.3799) data_term 0.3847 (0.3799) kl_term 0.0384 (0.0384) eta 0:00:03
epoch [163/300] batch [3/4] loss 0.3149 (0.3838) acc 93.7500 (92.3177) loss_ce 0.2765 (0.3454) data_term 0.2765 (0.3454) kl_term 0.0384 (0.0384) eta 0:00:03
epoch [163/300] batch [4/4] loss 0.3516 (0.3758) acc 90.0000 (91.7383) loss_ce 0.3131 (0.3373) data_term 0.3131 (0.3373) kl_term 0.0385 (0.0384) eta 0:00:03
epoch [164/300] batch [1/4] loss 0.4048 (0.4048) acc 91.4062 (91.4062) loss_ce 0.3661 (0.3661) data_term 0.3661 (0.3661) kl_term 0.0387 (0.0387) eta 0:00:03
epoch [164/300] batch [2/4] loss 0.3225 (0.3637) acc 92.9688 (92.1875) loss_ce 0.2838 (0.3249) data_term 0.2838 (0.3249) kl_term 0.0387 (0.0387) eta 0:00:03
epoch [164/300] batch [3/4] loss 0.3307 (0.3527) acc 94.5312 (92.9688) loss_ce 0.2920 (0.3140) data_term 0.2920 (0.3140) kl_term 0.0388 (0.0387) eta 0:00:03
epoch [164/300] batch [4/4] loss 0.5868 (0.4112) acc 87.5000 (91.6016) loss_ce 0.5481 (0.3725) data_term 0.5481 (0.3725) kl_term 0.0388 (0.0387) eta 0:00:03
epoch [165/300] batch [1/4] loss 0.3620 (0.3620) acc 93.3594 (93.3594) loss_ce 0.3229 (0.3229) data_term 0.3229 (0.3229) kl_term 0.0390 (0.0390) eta 0:00:04
epoch [165/300] batch [2/4] loss 0.4071 (0.3845) acc 91.4062 (92.3828) loss_ce 0.3680 (0.3455) data_term 0.3680 (0.3455) kl_term 0.0391 (0.0391) eta 0:00:04
epoch [165/300] batch [3/4] loss 0.3296 (0.3662) acc 95.3125 (93.3594) loss_ce 0.2905 (0.3272) data_term 0.2905 (0.3272) kl_term 0.0391 (0.0391) eta 0:00:04
epoch [165/300] batch [4/4] loss 0.4541 (0.3882) acc 92.5000 (93.1445) loss_ce 0.4150 (0.3491) data_term 0.4150 (0.3491) kl_term 0.0391 (0.0391) eta 0:00:04
epoch [166/300] batch [1/4] loss 0.4441 (0.4441) acc 90.6250 (90.6250) loss_ce 0.4047 (0.4047) data_term 0.4047 (0.4047) kl_term 0.0394 (0.0394) eta 0:00:04
epoch [166/300] batch [2/4] loss 0.4059 (0.4250) acc 92.5781 (91.6016) loss_ce 0.3665 (0.3856) data_term 0.3665 (0.3856) kl_term 0.0394 (0.0394) eta 0:00:04
epoch [166/300] batch [3/4] loss 0.3721 (0.4074) acc 92.5781 (91.9271) loss_ce 0.3327 (0.3680) data_term 0.3327 (0.3680) kl_term 0.0394 (0.0394) eta 0:00:04
epoch [166/300] batch [4/4] loss 0.1507 (0.3432) acc 97.5000 (93.3203) loss_ce 0.1113 (0.3038) data_term 0.1113 (0.3038) kl_term 0.0394 (0.0394) eta 0:00:04
epoch [167/300] batch [1/4] loss 0.3706 (0.3706) acc 92.5781 (92.5781) loss_ce 0.3309 (0.3309) data_term 0.3309 (0.3309) kl_term 0.0397 (0.0397) eta 0:00:04
epoch [167/300] batch [2/4] loss 0.3382 (0.3544) acc 95.7031 (94.1406) loss_ce 0.2985 (0.3147) data_term 0.2985 (0.3147) kl_term 0.0397 (0.0397) eta 0:00:04
epoch [167/300] batch [3/4] loss 0.3292 (0.3460) acc 95.3125 (94.5312) loss_ce 0.2895 (0.3063) data_term 0.2895 (0.3063) kl_term 0.0397 (0.0397) eta 0:00:04
epoch [167/300] batch [4/4] loss 0.4035 (0.3604) acc 90.0000 (93.3984) loss_ce 0.3637 (0.3207) data_term 0.3637 (0.3207) kl_term 0.0398 (0.0397) eta 0:00:04
