***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [10/300] batch [1/3] loss 1.2897 (1.2897) acc 68.7500 (68.7500) loss_ce 1.2331 (1.2331) loss_constraint 0.0567 (0.0567) eta 0:00:04
epoch [10/300] batch [2/3] loss 1.3508 (1.3202) acc 65.6250 (67.1875) loss_ce 1.2899 (1.2615) loss_constraint 0.0609 (0.0588) eta 0:00:04
epoch [10/300] batch [3/3] loss 1.2188 (1.2864) acc 73.7500 (69.3750) loss_ce 1.1537 (1.2256) loss_constraint 0.0651 (0.0609) eta 0:00:04
epoch [11/300] batch [1/3] loss 1.2528 (1.2528) acc 69.1406 (69.1406) loss_ce 1.1836 (1.1836) loss_constraint 0.0692 (0.0692) eta 0:00:04
epoch [11/300] batch [2/3] loss 1.1942 (1.2235) acc 71.4844 (70.3125) loss_ce 1.1208 (1.1522) loss_constraint 0.0734 (0.0713) eta 0:00:04
epoch [11/300] batch [3/3] loss 1.1897 (1.2122) acc 68.7500 (69.7917) loss_ce 1.1123 (1.1389) loss_constraint 0.0774 (0.0734) eta 0:00:04
epoch [12/300] batch [1/3] loss 1.2140 (1.2140) acc 72.2656 (72.2656) loss_ce 1.1325 (1.1325) loss_constraint 0.0815 (0.0815) eta 0:00:04
epoch [12/300] batch [2/3] loss 1.1119 (1.1629) acc 75.0000 (73.6328) loss_ce 1.0265 (1.0795) loss_constraint 0.0854 (0.0834) eta 0:00:04
epoch [12/300] batch [3/3] loss 1.2312 (1.1857) acc 72.9167 (73.3941) loss_ce 1.1419 (1.1003) loss_constraint 0.0892 (0.0854) eta 0:00:04
epoch [13/300] batch [1/3] loss 1.1089 (1.1089) acc 78.5156 (78.5156) loss_ce 1.0158 (1.0158) loss_constraint 0.0931 (0.0931) eta 0:00:04
epoch [13/300] batch [2/3] loss 1.1142 (1.1115) acc 73.4375 (75.9766) loss_ce 1.0173 (1.0166) loss_constraint 0.0968 (0.0950) eta 0:00:04
epoch [13/300] batch [3/3] loss 1.2251 (1.1494) acc 70.8333 (74.2622) loss_ce 1.1245 (1.0526) loss_constraint 0.1005 (0.0968) eta 0:00:04
epoch [14/300] batch [1/3] loss 1.1917 (1.1917) acc 71.0938 (71.0938) loss_ce 1.0877 (1.0877) loss_constraint 0.1040 (0.1040) eta 0:00:04
epoch [14/300] batch [2/3] loss 1.0616 (1.1267) acc 76.5625 (73.8281) loss_ce 0.9543 (1.0210) loss_constraint 0.1073 (0.1056) eta 0:00:04
epoch [14/300] batch [3/3] loss 1.1106 (1.1213) acc 78.7500 (75.4688) loss_ce 1.0001 (1.0140) loss_constraint 0.1106 (0.1073) eta 0:00:04
epoch [15/300] batch [1/3] loss 1.1044 (1.1044) acc 75.7812 (75.7812) loss_ce 0.9907 (0.9907) loss_constraint 0.1137 (0.1137) eta 0:00:04
epoch [15/300] batch [2/3] loss 1.0643 (1.0844) acc 77.3438 (76.5625) loss_ce 0.9476 (0.9692) loss_constraint 0.1167 (0.1152) eta 0:00:04
epoch [15/300] batch [3/3] loss 1.0832 (1.0840) acc 77.9167 (77.0139) loss_ce 0.9635 (0.9673) loss_constraint 0.1197 (0.1167) eta 0:00:04
epoch [16/300] batch [1/3] loss 0.9989 (0.9989) acc 77.3438 (77.3438) loss_ce 0.8763 (0.8763) loss_constraint 0.1225 (0.1225) eta 0:00:04
epoch [16/300] batch [2/3] loss 1.0365 (1.0177) acc 74.6094 (75.9766) loss_ce 0.9112 (0.8938) loss_constraint 0.1253 (0.1239) eta 0:00:03
epoch [16/300] batch [3/3] loss 1.1796 (1.0717) acc 74.1667 (75.3733) loss_ce 1.0516 (0.9464) loss_constraint 0.1280 (0.1253) eta 0:00:03
epoch [17/300] batch [1/3] loss 1.0850 (1.0850) acc 77.3438 (77.3438) loss_ce 0.9544 (0.9544) loss_constraint 0.1306 (0.1306) eta 0:00:04
epoch [17/300] batch [2/3] loss 1.0100 (1.0475) acc 80.4688 (78.9062) loss_ce 0.8768 (0.9156) loss_constraint 0.1332 (0.1319) eta 0:00:04
epoch [17/300] batch [3/3] loss 1.0470 (1.0473) acc 77.9167 (78.5764) loss_ce 0.9114 (0.9142) loss_constraint 0.1356 (0.1331) eta 0:00:04
epoch [18/300] batch [1/3] loss 1.0015 (1.0015) acc 78.5156 (78.5156) loss_ce 0.8635 (0.8635) loss_constraint 0.1380 (0.1380) eta 0:00:04
epoch [18/300] batch [2/3] loss 0.9889 (0.9952) acc 81.6406 (80.0781) loss_ce 0.8485 (0.8560) loss_constraint 0.1405 (0.1392) eta 0:00:04
epoch [18/300] batch [3/3] loss 1.0225 (1.0043) acc 79.1667 (79.7743) loss_ce 0.8797 (0.8639) loss_constraint 0.1428 (0.1404) eta 0:00:03
epoch [19/300] batch [1/3] loss 1.0720 (1.0720) acc 75.3906 (75.3906) loss_ce 0.9270 (0.9270) loss_constraint 0.1450 (0.1450) eta 0:00:03
epoch [19/300] batch [2/3] loss 1.0676 (1.0698) acc 76.5625 (75.9766) loss_ce 0.9206 (0.9238) loss_constraint 0.1471 (0.1460) eta 0:00:03
epoch [19/300] batch [3/3] loss 0.9839 (1.0412) acc 82.0833 (78.0122) loss_ce 0.8347 (0.8941) loss_constraint 0.1492 (0.1471) eta 0:00:03
epoch [20/300] batch [1/3] loss 0.8841 (0.8841) acc 84.7656 (84.7656) loss_ce 0.7328 (0.7328) loss_constraint 0.1512 (0.1512) eta 0:00:03
epoch [20/300] batch [2/3] loss 0.9567 (0.9204) acc 82.4219 (83.5938) loss_ce 0.8036 (0.7682) loss_constraint 0.1532 (0.1522) eta 0:00:03
epoch [20/300] batch [3/3] loss 1.1261 (0.9890) acc 77.5000 (81.5625) loss_ce 0.9711 (0.8358) loss_constraint 0.1550 (0.1531) eta 0:00:03
epoch [21/300] batch [1/3] loss 1.0281 (1.0281) acc 80.0781 (80.0781) loss_ce 0.8713 (0.8713) loss_constraint 0.1568 (0.1568) eta 0:00:04
epoch [21/300] batch [2/3] loss 0.9671 (0.9976) acc 81.6406 (80.8594) loss_ce 0.8086 (0.8400) loss_constraint 0.1585 (0.1577) eta 0:00:03
epoch [21/300] batch [3/3] loss 0.9740 (0.9897) acc 78.3333 (80.0174) loss_ce 0.8138 (0.8312) loss_constraint 0.1602 (0.1585) eta 0:00:03
epoch [22/300] batch [1/3] loss 0.9996 (0.9996) acc 79.2969 (79.2969) loss_ce 0.8378 (0.8378) loss_constraint 0.1618 (0.1618) eta 0:00:03
epoch [22/300] batch [2/3] loss 0.9618 (0.9807) acc 81.6406 (80.4688) loss_ce 0.7984 (0.8181) loss_constraint 0.1634 (0.1626) eta 0:00:03
epoch [22/300] batch [3/3] loss 1.0199 (0.9938) acc 78.3333 (79.7569) loss_ce 0.8550 (0.8304) loss_constraint 0.1648 (0.1633) eta 0:00:03
epoch [23/300] batch [1/3] loss 0.9533 (0.9533) acc 80.8594 (80.8594) loss_ce 0.7870 (0.7870) loss_constraint 0.1663 (0.1663) eta 0:00:03
epoch [23/300] batch [2/3] loss 0.9634 (0.9584) acc 80.0781 (80.4688) loss_ce 0.7956 (0.7913) loss_constraint 0.1678 (0.1671) eta 0:00:03
epoch [23/300] batch [3/3] loss 1.0015 (0.9727) acc 79.5833 (80.1736) loss_ce 0.8323 (0.8050) loss_constraint 0.1692 (0.1678) eta 0:00:03
epoch [24/300] batch [1/3] loss 0.9781 (0.9781) acc 77.3438 (77.3438) loss_ce 0.8076 (0.8076) loss_constraint 0.1705 (0.1705) eta 0:00:03
epoch [24/300] batch [2/3] loss 0.9108 (0.9445) acc 83.9844 (80.6641) loss_ce 0.7390 (0.7733) loss_constraint 0.1718 (0.1712) eta 0:00:03
epoch [24/300] batch [3/3] loss 1.0105 (0.9665) acc 79.5833 (80.3038) loss_ce 0.8374 (0.7947) loss_constraint 0.1731 (0.1718) eta 0:00:03
epoch [25/300] batch [1/3] loss 0.9284 (0.9284) acc 82.4219 (82.4219) loss_ce 0.7541 (0.7541) loss_constraint 0.1743 (0.1743) eta 0:00:03
epoch [25/300] batch [2/3] loss 1.0130 (0.9707) acc 78.5156 (80.4688) loss_ce 0.8377 (0.7959) loss_constraint 0.1753 (0.1748) eta 0:00:03
epoch [25/300] batch [3/3] loss 0.9466 (0.9627) acc 83.7500 (81.5625) loss_ce 0.7701 (0.7873) loss_constraint 0.1765 (0.1753) eta 0:00:03
epoch [26/300] batch [1/3] loss 0.9008 (0.9008) acc 86.3281 (86.3281) loss_ce 0.7232 (0.7232) loss_constraint 0.1776 (0.1776) eta 0:00:02
epoch [26/300] batch [2/3] loss 0.9502 (0.9255) acc 81.6406 (83.9844) loss_ce 0.7716 (0.7474) loss_constraint 0.1786 (0.1781) eta 0:00:02
epoch [26/300] batch [3/3] loss 0.9482 (0.9331) acc 83.7500 (83.9062) loss_ce 0.7686 (0.7545) loss_constraint 0.1797 (0.1786) eta 0:00:02
epoch [27/300] batch [1/3] loss 1.0207 (1.0207) acc 80.8594 (80.8594) loss_ce 0.8400 (0.8400) loss_constraint 0.1807 (0.1807) eta 0:00:02
epoch [27/300] batch [2/3] loss 0.9468 (0.9838) acc 82.0312 (81.4453) loss_ce 0.7651 (0.8025) loss_constraint 0.1818 (0.1812) eta 0:00:02
epoch [27/300] batch [3/3] loss 0.9151 (0.9609) acc 83.3333 (82.0747) loss_ce 0.7324 (0.7791) loss_constraint 0.1827 (0.1817) eta 0:00:02
epoch [28/300] batch [1/3] loss 0.8731 (0.8731) acc 87.1094 (87.1094) loss_ce 0.6893 (0.6893) loss_constraint 0.1838 (0.1838) eta 0:00:02
epoch [28/300] batch [2/3] loss 0.9756 (0.9243) acc 81.6406 (84.3750) loss_ce 0.7909 (0.7401) loss_constraint 0.1847 (0.1842) eta 0:00:02
epoch [28/300] batch [3/3] loss 0.9652 (0.9380) acc 81.6667 (83.4722) loss_ce 0.7795 (0.7532) loss_constraint 0.1857 (0.1847) eta 0:00:02
epoch [29/300] batch [1/3] loss 0.9288 (0.9288) acc 80.0781 (80.0781) loss_ce 0.7421 (0.7421) loss_constraint 0.1867 (0.1867) eta 0:00:02
epoch [29/300] batch [2/3] loss 0.9606 (0.9447) acc 83.9844 (82.0312) loss_ce 0.7730 (0.7575) loss_constraint 0.1876 (0.1872) eta 0:00:02
epoch [29/300] batch [3/3] loss 0.8809 (0.9235) acc 82.9167 (82.3264) loss_ce 0.6923 (0.7358) loss_constraint 0.1886 (0.1876) eta 0:00:02
epoch [30/300] batch [1/3] loss 0.9141 (0.9141) acc 82.4219 (82.4219) loss_ce 0.7246 (0.7246) loss_constraint 0.1895 (0.1895) eta 0:00:02
epoch [30/300] batch [2/3] loss 0.9256 (0.9199) acc 83.2031 (82.8125) loss_ce 0.7352 (0.7299) loss_constraint 0.1904 (0.1900) eta 0:00:02
epoch [30/300] batch [3/3] loss 0.9108 (0.9169) acc 86.6667 (84.0972) loss_ce 0.7195 (0.7264) loss_constraint 0.1913 (0.1904) eta 0:00:02
epoch [31/300] batch [1/3] loss 0.9253 (0.9253) acc 83.2031 (83.2031) loss_ce 0.7330 (0.7330) loss_constraint 0.1923 (0.1923) eta 0:00:02
epoch [31/300] batch [2/3] loss 0.8608 (0.8930) acc 84.3750 (83.7891) loss_ce 0.6676 (0.7003) loss_constraint 0.1932 (0.1927) eta 0:00:02
epoch [31/300] batch [3/3] loss 0.9192 (0.9018) acc 85.4167 (84.3316) loss_ce 0.7252 (0.7086) loss_constraint 0.1941 (0.1932) eta 0:00:02
epoch [32/300] batch [1/3] loss 0.8554 (0.8554) acc 86.3281 (86.3281) loss_ce 0.6605 (0.6605) loss_constraint 0.1949 (0.1949) eta 0:00:02
epoch [32/300] batch [2/3] loss 0.9224 (0.8889) acc 83.5938 (84.9609) loss_ce 0.7266 (0.6936) loss_constraint 0.1957 (0.1953) eta 0:00:02
epoch [32/300] batch [3/3] loss 0.9193 (0.8990) acc 82.9167 (84.2795) loss_ce 0.7228 (0.7033) loss_constraint 0.1965 (0.1957) eta 0:00:02
epoch [33/300] batch [1/3] loss 0.9139 (0.9139) acc 86.3281 (86.3281) loss_ce 0.7166 (0.7166) loss_constraint 0.1973 (0.1973) eta 0:00:02
epoch [33/300] batch [2/3] loss 0.9437 (0.9288) acc 83.2031 (84.7656) loss_ce 0.7457 (0.7312) loss_constraint 0.1980 (0.1977) eta 0:00:02
epoch [33/300] batch [3/3] loss 0.8754 (0.9110) acc 84.5833 (84.7049) loss_ce 0.6766 (0.7130) loss_constraint 0.1988 (0.1980) eta 0:00:02
epoch [34/300] batch [1/3] loss 0.8653 (0.8653) acc 84.3750 (84.3750) loss_ce 0.6658 (0.6658) loss_constraint 0.1995 (0.1995) eta 0:00:02
epoch [34/300] batch [2/3] loss 0.9478 (0.9066) acc 83.9844 (84.1797) loss_ce 0.7476 (0.7067) loss_constraint 0.2002 (0.1999) eta 0:00:02
epoch [34/300] batch [3/3] loss 0.8726 (0.8952) acc 84.5833 (84.3142) loss_ce 0.6717 (0.6950) loss_constraint 0.2009 (0.2002) eta 0:00:02
epoch [35/300] batch [1/3] loss 0.9709 (0.9709) acc 80.8594 (80.8594) loss_ce 0.7693 (0.7693) loss_constraint 0.2016 (0.2016) eta 0:00:02
epoch [35/300] batch [2/3] loss 0.8366 (0.9037) acc 87.8906 (84.3750) loss_ce 0.6343 (0.7018) loss_constraint 0.2023 (0.2019) eta 0:00:02
epoch [35/300] batch [3/3] loss 0.9674 (0.9250) acc 83.3333 (84.0278) loss_ce 0.7644 (0.7227) loss_constraint 0.2030 (0.2023) eta 0:00:02
epoch [36/300] batch [1/3] loss 0.8371 (0.8371) acc 86.7188 (86.7188) loss_ce 0.6334 (0.6334) loss_constraint 0.2038 (0.2038) eta 0:00:02
epoch [36/300] batch [2/3] loss 0.8226 (0.8299) acc 88.6719 (87.6953) loss_ce 0.6181 (0.6257) loss_constraint 0.2045 (0.2041) eta 0:00:02
epoch [36/300] batch [3/3] loss 0.9931 (0.8843) acc 79.5833 (84.9913) loss_ce 0.7880 (0.6798) loss_constraint 0.2052 (0.2045) eta 0:00:02
epoch [37/300] batch [1/3] loss 0.9036 (0.9036) acc 83.5938 (83.5938) loss_ce 0.6977 (0.6977) loss_constraint 0.2059 (0.2059) eta 0:00:02
epoch [37/300] batch [2/3] loss 0.8553 (0.8795) acc 86.7188 (85.1562) loss_ce 0.6487 (0.6732) loss_constraint 0.2067 (0.2063) eta 0:00:02
epoch [37/300] batch [3/3] loss 0.8889 (0.8826) acc 86.2500 (85.5208) loss_ce 0.6815 (0.6760) loss_constraint 0.2073 (0.2066) eta 0:00:02
epoch [38/300] batch [1/3] loss 0.8817 (0.8817) acc 84.7656 (84.7656) loss_ce 0.6737 (0.6737) loss_constraint 0.2081 (0.2081) eta 0:00:02
epoch [38/300] batch [2/3] loss 0.9209 (0.9013) acc 86.3281 (85.5469) loss_ce 0.7121 (0.6929) loss_constraint 0.2087 (0.2084) eta 0:00:02
epoch [38/300] batch [3/3] loss 0.8936 (0.8987) acc 84.5833 (85.2257) loss_ce 0.6842 (0.6900) loss_constraint 0.2094 (0.2087) eta 0:00:02
epoch [39/300] batch [1/3] loss 0.8692 (0.8692) acc 86.3281 (86.3281) loss_ce 0.6591 (0.6591) loss_constraint 0.2101 (0.2101) eta 0:00:02
epoch [39/300] batch [2/3] loss 0.8389 (0.8540) acc 87.1094 (86.7188) loss_ce 0.6282 (0.6437) loss_constraint 0.2107 (0.2104) eta 0:00:02
epoch [39/300] batch [3/3] loss 0.9829 (0.8970) acc 81.6667 (85.0347) loss_ce 0.7717 (0.6863) loss_constraint 0.2112 (0.2106) eta 0:00:02
epoch [40/300] batch [1/3] loss 0.9388 (0.9388) acc 82.8125 (82.8125) loss_ce 0.7270 (0.7270) loss_constraint 0.2118 (0.2118) eta 0:00:02
epoch [40/300] batch [2/3] loss 0.8404 (0.8896) acc 86.7188 (84.7656) loss_ce 0.6280 (0.6775) loss_constraint 0.2124 (0.2121) eta 0:00:02
epoch [40/300] batch [3/3] loss 0.8757 (0.8849) acc 85.8333 (85.1215) loss_ce 0.6627 (0.6726) loss_constraint 0.2130 (0.2124) eta 0:00:02
epoch [41/300] batch [1/3] loss 0.9710 (0.9710) acc 82.0312 (82.0312) loss_ce 0.7575 (0.7575) loss_constraint 0.2135 (0.2135) eta 0:00:02
epoch [41/300] batch [2/3] loss 0.9127 (0.9419) acc 85.1562 (83.5938) loss_ce 0.6986 (0.7281) loss_constraint 0.2141 (0.2138) eta 0:00:02
epoch [41/300] batch [3/3] loss 0.8819 (0.9219) acc 86.6667 (84.6181) loss_ce 0.6671 (0.7078) loss_constraint 0.2147 (0.2141) eta 0:00:02
epoch [42/300] batch [1/3] loss 0.8706 (0.8706) acc 86.3281 (86.3281) loss_ce 0.6553 (0.6553) loss_constraint 0.2153 (0.2153) eta 0:00:02
epoch [42/300] batch [2/3] loss 0.9006 (0.8856) acc 87.5000 (86.9141) loss_ce 0.6847 (0.6700) loss_constraint 0.2158 (0.2156) eta 0:00:03
epoch [42/300] batch [3/3] loss 0.9340 (0.9017) acc 82.9167 (85.5816) loss_ce 0.7176 (0.6859) loss_constraint 0.2164 (0.2158) eta 0:00:03
epoch [43/300] batch [1/3] loss 0.8528 (0.8528) acc 85.1562 (85.1562) loss_ce 0.6359 (0.6359) loss_constraint 0.2169 (0.2169) eta 0:00:02
epoch [43/300] batch [2/3] loss 0.8601 (0.8564) acc 87.8906 (86.5234) loss_ce 0.6427 (0.6393) loss_constraint 0.2174 (0.2171) eta 0:00:02
epoch [43/300] batch [3/3] loss 0.9420 (0.8850) acc 83.7500 (85.5990) loss_ce 0.7241 (0.6676) loss_constraint 0.2179 (0.2174) eta 0:00:02
epoch [44/300] batch [1/3] loss 0.8522 (0.8522) acc 89.0625 (89.0625) loss_ce 0.6338 (0.6338) loss_constraint 0.2184 (0.2184) eta 0:00:02
epoch [44/300] batch [2/3] loss 0.8451 (0.8486) acc 86.7188 (87.8906) loss_ce 0.6262 (0.6300) loss_constraint 0.2189 (0.2186) eta 0:00:02
epoch [44/300] batch [3/3] loss 0.8757 (0.8577) acc 88.3333 (88.0382) loss_ce 0.6563 (0.6388) loss_constraint 0.2194 (0.2189) eta 0:00:02
epoch [45/300] batch [1/3] loss 0.8039 (0.8039) acc 89.0625 (89.0625) loss_ce 0.5840 (0.5840) loss_constraint 0.2200 (0.2200) eta 0:00:02
epoch [45/300] batch [2/3] loss 0.9031 (0.8535) acc 84.7656 (86.9141) loss_ce 0.6826 (0.6333) loss_constraint 0.2205 (0.2202) eta 0:00:02
epoch [45/300] batch [3/3] loss 0.8711 (0.8594) acc 85.4167 (86.4149) loss_ce 0.6501 (0.6389) loss_constraint 0.2210 (0.2205) eta 0:00:02
epoch [46/300] batch [1/3] loss 0.9060 (0.9060) acc 85.5469 (85.5469) loss_ce 0.6845 (0.6845) loss_constraint 0.2215 (0.2215) eta 0:00:02
epoch [46/300] batch [2/3] loss 0.8422 (0.8741) acc 89.4531 (87.5000) loss_ce 0.6200 (0.6523) loss_constraint 0.2221 (0.2218) eta 0:00:02
epoch [46/300] batch [3/3] loss 0.7874 (0.8452) acc 91.6667 (88.8889) loss_ce 0.5647 (0.6231) loss_constraint 0.2228 (0.2221) eta 0:00:02
epoch [47/300] batch [1/3] loss 0.8370 (0.8370) acc 89.8438 (89.8438) loss_ce 0.6137 (0.6137) loss_constraint 0.2233 (0.2233) eta 0:00:02
epoch [47/300] batch [2/3] loss 0.8687 (0.8528) acc 85.1562 (87.5000) loss_ce 0.6449 (0.6293) loss_constraint 0.2238 (0.2235) eta 0:00:02
epoch [47/300] batch [3/3] loss 0.8305 (0.8454) acc 87.9167 (87.6389) loss_ce 0.6062 (0.6216) loss_constraint 0.2242 (0.2238) eta 0:00:02
epoch [48/300] batch [1/3] loss 0.8464 (0.8464) acc 85.9375 (85.9375) loss_ce 0.6217 (0.6217) loss_constraint 0.2247 (0.2247) eta 0:00:02
epoch [48/300] batch [2/3] loss 0.9045 (0.8755) acc 85.1562 (85.5469) loss_ce 0.6793 (0.6505) loss_constraint 0.2252 (0.2250) eta 0:00:02
epoch [48/300] batch [3/3] loss 0.8953 (0.8821) acc 85.8333 (85.6424) loss_ce 0.6697 (0.6569) loss_constraint 0.2257 (0.2252) eta 0:00:02
epoch [49/300] batch [1/3] loss 0.8277 (0.8277) acc 88.6719 (88.6719) loss_ce 0.6015 (0.6015) loss_constraint 0.2261 (0.2261) eta 0:00:02
epoch [49/300] batch [2/3] loss 0.8949 (0.8613) acc 84.3750 (86.5234) loss_ce 0.6684 (0.6350) loss_constraint 0.2265 (0.2263) eta 0:00:02
epoch [49/300] batch [3/3] loss 0.8716 (0.8647) acc 87.9167 (86.9878) loss_ce 0.6446 (0.6382) loss_constraint 0.2269 (0.2265) eta 0:00:02
epoch [50/300] batch [1/3] loss 0.8755 (0.8755) acc 87.8906 (87.8906) loss_ce 0.6482 (0.6482) loss_constraint 0.2274 (0.2274) eta 0:00:02
epoch [50/300] batch [2/3] loss 0.8575 (0.8665) acc 85.5469 (86.7188) loss_ce 0.6297 (0.6389) loss_constraint 0.2278 (0.2276) eta 0:00:02
epoch [50/300] batch [3/3] loss 0.8912 (0.8747) acc 88.7500 (87.3958) loss_ce 0.6630 (0.6470) loss_constraint 0.2281 (0.2277) eta 0:00:02
epoch [51/300] batch [1/3] loss 0.8506 (0.8506) acc 88.2812 (88.2812) loss_ce 0.6220 (0.6220) loss_constraint 0.2286 (0.2286) eta 0:00:02
epoch [51/300] batch [2/3] loss 0.8503 (0.8505) acc 89.4531 (88.8672) loss_ce 0.6213 (0.6216) loss_constraint 0.2290 (0.2288) eta 0:00:02
epoch [51/300] batch [3/3] loss 0.9136 (0.8715) acc 84.5833 (87.4392) loss_ce 0.6841 (0.6425) loss_constraint 0.2295 (0.2290) eta 0:00:02
epoch [52/300] batch [1/3] loss 0.9021 (0.9021) acc 85.1562 (85.1562) loss_ce 0.6721 (0.6721) loss_constraint 0.2300 (0.2300) eta 0:00:02
epoch [52/300] batch [2/3] loss 0.8643 (0.8832) acc 83.2031 (84.1797) loss_ce 0.6339 (0.6530) loss_constraint 0.2304 (0.2302) eta 0:00:02
epoch [52/300] batch [3/3] loss 0.7934 (0.8532) acc 86.6667 (85.0087) loss_ce 0.5625 (0.6228) loss_constraint 0.2308 (0.2304) eta 0:00:02
epoch [53/300] batch [1/3] loss 0.8366 (0.8366) acc 88.6719 (88.6719) loss_ce 0.6054 (0.6054) loss_constraint 0.2312 (0.2312) eta 0:00:02
epoch [53/300] batch [2/3] loss 0.8791 (0.8578) acc 85.1562 (86.9141) loss_ce 0.6475 (0.6264) loss_constraint 0.2316 (0.2314) eta 0:00:02
epoch [53/300] batch [3/3] loss 0.8499 (0.8552) acc 88.3333 (87.3872) loss_ce 0.6179 (0.6236) loss_constraint 0.2320 (0.2316) eta 0:00:02
epoch [54/300] batch [1/3] loss 0.8100 (0.8100) acc 87.5000 (87.5000) loss_ce 0.5777 (0.5777) loss_constraint 0.2324 (0.2324) eta 0:00:02
epoch [54/300] batch [2/3] loss 0.9102 (0.8601) acc 85.5469 (86.5234) loss_ce 0.6775 (0.6276) loss_constraint 0.2327 (0.2325) eta 0:00:02
epoch [54/300] batch [3/3] loss 0.8305 (0.8502) acc 89.5833 (87.5434) loss_ce 0.5974 (0.6175) loss_constraint 0.2331 (0.2327) eta 0:00:02
epoch [55/300] batch [1/3] loss 0.9167 (0.9167) acc 84.7656 (84.7656) loss_ce 0.6832 (0.6832) loss_constraint 0.2334 (0.2334) eta 0:00:02
epoch [55/300] batch [2/3] loss 0.8036 (0.8601) acc 90.2344 (87.5000) loss_ce 0.5698 (0.6265) loss_constraint 0.2338 (0.2336) eta 0:00:02
epoch [55/300] batch [3/3] loss 0.9307 (0.8837) acc 82.5000 (85.8333) loss_ce 0.6966 (0.6499) loss_constraint 0.2341 (0.2338) eta 0:00:02
epoch [56/300] batch [1/3] loss 0.8726 (0.8726) acc 84.7656 (84.7656) loss_ce 0.6382 (0.6382) loss_constraint 0.2344 (0.2344) eta 0:00:02
epoch [56/300] batch [2/3] loss 0.8129 (0.8428) acc 88.2812 (86.5234) loss_ce 0.5782 (0.6082) loss_constraint 0.2347 (0.2346) eta 0:00:02
epoch [56/300] batch [3/3] loss 0.9002 (0.8619) acc 87.0833 (86.7101) loss_ce 0.6651 (0.6272) loss_constraint 0.2351 (0.2347) eta 0:00:02
epoch [57/300] batch [1/3] loss 0.8627 (0.8627) acc 88.6719 (88.6719) loss_ce 0.6273 (0.6273) loss_constraint 0.2354 (0.2354) eta 0:00:02
epoch [57/300] batch [2/3] loss 0.8813 (0.8720) acc 86.3281 (87.5000) loss_ce 0.6455 (0.6364) loss_constraint 0.2357 (0.2356) eta 0:00:02
epoch [57/300] batch [3/3] loss 0.8142 (0.8527) acc 90.0000 (88.3333) loss_ce 0.5781 (0.6170) loss_constraint 0.2361 (0.2357) eta 0:00:02
epoch [58/300] batch [1/3] loss 0.8290 (0.8290) acc 88.6719 (88.6719) loss_ce 0.5925 (0.5925) loss_constraint 0.2364 (0.2364) eta 0:00:02
epoch [58/300] batch [2/3] loss 0.9310 (0.8800) acc 84.7656 (86.7188) loss_ce 0.6942 (0.6434) loss_constraint 0.2367 (0.2366) eta 0:00:02
epoch [58/300] batch [3/3] loss 0.8481 (0.8693) acc 87.5000 (86.9792) loss_ce 0.6110 (0.6326) loss_constraint 0.2371 (0.2367) eta 0:00:02
epoch [59/300] batch [1/3] loss 0.8561 (0.8561) acc 88.6719 (88.6719) loss_ce 0.6187 (0.6187) loss_constraint 0.2374 (0.2374) eta 0:00:02
epoch [59/300] batch [2/3] loss 0.8056 (0.8308) acc 88.6719 (88.6719) loss_ce 0.5678 (0.5932) loss_constraint 0.2378 (0.2376) eta 0:00:02
epoch [59/300] batch [3/3] loss 0.8551 (0.8389) acc 86.2500 (87.8646) loss_ce 0.6170 (0.6012) loss_constraint 0.2381 (0.2378) eta 0:00:02
epoch [60/300] batch [1/3] loss 0.8450 (0.8450) acc 87.1094 (87.1094) loss_ce 0.6065 (0.6065) loss_constraint 0.2384 (0.2384) eta 0:00:02
epoch [60/300] batch [2/3] loss 0.8230 (0.8340) acc 89.8438 (88.4766) loss_ce 0.5843 (0.5954) loss_constraint 0.2388 (0.2386) eta 0:00:02
epoch [60/300] batch [3/3] loss 0.8641 (0.8440) acc 87.0833 (88.0122) loss_ce 0.6251 (0.6053) loss_constraint 0.2390 (0.2387) eta 0:00:02
epoch [61/300] batch [1/3] loss 0.8731 (0.8731) acc 84.7656 (84.7656) loss_ce 0.6337 (0.6337) loss_constraint 0.2393 (0.2393) eta 0:00:02
epoch [61/300] batch [2/3] loss 0.8533 (0.8632) acc 86.3281 (85.5469) loss_ce 0.6137 (0.6237) loss_constraint 0.2397 (0.2395) eta 0:00:02
epoch [61/300] batch [3/3] loss 0.8620 (0.8628) acc 90.4167 (87.1701) loss_ce 0.6220 (0.6231) loss_constraint 0.2400 (0.2397) eta 0:00:02
epoch [62/300] batch [1/3] loss 0.8490 (0.8490) acc 90.6250 (90.6250) loss_ce 0.6088 (0.6088) loss_constraint 0.2403 (0.2403) eta 0:00:02
epoch [62/300] batch [2/3] loss 0.8347 (0.8418) acc 87.1094 (88.8672) loss_ce 0.5942 (0.6015) loss_constraint 0.2405 (0.2404) eta 0:00:02
epoch [62/300] batch [3/3] loss 0.8189 (0.8342) acc 88.7500 (88.8281) loss_ce 0.5781 (0.5937) loss_constraint 0.2408 (0.2405) eta 0:00:02
epoch [63/300] batch [1/3] loss 0.8255 (0.8255) acc 88.2812 (88.2812) loss_ce 0.5844 (0.5844) loss_constraint 0.2410 (0.2410) eta 0:00:02
