***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [12/300] batch [1/1] loss 0.4937 (0.4937) acc 89.0000 (89.0000) loss_ce 0.4936 (0.4936) data_term 0.4936 (0.4936) kl_term 0.0000 (0.0000) eta 0:00:01
epoch [13/300] batch [1/1] loss 0.3209 (0.3209) acc 90.0000 (90.0000) loss_ce 0.3209 (0.3209) data_term 0.3209 (0.3209) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [14/300] batch [1/1] loss 0.6117 (0.6117) acc 85.0000 (85.0000) loss_ce 0.6116 (0.6116) data_term 0.6116 (0.6116) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [15/300] batch [1/1] loss 0.6299 (0.6299) acc 86.0000 (86.0000) loss_ce 0.6298 (0.6298) data_term 0.6298 (0.6298) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [16/300] batch [1/1] loss 0.4764 (0.4764) acc 88.0000 (88.0000) loss_ce 0.4764 (0.4764) data_term 0.4764 (0.4764) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [17/300] batch [1/1] loss 0.4617 (0.4617) acc 90.0000 (90.0000) loss_ce 0.4616 (0.4616) data_term 0.4616 (0.4616) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [18/300] batch [1/1] loss 0.4830 (0.4830) acc 90.0000 (90.0000) loss_ce 0.4829 (0.4829) data_term 0.4829 (0.4829) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [19/300] batch [1/1] loss 0.3478 (0.3478) acc 90.0000 (90.0000) loss_ce 0.3477 (0.3477) data_term 0.3477 (0.3477) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [20/300] batch [1/1] loss 0.4417 (0.4417) acc 90.0000 (90.0000) loss_ce 0.4416 (0.4416) data_term 0.4416 (0.4416) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [21/300] batch [1/1] loss 0.5293 (0.5293) acc 87.0000 (87.0000) loss_ce 0.5292 (0.5292) data_term 0.5292 (0.5292) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [22/300] batch [1/1] loss 0.3544 (0.3544) acc 90.0000 (90.0000) loss_ce 0.3543 (0.3543) data_term 0.3543 (0.3543) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [23/300] batch [1/1] loss 0.2350 (0.2350) acc 94.0000 (94.0000) loss_ce 0.2349 (0.2349) data_term 0.2349 (0.2349) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [24/300] batch [1/1] loss 0.1857 (0.1857) acc 97.0000 (97.0000) loss_ce 0.1855 (0.1855) data_term 0.1855 (0.1855) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [25/300] batch [1/1] loss 0.2591 (0.2591) acc 96.0000 (96.0000) loss_ce 0.2589 (0.2589) data_term 0.2589 (0.2589) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [26/300] batch [1/1] loss 0.2767 (0.2767) acc 94.0000 (94.0000) loss_ce 0.2765 (0.2765) data_term 0.2765 (0.2765) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [27/300] batch [1/1] loss 0.3382 (0.3382) acc 93.0000 (93.0000) loss_ce 0.3380 (0.3380) data_term 0.3380 (0.3380) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [28/300] batch [1/1] loss 0.2893 (0.2893) acc 94.0000 (94.0000) loss_ce 0.2891 (0.2891) data_term 0.2891 (0.2891) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [29/300] batch [1/1] loss 0.3253 (0.3253) acc 92.0000 (92.0000) loss_ce 0.3251 (0.3251) data_term 0.3251 (0.3251) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [30/300] batch [1/1] loss 0.3055 (0.3055) acc 93.0000 (93.0000) loss_ce 0.3053 (0.3053) data_term 0.3053 (0.3053) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [31/300] batch [1/1] loss 0.3587 (0.3587) acc 90.0000 (90.0000) loss_ce 0.3585 (0.3585) data_term 0.3585 (0.3585) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [32/300] batch [1/1] loss 0.2731 (0.2731) acc 95.0000 (95.0000) loss_ce 0.2729 (0.2729) data_term 0.2729 (0.2729) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [33/300] batch [1/1] loss 0.2505 (0.2505) acc 96.0000 (96.0000) loss_ce 0.2502 (0.2502) data_term 0.2502 (0.2502) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [34/300] batch [1/1] loss 0.2140 (0.2140) acc 98.0000 (98.0000) loss_ce 0.2137 (0.2137) data_term 0.2137 (0.2137) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [35/300] batch [1/1] loss 0.2777 (0.2777) acc 94.0000 (94.0000) loss_ce 0.2774 (0.2774) data_term 0.2774 (0.2774) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [36/300] batch [1/1] loss 0.4572 (0.4572) acc 88.0000 (88.0000) loss_ce 0.4569 (0.4569) data_term 0.4569 (0.4569) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [37/300] batch [1/1] loss 0.2888 (0.2888) acc 93.0000 (93.0000) loss_ce 0.2884 (0.2884) data_term 0.2884 (0.2884) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [38/300] batch [1/1] loss 0.5445 (0.5445) acc 87.0000 (87.0000) loss_ce 0.5442 (0.5442) data_term 0.5442 (0.5442) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [39/300] batch [1/1] loss 0.2899 (0.2899) acc 94.0000 (94.0000) loss_ce 0.2895 (0.2895) data_term 0.2895 (0.2895) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [40/300] batch [1/1] loss 0.3748 (0.3748) acc 92.0000 (92.0000) loss_ce 0.3744 (0.3744) data_term 0.3744 (0.3744) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [41/300] batch [1/1] loss 0.1613 (0.1613) acc 99.0000 (99.0000) loss_ce 0.1609 (0.1609) data_term 0.1609 (0.1609) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [42/300] batch [1/1] loss 0.2849 (0.2849) acc 95.0000 (95.0000) loss_ce 0.2845 (0.2845) data_term 0.2845 (0.2845) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [43/300] batch [1/1] loss 0.2053 (0.2053) acc 97.0000 (97.0000) loss_ce 0.2048 (0.2048) data_term 0.2048 (0.2048) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [44/300] batch [1/1] loss 0.1643 (0.1643) acc 98.0000 (98.0000) loss_ce 0.1639 (0.1639) data_term 0.1639 (0.1639) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [45/300] batch [1/1] loss 0.3129 (0.3129) acc 93.0000 (93.0000) loss_ce 0.3124 (0.3124) data_term 0.3124 (0.3124) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [46/300] batch [1/1] loss 0.1945 (0.1945) acc 95.0000 (95.0000) loss_ce 0.1940 (0.1940) data_term 0.1940 (0.1940) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [47/300] batch [1/1] loss 0.2778 (0.2778) acc 95.0000 (95.0000) loss_ce 0.2772 (0.2772) data_term 0.2772 (0.2772) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [48/300] batch [1/1] loss 0.3405 (0.3405) acc 89.0000 (89.0000) loss_ce 0.3399 (0.3399) data_term 0.3399 (0.3399) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [49/300] batch [1/1] loss 0.2145 (0.2145) acc 97.0000 (97.0000) loss_ce 0.2139 (0.2139) data_term 0.2139 (0.2139) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [50/300] batch [1/1] loss 0.1334 (0.1334) acc 99.0000 (99.0000) loss_ce 0.1328 (0.1328) data_term 0.1328 (0.1328) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [51/300] batch [1/1] loss 0.2867 (0.2867) acc 94.0000 (94.0000) loss_ce 0.2861 (0.2861) data_term 0.2861 (0.2861) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [52/300] batch [1/1] loss 0.2591 (0.2591) acc 96.0000 (96.0000) loss_ce 0.2585 (0.2585) data_term 0.2585 (0.2585) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [53/300] batch [1/1] loss 0.2990 (0.2990) acc 93.0000 (93.0000) loss_ce 0.2984 (0.2984) data_term 0.2984 (0.2984) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [54/300] batch [1/1] loss 0.1249 (0.1249) acc 99.0000 (99.0000) loss_ce 0.1242 (0.1242) data_term 0.1242 (0.1242) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [55/300] batch [1/1] loss 0.3271 (0.3271) acc 93.0000 (93.0000) loss_ce 0.3264 (0.3264) data_term 0.3264 (0.3264) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [56/300] batch [1/1] loss 0.1949 (0.1949) acc 96.0000 (96.0000) loss_ce 0.1942 (0.1942) data_term 0.1942 (0.1942) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [57/300] batch [1/1] loss 0.1947 (0.1947) acc 96.0000 (96.0000) loss_ce 0.1939 (0.1939) data_term 0.1939 (0.1939) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [58/300] batch [1/1] loss 0.2279 (0.2279) acc 96.0000 (96.0000) loss_ce 0.2271 (0.2271) data_term 0.2271 (0.2271) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [59/300] batch [1/1] loss 0.1944 (0.1944) acc 96.0000 (96.0000) loss_ce 0.1936 (0.1936) data_term 0.1936 (0.1936) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [60/300] batch [1/1] loss 0.2616 (0.2616) acc 96.0000 (96.0000) loss_ce 0.2608 (0.2608) data_term 0.2608 (0.2608) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [61/300] batch [1/1] loss 0.3149 (0.3149) acc 95.0000 (95.0000) loss_ce 0.3140 (0.3140) data_term 0.3140 (0.3140) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [62/300] batch [1/1] loss 0.2338 (0.2338) acc 95.0000 (95.0000) loss_ce 0.2329 (0.2329) data_term 0.2329 (0.2329) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [63/300] batch [1/1] loss 0.1639 (0.1639) acc 97.0000 (97.0000) loss_ce 0.1630 (0.1630) data_term 0.1630 (0.1630) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [64/300] batch [1/1] loss 0.2460 (0.2460) acc 96.0000 (96.0000) loss_ce 0.2450 (0.2450) data_term 0.2450 (0.2450) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [65/300] batch [1/1] loss 0.1241 (0.1241) acc 98.0000 (98.0000) loss_ce 0.1231 (0.1231) data_term 0.1231 (0.1231) kl_term 0.0010 (0.0010) eta 0:00:01
epoch [66/300] batch [1/1] loss 0.2431 (0.2431) acc 97.0000 (97.0000) loss_ce 0.2421 (0.2421) data_term 0.2421 (0.2421) kl_term 0.0010 (0.0010) eta 0:00:01
epoch [67/300] batch [1/1] loss 0.2085 (0.2085) acc 96.0000 (96.0000) loss_ce 0.2074 (0.2074) data_term 0.2074 (0.2074) kl_term 0.0010 (0.0010) eta 0:00:01
epoch [68/300] batch [1/1] loss 0.1932 (0.1932) acc 97.0000 (97.0000) loss_ce 0.1922 (0.1922) data_term 0.1922 (0.1922) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [69/300] batch [1/1] loss 0.1611 (0.1611) acc 96.0000 (96.0000) loss_ce 0.1600 (0.1600) data_term 0.1600 (0.1600) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [70/300] batch [1/1] loss 0.1715 (0.1715) acc 96.0000 (96.0000) loss_ce 0.1703 (0.1703) data_term 0.1703 (0.1703) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [71/300] batch [1/1] loss 0.1383 (0.1383) acc 97.0000 (97.0000) loss_ce 0.1372 (0.1372) data_term 0.1372 (0.1372) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [72/300] batch [1/1] loss 0.2785 (0.2785) acc 94.0000 (94.0000) loss_ce 0.2773 (0.2773) data_term 0.2773 (0.2773) kl_term 0.0012 (0.0012) eta 0:00:02
epoch [73/300] batch [1/1] loss 0.1171 (0.1171) acc 98.0000 (98.0000) loss_ce 0.1159 (0.1159) data_term 0.1159 (0.1159) kl_term 0.0012 (0.0012) eta 0:00:01
epoch [74/300] batch [1/1] loss 0.1492 (0.1492) acc 97.0000 (97.0000) loss_ce 0.1479 (0.1479) data_term 0.1479 (0.1479) kl_term 0.0012 (0.0012) eta 0:00:01
epoch [75/300] batch [1/1] loss 0.2047 (0.2047) acc 96.0000 (96.0000) loss_ce 0.2035 (0.2035) data_term 0.2035 (0.2035) kl_term 0.0013 (0.0013) eta 0:00:01
epoch [76/300] batch [1/1] loss 0.2058 (0.2058) acc 96.0000 (96.0000) loss_ce 0.2045 (0.2045) data_term 0.2045 (0.2045) kl_term 0.0013 (0.0013) eta 0:00:01
epoch [77/300] batch [1/1] loss 0.1655 (0.1655) acc 98.0000 (98.0000) loss_ce 0.1642 (0.1642) data_term 0.1642 (0.1642) kl_term 0.0013 (0.0013) eta 0:00:01
epoch [78/300] batch [1/1] loss 0.1284 (0.1284) acc 98.0000 (98.0000) loss_ce 0.1271 (0.1271) data_term 0.1271 (0.1271) kl_term 0.0014 (0.0014) eta 0:00:01
epoch [79/300] batch [1/1] loss 0.2245 (0.2245) acc 96.0000 (96.0000) loss_ce 0.2231 (0.2231) data_term 0.2231 (0.2231) kl_term 0.0014 (0.0014) eta 0:00:01
epoch [80/300] batch [1/1] loss 0.2310 (0.2310) acc 94.0000 (94.0000) loss_ce 0.2295 (0.2295) data_term 0.2295 (0.2295) kl_term 0.0014 (0.0014) eta 0:00:01
epoch [81/300] batch [1/1] loss 0.2082 (0.2082) acc 95.0000 (95.0000) loss_ce 0.2068 (0.2068) data_term 0.2068 (0.2068) kl_term 0.0015 (0.0015) eta 0:00:01
epoch [82/300] batch [1/1] loss 0.2003 (0.2003) acc 96.0000 (96.0000) loss_ce 0.1988 (0.1988) data_term 0.1988 (0.1988) kl_term 0.0015 (0.0015) eta 0:00:01
epoch [83/300] batch [1/1] loss 0.1214 (0.1214) acc 97.0000 (97.0000) loss_ce 0.1198 (0.1198) data_term 0.1198 (0.1198) kl_term 0.0015 (0.0015) eta 0:00:01
epoch [84/300] batch [1/1] loss 0.1195 (0.1195) acc 99.0000 (99.0000) loss_ce 0.1180 (0.1180) data_term 0.1180 (0.1180) kl_term 0.0016 (0.0016) eta 0:00:01
epoch [85/300] batch [1/1] loss 0.1436 (0.1436) acc 98.0000 (98.0000) loss_ce 0.1420 (0.1420) data_term 0.1420 (0.1420) kl_term 0.0016 (0.0016) eta 0:00:01
epoch [86/300] batch [1/1] loss 0.0865 (0.0865) acc 99.0000 (99.0000) loss_ce 0.0849 (0.0849) data_term 0.0849 (0.0849) kl_term 0.0016 (0.0016) eta 0:00:01
epoch [87/300] batch [1/1] loss 0.1913 (0.1913) acc 98.0000 (98.0000) loss_ce 0.1896 (0.1896) data_term 0.1896 (0.1896) kl_term 0.0017 (0.0017) eta 0:00:01
epoch [88/300] batch [1/1] loss 0.2436 (0.2436) acc 93.0000 (93.0000) loss_ce 0.2419 (0.2419) data_term 0.2419 (0.2419) kl_term 0.0017 (0.0017) eta 0:00:01
epoch [89/300] batch [1/1] loss 0.1817 (0.1817) acc 98.0000 (98.0000) loss_ce 0.1800 (0.1800) data_term 0.1800 (0.1800) kl_term 0.0017 (0.0017) eta 0:00:01
epoch [90/300] batch [1/1] loss 0.1483 (0.1483) acc 97.0000 (97.0000) loss_ce 0.1465 (0.1465) data_term 0.1465 (0.1465) kl_term 0.0018 (0.0018) eta 0:00:01
epoch [91/300] batch [1/1] loss 0.1537 (0.1537) acc 97.0000 (97.0000) loss_ce 0.1519 (0.1519) data_term 0.1519 (0.1519) kl_term 0.0018 (0.0018) eta 0:00:01
epoch [92/300] batch [1/1] loss 0.0925 (0.0925) acc 99.0000 (99.0000) loss_ce 0.0907 (0.0907) data_term 0.0907 (0.0907) kl_term 0.0018 (0.0018) eta 0:00:01
epoch [93/300] batch [1/1] loss 0.2175 (0.2175) acc 96.0000 (96.0000) loss_ce 0.2156 (0.2156) data_term 0.2156 (0.2156) kl_term 0.0019 (0.0019) eta 0:00:01
epoch [94/300] batch [1/1] loss 0.1766 (0.1766) acc 98.0000 (98.0000) loss_ce 0.1747 (0.1747) data_term 0.1747 (0.1747) kl_term 0.0019 (0.0019) eta 0:00:01
epoch [95/300] batch [1/1] loss 0.1407 (0.1407) acc 97.0000 (97.0000) loss_ce 0.1388 (0.1388) data_term 0.1388 (0.1388) kl_term 0.0019 (0.0019) eta 0:00:01
epoch [96/300] batch [1/1] loss 0.1508 (0.1508) acc 97.0000 (97.0000) loss_ce 0.1488 (0.1488) data_term 0.1488 (0.1488) kl_term 0.0020 (0.0020) eta 0:00:01
epoch [97/300] batch [1/1] loss 0.2119 (0.2119) acc 95.0000 (95.0000) loss_ce 0.2099 (0.2099) data_term 0.2099 (0.2099) kl_term 0.0020 (0.0020) eta 0:00:01
epoch [98/300] batch [1/1] loss 0.2197 (0.2197) acc 98.0000 (98.0000) loss_ce 0.2176 (0.2176) data_term 0.2176 (0.2176) kl_term 0.0021 (0.0021) eta 0:00:01
epoch [99/300] batch [1/1] loss 0.1490 (0.1490) acc 97.0000 (97.0000) loss_ce 0.1469 (0.1469) data_term 0.1469 (0.1469) kl_term 0.0021 (0.0021) eta 0:00:01
epoch [100/300] batch [1/1] loss 0.1787 (0.1787) acc 96.0000 (96.0000) loss_ce 0.1766 (0.1766) data_term 0.1766 (0.1766) kl_term 0.0021 (0.0021) eta 0:00:01
epoch [101/300] batch [1/1] loss 0.1717 (0.1717) acc 97.0000 (97.0000) loss_ce 0.1695 (0.1695) data_term 0.1695 (0.1695) kl_term 0.0022 (0.0022) eta 0:00:01
epoch [102/300] batch [1/1] loss 0.2079 (0.2079) acc 95.0000 (95.0000) loss_ce 0.2057 (0.2057) data_term 0.2057 (0.2057) kl_term 0.0022 (0.0022) eta 0:00:01
epoch [103/300] batch [1/1] loss 0.0768 (0.0768) acc 99.0000 (99.0000) loss_ce 0.0746 (0.0746) data_term 0.0746 (0.0746) kl_term 0.0022 (0.0022) eta 0:00:01
epoch [104/300] batch [1/1] loss 0.1587 (0.1587) acc 97.0000 (97.0000) loss_ce 0.1565 (0.1565) data_term 0.1565 (0.1565) kl_term 0.0023 (0.0023) eta 0:00:01
epoch [105/300] batch [1/1] loss 0.1712 (0.1712) acc 96.0000 (96.0000) loss_ce 0.1689 (0.1689) data_term 0.1689 (0.1689) kl_term 0.0023 (0.0023) eta 0:00:01
epoch [106/300] batch [1/1] loss 0.2039 (0.2039) acc 95.0000 (95.0000) loss_ce 0.2015 (0.2015) data_term 0.2015 (0.2015) kl_term 0.0024 (0.0024) eta 0:00:01
epoch [107/300] batch [1/1] loss 0.1543 (0.1543) acc 99.0000 (99.0000) loss_ce 0.1519 (0.1519) data_term 0.1519 (0.1519) kl_term 0.0024 (0.0024) eta 0:00:01
epoch [108/300] batch [1/1] loss 0.1465 (0.1465) acc 97.0000 (97.0000) loss_ce 0.1441 (0.1441) data_term 0.1441 (0.1441) kl_term 0.0024 (0.0024) eta 0:00:01
epoch [109/300] batch [1/1] loss 0.1386 (0.1386) acc 97.0000 (97.0000) loss_ce 0.1361 (0.1361) data_term 0.1361 (0.1361) kl_term 0.0025 (0.0025) eta 0:00:01
epoch [110/300] batch [1/1] loss 0.2426 (0.2426) acc 94.0000 (94.0000) loss_ce 0.2401 (0.2401) data_term 0.2401 (0.2401) kl_term 0.0025 (0.0025) eta 0:00:01
epoch [111/300] batch [1/1] loss 0.1123 (0.1123) acc 97.0000 (97.0000) loss_ce 0.1097 (0.1097) data_term 0.1097 (0.1097) kl_term 0.0025 (0.0025) eta 0:00:01
epoch [112/300] batch [1/1] loss 0.1182 (0.1182) acc 100.0000 (100.0000) loss_ce 0.1156 (0.1156) data_term 0.1156 (0.1156) kl_term 0.0026 (0.0026) eta 0:00:01
epoch [113/300] batch [1/1] loss 0.1837 (0.1837) acc 95.0000 (95.0000) loss_ce 0.1811 (0.1811) data_term 0.1811 (0.1811) kl_term 0.0026 (0.0026) eta 0:00:01
epoch [114/300] batch [1/1] loss 0.1481 (0.1481) acc 97.0000 (97.0000) loss_ce 0.1455 (0.1455) data_term 0.1455 (0.1455) kl_term 0.0027 (0.0027) eta 0:00:01
epoch [115/300] batch [1/1] loss 0.0984 (0.0984) acc 100.0000 (100.0000) loss_ce 0.0957 (0.0957) data_term 0.0957 (0.0957) kl_term 0.0027 (0.0027) eta 0:00:01
epoch [116/300] batch [1/1] loss 0.1467 (0.1467) acc 98.0000 (98.0000) loss_ce 0.1440 (0.1440) data_term 0.1440 (0.1440) kl_term 0.0027 (0.0027) eta 0:00:01
epoch [117/300] batch [1/1] loss 0.1237 (0.1237) acc 98.0000 (98.0000) loss_ce 0.1209 (0.1209) data_term 0.1209 (0.1209) kl_term 0.0028 (0.0028) eta 0:00:01
epoch [118/300] batch [1/1] loss 0.1177 (0.1177) acc 100.0000 (100.0000) loss_ce 0.1149 (0.1149) data_term 0.1149 (0.1149) kl_term 0.0028 (0.0028) eta 0:00:01
epoch [119/300] batch [1/1] loss 0.1038 (0.1038) acc 98.0000 (98.0000) loss_ce 0.1009 (0.1009) data_term 0.1009 (0.1009) kl_term 0.0029 (0.0029) eta 0:00:01
epoch [120/300] batch [1/1] loss 0.1117 (0.1117) acc 98.0000 (98.0000) loss_ce 0.1088 (0.1088) data_term 0.1088 (0.1088) kl_term 0.0029 (0.0029) eta 0:00:01
epoch [121/300] batch [1/1] loss 0.1074 (0.1074) acc 99.0000 (99.0000) loss_ce 0.1045 (0.1045) data_term 0.1045 (0.1045) kl_term 0.0029 (0.0029) eta 0:00:01
epoch [122/300] batch [1/1] loss 0.1147 (0.1147) acc 98.0000 (98.0000) loss_ce 0.1118 (0.1118) data_term 0.1118 (0.1118) kl_term 0.0030 (0.0030) eta 0:00:01
epoch [123/300] batch [1/1] loss 0.0732 (0.0732) acc 100.0000 (100.0000) loss_ce 0.0702 (0.0702) data_term 0.0702 (0.0702) kl_term 0.0030 (0.0030) eta 0:00:01
epoch [124/300] batch [1/1] loss 0.1513 (0.1513) acc 98.0000 (98.0000) loss_ce 0.1482 (0.1482) data_term 0.1482 (0.1482) kl_term 0.0031 (0.0031) eta 0:00:01
epoch [125/300] batch [1/1] loss 0.1432 (0.1432) acc 98.0000 (98.0000) loss_ce 0.1401 (0.1401) data_term 0.1401 (0.1401) kl_term 0.0031 (0.0031) eta 0:00:01
epoch [126/300] batch [1/1] loss 0.1420 (0.1420) acc 98.0000 (98.0000) loss_ce 0.1389 (0.1389) data_term 0.1389 (0.1389) kl_term 0.0031 (0.0031) eta 0:00:01
epoch [127/300] batch [1/1] loss 0.1599 (0.1599) acc 98.0000 (98.0000) loss_ce 0.1568 (0.1568) data_term 0.1568 (0.1568) kl_term 0.0032 (0.0032) eta 0:00:01
epoch [128/300] batch [1/1] loss 0.1887 (0.1887) acc 96.0000 (96.0000) loss_ce 0.1854 (0.1854) data_term 0.1854 (0.1854) kl_term 0.0032 (0.0032) eta 0:00:01
epoch [129/300] batch [1/1] loss 0.1426 (0.1426) acc 100.0000 (100.0000) loss_ce 0.1393 (0.1393) data_term 0.1393 (0.1393) kl_term 0.0033 (0.0033) eta 0:00:01
epoch [130/300] batch [1/1] loss 0.1769 (0.1769) acc 94.0000 (94.0000) loss_ce 0.1736 (0.1736) data_term 0.1736 (0.1736) kl_term 0.0033 (0.0033) eta 0:00:01
epoch [131/300] batch [1/1] loss 0.1497 (0.1497) acc 97.0000 (97.0000) loss_ce 0.1463 (0.1463) data_term 0.1463 (0.1463) kl_term 0.0033 (0.0033) eta 0:00:01
epoch [132/300] batch [1/1] loss 0.1135 (0.1135) acc 98.0000 (98.0000) loss_ce 0.1101 (0.1101) data_term 0.1101 (0.1101) kl_term 0.0034 (0.0034) eta 0:00:01
epoch [133/300] batch [1/1] loss 0.1114 (0.1114) acc 97.0000 (97.0000) loss_ce 0.1080 (0.1080) data_term 0.1080 (0.1080) kl_term 0.0034 (0.0034) eta 0:00:01
epoch [134/300] batch [1/1] loss 0.1550 (0.1550) acc 97.0000 (97.0000) loss_ce 0.1515 (0.1515) data_term 0.1515 (0.1515) kl_term 0.0035 (0.0035) eta 0:00:01
epoch [135/300] batch [1/1] loss 0.1228 (0.1228) acc 97.0000 (97.0000) loss_ce 0.1193 (0.1193) data_term 0.1193 (0.1193) kl_term 0.0035 (0.0035) eta 0:00:01
epoch [136/300] batch [1/1] loss 0.1047 (0.1047) acc 100.0000 (100.0000) loss_ce 0.1011 (0.1011) data_term 0.1011 (0.1011) kl_term 0.0035 (0.0035) eta 0:00:01
epoch [137/300] batch [1/1] loss 0.1063 (0.1063) acc 98.0000 (98.0000) loss_ce 0.1027 (0.1027) data_term 0.1027 (0.1027) kl_term 0.0036 (0.0036) eta 0:00:01
epoch [138/300] batch [1/1] loss 0.1670 (0.1670) acc 98.0000 (98.0000) loss_ce 0.1633 (0.1633) data_term 0.1633 (0.1633) kl_term 0.0036 (0.0036) eta 0:00:01
epoch [139/300] batch [1/1] loss 0.1859 (0.1859) acc 94.0000 (94.0000) loss_ce 0.1823 (0.1823) data_term 0.1823 (0.1823) kl_term 0.0037 (0.0037) eta 0:00:01
epoch [140/300] batch [1/1] loss 0.1920 (0.1920) acc 96.0000 (96.0000) loss_ce 0.1882 (0.1882) data_term 0.1882 (0.1882) kl_term 0.0037 (0.0037) eta 0:00:01
epoch [141/300] batch [1/1] loss 0.1217 (0.1217) acc 99.0000 (99.0000) loss_ce 0.1180 (0.1180) data_term 0.1180 (0.1180) kl_term 0.0038 (0.0038) eta 0:00:01
epoch [142/300] batch [1/1] loss 0.1014 (0.1014) acc 99.0000 (99.0000) loss_ce 0.0976 (0.0976) data_term 0.0976 (0.0976) kl_term 0.0038 (0.0038) eta 0:00:01
epoch [143/300] batch [1/1] loss 0.1109 (0.1109) acc 98.0000 (98.0000) loss_ce 0.1071 (0.1071) data_term 0.1071 (0.1071) kl_term 0.0038 (0.0038) eta 0:00:01
epoch [144/300] batch [1/1] loss 0.1332 (0.1332) acc 98.0000 (98.0000) loss_ce 0.1293 (0.1293) data_term 0.1293 (0.1293) kl_term 0.0039 (0.0039) eta 0:00:01
epoch [145/300] batch [1/1] loss 0.1468 (0.1468) acc 99.0000 (99.0000) loss_ce 0.1429 (0.1429) data_term 0.1429 (0.1429) kl_term 0.0039 (0.0039) eta 0:00:01
epoch [146/300] batch [1/1] loss 0.1315 (0.1315) acc 99.0000 (99.0000) loss_ce 0.1276 (0.1276) data_term 0.1276 (0.1276) kl_term 0.0040 (0.0040) eta 0:00:01
epoch [147/300] batch [1/1] loss 0.0980 (0.0980) acc 98.0000 (98.0000) loss_ce 0.0940 (0.0940) data_term 0.0940 (0.0940) kl_term 0.0040 (0.0040) eta 0:00:01
epoch [148/300] batch [1/1] loss 0.1272 (0.1272) acc 98.0000 (98.0000) loss_ce 0.1231 (0.1231) data_term 0.1231 (0.1231) kl_term 0.0040 (0.0040) eta 0:00:01
epoch [149/300] batch [1/1] loss 0.1760 (0.1760) acc 96.0000 (96.0000) loss_ce 0.1719 (0.1719) data_term 0.1719 (0.1719) kl_term 0.0041 (0.0041) eta 0:00:01
epoch [150/300] batch [1/1] loss 0.1477 (0.1477) acc 97.0000 (97.0000) loss_ce 0.1435 (0.1435) data_term 0.1435 (0.1435) kl_term 0.0041 (0.0041) eta 0:00:01
