***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [25/300] batch [4/7] loss 0.4712 (0.4908) acc 85.9375 (86.6211) loss_ce 0.4705 (0.4901) data_term 0.4705 (0.4901) kl_term 0.0008 (0.0008) eta 0:00:13
epoch [25/300] batch [5/7] loss 0.4836 (0.4894) acc 85.1562 (86.3281) loss_ce 0.4828 (0.4886) data_term 0.4828 (0.4886) kl_term 0.0008 (0.0008) eta 0:00:13
epoch [25/300] batch [6/7] loss 0.4511 (0.4830) acc 88.2812 (86.6536) loss_ce 0.4503 (0.4822) data_term 0.4503 (0.4822) kl_term 0.0008 (0.0008) eta 0:00:13
epoch [25/300] batch [7/7] loss 0.5237 (0.4888) acc 90.6250 (87.2210) loss_ce 0.5229 (0.4880) data_term 0.5229 (0.4880) kl_term 0.0008 (0.0008) eta 0:00:13
epoch [26/300] batch [1/7] loss 0.5902 (0.5902) acc 86.3281 (86.3281) loss_ce 0.5894 (0.5894) data_term 0.5894 (0.5894) kl_term 0.0008 (0.0008) eta 0:00:14
epoch [26/300] batch [2/7] loss 0.4766 (0.5334) acc 87.8906 (87.1094) loss_ce 0.4757 (0.5325) data_term 0.4757 (0.5325) kl_term 0.0008 (0.0008) eta 0:00:14
epoch [26/300] batch [3/7] loss 0.3897 (0.4855) acc 89.0625 (87.7604) loss_ce 0.3889 (0.4846) data_term 0.3889 (0.4846) kl_term 0.0009 (0.0008) eta 0:00:14
epoch [26/300] batch [4/7] loss 0.4625 (0.4798) acc 86.7188 (87.5000) loss_ce 0.4617 (0.4789) data_term 0.4617 (0.4789) kl_term 0.0009 (0.0009) eta 0:00:13
epoch [26/300] batch [5/7] loss 0.4021 (0.4642) acc 89.0625 (87.8125) loss_ce 0.4013 (0.4634) data_term 0.4013 (0.4634) kl_term 0.0009 (0.0009) eta 0:00:14
epoch [26/300] batch [6/7] loss 0.4227 (0.4573) acc 89.8438 (88.1510) loss_ce 0.4218 (0.4564) data_term 0.4218 (0.4564) kl_term 0.0009 (0.0009) eta 0:00:13
epoch [26/300] batch [7/7] loss 0.4982 (0.4631) acc 84.3750 (87.6116) loss_ce 0.4973 (0.4623) data_term 0.4973 (0.4623) kl_term 0.0009 (0.0009) eta 0:00:14
epoch [27/300] batch [1/7] loss 0.5773 (0.5773) acc 85.1562 (85.1562) loss_ce 0.5763 (0.5763) data_term 0.5763 (0.5763) kl_term 0.0009 (0.0009) eta 0:00:14
epoch [27/300] batch [2/7] loss 0.4307 (0.5040) acc 89.8438 (87.5000) loss_ce 0.4298 (0.5031) data_term 0.4298 (0.5031) kl_term 0.0009 (0.0009) eta 0:00:14
epoch [27/300] batch [3/7] loss 0.3443 (0.4507) acc 91.0156 (88.6719) loss_ce 0.3434 (0.4498) data_term 0.3434 (0.4498) kl_term 0.0009 (0.0009) eta 0:00:14
epoch [27/300] batch [4/7] loss 0.3961 (0.4371) acc 89.8438 (88.9648) loss_ce 0.3951 (0.4361) data_term 0.3951 (0.4361) kl_term 0.0009 (0.0009) eta 0:00:14
epoch [27/300] batch [5/7] loss 0.4712 (0.4439) acc 87.1094 (88.5938) loss_ce 0.4703 (0.4430) data_term 0.4703 (0.4430) kl_term 0.0009 (0.0009) eta 0:00:14
epoch [27/300] batch [6/7] loss 0.4224 (0.4403) acc 89.4531 (88.7370) loss_ce 0.4215 (0.4394) data_term 0.4215 (0.4394) kl_term 0.0009 (0.0009) eta 0:00:14
epoch [27/300] batch [7/7] loss 0.4883 (0.4472) acc 89.0625 (88.7835) loss_ce 0.4874 (0.4462) data_term 0.4874 (0.4462) kl_term 0.0010 (0.0009) eta 0:00:13
epoch [28/300] batch [1/7] loss 0.3608 (0.3608) acc 91.0156 (91.0156) loss_ce 0.3598 (0.3598) data_term 0.3598 (0.3598) kl_term 0.0010 (0.0010) eta 0:00:14
epoch [28/300] batch [2/7] loss 0.4139 (0.3874) acc 91.0156 (91.0156) loss_ce 0.4129 (0.3864) data_term 0.4129 (0.3864) kl_term 0.0010 (0.0010) eta 0:00:14
epoch [28/300] batch [3/7] loss 0.4226 (0.3991) acc 88.6719 (90.2344) loss_ce 0.4216 (0.3981) data_term 0.4216 (0.3981) kl_term 0.0010 (0.0010) eta 0:00:14
epoch [28/300] batch [4/7] loss 0.5337 (0.4328) acc 85.5469 (89.0625) loss_ce 0.5327 (0.4318) data_term 0.5327 (0.4318) kl_term 0.0010 (0.0010) eta 0:00:14
epoch [28/300] batch [5/7] loss 0.4111 (0.4284) acc 89.8438 (89.2188) loss_ce 0.4100 (0.4274) data_term 0.4100 (0.4274) kl_term 0.0010 (0.0010) eta 0:00:14
epoch [28/300] batch [6/7] loss 0.4519 (0.4323) acc 89.0625 (89.1927) loss_ce 0.4509 (0.4313) data_term 0.4509 (0.4313) kl_term 0.0010 (0.0010) eta 0:00:14
epoch [28/300] batch [7/7] loss 0.6624 (0.4652) acc 85.9375 (88.7277) loss_ce 0.6613 (0.4642) data_term 0.6613 (0.4642) kl_term 0.0010 (0.0010) eta 0:00:13
epoch [29/300] batch [1/7] loss 0.4273 (0.4273) acc 88.2812 (88.2812) loss_ce 0.4263 (0.4263) data_term 0.4263 (0.4263) kl_term 0.0011 (0.0011) eta 0:00:14
epoch [29/300] batch [2/7] loss 0.3972 (0.4123) acc 87.1094 (87.6953) loss_ce 0.3961 (0.4112) data_term 0.3961 (0.4112) kl_term 0.0011 (0.0011) eta 0:00:14
epoch [29/300] batch [3/7] loss 0.4369 (0.4205) acc 89.8438 (88.4115) loss_ce 0.4359 (0.4194) data_term 0.4359 (0.4194) kl_term 0.0011 (0.0011) eta 0:00:14
epoch [29/300] batch [4/7] loss 0.5071 (0.4422) acc 87.1094 (88.0859) loss_ce 0.5060 (0.4411) data_term 0.5060 (0.4411) kl_term 0.0011 (0.0011) eta 0:00:14
epoch [29/300] batch [5/7] loss 0.4149 (0.4367) acc 88.6719 (88.2031) loss_ce 0.4138 (0.4356) data_term 0.4138 (0.4356) kl_term 0.0011 (0.0011) eta 0:00:14
epoch [29/300] batch [6/7] loss 0.4761 (0.4433) acc 87.1094 (88.0208) loss_ce 0.4750 (0.4422) data_term 0.4750 (0.4422) kl_term 0.0011 (0.0011) eta 0:00:14
epoch [29/300] batch [7/7] loss 0.3678 (0.4325) acc 92.1875 (88.6161) loss_ce 0.3667 (0.4314) data_term 0.3667 (0.4314) kl_term 0.0011 (0.0011) eta 0:00:13
epoch [30/300] batch [1/7] loss 0.5030 (0.5030) acc 88.6719 (88.6719) loss_ce 0.5018 (0.5018) data_term 0.5018 (0.5018) kl_term 0.0012 (0.0012) eta 0:00:14
epoch [30/300] batch [2/7] loss 0.3868 (0.4449) acc 89.0625 (88.8672) loss_ce 0.3856 (0.4437) data_term 0.3856 (0.4437) kl_term 0.0012 (0.0012) eta 0:00:14
epoch [30/300] batch [3/7] loss 0.6311 (0.5070) acc 83.5938 (87.1094) loss_ce 0.6299 (0.5058) data_term 0.6299 (0.5058) kl_term 0.0012 (0.0012) eta 0:00:14
epoch [30/300] batch [4/7] loss 0.5524 (0.5183) acc 87.1094 (87.1094) loss_ce 0.5512 (0.5172) data_term 0.5512 (0.5172) kl_term 0.0012 (0.0012) eta 0:00:14
epoch [30/300] batch [5/7] loss 0.2501 (0.4647) acc 93.7500 (88.4375) loss_ce 0.2489 (0.4635) data_term 0.2489 (0.4635) kl_term 0.0012 (0.0012) eta 0:00:14
epoch [30/300] batch [6/7] loss 0.5194 (0.4738) acc 86.7188 (88.1510) loss_ce 0.5182 (0.4726) data_term 0.5182 (0.4726) kl_term 0.0012 (0.0012) eta 0:00:13
epoch [30/300] batch [7/7] loss 0.6695 (0.5018) acc 87.5000 (88.0580) loss_ce 0.6683 (0.5006) data_term 0.6683 (0.5006) kl_term 0.0012 (0.0012) eta 0:00:13
epoch [31/300] batch [1/7] loss 0.5000 (0.5000) acc 86.7188 (86.7188) loss_ce 0.4987 (0.4987) data_term 0.4987 (0.4987) kl_term 0.0012 (0.0012) eta 0:00:14
epoch [31/300] batch [2/7] loss 0.3352 (0.4176) acc 89.8438 (88.2812) loss_ce 0.3340 (0.4164) data_term 0.3340 (0.4164) kl_term 0.0013 (0.0012) eta 0:00:14
epoch [31/300] batch [3/7] loss 0.4732 (0.4361) acc 88.6719 (88.4115) loss_ce 0.4720 (0.4349) data_term 0.4720 (0.4349) kl_term 0.0013 (0.0013) eta 0:00:14
epoch [31/300] batch [4/7] loss 0.3957 (0.4260) acc 90.6250 (88.9648) loss_ce 0.3944 (0.4248) data_term 0.3944 (0.4248) kl_term 0.0013 (0.0013) eta 0:00:14
epoch [31/300] batch [5/7] loss 0.4876 (0.4383) acc 87.8906 (88.7500) loss_ce 0.4864 (0.4371) data_term 0.4864 (0.4371) kl_term 0.0013 (0.0013) eta 0:00:13
epoch [31/300] batch [6/7] loss 0.4848 (0.4461) acc 87.8906 (88.6068) loss_ce 0.4835 (0.4448) data_term 0.4835 (0.4448) kl_term 0.0013 (0.0013) eta 0:00:13
epoch [31/300] batch [7/7] loss 0.3337 (0.4300) acc 93.7500 (89.3415) loss_ce 0.3324 (0.4288) data_term 0.3324 (0.4288) kl_term 0.0013 (0.0013) eta 0:00:13
epoch [32/300] batch [1/7] loss 0.4196 (0.4196) acc 89.0625 (89.0625) loss_ce 0.4183 (0.4183) data_term 0.4183 (0.4183) kl_term 0.0013 (0.0013) eta 0:00:16
epoch [32/300] batch [2/7] loss 0.4225 (0.4210) acc 89.8438 (89.4531) loss_ce 0.4211 (0.4197) data_term 0.4211 (0.4197) kl_term 0.0013 (0.0013) eta 0:00:15
epoch [32/300] batch [3/7] loss 0.3870 (0.4097) acc 89.0625 (89.3229) loss_ce 0.3856 (0.4083) data_term 0.3856 (0.4083) kl_term 0.0014 (0.0013) eta 0:00:14
epoch [32/300] batch [4/7] loss 0.4181 (0.4118) acc 89.8438 (89.4531) loss_ce 0.4168 (0.4104) data_term 0.4168 (0.4104) kl_term 0.0014 (0.0013) eta 0:00:14
epoch [32/300] batch [5/7] loss 0.3705 (0.4035) acc 89.4531 (89.4531) loss_ce 0.3691 (0.4022) data_term 0.3691 (0.4022) kl_term 0.0014 (0.0014) eta 0:00:14
epoch [32/300] batch [6/7] loss 0.4512 (0.4115) acc 88.2812 (89.2578) loss_ce 0.4498 (0.4101) data_term 0.4498 (0.4101) kl_term 0.0014 (0.0014) eta 0:00:14
epoch [32/300] batch [7/7] loss 0.6397 (0.4441) acc 84.3750 (88.5603) loss_ce 0.6383 (0.4427) data_term 0.6383 (0.4427) kl_term 0.0014 (0.0014) eta 0:00:13
epoch [33/300] batch [1/7] loss 0.3928 (0.3928) acc 91.7969 (91.7969) loss_ce 0.3913 (0.3913) data_term 0.3913 (0.3913) kl_term 0.0014 (0.0014) eta 0:00:14
epoch [33/300] batch [2/7] loss 0.4266 (0.4097) acc 88.6719 (90.2344) loss_ce 0.4252 (0.4082) data_term 0.4252 (0.4082) kl_term 0.0014 (0.0014) eta 0:00:14
epoch [33/300] batch [3/7] loss 0.4469 (0.4221) acc 87.1094 (89.1927) loss_ce 0.4454 (0.4206) data_term 0.4454 (0.4206) kl_term 0.0014 (0.0014) eta 0:00:13
epoch [33/300] batch [4/7] loss 0.3917 (0.4145) acc 90.2344 (89.4531) loss_ce 0.3903 (0.4131) data_term 0.3903 (0.4131) kl_term 0.0015 (0.0014) eta 0:00:13
epoch [33/300] batch [5/7] loss 0.4250 (0.4166) acc 89.0625 (89.3750) loss_ce 0.4235 (0.4151) data_term 0.4235 (0.4151) kl_term 0.0015 (0.0014) eta 0:00:13
epoch [33/300] batch [6/7] loss 0.5147 (0.4329) acc 88.2812 (89.1927) loss_ce 0.5133 (0.4315) data_term 0.5133 (0.4315) kl_term 0.0015 (0.0015) eta 0:00:13
epoch [33/300] batch [7/7] loss 0.5187 (0.4452) acc 81.2500 (88.0580) loss_ce 0.5172 (0.4437) data_term 0.5172 (0.4437) kl_term 0.0015 (0.0015) eta 0:00:13
epoch [34/300] batch [1/7] loss 0.4475 (0.4475) acc 87.1094 (87.1094) loss_ce 0.4460 (0.4460) data_term 0.4460 (0.4460) kl_term 0.0015 (0.0015) eta 0:00:14
epoch [34/300] batch [2/7] loss 0.4167 (0.4321) acc 90.6250 (88.8672) loss_ce 0.4151 (0.4306) data_term 0.4151 (0.4306) kl_term 0.0015 (0.0015) eta 0:00:14
epoch [34/300] batch [3/7] loss 0.4904 (0.4515) acc 86.7188 (88.1510) loss_ce 0.4889 (0.4500) data_term 0.4889 (0.4500) kl_term 0.0015 (0.0015) eta 0:00:14
epoch [34/300] batch [4/7] loss 0.3216 (0.4191) acc 92.5781 (89.2578) loss_ce 0.3201 (0.4175) data_term 0.3201 (0.4175) kl_term 0.0016 (0.0015) eta 0:00:13
epoch [34/300] batch [5/7] loss 0.4342 (0.4221) acc 88.2812 (89.0625) loss_ce 0.4326 (0.4205) data_term 0.4326 (0.4205) kl_term 0.0016 (0.0015) eta 0:00:13
epoch [34/300] batch [6/7] loss 0.3844 (0.4158) acc 90.6250 (89.3229) loss_ce 0.3828 (0.4142) data_term 0.3828 (0.4142) kl_term 0.0016 (0.0016) eta 0:00:13
epoch [34/300] batch [7/7] loss 0.3895 (0.4120) acc 90.6250 (89.5089) loss_ce 0.3880 (0.4105) data_term 0.3880 (0.4105) kl_term 0.0016 (0.0016) eta 0:00:13
epoch [35/300] batch [1/7] loss 0.3919 (0.3919) acc 89.4531 (89.4531) loss_ce 0.3903 (0.3903) data_term 0.3903 (0.3903) kl_term 0.0016 (0.0016) eta 0:00:14
epoch [35/300] batch [2/7] loss 0.4618 (0.4269) acc 88.6719 (89.0625) loss_ce 0.4602 (0.4252) data_term 0.4602 (0.4252) kl_term 0.0016 (0.0016) eta 0:00:13
epoch [35/300] batch [3/7] loss 0.3462 (0.4000) acc 91.4062 (89.8438) loss_ce 0.3446 (0.3983) data_term 0.3446 (0.3983) kl_term 0.0016 (0.0016) eta 0:00:13
epoch [35/300] batch [4/7] loss 0.3810 (0.3952) acc 91.4062 (90.2344) loss_ce 0.3794 (0.3936) data_term 0.3794 (0.3936) kl_term 0.0017 (0.0016) eta 0:00:13
epoch [35/300] batch [5/7] loss 0.3980 (0.3958) acc 90.2344 (90.2344) loss_ce 0.3963 (0.3941) data_term 0.3963 (0.3941) kl_term 0.0017 (0.0016) eta 0:00:13
epoch [35/300] batch [6/7] loss 0.4403 (0.4032) acc 91.0156 (90.3646) loss_ce 0.4386 (0.4016) data_term 0.4386 (0.4016) kl_term 0.0017 (0.0016) eta 0:00:13
epoch [35/300] batch [7/7] loss 0.2803 (0.3856) acc 90.6250 (90.4018) loss_ce 0.2786 (0.3840) data_term 0.2786 (0.3840) kl_term 0.0017 (0.0017) eta 0:00:13
epoch [36/300] batch [1/7] loss 0.4622 (0.4622) acc 87.8906 (87.8906) loss_ce 0.4604 (0.4604) data_term 0.4604 (0.4604) kl_term 0.0017 (0.0017) eta 0:00:14
epoch [36/300] batch [2/7] loss 0.3935 (0.4278) acc 91.0156 (89.4531) loss_ce 0.3918 (0.4261) data_term 0.3918 (0.4261) kl_term 0.0017 (0.0017) eta 0:00:13
epoch [36/300] batch [3/7] loss 0.3575 (0.4044) acc 92.9688 (90.6250) loss_ce 0.3558 (0.4027) data_term 0.3558 (0.4027) kl_term 0.0017 (0.0017) eta 0:00:13
epoch [36/300] batch [4/7] loss 0.4416 (0.4137) acc 88.6719 (90.1367) loss_ce 0.4398 (0.4120) data_term 0.4398 (0.4120) kl_term 0.0018 (0.0017) eta 0:00:13
epoch [36/300] batch [5/7] loss 0.4106 (0.4131) acc 91.4062 (90.3906) loss_ce 0.4088 (0.4113) data_term 0.4088 (0.4113) kl_term 0.0018 (0.0017) eta 0:00:13
epoch [36/300] batch [6/7] loss 0.4361 (0.4169) acc 87.8906 (89.9740) loss_ce 0.4344 (0.4152) data_term 0.4344 (0.4152) kl_term 0.0018 (0.0017) eta 0:00:13
epoch [36/300] batch [7/7] loss 0.4794 (0.4258) acc 89.0625 (89.8438) loss_ce 0.4776 (0.4241) data_term 0.4776 (0.4241) kl_term 0.0018 (0.0018) eta 0:00:13
epoch [37/300] batch [1/7] loss 0.5489 (0.5489) acc 86.3281 (86.3281) loss_ce 0.5471 (0.5471) data_term 0.5471 (0.5471) kl_term 0.0018 (0.0018) eta 0:00:13
epoch [37/300] batch [2/7] loss 0.3190 (0.4339) acc 92.1875 (89.2578) loss_ce 0.3171 (0.4321) data_term 0.3171 (0.4321) kl_term 0.0018 (0.0018) eta 0:00:13
epoch [37/300] batch [3/7] loss 0.3561 (0.4080) acc 91.7969 (90.1042) loss_ce 0.3543 (0.4061) data_term 0.3543 (0.4061) kl_term 0.0018 (0.0018) eta 0:00:13
epoch [37/300] batch [4/7] loss 0.5620 (0.4465) acc 85.5469 (88.9648) loss_ce 0.5602 (0.4447) data_term 0.5602 (0.4447) kl_term 0.0019 (0.0018) eta 0:00:13
epoch [37/300] batch [5/7] loss 0.5702 (0.4712) acc 86.7188 (88.5156) loss_ce 0.5683 (0.4694) data_term 0.5683 (0.4694) kl_term 0.0019 (0.0018) eta 0:00:13
epoch [37/300] batch [6/7] loss 0.3480 (0.4507) acc 91.4062 (88.9974) loss_ce 0.3461 (0.4488) data_term 0.3461 (0.4488) kl_term 0.0019 (0.0019) eta 0:00:13
epoch [37/300] batch [7/7] loss 0.3782 (0.4403) acc 89.0625 (89.0067) loss_ce 0.3763 (0.4385) data_term 0.3763 (0.4385) kl_term 0.0019 (0.0019) eta 0:00:13
epoch [38/300] batch [1/7] loss 0.3085 (0.3085) acc 92.1875 (92.1875) loss_ce 0.3065 (0.3065) data_term 0.3065 (0.3065) kl_term 0.0019 (0.0019) eta 0:00:13
epoch [38/300] batch [2/7] loss 0.3989 (0.3537) acc 90.6250 (91.4062) loss_ce 0.3969 (0.3517) data_term 0.3969 (0.3517) kl_term 0.0020 (0.0019) eta 0:00:13
epoch [38/300] batch [3/7] loss 0.4589 (0.3887) acc 88.6719 (90.4948) loss_ce 0.4569 (0.3868) data_term 0.4569 (0.3868) kl_term 0.0020 (0.0020) eta 0:00:13
epoch [38/300] batch [4/7] loss 0.3910 (0.3893) acc 90.6250 (90.5273) loss_ce 0.3891 (0.3874) data_term 0.3891 (0.3874) kl_term 0.0020 (0.0020) eta 0:00:13
epoch [38/300] batch [5/7] loss 0.3734 (0.3861) acc 89.4531 (90.3125) loss_ce 0.3714 (0.3842) data_term 0.3714 (0.3842) kl_term 0.0020 (0.0020) eta 0:00:13
epoch [38/300] batch [6/7] loss 0.4189 (0.3916) acc 91.0156 (90.4297) loss_ce 0.4169 (0.3896) data_term 0.4169 (0.3896) kl_term 0.0020 (0.0020) eta 0:00:13
epoch [38/300] batch [7/7] loss 0.4559 (0.4008) acc 84.3750 (89.5647) loss_ce 0.4539 (0.3988) data_term 0.4539 (0.3988) kl_term 0.0020 (0.0020) eta 0:00:13
epoch [39/300] batch [1/7] loss 0.4556 (0.4556) acc 89.8438 (89.8438) loss_ce 0.4536 (0.4536) data_term 0.4536 (0.4536) kl_term 0.0021 (0.0021) eta 0:00:13
epoch [39/300] batch [2/7] loss 0.4050 (0.4303) acc 91.0156 (90.4297) loss_ce 0.4029 (0.4282) data_term 0.4029 (0.4282) kl_term 0.0021 (0.0021) eta 0:00:13
epoch [39/300] batch [3/7] loss 0.3519 (0.4042) acc 91.0156 (90.6250) loss_ce 0.3498 (0.4021) data_term 0.3498 (0.4021) kl_term 0.0021 (0.0021) eta 0:00:13
epoch [39/300] batch [4/7] loss 0.4445 (0.4142) acc 89.0625 (90.2344) loss_ce 0.4424 (0.4122) data_term 0.4424 (0.4122) kl_term 0.0021 (0.0021) eta 0:00:13
epoch [39/300] batch [5/7] loss 0.5346 (0.4383) acc 88.2812 (89.8438) loss_ce 0.5325 (0.4362) data_term 0.5325 (0.4362) kl_term 0.0021 (0.0021) eta 0:00:13
epoch [39/300] batch [6/7] loss 0.4097 (0.4335) acc 90.2344 (89.9089) loss_ce 0.4076 (0.4315) data_term 0.4076 (0.4315) kl_term 0.0021 (0.0021) eta 0:00:13
epoch [39/300] batch [7/7] loss 0.2665 (0.4097) acc 92.1875 (90.2344) loss_ce 0.2644 (0.4076) data_term 0.2644 (0.4076) kl_term 0.0021 (0.0021) eta 0:00:13
epoch [40/300] batch [1/7] loss 0.3238 (0.3238) acc 92.5781 (92.5781) loss_ce 0.3216 (0.3216) data_term 0.3216 (0.3216) kl_term 0.0022 (0.0022) eta 0:00:14
epoch [40/300] batch [2/7] loss 0.3772 (0.3505) acc 90.6250 (91.6016) loss_ce 0.3750 (0.3483) data_term 0.3750 (0.3483) kl_term 0.0022 (0.0022) eta 0:00:13
epoch [40/300] batch [3/7] loss 0.3569 (0.3526) acc 91.0156 (91.4062) loss_ce 0.3547 (0.3504) data_term 0.3547 (0.3504) kl_term 0.0022 (0.0022) eta 0:00:13
epoch [40/300] batch [4/7] loss 0.5095 (0.3918) acc 86.7188 (90.2344) loss_ce 0.5073 (0.3896) data_term 0.5073 (0.3896) kl_term 0.0022 (0.0022) eta 0:00:13
epoch [40/300] batch [5/7] loss 0.3757 (0.3886) acc 91.7969 (90.5469) loss_ce 0.3735 (0.3864) data_term 0.3735 (0.3864) kl_term 0.0022 (0.0022) eta 0:00:13
epoch [40/300] batch [6/7] loss 0.4363 (0.3966) acc 89.8438 (90.4297) loss_ce 0.4341 (0.3944) data_term 0.4341 (0.3944) kl_term 0.0022 (0.0022) eta 0:00:13
epoch [40/300] batch [7/7] loss 0.2430 (0.3746) acc 95.3125 (91.1272) loss_ce 0.2408 (0.3724) data_term 0.2408 (0.3724) kl_term 0.0022 (0.0022) eta 0:00:13
epoch [41/300] batch [1/7] loss 0.4192 (0.4192) acc 89.8438 (89.8438) loss_ce 0.4169 (0.4169) data_term 0.4169 (0.4169) kl_term 0.0023 (0.0023) eta 0:00:13
epoch [41/300] batch [2/7] loss 0.4128 (0.4160) acc 91.4062 (90.6250) loss_ce 0.4105 (0.4137) data_term 0.4105 (0.4137) kl_term 0.0023 (0.0023) eta 0:00:13
epoch [41/300] batch [3/7] loss 0.3763 (0.4028) acc 91.4062 (90.8854) loss_ce 0.3740 (0.4005) data_term 0.3740 (0.4005) kl_term 0.0023 (0.0023) eta 0:00:13
epoch [41/300] batch [4/7] loss 0.3765 (0.3962) acc 91.7969 (91.1133) loss_ce 0.3742 (0.3939) data_term 0.3742 (0.3939) kl_term 0.0023 (0.0023) eta 0:00:13
epoch [41/300] batch [5/7] loss 0.3587 (0.3887) acc 91.7969 (91.2500) loss_ce 0.3564 (0.3864) data_term 0.3564 (0.3864) kl_term 0.0023 (0.0023) eta 0:00:13
epoch [41/300] batch [6/7] loss 0.3847 (0.3880) acc 88.2812 (90.7552) loss_ce 0.3823 (0.3857) data_term 0.3823 (0.3857) kl_term 0.0023 (0.0023) eta 0:00:13
epoch [41/300] batch [7/7] loss 0.5699 (0.4140) acc 85.9375 (90.0670) loss_ce 0.5675 (0.4117) data_term 0.5675 (0.4117) kl_term 0.0023 (0.0023) eta 0:00:13
epoch [42/300] batch [1/7] loss 0.4726 (0.4726) acc 88.6719 (88.6719) loss_ce 0.4702 (0.4702) data_term 0.4702 (0.4702) kl_term 0.0024 (0.0024) eta 0:00:13
epoch [42/300] batch [2/7] loss 0.3751 (0.4239) acc 91.7969 (90.2344) loss_ce 0.3727 (0.4215) data_term 0.3727 (0.4215) kl_term 0.0024 (0.0024) eta 0:00:13
epoch [42/300] batch [3/7] loss 0.4311 (0.4263) acc 90.2344 (90.2344) loss_ce 0.4287 (0.4239) data_term 0.4287 (0.4239) kl_term 0.0024 (0.0024) eta 0:00:13
epoch [42/300] batch [4/7] loss 0.3283 (0.4018) acc 91.0156 (90.4297) loss_ce 0.3259 (0.3994) data_term 0.3259 (0.3994) kl_term 0.0024 (0.0024) eta 0:00:13
epoch [42/300] batch [5/7] loss 0.3736 (0.3962) acc 89.8438 (90.3125) loss_ce 0.3712 (0.3937) data_term 0.3712 (0.3937) kl_term 0.0024 (0.0024) eta 0:00:13
epoch [42/300] batch [6/7] loss 0.3976 (0.3964) acc 91.4062 (90.4948) loss_ce 0.3951 (0.3940) data_term 0.3951 (0.3940) kl_term 0.0024 (0.0024) eta 0:00:13
epoch [42/300] batch [7/7] loss 0.4733 (0.4074) acc 87.5000 (90.0670) loss_ce 0.4709 (0.4050) data_term 0.4709 (0.4050) kl_term 0.0024 (0.0024) eta 0:00:12
epoch [43/300] batch [1/7] loss 0.3005 (0.3005) acc 94.1406 (94.1406) loss_ce 0.2979 (0.2979) data_term 0.2979 (0.2979) kl_term 0.0025 (0.0025) eta 0:00:13
epoch [43/300] batch [2/7] loss 0.3609 (0.3307) acc 92.1875 (93.1641) loss_ce 0.3584 (0.3282) data_term 0.3584 (0.3282) kl_term 0.0025 (0.0025) eta 0:00:13
epoch [43/300] batch [3/7] loss 0.3820 (0.3478) acc 90.6250 (92.3177) loss_ce 0.3794 (0.3453) data_term 0.3794 (0.3453) kl_term 0.0025 (0.0025) eta 0:00:13
epoch [43/300] batch [4/7] loss 0.5296 (0.3932) acc 86.3281 (90.8203) loss_ce 0.5271 (0.3907) data_term 0.5271 (0.3907) kl_term 0.0025 (0.0025) eta 0:00:13
epoch [43/300] batch [5/7] loss 0.4702 (0.4086) acc 87.5000 (90.1562) loss_ce 0.4676 (0.4061) data_term 0.4676 (0.4061) kl_term 0.0026 (0.0025) eta 0:00:13
epoch [43/300] batch [6/7] loss 0.3669 (0.4017) acc 90.6250 (90.2344) loss_ce 0.3643 (0.3991) data_term 0.3643 (0.3991) kl_term 0.0026 (0.0025) eta 0:00:13
epoch [43/300] batch [7/7] loss 0.5596 (0.4242) acc 82.8125 (89.1741) loss_ce 0.5570 (0.4217) data_term 0.5570 (0.4217) kl_term 0.0026 (0.0025) eta 0:00:12
epoch [44/300] batch [1/7] loss 0.3881 (0.3881) acc 90.6250 (90.6250) loss_ce 0.3854 (0.3854) data_term 0.3854 (0.3854) kl_term 0.0026 (0.0026) eta 0:00:13
epoch [44/300] batch [2/7] loss 0.3748 (0.3815) acc 90.2344 (90.4297) loss_ce 0.3722 (0.3788) data_term 0.3722 (0.3788) kl_term 0.0027 (0.0026) eta 0:00:13
epoch [44/300] batch [3/7] loss 0.4700 (0.4110) acc 86.3281 (89.0625) loss_ce 0.4673 (0.4083) data_term 0.4673 (0.4083) kl_term 0.0027 (0.0027) eta 0:00:13
epoch [44/300] batch [4/7] loss 0.3627 (0.3989) acc 91.0156 (89.5508) loss_ce 0.3600 (0.3962) data_term 0.3600 (0.3962) kl_term 0.0027 (0.0027) eta 0:00:13
epoch [44/300] batch [5/7] loss 0.3085 (0.3808) acc 91.4062 (89.9219) loss_ce 0.3058 (0.3782) data_term 0.3058 (0.3782) kl_term 0.0027 (0.0027) eta 0:00:13
epoch [44/300] batch [6/7] loss 0.3733 (0.3796) acc 88.6719 (89.7135) loss_ce 0.3707 (0.3769) data_term 0.3707 (0.3769) kl_term 0.0027 (0.0027) eta 0:00:13
epoch [44/300] batch [7/7] loss 0.6979 (0.4251) acc 78.1250 (88.0580) loss_ce 0.6952 (0.4224) data_term 0.6952 (0.4224) kl_term 0.0027 (0.0027) eta 0:00:13
epoch [45/300] batch [1/7] loss 0.3221 (0.3221) acc 93.3594 (93.3594) loss_ce 0.3193 (0.3193) data_term 0.3193 (0.3193) kl_term 0.0028 (0.0028) eta 0:00:13
epoch [45/300] batch [2/7] loss 0.4346 (0.3783) acc 89.0625 (91.2109) loss_ce 0.4318 (0.3756) data_term 0.4318 (0.3756) kl_term 0.0028 (0.0028) eta 0:00:13
