***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [8/300] batch [1/1] loss 1.4802 (1.4802) acc 68.6170 (68.6170) loss_ce 1.2865 (1.2865) data_term 1.2865 (1.2865) kl_term 0.1936 (0.1936) eta 0:00:01
epoch [9/300] batch [1/1] loss 1.4704 (1.4704) acc 65.9574 (65.9574) loss_ce 1.2938 (1.2938) data_term 1.2938 (1.2938) kl_term 0.1765 (0.1765) eta 0:00:01
epoch [10/300] batch [1/1] loss 1.3987 (1.3987) acc 69.1489 (69.1489) loss_ce 1.2418 (1.2418) data_term 1.2418 (1.2418) kl_term 0.1567 (0.1567) eta 0:00:01
epoch [11/300] batch [1/1] loss 1.4632 (1.4632) acc 64.8936 (64.8936) loss_ce 1.3207 (1.3207) data_term 1.3207 (1.3207) kl_term 0.1423 (0.1423) eta 0:00:01
epoch [12/300] batch [1/1] loss 1.4056 (1.4056) acc 68.0851 (68.0851) loss_ce 1.2658 (1.2658) data_term 1.2658 (1.2658) kl_term 0.1394 (0.1394) eta 0:00:01
epoch [13/300] batch [1/1] loss 1.3595 (1.3595) acc 70.7447 (70.7447) loss_ce 1.2079 (1.2079) data_term 1.2079 (1.2079) kl_term 0.1512 (0.1512) eta 0:00:01
epoch [14/300] batch [1/1] loss 1.4111 (1.4111) acc 70.7447 (70.7447) loss_ce 1.2354 (1.2354) data_term 1.2354 (1.2354) kl_term 0.1752 (0.1752) eta 0:00:01
epoch [15/300] batch [1/1] loss 1.3916 (1.3916) acc 71.8085 (71.8085) loss_ce 1.1863 (1.1863) data_term 1.1863 (1.1863) kl_term 0.2047 (0.2047) eta 0:00:01
epoch [16/300] batch [1/1] loss 1.4057 (1.4057) acc 73.4043 (73.4043) loss_ce 1.1734 (1.1734) data_term 1.1734 (1.1734) kl_term 0.2316 (0.2316) eta 0:00:01
epoch [17/300] batch [1/1] loss 1.3696 (1.3696) acc 73.4043 (73.4043) loss_ce 1.1182 (1.1182) data_term 1.1182 (1.1182) kl_term 0.2506 (0.2506) eta 0:00:01
epoch [18/300] batch [1/1] loss 1.4120 (1.4120) acc 71.2766 (71.2766) loss_ce 1.1489 (1.1489) data_term 1.1489 (1.1489) kl_term 0.2621 (0.2621) eta 0:00:01
epoch [19/300] batch [1/1] loss 1.4329 (1.4329) acc 70.7447 (70.7447) loss_ce 1.1601 (1.1601) data_term 1.1601 (1.1601) kl_term 0.2718 (0.2718) eta 0:00:01
epoch [20/300] batch [1/1] loss 1.3662 (1.3662) acc 73.9362 (73.9362) loss_ce 1.0784 (1.0784) data_term 1.0784 (1.0784) kl_term 0.2867 (0.2867) eta 0:00:01
epoch [21/300] batch [1/1] loss 1.3893 (1.3893) acc 71.2766 (71.2766) loss_ce 1.0770 (1.0770) data_term 1.0770 (1.0770) kl_term 0.3111 (0.3111) eta 0:00:01
epoch [22/300] batch [1/1] loss 1.3581 (1.3581) acc 72.3404 (72.3404) loss_ce 1.0135 (1.0135) data_term 1.0135 (1.0135) kl_term 0.3434 (0.3434) eta 0:00:01
epoch [23/300] batch [1/1] loss 1.3794 (1.3794) acc 74.4681 (74.4681) loss_ce 1.0012 (1.0012) data_term 1.0012 (1.0012) kl_term 0.3769 (0.3769) eta 0:00:01
epoch [24/300] batch [1/1] loss 1.3829 (1.3829) acc 73.9362 (73.9362) loss_ce 0.9773 (0.9773) data_term 0.9773 (0.9773) kl_term 0.4043 (0.4043) eta 0:00:01
epoch [25/300] batch [1/1] loss 1.4334 (1.4334) acc 77.1277 (77.1277) loss_ce 1.0098 (1.0098) data_term 1.0098 (1.0098) kl_term 0.4222 (0.4222) eta 0:00:01
epoch [26/300] batch [1/1] loss 1.4201 (1.4201) acc 73.9362 (73.9362) loss_ce 0.9854 (0.9854) data_term 0.9854 (0.9854) kl_term 0.4333 (0.4333) eta 0:00:01
epoch [27/300] batch [1/1] loss 1.4506 (1.4506) acc 73.9362 (73.9362) loss_ce 1.0051 (1.0051) data_term 1.0051 (1.0051) kl_term 0.4440 (0.4440) eta 0:00:01
epoch [28/300] batch [1/1] loss 1.4672 (1.4672) acc 75.5319 (75.5319) loss_ce 1.0060 (1.0060) data_term 1.0060 (1.0060) kl_term 0.4595 (0.4595) eta 0:00:01
epoch [29/300] batch [1/1] loss 1.4267 (1.4267) acc 73.9362 (73.9362) loss_ce 0.9447 (0.9447) data_term 0.9447 (0.9447) kl_term 0.4804 (0.4804) eta 0:00:01
epoch [30/300] batch [1/1] loss 1.5064 (1.5064) acc 73.4043 (73.4043) loss_ce 1.0025 (1.0025) data_term 1.0025 (1.0025) kl_term 0.5022 (0.5022) eta 0:00:01
epoch [31/300] batch [1/1] loss 1.4907 (1.4907) acc 78.7234 (78.7234) loss_ce 0.9683 (0.9683) data_term 0.9683 (0.9683) kl_term 0.5206 (0.5206) eta 0:00:01
epoch [32/300] batch [1/1] loss 1.5278 (1.5278) acc 76.5957 (76.5957) loss_ce 0.9910 (0.9910) data_term 0.9910 (0.9910) kl_term 0.5351 (0.5351) eta 0:00:01
epoch [33/300] batch [1/1] loss 1.4881 (1.4881) acc 80.3191 (80.3191) loss_ce 0.9382 (0.9382) data_term 0.9382 (0.9382) kl_term 0.5482 (0.5482) eta 0:00:01
epoch [34/300] batch [1/1] loss 1.4914 (1.4914) acc 79.7872 (79.7872) loss_ce 0.9271 (0.9271) data_term 0.9271 (0.9271) kl_term 0.5626 (0.5626) eta 0:00:01
epoch [35/300] batch [1/1] loss 1.4968 (1.4968) acc 77.6596 (77.6596) loss_ce 0.9183 (0.9183) data_term 0.9183 (0.9183) kl_term 0.5769 (0.5769) eta 0:00:01
epoch [36/300] batch [1/1] loss 1.5095 (1.5095) acc 81.3830 (81.3830) loss_ce 0.9209 (0.9209) data_term 0.9209 (0.9209) kl_term 0.5870 (0.5870) eta 0:00:01
epoch [37/300] batch [1/1] loss 1.5452 (1.5452) acc 76.0638 (76.0638) loss_ce 0.9533 (0.9533) data_term 0.9533 (0.9533) kl_term 0.5904 (0.5904) eta 0:00:01
epoch [38/300] batch [1/1] loss 1.5576 (1.5576) acc 75.0000 (75.0000) loss_ce 0.9674 (0.9674) data_term 0.9674 (0.9674) kl_term 0.5887 (0.5887) eta 0:00:01
epoch [39/300] batch [1/1] loss 1.5908 (1.5908) acc 78.1915 (78.1915) loss_ce 1.0025 (1.0025) data_term 1.0025 (1.0025) kl_term 0.5868 (0.5868) eta 0:00:01
epoch [40/300] batch [1/1] loss 1.5224 (1.5224) acc 77.6596 (77.6596) loss_ce 0.9343 (0.9343) data_term 0.9343 (0.9343) kl_term 0.5867 (0.5867) eta 0:00:01
epoch [41/300] batch [1/1] loss 1.5166 (1.5166) acc 80.8511 (80.8511) loss_ce 0.9282 (0.9282) data_term 0.9282 (0.9282) kl_term 0.5870 (0.5870) eta 0:00:01
epoch [42/300] batch [1/1] loss 1.5543 (1.5543) acc 80.8511 (80.8511) loss_ce 0.9673 (0.9673) data_term 0.9673 (0.9673) kl_term 0.5857 (0.5857) eta 0:00:01
epoch [43/300] batch [1/1] loss 1.5761 (1.5761) acc 77.1277 (77.1277) loss_ce 0.9921 (0.9921) data_term 0.9921 (0.9921) kl_term 0.5827 (0.5827) eta 0:00:01
epoch [44/300] batch [1/1] loss 1.5655 (1.5655) acc 79.2553 (79.2553) loss_ce 0.9845 (0.9845) data_term 0.9845 (0.9845) kl_term 0.5798 (0.5798) eta 0:00:01
epoch [45/300] batch [1/1] loss 1.5678 (1.5678) acc 75.5319 (75.5319) loss_ce 0.9890 (0.9890) data_term 0.9890 (0.9890) kl_term 0.5776 (0.5776) eta 0:00:01
epoch [46/300] batch [1/1] loss 1.5882 (1.5882) acc 73.9362 (73.9362) loss_ce 1.0133 (1.0133) data_term 1.0133 (1.0133) kl_term 0.5738 (0.5738) eta 0:00:01
epoch [47/300] batch [1/1] loss 1.5869 (1.5869) acc 77.6596 (77.6596) loss_ce 1.0197 (1.0197) data_term 1.0197 (1.0197) kl_term 0.5662 (0.5662) eta 0:00:01
epoch [48/300] batch [1/1] loss 1.5368 (1.5368) acc 78.1915 (78.1915) loss_ce 0.9803 (0.9803) data_term 0.9803 (0.9803) kl_term 0.5555 (0.5555) eta 0:00:01
epoch [49/300] batch [1/1] loss 1.5775 (1.5775) acc 77.6596 (77.6596) loss_ce 1.0316 (1.0316) data_term 1.0316 (1.0316) kl_term 0.5449 (0.5449) eta 0:00:01
epoch [50/300] batch [1/1] loss 1.5886 (1.5886) acc 77.1277 (77.1277) loss_ce 1.0518 (1.0518) data_term 1.0518 (1.0518) kl_term 0.5360 (0.5360) eta 0:00:01
epoch [51/300] batch [1/1] loss 1.5713 (1.5713) acc 77.6596 (77.6596) loss_ce 1.0425 (1.0425) data_term 1.0425 (1.0425) kl_term 0.5280 (0.5280) eta 0:00:01
epoch [52/300] batch [1/1] loss 1.5930 (1.5930) acc 76.0638 (76.0638) loss_ce 1.0725 (1.0725) data_term 1.0725 (1.0725) kl_term 0.5197 (0.5197) eta 0:00:01
epoch [53/300] batch [1/1] loss 1.6021 (1.6021) acc 73.9362 (73.9362) loss_ce 1.0897 (1.0897) data_term 1.0897 (1.0897) kl_term 0.5117 (0.5117) eta 0:00:01
epoch [54/300] batch [1/1] loss 1.6130 (1.6130) acc 70.2128 (70.2128) loss_ce 1.1080 (1.1080) data_term 1.1080 (1.1080) kl_term 0.5044 (0.5044) eta 0:00:01
epoch [55/300] batch [1/1] loss 1.5644 (1.5644) acc 73.4043 (73.4043) loss_ce 1.0666 (1.0666) data_term 1.0666 (1.0666) kl_term 0.4971 (0.4971) eta 0:00:01
epoch [56/300] batch [1/1] loss 1.6037 (1.6037) acc 73.9362 (73.9362) loss_ce 1.1146 (1.1146) data_term 1.1146 (1.1146) kl_term 0.4885 (0.4885) eta 0:00:01
epoch [57/300] batch [1/1] loss 1.6401 (1.6401) acc 72.3404 (72.3404) loss_ce 1.1609 (1.1609) data_term 1.1609 (1.1609) kl_term 0.4786 (0.4786) eta 0:00:01
epoch [58/300] batch [1/1] loss 1.5548 (1.5548) acc 73.9362 (73.9362) loss_ce 1.0851 (1.0851) data_term 1.0851 (1.0851) kl_term 0.4691 (0.4691) eta 0:00:01
epoch [59/300] batch [1/1] loss 1.5933 (1.5933) acc 76.0638 (76.0638) loss_ce 1.1318 (1.1318) data_term 1.1318 (1.1318) kl_term 0.4610 (0.4610) eta 0:00:01
epoch [60/300] batch [1/1] loss 1.5946 (1.5946) acc 72.3404 (72.3404) loss_ce 1.1402 (1.1402) data_term 1.1402 (1.1402) kl_term 0.4539 (0.4539) eta 0:00:01
epoch [61/300] batch [1/1] loss 1.5880 (1.5880) acc 72.8723 (72.8723) loss_ce 1.1404 (1.1404) data_term 1.1404 (1.1404) kl_term 0.4471 (0.4471) eta 0:00:01
epoch [62/300] batch [1/1] loss 1.6682 (1.6682) acc 67.5532 (67.5532) loss_ce 1.2269 (1.2269) data_term 1.2269 (1.2269) kl_term 0.4408 (0.4408) eta 0:00:01
epoch [63/300] batch [1/1] loss 1.5898 (1.5898) acc 73.4043 (73.4043) loss_ce 1.1541 (1.1541) data_term 1.1541 (1.1541) kl_term 0.4352 (0.4352) eta 0:00:01
epoch [64/300] batch [1/1] loss 1.6388 (1.6388) acc 68.6170 (68.6170) loss_ce 1.2087 (1.2087) data_term 1.2087 (1.2087) kl_term 0.4296 (0.4296) eta 0:00:01
epoch [65/300] batch [1/1] loss 1.5848 (1.5848) acc 72.8723 (72.8723) loss_ce 1.1608 (1.1608) data_term 1.1608 (1.1608) kl_term 0.4236 (0.4236) eta 0:00:01
epoch [66/300] batch [1/1] loss 1.6329 (1.6329) acc 69.6808 (69.6808) loss_ce 1.2152 (1.2152) data_term 1.2152 (1.2152) kl_term 0.4173 (0.4173) eta 0:00:01
epoch [67/300] batch [1/1] loss 1.6399 (1.6399) acc 71.8085 (71.8085) loss_ce 1.2279 (1.2279) data_term 1.2279 (1.2279) kl_term 0.4116 (0.4116) eta 0:00:01
epoch [68/300] batch [1/1] loss 1.6000 (1.6000) acc 72.8723 (72.8723) loss_ce 1.1931 (1.1931) data_term 1.1931 (1.1931) kl_term 0.4065 (0.4065) eta 0:00:01
epoch [69/300] batch [1/1] loss 1.6430 (1.6430) acc 69.1489 (69.1489) loss_ce 1.2408 (1.2408) data_term 1.2408 (1.2408) kl_term 0.4018 (0.4018) eta 0:00:01
epoch [70/300] batch [1/1] loss 1.6102 (1.6102) acc 71.2766 (71.2766) loss_ce 1.2121 (1.2121) data_term 1.2121 (1.2121) kl_term 0.3977 (0.3977) eta 0:00:01
epoch [71/300] batch [1/1] loss 1.5793 (1.5793) acc 69.6808 (69.6808) loss_ce 1.1848 (1.1848) data_term 1.1848 (1.1848) kl_term 0.3941 (0.3941) eta 0:00:01
epoch [72/300] batch [1/1] loss 1.6901 (1.6901) acc 68.0851 (68.0851) loss_ce 1.2992 (1.2992) data_term 1.2992 (1.2992) kl_term 0.3905 (0.3905) eta 0:00:01
epoch [73/300] batch [1/1] loss 1.6813 (1.6813) acc 65.9574 (65.9574) loss_ce 1.2945 (1.2945) data_term 1.2945 (1.2945) kl_term 0.3863 (0.3863) eta 0:00:01
epoch [74/300] batch [1/1] loss 1.6727 (1.6727) acc 66.4894 (66.4894) loss_ce 1.2903 (1.2903) data_term 1.2903 (1.2903) kl_term 0.3819 (0.3819) eta 0:00:01
epoch [75/300] batch [1/1] loss 1.6527 (1.6527) acc 64.8936 (64.8936) loss_ce 1.2743 (1.2743) data_term 1.2743 (1.2743) kl_term 0.3780 (0.3780) eta 0:00:01
epoch [76/300] batch [1/1] loss 1.6128 (1.6128) acc 67.0213 (67.0213) loss_ce 1.2378 (1.2378) data_term 1.2378 (1.2378) kl_term 0.3746 (0.3746) eta 0:00:01
epoch [77/300] batch [1/1] loss 1.6692 (1.6692) acc 65.9574 (65.9574) loss_ce 1.2973 (1.2973) data_term 1.2973 (1.2973) kl_term 0.3715 (0.3715) eta 0:00:01
epoch [78/300] batch [1/1] loss 1.6464 (1.6464) acc 69.6808 (69.6808) loss_ce 1.2770 (1.2770) data_term 1.2770 (1.2770) kl_term 0.3690 (0.3690) eta 0:00:01
epoch [79/300] batch [1/1] loss 1.6770 (1.6770) acc 64.3617 (64.3617) loss_ce 1.3097 (1.3097) data_term 1.3097 (1.3097) kl_term 0.3669 (0.3669) eta 0:00:01
epoch [80/300] batch [1/1] loss 1.7184 (1.7184) acc 66.4894 (66.4894) loss_ce 1.3533 (1.3533) data_term 1.3533 (1.3533) kl_term 0.3646 (0.3646) eta 0:00:01
epoch [81/300] batch [1/1] loss 1.6519 (1.6519) acc 69.6808 (69.6808) loss_ce 1.2896 (1.2896) data_term 1.2896 (1.2896) kl_term 0.3618 (0.3618) eta 0:00:01
epoch [82/300] batch [1/1] loss 1.7050 (1.7050) acc 63.8298 (63.8298) loss_ce 1.3455 (1.3455) data_term 1.3455 (1.3455) kl_term 0.3590 (0.3590) eta 0:00:01
epoch [83/300] batch [1/1] loss 1.6681 (1.6681) acc 65.4255 (65.4255) loss_ce 1.3112 (1.3112) data_term 1.3112 (1.3112) kl_term 0.3564 (0.3564) eta 0:00:01
epoch [84/300] batch [1/1] loss 1.7029 (1.7029) acc 67.0213 (67.0213) loss_ce 1.3482 (1.3482) data_term 1.3482 (1.3482) kl_term 0.3542 (0.3542) eta 0:00:01
epoch [85/300] batch [1/1] loss 1.6581 (1.6581) acc 69.6808 (69.6808) loss_ce 1.3055 (1.3055) data_term 1.3055 (1.3055) kl_term 0.3521 (0.3521) eta 0:00:01
epoch [86/300] batch [1/1] loss 1.6783 (1.6783) acc 64.3617 (64.3617) loss_ce 1.3276 (1.3276) data_term 1.3276 (1.3276) kl_term 0.3501 (0.3501) eta 0:00:01
epoch [87/300] batch [1/1] loss 1.7131 (1.7131) acc 62.2340 (62.2340) loss_ce 1.3644 (1.3644) data_term 1.3644 (1.3644) kl_term 0.3482 (0.3482) eta 0:00:01
epoch [88/300] batch [1/1] loss 1.6729 (1.6729) acc 67.5532 (67.5532) loss_ce 1.3265 (1.3265) data_term 1.3265 (1.3265) kl_term 0.3458 (0.3458) eta 0:00:01
epoch [89/300] batch [1/1] loss 1.7513 (1.7513) acc 63.8298 (63.8298) loss_ce 1.4075 (1.4075) data_term 1.4075 (1.4075) kl_term 0.3433 (0.3433) eta 0:00:01
epoch [90/300] batch [1/1] loss 1.6845 (1.6845) acc 64.3617 (64.3617) loss_ce 1.3432 (1.3432) data_term 1.3432 (1.3432) kl_term 0.3408 (0.3408) eta 0:00:02
epoch [91/300] batch [1/1] loss 1.6773 (1.6773) acc 62.2340 (62.2340) loss_ce 1.3382 (1.3382) data_term 1.3382 (1.3382) kl_term 0.3386 (0.3386) eta 0:00:01
epoch [92/300] batch [1/1] loss 1.7015 (1.7015) acc 65.9574 (65.9574) loss_ce 1.3644 (1.3644) data_term 1.3644 (1.3644) kl_term 0.3366 (0.3366) eta 0:00:01
epoch [93/300] batch [1/1] loss 1.6727 (1.6727) acc 67.5532 (67.5532) loss_ce 1.3375 (1.3375) data_term 1.3375 (1.3375) kl_term 0.3346 (0.3346) eta 0:00:01
epoch [94/300] batch [1/1] loss 1.6622 (1.6622) acc 67.0213 (67.0213) loss_ce 1.3289 (1.3289) data_term 1.3289 (1.3289) kl_term 0.3328 (0.3328) eta 0:00:01
epoch [95/300] batch [1/1] loss 1.6680 (1.6680) acc 64.8936 (64.8936) loss_ce 1.3368 (1.3368) data_term 1.3368 (1.3368) kl_term 0.3307 (0.3307) eta 0:00:01
epoch [96/300] batch [1/1] loss 1.7125 (1.7125) acc 65.4255 (65.4255) loss_ce 1.3835 (1.3835) data_term 1.3835 (1.3835) kl_term 0.3284 (0.3284) eta 0:00:01
epoch [97/300] batch [1/1] loss 1.6918 (1.6918) acc 65.4255 (65.4255) loss_ce 1.3649 (1.3649) data_term 1.3649 (1.3649) kl_term 0.3264 (0.3264) eta 0:00:01
epoch [98/300] batch [1/1] loss 1.6965 (1.6965) acc 65.4255 (65.4255) loss_ce 1.3715 (1.3715) data_term 1.3715 (1.3715) kl_term 0.3244 (0.3244) eta 0:00:01
epoch [99/300] batch [1/1] loss 1.7093 (1.7093) acc 61.7021 (61.7021) loss_ce 1.3863 (1.3863) data_term 1.3863 (1.3863) kl_term 0.3224 (0.3224) eta 0:00:01
epoch [100/300] batch [1/1] loss 1.6586 (1.6586) acc 65.4255 (65.4255) loss_ce 1.3373 (1.3373) data_term 1.3373 (1.3373) kl_term 0.3206 (0.3206) eta 0:00:01
epoch [101/300] batch [1/1] loss 1.6528 (1.6528) acc 65.9574 (65.9574) loss_ce 1.3334 (1.3334) data_term 1.3334 (1.3334) kl_term 0.3188 (0.3188) eta 0:00:01
epoch [102/300] batch [1/1] loss 1.7049 (1.7049) acc 65.4255 (65.4255) loss_ce 1.3875 (1.3875) data_term 1.3875 (1.3875) kl_term 0.3168 (0.3168) eta 0:00:01
epoch [103/300] batch [1/1] loss 1.6976 (1.6976) acc 64.8936 (64.8936) loss_ce 1.3822 (1.3822) data_term 1.3822 (1.3822) kl_term 0.3147 (0.3147) eta 0:00:01
epoch [104/300] batch [1/1] loss 1.7646 (1.7646) acc 62.7660 (62.7660) loss_ce 1.4513 (1.4513) data_term 1.4513 (1.4513) kl_term 0.3127 (0.3127) eta 0:00:01
epoch [105/300] batch [1/1] loss 1.7324 (1.7324) acc 62.7660 (62.7660) loss_ce 1.4207 (1.4207) data_term 1.4207 (1.4207) kl_term 0.3110 (0.3110) eta 0:00:01
epoch [106/300] batch [1/1] loss 1.6604 (1.6604) acc 64.3617 (64.3617) loss_ce 1.3504 (1.3504) data_term 1.3504 (1.3504) kl_term 0.3094 (0.3094) eta 0:00:01
epoch [107/300] batch [1/1] loss 1.8228 (1.8228) acc 60.6383 (60.6383) loss_ce 1.5141 (1.5141) data_term 1.5141 (1.5141) kl_term 0.3080 (0.3080) eta 0:00:01
epoch [108/300] batch [1/1] loss 1.7284 (1.7284) acc 64.3617 (64.3617) loss_ce 1.4213 (1.4213) data_term 1.4213 (1.4213) kl_term 0.3065 (0.3065) eta 0:00:01
epoch [109/300] batch [1/1] loss 1.6921 (1.6921) acc 63.2979 (63.2979) loss_ce 1.3867 (1.3867) data_term 1.3867 (1.3867) kl_term 0.3047 (0.3047) eta 0:00:01
epoch [110/300] batch [1/1] loss 1.7672 (1.7672) acc 58.5106 (58.5106) loss_ce 1.4634 (1.4634) data_term 1.4634 (1.4634) kl_term 0.3030 (0.3030) eta 0:00:01
epoch [111/300] batch [1/1] loss 1.7367 (1.7367) acc 61.1702 (61.1702) loss_ce 1.4345 (1.4345) data_term 1.4345 (1.4345) kl_term 0.3015 (0.3015) eta 0:00:01
epoch [112/300] batch [1/1] loss 1.7508 (1.7508) acc 65.9574 (65.9574) loss_ce 1.4503 (1.4503) data_term 1.4503 (1.4503) kl_term 0.2999 (0.2999) eta 0:00:01
epoch [113/300] batch [1/1] loss 1.7528 (1.7528) acc 62.7660 (62.7660) loss_ce 1.4538 (1.4538) data_term 1.4538 (1.4538) kl_term 0.2983 (0.2983) eta 0:00:01
epoch [114/300] batch [1/1] loss 1.7538 (1.7538) acc 62.2340 (62.2340) loss_ce 1.4563 (1.4563) data_term 1.4563 (1.4563) kl_term 0.2968 (0.2968) eta 0:00:01
epoch [115/300] batch [1/1] loss 1.7772 (1.7772) acc 62.2340 (62.2340) loss_ce 1.4811 (1.4811) data_term 1.4811 (1.4811) kl_term 0.2954 (0.2954) eta 0:00:01
epoch [116/300] batch [1/1] loss 1.7381 (1.7381) acc 62.2340 (62.2340) loss_ce 1.4433 (1.4433) data_term 1.4433 (1.4433) kl_term 0.2941 (0.2941) eta 0:00:01
epoch [117/300] batch [1/1] loss 1.7832 (1.7832) acc 56.9149 (56.9149) loss_ce 1.4898 (1.4898) data_term 1.4898 (1.4898) kl_term 0.2927 (0.2927) eta 0:00:01
epoch [118/300] batch [1/1] loss 1.7812 (1.7812) acc 61.1702 (61.1702) loss_ce 1.4893 (1.4893) data_term 1.4893 (1.4893) kl_term 0.2912 (0.2912) eta 0:00:01
epoch [119/300] batch [1/1] loss 1.7323 (1.7323) acc 63.2979 (63.2979) loss_ce 1.4417 (1.4417) data_term 1.4417 (1.4417) kl_term 0.2899 (0.2899) eta 0:00:01
epoch [120/300] batch [1/1] loss 1.7686 (1.7686) acc 62.2340 (62.2340) loss_ce 1.4793 (1.4793) data_term 1.4793 (1.4793) kl_term 0.2886 (0.2886) eta 0:00:01
epoch [121/300] batch [1/1] loss 1.7546 (1.7546) acc 60.6383 (60.6383) loss_ce 1.4664 (1.4664) data_term 1.4664 (1.4664) kl_term 0.2874 (0.2874) eta 0:00:01
epoch [122/300] batch [1/1] loss 1.7649 (1.7649) acc 60.1064 (60.1064) loss_ce 1.4779 (1.4779) data_term 1.4779 (1.4779) kl_term 0.2862 (0.2862) eta 0:00:01
epoch [123/300] batch [1/1] loss 1.7255 (1.7255) acc 59.5745 (59.5745) loss_ce 1.4396 (1.4396) data_term 1.4396 (1.4396) kl_term 0.2852 (0.2852) eta 0:00:01
epoch [124/300] batch [1/1] loss 1.7913 (1.7913) acc 57.9787 (57.9787) loss_ce 1.5065 (1.5065) data_term 1.5065 (1.5065) kl_term 0.2840 (0.2840) eta 0:00:01
epoch [125/300] batch [1/1] loss 1.7496 (1.7496) acc 59.5745 (59.5745) loss_ce 1.4660 (1.4660) data_term 1.4660 (1.4660) kl_term 0.2828 (0.2828) eta 0:00:01
epoch [126/300] batch [1/1] loss 1.7395 (1.7395) acc 63.2979 (63.2979) loss_ce 1.4573 (1.4573) data_term 1.4573 (1.4573) kl_term 0.2814 (0.2814) eta 0:00:01
epoch [127/300] batch [1/1] loss 1.7487 (1.7487) acc 59.5745 (59.5745) loss_ce 1.4677 (1.4677) data_term 1.4677 (1.4677) kl_term 0.2802 (0.2802) eta 0:00:01
epoch [128/300] batch [1/1] loss 1.7360 (1.7360) acc 61.1702 (61.1702) loss_ce 1.4562 (1.4562) data_term 1.4562 (1.4562) kl_term 0.2789 (0.2789) eta 0:00:01
epoch [129/300] batch [1/1] loss 1.7647 (1.7647) acc 61.7021 (61.7021) loss_ce 1.4861 (1.4861) data_term 1.4861 (1.4861) kl_term 0.2779 (0.2779) eta 0:00:01
epoch [130/300] batch [1/1] loss 1.7792 (1.7792) acc 59.5745 (59.5745) loss_ce 1.5016 (1.5016) data_term 1.5016 (1.5016) kl_term 0.2768 (0.2768) eta 0:00:01
epoch [131/300] batch [1/1] loss 1.7092 (1.7092) acc 60.1064 (60.1064) loss_ce 1.4326 (1.4326) data_term 1.4326 (1.4326) kl_term 0.2758 (0.2758) eta 0:00:01
epoch [132/300] batch [1/1] loss 1.7351 (1.7351) acc 64.8936 (64.8936) loss_ce 1.4596 (1.4596) data_term 1.4596 (1.4596) kl_term 0.2747 (0.2747) eta 0:00:01
epoch [133/300] batch [1/1] loss 1.7628 (1.7628) acc 60.6383 (60.6383) loss_ce 1.4886 (1.4886) data_term 1.4886 (1.4886) kl_term 0.2734 (0.2734) eta 0:00:01
epoch [134/300] batch [1/1] loss 1.7344 (1.7344) acc 62.7660 (62.7660) loss_ce 1.4614 (1.4614) data_term 1.4614 (1.4614) kl_term 0.2722 (0.2722) eta 0:00:01
epoch [135/300] batch [1/1] loss 1.7439 (1.7439) acc 61.7021 (61.7021) loss_ce 1.4720 (1.4720) data_term 1.4720 (1.4720) kl_term 0.2711 (0.2711) eta 0:00:01
epoch [136/300] batch [1/1] loss 1.7924 (1.7924) acc 63.2979 (63.2979) loss_ce 1.5215 (1.5215) data_term 1.5215 (1.5215) kl_term 0.2700 (0.2700) eta 0:00:01
epoch [137/300] batch [1/1] loss 1.7369 (1.7369) acc 58.5106 (58.5106) loss_ce 1.4671 (1.4671) data_term 1.4671 (1.4671) kl_term 0.2689 (0.2689) eta 0:00:01
epoch [138/300] batch [1/1] loss 1.7436 (1.7436) acc 61.7021 (61.7021) loss_ce 1.4748 (1.4748) data_term 1.4748 (1.4748) kl_term 0.2680 (0.2680) eta 0:00:01
epoch [139/300] batch [1/1] loss 1.7752 (1.7752) acc 59.0426 (59.0426) loss_ce 1.5077 (1.5077) data_term 1.5077 (1.5077) kl_term 0.2667 (0.2667) eta 0:00:01
epoch [140/300] batch [1/1] loss 1.7827 (1.7827) acc 58.5106 (58.5106) loss_ce 1.5165 (1.5165) data_term 1.5165 (1.5165) kl_term 0.2653 (0.2653) eta 0:00:01
epoch [141/300] batch [1/1] loss 1.7659 (1.7659) acc 57.4468 (57.4468) loss_ce 1.5010 (1.5010) data_term 1.5010 (1.5010) kl_term 0.2641 (0.2641) eta 0:00:01
epoch [142/300] batch [1/1] loss 1.7978 (1.7978) acc 59.0426 (59.0426) loss_ce 1.5340 (1.5340) data_term 1.5340 (1.5340) kl_term 0.2630 (0.2630) eta 0:00:01
epoch [143/300] batch [1/1] loss 1.7839 (1.7839) acc 58.5106 (58.5106) loss_ce 1.5211 (1.5211) data_term 1.5211 (1.5211) kl_term 0.2619 (0.2619) eta 0:00:01
epoch [144/300] batch [1/1] loss 1.8229 (1.8229) acc 57.4468 (57.4468) loss_ce 1.5611 (1.5611) data_term 1.5611 (1.5611) kl_term 0.2610 (0.2610) eta 0:00:01
epoch [145/300] batch [1/1] loss 1.7970 (1.7970) acc 55.8511 (55.8511) loss_ce 1.5362 (1.5362) data_term 1.5362 (1.5362) kl_term 0.2599 (0.2599) eta 0:00:01
epoch [146/300] batch [1/1] loss 1.8153 (1.8153) acc 60.6383 (60.6383) loss_ce 1.5555 (1.5555) data_term 1.5555 (1.5555) kl_term 0.2588 (0.2588) eta 0:00:01
