***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [69/300] batch [2/2] loss 0.4830 (0.4596) acc 91.1765 (92.6585) loss_ce 0.4796 (0.4561) data_term 0.4796 (0.4561) kl_term 0.0034 (0.0034) eta 0:00:03
epoch [70/300] batch [1/2] loss 0.4283 (0.4283) acc 92.1875 (92.1875) loss_ce 0.4248 (0.4248) data_term 0.4248 (0.4248) kl_term 0.0035 (0.0035) eta 0:00:03
epoch [70/300] batch [2/2] loss 0.4905 (0.4594) acc 91.9118 (92.0496) loss_ce 0.4870 (0.4559) data_term 0.4870 (0.4559) kl_term 0.0035 (0.0035) eta 0:00:03
epoch [71/300] batch [1/2] loss 0.3511 (0.3511) acc 96.4844 (96.4844) loss_ce 0.3475 (0.3475) data_term 0.3475 (0.3475) kl_term 0.0036 (0.0036) eta 0:00:03
epoch [71/300] batch [2/2] loss 0.4693 (0.4102) acc 91.1765 (93.8304) loss_ce 0.4657 (0.4066) data_term 0.4657 (0.4066) kl_term 0.0036 (0.0036) eta 0:00:03
epoch [72/300] batch [1/2] loss 0.4396 (0.4396) acc 93.7500 (93.7500) loss_ce 0.4359 (0.4359) data_term 0.4359 (0.4359) kl_term 0.0037 (0.0037) eta 0:00:03
epoch [72/300] batch [2/2] loss 0.3981 (0.4188) acc 94.8529 (94.3015) loss_ce 0.3943 (0.4151) data_term 0.3943 (0.4151) kl_term 0.0037 (0.0037) eta 0:00:03
epoch [73/300] batch [1/2] loss 0.4752 (0.4752) acc 91.7969 (91.7969) loss_ce 0.4714 (0.4714) data_term 0.4714 (0.4714) kl_term 0.0038 (0.0038) eta 0:00:03
epoch [73/300] batch [2/2] loss 0.3825 (0.4289) acc 93.3824 (92.5896) loss_ce 0.3787 (0.4251) data_term 0.3787 (0.4251) kl_term 0.0038 (0.0038) eta 0:00:03
epoch [74/300] batch [1/2] loss 0.3984 (0.3984) acc 93.7500 (93.7500) loss_ce 0.3945 (0.3945) data_term 0.3945 (0.3945) kl_term 0.0039 (0.0039) eta 0:00:03
epoch [74/300] batch [2/2] loss 0.3481 (0.3733) acc 97.7941 (95.7721) loss_ce 0.3442 (0.3694) data_term 0.3442 (0.3694) kl_term 0.0039 (0.0039) eta 0:00:03
epoch [75/300] batch [1/2] loss 0.4757 (0.4757) acc 93.3594 (93.3594) loss_ce 0.4717 (0.4717) data_term 0.4717 (0.4717) kl_term 0.0040 (0.0040) eta 0:00:03
epoch [75/300] batch [2/2] loss 0.3857 (0.4307) acc 94.1176 (93.7385) loss_ce 0.3817 (0.4267) data_term 0.3817 (0.4267) kl_term 0.0040 (0.0040) eta 0:00:03
epoch [76/300] batch [1/2] loss 0.4536 (0.4536) acc 92.9688 (92.9688) loss_ce 0.4495 (0.4495) data_term 0.4495 (0.4495) kl_term 0.0041 (0.0041) eta 0:00:03
epoch [76/300] batch [2/2] loss 0.4953 (0.4744) acc 89.7059 (91.3373) loss_ce 0.4912 (0.4703) data_term 0.4912 (0.4703) kl_term 0.0041 (0.0041) eta 0:00:03
epoch [77/300] batch [1/2] loss 0.5810 (0.5810) acc 89.0625 (89.0625) loss_ce 0.5768 (0.5768) data_term 0.5768 (0.5768) kl_term 0.0042 (0.0042) eta 0:00:03
epoch [77/300] batch [2/2] loss 0.2789 (0.4300) acc 97.0588 (93.0607) loss_ce 0.2747 (0.4258) data_term 0.2747 (0.4258) kl_term 0.0042 (0.0042) eta 0:00:03
epoch [78/300] batch [1/2] loss 0.4328 (0.4328) acc 94.9219 (94.9219) loss_ce 0.4285 (0.4285) data_term 0.4285 (0.4285) kl_term 0.0043 (0.0043) eta 0:00:03
epoch [78/300] batch [2/2] loss 0.4871 (0.4599) acc 92.6471 (93.7845) loss_ce 0.4828 (0.4556) data_term 0.4828 (0.4556) kl_term 0.0043 (0.0043) eta 0:00:03
epoch [79/300] batch [1/2] loss 0.3379 (0.3379) acc 94.9219 (94.9219) loss_ce 0.3335 (0.3335) data_term 0.3335 (0.3335) kl_term 0.0044 (0.0044) eta 0:00:03
epoch [79/300] batch [2/2] loss 0.3217 (0.3298) acc 95.5882 (95.2551) loss_ce 0.3173 (0.3254) data_term 0.3173 (0.3254) kl_term 0.0044 (0.0044) eta 0:00:03
epoch [80/300] batch [1/2] loss 0.4390 (0.4390) acc 92.1875 (92.1875) loss_ce 0.4345 (0.4345) data_term 0.4345 (0.4345) kl_term 0.0045 (0.0045) eta 0:00:03
epoch [80/300] batch [2/2] loss 0.4806 (0.4598) acc 91.9118 (92.0496) loss_ce 0.4760 (0.4553) data_term 0.4760 (0.4553) kl_term 0.0045 (0.0045) eta 0:00:03
epoch [81/300] batch [1/2] loss 0.4372 (0.4372) acc 92.9688 (92.9688) loss_ce 0.4326 (0.4326) data_term 0.4326 (0.4326) kl_term 0.0046 (0.0046) eta 0:00:03
epoch [81/300] batch [2/2] loss 0.4303 (0.4337) acc 93.3824 (93.1756) loss_ce 0.4256 (0.4291) data_term 0.4256 (0.4291) kl_term 0.0046 (0.0046) eta 0:00:03
epoch [82/300] batch [1/2] loss 0.4034 (0.4034) acc 93.3594 (93.3594) loss_ce 0.3987 (0.3987) data_term 0.3987 (0.3987) kl_term 0.0047 (0.0047) eta 0:00:03
epoch [82/300] batch [2/2] loss 0.4000 (0.4017) acc 92.6471 (93.0032) loss_ce 0.3953 (0.3970) data_term 0.3953 (0.3970) kl_term 0.0047 (0.0047) eta 0:00:03
epoch [83/300] batch [1/2] loss 0.3174 (0.3174) acc 95.3125 (95.3125) loss_ce 0.3126 (0.3126) data_term 0.3126 (0.3126) kl_term 0.0048 (0.0048) eta 0:00:03
epoch [83/300] batch [2/2] loss 0.4154 (0.3664) acc 93.3824 (94.3474) loss_ce 0.4106 (0.3616) data_term 0.4106 (0.3616) kl_term 0.0048 (0.0048) eta 0:00:03
epoch [84/300] batch [1/2] loss 0.3576 (0.3576) acc 96.0938 (96.0938) loss_ce 0.3527 (0.3527) data_term 0.3527 (0.3527) kl_term 0.0049 (0.0049) eta 0:00:03
epoch [84/300] batch [2/2] loss 0.5519 (0.4548) acc 91.1765 (93.6351) loss_ce 0.5470 (0.4498) data_term 0.5470 (0.4498) kl_term 0.0049 (0.0049) eta 0:00:03
epoch [85/300] batch [1/2] loss 0.4213 (0.4213) acc 94.1406 (94.1406) loss_ce 0.4163 (0.4163) data_term 0.4163 (0.4163) kl_term 0.0050 (0.0050) eta 0:00:03
epoch [85/300] batch [2/2] loss 0.3429 (0.3821) acc 94.8529 (94.4968) loss_ce 0.3378 (0.3771) data_term 0.3378 (0.3771) kl_term 0.0050 (0.0050) eta 0:00:03
epoch [86/300] batch [1/2] loss 0.3093 (0.3093) acc 96.4844 (96.4844) loss_ce 0.3042 (0.3042) data_term 0.3042 (0.3042) kl_term 0.0051 (0.0051) eta 0:00:03
epoch [86/300] batch [2/2] loss 0.3755 (0.3424) acc 95.5882 (96.0363) loss_ce 0.3703 (0.3372) data_term 0.3703 (0.3372) kl_term 0.0051 (0.0051) eta 0:00:03
epoch [87/300] batch [1/2] loss 0.4101 (0.4101) acc 93.7500 (93.7500) loss_ce 0.4049 (0.4049) data_term 0.4049 (0.4049) kl_term 0.0052 (0.0052) eta 0:00:03
epoch [87/300] batch [2/2] loss 0.3958 (0.4030) acc 94.8529 (94.3015) loss_ce 0.3906 (0.3977) data_term 0.3906 (0.3977) kl_term 0.0053 (0.0052) eta 0:00:03
epoch [88/300] batch [1/2] loss 0.3246 (0.3246) acc 96.0938 (96.0938) loss_ce 0.3192 (0.3192) data_term 0.3192 (0.3192) kl_term 0.0053 (0.0053) eta 0:00:03
epoch [88/300] batch [2/2] loss 0.4283 (0.3764) acc 91.1765 (93.6351) loss_ce 0.4229 (0.3711) data_term 0.4229 (0.3711) kl_term 0.0054 (0.0054) eta 0:00:03
epoch [89/300] batch [1/2] loss 0.4314 (0.4314) acc 92.9688 (92.9688) loss_ce 0.4259 (0.4259) data_term 0.4259 (0.4259) kl_term 0.0054 (0.0054) eta 0:00:03
epoch [89/300] batch [2/2] loss 0.5024 (0.4669) acc 91.1765 (92.0726) loss_ce 0.4969 (0.4614) data_term 0.4969 (0.4614) kl_term 0.0055 (0.0055) eta 0:00:03
epoch [90/300] batch [1/2] loss 0.4084 (0.4084) acc 92.5781 (92.5781) loss_ce 0.4028 (0.4028) data_term 0.4028 (0.4028) kl_term 0.0056 (0.0056) eta 0:00:03
epoch [90/300] batch [2/2] loss 0.4117 (0.4100) acc 92.6471 (92.6126) loss_ce 0.4061 (0.4044) data_term 0.4061 (0.4044) kl_term 0.0056 (0.0056) eta 0:00:03
epoch [91/300] batch [1/2] loss 0.4273 (0.4273) acc 93.3594 (93.3594) loss_ce 0.4216 (0.4216) data_term 0.4216 (0.4216) kl_term 0.0057 (0.0057) eta 0:00:03
epoch [91/300] batch [2/2] loss 0.3442 (0.3857) acc 96.3235 (94.8414) loss_ce 0.3385 (0.3800) data_term 0.3385 (0.3800) kl_term 0.0057 (0.0057) eta 0:00:03
epoch [92/300] batch [1/2] loss 0.3958 (0.3958) acc 94.9219 (94.9219) loss_ce 0.3900 (0.3900) data_term 0.3900 (0.3900) kl_term 0.0058 (0.0058) eta 0:00:03
epoch [92/300] batch [2/2] loss 0.3410 (0.3684) acc 97.0588 (95.9903) loss_ce 0.3352 (0.3626) data_term 0.3352 (0.3626) kl_term 0.0058 (0.0058) eta 0:00:03
epoch [93/300] batch [1/2] loss 0.5090 (0.5090) acc 91.0156 (91.0156) loss_ce 0.5031 (0.5031) data_term 0.5031 (0.5031) kl_term 0.0059 (0.0059) eta 0:00:03
epoch [93/300] batch [2/2] loss 0.2884 (0.3987) acc 97.0588 (94.0372) loss_ce 0.2825 (0.3928) data_term 0.2825 (0.3928) kl_term 0.0059 (0.0059) eta 0:00:03
epoch [94/300] batch [1/2] loss 0.3310 (0.3310) acc 95.3125 (95.3125) loss_ce 0.3250 (0.3250) data_term 0.3250 (0.3250) kl_term 0.0060 (0.0060) eta 0:00:03
epoch [94/300] batch [2/2] loss 0.3761 (0.3535) acc 92.6471 (93.9798) loss_ce 0.3701 (0.3475) data_term 0.3701 (0.3475) kl_term 0.0060 (0.0060) eta 0:00:03
epoch [95/300] batch [1/2] loss 0.5461 (0.5461) acc 91.4062 (91.4062) loss_ce 0.5400 (0.5400) data_term 0.5400 (0.5400) kl_term 0.0061 (0.0061) eta 0:00:03
epoch [95/300] batch [2/2] loss 0.4011 (0.4736) acc 92.6471 (92.0267) loss_ce 0.3949 (0.4674) data_term 0.3949 (0.4674) kl_term 0.0061 (0.0061) eta 0:00:03
epoch [96/300] batch [1/2] loss 0.3551 (0.3551) acc 93.3594 (93.3594) loss_ce 0.3488 (0.3488) data_term 0.3488 (0.3488) kl_term 0.0062 (0.0062) eta 0:00:03
epoch [96/300] batch [2/2] loss 0.3469 (0.3510) acc 96.3235 (94.8414) loss_ce 0.3406 (0.3447) data_term 0.3406 (0.3447) kl_term 0.0063 (0.0063) eta 0:00:03
epoch [97/300] batch [1/2] loss 0.4286 (0.4286) acc 94.5312 (94.5312) loss_ce 0.4223 (0.4223) data_term 0.4223 (0.4223) kl_term 0.0064 (0.0064) eta 0:00:03
epoch [97/300] batch [2/2] loss 0.4098 (0.4192) acc 92.6471 (93.5892) loss_ce 0.4034 (0.4128) data_term 0.4034 (0.4128) kl_term 0.0064 (0.0064) eta 0:00:03
epoch [98/300] batch [1/2] loss 0.3529 (0.3529) acc 93.7500 (93.7500) loss_ce 0.3465 (0.3465) data_term 0.3465 (0.3465) kl_term 0.0065 (0.0065) eta 0:00:03
epoch [98/300] batch [2/2] loss 0.3439 (0.3484) acc 94.8529 (94.3015) loss_ce 0.3374 (0.3419) data_term 0.3374 (0.3419) kl_term 0.0065 (0.0065) eta 0:00:03
epoch [99/300] batch [1/2] loss 0.3179 (0.3179) acc 96.0938 (96.0938) loss_ce 0.3113 (0.3113) data_term 0.3113 (0.3113) kl_term 0.0066 (0.0066) eta 0:00:03
epoch [99/300] batch [2/2] loss 0.4088 (0.3633) acc 94.8529 (95.4733) loss_ce 0.4022 (0.3567) data_term 0.4022 (0.3567) kl_term 0.0066 (0.0066) eta 0:00:03
epoch [100/300] batch [1/2] loss 0.3533 (0.3533) acc 94.5312 (94.5312) loss_ce 0.3466 (0.3466) data_term 0.3466 (0.3466) kl_term 0.0067 (0.0067) eta 0:00:03
epoch [100/300] batch [2/2] loss 0.3933 (0.3733) acc 94.8529 (94.6921) loss_ce 0.3865 (0.3666) data_term 0.3865 (0.3666) kl_term 0.0067 (0.0067) eta 0:00:03
epoch [101/300] batch [1/2] loss 0.3486 (0.3486) acc 94.9219 (94.9219) loss_ce 0.3418 (0.3418) data_term 0.3418 (0.3418) kl_term 0.0068 (0.0068) eta 0:00:07
epoch [101/300] batch [2/2] loss 0.3387 (0.3436) acc 94.8529 (94.8874) loss_ce 0.3318 (0.3368) data_term 0.3318 (0.3368) kl_term 0.0068 (0.0068) eta 0:00:06
epoch [102/300] batch [1/2] loss 0.3721 (0.3721) acc 93.3594 (93.3594) loss_ce 0.3651 (0.3651) data_term 0.3651 (0.3651) kl_term 0.0069 (0.0069) eta 0:00:06
epoch [102/300] batch [2/2] loss 0.4393 (0.4057) acc 95.5882 (94.4738) loss_ce 0.4323 (0.3987) data_term 0.4323 (0.3987) kl_term 0.0070 (0.0069) eta 0:00:05
epoch [103/300] batch [1/2] loss 0.4291 (0.4291) acc 93.7500 (93.7500) loss_ce 0.4221 (0.4221) data_term 0.4221 (0.4221) kl_term 0.0071 (0.0071) eta 0:00:06
epoch [103/300] batch [2/2] loss 0.3621 (0.3956) acc 96.3235 (95.0368) loss_ce 0.3550 (0.3885) data_term 0.3550 (0.3885) kl_term 0.0071 (0.0071) eta 0:00:05
epoch [104/300] batch [1/2] loss 0.3497 (0.3497) acc 94.9219 (94.9219) loss_ce 0.3425 (0.3425) data_term 0.3425 (0.3425) kl_term 0.0072 (0.0072) eta 0:00:06
epoch [104/300] batch [2/2] loss 0.3083 (0.3290) acc 96.3235 (95.6227) loss_ce 0.3011 (0.3218) data_term 0.3011 (0.3218) kl_term 0.0072 (0.0072) eta 0:00:05
epoch [105/300] batch [1/2] loss 0.2700 (0.2700) acc 96.0938 (96.0938) loss_ce 0.2627 (0.2627) data_term 0.2627 (0.2627) kl_term 0.0073 (0.0073) eta 0:00:06
epoch [105/300] batch [2/2] loss 0.3352 (0.3026) acc 94.1176 (95.1057) loss_ce 0.3279 (0.2953) data_term 0.3279 (0.2953) kl_term 0.0073 (0.0073) eta 0:00:05
epoch [106/300] batch [1/2] loss 0.3656 (0.3656) acc 96.0938 (96.0938) loss_ce 0.3582 (0.3582) data_term 0.3582 (0.3582) kl_term 0.0074 (0.0074) eta 0:00:06
epoch [106/300] batch [2/2] loss 0.4161 (0.3908) acc 93.3824 (94.7381) loss_ce 0.4087 (0.3834) data_term 0.4087 (0.3834) kl_term 0.0074 (0.0074) eta 0:00:05
epoch [107/300] batch [1/2] loss 0.3704 (0.3704) acc 92.9688 (92.9688) loss_ce 0.3628 (0.3628) data_term 0.3628 (0.3628) kl_term 0.0075 (0.0075) eta 0:00:06
epoch [107/300] batch [2/2] loss 0.3442 (0.3573) acc 94.1176 (93.5432) loss_ce 0.3366 (0.3497) data_term 0.3366 (0.3497) kl_term 0.0075 (0.0075) eta 0:00:05
epoch [108/300] batch [1/2] loss 0.3282 (0.3282) acc 96.8750 (96.8750) loss_ce 0.3206 (0.3206) data_term 0.3206 (0.3206) kl_term 0.0076 (0.0076) eta 0:00:06
epoch [108/300] batch [2/2] loss 0.4490 (0.3886) acc 91.1765 (94.0257) loss_ce 0.4414 (0.3810) data_term 0.4414 (0.3810) kl_term 0.0077 (0.0077) eta 0:00:06
epoch [109/300] batch [1/2] loss 0.3800 (0.3800) acc 95.3125 (95.3125) loss_ce 0.3723 (0.3723) data_term 0.3723 (0.3723) kl_term 0.0078 (0.0078) eta 0:00:03
epoch [109/300] batch [2/2] loss 0.2779 (0.3289) acc 96.3235 (95.8180) loss_ce 0.2701 (0.3212) data_term 0.2701 (0.3212) kl_term 0.0078 (0.0078) eta 0:00:02
epoch [110/300] batch [1/2] loss 0.3552 (0.3552) acc 95.7031 (95.7031) loss_ce 0.3473 (0.3473) data_term 0.3473 (0.3473) kl_term 0.0079 (0.0079) eta 0:00:02
epoch [110/300] batch [2/2] loss 0.2635 (0.3093) acc 99.2647 (97.4839) loss_ce 0.2556 (0.3014) data_term 0.2556 (0.3014) kl_term 0.0079 (0.0079) eta 0:00:02
epoch [111/300] batch [1/2] loss 0.3697 (0.3697) acc 94.5312 (94.5312) loss_ce 0.3617 (0.3617) data_term 0.3617 (0.3617) kl_term 0.0080 (0.0080) eta 0:00:02
epoch [111/300] batch [2/2] loss 0.4125 (0.3911) acc 91.1765 (92.8539) loss_ce 0.4044 (0.3831) data_term 0.4044 (0.3831) kl_term 0.0080 (0.0080) eta 0:00:02
epoch [112/300] batch [1/2] loss 0.3170 (0.3170) acc 97.6562 (97.6562) loss_ce 0.3089 (0.3089) data_term 0.3089 (0.3089) kl_term 0.0081 (0.0081) eta 0:00:02
epoch [112/300] batch [2/2] loss 0.2224 (0.2697) acc 97.0588 (97.3575) loss_ce 0.2142 (0.2615) data_term 0.2142 (0.2615) kl_term 0.0081 (0.0081) eta 0:00:02
epoch [113/300] batch [1/2] loss 0.2774 (0.2774) acc 96.0938 (96.0938) loss_ce 0.2692 (0.2692) data_term 0.2692 (0.2692) kl_term 0.0082 (0.0082) eta 0:00:02
epoch [113/300] batch [2/2] loss 0.2878 (0.2826) acc 98.5294 (97.3116) loss_ce 0.2796 (0.2744) data_term 0.2796 (0.2744) kl_term 0.0083 (0.0083) eta 0:00:02
epoch [114/300] batch [1/2] loss 0.3365 (0.3365) acc 94.5312 (94.5312) loss_ce 0.3281 (0.3281) data_term 0.3281 (0.3281) kl_term 0.0084 (0.0084) eta 0:00:02
epoch [114/300] batch [2/2] loss 0.2423 (0.2894) acc 98.5294 (96.5303) loss_ce 0.2339 (0.2810) data_term 0.2339 (0.2810) kl_term 0.0084 (0.0084) eta 0:00:02
epoch [115/300] batch [1/2] loss 0.3568 (0.3568) acc 94.9219 (94.9219) loss_ce 0.3483 (0.3483) data_term 0.3483 (0.3483) kl_term 0.0085 (0.0085) eta 0:00:02
epoch [115/300] batch [2/2] loss 0.3605 (0.3587) acc 93.3824 (94.1521) loss_ce 0.3520 (0.3502) data_term 0.3520 (0.3502) kl_term 0.0085 (0.0085) eta 0:00:02
epoch [116/300] batch [1/2] loss 0.2395 (0.2395) acc 98.0469 (98.0469) loss_ce 0.2309 (0.2309) data_term 0.2309 (0.2309) kl_term 0.0086 (0.0086) eta 0:00:02
epoch [116/300] batch [2/2] loss 0.4240 (0.3318) acc 93.3824 (95.7146) loss_ce 0.4154 (0.3232) data_term 0.4154 (0.3232) kl_term 0.0086 (0.0086) eta 0:00:02
epoch [117/300] batch [1/2] loss 0.3489 (0.3489) acc 94.5312 (94.5312) loss_ce 0.3401 (0.3401) data_term 0.3401 (0.3401) kl_term 0.0087 (0.0087) eta 0:00:02
epoch [117/300] batch [2/2] loss 0.2522 (0.3005) acc 98.5294 (96.5303) loss_ce 0.2435 (0.2918) data_term 0.2435 (0.2918) kl_term 0.0088 (0.0087) eta 0:00:02
epoch [118/300] batch [1/2] loss 0.3045 (0.3045) acc 95.7031 (95.7031) loss_ce 0.2957 (0.2957) data_term 0.2957 (0.2957) kl_term 0.0089 (0.0089) eta 0:00:02
epoch [118/300] batch [2/2] loss 0.2443 (0.2744) acc 98.5294 (97.1163) loss_ce 0.2354 (0.2655) data_term 0.2354 (0.2655) kl_term 0.0089 (0.0089) eta 0:00:02
epoch [119/300] batch [1/2] loss 0.3357 (0.3357) acc 95.3125 (95.3125) loss_ce 0.3267 (0.3267) data_term 0.3267 (0.3267) kl_term 0.0090 (0.0090) eta 0:00:02
epoch [119/300] batch [2/2] loss 0.2842 (0.3100) acc 97.0588 (96.1857) loss_ce 0.2752 (0.3010) data_term 0.2752 (0.3010) kl_term 0.0090 (0.0090) eta 0:00:02
epoch [120/300] batch [1/2] loss 0.2979 (0.2979) acc 95.7031 (95.7031) loss_ce 0.2888 (0.2888) data_term 0.2888 (0.2888) kl_term 0.0091 (0.0091) eta 0:00:02
epoch [120/300] batch [2/2] loss 0.3151 (0.3065) acc 96.3235 (96.0133) loss_ce 0.3059 (0.2974) data_term 0.3059 (0.2974) kl_term 0.0091 (0.0091) eta 0:00:02
epoch [121/300] batch [1/2] loss 0.3389 (0.3389) acc 96.0938 (96.0938) loss_ce 0.3297 (0.3297) data_term 0.3297 (0.3297) kl_term 0.0092 (0.0092) eta 0:00:03
epoch [121/300] batch [2/2] loss 0.4151 (0.3770) acc 94.1176 (95.1057) loss_ce 0.4058 (0.3678) data_term 0.4058 (0.3678) kl_term 0.0092 (0.0092) eta 0:00:03
epoch [122/300] batch [1/2] loss 0.2467 (0.2467) acc 97.2656 (97.2656) loss_ce 0.2373 (0.2373) data_term 0.2373 (0.2373) kl_term 0.0093 (0.0093) eta 0:00:03
epoch [122/300] batch [2/2] loss 0.2625 (0.2546) acc 97.0588 (97.1622) loss_ce 0.2532 (0.2453) data_term 0.2532 (0.2453) kl_term 0.0094 (0.0094) eta 0:00:02
epoch [123/300] batch [1/2] loss 0.2993 (0.2993) acc 97.2656 (97.2656) loss_ce 0.2898 (0.2898) data_term 0.2898 (0.2898) kl_term 0.0095 (0.0095) eta 0:00:03
epoch [123/300] batch [2/2] loss 0.3052 (0.3023) acc 97.0588 (97.1622) loss_ce 0.2957 (0.2928) data_term 0.2957 (0.2928) kl_term 0.0095 (0.0095) eta 0:00:02
epoch [124/300] batch [1/2] loss 0.3172 (0.3172) acc 95.7031 (95.7031) loss_ce 0.3077 (0.3077) data_term 0.3077 (0.3077) kl_term 0.0096 (0.0096) eta 0:00:02
epoch [124/300] batch [2/2] loss 0.2873 (0.3023) acc 94.8529 (95.2780) loss_ce 0.2777 (0.2927) data_term 0.2777 (0.2927) kl_term 0.0096 (0.0096) eta 0:00:02
epoch [125/300] batch [1/2] loss 0.3006 (0.3006) acc 96.4844 (96.4844) loss_ce 0.2909 (0.2909) data_term 0.2909 (0.2909) kl_term 0.0097 (0.0097) eta 0:00:02
epoch [125/300] batch [2/2] loss 0.3304 (0.3155) acc 95.5882 (96.0363) loss_ce 0.3207 (0.3058) data_term 0.3207 (0.3058) kl_term 0.0097 (0.0097) eta 0:00:02
epoch [126/300] batch [1/2] loss 0.4089 (0.4089) acc 94.1406 (94.1406) loss_ce 0.3990 (0.3990) data_term 0.3990 (0.3990) kl_term 0.0098 (0.0098) eta 0:00:02
epoch [126/300] batch [2/2] loss 0.3014 (0.3551) acc 94.8529 (94.4968) loss_ce 0.2915 (0.3453) data_term 0.2915 (0.3453) kl_term 0.0099 (0.0098) eta 0:00:02
epoch [127/300] batch [1/2] loss 0.3285 (0.3285) acc 94.5312 (94.5312) loss_ce 0.3186 (0.3186) data_term 0.3186 (0.3186) kl_term 0.0100 (0.0100) eta 0:00:03
epoch [127/300] batch [2/2] loss 0.4028 (0.3657) acc 94.8529 (94.6921) loss_ce 0.3928 (0.3557) data_term 0.3928 (0.3557) kl_term 0.0100 (0.0100) eta 0:00:02
epoch [128/300] batch [1/2] loss 0.3336 (0.3336) acc 97.2656 (97.2656) loss_ce 0.3235 (0.3235) data_term 0.3235 (0.3235) kl_term 0.0101 (0.0101) eta 0:00:02
epoch [128/300] batch [2/2] loss 0.3761 (0.3548) acc 94.8529 (96.0593) loss_ce 0.3660 (0.3447) data_term 0.3660 (0.3447) kl_term 0.0101 (0.0101) eta 0:00:02
epoch [129/300] batch [1/2] loss 0.2690 (0.2690) acc 97.2656 (97.2656) loss_ce 0.2588 (0.2588) data_term 0.2588 (0.2588) kl_term 0.0102 (0.0102) eta 0:00:02
epoch [129/300] batch [2/2] loss 0.3247 (0.2968) acc 96.3235 (96.7946) loss_ce 0.3145 (0.2866) data_term 0.3145 (0.2866) kl_term 0.0102 (0.0102) eta 0:00:02
epoch [130/300] batch [1/2] loss 0.3106 (0.3106) acc 95.7031 (95.7031) loss_ce 0.3003 (0.3003) data_term 0.3003 (0.3003) kl_term 0.0103 (0.0103) eta 0:00:02
epoch [130/300] batch [2/2] loss 0.3292 (0.3199) acc 94.1176 (94.9104) loss_ce 0.3188 (0.3095) data_term 0.3188 (0.3095) kl_term 0.0104 (0.0103) eta 0:00:02
epoch [131/300] batch [1/2] loss 0.3017 (0.3017) acc 95.3125 (95.3125) loss_ce 0.2913 (0.2913) data_term 0.2913 (0.2913) kl_term 0.0105 (0.0105) eta 0:00:02
epoch [131/300] batch [2/2] loss 0.2282 (0.2649) acc 97.7941 (96.5533) loss_ce 0.2177 (0.2545) data_term 0.2177 (0.2545) kl_term 0.0105 (0.0105) eta 0:00:02
epoch [132/300] batch [1/2] loss 0.2761 (0.2761) acc 95.7031 (95.7031) loss_ce 0.2656 (0.2656) data_term 0.2656 (0.2656) kl_term 0.0106 (0.0106) eta 0:00:02
epoch [132/300] batch [2/2] loss 0.2464 (0.2613) acc 97.0588 (96.3810) loss_ce 0.2358 (0.2507) data_term 0.2358 (0.2507) kl_term 0.0106 (0.0106) eta 0:00:02
epoch [133/300] batch [1/2] loss 0.2937 (0.2937) acc 95.7031 (95.7031) loss_ce 0.2830 (0.2830) data_term 0.2830 (0.2830) kl_term 0.0107 (0.0107) eta 0:00:02
epoch [133/300] batch [2/2] loss 0.3808 (0.3373) acc 94.1176 (94.9104) loss_ce 0.3701 (0.3266) data_term 0.3701 (0.3266) kl_term 0.0107 (0.0107) eta 0:00:02
epoch [134/300] batch [1/2] loss 0.2978 (0.2978) acc 95.7031 (95.7031) loss_ce 0.2869 (0.2869) data_term 0.2869 (0.2869) kl_term 0.0108 (0.0108) eta 0:00:02
epoch [134/300] batch [2/2] loss 0.3517 (0.3247) acc 94.8529 (95.2780) loss_ce 0.3409 (0.3139) data_term 0.3409 (0.3139) kl_term 0.0109 (0.0108) eta 0:00:02
epoch [135/300] batch [1/2] loss 0.3625 (0.3625) acc 94.9219 (94.9219) loss_ce 0.3515 (0.3515) data_term 0.3515 (0.3515) kl_term 0.0110 (0.0110) eta 0:00:02
epoch [135/300] batch [2/2] loss 0.3872 (0.3749) acc 96.3235 (95.6227) loss_ce 0.3762 (0.3639) data_term 0.3762 (0.3639) kl_term 0.0110 (0.0110) eta 0:00:02
epoch [136/300] batch [1/2] loss 0.2516 (0.2516) acc 97.2656 (97.2656) loss_ce 0.2405 (0.2405) data_term 0.2405 (0.2405) kl_term 0.0111 (0.0111) eta 0:00:02
epoch [136/300] batch [2/2] loss 0.3051 (0.2783) acc 94.8529 (96.0593) loss_ce 0.2940 (0.2672) data_term 0.2940 (0.2672) kl_term 0.0111 (0.0111) eta 0:00:02
epoch [137/300] batch [1/2] loss 0.3164 (0.3164) acc 96.8750 (96.8750) loss_ce 0.3052 (0.3052) data_term 0.3052 (0.3052) kl_term 0.0112 (0.0112) eta 0:00:02
epoch [137/300] batch [2/2] loss 0.2038 (0.2601) acc 97.7941 (97.3346) loss_ce 0.1926 (0.2489) data_term 0.1926 (0.2489) kl_term 0.0112 (0.0112) eta 0:00:02
epoch [138/300] batch [1/2] loss 0.3264 (0.3264) acc 96.4844 (96.4844) loss_ce 0.3151 (0.3151) data_term 0.3151 (0.3151) kl_term 0.0113 (0.0113) eta 0:00:02
epoch [138/300] batch [2/2] loss 0.2543 (0.2904) acc 96.3235 (96.4039) loss_ce 0.2430 (0.2790) data_term 0.2430 (0.2790) kl_term 0.0114 (0.0113) eta 0:00:02
