***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [9/300] batch [2/2] loss 1.2678 (1.3576) acc 67.6471 (64.2923) loss_ce 1.2608 (1.3511) loss_constraint 0.0069 (0.0065) eta 0:00:02
epoch [10/300] batch [1/2] loss 1.4069 (1.4069) acc 64.0625 (64.0625) loss_ce 1.3991 (1.3991) loss_constraint 0.0078 (0.0078) eta 0:00:02
epoch [10/300] batch [2/2] loss 1.1942 (1.3005) acc 72.0588 (68.0607) loss_ce 1.1855 (1.2923) loss_constraint 0.0087 (0.0083) eta 0:00:02
epoch [11/300] batch [1/2] loss 1.1254 (1.1254) acc 76.5625 (76.5625) loss_ce 1.1157 (1.1157) loss_constraint 0.0097 (0.0097) eta 0:00:02
epoch [11/300] batch [2/2] loss 1.1977 (1.1615) acc 66.9118 (71.7371) loss_ce 1.1870 (1.1514) loss_constraint 0.0107 (0.0102) eta 0:00:02
epoch [12/300] batch [1/2] loss 1.1916 (1.1916) acc 69.1406 (69.1406) loss_ce 1.1799 (1.1799) loss_constraint 0.0117 (0.0117) eta 0:00:02
epoch [12/300] batch [2/2] loss 1.1150 (1.1533) acc 72.7941 (70.9674) loss_ce 1.1022 (1.1411) loss_constraint 0.0128 (0.0122) eta 0:00:02
epoch [13/300] batch [1/2] loss 1.2646 (1.2646) acc 70.7031 (70.7031) loss_ce 1.2508 (1.2508) loss_constraint 0.0139 (0.0139) eta 0:00:02
epoch [13/300] batch [2/2] loss 0.8870 (1.0758) acc 73.5294 (72.1163) loss_ce 0.8720 (1.0614) loss_constraint 0.0150 (0.0144) eta 0:00:02
epoch [14/300] batch [1/2] loss 1.1266 (1.1266) acc 71.8750 (71.8750) loss_ce 1.1105 (1.1105) loss_constraint 0.0161 (0.0161) eta 0:00:02
epoch [14/300] batch [2/2] loss 1.0842 (1.1054) acc 73.5294 (72.7022) loss_ce 1.0669 (1.0887) loss_constraint 0.0173 (0.0167) eta 0:00:02
epoch [15/300] batch [1/2] loss 1.1808 (1.1808) acc 72.2656 (72.2656) loss_ce 1.1623 (1.1623) loss_constraint 0.0185 (0.0185) eta 0:00:02
epoch [15/300] batch [2/2] loss 1.1670 (1.1739) acc 71.3235 (71.7946) loss_ce 1.1472 (1.1547) loss_constraint 0.0198 (0.0192) eta 0:00:02
epoch [16/300] batch [1/2] loss 1.1534 (1.1534) acc 71.0938 (71.0938) loss_ce 1.1323 (1.1323) loss_constraint 0.0211 (0.0211) eta 0:00:03
epoch [16/300] batch [2/2] loss 0.9941 (1.0738) acc 83.8235 (77.4586) loss_ce 0.9717 (1.0520) loss_constraint 0.0224 (0.0217) eta 0:00:02
epoch [17/300] batch [1/2] loss 0.9350 (0.9350) acc 79.6875 (79.6875) loss_ce 0.9113 (0.9113) loss_constraint 0.0237 (0.0237) eta 0:00:02
epoch [17/300] batch [2/2] loss 1.2137 (1.0743) acc 73.5294 (76.6085) loss_ce 1.1886 (1.0499) loss_constraint 0.0250 (0.0244) eta 0:00:02
epoch [18/300] batch [1/2] loss 0.9645 (0.9645) acc 80.8594 (80.8594) loss_ce 0.9381 (0.9381) loss_constraint 0.0264 (0.0264) eta 0:00:02
epoch [18/300] batch [2/2] loss 1.0854 (1.0250) acc 83.0882 (81.9738) loss_ce 1.0576 (0.9979) loss_constraint 0.0278 (0.0271) eta 0:00:02
epoch [19/300] batch [1/2] loss 0.9073 (0.9073) acc 82.0312 (82.0312) loss_ce 0.8781 (0.8781) loss_constraint 0.0293 (0.0293) eta 0:00:02
epoch [19/300] batch [2/2] loss 1.0629 (0.9851) acc 78.6765 (80.3539) loss_ce 1.0322 (0.9551) loss_constraint 0.0307 (0.0300) eta 0:00:02
epoch [20/300] batch [1/2] loss 1.0544 (1.0544) acc 78.1250 (78.1250) loss_ce 1.0222 (1.0222) loss_constraint 0.0322 (0.0322) eta 0:00:02
epoch [20/300] batch [2/2] loss 1.0373 (1.0458) acc 80.1471 (79.1360) loss_ce 1.0036 (1.0129) loss_constraint 0.0336 (0.0329) eta 0:00:02
epoch [21/300] batch [1/2] loss 1.0429 (1.0429) acc 80.0781 (80.0781) loss_ce 1.0078 (1.0078) loss_constraint 0.0351 (0.0351) eta 0:00:02
epoch [21/300] batch [2/2] loss 0.9806 (1.0118) acc 76.4706 (78.2744) loss_ce 0.9441 (0.9760) loss_constraint 0.0365 (0.0358) eta 0:00:02
epoch [22/300] batch [1/2] loss 1.0515 (1.0515) acc 79.6875 (79.6875) loss_ce 1.0135 (1.0135) loss_constraint 0.0380 (0.0380) eta 0:00:02
epoch [22/300] batch [2/2] loss 0.9072 (0.9794) acc 83.0882 (81.3879) loss_ce 0.8678 (0.9407) loss_constraint 0.0394 (0.0387) eta 0:00:02
epoch [23/300] batch [1/2] loss 0.9646 (0.9646) acc 78.9062 (78.9062) loss_ce 0.9237 (0.9237) loss_constraint 0.0408 (0.0408) eta 0:00:02
epoch [23/300] batch [2/2] loss 0.9864 (0.9755) acc 83.0882 (80.9972) loss_ce 0.9441 (0.9339) loss_constraint 0.0423 (0.0415) eta 0:00:02
epoch [24/300] batch [1/2] loss 0.8277 (0.8277) acc 85.1562 (85.1562) loss_ce 0.7840 (0.7840) loss_constraint 0.0437 (0.0437) eta 0:00:02
epoch [24/300] batch [2/2] loss 0.7346 (0.7812) acc 86.7647 (85.9605) loss_ce 0.6895 (0.7368) loss_constraint 0.0451 (0.0444) eta 0:00:02
epoch [25/300] batch [1/2] loss 0.8511 (0.8511) acc 84.3750 (84.3750) loss_ce 0.8046 (0.8046) loss_constraint 0.0465 (0.0465) eta 0:00:02
epoch [25/300] batch [2/2] loss 0.8480 (0.8495) acc 84.5588 (84.4669) loss_ce 0.8001 (0.8023) loss_constraint 0.0479 (0.0472) eta 0:00:02
epoch [26/300] batch [1/2] loss 0.8962 (0.8962) acc 84.3750 (84.3750) loss_ce 0.8469 (0.8469) loss_constraint 0.0493 (0.0493) eta 0:00:02
epoch [26/300] batch [2/2] loss 0.9930 (0.9446) acc 82.3529 (83.3640) loss_ce 0.9422 (0.8945) loss_constraint 0.0507 (0.0500) eta 0:00:02
epoch [27/300] batch [1/2] loss 0.7767 (0.7767) acc 85.5469 (85.5469) loss_ce 0.7246 (0.7246) loss_constraint 0.0521 (0.0521) eta 0:00:02
epoch [27/300] batch [2/2] loss 1.0138 (0.8952) acc 81.6176 (83.5823) loss_ce 0.9602 (0.8424) loss_constraint 0.0535 (0.0528) eta 0:00:02
epoch [28/300] batch [1/2] loss 0.9260 (0.9260) acc 83.5938 (83.5938) loss_ce 0.8710 (0.8710) loss_constraint 0.0549 (0.0549) eta 0:00:02
epoch [28/300] batch [2/2] loss 0.9073 (0.9166) acc 84.5588 (84.0763) loss_ce 0.8510 (0.8610) loss_constraint 0.0563 (0.0556) eta 0:00:02
epoch [29/300] batch [1/2] loss 0.8017 (0.8017) acc 87.1094 (87.1094) loss_ce 0.7440 (0.7440) loss_constraint 0.0577 (0.0577) eta 0:00:02
epoch [29/300] batch [2/2] loss 0.7817 (0.7917) acc 86.7647 (86.9370) loss_ce 0.7227 (0.7334) loss_constraint 0.0590 (0.0583) eta 0:00:02
epoch [30/300] batch [1/2] loss 0.8831 (0.8831) acc 83.9844 (83.9844) loss_ce 0.8228 (0.8228) loss_constraint 0.0603 (0.0603) eta 0:00:02
epoch [30/300] batch [2/2] loss 0.8212 (0.8522) acc 88.2353 (86.1098) loss_ce 0.7595 (0.7912) loss_constraint 0.0617 (0.0610) eta 0:00:02
epoch [31/300] batch [1/2] loss 0.8574 (0.8574) acc 86.3281 (86.3281) loss_ce 0.7944 (0.7944) loss_constraint 0.0631 (0.0631) eta 0:00:02
epoch [31/300] batch [2/2] loss 0.8307 (0.8441) acc 84.5588 (85.4435) loss_ce 0.7662 (0.7803) loss_constraint 0.0644 (0.0638) eta 0:00:02
epoch [32/300] batch [1/2] loss 0.8427 (0.8427) acc 85.1562 (85.1562) loss_ce 0.7769 (0.7769) loss_constraint 0.0658 (0.0658) eta 0:00:02
epoch [32/300] batch [2/2] loss 0.8227 (0.8327) acc 84.5588 (84.8575) loss_ce 0.7555 (0.7662) loss_constraint 0.0672 (0.0665) eta 0:00:02
epoch [33/300] batch [1/2] loss 0.8405 (0.8405) acc 87.1094 (87.1094) loss_ce 0.7720 (0.7720) loss_constraint 0.0685 (0.0685) eta 0:00:02
epoch [33/300] batch [2/2] loss 0.6838 (0.7621) acc 87.5000 (87.3047) loss_ce 0.6140 (0.6930) loss_constraint 0.0698 (0.0692) eta 0:00:02
epoch [34/300] batch [1/2] loss 0.7973 (0.7973) acc 87.1094 (87.1094) loss_ce 0.7262 (0.7262) loss_constraint 0.0711 (0.0711) eta 0:00:02
epoch [34/300] batch [2/2] loss 0.7483 (0.7728) acc 86.7647 (86.9370) loss_ce 0.6759 (0.7011) loss_constraint 0.0724 (0.0718) eta 0:00:02
epoch [35/300] batch [1/2] loss 0.7779 (0.7779) acc 85.9375 (85.9375) loss_ce 0.7043 (0.7043) loss_constraint 0.0737 (0.0737) eta 0:00:02
epoch [35/300] batch [2/2] loss 0.8573 (0.8176) acc 85.2941 (85.6158) loss_ce 0.7825 (0.7434) loss_constraint 0.0749 (0.0743) eta 0:00:02
epoch [36/300] batch [1/2] loss 0.7033 (0.7033) acc 90.2344 (90.2344) loss_ce 0.6272 (0.6272) loss_constraint 0.0761 (0.0761) eta 0:00:02
epoch [36/300] batch [2/2] loss 0.8463 (0.7748) acc 88.2353 (89.2348) loss_ce 0.7691 (0.6981) loss_constraint 0.0773 (0.0767) eta 0:00:02
epoch [37/300] batch [1/2] loss 0.6788 (0.6788) acc 88.6719 (88.6719) loss_ce 0.6003 (0.6003) loss_constraint 0.0784 (0.0784) eta 0:00:02
epoch [37/300] batch [2/2] loss 0.8081 (0.7434) acc 88.9706 (88.8212) loss_ce 0.7286 (0.6645) loss_constraint 0.0795 (0.0790) eta 0:00:02
epoch [38/300] batch [1/2] loss 0.7746 (0.7746) acc 87.8906 (87.8906) loss_ce 0.6940 (0.6940) loss_constraint 0.0806 (0.0806) eta 0:00:02
epoch [38/300] batch [2/2] loss 0.5778 (0.6762) acc 90.4412 (89.1659) loss_ce 0.4961 (0.5950) loss_constraint 0.0817 (0.0812) eta 0:00:02
epoch [39/300] batch [1/2] loss 0.6831 (0.6831) acc 90.6250 (90.6250) loss_ce 0.6003 (0.6003) loss_constraint 0.0828 (0.0828) eta 0:00:02
epoch [39/300] batch [2/2] loss 0.8584 (0.7708) acc 80.1471 (85.3860) loss_ce 0.7745 (0.6874) loss_constraint 0.0839 (0.0834) eta 0:00:02
epoch [40/300] batch [1/2] loss 0.7203 (0.7203) acc 89.8438 (89.8438) loss_ce 0.6353 (0.6353) loss_constraint 0.0850 (0.0850) eta 0:00:02
epoch [40/300] batch [2/2] loss 0.7746 (0.7475) acc 83.0882 (86.4660) loss_ce 0.6885 (0.6619) loss_constraint 0.0861 (0.0855) eta 0:00:02
epoch [41/300] batch [1/2] loss 0.6673 (0.6673) acc 90.2344 (90.2344) loss_ce 0.5802 (0.5802) loss_constraint 0.0872 (0.0872) eta 0:00:02
epoch [41/300] batch [2/2] loss 0.7674 (0.7174) acc 87.5000 (88.8672) loss_ce 0.6791 (0.6296) loss_constraint 0.0883 (0.0877) eta 0:00:02
epoch [42/300] batch [1/2] loss 0.6430 (0.6430) acc 92.5781 (92.5781) loss_ce 0.5537 (0.5537) loss_constraint 0.0893 (0.0893) eta 0:00:02
epoch [42/300] batch [2/2] loss 0.7877 (0.7154) acc 85.2941 (88.9361) loss_ce 0.6974 (0.6256) loss_constraint 0.0903 (0.0898) eta 0:00:02
epoch [43/300] batch [1/2] loss 0.5951 (0.5951) acc 91.4062 (91.4062) loss_ce 0.5037 (0.5037) loss_constraint 0.0914 (0.0914) eta 0:00:02
epoch [43/300] batch [2/2] loss 0.7231 (0.6591) acc 89.7059 (90.5561) loss_ce 0.6307 (0.5672) loss_constraint 0.0924 (0.0919) eta 0:00:02
epoch [44/300] batch [1/2] loss 0.6983 (0.6983) acc 88.6719 (88.6719) loss_ce 0.6048 (0.6048) loss_constraint 0.0935 (0.0935) eta 0:00:02
epoch [44/300] batch [2/2] loss 0.9887 (0.8435) acc 83.0882 (85.8801) loss_ce 0.8943 (0.7495) loss_constraint 0.0945 (0.0940) eta 0:00:02
epoch [45/300] batch [1/2] loss 0.8309 (0.8309) acc 87.1094 (87.1094) loss_ce 0.7354 (0.7354) loss_constraint 0.0955 (0.0955) eta 0:00:02
epoch [45/300] batch [2/2] loss 0.7652 (0.7981) acc 87.5000 (87.3047) loss_ce 0.6687 (0.7021) loss_constraint 0.0966 (0.0960) eta 0:00:02
epoch [46/300] batch [1/2] loss 0.6331 (0.6331) acc 91.0156 (91.0156) loss_ce 0.5355 (0.5355) loss_constraint 0.0976 (0.0976) eta 0:00:02
epoch [46/300] batch [2/2] loss 0.6939 (0.6635) acc 88.2353 (89.6255) loss_ce 0.5953 (0.5654) loss_constraint 0.0986 (0.0981) eta 0:00:02
epoch [47/300] batch [1/2] loss 0.6038 (0.6038) acc 91.0156 (91.0156) loss_ce 0.5042 (0.5042) loss_constraint 0.0997 (0.0997) eta 0:00:02
epoch [47/300] batch [2/2] loss 0.5293 (0.5666) acc 95.5882 (93.3019) loss_ce 0.4286 (0.4664) loss_constraint 0.1007 (0.1002) eta 0:00:02
epoch [48/300] batch [1/2] loss 0.8350 (0.8350) acc 87.1094 (87.1094) loss_ce 0.7334 (0.7334) loss_constraint 0.1017 (0.1017) eta 0:00:02
epoch [48/300] batch [2/2] loss 0.6955 (0.7653) acc 89.7059 (88.4076) loss_ce 0.5928 (0.6631) loss_constraint 0.1026 (0.1022) eta 0:00:02
epoch [49/300] batch [1/2] loss 0.7198 (0.7198) acc 89.0625 (89.0625) loss_ce 0.6162 (0.6162) loss_constraint 0.1036 (0.1036) eta 0:00:02
epoch [49/300] batch [2/2] loss 0.8133 (0.7665) acc 83.8235 (86.4430) loss_ce 0.7088 (0.6625) loss_constraint 0.1045 (0.1040) eta 0:00:02
epoch [50/300] batch [1/2] loss 0.6599 (0.6599) acc 89.8438 (89.8438) loss_ce 0.5544 (0.5544) loss_constraint 0.1054 (0.1054) eta 0:00:02
epoch [50/300] batch [2/2] loss 0.7170 (0.6885) acc 90.4412 (90.1425) loss_ce 0.6107 (0.5825) loss_constraint 0.1064 (0.1059) eta 0:00:02
epoch [51/300] batch [1/2] loss 0.6852 (0.6852) acc 89.4531 (89.4531) loss_ce 0.5779 (0.5779) loss_constraint 0.1073 (0.1073) eta 0:00:02
epoch [51/300] batch [2/2] loss 0.5216 (0.6034) acc 95.5882 (92.5207) loss_ce 0.4134 (0.4957) loss_constraint 0.1082 (0.1077) eta 0:00:02
epoch [52/300] batch [1/2] loss 0.7687 (0.7687) acc 89.0625 (89.0625) loss_ce 0.6597 (0.6597) loss_constraint 0.1090 (0.1090) eta 0:00:02
epoch [52/300] batch [2/2] loss 0.6059 (0.6873) acc 91.9118 (90.4871) loss_ce 0.4959 (0.5778) loss_constraint 0.1099 (0.1095) eta 0:00:02
epoch [53/300] batch [1/2] loss 0.7157 (0.7157) acc 90.2344 (90.2344) loss_ce 0.6049 (0.6049) loss_constraint 0.1108 (0.1108) eta 0:00:02
epoch [53/300] batch [2/2] loss 0.7298 (0.7227) acc 88.2353 (89.2348) loss_ce 0.6182 (0.6115) loss_constraint 0.1116 (0.1112) eta 0:00:02
epoch [54/300] batch [1/2] loss 0.6203 (0.6203) acc 91.7969 (91.7969) loss_ce 0.5078 (0.5078) loss_constraint 0.1125 (0.1125) eta 0:00:02
epoch [54/300] batch [2/2] loss 0.6441 (0.6322) acc 90.4412 (91.1190) loss_ce 0.5308 (0.5193) loss_constraint 0.1133 (0.1129) eta 0:00:02
epoch [55/300] batch [1/2] loss 0.6747 (0.6747) acc 89.4531 (89.4531) loss_ce 0.5606 (0.5606) loss_constraint 0.1141 (0.1141) eta 0:00:02
epoch [55/300] batch [2/2] loss 0.7313 (0.7030) acc 88.2353 (88.8442) loss_ce 0.6163 (0.5885) loss_constraint 0.1149 (0.1145) eta 0:00:02
epoch [56/300] batch [1/2] loss 0.7482 (0.7482) acc 89.0625 (89.0625) loss_ce 0.6325 (0.6325) loss_constraint 0.1157 (0.1157) eta 0:00:02
epoch [56/300] batch [2/2] loss 0.7353 (0.7417) acc 88.2353 (88.6489) loss_ce 0.6188 (0.6257) loss_constraint 0.1165 (0.1161) eta 0:00:02
epoch [57/300] batch [1/2] loss 0.7558 (0.7558) acc 89.0625 (89.0625) loss_ce 0.6385 (0.6385) loss_constraint 0.1173 (0.1173) eta 0:00:02
epoch [57/300] batch [2/2] loss 0.5961 (0.6759) acc 93.3824 (91.2224) loss_ce 0.4780 (0.5583) loss_constraint 0.1181 (0.1177) eta 0:00:02
epoch [58/300] batch [1/2] loss 0.7001 (0.7001) acc 90.2344 (90.2344) loss_ce 0.5813 (0.5813) loss_constraint 0.1189 (0.1189) eta 0:00:02
epoch [58/300] batch [2/2] loss 0.7694 (0.7348) acc 86.7647 (88.4995) loss_ce 0.6498 (0.6155) loss_constraint 0.1196 (0.1192) eta 0:00:02
epoch [59/300] batch [1/2] loss 0.6193 (0.6193) acc 92.5781 (92.5781) loss_ce 0.4989 (0.4989) loss_constraint 0.1204 (0.1204) eta 0:00:02
epoch [59/300] batch [2/2] loss 0.6893 (0.6543) acc 88.9706 (90.7744) loss_ce 0.5682 (0.5336) loss_constraint 0.1211 (0.1207) eta 0:00:02
epoch [60/300] batch [1/2] loss 0.6767 (0.6767) acc 89.8438 (89.8438) loss_ce 0.5549 (0.5549) loss_constraint 0.1219 (0.1219) eta 0:00:02
epoch [60/300] batch [2/2] loss 0.7257 (0.7012) acc 91.1765 (90.5101) loss_ce 0.6031 (0.5790) loss_constraint 0.1226 (0.1222) eta 0:00:02
epoch [61/300] batch [1/2] loss 0.6096 (0.6096) acc 92.9688 (92.9688) loss_ce 0.4863 (0.4863) loss_constraint 0.1233 (0.1233) eta 0:00:02
epoch [61/300] batch [2/2] loss 0.6733 (0.6415) acc 91.9118 (92.4403) loss_ce 0.5493 (0.5178) loss_constraint 0.1240 (0.1237) eta 0:00:02
epoch [62/300] batch [1/2] loss 0.6760 (0.6760) acc 91.4062 (91.4062) loss_ce 0.5513 (0.5513) loss_constraint 0.1248 (0.1248) eta 0:00:02
epoch [62/300] batch [2/2] loss 0.6182 (0.6471) acc 91.9118 (91.6590) loss_ce 0.4927 (0.5220) loss_constraint 0.1254 (0.1251) eta 0:00:02
epoch [63/300] batch [1/2] loss 0.6336 (0.6336) acc 90.2344 (90.2344) loss_ce 0.5075 (0.5075) loss_constraint 0.1261 (0.1261) eta 0:00:02
epoch [63/300] batch [2/2] loss 0.7482 (0.6909) acc 91.9118 (91.0731) loss_ce 0.6213 (0.5644) loss_constraint 0.1268 (0.1265) eta 0:00:02
epoch [64/300] batch [1/2] loss 0.6405 (0.6405) acc 91.4062 (91.4062) loss_ce 0.5130 (0.5130) loss_constraint 0.1275 (0.1275) eta 0:00:02
epoch [64/300] batch [2/2] loss 0.7363 (0.6884) acc 85.2941 (88.3502) loss_ce 0.6082 (0.5606) loss_constraint 0.1281 (0.1278) eta 0:00:02
epoch [65/300] batch [1/2] loss 0.6091 (0.6091) acc 92.9688 (92.9688) loss_ce 0.4803 (0.4803) loss_constraint 0.1288 (0.1288) eta 0:00:02
epoch [65/300] batch [2/2] loss 0.5734 (0.5912) acc 92.6471 (92.8079) loss_ce 0.4440 (0.4622) loss_constraint 0.1294 (0.1291) eta 0:00:01
epoch [66/300] batch [1/2] loss 0.7175 (0.7175) acc 89.4531 (89.4531) loss_ce 0.5875 (0.5875) loss_constraint 0.1300 (0.1300) eta 0:00:02
epoch [66/300] batch [2/2] loss 0.6120 (0.6647) acc 91.9118 (90.6824) loss_ce 0.4814 (0.5345) loss_constraint 0.1306 (0.1303) eta 0:00:02
epoch [67/300] batch [1/2] loss 0.6379 (0.6379) acc 93.7500 (93.7500) loss_ce 0.5067 (0.5067) loss_constraint 0.1312 (0.1312) eta 0:00:02
epoch [67/300] batch [2/2] loss 0.5812 (0.6096) acc 90.4412 (92.0956) loss_ce 0.4495 (0.4781) loss_constraint 0.1318 (0.1315) eta 0:00:01
epoch [68/300] batch [1/2] loss 0.6501 (0.6501) acc 91.4062 (91.4062) loss_ce 0.5177 (0.5177) loss_constraint 0.1323 (0.1323) eta 0:00:02
epoch [68/300] batch [2/2] loss 0.5417 (0.5959) acc 94.1176 (92.7619) loss_ce 0.4088 (0.4633) loss_constraint 0.1329 (0.1326) eta 0:00:01
epoch [69/300] batch [1/2] loss 0.5684 (0.5684) acc 92.5781 (92.5781) loss_ce 0.4350 (0.4350) loss_constraint 0.1334 (0.1334) eta 0:00:02
epoch [69/300] batch [2/2] loss 0.6585 (0.6135) acc 88.9706 (90.7744) loss_ce 0.5246 (0.4798) loss_constraint 0.1340 (0.1337) eta 0:00:01
epoch [70/300] batch [1/2] loss 0.5768 (0.5768) acc 94.1406 (94.1406) loss_ce 0.4423 (0.4423) loss_constraint 0.1345 (0.1345) eta 0:00:02
epoch [70/300] batch [2/2] loss 0.5592 (0.5680) acc 94.8529 (94.4968) loss_ce 0.4242 (0.4332) loss_constraint 0.1350 (0.1347) eta 0:00:01
epoch [71/300] batch [1/2] loss 0.6177 (0.6177) acc 92.9688 (92.9688) loss_ce 0.4822 (0.4822) loss_constraint 0.1355 (0.1355) eta 0:00:02
epoch [71/300] batch [2/2] loss 0.6828 (0.6502) acc 88.9706 (90.9697) loss_ce 0.5468 (0.5145) loss_constraint 0.1360 (0.1357) eta 0:00:01
epoch [72/300] batch [1/2] loss 0.6088 (0.6088) acc 89.4531 (89.4531) loss_ce 0.4723 (0.4723) loss_constraint 0.1365 (0.1365) eta 0:00:02
epoch [72/300] batch [2/2] loss 0.7449 (0.6768) acc 86.7647 (88.1089) loss_ce 0.6079 (0.5401) loss_constraint 0.1369 (0.1367) eta 0:00:01
epoch [73/300] batch [1/2] loss 0.5782 (0.5782) acc 92.5781 (92.5781) loss_ce 0.4408 (0.4408) loss_constraint 0.1374 (0.1374) eta 0:00:02
epoch [73/300] batch [2/2] loss 0.7146 (0.6464) acc 88.2353 (90.4067) loss_ce 0.5767 (0.5087) loss_constraint 0.1379 (0.1377) eta 0:00:01
epoch [74/300] batch [1/2] loss 0.5310 (0.5310) acc 92.9688 (92.9688) loss_ce 0.3926 (0.3926) loss_constraint 0.1384 (0.1384) eta 0:00:02
epoch [74/300] batch [2/2] loss 0.6051 (0.5681) acc 94.1176 (93.5432) loss_ce 0.4662 (0.4294) loss_constraint 0.1389 (0.1386) eta 0:00:02
epoch [75/300] batch [1/2] loss 0.6575 (0.6575) acc 89.8438 (89.8438) loss_ce 0.5181 (0.5181) loss_constraint 0.1394 (0.1394) eta 0:00:02
epoch [75/300] batch [2/2] loss 0.6276 (0.6425) acc 92.6471 (91.2454) loss_ce 0.4877 (0.5029) loss_constraint 0.1399 (0.1396) eta 0:00:02
epoch [76/300] batch [1/2] loss 0.5790 (0.5790) acc 92.9688 (92.9688) loss_ce 0.4386 (0.4386) loss_constraint 0.1404 (0.1404) eta 0:00:02
epoch [76/300] batch [2/2] loss 0.6837 (0.6314) acc 88.9706 (90.9697) loss_ce 0.5428 (0.4907) loss_constraint 0.1409 (0.1407) eta 0:00:02
epoch [77/300] batch [1/2] loss 0.5991 (0.5991) acc 91.0156 (91.0156) loss_ce 0.4577 (0.4577) loss_constraint 0.1414 (0.1414) eta 0:00:02
epoch [77/300] batch [2/2] loss 0.5643 (0.5817) acc 96.3235 (93.6696) loss_ce 0.4224 (0.4400) loss_constraint 0.1419 (0.1417) eta 0:00:04
epoch [78/300] batch [1/2] loss 0.6169 (0.6169) acc 93.3594 (93.3594) loss_ce 0.4744 (0.4744) loss_constraint 0.1424 (0.1424) eta 0:00:03
epoch [78/300] batch [2/2] loss 0.6407 (0.6288) acc 93.3824 (93.3709) loss_ce 0.4977 (0.4861) loss_constraint 0.1429 (0.1427) eta 0:00:02
epoch [79/300] batch [1/2] loss 0.5958 (0.5958) acc 93.3594 (93.3594) loss_ce 0.4523 (0.4523) loss_constraint 0.1435 (0.1435) eta 0:00:02
epoch [79/300] batch [2/2] loss 0.6050 (0.6004) acc 91.9118 (92.6356) loss_ce 0.4611 (0.4567) loss_constraint 0.1440 (0.1437) eta 0:00:01
epoch [80/300] batch [1/2] loss 0.5810 (0.5810) acc 93.3594 (93.3594) loss_ce 0.4365 (0.4365) loss_constraint 0.1445 (0.1445) eta 0:00:02
epoch [80/300] batch [2/2] loss 0.5675 (0.5742) acc 95.5882 (94.4738) loss_ce 0.4224 (0.4294) loss_constraint 0.1450 (0.1448) eta 0:00:01
epoch [81/300] batch [1/2] loss 0.5695 (0.5695) acc 96.4844 (96.4844) loss_ce 0.4239 (0.4239) loss_constraint 0.1456 (0.1456) eta 0:00:02
epoch [81/300] batch [2/2] loss 0.5623 (0.5659) acc 94.8529 (95.6687) loss_ce 0.4163 (0.4201) loss_constraint 0.1461 (0.1458) eta 0:00:01
epoch [82/300] batch [1/2] loss 0.7083 (0.7083) acc 91.0156 (91.0156) loss_ce 0.5617 (0.5617) loss_constraint 0.1466 (0.1466) eta 0:00:02
epoch [82/300] batch [2/2] loss 0.6390 (0.6736) acc 88.9706 (89.9931) loss_ce 0.4919 (0.5268) loss_constraint 0.1471 (0.1468) eta 0:00:01
epoch [83/300] batch [1/2] loss 0.6608 (0.6608) acc 90.6250 (90.6250) loss_ce 0.5132 (0.5132) loss_constraint 0.1476 (0.1476) eta 0:00:02
epoch [83/300] batch [2/2] loss 0.7004 (0.6806) acc 89.7059 (90.1654) loss_ce 0.5523 (0.5327) loss_constraint 0.1481 (0.1479) eta 0:00:01
epoch [84/300] batch [1/2] loss 0.6113 (0.6113) acc 91.7969 (91.7969) loss_ce 0.4626 (0.4626) loss_constraint 0.1486 (0.1486) eta 0:00:02
epoch [84/300] batch [2/2] loss 0.6420 (0.6266) acc 91.1765 (91.4867) loss_ce 0.4929 (0.4778) loss_constraint 0.1491 (0.1489) eta 0:00:01
epoch [85/300] batch [1/2] loss 0.5250 (0.5250) acc 96.0938 (96.0938) loss_ce 0.3754 (0.3754) loss_constraint 0.1496 (0.1496) eta 0:00:02
epoch [85/300] batch [2/2] loss 0.6839 (0.6044) acc 88.2353 (92.1645) loss_ce 0.5339 (0.4546) loss_constraint 0.1500 (0.1498) eta 0:00:01
epoch [86/300] batch [1/2] loss 0.5275 (0.5275) acc 94.9219 (94.9219) loss_ce 0.3771 (0.3771) loss_constraint 0.1504 (0.1504) eta 0:00:01
epoch [86/300] batch [2/2] loss 0.4937 (0.5106) acc 97.0588 (95.9903) loss_ce 0.3428 (0.3599) loss_constraint 0.1509 (0.1506) eta 0:00:01
epoch [87/300] batch [1/2] loss 0.6504 (0.6504) acc 89.8438 (89.8438) loss_ce 0.4991 (0.4991) loss_constraint 0.1512 (0.1512) eta 0:00:02
epoch [87/300] batch [2/2] loss 0.5817 (0.6160) acc 91.9118 (90.8778) loss_ce 0.4301 (0.4646) loss_constraint 0.1516 (0.1514) eta 0:00:01
epoch [88/300] batch [1/2] loss 0.5669 (0.5669) acc 93.7500 (93.7500) loss_ce 0.4149 (0.4149) loss_constraint 0.1520 (0.1520) eta 0:00:02
epoch [88/300] batch [2/2] loss 0.6375 (0.6022) acc 96.3235 (95.0368) loss_ce 0.4851 (0.4500) loss_constraint 0.1524 (0.1522) eta 0:00:01
epoch [89/300] batch [1/2] loss 0.6200 (0.6200) acc 91.4062 (91.4062) loss_ce 0.4672 (0.4672) loss_constraint 0.1528 (0.1528) eta 0:00:02
