***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [139/300] batch [4/4] loss 0.5309 (0.3635) acc 87.5000 (91.7969) loss_ce 0.5140 (0.3467) data_term 0.5140 (0.3467) kl_term 0.0168 (0.0168) eta 0:00:05
epoch [140/300] batch [1/4] loss 0.3436 (0.3436) acc 90.2344 (90.2344) loss_ce 0.3266 (0.3266) data_term 0.3266 (0.3266) kl_term 0.0170 (0.0170) eta 0:00:05
epoch [140/300] batch [2/4] loss 0.3597 (0.3516) acc 91.7969 (91.0156) loss_ce 0.3427 (0.3347) data_term 0.3427 (0.3347) kl_term 0.0170 (0.0170) eta 0:00:05
epoch [140/300] batch [3/4] loss 0.2434 (0.3155) acc 94.9219 (92.3177) loss_ce 0.2263 (0.2985) data_term 0.2263 (0.2985) kl_term 0.0170 (0.0170) eta 0:00:06
epoch [140/300] batch [4/4] loss 0.0940 (0.2601) acc 100.0000 (94.2383) loss_ce 0.0769 (0.2431) data_term 0.0769 (0.2431) kl_term 0.0170 (0.0170) eta 0:00:07
epoch [141/300] batch [1/4] loss 0.2786 (0.2786) acc 95.3125 (95.3125) loss_ce 0.2615 (0.2615) data_term 0.2615 (0.2615) kl_term 0.0172 (0.0172) eta 0:00:09
epoch [141/300] batch [2/4] loss 0.3584 (0.3185) acc 91.4062 (93.3594) loss_ce 0.3412 (0.3014) data_term 0.3412 (0.3014) kl_term 0.0172 (0.0172) eta 0:00:09
epoch [141/300] batch [3/4] loss 0.2839 (0.3070) acc 92.9688 (93.2292) loss_ce 0.2667 (0.2898) data_term 0.2667 (0.2898) kl_term 0.0172 (0.0172) eta 0:00:09
epoch [141/300] batch [4/4] loss 0.4095 (0.3326) acc 87.5000 (91.7969) loss_ce 0.3922 (0.3154) data_term 0.3922 (0.3154) kl_term 0.0172 (0.0172) eta 0:00:09
epoch [142/300] batch [1/4] loss 0.2446 (0.2446) acc 93.7500 (93.7500) loss_ce 0.2272 (0.2272) data_term 0.2272 (0.2272) kl_term 0.0174 (0.0174) eta 0:00:09
epoch [142/300] batch [2/4] loss 0.2622 (0.2534) acc 93.7500 (93.7500) loss_ce 0.2448 (0.2360) data_term 0.2448 (0.2360) kl_term 0.0174 (0.0174) eta 0:00:09
epoch [142/300] batch [3/4] loss 0.2638 (0.2569) acc 95.3125 (94.2708) loss_ce 0.2464 (0.2395) data_term 0.2464 (0.2395) kl_term 0.0174 (0.0174) eta 0:00:09
epoch [142/300] batch [4/4] loss 0.6612 (0.3579) acc 78.1250 (90.2344) loss_ce 0.6438 (0.3406) data_term 0.6438 (0.3406) kl_term 0.0174 (0.0174) eta 0:00:09
epoch [143/300] batch [1/4] loss 0.2441 (0.2441) acc 95.3125 (95.3125) loss_ce 0.2265 (0.2265) data_term 0.2265 (0.2265) kl_term 0.0176 (0.0176) eta 0:00:09
epoch [143/300] batch [2/4] loss 0.2944 (0.2692) acc 94.9219 (95.1172) loss_ce 0.2768 (0.2517) data_term 0.2768 (0.2517) kl_term 0.0176 (0.0176) eta 0:00:09
epoch [143/300] batch [3/4] loss 0.2773 (0.2719) acc 94.1406 (94.7917) loss_ce 0.2597 (0.2543) data_term 0.2597 (0.2543) kl_term 0.0176 (0.0176) eta 0:00:09
epoch [143/300] batch [4/4] loss 0.4214 (0.3093) acc 90.6250 (93.7500) loss_ce 0.4038 (0.2917) data_term 0.4038 (0.2917) kl_term 0.0176 (0.0176) eta 0:00:08
epoch [144/300] batch [1/4] loss 0.4132 (0.4132) acc 89.4531 (89.4531) loss_ce 0.3954 (0.3954) data_term 0.3954 (0.3954) kl_term 0.0177 (0.0177) eta 0:00:09
epoch [144/300] batch [2/4] loss 0.2997 (0.3564) acc 93.3594 (91.4062) loss_ce 0.2819 (0.3387) data_term 0.2819 (0.3387) kl_term 0.0178 (0.0178) eta 0:00:09
epoch [144/300] batch [3/4] loss 0.2999 (0.3376) acc 94.1406 (92.3177) loss_ce 0.2821 (0.3198) data_term 0.2821 (0.3198) kl_term 0.0178 (0.0178) eta 0:00:09
epoch [144/300] batch [4/4] loss 0.3532 (0.3415) acc 93.7500 (92.6758) loss_ce 0.3354 (0.3237) data_term 0.3354 (0.3237) kl_term 0.0178 (0.0178) eta 0:00:07
epoch [145/300] batch [1/4] loss 0.2721 (0.2721) acc 94.1406 (94.1406) loss_ce 0.2542 (0.2542) data_term 0.2542 (0.2542) kl_term 0.0179 (0.0179) eta 0:00:03
epoch [145/300] batch [2/4] loss 0.2648 (0.2684) acc 94.5312 (94.3359) loss_ce 0.2468 (0.2505) data_term 0.2468 (0.2505) kl_term 0.0180 (0.0179) eta 0:00:03
epoch [145/300] batch [3/4] loss 0.2559 (0.2643) acc 94.9219 (94.5312) loss_ce 0.2379 (0.2463) data_term 0.2379 (0.2463) kl_term 0.0180 (0.0180) eta 0:00:03
epoch [145/300] batch [4/4] loss 0.1662 (0.2397) acc 100.0000 (95.8984) loss_ce 0.1482 (0.2218) data_term 0.1482 (0.2218) kl_term 0.0180 (0.0180) eta 0:00:03
epoch [146/300] batch [1/4] loss 0.2063 (0.2063) acc 96.4844 (96.4844) loss_ce 0.1882 (0.1882) data_term 0.1882 (0.1882) kl_term 0.0181 (0.0181) eta 0:00:04
epoch [146/300] batch [2/4] loss 0.3820 (0.2942) acc 91.0156 (93.7500) loss_ce 0.3638 (0.2760) data_term 0.3638 (0.2760) kl_term 0.0182 (0.0181) eta 0:00:04
epoch [146/300] batch [3/4] loss 0.3886 (0.3256) acc 91.4062 (92.9688) loss_ce 0.3704 (0.3075) data_term 0.3704 (0.3075) kl_term 0.0182 (0.0182) eta 0:00:04
epoch [146/300] batch [4/4] loss 0.3848 (0.3404) acc 90.6250 (92.3828) loss_ce 0.3666 (0.3223) data_term 0.3666 (0.3223) kl_term 0.0182 (0.0182) eta 0:00:05
epoch [147/300] batch [1/4] loss 0.3665 (0.3665) acc 91.0156 (91.0156) loss_ce 0.3481 (0.3481) data_term 0.3481 (0.3481) kl_term 0.0183 (0.0183) eta 0:00:04
epoch [147/300] batch [2/4] loss 0.3118 (0.3391) acc 91.7969 (91.4062) loss_ce 0.2935 (0.3208) data_term 0.2935 (0.3208) kl_term 0.0183 (0.0183) eta 0:00:04
epoch [147/300] batch [3/4] loss 0.2562 (0.3115) acc 95.3125 (92.7083) loss_ce 0.2379 (0.2932) data_term 0.2379 (0.2932) kl_term 0.0184 (0.0183) eta 0:00:04
epoch [147/300] batch [4/4] loss 0.1954 (0.2825) acc 100.0000 (94.5312) loss_ce 0.1770 (0.2641) data_term 0.1770 (0.2641) kl_term 0.0184 (0.0184) eta 0:00:04
epoch [148/300] batch [1/4] loss 0.3043 (0.3043) acc 93.7500 (93.7500) loss_ce 0.2858 (0.2858) data_term 0.2858 (0.2858) kl_term 0.0185 (0.0185) eta 0:00:04
epoch [148/300] batch [2/4] loss 0.2707 (0.2875) acc 94.5312 (94.1406) loss_ce 0.2522 (0.2690) data_term 0.2522 (0.2690) kl_term 0.0185 (0.0185) eta 0:00:04
epoch [148/300] batch [3/4] loss 0.2667 (0.2806) acc 94.5312 (94.2708) loss_ce 0.2482 (0.2620) data_term 0.2482 (0.2620) kl_term 0.0186 (0.0185) eta 0:00:04
epoch [148/300] batch [4/4] loss 0.5063 (0.3370) acc 93.7500 (94.1406) loss_ce 0.4878 (0.3185) data_term 0.4878 (0.3185) kl_term 0.0186 (0.0186) eta 0:00:04
epoch [149/300] batch [1/4] loss 0.2726 (0.2726) acc 94.5312 (94.5312) loss_ce 0.2539 (0.2539) data_term 0.2539 (0.2539) kl_term 0.0187 (0.0187) eta 0:00:04
epoch [149/300] batch [2/4] loss 0.2836 (0.2781) acc 93.7500 (94.1406) loss_ce 0.2648 (0.2594) data_term 0.2648 (0.2594) kl_term 0.0187 (0.0187) eta 0:00:04
epoch [149/300] batch [3/4] loss 0.2306 (0.2623) acc 96.0938 (94.7917) loss_ce 0.2119 (0.2435) data_term 0.2119 (0.2435) kl_term 0.0188 (0.0187) eta 0:00:04
epoch [149/300] batch [4/4] loss 0.5296 (0.3291) acc 90.6250 (93.7500) loss_ce 0.5108 (0.3104) data_term 0.5108 (0.3104) kl_term 0.0188 (0.0188) eta 0:00:04
epoch [150/300] batch [1/4] loss 0.3082 (0.3082) acc 94.5312 (94.5312) loss_ce 0.2892 (0.2892) data_term 0.2892 (0.2892) kl_term 0.0189 (0.0189) eta 0:00:04
epoch [150/300] batch [2/4] loss 0.2873 (0.2977) acc 92.9688 (93.7500) loss_ce 0.2684 (0.2788) data_term 0.2684 (0.2788) kl_term 0.0189 (0.0189) eta 0:00:04
epoch [150/300] batch [3/4] loss 0.2714 (0.2890) acc 94.1406 (93.8802) loss_ce 0.2524 (0.2700) data_term 0.2524 (0.2700) kl_term 0.0190 (0.0189) eta 0:00:04
epoch [150/300] batch [4/4] loss 0.1804 (0.2618) acc 100.0000 (95.4102) loss_ce 0.1614 (0.2429) data_term 0.1614 (0.2429) kl_term 0.0190 (0.0189) eta 0:00:05
epoch [151/300] batch [1/4] loss 0.2659 (0.2659) acc 94.5312 (94.5312) loss_ce 0.2468 (0.2468) data_term 0.2468 (0.2468) kl_term 0.0191 (0.0191) eta 0:00:05
epoch [151/300] batch [2/4] loss 0.2175 (0.2417) acc 96.0938 (95.3125) loss_ce 0.1983 (0.2226) data_term 0.1983 (0.2226) kl_term 0.0191 (0.0191) eta 0:00:04
epoch [151/300] batch [3/4] loss 0.2470 (0.2434) acc 95.7031 (95.4427) loss_ce 0.2278 (0.2243) data_term 0.2278 (0.2243) kl_term 0.0192 (0.0191) eta 0:00:04
epoch [151/300] batch [4/4] loss 0.1873 (0.2294) acc 96.8750 (95.8008) loss_ce 0.1681 (0.2103) data_term 0.1681 (0.2103) kl_term 0.0192 (0.0191) eta 0:00:04
epoch [152/300] batch [1/4] loss 0.3193 (0.3193) acc 94.5312 (94.5312) loss_ce 0.2999 (0.2999) data_term 0.2999 (0.2999) kl_term 0.0193 (0.0193) eta 0:00:04
epoch [152/300] batch [2/4] loss 0.2094 (0.2643) acc 96.4844 (95.5078) loss_ce 0.1900 (0.2450) data_term 0.1900 (0.2450) kl_term 0.0193 (0.0193) eta 0:00:04
epoch [152/300] batch [3/4] loss 0.3114 (0.2800) acc 94.1406 (95.0521) loss_ce 0.2920 (0.2607) data_term 0.2920 (0.2607) kl_term 0.0193 (0.0193) eta 0:00:04
epoch [152/300] batch [4/4] loss 0.2361 (0.2690) acc 96.8750 (95.5078) loss_ce 0.2168 (0.2497) data_term 0.2168 (0.2497) kl_term 0.0194 (0.0193) eta 0:00:04
epoch [153/300] batch [1/4] loss 0.2795 (0.2795) acc 94.5312 (94.5312) loss_ce 0.2600 (0.2600) data_term 0.2600 (0.2600) kl_term 0.0195 (0.0195) eta 0:00:04
epoch [153/300] batch [2/4] loss 0.2444 (0.2619) acc 96.0938 (95.3125) loss_ce 0.2249 (0.2424) data_term 0.2249 (0.2424) kl_term 0.0195 (0.0195) eta 0:00:04
epoch [153/300] batch [3/4] loss 0.3683 (0.2974) acc 94.5312 (95.0521) loss_ce 0.3487 (0.2779) data_term 0.3487 (0.2779) kl_term 0.0195 (0.0195) eta 0:00:04
epoch [153/300] batch [4/4] loss 0.1468 (0.2597) acc 96.8750 (95.5078) loss_ce 0.1273 (0.2402) data_term 0.1273 (0.2402) kl_term 0.0196 (0.0195) eta 0:00:04
epoch [154/300] batch [1/4] loss 0.2154 (0.2154) acc 94.9219 (94.9219) loss_ce 0.1957 (0.1957) data_term 0.1957 (0.1957) kl_term 0.0197 (0.0197) eta 0:00:04
epoch [154/300] batch [2/4] loss 0.2882 (0.2518) acc 95.3125 (95.1172) loss_ce 0.2685 (0.2321) data_term 0.2685 (0.2321) kl_term 0.0197 (0.0197) eta 0:00:04
epoch [154/300] batch [3/4] loss 0.2992 (0.2676) acc 95.3125 (95.1823) loss_ce 0.2795 (0.2479) data_term 0.2795 (0.2479) kl_term 0.0197 (0.0197) eta 0:00:04
epoch [154/300] batch [4/4] loss 0.1253 (0.2320) acc 96.8750 (95.6055) loss_ce 0.1056 (0.2123) data_term 0.1056 (0.2123) kl_term 0.0197 (0.0197) eta 0:00:04
epoch [155/300] batch [1/4] loss 0.2594 (0.2594) acc 96.4844 (96.4844) loss_ce 0.2395 (0.2395) data_term 0.2395 (0.2395) kl_term 0.0199 (0.0199) eta 0:00:04
epoch [155/300] batch [2/4] loss 0.1832 (0.2213) acc 96.4844 (96.4844) loss_ce 0.1633 (0.2014) data_term 0.1633 (0.2014) kl_term 0.0199 (0.0199) eta 0:00:04
epoch [155/300] batch [3/4] loss 0.3207 (0.2544) acc 92.5781 (95.1823) loss_ce 0.3008 (0.2345) data_term 0.3008 (0.2345) kl_term 0.0199 (0.0199) eta 0:00:04
epoch [155/300] batch [4/4] loss 0.2790 (0.2606) acc 96.8750 (95.6055) loss_ce 0.2591 (0.2407) data_term 0.2591 (0.2407) kl_term 0.0199 (0.0199) eta 0:00:04
epoch [156/300] batch [1/4] loss 0.2547 (0.2547) acc 93.3594 (93.3594) loss_ce 0.2346 (0.2346) data_term 0.2346 (0.2346) kl_term 0.0201 (0.0201) eta 0:00:04
epoch [156/300] batch [2/4] loss 0.2729 (0.2638) acc 94.5312 (93.9453) loss_ce 0.2528 (0.2437) data_term 0.2528 (0.2437) kl_term 0.0201 (0.0201) eta 0:00:04
epoch [156/300] batch [3/4] loss 0.2564 (0.2613) acc 96.0938 (94.6615) loss_ce 0.2363 (0.2412) data_term 0.2363 (0.2412) kl_term 0.0201 (0.0201) eta 0:00:04
epoch [156/300] batch [4/4] loss 0.3525 (0.2841) acc 96.8750 (95.2148) loss_ce 0.3324 (0.2640) data_term 0.3324 (0.2640) kl_term 0.0201 (0.0201) eta 0:00:04
epoch [157/300] batch [1/4] loss 0.3076 (0.3076) acc 94.1406 (94.1406) loss_ce 0.2874 (0.2874) data_term 0.2874 (0.2874) kl_term 0.0203 (0.0203) eta 0:00:04
epoch [157/300] batch [2/4] loss 0.2923 (0.3000) acc 95.7031 (94.9219) loss_ce 0.2720 (0.2797) data_term 0.2720 (0.2797) kl_term 0.0203 (0.0203) eta 0:00:04
epoch [157/300] batch [3/4] loss 0.2231 (0.2743) acc 96.0938 (95.3125) loss_ce 0.2028 (0.2541) data_term 0.2028 (0.2541) kl_term 0.0203 (0.0203) eta 0:00:04
epoch [157/300] batch [4/4] loss 0.1829 (0.2515) acc 96.8750 (95.7031) loss_ce 0.1626 (0.2312) data_term 0.1626 (0.2312) kl_term 0.0203 (0.0203) eta 0:00:04
epoch [158/300] batch [1/4] loss 0.2975 (0.2975) acc 95.7031 (95.7031) loss_ce 0.2771 (0.2771) data_term 0.2771 (0.2771) kl_term 0.0205 (0.0205) eta 0:00:04
epoch [158/300] batch [2/4] loss 0.2672 (0.2824) acc 94.1406 (94.9219) loss_ce 0.2468 (0.2619) data_term 0.2468 (0.2619) kl_term 0.0205 (0.0205) eta 0:00:04
epoch [158/300] batch [3/4] loss 0.1939 (0.2529) acc 98.0469 (95.9635) loss_ce 0.1734 (0.2324) data_term 0.1734 (0.2324) kl_term 0.0205 (0.0205) eta 0:00:04
epoch [158/300] batch [4/4] loss 0.2478 (0.2516) acc 93.7500 (95.4102) loss_ce 0.2273 (0.2311) data_term 0.2273 (0.2311) kl_term 0.0205 (0.0205) eta 0:00:04
epoch [159/300] batch [1/4] loss 0.2727 (0.2727) acc 94.9219 (94.9219) loss_ce 0.2520 (0.2520) data_term 0.2520 (0.2520) kl_term 0.0207 (0.0207) eta 0:00:04
epoch [159/300] batch [2/4] loss 0.3323 (0.3025) acc 91.0156 (92.9688) loss_ce 0.3117 (0.2818) data_term 0.3117 (0.2818) kl_term 0.0207 (0.0207) eta 0:00:04
epoch [159/300] batch [3/4] loss 0.3158 (0.3069) acc 92.1875 (92.7083) loss_ce 0.2951 (0.2863) data_term 0.2951 (0.2863) kl_term 0.0207 (0.0207) eta 0:00:04
epoch [159/300] batch [4/4] loss 0.0737 (0.2486) acc 100.0000 (94.5312) loss_ce 0.0530 (0.2280) data_term 0.0530 (0.2280) kl_term 0.0207 (0.0207) eta 0:00:04
epoch [160/300] batch [1/4] loss 0.3605 (0.3605) acc 91.7969 (91.7969) loss_ce 0.3397 (0.3397) data_term 0.3397 (0.3397) kl_term 0.0208 (0.0208) eta 0:00:04
epoch [160/300] batch [2/4] loss 0.2694 (0.3150) acc 95.3125 (93.5547) loss_ce 0.2485 (0.2941) data_term 0.2485 (0.2941) kl_term 0.0209 (0.0209) eta 0:00:04
epoch [160/300] batch [3/4] loss 0.2613 (0.2971) acc 94.1406 (93.7500) loss_ce 0.2404 (0.2762) data_term 0.2404 (0.2762) kl_term 0.0209 (0.0209) eta 0:00:04
epoch [160/300] batch [4/4] loss 0.2115 (0.2757) acc 100.0000 (95.3125) loss_ce 0.1906 (0.2548) data_term 0.1906 (0.2548) kl_term 0.0209 (0.0209) eta 0:00:04
epoch [161/300] batch [1/4] loss 0.2545 (0.2545) acc 93.3594 (93.3594) loss_ce 0.2335 (0.2335) data_term 0.2335 (0.2335) kl_term 0.0210 (0.0210) eta 0:00:04
epoch [161/300] batch [2/4] loss 0.3642 (0.3094) acc 91.4062 (92.3828) loss_ce 0.3431 (0.2883) data_term 0.3431 (0.2883) kl_term 0.0211 (0.0210) eta 0:00:04
epoch [161/300] batch [3/4] loss 0.2712 (0.2966) acc 93.7500 (92.8385) loss_ce 0.2502 (0.2756) data_term 0.2502 (0.2756) kl_term 0.0211 (0.0211) eta 0:00:04
epoch [161/300] batch [4/4] loss 0.3949 (0.3212) acc 93.7500 (93.0664) loss_ce 0.3738 (0.3001) data_term 0.3738 (0.3001) kl_term 0.0211 (0.0211) eta 0:00:04
epoch [162/300] batch [1/4] loss 0.1981 (0.1981) acc 94.9219 (94.9219) loss_ce 0.1768 (0.1768) data_term 0.1768 (0.1768) kl_term 0.0212 (0.0212) eta 0:00:04
epoch [162/300] batch [2/4] loss 0.3031 (0.2506) acc 93.7500 (94.3359) loss_ce 0.2819 (0.2294) data_term 0.2819 (0.2294) kl_term 0.0212 (0.0212) eta 0:00:04
epoch [162/300] batch [3/4] loss 0.2919 (0.2644) acc 94.9219 (94.5312) loss_ce 0.2707 (0.2431) data_term 0.2707 (0.2431) kl_term 0.0213 (0.0212) eta 0:00:04
epoch [162/300] batch [4/4] loss 0.2891 (0.2706) acc 90.6250 (93.5547) loss_ce 0.2679 (0.2493) data_term 0.2679 (0.2493) kl_term 0.0213 (0.0213) eta 0:00:04
epoch [163/300] batch [1/4] loss 0.2814 (0.2814) acc 92.9688 (92.9688) loss_ce 0.2599 (0.2599) data_term 0.2599 (0.2599) kl_term 0.0214 (0.0214) eta 0:00:04
epoch [163/300] batch [2/4] loss 0.3083 (0.2948) acc 93.3594 (93.1641) loss_ce 0.2869 (0.2734) data_term 0.2869 (0.2734) kl_term 0.0214 (0.0214) eta 0:00:04
epoch [163/300] batch [3/4] loss 0.2568 (0.2822) acc 95.3125 (93.8802) loss_ce 0.2353 (0.2607) data_term 0.2353 (0.2607) kl_term 0.0215 (0.0214) eta 0:00:04
epoch [163/300] batch [4/4] loss 0.4149 (0.3153) acc 87.5000 (92.2852) loss_ce 0.3934 (0.2939) data_term 0.3934 (0.2939) kl_term 0.0215 (0.0214) eta 0:00:04
epoch [164/300] batch [1/4] loss 0.2670 (0.2670) acc 93.7500 (93.7500) loss_ce 0.2454 (0.2454) data_term 0.2454 (0.2454) kl_term 0.0216 (0.0216) eta 0:00:04
epoch [164/300] batch [2/4] loss 0.2621 (0.2646) acc 93.7500 (93.7500) loss_ce 0.2405 (0.2429) data_term 0.2405 (0.2429) kl_term 0.0216 (0.0216) eta 0:00:06
epoch [164/300] batch [3/4] loss 0.2337 (0.2543) acc 94.9219 (94.1406) loss_ce 0.2120 (0.2326) data_term 0.2120 (0.2326) kl_term 0.0217 (0.0216) eta 0:00:07
epoch [164/300] batch [4/4] loss 0.5019 (0.3162) acc 87.5000 (92.4805) loss_ce 0.4803 (0.2945) data_term 0.4803 (0.2945) kl_term 0.0217 (0.0216) eta 0:00:07
epoch [165/300] batch [1/4] loss 0.3257 (0.3257) acc 94.5312 (94.5312) loss_ce 0.3039 (0.3039) data_term 0.3039 (0.3039) kl_term 0.0218 (0.0218) eta 0:00:08
epoch [165/300] batch [2/4] loss 0.3013 (0.3135) acc 94.1406 (94.3359) loss_ce 0.2795 (0.2917) data_term 0.2795 (0.2917) kl_term 0.0218 (0.0218) eta 0:00:07
epoch [165/300] batch [3/4] loss 0.2898 (0.3056) acc 94.5312 (94.4010) loss_ce 0.2680 (0.2838) data_term 0.2680 (0.2838) kl_term 0.0218 (0.0218) eta 0:00:07
epoch [165/300] batch [4/4] loss 0.2868 (0.3009) acc 93.7500 (94.2383) loss_ce 0.2649 (0.2791) data_term 0.2649 (0.2791) kl_term 0.0219 (0.0218) eta 0:00:07
epoch [166/300] batch [1/4] loss 0.2952 (0.2952) acc 95.7031 (95.7031) loss_ce 0.2732 (0.2732) data_term 0.2732 (0.2732) kl_term 0.0220 (0.0220) eta 0:00:08
epoch [166/300] batch [2/4] loss 0.2792 (0.2872) acc 93.7500 (94.7266) loss_ce 0.2572 (0.2652) data_term 0.2572 (0.2652) kl_term 0.0220 (0.0220) eta 0:00:07
epoch [166/300] batch [3/4] loss 0.3327 (0.3024) acc 94.5312 (94.6615) loss_ce 0.3106 (0.2804) data_term 0.3106 (0.2804) kl_term 0.0220 (0.0220) eta 0:00:07
epoch [166/300] batch [4/4] loss 0.5848 (0.3730) acc 90.6250 (93.6523) loss_ce 0.5628 (0.3510) data_term 0.5628 (0.3510) kl_term 0.0221 (0.0220) eta 0:00:07
epoch [167/300] batch [1/4] loss 0.2514 (0.2514) acc 95.7031 (95.7031) loss_ce 0.2292 (0.2292) data_term 0.2292 (0.2292) kl_term 0.0222 (0.0222) eta 0:00:09
epoch [167/300] batch [2/4] loss 0.2645 (0.2579) acc 94.9219 (95.3125) loss_ce 0.2422 (0.2357) data_term 0.2422 (0.2357) kl_term 0.0222 (0.0222) eta 0:00:08
epoch [167/300] batch [3/4] loss 0.2778 (0.2646) acc 94.5312 (95.0521) loss_ce 0.2556 (0.2423) data_term 0.2556 (0.2423) kl_term 0.0222 (0.0222) eta 0:00:08
epoch [167/300] batch [4/4] loss 0.3920 (0.2964) acc 93.7500 (94.7266) loss_ce 0.3698 (0.2742) data_term 0.3698 (0.2742) kl_term 0.0223 (0.0222) eta 0:00:09
epoch [168/300] batch [1/4] loss 0.2837 (0.2837) acc 94.5312 (94.5312) loss_ce 0.2613 (0.2613) data_term 0.2613 (0.2613) kl_term 0.0224 (0.0224) eta 0:00:08
epoch [168/300] batch [2/4] loss 0.2845 (0.2841) acc 95.3125 (94.9219) loss_ce 0.2621 (0.2617) data_term 0.2621 (0.2617) kl_term 0.0224 (0.0224) eta 0:00:05
epoch [168/300] batch [3/4] loss 0.2485 (0.2722) acc 95.7031 (95.1823) loss_ce 0.2261 (0.2498) data_term 0.2261 (0.2498) kl_term 0.0224 (0.0224) eta 0:00:05
epoch [168/300] batch [4/4] loss 0.1304 (0.2368) acc 96.8750 (95.6055) loss_ce 0.1080 (0.2144) data_term 0.1080 (0.2144) kl_term 0.0225 (0.0224) eta 0:00:04
epoch [169/300] batch [1/4] loss 0.3147 (0.3147) acc 92.5781 (92.5781) loss_ce 0.2921 (0.2921) data_term 0.2921 (0.2921) kl_term 0.0226 (0.0226) eta 0:00:03
epoch [169/300] batch [2/4] loss 0.3310 (0.3229) acc 92.9688 (92.7734) loss_ce 0.3084 (0.3003) data_term 0.3084 (0.3003) kl_term 0.0226 (0.0226) eta 0:00:03
epoch [169/300] batch [3/4] loss 0.1944 (0.2800) acc 96.4844 (94.0104) loss_ce 0.1718 (0.2574) data_term 0.1718 (0.2574) kl_term 0.0226 (0.0226) eta 0:00:03
epoch [169/300] batch [4/4] loss 0.3990 (0.3098) acc 87.5000 (92.3828) loss_ce 0.3764 (0.2872) data_term 0.3764 (0.2872) kl_term 0.0226 (0.0226) eta 0:00:03
epoch [170/300] batch [1/4] loss 0.3626 (0.3626) acc 91.4062 (91.4062) loss_ce 0.3398 (0.3398) data_term 0.3398 (0.3398) kl_term 0.0228 (0.0228) eta 0:00:03
epoch [170/300] batch [2/4] loss 0.3106 (0.3366) acc 92.9688 (92.1875) loss_ce 0.2878 (0.3138) data_term 0.2878 (0.3138) kl_term 0.0228 (0.0228) eta 0:00:03
epoch [170/300] batch [3/4] loss 0.2329 (0.3020) acc 95.3125 (93.2292) loss_ce 0.2100 (0.2792) data_term 0.2100 (0.2792) kl_term 0.0228 (0.0228) eta 0:00:03
epoch [170/300] batch [4/4] loss 0.1432 (0.2623) acc 96.8750 (94.1406) loss_ce 0.1203 (0.2395) data_term 0.1203 (0.2395) kl_term 0.0228 (0.0228) eta 0:00:03
epoch [171/300] batch [1/4] loss 0.3109 (0.3109) acc 93.7500 (93.7500) loss_ce 0.2879 (0.2879) data_term 0.2879 (0.2879) kl_term 0.0230 (0.0230) eta 0:00:07
epoch [171/300] batch [2/4] loss 0.3064 (0.3087) acc 92.9688 (93.3594) loss_ce 0.2834 (0.2857) data_term 0.2834 (0.2857) kl_term 0.0230 (0.0230) eta 0:00:09
epoch [171/300] batch [3/4] loss 0.3116 (0.3097) acc 93.3594 (93.3594) loss_ce 0.2886 (0.2867) data_term 0.2886 (0.2867) kl_term 0.0230 (0.0230) eta 0:00:07
epoch [171/300] batch [4/4] loss 0.2326 (0.2904) acc 100.0000 (95.0195) loss_ce 0.2095 (0.2674) data_term 0.2095 (0.2674) kl_term 0.0230 (0.0230) eta 0:00:06
epoch [172/300] batch [1/4] loss 0.4414 (0.4414) acc 89.8438 (89.8438) loss_ce 0.4182 (0.4182) data_term 0.4182 (0.4182) kl_term 0.0232 (0.0232) eta 0:00:04
epoch [172/300] batch [2/4] loss 0.3059 (0.3736) acc 93.7500 (91.7969) loss_ce 0.2827 (0.3504) data_term 0.2827 (0.3504) kl_term 0.0232 (0.0232) eta 0:00:04
epoch [172/300] batch [3/4] loss 0.2551 (0.3341) acc 95.3125 (92.9688) loss_ce 0.2319 (0.3109) data_term 0.2319 (0.3109) kl_term 0.0232 (0.0232) eta 0:00:04
epoch [172/300] batch [4/4] loss 0.3166 (0.3297) acc 93.7500 (93.1641) loss_ce 0.2934 (0.3065) data_term 0.2934 (0.3065) kl_term 0.0232 (0.0232) eta 0:00:03
epoch [173/300] batch [1/4] loss 0.2516 (0.2516) acc 95.7031 (95.7031) loss_ce 0.2282 (0.2282) data_term 0.2282 (0.2282) kl_term 0.0234 (0.0234) eta 0:00:03
epoch [173/300] batch [2/4] loss 0.3279 (0.2897) acc 92.9688 (94.3359) loss_ce 0.3045 (0.2663) data_term 0.3045 (0.2663) kl_term 0.0234 (0.0234) eta 0:00:04
epoch [173/300] batch [3/4] loss 0.2573 (0.2789) acc 95.7031 (94.7917) loss_ce 0.2339 (0.2555) data_term 0.2339 (0.2555) kl_term 0.0234 (0.0234) eta 0:00:03
epoch [173/300] batch [4/4] loss 0.2324 (0.2673) acc 93.7500 (94.5312) loss_ce 0.2089 (0.2439) data_term 0.2089 (0.2439) kl_term 0.0234 (0.0234) eta 0:00:03
epoch [174/300] batch [1/4] loss 0.2314 (0.2314) acc 95.3125 (95.3125) loss_ce 0.2078 (0.2078) data_term 0.2078 (0.2078) kl_term 0.0236 (0.0236) eta 0:00:03
epoch [174/300] batch [2/4] loss 0.3367 (0.2840) acc 92.5781 (93.9453) loss_ce 0.3131 (0.2605) data_term 0.3131 (0.2605) kl_term 0.0236 (0.0236) eta 0:00:03
