***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [39/300] batch [3/7] loss 1.1569 (1.0922) acc 77.3438 (79.2969) loss_ce 0.9814 (0.9170) loss_constraint 0.1755 (0.1752) eta 0:00:08
epoch [39/300] batch [4/7] loss 1.0722 (1.0872) acc 79.6875 (79.3945) loss_ce 0.8963 (0.9118) loss_constraint 0.1759 (0.1754) eta 0:00:08
epoch [39/300] batch [5/7] loss 0.9450 (1.0587) acc 80.4688 (79.6094) loss_ce 0.7687 (0.8832) loss_constraint 0.1762 (0.1755) eta 0:00:08
epoch [39/300] batch [6/7] loss 0.9584 (1.0420) acc 83.5938 (80.2734) loss_ce 0.7818 (0.8663) loss_constraint 0.1766 (0.1757) eta 0:00:08
epoch [39/300] batch [7/7] loss 0.8318 (1.0120) acc 93.7500 (82.1987) loss_ce 0.6548 (0.8361) loss_constraint 0.1769 (0.1759) eta 0:00:07
epoch [40/300] batch [1/7] loss 0.9688 (0.9688) acc 79.6875 (79.6875) loss_ce 0.7916 (0.7916) loss_constraint 0.1773 (0.1773) eta 0:00:08
epoch [40/300] batch [2/7] loss 1.0936 (1.0312) acc 78.9062 (79.2969) loss_ce 0.9160 (0.8538) loss_constraint 0.1776 (0.1774) eta 0:00:08
epoch [40/300] batch [3/7] loss 0.9760 (1.0128) acc 80.0781 (79.5573) loss_ce 0.7981 (0.8352) loss_constraint 0.1779 (0.1776) eta 0:00:08
epoch [40/300] batch [4/7] loss 1.0991 (1.0344) acc 73.8281 (78.1250) loss_ce 0.9209 (0.8566) loss_constraint 0.1783 (0.1778) eta 0:00:08
epoch [40/300] batch [5/7] loss 1.0662 (1.0408) acc 80.4688 (78.5938) loss_ce 0.8876 (0.8628) loss_constraint 0.1786 (0.1779) eta 0:00:08
epoch [40/300] batch [6/7] loss 1.0632 (1.0445) acc 77.7344 (78.4505) loss_ce 0.8843 (0.8664) loss_constraint 0.1789 (0.1781) eta 0:00:08
epoch [40/300] batch [7/7] loss 0.9778 (1.0350) acc 81.2500 (78.8504) loss_ce 0.7987 (0.8567) loss_constraint 0.1791 (0.1782) eta 0:00:07
epoch [41/300] batch [1/7] loss 0.8160 (0.8160) acc 85.1562 (85.1562) loss_ce 0.6366 (0.6366) loss_constraint 0.1794 (0.1794) eta 0:00:08
epoch [41/300] batch [2/7] loss 0.9863 (0.9011) acc 81.6406 (83.3984) loss_ce 0.8065 (0.7216) loss_constraint 0.1797 (0.1796) eta 0:00:11
epoch [41/300] batch [3/7] loss 0.9455 (0.9159) acc 85.5469 (84.1146) loss_ce 0.7654 (0.7362) loss_constraint 0.1800 (0.1797) eta 0:00:09
epoch [41/300] batch [4/7] loss 0.9984 (0.9365) acc 80.8594 (83.3008) loss_ce 0.8181 (0.7567) loss_constraint 0.1804 (0.1799) eta 0:00:08
epoch [41/300] batch [5/7] loss 0.9843 (0.9461) acc 81.6406 (82.9688) loss_ce 0.8036 (0.7660) loss_constraint 0.1807 (0.1801) eta 0:00:08
epoch [41/300] batch [6/7] loss 0.8743 (0.9341) acc 84.7656 (83.2682) loss_ce 0.6933 (0.7539) loss_constraint 0.1810 (0.1802) eta 0:00:08
epoch [41/300] batch [7/7] loss 1.2121 (0.9738) acc 84.3750 (83.4263) loss_ce 1.0309 (0.7935) loss_constraint 0.1813 (0.1804) eta 0:00:08
epoch [42/300] batch [1/7] loss 1.0625 (1.0625) acc 76.1719 (76.1719) loss_ce 0.8809 (0.8809) loss_constraint 0.1816 (0.1816) eta 0:00:08
epoch [42/300] batch [2/7] loss 0.9755 (1.0190) acc 82.4219 (79.2969) loss_ce 0.7936 (0.8373) loss_constraint 0.1819 (0.1817) eta 0:00:08
epoch [42/300] batch [3/7] loss 0.8568 (0.9649) acc 85.1562 (81.2500) loss_ce 0.6746 (0.7831) loss_constraint 0.1822 (0.1819) eta 0:00:08
epoch [42/300] batch [4/7] loss 0.9763 (0.9678) acc 82.0312 (81.4453) loss_ce 0.7938 (0.7857) loss_constraint 0.1825 (0.1820) eta 0:00:08
epoch [42/300] batch [5/7] loss 0.9765 (0.9695) acc 83.2031 (81.7969) loss_ce 0.7937 (0.7873) loss_constraint 0.1828 (0.1822) eta 0:00:08
epoch [42/300] batch [6/7] loss 1.0606 (0.9847) acc 79.2969 (81.3802) loss_ce 0.8776 (0.8024) loss_constraint 0.1831 (0.1823) eta 0:00:08
epoch [42/300] batch [7/7] loss 0.9593 (0.9811) acc 84.3750 (81.8080) loss_ce 0.7760 (0.7986) loss_constraint 0.1833 (0.1825) eta 0:00:07
epoch [43/300] batch [1/7] loss 0.9422 (0.9422) acc 84.3750 (84.3750) loss_ce 0.7586 (0.7586) loss_constraint 0.1836 (0.1836) eta 0:00:07
epoch [43/300] batch [2/7] loss 0.9779 (0.9601) acc 82.4219 (83.3984) loss_ce 0.7940 (0.7763) loss_constraint 0.1839 (0.1838) eta 0:00:07
epoch [43/300] batch [3/7] loss 1.0707 (0.9969) acc 79.2969 (82.0312) loss_ce 0.8864 (0.8130) loss_constraint 0.1842 (0.1839) eta 0:00:07
epoch [43/300] batch [4/7] loss 0.9636 (0.9886) acc 83.2031 (82.3242) loss_ce 0.7790 (0.8045) loss_constraint 0.1846 (0.1841) eta 0:00:07
epoch [43/300] batch [5/7] loss 1.2016 (1.0312) acc 76.1719 (81.0938) loss_ce 1.0168 (0.8470) loss_constraint 0.1849 (0.1842) eta 0:00:07
epoch [43/300] batch [6/7] loss 0.9460 (1.0170) acc 85.5469 (81.8359) loss_ce 0.7609 (0.8326) loss_constraint 0.1851 (0.1844) eta 0:00:07
epoch [43/300] batch [7/7] loss 1.1952 (1.0425) acc 78.1250 (81.3058) loss_ce 1.0098 (0.8579) loss_constraint 0.1854 (0.1845) eta 0:00:07
epoch [44/300] batch [1/7] loss 0.8624 (0.8624) acc 84.3750 (84.3750) loss_ce 0.6767 (0.6767) loss_constraint 0.1857 (0.1857) eta 0:00:08
epoch [44/300] batch [2/7] loss 1.0067 (0.9346) acc 85.1562 (84.7656) loss_ce 0.8207 (0.7487) loss_constraint 0.1861 (0.1859) eta 0:00:08
epoch [44/300] batch [3/7] loss 0.8816 (0.9169) acc 85.5469 (85.0260) loss_ce 0.6952 (0.7309) loss_constraint 0.1864 (0.1861) eta 0:00:08
epoch [44/300] batch [4/7] loss 1.0161 (0.9417) acc 78.5156 (83.3984) loss_ce 0.8293 (0.7555) loss_constraint 0.1868 (0.1862) eta 0:00:08
epoch [44/300] batch [5/7] loss 1.0868 (0.9707) acc 76.9531 (82.1094) loss_ce 0.8996 (0.7843) loss_constraint 0.1872 (0.1864) eta 0:00:08
epoch [44/300] batch [6/7] loss 1.1698 (1.0039) acc 74.2188 (80.7943) loss_ce 0.9823 (0.8173) loss_constraint 0.1875 (0.1866) eta 0:00:07
epoch [44/300] batch [7/7] loss 1.0803 (1.0148) acc 71.8750 (79.5201) loss_ce 0.8925 (0.8280) loss_constraint 0.1879 (0.1868) eta 0:00:07
epoch [45/300] batch [1/7] loss 1.0483 (1.0483) acc 82.0312 (82.0312) loss_ce 0.8601 (0.8601) loss_constraint 0.1882 (0.1882) eta 0:00:06
epoch [45/300] batch [2/7] loss 1.0167 (1.0325) acc 80.0781 (81.0547) loss_ce 0.8281 (0.8441) loss_constraint 0.1886 (0.1884) eta 0:00:07
epoch [45/300] batch [3/7] loss 1.1438 (1.0696) acc 78.5156 (80.2083) loss_ce 0.9548 (0.8810) loss_constraint 0.1890 (0.1886) eta 0:00:07
epoch [45/300] batch [4/7] loss 0.9738 (1.0457) acc 84.3750 (81.2500) loss_ce 0.7844 (0.8568) loss_constraint 0.1894 (0.1888) eta 0:00:07
epoch [45/300] batch [5/7] loss 1.0056 (1.0376) acc 82.4219 (81.4844) loss_ce 0.8158 (0.8486) loss_constraint 0.1898 (0.1890) eta 0:00:07
epoch [45/300] batch [6/7] loss 1.0872 (1.0459) acc 81.6406 (81.5104) loss_ce 0.8970 (0.8567) loss_constraint 0.1901 (0.1892) eta 0:00:07
epoch [45/300] batch [7/7] loss 0.6049 (0.9829) acc 90.6250 (82.8125) loss_ce 0.4144 (0.7935) loss_constraint 0.1904 (0.1894) eta 0:00:07
epoch [46/300] batch [1/7] loss 0.8560 (0.8560) acc 83.9844 (83.9844) loss_ce 0.6653 (0.6653) loss_constraint 0.1907 (0.1907) eta 0:00:08
epoch [46/300] batch [2/7] loss 0.9521 (0.9041) acc 85.5469 (84.7656) loss_ce 0.7611 (0.7132) loss_constraint 0.1910 (0.1909) eta 0:00:08
epoch [46/300] batch [3/7] loss 1.0186 (0.9422) acc 80.8594 (83.4635) loss_ce 0.8273 (0.7512) loss_constraint 0.1913 (0.1910) eta 0:00:08
epoch [46/300] batch [4/7] loss 1.1726 (0.9998) acc 76.1719 (81.6406) loss_ce 0.9811 (0.8087) loss_constraint 0.1916 (0.1912) eta 0:00:08
epoch [46/300] batch [5/7] loss 1.0463 (1.0091) acc 82.4219 (81.7969) loss_ce 0.8545 (0.8179) loss_constraint 0.1918 (0.1913) eta 0:00:07
epoch [46/300] batch [6/7] loss 0.9316 (0.9962) acc 84.3750 (82.2266) loss_ce 0.7397 (0.8048) loss_constraint 0.1920 (0.1914) eta 0:00:07
epoch [46/300] batch [7/7] loss 0.7985 (0.9680) acc 81.2500 (82.0871) loss_ce 0.6064 (0.7765) loss_constraint 0.1922 (0.1915) eta 0:00:07
epoch [47/300] batch [1/7] loss 0.9624 (0.9624) acc 83.5938 (83.5938) loss_ce 0.7700 (0.7700) loss_constraint 0.1923 (0.1923) eta 0:00:08
epoch [47/300] batch [2/7] loss 0.9665 (0.9644) acc 82.0312 (82.8125) loss_ce 0.7739 (0.7720) loss_constraint 0.1926 (0.1925) eta 0:00:08
epoch [47/300] batch [3/7] loss 1.0741 (1.0010) acc 79.2969 (81.6406) loss_ce 0.8813 (0.8084) loss_constraint 0.1928 (0.1926) eta 0:00:08
epoch [47/300] batch [4/7] loss 0.9527 (0.9889) acc 83.2031 (82.0312) loss_ce 0.7597 (0.7962) loss_constraint 0.1930 (0.1927) eta 0:00:07
epoch [47/300] batch [5/7] loss 0.9631 (0.9837) acc 82.8125 (82.1875) loss_ce 0.7699 (0.7910) loss_constraint 0.1932 (0.1928) eta 0:00:07
epoch [47/300] batch [6/7] loss 1.0824 (1.0002) acc 76.5625 (81.2500) loss_ce 0.8890 (0.8073) loss_constraint 0.1934 (0.1929) eta 0:00:07
epoch [47/300] batch [7/7] loss 0.9526 (0.9934) acc 81.2500 (81.2500) loss_ce 0.7590 (0.8004) loss_constraint 0.1936 (0.1930) eta 0:00:07
epoch [48/300] batch [1/7] loss 1.0288 (1.0288) acc 82.0312 (82.0312) loss_ce 0.8349 (0.8349) loss_constraint 0.1938 (0.1938) eta 0:00:08
epoch [48/300] batch [2/7] loss 0.9529 (0.9908) acc 81.6406 (81.8359) loss_ce 0.7588 (0.7969) loss_constraint 0.1941 (0.1940) eta 0:00:08
epoch [48/300] batch [3/7] loss 0.9213 (0.9677) acc 83.5938 (82.4219) loss_ce 0.7269 (0.7736) loss_constraint 0.1944 (0.1941) eta 0:00:08
epoch [48/300] batch [4/7] loss 0.9217 (0.9562) acc 83.5938 (82.7148) loss_ce 0.7271 (0.7619) loss_constraint 0.1947 (0.1942) eta 0:00:08
epoch [48/300] batch [5/7] loss 0.9764 (0.9602) acc 82.4219 (82.6562) loss_ce 0.7815 (0.7659) loss_constraint 0.1949 (0.1944) eta 0:00:08
epoch [48/300] batch [6/7] loss 1.0838 (0.9808) acc 75.7812 (81.5104) loss_ce 0.8887 (0.7863) loss_constraint 0.1951 (0.1945) eta 0:00:07
epoch [48/300] batch [7/7] loss 1.1196 (1.0007) acc 78.1250 (81.0268) loss_ce 0.9243 (0.8060) loss_constraint 0.1953 (0.1946) eta 0:00:07
epoch [49/300] batch [1/7] loss 1.0845 (1.0845) acc 78.5156 (78.5156) loss_ce 0.8890 (0.8890) loss_constraint 0.1955 (0.1955) eta 0:00:08
epoch [49/300] batch [2/7] loss 0.9692 (1.0268) acc 80.8594 (79.6875) loss_ce 0.7735 (0.8313) loss_constraint 0.1957 (0.1956) eta 0:00:08
epoch [49/300] batch [3/7] loss 0.9292 (0.9943) acc 86.7188 (82.0312) loss_ce 0.7333 (0.7986) loss_constraint 0.1959 (0.1957) eta 0:00:07
epoch [49/300] batch [4/7] loss 1.0239 (1.0017) acc 82.8125 (82.2266) loss_ce 0.8277 (0.8059) loss_constraint 0.1962 (0.1958) eta 0:00:07
epoch [49/300] batch [5/7] loss 0.9677 (0.9949) acc 81.2500 (82.0312) loss_ce 0.7712 (0.7989) loss_constraint 0.1964 (0.1960) eta 0:00:07
epoch [49/300] batch [6/7] loss 0.9068 (0.9802) acc 85.1562 (82.5521) loss_ce 0.7101 (0.7841) loss_constraint 0.1967 (0.1961) eta 0:00:07
epoch [49/300] batch [7/7] loss 1.1300 (1.0016) acc 81.2500 (82.3661) loss_ce 0.9331 (0.8054) loss_constraint 0.1969 (0.1962) eta 0:00:07
epoch [50/300] batch [1/7] loss 1.1474 (1.1474) acc 77.3438 (77.3438) loss_ce 0.9504 (0.9504) loss_constraint 0.1969 (0.1969) eta 0:00:08
epoch [50/300] batch [2/7] loss 1.0041 (1.0757) acc 83.9844 (80.6641) loss_ce 0.8069 (0.8787) loss_constraint 0.1972 (0.1971) eta 0:00:07
epoch [50/300] batch [3/7] loss 0.9365 (1.0293) acc 83.2031 (81.5104) loss_ce 0.7391 (0.8322) loss_constraint 0.1974 (0.1972) eta 0:00:07
epoch [50/300] batch [4/7] loss 0.8627 (0.9877) acc 85.1562 (82.4219) loss_ce 0.6651 (0.7904) loss_constraint 0.1976 (0.1973) eta 0:00:07
epoch [50/300] batch [5/7] loss 0.8594 (0.9620) acc 87.5000 (83.4375) loss_ce 0.6616 (0.7647) loss_constraint 0.1978 (0.1974) eta 0:00:07
epoch [50/300] batch [6/7] loss 0.9989 (0.9682) acc 82.0312 (83.2031) loss_ce 0.8009 (0.7707) loss_constraint 0.1980 (0.1975) eta 0:00:07
epoch [50/300] batch [7/7] loss 0.9962 (0.9722) acc 81.2500 (82.9241) loss_ce 0.7981 (0.7746) loss_constraint 0.1981 (0.1976) eta 0:00:07
epoch [51/300] batch [1/7] loss 0.8344 (0.8344) acc 85.9375 (85.9375) loss_ce 0.6361 (0.6361) loss_constraint 0.1983 (0.1983) eta 0:00:08
epoch [51/300] batch [2/7] loss 0.9407 (0.8876) acc 84.7656 (85.3516) loss_ce 0.7422 (0.6892) loss_constraint 0.1985 (0.1984) eta 0:00:07
epoch [51/300] batch [3/7] loss 0.9092 (0.8948) acc 82.8125 (84.5052) loss_ce 0.7105 (0.6963) loss_constraint 0.1987 (0.1985) eta 0:00:07
epoch [51/300] batch [4/7] loss 1.1627 (0.9618) acc 76.5625 (82.5195) loss_ce 0.9638 (0.7632) loss_constraint 0.1989 (0.1986) eta 0:00:07
epoch [51/300] batch [5/7] loss 1.0197 (0.9733) acc 82.4219 (82.5000) loss_ce 0.8205 (0.7746) loss_constraint 0.1992 (0.1987) eta 0:00:07
epoch [51/300] batch [6/7] loss 0.8591 (0.9543) acc 85.1562 (82.9427) loss_ce 0.6597 (0.7555) loss_constraint 0.1994 (0.1988) eta 0:00:07
epoch [51/300] batch [7/7] loss 1.0625 (0.9698) acc 81.2500 (82.7009) loss_ce 0.8629 (0.7708) loss_constraint 0.1996 (0.1989) eta 0:00:07
epoch [52/300] batch [1/7] loss 1.0490 (1.0490) acc 78.1250 (78.1250) loss_ce 0.8493 (0.8493) loss_constraint 0.1998 (0.1998) eta 0:00:08
epoch [52/300] batch [2/7] loss 0.9320 (0.9905) acc 83.9844 (81.0547) loss_ce 0.7320 (0.7906) loss_constraint 0.2000 (0.1999) eta 0:00:07
epoch [52/300] batch [3/7] loss 0.9687 (0.9832) acc 83.5938 (81.9010) loss_ce 0.7685 (0.7832) loss_constraint 0.2002 (0.2000) eta 0:00:07
epoch [52/300] batch [4/7] loss 1.0070 (0.9892) acc 81.2500 (81.7383) loss_ce 0.8066 (0.7891) loss_constraint 0.2004 (0.2001) eta 0:00:07
epoch [52/300] batch [5/7] loss 0.9485 (0.9811) acc 83.2031 (82.0312) loss_ce 0.7478 (0.7808) loss_constraint 0.2007 (0.2002) eta 0:00:07
epoch [52/300] batch [6/7] loss 0.9903 (0.9826) acc 82.8125 (82.1615) loss_ce 0.7895 (0.7823) loss_constraint 0.2009 (0.2003) eta 0:00:07
epoch [52/300] batch [7/7] loss 1.0153 (0.9873) acc 81.2500 (82.0312) loss_ce 0.8143 (0.7868) loss_constraint 0.2010 (0.2004) eta 0:00:07
epoch [53/300] batch [1/7] loss 0.9184 (0.9184) acc 83.2031 (83.2031) loss_ce 0.7171 (0.7171) loss_constraint 0.2013 (0.2013) eta 0:00:08
epoch [53/300] batch [2/7] loss 0.9512 (0.9348) acc 84.7656 (83.9844) loss_ce 0.7497 (0.7334) loss_constraint 0.2015 (0.2014) eta 0:00:07
epoch [53/300] batch [3/7] loss 0.9893 (0.9529) acc 83.2031 (83.7240) loss_ce 0.7875 (0.7514) loss_constraint 0.2017 (0.2015) eta 0:00:07
epoch [53/300] batch [4/7] loss 0.9300 (0.9472) acc 84.7656 (83.9844) loss_ce 0.7280 (0.7456) loss_constraint 0.2020 (0.2016) eta 0:00:07
epoch [53/300] batch [5/7] loss 1.0288 (0.9635) acc 82.4219 (83.6719) loss_ce 0.8266 (0.7618) loss_constraint 0.2022 (0.2017) eta 0:00:07
epoch [53/300] batch [6/7] loss 1.0129 (0.9718) acc 80.4688 (83.1380) loss_ce 0.8105 (0.7699) loss_constraint 0.2024 (0.2018) eta 0:00:07
epoch [53/300] batch [7/7] loss 0.7916 (0.9460) acc 90.6250 (84.2076) loss_ce 0.5890 (0.7441) loss_constraint 0.2026 (0.2019) eta 0:00:07
epoch [54/300] batch [1/7] loss 1.0482 (1.0482) acc 81.6406 (81.6406) loss_ce 0.8455 (0.8455) loss_constraint 0.2027 (0.2027) eta 0:00:07
epoch [54/300] batch [2/7] loss 1.0418 (1.0450) acc 81.2500 (81.4453) loss_ce 0.8389 (0.8422) loss_constraint 0.2029 (0.2028) eta 0:00:07
epoch [54/300] batch [3/7] loss 1.1175 (1.0692) acc 76.1719 (79.6875) loss_ce 0.9144 (0.8662) loss_constraint 0.2031 (0.2029) eta 0:00:07
epoch [54/300] batch [4/7] loss 1.0023 (1.0524) acc 83.5938 (80.6641) loss_ce 0.7991 (0.8494) loss_constraint 0.2032 (0.2030) eta 0:00:07
epoch [54/300] batch [5/7] loss 1.0473 (1.0514) acc 80.8594 (80.7031) loss_ce 0.8439 (0.8483) loss_constraint 0.2034 (0.2031) eta 0:00:07
epoch [54/300] batch [6/7] loss 0.9587 (1.0360) acc 84.7656 (81.3802) loss_ce 0.7552 (0.8328) loss_constraint 0.2035 (0.2031) eta 0:00:07
epoch [54/300] batch [7/7] loss 0.9308 (1.0209) acc 81.2500 (81.3616) loss_ce 0.7271 (0.8177) loss_constraint 0.2037 (0.2032) eta 0:00:07
epoch [55/300] batch [1/7] loss 1.1101 (1.1101) acc 77.3438 (77.3438) loss_ce 0.9062 (0.9062) loss_constraint 0.2038 (0.2038) eta 0:00:07
epoch [55/300] batch [2/7] loss 0.9424 (1.0262) acc 84.3750 (80.8594) loss_ce 0.7383 (0.8223) loss_constraint 0.2040 (0.2039) eta 0:00:07
epoch [55/300] batch [3/7] loss 0.9726 (1.0083) acc 82.0312 (81.2500) loss_ce 0.7683 (0.8043) loss_constraint 0.2042 (0.2040) eta 0:00:07
epoch [55/300] batch [4/7] loss 0.9892 (1.0035) acc 81.2500 (81.2500) loss_ce 0.7848 (0.7994) loss_constraint 0.2044 (0.2041) eta 0:00:07
epoch [55/300] batch [5/7] loss 1.0079 (1.0044) acc 79.2969 (80.8594) loss_ce 0.8033 (0.8002) loss_constraint 0.2046 (0.2042) eta 0:00:07
epoch [55/300] batch [6/7] loss 0.9432 (0.9942) acc 80.8594 (80.8594) loss_ce 0.7385 (0.7899) loss_constraint 0.2048 (0.2043) eta 0:00:07
epoch [55/300] batch [7/7] loss 1.0014 (0.9952) acc 81.2500 (80.9152) loss_ce 0.7964 (0.7908) loss_constraint 0.2049 (0.2044) eta 0:00:07
epoch [56/300] batch [1/7] loss 0.9588 (0.9588) acc 82.0312 (82.0312) loss_ce 0.7536 (0.7536) loss_constraint 0.2051 (0.2051) eta 0:00:07
epoch [56/300] batch [2/7] loss 1.1080 (1.0334) acc 78.9062 (80.4688) loss_ce 0.9027 (0.8282) loss_constraint 0.2054 (0.2053) eta 0:00:07
epoch [56/300] batch [3/7] loss 1.0500 (1.0389) acc 80.0781 (80.3385) loss_ce 0.8443 (0.8336) loss_constraint 0.2056 (0.2054) eta 0:00:07
epoch [56/300] batch [4/7] loss 0.9287 (1.0114) acc 82.4219 (80.8594) loss_ce 0.7228 (0.8059) loss_constraint 0.2059 (0.2055) eta 0:00:07
epoch [56/300] batch [5/7] loss 1.0600 (1.0211) acc 81.2500 (80.9375) loss_ce 0.8539 (0.8155) loss_constraint 0.2061 (0.2056) eta 0:00:07
epoch [56/300] batch [6/7] loss 0.9735 (1.0132) acc 85.5469 (81.7057) loss_ce 0.7672 (0.8074) loss_constraint 0.2063 (0.2057) eta 0:00:07
epoch [56/300] batch [7/7] loss 1.1482 (1.0325) acc 78.1250 (81.1942) loss_ce 0.9417 (0.8266) loss_constraint 0.2065 (0.2059) eta 0:00:07
epoch [57/300] batch [1/7] loss 0.9034 (0.9034) acc 84.7656 (84.7656) loss_ce 0.6967 (0.6967) loss_constraint 0.2067 (0.2067) eta 0:00:07
epoch [57/300] batch [2/7] loss 0.9438 (0.9236) acc 84.3750 (84.5703) loss_ce 0.7369 (0.7168) loss_constraint 0.2069 (0.2068) eta 0:00:07
epoch [57/300] batch [3/7] loss 1.0309 (0.9594) acc 82.4219 (83.8542) loss_ce 0.8238 (0.7525) loss_constraint 0.2071 (0.2069) eta 0:00:07
epoch [57/300] batch [4/7] loss 1.1280 (1.0015) acc 80.4688 (83.0078) loss_ce 0.9207 (0.7945) loss_constraint 0.2073 (0.2070) eta 0:00:07
epoch [57/300] batch [5/7] loss 0.9106 (0.9833) acc 85.5469 (83.5156) loss_ce 0.7031 (0.7762) loss_constraint 0.2075 (0.2071) eta 0:00:07
epoch [57/300] batch [6/7] loss 0.8886 (0.9675) acc 86.7188 (84.0495) loss_ce 0.6809 (0.7603) loss_constraint 0.2077 (0.2072) eta 0:00:07
epoch [57/300] batch [7/7] loss 1.0950 (0.9857) acc 78.1250 (83.2031) loss_ce 0.8872 (0.7785) loss_constraint 0.2078 (0.2073) eta 0:00:07
epoch [58/300] batch [1/7] loss 0.9349 (0.9349) acc 83.9844 (83.9844) loss_ce 0.7270 (0.7270) loss_constraint 0.2079 (0.2079) eta 0:00:07
epoch [58/300] batch [2/7] loss 0.8616 (0.8982) acc 88.2812 (86.1328) loss_ce 0.6536 (0.6903) loss_constraint 0.2080 (0.2079) eta 0:00:07
epoch [58/300] batch [3/7] loss 0.9144 (0.9036) acc 84.7656 (85.6771) loss_ce 0.7063 (0.6956) loss_constraint 0.2081 (0.2080) eta 0:00:07
epoch [58/300] batch [4/7] loss 1.0281 (0.9347) acc 79.6875 (84.1797) loss_ce 0.8199 (0.7267) loss_constraint 0.2081 (0.2080) eta 0:00:07
epoch [58/300] batch [5/7] loss 1.0160 (0.9510) acc 80.0781 (83.3594) loss_ce 0.8078 (0.7429) loss_constraint 0.2083 (0.2081) eta 0:00:07
epoch [58/300] batch [6/7] loss 1.0145 (0.9616) acc 81.2500 (83.0078) loss_ce 0.8061 (0.7535) loss_constraint 0.2084 (0.2081) eta 0:00:07
epoch [58/300] batch [7/7] loss 0.9871 (0.9652) acc 78.1250 (82.3103) loss_ce 0.7786 (0.7571) loss_constraint 0.2085 (0.2082) eta 0:00:07
epoch [59/300] batch [1/7] loss 0.9665 (0.9665) acc 86.3281 (86.3281) loss_ce 0.7579 (0.7579) loss_constraint 0.2086 (0.2086) eta 0:00:07
epoch [59/300] batch [2/7] loss 1.0817 (1.0241) acc 81.6406 (83.9844) loss_ce 0.8729 (0.8154) loss_constraint 0.2087 (0.2087) eta 0:00:07
epoch [59/300] batch [3/7] loss 0.9625 (1.0035) acc 82.8125 (83.5938) loss_ce 0.7536 (0.7948) loss_constraint 0.2089 (0.2088) eta 0:00:07
epoch [59/300] batch [4/7] loss 0.9777 (0.9971) acc 82.0312 (83.2031) loss_ce 0.7687 (0.7883) loss_constraint 0.2091 (0.2088) eta 0:00:07
epoch [59/300] batch [5/7] loss 1.0509 (1.0079) acc 79.2969 (82.4219) loss_ce 0.8417 (0.7989) loss_constraint 0.2092 (0.2089) eta 0:00:07
epoch [59/300] batch [6/7] loss 0.9847 (1.0040) acc 82.4219 (82.4219) loss_ce 0.7753 (0.7950) loss_constraint 0.2093 (0.2090) eta 0:00:07
epoch [59/300] batch [7/7] loss 0.8850 (0.9870) acc 84.3750 (82.7009) loss_ce 0.6756 (0.7780) loss_constraint 0.2094 (0.2090) eta 0:00:07
epoch [60/300] batch [1/7] loss 1.1121 (1.1121) acc 82.4219 (82.4219) loss_ce 0.9025 (0.9025) loss_constraint 0.2095 (0.2095) eta 0:00:07
epoch [60/300] batch [2/7] loss 0.9917 (1.0519) acc 83.5938 (83.0078) loss_ce 0.7820 (0.8423) loss_constraint 0.2097 (0.2096) eta 0:00:07
epoch [60/300] batch [3/7] loss 1.0404 (1.0481) acc 80.0781 (82.0312) loss_ce 0.8305 (0.8384) loss_constraint 0.2098 (0.2097) eta 0:00:07
epoch [60/300] batch [4/7] loss 0.9870 (1.0328) acc 82.0312 (82.0312) loss_ce 0.7770 (0.8230) loss_constraint 0.2100 (0.2098) eta 0:00:07
epoch [60/300] batch [5/7] loss 1.0299 (1.0322) acc 81.2500 (81.8750) loss_ce 0.8198 (0.8224) loss_constraint 0.2101 (0.2098) eta 0:00:07
epoch [60/300] batch [6/7] loss 1.1365 (1.0496) acc 82.4219 (81.9661) loss_ce 0.9262 (0.8397) loss_constraint 0.2103 (0.2099) eta 0:00:07
epoch [60/300] batch [7/7] loss 1.2443 (1.0774) acc 75.0000 (80.9710) loss_ce 1.0339 (0.8674) loss_constraint 0.2104 (0.2100) eta 0:00:07
epoch [61/300] batch [1/7] loss 0.9731 (0.9731) acc 84.3750 (84.3750) loss_ce 0.7625 (0.7625) loss_constraint 0.2105 (0.2105) eta 0:00:07
epoch [61/300] batch [2/7] loss 0.9604 (0.9667) acc 81.6406 (83.0078) loss_ce 0.7497 (0.7561) loss_constraint 0.2107 (0.2106) eta 0:00:07
epoch [61/300] batch [3/7] loss 0.9638 (0.9658) acc 83.2031 (83.0729) loss_ce 0.7529 (0.7550) loss_constraint 0.2109 (0.2107) eta 0:00:07
epoch [61/300] batch [4/7] loss 0.9192 (0.9541) acc 84.7656 (83.4961) loss_ce 0.7081 (0.7433) loss_constraint 0.2111 (0.2108) eta 0:00:07
epoch [61/300] batch [5/7] loss 1.0903 (0.9813) acc 80.4688 (82.8906) loss_ce 0.8790 (0.7704) loss_constraint 0.2113 (0.2109) eta 0:00:07
epoch [61/300] batch [6/7] loss 1.0502 (0.9928) acc 81.6406 (82.6823) loss_ce 0.8388 (0.7818) loss_constraint 0.2115 (0.2110) eta 0:00:07
epoch [61/300] batch [7/7] loss 1.0387 (0.9994) acc 84.3750 (82.9241) loss_ce 0.8270 (0.7883) loss_constraint 0.2116 (0.2111) eta 0:00:07
epoch [62/300] batch [1/7] loss 1.0101 (1.0101) acc 82.4219 (82.4219) loss_ce 0.7982 (0.7982) loss_constraint 0.2118 (0.2118) eta 0:00:08
