***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [72/300] batch [11/13] loss 0.6713 (0.6076) acc 85.9375 (87.2869) loss_ce 0.6552 (0.5915) data_term 0.6552 (0.5915) kl_term 0.0161 (0.0160) eta 0:00:19
epoch [72/300] batch [12/13] loss 0.6828 (0.6138) acc 85.1562 (87.1094) loss_ce 0.6667 (0.5978) data_term 0.6667 (0.5978) kl_term 0.0161 (0.0160) eta 0:00:19
epoch [72/300] batch [13/13] loss 0.5955 (0.6124) acc 85.9375 (87.0192) loss_ce 0.5794 (0.5964) data_term 0.5794 (0.5964) kl_term 0.0161 (0.0160) eta 0:00:19
epoch [73/300] batch [1/13] loss 0.6622 (0.6622) acc 85.1562 (85.1562) loss_ce 0.6458 (0.6458) data_term 0.6458 (0.6458) kl_term 0.0164 (0.0164) eta 0:00:20
epoch [73/300] batch [2/13] loss 0.5094 (0.5858) acc 87.5000 (86.3281) loss_ce 0.4930 (0.5694) data_term 0.4930 (0.5694) kl_term 0.0164 (0.0164) eta 0:00:20
epoch [73/300] batch [3/13] loss 0.6018 (0.5911) acc 88.6719 (87.1094) loss_ce 0.5854 (0.5747) data_term 0.5854 (0.5747) kl_term 0.0164 (0.0164) eta 0:00:20
epoch [73/300] batch [4/13] loss 0.5709 (0.5861) acc 88.6719 (87.5000) loss_ce 0.5545 (0.5697) data_term 0.5545 (0.5697) kl_term 0.0164 (0.0164) eta 0:00:20
epoch [73/300] batch [5/13] loss 0.5757 (0.5840) acc 87.5000 (87.5000) loss_ce 0.5593 (0.5676) data_term 0.5593 (0.5676) kl_term 0.0164 (0.0164) eta 0:00:20
epoch [73/300] batch [6/13] loss 0.5211 (0.5735) acc 90.2344 (87.9557) loss_ce 0.5047 (0.5571) data_term 0.5047 (0.5571) kl_term 0.0164 (0.0164) eta 0:00:20
epoch [73/300] batch [7/13] loss 0.7072 (0.5926) acc 83.5938 (87.3326) loss_ce 0.6907 (0.5762) data_term 0.6907 (0.5762) kl_term 0.0164 (0.0164) eta 0:00:20
epoch [73/300] batch [8/13] loss 0.6035 (0.5940) acc 85.1562 (87.0605) loss_ce 0.5870 (0.5775) data_term 0.5870 (0.5775) kl_term 0.0165 (0.0164) eta 0:00:20
epoch [73/300] batch [9/13] loss 0.6792 (0.6034) acc 82.4219 (86.5451) loss_ce 0.6628 (0.5870) data_term 0.6628 (0.5870) kl_term 0.0165 (0.0164) eta 0:00:20
epoch [73/300] batch [10/13] loss 0.6635 (0.6094) acc 86.7188 (86.5625) loss_ce 0.6470 (0.5930) data_term 0.6470 (0.5930) kl_term 0.0165 (0.0164) eta 0:00:20
epoch [73/300] batch [11/13] loss 0.5266 (0.6019) acc 90.6250 (86.9318) loss_ce 0.5101 (0.5855) data_term 0.5101 (0.5855) kl_term 0.0165 (0.0164) eta 0:00:20
epoch [73/300] batch [12/13] loss 0.5893 (0.6009) acc 88.6719 (87.0768) loss_ce 0.5728 (0.5844) data_term 0.5728 (0.5844) kl_term 0.0165 (0.0164) eta 0:00:20
epoch [73/300] batch [13/13] loss 0.8863 (0.6228) acc 79.6875 (86.5084) loss_ce 0.8697 (0.6064) data_term 0.8697 (0.6064) kl_term 0.0165 (0.0164) eta 0:00:20
epoch [74/300] batch [1/13] loss 0.5074 (0.5074) acc 88.6719 (88.6719) loss_ce 0.4906 (0.4906) data_term 0.4906 (0.4906) kl_term 0.0168 (0.0168) eta 0:00:21
epoch [74/300] batch [2/13] loss 0.6622 (0.5848) acc 85.5469 (87.1094) loss_ce 0.6454 (0.5680) data_term 0.6454 (0.5680) kl_term 0.0168 (0.0168) eta 0:00:20
epoch [74/300] batch [3/13] loss 0.5849 (0.5848) acc 87.5000 (87.2396) loss_ce 0.5681 (0.5680) data_term 0.5681 (0.5680) kl_term 0.0168 (0.0168) eta 0:00:20
epoch [74/300] batch [4/13] loss 0.6421 (0.5991) acc 86.3281 (87.0117) loss_ce 0.6253 (0.5824) data_term 0.6253 (0.5824) kl_term 0.0168 (0.0168) eta 0:00:20
epoch [74/300] batch [5/13] loss 0.6701 (0.6133) acc 84.7656 (86.5625) loss_ce 0.6533 (0.5965) data_term 0.6533 (0.5965) kl_term 0.0168 (0.0168) eta 0:00:20
epoch [74/300] batch [6/13] loss 0.5750 (0.6069) acc 85.1562 (86.3281) loss_ce 0.5581 (0.5901) data_term 0.5581 (0.5901) kl_term 0.0168 (0.0168) eta 0:00:20
epoch [74/300] batch [7/13] loss 0.6048 (0.6066) acc 86.7188 (86.3839) loss_ce 0.5880 (0.5898) data_term 0.5880 (0.5898) kl_term 0.0169 (0.0168) eta 0:00:20
epoch [74/300] batch [8/13] loss 0.5792 (0.6032) acc 86.3281 (86.3770) loss_ce 0.5623 (0.5864) data_term 0.5623 (0.5864) kl_term 0.0169 (0.0168) eta 0:00:20
epoch [74/300] batch [9/13] loss 0.6185 (0.6049) acc 87.1094 (86.4583) loss_ce 0.6016 (0.5881) data_term 0.6016 (0.5881) kl_term 0.0169 (0.0168) eta 0:00:20
epoch [74/300] batch [10/13] loss 0.5672 (0.6011) acc 88.6719 (86.6797) loss_ce 0.5503 (0.5843) data_term 0.5503 (0.5843) kl_term 0.0169 (0.0168) eta 0:00:20
epoch [74/300] batch [11/13] loss 0.4892 (0.5910) acc 88.2812 (86.8253) loss_ce 0.4723 (0.5741) data_term 0.4723 (0.5741) kl_term 0.0169 (0.0168) eta 0:00:20
epoch [74/300] batch [12/13] loss 0.6653 (0.5972) acc 83.2031 (86.5234) loss_ce 0.6484 (0.5803) data_term 0.6484 (0.5803) kl_term 0.0169 (0.0169) eta 0:00:20
epoch [74/300] batch [13/13] loss 0.6681 (0.6026) acc 82.8125 (86.2380) loss_ce 0.6512 (0.5858) data_term 0.6512 (0.5858) kl_term 0.0169 (0.0169) eta 0:00:20
epoch [75/300] batch [1/13] loss 0.5791 (0.5791) acc 88.6719 (88.6719) loss_ce 0.5619 (0.5619) data_term 0.5619 (0.5619) kl_term 0.0172 (0.0172) eta 0:00:20
epoch [75/300] batch [2/13] loss 0.6017 (0.5904) acc 86.3281 (87.5000) loss_ce 0.5845 (0.5732) data_term 0.5845 (0.5732) kl_term 0.0172 (0.0172) eta 0:00:20
epoch [75/300] batch [3/13] loss 0.5565 (0.5791) acc 87.8906 (87.6302) loss_ce 0.5393 (0.5619) data_term 0.5393 (0.5619) kl_term 0.0172 (0.0172) eta 0:00:20
epoch [75/300] batch [4/13] loss 0.5362 (0.5684) acc 87.8906 (87.6953) loss_ce 0.5190 (0.5512) data_term 0.5190 (0.5512) kl_term 0.0172 (0.0172) eta 0:00:20
epoch [75/300] batch [5/13] loss 0.5744 (0.5696) acc 87.5000 (87.6562) loss_ce 0.5572 (0.5524) data_term 0.5572 (0.5524) kl_term 0.0172 (0.0172) eta 0:00:20
epoch [75/300] batch [6/13] loss 0.4881 (0.5560) acc 89.4531 (87.9557) loss_ce 0.4708 (0.5388) data_term 0.4708 (0.5388) kl_term 0.0173 (0.0172) eta 0:00:20
epoch [75/300] batch [7/13] loss 0.5786 (0.5592) acc 88.6719 (88.0580) loss_ce 0.5613 (0.5420) data_term 0.5613 (0.5420) kl_term 0.0173 (0.0172) eta 0:00:20
epoch [75/300] batch [8/13] loss 0.5796 (0.5618) acc 85.5469 (87.7441) loss_ce 0.5623 (0.5445) data_term 0.5623 (0.5445) kl_term 0.0173 (0.0172) eta 0:00:20
epoch [75/300] batch [9/13] loss 0.5955 (0.5655) acc 87.5000 (87.7170) loss_ce 0.5783 (0.5483) data_term 0.5783 (0.5483) kl_term 0.0173 (0.0172) eta 0:00:20
epoch [75/300] batch [10/13] loss 0.5808 (0.5670) acc 89.0625 (87.8516) loss_ce 0.5635 (0.5498) data_term 0.5635 (0.5498) kl_term 0.0173 (0.0172) eta 0:00:20
epoch [75/300] batch [11/13] loss 0.5064 (0.5615) acc 89.8438 (88.0327) loss_ce 0.4891 (0.5443) data_term 0.4891 (0.5443) kl_term 0.0173 (0.0173) eta 0:00:20
epoch [75/300] batch [12/13] loss 0.5616 (0.5615) acc 87.1094 (87.9557) loss_ce 0.5443 (0.5443) data_term 0.5443 (0.5443) kl_term 0.0173 (0.0173) eta 0:00:20
epoch [75/300] batch [13/13] loss 0.5000 (0.5568) acc 90.6250 (88.1611) loss_ce 0.4826 (0.5395) data_term 0.4826 (0.5395) kl_term 0.0174 (0.0173) eta 0:00:19
epoch [76/300] batch [1/13] loss 0.6298 (0.6298) acc 86.3281 (86.3281) loss_ce 0.6121 (0.6121) data_term 0.6121 (0.6121) kl_term 0.0176 (0.0176) eta 0:00:21
epoch [76/300] batch [2/13] loss 0.5752 (0.6025) acc 88.2812 (87.3047) loss_ce 0.5576 (0.5849) data_term 0.5576 (0.5849) kl_term 0.0176 (0.0176) eta 0:00:21
epoch [76/300] batch [3/13] loss 0.5679 (0.5909) acc 87.5000 (87.3698) loss_ce 0.5502 (0.5733) data_term 0.5502 (0.5733) kl_term 0.0176 (0.0176) eta 0:00:20
epoch [76/300] batch [4/13] loss 0.6000 (0.5932) acc 85.9375 (87.0117) loss_ce 0.5824 (0.5756) data_term 0.5824 (0.5756) kl_term 0.0176 (0.0176) eta 0:00:20
epoch [76/300] batch [5/13] loss 0.5882 (0.5922) acc 91.0156 (87.8125) loss_ce 0.5705 (0.5746) data_term 0.5705 (0.5746) kl_term 0.0177 (0.0176) eta 0:00:20
epoch [76/300] batch [6/13] loss 0.6304 (0.5986) acc 84.3750 (87.2396) loss_ce 0.6127 (0.5809) data_term 0.6127 (0.5809) kl_term 0.0177 (0.0176) eta 0:00:20
epoch [76/300] batch [7/13] loss 0.5272 (0.5884) acc 88.2812 (87.3884) loss_ce 0.5095 (0.5707) data_term 0.5095 (0.5707) kl_term 0.0177 (0.0176) eta 0:00:20
epoch [76/300] batch [8/13] loss 0.5283 (0.5809) acc 90.2344 (87.7441) loss_ce 0.5106 (0.5632) data_term 0.5106 (0.5632) kl_term 0.0177 (0.0177) eta 0:00:20
epoch [76/300] batch [9/13] loss 0.6188 (0.5851) acc 89.0625 (87.8906) loss_ce 0.6010 (0.5674) data_term 0.6010 (0.5674) kl_term 0.0177 (0.0177) eta 0:00:20
epoch [76/300] batch [10/13] loss 0.4979 (0.5764) acc 91.4062 (88.2422) loss_ce 0.4802 (0.5587) data_term 0.4802 (0.5587) kl_term 0.0177 (0.0177) eta 0:00:20
epoch [76/300] batch [11/13] loss 0.5537 (0.5743) acc 86.7188 (88.1037) loss_ce 0.5359 (0.5566) data_term 0.5359 (0.5566) kl_term 0.0177 (0.0177) eta 0:00:20
epoch [76/300] batch [12/13] loss 0.5733 (0.5742) acc 87.1094 (88.0208) loss_ce 0.5556 (0.5565) data_term 0.5556 (0.5565) kl_term 0.0178 (0.0177) eta 0:00:20
epoch [76/300] batch [13/13] loss 0.7313 (0.5863) acc 85.9375 (87.8606) loss_ce 0.7135 (0.5686) data_term 0.7135 (0.5686) kl_term 0.0178 (0.0177) eta 0:00:19
epoch [77/300] batch [1/13] loss 0.6086 (0.6086) acc 89.0625 (89.0625) loss_ce 0.5905 (0.5905) data_term 0.5905 (0.5905) kl_term 0.0180 (0.0180) eta 0:00:20
epoch [77/300] batch [2/13] loss 0.4511 (0.5298) acc 92.1875 (90.6250) loss_ce 0.4331 (0.5118) data_term 0.4331 (0.5118) kl_term 0.0180 (0.0180) eta 0:00:20
epoch [77/300] batch [3/13] loss 0.5878 (0.5492) acc 86.3281 (89.1927) loss_ce 0.5697 (0.5311) data_term 0.5697 (0.5311) kl_term 0.0181 (0.0180) eta 0:00:20
epoch [77/300] batch [4/13] loss 0.5453 (0.5482) acc 89.0625 (89.1602) loss_ce 0.5272 (0.5301) data_term 0.5272 (0.5301) kl_term 0.0181 (0.0180) eta 0:00:20
epoch [77/300] batch [5/13] loss 0.6028 (0.5591) acc 89.0625 (89.1406) loss_ce 0.5847 (0.5411) data_term 0.5847 (0.5411) kl_term 0.0181 (0.0181) eta 0:00:20
epoch [77/300] batch [6/13] loss 0.6289 (0.5707) acc 87.5000 (88.8672) loss_ce 0.6108 (0.5527) data_term 0.6108 (0.5527) kl_term 0.0181 (0.0181) eta 0:00:20
epoch [77/300] batch [7/13] loss 0.5584 (0.5690) acc 88.2812 (88.7835) loss_ce 0.5403 (0.5509) data_term 0.5403 (0.5509) kl_term 0.0181 (0.0181) eta 0:00:20
epoch [77/300] batch [8/13] loss 0.5856 (0.5711) acc 87.1094 (88.5742) loss_ce 0.5675 (0.5530) data_term 0.5675 (0.5530) kl_term 0.0181 (0.0181) eta 0:00:20
epoch [77/300] batch [9/13] loss 0.5555 (0.5693) acc 87.1094 (88.4115) loss_ce 0.5374 (0.5513) data_term 0.5374 (0.5513) kl_term 0.0181 (0.0181) eta 0:00:20
epoch [77/300] batch [10/13] loss 0.4962 (0.5620) acc 88.2812 (88.3984) loss_ce 0.4780 (0.5439) data_term 0.4780 (0.5439) kl_term 0.0182 (0.0181) eta 0:00:20
epoch [77/300] batch [11/13] loss 0.5755 (0.5632) acc 87.5000 (88.3168) loss_ce 0.5574 (0.5452) data_term 0.5574 (0.5452) kl_term 0.0182 (0.0181) eta 0:00:20
epoch [77/300] batch [12/13] loss 0.6844 (0.5733) acc 83.2031 (87.8906) loss_ce 0.6663 (0.5552) data_term 0.6663 (0.5552) kl_term 0.0182 (0.0181) eta 0:00:20
epoch [77/300] batch [13/13] loss 0.6872 (0.5821) acc 87.5000 (87.8606) loss_ce 0.6690 (0.5640) data_term 0.6690 (0.5640) kl_term 0.0182 (0.0181) eta 0:00:19
epoch [78/300] batch [1/13] loss 0.6080 (0.6080) acc 87.5000 (87.5000) loss_ce 0.5895 (0.5895) data_term 0.5895 (0.5895) kl_term 0.0185 (0.0185) eta 0:00:20
epoch [78/300] batch [2/13] loss 0.6437 (0.6258) acc 85.9375 (86.7188) loss_ce 0.6252 (0.6074) data_term 0.6252 (0.6074) kl_term 0.0185 (0.0185) eta 0:00:20
epoch [78/300] batch [3/13] loss 0.6139 (0.6218) acc 87.5000 (86.9792) loss_ce 0.5954 (0.6034) data_term 0.5954 (0.6034) kl_term 0.0185 (0.0185) eta 0:00:20
epoch [78/300] batch [4/13] loss 0.6943 (0.6399) acc 82.8125 (85.9375) loss_ce 0.6758 (0.6215) data_term 0.6758 (0.6215) kl_term 0.0185 (0.0185) eta 0:00:20
epoch [78/300] batch [5/13] loss 0.7178 (0.6555) acc 80.8594 (84.9219) loss_ce 0.6993 (0.6370) data_term 0.6993 (0.6370) kl_term 0.0185 (0.0185) eta 0:00:20
epoch [78/300] batch [6/13] loss 0.6080 (0.6476) acc 87.8906 (85.4167) loss_ce 0.5895 (0.6291) data_term 0.5895 (0.6291) kl_term 0.0185 (0.0185) eta 0:00:20
epoch [78/300] batch [7/13] loss 0.6198 (0.6436) acc 85.5469 (85.4353) loss_ce 0.6012 (0.6251) data_term 0.6012 (0.6251) kl_term 0.0185 (0.0185) eta 0:00:19
epoch [78/300] batch [8/13] loss 0.5183 (0.6280) acc 90.2344 (86.0352) loss_ce 0.4997 (0.6095) data_term 0.4997 (0.6095) kl_term 0.0186 (0.0185) eta 0:00:19
epoch [78/300] batch [9/13] loss 0.5655 (0.6210) acc 88.6719 (86.3281) loss_ce 0.5469 (0.6025) data_term 0.5469 (0.6025) kl_term 0.0186 (0.0185) eta 0:00:19
epoch [78/300] batch [10/13] loss 0.7075 (0.6297) acc 85.9375 (86.2891) loss_ce 0.6889 (0.6112) data_term 0.6889 (0.6112) kl_term 0.0186 (0.0185) eta 0:00:19
epoch [78/300] batch [11/13] loss 0.4230 (0.6109) acc 92.9688 (86.8963) loss_ce 0.4044 (0.5924) data_term 0.4044 (0.5924) kl_term 0.0186 (0.0185) eta 0:00:19
epoch [78/300] batch [12/13] loss 0.6641 (0.6153) acc 87.5000 (86.9466) loss_ce 0.6454 (0.5968) data_term 0.6454 (0.5968) kl_term 0.0186 (0.0185) eta 0:00:19
epoch [78/300] batch [13/13] loss 0.5510 (0.6104) acc 87.5000 (86.9892) loss_ce 0.5324 (0.5918) data_term 0.5324 (0.5918) kl_term 0.0186 (0.0185) eta 0:00:19
epoch [79/300] batch [1/13] loss 0.6168 (0.6168) acc 86.3281 (86.3281) loss_ce 0.5979 (0.5979) data_term 0.5979 (0.5979) kl_term 0.0189 (0.0189) eta 0:00:20
epoch [79/300] batch [2/13] loss 0.5644 (0.5906) acc 89.0625 (87.6953) loss_ce 0.5454 (0.5717) data_term 0.5454 (0.5717) kl_term 0.0189 (0.0189) eta 0:00:20
epoch [79/300] batch [3/13] loss 0.4892 (0.5568) acc 87.5000 (87.6302) loss_ce 0.4703 (0.5379) data_term 0.4703 (0.5379) kl_term 0.0189 (0.0189) eta 0:00:20
epoch [79/300] batch [4/13] loss 0.6437 (0.5785) acc 86.3281 (87.3047) loss_ce 0.6248 (0.5596) data_term 0.6248 (0.5596) kl_term 0.0189 (0.0189) eta 0:00:20
epoch [79/300] batch [5/13] loss 0.5546 (0.5737) acc 89.0625 (87.6562) loss_ce 0.5357 (0.5548) data_term 0.5357 (0.5548) kl_term 0.0189 (0.0189) eta 0:00:20
epoch [79/300] batch [6/13] loss 0.5919 (0.5768) acc 89.8438 (88.0208) loss_ce 0.5729 (0.5578) data_term 0.5729 (0.5578) kl_term 0.0190 (0.0189) eta 0:00:20
epoch [79/300] batch [7/13] loss 0.6100 (0.5815) acc 84.7656 (87.5558) loss_ce 0.5910 (0.5626) data_term 0.5910 (0.5626) kl_term 0.0190 (0.0189) eta 0:00:20
epoch [79/300] batch [8/13] loss 0.4814 (0.5690) acc 91.7969 (88.0859) loss_ce 0.4625 (0.5501) data_term 0.4625 (0.5501) kl_term 0.0190 (0.0189) eta 0:00:20
epoch [79/300] batch [9/13] loss 0.6972 (0.5832) acc 83.5938 (87.5868) loss_ce 0.6782 (0.5643) data_term 0.6782 (0.5643) kl_term 0.0190 (0.0189) eta 0:00:20
epoch [79/300] batch [10/13] loss 0.6778 (0.5927) acc 85.9375 (87.4219) loss_ce 0.6588 (0.5737) data_term 0.6588 (0.5737) kl_term 0.0190 (0.0190) eta 0:00:20
epoch [79/300] batch [11/13] loss 0.5803 (0.5916) acc 87.5000 (87.4290) loss_ce 0.5613 (0.5726) data_term 0.5613 (0.5726) kl_term 0.0190 (0.0190) eta 0:00:20
epoch [79/300] batch [12/13] loss 0.5800 (0.5906) acc 87.8906 (87.4674) loss_ce 0.5610 (0.5716) data_term 0.5610 (0.5716) kl_term 0.0190 (0.0190) eta 0:00:20
epoch [79/300] batch [13/13] loss 0.5184 (0.5851) acc 89.0625 (87.5901) loss_ce 0.4993 (0.5661) data_term 0.4993 (0.5661) kl_term 0.0191 (0.0190) eta 0:00:20
epoch [80/300] batch [1/13] loss 0.5702 (0.5702) acc 87.5000 (87.5000) loss_ce 0.5509 (0.5509) data_term 0.5509 (0.5509) kl_term 0.0193 (0.0193) eta 0:00:21
epoch [80/300] batch [2/13] loss 0.6450 (0.6076) acc 87.8906 (87.6953) loss_ce 0.6257 (0.5883) data_term 0.6257 (0.5883) kl_term 0.0193 (0.0193) eta 0:00:21
epoch [80/300] batch [3/13] loss 0.5538 (0.5897) acc 88.2812 (87.8906) loss_ce 0.5345 (0.5703) data_term 0.5345 (0.5703) kl_term 0.0193 (0.0193) eta 0:00:21
epoch [80/300] batch [4/13] loss 0.4777 (0.5617) acc 89.0625 (88.1836) loss_ce 0.4584 (0.5424) data_term 0.4584 (0.5424) kl_term 0.0194 (0.0193) eta 0:00:20
epoch [80/300] batch [5/13] loss 0.5807 (0.5655) acc 90.6250 (88.6719) loss_ce 0.5614 (0.5462) data_term 0.5614 (0.5462) kl_term 0.0194 (0.0193) eta 0:00:20
epoch [80/300] batch [6/13] loss 0.5638 (0.5652) acc 87.1094 (88.4115) loss_ce 0.5444 (0.5459) data_term 0.5444 (0.5459) kl_term 0.0194 (0.0194) eta 0:00:20
epoch [80/300] batch [7/13] loss 0.5506 (0.5631) acc 89.4531 (88.5603) loss_ce 0.5312 (0.5438) data_term 0.5312 (0.5438) kl_term 0.0194 (0.0194) eta 0:00:20
epoch [80/300] batch [8/13] loss 0.6389 (0.5726) acc 87.1094 (88.3789) loss_ce 0.6195 (0.5532) data_term 0.6195 (0.5532) kl_term 0.0194 (0.0194) eta 0:00:20
epoch [80/300] batch [9/13] loss 0.5244 (0.5672) acc 88.6719 (88.4115) loss_ce 0.5050 (0.5479) data_term 0.5050 (0.5479) kl_term 0.0194 (0.0194) eta 0:00:20
epoch [80/300] batch [10/13] loss 0.7021 (0.5807) acc 85.5469 (88.1250) loss_ce 0.6827 (0.5614) data_term 0.6827 (0.5614) kl_term 0.0194 (0.0194) eta 0:00:20
epoch [80/300] batch [11/13] loss 0.5845 (0.5811) acc 88.6719 (88.1747) loss_ce 0.5651 (0.5617) data_term 0.5651 (0.5617) kl_term 0.0195 (0.0194) eta 0:00:20
epoch [80/300] batch [12/13] loss 0.5550 (0.5789) acc 88.2812 (88.1836) loss_ce 0.5355 (0.5595) data_term 0.5355 (0.5595) kl_term 0.0195 (0.0194) eta 0:00:20
epoch [80/300] batch [13/13] loss 0.5460 (0.5764) acc 90.6250 (88.3714) loss_ce 0.5266 (0.5570) data_term 0.5266 (0.5570) kl_term 0.0195 (0.0194) eta 0:00:20
epoch [81/300] batch [1/13] loss 0.6018 (0.6018) acc 87.8906 (87.8906) loss_ce 0.5821 (0.5821) data_term 0.5821 (0.5821) kl_term 0.0197 (0.0197) eta 0:00:21
epoch [81/300] batch [2/13] loss 0.5648 (0.5833) acc 87.1094 (87.5000) loss_ce 0.5450 (0.5635) data_term 0.5450 (0.5635) kl_term 0.0198 (0.0197) eta 0:00:20
epoch [81/300] batch [3/13] loss 0.5334 (0.5667) acc 87.5000 (87.5000) loss_ce 0.5136 (0.5469) data_term 0.5136 (0.5469) kl_term 0.0198 (0.0198) eta 0:00:20
epoch [81/300] batch [4/13] loss 0.4965 (0.5491) acc 88.6719 (87.7930) loss_ce 0.4767 (0.5293) data_term 0.4767 (0.5293) kl_term 0.0198 (0.0198) eta 0:00:20
epoch [81/300] batch [5/13] loss 0.5106 (0.5414) acc 89.8438 (88.2031) loss_ce 0.4908 (0.5216) data_term 0.4908 (0.5216) kl_term 0.0198 (0.0198) eta 0:00:20
epoch [81/300] batch [6/13] loss 0.6640 (0.5618) acc 85.1562 (87.6953) loss_ce 0.6442 (0.5421) data_term 0.6442 (0.5421) kl_term 0.0198 (0.0198) eta 0:00:20
epoch [81/300] batch [7/13] loss 0.5887 (0.5657) acc 87.5000 (87.6674) loss_ce 0.5689 (0.5459) data_term 0.5689 (0.5459) kl_term 0.0198 (0.0198) eta 0:00:20
epoch [81/300] batch [8/13] loss 0.4996 (0.5574) acc 90.6250 (88.0371) loss_ce 0.4797 (0.5376) data_term 0.4797 (0.5376) kl_term 0.0198 (0.0198) eta 0:00:20
epoch [81/300] batch [9/13] loss 0.6775 (0.5708) acc 83.5938 (87.5434) loss_ce 0.6576 (0.5510) data_term 0.6576 (0.5510) kl_term 0.0199 (0.0198) eta 0:00:20
epoch [81/300] batch [10/13] loss 0.6335 (0.5770) acc 86.3281 (87.4219) loss_ce 0.6136 (0.5572) data_term 0.6136 (0.5572) kl_term 0.0199 (0.0198) eta 0:00:20
epoch [81/300] batch [11/13] loss 0.5627 (0.5757) acc 87.8906 (87.4645) loss_ce 0.5428 (0.5559) data_term 0.5428 (0.5559) kl_term 0.0199 (0.0198) eta 0:00:20
epoch [81/300] batch [12/13] loss 0.5624 (0.5746) acc 89.8438 (87.6628) loss_ce 0.5425 (0.5548) data_term 0.5425 (0.5548) kl_term 0.0199 (0.0198) eta 0:00:20
epoch [81/300] batch [13/13] loss 0.6275 (0.5787) acc 84.3750 (87.4099) loss_ce 0.6076 (0.5589) data_term 0.6076 (0.5589) kl_term 0.0199 (0.0198) eta 0:00:20
epoch [82/300] batch [1/13] loss 0.5915 (0.5915) acc 87.8906 (87.8906) loss_ce 0.5713 (0.5713) data_term 0.5713 (0.5713) kl_term 0.0202 (0.0202) eta 0:00:21
epoch [82/300] batch [2/13] loss 0.5840 (0.5877) acc 91.0156 (89.4531) loss_ce 0.5638 (0.5675) data_term 0.5638 (0.5675) kl_term 0.0202 (0.0202) eta 0:00:20
epoch [82/300] batch [3/13] loss 0.6648 (0.6134) acc 85.9375 (88.2812) loss_ce 0.6446 (0.5932) data_term 0.6446 (0.5932) kl_term 0.0202 (0.0202) eta 0:00:20
epoch [82/300] batch [4/13] loss 0.5559 (0.5990) acc 87.5000 (88.0859) loss_ce 0.5357 (0.5788) data_term 0.5357 (0.5788) kl_term 0.0202 (0.0202) eta 0:00:20
epoch [82/300] batch [5/13] loss 0.4838 (0.5760) acc 89.0625 (88.2812) loss_ce 0.4635 (0.5558) data_term 0.4635 (0.5558) kl_term 0.0202 (0.0202) eta 0:00:20
epoch [82/300] batch [6/13] loss 0.6544 (0.5890) acc 87.5000 (88.1510) loss_ce 0.6342 (0.5688) data_term 0.6342 (0.5688) kl_term 0.0203 (0.0202) eta 0:00:20
epoch [82/300] batch [7/13] loss 0.5707 (0.5864) acc 87.1094 (88.0022) loss_ce 0.5505 (0.5662) data_term 0.5505 (0.5662) kl_term 0.0203 (0.0202) eta 0:00:20
epoch [82/300] batch [8/13] loss 0.5665 (0.5839) acc 89.8438 (88.2324) loss_ce 0.5462 (0.5637) data_term 0.5462 (0.5637) kl_term 0.0203 (0.0202) eta 0:00:20
epoch [82/300] batch [9/13] loss 0.5218 (0.5770) acc 89.0625 (88.3247) loss_ce 0.5015 (0.5568) data_term 0.5015 (0.5568) kl_term 0.0203 (0.0202) eta 0:00:20
epoch [82/300] batch [10/13] loss 0.7369 (0.5930) acc 84.3750 (87.9297) loss_ce 0.7165 (0.5728) data_term 0.7165 (0.5728) kl_term 0.0203 (0.0202) eta 0:00:20
epoch [82/300] batch [11/13] loss 0.6488 (0.5981) acc 85.5469 (87.7131) loss_ce 0.6285 (0.5778) data_term 0.6285 (0.5778) kl_term 0.0203 (0.0203) eta 0:00:20
epoch [82/300] batch [12/13] loss 0.6205 (0.6000) acc 84.3750 (87.4349) loss_ce 0.6002 (0.5797) data_term 0.6002 (0.5797) kl_term 0.0203 (0.0203) eta 0:00:20
epoch [82/300] batch [13/13] loss 0.5457 (0.5958) acc 87.5000 (87.4399) loss_ce 0.5253 (0.5755) data_term 0.5253 (0.5755) kl_term 0.0204 (0.0203) eta 0:00:19
epoch [83/300] batch [1/13] loss 0.5939 (0.5939) acc 86.7188 (86.7188) loss_ce 0.5732 (0.5732) data_term 0.5732 (0.5732) kl_term 0.0206 (0.0206) eta 0:00:20
epoch [83/300] batch [2/13] loss 0.5343 (0.5641) acc 88.2812 (87.5000) loss_ce 0.5137 (0.5435) data_term 0.5137 (0.5435) kl_term 0.0206 (0.0206) eta 0:00:20
epoch [83/300] batch [3/13] loss 0.5468 (0.5583) acc 85.9375 (86.9792) loss_ce 0.5262 (0.5377) data_term 0.5262 (0.5377) kl_term 0.0207 (0.0206) eta 0:00:20
epoch [83/300] batch [4/13] loss 0.5839 (0.5647) acc 86.7188 (86.9141) loss_ce 0.5632 (0.5441) data_term 0.5632 (0.5441) kl_term 0.0207 (0.0206) eta 0:00:20
epoch [83/300] batch [5/13] loss 0.5592 (0.5636) acc 89.4531 (87.4219) loss_ce 0.5385 (0.5430) data_term 0.5385 (0.5430) kl_term 0.0207 (0.0207) eta 0:00:19
epoch [83/300] batch [6/13] loss 0.5167 (0.5558) acc 87.8906 (87.5000) loss_ce 0.4960 (0.5351) data_term 0.4960 (0.5351) kl_term 0.0207 (0.0207) eta 0:00:19
