***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [58/300] batch [6/13] loss 0.9824 (0.9451) acc 80.4688 (82.3568) loss_ce 0.8014 (0.7644) loss_constraint 0.1810 (0.1808) eta 0:00:10
epoch [58/300] batch [7/13] loss 0.8489 (0.9314) acc 83.2031 (82.4777) loss_ce 0.6679 (0.7506) loss_constraint 0.1810 (0.1808) eta 0:00:10
epoch [58/300] batch [8/13] loss 1.1018 (0.9527) acc 79.2969 (82.0801) loss_ce 0.9207 (0.7718) loss_constraint 0.1811 (0.1808) eta 0:00:10
epoch [58/300] batch [9/13] loss 0.9820 (0.9559) acc 82.4219 (82.1181) loss_ce 0.8009 (0.7751) loss_constraint 0.1811 (0.1809) eta 0:00:10
epoch [58/300] batch [10/13] loss 0.9890 (0.9592) acc 80.8594 (81.9922) loss_ce 0.8079 (0.7784) loss_constraint 0.1811 (0.1809) eta 0:00:10
epoch [58/300] batch [11/13] loss 0.8936 (0.9533) acc 80.4688 (81.8537) loss_ce 0.7126 (0.7724) loss_constraint 0.1810 (0.1809) eta 0:00:10
epoch [58/300] batch [12/13] loss 1.0579 (0.9620) acc 78.1250 (81.5430) loss_ce 0.8770 (0.7811) loss_constraint 0.1809 (0.1809) eta 0:00:10
epoch [58/300] batch [13/13] loss 1.0073 (0.9655) acc 78.1250 (81.2800) loss_ce 0.8265 (0.7846) loss_constraint 0.1808 (0.1809) eta 0:00:10
epoch [59/300] batch [1/13] loss 1.0042 (1.0042) acc 82.8125 (82.8125) loss_ce 0.8235 (0.8235) loss_constraint 0.1807 (0.1807) eta 0:00:11
epoch [59/300] batch [2/13] loss 1.0709 (1.0375) acc 77.3438 (80.0781) loss_ce 0.8904 (0.8569) loss_constraint 0.1805 (0.1806) eta 0:00:11
epoch [59/300] batch [3/13] loss 1.0799 (1.0517) acc 76.9531 (79.0365) loss_ce 0.8994 (0.8711) loss_constraint 0.1805 (0.1806) eta 0:00:10
epoch [59/300] batch [4/13] loss 1.0553 (1.0526) acc 80.0781 (79.2969) loss_ce 0.8747 (0.8720) loss_constraint 0.1805 (0.1806) eta 0:00:10
epoch [59/300] batch [5/13] loss 0.8921 (1.0205) acc 81.6406 (79.7656) loss_ce 0.7115 (0.8399) loss_constraint 0.1805 (0.1806) eta 0:00:10
epoch [59/300] batch [6/13] loss 0.9736 (1.0126) acc 82.8125 (80.2734) loss_ce 0.7931 (0.8321) loss_constraint 0.1805 (0.1805) eta 0:00:10
epoch [59/300] batch [7/13] loss 1.0070 (1.0118) acc 78.5156 (80.0223) loss_ce 0.8264 (0.8313) loss_constraint 0.1806 (0.1805) eta 0:00:10
epoch [59/300] batch [8/13] loss 1.0011 (1.0105) acc 78.9062 (79.8828) loss_ce 0.8205 (0.8299) loss_constraint 0.1806 (0.1806) eta 0:00:10
epoch [59/300] batch [9/13] loss 1.0630 (1.0163) acc 80.8594 (79.9913) loss_ce 0.8824 (0.8358) loss_constraint 0.1806 (0.1806) eta 0:00:10
epoch [59/300] batch [10/13] loss 0.9799 (1.0127) acc 78.1250 (79.8047) loss_ce 0.7993 (0.8321) loss_constraint 0.1806 (0.1806) eta 0:00:10
epoch [59/300] batch [11/13] loss 0.9352 (1.0056) acc 79.2969 (79.7585) loss_ce 0.7546 (0.8251) loss_constraint 0.1806 (0.1806) eta 0:00:10
epoch [59/300] batch [12/13] loss 1.1732 (1.0196) acc 73.8281 (79.2643) loss_ce 0.9927 (0.8390) loss_constraint 0.1805 (0.1806) eta 0:00:10
epoch [59/300] batch [13/13] loss 0.9812 (1.0167) acc 80.6250 (79.3690) loss_ce 0.8008 (0.8361) loss_constraint 0.1805 (0.1805) eta 0:00:10
epoch [60/300] batch [1/13] loss 0.9268 (0.9268) acc 84.7656 (84.7656) loss_ce 0.7463 (0.7463) loss_constraint 0.1805 (0.1805) eta 0:00:11
epoch [60/300] batch [2/13] loss 0.9178 (0.9223) acc 82.4219 (83.5938) loss_ce 0.7373 (0.7418) loss_constraint 0.1805 (0.1805) eta 0:00:12
epoch [60/300] batch [3/13] loss 0.9696 (0.9381) acc 79.6875 (82.2917) loss_ce 0.7891 (0.7576) loss_constraint 0.1805 (0.1805) eta 0:00:11
epoch [60/300] batch [4/13] loss 0.8469 (0.9153) acc 82.0312 (82.2266) loss_ce 0.6664 (0.7348) loss_constraint 0.1805 (0.1805) eta 0:00:11
epoch [60/300] batch [5/13] loss 0.9749 (0.9272) acc 79.6875 (81.7188) loss_ce 0.7944 (0.7467) loss_constraint 0.1805 (0.1805) eta 0:00:11
epoch [60/300] batch [6/13] loss 0.8406 (0.9128) acc 83.5938 (82.0312) loss_ce 0.6602 (0.7323) loss_constraint 0.1804 (0.1805) eta 0:00:11
epoch [60/300] batch [7/13] loss 0.9978 (0.9249) acc 78.5156 (81.5290) loss_ce 0.8174 (0.7444) loss_constraint 0.1804 (0.1805) eta 0:00:11
epoch [60/300] batch [8/13] loss 1.1917 (0.9583) acc 77.3438 (81.0059) loss_ce 1.0113 (0.7778) loss_constraint 0.1804 (0.1805) eta 0:00:11
epoch [60/300] batch [9/13] loss 1.0141 (0.9645) acc 76.9531 (80.5556) loss_ce 0.8337 (0.7840) loss_constraint 0.1804 (0.1805) eta 0:00:11
epoch [60/300] batch [10/13] loss 0.8519 (0.9532) acc 84.7656 (80.9766) loss_ce 0.6714 (0.7727) loss_constraint 0.1805 (0.1805) eta 0:00:11
epoch [60/300] batch [11/13] loss 0.9493 (0.9529) acc 80.0781 (80.8949) loss_ce 0.7688 (0.7724) loss_constraint 0.1805 (0.1805) eta 0:00:11
epoch [60/300] batch [12/13] loss 1.0216 (0.9586) acc 80.4688 (80.8594) loss_ce 0.8410 (0.7781) loss_constraint 0.1806 (0.1805) eta 0:00:11
epoch [60/300] batch [13/13] loss 0.9353 (0.9568) acc 80.6250 (80.8413) loss_ce 0.7547 (0.7763) loss_constraint 0.1806 (0.1805) eta 0:00:11
epoch [61/300] batch [1/13] loss 0.9438 (0.9438) acc 81.2500 (81.2500) loss_ce 0.7631 (0.7631) loss_constraint 0.1807 (0.1807) eta 0:00:10
epoch [61/300] batch [2/13] loss 0.9025 (0.9232) acc 78.9062 (80.0781) loss_ce 0.7217 (0.7424) loss_constraint 0.1808 (0.1807) eta 0:00:10
epoch [61/300] batch [3/13] loss 0.8673 (0.9045) acc 81.6406 (80.5990) loss_ce 0.6864 (0.7237) loss_constraint 0.1809 (0.1808) eta 0:00:10
epoch [61/300] batch [4/13] loss 1.0352 (0.9372) acc 76.9531 (79.6875) loss_ce 0.8542 (0.7563) loss_constraint 0.1810 (0.1808) eta 0:00:10
epoch [61/300] batch [5/13] loss 1.0093 (0.9516) acc 78.5156 (79.4531) loss_ce 0.8282 (0.7707) loss_constraint 0.1812 (0.1809) eta 0:00:10
epoch [61/300] batch [6/13] loss 1.0008 (0.9598) acc 78.9062 (79.3620) loss_ce 0.8196 (0.7789) loss_constraint 0.1813 (0.1810) eta 0:00:10
epoch [61/300] batch [7/13] loss 1.0806 (0.9771) acc 80.0781 (79.4643) loss_ce 0.8993 (0.7961) loss_constraint 0.1814 (0.1810) eta 0:00:10
epoch [61/300] batch [8/13] loss 1.0568 (0.9870) acc 77.7344 (79.2480) loss_ce 0.8754 (0.8060) loss_constraint 0.1814 (0.1811) eta 0:00:10
epoch [61/300] batch [9/13] loss 1.0072 (0.9893) acc 77.7344 (79.0799) loss_ce 0.8258 (0.8082) loss_constraint 0.1815 (0.1811) eta 0:00:10
epoch [61/300] batch [10/13] loss 0.9706 (0.9874) acc 80.0781 (79.1797) loss_ce 0.7891 (0.8063) loss_constraint 0.1815 (0.1812) eta 0:00:10
epoch [61/300] batch [11/13] loss 0.9510 (0.9841) acc 83.5938 (79.5810) loss_ce 0.7694 (0.8029) loss_constraint 0.1816 (0.1812) eta 0:00:10
epoch [61/300] batch [12/13] loss 1.0684 (0.9911) acc 78.1250 (79.4596) loss_ce 0.8867 (0.8099) loss_constraint 0.1817 (0.1812) eta 0:00:10
epoch [61/300] batch [13/13] loss 0.8990 (0.9841) acc 79.3750 (79.4531) loss_ce 0.7174 (0.8028) loss_constraint 0.1817 (0.1813) eta 0:00:10
epoch [62/300] batch [1/13] loss 1.1009 (1.1009) acc 74.6094 (74.6094) loss_ce 0.9192 (0.9192) loss_constraint 0.1817 (0.1817) eta 0:00:10
epoch [62/300] batch [2/13] loss 0.9982 (1.0496) acc 78.5156 (76.5625) loss_ce 0.8164 (0.8678) loss_constraint 0.1817 (0.1817) eta 0:00:10
epoch [62/300] batch [3/13] loss 0.9499 (1.0164) acc 81.2500 (78.1250) loss_ce 0.7681 (0.8346) loss_constraint 0.1818 (0.1818) eta 0:00:10
epoch [62/300] batch [4/13] loss 1.0467 (1.0240) acc 78.1250 (78.1250) loss_ce 0.8648 (0.8422) loss_constraint 0.1819 (0.1818) eta 0:00:10
epoch [62/300] batch [5/13] loss 0.8610 (0.9914) acc 83.9844 (79.2969) loss_ce 0.6790 (0.8095) loss_constraint 0.1819 (0.1818) eta 0:00:10
epoch [62/300] batch [6/13] loss 0.9687 (0.9876) acc 81.2500 (79.6224) loss_ce 0.7867 (0.8057) loss_constraint 0.1820 (0.1819) eta 0:00:10
epoch [62/300] batch [7/13] loss 1.0074 (0.9904) acc 80.4688 (79.7433) loss_ce 0.8254 (0.8085) loss_constraint 0.1820 (0.1819) eta 0:00:12
epoch [62/300] batch [8/13] loss 0.9537 (0.9858) acc 78.9062 (79.6387) loss_ce 0.7717 (0.8039) loss_constraint 0.1820 (0.1819) eta 0:00:19
epoch [62/300] batch [9/13] loss 0.9504 (0.9819) acc 82.4219 (79.9479) loss_ce 0.7684 (0.8000) loss_constraint 0.1820 (0.1819) eta 0:00:18
epoch [62/300] batch [10/13] loss 0.9373 (0.9774) acc 81.2500 (80.0781) loss_ce 0.7553 (0.7955) loss_constraint 0.1820 (0.1819) eta 0:00:18
epoch [62/300] batch [11/13] loss 0.9741 (0.9771) acc 82.0312 (80.2557) loss_ce 0.7921 (0.7952) loss_constraint 0.1819 (0.1819) eta 0:00:17
epoch [62/300] batch [12/13] loss 0.9587 (0.9756) acc 80.4688 (80.2734) loss_ce 0.7768 (0.7937) loss_constraint 0.1819 (0.1819) eta 0:00:16
epoch [62/300] batch [13/13] loss 1.0512 (0.9814) acc 78.7500 (80.1562) loss_ce 0.8694 (0.7995) loss_constraint 0.1819 (0.1819) eta 0:00:16
epoch [63/300] batch [1/13] loss 0.9800 (0.9800) acc 80.4688 (80.4688) loss_ce 0.7981 (0.7981) loss_constraint 0.1819 (0.1819) eta 0:00:11
epoch [63/300] batch [2/13] loss 0.9829 (0.9814) acc 78.9062 (79.6875) loss_ce 0.8009 (0.7995) loss_constraint 0.1820 (0.1819) eta 0:00:11
epoch [63/300] batch [3/13] loss 0.9590 (0.9740) acc 80.4688 (79.9479) loss_ce 0.7769 (0.7920) loss_constraint 0.1821 (0.1820) eta 0:00:11
epoch [63/300] batch [4/13] loss 1.0171 (0.9847) acc 78.9062 (79.6875) loss_ce 0.8349 (0.8027) loss_constraint 0.1822 (0.1820) eta 0:00:10
epoch [63/300] batch [5/13] loss 0.8727 (0.9623) acc 85.9375 (80.9375) loss_ce 0.6904 (0.7802) loss_constraint 0.1823 (0.1821) eta 0:00:10
epoch [63/300] batch [6/13] loss 1.0027 (0.9691) acc 77.7344 (80.4036) loss_ce 0.8203 (0.7869) loss_constraint 0.1824 (0.1821) eta 0:00:10
epoch [63/300] batch [7/13] loss 0.9643 (0.9684) acc 80.0781 (80.3571) loss_ce 0.7817 (0.7862) loss_constraint 0.1826 (0.1822) eta 0:00:10
epoch [63/300] batch [8/13] loss 0.9218 (0.9626) acc 84.3750 (80.8594) loss_ce 0.7390 (0.7803) loss_constraint 0.1827 (0.1823) eta 0:00:10
epoch [63/300] batch [9/13] loss 0.9796 (0.9644) acc 80.0781 (80.7726) loss_ce 0.7968 (0.7821) loss_constraint 0.1828 (0.1823) eta 0:00:10
epoch [63/300] batch [10/13] loss 1.0223 (0.9702) acc 78.1250 (80.5078) loss_ce 0.8395 (0.7878) loss_constraint 0.1828 (0.1824) eta 0:00:10
epoch [63/300] batch [11/13] loss 0.9802 (0.9711) acc 80.0781 (80.4688) loss_ce 0.7974 (0.7887) loss_constraint 0.1828 (0.1824) eta 0:00:10
epoch [63/300] batch [12/13] loss 1.0564 (0.9782) acc 74.6094 (79.9805) loss_ce 0.8737 (0.7958) loss_constraint 0.1828 (0.1825) eta 0:00:10
epoch [63/300] batch [13/13] loss 1.0905 (0.9869) acc 74.3750 (79.5493) loss_ce 0.9078 (0.8044) loss_constraint 0.1827 (0.1825) eta 0:00:10
epoch [64/300] batch [1/13] loss 0.9250 (0.9250) acc 81.6406 (81.6406) loss_ce 0.7424 (0.7424) loss_constraint 0.1826 (0.1826) eta 0:00:10
epoch [64/300] batch [2/13] loss 1.0313 (0.9782) acc 78.9062 (80.2734) loss_ce 0.8488 (0.7956) loss_constraint 0.1826 (0.1826) eta 0:00:15
epoch [64/300] batch [3/13] loss 0.9180 (0.9581) acc 81.6406 (80.7292) loss_ce 0.7354 (0.7755) loss_constraint 0.1825 (0.1826) eta 0:00:13
epoch [64/300] batch [4/13] loss 0.9122 (0.9466) acc 82.4219 (81.1523) loss_ce 0.7297 (0.7641) loss_constraint 0.1825 (0.1826) eta 0:00:12
epoch [64/300] batch [5/13] loss 0.9594 (0.9492) acc 82.8125 (81.4844) loss_ce 0.7769 (0.7666) loss_constraint 0.1825 (0.1825) eta 0:00:12
epoch [64/300] batch [6/13] loss 1.0280 (0.9623) acc 80.0781 (81.2500) loss_ce 0.8455 (0.7798) loss_constraint 0.1825 (0.1825) eta 0:00:12
epoch [64/300] batch [7/13] loss 0.9270 (0.9573) acc 82.8125 (81.4732) loss_ce 0.7445 (0.7747) loss_constraint 0.1825 (0.1825) eta 0:00:11
epoch [64/300] batch [8/13] loss 0.9074 (0.9510) acc 84.3750 (81.8359) loss_ce 0.7248 (0.7685) loss_constraint 0.1826 (0.1825) eta 0:00:11
epoch [64/300] batch [9/13] loss 0.9817 (0.9544) acc 80.8594 (81.7274) loss_ce 0.7991 (0.7719) loss_constraint 0.1826 (0.1825) eta 0:00:11
epoch [64/300] batch [10/13] loss 0.8769 (0.9467) acc 83.5938 (81.9141) loss_ce 0.6943 (0.7641) loss_constraint 0.1826 (0.1826) eta 0:00:11
epoch [64/300] batch [11/13] loss 0.9694 (0.9488) acc 79.6875 (81.7116) loss_ce 0.7869 (0.7662) loss_constraint 0.1826 (0.1826) eta 0:00:11
epoch [64/300] batch [12/13] loss 0.9337 (0.9475) acc 80.0781 (81.5755) loss_ce 0.7512 (0.7650) loss_constraint 0.1825 (0.1826) eta 0:00:11
epoch [64/300] batch [13/13] loss 0.8143 (0.9373) acc 82.5000 (81.6466) loss_ce 0.6318 (0.7547) loss_constraint 0.1825 (0.1825) eta 0:00:11
epoch [65/300] batch [1/13] loss 1.0977 (1.0977) acc 77.7344 (77.7344) loss_ce 0.9152 (0.9152) loss_constraint 0.1825 (0.1825) eta 0:00:10
epoch [65/300] batch [2/13] loss 0.9028 (1.0003) acc 82.0312 (79.8828) loss_ce 0.7204 (0.8178) loss_constraint 0.1824 (0.1824) eta 0:00:10
epoch [65/300] batch [3/13] loss 0.9325 (0.9777) acc 82.8125 (80.8594) loss_ce 0.7501 (0.7952) loss_constraint 0.1824 (0.1824) eta 0:00:10
epoch [65/300] batch [4/13] loss 0.8133 (0.9366) acc 83.5938 (81.5430) loss_ce 0.6310 (0.7542) loss_constraint 0.1823 (0.1824) eta 0:00:10
epoch [65/300] batch [5/13] loss 1.0504 (0.9593) acc 78.9062 (81.0156) loss_ce 0.8681 (0.7770) loss_constraint 0.1823 (0.1824) eta 0:00:10
epoch [65/300] batch [6/13] loss 0.9634 (0.9600) acc 80.4688 (80.9245) loss_ce 0.7811 (0.7777) loss_constraint 0.1823 (0.1824) eta 0:00:10
epoch [65/300] batch [7/13] loss 0.9093 (0.9528) acc 82.8125 (81.1942) loss_ce 0.7270 (0.7704) loss_constraint 0.1823 (0.1824) eta 0:00:10
epoch [65/300] batch [8/13] loss 0.9418 (0.9514) acc 83.9844 (81.5430) loss_ce 0.7595 (0.7690) loss_constraint 0.1823 (0.1824) eta 0:00:10
epoch [65/300] batch [9/13] loss 0.9148 (0.9473) acc 82.4219 (81.6406) loss_ce 0.7324 (0.7650) loss_constraint 0.1823 (0.1824) eta 0:00:10
epoch [65/300] batch [10/13] loss 0.9451 (0.9471) acc 82.4219 (81.7188) loss_ce 0.7628 (0.7648) loss_constraint 0.1824 (0.1824) eta 0:00:10
epoch [65/300] batch [11/13] loss 1.1202 (0.9628) acc 79.2969 (81.4986) loss_ce 0.9378 (0.7805) loss_constraint 0.1824 (0.1824) eta 0:00:10
epoch [65/300] batch [12/13] loss 0.8645 (0.9547) acc 83.5938 (81.6732) loss_ce 0.6821 (0.7723) loss_constraint 0.1824 (0.1824) eta 0:00:10
epoch [65/300] batch [13/13] loss 1.0121 (0.9591) acc 76.8750 (81.3041) loss_ce 0.8297 (0.7767) loss_constraint 0.1824 (0.1824) eta 0:00:10
epoch [66/300] batch [1/13] loss 0.9777 (0.9777) acc 78.9062 (78.9062) loss_ce 0.7953 (0.7953) loss_constraint 0.1824 (0.1824) eta 0:00:10
epoch [66/300] batch [2/13] loss 0.8353 (0.9065) acc 84.3750 (81.6406) loss_ce 0.6529 (0.7241) loss_constraint 0.1824 (0.1824) eta 0:00:10
epoch [66/300] batch [3/13] loss 0.9088 (0.9073) acc 82.0312 (81.7708) loss_ce 0.7263 (0.7248) loss_constraint 0.1825 (0.1824) eta 0:00:10
epoch [66/300] batch [4/13] loss 0.9993 (0.9303) acc 79.2969 (81.1523) loss_ce 0.8168 (0.7478) loss_constraint 0.1825 (0.1825) eta 0:00:10
epoch [66/300] batch [5/13] loss 0.9060 (0.9254) acc 79.2969 (80.7812) loss_ce 0.7235 (0.7430) loss_constraint 0.1825 (0.1825) eta 0:00:10
epoch [66/300] batch [6/13] loss 1.0178 (0.9408) acc 81.2500 (80.8594) loss_ce 0.8352 (0.7583) loss_constraint 0.1826 (0.1825) eta 0:00:10
epoch [66/300] batch [7/13] loss 0.9487 (0.9420) acc 80.8594 (80.8594) loss_ce 0.7661 (0.7594) loss_constraint 0.1826 (0.1825) eta 0:00:10
epoch [66/300] batch [8/13] loss 1.0302 (0.9530) acc 76.9531 (80.3711) loss_ce 0.8476 (0.7705) loss_constraint 0.1827 (0.1825) eta 0:00:10
epoch [66/300] batch [9/13] loss 1.0094 (0.9593) acc 81.2500 (80.4688) loss_ce 0.8267 (0.7767) loss_constraint 0.1827 (0.1826) eta 0:00:10
epoch [66/300] batch [10/13] loss 0.8741 (0.9507) acc 84.7656 (80.8984) loss_ce 0.6914 (0.7682) loss_constraint 0.1827 (0.1826) eta 0:00:10
epoch [66/300] batch [11/13] loss 0.9280 (0.9487) acc 80.4688 (80.8594) loss_ce 0.7454 (0.7661) loss_constraint 0.1827 (0.1826) eta 0:00:10
epoch [66/300] batch [12/13] loss 1.0818 (0.9598) acc 75.3906 (80.4036) loss_ce 0.8992 (0.7772) loss_constraint 0.1826 (0.1826) eta 0:00:10
epoch [66/300] batch [13/13] loss 1.0015 (0.9630) acc 80.0000 (80.3726) loss_ce 0.8188 (0.7804) loss_constraint 0.1826 (0.1826) eta 0:00:10
epoch [67/300] batch [1/13] loss 0.9596 (0.9596) acc 80.8594 (80.8594) loss_ce 0.7770 (0.7770) loss_constraint 0.1827 (0.1827) eta 0:00:10
epoch [67/300] batch [2/13] loss 0.9517 (0.9556) acc 80.4688 (80.6641) loss_ce 0.7690 (0.7730) loss_constraint 0.1827 (0.1827) eta 0:00:10
epoch [67/300] batch [3/13] loss 1.0000 (0.9704) acc 83.5938 (81.6406) loss_ce 0.8173 (0.7878) loss_constraint 0.1827 (0.1827) eta 0:00:10
epoch [67/300] batch [4/13] loss 0.9848 (0.9740) acc 80.8594 (81.4453) loss_ce 0.8021 (0.7913) loss_constraint 0.1827 (0.1827) eta 0:00:10
epoch [67/300] batch [5/13] loss 1.0517 (0.9896) acc 76.9531 (80.5469) loss_ce 0.8690 (0.8069) loss_constraint 0.1827 (0.1827) eta 0:00:10
epoch [67/300] batch [6/13] loss 1.0033 (0.9918) acc 81.6406 (80.7292) loss_ce 0.8206 (0.8092) loss_constraint 0.1827 (0.1827) eta 0:00:10
epoch [67/300] batch [7/13] loss 0.9469 (0.9854) acc 80.8594 (80.7478) loss_ce 0.7643 (0.8028) loss_constraint 0.1826 (0.1827) eta 0:00:10
epoch [67/300] batch [8/13] loss 1.0175 (0.9894) acc 78.5156 (80.4688) loss_ce 0.8349 (0.8068) loss_constraint 0.1826 (0.1826) eta 0:00:10
epoch [67/300] batch [9/13] loss 1.0378 (0.9948) acc 79.6875 (80.3819) loss_ce 0.8552 (0.8122) loss_constraint 0.1825 (0.1826) eta 0:00:10
epoch [67/300] batch [10/13] loss 1.1128 (1.0066) acc 78.9062 (80.2344) loss_ce 0.9303 (0.8240) loss_constraint 0.1825 (0.1826) eta 0:00:10
epoch [67/300] batch [11/13] loss 0.9973 (1.0057) acc 80.0781 (80.2202) loss_ce 0.8148 (0.8231) loss_constraint 0.1825 (0.1826) eta 0:00:10
epoch [67/300] batch [12/13] loss 1.1714 (1.0195) acc 76.1719 (79.8828) loss_ce 0.9889 (0.8370) loss_constraint 0.1825 (0.1826) eta 0:00:10
epoch [67/300] batch [13/13] loss 1.1021 (1.0259) acc 81.2500 (79.9880) loss_ce 0.9196 (0.8433) loss_constraint 0.1825 (0.1826) eta 0:00:10
epoch [68/300] batch [1/13] loss 0.8854 (0.8854) acc 83.5938 (83.5938) loss_ce 0.7028 (0.7028) loss_constraint 0.1826 (0.1826) eta 0:00:10
epoch [68/300] batch [2/13] loss 1.0198 (0.9526) acc 80.4688 (82.0312) loss_ce 0.8371 (0.7699) loss_constraint 0.1827 (0.1826) eta 0:00:10
epoch [68/300] batch [3/13] loss 1.1530 (1.0194) acc 75.3906 (79.8177) loss_ce 0.9701 (0.8367) loss_constraint 0.1828 (0.1827) eta 0:00:10
epoch [68/300] batch [4/13] loss 0.9378 (0.9990) acc 81.6406 (80.2734) loss_ce 0.7548 (0.8162) loss_constraint 0.1830 (0.1828) eta 0:00:10
epoch [68/300] batch [5/13] loss 0.8982 (0.9788) acc 80.8594 (80.3906) loss_ce 0.7150 (0.7960) loss_constraint 0.1832 (0.1829) eta 0:00:10
epoch [68/300] batch [6/13] loss 1.0825 (0.9961) acc 77.3438 (79.8828) loss_ce 0.8992 (0.8132) loss_constraint 0.1833 (0.1829) eta 0:00:10
epoch [68/300] batch [7/13] loss 1.0330 (1.0014) acc 77.3438 (79.5201) loss_ce 0.8494 (0.8183) loss_constraint 0.1835 (0.1830) eta 0:00:10
epoch [68/300] batch [8/13] loss 1.0809 (1.0113) acc 77.7344 (79.2969) loss_ce 0.8972 (0.8282) loss_constraint 0.1837 (0.1831) eta 0:00:10
epoch [68/300] batch [9/13] loss 0.9757 (1.0074) acc 80.4688 (79.4271) loss_ce 0.7918 (0.8242) loss_constraint 0.1838 (0.1832) eta 0:00:10
epoch [68/300] batch [10/13] loss 1.0834 (1.0150) acc 76.5625 (79.1406) loss_ce 0.8995 (0.8317) loss_constraint 0.1839 (0.1833) eta 0:00:10
epoch [68/300] batch [11/13] loss 0.9163 (1.0060) acc 82.0312 (79.4034) loss_ce 0.7323 (0.8227) loss_constraint 0.1841 (0.1833) eta 0:00:10
epoch [68/300] batch [12/13] loss 0.9760 (1.0035) acc 78.9062 (79.3620) loss_ce 0.7919 (0.8201) loss_constraint 0.1841 (0.1834) eta 0:00:10
epoch [68/300] batch [13/13] loss 1.1542 (1.0151) acc 74.3750 (78.9784) loss_ce 0.9701 (0.8316) loss_constraint 0.1842 (0.1835) eta 0:00:10
epoch [69/300] batch [1/13] loss 0.9212 (0.9212) acc 80.8594 (80.8594) loss_ce 0.7370 (0.7370) loss_constraint 0.1842 (0.1842) eta 0:00:10
epoch [69/300] batch [2/13] loss 0.9070 (0.9141) acc 82.4219 (81.6406) loss_ce 0.7228 (0.7299) loss_constraint 0.1842 (0.1842) eta 0:00:10
epoch [69/300] batch [3/13] loss 0.9599 (0.9294) acc 81.2500 (81.5104) loss_ce 0.7758 (0.7452) loss_constraint 0.1842 (0.1842) eta 0:00:10
epoch [69/300] batch [4/13] loss 1.0287 (0.9542) acc 80.8594 (81.3477) loss_ce 0.8445 (0.7700) loss_constraint 0.1842 (0.1842) eta 0:00:10
epoch [69/300] batch [5/13] loss 0.9116 (0.9457) acc 83.2031 (81.7188) loss_ce 0.7275 (0.7615) loss_constraint 0.1842 (0.1842) eta 0:00:10
epoch [69/300] batch [6/13] loss 0.8879 (0.9361) acc 83.5938 (82.0312) loss_ce 0.7037 (0.7519) loss_constraint 0.1842 (0.1842) eta 0:00:10
epoch [69/300] batch [7/13] loss 0.9577 (0.9392) acc 79.2969 (81.6406) loss_ce 0.7736 (0.7550) loss_constraint 0.1842 (0.1842) eta 0:00:10
epoch [69/300] batch [8/13] loss 0.9512 (0.9407) acc 81.2500 (81.5918) loss_ce 0.7670 (0.7565) loss_constraint 0.1841 (0.1842) eta 0:00:10
epoch [69/300] batch [9/13] loss 0.9821 (0.9453) acc 77.7344 (81.1632) loss_ce 0.7980 (0.7611) loss_constraint 0.1841 (0.1842) eta 0:00:10
epoch [69/300] batch [10/13] loss 0.9164 (0.9424) acc 82.4219 (81.2891) loss_ce 0.7323 (0.7582) loss_constraint 0.1841 (0.1842) eta 0:00:10
epoch [69/300] batch [11/13] loss 1.0318 (0.9505) acc 78.5156 (81.0369) loss_ce 0.8478 (0.7664) loss_constraint 0.1840 (0.1841) eta 0:00:10
epoch [69/300] batch [12/13] loss 0.9146 (0.9475) acc 80.8594 (81.0221) loss_ce 0.7306 (0.7634) loss_constraint 0.1840 (0.1841) eta 0:00:10
epoch [69/300] batch [13/13] loss 0.9900 (0.9508) acc 79.3750 (80.8954) loss_ce 0.8061 (0.7667) loss_constraint 0.1840 (0.1841) eta 0:00:10
epoch [70/300] batch [1/13] loss 1.0227 (1.0227) acc 78.9062 (78.9062) loss_ce 0.8388 (0.8388) loss_constraint 0.1839 (0.1839) eta 0:00:10
epoch [70/300] batch [2/13] loss 0.9171 (0.9699) acc 82.4219 (80.6641) loss_ce 0.7332 (0.7860) loss_constraint 0.1839 (0.1839) eta 0:00:10
epoch [70/300] batch [3/13] loss 1.0457 (0.9952) acc 79.2969 (80.2083) loss_ce 0.8618 (0.8113) loss_constraint 0.1839 (0.1839) eta 0:00:10
epoch [70/300] batch [4/13] loss 0.8974 (0.9707) acc 80.8594 (80.3711) loss_ce 0.7135 (0.7868) loss_constraint 0.1839 (0.1839) eta 0:00:10
epoch [70/300] batch [5/13] loss 0.9683 (0.9702) acc 79.6875 (80.2344) loss_ce 0.7844 (0.7863) loss_constraint 0.1839 (0.1839) eta 0:00:10
epoch [70/300] batch [6/13] loss 0.8723 (0.9539) acc 84.7656 (80.9896) loss_ce 0.6884 (0.7700) loss_constraint 0.1839 (0.1839) eta 0:00:10
epoch [70/300] batch [7/13] loss 1.0443 (0.9668) acc 78.5156 (80.6362) loss_ce 0.8604 (0.7829) loss_constraint 0.1839 (0.1839) eta 0:00:10
epoch [70/300] batch [8/13] loss 0.9024 (0.9588) acc 82.8125 (80.9082) loss_ce 0.7185 (0.7749) loss_constraint 0.1839 (0.1839) eta 0:00:10
epoch [70/300] batch [9/13] loss 0.8959 (0.9518) acc 83.2031 (81.1632) loss_ce 0.7121 (0.7679) loss_constraint 0.1839 (0.1839) eta 0:00:10
