***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [74/300] batch [7/7] loss 0.9097 (0.6274) acc 75.0000 (85.8259) loss_ce 0.8989 (0.6168) data_term 0.8989 (0.6168) kl_term 0.0107 (0.0107) eta 0:00:10
epoch [75/300] batch [1/7] loss 0.4472 (0.4472) acc 90.6250 (90.6250) loss_ce 0.4363 (0.4363) data_term 0.4363 (0.4363) kl_term 0.0109 (0.0109) eta 0:00:11
epoch [75/300] batch [2/7] loss 0.5705 (0.5088) acc 88.2812 (89.4531) loss_ce 0.5595 (0.4979) data_term 0.5595 (0.4979) kl_term 0.0109 (0.0109) eta 0:00:11
epoch [75/300] batch [3/7] loss 0.5690 (0.5289) acc 86.3281 (88.4115) loss_ce 0.5581 (0.5180) data_term 0.5581 (0.5180) kl_term 0.0109 (0.0109) eta 0:00:10
epoch [75/300] batch [4/7] loss 0.4869 (0.5184) acc 90.6250 (88.9648) loss_ce 0.4760 (0.5075) data_term 0.4760 (0.5075) kl_term 0.0109 (0.0109) eta 0:00:10
epoch [75/300] batch [5/7] loss 0.4762 (0.5099) acc 89.8438 (89.1406) loss_ce 0.4653 (0.4990) data_term 0.4653 (0.4990) kl_term 0.0110 (0.0109) eta 0:00:10
epoch [75/300] batch [6/7] loss 0.4890 (0.5065) acc 91.0156 (89.4531) loss_ce 0.4780 (0.4955) data_term 0.4780 (0.4955) kl_term 0.0110 (0.0109) eta 0:00:10
epoch [75/300] batch [7/7] loss 0.3677 (0.4866) acc 96.8750 (90.5134) loss_ce 0.3567 (0.4757) data_term 0.3567 (0.4757) kl_term 0.0110 (0.0109) eta 0:00:10
epoch [76/300] batch [1/7] loss 0.6045 (0.6045) acc 87.1094 (87.1094) loss_ce 0.5933 (0.5933) data_term 0.5933 (0.5933) kl_term 0.0112 (0.0112) eta 0:00:10
epoch [76/300] batch [2/7] loss 0.5063 (0.5554) acc 91.0156 (89.0625) loss_ce 0.4951 (0.5442) data_term 0.4951 (0.5442) kl_term 0.0112 (0.0112) eta 0:00:10
epoch [76/300] batch [3/7] loss 0.5821 (0.5643) acc 83.5938 (87.2396) loss_ce 0.5709 (0.5531) data_term 0.5709 (0.5531) kl_term 0.0112 (0.0112) eta 0:00:10
epoch [76/300] batch [4/7] loss 0.5470 (0.5600) acc 89.0625 (87.6953) loss_ce 0.5358 (0.5488) data_term 0.5358 (0.5488) kl_term 0.0112 (0.0112) eta 0:00:10
epoch [76/300] batch [5/7] loss 0.5595 (0.5599) acc 89.0625 (87.9688) loss_ce 0.5483 (0.5487) data_term 0.5483 (0.5487) kl_term 0.0112 (0.0112) eta 0:00:10
epoch [76/300] batch [6/7] loss 0.6165 (0.5693) acc 85.5469 (87.5651) loss_ce 0.6053 (0.5581) data_term 0.6053 (0.5581) kl_term 0.0113 (0.0112) eta 0:00:10
epoch [76/300] batch [7/7] loss 0.6438 (0.5800) acc 87.5000 (87.5558) loss_ce 0.6325 (0.5688) data_term 0.6325 (0.5688) kl_term 0.0113 (0.0112) eta 0:00:10
epoch [77/300] batch [1/7] loss 0.5748 (0.5748) acc 88.2812 (88.2812) loss_ce 0.5634 (0.5634) data_term 0.5634 (0.5634) kl_term 0.0114 (0.0114) eta 0:00:11
epoch [77/300] batch [2/7] loss 0.5159 (0.5454) acc 89.0625 (88.6719) loss_ce 0.5045 (0.5339) data_term 0.5045 (0.5339) kl_term 0.0115 (0.0115) eta 0:00:11
epoch [77/300] batch [3/7] loss 0.5239 (0.5382) acc 90.2344 (89.1927) loss_ce 0.5124 (0.5268) data_term 0.5124 (0.5268) kl_term 0.0115 (0.0115) eta 0:00:10
epoch [77/300] batch [4/7] loss 0.5400 (0.5387) acc 88.6719 (89.0625) loss_ce 0.5285 (0.5272) data_term 0.5285 (0.5272) kl_term 0.0115 (0.0115) eta 0:00:10
epoch [77/300] batch [5/7] loss 0.4804 (0.5270) acc 89.0625 (89.0625) loss_ce 0.4689 (0.5155) data_term 0.4689 (0.5155) kl_term 0.0115 (0.0115) eta 0:00:10
epoch [77/300] batch [6/7] loss 0.5721 (0.5345) acc 86.7188 (88.6719) loss_ce 0.5606 (0.5230) data_term 0.5606 (0.5230) kl_term 0.0115 (0.0115) eta 0:00:10
epoch [77/300] batch [7/7] loss 0.6187 (0.5466) acc 87.5000 (88.5045) loss_ce 0.6072 (0.5351) data_term 0.6072 (0.5351) kl_term 0.0116 (0.0115) eta 0:00:10
epoch [78/300] batch [1/7] loss 0.5853 (0.5853) acc 85.9375 (85.9375) loss_ce 0.5735 (0.5735) data_term 0.5735 (0.5735) kl_term 0.0117 (0.0117) eta 0:00:11
epoch [78/300] batch [2/7] loss 0.5427 (0.5640) acc 88.2812 (87.1094) loss_ce 0.5310 (0.5523) data_term 0.5310 (0.5523) kl_term 0.0117 (0.0117) eta 0:00:10
epoch [78/300] batch [3/7] loss 0.5180 (0.5487) acc 91.4062 (88.5417) loss_ce 0.5062 (0.5369) data_term 0.5062 (0.5369) kl_term 0.0118 (0.0117) eta 0:00:10
epoch [78/300] batch [4/7] loss 0.5918 (0.5594) acc 90.2344 (88.9648) loss_ce 0.5800 (0.5477) data_term 0.5800 (0.5477) kl_term 0.0118 (0.0118) eta 0:00:10
epoch [78/300] batch [5/7] loss 0.5232 (0.5522) acc 89.8438 (89.1406) loss_ce 0.5114 (0.5404) data_term 0.5114 (0.5404) kl_term 0.0118 (0.0118) eta 0:00:12
epoch [78/300] batch [6/7] loss 0.5466 (0.5513) acc 87.1094 (88.8021) loss_ce 0.5348 (0.5395) data_term 0.5348 (0.5395) kl_term 0.0118 (0.0118) eta 0:00:13
epoch [78/300] batch [7/7] loss 0.6048 (0.5589) acc 84.3750 (88.1696) loss_ce 0.5929 (0.5471) data_term 0.5929 (0.5471) kl_term 0.0118 (0.0118) eta 0:00:12
epoch [79/300] batch [1/7] loss 0.4204 (0.4204) acc 91.7969 (91.7969) loss_ce 0.4084 (0.4084) data_term 0.4084 (0.4084) kl_term 0.0120 (0.0120) eta 0:00:10
epoch [79/300] batch [2/7] loss 0.5674 (0.4939) acc 89.0625 (90.4297) loss_ce 0.5554 (0.4819) data_term 0.5554 (0.4819) kl_term 0.0120 (0.0120) eta 0:00:10
epoch [79/300] batch [3/7] loss 0.6290 (0.5390) acc 84.7656 (88.5417) loss_ce 0.6170 (0.5269) data_term 0.6170 (0.5269) kl_term 0.0120 (0.0120) eta 0:00:10
epoch [79/300] batch [4/7] loss 0.6672 (0.5710) acc 84.7656 (87.5977) loss_ce 0.6552 (0.5590) data_term 0.6552 (0.5590) kl_term 0.0121 (0.0120) eta 0:00:10
epoch [79/300] batch [5/7] loss 0.5231 (0.5614) acc 89.4531 (87.9688) loss_ce 0.5110 (0.5494) data_term 0.5110 (0.5494) kl_term 0.0121 (0.0120) eta 0:00:10
epoch [79/300] batch [6/7] loss 0.4521 (0.5432) acc 90.2344 (88.3464) loss_ce 0.4400 (0.5312) data_term 0.4400 (0.5312) kl_term 0.0121 (0.0121) eta 0:00:10
epoch [79/300] batch [7/7] loss 0.2096 (0.4955) acc 100.0000 (90.0112) loss_ce 0.1975 (0.4835) data_term 0.1975 (0.4835) kl_term 0.0121 (0.0121) eta 0:00:09
epoch [80/300] batch [1/7] loss 0.4884 (0.4884) acc 90.2344 (90.2344) loss_ce 0.4761 (0.4761) data_term 0.4761 (0.4761) kl_term 0.0123 (0.0123) eta 0:00:10
epoch [80/300] batch [2/7] loss 0.4589 (0.4737) acc 91.0156 (90.6250) loss_ce 0.4466 (0.4614) data_term 0.4466 (0.4614) kl_term 0.0123 (0.0123) eta 0:00:10
epoch [80/300] batch [3/7] loss 0.5444 (0.4973) acc 88.2812 (89.8438) loss_ce 0.5321 (0.4849) data_term 0.5321 (0.4849) kl_term 0.0123 (0.0123) eta 0:00:10
epoch [80/300] batch [4/7] loss 0.5286 (0.5051) acc 90.6250 (90.0391) loss_ce 0.5162 (0.4928) data_term 0.5162 (0.4928) kl_term 0.0123 (0.0123) eta 0:00:10
epoch [80/300] batch [5/7] loss 0.4414 (0.4923) acc 91.7969 (90.3906) loss_ce 0.4290 (0.4800) data_term 0.4290 (0.4800) kl_term 0.0124 (0.0123) eta 0:00:10
epoch [80/300] batch [6/7] loss 0.4138 (0.4793) acc 91.4062 (90.5599) loss_ce 0.4015 (0.4669) data_term 0.4015 (0.4669) kl_term 0.0124 (0.0123) eta 0:00:10
epoch [80/300] batch [7/7] loss 0.4638 (0.4771) acc 93.7500 (91.0156) loss_ce 0.4514 (0.4647) data_term 0.4514 (0.4647) kl_term 0.0124 (0.0123) eta 0:00:09
epoch [81/300] batch [1/7] loss 0.5684 (0.5684) acc 88.2812 (88.2812) loss_ce 0.5559 (0.5559) data_term 0.5559 (0.5559) kl_term 0.0126 (0.0126) eta 0:00:10
epoch [81/300] batch [2/7] loss 0.5514 (0.5599) acc 90.6250 (89.4531) loss_ce 0.5388 (0.5473) data_term 0.5388 (0.5473) kl_term 0.0126 (0.0126) eta 0:00:10
epoch [81/300] batch [3/7] loss 0.5118 (0.5439) acc 90.2344 (89.7135) loss_ce 0.4992 (0.5313) data_term 0.4992 (0.5313) kl_term 0.0126 (0.0126) eta 0:00:10
epoch [81/300] batch [4/7] loss 0.5282 (0.5400) acc 89.4531 (89.6484) loss_ce 0.5156 (0.5274) data_term 0.5156 (0.5274) kl_term 0.0126 (0.0126) eta 0:00:10
epoch [81/300] batch [5/7] loss 0.5271 (0.5374) acc 89.8438 (89.6875) loss_ce 0.5145 (0.5248) data_term 0.5145 (0.5248) kl_term 0.0126 (0.0126) eta 0:00:10
epoch [81/300] batch [6/7] loss 0.5936 (0.5468) acc 88.2812 (89.4531) loss_ce 0.5809 (0.5341) data_term 0.5809 (0.5341) kl_term 0.0127 (0.0126) eta 0:00:09
epoch [81/300] batch [7/7] loss 0.3408 (0.5173) acc 93.7500 (90.0670) loss_ce 0.3281 (0.5047) data_term 0.3281 (0.5047) kl_term 0.0127 (0.0126) eta 0:00:09
epoch [82/300] batch [1/7] loss 0.5407 (0.5407) acc 87.8906 (87.8906) loss_ce 0.5278 (0.5278) data_term 0.5278 (0.5278) kl_term 0.0129 (0.0129) eta 0:00:10
epoch [82/300] batch [2/7] loss 0.5263 (0.5335) acc 89.4531 (88.6719) loss_ce 0.5134 (0.5206) data_term 0.5134 (0.5206) kl_term 0.0129 (0.0129) eta 0:00:10
epoch [82/300] batch [3/7] loss 0.5351 (0.5340) acc 89.0625 (88.8021) loss_ce 0.5222 (0.5212) data_term 0.5222 (0.5212) kl_term 0.0129 (0.0129) eta 0:00:10
epoch [82/300] batch [4/7] loss 0.4718 (0.5185) acc 91.7969 (89.5508) loss_ce 0.4589 (0.5056) data_term 0.4589 (0.5056) kl_term 0.0129 (0.0129) eta 0:00:10
epoch [82/300] batch [5/7] loss 0.5160 (0.5180) acc 89.4531 (89.5312) loss_ce 0.5030 (0.5051) data_term 0.5030 (0.5051) kl_term 0.0129 (0.0129) eta 0:00:10
epoch [82/300] batch [6/7] loss 0.5281 (0.5197) acc 89.8438 (89.5833) loss_ce 0.5151 (0.5068) data_term 0.5151 (0.5068) kl_term 0.0129 (0.0129) eta 0:00:10
epoch [82/300] batch [7/7] loss 0.5439 (0.5231) acc 90.6250 (89.7321) loss_ce 0.5309 (0.5102) data_term 0.5309 (0.5102) kl_term 0.0130 (0.0129) eta 0:00:09
epoch [83/300] batch [1/7] loss 0.4486 (0.4486) acc 91.4062 (91.4062) loss_ce 0.4355 (0.4355) data_term 0.4355 (0.4355) kl_term 0.0131 (0.0131) eta 0:00:10
epoch [83/300] batch [2/7] loss 0.4778 (0.4632) acc 91.0156 (91.2109) loss_ce 0.4646 (0.4500) data_term 0.4646 (0.4500) kl_term 0.0132 (0.0131) eta 0:00:10
epoch [83/300] batch [3/7] loss 0.5208 (0.4824) acc 88.2812 (90.2344) loss_ce 0.5076 (0.4692) data_term 0.5076 (0.4692) kl_term 0.0132 (0.0132) eta 0:00:10
epoch [83/300] batch [4/7] loss 0.5723 (0.5049) acc 87.5000 (89.5508) loss_ce 0.5591 (0.4917) data_term 0.5591 (0.4917) kl_term 0.0132 (0.0132) eta 0:00:10
epoch [83/300] batch [5/7] loss 0.4807 (0.5000) acc 90.2344 (89.6875) loss_ce 0.4675 (0.4869) data_term 0.4675 (0.4869) kl_term 0.0132 (0.0132) eta 0:00:10
epoch [83/300] batch [6/7] loss 0.5200 (0.5034) acc 89.0625 (89.5833) loss_ce 0.5068 (0.4902) data_term 0.5068 (0.4902) kl_term 0.0132 (0.0132) eta 0:00:10
epoch [83/300] batch [7/7] loss 0.9212 (0.5631) acc 78.1250 (87.9464) loss_ce 0.9080 (0.5499) data_term 0.9080 (0.5499) kl_term 0.0132 (0.0132) eta 0:00:09
epoch [84/300] batch [1/7] loss 0.6452 (0.6452) acc 87.5000 (87.5000) loss_ce 0.6318 (0.6318) data_term 0.6318 (0.6318) kl_term 0.0134 (0.0134) eta 0:00:10
epoch [84/300] batch [2/7] loss 0.4690 (0.5571) acc 90.2344 (88.8672) loss_ce 0.4556 (0.5437) data_term 0.4556 (0.5437) kl_term 0.0134 (0.0134) eta 0:00:10
epoch [84/300] batch [3/7] loss 0.5534 (0.5559) acc 90.2344 (89.3229) loss_ce 0.5400 (0.5424) data_term 0.5400 (0.5424) kl_term 0.0135 (0.0134) eta 0:00:10
epoch [84/300] batch [4/7] loss 0.5643 (0.5580) acc 89.4531 (89.3555) loss_ce 0.5509 (0.5446) data_term 0.5509 (0.5446) kl_term 0.0135 (0.0135) eta 0:00:10
epoch [84/300] batch [5/7] loss 0.5242 (0.5512) acc 89.8438 (89.4531) loss_ce 0.5107 (0.5378) data_term 0.5107 (0.5378) kl_term 0.0135 (0.0135) eta 0:00:10
epoch [84/300] batch [6/7] loss 0.5694 (0.5543) acc 87.1094 (89.0625) loss_ce 0.5558 (0.5408) data_term 0.5558 (0.5408) kl_term 0.0135 (0.0135) eta 0:00:10
epoch [84/300] batch [7/7] loss 0.8178 (0.5919) acc 78.1250 (87.5000) loss_ce 0.8043 (0.5784) data_term 0.8043 (0.5784) kl_term 0.0135 (0.0135) eta 0:00:09
epoch [85/300] batch [1/7] loss 0.4931 (0.4931) acc 89.8438 (89.8438) loss_ce 0.4794 (0.4794) data_term 0.4794 (0.4794) kl_term 0.0137 (0.0137) eta 0:00:10
epoch [85/300] batch [2/7] loss 0.5460 (0.5196) acc 90.2344 (90.0391) loss_ce 0.5323 (0.5058) data_term 0.5323 (0.5058) kl_term 0.0137 (0.0137) eta 0:00:10
epoch [85/300] batch [3/7] loss 0.5272 (0.5221) acc 88.6719 (89.5833) loss_ce 0.5135 (0.5084) data_term 0.5135 (0.5084) kl_term 0.0138 (0.0137) eta 0:00:10
epoch [85/300] batch [4/7] loss 0.3716 (0.4845) acc 93.3594 (90.5273) loss_ce 0.3578 (0.4707) data_term 0.3578 (0.4707) kl_term 0.0138 (0.0137) eta 0:00:10
epoch [85/300] batch [5/7] loss 0.5464 (0.4969) acc 89.8438 (90.3906) loss_ce 0.5326 (0.4831) data_term 0.5326 (0.4831) kl_term 0.0138 (0.0138) eta 0:00:10
epoch [85/300] batch [6/7] loss 0.5491 (0.5056) acc 87.1094 (89.8438) loss_ce 0.5353 (0.4918) data_term 0.5353 (0.4918) kl_term 0.0138 (0.0138) eta 0:00:10
epoch [85/300] batch [7/7] loss 0.4735 (0.5010) acc 90.6250 (89.9554) loss_ce 0.4597 (0.4872) data_term 0.4597 (0.4872) kl_term 0.0138 (0.0138) eta 0:00:09
epoch [86/300] batch [1/7] loss 0.4754 (0.4754) acc 92.5781 (92.5781) loss_ce 0.4614 (0.4614) data_term 0.4614 (0.4614) kl_term 0.0140 (0.0140) eta 0:00:10
epoch [86/300] batch [2/7] loss 0.4850 (0.4802) acc 89.4531 (91.0156) loss_ce 0.4710 (0.4662) data_term 0.4710 (0.4662) kl_term 0.0140 (0.0140) eta 0:00:10
epoch [86/300] batch [3/7] loss 0.6928 (0.5511) acc 84.3750 (88.8021) loss_ce 0.6788 (0.5370) data_term 0.6788 (0.5370) kl_term 0.0141 (0.0140) eta 0:00:10
epoch [86/300] batch [4/7] loss 0.5386 (0.5480) acc 88.6719 (88.7695) loss_ce 0.5246 (0.5339) data_term 0.5246 (0.5339) kl_term 0.0141 (0.0140) eta 0:00:10
epoch [86/300] batch [5/7] loss 0.5378 (0.5459) acc 88.6719 (88.7500) loss_ce 0.5237 (0.5319) data_term 0.5237 (0.5319) kl_term 0.0141 (0.0141) eta 0:00:10
epoch [86/300] batch [6/7] loss 0.4426 (0.5287) acc 92.9688 (89.4531) loss_ce 0.4285 (0.5146) data_term 0.4285 (0.5146) kl_term 0.0141 (0.0141) eta 0:00:10
epoch [86/300] batch [7/7] loss 0.4322 (0.5149) acc 87.5000 (89.1741) loss_ce 0.4181 (0.5009) data_term 0.4181 (0.5009) kl_term 0.0141 (0.0141) eta 0:00:09
epoch [87/300] batch [1/7] loss 0.5557 (0.5557) acc 88.2812 (88.2812) loss_ce 0.5414 (0.5414) data_term 0.5414 (0.5414) kl_term 0.0143 (0.0143) eta 0:00:10
epoch [87/300] batch [2/7] loss 0.4825 (0.5191) acc 91.0156 (89.6484) loss_ce 0.4681 (0.5048) data_term 0.4681 (0.5048) kl_term 0.0143 (0.0143) eta 0:00:10
epoch [87/300] batch [3/7] loss 0.5673 (0.5351) acc 87.8906 (89.0625) loss_ce 0.5529 (0.5208) data_term 0.5529 (0.5208) kl_term 0.0143 (0.0143) eta 0:00:10
epoch [87/300] batch [4/7] loss 0.6071 (0.5531) acc 89.0625 (89.0625) loss_ce 0.5927 (0.5388) data_term 0.5927 (0.5388) kl_term 0.0144 (0.0143) eta 0:00:10
epoch [87/300] batch [5/7] loss 0.5639 (0.5553) acc 89.8438 (89.2188) loss_ce 0.5495 (0.5409) data_term 0.5495 (0.5409) kl_term 0.0144 (0.0143) eta 0:00:10
epoch [87/300] batch [6/7] loss 0.6176 (0.5657) acc 86.7188 (88.8021) loss_ce 0.6032 (0.5513) data_term 0.6032 (0.5513) kl_term 0.0144 (0.0144) eta 0:00:10
epoch [87/300] batch [7/7] loss 0.9870 (0.6259) acc 78.1250 (87.2768) loss_ce 0.9726 (0.6115) data_term 0.9726 (0.6115) kl_term 0.0144 (0.0144) eta 0:00:09
epoch [88/300] batch [1/7] loss 0.4693 (0.4693) acc 91.7969 (91.7969) loss_ce 0.4547 (0.4547) data_term 0.4547 (0.4547) kl_term 0.0146 (0.0146) eta 0:00:10
epoch [88/300] batch [2/7] loss 0.5272 (0.4982) acc 89.4531 (90.6250) loss_ce 0.5126 (0.4836) data_term 0.5126 (0.4836) kl_term 0.0146 (0.0146) eta 0:00:10
epoch [88/300] batch [3/7] loss 0.5623 (0.5196) acc 89.4531 (90.2344) loss_ce 0.5477 (0.5050) data_term 0.5477 (0.5050) kl_term 0.0146 (0.0146) eta 0:00:10
epoch [88/300] batch [4/7] loss 0.4965 (0.5138) acc 89.8438 (90.1367) loss_ce 0.4818 (0.4992) data_term 0.4818 (0.4992) kl_term 0.0147 (0.0146) eta 0:00:10
epoch [88/300] batch [5/7] loss 0.5944 (0.5299) acc 87.5000 (89.6094) loss_ce 0.5797 (0.5153) data_term 0.5797 (0.5153) kl_term 0.0147 (0.0146) eta 0:00:10
epoch [88/300] batch [6/7] loss 0.5777 (0.5379) acc 86.7188 (89.1276) loss_ce 0.5630 (0.5232) data_term 0.5630 (0.5232) kl_term 0.0147 (0.0147) eta 0:00:10
epoch [88/300] batch [7/7] loss 0.5772 (0.5435) acc 87.5000 (88.8951) loss_ce 0.5625 (0.5289) data_term 0.5625 (0.5289) kl_term 0.0147 (0.0147) eta 0:00:09
epoch [89/300] batch [1/7] loss 0.5156 (0.5156) acc 89.8438 (89.8438) loss_ce 0.5007 (0.5007) data_term 0.5007 (0.5007) kl_term 0.0149 (0.0149) eta 0:00:10
epoch [89/300] batch [2/7] loss 0.4874 (0.5015) acc 91.7969 (90.8203) loss_ce 0.4725 (0.4866) data_term 0.4725 (0.4866) kl_term 0.0149 (0.0149) eta 0:00:10
epoch [89/300] batch [3/7] loss 0.5578 (0.5202) acc 87.8906 (89.8438) loss_ce 0.5428 (0.5053) data_term 0.5428 (0.5053) kl_term 0.0149 (0.0149) eta 0:00:10
epoch [89/300] batch [4/7] loss 0.4364 (0.4993) acc 92.9688 (90.6250) loss_ce 0.4214 (0.4843) data_term 0.4214 (0.4843) kl_term 0.0150 (0.0149) eta 0:00:09
epoch [89/300] batch [5/7] loss 0.5172 (0.5029) acc 87.1094 (89.9219) loss_ce 0.5022 (0.4879) data_term 0.5022 (0.4879) kl_term 0.0150 (0.0149) eta 0:00:10
epoch [89/300] batch [6/7] loss 0.5278 (0.5070) acc 91.0156 (90.1042) loss_ce 0.5128 (0.4921) data_term 0.5128 (0.4921) kl_term 0.0150 (0.0150) eta 0:00:10
epoch [89/300] batch [7/7] loss 0.3413 (0.4833) acc 93.7500 (90.6250) loss_ce 0.3263 (0.4684) data_term 0.3263 (0.4684) kl_term 0.0150 (0.0150) eta 0:00:09
epoch [90/300] batch [1/7] loss 0.4921 (0.4921) acc 90.2344 (90.2344) loss_ce 0.4769 (0.4769) data_term 0.4769 (0.4769) kl_term 0.0152 (0.0152) eta 0:00:10
epoch [90/300] batch [2/7] loss 0.4918 (0.4920) acc 90.6250 (90.4297) loss_ce 0.4766 (0.4768) data_term 0.4766 (0.4768) kl_term 0.0152 (0.0152) eta 0:00:10
epoch [90/300] batch [3/7] loss 0.5721 (0.5187) acc 87.5000 (89.4531) loss_ce 0.5568 (0.5034) data_term 0.5568 (0.5034) kl_term 0.0152 (0.0152) eta 0:00:09
epoch [90/300] batch [4/7] loss 0.5653 (0.5303) acc 88.6719 (89.2578) loss_ce 0.5500 (0.5151) data_term 0.5500 (0.5151) kl_term 0.0153 (0.0152) eta 0:00:09
epoch [90/300] batch [5/7] loss 0.5177 (0.5278) acc 89.4531 (89.2969) loss_ce 0.5024 (0.5125) data_term 0.5024 (0.5125) kl_term 0.0153 (0.0152) eta 0:00:09
epoch [90/300] batch [6/7] loss 0.6093 (0.5414) acc 88.6719 (89.1927) loss_ce 0.5940 (0.5261) data_term 0.5940 (0.5261) kl_term 0.0153 (0.0153) eta 0:00:09
epoch [90/300] batch [7/7] loss 0.3679 (0.5166) acc 96.8750 (90.2902) loss_ce 0.3526 (0.5013) data_term 0.3526 (0.5013) kl_term 0.0153 (0.0153) eta 0:00:09
epoch [91/300] batch [1/7] loss 0.5081 (0.5081) acc 91.4062 (91.4062) loss_ce 0.4926 (0.4926) data_term 0.4926 (0.4926) kl_term 0.0155 (0.0155) eta 0:00:10
epoch [91/300] batch [2/7] loss 0.4523 (0.4802) acc 91.4062 (91.4062) loss_ce 0.4368 (0.4647) data_term 0.4368 (0.4647) kl_term 0.0155 (0.0155) eta 0:00:09
epoch [91/300] batch [3/7] loss 0.5095 (0.4900) acc 90.6250 (91.1458) loss_ce 0.4940 (0.4745) data_term 0.4940 (0.4745) kl_term 0.0155 (0.0155) eta 0:00:09
epoch [91/300] batch [4/7] loss 0.4730 (0.4857) acc 91.4062 (91.2109) loss_ce 0.4574 (0.4702) data_term 0.4574 (0.4702) kl_term 0.0156 (0.0155) eta 0:00:09
epoch [91/300] batch [5/7] loss 0.4659 (0.4818) acc 89.0625 (90.7812) loss_ce 0.4503 (0.4662) data_term 0.4503 (0.4662) kl_term 0.0156 (0.0155) eta 0:00:09
epoch [91/300] batch [6/7] loss 0.6057 (0.5024) acc 89.0625 (90.4948) loss_ce 0.5901 (0.4869) data_term 0.5901 (0.4869) kl_term 0.0156 (0.0156) eta 0:00:09
epoch [91/300] batch [7/7] loss 0.3601 (0.4821) acc 96.8750 (91.4062) loss_ce 0.3445 (0.4665) data_term 0.3445 (0.4665) kl_term 0.0156 (0.0156) eta 0:00:09
epoch [92/300] batch [1/7] loss 0.5342 (0.5342) acc 91.7969 (91.7969) loss_ce 0.5184 (0.5184) data_term 0.5184 (0.5184) kl_term 0.0158 (0.0158) eta 0:00:10
epoch [92/300] batch [2/7] loss 0.5256 (0.5299) acc 89.4531 (90.6250) loss_ce 0.5098 (0.5141) data_term 0.5098 (0.5141) kl_term 0.0158 (0.0158) eta 0:00:09
epoch [92/300] batch [3/7] loss 0.5024 (0.5207) acc 90.6250 (90.6250) loss_ce 0.4865 (0.5049) data_term 0.4865 (0.5049) kl_term 0.0158 (0.0158) eta 0:00:09
epoch [92/300] batch [4/7] loss 0.6347 (0.5492) acc 87.8906 (89.9414) loss_ce 0.6189 (0.5334) data_term 0.6189 (0.5334) kl_term 0.0159 (0.0158) eta 0:00:09
epoch [92/300] batch [5/7] loss 0.5574 (0.5509) acc 87.5000 (89.4531) loss_ce 0.5415 (0.5350) data_term 0.5415 (0.5350) kl_term 0.0159 (0.0158) eta 0:00:09
epoch [92/300] batch [6/7] loss 0.5103 (0.5441) acc 88.6719 (89.3229) loss_ce 0.4944 (0.5283) data_term 0.4944 (0.5283) kl_term 0.0159 (0.0159) eta 0:00:09
epoch [92/300] batch [7/7] loss 0.6259 (0.5558) acc 90.6250 (89.5089) loss_ce 0.6100 (0.5399) data_term 0.6100 (0.5399) kl_term 0.0159 (0.0159) eta 0:00:09
epoch [93/300] batch [1/7] loss 0.5004 (0.5004) acc 90.6250 (90.6250) loss_ce 0.4843 (0.4843) data_term 0.4843 (0.4843) kl_term 0.0161 (0.0161) eta 0:00:10
epoch [93/300] batch [2/7] loss 0.5485 (0.5245) acc 87.1094 (88.8672) loss_ce 0.5324 (0.5084) data_term 0.5324 (0.5084) kl_term 0.0161 (0.0161) eta 0:00:10
epoch [93/300] batch [3/7] loss 0.5167 (0.5219) acc 90.6250 (89.4531) loss_ce 0.5005 (0.5058) data_term 0.5005 (0.5058) kl_term 0.0161 (0.0161) eta 0:00:09
epoch [93/300] batch [4/7] loss 0.5621 (0.5319) acc 86.3281 (88.6719) loss_ce 0.5459 (0.5158) data_term 0.5459 (0.5158) kl_term 0.0162 (0.0161) eta 0:00:09
epoch [93/300] batch [5/7] loss 0.5520 (0.5359) acc 90.2344 (88.9844) loss_ce 0.5358 (0.5198) data_term 0.5358 (0.5198) kl_term 0.0162 (0.0161) eta 0:00:09
epoch [93/300] batch [6/7] loss 0.4962 (0.5293) acc 89.8438 (89.1276) loss_ce 0.4800 (0.5132) data_term 0.4800 (0.5132) kl_term 0.0162 (0.0162) eta 0:00:09
epoch [93/300] batch [7/7] loss 0.3816 (0.5082) acc 93.7500 (89.7879) loss_ce 0.3653 (0.4921) data_term 0.3653 (0.4921) kl_term 0.0162 (0.0162) eta 0:00:09
epoch [94/300] batch [1/7] loss 0.4563 (0.4563) acc 89.4531 (89.4531) loss_ce 0.4399 (0.4399) data_term 0.4399 (0.4399) kl_term 0.0164 (0.0164) eta 0:00:09
epoch [94/300] batch [2/7] loss 0.4421 (0.4492) acc 92.1875 (90.8203) loss_ce 0.4257 (0.4328) data_term 0.4257 (0.4328) kl_term 0.0164 (0.0164) eta 0:00:09
epoch [94/300] batch [3/7] loss 0.4418 (0.4467) acc 91.7969 (91.1458) loss_ce 0.4253 (0.4303) data_term 0.4253 (0.4303) kl_term 0.0165 (0.0164) eta 0:00:09
epoch [94/300] batch [4/7] loss 0.5253 (0.4664) acc 90.6250 (91.0156) loss_ce 0.5088 (0.4499) data_term 0.5088 (0.4499) kl_term 0.0165 (0.0164) eta 0:00:09
epoch [94/300] batch [5/7] loss 0.5363 (0.4804) acc 89.0625 (90.6250) loss_ce 0.5198 (0.4639) data_term 0.5198 (0.4639) kl_term 0.0165 (0.0165) eta 0:00:09
