***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [18/300] batch [1/1] loss 1.1765 (1.1765) acc 70.2128 (70.2128) loss_ce 1.1443 (1.1443) loss_constraint 0.0322 (0.0322) eta 0:00:00
epoch [19/300] batch [1/1] loss 1.1703 (1.1703) acc 75.0000 (75.0000) loss_ce 1.1339 (1.1339) loss_constraint 0.0364 (0.0364) eta 0:00:00
epoch [20/300] batch [1/1] loss 1.1086 (1.1086) acc 73.9362 (73.9362) loss_ce 1.0678 (1.0678) loss_constraint 0.0408 (0.0408) eta 0:00:00
epoch [21/300] batch [1/1] loss 1.0211 (1.0211) acc 79.7872 (79.7872) loss_ce 0.9756 (0.9756) loss_constraint 0.0455 (0.0455) eta 0:00:00
epoch [22/300] batch [1/1] loss 1.0179 (1.0179) acc 81.9149 (81.9149) loss_ce 0.9676 (0.9676) loss_constraint 0.0503 (0.0503) eta 0:00:00
epoch [23/300] batch [1/1] loss 0.9305 (0.9305) acc 85.1064 (85.1064) loss_ce 0.8751 (0.8751) loss_constraint 0.0554 (0.0554) eta 0:00:00
epoch [24/300] batch [1/1] loss 0.9017 (0.9017) acc 82.4468 (82.4468) loss_ce 0.8411 (0.8411) loss_constraint 0.0606 (0.0606) eta 0:00:00
epoch [25/300] batch [1/1] loss 0.8896 (0.8896) acc 83.5106 (83.5106) loss_ce 0.8238 (0.8238) loss_constraint 0.0659 (0.0659) eta 0:00:00
epoch [26/300] batch [1/1] loss 0.8793 (0.8793) acc 85.6383 (85.6383) loss_ce 0.8081 (0.8081) loss_constraint 0.0712 (0.0712) eta 0:00:00
epoch [27/300] batch [1/1] loss 0.7978 (0.7978) acc 87.7660 (87.7660) loss_ce 0.7213 (0.7213) loss_constraint 0.0765 (0.0765) eta 0:00:00
epoch [28/300] batch [1/1] loss 0.7629 (0.7629) acc 93.6170 (93.6170) loss_ce 0.6811 (0.6811) loss_constraint 0.0818 (0.0818) eta 0:00:00
epoch [29/300] batch [1/1] loss 0.7678 (0.7678) acc 89.3617 (89.3617) loss_ce 0.6807 (0.6807) loss_constraint 0.0871 (0.0871) eta 0:00:00
epoch [30/300] batch [1/1] loss 0.7601 (0.7601) acc 87.7660 (87.7660) loss_ce 0.6678 (0.6678) loss_constraint 0.0922 (0.0922) eta 0:00:00
epoch [31/300] batch [1/1] loss 0.7250 (0.7250) acc 91.4894 (91.4894) loss_ce 0.6277 (0.6277) loss_constraint 0.0973 (0.0973) eta 0:00:00
epoch [32/300] batch [1/1] loss 0.7199 (0.7199) acc 88.8298 (88.8298) loss_ce 0.6176 (0.6176) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [33/300] batch [1/1] loss 0.7026 (0.7026) acc 90.9574 (90.9574) loss_ce 0.5955 (0.5955) loss_constraint 0.1072 (0.1072) eta 0:00:01
epoch [34/300] batch [1/1] loss 0.6457 (0.6457) acc 94.6808 (94.6808) loss_ce 0.5338 (0.5338) loss_constraint 0.1119 (0.1119) eta 0:00:00
epoch [35/300] batch [1/1] loss 0.6604 (0.6604) acc 94.6808 (94.6808) loss_ce 0.5439 (0.5439) loss_constraint 0.1165 (0.1165) eta 0:00:00
epoch [36/300] batch [1/1] loss 0.6955 (0.6955) acc 91.4894 (91.4894) loss_ce 0.5746 (0.5746) loss_constraint 0.1209 (0.1209) eta 0:00:00
epoch [37/300] batch [1/1] loss 0.6420 (0.6420) acc 93.6170 (93.6170) loss_ce 0.5169 (0.5169) loss_constraint 0.1252 (0.1252) eta 0:00:00
epoch [38/300] batch [1/1] loss 0.6384 (0.6384) acc 96.8085 (96.8085) loss_ce 0.5092 (0.5092) loss_constraint 0.1292 (0.1292) eta 0:00:00
epoch [39/300] batch [1/1] loss 0.6215 (0.6215) acc 96.2766 (96.2766) loss_ce 0.4884 (0.4884) loss_constraint 0.1331 (0.1331) eta 0:00:00
epoch [40/300] batch [1/1] loss 0.6462 (0.6462) acc 93.6170 (93.6170) loss_ce 0.5094 (0.5094) loss_constraint 0.1368 (0.1368) eta 0:00:00
epoch [41/300] batch [1/1] loss 0.6145 (0.6145) acc 95.7447 (95.7447) loss_ce 0.4741 (0.4741) loss_constraint 0.1403 (0.1403) eta 0:00:00
epoch [42/300] batch [1/1] loss 0.5829 (0.5829) acc 95.7447 (95.7447) loss_ce 0.4392 (0.4392) loss_constraint 0.1437 (0.1437) eta 0:00:00
epoch [43/300] batch [1/1] loss 0.5859 (0.5859) acc 95.7447 (95.7447) loss_ce 0.4391 (0.4391) loss_constraint 0.1468 (0.1468) eta 0:00:00
epoch [44/300] batch [1/1] loss 0.5849 (0.5849) acc 95.7447 (95.7447) loss_ce 0.4351 (0.4351) loss_constraint 0.1498 (0.1498) eta 0:00:00
epoch [45/300] batch [1/1] loss 0.5417 (0.5417) acc 97.8723 (97.8723) loss_ce 0.3891 (0.3891) loss_constraint 0.1526 (0.1526) eta 0:00:00
epoch [46/300] batch [1/1] loss 0.5508 (0.5508) acc 97.8723 (97.8723) loss_ce 0.3956 (0.3956) loss_constraint 0.1552 (0.1552) eta 0:00:01
epoch [47/300] batch [1/1] loss 0.5258 (0.5258) acc 97.3404 (97.3404) loss_ce 0.3681 (0.3681) loss_constraint 0.1577 (0.1577) eta 0:00:01
epoch [48/300] batch [1/1] loss 0.5511 (0.5511) acc 95.2128 (95.2128) loss_ce 0.3911 (0.3911) loss_constraint 0.1600 (0.1600) eta 0:00:00
epoch [49/300] batch [1/1] loss 0.5390 (0.5390) acc 94.1489 (94.1489) loss_ce 0.3768 (0.3768) loss_constraint 0.1621 (0.1621) eta 0:00:01
epoch [50/300] batch [1/1] loss 0.5911 (0.5911) acc 94.6808 (94.6808) loss_ce 0.4269 (0.4269) loss_constraint 0.1641 (0.1641) eta 0:00:00
epoch [51/300] batch [1/1] loss 0.5569 (0.5569) acc 97.3404 (97.3404) loss_ce 0.3909 (0.3909) loss_constraint 0.1660 (0.1660) eta 0:00:00
epoch [52/300] batch [1/1] loss 0.5407 (0.5407) acc 96.8085 (96.8085) loss_ce 0.3729 (0.3729) loss_constraint 0.1678 (0.1678) eta 0:00:00
epoch [53/300] batch [1/1] loss 0.5256 (0.5256) acc 96.8085 (96.8085) loss_ce 0.3561 (0.3561) loss_constraint 0.1695 (0.1695) eta 0:00:00
epoch [54/300] batch [1/1] loss 0.4893 (0.4893) acc 98.9362 (98.9362) loss_ce 0.3183 (0.3183) loss_constraint 0.1710 (0.1710) eta 0:00:00
epoch [55/300] batch [1/1] loss 0.5653 (0.5653) acc 95.7447 (95.7447) loss_ce 0.3929 (0.3929) loss_constraint 0.1724 (0.1724) eta 0:00:00
epoch [56/300] batch [1/1] loss 0.5397 (0.5397) acc 96.8085 (96.8085) loss_ce 0.3660 (0.3660) loss_constraint 0.1737 (0.1737) eta 0:00:00
epoch [57/300] batch [1/1] loss 0.5307 (0.5307) acc 97.8723 (97.8723) loss_ce 0.3558 (0.3558) loss_constraint 0.1749 (0.1749) eta 0:00:00
epoch [58/300] batch [1/1] loss 0.5039 (0.5039) acc 98.9362 (98.9362) loss_ce 0.3278 (0.3278) loss_constraint 0.1761 (0.1761) eta 0:00:00
epoch [59/300] batch [1/1] loss 0.4880 (0.4880) acc 98.9362 (98.9362) loss_ce 0.3108 (0.3108) loss_constraint 0.1771 (0.1771) eta 0:00:00
epoch [60/300] batch [1/1] loss 0.5331 (0.5331) acc 97.3404 (97.3404) loss_ce 0.3549 (0.3549) loss_constraint 0.1782 (0.1782) eta 0:00:00
epoch [61/300] batch [1/1] loss 0.4856 (0.4856) acc 98.4043 (98.4043) loss_ce 0.3065 (0.3065) loss_constraint 0.1791 (0.1791) eta 0:00:00
epoch [62/300] batch [1/1] loss 0.4974 (0.4974) acc 97.8723 (97.8723) loss_ce 0.3174 (0.3174) loss_constraint 0.1800 (0.1800) eta 0:00:00
epoch [63/300] batch [1/1] loss 0.4712 (0.4712) acc 97.8723 (97.8723) loss_ce 0.2904 (0.2904) loss_constraint 0.1808 (0.1808) eta 0:00:00
epoch [64/300] batch [1/1] loss 0.5388 (0.5388) acc 96.8085 (96.8085) loss_ce 0.3573 (0.3573) loss_constraint 0.1815 (0.1815) eta 0:00:00
epoch [65/300] batch [1/1] loss 0.5138 (0.5138) acc 97.8723 (97.8723) loss_ce 0.3316 (0.3316) loss_constraint 0.1822 (0.1822) eta 0:00:00
epoch [66/300] batch [1/1] loss 0.5105 (0.5105) acc 97.3404 (97.3404) loss_ce 0.3277 (0.3277) loss_constraint 0.1828 (0.1828) eta 0:00:00
epoch [67/300] batch [1/1] loss 0.4841 (0.4841) acc 97.8723 (97.8723) loss_ce 0.3006 (0.3006) loss_constraint 0.1835 (0.1835) eta 0:00:00
epoch [68/300] batch [1/1] loss 0.4961 (0.4961) acc 97.8723 (97.8723) loss_ce 0.3120 (0.3120) loss_constraint 0.1841 (0.1841) eta 0:00:00
epoch [69/300] batch [1/1] loss 0.5347 (0.5347) acc 96.8085 (96.8085) loss_ce 0.3501 (0.3501) loss_constraint 0.1846 (0.1846) eta 0:00:00
epoch [70/300] batch [1/1] loss 0.4985 (0.4985) acc 98.9362 (98.9362) loss_ce 0.3132 (0.3132) loss_constraint 0.1853 (0.1853) eta 0:00:00
epoch [71/300] batch [1/1] loss 0.4898 (0.4898) acc 97.8723 (97.8723) loss_ce 0.3039 (0.3039) loss_constraint 0.1859 (0.1859) eta 0:00:00
epoch [72/300] batch [1/1] loss 0.4677 (0.4677) acc 98.9362 (98.9362) loss_ce 0.2813 (0.2813) loss_constraint 0.1864 (0.1864) eta 0:00:00
epoch [73/300] batch [1/1] loss 0.4951 (0.4951) acc 97.8723 (97.8723) loss_ce 0.3082 (0.3082) loss_constraint 0.1869 (0.1869) eta 0:00:00
epoch [74/300] batch [1/1] loss 0.4909 (0.4909) acc 97.8723 (97.8723) loss_ce 0.3035 (0.3035) loss_constraint 0.1874 (0.1874) eta 0:00:00
epoch [75/300] batch [1/1] loss 0.4496 (0.4496) acc 100.0000 (100.0000) loss_ce 0.2618 (0.2618) loss_constraint 0.1878 (0.1878) eta 0:00:00
epoch [76/300] batch [1/1] loss 0.4772 (0.4772) acc 98.4043 (98.4043) loss_ce 0.2890 (0.2890) loss_constraint 0.1882 (0.1882) eta 0:00:00
epoch [77/300] batch [1/1] loss 0.4873 (0.4873) acc 98.4043 (98.4043) loss_ce 0.2988 (0.2988) loss_constraint 0.1886 (0.1886) eta 0:00:00
epoch [78/300] batch [1/1] loss 0.4882 (0.4882) acc 97.8723 (97.8723) loss_ce 0.2992 (0.2992) loss_constraint 0.1890 (0.1890) eta 0:00:00
epoch [79/300] batch [1/1] loss 0.4367 (0.4367) acc 98.4043 (98.4043) loss_ce 0.2474 (0.2474) loss_constraint 0.1894 (0.1894) eta 0:00:01
epoch [80/300] batch [1/1] loss 0.4471 (0.4471) acc 98.9362 (98.9362) loss_ce 0.2573 (0.2573) loss_constraint 0.1897 (0.1897) eta 0:00:00
epoch [81/300] batch [1/1] loss 0.4744 (0.4744) acc 97.8723 (97.8723) loss_ce 0.2844 (0.2844) loss_constraint 0.1900 (0.1900) eta 0:00:00
epoch [82/300] batch [1/1] loss 0.4927 (0.4927) acc 98.4043 (98.4043) loss_ce 0.3024 (0.3024) loss_constraint 0.1903 (0.1903) eta 0:00:00
epoch [83/300] batch [1/1] loss 0.5032 (0.5032) acc 98.9362 (98.9362) loss_ce 0.3126 (0.3126) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [84/300] batch [1/1] loss 0.5034 (0.5034) acc 97.8723 (97.8723) loss_ce 0.3125 (0.3125) loss_constraint 0.1909 (0.1909) eta 0:00:00
epoch [85/300] batch [1/1] loss 0.4947 (0.4947) acc 97.8723 (97.8723) loss_ce 0.3035 (0.3035) loss_constraint 0.1912 (0.1912) eta 0:00:00
epoch [86/300] batch [1/1] loss 0.4490 (0.4490) acc 100.0000 (100.0000) loss_ce 0.2576 (0.2576) loss_constraint 0.1915 (0.1915) eta 0:00:00
epoch [87/300] batch [1/1] loss 0.5060 (0.5060) acc 98.9362 (98.9362) loss_ce 0.3142 (0.3142) loss_constraint 0.1918 (0.1918) eta 0:00:00
epoch [88/300] batch [1/1] loss 0.5235 (0.5235) acc 96.8085 (96.8085) loss_ce 0.3314 (0.3314) loss_constraint 0.1921 (0.1921) eta 0:00:00
epoch [89/300] batch [1/1] loss 0.4866 (0.4866) acc 98.9362 (98.9362) loss_ce 0.2943 (0.2943) loss_constraint 0.1924 (0.1924) eta 0:00:00
epoch [90/300] batch [1/1] loss 0.4610 (0.4610) acc 98.4043 (98.4043) loss_ce 0.2684 (0.2684) loss_constraint 0.1926 (0.1926) eta 0:00:00
epoch [91/300] batch [1/1] loss 0.4705 (0.4705) acc 98.4043 (98.4043) loss_ce 0.2776 (0.2776) loss_constraint 0.1929 (0.1929) eta 0:00:00
epoch [92/300] batch [1/1] loss 0.4474 (0.4474) acc 99.4681 (99.4681) loss_ce 0.2543 (0.2543) loss_constraint 0.1931 (0.1931) eta 0:00:00
epoch [93/300] batch [1/1] loss 0.4669 (0.4669) acc 98.9362 (98.9362) loss_ce 0.2735 (0.2735) loss_constraint 0.1933 (0.1933) eta 0:00:00
epoch [94/300] batch [1/1] loss 0.4653 (0.4653) acc 98.4043 (98.4043) loss_ce 0.2717 (0.2717) loss_constraint 0.1936 (0.1936) eta 0:00:00
epoch [95/300] batch [1/1] loss 0.4676 (0.4676) acc 97.8723 (97.8723) loss_ce 0.2738 (0.2738) loss_constraint 0.1938 (0.1938) eta 0:00:00
epoch [96/300] batch [1/1] loss 0.4763 (0.4763) acc 97.8723 (97.8723) loss_ce 0.2823 (0.2823) loss_constraint 0.1940 (0.1940) eta 0:00:02
epoch [97/300] batch [1/1] loss 0.4609 (0.4609) acc 98.9362 (98.9362) loss_ce 0.2667 (0.2667) loss_constraint 0.1942 (0.1942) eta 0:00:01
epoch [98/300] batch [1/1] loss 0.4883 (0.4883) acc 97.3404 (97.3404) loss_ce 0.2939 (0.2939) loss_constraint 0.1944 (0.1944) eta 0:00:01
epoch [99/300] batch [1/1] loss 0.4616 (0.4616) acc 98.9362 (98.9362) loss_ce 0.2670 (0.2670) loss_constraint 0.1946 (0.1946) eta 0:00:01
epoch [100/300] batch [1/1] loss 0.4473 (0.4473) acc 98.9362 (98.9362) loss_ce 0.2525 (0.2525) loss_constraint 0.1948 (0.1948) eta 0:00:01
epoch [101/300] batch [1/1] loss 0.4620 (0.4620) acc 97.8723 (97.8723) loss_ce 0.2671 (0.2671) loss_constraint 0.1949 (0.1949) eta 0:00:01
epoch [102/300] batch [1/1] loss 0.4489 (0.4489) acc 97.8723 (97.8723) loss_ce 0.2538 (0.2538) loss_constraint 0.1951 (0.1951) eta 0:00:01
epoch [103/300] batch [1/1] loss 0.4564 (0.4564) acc 98.9362 (98.9362) loss_ce 0.2611 (0.2611) loss_constraint 0.1952 (0.1952) eta 0:00:01
epoch [104/300] batch [1/1] loss 0.4580 (0.4580) acc 97.3404 (97.3404) loss_ce 0.2626 (0.2626) loss_constraint 0.1954 (0.1954) eta 0:00:02
epoch [105/300] batch [1/1] loss 0.5022 (0.5022) acc 96.8085 (96.8085) loss_ce 0.3067 (0.3067) loss_constraint 0.1955 (0.1955) eta 0:00:01
epoch [106/300] batch [1/1] loss 0.4593 (0.4593) acc 99.4681 (99.4681) loss_ce 0.2637 (0.2637) loss_constraint 0.1957 (0.1957) eta 0:00:01
epoch [107/300] batch [1/1] loss 0.4697 (0.4697) acc 98.9362 (98.9362) loss_ce 0.2739 (0.2739) loss_constraint 0.1958 (0.1958) eta 0:00:01
epoch [108/300] batch [1/1] loss 0.4769 (0.4769) acc 97.3404 (97.3404) loss_ce 0.2810 (0.2810) loss_constraint 0.1959 (0.1959) eta 0:00:01
epoch [109/300] batch [1/1] loss 0.4494 (0.4494) acc 100.0000 (100.0000) loss_ce 0.2533 (0.2533) loss_constraint 0.1960 (0.1960) eta 0:00:01
epoch [110/300] batch [1/1] loss 0.4441 (0.4441) acc 98.4043 (98.4043) loss_ce 0.2480 (0.2480) loss_constraint 0.1961 (0.1961) eta 0:00:01
epoch [111/300] batch [1/1] loss 0.4477 (0.4477) acc 97.8723 (97.8723) loss_ce 0.2514 (0.2514) loss_constraint 0.1963 (0.1963) eta 0:00:01
epoch [112/300] batch [1/1] loss 0.4839 (0.4839) acc 98.4043 (98.4043) loss_ce 0.2876 (0.2876) loss_constraint 0.1964 (0.1964) eta 0:00:01
epoch [113/300] batch [1/1] loss 0.4659 (0.4659) acc 97.8723 (97.8723) loss_ce 0.2694 (0.2694) loss_constraint 0.1965 (0.1965) eta 0:00:01
epoch [114/300] batch [1/1] loss 0.4408 (0.4408) acc 99.4681 (99.4681) loss_ce 0.2441 (0.2441) loss_constraint 0.1967 (0.1967) eta 0:00:01
epoch [115/300] batch [1/1] loss 0.4499 (0.4499) acc 97.8723 (97.8723) loss_ce 0.2531 (0.2531) loss_constraint 0.1968 (0.1968) eta 0:00:01
epoch [116/300] batch [1/1] loss 0.4658 (0.4658) acc 97.8723 (97.8723) loss_ce 0.2689 (0.2689) loss_constraint 0.1969 (0.1969) eta 0:00:00
epoch [117/300] batch [1/1] loss 0.4935 (0.4935) acc 97.3404 (97.3404) loss_ce 0.2964 (0.2964) loss_constraint 0.1971 (0.1971) eta 0:00:00
epoch [118/300] batch [1/1] loss 0.4513 (0.4513) acc 99.4681 (99.4681) loss_ce 0.2541 (0.2541) loss_constraint 0.1972 (0.1972) eta 0:00:00
epoch [119/300] batch [1/1] loss 0.4674 (0.4674) acc 98.4043 (98.4043) loss_ce 0.2701 (0.2701) loss_constraint 0.1973 (0.1973) eta 0:00:00
epoch [120/300] batch [1/1] loss 0.4393 (0.4393) acc 99.4681 (99.4681) loss_ce 0.2418 (0.2418) loss_constraint 0.1975 (0.1975) eta 0:00:00
epoch [121/300] batch [1/1] loss 0.4251 (0.4251) acc 99.4681 (99.4681) loss_ce 0.2274 (0.2274) loss_constraint 0.1977 (0.1977) eta 0:00:00
epoch [122/300] batch [1/1] loss 0.4343 (0.4343) acc 99.4681 (99.4681) loss_ce 0.2365 (0.2365) loss_constraint 0.1978 (0.1978) eta 0:00:00
epoch [123/300] batch [1/1] loss 0.4526 (0.4526) acc 98.4043 (98.4043) loss_ce 0.2547 (0.2547) loss_constraint 0.1979 (0.1979) eta 0:00:00
epoch [124/300] batch [1/1] loss 0.4576 (0.4576) acc 99.4681 (99.4681) loss_ce 0.2595 (0.2595) loss_constraint 0.1980 (0.1980) eta 0:00:00
epoch [125/300] batch [1/1] loss 0.4391 (0.4391) acc 98.9362 (98.9362) loss_ce 0.2409 (0.2409) loss_constraint 0.1981 (0.1981) eta 0:00:00
epoch [126/300] batch [1/1] loss 0.4949 (0.4949) acc 96.8085 (96.8085) loss_ce 0.2967 (0.2967) loss_constraint 0.1982 (0.1982) eta 0:00:00
epoch [127/300] batch [1/1] loss 0.4652 (0.4652) acc 98.4043 (98.4043) loss_ce 0.2668 (0.2668) loss_constraint 0.1984 (0.1984) eta 0:00:00
epoch [128/300] batch [1/1] loss 0.4354 (0.4354) acc 98.9362 (98.9362) loss_ce 0.2369 (0.2369) loss_constraint 0.1985 (0.1985) eta 0:00:00
epoch [129/300] batch [1/1] loss 0.4770 (0.4770) acc 98.4043 (98.4043) loss_ce 0.2783 (0.2783) loss_constraint 0.1986 (0.1986) eta 0:00:00
epoch [130/300] batch [1/1] loss 0.4547 (0.4547) acc 99.4681 (99.4681) loss_ce 0.2559 (0.2559) loss_constraint 0.1988 (0.1988) eta 0:00:00
epoch [131/300] batch [1/1] loss 0.4400 (0.4400) acc 98.4043 (98.4043) loss_ce 0.2411 (0.2411) loss_constraint 0.1989 (0.1989) eta 0:00:00
epoch [132/300] batch [1/1] loss 0.4504 (0.4504) acc 98.4043 (98.4043) loss_ce 0.2513 (0.2513) loss_constraint 0.1991 (0.1991) eta 0:00:00
epoch [133/300] batch [1/1] loss 0.4550 (0.4550) acc 98.9362 (98.9362) loss_ce 0.2558 (0.2558) loss_constraint 0.1992 (0.1992) eta 0:00:00
epoch [134/300] batch [1/1] loss 0.4643 (0.4643) acc 98.4043 (98.4043) loss_ce 0.2650 (0.2650) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [135/300] batch [1/1] loss 0.4582 (0.4582) acc 99.4681 (99.4681) loss_ce 0.2588 (0.2588) loss_constraint 0.1994 (0.1994) eta 0:00:00
epoch [136/300] batch [1/1] loss 0.4229 (0.4229) acc 100.0000 (100.0000) loss_ce 0.2233 (0.2233) loss_constraint 0.1996 (0.1996) eta 0:00:00
epoch [137/300] batch [1/1] loss 0.4375 (0.4375) acc 99.4681 (99.4681) loss_ce 0.2379 (0.2379) loss_constraint 0.1997 (0.1997) eta 0:00:00
epoch [138/300] batch [1/1] loss 0.4656 (0.4656) acc 99.4681 (99.4681) loss_ce 0.2659 (0.2659) loss_constraint 0.1998 (0.1998) eta 0:00:00
epoch [139/300] batch [1/1] loss 0.4551 (0.4551) acc 97.8723 (97.8723) loss_ce 0.2553 (0.2553) loss_constraint 0.1999 (0.1999) eta 0:00:00
epoch [140/300] batch [1/1] loss 0.4437 (0.4437) acc 99.4681 (99.4681) loss_ce 0.2438 (0.2438) loss_constraint 0.2000 (0.2000) eta 0:00:00
epoch [141/300] batch [1/1] loss 0.4455 (0.4455) acc 97.3404 (97.3404) loss_ce 0.2454 (0.2454) loss_constraint 0.2001 (0.2001) eta 0:00:00
epoch [142/300] batch [1/1] loss 0.4750 (0.4750) acc 98.4043 (98.4043) loss_ce 0.2749 (0.2749) loss_constraint 0.2002 (0.2002) eta 0:00:00
epoch [143/300] batch [1/1] loss 0.4291 (0.4291) acc 99.4681 (99.4681) loss_ce 0.2288 (0.2288) loss_constraint 0.2002 (0.2002) eta 0:00:00
epoch [144/300] batch [1/1] loss 0.4228 (0.4228) acc 100.0000 (100.0000) loss_ce 0.2224 (0.2224) loss_constraint 0.2003 (0.2003) eta 0:00:00
epoch [145/300] batch [1/1] loss 0.4930 (0.4930) acc 98.4043 (98.4043) loss_ce 0.2927 (0.2927) loss_constraint 0.2004 (0.2004) eta 0:00:00
epoch [146/300] batch [1/1] loss 0.4580 (0.4580) acc 97.3404 (97.3404) loss_ce 0.2575 (0.2575) loss_constraint 0.2005 (0.2005) eta 0:00:00
epoch [147/300] batch [1/1] loss 0.4773 (0.4773) acc 98.4043 (98.4043) loss_ce 0.2767 (0.2767) loss_constraint 0.2006 (0.2006) eta 0:00:00
epoch [148/300] batch [1/1] loss 0.4281 (0.4281) acc 98.9362 (98.9362) loss_ce 0.2274 (0.2274) loss_constraint 0.2007 (0.2007) eta 0:00:00
epoch [149/300] batch [1/1] loss 0.4515 (0.4515) acc 98.4043 (98.4043) loss_ce 0.2508 (0.2508) loss_constraint 0.2008 (0.2008) eta 0:00:00
epoch [150/300] batch [1/1] loss 0.4722 (0.4722) acc 98.4043 (98.4043) loss_ce 0.2714 (0.2714) loss_constraint 0.2009 (0.2009) eta 0:00:00
epoch [151/300] batch [1/1] loss 0.4529 (0.4529) acc 98.9362 (98.9362) loss_ce 0.2519 (0.2519) loss_constraint 0.2010 (0.2010) eta 0:00:00
epoch [152/300] batch [1/1] loss 0.4606 (0.4606) acc 98.4043 (98.4043) loss_ce 0.2595 (0.2595) loss_constraint 0.2011 (0.2011) eta 0:00:00
epoch [153/300] batch [1/1] loss 0.4370 (0.4370) acc 98.9362 (98.9362) loss_ce 0.2358 (0.2358) loss_constraint 0.2012 (0.2012) eta 0:00:00
epoch [154/300] batch [1/1] loss 0.4308 (0.4308) acc 99.4681 (99.4681) loss_ce 0.2296 (0.2296) loss_constraint 0.2013 (0.2013) eta 0:00:00
epoch [155/300] batch [1/1] loss 0.4301 (0.4301) acc 98.9362 (98.9362) loss_ce 0.2287 (0.2287) loss_constraint 0.2014 (0.2014) eta 0:00:00
epoch [156/300] batch [1/1] loss 0.4230 (0.4230) acc 99.4681 (99.4681) loss_ce 0.2215 (0.2215) loss_constraint 0.2014 (0.2014) eta 0:00:00
epoch [157/300] batch [1/1] loss 0.4520 (0.4520) acc 98.9362 (98.9362) loss_ce 0.2505 (0.2505) loss_constraint 0.2015 (0.2015) eta 0:00:00
epoch [158/300] batch [1/1] loss 0.4499 (0.4499) acc 98.4043 (98.4043) loss_ce 0.2483 (0.2483) loss_constraint 0.2015 (0.2015) eta 0:00:00
epoch [159/300] batch [1/1] loss 0.4564 (0.4564) acc 97.8723 (97.8723) loss_ce 0.2548 (0.2548) loss_constraint 0.2016 (0.2016) eta 0:00:00
epoch [160/300] batch [1/1] loss 0.4630 (0.4630) acc 98.9362 (98.9362) loss_ce 0.2614 (0.2614) loss_constraint 0.2017 (0.2017) eta 0:00:00
epoch [161/300] batch [1/1] loss 0.4443 (0.4443) acc 98.9362 (98.9362) loss_ce 0.2426 (0.2426) loss_constraint 0.2017 (0.2017) eta 0:00:00
epoch [162/300] batch [1/1] loss 0.4516 (0.4516) acc 99.4681 (99.4681) loss_ce 0.2498 (0.2498) loss_constraint 0.2018 (0.2018) eta 0:00:00
epoch [163/300] batch [1/1] loss 0.4529 (0.4529) acc 100.0000 (100.0000) loss_ce 0.2510 (0.2510) loss_constraint 0.2019 (0.2019) eta 0:00:00
epoch [164/300] batch [1/1] loss 0.4430 (0.4430) acc 99.4681 (99.4681) loss_ce 0.2411 (0.2411) loss_constraint 0.2019 (0.2019) eta 0:00:00
epoch [165/300] batch [1/1] loss 0.4180 (0.4180) acc 99.4681 (99.4681) loss_ce 0.2160 (0.2160) loss_constraint 0.2020 (0.2020) eta 0:00:00
epoch [166/300] batch [1/1] loss 0.4248 (0.4248) acc 100.0000 (100.0000) loss_ce 0.2228 (0.2228) loss_constraint 0.2020 (0.2020) eta 0:00:00
epoch [167/300] batch [1/1] loss 0.4202 (0.4202) acc 98.9362 (98.9362) loss_ce 0.2182 (0.2182) loss_constraint 0.2020 (0.2020) eta 0:00:00
epoch [168/300] batch [1/1] loss 0.4214 (0.4214) acc 99.4681 (99.4681) loss_ce 0.2193 (0.2193) loss_constraint 0.2021 (0.2021) eta 0:00:00
epoch [169/300] batch [1/1] loss 0.4368 (0.4368) acc 100.0000 (100.0000) loss_ce 0.2348 (0.2348) loss_constraint 0.2021 (0.2021) eta 0:00:00
epoch [170/300] batch [1/1] loss 0.4405 (0.4405) acc 99.4681 (99.4681) loss_ce 0.2384 (0.2384) loss_constraint 0.2021 (0.2021) eta 0:00:00
epoch [171/300] batch [1/1] loss 0.4295 (0.4295) acc 100.0000 (100.0000) loss_ce 0.2275 (0.2275) loss_constraint 0.2020 (0.2020) eta 0:00:00
epoch [172/300] batch [1/1] loss 0.4622 (0.4622) acc 98.4043 (98.4043) loss_ce 0.2602 (0.2602) loss_constraint 0.2020 (0.2020) eta 0:00:00
epoch [173/300] batch [1/1] loss 0.4448 (0.4448) acc 98.4043 (98.4043) loss_ce 0.2428 (0.2428) loss_constraint 0.2020 (0.2020) eta 0:00:00
epoch [174/300] batch [1/1] loss 0.4445 (0.4445) acc 98.9362 (98.9362) loss_ce 0.2425 (0.2425) loss_constraint 0.2020 (0.2020) eta 0:00:00
epoch [175/300] batch [1/1] loss 0.4468 (0.4468) acc 99.4681 (99.4681) loss_ce 0.2447 (0.2447) loss_constraint 0.2020 (0.2020) eta 0:00:00
epoch [176/300] batch [1/1] loss 0.4284 (0.4284) acc 99.4681 (99.4681) loss_ce 0.2263 (0.2263) loss_constraint 0.2020 (0.2020) eta 0:00:00
epoch [177/300] batch [1/1] loss 0.4542 (0.4542) acc 98.4043 (98.4043) loss_ce 0.2522 (0.2522) loss_constraint 0.2020 (0.2020) eta 0:00:00
