***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [16/300] batch [1/1] loss 1.2309 (1.2309) acc 71.7822 (71.7822) loss_ce 1.2308 (1.2308) data_term 1.2308 (1.2308) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [17/300] batch [1/1] loss 1.0994 (1.0994) acc 74.7525 (74.7525) loss_ce 1.0993 (1.0993) data_term 1.0993 (1.0993) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [18/300] batch [1/1] loss 1.0851 (1.0851) acc 76.2376 (76.2376) loss_ce 1.0850 (1.0850) data_term 1.0850 (1.0850) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [19/300] batch [1/1] loss 1.1230 (1.1230) acc 73.7624 (73.7624) loss_ce 1.1229 (1.1229) data_term 1.1229 (1.1229) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [20/300] batch [1/1] loss 0.9248 (0.9248) acc 77.2277 (77.2277) loss_ce 0.9246 (0.9246) data_term 0.9246 (0.9246) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [21/300] batch [1/1] loss 0.9600 (0.9600) acc 76.7327 (76.7327) loss_ce 0.9598 (0.9598) data_term 0.9598 (0.9598) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [22/300] batch [1/1] loss 0.9981 (0.9981) acc 77.2277 (77.2277) loss_ce 0.9979 (0.9979) data_term 0.9979 (0.9979) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [23/300] batch [1/1] loss 0.9643 (0.9643) acc 79.2079 (79.2079) loss_ce 0.9641 (0.9641) data_term 0.9641 (0.9641) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [24/300] batch [1/1] loss 0.8507 (0.8507) acc 84.1584 (84.1584) loss_ce 0.8504 (0.8504) data_term 0.8504 (0.8504) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [25/300] batch [1/1] loss 1.0020 (1.0020) acc 77.2277 (77.2277) loss_ce 1.0017 (1.0017) data_term 1.0017 (1.0017) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [26/300] batch [1/1] loss 0.7623 (0.7623) acc 85.6436 (85.6436) loss_ce 0.7620 (0.7620) data_term 0.7620 (0.7620) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [27/300] batch [1/1] loss 0.9316 (0.9316) acc 78.7129 (78.7129) loss_ce 0.9312 (0.9312) data_term 0.9312 (0.9312) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [28/300] batch [1/1] loss 0.7106 (0.7106) acc 81.6832 (81.6832) loss_ce 0.7103 (0.7103) data_term 0.7103 (0.7103) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [29/300] batch [1/1] loss 0.8596 (0.8596) acc 80.6931 (80.6931) loss_ce 0.8592 (0.8592) data_term 0.8592 (0.8592) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [30/300] batch [1/1] loss 0.7568 (0.7568) acc 84.1584 (84.1584) loss_ce 0.7564 (0.7564) data_term 0.7564 (0.7564) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [31/300] batch [1/1] loss 0.9507 (0.9507) acc 76.7327 (76.7327) loss_ce 0.9502 (0.9502) data_term 0.9502 (0.9502) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [32/300] batch [1/1] loss 0.6597 (0.6597) acc 87.6238 (87.6238) loss_ce 0.6592 (0.6592) data_term 0.6592 (0.6592) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [33/300] batch [1/1] loss 0.6390 (0.6390) acc 85.6436 (85.6436) loss_ce 0.6385 (0.6385) data_term 0.6385 (0.6385) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [34/300] batch [1/1] loss 0.7928 (0.7928) acc 86.1386 (86.1386) loss_ce 0.7922 (0.7922) data_term 0.7922 (0.7922) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [35/300] batch [1/1] loss 0.6226 (0.6226) acc 86.1386 (86.1386) loss_ce 0.6220 (0.6220) data_term 0.6220 (0.6220) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [36/300] batch [1/1] loss 0.5866 (0.5866) acc 89.6040 (89.6040) loss_ce 0.5859 (0.5859) data_term 0.5859 (0.5859) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [37/300] batch [1/1] loss 0.7639 (0.7639) acc 81.6832 (81.6832) loss_ce 0.7632 (0.7632) data_term 0.7632 (0.7632) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [38/300] batch [1/1] loss 0.6834 (0.6834) acc 87.1287 (87.1287) loss_ce 0.6827 (0.6827) data_term 0.6827 (0.6827) kl_term 0.0008 (0.0008) eta 0:00:02
epoch [39/300] batch [1/1] loss 0.7774 (0.7774) acc 84.1584 (84.1584) loss_ce 0.7766 (0.7766) data_term 0.7766 (0.7766) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [40/300] batch [1/1] loss 0.6616 (0.6616) acc 86.6337 (86.6337) loss_ce 0.6607 (0.6607) data_term 0.6607 (0.6607) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [41/300] batch [1/1] loss 0.6017 (0.6017) acc 88.6139 (88.6139) loss_ce 0.6007 (0.6007) data_term 0.6007 (0.6007) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [42/300] batch [1/1] loss 0.7281 (0.7281) acc 82.6733 (82.6733) loss_ce 0.7271 (0.7271) data_term 0.7271 (0.7271) kl_term 0.0010 (0.0010) eta 0:00:01
epoch [43/300] batch [1/1] loss 0.6681 (0.6681) acc 86.6337 (86.6337) loss_ce 0.6671 (0.6671) data_term 0.6671 (0.6671) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [44/300] batch [1/1] loss 0.6807 (0.6807) acc 88.1188 (88.1188) loss_ce 0.6796 (0.6796) data_term 0.6796 (0.6796) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [45/300] batch [1/1] loss 0.8045 (0.8045) acc 82.6733 (82.6733) loss_ce 0.8033 (0.8033) data_term 0.8033 (0.8033) kl_term 0.0012 (0.0012) eta 0:00:01
epoch [46/300] batch [1/1] loss 0.6515 (0.6515) acc 86.6337 (86.6337) loss_ce 0.6503 (0.6503) data_term 0.6503 (0.6503) kl_term 0.0012 (0.0012) eta 0:00:01
epoch [47/300] batch [1/1] loss 0.6231 (0.6231) acc 87.6238 (87.6238) loss_ce 0.6218 (0.6218) data_term 0.6218 (0.6218) kl_term 0.0013 (0.0013) eta 0:00:01
epoch [48/300] batch [1/1] loss 0.5233 (0.5233) acc 89.1089 (89.1089) loss_ce 0.5219 (0.5219) data_term 0.5219 (0.5219) kl_term 0.0014 (0.0014) eta 0:00:01
epoch [49/300] batch [1/1] loss 0.5484 (0.5484) acc 89.1089 (89.1089) loss_ce 0.5470 (0.5470) data_term 0.5470 (0.5470) kl_term 0.0014 (0.0014) eta 0:00:01
epoch [50/300] batch [1/1] loss 0.5106 (0.5106) acc 90.0990 (90.0990) loss_ce 0.5091 (0.5091) data_term 0.5091 (0.5091) kl_term 0.0015 (0.0015) eta 0:00:01
epoch [51/300] batch [1/1] loss 0.5246 (0.5246) acc 89.6040 (89.6040) loss_ce 0.5231 (0.5231) data_term 0.5231 (0.5231) kl_term 0.0015 (0.0015) eta 0:00:01
epoch [52/300] batch [1/1] loss 0.5616 (0.5616) acc 87.1287 (87.1287) loss_ce 0.5600 (0.5600) data_term 0.5600 (0.5600) kl_term 0.0016 (0.0016) eta 0:00:01
epoch [53/300] batch [1/1] loss 0.4850 (0.4850) acc 92.0792 (92.0792) loss_ce 0.4834 (0.4834) data_term 0.4834 (0.4834) kl_term 0.0017 (0.0017) eta 0:00:01
epoch [54/300] batch [1/1] loss 0.5261 (0.5261) acc 91.5842 (91.5842) loss_ce 0.5243 (0.5243) data_term 0.5243 (0.5243) kl_term 0.0017 (0.0017) eta 0:00:01
epoch [55/300] batch [1/1] loss 0.5930 (0.5930) acc 87.6238 (87.6238) loss_ce 0.5912 (0.5912) data_term 0.5912 (0.5912) kl_term 0.0018 (0.0018) eta 0:00:01
epoch [56/300] batch [1/1] loss 0.6050 (0.6050) acc 89.6040 (89.6040) loss_ce 0.6031 (0.6031) data_term 0.6031 (0.6031) kl_term 0.0019 (0.0019) eta 0:00:01
epoch [57/300] batch [1/1] loss 0.4697 (0.4697) acc 91.5842 (91.5842) loss_ce 0.4678 (0.4678) data_term 0.4678 (0.4678) kl_term 0.0020 (0.0020) eta 0:00:01
epoch [58/300] batch [1/1] loss 0.5035 (0.5035) acc 90.0990 (90.0990) loss_ce 0.5015 (0.5015) data_term 0.5015 (0.5015) kl_term 0.0020 (0.0020) eta 0:00:01
epoch [59/300] batch [1/1] loss 0.4031 (0.4031) acc 95.5446 (95.5446) loss_ce 0.4010 (0.4010) data_term 0.4010 (0.4010) kl_term 0.0021 (0.0021) eta 0:00:02
epoch [60/300] batch [1/1] loss 0.6209 (0.6209) acc 86.6337 (86.6337) loss_ce 0.6187 (0.6187) data_term 0.6187 (0.6187) kl_term 0.0022 (0.0022) eta 0:00:01
epoch [61/300] batch [1/1] loss 0.5313 (0.5313) acc 89.6040 (89.6040) loss_ce 0.5290 (0.5290) data_term 0.5290 (0.5290) kl_term 0.0023 (0.0023) eta 0:00:01
epoch [62/300] batch [1/1] loss 0.4210 (0.4210) acc 92.0792 (92.0792) loss_ce 0.4186 (0.4186) data_term 0.4186 (0.4186) kl_term 0.0023 (0.0023) eta 0:00:01
epoch [63/300] batch [1/1] loss 0.4930 (0.4930) acc 92.0792 (92.0792) loss_ce 0.4906 (0.4906) data_term 0.4906 (0.4906) kl_term 0.0024 (0.0024) eta 0:00:01
epoch [64/300] batch [1/1] loss 0.4936 (0.4936) acc 89.6040 (89.6040) loss_ce 0.4911 (0.4911) data_term 0.4911 (0.4911) kl_term 0.0025 (0.0025) eta 0:00:01
epoch [65/300] batch [1/1] loss 0.5470 (0.5470) acc 88.6139 (88.6139) loss_ce 0.5444 (0.5444) data_term 0.5444 (0.5444) kl_term 0.0026 (0.0026) eta 0:00:01
epoch [66/300] batch [1/1] loss 0.5694 (0.5694) acc 88.1188 (88.1188) loss_ce 0.5668 (0.5668) data_term 0.5668 (0.5668) kl_term 0.0026 (0.0026) eta 0:00:01
epoch [67/300] batch [1/1] loss 0.4852 (0.4852) acc 91.5842 (91.5842) loss_ce 0.4825 (0.4825) data_term 0.4825 (0.4825) kl_term 0.0027 (0.0027) eta 0:00:01
epoch [68/300] batch [1/1] loss 0.5638 (0.5638) acc 89.6040 (89.6040) loss_ce 0.5610 (0.5610) data_term 0.5610 (0.5610) kl_term 0.0028 (0.0028) eta 0:00:01
epoch [69/300] batch [1/1] loss 0.4939 (0.4939) acc 88.6139 (88.6139) loss_ce 0.4910 (0.4910) data_term 0.4910 (0.4910) kl_term 0.0029 (0.0029) eta 0:00:01
epoch [70/300] batch [1/1] loss 0.5597 (0.5597) acc 87.6238 (87.6238) loss_ce 0.5567 (0.5567) data_term 0.5567 (0.5567) kl_term 0.0030 (0.0030) eta 0:00:01
epoch [71/300] batch [1/1] loss 0.4459 (0.4459) acc 91.0891 (91.0891) loss_ce 0.4429 (0.4429) data_term 0.4429 (0.4429) kl_term 0.0031 (0.0031) eta 0:00:01
epoch [72/300] batch [1/1] loss 0.4674 (0.4674) acc 90.5941 (90.5941) loss_ce 0.4642 (0.4642) data_term 0.4642 (0.4642) kl_term 0.0031 (0.0031) eta 0:00:01
epoch [73/300] batch [1/1] loss 0.4439 (0.4439) acc 90.0990 (90.0990) loss_ce 0.4407 (0.4407) data_term 0.4407 (0.4407) kl_term 0.0032 (0.0032) eta 0:00:01
epoch [74/300] batch [1/1] loss 0.5397 (0.5397) acc 89.6040 (89.6040) loss_ce 0.5364 (0.5364) data_term 0.5364 (0.5364) kl_term 0.0033 (0.0033) eta 0:00:01
epoch [75/300] batch [1/1] loss 0.3973 (0.3973) acc 94.0594 (94.0594) loss_ce 0.3939 (0.3939) data_term 0.3939 (0.3939) kl_term 0.0034 (0.0034) eta 0:00:01
epoch [76/300] batch [1/1] loss 0.5969 (0.5969) acc 87.6238 (87.6238) loss_ce 0.5934 (0.5934) data_term 0.5934 (0.5934) kl_term 0.0035 (0.0035) eta 0:00:01
epoch [77/300] batch [1/1] loss 0.4979 (0.4979) acc 90.0990 (90.0990) loss_ce 0.4943 (0.4943) data_term 0.4943 (0.4943) kl_term 0.0036 (0.0036) eta 0:00:01
epoch [78/300] batch [1/1] loss 0.4443 (0.4443) acc 91.5842 (91.5842) loss_ce 0.4406 (0.4406) data_term 0.4406 (0.4406) kl_term 0.0037 (0.0037) eta 0:00:01
epoch [79/300] batch [1/1] loss 0.4519 (0.4519) acc 91.0891 (91.0891) loss_ce 0.4481 (0.4481) data_term 0.4481 (0.4481) kl_term 0.0038 (0.0038) eta 0:00:01
epoch [80/300] batch [1/1] loss 0.5161 (0.5161) acc 90.0990 (90.0990) loss_ce 0.5122 (0.5122) data_term 0.5122 (0.5122) kl_term 0.0039 (0.0039) eta 0:00:01
epoch [81/300] batch [1/1] loss 0.5249 (0.5249) acc 89.6040 (89.6040) loss_ce 0.5209 (0.5209) data_term 0.5209 (0.5209) kl_term 0.0039 (0.0039) eta 0:00:01
epoch [82/300] batch [1/1] loss 0.5723 (0.5723) acc 88.6139 (88.6139) loss_ce 0.5683 (0.5683) data_term 0.5683 (0.5683) kl_term 0.0040 (0.0040) eta 0:00:01
epoch [83/300] batch [1/1] loss 0.3559 (0.3559) acc 94.0594 (94.0594) loss_ce 0.3518 (0.3518) data_term 0.3518 (0.3518) kl_term 0.0041 (0.0041) eta 0:00:01
epoch [84/300] batch [1/1] loss 0.3424 (0.3424) acc 93.0693 (93.0693) loss_ce 0.3382 (0.3382) data_term 0.3382 (0.3382) kl_term 0.0042 (0.0042) eta 0:00:01
epoch [85/300] batch [1/1] loss 0.4463 (0.4463) acc 90.0990 (90.0990) loss_ce 0.4420 (0.4420) data_term 0.4420 (0.4420) kl_term 0.0043 (0.0043) eta 0:00:01
epoch [86/300] batch [1/1] loss 0.3336 (0.3336) acc 95.0495 (95.0495) loss_ce 0.3292 (0.3292) data_term 0.3292 (0.3292) kl_term 0.0044 (0.0044) eta 0:00:01
epoch [87/300] batch [1/1] loss 0.4198 (0.4198) acc 92.5743 (92.5743) loss_ce 0.4153 (0.4153) data_term 0.4153 (0.4153) kl_term 0.0045 (0.0045) eta 0:00:01
epoch [88/300] batch [1/1] loss 0.3820 (0.3820) acc 91.0891 (91.0891) loss_ce 0.3774 (0.3774) data_term 0.3774 (0.3774) kl_term 0.0046 (0.0046) eta 0:00:01
epoch [89/300] batch [1/1] loss 0.4416 (0.4416) acc 90.5941 (90.5941) loss_ce 0.4368 (0.4368) data_term 0.4368 (0.4368) kl_term 0.0047 (0.0047) eta 0:00:01
epoch [90/300] batch [1/1] loss 0.3964 (0.3964) acc 92.0792 (92.0792) loss_ce 0.3916 (0.3916) data_term 0.3916 (0.3916) kl_term 0.0048 (0.0048) eta 0:00:01
epoch [91/300] batch [1/1] loss 0.3975 (0.3975) acc 92.0792 (92.0792) loss_ce 0.3926 (0.3926) data_term 0.3926 (0.3926) kl_term 0.0049 (0.0049) eta 0:00:01
epoch [92/300] batch [1/1] loss 0.5172 (0.5172) acc 90.5941 (90.5941) loss_ce 0.5122 (0.5122) data_term 0.5122 (0.5122) kl_term 0.0050 (0.0050) eta 0:00:01
epoch [93/300] batch [1/1] loss 0.3612 (0.3612) acc 93.5644 (93.5644) loss_ce 0.3561 (0.3561) data_term 0.3561 (0.3561) kl_term 0.0051 (0.0051) eta 0:00:01
epoch [94/300] batch [1/1] loss 0.4962 (0.4962) acc 89.6040 (89.6040) loss_ce 0.4910 (0.4910) data_term 0.4910 (0.4910) kl_term 0.0052 (0.0052) eta 0:00:01
epoch [95/300] batch [1/1] loss 0.2973 (0.2973) acc 94.5545 (94.5545) loss_ce 0.2920 (0.2920) data_term 0.2920 (0.2920) kl_term 0.0053 (0.0053) eta 0:00:01
epoch [96/300] batch [1/1] loss 0.2959 (0.2959) acc 95.5446 (95.5446) loss_ce 0.2905 (0.2905) data_term 0.2905 (0.2905) kl_term 0.0054 (0.0054) eta 0:00:01
epoch [97/300] batch [1/1] loss 0.3119 (0.3119) acc 96.0396 (96.0396) loss_ce 0.3064 (0.3064) data_term 0.3064 (0.3064) kl_term 0.0055 (0.0055) eta 0:00:01
epoch [98/300] batch [1/1] loss 0.4020 (0.4020) acc 93.5644 (93.5644) loss_ce 0.3964 (0.3964) data_term 0.3964 (0.3964) kl_term 0.0056 (0.0056) eta 0:00:01
epoch [99/300] batch [1/1] loss 0.3072 (0.3072) acc 95.0495 (95.0495) loss_ce 0.3015 (0.3015) data_term 0.3015 (0.3015) kl_term 0.0057 (0.0057) eta 0:00:01
epoch [100/300] batch [1/1] loss 0.3788 (0.3788) acc 92.5743 (92.5743) loss_ce 0.3730 (0.3730) data_term 0.3730 (0.3730) kl_term 0.0058 (0.0058) eta 0:00:01
epoch [101/300] batch [1/1] loss 0.3860 (0.3860) acc 93.5644 (93.5644) loss_ce 0.3801 (0.3801) data_term 0.3801 (0.3801) kl_term 0.0059 (0.0059) eta 0:00:01
epoch [102/300] batch [1/1] loss 0.3350 (0.3350) acc 94.5545 (94.5545) loss_ce 0.3290 (0.3290) data_term 0.3290 (0.3290) kl_term 0.0060 (0.0060) eta 0:00:01
epoch [103/300] batch [1/1] loss 0.2809 (0.2809) acc 95.0495 (95.0495) loss_ce 0.2748 (0.2748) data_term 0.2748 (0.2748) kl_term 0.0061 (0.0061) eta 0:00:01
epoch [104/300] batch [1/1] loss 0.3243 (0.3243) acc 94.5545 (94.5545) loss_ce 0.3181 (0.3181) data_term 0.3181 (0.3181) kl_term 0.0062 (0.0062) eta 0:00:01
epoch [105/300] batch [1/1] loss 0.4752 (0.4752) acc 90.0990 (90.0990) loss_ce 0.4689 (0.4689) data_term 0.4689 (0.4689) kl_term 0.0063 (0.0063) eta 0:00:01
epoch [106/300] batch [1/1] loss 0.2985 (0.2985) acc 97.0297 (97.0297) loss_ce 0.2922 (0.2922) data_term 0.2922 (0.2922) kl_term 0.0064 (0.0064) eta 0:00:01
epoch [107/300] batch [1/1] loss 0.3444 (0.3444) acc 94.0594 (94.0594) loss_ce 0.3379 (0.3379) data_term 0.3379 (0.3379) kl_term 0.0065 (0.0065) eta 0:00:01
epoch [108/300] batch [1/1] loss 0.4849 (0.4849) acc 91.0891 (91.0891) loss_ce 0.4783 (0.4783) data_term 0.4783 (0.4783) kl_term 0.0066 (0.0066) eta 0:00:01
epoch [109/300] batch [1/1] loss 0.4865 (0.4865) acc 90.5941 (90.5941) loss_ce 0.4798 (0.4798) data_term 0.4798 (0.4798) kl_term 0.0067 (0.0067) eta 0:00:01
epoch [110/300] batch [1/1] loss 0.3807 (0.3807) acc 90.5941 (90.5941) loss_ce 0.3739 (0.3739) data_term 0.3739 (0.3739) kl_term 0.0068 (0.0068) eta 0:00:01
epoch [111/300] batch [1/1] loss 0.3260 (0.3260) acc 96.5347 (96.5347) loss_ce 0.3191 (0.3191) data_term 0.3191 (0.3191) kl_term 0.0069 (0.0069) eta 0:00:01
epoch [112/300] batch [1/1] loss 0.3666 (0.3666) acc 93.0693 (93.0693) loss_ce 0.3596 (0.3596) data_term 0.3596 (0.3596) kl_term 0.0070 (0.0070) eta 0:00:01
epoch [113/300] batch [1/1] loss 0.2901 (0.2901) acc 96.5347 (96.5347) loss_ce 0.2830 (0.2830) data_term 0.2830 (0.2830) kl_term 0.0071 (0.0071) eta 0:00:01
epoch [114/300] batch [1/1] loss 0.3333 (0.3333) acc 93.5644 (93.5644) loss_ce 0.3261 (0.3261) data_term 0.3261 (0.3261) kl_term 0.0072 (0.0072) eta 0:00:01
epoch [115/300] batch [1/1] loss 0.3751 (0.3751) acc 93.5644 (93.5644) loss_ce 0.3678 (0.3678) data_term 0.3678 (0.3678) kl_term 0.0073 (0.0073) eta 0:00:01
epoch [116/300] batch [1/1] loss 0.3907 (0.3907) acc 93.0693 (93.0693) loss_ce 0.3832 (0.3832) data_term 0.3832 (0.3832) kl_term 0.0074 (0.0074) eta 0:00:01
epoch [117/300] batch [1/1] loss 0.3628 (0.3628) acc 94.0594 (94.0594) loss_ce 0.3553 (0.3553) data_term 0.3553 (0.3553) kl_term 0.0075 (0.0075) eta 0:00:01
epoch [118/300] batch [1/1] loss 0.3881 (0.3881) acc 93.0693 (93.0693) loss_ce 0.3804 (0.3804) data_term 0.3804 (0.3804) kl_term 0.0076 (0.0076) eta 0:00:01
epoch [119/300] batch [1/1] loss 0.4416 (0.4416) acc 90.0990 (90.0990) loss_ce 0.4339 (0.4339) data_term 0.4339 (0.4339) kl_term 0.0077 (0.0077) eta 0:00:01
epoch [120/300] batch [1/1] loss 0.4137 (0.4137) acc 92.5743 (92.5743) loss_ce 0.4058 (0.4058) data_term 0.4058 (0.4058) kl_term 0.0079 (0.0079) eta 0:00:01
epoch [121/300] batch [1/1] loss 0.3958 (0.3958) acc 91.5842 (91.5842) loss_ce 0.3878 (0.3878) data_term 0.3878 (0.3878) kl_term 0.0080 (0.0080) eta 0:00:01
epoch [122/300] batch [1/1] loss 0.4402 (0.4402) acc 92.5743 (92.5743) loss_ce 0.4321 (0.4321) data_term 0.4321 (0.4321) kl_term 0.0081 (0.0081) eta 0:00:01
epoch [123/300] batch [1/1] loss 0.3512 (0.3512) acc 95.0495 (95.0495) loss_ce 0.3430 (0.3430) data_term 0.3430 (0.3430) kl_term 0.0082 (0.0082) eta 0:00:01
epoch [124/300] batch [1/1] loss 0.3443 (0.3443) acc 94.5545 (94.5545) loss_ce 0.3360 (0.3360) data_term 0.3360 (0.3360) kl_term 0.0083 (0.0083) eta 0:00:01
epoch [125/300] batch [1/1] loss 0.3920 (0.3920) acc 91.5842 (91.5842) loss_ce 0.3836 (0.3836) data_term 0.3836 (0.3836) kl_term 0.0084 (0.0084) eta 0:00:01
epoch [126/300] batch [1/1] loss 0.3447 (0.3447) acc 93.5644 (93.5644) loss_ce 0.3362 (0.3362) data_term 0.3362 (0.3362) kl_term 0.0085 (0.0085) eta 0:00:01
epoch [127/300] batch [1/1] loss 0.2739 (0.2739) acc 95.0495 (95.0495) loss_ce 0.2652 (0.2652) data_term 0.2652 (0.2652) kl_term 0.0086 (0.0086) eta 0:00:01
epoch [128/300] batch [1/1] loss 0.3270 (0.3270) acc 94.5545 (94.5545) loss_ce 0.3182 (0.3182) data_term 0.3182 (0.3182) kl_term 0.0087 (0.0087) eta 0:00:01
epoch [129/300] batch [1/1] loss 0.3409 (0.3409) acc 95.0495 (95.0495) loss_ce 0.3321 (0.3321) data_term 0.3321 (0.3321) kl_term 0.0088 (0.0088) eta 0:00:01
epoch [130/300] batch [1/1] loss 0.2753 (0.2753) acc 96.5347 (96.5347) loss_ce 0.2664 (0.2664) data_term 0.2664 (0.2664) kl_term 0.0089 (0.0089) eta 0:00:01
epoch [131/300] batch [1/1] loss 0.3523 (0.3523) acc 92.0792 (92.0792) loss_ce 0.3432 (0.3432) data_term 0.3432 (0.3432) kl_term 0.0090 (0.0090) eta 0:00:01
epoch [132/300] batch [1/1] loss 0.2403 (0.2403) acc 97.0297 (97.0297) loss_ce 0.2311 (0.2311) data_term 0.2311 (0.2311) kl_term 0.0092 (0.0092) eta 0:00:01
epoch [133/300] batch [1/1] loss 0.2991 (0.2991) acc 95.5446 (95.5446) loss_ce 0.2899 (0.2899) data_term 0.2899 (0.2899) kl_term 0.0093 (0.0093) eta 0:00:01
epoch [134/300] batch [1/1] loss 0.3501 (0.3501) acc 95.5446 (95.5446) loss_ce 0.3407 (0.3407) data_term 0.3407 (0.3407) kl_term 0.0094 (0.0094) eta 0:00:01
epoch [135/300] batch [1/1] loss 0.2774 (0.2774) acc 95.5446 (95.5446) loss_ce 0.2680 (0.2680) data_term 0.2680 (0.2680) kl_term 0.0095 (0.0095) eta 0:00:01
epoch [136/300] batch [1/1] loss 0.3226 (0.3226) acc 95.0495 (95.0495) loss_ce 0.3131 (0.3131) data_term 0.3131 (0.3131) kl_term 0.0096 (0.0096) eta 0:00:01
epoch [137/300] batch [1/1] loss 0.3365 (0.3365) acc 95.0495 (95.0495) loss_ce 0.3268 (0.3268) data_term 0.3268 (0.3268) kl_term 0.0097 (0.0097) eta 0:00:01
epoch [138/300] batch [1/1] loss 0.3657 (0.3657) acc 93.0693 (93.0693) loss_ce 0.3559 (0.3559) data_term 0.3559 (0.3559) kl_term 0.0098 (0.0098) eta 0:00:01
epoch [139/300] batch [1/1] loss 0.2444 (0.2444) acc 96.5347 (96.5347) loss_ce 0.2345 (0.2345) data_term 0.2345 (0.2345) kl_term 0.0099 (0.0099) eta 0:00:01
epoch [140/300] batch [1/1] loss 0.2754 (0.2754) acc 95.5446 (95.5446) loss_ce 0.2653 (0.2653) data_term 0.2653 (0.2653) kl_term 0.0100 (0.0100) eta 0:00:01
epoch [141/300] batch [1/1] loss 0.4178 (0.4178) acc 94.0594 (94.0594) loss_ce 0.4077 (0.4077) data_term 0.4077 (0.4077) kl_term 0.0101 (0.0101) eta 0:00:01
epoch [142/300] batch [1/1] loss 0.3816 (0.3816) acc 93.0693 (93.0693) loss_ce 0.3713 (0.3713) data_term 0.3713 (0.3713) kl_term 0.0102 (0.0102) eta 0:00:01
epoch [143/300] batch [1/1] loss 0.3480 (0.3480) acc 94.0594 (94.0594) loss_ce 0.3377 (0.3377) data_term 0.3377 (0.3377) kl_term 0.0103 (0.0103) eta 0:00:01
epoch [144/300] batch [1/1] loss 0.3205 (0.3205) acc 94.5545 (94.5545) loss_ce 0.3100 (0.3100) data_term 0.3100 (0.3100) kl_term 0.0105 (0.0105) eta 0:00:01
epoch [145/300] batch [1/1] loss 0.3559 (0.3559) acc 94.0594 (94.0594) loss_ce 0.3453 (0.3453) data_term 0.3453 (0.3453) kl_term 0.0106 (0.0106) eta 0:00:01
epoch [146/300] batch [1/1] loss 0.3529 (0.3529) acc 94.0594 (94.0594) loss_ce 0.3422 (0.3422) data_term 0.3422 (0.3422) kl_term 0.0107 (0.0107) eta 0:00:01
epoch [147/300] batch [1/1] loss 0.3139 (0.3139) acc 94.5545 (94.5545) loss_ce 0.3031 (0.3031) data_term 0.3031 (0.3031) kl_term 0.0108 (0.0108) eta 0:00:00
epoch [148/300] batch [1/1] loss 0.3518 (0.3518) acc 93.5644 (93.5644) loss_ce 0.3409 (0.3409) data_term 0.3409 (0.3409) kl_term 0.0109 (0.0109) eta 0:00:00
epoch [149/300] batch [1/1] loss 0.3311 (0.3311) acc 94.5545 (94.5545) loss_ce 0.3200 (0.3200) data_term 0.3200 (0.3200) kl_term 0.0110 (0.0110) eta 0:00:00
epoch [150/300] batch [1/1] loss 0.2621 (0.2621) acc 97.0297 (97.0297) loss_ce 0.2510 (0.2510) data_term 0.2510 (0.2510) kl_term 0.0111 (0.0111) eta 0:00:00
epoch [151/300] batch [1/1] loss 0.3973 (0.3973) acc 93.0693 (93.0693) loss_ce 0.3861 (0.3861) data_term 0.3861 (0.3861) kl_term 0.0112 (0.0112) eta 0:00:00
epoch [152/300] batch [1/1] loss 0.3541 (0.3541) acc 92.5743 (92.5743) loss_ce 0.3428 (0.3428) data_term 0.3428 (0.3428) kl_term 0.0113 (0.0113) eta 0:00:00
epoch [153/300] batch [1/1] loss 0.3700 (0.3700) acc 92.0792 (92.0792) loss_ce 0.3586 (0.3586) data_term 0.3586 (0.3586) kl_term 0.0114 (0.0114) eta 0:00:00
epoch [154/300] batch [1/1] loss 0.3169 (0.3169) acc 95.0495 (95.0495) loss_ce 0.3054 (0.3054) data_term 0.3054 (0.3054) kl_term 0.0116 (0.0116) eta 0:00:00
