***************
** Arguments **
***************
dataset_config_file: configs/datasets/eurosat.yaml
epoch [18/300] batch [1/1] loss 0.8348 (0.8348) acc 80.0000 (80.0000) loss_ce 0.6533 (0.6533) loss_constraint 0.1815 (0.1815) eta 0:00:02
epoch [19/300] batch [1/1] loss 0.8997 (0.8997) acc 75.0000 (75.0000) loss_ce 0.6952 (0.6952) loss_constraint 0.2044 (0.2044) eta 0:00:02
epoch [20/300] batch [1/1] loss 0.6402 (0.6402) acc 85.0000 (85.0000) loss_ce 0.4154 (0.4154) loss_constraint 0.2247 (0.2247) eta 0:00:02
epoch [21/300] batch [1/1] loss 0.7892 (0.7892) acc 90.0000 (90.0000) loss_ce 0.5449 (0.5449) loss_constraint 0.2442 (0.2442) eta 0:00:02
epoch [22/300] batch [1/1] loss 0.8119 (0.8119) acc 90.0000 (90.0000) loss_ce 0.5496 (0.5496) loss_constraint 0.2624 (0.2624) eta 0:00:02
epoch [23/300] batch [1/1] loss 0.9138 (0.9138) acc 80.0000 (80.0000) loss_ce 0.6353 (0.6353) loss_constraint 0.2784 (0.2784) eta 0:00:02
epoch [24/300] batch [1/1] loss 0.8102 (0.8102) acc 85.0000 (85.0000) loss_ce 0.5186 (0.5186) loss_constraint 0.2916 (0.2916) eta 0:00:02
epoch [25/300] batch [1/1] loss 0.6730 (0.6730) acc 85.0000 (85.0000) loss_ce 0.3700 (0.3700) loss_constraint 0.3030 (0.3030) eta 0:00:02
epoch [26/300] batch [1/1] loss 0.7704 (0.7704) acc 85.0000 (85.0000) loss_ce 0.4571 (0.4571) loss_constraint 0.3132 (0.3132) eta 0:00:02
epoch [27/300] batch [1/1] loss 1.1643 (1.1643) acc 75.0000 (75.0000) loss_ce 0.8422 (0.8422) loss_constraint 0.3221 (0.3221) eta 0:00:02
epoch [28/300] batch [1/1] loss 0.6673 (0.6673) acc 90.0000 (90.0000) loss_ce 0.3392 (0.3392) loss_constraint 0.3281 (0.3281) eta 0:00:02
epoch [29/300] batch [1/1] loss 0.6425 (0.6425) acc 95.0000 (95.0000) loss_ce 0.3094 (0.3094) loss_constraint 0.3331 (0.3331) eta 0:00:02
epoch [30/300] batch [1/1] loss 0.9256 (0.9256) acc 75.0000 (75.0000) loss_ce 0.5890 (0.5890) loss_constraint 0.3367 (0.3367) eta 0:00:02
epoch [31/300] batch [1/1] loss 0.9621 (0.9621) acc 75.0000 (75.0000) loss_ce 0.6245 (0.6245) loss_constraint 0.3377 (0.3377) eta 0:00:02
epoch [32/300] batch [1/1] loss 0.7873 (0.7873) acc 85.0000 (85.0000) loss_ce 0.4491 (0.4491) loss_constraint 0.3383 (0.3383) eta 0:00:02
epoch [33/300] batch [1/1] loss 0.6921 (0.6921) acc 90.0000 (90.0000) loss_ce 0.3539 (0.3539) loss_constraint 0.3382 (0.3382) eta 0:00:02
epoch [34/300] batch [1/1] loss 0.8964 (0.8964) acc 80.0000 (80.0000) loss_ce 0.5582 (0.5582) loss_constraint 0.3381 (0.3381) eta 0:00:02
epoch [35/300] batch [1/1] loss 0.6820 (0.6820) acc 90.0000 (90.0000) loss_ce 0.3439 (0.3439) loss_constraint 0.3382 (0.3382) eta 0:00:02
epoch [36/300] batch [1/1] loss 0.8157 (0.8157) acc 85.0000 (85.0000) loss_ce 0.4781 (0.4781) loss_constraint 0.3376 (0.3376) eta 0:00:02
epoch [37/300] batch [1/1] loss 0.8458 (0.8458) acc 85.0000 (85.0000) loss_ce 0.5104 (0.5104) loss_constraint 0.3354 (0.3354) eta 0:00:02
epoch [38/300] batch [1/1] loss 0.6461 (0.6461) acc 95.0000 (95.0000) loss_ce 0.3129 (0.3129) loss_constraint 0.3332 (0.3332) eta 0:00:02
epoch [39/300] batch [1/1] loss 0.6334 (0.6334) acc 90.0000 (90.0000) loss_ce 0.3025 (0.3025) loss_constraint 0.3309 (0.3309) eta 0:00:02
epoch [40/300] batch [1/1] loss 0.7137 (0.7137) acc 95.0000 (95.0000) loss_ce 0.3844 (0.3844) loss_constraint 0.3293 (0.3293) eta 0:00:02
epoch [41/300] batch [1/1] loss 0.7846 (0.7846) acc 80.0000 (80.0000) loss_ce 0.4572 (0.4572) loss_constraint 0.3274 (0.3274) eta 0:00:02
epoch [42/300] batch [1/1] loss 0.9462 (0.9462) acc 80.0000 (80.0000) loss_ce 0.6212 (0.6212) loss_constraint 0.3250 (0.3250) eta 0:00:02
epoch [43/300] batch [1/1] loss 0.5539 (0.5539) acc 100.0000 (100.0000) loss_ce 0.2301 (0.2301) loss_constraint 0.3238 (0.3238) eta 0:00:00
epoch [44/300] batch [1/1] loss 0.9899 (0.9899) acc 75.0000 (75.0000) loss_ce 0.6667 (0.6667) loss_constraint 0.3231 (0.3231) eta 0:00:01
epoch [45/300] batch [1/1] loss 0.6463 (0.6463) acc 100.0000 (100.0000) loss_ce 0.3254 (0.3254) loss_constraint 0.3209 (0.3209) eta 0:00:02
epoch [46/300] batch [1/1] loss 0.8069 (0.8069) acc 95.0000 (95.0000) loss_ce 0.4874 (0.4874) loss_constraint 0.3196 (0.3196) eta 0:00:02
epoch [47/300] batch [1/1] loss 0.6731 (0.6731) acc 95.0000 (95.0000) loss_ce 0.3542 (0.3542) loss_constraint 0.3188 (0.3188) eta 0:00:02
epoch [48/300] batch [1/1] loss 0.8607 (0.8607) acc 85.0000 (85.0000) loss_ce 0.5425 (0.5425) loss_constraint 0.3182 (0.3182) eta 0:00:02
epoch [49/300] batch [1/1] loss 0.5614 (0.5614) acc 95.0000 (95.0000) loss_ce 0.2450 (0.2450) loss_constraint 0.3164 (0.3164) eta 0:00:02
epoch [50/300] batch [1/1] loss 1.0025 (1.0025) acc 75.0000 (75.0000) loss_ce 0.6875 (0.6875) loss_constraint 0.3150 (0.3150) eta 0:00:02
epoch [51/300] batch [1/1] loss 0.8519 (0.8519) acc 80.0000 (80.0000) loss_ce 0.5386 (0.5386) loss_constraint 0.3133 (0.3133) eta 0:00:02
epoch [52/300] batch [1/1] loss 0.7162 (0.7162) acc 90.0000 (90.0000) loss_ce 0.4047 (0.4047) loss_constraint 0.3115 (0.3115) eta 0:00:02
epoch [53/300] batch [1/1] loss 0.9011 (0.9011) acc 80.0000 (80.0000) loss_ce 0.5906 (0.5906) loss_constraint 0.3104 (0.3104) eta 0:00:02
epoch [54/300] batch [1/1] loss 0.9521 (0.9521) acc 70.0000 (70.0000) loss_ce 0.6421 (0.6421) loss_constraint 0.3100 (0.3100) eta 0:00:02
epoch [55/300] batch [1/1] loss 0.8023 (0.8023) acc 85.0000 (85.0000) loss_ce 0.4920 (0.4920) loss_constraint 0.3103 (0.3103) eta 0:00:02
epoch [56/300] batch [1/1] loss 0.8146 (0.8146) acc 90.0000 (90.0000) loss_ce 0.5034 (0.5034) loss_constraint 0.3113 (0.3113) eta 0:00:02
epoch [57/300] batch [1/1] loss 0.7662 (0.7662) acc 90.0000 (90.0000) loss_ce 0.4528 (0.4528) loss_constraint 0.3133 (0.3133) eta 0:00:02
epoch [58/300] batch [1/1] loss 0.9390 (0.9390) acc 80.0000 (80.0000) loss_ce 0.6254 (0.6254) loss_constraint 0.3136 (0.3136) eta 0:00:02
epoch [59/300] batch [1/1] loss 0.5983 (0.5983) acc 90.0000 (90.0000) loss_ce 0.2858 (0.2858) loss_constraint 0.3125 (0.3125) eta 0:00:02
epoch [60/300] batch [1/1] loss 0.6745 (0.6745) acc 95.0000 (95.0000) loss_ce 0.3629 (0.3629) loss_constraint 0.3117 (0.3117) eta 0:00:02
epoch [61/300] batch [1/1] loss 0.7519 (0.7519) acc 90.0000 (90.0000) loss_ce 0.4409 (0.4409) loss_constraint 0.3110 (0.3110) eta 0:00:02
epoch [62/300] batch [1/1] loss 0.8422 (0.8422) acc 90.0000 (90.0000) loss_ce 0.5325 (0.5325) loss_constraint 0.3097 (0.3097) eta 0:00:02
epoch [63/300] batch [1/1] loss 0.6900 (0.6900) acc 95.0000 (95.0000) loss_ce 0.3812 (0.3812) loss_constraint 0.3088 (0.3088) eta 0:00:02
epoch [64/300] batch [1/1] loss 0.8354 (0.8354) acc 90.0000 (90.0000) loss_ce 0.5272 (0.5272) loss_constraint 0.3082 (0.3082) eta 0:00:02
epoch [65/300] batch [1/1] loss 0.9472 (0.9472) acc 75.0000 (75.0000) loss_ce 0.6385 (0.6385) loss_constraint 0.3088 (0.3088) eta 0:00:02
epoch [66/300] batch [1/1] loss 0.9382 (0.9382) acc 80.0000 (80.0000) loss_ce 0.6309 (0.6309) loss_constraint 0.3073 (0.3073) eta 0:00:01
epoch [67/300] batch [1/1] loss 0.7110 (0.7110) acc 85.0000 (85.0000) loss_ce 0.4063 (0.4063) loss_constraint 0.3048 (0.3048) eta 0:00:02
epoch [68/300] batch [1/1] loss 0.6881 (0.6881) acc 90.0000 (90.0000) loss_ce 0.3852 (0.3852) loss_constraint 0.3029 (0.3029) eta 0:00:01
epoch [69/300] batch [1/1] loss 0.9985 (0.9985) acc 80.0000 (80.0000) loss_ce 0.6962 (0.6962) loss_constraint 0.3023 (0.3023) eta 0:00:01
epoch [70/300] batch [1/1] loss 0.7320 (0.7320) acc 95.0000 (95.0000) loss_ce 0.4323 (0.4323) loss_constraint 0.2997 (0.2997) eta 0:00:01
epoch [71/300] batch [1/1] loss 0.6994 (0.6994) acc 100.0000 (100.0000) loss_ce 0.4021 (0.4021) loss_constraint 0.2973 (0.2973) eta 0:00:01
epoch [72/300] batch [1/1] loss 0.5788 (0.5788) acc 100.0000 (100.0000) loss_ce 0.2834 (0.2834) loss_constraint 0.2954 (0.2954) eta 0:00:00
epoch [73/300] batch [1/1] loss 0.6083 (0.6083) acc 95.0000 (95.0000) loss_ce 0.3141 (0.3141) loss_constraint 0.2942 (0.2942) eta 0:00:01
epoch [74/300] batch [1/1] loss 0.8441 (0.8441) acc 80.0000 (80.0000) loss_ce 0.5508 (0.5508) loss_constraint 0.2934 (0.2934) eta 0:00:01
epoch [75/300] batch [1/1] loss 0.8826 (0.8826) acc 80.0000 (80.0000) loss_ce 0.5905 (0.5905) loss_constraint 0.2921 (0.2921) eta 0:00:01
epoch [76/300] batch [1/1] loss 0.6768 (0.6768) acc 90.0000 (90.0000) loss_ce 0.3860 (0.3860) loss_constraint 0.2908 (0.2908) eta 0:00:01
epoch [77/300] batch [1/1] loss 0.8402 (0.8402) acc 85.0000 (85.0000) loss_ce 0.5510 (0.5510) loss_constraint 0.2892 (0.2892) eta 0:00:01
epoch [78/300] batch [1/1] loss 0.7110 (0.7110) acc 80.0000 (80.0000) loss_ce 0.4238 (0.4238) loss_constraint 0.2872 (0.2872) eta 0:00:01
epoch [79/300] batch [1/1] loss 0.7729 (0.7729) acc 85.0000 (85.0000) loss_ce 0.4865 (0.4865) loss_constraint 0.2864 (0.2864) eta 0:00:01
epoch [80/300] batch [1/1] loss 0.9267 (0.9267) acc 75.0000 (75.0000) loss_ce 0.6412 (0.6412) loss_constraint 0.2855 (0.2855) eta 0:00:01
epoch [81/300] batch [1/1] loss 0.9249 (0.9249) acc 70.0000 (70.0000) loss_ce 0.6409 (0.6409) loss_constraint 0.2840 (0.2840) eta 0:00:01
epoch [82/300] batch [1/1] loss 0.6164 (0.6164) acc 95.0000 (95.0000) loss_ce 0.3337 (0.3337) loss_constraint 0.2826 (0.2826) eta 0:00:01
epoch [83/300] batch [1/1] loss 0.7520 (0.7520) acc 85.0000 (85.0000) loss_ce 0.4681 (0.4681) loss_constraint 0.2839 (0.2839) eta 0:00:01
epoch [84/300] batch [1/1] loss 0.8326 (0.8326) acc 90.0000 (90.0000) loss_ce 0.5466 (0.5466) loss_constraint 0.2860 (0.2860) eta 0:00:01
epoch [85/300] batch [1/1] loss 0.7530 (0.7530) acc 95.0000 (95.0000) loss_ce 0.4674 (0.4674) loss_constraint 0.2856 (0.2856) eta 0:00:01
epoch [86/300] batch [1/1] loss 0.7601 (0.7601) acc 90.0000 (90.0000) loss_ce 0.4769 (0.4769) loss_constraint 0.2832 (0.2832) eta 0:00:01
epoch [87/300] batch [1/1] loss 0.5690 (0.5690) acc 90.0000 (90.0000) loss_ce 0.2891 (0.2891) loss_constraint 0.2799 (0.2799) eta 0:00:01
epoch [88/300] batch [1/1] loss 0.6594 (0.6594) acc 100.0000 (100.0000) loss_ce 0.3821 (0.3821) loss_constraint 0.2774 (0.2774) eta 0:00:01
epoch [89/300] batch [1/1] loss 0.6864 (0.6864) acc 90.0000 (90.0000) loss_ce 0.4105 (0.4105) loss_constraint 0.2759 (0.2759) eta 0:00:01
epoch [90/300] batch [1/1] loss 0.5295 (0.5295) acc 100.0000 (100.0000) loss_ce 0.2537 (0.2537) loss_constraint 0.2758 (0.2758) eta 0:00:01
epoch [91/300] batch [1/1] loss 0.7033 (0.7033) acc 95.0000 (95.0000) loss_ce 0.4274 (0.4274) loss_constraint 0.2759 (0.2759) eta 0:00:01
epoch [92/300] batch [1/1] loss 0.6497 (0.6497) acc 95.0000 (95.0000) loss_ce 0.3740 (0.3740) loss_constraint 0.2757 (0.2757) eta 0:00:01
epoch [93/300] batch [1/1] loss 0.7592 (0.7592) acc 85.0000 (85.0000) loss_ce 0.4844 (0.4844) loss_constraint 0.2747 (0.2747) eta 0:00:01
epoch [94/300] batch [1/1] loss 0.4706 (0.4706) acc 95.0000 (95.0000) loss_ce 0.1979 (0.1979) loss_constraint 0.2727 (0.2727) eta 0:00:01
epoch [95/300] batch [1/1] loss 0.7145 (0.7145) acc 90.0000 (90.0000) loss_ce 0.4437 (0.4437) loss_constraint 0.2708 (0.2708) eta 0:00:01
epoch [96/300] batch [1/1] loss 0.6743 (0.6743) acc 90.0000 (90.0000) loss_ce 0.4043 (0.4043) loss_constraint 0.2700 (0.2700) eta 0:00:01
epoch [97/300] batch [1/1] loss 0.7857 (0.7857) acc 80.0000 (80.0000) loss_ce 0.5165 (0.5165) loss_constraint 0.2693 (0.2693) eta 0:00:01
epoch [98/300] batch [1/1] loss 0.6601 (0.6601) acc 90.0000 (90.0000) loss_ce 0.3917 (0.3917) loss_constraint 0.2684 (0.2684) eta 0:00:01
epoch [99/300] batch [1/1] loss 0.6668 (0.6668) acc 90.0000 (90.0000) loss_ce 0.3994 (0.3994) loss_constraint 0.2674 (0.2674) eta 0:00:00
epoch [100/300] batch [1/1] loss 0.6575 (0.6575) acc 95.0000 (95.0000) loss_ce 0.3908 (0.3908) loss_constraint 0.2667 (0.2667) eta 0:00:00
epoch [101/300] batch [1/1] loss 0.6280 (0.6280) acc 90.0000 (90.0000) loss_ce 0.3617 (0.3617) loss_constraint 0.2663 (0.2663) eta 0:00:00
epoch [102/300] batch [1/1] loss 0.8053 (0.8053) acc 85.0000 (85.0000) loss_ce 0.5395 (0.5395) loss_constraint 0.2658 (0.2658) eta 0:00:01
epoch [103/300] batch [1/1] loss 0.6572 (0.6572) acc 90.0000 (90.0000) loss_ce 0.3920 (0.3920) loss_constraint 0.2652 (0.2652) eta 0:00:01
epoch [104/300] batch [1/1] loss 0.5602 (0.5602) acc 95.0000 (95.0000) loss_ce 0.2954 (0.2954) loss_constraint 0.2648 (0.2648) eta 0:00:01
epoch [105/300] batch [1/1] loss 0.6406 (0.6406) acc 95.0000 (95.0000) loss_ce 0.3765 (0.3765) loss_constraint 0.2641 (0.2641) eta 0:00:01
epoch [106/300] batch [1/1] loss 0.7604 (0.7604) acc 90.0000 (90.0000) loss_ce 0.4973 (0.4973) loss_constraint 0.2631 (0.2631) eta 0:00:01
epoch [107/300] batch [1/1] loss 0.6825 (0.6825) acc 90.0000 (90.0000) loss_ce 0.4203 (0.4203) loss_constraint 0.2622 (0.2622) eta 0:00:01
epoch [108/300] batch [1/1] loss 0.6091 (0.6091) acc 95.0000 (95.0000) loss_ce 0.3474 (0.3474) loss_constraint 0.2617 (0.2617) eta 0:00:01
epoch [109/300] batch [1/1] loss 0.5997 (0.5997) acc 85.0000 (85.0000) loss_ce 0.3388 (0.3388) loss_constraint 0.2610 (0.2610) eta 0:00:01
epoch [110/300] batch [1/1] loss 0.6192 (0.6192) acc 90.0000 (90.0000) loss_ce 0.3590 (0.3590) loss_constraint 0.2602 (0.2602) eta 0:00:01
epoch [111/300] batch [1/1] loss 0.4798 (0.4798) acc 100.0000 (100.0000) loss_ce 0.2209 (0.2209) loss_constraint 0.2589 (0.2589) eta 0:00:01
epoch [112/300] batch [1/1] loss 0.8165 (0.8165) acc 90.0000 (90.0000) loss_ce 0.5597 (0.5597) loss_constraint 0.2568 (0.2568) eta 0:00:01
epoch [113/300] batch [1/1] loss 0.6502 (0.6502) acc 95.0000 (95.0000) loss_ce 0.3954 (0.3954) loss_constraint 0.2548 (0.2548) eta 0:00:01
epoch [114/300] batch [1/1] loss 0.5694 (0.5694) acc 95.0000 (95.0000) loss_ce 0.3161 (0.3161) loss_constraint 0.2533 (0.2533) eta 0:00:01
epoch [115/300] batch [1/1] loss 0.6610 (0.6610) acc 95.0000 (95.0000) loss_ce 0.4086 (0.4086) loss_constraint 0.2523 (0.2523) eta 0:00:01
epoch [116/300] batch [1/1] loss 0.5754 (0.5754) acc 95.0000 (95.0000) loss_ce 0.3245 (0.3245) loss_constraint 0.2509 (0.2509) eta 0:00:01
epoch [117/300] batch [1/1] loss 0.6986 (0.6986) acc 85.0000 (85.0000) loss_ce 0.4482 (0.4482) loss_constraint 0.2504 (0.2504) eta 0:00:01
epoch [118/300] batch [1/1] loss 0.6328 (0.6328) acc 90.0000 (90.0000) loss_ce 0.3827 (0.3827) loss_constraint 0.2502 (0.2502) eta 0:00:01
epoch [119/300] batch [1/1] loss 0.5866 (0.5866) acc 90.0000 (90.0000) loss_ce 0.3360 (0.3360) loss_constraint 0.2506 (0.2506) eta 0:00:01
epoch [120/300] batch [1/1] loss 0.6518 (0.6518) acc 95.0000 (95.0000) loss_ce 0.4005 (0.4005) loss_constraint 0.2513 (0.2513) eta 0:00:01
epoch [121/300] batch [1/1] loss 0.8243 (0.8243) acc 85.0000 (85.0000) loss_ce 0.5724 (0.5724) loss_constraint 0.2519 (0.2519) eta 0:00:01
epoch [122/300] batch [1/1] loss 0.8068 (0.8068) acc 90.0000 (90.0000) loss_ce 0.5550 (0.5550) loss_constraint 0.2517 (0.2517) eta 0:00:01
epoch [123/300] batch [1/1] loss 0.5914 (0.5914) acc 90.0000 (90.0000) loss_ce 0.3400 (0.3400) loss_constraint 0.2514 (0.2514) eta 0:00:01
epoch [124/300] batch [1/1] loss 0.6799 (0.6799) acc 85.0000 (85.0000) loss_ce 0.4292 (0.4292) loss_constraint 0.2507 (0.2507) eta 0:00:01
epoch [125/300] batch [1/1] loss 0.5890 (0.5890) acc 95.0000 (95.0000) loss_ce 0.3388 (0.3388) loss_constraint 0.2502 (0.2502) eta 0:00:01
epoch [126/300] batch [1/1] loss 0.5949 (0.5949) acc 95.0000 (95.0000) loss_ce 0.3451 (0.3451) loss_constraint 0.2498 (0.2498) eta 0:00:01
epoch [127/300] batch [1/1] loss 0.5918 (0.5918) acc 100.0000 (100.0000) loss_ce 0.3429 (0.3429) loss_constraint 0.2489 (0.2489) eta 0:00:01
epoch [128/300] batch [1/1] loss 0.6571 (0.6571) acc 90.0000 (90.0000) loss_ce 0.4089 (0.4089) loss_constraint 0.2481 (0.2481) eta 0:00:00
epoch [129/300] batch [1/1] loss 0.6257 (0.6257) acc 90.0000 (90.0000) loss_ce 0.3778 (0.3778) loss_constraint 0.2478 (0.2478) eta 0:00:00
epoch [130/300] batch [1/1] loss 0.6592 (0.6592) acc 90.0000 (90.0000) loss_ce 0.4115 (0.4115) loss_constraint 0.2478 (0.2478) eta 0:00:01
epoch [131/300] batch [1/1] loss 0.6820 (0.6820) acc 90.0000 (90.0000) loss_ce 0.4341 (0.4341) loss_constraint 0.2479 (0.2479) eta 0:00:01
epoch [132/300] batch [1/1] loss 0.5007 (0.5007) acc 100.0000 (100.0000) loss_ce 0.2526 (0.2526) loss_constraint 0.2481 (0.2481) eta 0:00:01
epoch [133/300] batch [1/1] loss 0.8235 (0.8235) acc 80.0000 (80.0000) loss_ce 0.5757 (0.5757) loss_constraint 0.2479 (0.2479) eta 0:00:01
epoch [134/300] batch [1/1] loss 0.5880 (0.5880) acc 100.0000 (100.0000) loss_ce 0.3405 (0.3405) loss_constraint 0.2475 (0.2475) eta 0:00:01
epoch [135/300] batch [1/1] loss 0.5415 (0.5415) acc 100.0000 (100.0000) loss_ce 0.2944 (0.2944) loss_constraint 0.2471 (0.2471) eta 0:00:01
epoch [136/300] batch [1/1] loss 0.5654 (0.5654) acc 95.0000 (95.0000) loss_ce 0.3189 (0.3189) loss_constraint 0.2466 (0.2466) eta 0:00:01
epoch [137/300] batch [1/1] loss 0.8490 (0.8490) acc 80.0000 (80.0000) loss_ce 0.6028 (0.6028) loss_constraint 0.2462 (0.2462) eta 0:00:01
epoch [138/300] batch [1/1] loss 0.6461 (0.6461) acc 95.0000 (95.0000) loss_ce 0.4006 (0.4006) loss_constraint 0.2455 (0.2455) eta 0:00:01
epoch [139/300] batch [1/1] loss 0.6790 (0.6790) acc 95.0000 (95.0000) loss_ce 0.4342 (0.4342) loss_constraint 0.2447 (0.2447) eta 0:00:01
epoch [140/300] batch [1/1] loss 0.6694 (0.6694) acc 95.0000 (95.0000) loss_ce 0.4255 (0.4255) loss_constraint 0.2439 (0.2439) eta 0:00:01
epoch [141/300] batch [1/1] loss 0.8249 (0.8249) acc 75.0000 (75.0000) loss_ce 0.5813 (0.5813) loss_constraint 0.2436 (0.2436) eta 0:00:01
epoch [142/300] batch [1/1] loss 0.7562 (0.7562) acc 85.0000 (85.0000) loss_ce 0.5123 (0.5123) loss_constraint 0.2439 (0.2439) eta 0:00:01
epoch [143/300] batch [1/1] loss 0.6010 (0.6010) acc 90.0000 (90.0000) loss_ce 0.3562 (0.3562) loss_constraint 0.2448 (0.2448) eta 0:00:01
epoch [144/300] batch [1/1] loss 0.5919 (0.5919) acc 95.0000 (95.0000) loss_ce 0.3460 (0.3460) loss_constraint 0.2458 (0.2458) eta 0:00:01
epoch [145/300] batch [1/1] loss 0.7804 (0.7804) acc 90.0000 (90.0000) loss_ce 0.5340 (0.5340) loss_constraint 0.2464 (0.2464) eta 0:00:01
epoch [146/300] batch [1/1] loss 0.5624 (0.5624) acc 100.0000 (100.0000) loss_ce 0.3155 (0.3155) loss_constraint 0.2469 (0.2469) eta 0:00:01
epoch [147/300] batch [1/1] loss 0.5395 (0.5395) acc 90.0000 (90.0000) loss_ce 0.2916 (0.2916) loss_constraint 0.2479 (0.2479) eta 0:00:01
epoch [148/300] batch [1/1] loss 0.7485 (0.7485) acc 85.0000 (85.0000) loss_ce 0.4994 (0.4994) loss_constraint 0.2491 (0.2491) eta 0:00:01
epoch [149/300] batch [1/1] loss 0.7897 (0.7897) acc 85.0000 (85.0000) loss_ce 0.5400 (0.5400) loss_constraint 0.2497 (0.2497) eta 0:00:01
epoch [150/300] batch [1/1] loss 0.5594 (0.5594) acc 95.0000 (95.0000) loss_ce 0.3095 (0.3095) loss_constraint 0.2500 (0.2500) eta 0:00:01
epoch [151/300] batch [1/1] loss 0.6832 (0.6832) acc 90.0000 (90.0000) loss_ce 0.4329 (0.4329) loss_constraint 0.2503 (0.2503) eta 0:00:01
epoch [152/300] batch [1/1] loss 0.5967 (0.5967) acc 95.0000 (95.0000) loss_ce 0.3459 (0.3459) loss_constraint 0.2508 (0.2508) eta 0:00:01
epoch [153/300] batch [1/1] loss 0.5287 (0.5287) acc 100.0000 (100.0000) loss_ce 0.2772 (0.2772) loss_constraint 0.2515 (0.2515) eta 0:00:01
epoch [154/300] batch [1/1] loss 0.7242 (0.7242) acc 90.0000 (90.0000) loss_ce 0.4723 (0.4723) loss_constraint 0.2520 (0.2520) eta 0:00:01
epoch [155/300] batch [1/1] loss 0.6450 (0.6450) acc 90.0000 (90.0000) loss_ce 0.3925 (0.3925) loss_constraint 0.2525 (0.2525) eta 0:00:01
epoch [156/300] batch [1/1] loss 0.6117 (0.6117) acc 100.0000 (100.0000) loss_ce 0.3586 (0.3586) loss_constraint 0.2531 (0.2531) eta 0:00:01
epoch [157/300] batch [1/1] loss 0.6532 (0.6532) acc 90.0000 (90.0000) loss_ce 0.3995 (0.3995) loss_constraint 0.2538 (0.2538) eta 0:00:00
epoch [158/300] batch [1/1] loss 0.6721 (0.6721) acc 100.0000 (100.0000) loss_ce 0.4180 (0.4180) loss_constraint 0.2540 (0.2540) eta 0:00:01
epoch [159/300] batch [1/1] loss 0.5261 (0.5261) acc 95.0000 (95.0000) loss_ce 0.2716 (0.2716) loss_constraint 0.2545 (0.2545) eta 0:00:01
epoch [160/300] batch [1/1] loss 0.6193 (0.6193) acc 90.0000 (90.0000) loss_ce 0.3647 (0.3647) loss_constraint 0.2546 (0.2546) eta 0:00:01
epoch [161/300] batch [1/1] loss 0.5875 (0.5875) acc 90.0000 (90.0000) loss_ce 0.3328 (0.3328) loss_constraint 0.2546 (0.2546) eta 0:00:01
epoch [162/300] batch [1/1] loss 0.7237 (0.7237) acc 95.0000 (95.0000) loss_ce 0.4693 (0.4693) loss_constraint 0.2544 (0.2544) eta 0:00:01
epoch [163/300] batch [1/1] loss 0.5831 (0.5831) acc 100.0000 (100.0000) loss_ce 0.3289 (0.3289) loss_constraint 0.2542 (0.2542) eta 0:00:01
epoch [164/300] batch [1/1] loss 0.4697 (0.4697) acc 100.0000 (100.0000) loss_ce 0.2155 (0.2155) loss_constraint 0.2542 (0.2542) eta 0:00:01
epoch [165/300] batch [1/1] loss 0.6322 (0.6322) acc 90.0000 (90.0000) loss_ce 0.3780 (0.3780) loss_constraint 0.2542 (0.2542) eta 0:00:01
epoch [166/300] batch [1/1] loss 0.6393 (0.6393) acc 95.0000 (95.0000) loss_ce 0.3852 (0.3852) loss_constraint 0.2541 (0.2541) eta 0:00:01
epoch [167/300] batch [1/1] loss 0.6352 (0.6352) acc 95.0000 (95.0000) loss_ce 0.3809 (0.3809) loss_constraint 0.2543 (0.2543) eta 0:00:01
epoch [168/300] batch [1/1] loss 0.7189 (0.7189) acc 85.0000 (85.0000) loss_ce 0.4646 (0.4646) loss_constraint 0.2543 (0.2543) eta 0:00:01
epoch [169/300] batch [1/1] loss 0.6688 (0.6688) acc 95.0000 (95.0000) loss_ce 0.4144 (0.4144) loss_constraint 0.2545 (0.2545) eta 0:00:01
epoch [170/300] batch [1/1] loss 0.5692 (0.5692) acc 100.0000 (100.0000) loss_ce 0.3144 (0.3144) loss_constraint 0.2548 (0.2548) eta 0:00:01
epoch [171/300] batch [1/1] loss 0.5287 (0.5287) acc 95.0000 (95.0000) loss_ce 0.2737 (0.2737) loss_constraint 0.2550 (0.2550) eta 0:00:01
epoch [172/300] batch [1/1] loss 0.8374 (0.8374) acc 85.0000 (85.0000) loss_ce 0.5823 (0.5823) loss_constraint 0.2552 (0.2552) eta 0:00:01
epoch [173/300] batch [1/1] loss 0.5894 (0.5894) acc 95.0000 (95.0000) loss_ce 0.3346 (0.3346) loss_constraint 0.2548 (0.2548) eta 0:00:01
epoch [174/300] batch [1/1] loss 0.8483 (0.8483) acc 80.0000 (80.0000) loss_ce 0.5943 (0.5943) loss_constraint 0.2539 (0.2539) eta 0:00:01
epoch [175/300] batch [1/1] loss 0.5781 (0.5781) acc 100.0000 (100.0000) loss_ce 0.3250 (0.3250) loss_constraint 0.2531 (0.2531) eta 0:00:01
epoch [176/300] batch [1/1] loss 0.6837 (0.6837) acc 95.0000 (95.0000) loss_ce 0.4310 (0.4310) loss_constraint 0.2526 (0.2526) eta 0:00:01
epoch [177/300] batch [1/1] loss 0.6775 (0.6775) acc 100.0000 (100.0000) loss_ce 0.4249 (0.4249) loss_constraint 0.2527 (0.2527) eta 0:00:01
