***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [57/300] batch [6/7] loss 0.5969 (0.6275) acc 88.2812 (87.1745) loss_ce 0.5904 (0.6210) data_term 0.5904 (0.6210) kl_term 0.0066 (0.0065) eta 0:00:12
epoch [57/300] batch [7/7] loss 0.6922 (0.6367) acc 90.6250 (87.6674) loss_ce 0.6857 (0.6302) data_term 0.6857 (0.6302) kl_term 0.0066 (0.0065) eta 0:00:12
epoch [58/300] batch [1/7] loss 0.5375 (0.5375) acc 89.4531 (89.4531) loss_ce 0.5308 (0.5308) data_term 0.5308 (0.5308) kl_term 0.0067 (0.0067) eta 0:00:14
epoch [58/300] batch [2/7] loss 0.5845 (0.5610) acc 85.5469 (87.5000) loss_ce 0.5778 (0.5543) data_term 0.5778 (0.5543) kl_term 0.0067 (0.0067) eta 0:00:14
epoch [58/300] batch [3/7] loss 0.5763 (0.5661) acc 88.2812 (87.7604) loss_ce 0.5696 (0.5594) data_term 0.5696 (0.5594) kl_term 0.0067 (0.0067) eta 0:00:14
epoch [58/300] batch [4/7] loss 0.5616 (0.5650) acc 86.7188 (87.5000) loss_ce 0.5548 (0.5583) data_term 0.5548 (0.5583) kl_term 0.0068 (0.0067) eta 0:00:14
epoch [58/300] batch [5/7] loss 0.6828 (0.5885) acc 83.2031 (86.6406) loss_ce 0.6760 (0.5818) data_term 0.6760 (0.5818) kl_term 0.0068 (0.0067) eta 0:00:14
epoch [58/300] batch [6/7] loss 0.5575 (0.5834) acc 88.2812 (86.9141) loss_ce 0.5507 (0.5766) data_term 0.5507 (0.5766) kl_term 0.0068 (0.0068) eta 0:00:14
epoch [58/300] batch [7/7] loss 0.8350 (0.6193) acc 78.1250 (85.6585) loss_ce 0.8282 (0.6126) data_term 0.8282 (0.6126) kl_term 0.0068 (0.0068) eta 0:00:14
epoch [59/300] batch [1/7] loss 0.6850 (0.6850) acc 85.5469 (85.5469) loss_ce 0.6780 (0.6780) data_term 0.6780 (0.6780) kl_term 0.0069 (0.0069) eta 0:00:14
epoch [59/300] batch [2/7] loss 0.5393 (0.6121) acc 89.0625 (87.3047) loss_ce 0.5323 (0.6052) data_term 0.5323 (0.6052) kl_term 0.0070 (0.0070) eta 0:00:14
epoch [59/300] batch [3/7] loss 0.6431 (0.6224) acc 86.7188 (87.1094) loss_ce 0.6361 (0.6155) data_term 0.6361 (0.6155) kl_term 0.0070 (0.0070) eta 0:00:19
epoch [59/300] batch [4/7] loss 0.6363 (0.6259) acc 87.1094 (87.1094) loss_ce 0.6293 (0.6189) data_term 0.6293 (0.6189) kl_term 0.0070 (0.0070) eta 0:00:18
epoch [59/300] batch [5/7] loss 0.7069 (0.6421) acc 85.5469 (86.7969) loss_ce 0.6998 (0.6351) data_term 0.6998 (0.6351) kl_term 0.0070 (0.0070) eta 0:00:17
epoch [59/300] batch [6/7] loss 0.6210 (0.6386) acc 85.9375 (86.6536) loss_ce 0.6140 (0.6316) data_term 0.6140 (0.6316) kl_term 0.0070 (0.0070) eta 0:00:17
epoch [59/300] batch [7/7] loss 0.4937 (0.6179) acc 90.6250 (87.2210) loss_ce 0.4867 (0.6109) data_term 0.4867 (0.6109) kl_term 0.0070 (0.0070) eta 0:00:16
epoch [60/300] batch [1/7] loss 0.6066 (0.6066) acc 90.2344 (90.2344) loss_ce 0.5994 (0.5994) data_term 0.5994 (0.5994) kl_term 0.0072 (0.0072) eta 0:00:15
epoch [60/300] batch [2/7] loss 0.4771 (0.5418) acc 91.0156 (90.6250) loss_ce 0.4699 (0.5347) data_term 0.4699 (0.5347) kl_term 0.0072 (0.0072) eta 0:00:15
epoch [60/300] batch [3/7] loss 0.7412 (0.6083) acc 84.7656 (88.6719) loss_ce 0.7340 (0.6011) data_term 0.7340 (0.6011) kl_term 0.0072 (0.0072) eta 0:00:14
epoch [60/300] batch [4/7] loss 0.7016 (0.6316) acc 83.9844 (87.5000) loss_ce 0.6944 (0.6244) data_term 0.6944 (0.6244) kl_term 0.0072 (0.0072) eta 0:00:14
epoch [60/300] batch [5/7] loss 0.5805 (0.6214) acc 86.3281 (87.2656) loss_ce 0.5733 (0.6142) data_term 0.5733 (0.6142) kl_term 0.0072 (0.0072) eta 0:00:14
epoch [60/300] batch [6/7] loss 0.6131 (0.6200) acc 86.7188 (87.1745) loss_ce 0.6059 (0.6128) data_term 0.6059 (0.6128) kl_term 0.0073 (0.0072) eta 0:00:14
epoch [60/300] batch [7/7] loss 0.8037 (0.6463) acc 75.0000 (85.4353) loss_ce 0.7964 (0.6390) data_term 0.7964 (0.6390) kl_term 0.0073 (0.0072) eta 0:00:14
epoch [61/300] batch [1/7] loss 0.6979 (0.6979) acc 85.5469 (85.5469) loss_ce 0.6905 (0.6905) data_term 0.6905 (0.6905) kl_term 0.0074 (0.0074) eta 0:00:14
epoch [61/300] batch [2/7] loss 0.5836 (0.6407) acc 88.2812 (86.9141) loss_ce 0.5761 (0.6333) data_term 0.5761 (0.6333) kl_term 0.0074 (0.0074) eta 0:00:14
epoch [61/300] batch [3/7] loss 0.6170 (0.6328) acc 86.3281 (86.7188) loss_ce 0.6096 (0.6254) data_term 0.6096 (0.6254) kl_term 0.0074 (0.0074) eta 0:00:14
epoch [61/300] batch [4/7] loss 0.6677 (0.6415) acc 85.5469 (86.4258) loss_ce 0.6602 (0.6341) data_term 0.6602 (0.6341) kl_term 0.0075 (0.0074) eta 0:00:14
epoch [61/300] batch [5/7] loss 0.5325 (0.6197) acc 88.6719 (86.8750) loss_ce 0.5251 (0.6123) data_term 0.5251 (0.6123) kl_term 0.0075 (0.0074) eta 0:00:14
epoch [61/300] batch [6/7] loss 0.5162 (0.6025) acc 89.8438 (87.3698) loss_ce 0.5087 (0.5950) data_term 0.5087 (0.5950) kl_term 0.0075 (0.0075) eta 0:00:14
epoch [61/300] batch [7/7] loss 0.4242 (0.5770) acc 93.7500 (88.2812) loss_ce 0.4167 (0.5695) data_term 0.4167 (0.5695) kl_term 0.0075 (0.0075) eta 0:00:14
epoch [62/300] batch [1/7] loss 0.4929 (0.4929) acc 89.8438 (89.8438) loss_ce 0.4852 (0.4852) data_term 0.4852 (0.4852) kl_term 0.0076 (0.0076) eta 0:00:14
epoch [62/300] batch [2/7] loss 0.7600 (0.6264) acc 84.7656 (87.3047) loss_ce 0.7523 (0.6188) data_term 0.7523 (0.6188) kl_term 0.0077 (0.0077) eta 0:00:14
epoch [62/300] batch [3/7] loss 0.6243 (0.6257) acc 85.1562 (86.5885) loss_ce 0.6167 (0.6181) data_term 0.6167 (0.6181) kl_term 0.0077 (0.0077) eta 0:00:14
epoch [62/300] batch [4/7] loss 0.4969 (0.5935) acc 91.0156 (87.6953) loss_ce 0.4892 (0.5858) data_term 0.4892 (0.5858) kl_term 0.0077 (0.0077) eta 0:00:13
epoch [62/300] batch [5/7] loss 0.5990 (0.5946) acc 85.5469 (87.2656) loss_ce 0.5913 (0.5869) data_term 0.5913 (0.5869) kl_term 0.0077 (0.0077) eta 0:00:12
epoch [62/300] batch [6/7] loss 0.5714 (0.5907) acc 88.2812 (87.4349) loss_ce 0.5637 (0.5831) data_term 0.5637 (0.5831) kl_term 0.0077 (0.0077) eta 0:00:12
epoch [62/300] batch [7/7] loss 0.9035 (0.6354) acc 78.1250 (86.1049) loss_ce 0.8958 (0.6277) data_term 0.8958 (0.6277) kl_term 0.0077 (0.0077) eta 0:00:12
epoch [63/300] batch [1/7] loss 0.4420 (0.4420) acc 91.7969 (91.7969) loss_ce 0.4341 (0.4341) data_term 0.4341 (0.4341) kl_term 0.0079 (0.0079) eta 0:00:14
epoch [63/300] batch [2/7] loss 0.6115 (0.5267) acc 84.7656 (88.2812) loss_ce 0.6036 (0.5189) data_term 0.6036 (0.5189) kl_term 0.0079 (0.0079) eta 0:00:14
epoch [63/300] batch [3/7] loss 0.6603 (0.5713) acc 86.7188 (87.7604) loss_ce 0.6524 (0.5634) data_term 0.6524 (0.5634) kl_term 0.0079 (0.0079) eta 0:00:14
epoch [63/300] batch [4/7] loss 0.4922 (0.5515) acc 91.4062 (88.6719) loss_ce 0.4842 (0.5436) data_term 0.4842 (0.5436) kl_term 0.0079 (0.0079) eta 0:00:14
epoch [63/300] batch [5/7] loss 0.6609 (0.5734) acc 85.5469 (88.0469) loss_ce 0.6530 (0.5655) data_term 0.6530 (0.5655) kl_term 0.0080 (0.0079) eta 0:00:14
epoch [63/300] batch [6/7] loss 0.5123 (0.5632) acc 90.2344 (88.4115) loss_ce 0.5043 (0.5553) data_term 0.5043 (0.5553) kl_term 0.0080 (0.0079) eta 0:00:14
epoch [63/300] batch [7/7] loss 1.2056 (0.6550) acc 71.8750 (86.0491) loss_ce 1.1976 (0.6470) data_term 1.1976 (0.6470) kl_term 0.0080 (0.0079) eta 0:00:13
epoch [64/300] batch [1/7] loss 0.4705 (0.4705) acc 88.6719 (88.6719) loss_ce 0.4624 (0.4624) data_term 0.4624 (0.4624) kl_term 0.0081 (0.0081) eta 0:00:14
epoch [64/300] batch [2/7] loss 0.6801 (0.5753) acc 85.1562 (86.9141) loss_ce 0.6719 (0.5672) data_term 0.6719 (0.5672) kl_term 0.0081 (0.0081) eta 0:00:14
epoch [64/300] batch [3/7] loss 0.6628 (0.6045) acc 83.9844 (85.9375) loss_ce 0.6547 (0.5963) data_term 0.6547 (0.5963) kl_term 0.0082 (0.0081) eta 0:00:14
epoch [64/300] batch [4/7] loss 0.5703 (0.5959) acc 88.2812 (86.5234) loss_ce 0.5621 (0.5878) data_term 0.5621 (0.5878) kl_term 0.0082 (0.0082) eta 0:00:14
epoch [64/300] batch [5/7] loss 0.5985 (0.5965) acc 85.9375 (86.4062) loss_ce 0.5903 (0.5883) data_term 0.5903 (0.5883) kl_term 0.0082 (0.0082) eta 0:00:14
epoch [64/300] batch [6/7] loss 0.6624 (0.6074) acc 85.5469 (86.2630) loss_ce 0.6541 (0.5993) data_term 0.6541 (0.5993) kl_term 0.0082 (0.0082) eta 0:00:13
epoch [64/300] batch [7/7] loss 0.6713 (0.6166) acc 87.5000 (86.4397) loss_ce 0.6631 (0.6084) data_term 0.6631 (0.6084) kl_term 0.0082 (0.0082) eta 0:00:13
epoch [65/300] batch [1/7] loss 0.5425 (0.5425) acc 90.6250 (90.6250) loss_ce 0.5341 (0.5341) data_term 0.5341 (0.5341) kl_term 0.0084 (0.0084) eta 0:00:14
epoch [65/300] batch [2/7] loss 0.6476 (0.5951) acc 85.9375 (88.2812) loss_ce 0.6392 (0.5867) data_term 0.6392 (0.5867) kl_term 0.0084 (0.0084) eta 0:00:14
epoch [65/300] batch [3/7] loss 0.5879 (0.5927) acc 88.6719 (88.4115) loss_ce 0.5794 (0.5843) data_term 0.5794 (0.5843) kl_term 0.0084 (0.0084) eta 0:00:14
epoch [65/300] batch [4/7] loss 0.5814 (0.5899) acc 86.7188 (87.9883) loss_ce 0.5729 (0.5814) data_term 0.5729 (0.5814) kl_term 0.0084 (0.0084) eta 0:00:14
epoch [65/300] batch [5/7] loss 0.5739 (0.5867) acc 88.2812 (88.0469) loss_ce 0.5655 (0.5782) data_term 0.5655 (0.5782) kl_term 0.0085 (0.0084) eta 0:00:14
epoch [65/300] batch [6/7] loss 0.5782 (0.5853) acc 88.6719 (88.1510) loss_ce 0.5697 (0.5768) data_term 0.5697 (0.5768) kl_term 0.0085 (0.0084) eta 0:00:13
epoch [65/300] batch [7/7] loss 0.3606 (0.5532) acc 96.8750 (89.3973) loss_ce 0.3521 (0.5447) data_term 0.3521 (0.5447) kl_term 0.0085 (0.0084) eta 0:00:13
epoch [66/300] batch [1/7] loss 0.6103 (0.6103) acc 87.8906 (87.8906) loss_ce 0.6017 (0.6017) data_term 0.6017 (0.6017) kl_term 0.0086 (0.0086) eta 0:00:11
epoch [66/300] batch [2/7] loss 0.5452 (0.5777) acc 87.1094 (87.5000) loss_ce 0.5365 (0.5691) data_term 0.5365 (0.5691) kl_term 0.0087 (0.0086) eta 0:00:11
epoch [66/300] batch [3/7] loss 0.4939 (0.5498) acc 89.4531 (88.1510) loss_ce 0.4852 (0.5411) data_term 0.4852 (0.5411) kl_term 0.0087 (0.0087) eta 0:00:11
epoch [66/300] batch [4/7] loss 0.5563 (0.5514) acc 85.5469 (87.5000) loss_ce 0.5476 (0.5428) data_term 0.5476 (0.5428) kl_term 0.0087 (0.0087) eta 0:00:11
epoch [66/300] batch [5/7] loss 0.5929 (0.5597) acc 87.1094 (87.4219) loss_ce 0.5842 (0.5510) data_term 0.5842 (0.5510) kl_term 0.0087 (0.0087) eta 0:00:11
epoch [66/300] batch [6/7] loss 0.5836 (0.5637) acc 87.8906 (87.5000) loss_ce 0.5749 (0.5550) data_term 0.5749 (0.5550) kl_term 0.0087 (0.0087) eta 0:00:11
epoch [66/300] batch [7/7] loss 0.6778 (0.5800) acc 87.5000 (87.5000) loss_ce 0.6691 (0.5713) data_term 0.6691 (0.5713) kl_term 0.0087 (0.0087) eta 0:00:10
epoch [67/300] batch [1/7] loss 0.5392 (0.5392) acc 89.4531 (89.4531) loss_ce 0.5303 (0.5303) data_term 0.5303 (0.5303) kl_term 0.0089 (0.0089) eta 0:00:11
epoch [67/300] batch [2/7] loss 0.4853 (0.5123) acc 92.1875 (90.8203) loss_ce 0.4764 (0.5034) data_term 0.4764 (0.5034) kl_term 0.0089 (0.0089) eta 0:00:11
epoch [67/300] batch [3/7] loss 0.5545 (0.5263) acc 87.8906 (89.8438) loss_ce 0.5456 (0.5174) data_term 0.5456 (0.5174) kl_term 0.0089 (0.0089) eta 0:00:11
epoch [67/300] batch [4/7] loss 0.5804 (0.5399) acc 88.6719 (89.5508) loss_ce 0.5715 (0.5310) data_term 0.5715 (0.5310) kl_term 0.0089 (0.0089) eta 0:00:11
epoch [67/300] batch [5/7] loss 0.6639 (0.5647) acc 85.5469 (88.7500) loss_ce 0.6549 (0.5557) data_term 0.6549 (0.5557) kl_term 0.0089 (0.0089) eta 0:00:11
epoch [67/300] batch [6/7] loss 0.5390 (0.5604) acc 87.5000 (88.5417) loss_ce 0.5301 (0.5515) data_term 0.5301 (0.5515) kl_term 0.0090 (0.0089) eta 0:00:11
epoch [67/300] batch [7/7] loss 0.4983 (0.5515) acc 81.2500 (87.5000) loss_ce 0.4893 (0.5426) data_term 0.4893 (0.5426) kl_term 0.0090 (0.0089) eta 0:00:10
epoch [68/300] batch [1/7] loss 0.5127 (0.5127) acc 89.0625 (89.0625) loss_ce 0.5036 (0.5036) data_term 0.5036 (0.5036) kl_term 0.0091 (0.0091) eta 0:00:10
epoch [68/300] batch [2/7] loss 0.6184 (0.5656) acc 85.1562 (87.1094) loss_ce 0.6093 (0.5564) data_term 0.6093 (0.5564) kl_term 0.0092 (0.0091) eta 0:00:10
epoch [68/300] batch [3/7] loss 0.5917 (0.5743) acc 86.7188 (86.9792) loss_ce 0.5825 (0.5651) data_term 0.5825 (0.5651) kl_term 0.0092 (0.0092) eta 0:00:10
epoch [68/300] batch [4/7] loss 0.5082 (0.5577) acc 90.2344 (87.7930) loss_ce 0.4990 (0.5486) data_term 0.4990 (0.5486) kl_term 0.0092 (0.0092) eta 0:00:10
epoch [68/300] batch [5/7] loss 0.5225 (0.5507) acc 88.2812 (87.8906) loss_ce 0.5133 (0.5415) data_term 0.5133 (0.5415) kl_term 0.0092 (0.0092) eta 0:00:10
epoch [68/300] batch [6/7] loss 0.5261 (0.5466) acc 90.2344 (88.2812) loss_ce 0.5169 (0.5374) data_term 0.5169 (0.5374) kl_term 0.0092 (0.0092) eta 0:00:10
epoch [68/300] batch [7/7] loss 0.7318 (0.5730) acc 84.3750 (87.7232) loss_ce 0.7225 (0.5639) data_term 0.7225 (0.5639) kl_term 0.0092 (0.0092) eta 0:00:10
epoch [69/300] batch [1/7] loss 0.4359 (0.4359) acc 92.5781 (92.5781) loss_ce 0.4265 (0.4265) data_term 0.4265 (0.4265) kl_term 0.0094 (0.0094) eta 0:00:10
epoch [69/300] batch [2/7] loss 0.6397 (0.5378) acc 86.3281 (89.4531) loss_ce 0.6303 (0.5284) data_term 0.6303 (0.5284) kl_term 0.0094 (0.0094) eta 0:00:10
epoch [69/300] batch [3/7] loss 0.5913 (0.5556) acc 87.8906 (88.9323) loss_ce 0.5819 (0.5462) data_term 0.5819 (0.5462) kl_term 0.0094 (0.0094) eta 0:00:11
epoch [69/300] batch [4/7] loss 0.6355 (0.5756) acc 87.1094 (88.4766) loss_ce 0.6261 (0.5662) data_term 0.6261 (0.5662) kl_term 0.0094 (0.0094) eta 0:00:12
epoch [69/300] batch [5/7] loss 0.4576 (0.5520) acc 90.6250 (88.9062) loss_ce 0.4481 (0.5426) data_term 0.4481 (0.5426) kl_term 0.0095 (0.0094) eta 0:00:12
epoch [69/300] batch [6/7] loss 0.5897 (0.5583) acc 89.4531 (88.9974) loss_ce 0.5802 (0.5488) data_term 0.5802 (0.5488) kl_term 0.0095 (0.0094) eta 0:00:13
epoch [69/300] batch [7/7] loss 0.7507 (0.5858) acc 78.1250 (87.4442) loss_ce 0.7412 (0.5763) data_term 0.7412 (0.5763) kl_term 0.0095 (0.0094) eta 0:00:12
epoch [70/300] batch [1/7] loss 0.5009 (0.5009) acc 91.0156 (91.0156) loss_ce 0.4912 (0.4912) data_term 0.4912 (0.4912) kl_term 0.0096 (0.0096) eta 0:00:13
epoch [70/300] batch [2/7] loss 0.5433 (0.5221) acc 89.0625 (90.0391) loss_ce 0.5336 (0.5124) data_term 0.5336 (0.5124) kl_term 0.0097 (0.0097) eta 0:00:13
epoch [70/300] batch [3/7] loss 0.6569 (0.5670) acc 83.2031 (87.7604) loss_ce 0.6472 (0.5574) data_term 0.6472 (0.5574) kl_term 0.0097 (0.0097) eta 0:00:13
epoch [70/300] batch [4/7] loss 0.7363 (0.6093) acc 84.7656 (87.0117) loss_ce 0.7266 (0.5997) data_term 0.7266 (0.5997) kl_term 0.0097 (0.0097) eta 0:00:13
epoch [70/300] batch [5/7] loss 0.5786 (0.6032) acc 88.2812 (87.2656) loss_ce 0.5689 (0.5935) data_term 0.5689 (0.5935) kl_term 0.0097 (0.0097) eta 0:00:13
epoch [70/300] batch [6/7] loss 0.6181 (0.6057) acc 84.7656 (86.8490) loss_ce 0.6083 (0.5960) data_term 0.6083 (0.5960) kl_term 0.0097 (0.0097) eta 0:00:14
epoch [70/300] batch [7/7] loss 1.0399 (0.6677) acc 78.1250 (85.6027) loss_ce 1.0302 (0.6580) data_term 1.0302 (0.6580) kl_term 0.0097 (0.0097) eta 0:00:13
epoch [71/300] batch [1/7] loss 0.5760 (0.5760) acc 87.8906 (87.8906) loss_ce 0.5660 (0.5660) data_term 0.5660 (0.5660) kl_term 0.0099 (0.0099) eta 0:00:13
epoch [71/300] batch [2/7] loss 0.5520 (0.5640) acc 89.8438 (88.8672) loss_ce 0.5421 (0.5541) data_term 0.5421 (0.5541) kl_term 0.0099 (0.0099) eta 0:00:13
epoch [71/300] batch [3/7] loss 0.5923 (0.5734) acc 88.2812 (88.6719) loss_ce 0.5823 (0.5635) data_term 0.5823 (0.5635) kl_term 0.0099 (0.0099) eta 0:00:19
epoch [71/300] batch [4/7] loss 0.5043 (0.5561) acc 89.0625 (88.7695) loss_ce 0.4943 (0.5462) data_term 0.4943 (0.5462) kl_term 0.0100 (0.0099) eta 0:00:19
epoch [71/300] batch [5/7] loss 0.5380 (0.5525) acc 87.8906 (88.5938) loss_ce 0.5280 (0.5425) data_term 0.5280 (0.5425) kl_term 0.0100 (0.0099) eta 0:00:20
epoch [71/300] batch [6/7] loss 0.5280 (0.5484) acc 89.0625 (88.6719) loss_ce 0.5180 (0.5385) data_term 0.5180 (0.5385) kl_term 0.0100 (0.0099) eta 0:00:21
epoch [71/300] batch [7/7] loss 0.6665 (0.5653) acc 78.1250 (87.1652) loss_ce 0.6565 (0.5553) data_term 0.6565 (0.5553) kl_term 0.0100 (0.0100) eta 0:00:21
epoch [72/300] batch [1/7] loss 0.5373 (0.5373) acc 89.4531 (89.4531) loss_ce 0.5271 (0.5271) data_term 0.5271 (0.5271) kl_term 0.0102 (0.0102) eta 0:00:24
epoch [72/300] batch [2/7] loss 0.4816 (0.5094) acc 90.6250 (90.0391) loss_ce 0.4714 (0.4993) data_term 0.4714 (0.4993) kl_term 0.0102 (0.0102) eta 0:00:23
epoch [72/300] batch [3/7] loss 0.4986 (0.5058) acc 90.2344 (90.1042) loss_ce 0.4884 (0.4956) data_term 0.4884 (0.4956) kl_term 0.0102 (0.0102) eta 0:00:23
epoch [72/300] batch [4/7] loss 0.6077 (0.5313) acc 86.7188 (89.2578) loss_ce 0.5974 (0.5211) data_term 0.5974 (0.5211) kl_term 0.0102 (0.0102) eta 0:00:23
epoch [72/300] batch [5/7] loss 0.5995 (0.5449) acc 85.1562 (88.4375) loss_ce 0.5892 (0.5347) data_term 0.5892 (0.5347) kl_term 0.0102 (0.0102) eta 0:00:23
epoch [72/300] batch [6/7] loss 0.5998 (0.5541) acc 88.2812 (88.4115) loss_ce 0.5895 (0.5438) data_term 0.5895 (0.5438) kl_term 0.0103 (0.0102) eta 0:00:22
epoch [72/300] batch [7/7] loss 0.5871 (0.5588) acc 90.6250 (88.7277) loss_ce 0.5768 (0.5485) data_term 0.5768 (0.5485) kl_term 0.0103 (0.0102) eta 0:00:22
epoch [73/300] batch [1/7] loss 0.6337 (0.6337) acc 85.1562 (85.1562) loss_ce 0.6233 (0.6233) data_term 0.6233 (0.6233) kl_term 0.0104 (0.0104) eta 0:00:25
epoch [73/300] batch [2/7] loss 0.6075 (0.6206) acc 88.2812 (86.7188) loss_ce 0.5970 (0.6101) data_term 0.5970 (0.6101) kl_term 0.0105 (0.0105) eta 0:00:23
epoch [73/300] batch [3/7] loss 0.5509 (0.5974) acc 89.4531 (87.6302) loss_ce 0.5404 (0.5869) data_term 0.5404 (0.5869) kl_term 0.0105 (0.0105) eta 0:00:23
epoch [73/300] batch [4/7] loss 0.5284 (0.5801) acc 87.1094 (87.5000) loss_ce 0.5179 (0.5697) data_term 0.5179 (0.5697) kl_term 0.0105 (0.0105) eta 0:00:23
epoch [73/300] batch [5/7] loss 0.4902 (0.5622) acc 87.8906 (87.5781) loss_ce 0.4797 (0.5517) data_term 0.4797 (0.5517) kl_term 0.0105 (0.0105) eta 0:00:22
epoch [73/300] batch [6/7] loss 0.5737 (0.5641) acc 87.1094 (87.5000) loss_ce 0.5631 (0.5536) data_term 0.5631 (0.5536) kl_term 0.0105 (0.0105) eta 0:00:21
epoch [73/300] batch [7/7] loss 0.9763 (0.6230) acc 78.1250 (86.1607) loss_ce 0.9657 (0.6125) data_term 0.9657 (0.6125) kl_term 0.0105 (0.0105) eta 0:00:19
epoch [74/300] batch [1/7] loss 0.5865 (0.5865) acc 87.1094 (87.1094) loss_ce 0.5758 (0.5758) data_term 0.5758 (0.5758) kl_term 0.0107 (0.0107) eta 0:00:10
epoch [74/300] batch [2/7] loss 0.5378 (0.5621) acc 86.3281 (86.7188) loss_ce 0.5270 (0.5514) data_term 0.5270 (0.5514) kl_term 0.0107 (0.0107) eta 0:00:10
epoch [74/300] batch [3/7] loss 0.5958 (0.5734) acc 89.4531 (87.6302) loss_ce 0.5851 (0.5626) data_term 0.5851 (0.5626) kl_term 0.0107 (0.0107) eta 0:00:10
epoch [74/300] batch [4/7] loss 0.4875 (0.5519) acc 89.4531 (88.0859) loss_ce 0.4767 (0.5412) data_term 0.4767 (0.5412) kl_term 0.0108 (0.0107) eta 0:00:10
epoch [74/300] batch [5/7] loss 0.5838 (0.5583) acc 91.0156 (88.6719) loss_ce 0.5730 (0.5475) data_term 0.5730 (0.5475) kl_term 0.0108 (0.0107) eta 0:00:10
epoch [74/300] batch [6/7] loss 0.6281 (0.5699) acc 86.3281 (88.2812) loss_ce 0.6173 (0.5592) data_term 0.6173 (0.5592) kl_term 0.0108 (0.0108) eta 0:00:10
epoch [74/300] batch [7/7] loss 0.2919 (0.5302) acc 96.8750 (89.5089) loss_ce 0.2811 (0.5194) data_term 0.2811 (0.5194) kl_term 0.0108 (0.0108) eta 0:00:10
epoch [75/300] batch [1/7] loss 0.5854 (0.5854) acc 87.1094 (87.1094) loss_ce 0.5744 (0.5744) data_term 0.5744 (0.5744) kl_term 0.0110 (0.0110) eta 0:00:10
epoch [75/300] batch [2/7] loss 0.5677 (0.5765) acc 90.2344 (88.6719) loss_ce 0.5567 (0.5655) data_term 0.5567 (0.5655) kl_term 0.0110 (0.0110) eta 0:00:10
epoch [75/300] batch [3/7] loss 0.4521 (0.5351) acc 91.0156 (89.4531) loss_ce 0.4411 (0.5241) data_term 0.4411 (0.5241) kl_term 0.0110 (0.0110) eta 0:00:10
epoch [75/300] batch [4/7] loss 0.5511 (0.5391) acc 87.8906 (89.0625) loss_ce 0.5401 (0.5281) data_term 0.5401 (0.5281) kl_term 0.0110 (0.0110) eta 0:00:10
epoch [75/300] batch [5/7] loss 0.5495 (0.5412) acc 90.6250 (89.3750) loss_ce 0.5385 (0.5301) data_term 0.5385 (0.5301) kl_term 0.0111 (0.0110) eta 0:00:10
epoch [75/300] batch [6/7] loss 0.5877 (0.5489) acc 86.7188 (88.9323) loss_ce 0.5766 (0.5379) data_term 0.5766 (0.5379) kl_term 0.0111 (0.0110) eta 0:00:10
epoch [75/300] batch [7/7] loss 0.4823 (0.5394) acc 90.6250 (89.1741) loss_ce 0.4713 (0.5284) data_term 0.4713 (0.5284) kl_term 0.0111 (0.0110) eta 0:00:10
epoch [76/300] batch [1/7] loss 0.5011 (0.5011) acc 89.4531 (89.4531) loss_ce 0.4898 (0.4898) data_term 0.4898 (0.4898) kl_term 0.0112 (0.0112) eta 0:00:10
epoch [76/300] batch [2/7] loss 0.6648 (0.5829) acc 84.7656 (87.1094) loss_ce 0.6535 (0.5717) data_term 0.6535 (0.5717) kl_term 0.0113 (0.0113) eta 0:00:10
epoch [76/300] batch [3/7] loss 0.5311 (0.5656) acc 89.4531 (87.8906) loss_ce 0.5198 (0.5544) data_term 0.5198 (0.5544) kl_term 0.0113 (0.0113) eta 0:00:10
epoch [76/300] batch [4/7] loss 0.4426 (0.5349) acc 90.6250 (88.5742) loss_ce 0.4313 (0.5236) data_term 0.4313 (0.5236) kl_term 0.0113 (0.0113) eta 0:00:10
epoch [76/300] batch [5/7] loss 0.5532 (0.5385) acc 89.4531 (88.7500) loss_ce 0.5419 (0.5273) data_term 0.5419 (0.5273) kl_term 0.0113 (0.0113) eta 0:00:10
epoch [76/300] batch [6/7] loss 0.5828 (0.5459) acc 85.9375 (88.2812) loss_ce 0.5715 (0.5346) data_term 0.5715 (0.5346) kl_term 0.0113 (0.0113) eta 0:00:10
epoch [76/300] batch [7/7] loss 0.5923 (0.5526) acc 84.3750 (87.7232) loss_ce 0.5810 (0.5413) data_term 0.5810 (0.5413) kl_term 0.0113 (0.0113) eta 0:00:10
epoch [77/300] batch [1/7] loss 0.4143 (0.4143) acc 94.1406 (94.1406) loss_ce 0.4028 (0.4028) data_term 0.4028 (0.4028) kl_term 0.0115 (0.0115) eta 0:00:10
epoch [77/300] batch [2/7] loss 0.6062 (0.5103) acc 89.0625 (91.6016) loss_ce 0.5947 (0.4987) data_term 0.5947 (0.4987) kl_term 0.0115 (0.0115) eta 0:00:10
epoch [77/300] batch [3/7] loss 0.5867 (0.5357) acc 87.8906 (90.3646) loss_ce 0.5751 (0.5242) data_term 0.5751 (0.5242) kl_term 0.0116 (0.0115) eta 0:00:11
epoch [77/300] batch [4/7] loss 0.5666 (0.5435) acc 87.8906 (89.7461) loss_ce 0.5550 (0.5319) data_term 0.5550 (0.5319) kl_term 0.0116 (0.0115) eta 0:00:11
