***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [30/300] batch [13/13] loss 0.6234 (0.5693) acc 86.2500 (86.2921) loss_ce 0.6181 (0.5641) data_term 0.6181 (0.5641) kl_term 0.0053 (0.0052) eta 0:00:24
epoch [31/300] batch [1/13] loss 0.6705 (0.6705) acc 82.4219 (82.4219) loss_ce 0.6650 (0.6650) data_term 0.6650 (0.6650) kl_term 0.0055 (0.0055) eta 0:00:25
epoch [31/300] batch [2/13] loss 0.6764 (0.6734) acc 84.3750 (83.3984) loss_ce 0.6709 (0.6679) data_term 0.6709 (0.6679) kl_term 0.0055 (0.0055) eta 0:00:25
epoch [31/300] batch [3/13] loss 0.7247 (0.6905) acc 80.0781 (82.2917) loss_ce 0.7192 (0.6850) data_term 0.7192 (0.6850) kl_term 0.0055 (0.0055) eta 0:00:25
epoch [31/300] batch [4/13] loss 0.6165 (0.6720) acc 85.5469 (83.1055) loss_ce 0.6110 (0.6665) data_term 0.6110 (0.6665) kl_term 0.0055 (0.0055) eta 0:00:25
epoch [31/300] batch [5/13] loss 0.5404 (0.6457) acc 88.2812 (84.1406) loss_ce 0.5348 (0.6402) data_term 0.5348 (0.6402) kl_term 0.0055 (0.0055) eta 0:00:25
epoch [31/300] batch [6/13] loss 0.5258 (0.6257) acc 85.5469 (84.3750) loss_ce 0.5203 (0.6202) data_term 0.5203 (0.6202) kl_term 0.0055 (0.0055) eta 0:00:25
epoch [31/300] batch [7/13] loss 0.5385 (0.6133) acc 88.6719 (84.9888) loss_ce 0.5330 (0.6077) data_term 0.5330 (0.6077) kl_term 0.0056 (0.0055) eta 0:00:25
epoch [31/300] batch [8/13] loss 0.5948 (0.6110) acc 87.5000 (85.3027) loss_ce 0.5893 (0.6054) data_term 0.5893 (0.6054) kl_term 0.0056 (0.0055) eta 0:00:25
epoch [31/300] batch [9/13] loss 0.5010 (0.5987) acc 89.4531 (85.7639) loss_ce 0.4954 (0.5932) data_term 0.4954 (0.5932) kl_term 0.0056 (0.0055) eta 0:00:25
epoch [31/300] batch [10/13] loss 0.6705 (0.6059) acc 85.5469 (85.7422) loss_ce 0.6649 (0.6004) data_term 0.6649 (0.6004) kl_term 0.0056 (0.0055) eta 0:00:25
epoch [31/300] batch [11/13] loss 0.5573 (0.6015) acc 85.9375 (85.7599) loss_ce 0.5517 (0.5959) data_term 0.5517 (0.5959) kl_term 0.0056 (0.0055) eta 0:00:25
epoch [31/300] batch [12/13] loss 0.5506 (0.5972) acc 88.2812 (85.9701) loss_ce 0.5450 (0.5917) data_term 0.5450 (0.5917) kl_term 0.0056 (0.0056) eta 0:00:25
epoch [31/300] batch [13/13] loss 0.7225 (0.6069) acc 81.2500 (85.6070) loss_ce 0.7169 (0.6013) data_term 0.7169 (0.6013) kl_term 0.0056 (0.0056) eta 0:00:24
epoch [32/300] batch [1/13] loss 0.5426 (0.5426) acc 85.9375 (85.9375) loss_ce 0.5367 (0.5367) data_term 0.5367 (0.5367) kl_term 0.0058 (0.0058) eta 0:00:26
epoch [32/300] batch [2/13] loss 0.5375 (0.5401) acc 86.7188 (86.3281) loss_ce 0.5317 (0.5342) data_term 0.5317 (0.5342) kl_term 0.0058 (0.0058) eta 0:00:25
epoch [32/300] batch [3/13] loss 0.5084 (0.5295) acc 87.1094 (86.5885) loss_ce 0.5026 (0.5237) data_term 0.5026 (0.5237) kl_term 0.0059 (0.0058) eta 0:00:25
epoch [32/300] batch [4/13] loss 0.5530 (0.5354) acc 86.3281 (86.5234) loss_ce 0.5471 (0.5295) data_term 0.5471 (0.5295) kl_term 0.0059 (0.0059) eta 0:00:25
epoch [32/300] batch [5/13] loss 0.5357 (0.5354) acc 86.3281 (86.4844) loss_ce 0.5298 (0.5296) data_term 0.5298 (0.5296) kl_term 0.0059 (0.0059) eta 0:00:25
epoch [32/300] batch [6/13] loss 0.5281 (0.5342) acc 85.1562 (86.2630) loss_ce 0.5222 (0.5284) data_term 0.5222 (0.5284) kl_term 0.0059 (0.0059) eta 0:00:26
epoch [32/300] batch [7/13] loss 0.5729 (0.5398) acc 84.7656 (86.0491) loss_ce 0.5670 (0.5339) data_term 0.5670 (0.5339) kl_term 0.0059 (0.0059) eta 0:00:26
epoch [32/300] batch [8/13] loss 0.6159 (0.5493) acc 84.3750 (85.8398) loss_ce 0.6100 (0.5434) data_term 0.6100 (0.5434) kl_term 0.0059 (0.0059) eta 0:00:26
epoch [32/300] batch [9/13] loss 0.5888 (0.5537) acc 85.5469 (85.8073) loss_ce 0.5828 (0.5478) data_term 0.5828 (0.5478) kl_term 0.0059 (0.0059) eta 0:00:26
epoch [32/300] batch [10/13] loss 0.5109 (0.5494) acc 86.3281 (85.8594) loss_ce 0.5049 (0.5435) data_term 0.5049 (0.5435) kl_term 0.0059 (0.0059) eta 0:00:26
epoch [32/300] batch [11/13] loss 0.5847 (0.5526) acc 86.3281 (85.9020) loss_ce 0.5787 (0.5467) data_term 0.5787 (0.5467) kl_term 0.0060 (0.0059) eta 0:00:25
epoch [32/300] batch [12/13] loss 0.7248 (0.5669) acc 82.8125 (85.6445) loss_ce 0.7189 (0.5610) data_term 0.7189 (0.5610) kl_term 0.0060 (0.0059) eta 0:00:25
epoch [32/300] batch [13/13] loss 0.5023 (0.5620) acc 88.7500 (85.8834) loss_ce 0.4964 (0.5561) data_term 0.4964 (0.5561) kl_term 0.0060 (0.0059) eta 0:00:25
epoch [33/300] batch [1/13] loss 0.6430 (0.6430) acc 83.5938 (83.5938) loss_ce 0.6368 (0.6368) data_term 0.6368 (0.6368) kl_term 0.0062 (0.0062) eta 0:00:27
epoch [33/300] batch [2/13] loss 0.4427 (0.5428) acc 90.6250 (87.1094) loss_ce 0.4365 (0.5366) data_term 0.4365 (0.5366) kl_term 0.0062 (0.0062) eta 0:00:27
epoch [33/300] batch [3/13] loss 0.5202 (0.5353) acc 88.2812 (87.5000) loss_ce 0.5140 (0.5291) data_term 0.5140 (0.5291) kl_term 0.0062 (0.0062) eta 0:00:26
epoch [33/300] batch [4/13] loss 0.5517 (0.5394) acc 88.2812 (87.6953) loss_ce 0.5455 (0.5332) data_term 0.5455 (0.5332) kl_term 0.0062 (0.0062) eta 0:00:26
epoch [33/300] batch [5/13] loss 0.6432 (0.5601) acc 82.4219 (86.6406) loss_ce 0.6370 (0.5539) data_term 0.6370 (0.5539) kl_term 0.0062 (0.0062) eta 0:00:26
epoch [33/300] batch [6/13] loss 0.5427 (0.5572) acc 86.3281 (86.5885) loss_ce 0.5365 (0.5510) data_term 0.5365 (0.5510) kl_term 0.0063 (0.0062) eta 0:00:26
epoch [33/300] batch [7/13] loss 0.6072 (0.5644) acc 85.9375 (86.4955) loss_ce 0.6010 (0.5582) data_term 0.6010 (0.5582) kl_term 0.0063 (0.0062) eta 0:00:25
epoch [33/300] batch [8/13] loss 0.6007 (0.5689) acc 85.5469 (86.3770) loss_ce 0.5944 (0.5627) data_term 0.5944 (0.5627) kl_term 0.0063 (0.0062) eta 0:00:25
epoch [33/300] batch [9/13] loss 0.5928 (0.5716) acc 87.1094 (86.4583) loss_ce 0.5866 (0.5653) data_term 0.5866 (0.5653) kl_term 0.0063 (0.0062) eta 0:00:25
epoch [33/300] batch [10/13] loss 0.5319 (0.5676) acc 86.7188 (86.4844) loss_ce 0.5256 (0.5614) data_term 0.5256 (0.5614) kl_term 0.0063 (0.0062) eta 0:00:25
epoch [33/300] batch [11/13] loss 0.5612 (0.5670) acc 86.3281 (86.4702) loss_ce 0.5549 (0.5608) data_term 0.5549 (0.5608) kl_term 0.0063 (0.0063) eta 0:00:25
epoch [33/300] batch [12/13] loss 0.5810 (0.5682) acc 84.7656 (86.3281) loss_ce 0.5747 (0.5619) data_term 0.5747 (0.5619) kl_term 0.0063 (0.0063) eta 0:00:25
epoch [33/300] batch [13/13] loss 0.5632 (0.5678) acc 84.3750 (86.1779) loss_ce 0.5569 (0.5615) data_term 0.5569 (0.5615) kl_term 0.0063 (0.0063) eta 0:00:25
epoch [34/300] batch [1/13] loss 0.4994 (0.4994) acc 87.5000 (87.5000) loss_ce 0.4928 (0.4928) data_term 0.4928 (0.4928) kl_term 0.0066 (0.0066) eta 0:00:26
epoch [34/300] batch [2/13] loss 0.6039 (0.5516) acc 83.5938 (85.5469) loss_ce 0.5973 (0.5450) data_term 0.5973 (0.5450) kl_term 0.0066 (0.0066) eta 0:00:25
epoch [34/300] batch [3/13] loss 0.4551 (0.5194) acc 89.8438 (86.9792) loss_ce 0.4485 (0.5129) data_term 0.4485 (0.5129) kl_term 0.0066 (0.0066) eta 0:00:25
epoch [34/300] batch [4/13] loss 0.5296 (0.5220) acc 88.2812 (87.3047) loss_ce 0.5230 (0.5154) data_term 0.5230 (0.5154) kl_term 0.0066 (0.0066) eta 0:00:25
epoch [34/300] batch [5/13] loss 0.5091 (0.5194) acc 89.8438 (87.8125) loss_ce 0.5025 (0.5128) data_term 0.5025 (0.5128) kl_term 0.0066 (0.0066) eta 0:00:25
epoch [34/300] batch [6/13] loss 0.6057 (0.5338) acc 85.1562 (87.3698) loss_ce 0.5991 (0.5272) data_term 0.5991 (0.5272) kl_term 0.0066 (0.0066) eta 0:00:25
epoch [34/300] batch [7/13] loss 0.5759 (0.5398) acc 87.1094 (87.3326) loss_ce 0.5692 (0.5332) data_term 0.5692 (0.5332) kl_term 0.0066 (0.0066) eta 0:00:25
epoch [34/300] batch [8/13] loss 0.5343 (0.5391) acc 87.8906 (87.4023) loss_ce 0.5277 (0.5325) data_term 0.5277 (0.5325) kl_term 0.0067 (0.0066) eta 0:00:25
epoch [34/300] batch [9/13] loss 0.5550 (0.5409) acc 89.4531 (87.6302) loss_ce 0.5483 (0.5343) data_term 0.5483 (0.5343) kl_term 0.0067 (0.0066) eta 0:00:25
epoch [34/300] batch [10/13] loss 0.5833 (0.5451) acc 85.1562 (87.3828) loss_ce 0.5766 (0.5385) data_term 0.5766 (0.5385) kl_term 0.0067 (0.0066) eta 0:00:25
epoch [34/300] batch [11/13] loss 0.4968 (0.5407) acc 87.5000 (87.3935) loss_ce 0.4901 (0.5341) data_term 0.4901 (0.5341) kl_term 0.0067 (0.0066) eta 0:00:25
epoch [34/300] batch [12/13] loss 0.6733 (0.5518) acc 85.5469 (87.2396) loss_ce 0.6666 (0.5451) data_term 0.6666 (0.5451) kl_term 0.0067 (0.0066) eta 0:00:25
epoch [34/300] batch [13/13] loss 0.7149 (0.5643) acc 82.5000 (86.8750) loss_ce 0.7082 (0.5577) data_term 0.7082 (0.5577) kl_term 0.0067 (0.0066) eta 0:00:25
epoch [35/300] batch [1/13] loss 0.6338 (0.6338) acc 84.3750 (84.3750) loss_ce 0.6268 (0.6268) data_term 0.6268 (0.6268) kl_term 0.0069 (0.0069) eta 0:00:26
epoch [35/300] batch [2/13] loss 0.5339 (0.5838) acc 85.1562 (84.7656) loss_ce 0.5269 (0.5769) data_term 0.5269 (0.5769) kl_term 0.0069 (0.0069) eta 0:00:25
epoch [35/300] batch [3/13] loss 0.6503 (0.6060) acc 82.0312 (83.8542) loss_ce 0.6434 (0.5990) data_term 0.6434 (0.5990) kl_term 0.0070 (0.0069) eta 0:00:25
epoch [35/300] batch [4/13] loss 0.4894 (0.5768) acc 85.9375 (84.3750) loss_ce 0.4824 (0.5699) data_term 0.4824 (0.5699) kl_term 0.0070 (0.0070) eta 0:00:25
epoch [35/300] batch [5/13] loss 0.4380 (0.5491) acc 89.4531 (85.3906) loss_ce 0.4310 (0.5421) data_term 0.4310 (0.5421) kl_term 0.0070 (0.0070) eta 0:00:25
epoch [35/300] batch [6/13] loss 0.5394 (0.5474) acc 84.3750 (85.2214) loss_ce 0.5324 (0.5405) data_term 0.5324 (0.5405) kl_term 0.0070 (0.0070) eta 0:00:25
epoch [35/300] batch [7/13] loss 0.4320 (0.5310) acc 90.2344 (85.9375) loss_ce 0.4250 (0.5240) data_term 0.4250 (0.5240) kl_term 0.0070 (0.0070) eta 0:00:25
epoch [35/300] batch [8/13] loss 0.4177 (0.5168) acc 92.9688 (86.8164) loss_ce 0.4107 (0.5098) data_term 0.4107 (0.5098) kl_term 0.0070 (0.0070) eta 0:00:25
epoch [35/300] batch [9/13] loss 0.5606 (0.5217) acc 87.1094 (86.8490) loss_ce 0.5536 (0.5147) data_term 0.5536 (0.5147) kl_term 0.0070 (0.0070) eta 0:00:25
epoch [35/300] batch [10/13] loss 0.5728 (0.5268) acc 85.1562 (86.6797) loss_ce 0.5658 (0.5198) data_term 0.5658 (0.5198) kl_term 0.0071 (0.0070) eta 0:00:25
epoch [35/300] batch [11/13] loss 0.6435 (0.5374) acc 84.3750 (86.4702) loss_ce 0.6364 (0.5304) data_term 0.6364 (0.5304) kl_term 0.0071 (0.0070) eta 0:00:25
epoch [35/300] batch [12/13] loss 0.4953 (0.5339) acc 86.3281 (86.4583) loss_ce 0.4882 (0.5269) data_term 0.4882 (0.5269) kl_term 0.0071 (0.0070) eta 0:00:25
epoch [35/300] batch [13/13] loss 0.4622 (0.5284) acc 91.2500 (86.8269) loss_ce 0.4551 (0.5214) data_term 0.4551 (0.5214) kl_term 0.0071 (0.0070) eta 0:00:25
epoch [36/300] batch [1/13] loss 0.5655 (0.5655) acc 87.8906 (87.8906) loss_ce 0.5582 (0.5582) data_term 0.5582 (0.5582) kl_term 0.0073 (0.0073) eta 0:00:26
epoch [36/300] batch [2/13] loss 0.5569 (0.5612) acc 86.3281 (87.1094) loss_ce 0.5495 (0.5538) data_term 0.5495 (0.5538) kl_term 0.0073 (0.0073) eta 0:00:25
epoch [36/300] batch [3/13] loss 0.5711 (0.5645) acc 86.7188 (86.9792) loss_ce 0.5638 (0.5572) data_term 0.5638 (0.5572) kl_term 0.0073 (0.0073) eta 0:00:25
epoch [36/300] batch [4/13] loss 0.4697 (0.5408) acc 90.6250 (87.8906) loss_ce 0.4623 (0.5334) data_term 0.4623 (0.5334) kl_term 0.0074 (0.0073) eta 0:00:25
epoch [36/300] batch [5/13] loss 0.5692 (0.5465) acc 85.9375 (87.5000) loss_ce 0.5618 (0.5391) data_term 0.5618 (0.5391) kl_term 0.0074 (0.0073) eta 0:00:25
epoch [36/300] batch [6/13] loss 0.5910 (0.5539) acc 86.3281 (87.3047) loss_ce 0.5836 (0.5465) data_term 0.5836 (0.5465) kl_term 0.0074 (0.0074) eta 0:00:25
epoch [36/300] batch [7/13] loss 0.4458 (0.5384) acc 89.8438 (87.6674) loss_ce 0.4384 (0.5311) data_term 0.4384 (0.5311) kl_term 0.0074 (0.0074) eta 0:00:25
epoch [36/300] batch [8/13] loss 0.5386 (0.5385) acc 85.5469 (87.4023) loss_ce 0.5312 (0.5311) data_term 0.5312 (0.5311) kl_term 0.0074 (0.0074) eta 0:00:25
epoch [36/300] batch [9/13] loss 0.5878 (0.5439) acc 85.5469 (87.1962) loss_ce 0.5804 (0.5366) data_term 0.5804 (0.5366) kl_term 0.0074 (0.0074) eta 0:00:25
epoch [36/300] batch [10/13] loss 0.5635 (0.5459) acc 84.7656 (86.9531) loss_ce 0.5560 (0.5385) data_term 0.5560 (0.5385) kl_term 0.0074 (0.0074) eta 0:00:25
epoch [36/300] batch [11/13] loss 0.4879 (0.5406) acc 88.2812 (87.0739) loss_ce 0.4805 (0.5332) data_term 0.4805 (0.5332) kl_term 0.0075 (0.0074) eta 0:00:25
epoch [36/300] batch [12/13] loss 0.6627 (0.5508) acc 82.0312 (86.6536) loss_ce 0.6552 (0.5434) data_term 0.6552 (0.5434) kl_term 0.0075 (0.0074) eta 0:00:25
epoch [36/300] batch [13/13] loss 0.5681 (0.5521) acc 83.7500 (86.4303) loss_ce 0.5606 (0.5447) data_term 0.5606 (0.5447) kl_term 0.0075 (0.0074) eta 0:00:25
epoch [37/300] batch [1/13] loss 0.5480 (0.5480) acc 87.5000 (87.5000) loss_ce 0.5403 (0.5403) data_term 0.5403 (0.5403) kl_term 0.0077 (0.0077) eta 0:00:28
epoch [37/300] batch [2/13] loss 0.5177 (0.5328) acc 87.8906 (87.6953) loss_ce 0.5099 (0.5251) data_term 0.5099 (0.5251) kl_term 0.0077 (0.0077) eta 0:00:26
epoch [37/300] batch [3/13] loss 0.4717 (0.5124) acc 90.6250 (88.6719) loss_ce 0.4639 (0.5047) data_term 0.4639 (0.5047) kl_term 0.0077 (0.0077) eta 0:00:26
epoch [37/300] batch [4/13] loss 0.4336 (0.4927) acc 89.0625 (88.7695) loss_ce 0.4258 (0.4850) data_term 0.4258 (0.4850) kl_term 0.0078 (0.0077) eta 0:00:25
epoch [37/300] batch [5/13] loss 0.5910 (0.5124) acc 87.1094 (88.4375) loss_ce 0.5832 (0.5046) data_term 0.5832 (0.5046) kl_term 0.0078 (0.0077) eta 0:00:25
epoch [37/300] batch [6/13] loss 0.5749 (0.5228) acc 85.5469 (87.9557) loss_ce 0.5672 (0.5151) data_term 0.5672 (0.5151) kl_term 0.0078 (0.0077) eta 0:00:25
epoch [37/300] batch [7/13] loss 0.5963 (0.5333) acc 86.7188 (87.7790) loss_ce 0.5885 (0.5256) data_term 0.5885 (0.5256) kl_term 0.0078 (0.0078) eta 0:00:25
epoch [37/300] batch [8/13] loss 0.6351 (0.5460) acc 85.5469 (87.5000) loss_ce 0.6273 (0.5383) data_term 0.6273 (0.5383) kl_term 0.0078 (0.0078) eta 0:00:25
epoch [37/300] batch [9/13] loss 0.5272 (0.5439) acc 88.6719 (87.6302) loss_ce 0.5194 (0.5362) data_term 0.5194 (0.5362) kl_term 0.0078 (0.0078) eta 0:00:25
epoch [37/300] batch [10/13] loss 0.4776 (0.5373) acc 88.2812 (87.6953) loss_ce 0.4698 (0.5295) data_term 0.4698 (0.5295) kl_term 0.0078 (0.0078) eta 0:00:25
epoch [37/300] batch [11/13] loss 0.4442 (0.5288) acc 89.4531 (87.8551) loss_ce 0.4364 (0.5211) data_term 0.4364 (0.5211) kl_term 0.0079 (0.0078) eta 0:00:25
epoch [37/300] batch [12/13] loss 0.5156 (0.5277) acc 87.8906 (87.8581) loss_ce 0.5077 (0.5199) data_term 0.5077 (0.5199) kl_term 0.0079 (0.0078) eta 0:00:25
epoch [37/300] batch [13/13] loss 0.4789 (0.5240) acc 91.8750 (88.1671) loss_ce 0.4710 (0.5162) data_term 0.4710 (0.5162) kl_term 0.0079 (0.0078) eta 0:00:25
epoch [38/300] batch [1/13] loss 0.4891 (0.4891) acc 88.6719 (88.6719) loss_ce 0.4809 (0.4809) data_term 0.4809 (0.4809) kl_term 0.0081 (0.0081) eta 0:00:27
epoch [38/300] batch [2/13] loss 0.5982 (0.5436) acc 84.3750 (86.5234) loss_ce 0.5901 (0.5355) data_term 0.5901 (0.5355) kl_term 0.0081 (0.0081) eta 0:00:25
epoch [38/300] batch [3/13] loss 0.4486 (0.5119) acc 88.6719 (87.2396) loss_ce 0.4404 (0.5038) data_term 0.4404 (0.5038) kl_term 0.0081 (0.0081) eta 0:00:25
epoch [38/300] batch [4/13] loss 0.4524 (0.4970) acc 88.6719 (87.5977) loss_ce 0.4442 (0.4889) data_term 0.4442 (0.4889) kl_term 0.0082 (0.0081) eta 0:00:25
epoch [38/300] batch [5/13] loss 0.6340 (0.5244) acc 86.7188 (87.4219) loss_ce 0.6258 (0.5163) data_term 0.6258 (0.5163) kl_term 0.0082 (0.0081) eta 0:00:25
epoch [38/300] batch [6/13] loss 0.5826 (0.5341) acc 87.1094 (87.3698) loss_ce 0.5745 (0.5260) data_term 0.5745 (0.5260) kl_term 0.0082 (0.0082) eta 0:00:25
epoch [38/300] batch [7/13] loss 0.6571 (0.5517) acc 84.7656 (86.9978) loss_ce 0.6489 (0.5435) data_term 0.6489 (0.5435) kl_term 0.0082 (0.0082) eta 0:00:25
epoch [38/300] batch [8/13] loss 0.5331 (0.5494) acc 85.9375 (86.8652) loss_ce 0.5249 (0.5412) data_term 0.5249 (0.5412) kl_term 0.0082 (0.0082) eta 0:00:25
epoch [38/300] batch [9/13] loss 0.5591 (0.5504) acc 84.3750 (86.5885) loss_ce 0.5508 (0.5423) data_term 0.5508 (0.5423) kl_term 0.0082 (0.0082) eta 0:00:25
epoch [38/300] batch [10/13] loss 0.5455 (0.5500) acc 85.5469 (86.4844) loss_ce 0.5373 (0.5418) data_term 0.5373 (0.5418) kl_term 0.0082 (0.0082) eta 0:00:25
epoch [38/300] batch [11/13] loss 0.5435 (0.5494) acc 86.7188 (86.5057) loss_ce 0.5352 (0.5412) data_term 0.5352 (0.5412) kl_term 0.0083 (0.0082) eta 0:00:25
epoch [38/300] batch [12/13] loss 0.4770 (0.5433) acc 88.6719 (86.6862) loss_ce 0.4688 (0.5351) data_term 0.4688 (0.5351) kl_term 0.0083 (0.0082) eta 0:00:25
epoch [38/300] batch [13/13] loss 0.7926 (0.5625) acc 80.0000 (86.1719) loss_ce 0.7843 (0.5543) data_term 0.7843 (0.5543) kl_term 0.0083 (0.0082) eta 0:00:25
epoch [39/300] batch [1/13] loss 0.4257 (0.4257) acc 90.6250 (90.6250) loss_ce 0.4172 (0.4172) data_term 0.4172 (0.4172) kl_term 0.0085 (0.0085) eta 0:00:26
epoch [39/300] batch [2/13] loss 0.6425 (0.5341) acc 84.3750 (87.5000) loss_ce 0.6340 (0.5256) data_term 0.6340 (0.5256) kl_term 0.0085 (0.0085) eta 0:00:26
epoch [39/300] batch [3/13] loss 0.5459 (0.5381) acc 87.1094 (87.3698) loss_ce 0.5374 (0.5295) data_term 0.5374 (0.5295) kl_term 0.0086 (0.0085) eta 0:00:25
epoch [39/300] batch [4/13] loss 0.5312 (0.5364) acc 84.7656 (86.7188) loss_ce 0.5227 (0.5278) data_term 0.5227 (0.5278) kl_term 0.0086 (0.0086) eta 0:00:25
epoch [39/300] batch [5/13] loss 0.6395 (0.5570) acc 83.2031 (86.0156) loss_ce 0.6309 (0.5484) data_term 0.6309 (0.5484) kl_term 0.0086 (0.0086) eta 0:00:25
epoch [39/300] batch [6/13] loss 0.5886 (0.5623) acc 86.7188 (86.1328) loss_ce 0.5800 (0.5537) data_term 0.5800 (0.5537) kl_term 0.0086 (0.0086) eta 0:00:26
epoch [39/300] batch [7/13] loss 0.4361 (0.5442) acc 91.0156 (86.8304) loss_ce 0.4275 (0.5357) data_term 0.4275 (0.5357) kl_term 0.0086 (0.0086) eta 0:00:26
epoch [39/300] batch [8/13] loss 0.6553 (0.5581) acc 80.8594 (86.0840) loss_ce 0.6467 (0.5495) data_term 0.6467 (0.5495) kl_term 0.0086 (0.0086) eta 0:00:26
epoch [39/300] batch [9/13] loss 0.5308 (0.5551) acc 87.1094 (86.1979) loss_ce 0.5221 (0.5465) data_term 0.5221 (0.5465) kl_term 0.0086 (0.0086) eta 0:00:26
epoch [39/300] batch [10/13] loss 0.4865 (0.5482) acc 87.8906 (86.3672) loss_ce 0.4778 (0.5396) data_term 0.4778 (0.5396) kl_term 0.0087 (0.0086) eta 0:00:26
epoch [39/300] batch [11/13] loss 0.5492 (0.5483) acc 87.5000 (86.4702) loss_ce 0.5405 (0.5397) data_term 0.5405 (0.5397) kl_term 0.0087 (0.0086) eta 0:00:26
epoch [39/300] batch [12/13] loss 0.6715 (0.5586) acc 82.0312 (86.1003) loss_ce 0.6628 (0.5500) data_term 0.6628 (0.5500) kl_term 0.0087 (0.0086) eta 0:00:26
epoch [39/300] batch [13/13] loss 0.5069 (0.5546) acc 90.0000 (86.4002) loss_ce 0.4982 (0.5460) data_term 0.4982 (0.5460) kl_term 0.0087 (0.0086) eta 0:00:26
epoch [40/300] batch [1/13] loss 0.5587 (0.5587) acc 85.1562 (85.1562) loss_ce 0.5497 (0.5497) data_term 0.5497 (0.5497) kl_term 0.0090 (0.0090) eta 0:00:27
epoch [40/300] batch [2/13] loss 0.4426 (0.5006) acc 89.8438 (87.5000) loss_ce 0.4337 (0.4917) data_term 0.4337 (0.4917) kl_term 0.0090 (0.0090) eta 0:00:26
epoch [40/300] batch [3/13] loss 0.4541 (0.4851) acc 90.2344 (88.4115) loss_ce 0.4451 (0.4762) data_term 0.4451 (0.4762) kl_term 0.0090 (0.0090) eta 0:00:25
epoch [40/300] batch [4/13] loss 0.5655 (0.5052) acc 85.9375 (87.7930) loss_ce 0.5565 (0.4962) data_term 0.5565 (0.4962) kl_term 0.0090 (0.0090) eta 0:00:25
epoch [40/300] batch [5/13] loss 0.5528 (0.5147) acc 84.3750 (87.1094) loss_ce 0.5437 (0.5057) data_term 0.5437 (0.5057) kl_term 0.0090 (0.0090) eta 0:00:25
epoch [40/300] batch [6/13] loss 0.4794 (0.5088) acc 89.8438 (87.5651) loss_ce 0.4703 (0.4998) data_term 0.4703 (0.4998) kl_term 0.0090 (0.0090) eta 0:00:25
epoch [40/300] batch [7/13] loss 0.4408 (0.4991) acc 91.7969 (88.1696) loss_ce 0.4318 (0.4901) data_term 0.4318 (0.4901) kl_term 0.0090 (0.0090) eta 0:00:25
epoch [40/300] batch [8/13] loss 0.6216 (0.5144) acc 85.1562 (87.7930) loss_ce 0.6125 (0.5054) data_term 0.6125 (0.5054) kl_term 0.0091 (0.0090) eta 0:00:25
epoch [40/300] batch [9/13] loss 0.5061 (0.5135) acc 87.5000 (87.7604) loss_ce 0.4970 (0.5045) data_term 0.4970 (0.5045) kl_term 0.0091 (0.0090) eta 0:00:25
epoch [40/300] batch [10/13] loss 0.5446 (0.5166) acc 88.2812 (87.8125) loss_ce 0.5355 (0.5076) data_term 0.5355 (0.5076) kl_term 0.0091 (0.0090) eta 0:00:25
epoch [40/300] batch [11/13] loss 0.5097 (0.5160) acc 86.7188 (87.7131) loss_ce 0.5006 (0.5069) data_term 0.5006 (0.5069) kl_term 0.0091 (0.0090) eta 0:00:25
epoch [40/300] batch [12/13] loss 0.4758 (0.5126) acc 85.9375 (87.5651) loss_ce 0.4667 (0.5036) data_term 0.4667 (0.5036) kl_term 0.0091 (0.0090) eta 0:00:25
epoch [40/300] batch [13/13] loss 0.6013 (0.5195) acc 85.0000 (87.3678) loss_ce 0.5922 (0.5104) data_term 0.5922 (0.5104) kl_term 0.0091 (0.0090) eta 0:00:25
epoch [41/300] batch [1/13] loss 0.4832 (0.4832) acc 85.9375 (85.9375) loss_ce 0.4738 (0.4738) data_term 0.4738 (0.4738) kl_term 0.0094 (0.0094) eta 0:00:26
epoch [41/300] batch [2/13] loss 0.4403 (0.4617) acc 90.2344 (88.0859) loss_ce 0.4309 (0.4523) data_term 0.4309 (0.4523) kl_term 0.0094 (0.0094) eta 0:00:25
epoch [41/300] batch [3/13] loss 0.5217 (0.4817) acc 87.8906 (88.0208) loss_ce 0.5123 (0.4723) data_term 0.5123 (0.4723) kl_term 0.0094 (0.0094) eta 0:00:25
epoch [41/300] batch [4/13] loss 0.5557 (0.5002) acc 87.1094 (87.7930) loss_ce 0.5463 (0.4908) data_term 0.5463 (0.4908) kl_term 0.0094 (0.0094) eta 0:00:26
epoch [41/300] batch [5/13] loss 0.4831 (0.4968) acc 89.0625 (88.0469) loss_ce 0.4737 (0.4874) data_term 0.4737 (0.4874) kl_term 0.0094 (0.0094) eta 0:00:26
epoch [41/300] batch [6/13] loss 0.5400 (0.5040) acc 85.9375 (87.6953) loss_ce 0.5306 (0.4946) data_term 0.5306 (0.4946) kl_term 0.0095 (0.0094) eta 0:00:26
epoch [41/300] batch [7/13] loss 0.5753 (0.5142) acc 86.7188 (87.5558) loss_ce 0.5659 (0.5048) data_term 0.5659 (0.5048) kl_term 0.0095 (0.0094) eta 0:00:26
epoch [41/300] batch [8/13] loss 0.6251 (0.5281) acc 85.1562 (87.2559) loss_ce 0.6156 (0.5186) data_term 0.6156 (0.5186) kl_term 0.0095 (0.0094) eta 0:00:25
