***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [8/300] batch [1/2] loss 1.3292 (1.3292) acc 62.1094 (62.1094) loss_ce 1.3292 (1.3292) data_term 1.3292 (1.3292) kl_term 0.0000 (0.0000) eta 0:00:02
epoch [8/300] batch [2/2] loss 1.1101 (1.2197) acc 75.0000 (68.5547) loss_ce 1.1101 (1.2196) data_term 1.1101 (1.2196) kl_term 0.0000 (0.0000) eta 0:00:02
epoch [9/300] batch [1/2] loss 1.3722 (1.3722) acc 65.6250 (65.6250) loss_ce 1.3722 (1.3722) data_term 1.3722 (1.3722) kl_term 0.0000 (0.0000) eta 0:00:02
epoch [9/300] batch [2/2] loss 1.5836 (1.4779) acc 58.0882 (61.8566) loss_ce 1.5835 (1.4778) data_term 1.5835 (1.4778) kl_term 0.0000 (0.0000) eta 0:00:02
epoch [10/300] batch [1/2] loss 1.2832 (1.2832) acc 66.7969 (66.7969) loss_ce 1.2831 (1.2831) data_term 1.2831 (1.2831) kl_term 0.0000 (0.0000) eta 0:00:02
epoch [10/300] batch [2/2] loss 1.3398 (1.3115) acc 62.5000 (64.6484) loss_ce 1.3398 (1.3114) data_term 1.3398 (1.3114) kl_term 0.0000 (0.0000) eta 0:00:02
epoch [11/300] batch [1/2] loss 1.2221 (1.2221) acc 67.5781 (67.5781) loss_ce 1.2221 (1.2221) data_term 1.2221 (1.2221) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [11/300] batch [2/2] loss 1.1573 (1.1897) acc 69.1176 (68.3479) loss_ce 1.1573 (1.1897) data_term 1.1573 (1.1897) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [12/300] batch [1/2] loss 1.1836 (1.1836) acc 73.4375 (73.4375) loss_ce 1.1835 (1.1835) data_term 1.1835 (1.1835) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [12/300] batch [2/2] loss 1.1250 (1.1543) acc 72.0588 (72.7482) loss_ce 1.1249 (1.1542) data_term 1.1249 (1.1542) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [13/300] batch [1/2] loss 1.0970 (1.0970) acc 68.3594 (68.3594) loss_ce 1.0969 (1.0969) data_term 1.0969 (1.0969) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [13/300] batch [2/2] loss 1.1730 (1.1350) acc 70.5882 (69.4738) loss_ce 1.1729 (1.1349) data_term 1.1729 (1.1349) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [14/300] batch [1/2] loss 1.1202 (1.1202) acc 74.6094 (74.6094) loss_ce 1.1201 (1.1201) data_term 1.1201 (1.1201) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [14/300] batch [2/2] loss 1.0762 (1.0982) acc 76.4706 (75.5400) loss_ce 1.0761 (1.0981) data_term 1.0761 (1.0981) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [15/300] batch [1/2] loss 1.1296 (1.1296) acc 78.1250 (78.1250) loss_ce 1.1295 (1.1295) data_term 1.1295 (1.1295) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [15/300] batch [2/2] loss 1.3410 (1.2353) acc 69.8529 (73.9890) loss_ce 1.3409 (1.2352) data_term 1.3409 (1.2352) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [16/300] batch [1/2] loss 1.1509 (1.1509) acc 75.3906 (75.3906) loss_ce 1.1508 (1.1508) data_term 1.1508 (1.1508) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [16/300] batch [2/2] loss 1.0438 (1.0974) acc 76.4706 (75.9306) loss_ce 1.0437 (1.0972) data_term 1.0437 (1.0972) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [17/300] batch [1/2] loss 1.0364 (1.0364) acc 78.9062 (78.9062) loss_ce 1.0363 (1.0363) data_term 1.0363 (1.0363) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [17/300] batch [2/2] loss 0.9047 (0.9706) acc 78.6765 (78.7914) loss_ce 0.9045 (0.9704) data_term 0.9045 (0.9704) kl_term 0.0002 (0.0001) eta 0:00:02
epoch [18/300] batch [1/2] loss 0.9821 (0.9821) acc 80.8594 (80.8594) loss_ce 0.9819 (0.9819) data_term 0.9819 (0.9819) kl_term 0.0002 (0.0002) eta 0:00:02
epoch [18/300] batch [2/2] loss 1.0974 (1.0397) acc 72.0588 (76.4591) loss_ce 1.0972 (1.0396) data_term 1.0972 (1.0396) kl_term 0.0002 (0.0002) eta 0:00:02
epoch [19/300] batch [1/2] loss 0.9275 (0.9275) acc 82.4219 (82.4219) loss_ce 0.9273 (0.9273) data_term 0.9273 (0.9273) kl_term 0.0002 (0.0002) eta 0:00:02
epoch [19/300] batch [2/2] loss 0.8817 (0.9046) acc 79.4118 (80.9168) loss_ce 0.8815 (0.9044) data_term 0.8815 (0.9044) kl_term 0.0002 (0.0002) eta 0:00:02
epoch [20/300] batch [1/2] loss 1.0676 (1.0676) acc 77.3438 (77.3438) loss_ce 1.0673 (1.0673) data_term 1.0673 (1.0673) kl_term 0.0002 (0.0002) eta 0:00:02
epoch [20/300] batch [2/2] loss 0.9813 (1.0244) acc 78.6765 (78.0101) loss_ce 0.9810 (1.0242) data_term 0.9810 (1.0242) kl_term 0.0002 (0.0002) eta 0:00:02
epoch [21/300] batch [1/2] loss 0.8341 (0.8341) acc 83.2031 (83.2031) loss_ce 0.8338 (0.8338) data_term 0.8338 (0.8338) kl_term 0.0002 (0.0002) eta 0:00:02
epoch [21/300] batch [2/2] loss 0.9053 (0.8697) acc 80.1471 (81.6751) loss_ce 0.9051 (0.8695) data_term 0.9051 (0.8695) kl_term 0.0003 (0.0002) eta 0:00:02
epoch [22/300] batch [1/2] loss 0.8983 (0.8983) acc 80.4688 (80.4688) loss_ce 0.8980 (0.8980) data_term 0.8980 (0.8980) kl_term 0.0003 (0.0003) eta 0:00:02
epoch [22/300] batch [2/2] loss 0.9650 (0.9316) acc 77.9412 (79.2050) loss_ce 0.9647 (0.9314) data_term 0.9647 (0.9314) kl_term 0.0003 (0.0003) eta 0:00:02
epoch [23/300] batch [1/2] loss 0.6976 (0.6976) acc 85.9375 (85.9375) loss_ce 0.6973 (0.6973) data_term 0.6973 (0.6973) kl_term 0.0003 (0.0003) eta 0:00:02
epoch [23/300] batch [2/2] loss 0.8945 (0.7960) acc 82.3529 (84.1452) loss_ce 0.8942 (0.7957) data_term 0.8942 (0.7957) kl_term 0.0003 (0.0003) eta 0:00:02
epoch [24/300] batch [1/2] loss 0.7610 (0.7610) acc 85.1562 (85.1562) loss_ce 0.7607 (0.7607) data_term 0.7607 (0.7607) kl_term 0.0003 (0.0003) eta 0:00:02
epoch [24/300] batch [2/2] loss 0.8704 (0.8157) acc 81.6176 (83.3869) loss_ce 0.8701 (0.8154) data_term 0.8701 (0.8154) kl_term 0.0003 (0.0003) eta 0:00:02
epoch [25/300] batch [1/2] loss 0.8423 (0.8423) acc 83.5938 (83.5938) loss_ce 0.8419 (0.8419) data_term 0.8419 (0.8419) kl_term 0.0004 (0.0004) eta 0:00:04
epoch [25/300] batch [2/2] loss 0.7514 (0.7968) acc 84.5588 (84.0763) loss_ce 0.7511 (0.7965) data_term 0.7511 (0.7965) kl_term 0.0004 (0.0004) eta 0:00:03
epoch [26/300] batch [1/2] loss 0.8139 (0.8139) acc 85.9375 (85.9375) loss_ce 0.8135 (0.8135) data_term 0.8135 (0.8135) kl_term 0.0004 (0.0004) eta 0:00:02
epoch [26/300] batch [2/2] loss 0.5994 (0.7067) acc 88.2353 (87.0864) loss_ce 0.5990 (0.7062) data_term 0.5990 (0.7062) kl_term 0.0004 (0.0004) eta 0:00:02
epoch [27/300] batch [1/2] loss 0.7205 (0.7205) acc 87.8906 (87.8906) loss_ce 0.7200 (0.7200) data_term 0.7200 (0.7200) kl_term 0.0004 (0.0004) eta 0:00:02
epoch [27/300] batch [2/2] loss 0.7838 (0.7521) acc 83.8235 (85.8571) loss_ce 0.7833 (0.7517) data_term 0.7833 (0.7517) kl_term 0.0005 (0.0004) eta 0:00:02
epoch [28/300] batch [1/2] loss 0.6661 (0.6661) acc 87.1094 (87.1094) loss_ce 0.6656 (0.6656) data_term 0.6656 (0.6656) kl_term 0.0005 (0.0005) eta 0:00:02
epoch [28/300] batch [2/2] loss 0.6822 (0.6741) acc 86.7647 (86.9370) loss_ce 0.6817 (0.6736) data_term 0.6817 (0.6736) kl_term 0.0005 (0.0005) eta 0:00:02
epoch [29/300] batch [1/2] loss 0.7113 (0.7113) acc 88.2812 (88.2812) loss_ce 0.7107 (0.7107) data_term 0.7107 (0.7107) kl_term 0.0005 (0.0005) eta 0:00:02
epoch [29/300] batch [2/2] loss 0.7877 (0.7495) acc 84.5588 (86.4200) loss_ce 0.7872 (0.7490) data_term 0.7872 (0.7490) kl_term 0.0005 (0.0005) eta 0:00:02
epoch [30/300] batch [1/2] loss 0.6714 (0.6714) acc 89.0625 (89.0625) loss_ce 0.6709 (0.6709) data_term 0.6709 (0.6709) kl_term 0.0006 (0.0006) eta 0:00:02
epoch [30/300] batch [2/2] loss 0.8066 (0.7390) acc 83.8235 (86.4430) loss_ce 0.8060 (0.7384) data_term 0.8060 (0.7384) kl_term 0.0006 (0.0006) eta 0:00:02
epoch [31/300] batch [1/2] loss 0.7046 (0.7046) acc 86.7188 (86.7188) loss_ce 0.7040 (0.7040) data_term 0.7040 (0.7040) kl_term 0.0006 (0.0006) eta 0:00:02
epoch [31/300] batch [2/2] loss 0.6427 (0.6737) acc 91.1765 (88.9476) loss_ce 0.6421 (0.6731) data_term 0.6421 (0.6731) kl_term 0.0006 (0.0006) eta 0:00:02
epoch [32/300] batch [1/2] loss 0.7105 (0.7105) acc 89.0625 (89.0625) loss_ce 0.7098 (0.7098) data_term 0.7098 (0.7098) kl_term 0.0006 (0.0006) eta 0:00:02
epoch [32/300] batch [2/2] loss 0.7568 (0.7337) acc 86.7647 (87.9136) loss_ce 0.7562 (0.7330) data_term 0.7562 (0.7330) kl_term 0.0007 (0.0007) eta 0:00:02
epoch [33/300] batch [1/2] loss 0.8149 (0.8149) acc 80.0781 (80.0781) loss_ce 0.8142 (0.8142) data_term 0.8142 (0.8142) kl_term 0.0007 (0.0007) eta 0:00:02
epoch [33/300] batch [2/2] loss 0.6164 (0.7157) acc 91.9118 (85.9949) loss_ce 0.6157 (0.7150) data_term 0.6157 (0.7150) kl_term 0.0007 (0.0007) eta 0:00:02
epoch [34/300] batch [1/2] loss 0.6396 (0.6396) acc 89.4531 (89.4531) loss_ce 0.6388 (0.6388) data_term 0.6388 (0.6388) kl_term 0.0007 (0.0007) eta 0:00:02
epoch [34/300] batch [2/2] loss 0.6512 (0.6454) acc 88.2353 (88.8442) loss_ce 0.6504 (0.6446) data_term 0.6504 (0.6446) kl_term 0.0008 (0.0007) eta 0:00:02
epoch [35/300] batch [1/2] loss 0.7467 (0.7467) acc 83.9844 (83.9844) loss_ce 0.7459 (0.7459) data_term 0.7459 (0.7459) kl_term 0.0008 (0.0008) eta 0:00:02
epoch [35/300] batch [2/2] loss 0.8419 (0.7943) acc 86.0294 (85.0069) loss_ce 0.8411 (0.7935) data_term 0.8411 (0.7935) kl_term 0.0008 (0.0008) eta 0:00:02
epoch [36/300] batch [1/2] loss 0.5929 (0.5929) acc 90.6250 (90.6250) loss_ce 0.5920 (0.5920) data_term 0.5920 (0.5920) kl_term 0.0008 (0.0008) eta 0:00:03
epoch [36/300] batch [2/2] loss 0.6168 (0.6048) acc 86.7647 (88.6949) loss_ce 0.6159 (0.6040) data_term 0.6159 (0.6040) kl_term 0.0009 (0.0008) eta 0:00:04
epoch [37/300] batch [1/2] loss 0.6104 (0.6104) acc 89.4531 (89.4531) loss_ce 0.6095 (0.6095) data_term 0.6095 (0.6095) kl_term 0.0009 (0.0009) eta 0:00:03
epoch [37/300] batch [2/2] loss 0.6109 (0.6106) acc 88.9706 (89.2119) loss_ce 0.6100 (0.6097) data_term 0.6100 (0.6097) kl_term 0.0009 (0.0009) eta 0:00:03
epoch [38/300] batch [1/2] loss 0.6160 (0.6160) acc 90.2344 (90.2344) loss_ce 0.6151 (0.6151) data_term 0.6151 (0.6151) kl_term 0.0009 (0.0009) eta 0:00:03
epoch [38/300] batch [2/2] loss 0.6555 (0.6358) acc 88.2353 (89.2348) loss_ce 0.6546 (0.6348) data_term 0.6546 (0.6348) kl_term 0.0010 (0.0010) eta 0:00:03
epoch [39/300] batch [1/2] loss 0.5879 (0.5879) acc 89.0625 (89.0625) loss_ce 0.5869 (0.5869) data_term 0.5869 (0.5869) kl_term 0.0010 (0.0010) eta 0:00:03
epoch [39/300] batch [2/2] loss 0.5716 (0.5798) acc 88.2353 (88.6489) loss_ce 0.5706 (0.5788) data_term 0.5706 (0.5788) kl_term 0.0010 (0.0010) eta 0:00:03
epoch [40/300] batch [1/2] loss 0.6341 (0.6341) acc 88.6719 (88.6719) loss_ce 0.6330 (0.6330) data_term 0.6330 (0.6330) kl_term 0.0011 (0.0011) eta 0:00:03
epoch [40/300] batch [2/2] loss 0.7509 (0.6925) acc 86.0294 (87.3506) loss_ce 0.7498 (0.6914) data_term 0.7498 (0.6914) kl_term 0.0011 (0.0011) eta 0:00:03
epoch [41/300] batch [1/2] loss 0.6796 (0.6796) acc 88.2812 (88.2812) loss_ce 0.6785 (0.6785) data_term 0.6785 (0.6785) kl_term 0.0011 (0.0011) eta 0:00:03
epoch [41/300] batch [2/2] loss 0.5332 (0.6064) acc 90.4412 (89.3612) loss_ce 0.5321 (0.6053) data_term 0.5321 (0.6053) kl_term 0.0011 (0.0011) eta 0:00:03
epoch [42/300] batch [1/2] loss 0.6083 (0.6083) acc 89.8438 (89.8438) loss_ce 0.6071 (0.6071) data_term 0.6071 (0.6071) kl_term 0.0012 (0.0012) eta 0:00:03
epoch [42/300] batch [2/2] loss 0.6261 (0.6172) acc 90.4412 (90.1425) loss_ce 0.6249 (0.6160) data_term 0.6249 (0.6160) kl_term 0.0012 (0.0012) eta 0:00:03
epoch [43/300] batch [1/2] loss 0.5722 (0.5722) acc 89.0625 (89.0625) loss_ce 0.5710 (0.5710) data_term 0.5710 (0.5710) kl_term 0.0012 (0.0012) eta 0:00:03
epoch [43/300] batch [2/2] loss 0.6354 (0.6038) acc 88.9706 (89.0165) loss_ce 0.6341 (0.6026) data_term 0.6341 (0.6026) kl_term 0.0013 (0.0012) eta 0:00:03
epoch [44/300] batch [1/2] loss 0.4735 (0.4735) acc 90.6250 (90.6250) loss_ce 0.4722 (0.4722) data_term 0.4722 (0.4722) kl_term 0.0013 (0.0013) eta 0:00:03
epoch [44/300] batch [2/2] loss 0.5785 (0.5260) acc 92.6471 (91.6360) loss_ce 0.5771 (0.5247) data_term 0.5771 (0.5247) kl_term 0.0013 (0.0013) eta 0:00:03
epoch [45/300] batch [1/2] loss 0.5244 (0.5244) acc 89.8438 (89.8438) loss_ce 0.5231 (0.5231) data_term 0.5231 (0.5231) kl_term 0.0014 (0.0014) eta 0:00:03
epoch [45/300] batch [2/2] loss 0.3879 (0.4562) acc 96.3235 (93.0836) loss_ce 0.3866 (0.4548) data_term 0.3866 (0.4548) kl_term 0.0014 (0.0014) eta 0:00:03
epoch [46/300] batch [1/2] loss 0.6156 (0.6156) acc 87.8906 (87.8906) loss_ce 0.6142 (0.6142) data_term 0.6142 (0.6142) kl_term 0.0014 (0.0014) eta 0:00:03
epoch [46/300] batch [2/2] loss 0.5042 (0.5599) acc 89.7059 (88.7983) loss_ce 0.5028 (0.5585) data_term 0.5028 (0.5585) kl_term 0.0014 (0.0014) eta 0:00:03
epoch [47/300] batch [1/2] loss 0.5124 (0.5124) acc 89.8438 (89.8438) loss_ce 0.5109 (0.5109) data_term 0.5109 (0.5109) kl_term 0.0015 (0.0015) eta 0:00:03
epoch [47/300] batch [2/2] loss 0.4716 (0.4920) acc 94.8529 (92.3483) loss_ce 0.4701 (0.4905) data_term 0.4701 (0.4905) kl_term 0.0015 (0.0015) eta 0:00:03
epoch [48/300] batch [1/2] loss 0.5369 (0.5369) acc 90.6250 (90.6250) loss_ce 0.5354 (0.5354) data_term 0.5354 (0.5354) kl_term 0.0016 (0.0016) eta 0:00:03
epoch [48/300] batch [2/2] loss 0.5681 (0.5525) acc 90.4412 (90.5331) loss_ce 0.5666 (0.5510) data_term 0.5666 (0.5510) kl_term 0.0016 (0.0016) eta 0:00:03
epoch [49/300] batch [1/2] loss 0.6675 (0.6675) acc 88.2812 (88.2812) loss_ce 0.6658 (0.6658) data_term 0.6658 (0.6658) kl_term 0.0016 (0.0016) eta 0:00:03
epoch [49/300] batch [2/2] loss 0.4849 (0.5762) acc 91.9118 (90.0965) loss_ce 0.4833 (0.5746) data_term 0.4833 (0.5746) kl_term 0.0016 (0.0016) eta 0:00:03
epoch [50/300] batch [1/2] loss 0.4814 (0.4814) acc 92.5781 (92.5781) loss_ce 0.4797 (0.4797) data_term 0.4797 (0.4797) kl_term 0.0017 (0.0017) eta 0:00:03
epoch [50/300] batch [2/2] loss 0.4805 (0.4810) acc 90.4412 (91.5097) loss_ce 0.4788 (0.4793) data_term 0.4788 (0.4793) kl_term 0.0017 (0.0017) eta 0:00:03
epoch [51/300] batch [1/2] loss 0.5254 (0.5254) acc 86.3281 (86.3281) loss_ce 0.5236 (0.5236) data_term 0.5236 (0.5236) kl_term 0.0018 (0.0018) eta 0:00:03
epoch [51/300] batch [2/2] loss 0.5075 (0.5164) acc 91.9118 (89.1199) loss_ce 0.5057 (0.5146) data_term 0.5057 (0.5146) kl_term 0.0018 (0.0018) eta 0:00:03
epoch [52/300] batch [1/2] loss 0.5734 (0.5734) acc 91.4062 (91.4062) loss_ce 0.5716 (0.5716) data_term 0.5716 (0.5716) kl_term 0.0018 (0.0018) eta 0:00:03
epoch [52/300] batch [2/2] loss 0.5597 (0.5666) acc 91.1765 (91.2914) loss_ce 0.5579 (0.5648) data_term 0.5579 (0.5648) kl_term 0.0018 (0.0018) eta 0:00:03
epoch [53/300] batch [1/2] loss 0.5435 (0.5435) acc 91.0156 (91.0156) loss_ce 0.5416 (0.5416) data_term 0.5416 (0.5416) kl_term 0.0019 (0.0019) eta 0:00:03
epoch [53/300] batch [2/2] loss 0.5833 (0.5634) acc 90.4412 (90.7284) loss_ce 0.5814 (0.5615) data_term 0.5814 (0.5615) kl_term 0.0019 (0.0019) eta 0:00:03
epoch [54/300] batch [1/2] loss 0.5740 (0.5740) acc 89.8438 (89.8438) loss_ce 0.5720 (0.5720) data_term 0.5720 (0.5720) kl_term 0.0020 (0.0020) eta 0:00:03
epoch [54/300] batch [2/2] loss 0.4542 (0.5141) acc 91.9118 (90.8778) loss_ce 0.4523 (0.5122) data_term 0.4523 (0.5122) kl_term 0.0020 (0.0020) eta 0:00:03
epoch [55/300] batch [1/2] loss 0.4870 (0.4870) acc 91.4062 (91.4062) loss_ce 0.4850 (0.4850) data_term 0.4850 (0.4850) kl_term 0.0020 (0.0020) eta 0:00:03
epoch [55/300] batch [2/2] loss 0.4785 (0.4828) acc 90.4412 (90.9237) loss_ce 0.4764 (0.4807) data_term 0.4764 (0.4807) kl_term 0.0021 (0.0021) eta 0:00:03
epoch [56/300] batch [1/2] loss 0.4548 (0.4548) acc 92.1875 (92.1875) loss_ce 0.4527 (0.4527) data_term 0.4527 (0.4527) kl_term 0.0021 (0.0021) eta 0:00:03
epoch [56/300] batch [2/2] loss 0.5612 (0.5080) acc 88.9706 (90.5790) loss_ce 0.5590 (0.5058) data_term 0.5590 (0.5058) kl_term 0.0021 (0.0021) eta 0:00:03
epoch [57/300] batch [1/2] loss 0.5342 (0.5342) acc 89.8438 (89.8438) loss_ce 0.5320 (0.5320) data_term 0.5320 (0.5320) kl_term 0.0022 (0.0022) eta 0:00:03
epoch [57/300] batch [2/2] loss 0.4940 (0.5141) acc 86.7647 (88.3042) loss_ce 0.4918 (0.5119) data_term 0.4918 (0.5119) kl_term 0.0022 (0.0022) eta 0:00:03
epoch [58/300] batch [1/2] loss 0.6068 (0.6068) acc 88.2812 (88.2812) loss_ce 0.6045 (0.6045) data_term 0.6045 (0.6045) kl_term 0.0023 (0.0023) eta 0:00:03
epoch [58/300] batch [2/2] loss 0.4482 (0.5275) acc 91.9118 (90.0965) loss_ce 0.4459 (0.5252) data_term 0.4459 (0.5252) kl_term 0.0023 (0.0023) eta 0:00:03
epoch [59/300] batch [1/2] loss 0.3974 (0.3974) acc 94.5312 (94.5312) loss_ce 0.3951 (0.3951) data_term 0.3951 (0.3951) kl_term 0.0024 (0.0024) eta 0:00:03
epoch [59/300] batch [2/2] loss 0.5219 (0.4597) acc 89.7059 (92.1186) loss_ce 0.5196 (0.4573) data_term 0.5196 (0.4573) kl_term 0.0024 (0.0024) eta 0:00:03
epoch [60/300] batch [1/2] loss 0.4544 (0.4544) acc 92.1875 (92.1875) loss_ce 0.4520 (0.4520) data_term 0.4520 (0.4520) kl_term 0.0024 (0.0024) eta 0:00:03
epoch [60/300] batch [2/2] loss 0.4154 (0.4349) acc 91.9118 (92.0496) loss_ce 0.4130 (0.4325) data_term 0.4130 (0.4325) kl_term 0.0025 (0.0024) eta 0:00:03
epoch [61/300] batch [1/2] loss 0.5066 (0.5066) acc 89.8438 (89.8438) loss_ce 0.5041 (0.5041) data_term 0.5041 (0.5041) kl_term 0.0025 (0.0025) eta 0:00:03
epoch [61/300] batch [2/2] loss 0.6200 (0.5633) acc 89.7059 (89.7748) loss_ce 0.6175 (0.5608) data_term 0.6175 (0.5608) kl_term 0.0025 (0.0025) eta 0:00:03
epoch [62/300] batch [1/2] loss 0.4540 (0.4540) acc 91.4062 (91.4062) loss_ce 0.4514 (0.4514) data_term 0.4514 (0.4514) kl_term 0.0026 (0.0026) eta 0:00:03
epoch [62/300] batch [2/2] loss 0.3999 (0.4269) acc 94.8529 (93.1296) loss_ce 0.3973 (0.4243) data_term 0.3973 (0.4243) kl_term 0.0026 (0.0026) eta 0:00:03
epoch [63/300] batch [1/2] loss 0.4927 (0.4927) acc 90.6250 (90.6250) loss_ce 0.4900 (0.4900) data_term 0.4900 (0.4900) kl_term 0.0027 (0.0027) eta 0:00:03
epoch [63/300] batch [2/2] loss 0.5342 (0.5134) acc 91.1765 (90.9007) loss_ce 0.5315 (0.5108) data_term 0.5315 (0.5108) kl_term 0.0027 (0.0027) eta 0:00:03
epoch [64/300] batch [1/2] loss 0.4982 (0.4982) acc 91.4062 (91.4062) loss_ce 0.4955 (0.4955) data_term 0.4955 (0.4955) kl_term 0.0028 (0.0028) eta 0:00:03
epoch [64/300] batch [2/2] loss 0.4728 (0.4855) acc 92.6471 (92.0267) loss_ce 0.4700 (0.4827) data_term 0.4700 (0.4827) kl_term 0.0028 (0.0028) eta 0:00:03
epoch [65/300] batch [1/2] loss 0.4634 (0.4634) acc 91.4062 (91.4062) loss_ce 0.4605 (0.4605) data_term 0.4605 (0.4605) kl_term 0.0028 (0.0028) eta 0:00:03
epoch [65/300] batch [2/2] loss 0.3865 (0.4249) acc 92.6471 (92.0267) loss_ce 0.3837 (0.4221) data_term 0.3837 (0.4221) kl_term 0.0029 (0.0029) eta 0:00:03
epoch [66/300] batch [1/2] loss 0.4498 (0.4498) acc 92.1875 (92.1875) loss_ce 0.4469 (0.4469) data_term 0.4469 (0.4469) kl_term 0.0029 (0.0029) eta 0:00:03
epoch [66/300] batch [2/2] loss 0.5423 (0.4961) acc 93.3824 (92.7849) loss_ce 0.5394 (0.4932) data_term 0.5394 (0.4932) kl_term 0.0030 (0.0029) eta 0:00:03
epoch [67/300] batch [1/2] loss 0.4380 (0.4380) acc 93.3594 (93.3594) loss_ce 0.4350 (0.4350) data_term 0.4350 (0.4350) kl_term 0.0030 (0.0030) eta 0:00:03
epoch [67/300] batch [2/2] loss 0.4658 (0.4519) acc 89.7059 (91.5326) loss_ce 0.4627 (0.4489) data_term 0.4627 (0.4489) kl_term 0.0030 (0.0030) eta 0:00:02
epoch [68/300] batch [1/2] loss 0.4055 (0.4055) acc 96.0938 (96.0938) loss_ce 0.4024 (0.4024) data_term 0.4024 (0.4024) kl_term 0.0031 (0.0031) eta 0:00:03
epoch [68/300] batch [2/2] loss 0.5684 (0.4869) acc 83.8235 (89.9586) loss_ce 0.5652 (0.4838) data_term 0.5652 (0.4838) kl_term 0.0031 (0.0031) eta 0:00:03
epoch [69/300] batch [1/2] loss 0.4323 (0.4323) acc 92.1875 (92.1875) loss_ce 0.4291 (0.4291) data_term 0.4291 (0.4291) kl_term 0.0032 (0.0032) eta 0:00:03
epoch [69/300] batch [2/2] loss 0.4046 (0.4184) acc 94.1176 (93.1526) loss_ce 0.4014 (0.4152) data_term 0.4014 (0.4152) kl_term 0.0032 (0.0032) eta 0:00:02
epoch [70/300] batch [1/2] loss 0.4098 (0.4098) acc 92.5781 (92.5781) loss_ce 0.4065 (0.4065) data_term 0.4065 (0.4065) kl_term 0.0033 (0.0033) eta 0:00:03
epoch [70/300] batch [2/2] loss 0.4230 (0.4164) acc 92.6471 (92.6126) loss_ce 0.4197 (0.4131) data_term 0.4197 (0.4131) kl_term 0.0033 (0.0033) eta 0:00:02
epoch [71/300] batch [1/2] loss 0.4246 (0.4246) acc 92.5781 (92.5781) loss_ce 0.4212 (0.4212) data_term 0.4212 (0.4212) kl_term 0.0034 (0.0034) eta 0:00:03
epoch [71/300] batch [2/2] loss 0.4994 (0.4620) acc 92.6471 (92.6126) loss_ce 0.4960 (0.4586) data_term 0.4960 (0.4586) kl_term 0.0034 (0.0034) eta 0:00:02
epoch [72/300] batch [1/2] loss 0.4362 (0.4362) acc 93.3594 (93.3594) loss_ce 0.4327 (0.4327) data_term 0.4327 (0.4327) kl_term 0.0035 (0.0035) eta 0:00:03
epoch [72/300] batch [2/2] loss 0.3222 (0.3792) acc 97.7941 (95.5767) loss_ce 0.3187 (0.3757) data_term 0.3187 (0.3757) kl_term 0.0035 (0.0035) eta 0:00:02
epoch [73/300] batch [1/2] loss 0.5444 (0.5444) acc 89.4531 (89.4531) loss_ce 0.5408 (0.5408) data_term 0.5408 (0.5408) kl_term 0.0036 (0.0036) eta 0:00:03
epoch [73/300] batch [2/2] loss 0.4230 (0.4837) acc 91.9118 (90.6824) loss_ce 0.4194 (0.4801) data_term 0.4194 (0.4801) kl_term 0.0036 (0.0036) eta 0:00:02
epoch [74/300] batch [1/2] loss 0.4618 (0.4618) acc 91.7969 (91.7969) loss_ce 0.4581 (0.4581) data_term 0.4581 (0.4581) kl_term 0.0036 (0.0036) eta 0:00:03
epoch [74/300] batch [2/2] loss 0.3565 (0.4091) acc 94.1176 (92.9573) loss_ce 0.3528 (0.4055) data_term 0.3528 (0.4055) kl_term 0.0037 (0.0037) eta 0:00:02
epoch [75/300] batch [1/2] loss 0.3998 (0.3998) acc 96.0938 (96.0938) loss_ce 0.3961 (0.3961) data_term 0.3961 (0.3961) kl_term 0.0037 (0.0037) eta 0:00:03
epoch [75/300] batch [2/2] loss 0.2921 (0.3460) acc 97.0588 (96.5763) loss_ce 0.2884 (0.3422) data_term 0.2884 (0.3422) kl_term 0.0038 (0.0038) eta 0:00:02
epoch [76/300] batch [1/2] loss 0.4290 (0.4290) acc 94.1406 (94.1406) loss_ce 0.4252 (0.4252) data_term 0.4252 (0.4252) kl_term 0.0038 (0.0038) eta 0:00:03
epoch [76/300] batch [2/2] loss 0.4607 (0.4449) acc 93.3824 (93.7615) loss_ce 0.4568 (0.4410) data_term 0.4568 (0.4410) kl_term 0.0039 (0.0038) eta 0:00:02
epoch [77/300] batch [1/2] loss 0.4748 (0.4748) acc 91.7969 (91.7969) loss_ce 0.4709 (0.4709) data_term 0.4709 (0.4709) kl_term 0.0039 (0.0039) eta 0:00:03
