***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [138/300] batch [1/1] loss 0.1906 (0.1906) acc 96.5000 (96.5000) loss_ce 0.1856 (0.1856) data_term 0.1856 (0.1856) kl_term 0.0049 (0.0049) eta 0:00:01
epoch [139/300] batch [1/1] loss 0.2595 (0.2595) acc 94.0000 (94.0000) loss_ce 0.2545 (0.2545) data_term 0.2545 (0.2545) kl_term 0.0050 (0.0050) eta 0:00:01
epoch [140/300] batch [1/1] loss 0.2748 (0.2748) acc 93.5000 (93.5000) loss_ce 0.2697 (0.2697) data_term 0.2697 (0.2697) kl_term 0.0051 (0.0051) eta 0:00:01
epoch [141/300] batch [1/1] loss 0.2871 (0.2871) acc 96.5000 (96.5000) loss_ce 0.2820 (0.2820) data_term 0.2820 (0.2820) kl_term 0.0051 (0.0051) eta 0:00:01
epoch [142/300] batch [1/1] loss 0.2443 (0.2443) acc 95.5000 (95.5000) loss_ce 0.2391 (0.2391) data_term 0.2391 (0.2391) kl_term 0.0052 (0.0052) eta 0:00:01
epoch [143/300] batch [1/1] loss 0.2298 (0.2298) acc 97.0000 (97.0000) loss_ce 0.2246 (0.2246) data_term 0.2246 (0.2246) kl_term 0.0052 (0.0052) eta 0:00:01
epoch [144/300] batch [1/1] loss 0.2215 (0.2215) acc 97.0000 (97.0000) loss_ce 0.2162 (0.2162) data_term 0.2162 (0.2162) kl_term 0.0053 (0.0053) eta 0:00:01
epoch [145/300] batch [1/1] loss 0.2405 (0.2405) acc 95.5000 (95.5000) loss_ce 0.2351 (0.2351) data_term 0.2351 (0.2351) kl_term 0.0054 (0.0054) eta 0:00:01
epoch [146/300] batch [1/1] loss 0.1962 (0.1962) acc 97.5000 (97.5000) loss_ce 0.1908 (0.1908) data_term 0.1908 (0.1908) kl_term 0.0054 (0.0054) eta 0:00:01
epoch [147/300] batch [1/1] loss 0.2918 (0.2918) acc 94.5000 (94.5000) loss_ce 0.2863 (0.2863) data_term 0.2863 (0.2863) kl_term 0.0055 (0.0055) eta 0:00:01
epoch [148/300] batch [1/1] loss 0.2466 (0.2466) acc 96.0000 (96.0000) loss_ce 0.2411 (0.2411) data_term 0.2411 (0.2411) kl_term 0.0055 (0.0055) eta 0:00:01
epoch [149/300] batch [1/1] loss 0.2763 (0.2763) acc 94.5000 (94.5000) loss_ce 0.2707 (0.2707) data_term 0.2707 (0.2707) kl_term 0.0056 (0.0056) eta 0:00:01
epoch [150/300] batch [1/1] loss 0.2767 (0.2767) acc 94.5000 (94.5000) loss_ce 0.2711 (0.2711) data_term 0.2711 (0.2711) kl_term 0.0057 (0.0057) eta 0:00:01
epoch [151/300] batch [1/1] loss 0.1654 (0.1654) acc 99.0000 (99.0000) loss_ce 0.1597 (0.1597) data_term 0.1597 (0.1597) kl_term 0.0057 (0.0057) eta 0:00:01
epoch [152/300] batch [1/1] loss 0.2477 (0.2477) acc 96.0000 (96.0000) loss_ce 0.2419 (0.2419) data_term 0.2419 (0.2419) kl_term 0.0058 (0.0058) eta 0:00:01
epoch [153/300] batch [1/1] loss 0.3308 (0.3308) acc 93.0000 (93.0000) loss_ce 0.3250 (0.3250) data_term 0.3250 (0.3250) kl_term 0.0058 (0.0058) eta 0:00:01
epoch [154/300] batch [1/1] loss 0.2557 (0.2557) acc 95.5000 (95.5000) loss_ce 0.2498 (0.2498) data_term 0.2498 (0.2498) kl_term 0.0059 (0.0059) eta 0:00:01
epoch [155/300] batch [1/1] loss 0.1852 (0.1852) acc 97.0000 (97.0000) loss_ce 0.1792 (0.1792) data_term 0.1792 (0.1792) kl_term 0.0060 (0.0060) eta 0:00:01
epoch [156/300] batch [1/1] loss 0.3246 (0.3246) acc 92.5000 (92.5000) loss_ce 0.3186 (0.3186) data_term 0.3186 (0.3186) kl_term 0.0060 (0.0060) eta 0:00:01
epoch [157/300] batch [1/1] loss 0.2742 (0.2742) acc 95.5000 (95.5000) loss_ce 0.2681 (0.2681) data_term 0.2681 (0.2681) kl_term 0.0061 (0.0061) eta 0:00:01
epoch [158/300] batch [1/1] loss 0.1782 (0.1782) acc 98.5000 (98.5000) loss_ce 0.1721 (0.1721) data_term 0.1721 (0.1721) kl_term 0.0061 (0.0061) eta 0:00:01
epoch [159/300] batch [1/1] loss 0.2944 (0.2944) acc 95.0000 (95.0000) loss_ce 0.2882 (0.2882) data_term 0.2882 (0.2882) kl_term 0.0062 (0.0062) eta 0:00:01
epoch [160/300] batch [1/1] loss 0.2805 (0.2805) acc 94.5000 (94.5000) loss_ce 0.2742 (0.2742) data_term 0.2742 (0.2742) kl_term 0.0063 (0.0063) eta 0:00:01
epoch [161/300] batch [1/1] loss 0.2088 (0.2088) acc 96.0000 (96.0000) loss_ce 0.2024 (0.2024) data_term 0.2024 (0.2024) kl_term 0.0063 (0.0063) eta 0:00:00
epoch [162/300] batch [1/1] loss 0.2074 (0.2074) acc 96.5000 (96.5000) loss_ce 0.2010 (0.2010) data_term 0.2010 (0.2010) kl_term 0.0064 (0.0064) eta 0:00:00
epoch [163/300] batch [1/1] loss 0.2165 (0.2165) acc 96.0000 (96.0000) loss_ce 0.2101 (0.2101) data_term 0.2101 (0.2101) kl_term 0.0064 (0.0064) eta 0:00:00
epoch [164/300] batch [1/1] loss 0.2895 (0.2895) acc 93.5000 (93.5000) loss_ce 0.2830 (0.2830) data_term 0.2830 (0.2830) kl_term 0.0065 (0.0065) eta 0:00:00
epoch [165/300] batch [1/1] loss 0.2703 (0.2703) acc 95.5000 (95.5000) loss_ce 0.2637 (0.2637) data_term 0.2637 (0.2637) kl_term 0.0066 (0.0066) eta 0:00:00
epoch [166/300] batch [1/1] loss 0.2445 (0.2445) acc 96.5000 (96.5000) loss_ce 0.2379 (0.2379) data_term 0.2379 (0.2379) kl_term 0.0066 (0.0066) eta 0:00:00
epoch [167/300] batch [1/1] loss 0.2469 (0.2469) acc 97.0000 (97.0000) loss_ce 0.2402 (0.2402) data_term 0.2402 (0.2402) kl_term 0.0067 (0.0067) eta 0:00:00
epoch [168/300] batch [1/1] loss 0.1850 (0.1850) acc 98.5000 (98.5000) loss_ce 0.1782 (0.1782) data_term 0.1782 (0.1782) kl_term 0.0067 (0.0067) eta 0:00:00
epoch [169/300] batch [1/1] loss 0.2267 (0.2267) acc 96.5000 (96.5000) loss_ce 0.2199 (0.2199) data_term 0.2199 (0.2199) kl_term 0.0068 (0.0068) eta 0:00:00
epoch [170/300] batch [1/1] loss 0.2085 (0.2085) acc 97.5000 (97.5000) loss_ce 0.2017 (0.2017) data_term 0.2017 (0.2017) kl_term 0.0069 (0.0069) eta 0:00:00
epoch [171/300] batch [1/1] loss 0.2378 (0.2378) acc 97.0000 (97.0000) loss_ce 0.2309 (0.2309) data_term 0.2309 (0.2309) kl_term 0.0069 (0.0069) eta 0:00:01
epoch [172/300] batch [1/1] loss 0.2641 (0.2641) acc 96.0000 (96.0000) loss_ce 0.2571 (0.2571) data_term 0.2571 (0.2571) kl_term 0.0070 (0.0070) eta 0:00:00
epoch [173/300] batch [1/1] loss 0.2117 (0.2117) acc 96.5000 (96.5000) loss_ce 0.2047 (0.2047) data_term 0.2047 (0.2047) kl_term 0.0070 (0.0070) eta 0:00:00
epoch [174/300] batch [1/1] loss 0.2962 (0.2962) acc 92.5000 (92.5000) loss_ce 0.2891 (0.2891) data_term 0.2891 (0.2891) kl_term 0.0071 (0.0071) eta 0:00:00
epoch [175/300] batch [1/1] loss 0.1982 (0.1982) acc 97.0000 (97.0000) loss_ce 0.1910 (0.1910) data_term 0.1910 (0.1910) kl_term 0.0072 (0.0072) eta 0:00:00
epoch [176/300] batch [1/1] loss 0.2465 (0.2465) acc 96.0000 (96.0000) loss_ce 0.2393 (0.2393) data_term 0.2393 (0.2393) kl_term 0.0072 (0.0072) eta 0:00:00
epoch [177/300] batch [1/1] loss 0.2152 (0.2152) acc 95.5000 (95.5000) loss_ce 0.2080 (0.2080) data_term 0.2080 (0.2080) kl_term 0.0073 (0.0073) eta 0:00:00
epoch [178/300] batch [1/1] loss 0.3099 (0.3099) acc 94.0000 (94.0000) loss_ce 0.3025 (0.3025) data_term 0.3025 (0.3025) kl_term 0.0073 (0.0073) eta 0:00:00
epoch [179/300] batch [1/1] loss 0.2851 (0.2851) acc 97.5000 (97.5000) loss_ce 0.2777 (0.2777) data_term 0.2777 (0.2777) kl_term 0.0074 (0.0074) eta 0:00:00
epoch [180/300] batch [1/1] loss 0.2522 (0.2522) acc 94.5000 (94.5000) loss_ce 0.2447 (0.2447) data_term 0.2447 (0.2447) kl_term 0.0075 (0.0075) eta 0:00:00
epoch [181/300] batch [1/1] loss 0.2328 (0.2328) acc 96.0000 (96.0000) loss_ce 0.2253 (0.2253) data_term 0.2253 (0.2253) kl_term 0.0075 (0.0075) eta 0:00:00
epoch [182/300] batch [1/1] loss 0.1754 (0.1754) acc 98.0000 (98.0000) loss_ce 0.1678 (0.1678) data_term 0.1678 (0.1678) kl_term 0.0076 (0.0076) eta 0:00:00
epoch [183/300] batch [1/1] loss 0.2939 (0.2939) acc 96.5000 (96.5000) loss_ce 0.2863 (0.2863) data_term 0.2863 (0.2863) kl_term 0.0076 (0.0076) eta 0:00:00
epoch [184/300] batch [1/1] loss 0.2051 (0.2051) acc 96.5000 (96.5000) loss_ce 0.1974 (0.1974) data_term 0.1974 (0.1974) kl_term 0.0077 (0.0077) eta 0:00:00
epoch [185/300] batch [1/1] loss 0.2509 (0.2509) acc 95.5000 (95.5000) loss_ce 0.2431 (0.2431) data_term 0.2431 (0.2431) kl_term 0.0078 (0.0078) eta 0:00:00
epoch [186/300] batch [1/1] loss 0.1982 (0.1982) acc 97.0000 (97.0000) loss_ce 0.1904 (0.1904) data_term 0.1904 (0.1904) kl_term 0.0078 (0.0078) eta 0:00:00
epoch [187/300] batch [1/1] loss 0.2462 (0.2462) acc 95.5000 (95.5000) loss_ce 0.2383 (0.2383) data_term 0.2383 (0.2383) kl_term 0.0079 (0.0079) eta 0:00:00
epoch [188/300] batch [1/1] loss 0.2280 (0.2280) acc 96.5000 (96.5000) loss_ce 0.2201 (0.2201) data_term 0.2201 (0.2201) kl_term 0.0079 (0.0079) eta 0:00:00
epoch [189/300] batch [1/1] loss 0.3043 (0.3043) acc 93.5000 (93.5000) loss_ce 0.2963 (0.2963) data_term 0.2963 (0.2963) kl_term 0.0080 (0.0080) eta 0:00:00
epoch [190/300] batch [1/1] loss 0.1889 (0.1889) acc 97.5000 (97.5000) loss_ce 0.1809 (0.1809) data_term 0.1809 (0.1809) kl_term 0.0081 (0.0081) eta 0:00:00
epoch [191/300] batch [1/1] loss 0.3187 (0.3187) acc 92.0000 (92.0000) loss_ce 0.3106 (0.3106) data_term 0.3106 (0.3106) kl_term 0.0081 (0.0081) eta 0:00:00
epoch [192/300] batch [1/1] loss 0.1830 (0.1830) acc 97.5000 (97.5000) loss_ce 0.1749 (0.1749) data_term 0.1749 (0.1749) kl_term 0.0082 (0.0082) eta 0:00:00
epoch [193/300] batch [1/1] loss 0.2568 (0.2568) acc 96.5000 (96.5000) loss_ce 0.2486 (0.2486) data_term 0.2486 (0.2486) kl_term 0.0082 (0.0082) eta 0:00:00
epoch [194/300] batch [1/1] loss 0.2414 (0.2414) acc 94.5000 (94.5000) loss_ce 0.2331 (0.2331) data_term 0.2331 (0.2331) kl_term 0.0083 (0.0083) eta 0:00:00
epoch [195/300] batch [1/1] loss 0.2619 (0.2619) acc 96.5000 (96.5000) loss_ce 0.2535 (0.2535) data_term 0.2535 (0.2535) kl_term 0.0083 (0.0083) eta 0:00:00
epoch [196/300] batch [1/1] loss 0.2279 (0.2279) acc 96.5000 (96.5000) loss_ce 0.2195 (0.2195) data_term 0.2195 (0.2195) kl_term 0.0084 (0.0084) eta 0:00:00
epoch [197/300] batch [1/1] loss 0.2891 (0.2891) acc 95.5000 (95.5000) loss_ce 0.2806 (0.2806) data_term 0.2806 (0.2806) kl_term 0.0085 (0.0085) eta 0:00:00
epoch [198/300] batch [1/1] loss 0.2385 (0.2385) acc 96.5000 (96.5000) loss_ce 0.2300 (0.2300) data_term 0.2300 (0.2300) kl_term 0.0085 (0.0085) eta 0:00:00
epoch [199/300] batch [1/1] loss 0.2525 (0.2525) acc 96.5000 (96.5000) loss_ce 0.2439 (0.2439) data_term 0.2439 (0.2439) kl_term 0.0086 (0.0086) eta 0:00:00
epoch [200/300] batch [1/1] loss 0.3281 (0.3281) acc 94.5000 (94.5000) loss_ce 0.3194 (0.3194) data_term 0.3194 (0.3194) kl_term 0.0086 (0.0086) eta 0:00:00
epoch [201/300] batch [1/1] loss 0.2366 (0.2366) acc 97.0000 (97.0000) loss_ce 0.2279 (0.2279) data_term 0.2279 (0.2279) kl_term 0.0087 (0.0087) eta 0:00:00
epoch [202/300] batch [1/1] loss 0.3011 (0.3011) acc 94.0000 (94.0000) loss_ce 0.2924 (0.2924) data_term 0.2924 (0.2924) kl_term 0.0087 (0.0087) eta 0:00:00
epoch [203/300] batch [1/1] loss 0.2089 (0.2089) acc 97.0000 (97.0000) loss_ce 0.2001 (0.2001) data_term 0.2001 (0.2001) kl_term 0.0088 (0.0088) eta 0:00:00
epoch [204/300] batch [1/1] loss 0.3061 (0.3061) acc 93.0000 (93.0000) loss_ce 0.2972 (0.2972) data_term 0.2972 (0.2972) kl_term 0.0089 (0.0089) eta 0:00:00
epoch [205/300] batch [1/1] loss 0.2337 (0.2337) acc 97.0000 (97.0000) loss_ce 0.2247 (0.2247) data_term 0.2247 (0.2247) kl_term 0.0089 (0.0089) eta 0:00:00
epoch [206/300] batch [1/1] loss 0.1776 (0.1776) acc 98.0000 (98.0000) loss_ce 0.1686 (0.1686) data_term 0.1686 (0.1686) kl_term 0.0090 (0.0090) eta 0:00:00
epoch [207/300] batch [1/1] loss 0.3148 (0.3148) acc 93.0000 (93.0000) loss_ce 0.3058 (0.3058) data_term 0.3058 (0.3058) kl_term 0.0090 (0.0090) eta 0:00:00
epoch [208/300] batch [1/1] loss 0.2205 (0.2205) acc 97.5000 (97.5000) loss_ce 0.2114 (0.2114) data_term 0.2114 (0.2114) kl_term 0.0091 (0.0091) eta 0:00:00
epoch [209/300] batch [1/1] loss 0.2021 (0.2021) acc 97.0000 (97.0000) loss_ce 0.1929 (0.1929) data_term 0.1929 (0.1929) kl_term 0.0091 (0.0091) eta 0:00:00
epoch [210/300] batch [1/1] loss 0.2213 (0.2213) acc 95.5000 (95.5000) loss_ce 0.2121 (0.2121) data_term 0.2121 (0.2121) kl_term 0.0092 (0.0092) eta 0:00:00
epoch [211/300] batch [1/1] loss 0.2176 (0.2176) acc 97.0000 (97.0000) loss_ce 0.2083 (0.2083) data_term 0.2083 (0.2083) kl_term 0.0093 (0.0093) eta 0:00:00
epoch [212/300] batch [1/1] loss 0.2702 (0.2702) acc 95.0000 (95.0000) loss_ce 0.2609 (0.2609) data_term 0.2609 (0.2609) kl_term 0.0093 (0.0093) eta 0:00:00
epoch [213/300] batch [1/1] loss 0.1634 (0.1634) acc 98.0000 (98.0000) loss_ce 0.1540 (0.1540) data_term 0.1540 (0.1540) kl_term 0.0094 (0.0094) eta 0:00:00
epoch [214/300] batch [1/1] loss 0.2197 (0.2197) acc 97.5000 (97.5000) loss_ce 0.2103 (0.2103) data_term 0.2103 (0.2103) kl_term 0.0094 (0.0094) eta 0:00:00
epoch [215/300] batch [1/1] loss 0.2063 (0.2063) acc 96.0000 (96.0000) loss_ce 0.1968 (0.1968) data_term 0.1968 (0.1968) kl_term 0.0095 (0.0095) eta 0:00:00
epoch [216/300] batch [1/1] loss 0.2355 (0.2355) acc 98.5000 (98.5000) loss_ce 0.2259 (0.2259) data_term 0.2259 (0.2259) kl_term 0.0095 (0.0095) eta 0:00:00
epoch [217/300] batch [1/1] loss 0.2678 (0.2678) acc 95.0000 (95.0000) loss_ce 0.2582 (0.2582) data_term 0.2582 (0.2582) kl_term 0.0096 (0.0096) eta 0:00:00
epoch [218/300] batch [1/1] loss 0.2256 (0.2256) acc 96.5000 (96.5000) loss_ce 0.2160 (0.2160) data_term 0.2160 (0.2160) kl_term 0.0097 (0.0097) eta 0:00:00
epoch [219/300] batch [1/1] loss 0.1978 (0.1978) acc 98.5000 (98.5000) loss_ce 0.1881 (0.1881) data_term 0.1881 (0.1881) kl_term 0.0097 (0.0097) eta 0:00:00
epoch [220/300] batch [1/1] loss 0.1692 (0.1692) acc 97.5000 (97.5000) loss_ce 0.1595 (0.1595) data_term 0.1595 (0.1595) kl_term 0.0098 (0.0098) eta 0:00:00
epoch [221/300] batch [1/1] loss 0.2319 (0.2319) acc 96.5000 (96.5000) loss_ce 0.2221 (0.2221) data_term 0.2221 (0.2221) kl_term 0.0098 (0.0098) eta 0:00:00
epoch [222/300] batch [1/1] loss 0.2546 (0.2546) acc 97.0000 (97.0000) loss_ce 0.2447 (0.2447) data_term 0.2447 (0.2447) kl_term 0.0099 (0.0099) eta 0:00:00
epoch [223/300] batch [1/1] loss 0.2667 (0.2667) acc 97.0000 (97.0000) loss_ce 0.2568 (0.2568) data_term 0.2568 (0.2568) kl_term 0.0099 (0.0099) eta 0:00:00
epoch [224/300] batch [1/1] loss 0.1336 (0.1336) acc 97.5000 (97.5000) loss_ce 0.1237 (0.1237) data_term 0.1237 (0.1237) kl_term 0.0100 (0.0100) eta 0:00:00
epoch [225/300] batch [1/1] loss 0.2062 (0.2062) acc 96.5000 (96.5000) loss_ce 0.1962 (0.1962) data_term 0.1962 (0.1962) kl_term 0.0100 (0.0100) eta 0:00:00
epoch [226/300] batch [1/1] loss 0.2407 (0.2407) acc 96.5000 (96.5000) loss_ce 0.2306 (0.2306) data_term 0.2306 (0.2306) kl_term 0.0101 (0.0101) eta 0:00:00
epoch [227/300] batch [1/1] loss 0.2403 (0.2403) acc 97.0000 (97.0000) loss_ce 0.2302 (0.2302) data_term 0.2302 (0.2302) kl_term 0.0101 (0.0101) eta 0:00:00
epoch [228/300] batch [1/1] loss 0.2800 (0.2800) acc 94.5000 (94.5000) loss_ce 0.2698 (0.2698) data_term 0.2698 (0.2698) kl_term 0.0102 (0.0102) eta 0:00:00
epoch [229/300] batch [1/1] loss 0.2700 (0.2700) acc 97.0000 (97.0000) loss_ce 0.2597 (0.2597) data_term 0.2597 (0.2597) kl_term 0.0102 (0.0102) eta 0:00:00
epoch [230/300] batch [1/1] loss 0.2888 (0.2888) acc 95.0000 (95.0000) loss_ce 0.2785 (0.2785) data_term 0.2785 (0.2785) kl_term 0.0103 (0.0103) eta 0:00:00
epoch [231/300] batch [1/1] loss 0.2373 (0.2373) acc 96.5000 (96.5000) loss_ce 0.2269 (0.2269) data_term 0.2269 (0.2269) kl_term 0.0104 (0.0104) eta 0:00:00
epoch [232/300] batch [1/1] loss 0.2669 (0.2669) acc 95.5000 (95.5000) loss_ce 0.2564 (0.2564) data_term 0.2564 (0.2564) kl_term 0.0104 (0.0104) eta 0:00:00
epoch [233/300] batch [1/1] loss 0.3140 (0.3140) acc 93.5000 (93.5000) loss_ce 0.3035 (0.3035) data_term 0.3035 (0.3035) kl_term 0.0105 (0.0105) eta 0:00:00
epoch [234/300] batch [1/1] loss 0.2635 (0.2635) acc 94.0000 (94.0000) loss_ce 0.2529 (0.2529) data_term 0.2529 (0.2529) kl_term 0.0105 (0.0105) eta 0:00:00
epoch [235/300] batch [1/1] loss 0.2750 (0.2750) acc 94.5000 (94.5000) loss_ce 0.2644 (0.2644) data_term 0.2644 (0.2644) kl_term 0.0106 (0.0106) eta 0:00:00
epoch [236/300] batch [1/1] loss 0.3349 (0.3349) acc 94.5000 (94.5000) loss_ce 0.3243 (0.3243) data_term 0.3243 (0.3243) kl_term 0.0106 (0.0106) eta 0:00:00
epoch [237/300] batch [1/1] loss 0.2680 (0.2680) acc 96.5000 (96.5000) loss_ce 0.2573 (0.2573) data_term 0.2573 (0.2573) kl_term 0.0107 (0.0107) eta 0:00:00
epoch [238/300] batch [1/1] loss 0.1609 (0.1609) acc 97.5000 (97.5000) loss_ce 0.1502 (0.1502) data_term 0.1502 (0.1502) kl_term 0.0107 (0.0107) eta 0:00:00
epoch [239/300] batch [1/1] loss 0.1992 (0.1992) acc 96.0000 (96.0000) loss_ce 0.1884 (0.1884) data_term 0.1884 (0.1884) kl_term 0.0108 (0.0108) eta 0:00:00
epoch [240/300] batch [1/1] loss 0.2470 (0.2470) acc 96.5000 (96.5000) loss_ce 0.2362 (0.2362) data_term 0.2362 (0.2362) kl_term 0.0108 (0.0108) eta 0:00:00
epoch [241/300] batch [1/1] loss 0.2149 (0.2149) acc 97.0000 (97.0000) loss_ce 0.2040 (0.2040) data_term 0.2040 (0.2040) kl_term 0.0109 (0.0109) eta 0:00:00
epoch [242/300] batch [1/1] loss 0.3251 (0.3251) acc 94.0000 (94.0000) loss_ce 0.3141 (0.3141) data_term 0.3141 (0.3141) kl_term 0.0109 (0.0109) eta 0:00:00
epoch [243/300] batch [1/1] loss 0.1931 (0.1931) acc 97.5000 (97.5000) loss_ce 0.1821 (0.1821) data_term 0.1821 (0.1821) kl_term 0.0110 (0.0110) eta 0:00:00
epoch [244/300] batch [1/1] loss 0.1733 (0.1733) acc 97.5000 (97.5000) loss_ce 0.1623 (0.1623) data_term 0.1623 (0.1623) kl_term 0.0110 (0.0110) eta 0:00:00
epoch [245/300] batch [1/1] loss 0.3613 (0.3613) acc 94.5000 (94.5000) loss_ce 0.3502 (0.3502) data_term 0.3502 (0.3502) kl_term 0.0111 (0.0111) eta 0:00:00
epoch [246/300] batch [1/1] loss 0.2368 (0.2368) acc 94.5000 (94.5000) loss_ce 0.2256 (0.2256) data_term 0.2256 (0.2256) kl_term 0.0111 (0.0111) eta 0:00:00
epoch [247/300] batch [1/1] loss 0.2454 (0.2454) acc 96.0000 (96.0000) loss_ce 0.2342 (0.2342) data_term 0.2342 (0.2342) kl_term 0.0112 (0.0112) eta 0:00:00
epoch [248/300] batch [1/1] loss 0.2055 (0.2055) acc 97.0000 (97.0000) loss_ce 0.1943 (0.1943) data_term 0.1943 (0.1943) kl_term 0.0112 (0.0112) eta 0:00:00
epoch [249/300] batch [1/1] loss 0.1814 (0.1814) acc 97.5000 (97.5000) loss_ce 0.1701 (0.1701) data_term 0.1701 (0.1701) kl_term 0.0113 (0.0113) eta 0:00:00
epoch [250/300] batch [1/1] loss 0.2709 (0.2709) acc 96.5000 (96.5000) loss_ce 0.2596 (0.2596) data_term 0.2596 (0.2596) kl_term 0.0113 (0.0113) eta 0:00:00
epoch [251/300] batch [1/1] loss 0.2115 (0.2115) acc 97.0000 (97.0000) loss_ce 0.2001 (0.2001) data_term 0.2001 (0.2001) kl_term 0.0114 (0.0114) eta 0:00:00
epoch [252/300] batch [1/1] loss 0.2101 (0.2101) acc 97.5000 (97.5000) loss_ce 0.1986 (0.1986) data_term 0.1986 (0.1986) kl_term 0.0114 (0.0114) eta 0:00:00
epoch [253/300] batch [1/1] loss 0.1877 (0.1877) acc 97.5000 (97.5000) loss_ce 0.1762 (0.1762) data_term 0.1762 (0.1762) kl_term 0.0115 (0.0115) eta 0:00:00
epoch [254/300] batch [1/1] loss 0.1877 (0.1877) acc 96.5000 (96.5000) loss_ce 0.1762 (0.1762) data_term 0.1762 (0.1762) kl_term 0.0115 (0.0115) eta 0:00:00
epoch [255/300] batch [1/1] loss 0.2594 (0.2594) acc 95.0000 (95.0000) loss_ce 0.2478 (0.2478) data_term 0.2478 (0.2478) kl_term 0.0116 (0.0116) eta 0:00:00
epoch [256/300] batch [1/1] loss 0.1829 (0.1829) acc 99.0000 (99.0000) loss_ce 0.1712 (0.1712) data_term 0.1712 (0.1712) kl_term 0.0116 (0.0116) eta 0:00:00
epoch [257/300] batch [1/1] loss 0.2919 (0.2919) acc 95.0000 (95.0000) loss_ce 0.2802 (0.2802) data_term 0.2802 (0.2802) kl_term 0.0117 (0.0117) eta 0:00:00
epoch [258/300] batch [1/1] loss 0.1815 (0.1815) acc 97.0000 (97.0000) loss_ce 0.1698 (0.1698) data_term 0.1698 (0.1698) kl_term 0.0117 (0.0117) eta 0:00:00
epoch [259/300] batch [1/1] loss 0.2106 (0.2106) acc 98.0000 (98.0000) loss_ce 0.1988 (0.1988) data_term 0.1988 (0.1988) kl_term 0.0118 (0.0118) eta 0:00:00
epoch [260/300] batch [1/1] loss 0.1997 (0.1997) acc 96.5000 (96.5000) loss_ce 0.1879 (0.1879) data_term 0.1879 (0.1879) kl_term 0.0118 (0.0118) eta 0:00:00
epoch [261/300] batch [1/1] loss 0.2522 (0.2522) acc 98.0000 (98.0000) loss_ce 0.2403 (0.2403) data_term 0.2403 (0.2403) kl_term 0.0119 (0.0119) eta 0:00:00
epoch [262/300] batch [1/1] loss 0.2630 (0.2630) acc 96.0000 (96.0000) loss_ce 0.2511 (0.2511) data_term 0.2511 (0.2511) kl_term 0.0119 (0.0119) eta 0:00:00
epoch [263/300] batch [1/1] loss 0.1806 (0.1806) acc 97.5000 (97.5000) loss_ce 0.1686 (0.1686) data_term 0.1686 (0.1686) kl_term 0.0120 (0.0120) eta 0:00:00
epoch [264/300] batch [1/1] loss 0.2569 (0.2569) acc 96.0000 (96.0000) loss_ce 0.2448 (0.2448) data_term 0.2448 (0.2448) kl_term 0.0120 (0.0120) eta 0:00:00
epoch [265/300] batch [1/1] loss 0.2223 (0.2223) acc 97.0000 (97.0000) loss_ce 0.2102 (0.2102) data_term 0.2102 (0.2102) kl_term 0.0121 (0.0121) eta 0:00:00
epoch [266/300] batch [1/1] loss 0.1903 (0.1903) acc 98.0000 (98.0000) loss_ce 0.1781 (0.1781) data_term 0.1781 (0.1781) kl_term 0.0121 (0.0121) eta 0:00:00
epoch [267/300] batch [1/1] loss 0.3124 (0.3124) acc 95.0000 (95.0000) loss_ce 0.3002 (0.3002) data_term 0.3002 (0.3002) kl_term 0.0122 (0.0122) eta 0:00:00
epoch [268/300] batch [1/1] loss 0.2500 (0.2500) acc 97.0000 (97.0000) loss_ce 0.2378 (0.2378) data_term 0.2378 (0.2378) kl_term 0.0122 (0.0122) eta 0:00:00
epoch [269/300] batch [1/1] loss 0.1804 (0.1804) acc 97.5000 (97.5000) loss_ce 0.1681 (0.1681) data_term 0.1681 (0.1681) kl_term 0.0123 (0.0123) eta 0:00:00
epoch [270/300] batch [1/1] loss 0.1895 (0.1895) acc 97.5000 (97.5000) loss_ce 0.1771 (0.1771) data_term 0.1771 (0.1771) kl_term 0.0123 (0.0123) eta 0:00:00
epoch [271/300] batch [1/1] loss 0.2716 (0.2716) acc 97.0000 (97.0000) loss_ce 0.2592 (0.2592) data_term 0.2592 (0.2592) kl_term 0.0124 (0.0124) eta 0:00:00
epoch [272/300] batch [1/1] loss 0.1643 (0.1643) acc 98.5000 (98.5000) loss_ce 0.1519 (0.1519) data_term 0.1519 (0.1519) kl_term 0.0124 (0.0124) eta 0:00:00
epoch [273/300] batch [1/1] loss 0.2916 (0.2916) acc 95.0000 (95.0000) loss_ce 0.2792 (0.2792) data_term 0.2792 (0.2792) kl_term 0.0125 (0.0125) eta 0:00:00
epoch [274/300] batch [1/1] loss 0.1585 (0.1585) acc 97.5000 (97.5000) loss_ce 0.1460 (0.1460) data_term 0.1460 (0.1460) kl_term 0.0125 (0.0125) eta 0:00:00
epoch [275/300] batch [1/1] loss 0.2329 (0.2329) acc 96.5000 (96.5000) loss_ce 0.2204 (0.2204) data_term 0.2204 (0.2204) kl_term 0.0126 (0.0126) eta 0:00:00
epoch [276/300] batch [1/1] loss 0.2236 (0.2236) acc 96.5000 (96.5000) loss_ce 0.2110 (0.2110) data_term 0.2110 (0.2110) kl_term 0.0126 (0.0126) eta 0:00:00
