***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [15/300] batch [1/1] loss 0.6298 (0.6298) acc 85.0000 (85.0000) loss_ce 0.6297 (0.6297) data_term 0.6297 (0.6297) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [16/300] batch [1/1] loss 0.4759 (0.4759) acc 88.0000 (88.0000) loss_ce 0.4758 (0.4758) data_term 0.4758 (0.4758) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [17/300] batch [1/1] loss 0.4617 (0.4617) acc 90.0000 (90.0000) loss_ce 0.4617 (0.4617) data_term 0.4617 (0.4617) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [18/300] batch [1/1] loss 0.4825 (0.4825) acc 90.0000 (90.0000) loss_ce 0.4824 (0.4824) data_term 0.4824 (0.4824) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [19/300] batch [1/1] loss 0.3477 (0.3477) acc 90.0000 (90.0000) loss_ce 0.3476 (0.3476) data_term 0.3476 (0.3476) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [20/300] batch [1/1] loss 0.4416 (0.4416) acc 90.0000 (90.0000) loss_ce 0.4415 (0.4415) data_term 0.4415 (0.4415) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [21/300] batch [1/1] loss 0.5284 (0.5284) acc 87.0000 (87.0000) loss_ce 0.5283 (0.5283) data_term 0.5283 (0.5283) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [22/300] batch [1/1] loss 0.3537 (0.3537) acc 90.0000 (90.0000) loss_ce 0.3536 (0.3536) data_term 0.3536 (0.3536) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [23/300] batch [1/1] loss 0.2346 (0.2346) acc 94.0000 (94.0000) loss_ce 0.2345 (0.2345) data_term 0.2345 (0.2345) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [24/300] batch [1/1] loss 0.1853 (0.1853) acc 97.0000 (97.0000) loss_ce 0.1852 (0.1852) data_term 0.1852 (0.1852) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [25/300] batch [1/1] loss 0.2587 (0.2587) acc 96.0000 (96.0000) loss_ce 0.2585 (0.2585) data_term 0.2585 (0.2585) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [26/300] batch [1/1] loss 0.2767 (0.2767) acc 94.0000 (94.0000) loss_ce 0.2765 (0.2765) data_term 0.2765 (0.2765) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [27/300] batch [1/1] loss 0.3379 (0.3379) acc 93.0000 (93.0000) loss_ce 0.3377 (0.3377) data_term 0.3377 (0.3377) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [28/300] batch [1/1] loss 0.2890 (0.2890) acc 94.0000 (94.0000) loss_ce 0.2888 (0.2888) data_term 0.2888 (0.2888) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [29/300] batch [1/1] loss 0.3250 (0.3250) acc 92.0000 (92.0000) loss_ce 0.3248 (0.3248) data_term 0.3248 (0.3248) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [30/300] batch [1/1] loss 0.3050 (0.3050) acc 93.0000 (93.0000) loss_ce 0.3048 (0.3048) data_term 0.3048 (0.3048) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [31/300] batch [1/1] loss 0.3589 (0.3589) acc 90.0000 (90.0000) loss_ce 0.3586 (0.3586) data_term 0.3586 (0.3586) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [32/300] batch [1/1] loss 0.2724 (0.2724) acc 95.0000 (95.0000) loss_ce 0.2721 (0.2721) data_term 0.2721 (0.2721) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [33/300] batch [1/1] loss 0.2507 (0.2507) acc 96.0000 (96.0000) loss_ce 0.2504 (0.2504) data_term 0.2504 (0.2504) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [34/300] batch [1/1] loss 0.2138 (0.2138) acc 98.0000 (98.0000) loss_ce 0.2135 (0.2135) data_term 0.2135 (0.2135) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [35/300] batch [1/1] loss 0.2774 (0.2774) acc 94.0000 (94.0000) loss_ce 0.2770 (0.2770) data_term 0.2770 (0.2770) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [36/300] batch [1/1] loss 0.4569 (0.4569) acc 88.0000 (88.0000) loss_ce 0.4565 (0.4565) data_term 0.4565 (0.4565) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [37/300] batch [1/1] loss 0.2887 (0.2887) acc 93.0000 (93.0000) loss_ce 0.2883 (0.2883) data_term 0.2883 (0.2883) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [38/300] batch [1/1] loss 0.5446 (0.5446) acc 87.0000 (87.0000) loss_ce 0.5442 (0.5442) data_term 0.5442 (0.5442) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [39/300] batch [1/1] loss 0.2901 (0.2901) acc 94.0000 (94.0000) loss_ce 0.2897 (0.2897) data_term 0.2897 (0.2897) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [40/300] batch [1/1] loss 0.3745 (0.3745) acc 92.0000 (92.0000) loss_ce 0.3741 (0.3741) data_term 0.3741 (0.3741) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [41/300] batch [1/1] loss 0.1612 (0.1612) acc 99.0000 (99.0000) loss_ce 0.1608 (0.1608) data_term 0.1608 (0.1608) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [42/300] batch [1/1] loss 0.2846 (0.2846) acc 95.0000 (95.0000) loss_ce 0.2841 (0.2841) data_term 0.2841 (0.2841) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [43/300] batch [1/1] loss 0.2045 (0.2045) acc 97.0000 (97.0000) loss_ce 0.2040 (0.2040) data_term 0.2040 (0.2040) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [44/300] batch [1/1] loss 0.1641 (0.1641) acc 98.0000 (98.0000) loss_ce 0.1636 (0.1636) data_term 0.1636 (0.1636) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [45/300] batch [1/1] loss 0.3129 (0.3129) acc 93.0000 (93.0000) loss_ce 0.3123 (0.3123) data_term 0.3123 (0.3123) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [46/300] batch [1/1] loss 0.1943 (0.1943) acc 95.0000 (95.0000) loss_ce 0.1937 (0.1937) data_term 0.1937 (0.1937) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [47/300] batch [1/1] loss 0.2776 (0.2776) acc 95.0000 (95.0000) loss_ce 0.2770 (0.2770) data_term 0.2770 (0.2770) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [48/300] batch [1/1] loss 0.3406 (0.3406) acc 89.0000 (89.0000) loss_ce 0.3400 (0.3400) data_term 0.3400 (0.3400) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [49/300] batch [1/1] loss 0.2140 (0.2140) acc 97.0000 (97.0000) loss_ce 0.2133 (0.2133) data_term 0.2133 (0.2133) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [50/300] batch [1/1] loss 0.1331 (0.1331) acc 99.0000 (99.0000) loss_ce 0.1324 (0.1324) data_term 0.1324 (0.1324) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [51/300] batch [1/1] loss 0.2863 (0.2863) acc 94.0000 (94.0000) loss_ce 0.2856 (0.2856) data_term 0.2856 (0.2856) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [52/300] batch [1/1] loss 0.2591 (0.2591) acc 96.0000 (96.0000) loss_ce 0.2584 (0.2584) data_term 0.2584 (0.2584) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [53/300] batch [1/1] loss 0.2990 (0.2990) acc 94.0000 (94.0000) loss_ce 0.2982 (0.2982) data_term 0.2982 (0.2982) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [54/300] batch [1/1] loss 0.1250 (0.1250) acc 99.0000 (99.0000) loss_ce 0.1242 (0.1242) data_term 0.1242 (0.1242) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [55/300] batch [1/1] loss 0.3274 (0.3274) acc 93.0000 (93.0000) loss_ce 0.3266 (0.3266) data_term 0.3266 (0.3266) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [56/300] batch [1/1] loss 0.1949 (0.1949) acc 96.0000 (96.0000) loss_ce 0.1941 (0.1941) data_term 0.1941 (0.1941) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [57/300] batch [1/1] loss 0.1949 (0.1949) acc 96.0000 (96.0000) loss_ce 0.1940 (0.1940) data_term 0.1940 (0.1940) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [58/300] batch [1/1] loss 0.2278 (0.2278) acc 96.0000 (96.0000) loss_ce 0.2268 (0.2268) data_term 0.2268 (0.2268) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [59/300] batch [1/1] loss 0.1946 (0.1946) acc 96.0000 (96.0000) loss_ce 0.1937 (0.1937) data_term 0.1937 (0.1937) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [60/300] batch [1/1] loss 0.2616 (0.2616) acc 96.0000 (96.0000) loss_ce 0.2606 (0.2606) data_term 0.2606 (0.2606) kl_term 0.0010 (0.0010) eta 0:00:01
epoch [61/300] batch [1/1] loss 0.3145 (0.3145) acc 95.0000 (95.0000) loss_ce 0.3134 (0.3134) data_term 0.3134 (0.3134) kl_term 0.0010 (0.0010) eta 0:00:01
epoch [62/300] batch [1/1] loss 0.2339 (0.2339) acc 95.0000 (95.0000) loss_ce 0.2328 (0.2328) data_term 0.2328 (0.2328) kl_term 0.0010 (0.0010) eta 0:00:01
epoch [63/300] batch [1/1] loss 0.1639 (0.1639) acc 97.0000 (97.0000) loss_ce 0.1628 (0.1628) data_term 0.1628 (0.1628) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [64/300] batch [1/1] loss 0.2456 (0.2456) acc 96.0000 (96.0000) loss_ce 0.2445 (0.2445) data_term 0.2445 (0.2445) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [65/300] batch [1/1] loss 0.1243 (0.1243) acc 98.0000 (98.0000) loss_ce 0.1232 (0.1232) data_term 0.1232 (0.1232) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [66/300] batch [1/1] loss 0.2428 (0.2428) acc 97.0000 (97.0000) loss_ce 0.2416 (0.2416) data_term 0.2416 (0.2416) kl_term 0.0012 (0.0012) eta 0:00:01
epoch [67/300] batch [1/1] loss 0.2086 (0.2086) acc 96.0000 (96.0000) loss_ce 0.2074 (0.2074) data_term 0.2074 (0.2074) kl_term 0.0012 (0.0012) eta 0:00:01
epoch [68/300] batch [1/1] loss 0.1933 (0.1933) acc 97.0000 (97.0000) loss_ce 0.1920 (0.1920) data_term 0.1920 (0.1920) kl_term 0.0012 (0.0012) eta 0:00:01
epoch [69/300] batch [1/1] loss 0.1608 (0.1608) acc 96.0000 (96.0000) loss_ce 0.1595 (0.1595) data_term 0.1595 (0.1595) kl_term 0.0013 (0.0013) eta 0:00:00
epoch [70/300] batch [1/1] loss 0.1721 (0.1721) acc 96.0000 (96.0000) loss_ce 0.1708 (0.1708) data_term 0.1708 (0.1708) kl_term 0.0013 (0.0013) eta 0:00:00
epoch [71/300] batch [1/1] loss 0.1384 (0.1384) acc 97.0000 (97.0000) loss_ce 0.1371 (0.1371) data_term 0.1371 (0.1371) kl_term 0.0013 (0.0013) eta 0:00:00
epoch [72/300] batch [1/1] loss 0.2780 (0.2780) acc 94.0000 (94.0000) loss_ce 0.2766 (0.2766) data_term 0.2766 (0.2766) kl_term 0.0014 (0.0014) eta 0:00:00
epoch [73/300] batch [1/1] loss 0.1175 (0.1175) acc 98.0000 (98.0000) loss_ce 0.1161 (0.1161) data_term 0.1161 (0.1161) kl_term 0.0014 (0.0014) eta 0:00:01
epoch [74/300] batch [1/1] loss 0.1494 (0.1494) acc 97.0000 (97.0000) loss_ce 0.1479 (0.1479) data_term 0.1479 (0.1479) kl_term 0.0014 (0.0014) eta 0:00:00
epoch [75/300] batch [1/1] loss 0.2051 (0.2051) acc 96.0000 (96.0000) loss_ce 0.2036 (0.2036) data_term 0.2036 (0.2036) kl_term 0.0015 (0.0015) eta 0:00:00
epoch [76/300] batch [1/1] loss 0.2059 (0.2059) acc 96.0000 (96.0000) loss_ce 0.2044 (0.2044) data_term 0.2044 (0.2044) kl_term 0.0015 (0.0015) eta 0:00:00
epoch [77/300] batch [1/1] loss 0.1655 (0.1655) acc 98.0000 (98.0000) loss_ce 0.1640 (0.1640) data_term 0.1640 (0.1640) kl_term 0.0016 (0.0016) eta 0:00:00
epoch [78/300] batch [1/1] loss 0.1287 (0.1287) acc 98.0000 (98.0000) loss_ce 0.1271 (0.1271) data_term 0.1271 (0.1271) kl_term 0.0016 (0.0016) eta 0:00:00
epoch [79/300] batch [1/1] loss 0.2248 (0.2248) acc 96.0000 (96.0000) loss_ce 0.2231 (0.2231) data_term 0.2231 (0.2231) kl_term 0.0016 (0.0016) eta 0:00:01
epoch [80/300] batch [1/1] loss 0.2312 (0.2312) acc 94.0000 (94.0000) loss_ce 0.2296 (0.2296) data_term 0.2296 (0.2296) kl_term 0.0017 (0.0017) eta 0:00:01
epoch [81/300] batch [1/1] loss 0.2085 (0.2085) acc 95.0000 (95.0000) loss_ce 0.2068 (0.2068) data_term 0.2068 (0.2068) kl_term 0.0017 (0.0017) eta 0:00:00
epoch [82/300] batch [1/1] loss 0.2004 (0.2004) acc 96.0000 (96.0000) loss_ce 0.1987 (0.1987) data_term 0.1987 (0.1987) kl_term 0.0018 (0.0018) eta 0:00:00
epoch [83/300] batch [1/1] loss 0.1215 (0.1215) acc 97.0000 (97.0000) loss_ce 0.1197 (0.1197) data_term 0.1197 (0.1197) kl_term 0.0018 (0.0018) eta 0:00:00
epoch [84/300] batch [1/1] loss 0.1201 (0.1201) acc 99.0000 (99.0000) loss_ce 0.1182 (0.1182) data_term 0.1182 (0.1182) kl_term 0.0018 (0.0018) eta 0:00:00
epoch [85/300] batch [1/1] loss 0.1438 (0.1438) acc 98.0000 (98.0000) loss_ce 0.1419 (0.1419) data_term 0.1419 (0.1419) kl_term 0.0019 (0.0019) eta 0:00:00
epoch [86/300] batch [1/1] loss 0.0868 (0.0868) acc 99.0000 (99.0000) loss_ce 0.0849 (0.0849) data_term 0.0849 (0.0849) kl_term 0.0019 (0.0019) eta 0:00:00
epoch [87/300] batch [1/1] loss 0.1911 (0.1911) acc 98.0000 (98.0000) loss_ce 0.1891 (0.1891) data_term 0.1891 (0.1891) kl_term 0.0020 (0.0020) eta 0:00:00
epoch [88/300] batch [1/1] loss 0.2441 (0.2441) acc 93.0000 (93.0000) loss_ce 0.2421 (0.2421) data_term 0.2421 (0.2421) kl_term 0.0020 (0.0020) eta 0:00:00
epoch [89/300] batch [1/1] loss 0.1823 (0.1823) acc 98.0000 (98.0000) loss_ce 0.1803 (0.1803) data_term 0.1803 (0.1803) kl_term 0.0020 (0.0020) eta 0:00:00
epoch [90/300] batch [1/1] loss 0.1487 (0.1487) acc 97.0000 (97.0000) loss_ce 0.1467 (0.1467) data_term 0.1467 (0.1467) kl_term 0.0021 (0.0021) eta 0:00:00
epoch [91/300] batch [1/1] loss 0.1541 (0.1541) acc 97.0000 (97.0000) loss_ce 0.1520 (0.1520) data_term 0.1520 (0.1520) kl_term 0.0021 (0.0021) eta 0:00:01
epoch [92/300] batch [1/1] loss 0.0929 (0.0929) acc 99.0000 (99.0000) loss_ce 0.0908 (0.0908) data_term 0.0908 (0.0908) kl_term 0.0022 (0.0022) eta 0:00:00
epoch [93/300] batch [1/1] loss 0.2177 (0.2177) acc 96.0000 (96.0000) loss_ce 0.2155 (0.2155) data_term 0.2155 (0.2155) kl_term 0.0022 (0.0022) eta 0:00:00
epoch [94/300] batch [1/1] loss 0.1772 (0.1772) acc 98.0000 (98.0000) loss_ce 0.1749 (0.1749) data_term 0.1749 (0.1749) kl_term 0.0022 (0.0022) eta 0:00:00
epoch [95/300] batch [1/1] loss 0.1410 (0.1410) acc 97.0000 (97.0000) loss_ce 0.1387 (0.1387) data_term 0.1387 (0.1387) kl_term 0.0023 (0.0023) eta 0:00:00
epoch [96/300] batch [1/1] loss 0.1510 (0.1510) acc 97.0000 (97.0000) loss_ce 0.1487 (0.1487) data_term 0.1487 (0.1487) kl_term 0.0023 (0.0023) eta 0:00:00
epoch [97/300] batch [1/1] loss 0.2125 (0.2125) acc 95.0000 (95.0000) loss_ce 0.2101 (0.2101) data_term 0.2101 (0.2101) kl_term 0.0024 (0.0024) eta 0:00:00
epoch [98/300] batch [1/1] loss 0.2198 (0.2198) acc 98.0000 (98.0000) loss_ce 0.2174 (0.2174) data_term 0.2174 (0.2174) kl_term 0.0024 (0.0024) eta 0:00:00
epoch [99/300] batch [1/1] loss 0.1492 (0.1492) acc 97.0000 (97.0000) loss_ce 0.1467 (0.1467) data_term 0.1467 (0.1467) kl_term 0.0025 (0.0025) eta 0:00:00
epoch [100/300] batch [1/1] loss 0.1791 (0.1791) acc 96.0000 (96.0000) loss_ce 0.1766 (0.1766) data_term 0.1766 (0.1766) kl_term 0.0025 (0.0025) eta 0:00:02
epoch [101/300] batch [1/1] loss 0.1720 (0.1720) acc 97.0000 (97.0000) loss_ce 0.1695 (0.1695) data_term 0.1695 (0.1695) kl_term 0.0026 (0.0026) eta 0:00:02
epoch [102/300] batch [1/1] loss 0.2080 (0.2080) acc 95.0000 (95.0000) loss_ce 0.2054 (0.2054) data_term 0.2054 (0.2054) kl_term 0.0026 (0.0026) eta 0:00:02
epoch [103/300] batch [1/1] loss 0.0772 (0.0772) acc 99.0000 (99.0000) loss_ce 0.0746 (0.0746) data_term 0.0746 (0.0746) kl_term 0.0026 (0.0026) eta 0:00:02
epoch [104/300] batch [1/1] loss 0.1590 (0.1590) acc 97.0000 (97.0000) loss_ce 0.1563 (0.1563) data_term 0.1563 (0.1563) kl_term 0.0027 (0.0027) eta 0:00:02
epoch [105/300] batch [1/1] loss 0.1718 (0.1718) acc 96.0000 (96.0000) loss_ce 0.1691 (0.1691) data_term 0.1691 (0.1691) kl_term 0.0027 (0.0027) eta 0:00:02
epoch [106/300] batch [1/1] loss 0.2044 (0.2044) acc 95.0000 (95.0000) loss_ce 0.2016 (0.2016) data_term 0.2016 (0.2016) kl_term 0.0028 (0.0028) eta 0:00:03
epoch [107/300] batch [1/1] loss 0.1547 (0.1547) acc 99.0000 (99.0000) loss_ce 0.1518 (0.1518) data_term 0.1518 (0.1518) kl_term 0.0028 (0.0028) eta 0:00:02
epoch [108/300] batch [1/1] loss 0.1471 (0.1471) acc 97.0000 (97.0000) loss_ce 0.1442 (0.1442) data_term 0.1442 (0.1442) kl_term 0.0029 (0.0029) eta 0:00:02
epoch [109/300] batch [1/1] loss 0.1389 (0.1389) acc 97.0000 (97.0000) loss_ce 0.1360 (0.1360) data_term 0.1360 (0.1360) kl_term 0.0029 (0.0029) eta 0:00:02
epoch [110/300] batch [1/1] loss 0.2428 (0.2428) acc 94.0000 (94.0000) loss_ce 0.2399 (0.2399) data_term 0.2399 (0.2399) kl_term 0.0030 (0.0030) eta 0:00:02
epoch [111/300] batch [1/1] loss 0.1127 (0.1127) acc 97.0000 (97.0000) loss_ce 0.1097 (0.1097) data_term 0.1097 (0.1097) kl_term 0.0030 (0.0030) eta 0:00:02
epoch [112/300] batch [1/1] loss 0.1189 (0.1189) acc 100.0000 (100.0000) loss_ce 0.1158 (0.1158) data_term 0.1158 (0.1158) kl_term 0.0031 (0.0031) eta 0:00:02
epoch [113/300] batch [1/1] loss 0.1840 (0.1840) acc 95.0000 (95.0000) loss_ce 0.1809 (0.1809) data_term 0.1809 (0.1809) kl_term 0.0031 (0.0031) eta 0:00:02
epoch [114/300] batch [1/1] loss 0.1486 (0.1486) acc 97.0000 (97.0000) loss_ce 0.1454 (0.1454) data_term 0.1454 (0.1454) kl_term 0.0031 (0.0031) eta 0:00:02
epoch [115/300] batch [1/1] loss 0.0991 (0.0991) acc 100.0000 (100.0000) loss_ce 0.0959 (0.0959) data_term 0.0959 (0.0959) kl_term 0.0032 (0.0032) eta 0:00:02
epoch [116/300] batch [1/1] loss 0.1472 (0.1472) acc 98.0000 (98.0000) loss_ce 0.1439 (0.1439) data_term 0.1439 (0.1439) kl_term 0.0032 (0.0032) eta 0:00:02
epoch [117/300] batch [1/1] loss 0.1246 (0.1246) acc 98.0000 (98.0000) loss_ce 0.1213 (0.1213) data_term 0.1213 (0.1213) kl_term 0.0033 (0.0033) eta 0:00:02
epoch [118/300] batch [1/1] loss 0.1181 (0.1181) acc 100.0000 (100.0000) loss_ce 0.1148 (0.1148) data_term 0.1148 (0.1148) kl_term 0.0033 (0.0033) eta 0:00:01
epoch [119/300] batch [1/1] loss 0.1044 (0.1044) acc 98.0000 (98.0000) loss_ce 0.1011 (0.1011) data_term 0.1011 (0.1011) kl_term 0.0034 (0.0034) eta 0:00:00
epoch [120/300] batch [1/1] loss 0.1124 (0.1124) acc 98.0000 (98.0000) loss_ce 0.1089 (0.1089) data_term 0.1089 (0.1089) kl_term 0.0034 (0.0034) eta 0:00:00
epoch [121/300] batch [1/1] loss 0.1079 (0.1079) acc 99.0000 (99.0000) loss_ce 0.1044 (0.1044) data_term 0.1044 (0.1044) kl_term 0.0035 (0.0035) eta 0:00:00
epoch [122/300] batch [1/1] loss 0.1154 (0.1154) acc 98.0000 (98.0000) loss_ce 0.1119 (0.1119) data_term 0.1119 (0.1119) kl_term 0.0035 (0.0035) eta 0:00:00
epoch [123/300] batch [1/1] loss 0.0738 (0.0738) acc 100.0000 (100.0000) loss_ce 0.0703 (0.0703) data_term 0.0703 (0.0703) kl_term 0.0036 (0.0036) eta 0:00:00
epoch [124/300] batch [1/1] loss 0.1519 (0.1519) acc 98.0000 (98.0000) loss_ce 0.1483 (0.1483) data_term 0.1483 (0.1483) kl_term 0.0036 (0.0036) eta 0:00:00
epoch [125/300] batch [1/1] loss 0.1436 (0.1436) acc 98.0000 (98.0000) loss_ce 0.1399 (0.1399) data_term 0.1399 (0.1399) kl_term 0.0037 (0.0037) eta 0:00:00
epoch [126/300] batch [1/1] loss 0.1425 (0.1425) acc 98.0000 (98.0000) loss_ce 0.1388 (0.1388) data_term 0.1388 (0.1388) kl_term 0.0037 (0.0037) eta 0:00:00
epoch [127/300] batch [1/1] loss 0.1606 (0.1606) acc 98.0000 (98.0000) loss_ce 0.1568 (0.1568) data_term 0.1568 (0.1568) kl_term 0.0038 (0.0038) eta 0:00:00
epoch [128/300] batch [1/1] loss 0.1892 (0.1892) acc 96.0000 (96.0000) loss_ce 0.1854 (0.1854) data_term 0.1854 (0.1854) kl_term 0.0038 (0.0038) eta 0:00:00
epoch [129/300] batch [1/1] loss 0.1429 (0.1429) acc 100.0000 (100.0000) loss_ce 0.1390 (0.1390) data_term 0.1390 (0.1390) kl_term 0.0038 (0.0038) eta 0:00:00
epoch [130/300] batch [1/1] loss 0.1769 (0.1769) acc 94.0000 (94.0000) loss_ce 0.1730 (0.1730) data_term 0.1730 (0.1730) kl_term 0.0039 (0.0039) eta 0:00:00
epoch [131/300] batch [1/1] loss 0.1499 (0.1499) acc 97.0000 (97.0000) loss_ce 0.1460 (0.1460) data_term 0.1460 (0.1460) kl_term 0.0039 (0.0039) eta 0:00:00
epoch [132/300] batch [1/1] loss 0.1142 (0.1142) acc 98.0000 (98.0000) loss_ce 0.1102 (0.1102) data_term 0.1102 (0.1102) kl_term 0.0040 (0.0040) eta 0:00:00
epoch [133/300] batch [1/1] loss 0.1122 (0.1122) acc 97.0000 (97.0000) loss_ce 0.1081 (0.1081) data_term 0.1081 (0.1081) kl_term 0.0040 (0.0040) eta 0:00:00
epoch [134/300] batch [1/1] loss 0.1559 (0.1559) acc 97.0000 (97.0000) loss_ce 0.1518 (0.1518) data_term 0.1518 (0.1518) kl_term 0.0041 (0.0041) eta 0:00:00
epoch [135/300] batch [1/1] loss 0.1234 (0.1234) acc 97.0000 (97.0000) loss_ce 0.1192 (0.1192) data_term 0.1192 (0.1192) kl_term 0.0041 (0.0041) eta 0:00:00
epoch [136/300] batch [1/1] loss 0.1053 (0.1053) acc 100.0000 (100.0000) loss_ce 0.1011 (0.1011) data_term 0.1011 (0.1011) kl_term 0.0042 (0.0042) eta 0:00:00
epoch [137/300] batch [1/1] loss 0.1069 (0.1069) acc 98.0000 (98.0000) loss_ce 0.1026 (0.1026) data_term 0.1026 (0.1026) kl_term 0.0042 (0.0042) eta 0:00:00
epoch [138/300] batch [1/1] loss 0.1676 (0.1676) acc 98.0000 (98.0000) loss_ce 0.1633 (0.1633) data_term 0.1633 (0.1633) kl_term 0.0043 (0.0043) eta 0:00:00
epoch [139/300] batch [1/1] loss 0.1867 (0.1867) acc 94.0000 (94.0000) loss_ce 0.1823 (0.1823) data_term 0.1823 (0.1823) kl_term 0.0043 (0.0043) eta 0:00:00
epoch [140/300] batch [1/1] loss 0.1928 (0.1928) acc 96.0000 (96.0000) loss_ce 0.1884 (0.1884) data_term 0.1884 (0.1884) kl_term 0.0044 (0.0044) eta 0:00:00
epoch [141/300] batch [1/1] loss 0.1225 (0.1225) acc 99.0000 (99.0000) loss_ce 0.1180 (0.1180) data_term 0.1180 (0.1180) kl_term 0.0044 (0.0044) eta 0:00:00
epoch [142/300] batch [1/1] loss 0.1020 (0.1020) acc 99.0000 (99.0000) loss_ce 0.0975 (0.0975) data_term 0.0975 (0.0975) kl_term 0.0045 (0.0045) eta 0:00:00
epoch [143/300] batch [1/1] loss 0.1116 (0.1116) acc 98.0000 (98.0000) loss_ce 0.1070 (0.1070) data_term 0.1070 (0.1070) kl_term 0.0045 (0.0045) eta 0:00:00
epoch [144/300] batch [1/1] loss 0.1338 (0.1338) acc 98.0000 (98.0000) loss_ce 0.1292 (0.1292) data_term 0.1292 (0.1292) kl_term 0.0046 (0.0046) eta 0:00:00
epoch [145/300] batch [1/1] loss 0.1475 (0.1475) acc 99.0000 (99.0000) loss_ce 0.1428 (0.1428) data_term 0.1428 (0.1428) kl_term 0.0046 (0.0046) eta 0:00:00
epoch [146/300] batch [1/1] loss 0.1323 (0.1323) acc 99.0000 (99.0000) loss_ce 0.1276 (0.1276) data_term 0.1276 (0.1276) kl_term 0.0047 (0.0047) eta 0:00:00
epoch [147/300] batch [1/1] loss 0.0987 (0.0987) acc 98.0000 (98.0000) loss_ce 0.0940 (0.0940) data_term 0.0940 (0.0940) kl_term 0.0047 (0.0047) eta 0:00:00
epoch [148/300] batch [1/1] loss 0.1284 (0.1284) acc 98.0000 (98.0000) loss_ce 0.1236 (0.1236) data_term 0.1236 (0.1236) kl_term 0.0048 (0.0048) eta 0:00:00
epoch [149/300] batch [1/1] loss 0.1767 (0.1767) acc 96.0000 (96.0000) loss_ce 0.1719 (0.1719) data_term 0.1719 (0.1719) kl_term 0.0048 (0.0048) eta 0:00:00
epoch [150/300] batch [1/1] loss 0.1485 (0.1485) acc 97.0000 (97.0000) loss_ce 0.1436 (0.1436) data_term 0.1436 (0.1436) kl_term 0.0049 (0.0049) eta 0:00:00
epoch [151/300] batch [1/1] loss 0.0953 (0.0953) acc 99.0000 (99.0000) loss_ce 0.0904 (0.0904) data_term 0.0904 (0.0904) kl_term 0.0049 (0.0049) eta 0:00:00
epoch [152/300] batch [1/1] loss 0.1123 (0.1123) acc 99.0000 (99.0000) loss_ce 0.1073 (0.1073) data_term 0.1073 (0.1073) kl_term 0.0050 (0.0050) eta 0:00:00
epoch [153/300] batch [1/1] loss 0.1497 (0.1497) acc 98.0000 (98.0000) loss_ce 0.1446 (0.1446) data_term 0.1446 (0.1446) kl_term 0.0051 (0.0051) eta 0:00:00
