***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [9/300] batch [2/2] loss 1.4245 (1.5032) acc 60.8333 (60.4948) loss_ce 1.4035 (1.4835) loss_constraint 0.0210 (0.0197) eta 0:00:01
epoch [10/300] batch [1/2] loss 1.4431 (1.4431) acc 66.0156 (66.0156) loss_ce 1.4193 (1.4193) loss_constraint 0.0238 (0.0238) eta 0:00:02
epoch [10/300] batch [2/2] loss 1.3961 (1.4196) acc 60.0000 (63.0078) loss_ce 1.3691 (1.3942) loss_constraint 0.0271 (0.0255) eta 0:00:01
epoch [11/300] batch [1/2] loss 1.3712 (1.3712) acc 67.9688 (67.9688) loss_ce 1.3407 (1.3407) loss_constraint 0.0305 (0.0305) eta 0:00:02
epoch [11/300] batch [2/2] loss 1.2965 (1.3339) acc 69.1667 (68.5677) loss_ce 1.2623 (1.3015) loss_constraint 0.0343 (0.0324) eta 0:00:01
epoch [12/300] batch [1/2] loss 1.3042 (1.3042) acc 69.5312 (69.5312) loss_ce 1.2660 (1.2660) loss_constraint 0.0382 (0.0382) eta 0:00:02
epoch [12/300] batch [2/2] loss 1.4085 (1.3564) acc 64.1667 (66.8490) loss_ce 1.3660 (1.3160) loss_constraint 0.0425 (0.0403) eta 0:00:01
epoch [13/300] batch [1/2] loss 1.2878 (1.2878) acc 66.0156 (66.0156) loss_ce 1.2409 (1.2409) loss_constraint 0.0469 (0.0469) eta 0:00:02
epoch [13/300] batch [2/2] loss 1.0532 (1.1705) acc 76.6667 (71.3411) loss_ce 1.0017 (1.1213) loss_constraint 0.0515 (0.0492) eta 0:00:02
epoch [14/300] batch [1/2] loss 1.2057 (1.2057) acc 72.6562 (72.6562) loss_ce 1.1495 (1.1495) loss_constraint 0.0562 (0.0562) eta 0:00:03
epoch [14/300] batch [2/2] loss 1.1249 (1.1653) acc 70.8333 (71.7448) loss_ce 1.0640 (1.1068) loss_constraint 0.0608 (0.0585) eta 0:00:02
epoch [15/300] batch [1/2] loss 1.1256 (1.1256) acc 78.1250 (78.1250) loss_ce 1.0601 (1.0601) loss_constraint 0.0655 (0.0655) eta 0:00:03
epoch [15/300] batch [2/2] loss 1.0878 (1.1067) acc 74.1667 (76.1458) loss_ce 1.0176 (1.0388) loss_constraint 0.0702 (0.0678) eta 0:00:02
epoch [16/300] batch [1/2] loss 1.1033 (1.1033) acc 75.7812 (75.7812) loss_ce 1.0284 (1.0284) loss_constraint 0.0749 (0.0749) eta 0:00:02
epoch [16/300] batch [2/2] loss 1.1086 (1.1060) acc 75.0000 (75.3906) loss_ce 1.0291 (1.0287) loss_constraint 0.0796 (0.0772) eta 0:00:02
epoch [17/300] batch [1/2] loss 1.1327 (1.1327) acc 75.7812 (75.7812) loss_ce 1.0485 (1.0485) loss_constraint 0.0842 (0.0842) eta 0:00:02
epoch [17/300] batch [2/2] loss 1.0360 (1.0843) acc 80.0000 (77.8906) loss_ce 0.9472 (0.9978) loss_constraint 0.0888 (0.0865) eta 0:00:02
epoch [18/300] batch [1/2] loss 0.9701 (0.9701) acc 82.8125 (82.8125) loss_ce 0.8767 (0.8767) loss_constraint 0.0934 (0.0934) eta 0:00:02
epoch [18/300] batch [2/2] loss 1.1725 (1.0713) acc 75.0000 (78.9062) loss_ce 1.0746 (0.9757) loss_constraint 0.0979 (0.0956) eta 0:00:02
epoch [19/300] batch [1/2] loss 1.0190 (1.0190) acc 78.9062 (78.9062) loss_ce 0.9168 (0.9168) loss_constraint 0.1022 (0.1022) eta 0:00:02
epoch [19/300] batch [2/2] loss 1.0101 (1.0145) acc 81.6667 (80.2865) loss_ce 0.9037 (0.9102) loss_constraint 0.1064 (0.1043) eta 0:00:02
epoch [20/300] batch [1/2] loss 0.9788 (0.9788) acc 79.2969 (79.2969) loss_ce 0.8682 (0.8682) loss_constraint 0.1106 (0.1106) eta 0:00:02
epoch [20/300] batch [2/2] loss 0.9359 (0.9574) acc 82.5000 (80.8984) loss_ce 0.8213 (0.8447) loss_constraint 0.1146 (0.1126) eta 0:00:02
epoch [21/300] batch [1/2] loss 0.9584 (0.9584) acc 80.4688 (80.4688) loss_ce 0.8399 (0.8399) loss_constraint 0.1186 (0.1186) eta 0:00:02
epoch [21/300] batch [2/2] loss 0.9344 (0.9464) acc 79.1667 (79.8177) loss_ce 0.8120 (0.8260) loss_constraint 0.1224 (0.1205) eta 0:00:02
epoch [22/300] batch [1/2] loss 0.9085 (0.9085) acc 85.5469 (85.5469) loss_ce 0.7824 (0.7824) loss_constraint 0.1260 (0.1260) eta 0:00:02
epoch [22/300] batch [2/2] loss 1.0758 (0.9922) acc 75.8333 (80.6901) loss_ce 0.9463 (0.8644) loss_constraint 0.1295 (0.1278) eta 0:00:02
epoch [23/300] batch [1/2] loss 0.9252 (0.9252) acc 85.9375 (85.9375) loss_ce 0.7923 (0.7923) loss_constraint 0.1329 (0.1329) eta 0:00:02
epoch [23/300] batch [2/2] loss 0.8857 (0.9054) acc 83.3333 (84.6354) loss_ce 0.7496 (0.7710) loss_constraint 0.1360 (0.1344) eta 0:00:02
epoch [24/300] batch [1/2] loss 0.8645 (0.8645) acc 87.1094 (87.1094) loss_ce 0.7254 (0.7254) loss_constraint 0.1391 (0.1391) eta 0:00:02
epoch [24/300] batch [2/2] loss 0.9286 (0.8965) acc 84.1667 (85.6380) loss_ce 0.7866 (0.7560) loss_constraint 0.1420 (0.1405) eta 0:00:02
epoch [25/300] batch [1/2] loss 0.8916 (0.8916) acc 84.7656 (84.7656) loss_ce 0.7468 (0.7468) loss_constraint 0.1448 (0.1448) eta 0:00:02
epoch [25/300] batch [2/2] loss 0.8782 (0.8849) acc 85.0000 (84.8828) loss_ce 0.7307 (0.7387) loss_constraint 0.1476 (0.1462) eta 0:00:02
epoch [26/300] batch [1/2] loss 0.8262 (0.8262) acc 87.8906 (87.8906) loss_ce 0.6759 (0.6759) loss_constraint 0.1503 (0.1503) eta 0:00:02
epoch [26/300] batch [2/2] loss 0.9163 (0.8712) acc 83.3333 (85.6120) loss_ce 0.7634 (0.7197) loss_constraint 0.1529 (0.1516) eta 0:00:02
epoch [27/300] batch [1/2] loss 0.8465 (0.8465) acc 86.7188 (86.7188) loss_ce 0.6910 (0.6910) loss_constraint 0.1555 (0.1555) eta 0:00:02
epoch [27/300] batch [2/2] loss 0.8254 (0.8360) acc 88.3333 (87.5260) loss_ce 0.6674 (0.6792) loss_constraint 0.1581 (0.1568) eta 0:00:02
epoch [28/300] batch [1/2] loss 0.8618 (0.8618) acc 87.1094 (87.1094) loss_ce 0.7013 (0.7013) loss_constraint 0.1605 (0.1605) eta 0:00:02
epoch [28/300] batch [2/2] loss 0.8313 (0.8466) acc 88.3333 (87.7214) loss_ce 0.6685 (0.6849) loss_constraint 0.1628 (0.1617) eta 0:00:02
epoch [29/300] batch [1/2] loss 0.8451 (0.8451) acc 88.2812 (88.2812) loss_ce 0.6800 (0.6800) loss_constraint 0.1651 (0.1651) eta 0:00:02
epoch [29/300] batch [2/2] loss 0.8610 (0.8530) acc 86.6667 (87.4740) loss_ce 0.6938 (0.6869) loss_constraint 0.1672 (0.1661) eta 0:00:02
epoch [30/300] batch [1/2] loss 0.8361 (0.8361) acc 87.8906 (87.8906) loss_ce 0.6668 (0.6668) loss_constraint 0.1693 (0.1693) eta 0:00:02
epoch [30/300] batch [2/2] loss 0.7986 (0.8173) acc 90.8333 (89.3620) loss_ce 0.6273 (0.6471) loss_constraint 0.1713 (0.1703) eta 0:00:02
epoch [31/300] batch [1/2] loss 0.8107 (0.8107) acc 89.0625 (89.0625) loss_ce 0.6376 (0.6376) loss_constraint 0.1731 (0.1731) eta 0:00:02
epoch [31/300] batch [2/2] loss 0.7953 (0.8030) acc 86.6667 (87.8646) loss_ce 0.6204 (0.6290) loss_constraint 0.1749 (0.1740) eta 0:00:02
epoch [32/300] batch [1/2] loss 0.8195 (0.8195) acc 87.5000 (87.5000) loss_ce 0.6429 (0.6429) loss_constraint 0.1766 (0.1766) eta 0:00:02
epoch [32/300] batch [2/2] loss 0.6672 (0.7434) acc 94.1667 (90.8333) loss_ce 0.4891 (0.5660) loss_constraint 0.1781 (0.1773) eta 0:00:02
epoch [33/300] batch [1/2] loss 0.8005 (0.8005) acc 89.8438 (89.8438) loss_ce 0.6207 (0.6207) loss_constraint 0.1797 (0.1797) eta 0:00:02
epoch [33/300] batch [2/2] loss 0.7301 (0.7653) acc 94.1667 (92.0052) loss_ce 0.5488 (0.5848) loss_constraint 0.1813 (0.1805) eta 0:00:02
epoch [34/300] batch [1/2] loss 0.7958 (0.7958) acc 91.7969 (91.7969) loss_ce 0.6131 (0.6131) loss_constraint 0.1827 (0.1827) eta 0:00:02
epoch [34/300] batch [2/2] loss 0.9760 (0.8859) acc 85.8333 (88.8151) loss_ce 0.7919 (0.7025) loss_constraint 0.1842 (0.1835) eta 0:00:02
epoch [35/300] batch [1/2] loss 0.8457 (0.8457) acc 88.6719 (88.6719) loss_ce 0.6600 (0.6600) loss_constraint 0.1856 (0.1856) eta 0:00:02
epoch [35/300] batch [2/2] loss 0.7869 (0.8163) acc 88.3333 (88.5026) loss_ce 0.5999 (0.6300) loss_constraint 0.1870 (0.1863) eta 0:00:02
epoch [36/300] batch [1/2] loss 0.7766 (0.7766) acc 89.8438 (89.8438) loss_ce 0.5882 (0.5882) loss_constraint 0.1884 (0.1884) eta 0:00:02
epoch [36/300] batch [2/2] loss 0.8144 (0.7955) acc 90.8333 (90.3385) loss_ce 0.6246 (0.6064) loss_constraint 0.1899 (0.1892) eta 0:00:02
epoch [37/300] batch [1/2] loss 0.8396 (0.8396) acc 88.2812 (88.2812) loss_ce 0.6484 (0.6484) loss_constraint 0.1912 (0.1912) eta 0:00:02
epoch [37/300] batch [2/2] loss 0.8386 (0.8391) acc 87.5000 (87.8906) loss_ce 0.6461 (0.6473) loss_constraint 0.1925 (0.1918) eta 0:00:02
epoch [38/300] batch [1/2] loss 0.7576 (0.7576) acc 90.6250 (90.6250) loss_ce 0.5640 (0.5640) loss_constraint 0.1936 (0.1936) eta 0:00:02
epoch [38/300] batch [2/2] loss 0.7546 (0.7561) acc 92.5000 (91.5625) loss_ce 0.5599 (0.5620) loss_constraint 0.1947 (0.1942) eta 0:00:02
epoch [39/300] batch [1/2] loss 0.7257 (0.7257) acc 92.5781 (92.5781) loss_ce 0.5299 (0.5299) loss_constraint 0.1958 (0.1958) eta 0:00:02
epoch [39/300] batch [2/2] loss 0.8340 (0.7799) acc 88.3333 (90.4557) loss_ce 0.6372 (0.5836) loss_constraint 0.1968 (0.1963) eta 0:00:02
epoch [40/300] batch [1/2] loss 0.7703 (0.7703) acc 91.0156 (91.0156) loss_ce 0.5725 (0.5725) loss_constraint 0.1979 (0.1979) eta 0:00:02
epoch [40/300] batch [2/2] loss 0.7385 (0.7544) acc 90.8333 (90.9245) loss_ce 0.5396 (0.5561) loss_constraint 0.1989 (0.1984) eta 0:00:02
epoch [41/300] batch [1/2] loss 0.7392 (0.7392) acc 92.9688 (92.9688) loss_ce 0.5394 (0.5394) loss_constraint 0.1998 (0.1998) eta 0:00:02
epoch [41/300] batch [2/2] loss 0.7550 (0.7471) acc 91.6667 (92.3177) loss_ce 0.5542 (0.5468) loss_constraint 0.2008 (0.2003) eta 0:00:02
epoch [42/300] batch [1/2] loss 0.7330 (0.7330) acc 91.4062 (91.4062) loss_ce 0.5313 (0.5313) loss_constraint 0.2017 (0.2017) eta 0:00:02
epoch [42/300] batch [2/2] loss 0.7785 (0.7558) acc 92.5000 (91.9531) loss_ce 0.5760 (0.5537) loss_constraint 0.2025 (0.2021) eta 0:00:02
epoch [43/300] batch [1/2] loss 0.7530 (0.7530) acc 91.7969 (91.7969) loss_ce 0.5496 (0.5496) loss_constraint 0.2034 (0.2034) eta 0:00:02
epoch [43/300] batch [2/2] loss 0.7057 (0.7294) acc 94.1667 (92.9818) loss_ce 0.5013 (0.5255) loss_constraint 0.2044 (0.2039) eta 0:00:02
epoch [44/300] batch [1/2] loss 0.7604 (0.7604) acc 93.7500 (93.7500) loss_ce 0.5552 (0.5552) loss_constraint 0.2052 (0.2052) eta 0:00:02
epoch [44/300] batch [2/2] loss 0.8070 (0.7837) acc 92.5000 (93.1250) loss_ce 0.6010 (0.5781) loss_constraint 0.2060 (0.2056) eta 0:00:02
epoch [45/300] batch [1/2] loss 0.7638 (0.7638) acc 91.7969 (91.7969) loss_ce 0.5569 (0.5569) loss_constraint 0.2069 (0.2069) eta 0:00:02
epoch [45/300] batch [2/2] loss 0.7273 (0.7455) acc 95.0000 (93.3984) loss_ce 0.5196 (0.5382) loss_constraint 0.2078 (0.2073) eta 0:00:02
epoch [46/300] batch [1/2] loss 0.7531 (0.7531) acc 91.4062 (91.4062) loss_ce 0.5447 (0.5447) loss_constraint 0.2085 (0.2085) eta 0:00:02
epoch [46/300] batch [2/2] loss 0.7168 (0.7350) acc 91.6667 (91.5365) loss_ce 0.5077 (0.5262) loss_constraint 0.2092 (0.2088) eta 0:00:02
epoch [47/300] batch [1/2] loss 0.7272 (0.7272) acc 94.1406 (94.1406) loss_ce 0.5174 (0.5174) loss_constraint 0.2098 (0.2098) eta 0:00:02
epoch [47/300] batch [2/2] loss 0.7440 (0.7356) acc 93.3333 (93.7370) loss_ce 0.5335 (0.5255) loss_constraint 0.2105 (0.2102) eta 0:00:02
epoch [48/300] batch [1/2] loss 0.7093 (0.7093) acc 93.3594 (93.3594) loss_ce 0.4981 (0.4981) loss_constraint 0.2111 (0.2111) eta 0:00:02
epoch [48/300] batch [2/2] loss 0.7595 (0.7344) acc 94.1667 (93.7630) loss_ce 0.5477 (0.5229) loss_constraint 0.2118 (0.2114) eta 0:00:02
epoch [49/300] batch [1/2] loss 0.7262 (0.7262) acc 94.5312 (94.5312) loss_ce 0.5137 (0.5137) loss_constraint 0.2125 (0.2125) eta 0:00:02
epoch [49/300] batch [2/2] loss 0.7151 (0.7207) acc 95.0000 (94.7656) loss_ce 0.5020 (0.5078) loss_constraint 0.2131 (0.2128) eta 0:00:02
epoch [50/300] batch [1/2] loss 0.7084 (0.7084) acc 94.1406 (94.1406) loss_ce 0.4945 (0.4945) loss_constraint 0.2139 (0.2139) eta 0:00:02
epoch [50/300] batch [2/2] loss 0.7547 (0.7316) acc 92.5000 (93.3203) loss_ce 0.5402 (0.5173) loss_constraint 0.2146 (0.2142) eta 0:00:02
epoch [51/300] batch [1/2] loss 0.6984 (0.6984) acc 94.9219 (94.9219) loss_ce 0.4831 (0.4831) loss_constraint 0.2153 (0.2153) eta 0:00:02
epoch [51/300] batch [2/2] loss 0.7729 (0.7356) acc 91.6667 (93.2943) loss_ce 0.5569 (0.5200) loss_constraint 0.2160 (0.2156) eta 0:00:02
epoch [52/300] batch [1/2] loss 0.7057 (0.7057) acc 95.3125 (95.3125) loss_ce 0.4891 (0.4891) loss_constraint 0.2167 (0.2167) eta 0:00:02
epoch [52/300] batch [2/2] loss 0.7139 (0.7098) acc 91.6667 (93.4896) loss_ce 0.4965 (0.4928) loss_constraint 0.2173 (0.2170) eta 0:00:02
epoch [53/300] batch [1/2] loss 0.7172 (0.7172) acc 94.1406 (94.1406) loss_ce 0.4993 (0.4993) loss_constraint 0.2179 (0.2179) eta 0:00:02
epoch [53/300] batch [2/2] loss 0.7754 (0.7463) acc 90.0000 (92.0703) loss_ce 0.5569 (0.5281) loss_constraint 0.2185 (0.2182) eta 0:00:02
epoch [54/300] batch [1/2] loss 0.7234 (0.7234) acc 94.1406 (94.1406) loss_ce 0.5043 (0.5043) loss_constraint 0.2190 (0.2190) eta 0:00:02
epoch [54/300] batch [2/2] loss 0.7050 (0.7142) acc 90.8333 (92.4870) loss_ce 0.4854 (0.4949) loss_constraint 0.2196 (0.2193) eta 0:00:02
epoch [55/300] batch [1/2] loss 0.6957 (0.6957) acc 94.1406 (94.1406) loss_ce 0.4755 (0.4755) loss_constraint 0.2202 (0.2202) eta 0:00:02
epoch [55/300] batch [2/2] loss 0.7825 (0.7391) acc 90.0000 (92.0703) loss_ce 0.5617 (0.5186) loss_constraint 0.2208 (0.2205) eta 0:00:02
epoch [56/300] batch [1/2] loss 0.7263 (0.7263) acc 92.9688 (92.9688) loss_ce 0.5049 (0.5049) loss_constraint 0.2214 (0.2214) eta 0:00:02
epoch [56/300] batch [2/2] loss 0.6761 (0.7012) acc 97.5000 (95.2344) loss_ce 0.4542 (0.4795) loss_constraint 0.2220 (0.2217) eta 0:00:02
epoch [57/300] batch [1/2] loss 0.6732 (0.6732) acc 95.3125 (95.3125) loss_ce 0.4507 (0.4507) loss_constraint 0.2225 (0.2225) eta 0:00:02
epoch [57/300] batch [2/2] loss 0.8136 (0.7434) acc 90.0000 (92.6562) loss_ce 0.5906 (0.5206) loss_constraint 0.2230 (0.2228) eta 0:00:02
epoch [58/300] batch [1/2] loss 0.7540 (0.7540) acc 92.1875 (92.1875) loss_ce 0.5303 (0.5303) loss_constraint 0.2237 (0.2237) eta 0:00:02
epoch [58/300] batch [2/2] loss 0.7617 (0.7578) acc 90.8333 (91.5104) loss_ce 0.5373 (0.5338) loss_constraint 0.2243 (0.2240) eta 0:00:02
epoch [59/300] batch [1/2] loss 0.7205 (0.7205) acc 93.7500 (93.7500) loss_ce 0.4956 (0.4956) loss_constraint 0.2249 (0.2249) eta 0:00:02
epoch [59/300] batch [2/2] loss 0.7508 (0.7357) acc 93.3333 (93.5417) loss_ce 0.5254 (0.5105) loss_constraint 0.2254 (0.2252) eta 0:00:01
epoch [60/300] batch [1/2] loss 0.6972 (0.6972) acc 94.5312 (94.5312) loss_ce 0.4712 (0.4712) loss_constraint 0.2260 (0.2260) eta 0:00:02
epoch [60/300] batch [2/2] loss 0.6904 (0.6938) acc 93.3333 (93.9323) loss_ce 0.4638 (0.4675) loss_constraint 0.2266 (0.2263) eta 0:00:02
epoch [61/300] batch [1/2] loss 0.6750 (0.6750) acc 93.7500 (93.7500) loss_ce 0.4479 (0.4479) loss_constraint 0.2271 (0.2271) eta 0:00:02
epoch [61/300] batch [2/2] loss 0.7653 (0.7202) acc 93.3333 (93.5417) loss_ce 0.5377 (0.4928) loss_constraint 0.2276 (0.2274) eta 0:00:02
epoch [62/300] batch [1/2] loss 0.7054 (0.7054) acc 92.5781 (92.5781) loss_ce 0.4773 (0.4773) loss_constraint 0.2282 (0.2282) eta 0:00:02
epoch [62/300] batch [2/2] loss 0.6490 (0.6772) acc 94.1667 (93.3724) loss_ce 0.4204 (0.4488) loss_constraint 0.2287 (0.2284) eta 0:00:02
epoch [63/300] batch [1/2] loss 0.6495 (0.6495) acc 94.1406 (94.1406) loss_ce 0.4204 (0.4204) loss_constraint 0.2291 (0.2291) eta 0:00:02
epoch [63/300] batch [2/2] loss 0.8373 (0.7434) acc 90.8333 (92.4870) loss_ce 0.6078 (0.5141) loss_constraint 0.2295 (0.2293) eta 0:00:01
epoch [64/300] batch [1/2] loss 0.7552 (0.7552) acc 93.3594 (93.3594) loss_ce 0.5252 (0.5252) loss_constraint 0.2300 (0.2300) eta 0:00:02
epoch [64/300] batch [2/2] loss 0.6447 (0.6999) acc 97.5000 (95.4297) loss_ce 0.4141 (0.4696) loss_constraint 0.2306 (0.2303) eta 0:00:01
epoch [65/300] batch [1/2] loss 0.6893 (0.6893) acc 94.5312 (94.5312) loss_ce 0.4583 (0.4583) loss_constraint 0.2311 (0.2311) eta 0:00:02
epoch [65/300] batch [2/2] loss 0.6850 (0.6872) acc 96.6667 (95.5990) loss_ce 0.4534 (0.4559) loss_constraint 0.2316 (0.2313) eta 0:00:02
epoch [66/300] batch [1/2] loss 0.7245 (0.7245) acc 94.5312 (94.5312) loss_ce 0.4924 (0.4924) loss_constraint 0.2321 (0.2321) eta 0:00:02
epoch [66/300] batch [2/2] loss 0.6613 (0.6929) acc 96.6667 (95.5990) loss_ce 0.4287 (0.4605) loss_constraint 0.2326 (0.2324) eta 0:00:01
epoch [67/300] batch [1/2] loss 0.6915 (0.6915) acc 94.5312 (94.5312) loss_ce 0.4585 (0.4585) loss_constraint 0.2330 (0.2330) eta 0:00:02
epoch [67/300] batch [2/2] loss 0.7753 (0.7334) acc 94.1667 (94.3490) loss_ce 0.5419 (0.5002) loss_constraint 0.2334 (0.2332) eta 0:00:01
epoch [68/300] batch [1/2] loss 0.6688 (0.6688) acc 95.3125 (95.3125) loss_ce 0.4349 (0.4349) loss_constraint 0.2338 (0.2338) eta 0:00:02
epoch [68/300] batch [2/2] loss 0.6675 (0.6681) acc 96.6667 (95.9896) loss_ce 0.4333 (0.4341) loss_constraint 0.2343 (0.2341) eta 0:00:01
epoch [69/300] batch [1/2] loss 0.6662 (0.6662) acc 96.0938 (96.0938) loss_ce 0.4316 (0.4316) loss_constraint 0.2346 (0.2346) eta 0:00:02
epoch [69/300] batch [2/2] loss 0.7183 (0.6922) acc 91.6667 (93.8802) loss_ce 0.4833 (0.4574) loss_constraint 0.2350 (0.2348) eta 0:00:01
epoch [70/300] batch [1/2] loss 0.7715 (0.7715) acc 92.1875 (92.1875) loss_ce 0.5362 (0.5362) loss_constraint 0.2353 (0.2353) eta 0:00:02
epoch [70/300] batch [2/2] loss 0.6425 (0.7070) acc 95.8333 (94.0104) loss_ce 0.4068 (0.4715) loss_constraint 0.2356 (0.2354) eta 0:00:01
epoch [71/300] batch [1/2] loss 0.7069 (0.7069) acc 95.7031 (95.7031) loss_ce 0.4710 (0.4710) loss_constraint 0.2359 (0.2359) eta 0:00:02
epoch [71/300] batch [2/2] loss 0.6900 (0.6984) acc 94.1667 (94.9349) loss_ce 0.4538 (0.4624) loss_constraint 0.2362 (0.2360) eta 0:00:01
epoch [72/300] batch [1/2] loss 0.6942 (0.6942) acc 94.9219 (94.9219) loss_ce 0.4578 (0.4578) loss_constraint 0.2365 (0.2365) eta 0:00:02
epoch [72/300] batch [2/2] loss 0.7638 (0.7290) acc 92.5000 (93.7109) loss_ce 0.5270 (0.4924) loss_constraint 0.2368 (0.2366) eta 0:00:01
epoch [73/300] batch [1/2] loss 0.6869 (0.6869) acc 93.3594 (93.3594) loss_ce 0.4498 (0.4498) loss_constraint 0.2371 (0.2371) eta 0:00:02
epoch [73/300] batch [2/2] loss 0.7347 (0.7108) acc 92.5000 (92.9297) loss_ce 0.4974 (0.4736) loss_constraint 0.2373 (0.2372) eta 0:00:01
epoch [74/300] batch [1/2] loss 0.7304 (0.7304) acc 93.3594 (93.3594) loss_ce 0.4928 (0.4928) loss_constraint 0.2376 (0.2376) eta 0:00:02
epoch [74/300] batch [2/2] loss 0.7730 (0.7517) acc 94.1667 (93.7630) loss_ce 0.5352 (0.5140) loss_constraint 0.2379 (0.2377) eta 0:00:01
epoch [75/300] batch [1/2] loss 0.7318 (0.7318) acc 92.5781 (92.5781) loss_ce 0.4937 (0.4937) loss_constraint 0.2381 (0.2381) eta 0:00:02
epoch [75/300] batch [2/2] loss 0.7309 (0.7314) acc 93.3333 (92.9557) loss_ce 0.4925 (0.4931) loss_constraint 0.2384 (0.2383) eta 0:00:01
epoch [76/300] batch [1/2] loss 0.7923 (0.7923) acc 93.7500 (93.7500) loss_ce 0.5536 (0.5536) loss_constraint 0.2387 (0.2387) eta 0:00:02
epoch [76/300] batch [2/2] loss 0.7038 (0.7481) acc 93.3333 (93.5417) loss_ce 0.4647 (0.5091) loss_constraint 0.2391 (0.2389) eta 0:00:01
epoch [77/300] batch [1/2] loss 0.7450 (0.7450) acc 94.1406 (94.1406) loss_ce 0.5055 (0.5055) loss_constraint 0.2395 (0.2395) eta 0:00:02
epoch [77/300] batch [2/2] loss 0.6687 (0.7069) acc 93.3333 (93.7370) loss_ce 0.4288 (0.4671) loss_constraint 0.2399 (0.2397) eta 0:00:02
epoch [78/300] batch [1/2] loss 0.6667 (0.6667) acc 96.0938 (96.0938) loss_ce 0.4264 (0.4264) loss_constraint 0.2404 (0.2404) eta 0:00:02
epoch [78/300] batch [2/2] loss 0.7059 (0.6863) acc 94.1667 (95.1302) loss_ce 0.4652 (0.4458) loss_constraint 0.2407 (0.2405) eta 0:00:01
epoch [79/300] batch [1/2] loss 0.7078 (0.7078) acc 94.1406 (94.1406) loss_ce 0.4666 (0.4666) loss_constraint 0.2412 (0.2412) eta 0:00:02
epoch [79/300] batch [2/2] loss 0.7160 (0.7119) acc 94.1667 (94.1536) loss_ce 0.4744 (0.4705) loss_constraint 0.2416 (0.2414) eta 0:00:01
epoch [80/300] batch [1/2] loss 0.6564 (0.6564) acc 96.0938 (96.0938) loss_ce 0.4144 (0.4144) loss_constraint 0.2420 (0.2420) eta 0:00:02
epoch [80/300] batch [2/2] loss 0.7257 (0.6910) acc 97.5000 (96.7969) loss_ce 0.4833 (0.4488) loss_constraint 0.2424 (0.2422) eta 0:00:01
epoch [81/300] batch [1/2] loss 0.7004 (0.7004) acc 95.3125 (95.3125) loss_ce 0.4576 (0.4576) loss_constraint 0.2428 (0.2428) eta 0:00:02
epoch [81/300] batch [2/2] loss 0.7275 (0.7139) acc 93.3333 (94.3229) loss_ce 0.4842 (0.4709) loss_constraint 0.2432 (0.2430) eta 0:00:01
epoch [82/300] batch [1/2] loss 0.6602 (0.6602) acc 94.9219 (94.9219) loss_ce 0.4167 (0.4167) loss_constraint 0.2435 (0.2435) eta 0:00:02
epoch [82/300] batch [2/2] loss 0.7004 (0.6803) acc 98.3333 (96.6276) loss_ce 0.4565 (0.4366) loss_constraint 0.2439 (0.2437) eta 0:00:01
epoch [83/300] batch [1/2] loss 0.7118 (0.7118) acc 96.0938 (96.0938) loss_ce 0.4676 (0.4676) loss_constraint 0.2441 (0.2441) eta 0:00:01
epoch [83/300] batch [2/2] loss 0.7356 (0.7237) acc 94.1667 (95.1302) loss_ce 0.4911 (0.4794) loss_constraint 0.2444 (0.2443) eta 0:00:01
epoch [84/300] batch [1/2] loss 0.6950 (0.6950) acc 94.9219 (94.9219) loss_ce 0.4503 (0.4503) loss_constraint 0.2447 (0.2447) eta 0:00:01
epoch [84/300] batch [2/2] loss 0.6679 (0.6814) acc 95.0000 (94.9609) loss_ce 0.4230 (0.4366) loss_constraint 0.2449 (0.2448) eta 0:00:01
epoch [85/300] batch [1/2] loss 0.6955 (0.6955) acc 93.3594 (93.3594) loss_ce 0.4502 (0.4502) loss_constraint 0.2452 (0.2452) eta 0:00:01
epoch [85/300] batch [2/2] loss 0.6999 (0.6977) acc 95.0000 (94.1797) loss_ce 0.4543 (0.4523) loss_constraint 0.2456 (0.2454) eta 0:00:01
epoch [86/300] batch [1/2] loss 0.6455 (0.6455) acc 96.0938 (96.0938) loss_ce 0.3996 (0.3996) loss_constraint 0.2459 (0.2459) eta 0:00:01
epoch [86/300] batch [2/2] loss 0.7077 (0.6766) acc 93.3333 (94.7135) loss_ce 0.4615 (0.4305) loss_constraint 0.2462 (0.2461) eta 0:00:01
epoch [87/300] batch [1/2] loss 0.7082 (0.7082) acc 94.1406 (94.1406) loss_ce 0.4616 (0.4616) loss_constraint 0.2466 (0.2466) eta 0:00:01
epoch [87/300] batch [2/2] loss 0.6219 (0.6650) acc 97.5000 (95.8203) loss_ce 0.3750 (0.4183) loss_constraint 0.2469 (0.2467) eta 0:00:01
epoch [88/300] batch [1/2] loss 0.6961 (0.6961) acc 95.7031 (95.7031) loss_ce 0.4489 (0.4489) loss_constraint 0.2472 (0.2472) eta 0:00:01
epoch [88/300] batch [2/2] loss 0.6798 (0.6879) acc 96.6667 (96.1849) loss_ce 0.4323 (0.4406) loss_constraint 0.2475 (0.2474) eta 0:00:01
epoch [89/300] batch [1/2] loss 0.6655 (0.6655) acc 96.8750 (96.8750) loss_ce 0.4177 (0.4177) loss_constraint 0.2478 (0.2478) eta 0:00:01
