***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [74/300] batch [7/7] loss 0.5880 (0.5076) acc 83.7500 (88.3036) loss_ce 0.5711 (0.4908) data_term 0.5711 (0.4908) kl_term 0.0169 (0.0168) eta 0:00:07
epoch [75/300] batch [1/7] loss 0.4438 (0.4438) acc 88.6719 (88.6719) loss_ce 0.4267 (0.4267) data_term 0.4267 (0.4267) kl_term 0.0171 (0.0171) eta 0:00:10
epoch [75/300] batch [2/7] loss 0.5178 (0.4808) acc 90.2344 (89.4531) loss_ce 0.5006 (0.4636) data_term 0.5006 (0.4636) kl_term 0.0172 (0.0171) eta 0:00:10
epoch [75/300] batch [3/7] loss 0.3967 (0.4528) acc 90.2344 (89.7135) loss_ce 0.3796 (0.4356) data_term 0.3796 (0.4356) kl_term 0.0172 (0.0172) eta 0:00:10
epoch [75/300] batch [4/7] loss 0.4909 (0.4623) acc 88.2812 (89.3555) loss_ce 0.4737 (0.4451) data_term 0.4737 (0.4451) kl_term 0.0172 (0.0172) eta 0:00:10
epoch [75/300] batch [5/7] loss 0.3775 (0.4454) acc 91.7969 (89.8438) loss_ce 0.3603 (0.4282) data_term 0.3603 (0.4282) kl_term 0.0172 (0.0172) eta 0:00:10
epoch [75/300] batch [6/7] loss 0.4088 (0.4393) acc 89.8438 (89.8438) loss_ce 0.3915 (0.4221) data_term 0.3915 (0.4221) kl_term 0.0172 (0.0172) eta 0:00:10
epoch [75/300] batch [7/7] loss 0.5896 (0.4607) acc 88.7500 (89.6875) loss_ce 0.5724 (0.4435) data_term 0.5724 (0.4435) kl_term 0.0173 (0.0172) eta 0:00:10
epoch [76/300] batch [1/7] loss 0.4164 (0.4164) acc 91.0156 (91.0156) loss_ce 0.3988 (0.3988) data_term 0.3988 (0.3988) kl_term 0.0175 (0.0175) eta 0:00:12
epoch [76/300] batch [2/7] loss 0.5325 (0.4744) acc 89.0625 (90.0391) loss_ce 0.5149 (0.4569) data_term 0.5149 (0.4569) kl_term 0.0176 (0.0175) eta 0:00:11
epoch [76/300] batch [3/7] loss 0.4376 (0.4621) acc 90.6250 (90.2344) loss_ce 0.4200 (0.4446) data_term 0.4200 (0.4446) kl_term 0.0176 (0.0176) eta 0:00:10
epoch [76/300] batch [4/7] loss 0.4640 (0.4626) acc 89.4531 (90.0391) loss_ce 0.4464 (0.4450) data_term 0.4464 (0.4450) kl_term 0.0176 (0.0176) eta 0:00:10
epoch [76/300] batch [5/7] loss 0.4007 (0.4502) acc 91.4062 (90.3125) loss_ce 0.3830 (0.4326) data_term 0.3830 (0.4326) kl_term 0.0176 (0.0176) eta 0:00:13
epoch [76/300] batch [6/7] loss 0.4362 (0.4479) acc 90.6250 (90.3646) loss_ce 0.4186 (0.4303) data_term 0.4186 (0.4303) kl_term 0.0176 (0.0176) eta 0:00:14
epoch [76/300] batch [7/7] loss 0.5122 (0.4571) acc 85.0000 (89.5982) loss_ce 0.4945 (0.4395) data_term 0.4945 (0.4395) kl_term 0.0177 (0.0176) eta 0:00:13
epoch [77/300] batch [1/7] loss 0.4960 (0.4960) acc 88.2812 (88.2812) loss_ce 0.4781 (0.4781) data_term 0.4781 (0.4781) kl_term 0.0179 (0.0179) eta 0:00:10
epoch [77/300] batch [2/7] loss 0.4889 (0.4924) acc 89.0625 (88.6719) loss_ce 0.4709 (0.4745) data_term 0.4709 (0.4745) kl_term 0.0180 (0.0179) eta 0:00:10
epoch [77/300] batch [3/7] loss 0.5212 (0.5020) acc 87.8906 (88.4115) loss_ce 0.5033 (0.4841) data_term 0.5033 (0.4841) kl_term 0.0180 (0.0180) eta 0:00:10
epoch [77/300] batch [4/7] loss 0.5106 (0.5042) acc 89.8438 (88.7695) loss_ce 0.4926 (0.4862) data_term 0.4926 (0.4862) kl_term 0.0180 (0.0180) eta 0:00:10
epoch [77/300] batch [5/7] loss 0.4384 (0.4910) acc 89.4531 (88.9062) loss_ce 0.4204 (0.4730) data_term 0.4204 (0.4730) kl_term 0.0180 (0.0180) eta 0:00:10
epoch [77/300] batch [6/7] loss 0.4860 (0.4902) acc 87.5000 (88.6719) loss_ce 0.4679 (0.4722) data_term 0.4679 (0.4722) kl_term 0.0181 (0.0180) eta 0:00:10
epoch [77/300] batch [7/7] loss 0.5519 (0.4990) acc 87.5000 (88.5045) loss_ce 0.5338 (0.4810) data_term 0.5338 (0.4810) kl_term 0.0181 (0.0180) eta 0:00:09
epoch [78/300] batch [1/7] loss 0.4047 (0.4047) acc 92.9688 (92.9688) loss_ce 0.3863 (0.3863) data_term 0.3863 (0.3863) kl_term 0.0183 (0.0183) eta 0:00:10
epoch [78/300] batch [2/7] loss 0.4727 (0.4387) acc 88.2812 (90.6250) loss_ce 0.4544 (0.4203) data_term 0.4544 (0.4203) kl_term 0.0184 (0.0183) eta 0:00:09
epoch [78/300] batch [3/7] loss 0.4268 (0.4347) acc 91.0156 (90.7552) loss_ce 0.4084 (0.4164) data_term 0.4084 (0.4164) kl_term 0.0184 (0.0184) eta 0:00:10
epoch [78/300] batch [4/7] loss 0.4518 (0.4390) acc 90.2344 (90.6250) loss_ce 0.4334 (0.4206) data_term 0.4334 (0.4206) kl_term 0.0184 (0.0184) eta 0:00:10
epoch [78/300] batch [5/7] loss 0.4823 (0.4477) acc 88.2812 (90.1562) loss_ce 0.4639 (0.4293) data_term 0.4639 (0.4293) kl_term 0.0184 (0.0184) eta 0:00:10
epoch [78/300] batch [6/7] loss 0.4260 (0.4441) acc 92.1875 (90.4948) loss_ce 0.4076 (0.4257) data_term 0.4076 (0.4257) kl_term 0.0185 (0.0184) eta 0:00:10
epoch [78/300] batch [7/7] loss 0.6215 (0.4694) acc 83.7500 (89.5312) loss_ce 0.6030 (0.4510) data_term 0.6030 (0.4510) kl_term 0.0185 (0.0184) eta 0:00:09
epoch [79/300] batch [1/7] loss 0.5130 (0.5130) acc 89.4531 (89.4531) loss_ce 0.4942 (0.4942) data_term 0.4942 (0.4942) kl_term 0.0187 (0.0187) eta 0:00:10
epoch [79/300] batch [2/7] loss 0.4535 (0.4833) acc 89.4531 (89.4531) loss_ce 0.4348 (0.4645) data_term 0.4348 (0.4645) kl_term 0.0188 (0.0188) eta 0:00:12
epoch [79/300] batch [3/7] loss 0.6091 (0.5252) acc 85.1562 (88.0208) loss_ce 0.5903 (0.5064) data_term 0.5903 (0.5064) kl_term 0.0188 (0.0188) eta 0:00:11
epoch [79/300] batch [4/7] loss 0.4582 (0.5085) acc 89.0625 (88.2812) loss_ce 0.4394 (0.4897) data_term 0.4394 (0.4897) kl_term 0.0188 (0.0188) eta 0:00:11
epoch [79/300] batch [5/7] loss 0.4818 (0.5031) acc 89.8438 (88.5938) loss_ce 0.4629 (0.4843) data_term 0.4629 (0.4843) kl_term 0.0188 (0.0188) eta 0:00:10
epoch [79/300] batch [6/7] loss 0.5701 (0.5143) acc 87.1094 (88.3464) loss_ce 0.5512 (0.4955) data_term 0.5512 (0.4955) kl_term 0.0189 (0.0188) eta 0:00:10
epoch [79/300] batch [7/7] loss 0.4689 (0.5078) acc 87.5000 (88.2254) loss_ce 0.4500 (0.4890) data_term 0.4500 (0.4890) kl_term 0.0189 (0.0188) eta 0:00:10
epoch [80/300] batch [1/7] loss 0.4616 (0.4616) acc 89.8438 (89.8438) loss_ce 0.4424 (0.4424) data_term 0.4424 (0.4424) kl_term 0.0192 (0.0192) eta 0:00:09
epoch [80/300] batch [2/7] loss 0.4793 (0.4705) acc 89.0625 (89.4531) loss_ce 0.4602 (0.4513) data_term 0.4602 (0.4513) kl_term 0.0192 (0.0192) eta 0:00:09
epoch [80/300] batch [3/7] loss 0.4307 (0.4572) acc 89.4531 (89.4531) loss_ce 0.4115 (0.4380) data_term 0.4115 (0.4380) kl_term 0.0192 (0.0192) eta 0:00:09
epoch [80/300] batch [4/7] loss 0.3774 (0.4373) acc 92.1875 (90.1367) loss_ce 0.3581 (0.4180) data_term 0.3581 (0.4180) kl_term 0.0192 (0.0192) eta 0:00:09
epoch [80/300] batch [5/7] loss 0.4769 (0.4452) acc 87.8906 (89.6875) loss_ce 0.4576 (0.4260) data_term 0.4576 (0.4260) kl_term 0.0193 (0.0192) eta 0:00:09
epoch [80/300] batch [6/7] loss 0.4420 (0.4447) acc 90.2344 (89.7786) loss_ce 0.4227 (0.4254) data_term 0.4227 (0.4254) kl_term 0.0193 (0.0192) eta 0:00:09
epoch [80/300] batch [7/7] loss 0.4257 (0.4419) acc 91.2500 (89.9888) loss_ce 0.4064 (0.4227) data_term 0.4064 (0.4227) kl_term 0.0193 (0.0192) eta 0:00:09
epoch [81/300] batch [1/7] loss 0.4403 (0.4403) acc 91.4062 (91.4062) loss_ce 0.4207 (0.4207) data_term 0.4207 (0.4207) kl_term 0.0196 (0.0196) eta 0:00:09
epoch [81/300] batch [2/7] loss 0.4968 (0.4686) acc 89.0625 (90.2344) loss_ce 0.4772 (0.4490) data_term 0.4772 (0.4490) kl_term 0.0196 (0.0196) eta 0:00:09
epoch [81/300] batch [3/7] loss 0.4455 (0.4609) acc 90.2344 (90.2344) loss_ce 0.4258 (0.4413) data_term 0.4258 (0.4413) kl_term 0.0196 (0.0196) eta 0:00:09
epoch [81/300] batch [4/7] loss 0.5978 (0.4951) acc 85.5469 (89.0625) loss_ce 0.5781 (0.4755) data_term 0.5781 (0.4755) kl_term 0.0197 (0.0196) eta 0:00:09
epoch [81/300] batch [5/7] loss 0.4058 (0.4772) acc 91.4062 (89.5312) loss_ce 0.3861 (0.4576) data_term 0.3861 (0.4576) kl_term 0.0197 (0.0196) eta 0:00:09
epoch [81/300] batch [6/7] loss 0.3627 (0.4581) acc 91.7969 (89.9089) loss_ce 0.3430 (0.4385) data_term 0.3430 (0.4385) kl_term 0.0197 (0.0197) eta 0:00:09
epoch [81/300] batch [7/7] loss 0.5470 (0.4708) acc 88.7500 (89.7433) loss_ce 0.5272 (0.4512) data_term 0.5272 (0.4512) kl_term 0.0198 (0.0197) eta 0:00:09
epoch [82/300] batch [1/7] loss 0.4054 (0.4054) acc 90.2344 (90.2344) loss_ce 0.3853 (0.3853) data_term 0.3853 (0.3853) kl_term 0.0200 (0.0200) eta 0:00:09
epoch [82/300] batch [2/7] loss 0.4010 (0.4032) acc 92.5781 (91.4062) loss_ce 0.3810 (0.3832) data_term 0.3810 (0.3832) kl_term 0.0200 (0.0200) eta 0:00:09
epoch [82/300] batch [3/7] loss 0.4120 (0.4061) acc 90.6250 (91.1458) loss_ce 0.3919 (0.3861) data_term 0.3919 (0.3861) kl_term 0.0201 (0.0200) eta 0:00:09
epoch [82/300] batch [4/7] loss 0.5465 (0.4412) acc 87.5000 (90.2344) loss_ce 0.5264 (0.4212) data_term 0.5264 (0.4212) kl_term 0.0201 (0.0201) eta 0:00:09
epoch [82/300] batch [5/7] loss 0.4107 (0.4351) acc 89.8438 (90.1562) loss_ce 0.3906 (0.4150) data_term 0.3906 (0.4150) kl_term 0.0201 (0.0201) eta 0:00:09
epoch [82/300] batch [6/7] loss 0.4338 (0.4349) acc 90.2344 (90.1693) loss_ce 0.4137 (0.4148) data_term 0.4137 (0.4148) kl_term 0.0201 (0.0201) eta 0:00:09
epoch [82/300] batch [7/7] loss 0.5652 (0.4535) acc 87.5000 (89.7879) loss_ce 0.5450 (0.4334) data_term 0.5450 (0.4334) kl_term 0.0202 (0.0201) eta 0:00:09
epoch [83/300] batch [1/7] loss 0.4472 (0.4472) acc 87.8906 (87.8906) loss_ce 0.4267 (0.4267) data_term 0.4267 (0.4267) kl_term 0.0204 (0.0204) eta 0:00:09
epoch [83/300] batch [2/7] loss 0.3391 (0.3932) acc 92.9688 (90.4297) loss_ce 0.3187 (0.3727) data_term 0.3187 (0.3727) kl_term 0.0205 (0.0205) eta 0:00:09
epoch [83/300] batch [3/7] loss 0.5100 (0.4321) acc 88.2812 (89.7135) loss_ce 0.4895 (0.4116) data_term 0.4895 (0.4116) kl_term 0.0205 (0.0205) eta 0:00:09
epoch [83/300] batch [4/7] loss 0.4352 (0.4329) acc 89.0625 (89.5508) loss_ce 0.4147 (0.4124) data_term 0.4147 (0.4124) kl_term 0.0205 (0.0205) eta 0:00:09
epoch [83/300] batch [5/7] loss 0.4102 (0.4283) acc 90.6250 (89.7656) loss_ce 0.3897 (0.4079) data_term 0.3897 (0.4079) kl_term 0.0205 (0.0205) eta 0:00:09
epoch [83/300] batch [6/7] loss 0.3710 (0.4188) acc 93.7500 (90.4297) loss_ce 0.3504 (0.3983) data_term 0.3504 (0.3983) kl_term 0.0206 (0.0205) eta 0:00:09
epoch [83/300] batch [7/7] loss 0.4449 (0.4225) acc 90.0000 (90.3683) loss_ce 0.4243 (0.4020) data_term 0.4243 (0.4020) kl_term 0.0206 (0.0205) eta 0:00:09
epoch [84/300] batch [1/7] loss 0.6327 (0.6327) acc 83.5938 (83.5938) loss_ce 0.6118 (0.6118) data_term 0.6118 (0.6118) kl_term 0.0209 (0.0209) eta 0:00:12
epoch [84/300] batch [2/7] loss 0.4449 (0.5388) acc 89.4531 (86.5234) loss_ce 0.4240 (0.5179) data_term 0.4240 (0.5179) kl_term 0.0209 (0.0209) eta 0:00:11
epoch [84/300] batch [3/7] loss 0.3903 (0.4893) acc 92.5781 (88.5417) loss_ce 0.3694 (0.4684) data_term 0.3694 (0.4684) kl_term 0.0209 (0.0209) eta 0:00:10
epoch [84/300] batch [4/7] loss 0.4899 (0.4895) acc 88.6719 (88.5742) loss_ce 0.4690 (0.4686) data_term 0.4690 (0.4686) kl_term 0.0209 (0.0209) eta 0:00:10
epoch [84/300] batch [5/7] loss 0.4738 (0.4863) acc 90.2344 (88.9062) loss_ce 0.4528 (0.4654) data_term 0.4528 (0.4654) kl_term 0.0210 (0.0209) eta 0:00:10
epoch [84/300] batch [6/7] loss 0.4521 (0.4806) acc 89.0625 (88.9323) loss_ce 0.4311 (0.4597) data_term 0.4311 (0.4597) kl_term 0.0210 (0.0209) eta 0:00:10
epoch [84/300] batch [7/7] loss 0.3212 (0.4579) acc 90.0000 (89.0848) loss_ce 0.3002 (0.4369) data_term 0.3002 (0.4369) kl_term 0.0210 (0.0209) eta 0:00:09
epoch [85/300] batch [1/7] loss 0.3829 (0.3829) acc 91.4062 (91.4062) loss_ce 0.3616 (0.3616) data_term 0.3616 (0.3616) kl_term 0.0213 (0.0213) eta 0:00:10
epoch [85/300] batch [2/7] loss 0.4812 (0.4321) acc 89.8438 (90.6250) loss_ce 0.4599 (0.4108) data_term 0.4599 (0.4108) kl_term 0.0213 (0.0213) eta 0:00:09
epoch [85/300] batch [3/7] loss 0.3829 (0.4157) acc 92.9688 (91.4062) loss_ce 0.3616 (0.3944) data_term 0.3616 (0.3944) kl_term 0.0213 (0.0213) eta 0:00:09
epoch [85/300] batch [4/7] loss 0.3979 (0.4112) acc 91.7969 (91.5039) loss_ce 0.3765 (0.3899) data_term 0.3765 (0.3899) kl_term 0.0214 (0.0213) eta 0:00:09
epoch [85/300] batch [5/7] loss 0.4930 (0.4276) acc 89.4531 (91.0938) loss_ce 0.4716 (0.4063) data_term 0.4716 (0.4063) kl_term 0.0214 (0.0213) eta 0:00:09
epoch [85/300] batch [6/7] loss 0.4573 (0.4325) acc 88.2812 (90.6250) loss_ce 0.4359 (0.4112) data_term 0.4359 (0.4112) kl_term 0.0214 (0.0213) eta 0:00:09
epoch [85/300] batch [7/7] loss 0.3052 (0.4144) acc 96.2500 (91.4286) loss_ce 0.2838 (0.3930) data_term 0.2838 (0.3930) kl_term 0.0214 (0.0214) eta 0:00:09
epoch [86/300] batch [1/7] loss 0.4401 (0.4401) acc 90.2344 (90.2344) loss_ce 0.4184 (0.4184) data_term 0.4184 (0.4184) kl_term 0.0217 (0.0217) eta 0:00:09
epoch [86/300] batch [2/7] loss 0.4189 (0.4295) acc 90.6250 (90.4297) loss_ce 0.3972 (0.4078) data_term 0.3972 (0.4078) kl_term 0.0217 (0.0217) eta 0:00:09
epoch [86/300] batch [3/7] loss 0.4074 (0.4221) acc 90.2344 (90.3646) loss_ce 0.3856 (0.4004) data_term 0.3856 (0.4004) kl_term 0.0218 (0.0217) eta 0:00:09
epoch [86/300] batch [4/7] loss 0.4128 (0.4198) acc 90.2344 (90.3320) loss_ce 0.3910 (0.3980) data_term 0.3910 (0.3980) kl_term 0.0218 (0.0218) eta 0:00:10
epoch [86/300] batch [5/7] loss 0.4685 (0.4295) acc 87.8906 (89.8438) loss_ce 0.4467 (0.4078) data_term 0.4467 (0.4078) kl_term 0.0218 (0.0218) eta 0:00:10
epoch [86/300] batch [6/7] loss 0.4004 (0.4247) acc 91.7969 (90.1693) loss_ce 0.3786 (0.4029) data_term 0.3786 (0.4029) kl_term 0.0218 (0.0218) eta 0:00:10
epoch [86/300] batch [7/7] loss 0.4834 (0.4331) acc 86.2500 (89.6094) loss_ce 0.4616 (0.4113) data_term 0.4616 (0.4113) kl_term 0.0219 (0.0218) eta 0:00:10
epoch [87/300] batch [1/7] loss 0.5356 (0.5356) acc 85.9375 (85.9375) loss_ce 0.5135 (0.5135) data_term 0.5135 (0.5135) kl_term 0.0221 (0.0221) eta 0:00:09
epoch [87/300] batch [2/7] loss 0.4424 (0.4890) acc 91.4062 (88.6719) loss_ce 0.4202 (0.4669) data_term 0.4202 (0.4669) kl_term 0.0222 (0.0222) eta 0:00:09
epoch [87/300] batch [3/7] loss 0.4497 (0.4759) acc 90.2344 (89.1927) loss_ce 0.4275 (0.4537) data_term 0.4275 (0.4537) kl_term 0.0222 (0.0222) eta 0:00:09
epoch [87/300] batch [4/7] loss 0.3960 (0.4559) acc 90.6250 (89.5508) loss_ce 0.3738 (0.4338) data_term 0.3738 (0.4338) kl_term 0.0222 (0.0222) eta 0:00:09
epoch [87/300] batch [5/7] loss 0.4994 (0.4646) acc 89.0625 (89.4531) loss_ce 0.4772 (0.4424) data_term 0.4772 (0.4424) kl_term 0.0222 (0.0222) eta 0:00:09
epoch [87/300] batch [6/7] loss 0.3870 (0.4517) acc 93.3594 (90.1042) loss_ce 0.3647 (0.4295) data_term 0.3647 (0.4295) kl_term 0.0223 (0.0222) eta 0:00:09
epoch [87/300] batch [7/7] loss 0.6152 (0.4751) acc 87.5000 (89.7321) loss_ce 0.5929 (0.4528) data_term 0.5929 (0.4528) kl_term 0.0223 (0.0222) eta 0:00:09
epoch [88/300] batch [1/7] loss 0.4879 (0.4879) acc 92.5781 (92.5781) loss_ce 0.4653 (0.4653) data_term 0.4653 (0.4653) kl_term 0.0226 (0.0226) eta 0:00:10
epoch [88/300] batch [2/7] loss 0.4939 (0.4909) acc 89.0625 (90.8203) loss_ce 0.4713 (0.4683) data_term 0.4713 (0.4683) kl_term 0.0226 (0.0226) eta 0:00:10
epoch [88/300] batch [3/7] loss 0.4564 (0.4794) acc 90.6250 (90.7552) loss_ce 0.4337 (0.4568) data_term 0.4337 (0.4568) kl_term 0.0226 (0.0226) eta 0:00:10
epoch [88/300] batch [4/7] loss 0.5408 (0.4947) acc 90.2344 (90.6250) loss_ce 0.5181 (0.4721) data_term 0.5181 (0.4721) kl_term 0.0227 (0.0226) eta 0:00:10
epoch [88/300] batch [5/7] loss 0.3772 (0.4712) acc 91.7969 (90.8594) loss_ce 0.3545 (0.4486) data_term 0.3545 (0.4486) kl_term 0.0227 (0.0226) eta 0:00:10
epoch [88/300] batch [6/7] loss 0.3828 (0.4565) acc 93.3594 (91.2760) loss_ce 0.3601 (0.4338) data_term 0.3601 (0.4338) kl_term 0.0227 (0.0226) eta 0:00:10
epoch [88/300] batch [7/7] loss 0.4744 (0.4590) acc 86.2500 (90.5580) loss_ce 0.4517 (0.4364) data_term 0.4517 (0.4364) kl_term 0.0227 (0.0227) eta 0:00:09
epoch [89/300] batch [1/7] loss 0.4230 (0.4230) acc 91.7969 (91.7969) loss_ce 0.4000 (0.4000) data_term 0.4000 (0.4000) kl_term 0.0230 (0.0230) eta 0:00:10
epoch [89/300] batch [2/7] loss 0.3422 (0.3826) acc 92.5781 (92.1875) loss_ce 0.3191 (0.3596) data_term 0.3191 (0.3596) kl_term 0.0230 (0.0230) eta 0:00:12
epoch [89/300] batch [3/7] loss 0.4403 (0.4018) acc 90.6250 (91.6667) loss_ce 0.4172 (0.3788) data_term 0.4172 (0.3788) kl_term 0.0231 (0.0230) eta 0:00:11
epoch [89/300] batch [4/7] loss 0.4189 (0.4061) acc 90.6250 (91.4062) loss_ce 0.3958 (0.3830) data_term 0.3958 (0.3830) kl_term 0.0231 (0.0231) eta 0:00:11
epoch [89/300] batch [5/7] loss 0.3711 (0.3991) acc 91.7969 (91.4844) loss_ce 0.3480 (0.3760) data_term 0.3480 (0.3760) kl_term 0.0231 (0.0231) eta 0:00:10
epoch [89/300] batch [6/7] loss 0.3303 (0.3876) acc 93.3594 (91.7969) loss_ce 0.3072 (0.3646) data_term 0.3072 (0.3646) kl_term 0.0231 (0.0231) eta 0:00:10
epoch [89/300] batch [7/7] loss 0.4720 (0.3997) acc 90.0000 (91.5402) loss_ce 0.4489 (0.3766) data_term 0.4489 (0.3766) kl_term 0.0232 (0.0231) eta 0:00:10
epoch [90/300] batch [1/7] loss 0.5048 (0.5048) acc 87.8906 (87.8906) loss_ce 0.4813 (0.4813) data_term 0.4813 (0.4813) kl_term 0.0235 (0.0235) eta 0:00:10
epoch [90/300] batch [2/7] loss 0.3614 (0.4331) acc 93.7500 (90.8203) loss_ce 0.3379 (0.4096) data_term 0.3379 (0.4096) kl_term 0.0235 (0.0235) eta 0:00:10
epoch [90/300] batch [3/7] loss 0.3791 (0.4151) acc 92.9688 (91.5365) loss_ce 0.3556 (0.3916) data_term 0.3556 (0.3916) kl_term 0.0235 (0.0235) eta 0:00:10
epoch [90/300] batch [4/7] loss 0.5304 (0.4439) acc 87.8906 (90.6250) loss_ce 0.5069 (0.4205) data_term 0.5069 (0.4205) kl_term 0.0235 (0.0235) eta 0:00:11
epoch [90/300] batch [5/7] loss 0.4281 (0.4408) acc 91.0156 (90.7031) loss_ce 0.4045 (0.4173) data_term 0.4045 (0.4173) kl_term 0.0236 (0.0235) eta 0:00:11
epoch [90/300] batch [6/7] loss 0.3956 (0.4332) acc 92.9688 (91.0807) loss_ce 0.3720 (0.4097) data_term 0.3720 (0.4097) kl_term 0.0236 (0.0235) eta 0:00:11
epoch [90/300] batch [7/7] loss 0.3294 (0.4184) acc 92.5000 (91.2835) loss_ce 0.3058 (0.3949) data_term 0.3058 (0.3949) kl_term 0.0236 (0.0235) eta 0:00:11
epoch [91/300] batch [1/7] loss 0.4342 (0.4342) acc 92.5781 (92.5781) loss_ce 0.4103 (0.4103) data_term 0.4103 (0.4103) kl_term 0.0239 (0.0239) eta 0:00:11
epoch [91/300] batch [2/7] loss 0.4501 (0.4421) acc 92.5781 (92.5781) loss_ce 0.4262 (0.4182) data_term 0.4262 (0.4182) kl_term 0.0239 (0.0239) eta 0:00:10
epoch [91/300] batch [3/7] loss 0.4426 (0.4423) acc 90.2344 (91.7969) loss_ce 0.4187 (0.4184) data_term 0.4187 (0.4184) kl_term 0.0239 (0.0239) eta 0:00:10
epoch [91/300] batch [4/7] loss 0.4674 (0.4486) acc 90.6250 (91.5039) loss_ce 0.4434 (0.4246) data_term 0.4434 (0.4246) kl_term 0.0240 (0.0239) eta 0:00:10
epoch [91/300] batch [5/7] loss 0.5362 (0.4661) acc 87.8906 (90.7812) loss_ce 0.5122 (0.4422) data_term 0.5122 (0.4422) kl_term 0.0240 (0.0239) eta 0:00:10
epoch [91/300] batch [6/7] loss 0.4205 (0.4585) acc 92.9688 (91.1458) loss_ce 0.3965 (0.4345) data_term 0.3965 (0.4345) kl_term 0.0240 (0.0240) eta 0:00:11
epoch [91/300] batch [7/7] loss 0.3291 (0.4400) acc 95.0000 (91.6964) loss_ce 0.3050 (0.4160) data_term 0.3050 (0.4160) kl_term 0.0240 (0.0240) eta 0:00:10
epoch [92/300] batch [1/7] loss 0.4318 (0.4318) acc 92.1875 (92.1875) loss_ce 0.4075 (0.4075) data_term 0.4075 (0.4075) kl_term 0.0243 (0.0243) eta 0:00:11
epoch [92/300] batch [2/7] loss 0.3849 (0.4084) acc 93.3594 (92.7734) loss_ce 0.3606 (0.3840) data_term 0.3606 (0.3840) kl_term 0.0244 (0.0243) eta 0:00:11
epoch [92/300] batch [3/7] loss 0.3818 (0.3995) acc 91.7969 (92.4479) loss_ce 0.3575 (0.3752) data_term 0.3575 (0.3752) kl_term 0.0244 (0.0244) eta 0:00:11
epoch [92/300] batch [4/7] loss 0.4779 (0.4191) acc 89.8438 (91.7969) loss_ce 0.4535 (0.3948) data_term 0.4535 (0.3948) kl_term 0.0244 (0.0244) eta 0:00:11
epoch [92/300] batch [5/7] loss 0.4046 (0.4162) acc 91.4062 (91.7188) loss_ce 0.3802 (0.3918) data_term 0.3802 (0.3918) kl_term 0.0244 (0.0244) eta 0:00:10
epoch [92/300] batch [6/7] loss 0.4152 (0.4160) acc 89.8438 (91.4062) loss_ce 0.3907 (0.3917) data_term 0.3907 (0.3917) kl_term 0.0244 (0.0244) eta 0:00:11
epoch [92/300] batch [7/7] loss 0.5828 (0.4399) acc 83.7500 (90.3125) loss_ce 0.5584 (0.4155) data_term 0.5584 (0.4155) kl_term 0.0245 (0.0244) eta 0:00:10
epoch [93/300] batch [1/7] loss 0.4682 (0.4682) acc 91.7969 (91.7969) loss_ce 0.4434 (0.4434) data_term 0.4434 (0.4434) kl_term 0.0248 (0.0248) eta 0:00:11
epoch [93/300] batch [2/7] loss 0.3677 (0.4179) acc 92.9688 (92.3828) loss_ce 0.3429 (0.3932) data_term 0.3429 (0.3932) kl_term 0.0248 (0.0248) eta 0:00:11
epoch [93/300] batch [3/7] loss 0.4603 (0.4321) acc 89.4531 (91.4062) loss_ce 0.4355 (0.4073) data_term 0.4355 (0.4073) kl_term 0.0248 (0.0248) eta 0:00:10
epoch [93/300] batch [4/7] loss 0.4600 (0.4390) acc 89.4531 (90.9180) loss_ce 0.4351 (0.4142) data_term 0.4351 (0.4142) kl_term 0.0248 (0.0248) eta 0:00:10
epoch [93/300] batch [5/7] loss 0.3560 (0.4224) acc 92.1875 (91.1719) loss_ce 0.3311 (0.3976) data_term 0.3311 (0.3976) kl_term 0.0249 (0.0248) eta 0:00:10
epoch [93/300] batch [6/7] loss 0.3909 (0.4172) acc 90.6250 (91.0807) loss_ce 0.3660 (0.3923) data_term 0.3660 (0.3923) kl_term 0.0249 (0.0248) eta 0:00:10
epoch [93/300] batch [7/7] loss 0.3513 (0.4078) acc 91.2500 (91.1049) loss_ce 0.3264 (0.3829) data_term 0.3264 (0.3829) kl_term 0.0249 (0.0248) eta 0:00:10
epoch [94/300] batch [1/7] loss 0.3740 (0.3740) acc 91.7969 (91.7969) loss_ce 0.3488 (0.3488) data_term 0.3488 (0.3488) kl_term 0.0252 (0.0252) eta 0:00:10
epoch [94/300] batch [2/7] loss 0.4768 (0.4254) acc 90.6250 (91.2109) loss_ce 0.4516 (0.4002) data_term 0.4516 (0.4002) kl_term 0.0252 (0.0252) eta 0:00:10
epoch [94/300] batch [3/7] loss 0.4997 (0.4502) acc 89.4531 (90.6250) loss_ce 0.4745 (0.4249) data_term 0.4745 (0.4249) kl_term 0.0253 (0.0252) eta 0:00:10
epoch [94/300] batch [4/7] loss 0.4265 (0.4443) acc 91.0156 (90.7227) loss_ce 0.4012 (0.4190) data_term 0.4012 (0.4190) kl_term 0.0253 (0.0252) eta 0:00:11
epoch [94/300] batch [5/7] loss 0.4041 (0.4362) acc 91.4062 (90.8594) loss_ce 0.3788 (0.4110) data_term 0.3788 (0.4110) kl_term 0.0253 (0.0253) eta 0:00:11
