***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [9/300] batch [2/2] loss 1.3721 (1.4281) acc 64.7059 (63.2123) loss_ce 1.3654 (1.4218) loss_constraint 0.0067 (0.0063) eta 0:00:02
epoch [10/300] batch [1/2] loss 1.3994 (1.3994) acc 64.4531 (64.4531) loss_ce 1.3919 (1.3919) loss_constraint 0.0074 (0.0074) eta 0:00:02
epoch [10/300] batch [2/2] loss 1.2862 (1.3428) acc 68.3824 (66.4177) loss_ce 1.2779 (1.3349) loss_constraint 0.0083 (0.0079) eta 0:00:02
epoch [11/300] batch [1/2] loss 1.3617 (1.3617) acc 67.1875 (67.1875) loss_ce 1.3525 (1.3525) loss_constraint 0.0092 (0.0092) eta 0:00:02
epoch [11/300] batch [2/2] loss 1.2839 (1.3228) acc 66.1765 (66.6820) loss_ce 1.2738 (1.3132) loss_constraint 0.0101 (0.0096) eta 0:00:02
epoch [12/300] batch [1/2] loss 1.3345 (1.3345) acc 68.3594 (68.3594) loss_ce 1.3235 (1.3235) loss_constraint 0.0111 (0.0111) eta 0:00:02
epoch [12/300] batch [2/2] loss 1.1669 (1.2507) acc 77.9412 (73.1503) loss_ce 1.1548 (1.2391) loss_constraint 0.0121 (0.0116) eta 0:00:02
epoch [13/300] batch [1/2] loss 1.1583 (1.1583) acc 73.0469 (73.0469) loss_ce 1.1451 (1.1451) loss_constraint 0.0131 (0.0131) eta 0:00:02
epoch [13/300] batch [2/2] loss 1.3086 (1.2334) acc 72.0588 (72.5528) loss_ce 1.2943 (1.2197) loss_constraint 0.0143 (0.0137) eta 0:00:02
epoch [14/300] batch [1/2] loss 1.2292 (1.2292) acc 69.9219 (69.9219) loss_ce 1.2137 (1.2137) loss_constraint 0.0154 (0.0154) eta 0:00:02
epoch [14/300] batch [2/2] loss 1.2174 (1.2233) acc 69.1176 (69.5198) loss_ce 1.2007 (1.2072) loss_constraint 0.0166 (0.0160) eta 0:00:02
epoch [15/300] batch [1/2] loss 1.2075 (1.2075) acc 73.0469 (73.0469) loss_ce 1.1895 (1.1895) loss_constraint 0.0179 (0.0179) eta 0:00:02
epoch [15/300] batch [2/2] loss 1.1556 (1.1815) acc 69.1176 (71.0823) loss_ce 1.1364 (1.1630) loss_constraint 0.0192 (0.0186) eta 0:00:02
epoch [16/300] batch [1/2] loss 1.1285 (1.1285) acc 75.3906 (75.3906) loss_ce 1.1080 (1.1080) loss_constraint 0.0206 (0.0206) eta 0:00:02
epoch [16/300] batch [2/2] loss 1.1315 (1.1300) acc 75.7353 (75.5630) loss_ce 1.1096 (1.1088) loss_constraint 0.0219 (0.0212) eta 0:00:02
epoch [17/300] batch [1/2] loss 0.9827 (0.9827) acc 78.9062 (78.9062) loss_ce 0.9594 (0.9594) loss_constraint 0.0233 (0.0233) eta 0:00:02
epoch [17/300] batch [2/2] loss 1.2065 (1.0946) acc 72.7941 (75.8502) loss_ce 1.1818 (1.0706) loss_constraint 0.0247 (0.0240) eta 0:00:02
epoch [18/300] batch [1/2] loss 1.2791 (1.2791) acc 70.3125 (70.3125) loss_ce 1.2530 (1.2530) loss_constraint 0.0261 (0.0261) eta 0:00:02
epoch [18/300] batch [2/2] loss 1.1671 (1.2231) acc 75.0000 (72.6562) loss_ce 1.1395 (1.1962) loss_constraint 0.0276 (0.0269) eta 0:00:02
epoch [19/300] batch [1/2] loss 1.0668 (1.0668) acc 76.9531 (76.9531) loss_ce 1.0378 (1.0378) loss_constraint 0.0291 (0.0291) eta 0:00:02
epoch [19/300] batch [2/2] loss 0.9368 (1.0018) acc 80.8824 (78.9177) loss_ce 0.9062 (0.9720) loss_constraint 0.0306 (0.0298) eta 0:00:01
epoch [20/300] batch [1/2] loss 0.8449 (0.8449) acc 82.8125 (82.8125) loss_ce 0.8129 (0.8129) loss_constraint 0.0320 (0.0320) eta 0:00:01
epoch [20/300] batch [2/2] loss 1.0078 (0.9264) acc 81.6176 (82.2151) loss_ce 0.9743 (0.8936) loss_constraint 0.0335 (0.0328) eta 0:00:01
epoch [21/300] batch [1/2] loss 1.0104 (1.0104) acc 77.7344 (77.7344) loss_ce 0.9754 (0.9754) loss_constraint 0.0350 (0.0350) eta 0:00:01
epoch [21/300] batch [2/2] loss 1.0468 (1.0286) acc 80.1471 (78.9407) loss_ce 1.0102 (0.9928) loss_constraint 0.0366 (0.0358) eta 0:00:01
epoch [22/300] batch [1/2] loss 1.0256 (1.0256) acc 78.5156 (78.5156) loss_ce 0.9876 (0.9876) loss_constraint 0.0381 (0.0381) eta 0:00:01
epoch [22/300] batch [2/2] loss 0.9191 (0.9724) acc 82.3529 (80.4343) loss_ce 0.8795 (0.9336) loss_constraint 0.0396 (0.0388) eta 0:00:01
epoch [23/300] batch [1/2] loss 0.9884 (0.9884) acc 79.6875 (79.6875) loss_ce 0.9473 (0.9473) loss_constraint 0.0411 (0.0411) eta 0:00:01
epoch [23/300] batch [2/2] loss 0.9386 (0.9635) acc 82.3529 (81.0202) loss_ce 0.8960 (0.9216) loss_constraint 0.0426 (0.0418) eta 0:00:01
epoch [24/300] batch [1/2] loss 1.0270 (1.0270) acc 79.2969 (79.2969) loss_ce 0.9830 (0.9830) loss_constraint 0.0441 (0.0441) eta 0:00:01
epoch [24/300] batch [2/2] loss 0.8848 (0.9559) acc 80.1471 (79.7220) loss_ce 0.8392 (0.9111) loss_constraint 0.0456 (0.0448) eta 0:00:01
epoch [25/300] batch [1/2] loss 0.9336 (0.9336) acc 80.0781 (80.0781) loss_ce 0.8866 (0.8866) loss_constraint 0.0471 (0.0471) eta 0:00:02
epoch [25/300] batch [2/2] loss 0.9501 (0.9419) acc 78.6765 (79.3773) loss_ce 0.9016 (0.8941) loss_constraint 0.0486 (0.0478) eta 0:00:02
epoch [26/300] batch [1/2] loss 0.8729 (0.8729) acc 82.0312 (82.0312) loss_ce 0.8228 (0.8228) loss_constraint 0.0501 (0.0501) eta 0:00:02
epoch [26/300] batch [2/2] loss 1.0158 (0.9443) acc 77.2059 (79.6186) loss_ce 0.9642 (0.8935) loss_constraint 0.0516 (0.0508) eta 0:00:02
epoch [27/300] batch [1/2] loss 1.0002 (1.0002) acc 80.8594 (80.8594) loss_ce 0.9471 (0.9471) loss_constraint 0.0531 (0.0531) eta 0:00:02
epoch [27/300] batch [2/2] loss 0.7607 (0.8805) acc 86.7647 (83.8120) loss_ce 0.7061 (0.8266) loss_constraint 0.0546 (0.0538) eta 0:00:02
epoch [28/300] batch [1/2] loss 0.8713 (0.8713) acc 85.9375 (85.9375) loss_ce 0.8153 (0.8153) loss_constraint 0.0560 (0.0560) eta 0:00:02
epoch [28/300] batch [2/2] loss 0.9198 (0.8956) acc 83.0882 (84.5129) loss_ce 0.8623 (0.8388) loss_constraint 0.0575 (0.0568) eta 0:00:02
epoch [29/300] batch [1/2] loss 0.7785 (0.7785) acc 87.1094 (87.1094) loss_ce 0.7195 (0.7195) loss_constraint 0.0589 (0.0589) eta 0:00:02
epoch [29/300] batch [2/2] loss 1.1110 (0.9447) acc 77.2059 (82.1576) loss_ce 1.0506 (0.8851) loss_constraint 0.0604 (0.0597) eta 0:00:02
epoch [30/300] batch [1/2] loss 0.8442 (0.8442) acc 83.9844 (83.9844) loss_ce 0.7824 (0.7824) loss_constraint 0.0618 (0.0618) eta 0:00:02
epoch [30/300] batch [2/2] loss 0.7738 (0.8090) acc 87.5000 (85.7422) loss_ce 0.7106 (0.7465) loss_constraint 0.0632 (0.0625) eta 0:00:02
epoch [31/300] batch [1/2] loss 0.8373 (0.8373) acc 87.1094 (87.1094) loss_ce 0.7726 (0.7726) loss_constraint 0.0646 (0.0646) eta 0:00:02
epoch [31/300] batch [2/2] loss 0.9097 (0.8735) acc 80.8824 (83.9959) loss_ce 0.8437 (0.8082) loss_constraint 0.0660 (0.0653) eta 0:00:02
epoch [32/300] batch [1/2] loss 0.9643 (0.9643) acc 83.2031 (83.2031) loss_ce 0.8970 (0.8970) loss_constraint 0.0674 (0.0674) eta 0:00:02
epoch [32/300] batch [2/2] loss 0.8761 (0.9202) acc 83.0882 (83.1457) loss_ce 0.8074 (0.8522) loss_constraint 0.0687 (0.0681) eta 0:00:02
epoch [33/300] batch [1/2] loss 0.8638 (0.8638) acc 85.1562 (85.1562) loss_ce 0.7937 (0.7937) loss_constraint 0.0701 (0.0701) eta 0:00:02
epoch [33/300] batch [2/2] loss 0.8463 (0.8551) acc 83.8235 (84.4899) loss_ce 0.7748 (0.7842) loss_constraint 0.0715 (0.0708) eta 0:00:02
epoch [34/300] batch [1/2] loss 0.9222 (0.9222) acc 83.9844 (83.9844) loss_ce 0.8493 (0.8493) loss_constraint 0.0729 (0.0729) eta 0:00:02
epoch [34/300] batch [2/2] loss 0.8685 (0.8953) acc 81.6176 (82.8010) loss_ce 0.7943 (0.8218) loss_constraint 0.0742 (0.0735) eta 0:00:02
epoch [35/300] batch [1/2] loss 0.7792 (0.7792) acc 86.3281 (86.3281) loss_ce 0.7036 (0.7036) loss_constraint 0.0755 (0.0755) eta 0:00:02
epoch [35/300] batch [2/2] loss 0.8058 (0.7925) acc 82.3529 (84.3405) loss_ce 0.7289 (0.7163) loss_constraint 0.0769 (0.0762) eta 0:00:01
epoch [36/300] batch [1/2] loss 0.7734 (0.7734) acc 87.5000 (87.5000) loss_ce 0.6951 (0.6951) loss_constraint 0.0782 (0.0782) eta 0:00:01
epoch [36/300] batch [2/2] loss 0.7982 (0.7858) acc 86.0294 (86.7647) loss_ce 0.7187 (0.7069) loss_constraint 0.0795 (0.0789) eta 0:00:01
epoch [37/300] batch [1/2] loss 0.8454 (0.8454) acc 85.5469 (85.5469) loss_ce 0.7645 (0.7645) loss_constraint 0.0809 (0.0809) eta 0:00:01
epoch [37/300] batch [2/2] loss 0.8632 (0.8543) acc 86.7647 (86.1558) loss_ce 0.7810 (0.7728) loss_constraint 0.0822 (0.0815) eta 0:00:01
epoch [38/300] batch [1/2] loss 0.7724 (0.7724) acc 84.7656 (84.7656) loss_ce 0.6890 (0.6890) loss_constraint 0.0835 (0.0835) eta 0:00:01
epoch [38/300] batch [2/2] loss 0.7179 (0.7452) acc 89.7059 (87.2358) loss_ce 0.6331 (0.6610) loss_constraint 0.0848 (0.0841) eta 0:00:01
epoch [39/300] batch [1/2] loss 0.7793 (0.7793) acc 85.9375 (85.9375) loss_ce 0.6932 (0.6932) loss_constraint 0.0861 (0.0861) eta 0:00:01
epoch [39/300] batch [2/2] loss 0.9522 (0.8657) acc 81.6176 (83.7776) loss_ce 0.8649 (0.7791) loss_constraint 0.0873 (0.0867) eta 0:00:01
epoch [40/300] batch [1/2] loss 0.8392 (0.8392) acc 87.5000 (87.5000) loss_ce 0.7507 (0.7507) loss_constraint 0.0885 (0.0885) eta 0:00:01
epoch [40/300] batch [2/2] loss 0.7533 (0.7962) acc 86.7647 (87.1324) loss_ce 0.6635 (0.7071) loss_constraint 0.0897 (0.0891) eta 0:00:01
epoch [41/300] batch [1/2] loss 0.7462 (0.7462) acc 87.8906 (87.8906) loss_ce 0.6553 (0.6553) loss_constraint 0.0909 (0.0909) eta 0:00:01
epoch [41/300] batch [2/2] loss 0.8966 (0.8214) acc 84.5588 (86.2247) loss_ce 0.8045 (0.7299) loss_constraint 0.0921 (0.0915) eta 0:00:01
epoch [42/300] batch [1/2] loss 0.7229 (0.7229) acc 88.2812 (88.2812) loss_ce 0.6296 (0.6296) loss_constraint 0.0933 (0.0933) eta 0:00:01
epoch [42/300] batch [2/2] loss 0.7027 (0.7128) acc 88.9706 (88.6259) loss_ce 0.6083 (0.6189) loss_constraint 0.0945 (0.0939) eta 0:00:01
epoch [43/300] batch [1/2] loss 0.8041 (0.8041) acc 86.3281 (86.3281) loss_ce 0.7084 (0.7084) loss_constraint 0.0957 (0.0957) eta 0:00:01
epoch [43/300] batch [2/2] loss 0.6045 (0.7043) acc 91.9118 (89.1199) loss_ce 0.5077 (0.6080) loss_constraint 0.0968 (0.0962) eta 0:00:01
epoch [44/300] batch [1/2] loss 0.6894 (0.6894) acc 87.1094 (87.1094) loss_ce 0.5914 (0.5914) loss_constraint 0.0980 (0.0980) eta 0:00:01
epoch [44/300] batch [2/2] loss 0.7322 (0.7108) acc 88.9706 (88.0400) loss_ce 0.6331 (0.6122) loss_constraint 0.0991 (0.0985) eta 0:00:01
epoch [45/300] batch [1/2] loss 0.7378 (0.7378) acc 88.2812 (88.2812) loss_ce 0.6376 (0.6376) loss_constraint 0.1002 (0.1002) eta 0:00:01
epoch [45/300] batch [2/2] loss 0.8041 (0.7709) acc 86.0294 (87.1553) loss_ce 0.7028 (0.6702) loss_constraint 0.1013 (0.1008) eta 0:00:01
epoch [46/300] batch [1/2] loss 0.7612 (0.7612) acc 89.4531 (89.4531) loss_ce 0.6588 (0.6588) loss_constraint 0.1024 (0.1024) eta 0:00:01
epoch [46/300] batch [2/2] loss 0.6924 (0.7268) acc 88.2353 (88.8442) loss_ce 0.5889 (0.6239) loss_constraint 0.1034 (0.1029) eta 0:00:01
epoch [47/300] batch [1/2] loss 0.8376 (0.8376) acc 87.1094 (87.1094) loss_ce 0.7331 (0.7331) loss_constraint 0.1045 (0.1045) eta 0:00:01
epoch [47/300] batch [2/2] loss 0.7137 (0.7756) acc 93.3824 (90.2459) loss_ce 0.6082 (0.6706) loss_constraint 0.1055 (0.1050) eta 0:00:01
epoch [48/300] batch [1/2] loss 0.7282 (0.7282) acc 88.2812 (88.2812) loss_ce 0.6216 (0.6216) loss_constraint 0.1065 (0.1065) eta 0:00:01
epoch [48/300] batch [2/2] loss 0.7582 (0.7432) acc 89.7059 (88.9936) loss_ce 0.6506 (0.6361) loss_constraint 0.1076 (0.1071) eta 0:00:01
epoch [49/300] batch [1/2] loss 0.7664 (0.7664) acc 87.5000 (87.5000) loss_ce 0.6579 (0.6579) loss_constraint 0.1086 (0.1086) eta 0:00:01
epoch [49/300] batch [2/2] loss 0.7161 (0.7412) acc 87.5000 (87.5000) loss_ce 0.6066 (0.6322) loss_constraint 0.1095 (0.1090) eta 0:00:01
epoch [50/300] batch [1/2] loss 0.7908 (0.7908) acc 86.3281 (86.3281) loss_ce 0.6803 (0.6803) loss_constraint 0.1105 (0.1105) eta 0:00:01
epoch [50/300] batch [2/2] loss 0.6710 (0.7309) acc 90.4412 (88.3847) loss_ce 0.5595 (0.6199) loss_constraint 0.1114 (0.1110) eta 0:00:01
epoch [51/300] batch [1/2] loss 0.7028 (0.7028) acc 89.8438 (89.8438) loss_ce 0.5904 (0.5904) loss_constraint 0.1124 (0.1124) eta 0:00:01
epoch [51/300] batch [2/2] loss 0.5708 (0.6368) acc 92.6471 (91.2454) loss_ce 0.4575 (0.5240) loss_constraint 0.1133 (0.1128) eta 0:00:01
epoch [52/300] batch [1/2] loss 0.8390 (0.8390) acc 86.3281 (86.3281) loss_ce 0.7248 (0.7248) loss_constraint 0.1141 (0.1141) eta 0:00:01
epoch [52/300] batch [2/2] loss 0.7454 (0.7922) acc 88.9706 (87.6494) loss_ce 0.6304 (0.6776) loss_constraint 0.1150 (0.1146) eta 0:00:01
epoch [53/300] batch [1/2] loss 0.7113 (0.7113) acc 90.2344 (90.2344) loss_ce 0.5954 (0.5954) loss_constraint 0.1158 (0.1158) eta 0:00:01
epoch [53/300] batch [2/2] loss 0.7553 (0.7333) acc 88.9706 (89.6025) loss_ce 0.6387 (0.6170) loss_constraint 0.1166 (0.1162) eta 0:00:01
epoch [54/300] batch [1/2] loss 0.8016 (0.8016) acc 86.3281 (86.3281) loss_ce 0.6842 (0.6842) loss_constraint 0.1175 (0.1175) eta 0:00:01
epoch [54/300] batch [2/2] loss 0.7150 (0.7583) acc 86.7647 (86.5464) loss_ce 0.5968 (0.6405) loss_constraint 0.1183 (0.1179) eta 0:00:01
epoch [55/300] batch [1/2] loss 0.6871 (0.6871) acc 91.4062 (91.4062) loss_ce 0.5680 (0.5680) loss_constraint 0.1191 (0.1191) eta 0:00:02
epoch [55/300] batch [2/2] loss 0.7688 (0.7279) acc 88.2353 (89.8208) loss_ce 0.6488 (0.6084) loss_constraint 0.1200 (0.1196) eta 0:00:01
epoch [56/300] batch [1/2] loss 0.8289 (0.8289) acc 86.3281 (86.3281) loss_ce 0.7081 (0.7081) loss_constraint 0.1208 (0.1208) eta 0:00:02
epoch [56/300] batch [2/2] loss 0.7286 (0.7787) acc 87.5000 (86.9141) loss_ce 0.6070 (0.6575) loss_constraint 0.1216 (0.1212) eta 0:00:01
epoch [57/300] batch [1/2] loss 0.7781 (0.7781) acc 89.0625 (89.0625) loss_ce 0.6557 (0.6557) loss_constraint 0.1225 (0.1225) eta 0:00:02
epoch [57/300] batch [2/2] loss 0.8686 (0.8234) acc 85.2941 (87.1783) loss_ce 0.7453 (0.7005) loss_constraint 0.1233 (0.1229) eta 0:00:01
epoch [58/300] batch [1/2] loss 0.7481 (0.7481) acc 88.6719 (88.6719) loss_ce 0.6239 (0.6239) loss_constraint 0.1242 (0.1242) eta 0:00:02
epoch [58/300] batch [2/2] loss 0.7124 (0.7302) acc 88.2353 (88.4536) loss_ce 0.5874 (0.6057) loss_constraint 0.1250 (0.1246) eta 0:00:01
epoch [59/300] batch [1/2] loss 0.6321 (0.6321) acc 92.1875 (92.1875) loss_ce 0.5062 (0.5062) loss_constraint 0.1258 (0.1258) eta 0:00:02
epoch [59/300] batch [2/2] loss 0.7166 (0.6743) acc 85.2941 (88.7408) loss_ce 0.5899 (0.5481) loss_constraint 0.1267 (0.1263) eta 0:00:01
epoch [60/300] batch [1/2] loss 0.6805 (0.6805) acc 90.2344 (90.2344) loss_ce 0.5530 (0.5530) loss_constraint 0.1275 (0.1275) eta 0:00:02
epoch [60/300] batch [2/2] loss 0.6614 (0.6709) acc 89.7059 (89.9701) loss_ce 0.5331 (0.5430) loss_constraint 0.1283 (0.1279) eta 0:00:01
epoch [61/300] batch [1/2] loss 0.7011 (0.7011) acc 91.0156 (91.0156) loss_ce 0.5720 (0.5720) loss_constraint 0.1291 (0.1291) eta 0:00:02
epoch [61/300] batch [2/2] loss 0.6479 (0.6745) acc 90.4412 (90.7284) loss_ce 0.5180 (0.5450) loss_constraint 0.1299 (0.1295) eta 0:00:01
epoch [62/300] batch [1/2] loss 0.7255 (0.7255) acc 88.6719 (88.6719) loss_ce 0.5948 (0.5948) loss_constraint 0.1307 (0.1307) eta 0:00:02
epoch [62/300] batch [2/2] loss 0.6581 (0.6918) acc 90.4412 (89.5565) loss_ce 0.5266 (0.5607) loss_constraint 0.1315 (0.1311) eta 0:00:01
epoch [63/300] batch [1/2] loss 0.7580 (0.7580) acc 88.6719 (88.6719) loss_ce 0.6258 (0.6258) loss_constraint 0.1322 (0.1322) eta 0:00:02
epoch [63/300] batch [2/2] loss 0.7192 (0.7386) acc 88.2353 (88.4536) loss_ce 0.5862 (0.6060) loss_constraint 0.1330 (0.1326) eta 0:00:01
epoch [64/300] batch [1/2] loss 0.6453 (0.6453) acc 91.4062 (91.4062) loss_ce 0.5116 (0.5116) loss_constraint 0.1337 (0.1337) eta 0:00:02
epoch [64/300] batch [2/2] loss 0.6085 (0.6269) acc 91.9118 (91.6590) loss_ce 0.4742 (0.4929) loss_constraint 0.1343 (0.1340) eta 0:00:01
epoch [65/300] batch [1/2] loss 0.7210 (0.7210) acc 89.0625 (89.0625) loss_ce 0.5860 (0.5860) loss_constraint 0.1350 (0.1350) eta 0:00:02
epoch [65/300] batch [2/2] loss 0.6527 (0.6868) acc 93.3824 (91.2224) loss_ce 0.5170 (0.5515) loss_constraint 0.1357 (0.1353) eta 0:00:01
epoch [66/300] batch [1/2] loss 0.6896 (0.6896) acc 88.2812 (88.2812) loss_ce 0.5533 (0.5533) loss_constraint 0.1363 (0.1363) eta 0:00:02
epoch [66/300] batch [2/2] loss 0.7063 (0.6980) acc 91.9118 (90.0965) loss_ce 0.5694 (0.5613) loss_constraint 0.1370 (0.1366) eta 0:00:01
epoch [67/300] batch [1/2] loss 0.6457 (0.6457) acc 91.0156 (91.0156) loss_ce 0.5081 (0.5081) loss_constraint 0.1376 (0.1376) eta 0:00:02
epoch [67/300] batch [2/2] loss 0.5895 (0.6176) acc 92.6471 (91.8313) loss_ce 0.4512 (0.4796) loss_constraint 0.1383 (0.1380) eta 0:00:01
epoch [68/300] batch [1/2] loss 0.7091 (0.7091) acc 90.2344 (90.2344) loss_ce 0.5702 (0.5702) loss_constraint 0.1389 (0.1389) eta 0:00:01
epoch [68/300] batch [2/2] loss 0.6486 (0.6789) acc 91.1765 (90.7054) loss_ce 0.5090 (0.5396) loss_constraint 0.1396 (0.1393) eta 0:00:01
epoch [69/300] batch [1/2] loss 0.6300 (0.6300) acc 91.0156 (91.0156) loss_ce 0.4898 (0.4898) loss_constraint 0.1402 (0.1402) eta 0:00:01
epoch [69/300] batch [2/2] loss 0.6212 (0.6256) acc 94.1176 (92.5666) loss_ce 0.4804 (0.4851) loss_constraint 0.1408 (0.1405) eta 0:00:01
epoch [70/300] batch [1/2] loss 0.5147 (0.5147) acc 94.5312 (94.5312) loss_ce 0.3733 (0.3733) loss_constraint 0.1414 (0.1414) eta 0:00:01
epoch [70/300] batch [2/2] loss 0.8126 (0.6637) acc 85.2941 (89.9127) loss_ce 0.6706 (0.5219) loss_constraint 0.1420 (0.1417) eta 0:00:01
epoch [71/300] batch [1/2] loss 0.6870 (0.6870) acc 89.8438 (89.8438) loss_ce 0.5444 (0.5444) loss_constraint 0.1426 (0.1426) eta 0:00:01
epoch [71/300] batch [2/2] loss 0.6721 (0.6795) acc 92.6471 (91.2454) loss_ce 0.5289 (0.5367) loss_constraint 0.1431 (0.1429) eta 0:00:01
epoch [72/300] batch [1/2] loss 0.6841 (0.6841) acc 90.6250 (90.6250) loss_ce 0.5404 (0.5404) loss_constraint 0.1437 (0.1437) eta 0:00:01
epoch [72/300] batch [2/2] loss 0.5989 (0.6415) acc 91.9118 (91.2684) loss_ce 0.4546 (0.4975) loss_constraint 0.1442 (0.1440) eta 0:00:01
epoch [73/300] batch [1/2] loss 0.7651 (0.7651) acc 87.8906 (87.8906) loss_ce 0.6204 (0.6204) loss_constraint 0.1448 (0.1448) eta 0:00:01
epoch [73/300] batch [2/2] loss 0.7128 (0.7390) acc 89.7059 (88.7983) loss_ce 0.5675 (0.5939) loss_constraint 0.1454 (0.1451) eta 0:00:01
epoch [74/300] batch [1/2] loss 0.6213 (0.6213) acc 92.1875 (92.1875) loss_ce 0.4760 (0.4760) loss_constraint 0.1454 (0.1454) eta 0:00:01
epoch [74/300] batch [2/2] loss 0.7348 (0.6781) acc 90.4412 (91.3143) loss_ce 0.5888 (0.5324) loss_constraint 0.1459 (0.1456) eta 0:00:01
epoch [75/300] batch [1/2] loss 0.6648 (0.6648) acc 91.4062 (91.4062) loss_ce 0.5183 (0.5183) loss_constraint 0.1465 (0.1465) eta 0:00:01
epoch [75/300] batch [2/2] loss 0.6436 (0.6542) acc 92.6471 (92.0267) loss_ce 0.4965 (0.5074) loss_constraint 0.1471 (0.1468) eta 0:00:01
epoch [76/300] batch [1/2] loss 0.6770 (0.6770) acc 92.1875 (92.1875) loss_ce 0.5293 (0.5293) loss_constraint 0.1477 (0.1477) eta 0:00:01
epoch [76/300] batch [2/2] loss 0.6365 (0.6568) acc 91.1765 (91.6820) loss_ce 0.4883 (0.5088) loss_constraint 0.1483 (0.1480) eta 0:00:01
epoch [77/300] batch [1/2] loss 0.5688 (0.5688) acc 93.7500 (93.7500) loss_ce 0.4199 (0.4199) loss_constraint 0.1488 (0.1488) eta 0:00:01
epoch [77/300] batch [2/2] loss 0.6365 (0.6026) acc 91.1765 (92.4632) loss_ce 0.4871 (0.4535) loss_constraint 0.1494 (0.1491) eta 0:00:01
epoch [78/300] batch [1/2] loss 0.6992 (0.6992) acc 89.8438 (89.8438) loss_ce 0.5492 (0.5492) loss_constraint 0.1500 (0.1500) eta 0:00:02
epoch [78/300] batch [2/2] loss 0.5464 (0.6228) acc 94.8529 (92.3483) loss_ce 0.3958 (0.4725) loss_constraint 0.1506 (0.1503) eta 0:00:01
epoch [79/300] batch [1/2] loss 0.7085 (0.7085) acc 87.8906 (87.8906) loss_ce 0.5573 (0.5573) loss_constraint 0.1511 (0.1511) eta 0:00:01
epoch [79/300] batch [2/2] loss 0.6080 (0.6582) acc 94.1176 (91.0041) loss_ce 0.4563 (0.5068) loss_constraint 0.1516 (0.1514) eta 0:00:01
epoch [80/300] batch [1/2] loss 0.6352 (0.6352) acc 92.1875 (92.1875) loss_ce 0.4830 (0.4830) loss_constraint 0.1522 (0.1522) eta 0:00:01
epoch [80/300] batch [2/2] loss 0.6784 (0.6568) acc 92.6471 (92.4173) loss_ce 0.5257 (0.5044) loss_constraint 0.1527 (0.1524) eta 0:00:01
epoch [81/300] batch [1/2] loss 0.6100 (0.6100) acc 93.7500 (93.7500) loss_ce 0.4568 (0.4568) loss_constraint 0.1532 (0.1532) eta 0:00:01
epoch [81/300] batch [2/2] loss 0.7051 (0.6576) acc 89.7059 (91.7279) loss_ce 0.5515 (0.5042) loss_constraint 0.1536 (0.1534) eta 0:00:01
epoch [82/300] batch [1/2] loss 0.6743 (0.6743) acc 89.0625 (89.0625) loss_ce 0.5202 (0.5202) loss_constraint 0.1541 (0.1541) eta 0:00:01
epoch [82/300] batch [2/2] loss 0.6492 (0.6618) acc 91.9118 (90.4871) loss_ce 0.4946 (0.5074) loss_constraint 0.1546 (0.1543) eta 0:00:01
epoch [83/300] batch [1/2] loss 0.6256 (0.6256) acc 90.6250 (90.6250) loss_ce 0.4705 (0.4705) loss_constraint 0.1551 (0.1551) eta 0:00:01
epoch [83/300] batch [2/2] loss 0.6101 (0.6178) acc 94.1176 (92.3713) loss_ce 0.4545 (0.4625) loss_constraint 0.1556 (0.1553) eta 0:00:01
epoch [84/300] batch [1/2] loss 0.6157 (0.6157) acc 92.1875 (92.1875) loss_ce 0.4597 (0.4597) loss_constraint 0.1560 (0.1560) eta 0:00:01
epoch [84/300] batch [2/2] loss 0.5631 (0.5894) acc 93.3824 (92.7849) loss_ce 0.4067 (0.4332) loss_constraint 0.1564 (0.1562) eta 0:00:01
epoch [85/300] batch [1/2] loss 0.6200 (0.6200) acc 91.4062 (91.4062) loss_ce 0.4631 (0.4631) loss_constraint 0.1569 (0.1569) eta 0:00:01
epoch [85/300] batch [2/2] loss 0.5676 (0.5938) acc 94.1176 (92.7619) loss_ce 0.4103 (0.4367) loss_constraint 0.1573 (0.1571) eta 0:00:01
epoch [86/300] batch [1/2] loss 0.6286 (0.6286) acc 92.9688 (92.9688) loss_ce 0.4709 (0.4709) loss_constraint 0.1577 (0.1577) eta 0:00:01
epoch [86/300] batch [2/2] loss 0.6178 (0.6232) acc 91.9118 (92.4403) loss_ce 0.4597 (0.4653) loss_constraint 0.1581 (0.1579) eta 0:00:01
epoch [87/300] batch [1/2] loss 0.6382 (0.6382) acc 93.3594 (93.3594) loss_ce 0.4797 (0.4797) loss_constraint 0.1584 (0.1584) eta 0:00:01
epoch [87/300] batch [2/2] loss 0.6654 (0.6518) acc 88.2353 (90.7973) loss_ce 0.5065 (0.4931) loss_constraint 0.1588 (0.1586) eta 0:00:01
epoch [88/300] batch [1/2] loss 0.5910 (0.5910) acc 91.7969 (91.7969) loss_ce 0.4319 (0.4319) loss_constraint 0.1592 (0.1592) eta 0:00:01
epoch [88/300] batch [2/2] loss 0.5046 (0.5478) acc 95.5882 (93.6926) loss_ce 0.3450 (0.3884) loss_constraint 0.1595 (0.1594) eta 0:00:01
epoch [89/300] batch [1/2] loss 0.5889 (0.5889) acc 93.3594 (93.3594) loss_ce 0.4290 (0.4290) loss_constraint 0.1599 (0.1599) eta 0:00:01
