***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [45/300] batch [1/7] loss 1.0007 (1.0007) acc 79.2969 (79.2969) loss_ce 0.8132 (0.8132) loss_constraint 0.1875 (0.1875) eta 0:00:06
epoch [45/300] batch [2/7] loss 0.9442 (0.9724) acc 85.1562 (82.2266) loss_ce 0.7563 (0.7847) loss_constraint 0.1879 (0.1877) eta 0:00:06
epoch [45/300] batch [3/7] loss 0.9388 (0.9612) acc 82.0312 (82.1615) loss_ce 0.7505 (0.7733) loss_constraint 0.1883 (0.1879) eta 0:00:06
epoch [45/300] batch [4/7] loss 1.0634 (0.9868) acc 80.0781 (81.6406) loss_ce 0.8747 (0.7987) loss_constraint 0.1887 (0.1881) eta 0:00:06
epoch [45/300] batch [5/7] loss 1.0385 (0.9971) acc 78.9062 (81.0938) loss_ce 0.8495 (0.8088) loss_constraint 0.1890 (0.1883) eta 0:00:06
epoch [45/300] batch [6/7] loss 1.0565 (1.0070) acc 82.8125 (81.3802) loss_ce 0.8671 (0.8186) loss_constraint 0.1893 (0.1885) eta 0:00:06
epoch [45/300] batch [7/7] loss 0.9572 (0.9999) acc 87.5000 (82.2545) loss_ce 0.7675 (0.8113) loss_constraint 0.1896 (0.1886) eta 0:00:06
epoch [46/300] batch [1/7] loss 0.9388 (0.9388) acc 84.3750 (84.3750) loss_ce 0.7489 (0.7489) loss_constraint 0.1899 (0.1899) eta 0:00:06
epoch [46/300] batch [2/7] loss 1.0080 (0.9734) acc 79.6875 (82.0312) loss_ce 0.8178 (0.7833) loss_constraint 0.1902 (0.1901) eta 0:00:06
epoch [46/300] batch [3/7] loss 0.9642 (0.9703) acc 83.9844 (82.6823) loss_ce 0.7736 (0.7801) loss_constraint 0.1905 (0.1902) eta 0:00:06
epoch [46/300] batch [4/7] loss 1.0243 (0.9838) acc 81.6406 (82.4219) loss_ce 0.8335 (0.7935) loss_constraint 0.1908 (0.1904) eta 0:00:06
epoch [46/300] batch [5/7] loss 0.9861 (0.9843) acc 82.0312 (82.3438) loss_ce 0.7950 (0.7938) loss_constraint 0.1911 (0.1905) eta 0:00:06
epoch [46/300] batch [6/7] loss 1.0626 (0.9973) acc 79.2969 (81.8359) loss_ce 0.8713 (0.8067) loss_constraint 0.1913 (0.1906) eta 0:00:06
epoch [46/300] batch [7/7] loss 1.2740 (1.0369) acc 75.0000 (80.8594) loss_ce 1.0824 (0.8461) loss_constraint 0.1916 (0.1908) eta 0:00:06
epoch [47/300] batch [1/7] loss 1.0239 (1.0239) acc 80.8594 (80.8594) loss_ce 0.8321 (0.8321) loss_constraint 0.1919 (0.1919) eta 0:00:06
epoch [47/300] batch [2/7] loss 0.9684 (0.9962) acc 83.5938 (82.2266) loss_ce 0.7763 (0.8042) loss_constraint 0.1922 (0.1920) eta 0:00:06
epoch [47/300] batch [3/7] loss 1.0388 (1.0104) acc 81.2500 (81.9010) loss_ce 0.8463 (0.8182) loss_constraint 0.1925 (0.1922) eta 0:00:06
epoch [47/300] batch [4/7] loss 1.0255 (1.0142) acc 83.5938 (82.3242) loss_ce 0.8326 (0.8218) loss_constraint 0.1929 (0.1924) eta 0:00:06
epoch [47/300] batch [5/7] loss 1.0287 (1.0171) acc 78.9062 (81.6406) loss_ce 0.8355 (0.8246) loss_constraint 0.1932 (0.1925) eta 0:00:06
epoch [47/300] batch [6/7] loss 1.0289 (1.0190) acc 80.4688 (81.4453) loss_ce 0.8354 (0.8264) loss_constraint 0.1935 (0.1927) eta 0:00:06
epoch [47/300] batch [7/7] loss 0.9453 (1.0085) acc 87.5000 (82.3103) loss_ce 0.7515 (0.8157) loss_constraint 0.1938 (0.1928) eta 0:00:06
epoch [48/300] batch [1/7] loss 1.0279 (1.0279) acc 81.2500 (81.2500) loss_ce 0.8339 (0.8339) loss_constraint 0.1940 (0.1940) eta 0:00:06
epoch [48/300] batch [2/7] loss 1.0802 (1.0541) acc 80.0781 (80.6641) loss_ce 0.8859 (0.8599) loss_constraint 0.1943 (0.1942) eta 0:00:06
epoch [48/300] batch [3/7] loss 1.1064 (1.0715) acc 80.0781 (80.4688) loss_ce 0.9119 (0.8772) loss_constraint 0.1945 (0.1943) eta 0:00:06
epoch [48/300] batch [4/7] loss 1.0274 (1.0605) acc 80.4688 (80.4688) loss_ce 0.8326 (0.8661) loss_constraint 0.1947 (0.1944) eta 0:00:06
epoch [48/300] batch [5/7] loss 1.0213 (1.0526) acc 81.6406 (80.7031) loss_ce 0.8263 (0.8581) loss_constraint 0.1949 (0.1945) eta 0:00:06
epoch [48/300] batch [6/7] loss 0.9517 (1.0358) acc 84.3750 (81.3151) loss_ce 0.7566 (0.8412) loss_constraint 0.1951 (0.1946) eta 0:00:06
epoch [48/300] batch [7/7] loss 0.8551 (1.0100) acc 87.5000 (82.1987) loss_ce 0.6598 (0.8153) loss_constraint 0.1953 (0.1947) eta 0:00:06
epoch [49/300] batch [1/7] loss 1.0682 (1.0682) acc 82.0312 (82.0312) loss_ce 0.8727 (0.8727) loss_constraint 0.1955 (0.1955) eta 0:00:06
epoch [49/300] batch [2/7] loss 1.0752 (1.0717) acc 79.2969 (80.6641) loss_ce 0.8796 (0.8761) loss_constraint 0.1956 (0.1955) eta 0:00:06
epoch [49/300] batch [3/7] loss 0.9331 (1.0255) acc 82.4219 (81.2500) loss_ce 0.7373 (0.8298) loss_constraint 0.1958 (0.1956) eta 0:00:06
epoch [49/300] batch [4/7] loss 1.0043 (1.0202) acc 80.8594 (81.1523) loss_ce 0.8083 (0.8245) loss_constraint 0.1960 (0.1957) eta 0:00:06
epoch [49/300] batch [5/7] loss 0.9906 (1.0143) acc 83.5938 (81.6406) loss_ce 0.7945 (0.8185) loss_constraint 0.1961 (0.1958) eta 0:00:06
epoch [49/300] batch [6/7] loss 1.1507 (1.0370) acc 80.8594 (81.5104) loss_ce 0.9544 (0.8411) loss_constraint 0.1963 (0.1959) eta 0:00:06
epoch [49/300] batch [7/7] loss 1.0875 (1.0442) acc 78.1250 (81.0268) loss_ce 0.8911 (0.8483) loss_constraint 0.1965 (0.1960) eta 0:00:06
epoch [50/300] batch [1/7] loss 0.9572 (0.9572) acc 80.8594 (80.8594) loss_ce 0.7605 (0.7605) loss_constraint 0.1967 (0.1967) eta 0:00:06
epoch [50/300] batch [2/7] loss 1.1217 (1.0395) acc 76.1719 (78.5156) loss_ce 0.9248 (0.8427) loss_constraint 0.1969 (0.1968) eta 0:00:06
epoch [50/300] batch [3/7] loss 1.0555 (1.0448) acc 78.9062 (78.6458) loss_ce 0.8584 (0.8479) loss_constraint 0.1971 (0.1969) eta 0:00:06
epoch [50/300] batch [4/7] loss 0.9260 (1.0151) acc 84.7656 (80.1758) loss_ce 0.7287 (0.8181) loss_constraint 0.1973 (0.1970) eta 0:00:06
epoch [50/300] batch [5/7] loss 0.9743 (1.0069) acc 83.9844 (80.9375) loss_ce 0.7767 (0.8098) loss_constraint 0.1976 (0.1971) eta 0:00:06
epoch [50/300] batch [6/7] loss 1.1128 (1.0246) acc 77.3438 (80.3385) loss_ce 0.9150 (0.8274) loss_constraint 0.1978 (0.1972) eta 0:00:06
epoch [50/300] batch [7/7] loss 0.9742 (1.0174) acc 84.3750 (80.9152) loss_ce 0.7762 (0.8201) loss_constraint 0.1980 (0.1973) eta 0:00:05
epoch [51/300] batch [1/7] loss 0.9555 (0.9555) acc 85.5469 (85.5469) loss_ce 0.7573 (0.7573) loss_constraint 0.1983 (0.1983) eta 0:00:06
epoch [51/300] batch [2/7] loss 0.9961 (0.9758) acc 82.8125 (84.1797) loss_ce 0.7976 (0.7774) loss_constraint 0.1985 (0.1984) eta 0:00:06
epoch [51/300] batch [3/7] loss 1.0634 (1.0050) acc 81.6406 (83.3333) loss_ce 0.8647 (0.8065) loss_constraint 0.1988 (0.1985) eta 0:00:06
epoch [51/300] batch [4/7] loss 0.9069 (0.9805) acc 83.9844 (83.4961) loss_ce 0.7080 (0.7819) loss_constraint 0.1990 (0.1986) eta 0:00:06
epoch [51/300] batch [5/7] loss 1.0362 (0.9916) acc 80.8594 (82.9688) loss_ce 0.8370 (0.7929) loss_constraint 0.1992 (0.1987) eta 0:00:06
epoch [51/300] batch [6/7] loss 0.9558 (0.9857) acc 80.8594 (82.6172) loss_ce 0.7564 (0.7868) loss_constraint 0.1994 (0.1988) eta 0:00:06
epoch [51/300] batch [7/7] loss 0.8512 (0.9664) acc 84.3750 (82.8683) loss_ce 0.6516 (0.7675) loss_constraint 0.1995 (0.1989) eta 0:00:05
epoch [52/300] batch [1/7] loss 0.9751 (0.9751) acc 82.0312 (82.0312) loss_ce 0.7753 (0.7753) loss_constraint 0.1997 (0.1997) eta 0:00:06
epoch [52/300] batch [2/7] loss 1.0273 (1.0012) acc 81.6406 (81.8359) loss_ce 0.8274 (0.8014) loss_constraint 0.1999 (0.1998) eta 0:00:06
epoch [52/300] batch [3/7] loss 1.0244 (1.0089) acc 82.8125 (82.1615) loss_ce 0.8243 (0.8090) loss_constraint 0.2002 (0.1999) eta 0:00:06
epoch [52/300] batch [4/7] loss 1.0656 (1.0231) acc 79.6875 (81.5430) loss_ce 0.8652 (0.8231) loss_constraint 0.2004 (0.2001) eta 0:00:06
epoch [52/300] batch [5/7] loss 1.1199 (1.0425) acc 79.2969 (81.0938) loss_ce 0.9192 (0.8423) loss_constraint 0.2006 (0.2002) eta 0:00:06
epoch [52/300] batch [6/7] loss 1.0325 (1.0408) acc 79.6875 (80.8594) loss_ce 0.8317 (0.8405) loss_constraint 0.2008 (0.2003) eta 0:00:06
epoch [52/300] batch [7/7] loss 1.0610 (1.0437) acc 84.3750 (81.3616) loss_ce 0.8601 (0.8433) loss_constraint 0.2010 (0.2004) eta 0:00:05
epoch [53/300] batch [1/7] loss 0.8210 (0.8210) acc 85.9375 (85.9375) loss_ce 0.6199 (0.6199) loss_constraint 0.2011 (0.2011) eta 0:00:06
epoch [53/300] batch [2/7] loss 1.0819 (0.9515) acc 81.2500 (83.5938) loss_ce 0.8807 (0.7503) loss_constraint 0.2012 (0.2012) eta 0:00:06
epoch [53/300] batch [3/7] loss 1.0412 (0.9814) acc 78.9062 (82.0312) loss_ce 0.8399 (0.7802) loss_constraint 0.2014 (0.2012) eta 0:00:06
epoch [53/300] batch [4/7] loss 0.9675 (0.9779) acc 82.4219 (82.1289) loss_ce 0.7660 (0.7766) loss_constraint 0.2016 (0.2013) eta 0:00:06
epoch [53/300] batch [5/7] loss 1.0943 (1.0012) acc 81.6406 (82.0312) loss_ce 0.8926 (0.7998) loss_constraint 0.2017 (0.2014) eta 0:00:06
epoch [53/300] batch [6/7] loss 1.0159 (1.0036) acc 80.4688 (81.7708) loss_ce 0.8140 (0.8022) loss_constraint 0.2019 (0.2015) eta 0:00:06
epoch [53/300] batch [7/7] loss 1.0985 (1.0172) acc 75.0000 (80.8036) loss_ce 0.8964 (0.8156) loss_constraint 0.2020 (0.2016) eta 0:00:05
epoch [54/300] batch [1/7] loss 1.0236 (1.0236) acc 82.0312 (82.0312) loss_ce 0.8213 (0.8213) loss_constraint 0.2023 (0.2023) eta 0:00:06
epoch [54/300] batch [2/7] loss 1.0532 (1.0384) acc 81.2500 (81.6406) loss_ce 0.8506 (0.8359) loss_constraint 0.2026 (0.2025) eta 0:00:06
epoch [54/300] batch [3/7] loss 0.9604 (1.0124) acc 82.0312 (81.7708) loss_ce 0.7574 (0.8098) loss_constraint 0.2029 (0.2026) eta 0:00:06
epoch [54/300] batch [4/7] loss 0.9222 (0.9898) acc 87.8906 (83.3008) loss_ce 0.7191 (0.7871) loss_constraint 0.2032 (0.2028) eta 0:00:06
epoch [54/300] batch [5/7] loss 1.1226 (1.0164) acc 80.4688 (82.7344) loss_ce 0.9191 (0.8135) loss_constraint 0.2035 (0.2029) eta 0:00:06
epoch [54/300] batch [6/7] loss 1.0742 (1.0260) acc 79.2969 (82.1615) loss_ce 0.8705 (0.8230) loss_constraint 0.2037 (0.2030) eta 0:00:06
epoch [54/300] batch [7/7] loss 0.8591 (1.0022) acc 87.5000 (82.9241) loss_ce 0.6551 (0.7990) loss_constraint 0.2040 (0.2032) eta 0:00:05
epoch [55/300] batch [1/7] loss 0.9771 (0.9771) acc 81.2500 (81.2500) loss_ce 0.7730 (0.7730) loss_constraint 0.2042 (0.2042) eta 0:00:06
epoch [55/300] batch [2/7] loss 1.0269 (1.0020) acc 82.8125 (82.0312) loss_ce 0.8225 (0.7977) loss_constraint 0.2044 (0.2043) eta 0:00:06
epoch [55/300] batch [3/7] loss 1.0475 (1.0172) acc 83.2031 (82.4219) loss_ce 0.8429 (0.8128) loss_constraint 0.2046 (0.2044) eta 0:00:06
epoch [55/300] batch [4/7] loss 0.9128 (0.9911) acc 83.2031 (82.6172) loss_ce 0.7081 (0.7866) loss_constraint 0.2047 (0.2045) eta 0:00:06
epoch [55/300] batch [5/7] loss 1.0450 (1.0019) acc 79.6875 (82.0312) loss_ce 0.8401 (0.7973) loss_constraint 0.2049 (0.2046) eta 0:00:06
epoch [55/300] batch [6/7] loss 1.0337 (1.0072) acc 78.5156 (81.4453) loss_ce 0.8287 (0.8026) loss_constraint 0.2050 (0.2046) eta 0:00:06
epoch [55/300] batch [7/7] loss 0.8615 (0.9864) acc 84.3750 (81.8638) loss_ce 0.6564 (0.7817) loss_constraint 0.2051 (0.2047) eta 0:00:05
epoch [56/300] batch [1/7] loss 0.8472 (0.8472) acc 87.1094 (87.1094) loss_ce 0.6421 (0.6421) loss_constraint 0.2051 (0.2051) eta 0:00:06
epoch [56/300] batch [2/7] loss 0.8072 (0.8272) acc 85.1562 (86.1328) loss_ce 0.6020 (0.6221) loss_constraint 0.2052 (0.2052) eta 0:00:06
epoch [56/300] batch [3/7] loss 0.9901 (0.8815) acc 79.2969 (83.8542) loss_ce 0.7848 (0.6763) loss_constraint 0.2052 (0.2052) eta 0:00:06
epoch [56/300] batch [4/7] loss 1.0819 (0.9316) acc 78.9062 (82.6172) loss_ce 0.8766 (0.7264) loss_constraint 0.2053 (0.2052) eta 0:00:06
epoch [56/300] batch [5/7] loss 1.0540 (0.9561) acc 82.4219 (82.5781) loss_ce 0.8486 (0.7508) loss_constraint 0.2054 (0.2053) eta 0:00:06
epoch [56/300] batch [6/7] loss 1.0635 (0.9740) acc 80.0781 (82.1615) loss_ce 0.8581 (0.7687) loss_constraint 0.2055 (0.2053) eta 0:00:06
epoch [56/300] batch [7/7] loss 0.9100 (0.9649) acc 87.5000 (82.9241) loss_ce 0.7045 (0.7595) loss_constraint 0.2056 (0.2053) eta 0:00:05
epoch [57/300] batch [1/7] loss 1.0052 (1.0052) acc 81.6406 (81.6406) loss_ce 0.7996 (0.7996) loss_constraint 0.2056 (0.2056) eta 0:00:05
epoch [57/300] batch [2/7] loss 1.0393 (1.0222) acc 82.0312 (81.8359) loss_ce 0.8336 (0.8166) loss_constraint 0.2056 (0.2056) eta 0:00:05
epoch [57/300] batch [3/7] loss 0.9415 (0.9953) acc 80.8594 (81.5104) loss_ce 0.7358 (0.7897) loss_constraint 0.2057 (0.2056) eta 0:00:06
epoch [57/300] batch [4/7] loss 1.0112 (0.9993) acc 81.2500 (81.4453) loss_ce 0.8054 (0.7936) loss_constraint 0.2058 (0.2057) eta 0:00:06
epoch [57/300] batch [5/7] loss 0.9373 (0.9869) acc 82.8125 (81.7188) loss_ce 0.7314 (0.7812) loss_constraint 0.2059 (0.2057) eta 0:00:06
epoch [57/300] batch [6/7] loss 1.0517 (0.9977) acc 81.6406 (81.7057) loss_ce 0.8457 (0.7919) loss_constraint 0.2060 (0.2058) eta 0:00:06
epoch [57/300] batch [7/7] loss 1.3494 (1.0479) acc 71.8750 (80.3013) loss_ce 1.1433 (0.8421) loss_constraint 0.2061 (0.2058) eta 0:00:05
epoch [58/300] batch [1/7] loss 0.9713 (0.9713) acc 84.3750 (84.3750) loss_ce 0.7651 (0.7651) loss_constraint 0.2062 (0.2062) eta 0:00:06
epoch [58/300] batch [2/7] loss 0.9975 (0.9844) acc 85.1562 (84.7656) loss_ce 0.7912 (0.7781) loss_constraint 0.2064 (0.2063) eta 0:00:06
epoch [58/300] batch [3/7] loss 1.0619 (1.0102) acc 82.8125 (84.1146) loss_ce 0.8554 (0.8039) loss_constraint 0.2065 (0.2064) eta 0:00:06
epoch [58/300] batch [4/7] loss 0.9178 (0.9871) acc 83.2031 (83.8867) loss_ce 0.7111 (0.7807) loss_constraint 0.2067 (0.2064) eta 0:00:06
epoch [58/300] batch [5/7] loss 0.9693 (0.9836) acc 79.2969 (82.9688) loss_ce 0.7624 (0.7770) loss_constraint 0.2069 (0.2065) eta 0:00:06
epoch [58/300] batch [6/7] loss 1.1561 (1.0123) acc 77.7344 (82.0964) loss_ce 0.9490 (0.8057) loss_constraint 0.2071 (0.2066) eta 0:00:06
epoch [58/300] batch [7/7] loss 1.2244 (1.0426) acc 78.1250 (81.5290) loss_ce 1.0172 (0.8359) loss_constraint 0.2073 (0.2067) eta 0:00:05
epoch [59/300] batch [1/7] loss 1.0996 (1.0996) acc 78.1250 (78.1250) loss_ce 0.8924 (0.8924) loss_constraint 0.2073 (0.2073) eta 0:00:05
epoch [59/300] batch [2/7] loss 1.0134 (1.0565) acc 83.5938 (80.8594) loss_ce 0.8060 (0.8492) loss_constraint 0.2074 (0.2073) eta 0:00:05
epoch [59/300] batch [3/7] loss 1.0453 (1.0528) acc 80.0781 (80.5990) loss_ce 0.8377 (0.8454) loss_constraint 0.2075 (0.2074) eta 0:00:05
epoch [59/300] batch [4/7] loss 0.9719 (1.0326) acc 84.3750 (81.5430) loss_ce 0.7643 (0.8251) loss_constraint 0.2077 (0.2075) eta 0:00:05
epoch [59/300] batch [5/7] loss 1.0783 (1.0417) acc 81.6406 (81.5625) loss_ce 0.8705 (0.8342) loss_constraint 0.2078 (0.2075) eta 0:00:05
epoch [59/300] batch [6/7] loss 0.9848 (1.0322) acc 83.5938 (81.9010) loss_ce 0.7769 (0.8246) loss_constraint 0.2079 (0.2076) eta 0:00:05
epoch [59/300] batch [7/7] loss 1.5257 (1.1027) acc 68.7500 (80.0223) loss_ce 1.3177 (0.8951) loss_constraint 0.2080 (0.2076) eta 0:00:05
epoch [60/300] batch [1/7] loss 0.9232 (0.9232) acc 82.8125 (82.8125) loss_ce 0.7151 (0.7151) loss_constraint 0.2081 (0.2081) eta 0:00:05
epoch [60/300] batch [2/7] loss 0.9396 (0.9314) acc 84.7656 (83.7891) loss_ce 0.7313 (0.7232) loss_constraint 0.2083 (0.2082) eta 0:00:05
epoch [60/300] batch [3/7] loss 1.0641 (0.9756) acc 82.8125 (83.4635) loss_ce 0.8556 (0.7673) loss_constraint 0.2085 (0.2083) eta 0:00:05
epoch [60/300] batch [4/7] loss 1.0454 (0.9931) acc 83.2031 (83.3984) loss_ce 0.8366 (0.7846) loss_constraint 0.2087 (0.2084) eta 0:00:05
epoch [60/300] batch [5/7] loss 0.9399 (0.9824) acc 84.3750 (83.5938) loss_ce 0.7309 (0.7739) loss_constraint 0.2090 (0.2085) eta 0:00:05
epoch [60/300] batch [6/7] loss 1.0187 (0.9885) acc 81.2500 (83.2031) loss_ce 0.8094 (0.7798) loss_constraint 0.2092 (0.2086) eta 0:00:05
epoch [60/300] batch [7/7] loss 0.9778 (0.9870) acc 81.2500 (82.9241) loss_ce 0.7684 (0.7782) loss_constraint 0.2094 (0.2088) eta 0:00:05
epoch [61/300] batch [1/7] loss 0.9433 (0.9433) acc 83.9844 (83.9844) loss_ce 0.7337 (0.7337) loss_constraint 0.2096 (0.2096) eta 0:00:05
epoch [61/300] batch [2/7] loss 1.0403 (0.9918) acc 80.0781 (82.0312) loss_ce 0.8305 (0.7821) loss_constraint 0.2098 (0.2097) eta 0:00:05
epoch [61/300] batch [3/7] loss 1.0276 (1.0037) acc 83.2031 (82.4219) loss_ce 0.8176 (0.7940) loss_constraint 0.2099 (0.2098) eta 0:00:05
epoch [61/300] batch [4/7] loss 1.0560 (1.0168) acc 82.4219 (82.4219) loss_ce 0.8460 (0.8070) loss_constraint 0.2101 (0.2098) eta 0:00:05
epoch [61/300] batch [5/7] loss 1.0499 (1.0234) acc 80.8594 (82.1094) loss_ce 0.8397 (0.8135) loss_constraint 0.2102 (0.2099) eta 0:00:05
epoch [61/300] batch [6/7] loss 1.1174 (1.0391) acc 79.2969 (81.6406) loss_ce 0.9071 (0.8291) loss_constraint 0.2103 (0.2100) eta 0:00:05
epoch [61/300] batch [7/7] loss 0.7283 (0.9947) acc 84.3750 (82.0312) loss_ce 0.5179 (0.7846) loss_constraint 0.2104 (0.2100) eta 0:00:05
epoch [62/300] batch [1/7] loss 1.0580 (1.0580) acc 80.8594 (80.8594) loss_ce 0.8475 (0.8475) loss_constraint 0.2105 (0.2105) eta 0:00:05
epoch [62/300] batch [2/7] loss 1.0167 (1.0373) acc 82.8125 (81.8359) loss_ce 0.8061 (0.8268) loss_constraint 0.2106 (0.2106) eta 0:00:05
epoch [62/300] batch [3/7] loss 0.9521 (1.0089) acc 84.3750 (82.6823) loss_ce 0.7414 (0.7983) loss_constraint 0.2107 (0.2106) eta 0:00:05
epoch [62/300] batch [4/7] loss 1.0151 (1.0105) acc 80.0781 (82.0312) loss_ce 0.8043 (0.7998) loss_constraint 0.2108 (0.2107) eta 0:00:05
epoch [62/300] batch [5/7] loss 1.1214 (1.0327) acc 80.0781 (81.6406) loss_ce 0.9105 (0.8220) loss_constraint 0.2109 (0.2107) eta 0:00:06
epoch [62/300] batch [6/7] loss 0.9749 (1.0230) acc 81.6406 (81.6406) loss_ce 0.7639 (0.8123) loss_constraint 0.2110 (0.2108) eta 0:00:06
epoch [62/300] batch [7/7] loss 1.1874 (1.0465) acc 71.8750 (80.2455) loss_ce 0.9764 (0.8357) loss_constraint 0.2110 (0.2108) eta 0:00:06
epoch [63/300] batch [1/7] loss 0.9686 (0.9686) acc 84.3750 (84.3750) loss_ce 0.7575 (0.7575) loss_constraint 0.2111 (0.2111) eta 0:00:06
epoch [63/300] batch [2/7] loss 0.9669 (0.9677) acc 81.6406 (83.0078) loss_ce 0.7557 (0.7566) loss_constraint 0.2112 (0.2111) eta 0:00:05
epoch [63/300] batch [3/7] loss 0.9707 (0.9687) acc 85.5469 (83.8542) loss_ce 0.7594 (0.7575) loss_constraint 0.2113 (0.2112) eta 0:00:05
epoch [63/300] batch [4/7] loss 0.9313 (0.9594) acc 83.2031 (83.6914) loss_ce 0.7198 (0.7481) loss_constraint 0.2115 (0.2113) eta 0:00:05
epoch [63/300] batch [5/7] loss 0.9513 (0.9577) acc 83.2031 (83.5938) loss_ce 0.7397 (0.7464) loss_constraint 0.2116 (0.2113) eta 0:00:05
epoch [63/300] batch [6/7] loss 1.0921 (0.9801) acc 81.2500 (83.2031) loss_ce 0.8804 (0.7687) loss_constraint 0.2117 (0.2114) eta 0:00:05
epoch [63/300] batch [7/7] loss 0.9259 (0.9724) acc 84.3750 (83.3705) loss_ce 0.7140 (0.7609) loss_constraint 0.2119 (0.2115) eta 0:00:05
epoch [64/300] batch [1/7] loss 0.8736 (0.8736) acc 84.7656 (84.7656) loss_ce 0.6617 (0.6617) loss_constraint 0.2119 (0.2119) eta 0:00:05
epoch [64/300] batch [2/7] loss 0.9868 (0.9302) acc 83.2031 (83.9844) loss_ce 0.7747 (0.7182) loss_constraint 0.2120 (0.2120) eta 0:00:05
epoch [64/300] batch [3/7] loss 1.1111 (0.9905) acc 78.9062 (82.2917) loss_ce 0.8989 (0.7785) loss_constraint 0.2121 (0.2120) eta 0:00:05
epoch [64/300] batch [4/7] loss 1.0314 (1.0007) acc 76.9531 (80.9570) loss_ce 0.8192 (0.7886) loss_constraint 0.2122 (0.2121) eta 0:00:05
epoch [64/300] batch [5/7] loss 1.1086 (1.0223) acc 78.5156 (80.4688) loss_ce 0.8963 (0.8102) loss_constraint 0.2123 (0.2121) eta 0:00:05
epoch [64/300] batch [6/7] loss 0.9998 (1.0185) acc 79.2969 (80.2734) loss_ce 0.7874 (0.8064) loss_constraint 0.2124 (0.2122) eta 0:00:05
epoch [64/300] batch [7/7] loss 1.1831 (1.0420) acc 78.1250 (79.9665) loss_ce 0.9706 (0.8298) loss_constraint 0.2125 (0.2122) eta 0:00:05
epoch [65/300] batch [1/7] loss 0.8919 (0.8919) acc 83.9844 (83.9844) loss_ce 0.6793 (0.6793) loss_constraint 0.2126 (0.2126) eta 0:00:05
epoch [65/300] batch [2/7] loss 0.8869 (0.8894) acc 85.1562 (84.5703) loss_ce 0.6741 (0.6767) loss_constraint 0.2128 (0.2127) eta 0:00:05
epoch [65/300] batch [3/7] loss 1.0236 (0.9341) acc 80.4688 (83.2031) loss_ce 0.8107 (0.7213) loss_constraint 0.2130 (0.2128) eta 0:00:05
epoch [65/300] batch [4/7] loss 0.9049 (0.9268) acc 86.7188 (84.0820) loss_ce 0.6917 (0.7139) loss_constraint 0.2132 (0.2129) eta 0:00:05
epoch [65/300] batch [5/7] loss 1.1045 (0.9624) acc 80.0781 (83.2812) loss_ce 0.8912 (0.7494) loss_constraint 0.2133 (0.2130) eta 0:00:05
epoch [65/300] batch [6/7] loss 0.9357 (0.9579) acc 82.8125 (83.2031) loss_ce 0.7222 (0.7449) loss_constraint 0.2135 (0.2131) eta 0:00:05
epoch [65/300] batch [7/7] loss 1.2164 (0.9949) acc 75.0000 (82.0312) loss_ce 1.0027 (0.7817) loss_constraint 0.2137 (0.2132) eta 0:00:05
epoch [66/300] batch [1/7] loss 1.1015 (1.1015) acc 78.1250 (78.1250) loss_ce 0.8876 (0.8876) loss_constraint 0.2139 (0.2139) eta 0:00:05
epoch [66/300] batch [2/7] loss 1.0619 (1.0817) acc 79.2969 (78.7109) loss_ce 0.8478 (0.8677) loss_constraint 0.2142 (0.2140) eta 0:00:05
epoch [66/300] batch [3/7] loss 0.9234 (1.0289) acc 84.3750 (80.5990) loss_ce 0.7090 (0.8148) loss_constraint 0.2144 (0.2142) eta 0:00:05
epoch [66/300] batch [4/7] loss 0.8562 (0.9857) acc 86.7188 (82.1289) loss_ce 0.6415 (0.7715) loss_constraint 0.2146 (0.2143) eta 0:00:05
epoch [66/300] batch [5/7] loss 0.9691 (0.9824) acc 85.1562 (82.7344) loss_ce 0.7543 (0.7680) loss_constraint 0.2149 (0.2144) eta 0:00:05
epoch [66/300] batch [6/7] loss 0.9574 (0.9783) acc 82.8125 (82.7474) loss_ce 0.7424 (0.7637) loss_constraint 0.2150 (0.2145) eta 0:00:05
epoch [66/300] batch [7/7] loss 1.2079 (1.0111) acc 75.0000 (81.6406) loss_ce 0.9927 (0.7965) loss_constraint 0.2152 (0.2146) eta 0:00:05
epoch [67/300] batch [1/7] loss 1.0452 (1.0452) acc 80.8594 (80.8594) loss_ce 0.8298 (0.8298) loss_constraint 0.2154 (0.2154) eta 0:00:05
epoch [67/300] batch [2/7] loss 0.9107 (0.9780) acc 82.0312 (81.4453) loss_ce 0.6951 (0.7625) loss_constraint 0.2156 (0.2155) eta 0:00:05
epoch [67/300] batch [3/7] loss 1.0455 (1.0005) acc 81.2500 (81.3802) loss_ce 0.8296 (0.7849) loss_constraint 0.2158 (0.2156) eta 0:00:05
epoch [67/300] batch [4/7] loss 1.0348 (1.0090) acc 78.1250 (80.5664) loss_ce 0.8187 (0.7933) loss_constraint 0.2161 (0.2157) eta 0:00:05
epoch [67/300] batch [5/7] loss 0.9935 (1.0059) acc 85.1562 (81.4844) loss_ce 0.7772 (0.7901) loss_constraint 0.2163 (0.2158) eta 0:00:05
epoch [67/300] batch [6/7] loss 0.9538 (0.9973) acc 83.2031 (81.7708) loss_ce 0.7374 (0.7813) loss_constraint 0.2165 (0.2159) eta 0:00:05
