***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [76/300] batch [1/2] loss 0.3264 (0.3264) acc 91.7969 (91.7969) loss_ce 0.3236 (0.3236) data_term 0.3236 (0.3236) kl_term 0.0027 (0.0027) eta 0:00:03
epoch [76/300] batch [2/2] loss 0.3721 (0.3492) acc 92.3611 (92.0790) loss_ce 0.3693 (0.3465) data_term 0.3693 (0.3465) kl_term 0.0028 (0.0027) eta 0:00:03
epoch [77/300] batch [1/2] loss 0.3537 (0.3537) acc 91.4062 (91.4062) loss_ce 0.3509 (0.3509) data_term 0.3509 (0.3509) kl_term 0.0028 (0.0028) eta 0:00:03
epoch [77/300] batch [2/2] loss 0.2568 (0.3053) acc 93.0555 (92.2309) loss_ce 0.2540 (0.3024) data_term 0.2540 (0.3024) kl_term 0.0028 (0.0028) eta 0:00:02
epoch [78/300] batch [1/2] loss 0.3826 (0.3826) acc 92.5781 (92.5781) loss_ce 0.3797 (0.3797) data_term 0.3797 (0.3797) kl_term 0.0029 (0.0029) eta 0:00:04
epoch [78/300] batch [2/2] loss 0.2475 (0.3151) acc 97.9167 (95.2474) loss_ce 0.2446 (0.3122) data_term 0.2446 (0.3122) kl_term 0.0029 (0.0029) eta 0:00:03
epoch [79/300] batch [1/2] loss 0.3429 (0.3429) acc 89.4531 (89.4531) loss_ce 0.3400 (0.3400) data_term 0.3400 (0.3400) kl_term 0.0030 (0.0030) eta 0:00:03
epoch [79/300] batch [2/2] loss 0.3166 (0.3298) acc 93.7500 (91.6016) loss_ce 0.3136 (0.3268) data_term 0.3136 (0.3268) kl_term 0.0030 (0.0030) eta 0:00:02
epoch [80/300] batch [1/2] loss 0.2870 (0.2870) acc 93.3594 (93.3594) loss_ce 0.2840 (0.2840) data_term 0.2840 (0.2840) kl_term 0.0030 (0.0030) eta 0:00:03
epoch [80/300] batch [2/2] loss 0.3878 (0.3374) acc 91.6667 (92.5130) loss_ce 0.3848 (0.3344) data_term 0.3848 (0.3344) kl_term 0.0030 (0.0030) eta 0:00:02
epoch [81/300] batch [1/2] loss 0.3270 (0.3270) acc 93.7500 (93.7500) loss_ce 0.3239 (0.3239) data_term 0.3239 (0.3239) kl_term 0.0031 (0.0031) eta 0:00:02
epoch [81/300] batch [2/2] loss 0.3326 (0.3298) acc 92.3611 (93.0556) loss_ce 0.3295 (0.3267) data_term 0.3295 (0.3267) kl_term 0.0031 (0.0031) eta 0:00:02
epoch [82/300] batch [1/2] loss 0.3226 (0.3226) acc 92.5781 (92.5781) loss_ce 0.3195 (0.3195) data_term 0.3195 (0.3195) kl_term 0.0032 (0.0032) eta 0:00:03
epoch [82/300] batch [2/2] loss 0.2832 (0.3029) acc 93.7500 (93.1641) loss_ce 0.2800 (0.2997) data_term 0.2800 (0.2997) kl_term 0.0032 (0.0032) eta 0:00:02
epoch [83/300] batch [1/2] loss 0.2833 (0.2833) acc 94.5312 (94.5312) loss_ce 0.2801 (0.2801) data_term 0.2801 (0.2801) kl_term 0.0033 (0.0033) eta 0:00:03
epoch [83/300] batch [2/2] loss 0.3527 (0.3180) acc 93.7500 (94.1406) loss_ce 0.3494 (0.3148) data_term 0.3494 (0.3148) kl_term 0.0033 (0.0033) eta 0:00:02
epoch [84/300] batch [1/2] loss 0.4094 (0.4094) acc 92.5781 (92.5781) loss_ce 0.4061 (0.4061) data_term 0.4061 (0.4061) kl_term 0.0033 (0.0033) eta 0:00:03
epoch [84/300] batch [2/2] loss 0.4143 (0.4119) acc 90.9722 (91.7752) loss_ce 0.4110 (0.4085) data_term 0.4110 (0.4085) kl_term 0.0034 (0.0033) eta 0:00:02
epoch [85/300] batch [1/2] loss 0.3019 (0.3019) acc 93.3594 (93.3594) loss_ce 0.2985 (0.2985) data_term 0.2985 (0.2985) kl_term 0.0034 (0.0034) eta 0:00:02
epoch [85/300] batch [2/2] loss 0.4203 (0.3611) acc 90.9722 (92.1658) loss_ce 0.4168 (0.3577) data_term 0.4168 (0.3577) kl_term 0.0034 (0.0034) eta 0:00:02
epoch [86/300] batch [1/2] loss 0.3349 (0.3349) acc 91.7969 (91.7969) loss_ce 0.3314 (0.3314) data_term 0.3314 (0.3314) kl_term 0.0035 (0.0035) eta 0:00:03
epoch [86/300] batch [2/2] loss 0.4568 (0.3958) acc 88.8889 (90.3429) loss_ce 0.4533 (0.3923) data_term 0.4533 (0.3923) kl_term 0.0035 (0.0035) eta 0:00:02
epoch [87/300] batch [1/2] loss 0.4178 (0.4178) acc 90.6250 (90.6250) loss_ce 0.4142 (0.4142) data_term 0.4142 (0.4142) kl_term 0.0036 (0.0036) eta 0:00:03
epoch [87/300] batch [2/2] loss 0.2047 (0.3113) acc 95.1389 (92.8819) loss_ce 0.2011 (0.3077) data_term 0.2011 (0.3077) kl_term 0.0036 (0.0036) eta 0:00:03
epoch [88/300] batch [1/2] loss 0.3371 (0.3371) acc 92.1875 (92.1875) loss_ce 0.3334 (0.3334) data_term 0.3334 (0.3334) kl_term 0.0036 (0.0036) eta 0:00:02
epoch [88/300] batch [2/2] loss 0.2689 (0.3030) acc 95.1389 (93.6632) loss_ce 0.2652 (0.2993) data_term 0.2652 (0.2993) kl_term 0.0037 (0.0037) eta 0:00:02
epoch [89/300] batch [1/2] loss 0.2918 (0.2918) acc 92.9688 (92.9688) loss_ce 0.2880 (0.2880) data_term 0.2880 (0.2880) kl_term 0.0037 (0.0037) eta 0:00:03
epoch [89/300] batch [2/2] loss 0.3081 (0.2999) acc 93.0555 (93.0121) loss_ce 0.3043 (0.2962) data_term 0.3043 (0.2962) kl_term 0.0037 (0.0037) eta 0:00:02
epoch [90/300] batch [1/2] loss 0.3879 (0.3879) acc 90.6250 (90.6250) loss_ce 0.3840 (0.3840) data_term 0.3840 (0.3840) kl_term 0.0038 (0.0038) eta 0:00:02
epoch [90/300] batch [2/2] loss 0.2665 (0.3272) acc 93.7500 (92.1875) loss_ce 0.2627 (0.3234) data_term 0.2627 (0.3234) kl_term 0.0038 (0.0038) eta 0:00:02
epoch [91/300] batch [1/2] loss 0.4006 (0.4006) acc 90.6250 (90.6250) loss_ce 0.3967 (0.3967) data_term 0.3967 (0.3967) kl_term 0.0039 (0.0039) eta 0:00:02
epoch [91/300] batch [2/2] loss 0.2639 (0.3322) acc 93.0555 (91.8403) loss_ce 0.2600 (0.3283) data_term 0.2600 (0.3283) kl_term 0.0039 (0.0039) eta 0:00:02
epoch [92/300] batch [1/2] loss 0.2765 (0.2765) acc 94.1406 (94.1406) loss_ce 0.2725 (0.2725) data_term 0.2725 (0.2725) kl_term 0.0040 (0.0040) eta 0:00:03
epoch [92/300] batch [2/2] loss 0.3070 (0.2917) acc 93.7500 (93.9453) loss_ce 0.3030 (0.2878) data_term 0.3030 (0.2878) kl_term 0.0040 (0.0040) eta 0:00:02
epoch [93/300] batch [1/2] loss 0.3263 (0.3263) acc 92.1875 (92.1875) loss_ce 0.3223 (0.3223) data_term 0.3223 (0.3223) kl_term 0.0041 (0.0041) eta 0:00:02
epoch [93/300] batch [2/2] loss 0.2431 (0.2847) acc 94.4444 (93.3160) loss_ce 0.2390 (0.2807) data_term 0.2390 (0.2807) kl_term 0.0041 (0.0041) eta 0:00:02
epoch [94/300] batch [1/2] loss 0.3239 (0.3239) acc 93.3594 (93.3594) loss_ce 0.3198 (0.3198) data_term 0.3198 (0.3198) kl_term 0.0041 (0.0041) eta 0:00:02
epoch [94/300] batch [2/2] loss 0.3844 (0.3541) acc 90.2778 (91.8186) loss_ce 0.3802 (0.3500) data_term 0.3802 (0.3500) kl_term 0.0042 (0.0042) eta 0:00:02
epoch [95/300] batch [1/2] loss 0.2707 (0.2707) acc 94.1406 (94.1406) loss_ce 0.2664 (0.2664) data_term 0.2664 (0.2664) kl_term 0.0042 (0.0042) eta 0:00:02
epoch [95/300] batch [2/2] loss 0.2350 (0.2528) acc 97.9167 (96.0286) loss_ce 0.2308 (0.2486) data_term 0.2308 (0.2486) kl_term 0.0042 (0.0042) eta 0:00:02
epoch [96/300] batch [1/2] loss 0.3132 (0.3132) acc 93.7500 (93.7500) loss_ce 0.3089 (0.3089) data_term 0.3089 (0.3089) kl_term 0.0043 (0.0043) eta 0:00:02
epoch [96/300] batch [2/2] loss 0.2818 (0.2975) acc 93.0555 (93.4028) loss_ce 0.2774 (0.2932) data_term 0.2774 (0.2932) kl_term 0.0043 (0.0043) eta 0:00:03
epoch [97/300] batch [1/2] loss 0.3131 (0.3131) acc 93.3594 (93.3594) loss_ce 0.3087 (0.3087) data_term 0.3087 (0.3087) kl_term 0.0044 (0.0044) eta 0:00:02
epoch [97/300] batch [2/2] loss 0.1774 (0.2452) acc 95.8333 (94.5964) loss_ce 0.1730 (0.2408) data_term 0.1730 (0.2408) kl_term 0.0044 (0.0044) eta 0:00:02
epoch [98/300] batch [1/2] loss 0.2709 (0.2709) acc 94.1406 (94.1406) loss_ce 0.2664 (0.2664) data_term 0.2664 (0.2664) kl_term 0.0045 (0.0045) eta 0:00:02
epoch [98/300] batch [2/2] loss 0.3539 (0.3124) acc 92.3611 (93.2509) loss_ce 0.3494 (0.3079) data_term 0.3494 (0.3079) kl_term 0.0045 (0.0045) eta 0:00:02
epoch [99/300] batch [1/2] loss 0.2603 (0.2603) acc 94.9219 (94.9219) loss_ce 0.2558 (0.2558) data_term 0.2558 (0.2558) kl_term 0.0046 (0.0046) eta 0:00:02
epoch [99/300] batch [2/2] loss 0.3702 (0.3153) acc 91.6667 (93.2943) loss_ce 0.3656 (0.3107) data_term 0.3656 (0.3107) kl_term 0.0046 (0.0046) eta 0:00:02
epoch [100/300] batch [1/2] loss 0.2651 (0.2651) acc 94.1406 (94.1406) loss_ce 0.2604 (0.2604) data_term 0.2604 (0.2604) kl_term 0.0047 (0.0047) eta 0:00:02
epoch [100/300] batch [2/2] loss 0.2567 (0.2609) acc 92.3611 (93.2509) loss_ce 0.2520 (0.2562) data_term 0.2520 (0.2562) kl_term 0.0047 (0.0047) eta 0:00:02
epoch [101/300] batch [1/2] loss 0.4121 (0.4121) acc 90.2344 (90.2344) loss_ce 0.4073 (0.4073) data_term 0.4073 (0.4073) kl_term 0.0047 (0.0047) eta 0:00:02
epoch [101/300] batch [2/2] loss 0.4264 (0.4192) acc 87.5000 (88.8672) loss_ce 0.4216 (0.4145) data_term 0.4216 (0.4145) kl_term 0.0048 (0.0048) eta 0:00:02
epoch [102/300] batch [1/2] loss 0.3348 (0.3348) acc 92.5781 (92.5781) loss_ce 0.3300 (0.3300) data_term 0.3300 (0.3300) kl_term 0.0048 (0.0048) eta 0:00:02
epoch [102/300] batch [2/2] loss 0.3729 (0.3539) acc 90.9722 (91.7752) loss_ce 0.3681 (0.3490) data_term 0.3681 (0.3490) kl_term 0.0048 (0.0048) eta 0:00:02
epoch [103/300] batch [1/2] loss 0.3310 (0.3310) acc 93.7500 (93.7500) loss_ce 0.3261 (0.3261) data_term 0.3261 (0.3261) kl_term 0.0049 (0.0049) eta 0:00:02
epoch [103/300] batch [2/2] loss 0.2580 (0.2945) acc 95.1389 (94.4444) loss_ce 0.2531 (0.2896) data_term 0.2531 (0.2896) kl_term 0.0049 (0.0049) eta 0:00:02
epoch [104/300] batch [1/2] loss 0.2083 (0.2083) acc 96.0938 (96.0938) loss_ce 0.2033 (0.2033) data_term 0.2033 (0.2033) kl_term 0.0050 (0.0050) eta 0:00:02
epoch [104/300] batch [2/2] loss 0.2892 (0.2488) acc 93.7500 (94.9219) loss_ce 0.2842 (0.2437) data_term 0.2842 (0.2437) kl_term 0.0050 (0.0050) eta 0:00:02
epoch [105/300] batch [1/2] loss 0.3472 (0.3472) acc 92.9688 (92.9688) loss_ce 0.3421 (0.3421) data_term 0.3421 (0.3421) kl_term 0.0051 (0.0051) eta 0:00:02
epoch [105/300] batch [2/2] loss 0.3144 (0.3308) acc 92.3611 (92.6649) loss_ce 0.3092 (0.3257) data_term 0.3092 (0.3257) kl_term 0.0051 (0.0051) eta 0:00:02
epoch [106/300] batch [1/2] loss 0.3451 (0.3451) acc 94.1406 (94.1406) loss_ce 0.3399 (0.3399) data_term 0.3399 (0.3399) kl_term 0.0052 (0.0052) eta 0:00:03
epoch [106/300] batch [2/2] loss 0.3325 (0.3388) acc 92.3611 (93.2509) loss_ce 0.3272 (0.3336) data_term 0.3272 (0.3336) kl_term 0.0052 (0.0052) eta 0:00:02
epoch [107/300] batch [1/2] loss 0.2532 (0.2532) acc 96.0938 (96.0938) loss_ce 0.2479 (0.2479) data_term 0.2479 (0.2479) kl_term 0.0053 (0.0053) eta 0:00:02
epoch [107/300] batch [2/2] loss 0.2325 (0.2429) acc 93.7500 (94.9219) loss_ce 0.2272 (0.2376) data_term 0.2272 (0.2376) kl_term 0.0053 (0.0053) eta 0:00:02
epoch [108/300] batch [1/2] loss 0.2801 (0.2801) acc 94.5312 (94.5312) loss_ce 0.2747 (0.2747) data_term 0.2747 (0.2747) kl_term 0.0054 (0.0054) eta 0:00:02
epoch [108/300] batch [2/2] loss 0.2336 (0.2568) acc 94.4444 (94.4878) loss_ce 0.2282 (0.2514) data_term 0.2282 (0.2514) kl_term 0.0054 (0.0054) eta 0:00:02
epoch [109/300] batch [1/2] loss 0.2960 (0.2960) acc 93.7500 (93.7500) loss_ce 0.2905 (0.2905) data_term 0.2905 (0.2905) kl_term 0.0055 (0.0055) eta 0:00:02
epoch [109/300] batch [2/2] loss 0.2257 (0.2609) acc 95.1389 (94.4444) loss_ce 0.2203 (0.2554) data_term 0.2203 (0.2554) kl_term 0.0055 (0.0055) eta 0:00:02
epoch [110/300] batch [1/2] loss 0.2682 (0.2682) acc 94.1406 (94.1406) loss_ce 0.2626 (0.2626) data_term 0.2626 (0.2626) kl_term 0.0056 (0.0056) eta 0:00:02
epoch [110/300] batch [2/2] loss 0.3238 (0.2960) acc 94.4444 (94.2925) loss_ce 0.3182 (0.2904) data_term 0.3182 (0.2904) kl_term 0.0056 (0.0056) eta 0:00:02
epoch [111/300] batch [1/2] loss 0.2273 (0.2273) acc 95.3125 (95.3125) loss_ce 0.2216 (0.2216) data_term 0.2216 (0.2216) kl_term 0.0056 (0.0056) eta 0:00:02
epoch [111/300] batch [2/2] loss 0.2925 (0.2599) acc 93.7500 (94.5312) loss_ce 0.2869 (0.2542) data_term 0.2869 (0.2542) kl_term 0.0057 (0.0057) eta 0:00:02
epoch [112/300] batch [1/2] loss 0.2435 (0.2435) acc 96.4844 (96.4844) loss_ce 0.2377 (0.2377) data_term 0.2377 (0.2377) kl_term 0.0057 (0.0057) eta 0:00:02
epoch [112/300] batch [2/2] loss 0.3499 (0.2967) acc 88.8889 (92.6866) loss_ce 0.3442 (0.2909) data_term 0.3442 (0.2909) kl_term 0.0058 (0.0058) eta 0:00:02
epoch [113/300] batch [1/2] loss 0.3886 (0.3886) acc 92.5781 (92.5781) loss_ce 0.3828 (0.3828) data_term 0.3828 (0.3828) kl_term 0.0058 (0.0058) eta 0:00:03
epoch [113/300] batch [2/2] loss 0.3396 (0.3641) acc 93.0555 (92.8168) loss_ce 0.3338 (0.3583) data_term 0.3338 (0.3583) kl_term 0.0059 (0.0058) eta 0:00:02
epoch [114/300] batch [1/2] loss 0.2500 (0.2500) acc 94.9219 (94.9219) loss_ce 0.2441 (0.2441) data_term 0.2441 (0.2441) kl_term 0.0059 (0.0059) eta 0:00:02
epoch [114/300] batch [2/2] loss 0.2100 (0.2300) acc 96.5278 (95.7248) loss_ce 0.2041 (0.2241) data_term 0.2041 (0.2241) kl_term 0.0060 (0.0059) eta 0:00:02
epoch [115/300] batch [1/2] loss 0.3091 (0.3091) acc 93.3594 (93.3594) loss_ce 0.3030 (0.3030) data_term 0.3030 (0.3030) kl_term 0.0060 (0.0060) eta 0:00:02
epoch [115/300] batch [2/2] loss 0.3113 (0.3102) acc 93.0555 (93.2075) loss_ce 0.3052 (0.3041) data_term 0.3052 (0.3041) kl_term 0.0060 (0.0060) eta 0:00:02
epoch [116/300] batch [1/2] loss 0.2356 (0.2356) acc 95.7031 (95.7031) loss_ce 0.2294 (0.2294) data_term 0.2294 (0.2294) kl_term 0.0061 (0.0061) eta 0:00:02
epoch [116/300] batch [2/2] loss 0.3871 (0.3113) acc 93.0555 (94.3793) loss_ce 0.3810 (0.3052) data_term 0.3810 (0.3052) kl_term 0.0061 (0.0061) eta 0:00:02
epoch [117/300] batch [1/2] loss 0.3094 (0.3094) acc 93.3594 (93.3594) loss_ce 0.3032 (0.3032) data_term 0.3032 (0.3032) kl_term 0.0062 (0.0062) eta 0:00:02
epoch [117/300] batch [2/2] loss 0.3708 (0.3401) acc 92.3611 (92.8602) loss_ce 0.3645 (0.3339) data_term 0.3645 (0.3339) kl_term 0.0062 (0.0062) eta 0:00:02
epoch [118/300] batch [1/2] loss 0.2214 (0.2214) acc 95.3125 (95.3125) loss_ce 0.2151 (0.2151) data_term 0.2151 (0.2151) kl_term 0.0063 (0.0063) eta 0:00:02
epoch [118/300] batch [2/2] loss 0.1735 (0.1974) acc 97.2222 (96.2674) loss_ce 0.1672 (0.1911) data_term 0.1672 (0.1911) kl_term 0.0063 (0.0063) eta 0:00:02
epoch [119/300] batch [1/2] loss 0.2686 (0.2686) acc 94.9219 (94.9219) loss_ce 0.2622 (0.2622) data_term 0.2622 (0.2622) kl_term 0.0064 (0.0064) eta 0:00:02
epoch [119/300] batch [2/2] loss 0.2997 (0.2841) acc 93.7500 (94.3359) loss_ce 0.2932 (0.2777) data_term 0.2932 (0.2777) kl_term 0.0064 (0.0064) eta 0:00:02
epoch [120/300] batch [1/2] loss 0.2877 (0.2877) acc 92.9688 (92.9688) loss_ce 0.2812 (0.2812) data_term 0.2812 (0.2812) kl_term 0.0065 (0.0065) eta 0:00:02
epoch [120/300] batch [2/2] loss 0.2953 (0.2915) acc 93.7500 (93.3594) loss_ce 0.2888 (0.2850) data_term 0.2888 (0.2850) kl_term 0.0065 (0.0065) eta 0:00:02
epoch [121/300] batch [1/2] loss 0.2462 (0.2462) acc 95.7031 (95.7031) loss_ce 0.2396 (0.2396) data_term 0.2396 (0.2396) kl_term 0.0066 (0.0066) eta 0:00:02
epoch [121/300] batch [2/2] loss 0.3696 (0.3079) acc 89.5833 (92.6432) loss_ce 0.3630 (0.3013) data_term 0.3630 (0.3013) kl_term 0.0066 (0.0066) eta 0:00:02
epoch [122/300] batch [1/2] loss 0.2671 (0.2671) acc 94.1406 (94.1406) loss_ce 0.2604 (0.2604) data_term 0.2604 (0.2604) kl_term 0.0067 (0.0067) eta 0:00:02
epoch [122/300] batch [2/2] loss 0.2442 (0.2556) acc 93.0555 (93.5981) loss_ce 0.2375 (0.2489) data_term 0.2375 (0.2489) kl_term 0.0067 (0.0067) eta 0:00:02
epoch [123/300] batch [1/2] loss 0.2676 (0.2676) acc 94.5312 (94.5312) loss_ce 0.2608 (0.2608) data_term 0.2608 (0.2608) kl_term 0.0068 (0.0068) eta 0:00:02
epoch [123/300] batch [2/2] loss 0.2618 (0.2647) acc 94.4444 (94.4878) loss_ce 0.2550 (0.2579) data_term 0.2550 (0.2579) kl_term 0.0068 (0.0068) eta 0:00:02
epoch [124/300] batch [1/2] loss 0.2642 (0.2642) acc 92.9688 (92.9688) loss_ce 0.2573 (0.2573) data_term 0.2573 (0.2573) kl_term 0.0069 (0.0069) eta 0:00:02
epoch [124/300] batch [2/2] loss 0.2472 (0.2557) acc 94.4444 (93.7066) loss_ce 0.2403 (0.2488) data_term 0.2403 (0.2488) kl_term 0.0069 (0.0069) eta 0:00:02
epoch [125/300] batch [1/2] loss 0.2838 (0.2838) acc 92.9688 (92.9688) loss_ce 0.2768 (0.2768) data_term 0.2768 (0.2768) kl_term 0.0070 (0.0070) eta 0:00:02
epoch [125/300] batch [2/2] loss 0.2584 (0.2711) acc 93.0555 (93.0121) loss_ce 0.2514 (0.2641) data_term 0.2514 (0.2641) kl_term 0.0070 (0.0070) eta 0:00:02
epoch [126/300] batch [1/2] loss 0.2696 (0.2696) acc 94.1406 (94.1406) loss_ce 0.2625 (0.2625) data_term 0.2625 (0.2625) kl_term 0.0071 (0.0071) eta 0:00:02
epoch [126/300] batch [2/2] loss 0.3384 (0.3040) acc 93.0555 (93.5981) loss_ce 0.3313 (0.2969) data_term 0.3313 (0.2969) kl_term 0.0071 (0.0071) eta 0:00:02
epoch [127/300] batch [1/2] loss 0.2638 (0.2638) acc 94.9219 (94.9219) loss_ce 0.2566 (0.2566) data_term 0.2566 (0.2566) kl_term 0.0072 (0.0072) eta 0:00:02
epoch [127/300] batch [2/2] loss 0.3094 (0.2866) acc 95.8333 (95.3776) loss_ce 0.3022 (0.2794) data_term 0.3022 (0.2794) kl_term 0.0072 (0.0072) eta 0:00:02
epoch [128/300] batch [1/2] loss 0.3198 (0.3198) acc 92.9688 (92.9688) loss_ce 0.3125 (0.3125) data_term 0.3125 (0.3125) kl_term 0.0073 (0.0073) eta 0:00:02
epoch [128/300] batch [2/2] loss 0.2504 (0.2851) acc 93.7500 (93.3594) loss_ce 0.2431 (0.2778) data_term 0.2431 (0.2778) kl_term 0.0073 (0.0073) eta 0:00:02
epoch [129/300] batch [1/2] loss 0.2679 (0.2679) acc 94.1406 (94.1406) loss_ce 0.2605 (0.2605) data_term 0.2605 (0.2605) kl_term 0.0074 (0.0074) eta 0:00:02
epoch [129/300] batch [2/2] loss 0.3187 (0.2933) acc 95.8333 (94.9870) loss_ce 0.3113 (0.2859) data_term 0.3113 (0.2859) kl_term 0.0074 (0.0074) eta 0:00:02
epoch [130/300] batch [1/2] loss 0.3189 (0.3189) acc 93.7500 (93.7500) loss_ce 0.3114 (0.3114) data_term 0.3114 (0.3114) kl_term 0.0075 (0.0075) eta 0:00:02
epoch [130/300] batch [2/2] loss 0.2105 (0.2647) acc 96.5278 (95.1389) loss_ce 0.2030 (0.2572) data_term 0.2030 (0.2572) kl_term 0.0075 (0.0075) eta 0:00:02
epoch [131/300] batch [1/2] loss 0.2989 (0.2989) acc 95.3125 (95.3125) loss_ce 0.2913 (0.2913) data_term 0.2913 (0.2913) kl_term 0.0076 (0.0076) eta 0:00:03
epoch [131/300] batch [2/2] loss 0.3415 (0.3202) acc 94.4444 (94.8785) loss_ce 0.3339 (0.3126) data_term 0.3339 (0.3126) kl_term 0.0076 (0.0076) eta 0:00:02
epoch [132/300] batch [1/2] loss 0.2308 (0.2308) acc 95.7031 (95.7031) loss_ce 0.2232 (0.2232) data_term 0.2232 (0.2232) kl_term 0.0077 (0.0077) eta 0:00:02
epoch [132/300] batch [2/2] loss 0.3437 (0.2873) acc 95.1389 (95.4210) loss_ce 0.3360 (0.2796) data_term 0.3360 (0.2796) kl_term 0.0077 (0.0077) eta 0:00:02
epoch [133/300] batch [1/2] loss 0.2148 (0.2148) acc 96.8750 (96.8750) loss_ce 0.2071 (0.2071) data_term 0.2071 (0.2071) kl_term 0.0078 (0.0078) eta 0:00:02
epoch [133/300] batch [2/2] loss 0.3086 (0.2617) acc 93.7500 (95.3125) loss_ce 0.3008 (0.2539) data_term 0.3008 (0.2539) kl_term 0.0078 (0.0078) eta 0:00:02
epoch [134/300] batch [1/2] loss 0.2724 (0.2724) acc 94.9219 (94.9219) loss_ce 0.2645 (0.2645) data_term 0.2645 (0.2645) kl_term 0.0079 (0.0079) eta 0:00:02
epoch [134/300] batch [2/2] loss 0.2355 (0.2540) acc 93.7500 (94.3359) loss_ce 0.2276 (0.2461) data_term 0.2276 (0.2461) kl_term 0.0079 (0.0079) eta 0:00:02
epoch [135/300] batch [1/2] loss 0.2372 (0.2372) acc 95.7031 (95.7031) loss_ce 0.2292 (0.2292) data_term 0.2292 (0.2292) kl_term 0.0080 (0.0080) eta 0:00:02
epoch [135/300] batch [2/2] loss 0.4451 (0.3411) acc 88.8889 (92.2960) loss_ce 0.4371 (0.3331) data_term 0.4371 (0.3331) kl_term 0.0080 (0.0080) eta 0:00:02
epoch [136/300] batch [1/2] loss 0.2889 (0.2889) acc 93.3594 (93.3594) loss_ce 0.2808 (0.2808) data_term 0.2808 (0.2808) kl_term 0.0081 (0.0081) eta 0:00:02
epoch [136/300] batch [2/2] loss 0.2356 (0.2622) acc 96.5278 (94.9436) loss_ce 0.2275 (0.2541) data_term 0.2275 (0.2541) kl_term 0.0081 (0.0081) eta 0:00:02
epoch [137/300] batch [1/2] loss 0.3428 (0.3428) acc 93.3594 (93.3594) loss_ce 0.3347 (0.3347) data_term 0.3347 (0.3347) kl_term 0.0082 (0.0082) eta 0:00:02
epoch [137/300] batch [2/2] loss 0.2777 (0.3103) acc 95.1389 (94.2491) loss_ce 0.2695 (0.3021) data_term 0.2695 (0.3021) kl_term 0.0082 (0.0082) eta 0:00:02
epoch [138/300] batch [1/2] loss 0.2260 (0.2260) acc 96.0938 (96.0938) loss_ce 0.2177 (0.2177) data_term 0.2177 (0.2177) kl_term 0.0083 (0.0083) eta 0:00:02
epoch [138/300] batch [2/2] loss 0.3869 (0.3064) acc 90.9722 (93.5330) loss_ce 0.3786 (0.2982) data_term 0.3786 (0.2982) kl_term 0.0083 (0.0083) eta 0:00:02
epoch [139/300] batch [1/2] loss 0.2767 (0.2767) acc 92.9688 (92.9688) loss_ce 0.2683 (0.2683) data_term 0.2683 (0.2683) kl_term 0.0084 (0.0084) eta 0:00:02
epoch [139/300] batch [2/2] loss 0.1779 (0.2273) acc 97.9167 (95.4427) loss_ce 0.1695 (0.2189) data_term 0.1695 (0.2189) kl_term 0.0084 (0.0084) eta 0:00:02
epoch [140/300] batch [1/2] loss 0.2848 (0.2848) acc 94.5312 (94.5312) loss_ce 0.2763 (0.2763) data_term 0.2763 (0.2763) kl_term 0.0085 (0.0085) eta 0:00:02
epoch [140/300] batch [2/2] loss 0.4194 (0.3521) acc 90.9722 (92.7517) loss_ce 0.4109 (0.3436) data_term 0.4109 (0.3436) kl_term 0.0085 (0.0085) eta 0:00:02
epoch [141/300] batch [1/2] loss 0.2077 (0.2077) acc 96.0938 (96.0938) loss_ce 0.1991 (0.1991) data_term 0.1991 (0.1991) kl_term 0.0086 (0.0086) eta 0:00:02
epoch [141/300] batch [2/2] loss 0.1946 (0.2011) acc 96.5278 (96.3108) loss_ce 0.1860 (0.1925) data_term 0.1860 (0.1925) kl_term 0.0086 (0.0086) eta 0:00:02
epoch [142/300] batch [1/2] loss 0.2932 (0.2932) acc 95.7031 (95.7031) loss_ce 0.2845 (0.2845) data_term 0.2845 (0.2845) kl_term 0.0087 (0.0087) eta 0:00:02
epoch [142/300] batch [2/2] loss 0.2879 (0.2905) acc 94.4444 (95.0738) loss_ce 0.2792 (0.2818) data_term 0.2792 (0.2818) kl_term 0.0087 (0.0087) eta 0:00:02
epoch [143/300] batch [1/2] loss 0.2555 (0.2555) acc 95.7031 (95.7031) loss_ce 0.2467 (0.2467) data_term 0.2467 (0.2467) kl_term 0.0088 (0.0088) eta 0:00:02
epoch [143/300] batch [2/2] loss 0.2679 (0.2617) acc 93.7500 (94.7266) loss_ce 0.2591 (0.2529) data_term 0.2591 (0.2529) kl_term 0.0088 (0.0088) eta 0:00:02
epoch [144/300] batch [1/2] loss 0.2519 (0.2519) acc 94.5312 (94.5312) loss_ce 0.2430 (0.2430) data_term 0.2430 (0.2430) kl_term 0.0089 (0.0089) eta 0:00:02
epoch [144/300] batch [2/2] loss 0.3020 (0.2769) acc 95.1389 (94.8351) loss_ce 0.2931 (0.2680) data_term 0.2931 (0.2680) kl_term 0.0089 (0.0089) eta 0:00:02
epoch [145/300] batch [1/2] loss 0.1585 (0.1585) acc 99.2188 (99.2188) loss_ce 0.1495 (0.1495) data_term 0.1495 (0.1495) kl_term 0.0090 (0.0090) eta 0:00:02
