***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [29/300] batch [5/7] loss 0.0659 (0.0880) acc 98.4375 (98.5156) loss_ce 0.0652 (0.0873) data_term 0.0652 (0.0873) kl_term 0.0007 (0.0007) eta 0:00:14
epoch [29/300] batch [6/7] loss 0.0823 (0.0871) acc 97.6562 (98.3724) loss_ce 0.0816 (0.0863) data_term 0.0816 (0.0863) kl_term 0.0007 (0.0007) eta 0:00:14
epoch [29/300] batch [7/7] loss 0.0247 (0.0781) acc 100.0000 (98.6049) loss_ce 0.0239 (0.0774) data_term 0.0239 (0.0774) kl_term 0.0007 (0.0007) eta 0:00:14
epoch [30/300] batch [1/7] loss 0.0724 (0.0724) acc 98.8281 (98.8281) loss_ce 0.0716 (0.0716) data_term 0.0716 (0.0716) kl_term 0.0008 (0.0008) eta 0:00:14
epoch [30/300] batch [2/7] loss 0.1016 (0.0870) acc 99.2188 (99.0234) loss_ce 0.1009 (0.0862) data_term 0.1009 (0.0862) kl_term 0.0008 (0.0008) eta 0:00:14
epoch [30/300] batch [3/7] loss 0.0863 (0.0868) acc 98.4375 (98.8281) loss_ce 0.0855 (0.0860) data_term 0.0855 (0.0860) kl_term 0.0008 (0.0008) eta 0:00:14
epoch [30/300] batch [4/7] loss 0.1042 (0.0911) acc 97.6562 (98.5352) loss_ce 0.1035 (0.0904) data_term 0.1035 (0.0904) kl_term 0.0008 (0.0008) eta 0:00:14
epoch [30/300] batch [5/7] loss 0.0725 (0.0874) acc 98.8281 (98.5938) loss_ce 0.0718 (0.0866) data_term 0.0718 (0.0866) kl_term 0.0008 (0.0008) eta 0:00:14
epoch [30/300] batch [6/7] loss 0.0713 (0.0847) acc 98.4375 (98.5677) loss_ce 0.0705 (0.0840) data_term 0.0705 (0.0840) kl_term 0.0008 (0.0008) eta 0:00:14
epoch [30/300] batch [7/7] loss 0.0267 (0.0764) acc 100.0000 (98.7723) loss_ce 0.0260 (0.0757) data_term 0.0260 (0.0757) kl_term 0.0008 (0.0008) eta 0:00:13
epoch [31/300] batch [1/7] loss 0.0640 (0.0640) acc 98.8281 (98.8281) loss_ce 0.0632 (0.0632) data_term 0.0632 (0.0632) kl_term 0.0008 (0.0008) eta 0:00:14
epoch [31/300] batch [2/7] loss 0.1454 (0.1047) acc 95.7031 (97.2656) loss_ce 0.1446 (0.1039) data_term 0.1446 (0.1039) kl_term 0.0008 (0.0008) eta 0:00:14
epoch [31/300] batch [3/7] loss 0.0636 (0.0910) acc 99.6094 (98.0469) loss_ce 0.0628 (0.0902) data_term 0.0628 (0.0902) kl_term 0.0008 (0.0008) eta 0:00:14
epoch [31/300] batch [4/7] loss 0.0889 (0.0905) acc 96.8750 (97.7539) loss_ce 0.0881 (0.0897) data_term 0.0881 (0.0897) kl_term 0.0008 (0.0008) eta 0:00:14
epoch [31/300] batch [5/7] loss 0.0724 (0.0869) acc 98.0469 (97.8125) loss_ce 0.0716 (0.0861) data_term 0.0716 (0.0861) kl_term 0.0008 (0.0008) eta 0:00:14
epoch [31/300] batch [6/7] loss 0.0693 (0.0839) acc 98.4375 (97.9167) loss_ce 0.0685 (0.0831) data_term 0.0685 (0.0831) kl_term 0.0008 (0.0008) eta 0:00:14
epoch [31/300] batch [7/7] loss 0.0294 (0.0761) acc 100.0000 (98.2143) loss_ce 0.0285 (0.0753) data_term 0.0285 (0.0753) kl_term 0.0008 (0.0008) eta 0:00:13
epoch [32/300] batch [1/7] loss 0.0931 (0.0931) acc 98.0469 (98.0469) loss_ce 0.0923 (0.0923) data_term 0.0923 (0.0923) kl_term 0.0009 (0.0009) eta 0:00:13
epoch [32/300] batch [2/7] loss 0.0998 (0.0965) acc 98.0469 (98.0469) loss_ce 0.0990 (0.0956) data_term 0.0990 (0.0956) kl_term 0.0009 (0.0009) eta 0:00:13
epoch [32/300] batch [3/7] loss 0.0818 (0.0916) acc 98.4375 (98.1771) loss_ce 0.0810 (0.0907) data_term 0.0810 (0.0907) kl_term 0.0009 (0.0009) eta 0:00:14
epoch [32/300] batch [4/7] loss 0.1022 (0.0943) acc 98.4375 (98.2422) loss_ce 0.1014 (0.0934) data_term 0.1014 (0.0934) kl_term 0.0009 (0.0009) eta 0:00:14
epoch [32/300] batch [5/7] loss 0.0799 (0.0914) acc 98.0469 (98.2031) loss_ce 0.0790 (0.0905) data_term 0.0790 (0.0905) kl_term 0.0009 (0.0009) eta 0:00:13
epoch [32/300] batch [6/7] loss 0.0656 (0.0871) acc 99.2188 (98.3724) loss_ce 0.0647 (0.0862) data_term 0.0647 (0.0862) kl_term 0.0009 (0.0009) eta 0:00:14
epoch [32/300] batch [7/7] loss 0.0272 (0.0785) acc 100.0000 (98.6049) loss_ce 0.0263 (0.0777) data_term 0.0263 (0.0777) kl_term 0.0009 (0.0009) eta 0:00:13
epoch [33/300] batch [1/7] loss 0.0552 (0.0552) acc 99.2188 (99.2188) loss_ce 0.0543 (0.0543) data_term 0.0543 (0.0543) kl_term 0.0009 (0.0009) eta 0:00:14
epoch [33/300] batch [2/7] loss 0.1363 (0.0957) acc 96.8750 (98.0469) loss_ce 0.1354 (0.0948) data_term 0.1354 (0.0948) kl_term 0.0009 (0.0009) eta 0:00:13
epoch [33/300] batch [3/7] loss 0.0634 (0.0850) acc 98.0469 (98.0469) loss_ce 0.0625 (0.0841) data_term 0.0625 (0.0841) kl_term 0.0009 (0.0009) eta 0:00:13
epoch [33/300] batch [4/7] loss 0.0814 (0.0841) acc 98.4375 (98.1445) loss_ce 0.0805 (0.0832) data_term 0.0805 (0.0832) kl_term 0.0009 (0.0009) eta 0:00:13
epoch [33/300] batch [5/7] loss 0.0756 (0.0824) acc 98.8281 (98.2812) loss_ce 0.0747 (0.0815) data_term 0.0747 (0.0815) kl_term 0.0009 (0.0009) eta 0:00:13
epoch [33/300] batch [6/7] loss 0.0867 (0.0831) acc 97.6562 (98.1771) loss_ce 0.0858 (0.0822) data_term 0.0858 (0.0822) kl_term 0.0009 (0.0009) eta 0:00:14
epoch [33/300] batch [7/7] loss 0.0341 (0.0761) acc 100.0000 (98.4375) loss_ce 0.0332 (0.0752) data_term 0.0332 (0.0752) kl_term 0.0009 (0.0009) eta 0:00:13
epoch [34/300] batch [1/7] loss 0.0758 (0.0758) acc 98.4375 (98.4375) loss_ce 0.0748 (0.0748) data_term 0.0748 (0.0748) kl_term 0.0010 (0.0010) eta 0:00:13
epoch [34/300] batch [2/7] loss 0.0921 (0.0839) acc 98.4375 (98.4375) loss_ce 0.0911 (0.0830) data_term 0.0911 (0.0830) kl_term 0.0010 (0.0010) eta 0:00:13
epoch [34/300] batch [3/7] loss 0.0735 (0.0804) acc 99.2188 (98.6979) loss_ce 0.0725 (0.0795) data_term 0.0725 (0.0795) kl_term 0.0010 (0.0010) eta 0:00:13
epoch [34/300] batch [4/7] loss 0.0850 (0.0816) acc 98.4375 (98.6328) loss_ce 0.0841 (0.0806) data_term 0.0841 (0.0806) kl_term 0.0010 (0.0010) eta 0:00:13
epoch [34/300] batch [5/7] loss 0.0708 (0.0794) acc 98.0469 (98.5156) loss_ce 0.0698 (0.0785) data_term 0.0698 (0.0785) kl_term 0.0010 (0.0010) eta 0:00:13
epoch [34/300] batch [6/7] loss 0.0590 (0.0760) acc 98.8281 (98.5677) loss_ce 0.0580 (0.0751) data_term 0.0580 (0.0751) kl_term 0.0010 (0.0010) eta 0:00:13
epoch [34/300] batch [7/7] loss 0.0240 (0.0686) acc 100.0000 (98.7723) loss_ce 0.0230 (0.0676) data_term 0.0230 (0.0676) kl_term 0.0010 (0.0010) eta 0:00:13
epoch [35/300] batch [1/7] loss 0.0729 (0.0729) acc 98.8281 (98.8281) loss_ce 0.0719 (0.0719) data_term 0.0719 (0.0719) kl_term 0.0010 (0.0010) eta 0:00:14
epoch [35/300] batch [2/7] loss 0.1233 (0.0981) acc 97.2656 (98.0469) loss_ce 0.1223 (0.0971) data_term 0.1223 (0.0971) kl_term 0.0010 (0.0010) eta 0:00:14
epoch [35/300] batch [3/7] loss 0.0512 (0.0825) acc 100.0000 (98.6979) loss_ce 0.0502 (0.0815) data_term 0.0502 (0.0815) kl_term 0.0010 (0.0010) eta 0:00:13
epoch [35/300] batch [4/7] loss 0.0830 (0.0826) acc 97.6562 (98.4375) loss_ce 0.0820 (0.0816) data_term 0.0820 (0.0816) kl_term 0.0010 (0.0010) eta 0:00:13
epoch [35/300] batch [5/7] loss 0.0629 (0.0787) acc 98.8281 (98.5156) loss_ce 0.0619 (0.0777) data_term 0.0619 (0.0777) kl_term 0.0010 (0.0010) eta 0:00:13
epoch [35/300] batch [6/7] loss 0.0978 (0.0819) acc 97.2656 (98.3073) loss_ce 0.0968 (0.0808) data_term 0.0968 (0.0808) kl_term 0.0010 (0.0010) eta 0:00:13
epoch [35/300] batch [7/7] loss 0.0282 (0.0742) acc 100.0000 (98.5491) loss_ce 0.0272 (0.0732) data_term 0.0272 (0.0732) kl_term 0.0010 (0.0010) eta 0:00:13
epoch [36/300] batch [1/7] loss 0.0634 (0.0634) acc 98.8281 (98.8281) loss_ce 0.0624 (0.0624) data_term 0.0624 (0.0624) kl_term 0.0011 (0.0011) eta 0:00:13
epoch [36/300] batch [2/7] loss 0.1132 (0.0883) acc 96.8750 (97.8516) loss_ce 0.1122 (0.0873) data_term 0.1122 (0.0873) kl_term 0.0011 (0.0011) eta 0:00:13
epoch [36/300] batch [3/7] loss 0.0969 (0.0912) acc 97.6562 (97.7865) loss_ce 0.0958 (0.0901) data_term 0.0958 (0.0901) kl_term 0.0011 (0.0011) eta 0:00:13
epoch [36/300] batch [4/7] loss 0.0842 (0.0894) acc 98.0469 (97.8516) loss_ce 0.0831 (0.0884) data_term 0.0831 (0.0884) kl_term 0.0011 (0.0011) eta 0:00:13
epoch [36/300] batch [5/7] loss 0.0620 (0.0839) acc 99.2188 (98.1250) loss_ce 0.0609 (0.0829) data_term 0.0609 (0.0829) kl_term 0.0011 (0.0011) eta 0:00:13
epoch [36/300] batch [6/7] loss 0.0761 (0.0826) acc 98.0469 (98.1120) loss_ce 0.0751 (0.0816) data_term 0.0751 (0.0816) kl_term 0.0011 (0.0011) eta 0:00:13
epoch [36/300] batch [7/7] loss 0.0341 (0.0757) acc 100.0000 (98.3817) loss_ce 0.0330 (0.0746) data_term 0.0330 (0.0746) kl_term 0.0011 (0.0011) eta 0:00:13
epoch [37/300] batch [1/7] loss 0.0589 (0.0589) acc 98.4375 (98.4375) loss_ce 0.0578 (0.0578) data_term 0.0578 (0.0578) kl_term 0.0011 (0.0011) eta 0:00:13
epoch [37/300] batch [2/7] loss 0.0941 (0.0765) acc 98.4375 (98.4375) loss_ce 0.0930 (0.0754) data_term 0.0930 (0.0754) kl_term 0.0011 (0.0011) eta 0:00:13
epoch [37/300] batch [3/7] loss 0.0627 (0.0719) acc 98.8281 (98.5677) loss_ce 0.0616 (0.0708) data_term 0.0616 (0.0708) kl_term 0.0011 (0.0011) eta 0:00:13
epoch [37/300] batch [4/7] loss 0.0843 (0.0750) acc 97.6562 (98.3398) loss_ce 0.0831 (0.0739) data_term 0.0831 (0.0739) kl_term 0.0011 (0.0011) eta 0:00:13
epoch [37/300] batch [5/7] loss 0.0599 (0.0720) acc 99.2188 (98.5156) loss_ce 0.0588 (0.0708) data_term 0.0588 (0.0708) kl_term 0.0011 (0.0011) eta 0:00:13
epoch [37/300] batch [6/7] loss 0.0594 (0.0699) acc 98.8281 (98.5677) loss_ce 0.0583 (0.0688) data_term 0.0583 (0.0688) kl_term 0.0011 (0.0011) eta 0:00:13
epoch [37/300] batch [7/7] loss 0.0196 (0.0627) acc 100.0000 (98.7723) loss_ce 0.0185 (0.0616) data_term 0.0185 (0.0616) kl_term 0.0011 (0.0011) eta 0:00:13
epoch [38/300] batch [1/7] loss 0.0570 (0.0570) acc 99.6094 (99.6094) loss_ce 0.0558 (0.0558) data_term 0.0558 (0.0558) kl_term 0.0012 (0.0012) eta 0:00:14
epoch [38/300] batch [2/7] loss 0.1048 (0.0809) acc 98.0469 (98.8281) loss_ce 0.1036 (0.0797) data_term 0.1036 (0.0797) kl_term 0.0012 (0.0012) eta 0:00:14
epoch [38/300] batch [3/7] loss 0.0515 (0.0711) acc 100.0000 (99.2188) loss_ce 0.0504 (0.0699) data_term 0.0504 (0.0699) kl_term 0.0012 (0.0012) eta 0:00:13
epoch [38/300] batch [4/7] loss 0.0938 (0.0768) acc 96.8750 (98.6328) loss_ce 0.0927 (0.0756) data_term 0.0927 (0.0756) kl_term 0.0012 (0.0012) eta 0:00:13
epoch [38/300] batch [5/7] loss 0.0643 (0.0743) acc 98.4375 (98.5938) loss_ce 0.0631 (0.0731) data_term 0.0631 (0.0731) kl_term 0.0012 (0.0012) eta 0:00:13
epoch [38/300] batch [6/7] loss 0.0510 (0.0704) acc 98.8281 (98.6328) loss_ce 0.0498 (0.0692) data_term 0.0498 (0.0692) kl_term 0.0012 (0.0012) eta 0:00:13
epoch [38/300] batch [7/7] loss 0.0245 (0.0639) acc 100.0000 (98.8281) loss_ce 0.0234 (0.0627) data_term 0.0234 (0.0627) kl_term 0.0012 (0.0012) eta 0:00:13
epoch [39/300] batch [1/7] loss 0.0609 (0.0609) acc 99.6094 (99.6094) loss_ce 0.0596 (0.0596) data_term 0.0596 (0.0596) kl_term 0.0012 (0.0012) eta 0:00:14
epoch [39/300] batch [2/7] loss 0.1049 (0.0829) acc 98.0469 (98.8281) loss_ce 0.1036 (0.0816) data_term 0.1036 (0.0816) kl_term 0.0012 (0.0012) eta 0:00:13
epoch [39/300] batch [3/7] loss 0.0753 (0.0803) acc 98.0469 (98.5677) loss_ce 0.0741 (0.0791) data_term 0.0741 (0.0791) kl_term 0.0012 (0.0012) eta 0:00:13
epoch [39/300] batch [4/7] loss 0.1081 (0.0873) acc 96.8750 (98.1445) loss_ce 0.1068 (0.0860) data_term 0.1068 (0.0860) kl_term 0.0012 (0.0012) eta 0:00:13
epoch [39/300] batch [5/7] loss 0.0603 (0.0819) acc 98.8281 (98.2812) loss_ce 0.0591 (0.0807) data_term 0.0591 (0.0807) kl_term 0.0012 (0.0012) eta 0:00:13
epoch [39/300] batch [6/7] loss 0.0628 (0.0787) acc 97.6562 (98.1771) loss_ce 0.0615 (0.0775) data_term 0.0615 (0.0775) kl_term 0.0012 (0.0012) eta 0:00:13
epoch [39/300] batch [7/7] loss 0.0643 (0.0766) acc 98.4375 (98.2143) loss_ce 0.0630 (0.0754) data_term 0.0630 (0.0754) kl_term 0.0012 (0.0012) eta 0:00:13
epoch [40/300] batch [1/7] loss 0.0586 (0.0586) acc 99.6094 (99.6094) loss_ce 0.0573 (0.0573) data_term 0.0573 (0.0573) kl_term 0.0013 (0.0013) eta 0:00:13
epoch [40/300] batch [2/7] loss 0.1008 (0.0797) acc 98.4375 (99.0234) loss_ce 0.0995 (0.0784) data_term 0.0995 (0.0784) kl_term 0.0013 (0.0013) eta 0:00:13
epoch [40/300] batch [3/7] loss 0.0598 (0.0731) acc 99.2188 (99.0885) loss_ce 0.0586 (0.0718) data_term 0.0586 (0.0718) kl_term 0.0013 (0.0013) eta 0:00:13
epoch [40/300] batch [4/7] loss 0.0707 (0.0725) acc 98.8281 (99.0234) loss_ce 0.0694 (0.0712) data_term 0.0694 (0.0712) kl_term 0.0013 (0.0013) eta 0:00:13
epoch [40/300] batch [5/7] loss 0.0654 (0.0711) acc 99.2188 (99.0625) loss_ce 0.0641 (0.0698) data_term 0.0641 (0.0698) kl_term 0.0013 (0.0013) eta 0:00:13
epoch [40/300] batch [6/7] loss 0.0608 (0.0694) acc 98.8281 (99.0234) loss_ce 0.0595 (0.0681) data_term 0.0595 (0.0681) kl_term 0.0013 (0.0013) eta 0:00:13
epoch [40/300] batch [7/7] loss 0.0241 (0.0629) acc 100.0000 (99.1629) loss_ce 0.0228 (0.0616) data_term 0.0228 (0.0616) kl_term 0.0013 (0.0013) eta 0:00:13
epoch [41/300] batch [1/7] loss 0.0558 (0.0558) acc 100.0000 (100.0000) loss_ce 0.0545 (0.0545) data_term 0.0545 (0.0545) kl_term 0.0013 (0.0013) eta 0:00:13
epoch [41/300] batch [2/7] loss 0.0993 (0.0776) acc 98.0469 (99.0234) loss_ce 0.0979 (0.0762) data_term 0.0979 (0.0762) kl_term 0.0013 (0.0013) eta 0:00:13
epoch [41/300] batch [3/7] loss 0.0668 (0.0740) acc 99.2188 (99.0885) loss_ce 0.0655 (0.0726) data_term 0.0655 (0.0726) kl_term 0.0013 (0.0013) eta 0:00:13
epoch [41/300] batch [4/7] loss 0.0791 (0.0753) acc 98.8281 (99.0234) loss_ce 0.0778 (0.0739) data_term 0.0778 (0.0739) kl_term 0.0013 (0.0013) eta 0:00:13
epoch [41/300] batch [5/7] loss 0.0557 (0.0714) acc 98.8281 (98.9844) loss_ce 0.0543 (0.0700) data_term 0.0543 (0.0700) kl_term 0.0014 (0.0013) eta 0:00:14
epoch [41/300] batch [6/7] loss 0.0431 (0.0666) acc 100.0000 (99.1536) loss_ce 0.0417 (0.0653) data_term 0.0417 (0.0653) kl_term 0.0014 (0.0013) eta 0:00:14
epoch [41/300] batch [7/7] loss 0.0474 (0.0639) acc 98.4375 (99.0513) loss_ce 0.0460 (0.0625) data_term 0.0460 (0.0625) kl_term 0.0014 (0.0013) eta 0:00:13
epoch [42/300] batch [1/7] loss 0.0779 (0.0779) acc 98.8281 (98.8281) loss_ce 0.0766 (0.0766) data_term 0.0766 (0.0766) kl_term 0.0014 (0.0014) eta 0:00:13
epoch [42/300] batch [2/7] loss 0.0766 (0.0773) acc 98.4375 (98.6328) loss_ce 0.0752 (0.0759) data_term 0.0752 (0.0759) kl_term 0.0014 (0.0014) eta 0:00:13
epoch [42/300] batch [3/7] loss 0.0823 (0.0790) acc 98.8281 (98.6979) loss_ce 0.0809 (0.0776) data_term 0.0809 (0.0776) kl_term 0.0014 (0.0014) eta 0:00:13
epoch [42/300] batch [4/7] loss 0.0733 (0.0775) acc 98.4375 (98.6328) loss_ce 0.0719 (0.0761) data_term 0.0719 (0.0761) kl_term 0.0014 (0.0014) eta 0:00:13
epoch [42/300] batch [5/7] loss 0.0671 (0.0755) acc 98.8281 (98.6719) loss_ce 0.0657 (0.0741) data_term 0.0657 (0.0741) kl_term 0.0014 (0.0014) eta 0:00:13
epoch [42/300] batch [6/7] loss 0.0634 (0.0735) acc 98.4375 (98.6328) loss_ce 0.0620 (0.0721) data_term 0.0620 (0.0721) kl_term 0.0014 (0.0014) eta 0:00:13
epoch [42/300] batch [7/7] loss 0.0164 (0.0653) acc 100.0000 (98.8281) loss_ce 0.0150 (0.0639) data_term 0.0150 (0.0639) kl_term 0.0014 (0.0014) eta 0:00:13
epoch [43/300] batch [1/7] loss 0.0521 (0.0521) acc 99.2188 (99.2188) loss_ce 0.0506 (0.0506) data_term 0.0506 (0.0506) kl_term 0.0015 (0.0015) eta 0:00:13
epoch [43/300] batch [2/7] loss 0.1026 (0.0773) acc 97.2656 (98.2422) loss_ce 0.1011 (0.0759) data_term 0.1011 (0.0759) kl_term 0.0015 (0.0015) eta 0:00:13
epoch [43/300] batch [3/7] loss 0.0579 (0.0708) acc 99.2188 (98.5677) loss_ce 0.0564 (0.0694) data_term 0.0564 (0.0694) kl_term 0.0015 (0.0015) eta 0:00:13
epoch [43/300] batch [4/7] loss 0.0713 (0.0710) acc 99.6094 (98.8281) loss_ce 0.0699 (0.0695) data_term 0.0699 (0.0695) kl_term 0.0015 (0.0015) eta 0:00:13
epoch [43/300] batch [5/7] loss 0.0671 (0.0702) acc 98.0469 (98.6719) loss_ce 0.0656 (0.0687) data_term 0.0656 (0.0687) kl_term 0.0015 (0.0015) eta 0:00:13
epoch [43/300] batch [6/7] loss 0.0528 (0.0673) acc 99.2188 (98.7630) loss_ce 0.0513 (0.0658) data_term 0.0513 (0.0658) kl_term 0.0015 (0.0015) eta 0:00:13
epoch [43/300] batch [7/7] loss 0.0222 (0.0609) acc 100.0000 (98.9397) loss_ce 0.0207 (0.0594) data_term 0.0207 (0.0594) kl_term 0.0015 (0.0015) eta 0:00:13
epoch [44/300] batch [1/7] loss 0.0477 (0.0477) acc 100.0000 (100.0000) loss_ce 0.0462 (0.0462) data_term 0.0462 (0.0462) kl_term 0.0015 (0.0015) eta 0:00:13
epoch [44/300] batch [2/7] loss 0.0996 (0.0737) acc 98.0469 (99.0234) loss_ce 0.0981 (0.0721) data_term 0.0981 (0.0721) kl_term 0.0015 (0.0015) eta 0:00:13
epoch [44/300] batch [3/7] loss 0.0521 (0.0665) acc 100.0000 (99.3490) loss_ce 0.0506 (0.0650) data_term 0.0506 (0.0650) kl_term 0.0015 (0.0015) eta 0:00:13
epoch [44/300] batch [4/7] loss 0.0983 (0.0744) acc 98.4375 (99.1211) loss_ce 0.0968 (0.0729) data_term 0.0968 (0.0729) kl_term 0.0015 (0.0015) eta 0:00:13
epoch [44/300] batch [5/7] loss 0.0734 (0.0742) acc 99.2188 (99.1406) loss_ce 0.0718 (0.0727) data_term 0.0718 (0.0727) kl_term 0.0015 (0.0015) eta 0:00:13
epoch [44/300] batch [6/7] loss 0.0641 (0.0725) acc 97.6562 (98.8932) loss_ce 0.0625 (0.0710) data_term 0.0625 (0.0710) kl_term 0.0015 (0.0015) eta 0:00:13
epoch [44/300] batch [7/7] loss 0.0272 (0.0660) acc 100.0000 (99.0513) loss_ce 0.0256 (0.0645) data_term 0.0256 (0.0645) kl_term 0.0015 (0.0015) eta 0:00:13
epoch [45/300] batch [1/7] loss 0.0505 (0.0505) acc 99.6094 (99.6094) loss_ce 0.0489 (0.0489) data_term 0.0489 (0.0489) kl_term 0.0016 (0.0016) eta 0:00:13
epoch [45/300] batch [2/7] loss 0.1178 (0.0841) acc 98.0469 (98.8281) loss_ce 0.1162 (0.0825) data_term 0.1162 (0.0825) kl_term 0.0016 (0.0016) eta 0:00:13
epoch [45/300] batch [3/7] loss 0.0471 (0.0718) acc 99.6094 (99.0885) loss_ce 0.0455 (0.0702) data_term 0.0455 (0.0702) kl_term 0.0016 (0.0016) eta 0:00:13
epoch [45/300] batch [4/7] loss 0.0905 (0.0765) acc 98.0469 (98.8281) loss_ce 0.0890 (0.0749) data_term 0.0890 (0.0749) kl_term 0.0016 (0.0016) eta 0:00:13
epoch [45/300] batch [5/7] loss 0.0547 (0.0721) acc 98.8281 (98.8281) loss_ce 0.0531 (0.0705) data_term 0.0531 (0.0705) kl_term 0.0016 (0.0016) eta 0:00:13
epoch [45/300] batch [6/7] loss 0.0780 (0.0731) acc 98.4375 (98.7630) loss_ce 0.0764 (0.0715) data_term 0.0764 (0.0715) kl_term 0.0016 (0.0016) eta 0:00:13
epoch [45/300] batch [7/7] loss 0.0207 (0.0656) acc 100.0000 (98.9397) loss_ce 0.0191 (0.0640) data_term 0.0191 (0.0640) kl_term 0.0016 (0.0016) eta 0:00:12
epoch [46/300] batch [1/7] loss 0.0620 (0.0620) acc 99.2188 (99.2188) loss_ce 0.0604 (0.0604) data_term 0.0604 (0.0604) kl_term 0.0016 (0.0016) eta 0:00:13
epoch [46/300] batch [2/7] loss 0.0861 (0.0741) acc 98.8281 (99.0234) loss_ce 0.0845 (0.0724) data_term 0.0845 (0.0724) kl_term 0.0016 (0.0016) eta 0:00:13
epoch [46/300] batch [3/7] loss 0.0425 (0.0635) acc 100.0000 (99.3490) loss_ce 0.0408 (0.0619) data_term 0.0408 (0.0619) kl_term 0.0017 (0.0016) eta 0:00:13
epoch [46/300] batch [4/7] loss 0.0728 (0.0659) acc 98.4375 (99.1211) loss_ce 0.0712 (0.0642) data_term 0.0712 (0.0642) kl_term 0.0017 (0.0017) eta 0:00:13
epoch [46/300] batch [5/7] loss 0.0577 (0.0642) acc 99.2188 (99.1406) loss_ce 0.0560 (0.0626) data_term 0.0560 (0.0626) kl_term 0.0017 (0.0017) eta 0:00:13
epoch [46/300] batch [6/7] loss 0.0567 (0.0630) acc 99.6094 (99.2188) loss_ce 0.0551 (0.0613) data_term 0.0551 (0.0613) kl_term 0.0017 (0.0017) eta 0:00:13
epoch [46/300] batch [7/7] loss 0.0217 (0.0571) acc 100.0000 (99.3304) loss_ce 0.0201 (0.0554) data_term 0.0201 (0.0554) kl_term 0.0017 (0.0017) eta 0:00:12
epoch [47/300] batch [1/7] loss 0.0586 (0.0586) acc 98.8281 (98.8281) loss_ce 0.0569 (0.0569) data_term 0.0569 (0.0569) kl_term 0.0017 (0.0017) eta 0:00:13
epoch [47/300] batch [2/7] loss 0.0767 (0.0677) acc 99.6094 (99.2188) loss_ce 0.0750 (0.0659) data_term 0.0750 (0.0659) kl_term 0.0017 (0.0017) eta 0:00:13
epoch [47/300] batch [3/7] loss 0.0504 (0.0619) acc 98.8281 (99.0885) loss_ce 0.0487 (0.0602) data_term 0.0487 (0.0602) kl_term 0.0017 (0.0017) eta 0:00:13
epoch [47/300] batch [4/7] loss 0.0791 (0.0662) acc 97.6562 (98.7305) loss_ce 0.0774 (0.0645) data_term 0.0774 (0.0645) kl_term 0.0017 (0.0017) eta 0:00:13
epoch [47/300] batch [5/7] loss 0.0594 (0.0648) acc 99.2188 (98.8281) loss_ce 0.0576 (0.0631) data_term 0.0576 (0.0631) kl_term 0.0017 (0.0017) eta 0:00:13
epoch [47/300] batch [6/7] loss 0.0810 (0.0675) acc 98.4375 (98.7630) loss_ce 0.0792 (0.0658) data_term 0.0792 (0.0658) kl_term 0.0017 (0.0017) eta 0:00:13
epoch [47/300] batch [7/7] loss 0.0166 (0.0602) acc 100.0000 (98.9397) loss_ce 0.0148 (0.0585) data_term 0.0148 (0.0585) kl_term 0.0017 (0.0017) eta 0:00:12
epoch [48/300] batch [1/7] loss 0.0597 (0.0597) acc 99.6094 (99.6094) loss_ce 0.0579 (0.0579) data_term 0.0579 (0.0579) kl_term 0.0018 (0.0018) eta 0:00:13
epoch [48/300] batch [2/7] loss 0.0925 (0.0761) acc 98.0469 (98.8281) loss_ce 0.0907 (0.0743) data_term 0.0907 (0.0743) kl_term 0.0018 (0.0018) eta 0:00:13
epoch [48/300] batch [3/7] loss 0.0539 (0.0687) acc 98.8281 (98.8281) loss_ce 0.0522 (0.0669) data_term 0.0522 (0.0669) kl_term 0.0018 (0.0018) eta 0:00:13
epoch [48/300] batch [4/7] loss 0.0732 (0.0698) acc 98.8281 (98.8281) loss_ce 0.0714 (0.0680) data_term 0.0714 (0.0680) kl_term 0.0018 (0.0018) eta 0:00:13
epoch [48/300] batch [5/7] loss 0.0468 (0.0652) acc 99.6094 (98.9844) loss_ce 0.0451 (0.0635) data_term 0.0451 (0.0635) kl_term 0.0018 (0.0018) eta 0:00:13
epoch [48/300] batch [6/7] loss 0.0618 (0.0647) acc 98.8281 (98.9583) loss_ce 0.0600 (0.0629) data_term 0.0600 (0.0629) kl_term 0.0018 (0.0018) eta 0:00:13
epoch [48/300] batch [7/7] loss 0.0204 (0.0583) acc 100.0000 (99.1071) loss_ce 0.0186 (0.0566) data_term 0.0186 (0.0566) kl_term 0.0018 (0.0018) eta 0:00:12
epoch [49/300] batch [1/7] loss 0.0396 (0.0396) acc 100.0000 (100.0000) loss_ce 0.0378 (0.0378) data_term 0.0378 (0.0378) kl_term 0.0018 (0.0018) eta 0:00:13
epoch [49/300] batch [2/7] loss 0.0980 (0.0688) acc 97.6562 (98.8281) loss_ce 0.0961 (0.0670) data_term 0.0961 (0.0670) kl_term 0.0018 (0.0018) eta 0:00:13
epoch [49/300] batch [3/7] loss 0.0606 (0.0661) acc 98.8281 (98.8281) loss_ce 0.0587 (0.0642) data_term 0.0587 (0.0642) kl_term 0.0018 (0.0018) eta 0:00:13
