***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [6/300] batch [2/2] loss 0.5324 (0.6261) acc 84.7222 (82.2049) loss_ce 0.5324 (0.6260) data_term 0.5324 (0.6260) kl_term 0.0000 (0.0000) eta 0:00:02
epoch [7/300] batch [1/2] loss 0.6472 (0.6472) acc 82.0312 (82.0312) loss_ce 0.6471 (0.6471) data_term 0.6471 (0.6471) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [7/300] batch [2/2] loss 0.6354 (0.6413) acc 82.6389 (82.3351) loss_ce 0.6353 (0.6412) data_term 0.6353 (0.6412) kl_term 0.0000 (0.0000) eta 0:00:02
epoch [8/300] batch [1/2] loss 0.7916 (0.7916) acc 76.5625 (76.5625) loss_ce 0.7916 (0.7916) data_term 0.7916 (0.7916) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [8/300] batch [2/2] loss 0.6041 (0.6978) acc 87.5000 (82.0312) loss_ce 0.6040 (0.6978) data_term 0.6040 (0.6978) kl_term 0.0000 (0.0000) eta 0:00:02
epoch [9/300] batch [1/2] loss 0.6907 (0.6907) acc 83.2031 (83.2031) loss_ce 0.6907 (0.6907) data_term 0.6907 (0.6907) kl_term 0.0000 (0.0000) eta 0:00:02
epoch [9/300] batch [2/2] loss 0.6581 (0.6744) acc 84.7222 (83.9627) loss_ce 0.6581 (0.6744) data_term 0.6581 (0.6744) kl_term 0.0000 (0.0000) eta 0:00:02
epoch [10/300] batch [1/2] loss 0.7031 (0.7031) acc 84.3750 (84.3750) loss_ce 0.7031 (0.7031) data_term 0.7031 (0.7031) kl_term 0.0000 (0.0000) eta 0:00:02
epoch [10/300] batch [2/2] loss 0.6154 (0.6593) acc 82.6389 (83.5069) loss_ce 0.6153 (0.6592) data_term 0.6153 (0.6592) kl_term 0.0000 (0.0000) eta 0:00:02
epoch [11/300] batch [1/2] loss 0.6850 (0.6850) acc 83.2031 (83.2031) loss_ce 0.6850 (0.6850) data_term 0.6850 (0.6850) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [11/300] batch [2/2] loss 0.6099 (0.6475) acc 85.4167 (84.3099) loss_ce 0.6099 (0.6474) data_term 0.6099 (0.6474) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [12/300] batch [1/2] loss 0.6540 (0.6540) acc 83.5938 (83.5938) loss_ce 0.6540 (0.6540) data_term 0.6540 (0.6540) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [12/300] batch [2/2] loss 0.7574 (0.7057) acc 82.6389 (83.1163) loss_ce 0.7573 (0.7056) data_term 0.7573 (0.7056) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [13/300] batch [1/2] loss 0.6025 (0.6025) acc 83.9844 (83.9844) loss_ce 0.6024 (0.6024) data_term 0.6024 (0.6024) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [13/300] batch [2/2] loss 0.4840 (0.5432) acc 86.1111 (85.0477) loss_ce 0.4839 (0.5432) data_term 0.4839 (0.5432) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [14/300] batch [1/2] loss 0.5964 (0.5964) acc 83.9844 (83.9844) loss_ce 0.5963 (0.5963) data_term 0.5963 (0.5963) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [14/300] batch [2/2] loss 0.5817 (0.5891) acc 83.3333 (83.6589) loss_ce 0.5817 (0.5890) data_term 0.5817 (0.5890) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [15/300] batch [1/2] loss 0.6662 (0.6662) acc 82.4219 (82.4219) loss_ce 0.6661 (0.6661) data_term 0.6661 (0.6661) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [15/300] batch [2/2] loss 0.6879 (0.6771) acc 84.0278 (83.2248) loss_ce 0.6879 (0.6770) data_term 0.6879 (0.6770) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [16/300] batch [1/2] loss 0.6790 (0.6790) acc 84.3750 (84.3750) loss_ce 0.6789 (0.6789) data_term 0.6789 (0.6789) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [16/300] batch [2/2] loss 0.4960 (0.5875) acc 87.5000 (85.9375) loss_ce 0.4959 (0.5874) data_term 0.4959 (0.5874) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [17/300] batch [1/2] loss 0.5249 (0.5249) acc 88.6719 (88.6719) loss_ce 0.5248 (0.5248) data_term 0.5248 (0.5248) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [17/300] batch [2/2] loss 0.6448 (0.5849) acc 81.2500 (84.9609) loss_ce 0.6447 (0.5848) data_term 0.6447 (0.5848) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [18/300] batch [1/2] loss 0.5880 (0.5880) acc 85.5469 (85.5469) loss_ce 0.5879 (0.5879) data_term 0.5879 (0.5879) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [18/300] batch [2/2] loss 0.6249 (0.6065) acc 86.8055 (86.1762) loss_ce 0.6248 (0.6063) data_term 0.6248 (0.6063) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [19/300] batch [1/2] loss 0.5279 (0.5279) acc 87.5000 (87.5000) loss_ce 0.5277 (0.5277) data_term 0.5277 (0.5277) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [19/300] batch [2/2] loss 0.4379 (0.4829) acc 89.5833 (88.5417) loss_ce 0.4378 (0.4827) data_term 0.4378 (0.4827) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [20/300] batch [1/2] loss 0.5369 (0.5369) acc 88.6719 (88.6719) loss_ce 0.5368 (0.5368) data_term 0.5368 (0.5368) kl_term 0.0002 (0.0002) eta 0:00:02
epoch [20/300] batch [2/2] loss 0.5335 (0.5352) acc 88.8889 (88.7804) loss_ce 0.5334 (0.5351) data_term 0.5334 (0.5351) kl_term 0.0002 (0.0002) eta 0:00:02
epoch [21/300] batch [1/2] loss 0.5440 (0.5440) acc 86.3281 (86.3281) loss_ce 0.5438 (0.5438) data_term 0.5438 (0.5438) kl_term 0.0002 (0.0002) eta 0:00:02
epoch [21/300] batch [2/2] loss 0.6461 (0.5950) acc 85.4167 (85.8724) loss_ce 0.6459 (0.5949) data_term 0.6459 (0.5949) kl_term 0.0002 (0.0002) eta 0:00:02
epoch [22/300] batch [1/2] loss 0.4728 (0.4728) acc 90.6250 (90.6250) loss_ce 0.4726 (0.4726) data_term 0.4726 (0.4726) kl_term 0.0002 (0.0002) eta 0:00:07
epoch [22/300] batch [2/2] loss 0.5670 (0.5199) acc 85.4167 (88.0208) loss_ce 0.5669 (0.5197) data_term 0.5669 (0.5197) kl_term 0.0002 (0.0002) eta 0:00:07
epoch [23/300] batch [1/2] loss 0.4673 (0.4673) acc 89.8438 (89.8438) loss_ce 0.4671 (0.4671) data_term 0.4671 (0.4671) kl_term 0.0002 (0.0002) eta 0:00:08
epoch [23/300] batch [2/2] loss 0.5454 (0.5064) acc 87.5000 (88.6719) loss_ce 0.5452 (0.5062) data_term 0.5452 (0.5062) kl_term 0.0002 (0.0002) eta 0:00:08
epoch [24/300] batch [1/2] loss 0.6156 (0.6156) acc 83.2031 (83.2031) loss_ce 0.6154 (0.6154) data_term 0.6154 (0.6154) kl_term 0.0002 (0.0002) eta 0:00:08
epoch [24/300] batch [2/2] loss 0.3356 (0.4756) acc 94.4444 (88.8238) loss_ce 0.3354 (0.4754) data_term 0.3354 (0.4754) kl_term 0.0002 (0.0002) eta 0:00:08
epoch [25/300] batch [1/2] loss 0.4241 (0.4241) acc 87.8906 (87.8906) loss_ce 0.4238 (0.4238) data_term 0.4238 (0.4238) kl_term 0.0002 (0.0002) eta 0:00:08
epoch [25/300] batch [2/2] loss 0.5170 (0.4705) acc 88.1944 (88.0425) loss_ce 0.5168 (0.4703) data_term 0.5168 (0.4703) kl_term 0.0002 (0.0002) eta 0:00:07
epoch [26/300] batch [1/2] loss 0.5207 (0.5207) acc 88.6719 (88.6719) loss_ce 0.5204 (0.5204) data_term 0.5204 (0.5204) kl_term 0.0003 (0.0003) eta 0:00:08
epoch [26/300] batch [2/2] loss 0.3063 (0.4135) acc 93.0555 (90.8637) loss_ce 0.3060 (0.4132) data_term 0.3060 (0.4132) kl_term 0.0003 (0.0003) eta 0:00:07
epoch [27/300] batch [1/2] loss 0.4362 (0.4362) acc 89.0625 (89.0625) loss_ce 0.4360 (0.4360) data_term 0.4360 (0.4360) kl_term 0.0003 (0.0003) eta 0:00:08
epoch [27/300] batch [2/2] loss 0.4659 (0.4510) acc 88.1944 (88.6285) loss_ce 0.4656 (0.4508) data_term 0.4656 (0.4508) kl_term 0.0003 (0.0003) eta 0:00:07
epoch [28/300] batch [1/2] loss 0.4840 (0.4840) acc 87.5000 (87.5000) loss_ce 0.4836 (0.4836) data_term 0.4836 (0.4836) kl_term 0.0003 (0.0003) eta 0:00:08
epoch [28/300] batch [2/2] loss 0.4304 (0.4572) acc 88.8889 (88.1944) loss_ce 0.4301 (0.4569) data_term 0.4301 (0.4569) kl_term 0.0003 (0.0003) eta 0:00:07
epoch [29/300] batch [1/2] loss 0.3667 (0.3667) acc 93.7500 (93.7500) loss_ce 0.3664 (0.3664) data_term 0.3664 (0.3664) kl_term 0.0003 (0.0003) eta 0:00:08
epoch [29/300] batch [2/2] loss 0.5115 (0.4391) acc 88.8889 (91.3194) loss_ce 0.5111 (0.4388) data_term 0.5111 (0.4388) kl_term 0.0003 (0.0003) eta 0:00:07
epoch [30/300] batch [1/2] loss 0.5200 (0.5200) acc 88.2812 (88.2812) loss_ce 0.5196 (0.5196) data_term 0.5196 (0.5196) kl_term 0.0004 (0.0004) eta 0:00:05
epoch [30/300] batch [2/2] loss 0.5290 (0.5245) acc 88.1944 (88.2378) loss_ce 0.5286 (0.5241) data_term 0.5286 (0.5241) kl_term 0.0004 (0.0004) eta 0:00:06
epoch [31/300] batch [1/2] loss 0.3275 (0.3275) acc 93.3594 (93.3594) loss_ce 0.3271 (0.3271) data_term 0.3271 (0.3271) kl_term 0.0004 (0.0004) eta 0:00:08
epoch [31/300] batch [2/2] loss 0.4256 (0.3766) acc 90.9722 (92.1658) loss_ce 0.4252 (0.3762) data_term 0.4252 (0.3762) kl_term 0.0004 (0.0004) eta 0:00:07
epoch [32/300] batch [1/2] loss 0.5001 (0.5001) acc 85.5469 (85.5469) loss_ce 0.4997 (0.4997) data_term 0.4997 (0.4997) kl_term 0.0004 (0.0004) eta 0:00:08
epoch [32/300] batch [2/2] loss 0.5317 (0.5159) acc 86.1111 (85.8290) loss_ce 0.5313 (0.5155) data_term 0.5313 (0.5155) kl_term 0.0004 (0.0004) eta 0:00:07
epoch [33/300] batch [1/2] loss 0.4124 (0.4124) acc 91.4062 (91.4062) loss_ce 0.4119 (0.4119) data_term 0.4119 (0.4119) kl_term 0.0004 (0.0004) eta 0:00:08
epoch [33/300] batch [2/2] loss 0.4223 (0.4173) acc 88.1944 (89.8003) loss_ce 0.4218 (0.4169) data_term 0.4218 (0.4169) kl_term 0.0004 (0.0004) eta 0:00:07
epoch [34/300] batch [1/2] loss 0.5129 (0.5129) acc 87.1094 (87.1094) loss_ce 0.5124 (0.5124) data_term 0.5124 (0.5124) kl_term 0.0005 (0.0005) eta 0:00:08
epoch [34/300] batch [2/2] loss 0.4541 (0.4835) acc 91.6667 (89.3880) loss_ce 0.4536 (0.4830) data_term 0.4536 (0.4830) kl_term 0.0005 (0.0005) eta 0:00:07
epoch [35/300] batch [1/2] loss 0.2960 (0.2960) acc 94.5312 (94.5312) loss_ce 0.2955 (0.2955) data_term 0.2955 (0.2955) kl_term 0.0005 (0.0005) eta 0:00:08
epoch [35/300] batch [2/2] loss 0.4648 (0.3804) acc 88.1944 (91.3628) loss_ce 0.4643 (0.3799) data_term 0.4643 (0.3799) kl_term 0.0005 (0.0005) eta 0:00:07
epoch [36/300] batch [1/2] loss 0.3955 (0.3955) acc 91.0156 (91.0156) loss_ce 0.3950 (0.3950) data_term 0.3950 (0.3950) kl_term 0.0005 (0.0005) eta 0:00:08
epoch [36/300] batch [2/2] loss 0.4346 (0.4151) acc 90.2778 (90.6467) loss_ce 0.4341 (0.4145) data_term 0.4341 (0.4145) kl_term 0.0005 (0.0005) eta 0:00:07
epoch [37/300] batch [1/2] loss 0.4632 (0.4632) acc 90.6250 (90.6250) loss_ce 0.4627 (0.4627) data_term 0.4627 (0.4627) kl_term 0.0006 (0.0006) eta 0:00:08
epoch [37/300] batch [2/2] loss 0.4081 (0.4357) acc 88.1944 (89.4097) loss_ce 0.4075 (0.4351) data_term 0.4075 (0.4351) kl_term 0.0006 (0.0006) eta 0:00:07
epoch [38/300] batch [1/2] loss 0.3505 (0.3505) acc 93.3594 (93.3594) loss_ce 0.3499 (0.3499) data_term 0.3499 (0.3499) kl_term 0.0006 (0.0006) eta 0:00:08
epoch [38/300] batch [2/2] loss 0.3652 (0.3579) acc 91.6667 (92.5130) loss_ce 0.3646 (0.3573) data_term 0.3646 (0.3573) kl_term 0.0006 (0.0006) eta 0:00:06
epoch [39/300] batch [1/2] loss 0.3260 (0.3260) acc 93.3594 (93.3594) loss_ce 0.3254 (0.3254) data_term 0.3254 (0.3254) kl_term 0.0006 (0.0006) eta 0:00:02
epoch [39/300] batch [2/2] loss 0.3595 (0.3427) acc 91.6667 (92.5130) loss_ce 0.3588 (0.3421) data_term 0.3588 (0.3421) kl_term 0.0006 (0.0006) eta 0:00:02
epoch [40/300] batch [1/2] loss 0.3278 (0.3278) acc 94.1406 (94.1406) loss_ce 0.3271 (0.3271) data_term 0.3271 (0.3271) kl_term 0.0007 (0.0007) eta 0:00:02
epoch [40/300] batch [2/2] loss 0.3641 (0.3460) acc 93.0555 (93.5981) loss_ce 0.3635 (0.3453) data_term 0.3635 (0.3453) kl_term 0.0007 (0.0007) eta 0:00:05
epoch [41/300] batch [1/2] loss 0.4027 (0.4027) acc 91.0156 (91.0156) loss_ce 0.4020 (0.4020) data_term 0.4020 (0.4020) kl_term 0.0007 (0.0007) eta 0:00:07
epoch [41/300] batch [2/2] loss 0.2555 (0.3291) acc 94.4444 (92.7300) loss_ce 0.2548 (0.3284) data_term 0.2548 (0.3284) kl_term 0.0007 (0.0007) eta 0:00:07
epoch [42/300] batch [1/2] loss 0.4095 (0.4095) acc 90.6250 (90.6250) loss_ce 0.4088 (0.4088) data_term 0.4088 (0.4088) kl_term 0.0007 (0.0007) eta 0:00:07
epoch [42/300] batch [2/2] loss 0.4078 (0.4087) acc 93.0555 (91.8403) loss_ce 0.4070 (0.4079) data_term 0.4070 (0.4079) kl_term 0.0007 (0.0007) eta 0:00:07
epoch [43/300] batch [1/2] loss 0.4821 (0.4821) acc 89.8438 (89.8438) loss_ce 0.4814 (0.4814) data_term 0.4814 (0.4814) kl_term 0.0008 (0.0008) eta 0:00:07
epoch [43/300] batch [2/2] loss 0.3381 (0.4101) acc 92.3611 (91.1024) loss_ce 0.3373 (0.4093) data_term 0.3373 (0.4093) kl_term 0.0008 (0.0008) eta 0:00:07
epoch [44/300] batch [1/2] loss 0.4400 (0.4400) acc 91.0156 (91.0156) loss_ce 0.4392 (0.4392) data_term 0.4392 (0.4392) kl_term 0.0008 (0.0008) eta 0:00:07
epoch [44/300] batch [2/2] loss 0.2460 (0.3430) acc 95.1389 (93.0773) loss_ce 0.2451 (0.3422) data_term 0.2451 (0.3422) kl_term 0.0008 (0.0008) eta 0:00:07
epoch [45/300] batch [1/2] loss 0.3083 (0.3083) acc 92.9688 (92.9688) loss_ce 0.3075 (0.3075) data_term 0.3075 (0.3075) kl_term 0.0008 (0.0008) eta 0:00:07
epoch [45/300] batch [2/2] loss 0.4835 (0.3959) acc 88.8889 (90.9288) loss_ce 0.4827 (0.3951) data_term 0.4827 (0.3951) kl_term 0.0009 (0.0009) eta 0:00:07
epoch [46/300] batch [1/2] loss 0.4796 (0.4796) acc 89.4531 (89.4531) loss_ce 0.4787 (0.4787) data_term 0.4787 (0.4787) kl_term 0.0009 (0.0009) eta 0:00:07
epoch [46/300] batch [2/2] loss 0.3296 (0.4046) acc 90.9722 (90.2127) loss_ce 0.3287 (0.4037) data_term 0.3287 (0.4037) kl_term 0.0009 (0.0009) eta 0:00:07
epoch [47/300] batch [1/2] loss 0.4415 (0.4415) acc 89.0625 (89.0625) loss_ce 0.4406 (0.4406) data_term 0.4406 (0.4406) kl_term 0.0009 (0.0009) eta 0:00:07
epoch [47/300] batch [2/2] loss 0.5641 (0.5028) acc 86.8055 (87.9340) loss_ce 0.5631 (0.5018) data_term 0.5631 (0.5018) kl_term 0.0009 (0.0009) eta 0:00:07
epoch [48/300] batch [1/2] loss 0.4169 (0.4169) acc 90.2344 (90.2344) loss_ce 0.4160 (0.4160) data_term 0.4160 (0.4160) kl_term 0.0010 (0.0010) eta 0:00:07
epoch [48/300] batch [2/2] loss 0.3601 (0.3885) acc 90.2778 (90.2561) loss_ce 0.3592 (0.3876) data_term 0.3592 (0.3876) kl_term 0.0010 (0.0010) eta 0:00:06
epoch [49/300] batch [1/2] loss 0.3257 (0.3257) acc 93.3594 (93.3594) loss_ce 0.3246 (0.3246) data_term 0.3246 (0.3246) kl_term 0.0010 (0.0010) eta 0:00:07
epoch [49/300] batch [2/2] loss 0.2658 (0.2957) acc 93.7500 (93.5547) loss_ce 0.2647 (0.2947) data_term 0.2647 (0.2947) kl_term 0.0010 (0.0010) eta 0:00:07
epoch [50/300] batch [1/2] loss 0.3614 (0.3614) acc 91.4062 (91.4062) loss_ce 0.3604 (0.3604) data_term 0.3604 (0.3604) kl_term 0.0011 (0.0011) eta 0:00:07
epoch [50/300] batch [2/2] loss 0.4096 (0.3855) acc 90.2778 (90.8420) loss_ce 0.4085 (0.3845) data_term 0.4085 (0.3845) kl_term 0.0011 (0.0011) eta 0:00:07
epoch [51/300] batch [1/2] loss 0.2780 (0.2780) acc 93.7500 (93.7500) loss_ce 0.2769 (0.2769) data_term 0.2769 (0.2769) kl_term 0.0011 (0.0011) eta 0:00:08
epoch [51/300] batch [2/2] loss 0.2888 (0.2834) acc 94.4444 (94.0972) loss_ce 0.2877 (0.2823) data_term 0.2877 (0.2823) kl_term 0.0011 (0.0011) eta 0:00:07
epoch [52/300] batch [1/2] loss 0.4100 (0.4100) acc 88.2812 (88.2812) loss_ce 0.4088 (0.4088) data_term 0.4088 (0.4088) kl_term 0.0012 (0.0012) eta 0:00:07
epoch [52/300] batch [2/2] loss 0.3291 (0.3695) acc 90.9722 (89.6267) loss_ce 0.3280 (0.3684) data_term 0.3280 (0.3684) kl_term 0.0012 (0.0012) eta 0:00:07
epoch [53/300] batch [1/2] loss 0.2745 (0.2745) acc 92.9688 (92.9688) loss_ce 0.2733 (0.2733) data_term 0.2733 (0.2733) kl_term 0.0012 (0.0012) eta 0:00:07
epoch [53/300] batch [2/2] loss 0.4359 (0.3552) acc 90.9722 (91.9705) loss_ce 0.4347 (0.3540) data_term 0.4347 (0.3540) kl_term 0.0012 (0.0012) eta 0:00:07
epoch [54/300] batch [1/2] loss 0.3801 (0.3801) acc 90.2344 (90.2344) loss_ce 0.3789 (0.3789) data_term 0.3789 (0.3789) kl_term 0.0012 (0.0012) eta 0:00:07
epoch [54/300] batch [2/2] loss 0.3637 (0.3719) acc 90.9722 (90.6033) loss_ce 0.3625 (0.3707) data_term 0.3625 (0.3707) kl_term 0.0013 (0.0013) eta 0:00:07
epoch [55/300] batch [1/2] loss 0.4193 (0.4193) acc 91.0156 (91.0156) loss_ce 0.4180 (0.4180) data_term 0.4180 (0.4180) kl_term 0.0013 (0.0013) eta 0:00:07
epoch [55/300] batch [2/2] loss 0.3426 (0.3810) acc 93.7500 (92.3828) loss_ce 0.3413 (0.3797) data_term 0.3413 (0.3797) kl_term 0.0013 (0.0013) eta 0:00:07
epoch [56/300] batch [1/2] loss 0.2838 (0.2838) acc 94.1406 (94.1406) loss_ce 0.2825 (0.2825) data_term 0.2825 (0.2825) kl_term 0.0013 (0.0013) eta 0:00:07
epoch [56/300] batch [2/2] loss 0.3143 (0.2991) acc 93.0555 (93.5981) loss_ce 0.3130 (0.2977) data_term 0.3130 (0.2977) kl_term 0.0014 (0.0014) eta 0:00:07
epoch [57/300] batch [1/2] loss 0.3844 (0.3844) acc 92.5781 (92.5781) loss_ce 0.3830 (0.3830) data_term 0.3830 (0.3830) kl_term 0.0014 (0.0014) eta 0:00:04
epoch [57/300] batch [2/2] loss 0.3002 (0.3423) acc 93.0555 (92.8168) loss_ce 0.2988 (0.3409) data_term 0.2988 (0.3409) kl_term 0.0014 (0.0014) eta 0:00:05
epoch [58/300] batch [1/2] loss 0.3393 (0.3393) acc 91.7969 (91.7969) loss_ce 0.3379 (0.3379) data_term 0.3379 (0.3379) kl_term 0.0014 (0.0014) eta 0:00:07
epoch [58/300] batch [2/2] loss 0.4851 (0.4122) acc 86.1111 (88.9540) loss_ce 0.4837 (0.4108) data_term 0.4837 (0.4108) kl_term 0.0015 (0.0015) eta 0:00:07
epoch [59/300] batch [1/2] loss 0.5147 (0.5147) acc 87.8906 (87.8906) loss_ce 0.5132 (0.5132) data_term 0.5132 (0.5132) kl_term 0.0015 (0.0015) eta 0:00:07
epoch [59/300] batch [2/2] loss 0.3473 (0.4310) acc 91.6667 (89.7786) loss_ce 0.3458 (0.4295) data_term 0.3458 (0.4295) kl_term 0.0015 (0.0015) eta 0:00:07
epoch [60/300] batch [1/2] loss 0.3386 (0.3386) acc 93.3594 (93.3594) loss_ce 0.3371 (0.3371) data_term 0.3371 (0.3371) kl_term 0.0015 (0.0015) eta 0:00:07
epoch [60/300] batch [2/2] loss 0.4786 (0.4086) acc 89.5833 (91.4714) loss_ce 0.4771 (0.4071) data_term 0.4771 (0.4071) kl_term 0.0016 (0.0016) eta 0:00:07
epoch [61/300] batch [1/2] loss 0.4296 (0.4296) acc 88.6719 (88.6719) loss_ce 0.4280 (0.4280) data_term 0.4280 (0.4280) kl_term 0.0016 (0.0016) eta 0:00:07
epoch [61/300] batch [2/2] loss 0.2866 (0.3581) acc 95.8333 (92.2526) loss_ce 0.2850 (0.3565) data_term 0.2850 (0.3565) kl_term 0.0016 (0.0016) eta 0:00:06
epoch [62/300] batch [1/2] loss 0.3657 (0.3657) acc 94.1406 (94.1406) loss_ce 0.3640 (0.3640) data_term 0.3640 (0.3640) kl_term 0.0017 (0.0017) eta 0:00:07
epoch [62/300] batch [2/2] loss 0.3368 (0.3512) acc 93.7500 (93.9453) loss_ce 0.3351 (0.3496) data_term 0.3351 (0.3496) kl_term 0.0017 (0.0017) eta 0:00:06
epoch [63/300] batch [1/2] loss 0.2462 (0.2462) acc 95.3125 (95.3125) loss_ce 0.2445 (0.2445) data_term 0.2445 (0.2445) kl_term 0.0017 (0.0017) eta 0:00:07
epoch [63/300] batch [2/2] loss 0.3217 (0.2839) acc 94.4444 (94.8785) loss_ce 0.3200 (0.2822) data_term 0.3200 (0.2822) kl_term 0.0017 (0.0017) eta 0:00:06
epoch [64/300] batch [1/2] loss 0.3363 (0.3363) acc 91.7969 (91.7969) loss_ce 0.3346 (0.3346) data_term 0.3346 (0.3346) kl_term 0.0018 (0.0018) eta 0:00:07
epoch [64/300] batch [2/2] loss 0.3648 (0.3506) acc 93.7500 (92.7734) loss_ce 0.3630 (0.3488) data_term 0.3630 (0.3488) kl_term 0.0018 (0.0018) eta 0:00:06
epoch [65/300] batch [1/2] loss 0.3669 (0.3669) acc 91.0156 (91.0156) loss_ce 0.3651 (0.3651) data_term 0.3651 (0.3651) kl_term 0.0018 (0.0018) eta 0:00:07
epoch [65/300] batch [2/2] loss 0.3057 (0.3363) acc 91.6667 (91.3411) loss_ce 0.3039 (0.3345) data_term 0.3039 (0.3345) kl_term 0.0018 (0.0018) eta 0:00:05
epoch [66/300] batch [1/2] loss 0.4936 (0.4936) acc 86.3281 (86.3281) loss_ce 0.4917 (0.4917) data_term 0.4917 (0.4917) kl_term 0.0019 (0.0019) eta 0:00:06
epoch [66/300] batch [2/2] loss 0.3406 (0.4171) acc 93.0555 (89.6918) loss_ce 0.3387 (0.4152) data_term 0.3387 (0.4152) kl_term 0.0019 (0.0019) eta 0:00:06
epoch [67/300] batch [1/2] loss 0.3907 (0.3907) acc 90.2344 (90.2344) loss_ce 0.3888 (0.3888) data_term 0.3888 (0.3888) kl_term 0.0019 (0.0019) eta 0:00:07
epoch [67/300] batch [2/2] loss 0.4002 (0.3955) acc 90.9722 (90.6033) loss_ce 0.3983 (0.3935) data_term 0.3983 (0.3935) kl_term 0.0020 (0.0020) eta 0:00:06
epoch [68/300] batch [1/2] loss 0.3541 (0.3541) acc 91.4062 (91.4062) loss_ce 0.3521 (0.3521) data_term 0.3521 (0.3521) kl_term 0.0020 (0.0020) eta 0:00:07
epoch [68/300] batch [2/2] loss 0.4280 (0.3911) acc 90.9722 (91.1892) loss_ce 0.4260 (0.3890) data_term 0.4260 (0.3890) kl_term 0.0020 (0.0020) eta 0:00:06
epoch [69/300] batch [1/2] loss 0.3663 (0.3663) acc 89.4531 (89.4531) loss_ce 0.3642 (0.3642) data_term 0.3642 (0.3642) kl_term 0.0021 (0.0021) eta 0:00:07
epoch [69/300] batch [2/2] loss 0.3897 (0.3780) acc 90.2778 (89.8654) loss_ce 0.3876 (0.3759) data_term 0.3876 (0.3759) kl_term 0.0021 (0.0021) eta 0:00:06
epoch [70/300] batch [1/2] loss 0.3281 (0.3281) acc 92.9688 (92.9688) loss_ce 0.3260 (0.3260) data_term 0.3260 (0.3260) kl_term 0.0021 (0.0021) eta 0:00:07
epoch [70/300] batch [2/2] loss 0.2967 (0.3124) acc 94.4444 (93.7066) loss_ce 0.2945 (0.3103) data_term 0.2945 (0.3103) kl_term 0.0021 (0.0021) eta 0:00:06
epoch [71/300] batch [1/2] loss 0.3107 (0.3107) acc 96.0938 (96.0938) loss_ce 0.3085 (0.3085) data_term 0.3085 (0.3085) kl_term 0.0022 (0.0022) eta 0:00:07
epoch [71/300] batch [2/2] loss 0.2116 (0.2612) acc 95.8333 (95.9635) loss_ce 0.2094 (0.2590) data_term 0.2094 (0.2590) kl_term 0.0022 (0.0022) eta 0:00:06
epoch [72/300] batch [1/2] loss 0.2525 (0.2525) acc 94.9219 (94.9219) loss_ce 0.2503 (0.2503) data_term 0.2503 (0.2503) kl_term 0.0023 (0.0023) eta 0:00:06
epoch [72/300] batch [2/2] loss 0.4614 (0.3569) acc 88.1944 (91.5582) loss_ce 0.4591 (0.3547) data_term 0.4591 (0.3547) kl_term 0.0023 (0.0023) eta 0:00:06
epoch [73/300] batch [1/2] loss 0.2944 (0.2944) acc 94.1406 (94.1406) loss_ce 0.2921 (0.2921) data_term 0.2921 (0.2921) kl_term 0.0023 (0.0023) eta 0:00:06
epoch [73/300] batch [2/2] loss 0.3591 (0.3268) acc 94.4444 (94.2925) loss_ce 0.3568 (0.3244) data_term 0.3568 (0.3244) kl_term 0.0023 (0.0023) eta 0:00:06
epoch [74/300] batch [1/2] loss 0.2903 (0.2903) acc 94.1406 (94.1406) loss_ce 0.2879 (0.2879) data_term 0.2879 (0.2879) kl_term 0.0024 (0.0024) eta 0:00:04
epoch [74/300] batch [2/2] loss 0.4538 (0.3720) acc 90.2778 (92.2092) loss_ce 0.4514 (0.3696) data_term 0.4514 (0.3696) kl_term 0.0024 (0.0024) eta 0:00:05
epoch [75/300] batch [1/2] loss 0.2727 (0.2727) acc 95.3125 (95.3125) loss_ce 0.2702 (0.2702) data_term 0.2702 (0.2702) kl_term 0.0025 (0.0025) eta 0:00:06
epoch [75/300] batch [2/2] loss 0.3141 (0.2934) acc 93.7500 (94.5312) loss_ce 0.3117 (0.2909) data_term 0.3117 (0.2909) kl_term 0.0025 (0.0025) eta 0:00:06
