***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [15/300] batch [1/1] loss 1.2061 (1.2061) acc 69.8980 (69.8980) loss_ce 1.2061 (1.2061) data_term 1.2061 (1.2061) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [16/300] batch [1/1] loss 1.2354 (1.2354) acc 69.8980 (69.8980) loss_ce 1.2353 (1.2353) data_term 1.2353 (1.2353) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [17/300] batch [1/1] loss 1.2350 (1.2350) acc 70.9184 (70.9184) loss_ce 1.2349 (1.2349) data_term 1.2349 (1.2349) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [18/300] batch [1/1] loss 1.1914 (1.1914) acc 72.9592 (72.9592) loss_ce 1.1913 (1.1913) data_term 1.1913 (1.1913) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [19/300] batch [1/1] loss 1.1459 (1.1459) acc 76.5306 (76.5306) loss_ce 1.1458 (1.1458) data_term 1.1458 (1.1458) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [20/300] batch [1/1] loss 1.1220 (1.1220) acc 77.5510 (77.5510) loss_ce 1.1219 (1.1219) data_term 1.1219 (1.1219) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [21/300] batch [1/1] loss 1.0217 (1.0217) acc 77.0408 (77.0408) loss_ce 1.0215 (1.0215) data_term 1.0215 (1.0215) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [22/300] batch [1/1] loss 0.9350 (0.9350) acc 81.1225 (81.1225) loss_ce 0.9348 (0.9348) data_term 0.9348 (0.9348) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [23/300] batch [1/1] loss 1.1103 (1.1103) acc 80.1020 (80.1020) loss_ce 1.1101 (1.1101) data_term 1.1101 (1.1101) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [24/300] batch [1/1] loss 0.9682 (0.9682) acc 79.5918 (79.5918) loss_ce 0.9681 (0.9681) data_term 0.9681 (0.9681) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [25/300] batch [1/1] loss 0.7690 (0.7690) acc 84.1837 (84.1837) loss_ce 0.7688 (0.7688) data_term 0.7688 (0.7688) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [26/300] batch [1/1] loss 1.0093 (1.0093) acc 82.6531 (82.6531) loss_ce 1.0091 (1.0091) data_term 1.0091 (1.0091) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [27/300] batch [1/1] loss 0.8363 (0.8363) acc 83.6735 (83.6735) loss_ce 0.8361 (0.8361) data_term 0.8361 (0.8361) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [28/300] batch [1/1] loss 0.8704 (0.8704) acc 83.1633 (83.1633) loss_ce 0.8702 (0.8702) data_term 0.8702 (0.8702) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [29/300] batch [1/1] loss 0.9406 (0.9406) acc 80.1020 (80.1020) loss_ce 0.9403 (0.9403) data_term 0.9403 (0.9403) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [30/300] batch [1/1] loss 0.8255 (0.8255) acc 83.6735 (83.6735) loss_ce 0.8252 (0.8252) data_term 0.8252 (0.8252) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [31/300] batch [1/1] loss 0.7503 (0.7503) acc 85.7143 (85.7143) loss_ce 0.7500 (0.7500) data_term 0.7500 (0.7500) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [32/300] batch [1/1] loss 0.8092 (0.8092) acc 87.7551 (87.7551) loss_ce 0.8089 (0.8089) data_term 0.8089 (0.8089) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [33/300] batch [1/1] loss 0.8428 (0.8428) acc 84.1837 (84.1837) loss_ce 0.8424 (0.8424) data_term 0.8424 (0.8424) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [34/300] batch [1/1] loss 0.8122 (0.8122) acc 84.6939 (84.6939) loss_ce 0.8118 (0.8118) data_term 0.8118 (0.8118) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [35/300] batch [1/1] loss 0.7764 (0.7764) acc 86.2245 (86.2245) loss_ce 0.7760 (0.7760) data_term 0.7760 (0.7760) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [36/300] batch [1/1] loss 0.6915 (0.6915) acc 88.2653 (88.2653) loss_ce 0.6910 (0.6910) data_term 0.6910 (0.6910) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [37/300] batch [1/1] loss 0.6150 (0.6150) acc 90.3061 (90.3061) loss_ce 0.6145 (0.6145) data_term 0.6145 (0.6145) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [38/300] batch [1/1] loss 0.6161 (0.6161) acc 89.7959 (89.7959) loss_ce 0.6155 (0.6155) data_term 0.6155 (0.6155) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [39/300] batch [1/1] loss 0.6202 (0.6202) acc 88.7755 (88.7755) loss_ce 0.6197 (0.6197) data_term 0.6197 (0.6197) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [40/300] batch [1/1] loss 0.6234 (0.6234) acc 89.7959 (89.7959) loss_ce 0.6228 (0.6228) data_term 0.6228 (0.6228) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [41/300] batch [1/1] loss 0.6145 (0.6145) acc 89.2857 (89.2857) loss_ce 0.6139 (0.6139) data_term 0.6139 (0.6139) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [42/300] batch [1/1] loss 0.6708 (0.6708) acc 86.7347 (86.7347) loss_ce 0.6702 (0.6702) data_term 0.6702 (0.6702) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [43/300] batch [1/1] loss 0.6052 (0.6052) acc 88.7755 (88.7755) loss_ce 0.6045 (0.6045) data_term 0.6045 (0.6045) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [44/300] batch [1/1] loss 0.7219 (0.7219) acc 86.7347 (86.7347) loss_ce 0.7211 (0.7211) data_term 0.7211 (0.7211) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [45/300] batch [1/1] loss 0.5059 (0.5059) acc 92.3469 (92.3469) loss_ce 0.5051 (0.5051) data_term 0.5051 (0.5051) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [46/300] batch [1/1] loss 0.5870 (0.5870) acc 90.3061 (90.3061) loss_ce 0.5862 (0.5862) data_term 0.5862 (0.5862) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [47/300] batch [1/1] loss 0.6110 (0.6110) acc 91.8367 (91.8367) loss_ce 0.6101 (0.6101) data_term 0.6101 (0.6101) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [48/300] batch [1/1] loss 0.5212 (0.5212) acc 90.8163 (90.8163) loss_ce 0.5203 (0.5203) data_term 0.5203 (0.5203) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [49/300] batch [1/1] loss 0.4965 (0.4965) acc 93.3673 (93.3673) loss_ce 0.4956 (0.4956) data_term 0.4956 (0.4956) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [50/300] batch [1/1] loss 0.5085 (0.5085) acc 90.8163 (90.8163) loss_ce 0.5076 (0.5076) data_term 0.5076 (0.5076) kl_term 0.0010 (0.0010) eta 0:00:01
epoch [51/300] batch [1/1] loss 0.5646 (0.5646) acc 89.7959 (89.7959) loss_ce 0.5636 (0.5636) data_term 0.5636 (0.5636) kl_term 0.0010 (0.0010) eta 0:00:01
epoch [52/300] batch [1/1] loss 0.4657 (0.4657) acc 93.8775 (93.8775) loss_ce 0.4646 (0.4646) data_term 0.4646 (0.4646) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [53/300] batch [1/1] loss 0.5592 (0.5592) acc 90.3061 (90.3061) loss_ce 0.5581 (0.5581) data_term 0.5581 (0.5581) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [54/300] batch [1/1] loss 0.4592 (0.4592) acc 91.8367 (91.8367) loss_ce 0.4580 (0.4580) data_term 0.4580 (0.4580) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [55/300] batch [1/1] loss 0.5342 (0.5342) acc 91.8367 (91.8367) loss_ce 0.5331 (0.5331) data_term 0.5331 (0.5331) kl_term 0.0012 (0.0012) eta 0:00:01
epoch [56/300] batch [1/1] loss 0.5014 (0.5014) acc 91.3265 (91.3265) loss_ce 0.5002 (0.5002) data_term 0.5002 (0.5002) kl_term 0.0012 (0.0012) eta 0:00:01
epoch [57/300] batch [1/1] loss 0.6172 (0.6172) acc 88.7755 (88.7755) loss_ce 0.6159 (0.6159) data_term 0.6159 (0.6159) kl_term 0.0013 (0.0013) eta 0:00:01
epoch [58/300] batch [1/1] loss 0.5005 (0.5005) acc 91.8367 (91.8367) loss_ce 0.4991 (0.4991) data_term 0.4991 (0.4991) kl_term 0.0013 (0.0013) eta 0:00:01
epoch [59/300] batch [1/1] loss 0.4764 (0.4764) acc 92.3469 (92.3469) loss_ce 0.4750 (0.4750) data_term 0.4750 (0.4750) kl_term 0.0014 (0.0014) eta 0:00:01
epoch [60/300] batch [1/1] loss 0.3610 (0.3610) acc 95.4082 (95.4082) loss_ce 0.3595 (0.3595) data_term 0.3595 (0.3595) kl_term 0.0014 (0.0014) eta 0:00:01
epoch [61/300] batch [1/1] loss 0.4279 (0.4279) acc 93.3673 (93.3673) loss_ce 0.4264 (0.4264) data_term 0.4264 (0.4264) kl_term 0.0015 (0.0015) eta 0:00:01
epoch [62/300] batch [1/1] loss 0.5198 (0.5198) acc 91.3265 (91.3265) loss_ce 0.5183 (0.5183) data_term 0.5183 (0.5183) kl_term 0.0015 (0.0015) eta 0:00:03
epoch [63/300] batch [1/1] loss 0.4342 (0.4342) acc 93.3673 (93.3673) loss_ce 0.4326 (0.4326) data_term 0.4326 (0.4326) kl_term 0.0016 (0.0016) eta 0:00:03
epoch [64/300] batch [1/1] loss 0.4730 (0.4730) acc 92.8571 (92.8571) loss_ce 0.4714 (0.4714) data_term 0.4714 (0.4714) kl_term 0.0016 (0.0016) eta 0:00:03
epoch [65/300] batch [1/1] loss 0.4700 (0.4700) acc 92.8571 (92.8571) loss_ce 0.4683 (0.4683) data_term 0.4683 (0.4683) kl_term 0.0017 (0.0017) eta 0:00:03
epoch [66/300] batch [1/1] loss 0.4322 (0.4322) acc 93.8775 (93.8775) loss_ce 0.4305 (0.4305) data_term 0.4305 (0.4305) kl_term 0.0017 (0.0017) eta 0:00:03
epoch [67/300] batch [1/1] loss 0.4636 (0.4636) acc 92.8571 (92.8571) loss_ce 0.4618 (0.4618) data_term 0.4618 (0.4618) kl_term 0.0018 (0.0018) eta 0:00:04
epoch [68/300] batch [1/1] loss 0.4208 (0.4208) acc 94.3878 (94.3878) loss_ce 0.4190 (0.4190) data_term 0.4190 (0.4190) kl_term 0.0018 (0.0018) eta 0:00:03
epoch [69/300] batch [1/1] loss 0.4779 (0.4779) acc 90.3061 (90.3061) loss_ce 0.4760 (0.4760) data_term 0.4760 (0.4760) kl_term 0.0019 (0.0019) eta 0:00:03
epoch [70/300] batch [1/1] loss 0.4751 (0.4751) acc 93.3673 (93.3673) loss_ce 0.4732 (0.4732) data_term 0.4732 (0.4732) kl_term 0.0019 (0.0019) eta 0:00:03
epoch [71/300] batch [1/1] loss 0.4210 (0.4210) acc 94.8980 (94.8980) loss_ce 0.4190 (0.4190) data_term 0.4190 (0.4190) kl_term 0.0020 (0.0020) eta 0:00:03
epoch [72/300] batch [1/1] loss 0.4785 (0.4785) acc 90.8163 (90.8163) loss_ce 0.4764 (0.4764) data_term 0.4764 (0.4764) kl_term 0.0021 (0.0021) eta 0:00:04
epoch [73/300] batch [1/1] loss 0.4023 (0.4023) acc 94.8980 (94.8980) loss_ce 0.4002 (0.4002) data_term 0.4002 (0.4002) kl_term 0.0021 (0.0021) eta 0:00:03
epoch [74/300] batch [1/1] loss 0.3618 (0.3618) acc 93.8775 (93.8775) loss_ce 0.3596 (0.3596) data_term 0.3596 (0.3596) kl_term 0.0022 (0.0022) eta 0:00:03
epoch [75/300] batch [1/1] loss 0.4097 (0.4097) acc 94.8980 (94.8980) loss_ce 0.4075 (0.4075) data_term 0.4075 (0.4075) kl_term 0.0022 (0.0022) eta 0:00:03
epoch [76/300] batch [1/1] loss 0.3524 (0.3524) acc 95.4082 (95.4082) loss_ce 0.3501 (0.3501) data_term 0.3501 (0.3501) kl_term 0.0023 (0.0023) eta 0:00:03
epoch [77/300] batch [1/1] loss 0.3367 (0.3367) acc 95.4082 (95.4082) loss_ce 0.3343 (0.3343) data_term 0.3343 (0.3343) kl_term 0.0023 (0.0023) eta 0:00:01
epoch [78/300] batch [1/1] loss 0.4004 (0.4004) acc 95.4082 (95.4082) loss_ce 0.3980 (0.3980) data_term 0.3980 (0.3980) kl_term 0.0024 (0.0024) eta 0:00:01
epoch [79/300] batch [1/1] loss 0.3859 (0.3859) acc 93.8775 (93.8775) loss_ce 0.3834 (0.3834) data_term 0.3834 (0.3834) kl_term 0.0024 (0.0024) eta 0:00:01
epoch [80/300] batch [1/1] loss 0.3823 (0.3823) acc 94.8980 (94.8980) loss_ce 0.3798 (0.3798) data_term 0.3798 (0.3798) kl_term 0.0025 (0.0025) eta 0:00:01
epoch [81/300] batch [1/1] loss 0.4064 (0.4064) acc 94.3878 (94.3878) loss_ce 0.4038 (0.4038) data_term 0.4038 (0.4038) kl_term 0.0026 (0.0026) eta 0:00:01
epoch [82/300] batch [1/1] loss 0.3369 (0.3369) acc 95.9184 (95.9184) loss_ce 0.3343 (0.3343) data_term 0.3343 (0.3343) kl_term 0.0026 (0.0026) eta 0:00:01
epoch [83/300] batch [1/1] loss 0.4000 (0.4000) acc 94.8980 (94.8980) loss_ce 0.3973 (0.3973) data_term 0.3973 (0.3973) kl_term 0.0027 (0.0027) eta 0:00:01
epoch [84/300] batch [1/1] loss 0.4709 (0.4709) acc 92.3469 (92.3469) loss_ce 0.4681 (0.4681) data_term 0.4681 (0.4681) kl_term 0.0027 (0.0027) eta 0:00:01
epoch [85/300] batch [1/1] loss 0.4647 (0.4647) acc 92.8571 (92.8571) loss_ce 0.4619 (0.4619) data_term 0.4619 (0.4619) kl_term 0.0028 (0.0028) eta 0:00:01
epoch [86/300] batch [1/1] loss 0.3442 (0.3442) acc 93.8775 (93.8775) loss_ce 0.3414 (0.3414) data_term 0.3414 (0.3414) kl_term 0.0029 (0.0029) eta 0:00:01
epoch [87/300] batch [1/1] loss 0.3691 (0.3691) acc 93.8775 (93.8775) loss_ce 0.3662 (0.3662) data_term 0.3662 (0.3662) kl_term 0.0029 (0.0029) eta 0:00:01
epoch [88/300] batch [1/1] loss 0.3293 (0.3293) acc 97.4490 (97.4490) loss_ce 0.3264 (0.3264) data_term 0.3264 (0.3264) kl_term 0.0030 (0.0030) eta 0:00:01
epoch [89/300] batch [1/1] loss 0.3245 (0.3245) acc 96.9388 (96.9388) loss_ce 0.3214 (0.3214) data_term 0.3214 (0.3214) kl_term 0.0030 (0.0030) eta 0:00:01
epoch [90/300] batch [1/1] loss 0.2783 (0.2783) acc 96.4286 (96.4286) loss_ce 0.2752 (0.2752) data_term 0.2752 (0.2752) kl_term 0.0031 (0.0031) eta 0:00:01
epoch [91/300] batch [1/1] loss 0.2485 (0.2485) acc 97.4490 (97.4490) loss_ce 0.2453 (0.2453) data_term 0.2453 (0.2453) kl_term 0.0032 (0.0032) eta 0:00:01
epoch [92/300] batch [1/1] loss 0.3785 (0.3785) acc 93.8775 (93.8775) loss_ce 0.3753 (0.3753) data_term 0.3753 (0.3753) kl_term 0.0032 (0.0032) eta 0:00:01
epoch [93/300] batch [1/1] loss 0.2781 (0.2781) acc 97.9592 (97.9592) loss_ce 0.2748 (0.2748) data_term 0.2748 (0.2748) kl_term 0.0033 (0.0033) eta 0:00:01
epoch [94/300] batch [1/1] loss 0.2864 (0.2864) acc 96.4286 (96.4286) loss_ce 0.2831 (0.2831) data_term 0.2831 (0.2831) kl_term 0.0033 (0.0033) eta 0:00:01
epoch [95/300] batch [1/1] loss 0.3514 (0.3514) acc 93.8775 (93.8775) loss_ce 0.3480 (0.3480) data_term 0.3480 (0.3480) kl_term 0.0034 (0.0034) eta 0:00:01
epoch [96/300] batch [1/1] loss 0.2678 (0.2678) acc 97.4490 (97.4490) loss_ce 0.2643 (0.2643) data_term 0.2643 (0.2643) kl_term 0.0035 (0.0035) eta 0:00:01
epoch [97/300] batch [1/1] loss 0.3507 (0.3507) acc 93.3673 (93.3673) loss_ce 0.3472 (0.3472) data_term 0.3472 (0.3472) kl_term 0.0035 (0.0035) eta 0:00:01
epoch [98/300] batch [1/1] loss 0.2465 (0.2465) acc 96.4286 (96.4286) loss_ce 0.2429 (0.2429) data_term 0.2429 (0.2429) kl_term 0.0036 (0.0036) eta 0:00:01
epoch [99/300] batch [1/1] loss 0.2947 (0.2947) acc 95.9184 (95.9184) loss_ce 0.2911 (0.2911) data_term 0.2911 (0.2911) kl_term 0.0037 (0.0037) eta 0:00:01
epoch [100/300] batch [1/1] loss 0.2803 (0.2803) acc 96.4286 (96.4286) loss_ce 0.2766 (0.2766) data_term 0.2766 (0.2766) kl_term 0.0037 (0.0037) eta 0:00:01
epoch [101/300] batch [1/1] loss 0.3250 (0.3250) acc 95.9184 (95.9184) loss_ce 0.3212 (0.3212) data_term 0.3212 (0.3212) kl_term 0.0038 (0.0038) eta 0:00:01
epoch [102/300] batch [1/1] loss 0.3174 (0.3174) acc 95.4082 (95.4082) loss_ce 0.3136 (0.3136) data_term 0.3136 (0.3136) kl_term 0.0038 (0.0038) eta 0:00:01
epoch [103/300] batch [1/1] loss 0.2945 (0.2945) acc 96.4286 (96.4286) loss_ce 0.2906 (0.2906) data_term 0.2906 (0.2906) kl_term 0.0039 (0.0039) eta 0:00:01
epoch [104/300] batch [1/1] loss 0.3369 (0.3369) acc 94.3878 (94.3878) loss_ce 0.3329 (0.3329) data_term 0.3329 (0.3329) kl_term 0.0040 (0.0040) eta 0:00:01
epoch [105/300] batch [1/1] loss 0.3471 (0.3471) acc 94.8980 (94.8980) loss_ce 0.3430 (0.3430) data_term 0.3430 (0.3430) kl_term 0.0040 (0.0040) eta 0:00:01
epoch [106/300] batch [1/1] loss 0.2688 (0.2688) acc 96.9388 (96.9388) loss_ce 0.2647 (0.2647) data_term 0.2647 (0.2647) kl_term 0.0041 (0.0041) eta 0:00:01
epoch [107/300] batch [1/1] loss 0.2647 (0.2647) acc 96.4286 (96.4286) loss_ce 0.2606 (0.2606) data_term 0.2606 (0.2606) kl_term 0.0042 (0.0042) eta 0:00:01
epoch [108/300] batch [1/1] loss 0.3682 (0.3682) acc 93.8775 (93.8775) loss_ce 0.3639 (0.3639) data_term 0.3639 (0.3639) kl_term 0.0042 (0.0042) eta 0:00:01
epoch [109/300] batch [1/1] loss 0.3504 (0.3504) acc 94.8980 (94.8980) loss_ce 0.3461 (0.3461) data_term 0.3461 (0.3461) kl_term 0.0043 (0.0043) eta 0:00:01
epoch [110/300] batch [1/1] loss 0.3116 (0.3116) acc 94.8980 (94.8980) loss_ce 0.3072 (0.3072) data_term 0.3072 (0.3072) kl_term 0.0044 (0.0044) eta 0:00:01
epoch [111/300] batch [1/1] loss 0.3946 (0.3946) acc 94.8980 (94.8980) loss_ce 0.3901 (0.3901) data_term 0.3901 (0.3901) kl_term 0.0044 (0.0044) eta 0:00:01
epoch [112/300] batch [1/1] loss 0.2408 (0.2408) acc 97.9592 (97.9592) loss_ce 0.2363 (0.2363) data_term 0.2363 (0.2363) kl_term 0.0045 (0.0045) eta 0:00:01
epoch [113/300] batch [1/1] loss 0.3039 (0.3039) acc 95.9184 (95.9184) loss_ce 0.2993 (0.2993) data_term 0.2993 (0.2993) kl_term 0.0046 (0.0046) eta 0:00:01
epoch [114/300] batch [1/1] loss 0.2646 (0.2646) acc 96.9388 (96.9388) loss_ce 0.2600 (0.2600) data_term 0.2600 (0.2600) kl_term 0.0046 (0.0046) eta 0:00:01
epoch [115/300] batch [1/1] loss 0.2633 (0.2633) acc 97.4490 (97.4490) loss_ce 0.2586 (0.2586) data_term 0.2586 (0.2586) kl_term 0.0047 (0.0047) eta 0:00:01
epoch [116/300] batch [1/1] loss 0.3051 (0.3051) acc 96.9388 (96.9388) loss_ce 0.3004 (0.3004) data_term 0.3004 (0.3004) kl_term 0.0048 (0.0048) eta 0:00:01
epoch [117/300] batch [1/1] loss 0.3265 (0.3265) acc 97.4490 (97.4490) loss_ce 0.3217 (0.3217) data_term 0.3217 (0.3217) kl_term 0.0048 (0.0048) eta 0:00:01
epoch [118/300] batch [1/1] loss 0.2262 (0.2262) acc 98.9796 (98.9796) loss_ce 0.2213 (0.2213) data_term 0.2213 (0.2213) kl_term 0.0049 (0.0049) eta 0:00:01
epoch [119/300] batch [1/1] loss 0.2696 (0.2696) acc 95.9184 (95.9184) loss_ce 0.2647 (0.2647) data_term 0.2647 (0.2647) kl_term 0.0050 (0.0050) eta 0:00:01
epoch [120/300] batch [1/1] loss 0.3407 (0.3407) acc 93.8775 (93.8775) loss_ce 0.3357 (0.3357) data_term 0.3357 (0.3357) kl_term 0.0050 (0.0050) eta 0:00:01
epoch [121/300] batch [1/1] loss 0.3389 (0.3389) acc 95.4082 (95.4082) loss_ce 0.3339 (0.3339) data_term 0.3339 (0.3339) kl_term 0.0051 (0.0051) eta 0:00:01
epoch [122/300] batch [1/1] loss 0.3311 (0.3311) acc 94.3878 (94.3878) loss_ce 0.3259 (0.3259) data_term 0.3259 (0.3259) kl_term 0.0052 (0.0052) eta 0:00:01
epoch [123/300] batch [1/1] loss 0.2242 (0.2242) acc 96.9388 (96.9388) loss_ce 0.2190 (0.2190) data_term 0.2190 (0.2190) kl_term 0.0052 (0.0052) eta 0:00:01
epoch [124/300] batch [1/1] loss 0.2193 (0.2193) acc 97.9592 (97.9592) loss_ce 0.2140 (0.2140) data_term 0.2140 (0.2140) kl_term 0.0053 (0.0053) eta 0:00:01
epoch [125/300] batch [1/1] loss 0.2269 (0.2269) acc 97.4490 (97.4490) loss_ce 0.2215 (0.2215) data_term 0.2215 (0.2215) kl_term 0.0054 (0.0054) eta 0:00:01
epoch [126/300] batch [1/1] loss 0.2853 (0.2853) acc 95.9184 (95.9184) loss_ce 0.2798 (0.2798) data_term 0.2798 (0.2798) kl_term 0.0054 (0.0054) eta 0:00:01
epoch [127/300] batch [1/1] loss 0.3241 (0.3241) acc 95.9184 (95.9184) loss_ce 0.3186 (0.3186) data_term 0.3186 (0.3186) kl_term 0.0055 (0.0055) eta 0:00:01
epoch [128/300] batch [1/1] loss 0.2752 (0.2752) acc 95.9184 (95.9184) loss_ce 0.2696 (0.2696) data_term 0.2696 (0.2696) kl_term 0.0056 (0.0056) eta 0:00:01
epoch [129/300] batch [1/1] loss 0.2005 (0.2005) acc 97.9592 (97.9592) loss_ce 0.1948 (0.1948) data_term 0.1948 (0.1948) kl_term 0.0056 (0.0056) eta 0:00:01
epoch [130/300] batch [1/1] loss 0.2099 (0.2099) acc 97.9592 (97.9592) loss_ce 0.2042 (0.2042) data_term 0.2042 (0.2042) kl_term 0.0057 (0.0057) eta 0:00:01
epoch [131/300] batch [1/1] loss 0.2788 (0.2788) acc 95.4082 (95.4082) loss_ce 0.2730 (0.2730) data_term 0.2730 (0.2730) kl_term 0.0058 (0.0058) eta 0:00:01
epoch [132/300] batch [1/1] loss 0.2529 (0.2529) acc 95.9184 (95.9184) loss_ce 0.2471 (0.2471) data_term 0.2471 (0.2471) kl_term 0.0058 (0.0058) eta 0:00:01
epoch [133/300] batch [1/1] loss 0.2851 (0.2851) acc 95.9184 (95.9184) loss_ce 0.2792 (0.2792) data_term 0.2792 (0.2792) kl_term 0.0059 (0.0059) eta 0:00:01
epoch [134/300] batch [1/1] loss 0.3157 (0.3157) acc 96.4286 (96.4286) loss_ce 0.3098 (0.3098) data_term 0.3098 (0.3098) kl_term 0.0060 (0.0060) eta 0:00:01
epoch [135/300] batch [1/1] loss 0.2724 (0.2724) acc 97.4490 (97.4490) loss_ce 0.2663 (0.2663) data_term 0.2663 (0.2663) kl_term 0.0061 (0.0061) eta 0:00:01
epoch [136/300] batch [1/1] loss 0.2589 (0.2589) acc 95.9184 (95.9184) loss_ce 0.2528 (0.2528) data_term 0.2528 (0.2528) kl_term 0.0061 (0.0061) eta 0:00:01
epoch [137/300] batch [1/1] loss 0.2430 (0.2430) acc 96.9388 (96.9388) loss_ce 0.2368 (0.2368) data_term 0.2368 (0.2368) kl_term 0.0062 (0.0062) eta 0:00:01
epoch [138/300] batch [1/1] loss 0.3035 (0.3035) acc 94.8980 (94.8980) loss_ce 0.2972 (0.2972) data_term 0.2972 (0.2972) kl_term 0.0063 (0.0063) eta 0:00:01
epoch [139/300] batch [1/1] loss 0.1966 (0.1966) acc 98.4694 (98.4694) loss_ce 0.1903 (0.1903) data_term 0.1903 (0.1903) kl_term 0.0063 (0.0063) eta 0:00:01
epoch [140/300] batch [1/1] loss 0.2149 (0.2149) acc 98.9796 (98.9796) loss_ce 0.2085 (0.2085) data_term 0.2085 (0.2085) kl_term 0.0064 (0.0064) eta 0:00:01
epoch [141/300] batch [1/1] loss 0.2258 (0.2258) acc 97.4490 (97.4490) loss_ce 0.2193 (0.2193) data_term 0.2193 (0.2193) kl_term 0.0065 (0.0065) eta 0:00:01
epoch [142/300] batch [1/1] loss 0.2387 (0.2387) acc 97.9592 (97.9592) loss_ce 0.2322 (0.2322) data_term 0.2322 (0.2322) kl_term 0.0065 (0.0065) eta 0:00:01
epoch [143/300] batch [1/1] loss 0.2764 (0.2764) acc 95.9184 (95.9184) loss_ce 0.2698 (0.2698) data_term 0.2698 (0.2698) kl_term 0.0066 (0.0066) eta 0:00:01
epoch [144/300] batch [1/1] loss 0.2518 (0.2518) acc 95.9184 (95.9184) loss_ce 0.2452 (0.2452) data_term 0.2452 (0.2452) kl_term 0.0067 (0.0067) eta 0:00:02
epoch [145/300] batch [1/1] loss 0.2769 (0.2769) acc 96.9388 (96.9388) loss_ce 0.2701 (0.2701) data_term 0.2701 (0.2701) kl_term 0.0067 (0.0067) eta 0:00:02
epoch [146/300] batch [1/1] loss 0.2715 (0.2715) acc 96.4286 (96.4286) loss_ce 0.2647 (0.2647) data_term 0.2647 (0.2647) kl_term 0.0068 (0.0068) eta 0:00:02
epoch [147/300] batch [1/1] loss 0.2593 (0.2593) acc 96.9388 (96.9388) loss_ce 0.2524 (0.2524) data_term 0.2524 (0.2524) kl_term 0.0069 (0.0069) eta 0:00:02
epoch [148/300] batch [1/1] loss 0.2698 (0.2698) acc 97.4490 (97.4490) loss_ce 0.2629 (0.2629) data_term 0.2629 (0.2629) kl_term 0.0070 (0.0070) eta 0:00:02
epoch [149/300] batch [1/1] loss 0.2621 (0.2621) acc 96.9388 (96.9388) loss_ce 0.2551 (0.2551) data_term 0.2551 (0.2551) kl_term 0.0070 (0.0070) eta 0:00:02
epoch [150/300] batch [1/1] loss 0.2479 (0.2479) acc 96.9388 (96.9388) loss_ce 0.2408 (0.2408) data_term 0.2408 (0.2408) kl_term 0.0071 (0.0071) eta 0:00:02
epoch [151/300] batch [1/1] loss 0.2435 (0.2435) acc 98.9796 (98.9796) loss_ce 0.2364 (0.2364) data_term 0.2364 (0.2364) kl_term 0.0072 (0.0072) eta 0:00:02
epoch [152/300] batch [1/1] loss 0.2677 (0.2677) acc 97.4490 (97.4490) loss_ce 0.2605 (0.2605) data_term 0.2605 (0.2605) kl_term 0.0072 (0.0072) eta 0:00:02
epoch [153/300] batch [1/1] loss 0.2301 (0.2301) acc 98.4694 (98.4694) loss_ce 0.2228 (0.2228) data_term 0.2228 (0.2228) kl_term 0.0073 (0.0073) eta 0:00:02
