***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [8/300] batch [1/1] loss 2.2539 (2.2539) acc 93.6170 (93.6170) loss_ce 0.6799 (0.6799) data_term 0.6799 (0.6799) kl_term 1.5740 (1.5740) eta 0:00:00
epoch [9/300] batch [1/1] loss 2.4326 (2.4326) acc 91.4894 (91.4894) loss_ce 0.6391 (0.6391) data_term 0.6391 (0.6391) kl_term 1.7935 (1.7935) eta 0:00:01
epoch [10/300] batch [1/1] loss 2.6716 (2.6716) acc 87.2340 (87.2340) loss_ce 0.6627 (0.6627) data_term 0.6627 (0.6627) kl_term 2.0089 (2.0089) eta 0:00:01
epoch [11/300] batch [1/1] loss 2.7871 (2.7871) acc 89.3617 (89.3617) loss_ce 0.5683 (0.5683) data_term 0.5683 (0.5683) kl_term 2.2188 (2.2188) eta 0:00:01
epoch [12/300] batch [1/1] loss 2.9528 (2.9528) acc 95.7447 (95.7447) loss_ce 0.5311 (0.5311) data_term 0.5311 (0.5311) kl_term 2.4217 (2.4217) eta 0:00:01
epoch [13/300] batch [1/1] loss 3.1817 (3.1817) acc 100.0000 (100.0000) loss_ce 0.5657 (0.5657) data_term 0.5657 (0.5657) kl_term 2.6161 (2.6161) eta 0:00:01
epoch [14/300] batch [1/1] loss 3.3910 (3.3910) acc 95.7447 (95.7447) loss_ce 0.5907 (0.5907) data_term 0.5907 (0.5907) kl_term 2.8003 (2.8003) eta 0:00:01
epoch [15/300] batch [1/1] loss 3.4849 (3.4849) acc 93.6170 (93.6170) loss_ce 0.5118 (0.5118) data_term 0.5118 (0.5118) kl_term 2.9730 (2.9730) eta 0:00:01
epoch [16/300] batch [1/1] loss 3.6517 (3.6517) acc 97.8723 (97.8723) loss_ce 0.5193 (0.5193) data_term 0.5193 (0.5193) kl_term 3.1325 (3.1325) eta 0:00:01
epoch [17/300] batch [1/1] loss 3.8129 (3.8129) acc 95.7447 (95.7447) loss_ce 0.5354 (0.5354) data_term 0.5354 (0.5354) kl_term 3.2775 (3.2775) eta 0:00:01
epoch [18/300] batch [1/1] loss 3.8400 (3.8400) acc 97.8723 (97.8723) loss_ce 0.4333 (0.4333) data_term 0.4333 (0.4333) kl_term 3.4067 (3.4067) eta 0:00:01
epoch [19/300] batch [1/1] loss 4.0021 (4.0021) acc 100.0000 (100.0000) loss_ce 0.4835 (0.4835) data_term 0.4835 (0.4835) kl_term 3.5186 (3.5186) eta 0:00:01
epoch [20/300] batch [1/1] loss 4.1616 (4.1616) acc 95.7447 (95.7447) loss_ce 0.5490 (0.5490) data_term 0.5490 (0.5490) kl_term 3.6125 (3.6125) eta 0:00:01
epoch [21/300] batch [1/1] loss 4.1695 (4.1695) acc 97.8723 (97.8723) loss_ce 0.4819 (0.4819) data_term 0.4819 (0.4819) kl_term 3.6875 (3.6875) eta 0:00:01
epoch [22/300] batch [1/1] loss 4.2749 (4.2749) acc 97.8723 (97.8723) loss_ce 0.5316 (0.5316) data_term 0.5316 (0.5316) kl_term 3.7433 (3.7433) eta 0:00:01
epoch [23/300] batch [1/1] loss 4.2924 (4.2924) acc 100.0000 (100.0000) loss_ce 0.5129 (0.5129) data_term 0.5129 (0.5129) kl_term 3.7795 (3.7795) eta 0:00:01
epoch [24/300] batch [1/1] loss 4.2761 (4.2761) acc 100.0000 (100.0000) loss_ce 0.4799 (0.4799) data_term 0.4799 (0.4799) kl_term 3.7962 (3.7962) eta 0:00:01
epoch [25/300] batch [1/1] loss 4.2412 (4.2412) acc 100.0000 (100.0000) loss_ce 0.4478 (0.4478) data_term 0.4478 (0.4478) kl_term 3.7933 (3.7933) eta 0:00:01
epoch [26/300] batch [1/1] loss 4.3033 (4.3033) acc 97.8723 (97.8723) loss_ce 0.5322 (0.5322) data_term 0.5322 (0.5322) kl_term 3.7711 (3.7711) eta 0:00:01
epoch [27/300] batch [1/1] loss 4.2649 (4.2649) acc 95.7447 (95.7447) loss_ce 0.5345 (0.5345) data_term 0.5345 (0.5345) kl_term 3.7304 (3.7304) eta 0:00:01
epoch [28/300] batch [1/1] loss 4.1631 (4.1631) acc 97.8723 (97.8723) loss_ce 0.4913 (0.4913) data_term 0.4913 (0.4913) kl_term 3.6719 (3.6719) eta 0:00:01
epoch [29/300] batch [1/1] loss 4.2094 (4.2094) acc 93.6170 (93.6170) loss_ce 0.6128 (0.6128) data_term 0.6128 (0.6128) kl_term 3.5966 (3.5966) eta 0:00:01
epoch [30/300] batch [1/1] loss 4.1305 (4.1305) acc 97.8723 (97.8723) loss_ce 0.6242 (0.6242) data_term 0.6242 (0.6242) kl_term 3.5063 (3.5063) eta 0:00:01
epoch [31/300] batch [1/1] loss 3.9218 (3.9218) acc 97.8723 (97.8723) loss_ce 0.5195 (0.5195) data_term 0.5195 (0.5195) kl_term 3.4023 (3.4023) eta 0:00:00
epoch [32/300] batch [1/1] loss 3.8950 (3.8950) acc 97.8723 (97.8723) loss_ce 0.6091 (0.6091) data_term 0.6091 (0.6091) kl_term 3.2858 (3.2858) eta 0:00:01
epoch [33/300] batch [1/1] loss 3.6616 (3.6616) acc 97.8723 (97.8723) loss_ce 0.5032 (0.5032) data_term 0.5032 (0.5032) kl_term 3.1584 (3.1584) eta 0:00:01
epoch [34/300] batch [1/1] loss 3.6296 (3.6296) acc 100.0000 (100.0000) loss_ce 0.6079 (0.6079) data_term 0.6079 (0.6079) kl_term 3.0217 (3.0217) eta 0:00:01
epoch [35/300] batch [1/1] loss 3.5096 (3.5096) acc 95.7447 (95.7447) loss_ce 0.6317 (0.6317) data_term 0.6317 (0.6317) kl_term 2.8779 (2.8779) eta 0:00:01
epoch [36/300] batch [1/1] loss 3.4389 (3.4389) acc 93.6170 (93.6170) loss_ce 0.7105 (0.7105) data_term 0.7105 (0.7105) kl_term 2.7284 (2.7284) eta 0:00:01
epoch [37/300] batch [1/1] loss 3.2120 (3.2120) acc 95.7447 (95.7447) loss_ce 0.6370 (0.6370) data_term 0.6370 (0.6370) kl_term 2.5750 (2.5750) eta 0:00:01
epoch [38/300] batch [1/1] loss 3.1057 (3.1057) acc 100.0000 (100.0000) loss_ce 0.6862 (0.6862) data_term 0.6862 (0.6862) kl_term 2.4195 (2.4195) eta 0:00:01
epoch [39/300] batch [1/1] loss 2.9833 (2.9833) acc 91.4894 (91.4894) loss_ce 0.7199 (0.7199) data_term 0.7199 (0.7199) kl_term 2.2634 (2.2634) eta 0:00:01
epoch [40/300] batch [1/1] loss 2.7475 (2.7475) acc 93.6170 (93.6170) loss_ce 0.6388 (0.6388) data_term 0.6388 (0.6388) kl_term 2.1087 (2.1087) eta 0:00:01
epoch [41/300] batch [1/1] loss 2.7383 (2.7383) acc 91.4894 (91.4894) loss_ce 0.7819 (0.7819) data_term 0.7819 (0.7819) kl_term 1.9564 (1.9564) eta 0:00:01
epoch [42/300] batch [1/1] loss 2.5317 (2.5317) acc 93.6170 (93.6170) loss_ce 0.7238 (0.7238) data_term 0.7238 (0.7238) kl_term 1.8079 (1.8079) eta 0:00:00
epoch [43/300] batch [1/1] loss 2.5352 (2.5352) acc 87.2340 (87.2340) loss_ce 0.8706 (0.8706) data_term 0.8706 (0.8706) kl_term 1.6645 (1.6645) eta 0:00:00
epoch [44/300] batch [1/1] loss 2.4162 (2.4162) acc 93.6170 (93.6170) loss_ce 0.8887 (0.8887) data_term 0.8887 (0.8887) kl_term 1.5275 (1.5275) eta 0:00:00
epoch [45/300] batch [1/1] loss 2.2621 (2.2621) acc 91.4894 (91.4894) loss_ce 0.8644 (0.8644) data_term 0.8644 (0.8644) kl_term 1.3977 (1.3977) eta 0:00:00
epoch [46/300] batch [1/1] loss 2.2614 (2.2614) acc 87.2340 (87.2340) loss_ce 0.9859 (0.9859) data_term 0.9859 (0.9859) kl_term 1.2756 (1.2756) eta 0:00:00
epoch [47/300] batch [1/1] loss 2.1343 (2.1343) acc 89.3617 (89.3617) loss_ce 0.9720 (0.9720) data_term 0.9720 (0.9720) kl_term 1.1623 (1.1623) eta 0:00:00
epoch [48/300] batch [1/1] loss 2.0582 (2.0582) acc 91.4894 (91.4894) loss_ce 1.0005 (1.0005) data_term 1.0005 (1.0005) kl_term 1.0577 (1.0577) eta 0:00:00
epoch [49/300] batch [1/1] loss 1.9087 (1.9087) acc 85.1064 (85.1064) loss_ce 0.9468 (0.9468) data_term 0.9468 (0.9468) kl_term 0.9619 (0.9619) eta 0:00:01
epoch [50/300] batch [1/1] loss 1.9248 (1.9248) acc 85.1064 (85.1064) loss_ce 1.0496 (1.0496) data_term 1.0496 (1.0496) kl_term 0.8752 (0.8752) eta 0:00:00
epoch [51/300] batch [1/1] loss 1.9562 (1.9562) acc 78.7234 (78.7234) loss_ce 1.1590 (1.1590) data_term 1.1590 (1.1590) kl_term 0.7972 (0.7972) eta 0:00:00
epoch [52/300] batch [1/1] loss 1.8093 (1.8093) acc 82.9787 (82.9787) loss_ce 1.0817 (1.0817) data_term 1.0817 (1.0817) kl_term 0.7276 (0.7276) eta 0:00:00
epoch [53/300] batch [1/1] loss 1.7790 (1.7790) acc 82.9787 (82.9787) loss_ce 1.1125 (1.1125) data_term 1.1125 (1.1125) kl_term 0.6665 (0.6665) eta 0:00:00
epoch [54/300] batch [1/1] loss 1.7714 (1.7714) acc 82.9787 (82.9787) loss_ce 1.1583 (1.1583) data_term 1.1583 (1.1583) kl_term 0.6131 (0.6131) eta 0:00:00
epoch [55/300] batch [1/1] loss 1.7493 (1.7493) acc 76.5957 (76.5957) loss_ce 1.1822 (1.1822) data_term 1.1822 (1.1822) kl_term 0.5671 (0.5671) eta 0:00:00
epoch [56/300] batch [1/1] loss 1.7566 (1.7566) acc 74.4681 (74.4681) loss_ce 1.2285 (1.2285) data_term 1.2285 (1.2285) kl_term 0.5281 (0.5281) eta 0:00:00
epoch [57/300] batch [1/1] loss 1.7515 (1.7515) acc 72.3404 (72.3404) loss_ce 1.2562 (1.2562) data_term 1.2562 (1.2562) kl_term 0.4953 (0.4953) eta 0:00:00
epoch [58/300] batch [1/1] loss 1.6501 (1.6501) acc 78.7234 (78.7234) loss_ce 1.1820 (1.1820) data_term 1.1820 (1.1820) kl_term 0.4681 (0.4681) eta 0:00:00
epoch [59/300] batch [1/1] loss 1.7795 (1.7795) acc 72.3404 (72.3404) loss_ce 1.3340 (1.3340) data_term 1.3340 (1.3340) kl_term 0.4456 (0.4456) eta 0:00:00
epoch [60/300] batch [1/1] loss 1.6574 (1.6574) acc 70.2128 (70.2128) loss_ce 1.2303 (1.2303) data_term 1.2303 (1.2303) kl_term 0.4271 (0.4271) eta 0:00:00
epoch [61/300] batch [1/1] loss 1.6626 (1.6626) acc 80.8511 (80.8511) loss_ce 1.2506 (1.2506) data_term 1.2506 (1.2506) kl_term 0.4120 (0.4120) eta 0:00:00
epoch [62/300] batch [1/1] loss 1.6097 (1.6097) acc 76.5957 (76.5957) loss_ce 1.2100 (1.2100) data_term 1.2100 (1.2100) kl_term 0.3997 (0.3997) eta 0:00:00
epoch [63/300] batch [1/1] loss 1.7449 (1.7449) acc 72.3404 (72.3404) loss_ce 1.3552 (1.3552) data_term 1.3552 (1.3552) kl_term 0.3897 (0.3897) eta 0:00:00
epoch [64/300] batch [1/1] loss 1.7137 (1.7137) acc 70.2128 (70.2128) loss_ce 1.3321 (1.3321) data_term 1.3321 (1.3321) kl_term 0.3816 (0.3816) eta 0:00:00
epoch [65/300] batch [1/1] loss 1.7899 (1.7899) acc 63.8298 (63.8298) loss_ce 1.4150 (1.4150) data_term 1.4150 (1.4150) kl_term 0.3749 (0.3749) eta 0:00:00
epoch [66/300] batch [1/1] loss 1.7546 (1.7546) acc 70.2128 (70.2128) loss_ce 1.3854 (1.3854) data_term 1.3854 (1.3854) kl_term 0.3691 (0.3691) eta 0:00:00
epoch [67/300] batch [1/1] loss 1.7956 (1.7956) acc 61.7021 (61.7021) loss_ce 1.4311 (1.4311) data_term 1.4311 (1.4311) kl_term 0.3645 (0.3645) eta 0:00:00
epoch [68/300] batch [1/1] loss 1.7821 (1.7821) acc 68.0851 (68.0851) loss_ce 1.4214 (1.4214) data_term 1.4214 (1.4214) kl_term 0.3607 (0.3607) eta 0:00:00
epoch [69/300] batch [1/1] loss 1.8509 (1.8509) acc 63.8298 (63.8298) loss_ce 1.4936 (1.4936) data_term 1.4936 (1.4936) kl_term 0.3573 (0.3573) eta 0:00:00
epoch [70/300] batch [1/1] loss 1.8167 (1.8167) acc 63.8298 (63.8298) loss_ce 1.4627 (1.4627) data_term 1.4627 (1.4627) kl_term 0.3539 (0.3539) eta 0:00:00
epoch [71/300] batch [1/1] loss 1.7866 (1.7866) acc 70.2128 (70.2128) loss_ce 1.4358 (1.4358) data_term 1.4358 (1.4358) kl_term 0.3509 (0.3509) eta 0:00:00
epoch [72/300] batch [1/1] loss 1.8067 (1.8067) acc 65.9574 (65.9574) loss_ce 1.4589 (1.4589) data_term 1.4589 (1.4589) kl_term 0.3478 (0.3478) eta 0:00:00
epoch [73/300] batch [1/1] loss 1.8014 (1.8014) acc 61.7021 (61.7021) loss_ce 1.4570 (1.4570) data_term 1.4570 (1.4570) kl_term 0.3444 (0.3444) eta 0:00:00
epoch [74/300] batch [1/1] loss 1.8230 (1.8230) acc 63.8298 (63.8298) loss_ce 1.4821 (1.4821) data_term 1.4821 (1.4821) kl_term 0.3409 (0.3409) eta 0:00:00
epoch [75/300] batch [1/1] loss 1.8473 (1.8473) acc 61.7021 (61.7021) loss_ce 1.5099 (1.5099) data_term 1.5099 (1.5099) kl_term 0.3374 (0.3374) eta 0:00:00
epoch [76/300] batch [1/1] loss 1.7406 (1.7406) acc 61.7021 (61.7021) loss_ce 1.4067 (1.4067) data_term 1.4067 (1.4067) kl_term 0.3339 (0.3339) eta 0:00:00
epoch [77/300] batch [1/1] loss 1.7785 (1.7785) acc 68.0851 (68.0851) loss_ce 1.4481 (1.4481) data_term 1.4481 (1.4481) kl_term 0.3304 (0.3304) eta 0:00:00
epoch [78/300] batch [1/1] loss 1.8081 (1.8081) acc 65.9574 (65.9574) loss_ce 1.4810 (1.4810) data_term 1.4810 (1.4810) kl_term 0.3270 (0.3270) eta 0:00:00
epoch [79/300] batch [1/1] loss 1.8250 (1.8250) acc 61.7021 (61.7021) loss_ce 1.5014 (1.5014) data_term 1.5014 (1.5014) kl_term 0.3236 (0.3236) eta 0:00:00
epoch [80/300] batch [1/1] loss 1.7814 (1.7814) acc 68.0851 (68.0851) loss_ce 1.4607 (1.4607) data_term 1.4607 (1.4607) kl_term 0.3206 (0.3206) eta 0:00:00
epoch [81/300] batch [1/1] loss 1.8261 (1.8261) acc 63.8298 (63.8298) loss_ce 1.5083 (1.5083) data_term 1.5083 (1.5083) kl_term 0.3179 (0.3179) eta 0:00:00
epoch [82/300] batch [1/1] loss 1.8808 (1.8808) acc 65.9574 (65.9574) loss_ce 1.5657 (1.5657) data_term 1.5657 (1.5657) kl_term 0.3151 (0.3151) eta 0:00:00
epoch [83/300] batch [1/1] loss 1.7759 (1.7759) acc 68.0851 (68.0851) loss_ce 1.4633 (1.4633) data_term 1.4633 (1.4633) kl_term 0.3126 (0.3126) eta 0:00:00
epoch [84/300] batch [1/1] loss 1.7224 (1.7224) acc 65.9574 (65.9574) loss_ce 1.4122 (1.4122) data_term 1.4122 (1.4122) kl_term 0.3102 (0.3102) eta 0:00:00
epoch [85/300] batch [1/1] loss 1.8656 (1.8656) acc 65.9574 (65.9574) loss_ce 1.5576 (1.5576) data_term 1.5576 (1.5576) kl_term 0.3081 (0.3081) eta 0:00:00
epoch [86/300] batch [1/1] loss 1.8468 (1.8468) acc 61.7021 (61.7021) loss_ce 1.5406 (1.5406) data_term 1.5406 (1.5406) kl_term 0.3062 (0.3062) eta 0:00:00
epoch [87/300] batch [1/1] loss 1.8778 (1.8778) acc 59.5745 (59.5745) loss_ce 1.5737 (1.5737) data_term 1.5737 (1.5737) kl_term 0.3041 (0.3041) eta 0:00:00
epoch [88/300] batch [1/1] loss 1.8597 (1.8597) acc 59.5745 (59.5745) loss_ce 1.5576 (1.5576) data_term 1.5576 (1.5576) kl_term 0.3021 (0.3021) eta 0:00:00
epoch [89/300] batch [1/1] loss 1.7191 (1.7191) acc 72.3404 (72.3404) loss_ce 1.4193 (1.4193) data_term 1.4193 (1.4193) kl_term 0.2997 (0.2997) eta 0:00:00
epoch [90/300] batch [1/1] loss 1.9279 (1.9279) acc 57.4468 (57.4468) loss_ce 1.6302 (1.6302) data_term 1.6302 (1.6302) kl_term 0.2977 (0.2977) eta 0:00:00
epoch [91/300] batch [1/1] loss 1.7774 (1.7774) acc 68.0851 (68.0851) loss_ce 1.4817 (1.4817) data_term 1.4817 (1.4817) kl_term 0.2957 (0.2957) eta 0:00:00
epoch [92/300] batch [1/1] loss 1.7273 (1.7273) acc 63.8298 (63.8298) loss_ce 1.4334 (1.4334) data_term 1.4334 (1.4334) kl_term 0.2940 (0.2940) eta 0:00:00
epoch [93/300] batch [1/1] loss 1.8244 (1.8244) acc 68.0851 (68.0851) loss_ce 1.5318 (1.5318) data_term 1.5318 (1.5318) kl_term 0.2926 (0.2926) eta 0:00:00
epoch [94/300] batch [1/1] loss 1.8706 (1.8706) acc 61.7021 (61.7021) loss_ce 1.5795 (1.5795) data_term 1.5795 (1.5795) kl_term 0.2911 (0.2911) eta 0:00:01
epoch [95/300] batch [1/1] loss 1.9003 (1.9003) acc 63.8298 (63.8298) loss_ce 1.6105 (1.6105) data_term 1.6105 (1.6105) kl_term 0.2898 (0.2898) eta 0:00:01
epoch [96/300] batch [1/1] loss 1.8650 (1.8650) acc 57.4468 (57.4468) loss_ce 1.5767 (1.5767) data_term 1.5767 (1.5767) kl_term 0.2883 (0.2883) eta 0:00:01
epoch [97/300] batch [1/1] loss 1.9045 (1.9045) acc 57.4468 (57.4468) loss_ce 1.6175 (1.6175) data_term 1.6175 (1.6175) kl_term 0.2870 (0.2870) eta 0:00:01
epoch [98/300] batch [1/1] loss 1.8527 (1.8527) acc 59.5745 (59.5745) loss_ce 1.5669 (1.5669) data_term 1.5669 (1.5669) kl_term 0.2858 (0.2858) eta 0:00:01
epoch [99/300] batch [1/1] loss 1.8710 (1.8710) acc 59.5745 (59.5745) loss_ce 1.5863 (1.5863) data_term 1.5863 (1.5863) kl_term 0.2847 (0.2847) eta 0:00:01
epoch [100/300] batch [1/1] loss 1.9353 (1.9353) acc 61.7021 (61.7021) loss_ce 1.6521 (1.6521) data_term 1.6521 (1.6521) kl_term 0.2832 (0.2832) eta 0:00:01
epoch [101/300] batch [1/1] loss 1.8925 (1.8925) acc 61.7021 (61.7021) loss_ce 1.6108 (1.6108) data_term 1.6108 (1.6108) kl_term 0.2817 (0.2817) eta 0:00:01
epoch [102/300] batch [1/1] loss 1.9050 (1.9050) acc 59.5745 (59.5745) loss_ce 1.6251 (1.6251) data_term 1.6251 (1.6251) kl_term 0.2800 (0.2800) eta 0:00:01
epoch [103/300] batch [1/1] loss 1.8879 (1.8879) acc 63.8298 (63.8298) loss_ce 1.6096 (1.6096) data_term 1.6096 (1.6096) kl_term 0.2783 (0.2783) eta 0:00:01
epoch [104/300] batch [1/1] loss 1.9104 (1.9104) acc 55.3191 (55.3191) loss_ce 1.6336 (1.6336) data_term 1.6336 (1.6336) kl_term 0.2768 (0.2768) eta 0:00:01
epoch [105/300] batch [1/1] loss 1.8745 (1.8745) acc 59.5745 (59.5745) loss_ce 1.5995 (1.5995) data_term 1.5995 (1.5995) kl_term 0.2750 (0.2750) eta 0:00:01
epoch [106/300] batch [1/1] loss 1.8289 (1.8289) acc 57.4468 (57.4468) loss_ce 1.5560 (1.5560) data_term 1.5560 (1.5560) kl_term 0.2729 (0.2729) eta 0:00:01
epoch [107/300] batch [1/1] loss 1.9687 (1.9687) acc 53.1915 (53.1915) loss_ce 1.6979 (1.6979) data_term 1.6979 (1.6979) kl_term 0.2708 (0.2708) eta 0:00:01
epoch [108/300] batch [1/1] loss 1.8366 (1.8366) acc 65.9574 (65.9574) loss_ce 1.5680 (1.5680) data_term 1.5680 (1.5680) kl_term 0.2686 (0.2686) eta 0:00:01
epoch [109/300] batch [1/1] loss 1.7911 (1.7911) acc 70.2128 (70.2128) loss_ce 1.5247 (1.5247) data_term 1.5247 (1.5247) kl_term 0.2664 (0.2664) eta 0:00:01
epoch [110/300] batch [1/1] loss 1.8070 (1.8070) acc 55.3191 (55.3191) loss_ce 1.5432 (1.5432) data_term 1.5432 (1.5432) kl_term 0.2639 (0.2639) eta 0:00:01
epoch [111/300] batch [1/1] loss 1.9020 (1.9020) acc 57.4468 (57.4468) loss_ce 1.6409 (1.6409) data_term 1.6409 (1.6409) kl_term 0.2611 (0.2611) eta 0:00:01
epoch [112/300] batch [1/1] loss 1.9244 (1.9244) acc 61.7021 (61.7021) loss_ce 1.6658 (1.6658) data_term 1.6658 (1.6658) kl_term 0.2586 (0.2586) eta 0:00:01
epoch [113/300] batch [1/1] loss 1.9066 (1.9066) acc 57.4468 (57.4468) loss_ce 1.6505 (1.6505) data_term 1.6505 (1.6505) kl_term 0.2560 (0.2560) eta 0:00:01
epoch [114/300] batch [1/1] loss 1.8921 (1.8921) acc 59.5745 (59.5745) loss_ce 1.6387 (1.6387) data_term 1.6387 (1.6387) kl_term 0.2534 (0.2534) eta 0:00:01
epoch [115/300] batch [1/1] loss 1.9403 (1.9403) acc 57.4468 (57.4468) loss_ce 1.6897 (1.6897) data_term 1.6897 (1.6897) kl_term 0.2505 (0.2505) eta 0:00:01
epoch [116/300] batch [1/1] loss 1.8462 (1.8462) acc 59.5745 (59.5745) loss_ce 1.5985 (1.5985) data_term 1.5985 (1.5985) kl_term 0.2477 (0.2477) eta 0:00:01
epoch [117/300] batch [1/1] loss 1.8489 (1.8489) acc 59.5745 (59.5745) loss_ce 1.6038 (1.6038) data_term 1.6038 (1.6038) kl_term 0.2451 (0.2451) eta 0:00:01
epoch [118/300] batch [1/1] loss 1.8426 (1.8426) acc 57.4468 (57.4468) loss_ce 1.6000 (1.6000) data_term 1.6000 (1.6000) kl_term 0.2426 (0.2426) eta 0:00:01
epoch [119/300] batch [1/1] loss 1.9284 (1.9284) acc 55.3191 (55.3191) loss_ce 1.6884 (1.6884) data_term 1.6884 (1.6884) kl_term 0.2400 (0.2400) eta 0:00:01
epoch [120/300] batch [1/1] loss 1.9670 (1.9670) acc 53.1915 (53.1915) loss_ce 1.7294 (1.7294) data_term 1.7294 (1.7294) kl_term 0.2376 (0.2376) eta 0:00:01
epoch [121/300] batch [1/1] loss 1.9452 (1.9452) acc 59.5745 (59.5745) loss_ce 1.7099 (1.7099) data_term 1.7099 (1.7099) kl_term 0.2353 (0.2353) eta 0:00:01
epoch [122/300] batch [1/1] loss 1.8193 (1.8193) acc 57.4468 (57.4468) loss_ce 1.5860 (1.5860) data_term 1.5860 (1.5860) kl_term 0.2333 (0.2333) eta 0:00:01
epoch [123/300] batch [1/1] loss 1.9755 (1.9755) acc 55.3191 (55.3191) loss_ce 1.7439 (1.7439) data_term 1.7439 (1.7439) kl_term 0.2316 (0.2316) eta 0:00:01
epoch [124/300] batch [1/1] loss 1.7863 (1.7863) acc 63.8298 (63.8298) loss_ce 1.5563 (1.5563) data_term 1.5563 (1.5563) kl_term 0.2300 (0.2300) eta 0:00:01
epoch [125/300] batch [1/1] loss 1.7935 (1.7935) acc 59.5745 (59.5745) loss_ce 1.5650 (1.5650) data_term 1.5650 (1.5650) kl_term 0.2285 (0.2285) eta 0:00:01
epoch [126/300] batch [1/1] loss 2.0266 (2.0266) acc 59.5745 (59.5745) loss_ce 1.7995 (1.7995) data_term 1.7995 (1.7995) kl_term 0.2271 (0.2271) eta 0:00:01
epoch [127/300] batch [1/1] loss 1.9769 (1.9769) acc 57.4468 (57.4468) loss_ce 1.7512 (1.7512) data_term 1.7512 (1.7512) kl_term 0.2257 (0.2257) eta 0:00:01
epoch [128/300] batch [1/1] loss 2.0189 (2.0189) acc 51.0638 (51.0638) loss_ce 1.7945 (1.7945) data_term 1.7945 (1.7945) kl_term 0.2244 (0.2244) eta 0:00:01
epoch [129/300] batch [1/1] loss 1.8504 (1.8504) acc 59.5745 (59.5745) loss_ce 1.6271 (1.6271) data_term 1.6271 (1.6271) kl_term 0.2232 (0.2232) eta 0:00:01
epoch [130/300] batch [1/1] loss 1.8275 (1.8275) acc 59.5745 (59.5745) loss_ce 1.6055 (1.6055) data_term 1.6055 (1.6055) kl_term 0.2219 (0.2219) eta 0:00:01
epoch [131/300] batch [1/1] loss 1.8790 (1.8790) acc 59.5745 (59.5745) loss_ce 1.6586 (1.6586) data_term 1.6586 (1.6586) kl_term 0.2204 (0.2204) eta 0:00:01
epoch [132/300] batch [1/1] loss 1.8889 (1.8889) acc 57.4468 (57.4468) loss_ce 1.6700 (1.6700) data_term 1.6700 (1.6700) kl_term 0.2189 (0.2189) eta 0:00:01
epoch [133/300] batch [1/1] loss 2.0409 (2.0409) acc 55.3191 (55.3191) loss_ce 1.8233 (1.8233) data_term 1.8233 (1.8233) kl_term 0.2176 (0.2176) eta 0:00:01
epoch [134/300] batch [1/1] loss 1.8970 (1.8970) acc 59.5745 (59.5745) loss_ce 1.6805 (1.6805) data_term 1.6805 (1.6805) kl_term 0.2165 (0.2165) eta 0:00:01
epoch [135/300] batch [1/1] loss 1.8768 (1.8768) acc 55.3191 (55.3191) loss_ce 1.6616 (1.6616) data_term 1.6616 (1.6616) kl_term 0.2153 (0.2153) eta 0:00:01
epoch [136/300] batch [1/1] loss 1.9111 (1.9111) acc 55.3191 (55.3191) loss_ce 1.6968 (1.6968) data_term 1.6968 (1.6968) kl_term 0.2142 (0.2142) eta 0:00:01
epoch [137/300] batch [1/1] loss 1.8545 (1.8545) acc 57.4468 (57.4468) loss_ce 1.6408 (1.6408) data_term 1.6408 (1.6408) kl_term 0.2136 (0.2136) eta 0:00:01
epoch [138/300] batch [1/1] loss 1.9886 (1.9886) acc 53.1915 (53.1915) loss_ce 1.7755 (1.7755) data_term 1.7755 (1.7755) kl_term 0.2131 (0.2131) eta 0:00:01
epoch [139/300] batch [1/1] loss 1.9136 (1.9136) acc 55.3191 (55.3191) loss_ce 1.7009 (1.7009) data_term 1.7009 (1.7009) kl_term 0.2128 (0.2128) eta 0:00:01
epoch [140/300] batch [1/1] loss 1.9944 (1.9944) acc 55.3191 (55.3191) loss_ce 1.7817 (1.7817) data_term 1.7817 (1.7817) kl_term 0.2126 (0.2126) eta 0:00:01
epoch [141/300] batch [1/1] loss 1.8372 (1.8372) acc 59.5745 (59.5745) loss_ce 1.6248 (1.6248) data_term 1.6248 (1.6248) kl_term 0.2124 (0.2124) eta 0:00:01
epoch [142/300] batch [1/1] loss 1.9856 (1.9856) acc 55.3191 (55.3191) loss_ce 1.7736 (1.7736) data_term 1.7736 (1.7736) kl_term 0.2119 (0.2119) eta 0:00:01
epoch [143/300] batch [1/1] loss 1.8992 (1.8992) acc 59.5745 (59.5745) loss_ce 1.6877 (1.6877) data_term 1.6877 (1.6877) kl_term 0.2115 (0.2115) eta 0:00:01
epoch [144/300] batch [1/1] loss 1.8963 (1.8963) acc 59.5745 (59.5745) loss_ce 1.6853 (1.6853) data_term 1.6853 (1.6853) kl_term 0.2109 (0.2109) eta 0:00:01
epoch [145/300] batch [1/1] loss 1.9988 (1.9988) acc 51.0638 (51.0638) loss_ce 1.7886 (1.7886) data_term 1.7886 (1.7886) kl_term 0.2102 (0.2102) eta 0:00:01
epoch [146/300] batch [1/1] loss 1.9908 (1.9908) acc 53.1915 (53.1915) loss_ce 1.7813 (1.7813) data_term 1.7813 (1.7813) kl_term 0.2095 (0.2095) eta 0:00:00
