***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [18/300] batch [1/1] loss 0.5234 (0.5234) acc 100.0000 (100.0000) loss_ce 0.4786 (0.4786) loss_constraint 0.0447 (0.0447) eta 0:00:00
epoch [19/300] batch [1/1] loss 0.5916 (0.5916) acc 95.7447 (95.7447) loss_ce 0.5408 (0.5408) loss_constraint 0.0508 (0.0508) eta 0:00:00
epoch [20/300] batch [1/1] loss 0.4074 (0.4074) acc 100.0000 (100.0000) loss_ce 0.3503 (0.3503) loss_constraint 0.0571 (0.0571) eta 0:00:00
epoch [21/300] batch [1/1] loss 0.3846 (0.3846) acc 100.0000 (100.0000) loss_ce 0.3212 (0.3212) loss_constraint 0.0634 (0.0634) eta 0:00:00
epoch [22/300] batch [1/1] loss 0.3608 (0.3608) acc 100.0000 (100.0000) loss_ce 0.2911 (0.2911) loss_constraint 0.0696 (0.0696) eta 0:00:00
epoch [23/300] batch [1/1] loss 0.3558 (0.3558) acc 100.0000 (100.0000) loss_ce 0.2801 (0.2801) loss_constraint 0.0757 (0.0757) eta 0:00:00
epoch [24/300] batch [1/1] loss 0.3431 (0.3431) acc 100.0000 (100.0000) loss_ce 0.2614 (0.2614) loss_constraint 0.0817 (0.0817) eta 0:00:00
epoch [25/300] batch [1/1] loss 0.3520 (0.3520) acc 100.0000 (100.0000) loss_ce 0.2647 (0.2647) loss_constraint 0.0873 (0.0873) eta 0:00:00
epoch [26/300] batch [1/1] loss 0.2564 (0.2564) acc 100.0000 (100.0000) loss_ce 0.1638 (0.1638) loss_constraint 0.0926 (0.0926) eta 0:00:00
epoch [27/300] batch [1/1] loss 0.2680 (0.2680) acc 100.0000 (100.0000) loss_ce 0.1703 (0.1703) loss_constraint 0.0976 (0.0976) eta 0:00:00
epoch [28/300] batch [1/1] loss 0.2599 (0.2599) acc 100.0000 (100.0000) loss_ce 0.1576 (0.1576) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [29/300] batch [1/1] loss 0.2701 (0.2701) acc 100.0000 (100.0000) loss_ce 0.1636 (0.1636) loss_constraint 0.1065 (0.1065) eta 0:00:00
epoch [30/300] batch [1/1] loss 0.2465 (0.2465) acc 100.0000 (100.0000) loss_ce 0.1360 (0.1360) loss_constraint 0.1104 (0.1104) eta 0:00:00
epoch [31/300] batch [1/1] loss 0.2393 (0.2393) acc 100.0000 (100.0000) loss_ce 0.1253 (0.1253) loss_constraint 0.1140 (0.1140) eta 0:00:00
epoch [32/300] batch [1/1] loss 0.2160 (0.2160) acc 100.0000 (100.0000) loss_ce 0.0987 (0.0987) loss_constraint 0.1172 (0.1172) eta 0:00:00
epoch [33/300] batch [1/1] loss 0.2147 (0.2147) acc 100.0000 (100.0000) loss_ce 0.0946 (0.0946) loss_constraint 0.1200 (0.1200) eta 0:00:00
epoch [34/300] batch [1/1] loss 0.2664 (0.2664) acc 100.0000 (100.0000) loss_ce 0.1439 (0.1439) loss_constraint 0.1225 (0.1225) eta 0:00:00
epoch [35/300] batch [1/1] loss 0.2372 (0.2372) acc 100.0000 (100.0000) loss_ce 0.1124 (0.1124) loss_constraint 0.1247 (0.1247) eta 0:00:00
epoch [36/300] batch [1/1] loss 0.2309 (0.2309) acc 100.0000 (100.0000) loss_ce 0.1043 (0.1043) loss_constraint 0.1266 (0.1266) eta 0:00:00
epoch [37/300] batch [1/1] loss 0.2282 (0.2282) acc 100.0000 (100.0000) loss_ce 0.0999 (0.0999) loss_constraint 0.1283 (0.1283) eta 0:00:00
epoch [38/300] batch [1/1] loss 0.2210 (0.2210) acc 100.0000 (100.0000) loss_ce 0.0913 (0.0913) loss_constraint 0.1297 (0.1297) eta 0:00:00
epoch [39/300] batch [1/1] loss 0.2290 (0.2290) acc 100.0000 (100.0000) loss_ce 0.0981 (0.0981) loss_constraint 0.1308 (0.1308) eta 0:00:00
epoch [40/300] batch [1/1] loss 0.2184 (0.2184) acc 100.0000 (100.0000) loss_ce 0.0866 (0.0866) loss_constraint 0.1318 (0.1318) eta 0:00:00
epoch [41/300] batch [1/1] loss 0.2351 (0.2351) acc 100.0000 (100.0000) loss_ce 0.1026 (0.1026) loss_constraint 0.1325 (0.1325) eta 0:00:00
epoch [42/300] batch [1/1] loss 0.2119 (0.2119) acc 100.0000 (100.0000) loss_ce 0.0789 (0.0789) loss_constraint 0.1330 (0.1330) eta 0:00:00
epoch [43/300] batch [1/1] loss 0.2530 (0.2530) acc 100.0000 (100.0000) loss_ce 0.1197 (0.1197) loss_constraint 0.1334 (0.1334) eta 0:00:00
epoch [44/300] batch [1/1] loss 0.2580 (0.2580) acc 97.8723 (97.8723) loss_ce 0.1244 (0.1244) loss_constraint 0.1336 (0.1336) eta 0:00:00
epoch [45/300] batch [1/1] loss 0.2325 (0.2325) acc 100.0000 (100.0000) loss_ce 0.0987 (0.0987) loss_constraint 0.1337 (0.1337) eta 0:00:00
epoch [46/300] batch [1/1] loss 0.1921 (0.1921) acc 100.0000 (100.0000) loss_ce 0.0584 (0.0584) loss_constraint 0.1337 (0.1337) eta 0:00:00
epoch [47/300] batch [1/1] loss 0.2016 (0.2016) acc 100.0000 (100.0000) loss_ce 0.0679 (0.0679) loss_constraint 0.1336 (0.1336) eta 0:00:00
epoch [48/300] batch [1/1] loss 0.1924 (0.1924) acc 100.0000 (100.0000) loss_ce 0.0590 (0.0590) loss_constraint 0.1333 (0.1333) eta 0:00:00
epoch [49/300] batch [1/1] loss 0.2452 (0.2452) acc 100.0000 (100.0000) loss_ce 0.1123 (0.1123) loss_constraint 0.1330 (0.1330) eta 0:00:00
epoch [50/300] batch [1/1] loss 0.2054 (0.2054) acc 100.0000 (100.0000) loss_ce 0.0729 (0.0729) loss_constraint 0.1325 (0.1325) eta 0:00:00
epoch [51/300] batch [1/1] loss 0.1974 (0.1974) acc 100.0000 (100.0000) loss_ce 0.0654 (0.0654) loss_constraint 0.1320 (0.1320) eta 0:00:00
epoch [52/300] batch [1/1] loss 0.2202 (0.2202) acc 100.0000 (100.0000) loss_ce 0.0888 (0.0888) loss_constraint 0.1314 (0.1314) eta 0:00:00
epoch [53/300] batch [1/1] loss 0.2083 (0.2083) acc 100.0000 (100.0000) loss_ce 0.0775 (0.0775) loss_constraint 0.1308 (0.1308) eta 0:00:00
epoch [54/300] batch [1/1] loss 0.1930 (0.1930) acc 100.0000 (100.0000) loss_ce 0.0628 (0.0628) loss_constraint 0.1302 (0.1302) eta 0:00:01
epoch [55/300] batch [1/1] loss 0.2045 (0.2045) acc 100.0000 (100.0000) loss_ce 0.0750 (0.0750) loss_constraint 0.1295 (0.1295) eta 0:00:00
epoch [56/300] batch [1/1] loss 0.1969 (0.1969) acc 100.0000 (100.0000) loss_ce 0.0682 (0.0682) loss_constraint 0.1288 (0.1288) eta 0:00:00
epoch [57/300] batch [1/1] loss 0.2055 (0.2055) acc 100.0000 (100.0000) loss_ce 0.0775 (0.0775) loss_constraint 0.1280 (0.1280) eta 0:00:00
epoch [58/300] batch [1/1] loss 0.1956 (0.1956) acc 100.0000 (100.0000) loss_ce 0.0684 (0.0684) loss_constraint 0.1273 (0.1273) eta 0:00:00
epoch [59/300] batch [1/1] loss 0.2134 (0.2134) acc 100.0000 (100.0000) loss_ce 0.0868 (0.0868) loss_constraint 0.1265 (0.1265) eta 0:00:00
epoch [60/300] batch [1/1] loss 0.1836 (0.1836) acc 100.0000 (100.0000) loss_ce 0.0577 (0.0577) loss_constraint 0.1258 (0.1258) eta 0:00:00
epoch [61/300] batch [1/1] loss 0.2113 (0.2113) acc 100.0000 (100.0000) loss_ce 0.0862 (0.0862) loss_constraint 0.1251 (0.1251) eta 0:00:00
epoch [62/300] batch [1/1] loss 0.2015 (0.2015) acc 100.0000 (100.0000) loss_ce 0.0771 (0.0771) loss_constraint 0.1244 (0.1244) eta 0:00:00
epoch [63/300] batch [1/1] loss 0.2128 (0.2128) acc 100.0000 (100.0000) loss_ce 0.0891 (0.0891) loss_constraint 0.1238 (0.1238) eta 0:00:00
epoch [64/300] batch [1/1] loss 0.2120 (0.2120) acc 100.0000 (100.0000) loss_ce 0.0889 (0.0889) loss_constraint 0.1231 (0.1231) eta 0:00:00
epoch [65/300] batch [1/1] loss 0.1947 (0.1947) acc 100.0000 (100.0000) loss_ce 0.0722 (0.0722) loss_constraint 0.1225 (0.1225) eta 0:00:00
epoch [66/300] batch [1/1] loss 0.1942 (0.1942) acc 100.0000 (100.0000) loss_ce 0.0723 (0.0723) loss_constraint 0.1219 (0.1219) eta 0:00:00
epoch [67/300] batch [1/1] loss 0.1952 (0.1952) acc 100.0000 (100.0000) loss_ce 0.0739 (0.0739) loss_constraint 0.1213 (0.1213) eta 0:00:00
epoch [68/300] batch [1/1] loss 0.2003 (0.2003) acc 100.0000 (100.0000) loss_ce 0.0796 (0.0796) loss_constraint 0.1207 (0.1207) eta 0:00:00
epoch [69/300] batch [1/1] loss 0.1931 (0.1931) acc 100.0000 (100.0000) loss_ce 0.0730 (0.0730) loss_constraint 0.1201 (0.1201) eta 0:00:00
epoch [70/300] batch [1/1] loss 0.1894 (0.1894) acc 100.0000 (100.0000) loss_ce 0.0698 (0.0698) loss_constraint 0.1196 (0.1196) eta 0:00:00
epoch [71/300] batch [1/1] loss 0.2238 (0.2238) acc 100.0000 (100.0000) loss_ce 0.1048 (0.1048) loss_constraint 0.1190 (0.1190) eta 0:00:00
epoch [72/300] batch [1/1] loss 0.1848 (0.1848) acc 100.0000 (100.0000) loss_ce 0.0663 (0.0663) loss_constraint 0.1185 (0.1185) eta 0:00:00
epoch [73/300] batch [1/1] loss 0.2133 (0.2133) acc 100.0000 (100.0000) loss_ce 0.0952 (0.0952) loss_constraint 0.1180 (0.1180) eta 0:00:00
epoch [74/300] batch [1/1] loss 0.1981 (0.1981) acc 100.0000 (100.0000) loss_ce 0.0804 (0.0804) loss_constraint 0.1176 (0.1176) eta 0:00:00
epoch [75/300] batch [1/1] loss 0.2067 (0.2067) acc 100.0000 (100.0000) loss_ce 0.0894 (0.0894) loss_constraint 0.1173 (0.1173) eta 0:00:00
epoch [76/300] batch [1/1] loss 0.1953 (0.1953) acc 100.0000 (100.0000) loss_ce 0.0783 (0.0783) loss_constraint 0.1169 (0.1169) eta 0:00:00
epoch [77/300] batch [1/1] loss 0.1842 (0.1842) acc 100.0000 (100.0000) loss_ce 0.0676 (0.0676) loss_constraint 0.1166 (0.1166) eta 0:00:00
epoch [78/300] batch [1/1] loss 0.1922 (0.1922) acc 100.0000 (100.0000) loss_ce 0.0759 (0.0759) loss_constraint 0.1163 (0.1163) eta 0:00:00
epoch [79/300] batch [1/1] loss 0.1939 (0.1939) acc 100.0000 (100.0000) loss_ce 0.0779 (0.0779) loss_constraint 0.1160 (0.1160) eta 0:00:00
epoch [80/300] batch [1/1] loss 0.1960 (0.1960) acc 100.0000 (100.0000) loss_ce 0.0803 (0.0803) loss_constraint 0.1157 (0.1157) eta 0:00:00
epoch [81/300] batch [1/1] loss 0.1916 (0.1916) acc 100.0000 (100.0000) loss_ce 0.0762 (0.0762) loss_constraint 0.1154 (0.1154) eta 0:00:00
epoch [82/300] batch [1/1] loss 0.1812 (0.1812) acc 100.0000 (100.0000) loss_ce 0.0662 (0.0662) loss_constraint 0.1150 (0.1150) eta 0:00:00
epoch [83/300] batch [1/1] loss 0.1815 (0.1815) acc 100.0000 (100.0000) loss_ce 0.0668 (0.0668) loss_constraint 0.1147 (0.1147) eta 0:00:00
epoch [84/300] batch [1/1] loss 0.1753 (0.1753) acc 100.0000 (100.0000) loss_ce 0.0610 (0.0610) loss_constraint 0.1144 (0.1144) eta 0:00:00
epoch [85/300] batch [1/1] loss 0.1812 (0.1812) acc 100.0000 (100.0000) loss_ce 0.0672 (0.0672) loss_constraint 0.1140 (0.1140) eta 0:00:00
epoch [86/300] batch [1/1] loss 0.1844 (0.1844) acc 100.0000 (100.0000) loss_ce 0.0707 (0.0707) loss_constraint 0.1137 (0.1137) eta 0:00:00
epoch [87/300] batch [1/1] loss 0.1867 (0.1867) acc 100.0000 (100.0000) loss_ce 0.0733 (0.0733) loss_constraint 0.1133 (0.1133) eta 0:00:00
epoch [88/300] batch [1/1] loss 0.1918 (0.1918) acc 100.0000 (100.0000) loss_ce 0.0788 (0.0788) loss_constraint 0.1130 (0.1130) eta 0:00:00
epoch [89/300] batch [1/1] loss 0.1953 (0.1953) acc 100.0000 (100.0000) loss_ce 0.0825 (0.0825) loss_constraint 0.1128 (0.1128) eta 0:00:00
epoch [90/300] batch [1/1] loss 0.1999 (0.1999) acc 100.0000 (100.0000) loss_ce 0.0874 (0.0874) loss_constraint 0.1125 (0.1125) eta 0:00:00
epoch [91/300] batch [1/1] loss 0.1694 (0.1694) acc 100.0000 (100.0000) loss_ce 0.0572 (0.0572) loss_constraint 0.1122 (0.1122) eta 0:00:00
epoch [92/300] batch [1/1] loss 0.2231 (0.2231) acc 100.0000 (100.0000) loss_ce 0.1111 (0.1111) loss_constraint 0.1120 (0.1120) eta 0:00:00
epoch [93/300] batch [1/1] loss 0.1880 (0.1880) acc 100.0000 (100.0000) loss_ce 0.0763 (0.0763) loss_constraint 0.1117 (0.1117) eta 0:00:00
epoch [94/300] batch [1/1] loss 0.2143 (0.2143) acc 100.0000 (100.0000) loss_ce 0.1028 (0.1028) loss_constraint 0.1115 (0.1115) eta 0:00:00
epoch [95/300] batch [1/1] loss 0.1865 (0.1865) acc 100.0000 (100.0000) loss_ce 0.0753 (0.0753) loss_constraint 0.1112 (0.1112) eta 0:00:00
epoch [96/300] batch [1/1] loss 0.1982 (0.1982) acc 100.0000 (100.0000) loss_ce 0.0873 (0.0873) loss_constraint 0.1110 (0.1110) eta 0:00:00
epoch [97/300] batch [1/1] loss 0.1747 (0.1747) acc 100.0000 (100.0000) loss_ce 0.0640 (0.0640) loss_constraint 0.1107 (0.1107) eta 0:00:00
epoch [98/300] batch [1/1] loss 0.1711 (0.1711) acc 100.0000 (100.0000) loss_ce 0.0606 (0.0606) loss_constraint 0.1105 (0.1105) eta 0:00:00
epoch [99/300] batch [1/1] loss 0.1810 (0.1810) acc 100.0000 (100.0000) loss_ce 0.0708 (0.0708) loss_constraint 0.1102 (0.1102) eta 0:00:00
epoch [100/300] batch [1/1] loss 0.1796 (0.1796) acc 100.0000 (100.0000) loss_ce 0.0696 (0.0696) loss_constraint 0.1099 (0.1099) eta 0:00:00
epoch [101/300] batch [1/1] loss 0.1819 (0.1819) acc 100.0000 (100.0000) loss_ce 0.0722 (0.0722) loss_constraint 0.1097 (0.1097) eta 0:00:00
epoch [102/300] batch [1/1] loss 0.1837 (0.1837) acc 100.0000 (100.0000) loss_ce 0.0742 (0.0742) loss_constraint 0.1094 (0.1094) eta 0:00:00
epoch [103/300] batch [1/1] loss 0.1843 (0.1843) acc 100.0000 (100.0000) loss_ce 0.0751 (0.0751) loss_constraint 0.1092 (0.1092) eta 0:00:00
epoch [104/300] batch [1/1] loss 0.1906 (0.1906) acc 100.0000 (100.0000) loss_ce 0.0816 (0.0816) loss_constraint 0.1090 (0.1090) eta 0:00:00
epoch [105/300] batch [1/1] loss 0.1981 (0.1981) acc 97.8723 (97.8723) loss_ce 0.0893 (0.0893) loss_constraint 0.1088 (0.1088) eta 0:00:00
epoch [106/300] batch [1/1] loss 0.1720 (0.1720) acc 100.0000 (100.0000) loss_ce 0.0633 (0.0633) loss_constraint 0.1087 (0.1087) eta 0:00:00
epoch [107/300] batch [1/1] loss 0.1749 (0.1749) acc 100.0000 (100.0000) loss_ce 0.0664 (0.0664) loss_constraint 0.1085 (0.1085) eta 0:00:00
epoch [108/300] batch [1/1] loss 0.1917 (0.1917) acc 100.0000 (100.0000) loss_ce 0.0834 (0.0834) loss_constraint 0.1084 (0.1084) eta 0:00:00
epoch [109/300] batch [1/1] loss 0.1977 (0.1977) acc 97.8723 (97.8723) loss_ce 0.0895 (0.0895) loss_constraint 0.1082 (0.1082) eta 0:00:00
epoch [110/300] batch [1/1] loss 0.1876 (0.1876) acc 100.0000 (100.0000) loss_ce 0.0795 (0.0795) loss_constraint 0.1081 (0.1081) eta 0:00:00
epoch [111/300] batch [1/1] loss 0.1679 (0.1679) acc 100.0000 (100.0000) loss_ce 0.0598 (0.0598) loss_constraint 0.1080 (0.1080) eta 0:00:00
epoch [112/300] batch [1/1] loss 0.1987 (0.1987) acc 100.0000 (100.0000) loss_ce 0.0907 (0.0907) loss_constraint 0.1079 (0.1079) eta 0:00:00
epoch [113/300] batch [1/1] loss 0.1992 (0.1992) acc 100.0000 (100.0000) loss_ce 0.0913 (0.0913) loss_constraint 0.1079 (0.1079) eta 0:00:00
epoch [114/300] batch [1/1] loss 0.1819 (0.1819) acc 100.0000 (100.0000) loss_ce 0.0741 (0.0741) loss_constraint 0.1078 (0.1078) eta 0:00:00
epoch [115/300] batch [1/1] loss 0.1748 (0.1748) acc 100.0000 (100.0000) loss_ce 0.0671 (0.0671) loss_constraint 0.1078 (0.1078) eta 0:00:00
epoch [116/300] batch [1/1] loss 0.1835 (0.1835) acc 100.0000 (100.0000) loss_ce 0.0758 (0.0758) loss_constraint 0.1077 (0.1077) eta 0:00:00
epoch [117/300] batch [1/1] loss 0.1806 (0.1806) acc 100.0000 (100.0000) loss_ce 0.0729 (0.0729) loss_constraint 0.1076 (0.1076) eta 0:00:00
epoch [118/300] batch [1/1] loss 0.1985 (0.1985) acc 100.0000 (100.0000) loss_ce 0.0908 (0.0908) loss_constraint 0.1076 (0.1076) eta 0:00:00
epoch [119/300] batch [1/1] loss 0.1804 (0.1804) acc 100.0000 (100.0000) loss_ce 0.0729 (0.0729) loss_constraint 0.1076 (0.1076) eta 0:00:00
epoch [120/300] batch [1/1] loss 0.1726 (0.1726) acc 100.0000 (100.0000) loss_ce 0.0650 (0.0650) loss_constraint 0.1076 (0.1076) eta 0:00:00
epoch [121/300] batch [1/1] loss 0.2110 (0.2110) acc 100.0000 (100.0000) loss_ce 0.1034 (0.1034) loss_constraint 0.1075 (0.1075) eta 0:00:00
epoch [122/300] batch [1/1] loss 0.1835 (0.1835) acc 100.0000 (100.0000) loss_ce 0.0760 (0.0760) loss_constraint 0.1075 (0.1075) eta 0:00:00
epoch [123/300] batch [1/1] loss 0.2041 (0.2041) acc 100.0000 (100.0000) loss_ce 0.0967 (0.0967) loss_constraint 0.1075 (0.1075) eta 0:00:00
epoch [124/300] batch [1/1] loss 0.1968 (0.1968) acc 97.8723 (97.8723) loss_ce 0.0893 (0.0893) loss_constraint 0.1074 (0.1074) eta 0:00:00
epoch [125/300] batch [1/1] loss 0.1827 (0.1827) acc 100.0000 (100.0000) loss_ce 0.0753 (0.0753) loss_constraint 0.1074 (0.1074) eta 0:00:00
epoch [126/300] batch [1/1] loss 0.1678 (0.1678) acc 100.0000 (100.0000) loss_ce 0.0604 (0.0604) loss_constraint 0.1074 (0.1074) eta 0:00:00
epoch [127/300] batch [1/1] loss 0.1846 (0.1846) acc 100.0000 (100.0000) loss_ce 0.0773 (0.0773) loss_constraint 0.1073 (0.1073) eta 0:00:00
epoch [128/300] batch [1/1] loss 0.1894 (0.1894) acc 100.0000 (100.0000) loss_ce 0.0822 (0.0822) loss_constraint 0.1073 (0.1073) eta 0:00:00
epoch [129/300] batch [1/1] loss 0.1714 (0.1714) acc 100.0000 (100.0000) loss_ce 0.0641 (0.0641) loss_constraint 0.1073 (0.1073) eta 0:00:00
epoch [130/300] batch [1/1] loss 0.1922 (0.1922) acc 100.0000 (100.0000) loss_ce 0.0850 (0.0850) loss_constraint 0.1072 (0.1072) eta 0:00:00
epoch [131/300] batch [1/1] loss 0.1919 (0.1919) acc 100.0000 (100.0000) loss_ce 0.0848 (0.0848) loss_constraint 0.1072 (0.1072) eta 0:00:00
epoch [132/300] batch [1/1] loss 0.1969 (0.1969) acc 100.0000 (100.0000) loss_ce 0.0897 (0.0897) loss_constraint 0.1071 (0.1071) eta 0:00:00
epoch [133/300] batch [1/1] loss 0.1781 (0.1781) acc 100.0000 (100.0000) loss_ce 0.0710 (0.0710) loss_constraint 0.1071 (0.1071) eta 0:00:00
epoch [134/300] batch [1/1] loss 0.1890 (0.1890) acc 100.0000 (100.0000) loss_ce 0.0819 (0.0819) loss_constraint 0.1071 (0.1071) eta 0:00:00
epoch [135/300] batch [1/1] loss 0.1799 (0.1799) acc 100.0000 (100.0000) loss_ce 0.0728 (0.0728) loss_constraint 0.1071 (0.1071) eta 0:00:00
epoch [136/300] batch [1/1] loss 0.1736 (0.1736) acc 100.0000 (100.0000) loss_ce 0.0665 (0.0665) loss_constraint 0.1071 (0.1071) eta 0:00:00
epoch [137/300] batch [1/1] loss 0.1918 (0.1918) acc 100.0000 (100.0000) loss_ce 0.0847 (0.0847) loss_constraint 0.1071 (0.1071) eta 0:00:00
epoch [138/300] batch [1/1] loss 0.1965 (0.1965) acc 100.0000 (100.0000) loss_ce 0.0894 (0.0894) loss_constraint 0.1071 (0.1071) eta 0:00:00
epoch [139/300] batch [1/1] loss 0.2055 (0.2055) acc 100.0000 (100.0000) loss_ce 0.0984 (0.0984) loss_constraint 0.1071 (0.1071) eta 0:00:00
epoch [140/300] batch [1/1] loss 0.2165 (0.2165) acc 100.0000 (100.0000) loss_ce 0.1095 (0.1095) loss_constraint 0.1071 (0.1071) eta 0:00:00
epoch [141/300] batch [1/1] loss 0.1697 (0.1697) acc 100.0000 (100.0000) loss_ce 0.0626 (0.0626) loss_constraint 0.1071 (0.1071) eta 0:00:01
epoch [142/300] batch [1/1] loss 0.1824 (0.1824) acc 100.0000 (100.0000) loss_ce 0.0753 (0.0753) loss_constraint 0.1071 (0.1071) eta 0:00:00
epoch [143/300] batch [1/1] loss 0.1949 (0.1949) acc 100.0000 (100.0000) loss_ce 0.0878 (0.0878) loss_constraint 0.1071 (0.1071) eta 0:00:00
epoch [144/300] batch [1/1] loss 0.1791 (0.1791) acc 100.0000 (100.0000) loss_ce 0.0719 (0.0719) loss_constraint 0.1071 (0.1071) eta 0:00:00
epoch [145/300] batch [1/1] loss 0.1754 (0.1754) acc 100.0000 (100.0000) loss_ce 0.0683 (0.0683) loss_constraint 0.1071 (0.1071) eta 0:00:00
epoch [146/300] batch [1/1] loss 0.1692 (0.1692) acc 100.0000 (100.0000) loss_ce 0.0621 (0.0621) loss_constraint 0.1071 (0.1071) eta 0:00:00
epoch [147/300] batch [1/1] loss 0.1793 (0.1793) acc 100.0000 (100.0000) loss_ce 0.0722 (0.0722) loss_constraint 0.1071 (0.1071) eta 0:00:00
epoch [148/300] batch [1/1] loss 0.1846 (0.1846) acc 100.0000 (100.0000) loss_ce 0.0775 (0.0775) loss_constraint 0.1071 (0.1071) eta 0:00:00
epoch [149/300] batch [1/1] loss 0.1880 (0.1880) acc 100.0000 (100.0000) loss_ce 0.0810 (0.0810) loss_constraint 0.1071 (0.1071) eta 0:00:00
epoch [150/300] batch [1/1] loss 0.1869 (0.1869) acc 100.0000 (100.0000) loss_ce 0.0798 (0.0798) loss_constraint 0.1071 (0.1071) eta 0:00:00
epoch [151/300] batch [1/1] loss 0.1705 (0.1705) acc 100.0000 (100.0000) loss_ce 0.0634 (0.0634) loss_constraint 0.1071 (0.1071) eta 0:00:00
epoch [152/300] batch [1/1] loss 0.1813 (0.1813) acc 100.0000 (100.0000) loss_ce 0.0743 (0.0743) loss_constraint 0.1070 (0.1070) eta 0:00:00
epoch [153/300] batch [1/1] loss 0.1865 (0.1865) acc 100.0000 (100.0000) loss_ce 0.0794 (0.0794) loss_constraint 0.1070 (0.1070) eta 0:00:00
epoch [154/300] batch [1/1] loss 0.1842 (0.1842) acc 100.0000 (100.0000) loss_ce 0.0772 (0.0772) loss_constraint 0.1070 (0.1070) eta 0:00:00
epoch [155/300] batch [1/1] loss 0.1955 (0.1955) acc 100.0000 (100.0000) loss_ce 0.0885 (0.0885) loss_constraint 0.1070 (0.1070) eta 0:00:00
epoch [156/300] batch [1/1] loss 0.2044 (0.2044) acc 100.0000 (100.0000) loss_ce 0.0974 (0.0974) loss_constraint 0.1070 (0.1070) eta 0:00:00
epoch [157/300] batch [1/1] loss 0.1814 (0.1814) acc 100.0000 (100.0000) loss_ce 0.0743 (0.0743) loss_constraint 0.1070 (0.1070) eta 0:00:00
epoch [158/300] batch [1/1] loss 0.1608 (0.1608) acc 100.0000 (100.0000) loss_ce 0.0538 (0.0538) loss_constraint 0.1070 (0.1070) eta 0:00:00
epoch [159/300] batch [1/1] loss 0.1729 (0.1729) acc 100.0000 (100.0000) loss_ce 0.0658 (0.0658) loss_constraint 0.1070 (0.1070) eta 0:00:00
epoch [160/300] batch [1/1] loss 0.1800 (0.1800) acc 100.0000 (100.0000) loss_ce 0.0730 (0.0730) loss_constraint 0.1070 (0.1070) eta 0:00:00
epoch [161/300] batch [1/1] loss 0.1803 (0.1803) acc 100.0000 (100.0000) loss_ce 0.0733 (0.0733) loss_constraint 0.1070 (0.1070) eta 0:00:00
epoch [162/300] batch [1/1] loss 0.1926 (0.1926) acc 100.0000 (100.0000) loss_ce 0.0856 (0.0856) loss_constraint 0.1070 (0.1070) eta 0:00:00
epoch [163/300] batch [1/1] loss 0.1877 (0.1877) acc 100.0000 (100.0000) loss_ce 0.0807 (0.0807) loss_constraint 0.1070 (0.1070) eta 0:00:00
epoch [164/300] batch [1/1] loss 0.1813 (0.1813) acc 100.0000 (100.0000) loss_ce 0.0743 (0.0743) loss_constraint 0.1070 (0.1070) eta 0:00:00
epoch [165/300] batch [1/1] loss 0.1844 (0.1844) acc 100.0000 (100.0000) loss_ce 0.0774 (0.0774) loss_constraint 0.1070 (0.1070) eta 0:00:00
epoch [166/300] batch [1/1] loss 0.1691 (0.1691) acc 100.0000 (100.0000) loss_ce 0.0621 (0.0621) loss_constraint 0.1070 (0.1070) eta 0:00:00
epoch [167/300] batch [1/1] loss 0.2007 (0.2007) acc 100.0000 (100.0000) loss_ce 0.0937 (0.0937) loss_constraint 0.1070 (0.1070) eta 0:00:00
epoch [168/300] batch [1/1] loss 0.1849 (0.1849) acc 100.0000 (100.0000) loss_ce 0.0779 (0.0779) loss_constraint 0.1070 (0.1070) eta 0:00:00
epoch [169/300] batch [1/1] loss 0.1982 (0.1982) acc 97.8723 (97.8723) loss_ce 0.0912 (0.0912) loss_constraint 0.1070 (0.1070) eta 0:00:00
epoch [170/300] batch [1/1] loss 0.1795 (0.1795) acc 100.0000 (100.0000) loss_ce 0.0725 (0.0725) loss_constraint 0.1070 (0.1070) eta 0:00:00
epoch [171/300] batch [1/1] loss 0.1841 (0.1841) acc 100.0000 (100.0000) loss_ce 0.0771 (0.0771) loss_constraint 0.1070 (0.1070) eta 0:00:00
epoch [172/300] batch [1/1] loss 0.1833 (0.1833) acc 100.0000 (100.0000) loss_ce 0.0763 (0.0763) loss_constraint 0.1070 (0.1070) eta 0:00:00
epoch [173/300] batch [1/1] loss 0.1697 (0.1697) acc 100.0000 (100.0000) loss_ce 0.0627 (0.0627) loss_constraint 0.1070 (0.1070) eta 0:00:00
epoch [174/300] batch [1/1] loss 0.1802 (0.1802) acc 100.0000 (100.0000) loss_ce 0.0732 (0.0732) loss_constraint 0.1070 (0.1070) eta 0:00:00
epoch [175/300] batch [1/1] loss 0.1698 (0.1698) acc 100.0000 (100.0000) loss_ce 0.0628 (0.0628) loss_constraint 0.1070 (0.1070) eta 0:00:00
epoch [176/300] batch [1/1] loss 0.1650 (0.1650) acc 100.0000 (100.0000) loss_ce 0.0580 (0.0580) loss_constraint 0.1069 (0.1069) eta 0:00:00
epoch [177/300] batch [1/1] loss 0.1714 (0.1714) acc 100.0000 (100.0000) loss_ce 0.0645 (0.0645) loss_constraint 0.1069 (0.1069) eta 0:00:00
