***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [132/300] batch [2/13] loss 0.5080 (0.4918) acc 87.1094 (88.8672) loss_ce 0.4431 (0.4269) data_term 0.4431 (0.4269) kl_term 0.0649 (0.0649) eta 0:00:10
epoch [132/300] batch [3/13] loss 0.4175 (0.4670) acc 89.8438 (89.1927) loss_ce 0.3525 (0.4021) data_term 0.3525 (0.4021) kl_term 0.0649 (0.0649) eta 0:00:10
epoch [132/300] batch [4/13] loss 0.4359 (0.4593) acc 91.0156 (89.6484) loss_ce 0.3710 (0.3943) data_term 0.3710 (0.3943) kl_term 0.0650 (0.0649) eta 0:00:10
epoch [132/300] batch [5/13] loss 0.4405 (0.4555) acc 90.2344 (89.7656) loss_ce 0.3756 (0.3906) data_term 0.3756 (0.3906) kl_term 0.0650 (0.0649) eta 0:00:10
epoch [132/300] batch [6/13] loss 0.3751 (0.4421) acc 92.5781 (90.2344) loss_ce 0.3101 (0.3772) data_term 0.3101 (0.3772) kl_term 0.0650 (0.0649) eta 0:00:10
epoch [132/300] batch [7/13] loss 0.4239 (0.4395) acc 89.0625 (90.0670) loss_ce 0.3589 (0.3746) data_term 0.3589 (0.3746) kl_term 0.0650 (0.0650) eta 0:00:10
epoch [132/300] batch [8/13] loss 0.3905 (0.4334) acc 90.6250 (90.1367) loss_ce 0.3255 (0.3684) data_term 0.3255 (0.3684) kl_term 0.0650 (0.0650) eta 0:00:10
epoch [132/300] batch [9/13] loss 0.4491 (0.4351) acc 91.0156 (90.2344) loss_ce 0.3840 (0.3702) data_term 0.3840 (0.3702) kl_term 0.0650 (0.0650) eta 0:00:10
epoch [132/300] batch [10/13] loss 0.4144 (0.4331) acc 91.7969 (90.3906) loss_ce 0.3493 (0.3681) data_term 0.3493 (0.3681) kl_term 0.0650 (0.0650) eta 0:00:10
epoch [132/300] batch [11/13] loss 0.4428 (0.4339) acc 90.6250 (90.4119) loss_ce 0.3777 (0.3690) data_term 0.3777 (0.3690) kl_term 0.0651 (0.0650) eta 0:00:10
epoch [132/300] batch [12/13] loss 0.4262 (0.4333) acc 91.4062 (90.4948) loss_ce 0.3611 (0.3683) data_term 0.3611 (0.3683) kl_term 0.0651 (0.0650) eta 0:00:10
epoch [132/300] batch [13/13] loss 0.4574 (0.4351) acc 89.3750 (90.4087) loss_ce 0.3923 (0.3701) data_term 0.3923 (0.3701) kl_term 0.0651 (0.0650) eta 0:00:10
epoch [133/300] batch [1/13] loss 0.4494 (0.4494) acc 90.2344 (90.2344) loss_ce 0.3838 (0.3838) data_term 0.3838 (0.3838) kl_term 0.0656 (0.0656) eta 0:00:10
epoch [133/300] batch [2/13] loss 0.4772 (0.4633) acc 91.0156 (90.6250) loss_ce 0.4116 (0.3977) data_term 0.4116 (0.3977) kl_term 0.0656 (0.0656) eta 0:00:10
epoch [133/300] batch [3/13] loss 0.5352 (0.4872) acc 87.8906 (89.7135) loss_ce 0.4696 (0.4216) data_term 0.4696 (0.4216) kl_term 0.0656 (0.0656) eta 0:00:10
epoch [133/300] batch [4/13] loss 0.3899 (0.4629) acc 92.5781 (90.4297) loss_ce 0.3243 (0.3973) data_term 0.3243 (0.3973) kl_term 0.0656 (0.0656) eta 0:00:10
epoch [133/300] batch [5/13] loss 0.4063 (0.4516) acc 91.4062 (90.6250) loss_ce 0.3406 (0.3860) data_term 0.3406 (0.3860) kl_term 0.0656 (0.0656) eta 0:00:10
epoch [133/300] batch [6/13] loss 0.3550 (0.4355) acc 92.9688 (91.0156) loss_ce 0.2894 (0.3699) data_term 0.2894 (0.3699) kl_term 0.0657 (0.0656) eta 0:00:10
epoch [133/300] batch [7/13] loss 0.3992 (0.4303) acc 92.1875 (91.1830) loss_ce 0.3335 (0.3647) data_term 0.3335 (0.3647) kl_term 0.0657 (0.0656) eta 0:00:10
epoch [133/300] batch [8/13] loss 0.3578 (0.4212) acc 94.9219 (91.6504) loss_ce 0.2921 (0.3556) data_term 0.2921 (0.3556) kl_term 0.0657 (0.0656) eta 0:00:10
epoch [133/300] batch [9/13] loss 0.4110 (0.4201) acc 92.1875 (91.7101) loss_ce 0.3453 (0.3545) data_term 0.3453 (0.3545) kl_term 0.0657 (0.0656) eta 0:00:10
epoch [133/300] batch [10/13] loss 0.4456 (0.4227) acc 89.4531 (91.4844) loss_ce 0.3799 (0.3570) data_term 0.3799 (0.3570) kl_term 0.0657 (0.0657) eta 0:00:10
epoch [133/300] batch [11/13] loss 0.3580 (0.4168) acc 93.3594 (91.6548) loss_ce 0.2923 (0.3511) data_term 0.2923 (0.3511) kl_term 0.0657 (0.0657) eta 0:00:10
epoch [133/300] batch [12/13] loss 0.3905 (0.4146) acc 92.9688 (91.7643) loss_ce 0.3248 (0.3489) data_term 0.3248 (0.3489) kl_term 0.0657 (0.0657) eta 0:00:10
epoch [133/300] batch [13/13] loss 0.4160 (0.4147) acc 90.0000 (91.6286) loss_ce 0.3503 (0.3490) data_term 0.3503 (0.3490) kl_term 0.0658 (0.0657) eta 0:00:10
epoch [134/300] batch [1/13] loss 0.5180 (0.5180) acc 90.2344 (90.2344) loss_ce 0.4517 (0.4517) data_term 0.4517 (0.4517) kl_term 0.0663 (0.0663) eta 0:00:10
epoch [134/300] batch [2/13] loss 0.3856 (0.4518) acc 91.4062 (90.8203) loss_ce 0.3193 (0.3855) data_term 0.3193 (0.3855) kl_term 0.0663 (0.0663) eta 0:00:10
epoch [134/300] batch [3/13] loss 0.4276 (0.4437) acc 91.0156 (90.8854) loss_ce 0.3613 (0.3774) data_term 0.3613 (0.3774) kl_term 0.0663 (0.0663) eta 0:00:10
epoch [134/300] batch [4/13] loss 0.4180 (0.4373) acc 93.3594 (91.5039) loss_ce 0.3517 (0.3710) data_term 0.3517 (0.3710) kl_term 0.0663 (0.0663) eta 0:00:10
epoch [134/300] batch [5/13] loss 0.4257 (0.4350) acc 91.7969 (91.5625) loss_ce 0.3594 (0.3687) data_term 0.3594 (0.3687) kl_term 0.0663 (0.0663) eta 0:00:10
epoch [134/300] batch [6/13] loss 0.4984 (0.4455) acc 90.2344 (91.3411) loss_ce 0.4321 (0.3792) data_term 0.4321 (0.3792) kl_term 0.0663 (0.0663) eta 0:00:10
epoch [134/300] batch [7/13] loss 0.5340 (0.4582) acc 89.4531 (91.0714) loss_ce 0.4676 (0.3919) data_term 0.4676 (0.3919) kl_term 0.0663 (0.0663) eta 0:00:10
epoch [134/300] batch [8/13] loss 0.3942 (0.4502) acc 91.7969 (91.1621) loss_ce 0.3278 (0.3839) data_term 0.3278 (0.3839) kl_term 0.0664 (0.0663) eta 0:00:10
epoch [134/300] batch [9/13] loss 0.4155 (0.4463) acc 91.0156 (91.1458) loss_ce 0.3492 (0.3800) data_term 0.3492 (0.3800) kl_term 0.0664 (0.0663) eta 0:00:10
epoch [134/300] batch [10/13] loss 0.4153 (0.4432) acc 90.6250 (91.0938) loss_ce 0.3489 (0.3769) data_term 0.3489 (0.3769) kl_term 0.0664 (0.0663) eta 0:00:10
epoch [134/300] batch [11/13] loss 0.4057 (0.4398) acc 91.0156 (91.0866) loss_ce 0.3393 (0.3735) data_term 0.3393 (0.3735) kl_term 0.0664 (0.0663) eta 0:00:10
epoch [134/300] batch [12/13] loss 0.5147 (0.4461) acc 89.0625 (90.9180) loss_ce 0.4483 (0.3797) data_term 0.4483 (0.3797) kl_term 0.0664 (0.0663) eta 0:00:10
epoch [134/300] batch [13/13] loss 0.3052 (0.4352) acc 93.1250 (91.0877) loss_ce 0.2388 (0.3689) data_term 0.2388 (0.3689) kl_term 0.0664 (0.0663) eta 0:00:10
epoch [135/300] batch [1/13] loss 0.4228 (0.4228) acc 91.0156 (91.0156) loss_ce 0.3559 (0.3559) data_term 0.3559 (0.3559) kl_term 0.0669 (0.0669) eta 0:00:10
epoch [135/300] batch [2/13] loss 0.3663 (0.3946) acc 94.5312 (92.7734) loss_ce 0.2993 (0.3276) data_term 0.2993 (0.3276) kl_term 0.0670 (0.0670) eta 0:00:10
epoch [135/300] batch [3/13] loss 0.3932 (0.3941) acc 91.4062 (92.3177) loss_ce 0.3263 (0.3272) data_term 0.3263 (0.3272) kl_term 0.0670 (0.0670) eta 0:00:10
epoch [135/300] batch [4/13] loss 0.4033 (0.3964) acc 91.7969 (92.1875) loss_ce 0.3363 (0.3294) data_term 0.3363 (0.3294) kl_term 0.0670 (0.0670) eta 0:00:10
epoch [135/300] batch [5/13] loss 0.4230 (0.4017) acc 90.6250 (91.8750) loss_ce 0.3560 (0.3348) data_term 0.3560 (0.3348) kl_term 0.0670 (0.0670) eta 0:00:10
epoch [135/300] batch [6/13] loss 0.4890 (0.4163) acc 88.6719 (91.3411) loss_ce 0.4220 (0.3493) data_term 0.4220 (0.3493) kl_term 0.0670 (0.0670) eta 0:00:10
epoch [135/300] batch [7/13] loss 0.4749 (0.4246) acc 90.2344 (91.1830) loss_ce 0.4079 (0.3577) data_term 0.4079 (0.3577) kl_term 0.0670 (0.0670) eta 0:00:10
epoch [135/300] batch [8/13] loss 0.4395 (0.4265) acc 92.1875 (91.3086) loss_ce 0.3724 (0.3595) data_term 0.3724 (0.3595) kl_term 0.0670 (0.0670) eta 0:00:10
epoch [135/300] batch [9/13] loss 0.3353 (0.4164) acc 95.7031 (91.7969) loss_ce 0.2682 (0.3494) data_term 0.2682 (0.3494) kl_term 0.0671 (0.0670) eta 0:00:10
epoch [135/300] batch [10/13] loss 0.3720 (0.4119) acc 92.9688 (91.9141) loss_ce 0.3049 (0.3449) data_term 0.3049 (0.3449) kl_term 0.0671 (0.0670) eta 0:00:10
epoch [135/300] batch [11/13] loss 0.3986 (0.4107) acc 92.1875 (91.9389) loss_ce 0.3315 (0.3437) data_term 0.3315 (0.3437) kl_term 0.0671 (0.0670) eta 0:00:10
epoch [135/300] batch [12/13] loss 0.4423 (0.4133) acc 91.7969 (91.9271) loss_ce 0.3752 (0.3463) data_term 0.3752 (0.3463) kl_term 0.0671 (0.0670) eta 0:00:10
epoch [135/300] batch [13/13] loss 0.4346 (0.4150) acc 88.7500 (91.6827) loss_ce 0.3675 (0.3480) data_term 0.3675 (0.3480) kl_term 0.0671 (0.0670) eta 0:00:10
epoch [136/300] batch [1/13] loss 0.4167 (0.4167) acc 92.1875 (92.1875) loss_ce 0.3490 (0.3490) data_term 0.3490 (0.3490) kl_term 0.0676 (0.0676) eta 0:00:10
epoch [136/300] batch [2/13] loss 0.4290 (0.4229) acc 92.9688 (92.5781) loss_ce 0.3614 (0.3552) data_term 0.3614 (0.3552) kl_term 0.0676 (0.0676) eta 0:00:10
epoch [136/300] batch [3/13] loss 0.3731 (0.4063) acc 92.9688 (92.7083) loss_ce 0.3055 (0.3386) data_term 0.3055 (0.3386) kl_term 0.0677 (0.0676) eta 0:00:10
epoch [136/300] batch [4/13] loss 0.4317 (0.4126) acc 92.1875 (92.5781) loss_ce 0.3641 (0.3450) data_term 0.3641 (0.3450) kl_term 0.0677 (0.0676) eta 0:00:10
epoch [136/300] batch [5/13] loss 0.4062 (0.4114) acc 92.9688 (92.6562) loss_ce 0.3385 (0.3437) data_term 0.3385 (0.3437) kl_term 0.0677 (0.0677) eta 0:00:10
epoch [136/300] batch [6/13] loss 0.5127 (0.4283) acc 89.0625 (92.0573) loss_ce 0.4450 (0.3606) data_term 0.4450 (0.3606) kl_term 0.0677 (0.0677) eta 0:00:10
epoch [136/300] batch [7/13] loss 0.4415 (0.4301) acc 89.8438 (91.7411) loss_ce 0.3738 (0.3625) data_term 0.3738 (0.3625) kl_term 0.0677 (0.0677) eta 0:00:10
epoch [136/300] batch [8/13] loss 0.4362 (0.4309) acc 91.4062 (91.6992) loss_ce 0.3685 (0.3632) data_term 0.3685 (0.3632) kl_term 0.0677 (0.0677) eta 0:00:10
epoch [136/300] batch [9/13] loss 0.4447 (0.4324) acc 89.8438 (91.4931) loss_ce 0.3770 (0.3648) data_term 0.3770 (0.3648) kl_term 0.0677 (0.0677) eta 0:00:10
epoch [136/300] batch [10/13] loss 0.4795 (0.4371) acc 88.6719 (91.2109) loss_ce 0.4118 (0.3695) data_term 0.4118 (0.3695) kl_term 0.0677 (0.0677) eta 0:00:10
epoch [136/300] batch [11/13] loss 0.3262 (0.4271) acc 95.3125 (91.5838) loss_ce 0.2585 (0.3594) data_term 0.2585 (0.3594) kl_term 0.0678 (0.0677) eta 0:00:10
epoch [136/300] batch [12/13] loss 0.4242 (0.4268) acc 91.7969 (91.6016) loss_ce 0.3564 (0.3591) data_term 0.3564 (0.3591) kl_term 0.0678 (0.0677) eta 0:00:10
epoch [136/300] batch [13/13] loss 0.4210 (0.4264) acc 90.6250 (91.5264) loss_ce 0.3532 (0.3587) data_term 0.3532 (0.3587) kl_term 0.0678 (0.0677) eta 0:00:10
epoch [137/300] batch [1/13] loss 0.4375 (0.4375) acc 92.1875 (92.1875) loss_ce 0.3692 (0.3692) data_term 0.3692 (0.3692) kl_term 0.0683 (0.0683) eta 0:00:10
epoch [137/300] batch [2/13] loss 0.4322 (0.4349) acc 91.4062 (91.7969) loss_ce 0.3639 (0.3666) data_term 0.3639 (0.3666) kl_term 0.0683 (0.0683) eta 0:00:10
epoch [137/300] batch [3/13] loss 0.3860 (0.4186) acc 93.7500 (92.4479) loss_ce 0.3177 (0.3503) data_term 0.3177 (0.3503) kl_term 0.0683 (0.0683) eta 0:00:10
epoch [137/300] batch [4/13] loss 0.3953 (0.4128) acc 92.9688 (92.5781) loss_ce 0.3270 (0.3444) data_term 0.3270 (0.3444) kl_term 0.0683 (0.0683) eta 0:00:10
epoch [137/300] batch [5/13] loss 0.4329 (0.4168) acc 91.4062 (92.3438) loss_ce 0.3645 (0.3485) data_term 0.3645 (0.3485) kl_term 0.0683 (0.0683) eta 0:00:10
epoch [137/300] batch [6/13] loss 0.4967 (0.4301) acc 90.2344 (91.9922) loss_ce 0.4283 (0.3618) data_term 0.4283 (0.3618) kl_term 0.0684 (0.0683) eta 0:00:10
epoch [137/300] batch [7/13] loss 0.4319 (0.4303) acc 91.4062 (91.9085) loss_ce 0.3635 (0.3620) data_term 0.3635 (0.3620) kl_term 0.0684 (0.0683) eta 0:00:10
epoch [137/300] batch [8/13] loss 0.4542 (0.4333) acc 90.2344 (91.6992) loss_ce 0.3858 (0.3650) data_term 0.3858 (0.3650) kl_term 0.0684 (0.0683) eta 0:00:10
epoch [137/300] batch [9/13] loss 0.4578 (0.4361) acc 89.4531 (91.4497) loss_ce 0.3895 (0.3677) data_term 0.3895 (0.3677) kl_term 0.0684 (0.0683) eta 0:00:10
epoch [137/300] batch [10/13] loss 0.4082 (0.4333) acc 93.7500 (91.6797) loss_ce 0.3398 (0.3649) data_term 0.3398 (0.3649) kl_term 0.0684 (0.0683) eta 0:00:10
epoch [137/300] batch [11/13] loss 0.4335 (0.4333) acc 90.6250 (91.5838) loss_ce 0.3651 (0.3649) data_term 0.3651 (0.3649) kl_term 0.0684 (0.0684) eta 0:00:10
epoch [137/300] batch [12/13] loss 0.4499 (0.4347) acc 91.4062 (91.5690) loss_ce 0.3815 (0.3663) data_term 0.3815 (0.3663) kl_term 0.0684 (0.0684) eta 0:00:11
epoch [137/300] batch [13/13] loss 0.5359 (0.4425) acc 88.1250 (91.3041) loss_ce 0.4675 (0.3741) data_term 0.4675 (0.3741) kl_term 0.0684 (0.0684) eta 0:00:12
epoch [138/300] batch [1/13] loss 0.3855 (0.3855) acc 92.9688 (92.9688) loss_ce 0.3165 (0.3165) data_term 0.3165 (0.3165) kl_term 0.0689 (0.0689) eta 0:00:32
epoch [138/300] batch [2/13] loss 0.4611 (0.4233) acc 90.6250 (91.7969) loss_ce 0.3922 (0.3543) data_term 0.3922 (0.3543) kl_term 0.0690 (0.0690) eta 0:00:31
epoch [138/300] batch [3/13] loss 0.4052 (0.4173) acc 90.6250 (91.4062) loss_ce 0.3362 (0.3483) data_term 0.3362 (0.3483) kl_term 0.0690 (0.0690) eta 0:00:30
epoch [138/300] batch [4/13] loss 0.4230 (0.4187) acc 91.4062 (91.4062) loss_ce 0.3540 (0.3497) data_term 0.3540 (0.3497) kl_term 0.0690 (0.0690) eta 0:00:30
epoch [138/300] batch [5/13] loss 0.4588 (0.4267) acc 91.0156 (91.3281) loss_ce 0.3899 (0.3578) data_term 0.3899 (0.3578) kl_term 0.0690 (0.0690) eta 0:00:30
epoch [138/300] batch [6/13] loss 0.3869 (0.4201) acc 92.9688 (91.6016) loss_ce 0.3179 (0.3511) data_term 0.3179 (0.3511) kl_term 0.0690 (0.0690) eta 0:00:30
epoch [138/300] batch [7/13] loss 0.3310 (0.4074) acc 94.1406 (91.9643) loss_ce 0.2620 (0.3384) data_term 0.2620 (0.3384) kl_term 0.0690 (0.0690) eta 0:00:30
epoch [138/300] batch [8/13] loss 0.4186 (0.4088) acc 91.7969 (91.9434) loss_ce 0.3495 (0.3398) data_term 0.3495 (0.3398) kl_term 0.0690 (0.0690) eta 0:00:29
epoch [138/300] batch [9/13] loss 0.4741 (0.4160) acc 89.8438 (91.7101) loss_ce 0.4051 (0.3470) data_term 0.4051 (0.3470) kl_term 0.0690 (0.0690) eta 0:00:29
epoch [138/300] batch [10/13] loss 0.3388 (0.4083) acc 94.5312 (91.9922) loss_ce 0.2697 (0.3393) data_term 0.2697 (0.3393) kl_term 0.0690 (0.0690) eta 0:00:29
epoch [138/300] batch [11/13] loss 0.5350 (0.4198) acc 88.2812 (91.6548) loss_ce 0.4659 (0.3508) data_term 0.4659 (0.3508) kl_term 0.0691 (0.0690) eta 0:00:29
epoch [138/300] batch [12/13] loss 0.3860 (0.4170) acc 92.1875 (91.6992) loss_ce 0.3169 (0.3480) data_term 0.3169 (0.3480) kl_term 0.0691 (0.0690) eta 0:00:29
epoch [138/300] batch [13/13] loss 0.4060 (0.4162) acc 93.1250 (91.8089) loss_ce 0.3369 (0.3471) data_term 0.3369 (0.3471) kl_term 0.0691 (0.0690) eta 0:00:29
epoch [139/300] batch [1/13] loss 0.3471 (0.3471) acc 94.9219 (94.9219) loss_ce 0.2775 (0.2775) data_term 0.2775 (0.2775) kl_term 0.0696 (0.0696) eta 0:00:32
epoch [139/300] batch [2/13] loss 0.4042 (0.3757) acc 92.1875 (93.5547) loss_ce 0.3346 (0.3061) data_term 0.3346 (0.3061) kl_term 0.0696 (0.0696) eta 0:00:30
epoch [139/300] batch [3/13] loss 0.4883 (0.4132) acc 92.1875 (93.0990) loss_ce 0.4186 (0.3436) data_term 0.4186 (0.3436) kl_term 0.0696 (0.0696) eta 0:00:30
epoch [139/300] batch [4/13] loss 0.5535 (0.4483) acc 86.7188 (91.5039) loss_ce 0.4839 (0.3787) data_term 0.4839 (0.3787) kl_term 0.0696 (0.0696) eta 0:00:26
epoch [139/300] batch [5/13] loss 0.4504 (0.4487) acc 92.1875 (91.6406) loss_ce 0.3808 (0.3791) data_term 0.3808 (0.3791) kl_term 0.0696 (0.0696) eta 0:00:22
epoch [139/300] batch [6/13] loss 0.4183 (0.4436) acc 91.4062 (91.6016) loss_ce 0.3487 (0.3740) data_term 0.3487 (0.3740) kl_term 0.0697 (0.0696) eta 0:00:20
epoch [139/300] batch [7/13] loss 0.3719 (0.4334) acc 92.5781 (91.7411) loss_ce 0.3022 (0.3638) data_term 0.3022 (0.3638) kl_term 0.0697 (0.0696) eta 0:00:19
epoch [139/300] batch [8/13] loss 0.4844 (0.4398) acc 89.8438 (91.5039) loss_ce 0.4147 (0.3701) data_term 0.4147 (0.3701) kl_term 0.0697 (0.0696) eta 0:00:18
epoch [139/300] batch [9/13] loss 0.4422 (0.4400) acc 91.0156 (91.4497) loss_ce 0.3725 (0.3704) data_term 0.3725 (0.3704) kl_term 0.0697 (0.0697) eta 0:00:17
epoch [139/300] batch [10/13] loss 0.5126 (0.4473) acc 89.8438 (91.2891) loss_ce 0.4429 (0.3776) data_term 0.4429 (0.3776) kl_term 0.0697 (0.0697) eta 0:00:16
epoch [139/300] batch [11/13] loss 0.4667 (0.4491) acc 89.4531 (91.1222) loss_ce 0.3970 (0.3794) data_term 0.3970 (0.3794) kl_term 0.0697 (0.0697) eta 0:00:15
epoch [139/300] batch [12/13] loss 0.4303 (0.4475) acc 91.4062 (91.1458) loss_ce 0.3606 (0.3778) data_term 0.3606 (0.3778) kl_term 0.0697 (0.0697) eta 0:00:15
epoch [139/300] batch [13/13] loss 0.3941 (0.4434) acc 91.8750 (91.2019) loss_ce 0.3244 (0.3737) data_term 0.3244 (0.3737) kl_term 0.0697 (0.0697) eta 0:00:14
epoch [140/300] batch [1/13] loss 0.4305 (0.4305) acc 91.0156 (91.0156) loss_ce 0.3602 (0.3602) data_term 0.3602 (0.3602) kl_term 0.0703 (0.0703) eta 0:00:10
epoch [140/300] batch [2/13] loss 0.3807 (0.4056) acc 91.0156 (91.0156) loss_ce 0.3104 (0.3353) data_term 0.3104 (0.3353) kl_term 0.0703 (0.0703) eta 0:00:10
epoch [140/300] batch [3/13] loss 0.4162 (0.4091) acc 92.1875 (91.4062) loss_ce 0.3459 (0.3388) data_term 0.3459 (0.3388) kl_term 0.0703 (0.0703) eta 0:00:10
epoch [140/300] batch [4/13] loss 0.4615 (0.4222) acc 90.6250 (91.2109) loss_ce 0.3912 (0.3519) data_term 0.3912 (0.3519) kl_term 0.0703 (0.0703) eta 0:00:10
epoch [140/300] batch [5/13] loss 0.4353 (0.4248) acc 91.4062 (91.2500) loss_ce 0.3650 (0.3545) data_term 0.3650 (0.3545) kl_term 0.0703 (0.0703) eta 0:00:10
epoch [140/300] batch [6/13] loss 0.4139 (0.4230) acc 91.4062 (91.2760) loss_ce 0.3435 (0.3527) data_term 0.3435 (0.3527) kl_term 0.0703 (0.0703) eta 0:00:10
epoch [140/300] batch [7/13] loss 0.4900 (0.4326) acc 91.4062 (91.2946) loss_ce 0.4197 (0.3623) data_term 0.4197 (0.3623) kl_term 0.0703 (0.0703) eta 0:00:10
epoch [140/300] batch [8/13] loss 0.4555 (0.4354) acc 90.2344 (91.1621) loss_ce 0.3851 (0.3651) data_term 0.3851 (0.3651) kl_term 0.0703 (0.0703) eta 0:00:10
epoch [140/300] batch [9/13] loss 0.3717 (0.4284) acc 93.7500 (91.4497) loss_ce 0.3014 (0.3580) data_term 0.3014 (0.3580) kl_term 0.0704 (0.0703) eta 0:00:10
epoch [140/300] batch [10/13] loss 0.5115 (0.4367) acc 89.4531 (91.2500) loss_ce 0.4411 (0.3664) data_term 0.4411 (0.3664) kl_term 0.0704 (0.0703) eta 0:00:10
epoch [140/300] batch [11/13] loss 0.4095 (0.4342) acc 91.7969 (91.2997) loss_ce 0.3391 (0.3639) data_term 0.3391 (0.3639) kl_term 0.0704 (0.0703) eta 0:00:10
epoch [140/300] batch [12/13] loss 0.4042 (0.4317) acc 92.5781 (91.4062) loss_ce 0.3338 (0.3614) data_term 0.3338 (0.3614) kl_term 0.0704 (0.0703) eta 0:00:09
epoch [140/300] batch [13/13] loss 0.2849 (0.4204) acc 95.0000 (91.6827) loss_ce 0.2145 (0.3501) data_term 0.2145 (0.3501) kl_term 0.0704 (0.0703) eta 0:00:09
epoch [141/300] batch [1/13] loss 0.5120 (0.5120) acc 87.8906 (87.8906) loss_ce 0.4411 (0.4411) data_term 0.4411 (0.4411) kl_term 0.0709 (0.0709) eta 0:00:10
epoch [141/300] batch [2/13] loss 0.3504 (0.4312) acc 93.7500 (90.8203) loss_ce 0.2794 (0.3602) data_term 0.2794 (0.3602) kl_term 0.0709 (0.0709) eta 0:00:10
epoch [141/300] batch [3/13] loss 0.4440 (0.4355) acc 91.0156 (90.8854) loss_ce 0.3731 (0.3645) data_term 0.3731 (0.3645) kl_term 0.0709 (0.0709) eta 0:00:10
epoch [141/300] batch [4/13] loss 0.4510 (0.4393) acc 90.2344 (90.7227) loss_ce 0.3800 (0.3684) data_term 0.3800 (0.3684) kl_term 0.0710 (0.0709) eta 0:00:09
epoch [141/300] batch [5/13] loss 0.3173 (0.4149) acc 94.1406 (91.4062) loss_ce 0.2463 (0.3440) data_term 0.2463 (0.3440) kl_term 0.0710 (0.0709) eta 0:00:09
epoch [141/300] batch [6/13] loss 0.4277 (0.4171) acc 91.0156 (91.3411) loss_ce 0.3567 (0.3461) data_term 0.3567 (0.3461) kl_term 0.0710 (0.0710) eta 0:00:09
epoch [141/300] batch [7/13] loss 0.4524 (0.4221) acc 92.1875 (91.4621) loss_ce 0.3814 (0.3511) data_term 0.3814 (0.3511) kl_term 0.0710 (0.0710) eta 0:00:09
epoch [141/300] batch [8/13] loss 0.3828 (0.4172) acc 93.3594 (91.6992) loss_ce 0.3118 (0.3462) data_term 0.3118 (0.3462) kl_term 0.0710 (0.0710) eta 0:00:09
epoch [141/300] batch [9/13] loss 0.5451 (0.4314) acc 88.6719 (91.3628) loss_ce 0.4741 (0.3604) data_term 0.4741 (0.3604) kl_term 0.0710 (0.0710) eta 0:00:09
epoch [141/300] batch [10/13] loss 0.4967 (0.4379) acc 90.2344 (91.2500) loss_ce 0.4257 (0.3670) data_term 0.4257 (0.3670) kl_term 0.0710 (0.0710) eta 0:00:09
epoch [141/300] batch [11/13] loss 0.3375 (0.4288) acc 93.3594 (91.4418) loss_ce 0.2665 (0.3578) data_term 0.2665 (0.3578) kl_term 0.0710 (0.0710) eta 0:00:09
epoch [141/300] batch [12/13] loss 0.4845 (0.4335) acc 90.2344 (91.3411) loss_ce 0.4135 (0.3625) data_term 0.4135 (0.3625) kl_term 0.0710 (0.0710) eta 0:00:09
epoch [141/300] batch [13/13] loss 0.3986 (0.4308) acc 95.0000 (91.6226) loss_ce 0.3276 (0.3598) data_term 0.3276 (0.3598) kl_term 0.0711 (0.0710) eta 0:00:09
epoch [142/300] batch [1/13] loss 0.4716 (0.4716) acc 88.2812 (88.2812) loss_ce 0.4001 (0.4001) data_term 0.4001 (0.4001) kl_term 0.0716 (0.0716) eta 0:00:10
epoch [142/300] batch [2/13] loss 0.4494 (0.4605) acc 91.4062 (89.8438) loss_ce 0.3778 (0.3889) data_term 0.3778 (0.3889) kl_term 0.0716 (0.0716) eta 0:00:09
epoch [142/300] batch [3/13] loss 0.3715 (0.4308) acc 94.1406 (91.2760) loss_ce 0.2999 (0.3592) data_term 0.2999 (0.3592) kl_term 0.0716 (0.0716) eta 0:00:09
epoch [142/300] batch [4/13] loss 0.4642 (0.4392) acc 90.6250 (91.1133) loss_ce 0.3926 (0.3676) data_term 0.3926 (0.3676) kl_term 0.0716 (0.0716) eta 0:00:09
epoch [142/300] batch [5/13] loss 0.3905 (0.4294) acc 93.3594 (91.5625) loss_ce 0.3188 (0.3578) data_term 0.3188 (0.3578) kl_term 0.0716 (0.0716) eta 0:00:09
epoch [142/300] batch [6/13] loss 0.4971 (0.4407) acc 88.6719 (91.0807) loss_ce 0.4255 (0.3691) data_term 0.4255 (0.3691) kl_term 0.0716 (0.0716) eta 0:00:09
epoch [142/300] batch [7/13] loss 0.3054 (0.4214) acc 94.9219 (91.6295) loss_ce 0.2337 (0.3498) data_term 0.2337 (0.3498) kl_term 0.0716 (0.0716) eta 0:00:09
epoch [142/300] batch [8/13] loss 0.3508 (0.4126) acc 91.4062 (91.6016) loss_ce 0.2791 (0.3409) data_term 0.2791 (0.3409) kl_term 0.0717 (0.0716) eta 0:00:09
epoch [142/300] batch [9/13] loss 0.5093 (0.4233) acc 89.0625 (91.3194) loss_ce 0.4376 (0.3517) data_term 0.4376 (0.3517) kl_term 0.0717 (0.0716) eta 0:00:09
epoch [142/300] batch [10/13] loss 0.5207 (0.4330) acc 90.2344 (91.2109) loss_ce 0.4490 (0.3614) data_term 0.4490 (0.3614) kl_term 0.0717 (0.0716) eta 0:00:09
