***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [3/300] batch [2/3] loss 1.6922 (1.7172) acc 55.0781 (54.6875) loss_ce 1.6013 (1.6250) data_term 1.6013 (1.6250) kl_term 0.0907 (0.0921) eta 0:00:06
epoch [3/300] batch [3/3] loss 1.7615 (1.7320) acc 56.2500 (55.2083) loss_ce 1.6738 (1.6412) data_term 1.6738 (1.6412) kl_term 0.0875 (0.0906) eta 0:00:05
epoch [4/300] batch [1/3] loss 1.7933 (1.7933) acc 55.8594 (55.8594) loss_ce 1.6680 (1.6680) data_term 1.6680 (1.6680) kl_term 0.1251 (0.1251) eta 0:00:06
epoch [4/300] batch [2/3] loss 1.6787 (1.7360) acc 60.1562 (58.0078) loss_ce 1.5624 (1.6152) data_term 1.5624 (1.6152) kl_term 0.1161 (0.1206) eta 0:00:06
epoch [4/300] batch [3/3] loss 1.7117 (1.7279) acc 54.5833 (56.8663) loss_ce 1.6067 (1.6124) data_term 1.6067 (1.6124) kl_term 0.1047 (0.1153) eta 0:00:06
epoch [5/300] batch [1/3] loss 1.7837 (1.7837) acc 55.8594 (55.8594) loss_ce 1.6600 (1.6600) data_term 1.6600 (1.6600) kl_term 0.1234 (0.1234) eta 0:00:06
epoch [5/300] batch [2/3] loss 1.5647 (1.6742) acc 60.9375 (58.3984) loss_ce 1.4586 (1.5593) data_term 1.4586 (1.5593) kl_term 0.1057 (0.1146) eta 0:00:06
epoch [5/300] batch [3/3] loss 1.6531 (1.6672) acc 59.1667 (58.6545) loss_ce 1.5639 (1.5608) data_term 1.5639 (1.5608) kl_term 0.0887 (0.1059) eta 0:00:06
epoch [6/300] batch [1/3] loss 1.5948 (1.5948) acc 59.7656 (59.7656) loss_ce 1.5018 (1.5018) data_term 1.5018 (1.5018) kl_term 0.0926 (0.0926) eta 0:00:06
epoch [6/300] batch [2/3] loss 1.6776 (1.6362) acc 55.0781 (57.4219) loss_ce 1.5984 (1.5501) data_term 1.5984 (1.5501) kl_term 0.0786 (0.0856) eta 0:00:06
epoch [6/300] batch [3/3] loss 1.4322 (1.5682) acc 64.1667 (59.6701) loss_ce 1.3615 (1.4872) data_term 1.3615 (1.4872) kl_term 0.0700 (0.0804) eta 0:00:06
epoch [7/300] batch [1/3] loss 1.5763 (1.5763) acc 60.1562 (60.1562) loss_ce 1.4956 (1.4956) data_term 1.4956 (1.4956) kl_term 0.0800 (0.0800) eta 0:00:06
epoch [7/300] batch [2/3] loss 1.6050 (1.5906) acc 59.7656 (59.9609) loss_ce 1.5234 (1.5095) data_term 1.5234 (1.5095) kl_term 0.0806 (0.0803) eta 0:00:06
epoch [7/300] batch [3/3] loss 1.5023 (1.5612) acc 64.1667 (61.3628) loss_ce 1.4166 (1.4785) data_term 1.4166 (1.4785) kl_term 0.0846 (0.0817) eta 0:00:06
epoch [8/300] batch [1/3] loss 1.5997 (1.5997) acc 57.8125 (57.8125) loss_ce 1.4935 (1.4935) data_term 1.4935 (1.4935) kl_term 0.1051 (0.1051) eta 0:00:06
epoch [8/300] batch [2/3] loss 1.5509 (1.5753) acc 57.4219 (57.6172) loss_ce 1.4388 (1.4662) data_term 1.4388 (1.4662) kl_term 0.1107 (0.1079) eta 0:00:06
epoch [8/300] batch [3/3] loss 1.5194 (1.5567) acc 60.8333 (58.6892) loss_ce 1.4026 (1.4450) data_term 1.4026 (1.4450) kl_term 0.1154 (0.1104) eta 0:00:06
epoch [9/300] batch [1/3] loss 1.4580 (1.4580) acc 66.0156 (66.0156) loss_ce 1.3212 (1.3212) data_term 1.3212 (1.3212) kl_term 0.1352 (0.1352) eta 0:00:06
epoch [9/300] batch [2/3] loss 1.5503 (1.5042) acc 60.5469 (63.2812) loss_ce 1.4116 (1.3664) data_term 1.4116 (1.3664) kl_term 0.1370 (0.1361) eta 0:00:06
epoch [9/300] batch [3/3] loss 1.5482 (1.5189) acc 61.6667 (62.7431) loss_ce 1.4083 (1.3804) data_term 1.4083 (1.3804) kl_term 0.1380 (0.1367) eta 0:00:06
epoch [10/300] batch [1/3] loss 1.5522 (1.5522) acc 62.5000 (62.5000) loss_ce 1.3932 (1.3932) data_term 1.3932 (1.3932) kl_term 0.1569 (0.1569) eta 0:00:06
epoch [10/300] batch [2/3] loss 1.4876 (1.5199) acc 70.3125 (66.4062) loss_ce 1.3251 (1.3592) data_term 1.3251 (1.3592) kl_term 0.1602 (0.1585) eta 0:00:06
epoch [10/300] batch [3/3] loss 1.5040 (1.5146) acc 65.0000 (65.9375) loss_ce 1.3360 (1.3514) data_term 1.3360 (1.3514) kl_term 0.1656 (0.1609) eta 0:00:06
epoch [11/300] batch [1/3] loss 1.5485 (1.5485) acc 63.6719 (63.6719) loss_ce 1.3541 (1.3541) data_term 1.3541 (1.3541) kl_term 0.1918 (0.1918) eta 0:00:07
epoch [11/300] batch [2/3] loss 1.4669 (1.5077) acc 67.9688 (65.8203) loss_ce 1.2639 (1.3090) data_term 1.2639 (1.3090) kl_term 0.2003 (0.1960) eta 0:00:07
epoch [11/300] batch [3/3] loss 1.5407 (1.5187) acc 64.1667 (65.2691) loss_ce 1.3292 (1.3158) data_term 1.3292 (1.3158) kl_term 0.2086 (0.2002) eta 0:00:07
epoch [12/300] batch [1/3] loss 1.5543 (1.5543) acc 62.5000 (62.5000) loss_ce 1.3148 (1.3148) data_term 1.3148 (1.3148) kl_term 0.2366 (0.2366) eta 0:00:07
epoch [12/300] batch [2/3] loss 1.5287 (1.5415) acc 67.5781 (65.0391) loss_ce 1.2842 (1.2995) data_term 1.2842 (1.2995) kl_term 0.2414 (0.2390) eta 0:00:07
epoch [12/300] batch [3/3] loss 1.5632 (1.5488) acc 65.0000 (65.0260) loss_ce 1.3159 (1.3050) data_term 1.3159 (1.3050) kl_term 0.2441 (0.2407) eta 0:00:07
epoch [13/300] batch [1/3] loss 1.5138 (1.5138) acc 67.5781 (67.5781) loss_ce 1.2428 (1.2428) data_term 1.2428 (1.2428) kl_term 0.2677 (0.2677) eta 0:00:07
epoch [13/300] batch [2/3] loss 1.5592 (1.5365) acc 67.5781 (67.5781) loss_ce 1.2876 (1.2652) data_term 1.2876 (1.2652) kl_term 0.2683 (0.2680) eta 0:00:07
epoch [13/300] batch [3/3] loss 1.4917 (1.5216) acc 70.4167 (68.5243) loss_ce 1.2198 (1.2501) data_term 1.2198 (1.2501) kl_term 0.2685 (0.2682) eta 0:00:07
epoch [14/300] batch [1/3] loss 1.4957 (1.4957) acc 71.8750 (71.8750) loss_ce 1.2010 (1.2010) data_term 1.2010 (1.2010) kl_term 0.2913 (0.2913) eta 0:00:07
epoch [14/300] batch [2/3] loss 1.6034 (1.5496) acc 63.2812 (67.5781) loss_ce 1.3079 (1.2544) data_term 1.3079 (1.2544) kl_term 0.2921 (0.2917) eta 0:00:07
epoch [14/300] batch [3/3] loss 1.4958 (1.5317) acc 66.2500 (67.1354) loss_ce 1.1992 (1.2360) data_term 1.1992 (1.2360) kl_term 0.2931 (0.2921) eta 0:00:07
epoch [15/300] batch [1/3] loss 1.4598 (1.4598) acc 69.9219 (69.9219) loss_ce 1.1398 (1.1398) data_term 1.1398 (1.1398) kl_term 0.3164 (0.3164) eta 0:00:07
epoch [15/300] batch [2/3] loss 1.5565 (1.5081) acc 68.7500 (69.3359) loss_ce 1.2361 (1.1880) data_term 1.2361 (1.1880) kl_term 0.3168 (0.3166) eta 0:00:07
epoch [15/300] batch [3/3] loss 1.6813 (1.5659) acc 61.6667 (66.7795) loss_ce 1.3612 (1.2457) data_term 1.3612 (1.2457) kl_term 0.3165 (0.3166) eta 0:00:07
epoch [16/300] batch [1/3] loss 1.5814 (1.5814) acc 67.5781 (67.5781) loss_ce 1.2396 (1.2396) data_term 1.2396 (1.2396) kl_term 0.3383 (0.3383) eta 0:00:07
epoch [16/300] batch [2/3] loss 1.5401 (1.5608) acc 67.9688 (67.7734) loss_ce 1.1993 (1.2194) data_term 1.1993 (1.2194) kl_term 0.3373 (0.3378) eta 0:00:07
epoch [16/300] batch [3/3] loss 1.5000 (1.5405) acc 71.2500 (68.9323) loss_ce 1.1603 (1.1997) data_term 1.1603 (1.1997) kl_term 0.3362 (0.3373) eta 0:00:07
epoch [17/300] batch [1/3] loss 1.6107 (1.6107) acc 66.4062 (66.4062) loss_ce 1.2497 (1.2497) data_term 1.2497 (1.2497) kl_term 0.3575 (0.3575) eta 0:00:07
epoch [17/300] batch [2/3] loss 1.5813 (1.5960) acc 65.6250 (66.0156) loss_ce 1.2217 (1.2357) data_term 1.2217 (1.2357) kl_term 0.3562 (0.3569) eta 0:00:07
epoch [17/300] batch [3/3] loss 1.5033 (1.5651) acc 70.0000 (67.3438) loss_ce 1.1457 (1.2057) data_term 1.1457 (1.2057) kl_term 0.3542 (0.3560) eta 0:00:07
epoch [18/300] batch [1/3] loss 1.6024 (1.6024) acc 69.5312 (69.5312) loss_ce 1.2257 (1.2257) data_term 1.2257 (1.2257) kl_term 0.3734 (0.3734) eta 0:00:07
epoch [18/300] batch [2/3] loss 1.5303 (1.5663) acc 69.1406 (69.3359) loss_ce 1.1579 (1.1918) data_term 1.1579 (1.1918) kl_term 0.3692 (0.3713) eta 0:00:07
epoch [18/300] batch [3/3] loss 1.5503 (1.5610) acc 71.6667 (70.1128) loss_ce 1.1830 (1.1889) data_term 1.1830 (1.1889) kl_term 0.3641 (0.3689) eta 0:00:07
epoch [19/300] batch [1/3] loss 1.6124 (1.6124) acc 70.3125 (70.3125) loss_ce 1.2294 (1.2294) data_term 1.2294 (1.2294) kl_term 0.3798 (0.3798) eta 0:00:07
epoch [19/300] batch [2/3] loss 1.5957 (1.6040) acc 66.4062 (68.3594) loss_ce 1.2182 (1.2238) data_term 1.2182 (1.2238) kl_term 0.3744 (0.3771) eta 0:00:07
epoch [19/300] batch [3/3] loss 1.4970 (1.5684) acc 75.4167 (70.7118) loss_ce 1.1249 (1.1908) data_term 1.1249 (1.1908) kl_term 0.3691 (0.3745) eta 0:00:07
epoch [20/300] batch [1/3] loss 1.5206 (1.5206) acc 73.8281 (73.8281) loss_ce 1.1337 (1.1337) data_term 1.1337 (1.1337) kl_term 0.3840 (0.3840) eta 0:00:07
epoch [20/300] batch [2/3] loss 1.6366 (1.5786) acc 65.6250 (69.7266) loss_ce 1.2555 (1.1946) data_term 1.2555 (1.1946) kl_term 0.3783 (0.3811) eta 0:00:07
epoch [20/300] batch [3/3] loss 1.6054 (1.5875) acc 63.7500 (67.7344) loss_ce 1.2303 (1.2065) data_term 1.2303 (1.2065) kl_term 0.3723 (0.3782) eta 0:00:07
epoch [21/300] batch [1/3] loss 1.6338 (1.6338) acc 69.9219 (69.9219) loss_ce 1.2449 (1.2449) data_term 1.2449 (1.2449) kl_term 0.3862 (0.3862) eta 0:00:07
epoch [21/300] batch [2/3] loss 1.5836 (1.6087) acc 72.2656 (71.0938) loss_ce 1.2002 (1.2225) data_term 1.2002 (1.2225) kl_term 0.3808 (0.3835) eta 0:00:07
epoch [21/300] batch [3/3] loss 1.6248 (1.6141) acc 64.5833 (68.9236) loss_ce 1.2469 (1.2307) data_term 1.2469 (1.2307) kl_term 0.3753 (0.3808) eta 0:00:07
epoch [22/300] batch [1/3] loss 1.5574 (1.5574) acc 69.1406 (69.1406) loss_ce 1.1666 (1.1666) data_term 1.1666 (1.1666) kl_term 0.3883 (0.3883) eta 0:00:07
epoch [22/300] batch [2/3] loss 1.5963 (1.5768) acc 70.3125 (69.7266) loss_ce 1.2112 (1.1889) data_term 1.2112 (1.1889) kl_term 0.3826 (0.3855) eta 0:00:07
epoch [22/300] batch [3/3] loss 1.7306 (1.6281) acc 66.6667 (68.7066) loss_ce 1.3515 (1.2431) data_term 1.3515 (1.2431) kl_term 0.3768 (0.3826) eta 0:00:07
epoch [23/300] batch [1/3] loss 1.6676 (1.6676) acc 65.6250 (65.6250) loss_ce 1.2772 (1.2772) data_term 1.2772 (1.2772) kl_term 0.3882 (0.3882) eta 0:00:07
epoch [23/300] batch [2/3] loss 1.6992 (1.6834) acc 66.7969 (66.2109) loss_ce 1.3157 (1.2964) data_term 1.3157 (1.2964) kl_term 0.3813 (0.3847) eta 0:00:07
epoch [23/300] batch [3/3] loss 1.6109 (1.6592) acc 70.8333 (67.7517) loss_ce 1.2344 (1.2758) data_term 1.2344 (1.2758) kl_term 0.3743 (0.3813) eta 0:00:07
epoch [24/300] batch [1/3] loss 1.6766 (1.6766) acc 64.8438 (64.8438) loss_ce 1.2903 (1.2903) data_term 1.2903 (1.2903) kl_term 0.3843 (0.3843) eta 0:00:07
epoch [24/300] batch [2/3] loss 1.5792 (1.6279) acc 72.2656 (68.5547) loss_ce 1.1995 (1.2449) data_term 1.1995 (1.2449) kl_term 0.3777 (0.3810) eta 0:00:07
epoch [24/300] batch [3/3] loss 1.6783 (1.6447) acc 70.0000 (69.0365) loss_ce 1.3052 (1.2650) data_term 1.3052 (1.2650) kl_term 0.3712 (0.3777) eta 0:00:07
epoch [25/300] batch [1/3] loss 1.6415 (1.6415) acc 69.5312 (69.5312) loss_ce 1.2586 (1.2586) data_term 1.2586 (1.2586) kl_term 0.3810 (0.3810) eta 0:00:07
epoch [25/300] batch [2/3] loss 1.7202 (1.6808) acc 66.0156 (67.7734) loss_ce 1.3438 (1.3012) data_term 1.3438 (1.3012) kl_term 0.3745 (0.3778) eta 0:00:07
epoch [25/300] batch [3/3] loss 1.6608 (1.6742) acc 65.8333 (67.1267) loss_ce 1.2905 (1.2977) data_term 1.2905 (1.2977) kl_term 0.3685 (0.3747) eta 0:00:07
epoch [26/300] batch [1/3] loss 1.6946 (1.6946) acc 66.0156 (66.0156) loss_ce 1.3146 (1.3146) data_term 1.3146 (1.3146) kl_term 0.3783 (0.3783) eta 0:00:07
epoch [26/300] batch [2/3] loss 1.6993 (1.6969) acc 64.0625 (65.0391) loss_ce 1.3251 (1.3198) data_term 1.3251 (1.3198) kl_term 0.3725 (0.3754) eta 0:00:07
epoch [26/300] batch [3/3] loss 1.6384 (1.6774) acc 65.4167 (65.1649) loss_ce 1.2695 (1.3031) data_term 1.2695 (1.3031) kl_term 0.3673 (0.3727) eta 0:00:07
epoch [27/300] batch [1/3] loss 1.7491 (1.7491) acc 62.5000 (62.5000) loss_ce 1.3711 (1.3711) data_term 1.3711 (1.3711) kl_term 0.3764 (0.3764) eta 0:00:07
epoch [27/300] batch [2/3] loss 1.7058 (1.7274) acc 66.4062 (64.4531) loss_ce 1.3332 (1.3522) data_term 1.3332 (1.3522) kl_term 0.3710 (0.3737) eta 0:00:07
epoch [27/300] batch [3/3] loss 1.5564 (1.6704) acc 69.5833 (66.1632) loss_ce 1.1893 (1.2979) data_term 1.1893 (1.2979) kl_term 0.3657 (0.3710) eta 0:00:07
epoch [28/300] batch [1/3] loss 1.6097 (1.6097) acc 66.4062 (66.4062) loss_ce 1.2345 (1.2345) data_term 1.2345 (1.2345) kl_term 0.3738 (0.3738) eta 0:00:08
epoch [28/300] batch [2/3] loss 1.6818 (1.6458) acc 68.7500 (67.5781) loss_ce 1.3126 (1.2735) data_term 1.3126 (1.2735) kl_term 0.3678 (0.3708) eta 0:00:07
epoch [28/300] batch [3/3] loss 1.7119 (1.6678) acc 66.2500 (67.1354) loss_ce 1.3485 (1.2985) data_term 1.3485 (1.2985) kl_term 0.3621 (0.3679) eta 0:00:07
epoch [29/300] batch [1/3] loss 1.7476 (1.7476) acc 66.0156 (66.0156) loss_ce 1.3765 (1.3765) data_term 1.3765 (1.3765) kl_term 0.3698 (0.3698) eta 0:00:07
epoch [29/300] batch [2/3] loss 1.6454 (1.6965) acc 67.9688 (66.9922) loss_ce 1.2799 (1.3282) data_term 1.2799 (1.3282) kl_term 0.3642 (0.3670) eta 0:00:07
epoch [29/300] batch [3/3] loss 1.7079 (1.7003) acc 65.8333 (66.6059) loss_ce 1.3476 (1.3346) data_term 1.3476 (1.3346) kl_term 0.3591 (0.3644) eta 0:00:07
epoch [30/300] batch [1/3] loss 1.6686 (1.6686) acc 67.9688 (67.9688) loss_ce 1.3009 (1.3009) data_term 1.3009 (1.3009) kl_term 0.3665 (0.3665) eta 0:00:07
epoch [30/300] batch [2/3] loss 1.7140 (1.6913) acc 66.7969 (67.3828) loss_ce 1.3516 (1.3263) data_term 1.3516 (1.3263) kl_term 0.3612 (0.3638) eta 0:00:07
epoch [30/300] batch [3/3] loss 1.6296 (1.6707) acc 65.0000 (66.5885) loss_ce 1.2726 (1.3084) data_term 1.2726 (1.3084) kl_term 0.3559 (0.3612) eta 0:00:07
epoch [31/300] batch [1/3] loss 1.6796 (1.6796) acc 65.2344 (65.2344) loss_ce 1.3158 (1.3158) data_term 1.3158 (1.3158) kl_term 0.3627 (0.3627) eta 0:00:07
epoch [31/300] batch [2/3] loss 1.6864 (1.6830) acc 66.4062 (65.8203) loss_ce 1.3277 (1.3217) data_term 1.3277 (1.3217) kl_term 0.3576 (0.3602) eta 0:00:07
epoch [31/300] batch [3/3] loss 1.7039 (1.6899) acc 66.2500 (65.9635) loss_ce 1.3502 (1.3312) data_term 1.3502 (1.3312) kl_term 0.3526 (0.3577) eta 0:00:07
epoch [32/300] batch [1/3] loss 1.7429 (1.7429) acc 64.8438 (64.8438) loss_ce 1.3829 (1.3829) data_term 1.3829 (1.3829) kl_term 0.3590 (0.3590) eta 0:00:07
epoch [32/300] batch [2/3] loss 1.7016 (1.7222) acc 64.0625 (64.4531) loss_ce 1.3470 (1.3650) data_term 1.3470 (1.3650) kl_term 0.3536 (0.3563) eta 0:00:07
epoch [32/300] batch [3/3] loss 1.6813 (1.7086) acc 65.4167 (64.7743) loss_ce 1.3320 (1.3540) data_term 1.3320 (1.3540) kl_term 0.3484 (0.3536) eta 0:00:07
epoch [33/300] batch [1/3] loss 1.7119 (1.7119) acc 66.7969 (66.7969) loss_ce 1.3566 (1.3566) data_term 1.3566 (1.3566) kl_term 0.3543 (0.3543) eta 0:00:07
epoch [33/300] batch [2/3] loss 1.6885 (1.7002) acc 65.2344 (66.0156) loss_ce 1.3382 (1.3474) data_term 1.3382 (1.3474) kl_term 0.3494 (0.3519) eta 0:00:07
epoch [33/300] batch [3/3] loss 1.7361 (1.7122) acc 63.3333 (65.1215) loss_ce 1.3910 (1.3619) data_term 1.3910 (1.3619) kl_term 0.3443 (0.3493) eta 0:00:07
epoch [34/300] batch [1/3] loss 1.6372 (1.6372) acc 70.7031 (70.7031) loss_ce 1.2862 (1.2862) data_term 1.2862 (1.2862) kl_term 0.3501 (0.3501) eta 0:00:07
epoch [34/300] batch [2/3] loss 1.8021 (1.7196) acc 62.1094 (66.4062) loss_ce 1.4555 (1.3708) data_term 1.4555 (1.3708) kl_term 0.3458 (0.3480) eta 0:00:07
epoch [34/300] batch [3/3] loss 1.7097 (1.7163) acc 62.0833 (64.9653) loss_ce 1.3677 (1.3698) data_term 1.3677 (1.3698) kl_term 0.3411 (0.3457) eta 0:00:07
epoch [35/300] batch [1/3] loss 1.7736 (1.7736) acc 60.5469 (60.5469) loss_ce 1.4264 (1.4264) data_term 1.4264 (1.4264) kl_term 0.3463 (0.3463) eta 0:00:07
epoch [35/300] batch [2/3] loss 1.6782 (1.7259) acc 68.7500 (64.6484) loss_ce 1.3361 (1.3813) data_term 1.3361 (1.3813) kl_term 0.3413 (0.3438) eta 0:00:07
epoch [35/300] batch [3/3] loss 1.6032 (1.6850) acc 69.5833 (66.2934) loss_ce 1.2660 (1.3429) data_term 1.2660 (1.3429) kl_term 0.3365 (0.3414) eta 0:00:07
epoch [36/300] batch [1/3] loss 1.7606 (1.7606) acc 63.6719 (63.6719) loss_ce 1.4186 (1.4186) data_term 1.4186 (1.4186) kl_term 0.3412 (0.3412) eta 0:00:07
epoch [36/300] batch [2/3] loss 1.7679 (1.7642) acc 62.5000 (63.0859) loss_ce 1.4307 (1.4247) data_term 1.4307 (1.4247) kl_term 0.3365 (0.3389) eta 0:00:07
epoch [36/300] batch [3/3] loss 1.6573 (1.7286) acc 68.3333 (64.8351) loss_ce 1.3248 (1.3914) data_term 1.3248 (1.3914) kl_term 0.3318 (0.3365) eta 0:00:07
epoch [37/300] batch [1/3] loss 1.7714 (1.7714) acc 64.4531 (64.4531) loss_ce 1.4344 (1.4344) data_term 1.4344 (1.4344) kl_term 0.3363 (0.3363) eta 0:00:07
epoch [37/300] batch [2/3] loss 1.6405 (1.7060) acc 63.2812 (63.8672) loss_ce 1.3082 (1.3713) data_term 1.3082 (1.3713) kl_term 0.3316 (0.3340) eta 0:00:07
epoch [37/300] batch [3/3] loss 1.8285 (1.7468) acc 58.3333 (62.0226) loss_ce 1.5009 (1.4145) data_term 1.5009 (1.4145) kl_term 0.3270 (0.3316) eta 0:00:07
epoch [38/300] batch [1/3] loss 1.7872 (1.7872) acc 61.3281 (61.3281) loss_ce 1.4550 (1.4550) data_term 1.4550 (1.4550) kl_term 0.3316 (0.3316) eta 0:00:07
epoch [38/300] batch [2/3] loss 1.6937 (1.7405) acc 66.0156 (63.6719) loss_ce 1.3659 (1.4104) data_term 1.3659 (1.4104) kl_term 0.3273 (0.3294) eta 0:00:07
epoch [38/300] batch [3/3] loss 1.7577 (1.7462) acc 59.1667 (62.1701) loss_ce 1.4343 (1.4184) data_term 1.4343 (1.4184) kl_term 0.3228 (0.3272) eta 0:00:07
epoch [39/300] batch [1/3] loss 1.8055 (1.8055) acc 60.5469 (60.5469) loss_ce 1.4778 (1.4778) data_term 1.4778 (1.4778) kl_term 0.3272 (0.3272) eta 0:00:07
epoch [39/300] batch [2/3] loss 1.7208 (1.7632) acc 63.6719 (62.1094) loss_ce 1.3972 (1.4375) data_term 1.3972 (1.4375) kl_term 0.3231 (0.3251) eta 0:00:07
epoch [39/300] batch [3/3] loss 1.7088 (1.7450) acc 66.6667 (63.6285) loss_ce 1.3893 (1.4214) data_term 1.3893 (1.4214) kl_term 0.3189 (0.3230) eta 0:00:07
epoch [40/300] batch [1/3] loss 1.6438 (1.6438) acc 70.3125 (70.3125) loss_ce 1.3204 (1.3204) data_term 1.3204 (1.3204) kl_term 0.3229 (0.3229) eta 0:00:07
epoch [40/300] batch [2/3] loss 1.7771 (1.7104) acc 63.2812 (66.7969) loss_ce 1.4580 (1.3892) data_term 1.4580 (1.3892) kl_term 0.3186 (0.3207) eta 0:00:07
epoch [40/300] batch [3/3] loss 1.7883 (1.7364) acc 60.8333 (64.8090) loss_ce 1.4734 (1.4172) data_term 1.4734 (1.4172) kl_term 0.3144 (0.3186) eta 0:00:07
epoch [41/300] batch [1/3] loss 1.7438 (1.7438) acc 63.2812 (63.2812) loss_ce 1.4249 (1.4249) data_term 1.4249 (1.4249) kl_term 0.3184 (0.3184) eta 0:00:07
epoch [41/300] batch [2/3] loss 1.8143 (1.7791) acc 62.5000 (62.8906) loss_ce 1.4992 (1.4621) data_term 1.4992 (1.4621) kl_term 0.3146 (0.3165) eta 0:00:07
epoch [41/300] batch [3/3] loss 1.6217 (1.7266) acc 67.0833 (64.2882) loss_ce 1.3104 (1.4115) data_term 1.3104 (1.4115) kl_term 0.3108 (0.3146) eta 0:00:07
epoch [42/300] batch [1/3] loss 1.7674 (1.7674) acc 61.7188 (61.7188) loss_ce 1.4523 (1.4523) data_term 1.4523 (1.4523) kl_term 0.3147 (0.3147) eta 0:00:07
epoch [42/300] batch [2/3] loss 1.7408 (1.7541) acc 61.7188 (61.7188) loss_ce 1.4294 (1.4408) data_term 1.4294 (1.4408) kl_term 0.3110 (0.3128) eta 0:00:07
epoch [42/300] batch [3/3] loss 1.7736 (1.7606) acc 61.6667 (61.7014) loss_ce 1.4655 (1.4491) data_term 1.4655 (1.4491) kl_term 0.3076 (0.3111) eta 0:00:07
epoch [43/300] batch [1/3] loss 1.7814 (1.7814) acc 59.7656 (59.7656) loss_ce 1.4696 (1.4696) data_term 1.4696 (1.4696) kl_term 0.3113 (0.3113) eta 0:00:07
epoch [43/300] batch [2/3] loss 1.7797 (1.7806) acc 60.9375 (60.3516) loss_ce 1.4718 (1.4707) data_term 1.4718 (1.4707) kl_term 0.3075 (0.3094) eta 0:00:07
epoch [43/300] batch [3/3] loss 1.7074 (1.7562) acc 63.7500 (61.4844) loss_ce 1.4028 (1.4481) data_term 1.4028 (1.4481) kl_term 0.3042 (0.3077) eta 0:00:07
epoch [44/300] batch [1/3] loss 1.7062 (1.7062) acc 62.1094 (62.1094) loss_ce 1.3978 (1.3978) data_term 1.3978 (1.3978) kl_term 0.3080 (0.3080) eta 0:00:07
epoch [44/300] batch [2/3] loss 1.7283 (1.7173) acc 60.1562 (61.1328) loss_ce 1.4232 (1.4105) data_term 1.4232 (1.4105) kl_term 0.3047 (0.3063) eta 0:00:06
epoch [44/300] batch [3/3] loss 1.8359 (1.7568) acc 60.4167 (60.8941) loss_ce 1.5340 (1.4517) data_term 1.5340 (1.4517) kl_term 0.3015 (0.3047) eta 0:00:06
epoch [45/300] batch [1/3] loss 1.7035 (1.7035) acc 64.8438 (64.8438) loss_ce 1.3980 (1.3980) data_term 1.3980 (1.3980) kl_term 0.3051 (0.3051) eta 0:00:07
epoch [45/300] batch [2/3] loss 1.8184 (1.7610) acc 59.3750 (62.1094) loss_ce 1.5163 (1.4572) data_term 1.5163 (1.4572) kl_term 0.3017 (0.3034) eta 0:00:06
epoch [45/300] batch [3/3] loss 1.7670 (1.7630) acc 61.2500 (61.8229) loss_ce 1.4681 (1.4608) data_term 1.4681 (1.4608) kl_term 0.2985 (0.3018) eta 0:00:06
epoch [46/300] batch [1/3] loss 1.8020 (1.8020) acc 61.3281 (61.3281) loss_ce 1.4997 (1.4997) data_term 1.4997 (1.4997) kl_term 0.3019 (0.3019) eta 0:00:07
epoch [46/300] batch [2/3] loss 1.6991 (1.7506) acc 65.2344 (63.2812) loss_ce 1.3999 (1.4498) data_term 1.3999 (1.4498) kl_term 0.2988 (0.3004) eta 0:00:06
epoch [46/300] batch [3/3] loss 1.8150 (1.7720) acc 59.1667 (61.9097) loss_ce 1.5188 (1.4728) data_term 1.5188 (1.4728) kl_term 0.2957 (0.2988) eta 0:00:06
epoch [47/300] batch [1/3] loss 1.8210 (1.8210) acc 60.1562 (60.1562) loss_ce 1.5216 (1.5216) data_term 1.5216 (1.5216) kl_term 0.2991 (0.2991) eta 0:00:07
epoch [47/300] batch [2/3] loss 1.6872 (1.7541) acc 65.2344 (62.6953) loss_ce 1.3908 (1.4562) data_term 1.3908 (1.4562) kl_term 0.2960 (0.2975) eta 0:00:07
epoch [47/300] batch [3/3] loss 1.8090 (1.7724) acc 62.0833 (62.4913) loss_ce 1.5155 (1.4760) data_term 1.5155 (1.4760) kl_term 0.2930 (0.2960) eta 0:00:07
epoch [48/300] batch [1/3] loss 1.8645 (1.8645) acc 58.9844 (58.9844) loss_ce 1.5679 (1.5679) data_term 1.5679 (1.5679) kl_term 0.2962 (0.2962) eta 0:00:07
epoch [48/300] batch [2/3] loss 1.7517 (1.8081) acc 64.0625 (61.5234) loss_ce 1.4584 (1.5131) data_term 1.4584 (1.5131) kl_term 0.2929 (0.2946) eta 0:00:07
epoch [48/300] batch [3/3] loss 1.7661 (1.7941) acc 60.4167 (61.1545) loss_ce 1.4757 (1.5007) data_term 1.4757 (1.5007) kl_term 0.2900 (0.2930) eta 0:00:07
epoch [49/300] batch [1/3] loss 1.7321 (1.7321) acc 61.7188 (61.7188) loss_ce 1.4383 (1.4383) data_term 1.4383 (1.4383) kl_term 0.2933 (0.2933) eta 0:00:07
epoch [49/300] batch [2/3] loss 1.7901 (1.7611) acc 58.2031 (59.9609) loss_ce 1.4992 (1.4688) data_term 1.4992 (1.4688) kl_term 0.2905 (0.2919) eta 0:00:06
