***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [8/300] batch [1/1] loss 1.4537 (1.4537) acc 70.2128 (70.2128) loss_ce 1.2654 (1.2654) data_term 1.2654 (1.2654) kl_term 0.1882 (0.1882) eta 0:00:01
epoch [9/300] batch [1/1] loss 1.4642 (1.4642) acc 68.6170 (68.6170) loss_ce 1.2956 (1.2956) data_term 1.2956 (1.2956) kl_term 0.1684 (0.1684) eta 0:00:01
epoch [10/300] batch [1/1] loss 1.4418 (1.4418) acc 70.7447 (70.7447) loss_ce 1.2946 (1.2946) data_term 1.2946 (1.2946) kl_term 0.1470 (0.1470) eta 0:00:01
epoch [11/300] batch [1/1] loss 1.4123 (1.4123) acc 70.7447 (70.7447) loss_ce 1.2801 (1.2801) data_term 1.2801 (1.2801) kl_term 0.1319 (0.1319) eta 0:00:01
epoch [12/300] batch [1/1] loss 1.4148 (1.4148) acc 68.6170 (68.6170) loss_ce 1.2841 (1.2841) data_term 1.2841 (1.2841) kl_term 0.1304 (0.1304) eta 0:00:01
epoch [13/300] batch [1/1] loss 1.4216 (1.4216) acc 71.8085 (71.8085) loss_ce 1.2767 (1.2767) data_term 1.2767 (1.2767) kl_term 0.1446 (0.1446) eta 0:00:01
epoch [14/300] batch [1/1] loss 1.3871 (1.3871) acc 75.0000 (75.0000) loss_ce 1.2159 (1.2159) data_term 1.2159 (1.2159) kl_term 0.1708 (0.1708) eta 0:00:01
epoch [15/300] batch [1/1] loss 1.4769 (1.4769) acc 68.0851 (68.0851) loss_ce 1.2754 (1.2754) data_term 1.2754 (1.2754) kl_term 0.2010 (0.2010) eta 0:00:01
epoch [16/300] batch [1/1] loss 1.4155 (1.4155) acc 72.8723 (72.8723) loss_ce 1.1890 (1.1890) data_term 1.1890 (1.1890) kl_term 0.2259 (0.2259) eta 0:00:01
epoch [17/300] batch [1/1] loss 1.3796 (1.3796) acc 73.4043 (73.4043) loss_ce 1.1383 (1.1383) data_term 1.1383 (1.1383) kl_term 0.2406 (0.2406) eta 0:00:01
epoch [18/300] batch [1/1] loss 1.3473 (1.3473) acc 78.1915 (78.1915) loss_ce 1.0989 (1.0989) data_term 1.0989 (1.0989) kl_term 0.2476 (0.2476) eta 0:00:01
epoch [19/300] batch [1/1] loss 1.3622 (1.3622) acc 75.0000 (75.0000) loss_ce 1.1063 (1.1063) data_term 1.1063 (1.1063) kl_term 0.2550 (0.2550) eta 0:00:01
epoch [20/300] batch [1/1] loss 1.3826 (1.3826) acc 71.8085 (71.8085) loss_ce 1.1100 (1.1100) data_term 1.1100 (1.1100) kl_term 0.2716 (0.2716) eta 0:00:01
epoch [21/300] batch [1/1] loss 1.4241 (1.4241) acc 73.4043 (73.4043) loss_ce 1.1219 (1.1219) data_term 1.1219 (1.1219) kl_term 0.3011 (0.3011) eta 0:00:01
epoch [22/300] batch [1/1] loss 1.4437 (1.4437) acc 73.9362 (73.9362) loss_ce 1.1039 (1.1039) data_term 1.1039 (1.1039) kl_term 0.3386 (0.3386) eta 0:00:01
epoch [23/300] batch [1/1] loss 1.4031 (1.4031) acc 77.1277 (77.1277) loss_ce 1.0277 (1.0277) data_term 1.0277 (1.0277) kl_term 0.3741 (0.3741) eta 0:00:01
epoch [24/300] batch [1/1] loss 1.4232 (1.4232) acc 76.0638 (76.0638) loss_ce 1.0219 (1.0219) data_term 1.0219 (1.0219) kl_term 0.4000 (0.4000) eta 0:00:01
epoch [25/300] batch [1/1] loss 1.4319 (1.4319) acc 79.7872 (79.7872) loss_ce 1.0163 (1.0163) data_term 1.0163 (1.0163) kl_term 0.4142 (0.4142) eta 0:00:01
epoch [26/300] batch [1/1] loss 1.4169 (1.4169) acc 77.6596 (77.6596) loss_ce 0.9922 (0.9922) data_term 0.9922 (0.9922) kl_term 0.4233 (0.4233) eta 0:00:01
epoch [27/300] batch [1/1] loss 1.4390 (1.4390) acc 76.5957 (76.5957) loss_ce 1.0024 (1.0024) data_term 1.0024 (1.0024) kl_term 0.4350 (0.4350) eta 0:00:01
epoch [28/300] batch [1/1] loss 1.3974 (1.3974) acc 80.3191 (80.3191) loss_ce 0.9430 (0.9430) data_term 0.9430 (0.9430) kl_term 0.4528 (0.4528) eta 0:00:01
epoch [29/300] batch [1/1] loss 1.4685 (1.4685) acc 74.4681 (74.4681) loss_ce 0.9925 (0.9925) data_term 0.9925 (0.9925) kl_term 0.4744 (0.4744) eta 0:00:01
epoch [30/300] batch [1/1] loss 1.4757 (1.4757) acc 78.7234 (78.7234) loss_ce 0.9800 (0.9800) data_term 0.9800 (0.9800) kl_term 0.4942 (0.4942) eta 0:00:01
epoch [31/300] batch [1/1] loss 1.4506 (1.4506) acc 81.3830 (81.3830) loss_ce 0.9394 (0.9394) data_term 0.9394 (0.9394) kl_term 0.5096 (0.5096) eta 0:00:01
epoch [32/300] batch [1/1] loss 1.4363 (1.4363) acc 81.3830 (81.3830) loss_ce 0.9119 (0.9119) data_term 0.9119 (0.9119) kl_term 0.5228 (0.5228) eta 0:00:01
epoch [33/300] batch [1/1] loss 1.5576 (1.5576) acc 80.8511 (80.8511) loss_ce 1.0187 (1.0187) data_term 1.0187 (1.0187) kl_term 0.5372 (0.5372) eta 0:00:01
epoch [34/300] batch [1/1] loss 1.5280 (1.5280) acc 79.2553 (79.2553) loss_ce 0.9731 (0.9731) data_term 0.9731 (0.9731) kl_term 0.5533 (0.5533) eta 0:00:01
epoch [35/300] batch [1/1] loss 1.5347 (1.5347) acc 78.1915 (78.1915) loss_ce 0.9661 (0.9661) data_term 0.9661 (0.9661) kl_term 0.5670 (0.5670) eta 0:00:01
epoch [36/300] batch [1/1] loss 1.5031 (1.5031) acc 82.9787 (82.9787) loss_ce 0.9273 (0.9273) data_term 0.9273 (0.9273) kl_term 0.5742 (0.5742) eta 0:00:01
epoch [37/300] batch [1/1] loss 1.5297 (1.5297) acc 78.1915 (78.1915) loss_ce 0.9532 (0.9532) data_term 0.9532 (0.9532) kl_term 0.5750 (0.5750) eta 0:00:01
epoch [38/300] batch [1/1] loss 1.5529 (1.5529) acc 79.2553 (79.2553) loss_ce 0.9790 (0.9790) data_term 0.9790 (0.9790) kl_term 0.5724 (0.5724) eta 0:00:01
epoch [39/300] batch [1/1] loss 1.5932 (1.5932) acc 78.1915 (78.1915) loss_ce 1.0212 (1.0212) data_term 1.0212 (1.0212) kl_term 0.5706 (0.5706) eta 0:00:01
epoch [40/300] batch [1/1] loss 1.5722 (1.5722) acc 79.7872 (79.7872) loss_ce 1.0008 (1.0008) data_term 1.0008 (1.0008) kl_term 0.5701 (0.5701) eta 0:00:01
epoch [41/300] batch [1/1] loss 1.5853 (1.5853) acc 78.1915 (78.1915) loss_ce 1.0146 (1.0146) data_term 1.0146 (1.0146) kl_term 0.5694 (0.5694) eta 0:00:01
epoch [42/300] batch [1/1] loss 1.5353 (1.5353) acc 80.3191 (80.3191) loss_ce 0.9667 (0.9667) data_term 0.9667 (0.9667) kl_term 0.5674 (0.5674) eta 0:00:01
epoch [43/300] batch [1/1] loss 1.5963 (1.5963) acc 79.2553 (79.2553) loss_ce 1.0304 (1.0304) data_term 1.0304 (1.0304) kl_term 0.5647 (0.5647) eta 0:00:01
epoch [44/300] batch [1/1] loss 1.5892 (1.5892) acc 78.7234 (78.7234) loss_ce 1.0253 (1.0253) data_term 1.0253 (1.0253) kl_term 0.5628 (0.5628) eta 0:00:03
epoch [45/300] batch [1/1] loss 1.6049 (1.6049) acc 79.2553 (79.2553) loss_ce 1.0430 (1.0430) data_term 1.0430 (1.0430) kl_term 0.5609 (0.5609) eta 0:00:03
epoch [46/300] batch [1/1] loss 1.5744 (1.5744) acc 77.6596 (77.6596) loss_ce 1.0167 (1.0167) data_term 1.0167 (1.0167) kl_term 0.5567 (0.5567) eta 0:00:03
epoch [47/300] batch [1/1] loss 1.5664 (1.5664) acc 79.7872 (79.7872) loss_ce 1.0163 (1.0163) data_term 1.0163 (1.0163) kl_term 0.5492 (0.5492) eta 0:00:03
epoch [48/300] batch [1/1] loss 1.6142 (1.6142) acc 78.1915 (78.1915) loss_ce 1.0737 (1.0737) data_term 1.0737 (1.0737) kl_term 0.5396 (0.5396) eta 0:00:03
epoch [49/300] batch [1/1] loss 1.6157 (1.6157) acc 78.1915 (78.1915) loss_ce 1.0847 (1.0847) data_term 1.0847 (1.0847) kl_term 0.5302 (0.5302) eta 0:00:03
epoch [50/300] batch [1/1] loss 1.5980 (1.5980) acc 78.1915 (78.1915) loss_ce 1.0751 (1.0751) data_term 1.0751 (1.0751) kl_term 0.5221 (0.5221) eta 0:00:01
epoch [51/300] batch [1/1] loss 1.5643 (1.5643) acc 79.2553 (79.2553) loss_ce 1.0488 (1.0488) data_term 1.0488 (1.0488) kl_term 0.5148 (0.5148) eta 0:00:01
epoch [52/300] batch [1/1] loss 1.6098 (1.6098) acc 79.7872 (79.7872) loss_ce 1.1017 (1.1017) data_term 1.1017 (1.1017) kl_term 0.5075 (0.5075) eta 0:00:01
epoch [53/300] batch [1/1] loss 1.6115 (1.6115) acc 75.5319 (75.5319) loss_ce 1.1100 (1.1100) data_term 1.1100 (1.1100) kl_term 0.5009 (0.5009) eta 0:00:01
epoch [54/300] batch [1/1] loss 1.6219 (1.6219) acc 77.1277 (77.1277) loss_ce 1.1264 (1.1264) data_term 1.1264 (1.1264) kl_term 0.4949 (0.4949) eta 0:00:01
epoch [55/300] batch [1/1] loss 1.5885 (1.5885) acc 78.7234 (78.7234) loss_ce 1.0996 (1.0996) data_term 1.0996 (1.0996) kl_term 0.4883 (0.4883) eta 0:00:01
epoch [56/300] batch [1/1] loss 1.6262 (1.6262) acc 75.0000 (75.0000) loss_ce 1.1454 (1.1454) data_term 1.1454 (1.1454) kl_term 0.4803 (0.4803) eta 0:00:01
epoch [57/300] batch [1/1] loss 1.5909 (1.5909) acc 78.1915 (78.1915) loss_ce 1.1191 (1.1191) data_term 1.1191 (1.1191) kl_term 0.4713 (0.4713) eta 0:00:01
epoch [58/300] batch [1/1] loss 1.6253 (1.6253) acc 71.8085 (71.8085) loss_ce 1.1623 (1.1623) data_term 1.1623 (1.1623) kl_term 0.4624 (0.4624) eta 0:00:01
epoch [59/300] batch [1/1] loss 1.5913 (1.5913) acc 75.0000 (75.0000) loss_ce 1.1359 (1.1359) data_term 1.1359 (1.1359) kl_term 0.4549 (0.4549) eta 0:00:01
epoch [60/300] batch [1/1] loss 1.6240 (1.6240) acc 72.8723 (72.8723) loss_ce 1.1751 (1.1751) data_term 1.1751 (1.1751) kl_term 0.4484 (0.4484) eta 0:00:01
epoch [61/300] batch [1/1] loss 1.6052 (1.6052) acc 73.4043 (73.4043) loss_ce 1.1626 (1.1626) data_term 1.1626 (1.1626) kl_term 0.4421 (0.4421) eta 0:00:01
epoch [62/300] batch [1/1] loss 1.6231 (1.6231) acc 74.4681 (74.4681) loss_ce 1.1863 (1.1863) data_term 1.1863 (1.1863) kl_term 0.4364 (0.4364) eta 0:00:01
epoch [63/300] batch [1/1] loss 1.6135 (1.6135) acc 70.2128 (70.2128) loss_ce 1.1820 (1.1820) data_term 1.1820 (1.1820) kl_term 0.4311 (0.4311) eta 0:00:01
epoch [64/300] batch [1/1] loss 1.6222 (1.6222) acc 72.3404 (72.3404) loss_ce 1.1960 (1.1960) data_term 1.1960 (1.1960) kl_term 0.4258 (0.4258) eta 0:00:01
epoch [65/300] batch [1/1] loss 1.6106 (1.6106) acc 72.8723 (72.8723) loss_ce 1.1904 (1.1904) data_term 1.1904 (1.1904) kl_term 0.4198 (0.4198) eta 0:00:01
epoch [66/300] batch [1/1] loss 1.6443 (1.6443) acc 71.8085 (71.8085) loss_ce 1.2304 (1.2304) data_term 1.2304 (1.2304) kl_term 0.4136 (0.4136) eta 0:00:01
epoch [67/300] batch [1/1] loss 1.6311 (1.6311) acc 71.2766 (71.2766) loss_ce 1.2229 (1.2229) data_term 1.2229 (1.2229) kl_term 0.4078 (0.4078) eta 0:00:01
epoch [68/300] batch [1/1] loss 1.6643 (1.6643) acc 73.4043 (73.4043) loss_ce 1.2608 (1.2608) data_term 1.2608 (1.2608) kl_term 0.4031 (0.4031) eta 0:00:01
epoch [69/300] batch [1/1] loss 1.6216 (1.6216) acc 71.2766 (71.2766) loss_ce 1.2222 (1.2222) data_term 1.2222 (1.2222) kl_term 0.3990 (0.3990) eta 0:00:01
epoch [70/300] batch [1/1] loss 1.6513 (1.6513) acc 72.3404 (72.3404) loss_ce 1.2558 (1.2558) data_term 1.2558 (1.2558) kl_term 0.3952 (0.3952) eta 0:00:01
epoch [71/300] batch [1/1] loss 1.6713 (1.6713) acc 70.2128 (70.2128) loss_ce 1.2793 (1.2793) data_term 1.2793 (1.2793) kl_term 0.3916 (0.3916) eta 0:00:01
epoch [72/300] batch [1/1] loss 1.6062 (1.6062) acc 72.8723 (72.8723) loss_ce 1.2177 (1.2177) data_term 1.2177 (1.2177) kl_term 0.3881 (0.3881) eta 0:00:01
epoch [73/300] batch [1/1] loss 1.6391 (1.6391) acc 70.7447 (70.7447) loss_ce 1.2544 (1.2544) data_term 1.2544 (1.2544) kl_term 0.3843 (0.3843) eta 0:00:01
epoch [74/300] batch [1/1] loss 1.6486 (1.6486) acc 66.4894 (66.4894) loss_ce 1.2681 (1.2681) data_term 1.2681 (1.2681) kl_term 0.3801 (0.3801) eta 0:00:01
epoch [75/300] batch [1/1] loss 1.6520 (1.6520) acc 70.7447 (70.7447) loss_ce 1.2756 (1.2756) data_term 1.2756 (1.2756) kl_term 0.3760 (0.3760) eta 0:00:01
epoch [76/300] batch [1/1] loss 1.6292 (1.6292) acc 71.8085 (71.8085) loss_ce 1.2563 (1.2563) data_term 1.2563 (1.2563) kl_term 0.3725 (0.3725) eta 0:00:01
epoch [77/300] batch [1/1] loss 1.6704 (1.6704) acc 68.0851 (68.0851) loss_ce 1.3006 (1.3006) data_term 1.3006 (1.3006) kl_term 0.3695 (0.3695) eta 0:00:01
epoch [78/300] batch [1/1] loss 1.7251 (1.7251) acc 68.0851 (68.0851) loss_ce 1.3584 (1.3584) data_term 1.3584 (1.3584) kl_term 0.3663 (0.3663) eta 0:00:01
epoch [79/300] batch [1/1] loss 1.6625 (1.6625) acc 69.6808 (69.6808) loss_ce 1.2988 (1.2988) data_term 1.2988 (1.2988) kl_term 0.3633 (0.3633) eta 0:00:01
epoch [80/300] batch [1/1] loss 1.6381 (1.6381) acc 68.6170 (68.6170) loss_ce 1.2773 (1.2773) data_term 1.2773 (1.2773) kl_term 0.3604 (0.3604) eta 0:00:01
epoch [81/300] batch [1/1] loss 1.7374 (1.7374) acc 62.7660 (62.7660) loss_ce 1.3796 (1.3796) data_term 1.3796 (1.3796) kl_term 0.3573 (0.3573) eta 0:00:01
epoch [82/300] batch [1/1] loss 1.6661 (1.6661) acc 70.2128 (70.2128) loss_ce 1.3117 (1.3117) data_term 1.3117 (1.3117) kl_term 0.3540 (0.3540) eta 0:00:01
epoch [83/300] batch [1/1] loss 1.6706 (1.6706) acc 68.0851 (68.0851) loss_ce 1.3193 (1.3193) data_term 1.3193 (1.3193) kl_term 0.3509 (0.3509) eta 0:00:01
epoch [84/300] batch [1/1] loss 1.7691 (1.7691) acc 65.4255 (65.4255) loss_ce 1.4204 (1.4204) data_term 1.4204 (1.4204) kl_term 0.3482 (0.3482) eta 0:00:01
epoch [85/300] batch [1/1] loss 1.6655 (1.6655) acc 68.6170 (68.6170) loss_ce 1.3194 (1.3194) data_term 1.3194 (1.3194) kl_term 0.3457 (0.3457) eta 0:00:01
epoch [86/300] batch [1/1] loss 1.6569 (1.6569) acc 67.0213 (67.0213) loss_ce 1.3132 (1.3132) data_term 1.3132 (1.3132) kl_term 0.3433 (0.3433) eta 0:00:01
epoch [87/300] batch [1/1] loss 1.7103 (1.7103) acc 66.4894 (66.4894) loss_ce 1.3690 (1.3690) data_term 1.3690 (1.3690) kl_term 0.3408 (0.3408) eta 0:00:01
epoch [88/300] batch [1/1] loss 1.7421 (1.7421) acc 61.7021 (61.7021) loss_ce 1.4032 (1.4032) data_term 1.4032 (1.4032) kl_term 0.3384 (0.3384) eta 0:00:01
epoch [89/300] batch [1/1] loss 1.7614 (1.7614) acc 65.9574 (65.9574) loss_ce 1.4251 (1.4251) data_term 1.4251 (1.4251) kl_term 0.3358 (0.3358) eta 0:00:01
epoch [90/300] batch [1/1] loss 1.6641 (1.6641) acc 64.8936 (64.8936) loss_ce 1.3306 (1.3306) data_term 1.3306 (1.3306) kl_term 0.3331 (0.3331) eta 0:00:01
epoch [91/300] batch [1/1] loss 1.6964 (1.6964) acc 66.4894 (66.4894) loss_ce 1.3653 (1.3653) data_term 1.3653 (1.3653) kl_term 0.3307 (0.3307) eta 0:00:01
epoch [92/300] batch [1/1] loss 1.7570 (1.7570) acc 62.2340 (62.2340) loss_ce 1.4282 (1.4282) data_term 1.4282 (1.4282) kl_term 0.3284 (0.3284) eta 0:00:01
epoch [93/300] batch [1/1] loss 1.7823 (1.7823) acc 64.8936 (64.8936) loss_ce 1.4555 (1.4555) data_term 1.4555 (1.4555) kl_term 0.3263 (0.3263) eta 0:00:01
epoch [94/300] batch [1/1] loss 1.7177 (1.7177) acc 65.9574 (65.9574) loss_ce 1.3930 (1.3930) data_term 1.3930 (1.3930) kl_term 0.3241 (0.3241) eta 0:00:01
epoch [95/300] batch [1/1] loss 1.7562 (1.7562) acc 66.4894 (66.4894) loss_ce 1.4337 (1.4337) data_term 1.4337 (1.4337) kl_term 0.3221 (0.3221) eta 0:00:01
epoch [96/300] batch [1/1] loss 1.6721 (1.6721) acc 65.9574 (65.9574) loss_ce 1.3516 (1.3516) data_term 1.3516 (1.3516) kl_term 0.3199 (0.3199) eta 0:00:01
epoch [97/300] batch [1/1] loss 1.6693 (1.6693) acc 66.4894 (66.4894) loss_ce 1.3512 (1.3512) data_term 1.3512 (1.3512) kl_term 0.3176 (0.3176) eta 0:00:01
epoch [98/300] batch [1/1] loss 1.6945 (1.6945) acc 66.4894 (66.4894) loss_ce 1.3785 (1.3785) data_term 1.3785 (1.3785) kl_term 0.3154 (0.3154) eta 0:00:01
epoch [99/300] batch [1/1] loss 1.7320 (1.7320) acc 66.4894 (66.4894) loss_ce 1.4181 (1.4181) data_term 1.4181 (1.4181) kl_term 0.3134 (0.3134) eta 0:00:01
epoch [100/300] batch [1/1] loss 1.6980 (1.6980) acc 65.9574 (65.9574) loss_ce 1.3860 (1.3860) data_term 1.3860 (1.3860) kl_term 0.3114 (0.3114) eta 0:00:01
epoch [101/300] batch [1/1] loss 1.6497 (1.6497) acc 68.0851 (68.0851) loss_ce 1.3397 (1.3397) data_term 1.3397 (1.3397) kl_term 0.3095 (0.3095) eta 0:00:01
epoch [102/300] batch [1/1] loss 1.7364 (1.7364) acc 63.2979 (63.2979) loss_ce 1.4284 (1.4284) data_term 1.4284 (1.4284) kl_term 0.3074 (0.3074) eta 0:00:01
epoch [103/300] batch [1/1] loss 1.7483 (1.7483) acc 63.2979 (63.2979) loss_ce 1.4424 (1.4424) data_term 1.4424 (1.4424) kl_term 0.3053 (0.3053) eta 0:00:01
epoch [104/300] batch [1/1] loss 1.7253 (1.7253) acc 65.9574 (65.9574) loss_ce 1.4216 (1.4216) data_term 1.4216 (1.4216) kl_term 0.3032 (0.3032) eta 0:00:01
epoch [105/300] batch [1/1] loss 1.7215 (1.7215) acc 64.8936 (64.8936) loss_ce 1.4198 (1.4198) data_term 1.4198 (1.4198) kl_term 0.3011 (0.3011) eta 0:00:01
epoch [106/300] batch [1/1] loss 1.8178 (1.8178) acc 59.0426 (59.0426) loss_ce 1.5181 (1.5181) data_term 1.5181 (1.5181) kl_term 0.2990 (0.2990) eta 0:00:01
epoch [107/300] batch [1/1] loss 1.7585 (1.7585) acc 64.8936 (64.8936) loss_ce 1.4608 (1.4608) data_term 1.4608 (1.4608) kl_term 0.2971 (0.2971) eta 0:00:01
epoch [108/300] batch [1/1] loss 1.7252 (1.7252) acc 66.4894 (66.4894) loss_ce 1.4293 (1.4293) data_term 1.4293 (1.4293) kl_term 0.2953 (0.2953) eta 0:00:01
epoch [109/300] batch [1/1] loss 1.7286 (1.7286) acc 61.1702 (61.1702) loss_ce 1.4345 (1.4345) data_term 1.4345 (1.4345) kl_term 0.2935 (0.2935) eta 0:00:01
epoch [110/300] batch [1/1] loss 1.7727 (1.7727) acc 61.7021 (61.7021) loss_ce 1.4804 (1.4804) data_term 1.4804 (1.4804) kl_term 0.2917 (0.2917) eta 0:00:01
epoch [111/300] batch [1/1] loss 1.7595 (1.7595) acc 60.6383 (60.6383) loss_ce 1.4691 (1.4691) data_term 1.4691 (1.4691) kl_term 0.2897 (0.2897) eta 0:00:01
epoch [112/300] batch [1/1] loss 1.7677 (1.7677) acc 64.3617 (64.3617) loss_ce 1.4792 (1.4792) data_term 1.4792 (1.4792) kl_term 0.2879 (0.2879) eta 0:00:01
epoch [113/300] batch [1/1] loss 1.7600 (1.7600) acc 62.2340 (62.2340) loss_ce 1.4732 (1.4732) data_term 1.4732 (1.4732) kl_term 0.2862 (0.2862) eta 0:00:01
epoch [114/300] batch [1/1] loss 1.6939 (1.6939) acc 61.7021 (61.7021) loss_ce 1.4086 (1.4086) data_term 1.4086 (1.4086) kl_term 0.2847 (0.2847) eta 0:00:01
epoch [115/300] batch [1/1] loss 1.7335 (1.7335) acc 62.7660 (62.7660) loss_ce 1.4496 (1.4496) data_term 1.4496 (1.4496) kl_term 0.2833 (0.2833) eta 0:00:01
epoch [116/300] batch [1/1] loss 1.7287 (1.7287) acc 62.2340 (62.2340) loss_ce 1.4460 (1.4460) data_term 1.4460 (1.4460) kl_term 0.2820 (0.2820) eta 0:00:01
epoch [117/300] batch [1/1] loss 1.7804 (1.7804) acc 61.7021 (61.7021) loss_ce 1.4991 (1.4991) data_term 1.4991 (1.4991) kl_term 0.2806 (0.2806) eta 0:00:01
epoch [118/300] batch [1/1] loss 1.7831 (1.7831) acc 60.6383 (60.6383) loss_ce 1.5036 (1.5036) data_term 1.5036 (1.5036) kl_term 0.2789 (0.2789) eta 0:00:01
epoch [119/300] batch [1/1] loss 1.6733 (1.6733) acc 66.4894 (66.4894) loss_ce 1.3954 (1.3954) data_term 1.3954 (1.3954) kl_term 0.2772 (0.2772) eta 0:00:01
epoch [120/300] batch [1/1] loss 1.7724 (1.7724) acc 63.2979 (63.2979) loss_ce 1.4962 (1.4962) data_term 1.4962 (1.4962) kl_term 0.2756 (0.2756) eta 0:00:01
epoch [121/300] batch [1/1] loss 1.7759 (1.7759) acc 62.2340 (62.2340) loss_ce 1.5010 (1.5010) data_term 1.5010 (1.5010) kl_term 0.2742 (0.2742) eta 0:00:01
epoch [122/300] batch [1/1] loss 1.7446 (1.7446) acc 62.7660 (62.7660) loss_ce 1.4711 (1.4711) data_term 1.4711 (1.4711) kl_term 0.2729 (0.2729) eta 0:00:01
epoch [123/300] batch [1/1] loss 1.7604 (1.7604) acc 60.1064 (60.1064) loss_ce 1.4882 (1.4882) data_term 1.4882 (1.4882) kl_term 0.2715 (0.2715) eta 0:00:01
epoch [124/300] batch [1/1] loss 1.7705 (1.7705) acc 60.1064 (60.1064) loss_ce 1.4998 (1.4998) data_term 1.4998 (1.4998) kl_term 0.2699 (0.2699) eta 0:00:01
epoch [125/300] batch [1/1] loss 1.7077 (1.7077) acc 66.4894 (66.4894) loss_ce 1.4385 (1.4385) data_term 1.4385 (1.4385) kl_term 0.2685 (0.2685) eta 0:00:01
epoch [126/300] batch [1/1] loss 1.7408 (1.7408) acc 64.8936 (64.8936) loss_ce 1.4729 (1.4729) data_term 1.4729 (1.4729) kl_term 0.2671 (0.2671) eta 0:00:01
epoch [127/300] batch [1/1] loss 1.7944 (1.7944) acc 62.2340 (62.2340) loss_ce 1.5279 (1.5279) data_term 1.5279 (1.5279) kl_term 0.2658 (0.2658) eta 0:00:01
epoch [128/300] batch [1/1] loss 1.7749 (1.7749) acc 60.1064 (60.1064) loss_ce 1.5097 (1.5097) data_term 1.5097 (1.5097) kl_term 0.2645 (0.2645) eta 0:00:00
epoch [129/300] batch [1/1] loss 1.8292 (1.8292) acc 59.5745 (59.5745) loss_ce 1.5652 (1.5652) data_term 1.5652 (1.5652) kl_term 0.2633 (0.2633) eta 0:00:00
epoch [130/300] batch [1/1] loss 1.7591 (1.7591) acc 59.0426 (59.0426) loss_ce 1.4962 (1.4962) data_term 1.4962 (1.4962) kl_term 0.2621 (0.2621) eta 0:00:00
epoch [131/300] batch [1/1] loss 1.7952 (1.7952) acc 60.6383 (60.6383) loss_ce 1.5338 (1.5338) data_term 1.5338 (1.5338) kl_term 0.2607 (0.2607) eta 0:00:00
epoch [132/300] batch [1/1] loss 1.7630 (1.7630) acc 61.1702 (61.1702) loss_ce 1.5029 (1.5029) data_term 1.5029 (1.5029) kl_term 0.2593 (0.2593) eta 0:00:00
epoch [133/300] batch [1/1] loss 1.8083 (1.8083) acc 63.8298 (63.8298) loss_ce 1.5494 (1.5494) data_term 1.5494 (1.5494) kl_term 0.2581 (0.2581) eta 0:00:00
epoch [134/300] batch [1/1] loss 1.7486 (1.7486) acc 60.1064 (60.1064) loss_ce 1.4909 (1.4909) data_term 1.4909 (1.4909) kl_term 0.2569 (0.2569) eta 0:00:00
epoch [135/300] batch [1/1] loss 1.7537 (1.7537) acc 60.1064 (60.1064) loss_ce 1.4971 (1.4971) data_term 1.4971 (1.4971) kl_term 0.2558 (0.2558) eta 0:00:00
epoch [136/300] batch [1/1] loss 1.7635 (1.7635) acc 63.2979 (63.2979) loss_ce 1.5080 (1.5080) data_term 1.5080 (1.5080) kl_term 0.2547 (0.2547) eta 0:00:00
epoch [137/300] batch [1/1] loss 1.7561 (1.7561) acc 59.5745 (59.5745) loss_ce 1.5018 (1.5018) data_term 1.5018 (1.5018) kl_term 0.2535 (0.2535) eta 0:00:00
epoch [138/300] batch [1/1] loss 1.8139 (1.8139) acc 57.4468 (57.4468) loss_ce 1.5608 (1.5608) data_term 1.5608 (1.5608) kl_term 0.2523 (0.2523) eta 0:00:00
epoch [139/300] batch [1/1] loss 1.7754 (1.7754) acc 61.1702 (61.1702) loss_ce 1.5235 (1.5235) data_term 1.5235 (1.5235) kl_term 0.2511 (0.2511) eta 0:00:00
epoch [140/300] batch [1/1] loss 1.7901 (1.7901) acc 57.4468 (57.4468) loss_ce 1.5393 (1.5393) data_term 1.5393 (1.5393) kl_term 0.2500 (0.2500) eta 0:00:00
epoch [141/300] batch [1/1] loss 1.8163 (1.8163) acc 59.0426 (59.0426) loss_ce 1.5665 (1.5665) data_term 1.5665 (1.5665) kl_term 0.2490 (0.2490) eta 0:00:00
epoch [142/300] batch [1/1] loss 1.8001 (1.8001) acc 61.7021 (61.7021) loss_ce 1.5512 (1.5512) data_term 1.5512 (1.5512) kl_term 0.2480 (0.2480) eta 0:00:00
epoch [143/300] batch [1/1] loss 1.7570 (1.7570) acc 61.1702 (61.1702) loss_ce 1.5091 (1.5091) data_term 1.5091 (1.5091) kl_term 0.2470 (0.2470) eta 0:00:00
epoch [144/300] batch [1/1] loss 1.7801 (1.7801) acc 60.6383 (60.6383) loss_ce 1.5332 (1.5332) data_term 1.5332 (1.5332) kl_term 0.2460 (0.2460) eta 0:00:00
epoch [145/300] batch [1/1] loss 1.7840 (1.7840) acc 62.2340 (62.2340) loss_ce 1.5383 (1.5383) data_term 1.5383 (1.5383) kl_term 0.2449 (0.2449) eta 0:00:00
epoch [146/300] batch [1/1] loss 1.7316 (1.7316) acc 63.2979 (63.2979) loss_ce 1.4869 (1.4869) data_term 1.4869 (1.4869) kl_term 0.2438 (0.2438) eta 0:00:00
