***************
** Arguments **
***************
dataset_config_file: configs/datasets/eurosat.yaml
epoch [9/300] batch [2/2] loss 1.3996 (1.3046) acc 59.3750 (60.3516) loss_ce 1.2784 (1.1920) loss_constraint 0.1211 (0.1126) eta 0:00:02
epoch [10/300] batch [1/2] loss 1.1795 (1.1795) acc 67.5781 (67.5781) loss_ce 1.0423 (1.0423) loss_constraint 0.1372 (0.1372) eta 0:00:02
epoch [10/300] batch [2/2] loss 1.0941 (1.1368) acc 64.0625 (65.8203) loss_ce 0.9411 (0.9917) loss_constraint 0.1530 (0.1451) eta 0:00:02
epoch [11/300] batch [1/2] loss 1.1836 (1.1836) acc 67.1875 (67.1875) loss_ce 1.0154 (1.0154) loss_constraint 0.1683 (0.1683) eta 0:00:02
epoch [11/300] batch [2/2] loss 1.4426 (1.3131) acc 56.2500 (61.7188) loss_ce 1.2606 (1.1380) loss_constraint 0.1820 (0.1751) eta 0:00:02
epoch [12/300] batch [1/2] loss 1.0203 (1.0203) acc 75.0000 (75.0000) loss_ce 0.8271 (0.8271) loss_constraint 0.1932 (0.1932) eta 0:00:02
epoch [12/300] batch [2/2] loss 1.2333 (1.1268) acc 67.1875 (71.0938) loss_ce 1.0289 (0.9280) loss_constraint 0.2044 (0.1988) eta 0:00:02
epoch [13/300] batch [1/2] loss 1.0962 (1.0962) acc 65.6250 (65.6250) loss_ce 0.8813 (0.8813) loss_constraint 0.2149 (0.2149) eta 0:00:02
epoch [13/300] batch [2/2] loss 1.1640 (1.1301) acc 65.6250 (65.6250) loss_ce 0.9404 (0.9108) loss_constraint 0.2236 (0.2193) eta 0:00:02
epoch [14/300] batch [1/2] loss 1.1268 (1.1268) acc 69.9219 (69.9219) loss_ce 0.8944 (0.8944) loss_constraint 0.2324 (0.2324) eta 0:00:02
epoch [14/300] batch [2/2] loss 1.2048 (1.1658) acc 71.8750 (70.8984) loss_ce 0.9635 (0.9290) loss_constraint 0.2412 (0.2368) eta 0:00:02
epoch [15/300] batch [1/2] loss 1.2845 (1.2845) acc 64.4531 (64.4531) loss_ce 1.0373 (1.0373) loss_constraint 0.2472 (0.2472) eta 0:00:02
epoch [15/300] batch [2/2] loss 0.8864 (1.0855) acc 78.1250 (71.2891) loss_ce 0.6360 (0.8367) loss_constraint 0.2504 (0.2488) eta 0:00:02
epoch [16/300] batch [1/2] loss 1.0155 (1.0155) acc 75.0000 (75.0000) loss_ce 0.7616 (0.7616) loss_constraint 0.2539 (0.2539) eta 0:00:02
epoch [16/300] batch [2/2] loss 1.0978 (1.0566) acc 71.8750 (73.4375) loss_ce 0.8413 (0.8014) loss_constraint 0.2565 (0.2552) eta 0:00:02
epoch [17/300] batch [1/2] loss 1.0974 (1.0974) acc 71.4844 (71.4844) loss_ce 0.8394 (0.8394) loss_constraint 0.2580 (0.2580) eta 0:00:02
epoch [17/300] batch [2/2] loss 1.0551 (1.0763) acc 64.0625 (67.7734) loss_ce 0.7960 (0.8177) loss_constraint 0.2591 (0.2586) eta 0:00:02
epoch [18/300] batch [1/2] loss 1.0695 (1.0695) acc 74.6094 (74.6094) loss_ce 0.8104 (0.8104) loss_constraint 0.2592 (0.2592) eta 0:00:02
epoch [18/300] batch [2/2] loss 1.2465 (1.1580) acc 68.7500 (71.6797) loss_ce 0.9878 (0.8991) loss_constraint 0.2587 (0.2589) eta 0:00:02
epoch [19/300] batch [1/2] loss 1.0926 (1.0926) acc 72.2656 (72.2656) loss_ce 0.8347 (0.8347) loss_constraint 0.2579 (0.2579) eta 0:00:02
epoch [19/300] batch [2/2] loss 1.0459 (1.0692) acc 73.4375 (72.8516) loss_ce 0.7894 (0.8121) loss_constraint 0.2565 (0.2572) eta 0:00:02
epoch [20/300] batch [1/2] loss 1.0285 (1.0285) acc 76.1719 (76.1719) loss_ce 0.7745 (0.7745) loss_constraint 0.2540 (0.2540) eta 0:00:02
epoch [20/300] batch [2/2] loss 1.2120 (1.1203) acc 68.7500 (72.4609) loss_ce 0.9599 (0.8672) loss_constraint 0.2521 (0.2531) eta 0:00:02
epoch [21/300] batch [1/2] loss 1.0132 (1.0132) acc 73.4375 (73.4375) loss_ce 0.7626 (0.7626) loss_constraint 0.2507 (0.2507) eta 0:00:02
epoch [21/300] batch [2/2] loss 1.0350 (1.0241) acc 75.0000 (74.2188) loss_ce 0.7855 (0.7740) loss_constraint 0.2495 (0.2501) eta 0:00:02
epoch [22/300] batch [1/2] loss 1.0728 (1.0728) acc 69.1406 (69.1406) loss_ce 0.8252 (0.8252) loss_constraint 0.2477 (0.2477) eta 0:00:02
epoch [22/300] batch [2/2] loss 1.0916 (1.0822) acc 68.7500 (68.9453) loss_ce 0.8456 (0.8354) loss_constraint 0.2459 (0.2468) eta 0:00:02
epoch [23/300] batch [1/2] loss 1.1898 (1.1898) acc 66.0156 (66.0156) loss_ce 0.9455 (0.9455) loss_constraint 0.2443 (0.2443) eta 0:00:02
epoch [23/300] batch [2/2] loss 1.0105 (1.1001) acc 71.8750 (68.9453) loss_ce 0.7683 (0.8569) loss_constraint 0.2421 (0.2432) eta 0:00:02
epoch [24/300] batch [1/2] loss 1.0624 (1.0624) acc 71.8750 (71.8750) loss_ce 0.8223 (0.8223) loss_constraint 0.2402 (0.2402) eta 0:00:02
epoch [24/300] batch [2/2] loss 1.1091 (1.0857) acc 76.5625 (74.2188) loss_ce 0.8702 (0.8462) loss_constraint 0.2389 (0.2395) eta 0:00:02
epoch [25/300] batch [1/2] loss 1.1048 (1.1048) acc 69.5312 (69.5312) loss_ce 0.8672 (0.8672) loss_constraint 0.2376 (0.2376) eta 0:00:02
epoch [25/300] batch [2/2] loss 1.0519 (1.0783) acc 76.5625 (73.0469) loss_ce 0.8159 (0.8416) loss_constraint 0.2360 (0.2368) eta 0:00:02
epoch [26/300] batch [1/2] loss 1.0960 (1.0960) acc 75.3906 (75.3906) loss_ce 0.8614 (0.8614) loss_constraint 0.2346 (0.2346) eta 0:00:02
epoch [26/300] batch [2/2] loss 0.9755 (1.0358) acc 73.4375 (74.4141) loss_ce 0.7420 (0.8017) loss_constraint 0.2335 (0.2341) eta 0:00:02
epoch [27/300] batch [1/2] loss 1.1633 (1.1633) acc 70.7031 (70.7031) loss_ce 0.9313 (0.9313) loss_constraint 0.2320 (0.2320) eta 0:00:02
epoch [27/300] batch [2/2] loss 1.1074 (1.1353) acc 73.4375 (72.0703) loss_ce 0.8768 (0.9040) loss_constraint 0.2306 (0.2313) eta 0:00:02
epoch [28/300] batch [1/2] loss 1.0044 (1.0044) acc 73.4375 (73.4375) loss_ce 0.7746 (0.7746) loss_constraint 0.2298 (0.2298) eta 0:00:02
epoch [28/300] batch [2/2] loss 1.0936 (1.0490) acc 67.1875 (70.3125) loss_ce 0.8640 (0.8193) loss_constraint 0.2296 (0.2297) eta 0:00:02
epoch [29/300] batch [1/2] loss 1.0858 (1.0858) acc 71.0938 (71.0938) loss_ce 0.8562 (0.8562) loss_constraint 0.2296 (0.2296) eta 0:00:02
epoch [29/300] batch [2/2] loss 0.9983 (1.0420) acc 71.8750 (71.4844) loss_ce 0.7690 (0.8126) loss_constraint 0.2293 (0.2294) eta 0:00:02
epoch [30/300] batch [1/2] loss 1.0580 (1.0580) acc 73.8281 (73.8281) loss_ce 0.8289 (0.8289) loss_constraint 0.2291 (0.2291) eta 0:00:02
epoch [30/300] batch [2/2] loss 1.2156 (1.1368) acc 68.7500 (71.2891) loss_ce 0.9863 (0.9076) loss_constraint 0.2293 (0.2292) eta 0:00:02
epoch [31/300] batch [1/2] loss 1.0625 (1.0625) acc 75.3906 (75.3906) loss_ce 0.8330 (0.8330) loss_constraint 0.2295 (0.2295) eta 0:00:02
epoch [31/300] batch [2/2] loss 1.1600 (1.1112) acc 68.7500 (72.0703) loss_ce 0.9303 (0.8817) loss_constraint 0.2296 (0.2295) eta 0:00:02
epoch [32/300] batch [1/2] loss 0.9932 (0.9932) acc 73.8281 (73.8281) loss_ce 0.7630 (0.7630) loss_constraint 0.2301 (0.2301) eta 0:00:02
epoch [32/300] batch [2/2] loss 1.1844 (1.0888) acc 67.1875 (70.5078) loss_ce 0.9537 (0.8584) loss_constraint 0.2307 (0.2304) eta 0:00:02
epoch [33/300] batch [1/2] loss 1.0140 (1.0140) acc 73.0469 (73.0469) loss_ce 0.7827 (0.7827) loss_constraint 0.2313 (0.2313) eta 0:00:02
epoch [33/300] batch [2/2] loss 1.2199 (1.1170) acc 65.6250 (69.3359) loss_ce 0.9885 (0.8856) loss_constraint 0.2314 (0.2314) eta 0:00:02
epoch [34/300] batch [1/2] loss 1.0412 (1.0412) acc 76.9531 (76.9531) loss_ce 0.8096 (0.8096) loss_constraint 0.2316 (0.2316) eta 0:00:02
epoch [34/300] batch [2/2] loss 1.2179 (1.1296) acc 62.5000 (69.7266) loss_ce 0.9854 (0.8975) loss_constraint 0.2325 (0.2320) eta 0:00:02
epoch [35/300] batch [1/2] loss 1.1305 (1.1305) acc 73.0469 (73.0469) loss_ce 0.8984 (0.8984) loss_constraint 0.2320 (0.2320) eta 0:00:02
epoch [35/300] batch [2/2] loss 0.9250 (1.0277) acc 76.5625 (74.8047) loss_ce 0.6933 (0.7958) loss_constraint 0.2318 (0.2319) eta 0:00:02
epoch [36/300] batch [1/2] loss 1.0854 (1.0854) acc 73.8281 (73.8281) loss_ce 0.8530 (0.8530) loss_constraint 0.2324 (0.2324) eta 0:00:02
epoch [36/300] batch [2/2] loss 0.8739 (0.9796) acc 78.1250 (75.9766) loss_ce 0.6411 (0.7470) loss_constraint 0.2328 (0.2326) eta 0:00:02
epoch [37/300] batch [1/2] loss 1.0069 (1.0069) acc 76.1719 (76.1719) loss_ce 0.7735 (0.7735) loss_constraint 0.2334 (0.2334) eta 0:00:02
epoch [37/300] batch [2/2] loss 1.0103 (1.0086) acc 67.1875 (71.6797) loss_ce 0.7763 (0.7749) loss_constraint 0.2340 (0.2337) eta 0:00:02
epoch [38/300] batch [1/2] loss 0.9876 (0.9876) acc 74.2188 (74.2188) loss_ce 0.7539 (0.7539) loss_constraint 0.2337 (0.2337) eta 0:00:02
epoch [38/300] batch [2/2] loss 1.1207 (1.0542) acc 73.4375 (73.8281) loss_ce 0.8873 (0.8206) loss_constraint 0.2334 (0.2336) eta 0:00:02
epoch [39/300] batch [1/2] loss 0.9840 (0.9840) acc 75.3906 (75.3906) loss_ce 0.7509 (0.7509) loss_constraint 0.2331 (0.2331) eta 0:00:02
epoch [39/300] batch [2/2] loss 0.9027 (0.9434) acc 76.5625 (75.9766) loss_ce 0.6697 (0.7103) loss_constraint 0.2330 (0.2331) eta 0:00:02
epoch [40/300] batch [1/2] loss 1.0470 (1.0470) acc 74.2188 (74.2188) loss_ce 0.8145 (0.8145) loss_constraint 0.2326 (0.2326) eta 0:00:02
epoch [40/300] batch [2/2] loss 1.1042 (1.0756) acc 71.8750 (73.0469) loss_ce 0.8719 (0.8432) loss_constraint 0.2324 (0.2325) eta 0:00:02
epoch [41/300] batch [1/2] loss 0.9397 (0.9397) acc 78.9062 (78.9062) loss_ce 0.7081 (0.7081) loss_constraint 0.2316 (0.2316) eta 0:00:02
epoch [41/300] batch [2/2] loss 1.1205 (1.0301) acc 75.0000 (76.9531) loss_ce 0.8893 (0.7987) loss_constraint 0.2312 (0.2314) eta 0:00:02
epoch [42/300] batch [1/2] loss 0.9914 (0.9914) acc 78.9062 (78.9062) loss_ce 0.7606 (0.7606) loss_constraint 0.2308 (0.2308) eta 0:00:02
epoch [42/300] batch [2/2] loss 0.9563 (0.9739) acc 75.0000 (76.9531) loss_ce 0.7261 (0.7433) loss_constraint 0.2303 (0.2306) eta 0:00:02
epoch [43/300] batch [1/2] loss 0.9830 (0.9830) acc 77.7344 (77.7344) loss_ce 0.7535 (0.7535) loss_constraint 0.2295 (0.2295) eta 0:00:02
epoch [43/300] batch [2/2] loss 0.9580 (0.9705) acc 78.1250 (77.9297) loss_ce 0.7292 (0.7414) loss_constraint 0.2288 (0.2291) eta 0:00:02
epoch [44/300] batch [1/2] loss 1.0152 (1.0152) acc 76.5625 (76.5625) loss_ce 0.7867 (0.7867) loss_constraint 0.2285 (0.2285) eta 0:00:02
epoch [44/300] batch [2/2] loss 0.8971 (0.9562) acc 78.1250 (77.3438) loss_ce 0.6690 (0.7278) loss_constraint 0.2282 (0.2284) eta 0:00:02
epoch [45/300] batch [1/2] loss 1.0567 (1.0567) acc 74.6094 (74.6094) loss_ce 0.8293 (0.8293) loss_constraint 0.2274 (0.2274) eta 0:00:02
epoch [45/300] batch [2/2] loss 0.8310 (0.9438) acc 79.6875 (77.1484) loss_ce 0.6040 (0.7166) loss_constraint 0.2270 (0.2272) eta 0:00:02
epoch [46/300] batch [1/2] loss 0.9838 (0.9838) acc 77.3438 (77.3438) loss_ce 0.7572 (0.7572) loss_constraint 0.2266 (0.2266) eta 0:00:02
epoch [46/300] batch [2/2] loss 0.9112 (0.9475) acc 76.5625 (76.9531) loss_ce 0.6850 (0.7211) loss_constraint 0.2262 (0.2264) eta 0:00:02
epoch [47/300] batch [1/2] loss 0.9422 (0.9422) acc 77.3438 (77.3438) loss_ce 0.7163 (0.7163) loss_constraint 0.2259 (0.2259) eta 0:00:02
epoch [47/300] batch [2/2] loss 1.2077 (1.0750) acc 73.4375 (75.3906) loss_ce 0.9819 (0.8491) loss_constraint 0.2258 (0.2259) eta 0:00:02
epoch [48/300] batch [1/2] loss 1.0331 (1.0331) acc 74.2188 (74.2188) loss_ce 0.8081 (0.8081) loss_constraint 0.2250 (0.2250) eta 0:00:02
epoch [48/300] batch [2/2] loss 1.0656 (1.0494) acc 70.3125 (72.2656) loss_ce 0.8414 (0.8247) loss_constraint 0.2243 (0.2246) eta 0:00:02
epoch [49/300] batch [1/2] loss 1.0689 (1.0689) acc 74.2188 (74.2188) loss_ce 0.8458 (0.8458) loss_constraint 0.2231 (0.2231) eta 0:00:02
epoch [49/300] batch [2/2] loss 0.9651 (1.0170) acc 76.5625 (75.3906) loss_ce 0.7430 (0.7944) loss_constraint 0.2221 (0.2226) eta 0:00:02
epoch [50/300] batch [1/2] loss 1.0489 (1.0489) acc 71.4844 (71.4844) loss_ce 0.8274 (0.8274) loss_constraint 0.2216 (0.2216) eta 0:00:02
epoch [50/300] batch [2/2] loss 1.0687 (1.0588) acc 78.1250 (74.8047) loss_ce 0.8476 (0.8375) loss_constraint 0.2211 (0.2213) eta 0:00:02
epoch [51/300] batch [1/2] loss 1.0570 (1.0570) acc 74.6094 (74.6094) loss_ce 0.8368 (0.8368) loss_constraint 0.2202 (0.2202) eta 0:00:02
epoch [51/300] batch [2/2] loss 0.9566 (1.0068) acc 78.1250 (76.3672) loss_ce 0.7365 (0.7866) loss_constraint 0.2201 (0.2202) eta 0:00:02
epoch [52/300] batch [1/2] loss 1.0448 (1.0448) acc 73.0469 (73.0469) loss_ce 0.8247 (0.8247) loss_constraint 0.2202 (0.2202) eta 0:00:02
epoch [52/300] batch [2/2] loss 0.8707 (0.9578) acc 82.8125 (77.9297) loss_ce 0.6510 (0.7378) loss_constraint 0.2197 (0.2199) eta 0:00:02
epoch [53/300] batch [1/2] loss 0.9949 (0.9949) acc 72.2656 (72.2656) loss_ce 0.7753 (0.7753) loss_constraint 0.2196 (0.2196) eta 0:00:02
epoch [53/300] batch [2/2] loss 1.1294 (1.0622) acc 68.7500 (70.5078) loss_ce 0.9097 (0.8425) loss_constraint 0.2198 (0.2197) eta 0:00:02
epoch [54/300] batch [1/2] loss 1.0089 (1.0089) acc 76.9531 (76.9531) loss_ce 0.7892 (0.7892) loss_constraint 0.2197 (0.2197) eta 0:00:02
epoch [54/300] batch [2/2] loss 1.0933 (1.0511) acc 76.5625 (76.7578) loss_ce 0.8734 (0.8313) loss_constraint 0.2199 (0.2198) eta 0:00:02
epoch [55/300] batch [1/2] loss 1.1016 (1.1016) acc 73.8281 (73.8281) loss_ce 0.8814 (0.8814) loss_constraint 0.2202 (0.2202) eta 0:00:02
epoch [55/300] batch [2/2] loss 0.9705 (1.0360) acc 78.1250 (75.9766) loss_ce 0.7500 (0.8157) loss_constraint 0.2204 (0.2203) eta 0:00:02
epoch [56/300] batch [1/2] loss 1.0098 (1.0098) acc 72.6562 (72.6562) loss_ce 0.7888 (0.7888) loss_constraint 0.2211 (0.2211) eta 0:00:02
epoch [56/300] batch [2/2] loss 1.0433 (1.0266) acc 71.8750 (72.2656) loss_ce 0.8218 (0.8053) loss_constraint 0.2216 (0.2213) eta 0:00:02
epoch [57/300] batch [1/2] loss 1.0441 (1.0441) acc 75.0000 (75.0000) loss_ce 0.8215 (0.8215) loss_constraint 0.2226 (0.2226) eta 0:00:02
epoch [57/300] batch [2/2] loss 1.1128 (1.0785) acc 65.6250 (70.3125) loss_ce 0.8891 (0.8553) loss_constraint 0.2237 (0.2231) eta 0:00:02
epoch [58/300] batch [1/2] loss 1.0231 (1.0231) acc 77.7344 (77.7344) loss_ce 0.7995 (0.7995) loss_constraint 0.2236 (0.2236) eta 0:00:02
epoch [58/300] batch [2/2] loss 1.0608 (1.0420) acc 78.1250 (77.9297) loss_ce 0.8377 (0.8186) loss_constraint 0.2231 (0.2233) eta 0:00:01
epoch [59/300] batch [1/2] loss 1.0191 (1.0191) acc 73.4375 (73.4375) loss_ce 0.7960 (0.7960) loss_constraint 0.2231 (0.2231) eta 0:00:02
epoch [59/300] batch [2/2] loss 1.0809 (1.0500) acc 76.5625 (75.0000) loss_ce 0.8571 (0.8266) loss_constraint 0.2237 (0.2234) eta 0:00:02
epoch [60/300] batch [1/2] loss 1.1647 (1.1647) acc 67.5781 (67.5781) loss_ce 0.9402 (0.9402) loss_constraint 0.2246 (0.2246) eta 0:00:02
epoch [60/300] batch [2/2] loss 1.1162 (1.1405) acc 76.5625 (72.0703) loss_ce 0.8916 (0.9159) loss_constraint 0.2247 (0.2246) eta 0:00:01
epoch [61/300] batch [1/2] loss 1.0196 (1.0196) acc 76.9531 (76.9531) loss_ce 0.7946 (0.7946) loss_constraint 0.2251 (0.2251) eta 0:00:02
epoch [61/300] batch [2/2] loss 1.0249 (1.0223) acc 71.8750 (74.4141) loss_ce 0.7993 (0.7969) loss_constraint 0.2256 (0.2253) eta 0:00:01
epoch [62/300] batch [1/2] loss 1.1007 (1.1007) acc 71.8750 (71.8750) loss_ce 0.8748 (0.8748) loss_constraint 0.2259 (0.2259) eta 0:00:02
epoch [62/300] batch [2/2] loss 0.8634 (0.9820) acc 78.1250 (75.0000) loss_ce 0.6378 (0.7563) loss_constraint 0.2256 (0.2257) eta 0:00:01
epoch [63/300] batch [1/2] loss 0.9703 (0.9703) acc 77.3438 (77.3438) loss_ce 0.7442 (0.7442) loss_constraint 0.2261 (0.2261) eta 0:00:02
epoch [63/300] batch [2/2] loss 1.0073 (0.9888) acc 76.5625 (76.9531) loss_ce 0.7804 (0.7623) loss_constraint 0.2269 (0.2265) eta 0:00:01
epoch [64/300] batch [1/2] loss 1.0648 (1.0648) acc 70.3125 (70.3125) loss_ce 0.8374 (0.8374) loss_constraint 0.2274 (0.2274) eta 0:00:02
epoch [64/300] batch [2/2] loss 0.8732 (0.9690) acc 84.3750 (77.3438) loss_ce 0.6457 (0.7415) loss_constraint 0.2275 (0.2274) eta 0:00:01
epoch [65/300] batch [1/2] loss 1.0320 (1.0320) acc 74.2188 (74.2188) loss_ce 0.8047 (0.8047) loss_constraint 0.2273 (0.2273) eta 0:00:02
epoch [65/300] batch [2/2] loss 0.8907 (0.9614) acc 79.6875 (76.9531) loss_ce 0.6633 (0.7340) loss_constraint 0.2274 (0.2274) eta 0:00:01
epoch [66/300] batch [1/2] loss 1.0309 (1.0309) acc 76.1719 (76.1719) loss_ce 0.8037 (0.8037) loss_constraint 0.2272 (0.2272) eta 0:00:02
epoch [66/300] batch [2/2] loss 1.0424 (1.0366) acc 71.8750 (74.0234) loss_ce 0.8153 (0.8095) loss_constraint 0.2270 (0.2271) eta 0:00:01
epoch [67/300] batch [1/2] loss 1.0056 (1.0056) acc 75.0000 (75.0000) loss_ce 0.7791 (0.7791) loss_constraint 0.2265 (0.2265) eta 0:00:02
epoch [67/300] batch [2/2] loss 1.0944 (1.0500) acc 68.7500 (71.8750) loss_ce 0.8680 (0.8235) loss_constraint 0.2263 (0.2264) eta 0:00:01
epoch [68/300] batch [1/2] loss 1.0014 (1.0014) acc 76.5625 (76.5625) loss_ce 0.7748 (0.7748) loss_constraint 0.2266 (0.2266) eta 0:00:02
epoch [68/300] batch [2/2] loss 1.0059 (1.0036) acc 82.8125 (79.6875) loss_ce 0.7793 (0.7770) loss_constraint 0.2266 (0.2266) eta 0:00:01
epoch [69/300] batch [1/2] loss 1.0207 (1.0207) acc 78.9062 (78.9062) loss_ce 0.7948 (0.7948) loss_constraint 0.2259 (0.2259) eta 0:00:02
epoch [69/300] batch [2/2] loss 1.0518 (1.0363) acc 71.8750 (75.3906) loss_ce 0.8263 (0.8106) loss_constraint 0.2255 (0.2257) eta 0:00:01
epoch [70/300] batch [1/2] loss 1.0358 (1.0358) acc 71.4844 (71.4844) loss_ce 0.8101 (0.8101) loss_constraint 0.2258 (0.2258) eta 0:00:02
epoch [70/300] batch [2/2] loss 1.0805 (1.0582) acc 75.0000 (73.2422) loss_ce 0.8548 (0.8324) loss_constraint 0.2257 (0.2257) eta 0:00:01
epoch [71/300] batch [1/2] loss 0.9728 (0.9728) acc 79.6875 (79.6875) loss_ce 0.7474 (0.7474) loss_constraint 0.2254 (0.2254) eta 0:00:02
epoch [71/300] batch [2/2] loss 1.1082 (1.0405) acc 68.7500 (74.2188) loss_ce 0.8827 (0.8151) loss_constraint 0.2255 (0.2254) eta 0:00:01
epoch [72/300] batch [1/2] loss 0.9982 (0.9982) acc 76.9531 (76.9531) loss_ce 0.7727 (0.7727) loss_constraint 0.2255 (0.2255) eta 0:00:02
epoch [72/300] batch [2/2] loss 1.1050 (1.0516) acc 76.5625 (76.7578) loss_ce 0.8795 (0.8261) loss_constraint 0.2255 (0.2255) eta 0:00:01
epoch [73/300] batch [1/2] loss 1.0067 (1.0067) acc 75.7812 (75.7812) loss_ce 0.7814 (0.7814) loss_constraint 0.2253 (0.2253) eta 0:00:02
epoch [73/300] batch [2/2] loss 1.1199 (1.0633) acc 64.0625 (69.9219) loss_ce 0.8945 (0.8380) loss_constraint 0.2254 (0.2253) eta 0:00:01
epoch [74/300] batch [1/2] loss 1.0121 (1.0121) acc 76.9531 (76.9531) loss_ce 0.7865 (0.7865) loss_constraint 0.2256 (0.2256) eta 0:00:02
epoch [74/300] batch [2/2] loss 0.9000 (0.9560) acc 78.1250 (77.5391) loss_ce 0.6742 (0.7304) loss_constraint 0.2258 (0.2257) eta 0:00:01
epoch [75/300] batch [1/2] loss 0.9675 (0.9675) acc 77.3438 (77.3438) loss_ce 0.7416 (0.7416) loss_constraint 0.2259 (0.2259) eta 0:00:02
epoch [75/300] batch [2/2] loss 0.9977 (0.9826) acc 78.1250 (77.7344) loss_ce 0.7718 (0.7567) loss_constraint 0.2259 (0.2259) eta 0:00:01
epoch [76/300] batch [1/2] loss 0.9847 (0.9847) acc 76.9531 (76.9531) loss_ce 0.7594 (0.7594) loss_constraint 0.2253 (0.2253) eta 0:00:02
epoch [76/300] batch [2/2] loss 0.9987 (0.9917) acc 71.8750 (74.4141) loss_ce 0.7736 (0.7665) loss_constraint 0.2250 (0.2252) eta 0:00:01
epoch [77/300] batch [1/2] loss 1.0736 (1.0736) acc 72.2656 (72.2656) loss_ce 0.8486 (0.8486) loss_constraint 0.2249 (0.2249) eta 0:00:02
epoch [77/300] batch [2/2] loss 1.1673 (1.1204) acc 71.8750 (72.0703) loss_ce 0.9422 (0.8954) loss_constraint 0.2251 (0.2250) eta 0:00:01
epoch [78/300] batch [1/2] loss 0.9838 (0.9838) acc 76.5625 (76.5625) loss_ce 0.7587 (0.7587) loss_constraint 0.2250 (0.2250) eta 0:00:02
epoch [78/300] batch [2/2] loss 0.9977 (0.9908) acc 76.5625 (76.5625) loss_ce 0.7724 (0.7656) loss_constraint 0.2253 (0.2252) eta 0:00:01
epoch [79/300] batch [1/2] loss 1.0732 (1.0732) acc 78.1250 (78.1250) loss_ce 0.8475 (0.8475) loss_constraint 0.2257 (0.2257) eta 0:00:02
epoch [79/300] batch [2/2] loss 1.1672 (1.1202) acc 70.3125 (74.2188) loss_ce 0.9416 (0.8946) loss_constraint 0.2256 (0.2256) eta 0:00:01
epoch [80/300] batch [1/2] loss 0.9935 (0.9935) acc 78.1250 (78.1250) loss_ce 0.7685 (0.7685) loss_constraint 0.2250 (0.2250) eta 0:00:02
epoch [80/300] batch [2/2] loss 1.0950 (1.0442) acc 64.0625 (71.0938) loss_ce 0.8699 (0.8192) loss_constraint 0.2251 (0.2251) eta 0:00:01
epoch [81/300] batch [1/2] loss 1.1182 (1.1182) acc 69.9219 (69.9219) loss_ce 0.8929 (0.8929) loss_constraint 0.2253 (0.2253) eta 0:00:02
epoch [81/300] batch [2/2] loss 1.0088 (1.0635) acc 78.1250 (74.0234) loss_ce 0.7832 (0.8381) loss_constraint 0.2256 (0.2254) eta 0:00:01
epoch [82/300] batch [1/2] loss 1.0715 (1.0715) acc 70.7031 (70.7031) loss_ce 0.8453 (0.8453) loss_constraint 0.2262 (0.2262) eta 0:00:02
epoch [82/300] batch [2/2] loss 1.0959 (1.0837) acc 68.7500 (69.7266) loss_ce 0.8694 (0.8573) loss_constraint 0.2265 (0.2264) eta 0:00:01
epoch [83/300] batch [1/2] loss 1.0510 (1.0510) acc 75.3906 (75.3906) loss_ce 0.8240 (0.8240) loss_constraint 0.2270 (0.2270) eta 0:00:02
epoch [83/300] batch [2/2] loss 1.0681 (1.0595) acc 70.3125 (72.8516) loss_ce 0.8401 (0.8321) loss_constraint 0.2280 (0.2275) eta 0:00:01
epoch [84/300] batch [1/2] loss 1.0045 (1.0045) acc 71.8750 (71.8750) loss_ce 0.7757 (0.7757) loss_constraint 0.2289 (0.2289) eta 0:00:02
epoch [84/300] batch [2/2] loss 1.1721 (1.0883) acc 68.7500 (70.3125) loss_ce 0.9431 (0.8594) loss_constraint 0.2290 (0.2289) eta 0:00:02
epoch [85/300] batch [1/2] loss 1.0271 (1.0271) acc 74.2188 (74.2188) loss_ce 0.7981 (0.7981) loss_constraint 0.2290 (0.2290) eta 0:00:02
epoch [85/300] batch [2/2] loss 1.0769 (1.0520) acc 71.8750 (73.0469) loss_ce 0.8470 (0.8226) loss_constraint 0.2299 (0.2294) eta 0:00:01
epoch [86/300] batch [1/2] loss 1.0523 (1.0523) acc 73.4375 (73.4375) loss_ce 0.8220 (0.8220) loss_constraint 0.2303 (0.2303) eta 0:00:02
epoch [86/300] batch [2/2] loss 0.9087 (0.9805) acc 82.8125 (78.1250) loss_ce 0.6785 (0.7503) loss_constraint 0.2302 (0.2302) eta 0:00:01
epoch [87/300] batch [1/2] loss 0.9380 (0.9380) acc 78.9062 (78.9062) loss_ce 0.7078 (0.7078) loss_constraint 0.2302 (0.2302) eta 0:00:02
epoch [87/300] batch [2/2] loss 0.9816 (0.9598) acc 75.0000 (76.9531) loss_ce 0.7509 (0.7293) loss_constraint 0.2307 (0.2305) eta 0:00:01
epoch [88/300] batch [1/2] loss 1.0481 (1.0481) acc 71.8750 (71.8750) loss_ce 0.8172 (0.8172) loss_constraint 0.2309 (0.2309) eta 0:00:02
epoch [88/300] batch [2/2] loss 1.0020 (1.0250) acc 75.0000 (73.4375) loss_ce 0.7714 (0.7943) loss_constraint 0.2307 (0.2308) eta 0:00:01
epoch [89/300] batch [1/2] loss 0.9962 (0.9962) acc 76.1719 (76.1719) loss_ce 0.7658 (0.7658) loss_constraint 0.2304 (0.2304) eta 0:00:02
