***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [8/300] batch [1/1] loss 0.8220 (0.8220) acc 85.0000 (85.0000) loss_ce 0.5814 (0.5814) data_term 0.5814 (0.5814) kl_term 0.2405 (0.2405) eta 0:00:01
epoch [9/300] batch [1/1] loss 0.9366 (0.9366) acc 82.5000 (82.5000) loss_ce 0.7476 (0.7476) data_term 0.7476 (0.7476) kl_term 0.1889 (0.1889) eta 0:00:01
epoch [10/300] batch [1/1] loss 0.7709 (0.7709) acc 84.5000 (84.5000) loss_ce 0.5824 (0.5824) data_term 0.5824 (0.5824) kl_term 0.1884 (0.1884) eta 0:00:01
epoch [11/300] batch [1/1] loss 0.8443 (0.8443) acc 84.5000 (84.5000) loss_ce 0.5990 (0.5990) data_term 0.5990 (0.5990) kl_term 0.2451 (0.2451) eta 0:00:01
epoch [12/300] batch [1/1] loss 1.1368 (1.1368) acc 77.5000 (77.5000) loss_ce 0.8125 (0.8125) data_term 0.8125 (0.8125) kl_term 0.3241 (0.3241) eta 0:00:01
epoch [13/300] batch [1/1] loss 0.9419 (0.9419) acc 84.0000 (84.0000) loss_ce 0.5709 (0.5709) data_term 0.5709 (0.5709) kl_term 0.3708 (0.3708) eta 0:00:01
epoch [14/300] batch [1/1] loss 0.9817 (0.9817) acc 85.5000 (85.5000) loss_ce 0.6250 (0.6250) data_term 0.6250 (0.6250) kl_term 0.3565 (0.3565) eta 0:00:01
epoch [15/300] batch [1/1] loss 0.8997 (0.8997) acc 85.0000 (85.0000) loss_ce 0.5932 (0.5932) data_term 0.5932 (0.5932) kl_term 0.3063 (0.3063) eta 0:00:01
epoch [16/300] batch [1/1] loss 0.7242 (0.7242) acc 90.5000 (90.5000) loss_ce 0.4441 (0.4441) data_term 0.4441 (0.4441) kl_term 0.2799 (0.2799) eta 0:00:01
epoch [17/300] batch [1/1] loss 0.9917 (0.9917) acc 81.5000 (81.5000) loss_ce 0.6773 (0.6773) data_term 0.6773 (0.6773) kl_term 0.3141 (0.3141) eta 0:00:01
epoch [18/300] batch [1/1] loss 1.0450 (1.0450) acc 81.5000 (81.5000) loss_ce 0.6622 (0.6622) data_term 0.6622 (0.6622) kl_term 0.3825 (0.3825) eta 0:00:01
epoch [19/300] batch [1/1] loss 0.8980 (0.8980) acc 87.0000 (87.0000) loss_ce 0.4757 (0.4757) data_term 0.4757 (0.4757) kl_term 0.4219 (0.4219) eta 0:00:01
epoch [20/300] batch [1/1] loss 0.9566 (0.9566) acc 86.5000 (86.5000) loss_ce 0.5601 (0.5601) data_term 0.5601 (0.5601) kl_term 0.3961 (0.3961) eta 0:00:01
epoch [21/300] batch [1/1] loss 0.9223 (0.9223) acc 83.0000 (83.0000) loss_ce 0.5762 (0.5762) data_term 0.5762 (0.5762) kl_term 0.3458 (0.3458) eta 0:00:01
epoch [22/300] batch [1/1] loss 0.8563 (0.8563) acc 86.5000 (86.5000) loss_ce 0.5220 (0.5220) data_term 0.5220 (0.5220) kl_term 0.3339 (0.3339) eta 0:00:01
epoch [23/300] batch [1/1] loss 0.8582 (0.8582) acc 87.0000 (87.0000) loss_ce 0.4872 (0.4872) data_term 0.4872 (0.4872) kl_term 0.3706 (0.3706) eta 0:00:02
epoch [24/300] batch [1/1] loss 1.0437 (1.0437) acc 84.0000 (84.0000) loss_ce 0.6418 (0.6418) data_term 0.6418 (0.6418) kl_term 0.4015 (0.4015) eta 0:00:01
epoch [25/300] batch [1/1] loss 1.0032 (1.0032) acc 83.0000 (83.0000) loss_ce 0.6177 (0.6177) data_term 0.6177 (0.6177) kl_term 0.3850 (0.3850) eta 0:00:01
epoch [26/300] batch [1/1] loss 0.9890 (0.9890) acc 83.0000 (83.0000) loss_ce 0.6418 (0.6418) data_term 0.6418 (0.6418) kl_term 0.3466 (0.3466) eta 0:00:01
epoch [27/300] batch [1/1] loss 0.9292 (0.9292) acc 84.5000 (84.5000) loss_ce 0.5877 (0.5877) data_term 0.5877 (0.5877) kl_term 0.3411 (0.3411) eta 0:00:01
epoch [28/300] batch [1/1] loss 1.0980 (1.0980) acc 81.5000 (81.5000) loss_ce 0.7269 (0.7269) data_term 0.7269 (0.7269) kl_term 0.3705 (0.3705) eta 0:00:01
epoch [29/300] batch [1/1] loss 0.8835 (0.8835) acc 86.5000 (86.5000) loss_ce 0.5002 (0.5002) data_term 0.5002 (0.5002) kl_term 0.3827 (0.3827) eta 0:00:01
epoch [30/300] batch [1/1] loss 0.8004 (0.8004) acc 88.0000 (88.0000) loss_ce 0.4454 (0.4454) data_term 0.4454 (0.4454) kl_term 0.3544 (0.3544) eta 0:00:01
epoch [31/300] batch [1/1] loss 0.9459 (0.9459) acc 84.5000 (84.5000) loss_ce 0.6192 (0.6192) data_term 0.6192 (0.6192) kl_term 0.3261 (0.3261) eta 0:00:01
epoch [32/300] batch [1/1] loss 1.0007 (1.0007) acc 82.5000 (82.5000) loss_ce 0.6676 (0.6676) data_term 0.6676 (0.6676) kl_term 0.3325 (0.3325) eta 0:00:01
epoch [33/300] batch [1/1] loss 0.8533 (0.8533) acc 87.5000 (87.5000) loss_ce 0.5088 (0.5088) data_term 0.5088 (0.5088) kl_term 0.3439 (0.3439) eta 0:00:01
epoch [34/300] batch [1/1] loss 0.8282 (0.8282) acc 88.0000 (88.0000) loss_ce 0.5002 (0.5002) data_term 0.5002 (0.5002) kl_term 0.3273 (0.3273) eta 0:00:01
epoch [35/300] batch [1/1] loss 0.8719 (0.8719) acc 86.0000 (86.0000) loss_ce 0.5661 (0.5661) data_term 0.5661 (0.5661) kl_term 0.3051 (0.3051) eta 0:00:01
epoch [36/300] batch [1/1] loss 0.8999 (0.8999) acc 86.5000 (86.5000) loss_ce 0.5902 (0.5902) data_term 0.5902 (0.5902) kl_term 0.3090 (0.3090) eta 0:00:01
epoch [37/300] batch [1/1] loss 0.8519 (0.8519) acc 85.5000 (85.5000) loss_ce 0.5343 (0.5343) data_term 0.5343 (0.5343) kl_term 0.3168 (0.3168) eta 0:00:01
epoch [38/300] batch [1/1] loss 0.8198 (0.8198) acc 86.0000 (86.0000) loss_ce 0.5189 (0.5189) data_term 0.5189 (0.5189) kl_term 0.3001 (0.3001) eta 0:00:01
epoch [39/300] batch [1/1] loss 0.9030 (0.9030) acc 84.5000 (84.5000) loss_ce 0.6239 (0.6239) data_term 0.6239 (0.6239) kl_term 0.2782 (0.2782) eta 0:00:01
epoch [40/300] batch [1/1] loss 0.9118 (0.9118) acc 82.5000 (82.5000) loss_ce 0.6349 (0.6349) data_term 0.6349 (0.6349) kl_term 0.2759 (0.2759) eta 0:00:01
epoch [41/300] batch [1/1] loss 0.9473 (0.9473) acc 84.5000 (84.5000) loss_ce 0.6711 (0.6711) data_term 0.6711 (0.6711) kl_term 0.2752 (0.2752) eta 0:00:01
epoch [42/300] batch [1/1] loss 0.9219 (0.9219) acc 83.5000 (83.5000) loss_ce 0.6606 (0.6606) data_term 0.6606 (0.6606) kl_term 0.2603 (0.2603) eta 0:00:01
epoch [43/300] batch [1/1] loss 0.7678 (0.7678) acc 86.5000 (86.5000) loss_ce 0.5176 (0.5176) data_term 0.5176 (0.5176) kl_term 0.2492 (0.2492) eta 0:00:01
epoch [44/300] batch [1/1] loss 0.8365 (0.8365) acc 85.5000 (85.5000) loss_ce 0.5843 (0.5843) data_term 0.5843 (0.5843) kl_term 0.2510 (0.2510) eta 0:00:01
epoch [45/300] batch [1/1] loss 0.7919 (0.7919) acc 86.0000 (86.0000) loss_ce 0.5457 (0.5457) data_term 0.5457 (0.5457) kl_term 0.2449 (0.2449) eta 0:00:01
epoch [46/300] batch [1/1] loss 0.8362 (0.8362) acc 84.0000 (84.0000) loss_ce 0.6063 (0.6063) data_term 0.6063 (0.6063) kl_term 0.2287 (0.2287) eta 0:00:01
epoch [47/300] batch [1/1] loss 0.8223 (0.8223) acc 85.0000 (85.0000) loss_ce 0.6017 (0.6017) data_term 0.6017 (0.6017) kl_term 0.2194 (0.2194) eta 0:00:01
epoch [48/300] batch [1/1] loss 0.8027 (0.8027) acc 82.5000 (82.5000) loss_ce 0.5844 (0.5844) data_term 0.5844 (0.5844) kl_term 0.2169 (0.2169) eta 0:00:01
epoch [49/300] batch [1/1] loss 0.8460 (0.8460) acc 82.5000 (82.5000) loss_ce 0.6376 (0.6376) data_term 0.6376 (0.6376) kl_term 0.2070 (0.2070) eta 0:00:01
epoch [50/300] batch [1/1] loss 0.8346 (0.8346) acc 83.5000 (83.5000) loss_ce 0.6344 (0.6344) data_term 0.6344 (0.6344) kl_term 0.1987 (0.1987) eta 0:00:01
epoch [51/300] batch [1/1] loss 0.7964 (0.7964) acc 84.0000 (84.0000) loss_ce 0.5967 (0.5967) data_term 0.5967 (0.5967) kl_term 0.1982 (0.1982) eta 0:00:01
epoch [52/300] batch [1/1] loss 0.9086 (0.9086) acc 81.5000 (81.5000) loss_ce 0.7152 (0.7152) data_term 0.7152 (0.7152) kl_term 0.1918 (0.1918) eta 0:00:01
epoch [53/300] batch [1/1] loss 0.7196 (0.7196) acc 86.5000 (86.5000) loss_ce 0.5374 (0.5374) data_term 0.5374 (0.5374) kl_term 0.1806 (0.1806) eta 0:00:01
epoch [54/300] batch [1/1] loss 0.7932 (0.7932) acc 82.5000 (82.5000) loss_ce 0.6152 (0.6152) data_term 0.6152 (0.6152) kl_term 0.1763 (0.1763) eta 0:00:01
epoch [55/300] batch [1/1] loss 0.7855 (0.7855) acc 84.5000 (84.5000) loss_ce 0.6115 (0.6115) data_term 0.6115 (0.6115) kl_term 0.1723 (0.1723) eta 0:00:01
epoch [56/300] batch [1/1] loss 0.8187 (0.8187) acc 82.0000 (82.0000) loss_ce 0.6522 (0.6522) data_term 0.6522 (0.6522) kl_term 0.1648 (0.1648) eta 0:00:01
epoch [57/300] batch [1/1] loss 0.8568 (0.8568) acc 83.5000 (83.5000) loss_ce 0.6937 (0.6937) data_term 0.6937 (0.6937) kl_term 0.1614 (0.1614) eta 0:00:01
epoch [58/300] batch [1/1] loss 0.7955 (0.7955) acc 83.5000 (83.5000) loss_ce 0.6336 (0.6336) data_term 0.6336 (0.6336) kl_term 0.1601 (0.1601) eta 0:00:01
epoch [59/300] batch [1/1] loss 0.7956 (0.7956) acc 83.0000 (83.0000) loss_ce 0.6412 (0.6412) data_term 0.6412 (0.6412) kl_term 0.1526 (0.1526) eta 0:00:01
epoch [60/300] batch [1/1] loss 0.7850 (0.7850) acc 82.5000 (82.5000) loss_ce 0.6365 (0.6365) data_term 0.6365 (0.6365) kl_term 0.1466 (0.1466) eta 0:00:01
epoch [61/300] batch [1/1] loss 0.7810 (0.7810) acc 85.5000 (85.5000) loss_ce 0.6353 (0.6353) data_term 0.6353 (0.6353) kl_term 0.1437 (0.1437) eta 0:00:01
epoch [62/300] batch [1/1] loss 0.8166 (0.8166) acc 85.5000 (85.5000) loss_ce 0.6751 (0.6751) data_term 0.6751 (0.6751) kl_term 0.1396 (0.1396) eta 0:00:01
epoch [63/300] batch [1/1] loss 0.6839 (0.6839) acc 87.5000 (87.5000) loss_ce 0.5452 (0.5452) data_term 0.5452 (0.5452) kl_term 0.1367 (0.1367) eta 0:00:01
epoch [64/300] batch [1/1] loss 0.6722 (0.6722) acc 88.0000 (88.0000) loss_ce 0.5352 (0.5352) data_term 0.5352 (0.5352) kl_term 0.1349 (0.1349) eta 0:00:01
epoch [65/300] batch [1/1] loss 0.8347 (0.8347) acc 82.0000 (82.0000) loss_ce 0.7015 (0.7015) data_term 0.7015 (0.7015) kl_term 0.1311 (0.1311) eta 0:00:01
epoch [66/300] batch [1/1] loss 0.7442 (0.7442) acc 86.0000 (86.0000) loss_ce 0.6155 (0.6155) data_term 0.6155 (0.6155) kl_term 0.1266 (0.1266) eta 0:00:01
epoch [67/300] batch [1/1] loss 0.8374 (0.8374) acc 80.5000 (80.5000) loss_ce 0.7112 (0.7112) data_term 0.7112 (0.7112) kl_term 0.1241 (0.1241) eta 0:00:01
epoch [68/300] batch [1/1] loss 0.9087 (0.9087) acc 80.0000 (80.0000) loss_ce 0.7855 (0.7855) data_term 0.7855 (0.7855) kl_term 0.1211 (0.1211) eta 0:00:01
epoch [69/300] batch [1/1] loss 0.7740 (0.7740) acc 85.5000 (85.5000) loss_ce 0.6534 (0.6534) data_term 0.6534 (0.6534) kl_term 0.1184 (0.1184) eta 0:00:01
epoch [70/300] batch [1/1] loss 0.8961 (0.8961) acc 78.0000 (78.0000) loss_ce 0.7780 (0.7780) data_term 0.7780 (0.7780) kl_term 0.1159 (0.1159) eta 0:00:01
epoch [71/300] batch [1/1] loss 0.7118 (0.7118) acc 87.0000 (87.0000) loss_ce 0.5971 (0.5971) data_term 0.5971 (0.5971) kl_term 0.1125 (0.1125) eta 0:00:01
epoch [72/300] batch [1/1] loss 0.7195 (0.7195) acc 85.5000 (85.5000) loss_ce 0.6079 (0.6079) data_term 0.6079 (0.6079) kl_term 0.1094 (0.1094) eta 0:00:01
epoch [73/300] batch [1/1] loss 0.7477 (0.7477) acc 85.0000 (85.0000) loss_ce 0.6378 (0.6378) data_term 0.6378 (0.6378) kl_term 0.1076 (0.1076) eta 0:00:01
epoch [74/300] batch [1/1] loss 0.7643 (0.7643) acc 83.5000 (83.5000) loss_ce 0.6557 (0.6557) data_term 0.6557 (0.6557) kl_term 0.1063 (0.1063) eta 0:00:01
epoch [75/300] batch [1/1] loss 0.7940 (0.7940) acc 81.0000 (81.0000) loss_ce 0.6877 (0.6877) data_term 0.6877 (0.6877) kl_term 0.1040 (0.1040) eta 0:00:01
epoch [76/300] batch [1/1] loss 0.7556 (0.7556) acc 83.0000 (83.0000) loss_ce 0.6510 (0.6510) data_term 0.6510 (0.6510) kl_term 0.1023 (0.1023) eta 0:00:01
epoch [77/300] batch [1/1] loss 0.7590 (0.7590) acc 81.5000 (81.5000) loss_ce 0.6561 (0.6561) data_term 0.6561 (0.6561) kl_term 0.1005 (0.1005) eta 0:00:01
epoch [78/300] batch [1/1] loss 0.7602 (0.7602) acc 82.5000 (82.5000) loss_ce 0.6593 (0.6593) data_term 0.6593 (0.6593) kl_term 0.0986 (0.0986) eta 0:00:01
epoch [79/300] batch [1/1] loss 0.6987 (0.6987) acc 86.0000 (86.0000) loss_ce 0.5982 (0.5982) data_term 0.5982 (0.5982) kl_term 0.0980 (0.0980) eta 0:00:01
epoch [80/300] batch [1/1] loss 0.7981 (0.7981) acc 81.5000 (81.5000) loss_ce 0.6991 (0.6991) data_term 0.6991 (0.6991) kl_term 0.0966 (0.0966) eta 0:00:01
epoch [81/300] batch [1/1] loss 0.7419 (0.7419) acc 82.0000 (82.0000) loss_ce 0.6437 (0.6437) data_term 0.6437 (0.6437) kl_term 0.0958 (0.0958) eta 0:00:01
epoch [82/300] batch [1/1] loss 0.7433 (0.7433) acc 81.5000 (81.5000) loss_ce 0.6456 (0.6456) data_term 0.6456 (0.6456) kl_term 0.0953 (0.0953) eta 0:00:01
epoch [83/300] batch [1/1] loss 0.7572 (0.7572) acc 83.5000 (83.5000) loss_ce 0.6608 (0.6608) data_term 0.6608 (0.6608) kl_term 0.0939 (0.0939) eta 0:00:01
epoch [84/300] batch [1/1] loss 0.8526 (0.8526) acc 81.5000 (81.5000) loss_ce 0.7570 (0.7570) data_term 0.7570 (0.7570) kl_term 0.0931 (0.0931) eta 0:00:01
epoch [85/300] batch [1/1] loss 0.7817 (0.7817) acc 82.5000 (82.5000) loss_ce 0.6861 (0.6861) data_term 0.6861 (0.6861) kl_term 0.0931 (0.0931) eta 0:00:01
epoch [86/300] batch [1/1] loss 0.7511 (0.7511) acc 82.5000 (82.5000) loss_ce 0.6561 (0.6561) data_term 0.6561 (0.6561) kl_term 0.0924 (0.0924) eta 0:00:01
epoch [87/300] batch [1/1] loss 0.7705 (0.7705) acc 81.5000 (81.5000) loss_ce 0.6764 (0.6764) data_term 0.6764 (0.6764) kl_term 0.0916 (0.0916) eta 0:00:01
epoch [88/300] batch [1/1] loss 0.8972 (0.8972) acc 82.5000 (82.5000) loss_ce 0.8037 (0.8037) data_term 0.8037 (0.8037) kl_term 0.0909 (0.0909) eta 0:00:01
epoch [89/300] batch [1/1] loss 0.8189 (0.8189) acc 78.5000 (78.5000) loss_ce 0.7266 (0.7266) data_term 0.7266 (0.7266) kl_term 0.0898 (0.0898) eta 0:00:01
epoch [90/300] batch [1/1] loss 0.7683 (0.7683) acc 83.0000 (83.0000) loss_ce 0.6765 (0.6765) data_term 0.6765 (0.6765) kl_term 0.0893 (0.0893) eta 0:00:01
epoch [91/300] batch [1/1] loss 0.6562 (0.6562) acc 86.0000 (86.0000) loss_ce 0.5646 (0.5646) data_term 0.5646 (0.5646) kl_term 0.0890 (0.0890) eta 0:00:01
epoch [92/300] batch [1/1] loss 0.9053 (0.9053) acc 80.0000 (80.0000) loss_ce 0.8148 (0.8148) data_term 0.8148 (0.8148) kl_term 0.0879 (0.0879) eta 0:00:01
epoch [93/300] batch [1/1] loss 0.8209 (0.8209) acc 83.0000 (83.0000) loss_ce 0.7316 (0.7316) data_term 0.7316 (0.7316) kl_term 0.0866 (0.0866) eta 0:00:01
epoch [94/300] batch [1/1] loss 0.7836 (0.7836) acc 83.0000 (83.0000) loss_ce 0.6963 (0.6963) data_term 0.6963 (0.6963) kl_term 0.0847 (0.0847) eta 0:00:01
epoch [95/300] batch [1/1] loss 0.7785 (0.7785) acc 81.0000 (81.0000) loss_ce 0.6926 (0.6926) data_term 0.6926 (0.6926) kl_term 0.0833 (0.0833) eta 0:00:01
epoch [96/300] batch [1/1] loss 0.8413 (0.8413) acc 79.5000 (79.5000) loss_ce 0.7559 (0.7559) data_term 0.7559 (0.7559) kl_term 0.0828 (0.0828) eta 0:00:01
epoch [97/300] batch [1/1] loss 0.6982 (0.6982) acc 82.5000 (82.5000) loss_ce 0.6137 (0.6137) data_term 0.6137 (0.6137) kl_term 0.0819 (0.0819) eta 0:00:02
epoch [98/300] batch [1/1] loss 0.7703 (0.7703) acc 84.0000 (84.0000) loss_ce 0.6863 (0.6863) data_term 0.6863 (0.6863) kl_term 0.0814 (0.0814) eta 0:00:06
epoch [99/300] batch [1/1] loss 0.7725 (0.7725) acc 82.0000 (82.0000) loss_ce 0.6890 (0.6890) data_term 0.6890 (0.6890) kl_term 0.0808 (0.0808) eta 0:00:01
epoch [100/300] batch [1/1] loss 0.7221 (0.7221) acc 83.5000 (83.5000) loss_ce 0.6388 (0.6388) data_term 0.6388 (0.6388) kl_term 0.0806 (0.0806) eta 0:00:01
epoch [101/300] batch [1/1] loss 0.8290 (0.8290) acc 82.5000 (82.5000) loss_ce 0.7451 (0.7451) data_term 0.7451 (0.7451) kl_term 0.0812 (0.0812) eta 0:00:01
epoch [102/300] batch [1/1] loss 0.7102 (0.7102) acc 84.5000 (84.5000) loss_ce 0.6257 (0.6257) data_term 0.6257 (0.6257) kl_term 0.0818 (0.0818) eta 0:00:01
epoch [103/300] batch [1/1] loss 0.9708 (0.9708) acc 77.5000 (77.5000) loss_ce 0.8860 (0.8860) data_term 0.8860 (0.8860) kl_term 0.0821 (0.0821) eta 0:00:01
epoch [104/300] batch [1/1] loss 0.7789 (0.7789) acc 80.0000 (80.0000) loss_ce 0.6937 (0.6937) data_term 0.6937 (0.6937) kl_term 0.0824 (0.0824) eta 0:00:01
epoch [105/300] batch [1/1] loss 0.8025 (0.8025) acc 82.5000 (82.5000) loss_ce 0.7176 (0.7176) data_term 0.7176 (0.7176) kl_term 0.0822 (0.0822) eta 0:00:01
epoch [106/300] batch [1/1] loss 0.6577 (0.6577) acc 88.5000 (88.5000) loss_ce 0.5728 (0.5728) data_term 0.5728 (0.5728) kl_term 0.0822 (0.0822) eta 0:00:01
epoch [107/300] batch [1/1] loss 0.7889 (0.7889) acc 84.5000 (84.5000) loss_ce 0.7045 (0.7045) data_term 0.7045 (0.7045) kl_term 0.0817 (0.0817) eta 0:00:01
epoch [108/300] batch [1/1] loss 0.7482 (0.7482) acc 82.5000 (82.5000) loss_ce 0.6649 (0.6649) data_term 0.6649 (0.6649) kl_term 0.0807 (0.0807) eta 0:00:01
epoch [109/300] batch [1/1] loss 0.8747 (0.8747) acc 80.5000 (80.5000) loss_ce 0.7922 (0.7922) data_term 0.7922 (0.7922) kl_term 0.0798 (0.0798) eta 0:00:01
epoch [110/300] batch [1/1] loss 0.7406 (0.7406) acc 84.5000 (84.5000) loss_ce 0.6591 (0.6591) data_term 0.6591 (0.6591) kl_term 0.0787 (0.0787) eta 0:00:01
epoch [111/300] batch [1/1] loss 0.6630 (0.6630) acc 85.5000 (85.5000) loss_ce 0.5822 (0.5822) data_term 0.5822 (0.5822) kl_term 0.0780 (0.0780) eta 0:00:01
epoch [112/300] batch [1/1] loss 0.8012 (0.8012) acc 81.5000 (81.5000) loss_ce 0.7213 (0.7213) data_term 0.7213 (0.7213) kl_term 0.0771 (0.0771) eta 0:00:01
epoch [113/300] batch [1/1] loss 0.7394 (0.7394) acc 84.5000 (84.5000) loss_ce 0.6606 (0.6606) data_term 0.6606 (0.6606) kl_term 0.0761 (0.0761) eta 0:00:01
epoch [114/300] batch [1/1] loss 0.8126 (0.8126) acc 81.0000 (81.0000) loss_ce 0.7348 (0.7348) data_term 0.7348 (0.7348) kl_term 0.0750 (0.0750) eta 0:00:01
epoch [115/300] batch [1/1] loss 0.6599 (0.6599) acc 85.5000 (85.5000) loss_ce 0.5830 (0.5830) data_term 0.5830 (0.5830) kl_term 0.0742 (0.0742) eta 0:00:01
epoch [116/300] batch [1/1] loss 0.7667 (0.7667) acc 84.5000 (84.5000) loss_ce 0.6906 (0.6906) data_term 0.6906 (0.6906) kl_term 0.0733 (0.0733) eta 0:00:01
epoch [117/300] batch [1/1] loss 0.7722 (0.7722) acc 82.5000 (82.5000) loss_ce 0.6968 (0.6968) data_term 0.6968 (0.6968) kl_term 0.0726 (0.0726) eta 0:00:01
epoch [118/300] batch [1/1] loss 0.8915 (0.8915) acc 80.5000 (80.5000) loss_ce 0.8164 (0.8164) data_term 0.8164 (0.8164) kl_term 0.0724 (0.0724) eta 0:00:01
epoch [119/300] batch [1/1] loss 0.8419 (0.8419) acc 80.0000 (80.0000) loss_ce 0.7672 (0.7672) data_term 0.7672 (0.7672) kl_term 0.0719 (0.0719) eta 0:00:01
epoch [120/300] batch [1/1] loss 0.7269 (0.7269) acc 83.0000 (83.0000) loss_ce 0.6525 (0.6525) data_term 0.6525 (0.6525) kl_term 0.0716 (0.0716) eta 0:00:01
epoch [121/300] batch [1/1] loss 0.7427 (0.7427) acc 80.5000 (80.5000) loss_ce 0.6686 (0.6686) data_term 0.6686 (0.6686) kl_term 0.0713 (0.0713) eta 0:00:01
epoch [122/300] batch [1/1] loss 0.7070 (0.7070) acc 83.5000 (83.5000) loss_ce 0.6333 (0.6333) data_term 0.6333 (0.6333) kl_term 0.0710 (0.0710) eta 0:00:01
epoch [123/300] batch [1/1] loss 0.8391 (0.8391) acc 80.0000 (80.0000) loss_ce 0.7658 (0.7658) data_term 0.7658 (0.7658) kl_term 0.0705 (0.0705) eta 0:00:01
epoch [124/300] batch [1/1] loss 0.7243 (0.7243) acc 83.0000 (83.0000) loss_ce 0.6520 (0.6520) data_term 0.6520 (0.6520) kl_term 0.0695 (0.0695) eta 0:00:01
epoch [125/300] batch [1/1] loss 0.7874 (0.7874) acc 83.0000 (83.0000) loss_ce 0.7160 (0.7160) data_term 0.7160 (0.7160) kl_term 0.0686 (0.0686) eta 0:00:01
epoch [126/300] batch [1/1] loss 0.8467 (0.8467) acc 84.0000 (84.0000) loss_ce 0.7760 (0.7760) data_term 0.7760 (0.7760) kl_term 0.0679 (0.0679) eta 0:00:01
epoch [127/300] batch [1/1] loss 0.6527 (0.6527) acc 83.5000 (83.5000) loss_ce 0.5828 (0.5828) data_term 0.5828 (0.5828) kl_term 0.0671 (0.0671) eta 0:00:00
epoch [128/300] batch [1/1] loss 0.6554 (0.6554) acc 83.5000 (83.5000) loss_ce 0.5860 (0.5860) data_term 0.5860 (0.5860) kl_term 0.0666 (0.0666) eta 0:00:01
epoch [129/300] batch [1/1] loss 0.7100 (0.7100) acc 86.0000 (86.0000) loss_ce 0.6412 (0.6412) data_term 0.6412 (0.6412) kl_term 0.0660 (0.0660) eta 0:00:00
epoch [130/300] batch [1/1] loss 0.7209 (0.7209) acc 85.5000 (85.5000) loss_ce 0.6528 (0.6528) data_term 0.6528 (0.6528) kl_term 0.0653 (0.0653) eta 0:00:01
epoch [131/300] batch [1/1] loss 0.8180 (0.8180) acc 79.5000 (79.5000) loss_ce 0.7501 (0.7501) data_term 0.7501 (0.7501) kl_term 0.0651 (0.0651) eta 0:00:01
epoch [132/300] batch [1/1] loss 0.6689 (0.6689) acc 84.5000 (84.5000) loss_ce 0.6009 (0.6009) data_term 0.6009 (0.6009) kl_term 0.0652 (0.0652) eta 0:00:01
epoch [133/300] batch [1/1] loss 0.8046 (0.8046) acc 82.0000 (82.0000) loss_ce 0.7364 (0.7364) data_term 0.7364 (0.7364) kl_term 0.0654 (0.0654) eta 0:00:00
epoch [134/300] batch [1/1] loss 0.8918 (0.8918) acc 79.0000 (79.0000) loss_ce 0.8232 (0.8232) data_term 0.8232 (0.8232) kl_term 0.0658 (0.0658) eta 0:00:01
epoch [135/300] batch [1/1] loss 0.6899 (0.6899) acc 81.5000 (81.5000) loss_ce 0.6211 (0.6211) data_term 0.6211 (0.6211) kl_term 0.0659 (0.0659) eta 0:00:00
epoch [136/300] batch [1/1] loss 0.7784 (0.7784) acc 83.0000 (83.0000) loss_ce 0.7097 (0.7097) data_term 0.7097 (0.7097) kl_term 0.0659 (0.0659) eta 0:00:00
epoch [137/300] batch [1/1] loss 0.7217 (0.7217) acc 83.5000 (83.5000) loss_ce 0.6531 (0.6531) data_term 0.6531 (0.6531) kl_term 0.0657 (0.0657) eta 0:00:01
epoch [138/300] batch [1/1] loss 0.6784 (0.6784) acc 84.0000 (84.0000) loss_ce 0.6098 (0.6098) data_term 0.6098 (0.6098) kl_term 0.0657 (0.0657) eta 0:00:00
epoch [139/300] batch [1/1] loss 0.7499 (0.7499) acc 86.0000 (86.0000) loss_ce 0.6814 (0.6814) data_term 0.6814 (0.6814) kl_term 0.0656 (0.0656) eta 0:00:00
epoch [140/300] batch [1/1] loss 0.8562 (0.8562) acc 80.0000 (80.0000) loss_ce 0.7880 (0.7880) data_term 0.7880 (0.7880) kl_term 0.0653 (0.0653) eta 0:00:00
epoch [141/300] batch [1/1] loss 0.8091 (0.8091) acc 79.0000 (79.0000) loss_ce 0.7410 (0.7410) data_term 0.7410 (0.7410) kl_term 0.0652 (0.0652) eta 0:00:00
epoch [142/300] batch [1/1] loss 0.8984 (0.8984) acc 79.5000 (79.5000) loss_ce 0.8300 (0.8300) data_term 0.8300 (0.8300) kl_term 0.0655 (0.0655) eta 0:00:00
epoch [143/300] batch [1/1] loss 0.7485 (0.7485) acc 81.0000 (81.0000) loss_ce 0.6798 (0.6798) data_term 0.6798 (0.6798) kl_term 0.0658 (0.0658) eta 0:00:00
epoch [144/300] batch [1/1] loss 0.6957 (0.6957) acc 82.5000 (82.5000) loss_ce 0.6272 (0.6272) data_term 0.6272 (0.6272) kl_term 0.0656 (0.0656) eta 0:00:00
epoch [145/300] batch [1/1] loss 0.6938 (0.6938) acc 80.5000 (80.5000) loss_ce 0.6253 (0.6253) data_term 0.6253 (0.6253) kl_term 0.0656 (0.0656) eta 0:00:00
epoch [146/300] batch [1/1] loss 0.8480 (0.8480) acc 81.5000 (81.5000) loss_ce 0.7797 (0.7797) data_term 0.7797 (0.7797) kl_term 0.0654 (0.0654) eta 0:00:00
