***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [8/300] batch [1/2] loss 0.6644 (0.6644) acc 83.9844 (83.9844) loss_ce 0.6643 (0.6643) data_term 0.6643 (0.6643) kl_term 0.0000 (0.0000) eta 0:00:02
epoch [8/300] batch [2/2] loss 0.6795 (0.6719) acc 82.6389 (83.3116) loss_ce 0.6795 (0.6719) data_term 0.6795 (0.6719) kl_term 0.0000 (0.0000) eta 0:00:02
epoch [9/300] batch [1/2] loss 0.6343 (0.6343) acc 83.2031 (83.2031) loss_ce 0.6342 (0.6342) data_term 0.6342 (0.6342) kl_term 0.0000 (0.0000) eta 0:00:02
epoch [9/300] batch [2/2] loss 0.6651 (0.6497) acc 84.0278 (83.6154) loss_ce 0.6650 (0.6496) data_term 0.6650 (0.6496) kl_term 0.0000 (0.0000) eta 0:00:02
epoch [10/300] batch [1/2] loss 0.7492 (0.7492) acc 79.2969 (79.2969) loss_ce 0.7492 (0.7492) data_term 0.7492 (0.7492) kl_term 0.0000 (0.0000) eta 0:00:02
epoch [10/300] batch [2/2] loss 0.6256 (0.6874) acc 81.2500 (80.2734) loss_ce 0.6255 (0.6873) data_term 0.6255 (0.6873) kl_term 0.0000 (0.0000) eta 0:00:02
epoch [11/300] batch [1/2] loss 0.7508 (0.7508) acc 81.6406 (81.6406) loss_ce 0.7507 (0.7507) data_term 0.7507 (0.7507) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [11/300] batch [2/2] loss 0.6320 (0.6914) acc 85.4167 (83.5286) loss_ce 0.6319 (0.6913) data_term 0.6319 (0.6913) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [12/300] batch [1/2] loss 0.6316 (0.6316) acc 83.9844 (83.9844) loss_ce 0.6315 (0.6315) data_term 0.6315 (0.6315) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [12/300] batch [2/2] loss 0.6902 (0.6609) acc 83.3333 (83.6589) loss_ce 0.6901 (0.6608) data_term 0.6901 (0.6608) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [13/300] batch [1/2] loss 0.7054 (0.7054) acc 80.8594 (80.8594) loss_ce 0.7053 (0.7053) data_term 0.7053 (0.7053) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [13/300] batch [2/2] loss 0.5993 (0.6523) acc 83.3333 (82.0964) loss_ce 0.5992 (0.6522) data_term 0.5992 (0.6522) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [14/300] batch [1/2] loss 0.5382 (0.5382) acc 86.3281 (86.3281) loss_ce 0.5381 (0.5381) data_term 0.5381 (0.5381) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [14/300] batch [2/2] loss 0.4292 (0.4837) acc 89.5833 (87.9557) loss_ce 0.4291 (0.4836) data_term 0.4291 (0.4836) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [15/300] batch [1/2] loss 0.6176 (0.6176) acc 85.5469 (85.5469) loss_ce 0.6175 (0.6175) data_term 0.6175 (0.6175) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [15/300] batch [2/2] loss 0.4916 (0.5546) acc 86.1111 (85.8290) loss_ce 0.4915 (0.5545) data_term 0.4915 (0.5545) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [16/300] batch [1/2] loss 0.6403 (0.6403) acc 84.3750 (84.3750) loss_ce 0.6402 (0.6402) data_term 0.6402 (0.6402) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [16/300] batch [2/2] loss 0.6435 (0.6419) acc 86.8055 (85.5903) loss_ce 0.6434 (0.6418) data_term 0.6434 (0.6418) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [17/300] batch [1/2] loss 0.5041 (0.5041) acc 89.4531 (89.4531) loss_ce 0.5040 (0.5040) data_term 0.5040 (0.5040) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [17/300] batch [2/2] loss 0.7594 (0.6317) acc 82.6389 (86.0460) loss_ce 0.7592 (0.6316) data_term 0.7592 (0.6316) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [18/300] batch [1/2] loss 0.5730 (0.5730) acc 85.1562 (85.1562) loss_ce 0.5728 (0.5728) data_term 0.5728 (0.5728) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [18/300] batch [2/2] loss 0.6859 (0.6295) acc 84.7222 (84.9392) loss_ce 0.6858 (0.6293) data_term 0.6858 (0.6293) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [19/300] batch [1/2] loss 0.6563 (0.6563) acc 82.8125 (82.8125) loss_ce 0.6562 (0.6562) data_term 0.6562 (0.6562) kl_term 0.0002 (0.0002) eta 0:00:03
epoch [19/300] batch [2/2] loss 0.5139 (0.5851) acc 88.8889 (85.8507) loss_ce 0.5137 (0.5850) data_term 0.5137 (0.5850) kl_term 0.0002 (0.0002) eta 0:00:03
epoch [20/300] batch [1/2] loss 0.4959 (0.4959) acc 87.8906 (87.8906) loss_ce 0.4957 (0.4957) data_term 0.4957 (0.4957) kl_term 0.0002 (0.0002) eta 0:00:03
epoch [20/300] batch [2/2] loss 0.6471 (0.5715) acc 84.0278 (85.9592) loss_ce 0.6469 (0.5713) data_term 0.6469 (0.5713) kl_term 0.0002 (0.0002) eta 0:00:03
epoch [21/300] batch [1/2] loss 0.5005 (0.5005) acc 86.7188 (86.7188) loss_ce 0.5003 (0.5003) data_term 0.5003 (0.5003) kl_term 0.0002 (0.0002) eta 0:00:03
epoch [21/300] batch [2/2] loss 0.7590 (0.6297) acc 81.2500 (83.9844) loss_ce 0.7588 (0.6295) data_term 0.7588 (0.6295) kl_term 0.0002 (0.0002) eta 0:00:03
epoch [22/300] batch [1/2] loss 0.5276 (0.5276) acc 87.5000 (87.5000) loss_ce 0.5274 (0.5274) data_term 0.5274 (0.5274) kl_term 0.0002 (0.0002) eta 0:00:03
epoch [22/300] batch [2/2] loss 0.4059 (0.4668) acc 88.8889 (88.1944) loss_ce 0.4057 (0.4666) data_term 0.4057 (0.4666) kl_term 0.0002 (0.0002) eta 0:00:03
epoch [23/300] batch [1/2] loss 0.6051 (0.6051) acc 86.3281 (86.3281) loss_ce 0.6049 (0.6049) data_term 0.6049 (0.6049) kl_term 0.0002 (0.0002) eta 0:00:03
epoch [23/300] batch [2/2] loss 0.5615 (0.5833) acc 86.8055 (86.5668) loss_ce 0.5613 (0.5831) data_term 0.5613 (0.5831) kl_term 0.0002 (0.0002) eta 0:00:03
epoch [24/300] batch [1/2] loss 0.5181 (0.5181) acc 88.6719 (88.6719) loss_ce 0.5178 (0.5178) data_term 0.5178 (0.5178) kl_term 0.0002 (0.0002) eta 0:00:03
epoch [24/300] batch [2/2] loss 0.5310 (0.5245) acc 87.5000 (88.0859) loss_ce 0.5307 (0.5243) data_term 0.5307 (0.5243) kl_term 0.0003 (0.0003) eta 0:00:03
epoch [25/300] batch [1/2] loss 0.5395 (0.5395) acc 84.7656 (84.7656) loss_ce 0.5393 (0.5393) data_term 0.5393 (0.5393) kl_term 0.0003 (0.0003) eta 0:00:03
epoch [25/300] batch [2/2] loss 0.4180 (0.4788) acc 89.5833 (87.1745) loss_ce 0.4177 (0.4785) data_term 0.4177 (0.4785) kl_term 0.0003 (0.0003) eta 0:00:03
epoch [26/300] batch [1/2] loss 0.4086 (0.4086) acc 89.4531 (89.4531) loss_ce 0.4083 (0.4083) data_term 0.4083 (0.4083) kl_term 0.0003 (0.0003) eta 0:00:03
epoch [26/300] batch [2/2] loss 0.7077 (0.5582) acc 84.7222 (87.0877) loss_ce 0.7074 (0.5579) data_term 0.7074 (0.5579) kl_term 0.0003 (0.0003) eta 0:00:03
epoch [27/300] batch [1/2] loss 0.4582 (0.4582) acc 89.0625 (89.0625) loss_ce 0.4579 (0.4579) data_term 0.4579 (0.4579) kl_term 0.0003 (0.0003) eta 0:00:03
epoch [27/300] batch [2/2] loss 0.3627 (0.4105) acc 90.2778 (89.6701) loss_ce 0.3624 (0.4101) data_term 0.3624 (0.4101) kl_term 0.0003 (0.0003) eta 0:00:03
epoch [28/300] batch [1/2] loss 0.4129 (0.4129) acc 89.8438 (89.8438) loss_ce 0.4125 (0.4125) data_term 0.4125 (0.4125) kl_term 0.0003 (0.0003) eta 0:00:03
epoch [28/300] batch [2/2] loss 0.6152 (0.5140) acc 84.7222 (87.2830) loss_ce 0.6149 (0.5137) data_term 0.6149 (0.5137) kl_term 0.0004 (0.0004) eta 0:00:03
epoch [29/300] batch [1/2] loss 0.4842 (0.4842) acc 86.7188 (86.7188) loss_ce 0.4839 (0.4839) data_term 0.4839 (0.4839) kl_term 0.0004 (0.0004) eta 0:00:03
epoch [29/300] batch [2/2] loss 0.4373 (0.4608) acc 90.2778 (88.4983) loss_ce 0.4369 (0.4604) data_term 0.4369 (0.4604) kl_term 0.0004 (0.0004) eta 0:00:03
epoch [30/300] batch [1/2] loss 0.4496 (0.4496) acc 89.0625 (89.0625) loss_ce 0.4492 (0.4492) data_term 0.4492 (0.4492) kl_term 0.0004 (0.0004) eta 0:00:03
epoch [30/300] batch [2/2] loss 0.5565 (0.5030) acc 84.7222 (86.8924) loss_ce 0.5561 (0.5026) data_term 0.5561 (0.5026) kl_term 0.0004 (0.0004) eta 0:00:03
epoch [31/300] batch [1/2] loss 0.4570 (0.4570) acc 89.8438 (89.8438) loss_ce 0.4565 (0.4565) data_term 0.4565 (0.4565) kl_term 0.0004 (0.0004) eta 0:00:03
epoch [31/300] batch [2/2] loss 0.3974 (0.4272) acc 90.9722 (90.4080) loss_ce 0.3970 (0.4268) data_term 0.3970 (0.4268) kl_term 0.0004 (0.0004) eta 0:00:03
epoch [32/300] batch [1/2] loss 0.4671 (0.4671) acc 89.8438 (89.8438) loss_ce 0.4666 (0.4666) data_term 0.4666 (0.4666) kl_term 0.0005 (0.0005) eta 0:00:03
epoch [32/300] batch [2/2] loss 0.4009 (0.4340) acc 91.6667 (90.7552) loss_ce 0.4004 (0.4335) data_term 0.4004 (0.4335) kl_term 0.0005 (0.0005) eta 0:00:03
epoch [33/300] batch [1/2] loss 0.4860 (0.4860) acc 87.1094 (87.1094) loss_ce 0.4855 (0.4855) data_term 0.4855 (0.4855) kl_term 0.0005 (0.0005) eta 0:00:03
epoch [33/300] batch [2/2] loss 0.5864 (0.5362) acc 87.5000 (87.3047) loss_ce 0.5859 (0.5357) data_term 0.5859 (0.5357) kl_term 0.0005 (0.0005) eta 0:00:03
epoch [34/300] batch [1/2] loss 0.4426 (0.4426) acc 89.8438 (89.8438) loss_ce 0.4420 (0.4420) data_term 0.4420 (0.4420) kl_term 0.0005 (0.0005) eta 0:00:03
epoch [34/300] batch [2/2] loss 0.4312 (0.4369) acc 90.2778 (90.0608) loss_ce 0.4307 (0.4364) data_term 0.4307 (0.4364) kl_term 0.0005 (0.0005) eta 0:00:03
epoch [35/300] batch [1/2] loss 0.3247 (0.3247) acc 92.9688 (92.9688) loss_ce 0.3241 (0.3241) data_term 0.3241 (0.3241) kl_term 0.0006 (0.0006) eta 0:00:03
epoch [35/300] batch [2/2] loss 0.4356 (0.3801) acc 90.2778 (91.6233) loss_ce 0.4350 (0.3795) data_term 0.4350 (0.3795) kl_term 0.0006 (0.0006) eta 0:00:03
epoch [36/300] batch [1/2] loss 0.5000 (0.5000) acc 87.8906 (87.8906) loss_ce 0.4994 (0.4994) data_term 0.4994 (0.4994) kl_term 0.0006 (0.0006) eta 0:00:03
epoch [36/300] batch [2/2] loss 0.3131 (0.4066) acc 95.1389 (91.5148) loss_ce 0.3125 (0.4059) data_term 0.3125 (0.4059) kl_term 0.0006 (0.0006) eta 0:00:03
epoch [37/300] batch [1/2] loss 0.3811 (0.3811) acc 91.0156 (91.0156) loss_ce 0.3805 (0.3805) data_term 0.3805 (0.3805) kl_term 0.0006 (0.0006) eta 0:00:03
epoch [37/300] batch [2/2] loss 0.3794 (0.3802) acc 92.3611 (91.6884) loss_ce 0.3787 (0.3796) data_term 0.3787 (0.3796) kl_term 0.0007 (0.0007) eta 0:00:03
epoch [38/300] batch [1/2] loss 0.5165 (0.5165) acc 87.1094 (87.1094) loss_ce 0.5158 (0.5158) data_term 0.5158 (0.5158) kl_term 0.0007 (0.0007) eta 0:00:03
epoch [38/300] batch [2/2] loss 0.3422 (0.4294) acc 90.9722 (89.0408) loss_ce 0.3415 (0.4287) data_term 0.3415 (0.4287) kl_term 0.0007 (0.0007) eta 0:00:03
epoch [39/300] batch [1/2] loss 0.4094 (0.4094) acc 90.2344 (90.2344) loss_ce 0.4087 (0.4087) data_term 0.4087 (0.4087) kl_term 0.0007 (0.0007) eta 0:00:03
epoch [39/300] batch [2/2] loss 0.5257 (0.4675) acc 88.1944 (89.2144) loss_ce 0.5249 (0.4668) data_term 0.5249 (0.4668) kl_term 0.0007 (0.0007) eta 0:00:03
epoch [40/300] batch [1/2] loss 0.3813 (0.3813) acc 91.4062 (91.4062) loss_ce 0.3805 (0.3805) data_term 0.3805 (0.3805) kl_term 0.0008 (0.0008) eta 0:00:03
epoch [40/300] batch [2/2] loss 0.4048 (0.3930) acc 93.0555 (92.2309) loss_ce 0.4040 (0.3922) data_term 0.4040 (0.3922) kl_term 0.0008 (0.0008) eta 0:00:03
epoch [41/300] batch [1/2] loss 0.3392 (0.3392) acc 90.6250 (90.6250) loss_ce 0.3384 (0.3384) data_term 0.3384 (0.3384) kl_term 0.0008 (0.0008) eta 0:00:03
epoch [41/300] batch [2/2] loss 0.5230 (0.4311) acc 88.8889 (89.7569) loss_ce 0.5222 (0.4303) data_term 0.5222 (0.4303) kl_term 0.0008 (0.0008) eta 0:00:02
epoch [42/300] batch [1/2] loss 0.4639 (0.4639) acc 87.5000 (87.5000) loss_ce 0.4631 (0.4631) data_term 0.4631 (0.4631) kl_term 0.0008 (0.0008) eta 0:00:03
epoch [42/300] batch [2/2] loss 0.4927 (0.4783) acc 88.1944 (87.8472) loss_ce 0.4918 (0.4775) data_term 0.4918 (0.4775) kl_term 0.0009 (0.0009) eta 0:00:02
epoch [43/300] batch [1/2] loss 0.4818 (0.4818) acc 89.0625 (89.0625) loss_ce 0.4809 (0.4809) data_term 0.4809 (0.4809) kl_term 0.0009 (0.0009) eta 0:00:03
epoch [43/300] batch [2/2] loss 0.3855 (0.4337) acc 93.0555 (91.0590) loss_ce 0.3846 (0.4328) data_term 0.3846 (0.4328) kl_term 0.0009 (0.0009) eta 0:00:02
epoch [44/300] batch [1/2] loss 0.4657 (0.4657) acc 89.8438 (89.8438) loss_ce 0.4648 (0.4648) data_term 0.4648 (0.4648) kl_term 0.0009 (0.0009) eta 0:00:02
epoch [44/300] batch [2/2] loss 0.3776 (0.4217) acc 88.8889 (89.3663) loss_ce 0.3767 (0.4207) data_term 0.3767 (0.4207) kl_term 0.0010 (0.0009) eta 0:00:02
epoch [45/300] batch [1/2] loss 0.4163 (0.4163) acc 91.0156 (91.0156) loss_ce 0.4153 (0.4153) data_term 0.4153 (0.4153) kl_term 0.0010 (0.0010) eta 0:00:02
epoch [45/300] batch [2/2] loss 0.2604 (0.3383) acc 92.3611 (91.6884) loss_ce 0.2594 (0.3373) data_term 0.2594 (0.3373) kl_term 0.0010 (0.0010) eta 0:00:02
epoch [46/300] batch [1/2] loss 0.4192 (0.4192) acc 89.8438 (89.8438) loss_ce 0.4182 (0.4182) data_term 0.4182 (0.4182) kl_term 0.0010 (0.0010) eta 0:00:02
epoch [46/300] batch [2/2] loss 0.3806 (0.3999) acc 92.3611 (91.1024) loss_ce 0.3795 (0.3989) data_term 0.3795 (0.3989) kl_term 0.0010 (0.0010) eta 0:00:02
epoch [47/300] batch [1/2] loss 0.4319 (0.4319) acc 89.8438 (89.8438) loss_ce 0.4309 (0.4309) data_term 0.4309 (0.4309) kl_term 0.0011 (0.0011) eta 0:00:02
epoch [47/300] batch [2/2] loss 0.4518 (0.4419) acc 89.5833 (89.7135) loss_ce 0.4507 (0.4408) data_term 0.4507 (0.4408) kl_term 0.0011 (0.0011) eta 0:00:02
epoch [48/300] batch [1/2] loss 0.4024 (0.4024) acc 92.5781 (92.5781) loss_ce 0.4013 (0.4013) data_term 0.4013 (0.4013) kl_term 0.0011 (0.0011) eta 0:00:02
epoch [48/300] batch [2/2] loss 0.3743 (0.3884) acc 92.3611 (92.4696) loss_ce 0.3732 (0.3872) data_term 0.3732 (0.3872) kl_term 0.0011 (0.0011) eta 0:00:02
epoch [49/300] batch [1/2] loss 0.4298 (0.4298) acc 88.2812 (88.2812) loss_ce 0.4286 (0.4286) data_term 0.4286 (0.4286) kl_term 0.0012 (0.0012) eta 0:00:02
epoch [49/300] batch [2/2] loss 0.3785 (0.4041) acc 91.6667 (89.9740) loss_ce 0.3773 (0.4029) data_term 0.3773 (0.4029) kl_term 0.0012 (0.0012) eta 0:00:02
epoch [50/300] batch [1/2] loss 0.3478 (0.3478) acc 92.9688 (92.9688) loss_ce 0.3466 (0.3466) data_term 0.3466 (0.3466) kl_term 0.0012 (0.0012) eta 0:00:02
epoch [50/300] batch [2/2] loss 0.4517 (0.3998) acc 90.2778 (91.6233) loss_ce 0.4505 (0.3985) data_term 0.4505 (0.3985) kl_term 0.0012 (0.0012) eta 0:00:02
epoch [51/300] batch [1/2] loss 0.4013 (0.4013) acc 92.1875 (92.1875) loss_ce 0.4000 (0.4000) data_term 0.4000 (0.4000) kl_term 0.0013 (0.0013) eta 0:00:02
epoch [51/300] batch [2/2] loss 0.4502 (0.4257) acc 88.8889 (90.5382) loss_ce 0.4489 (0.4244) data_term 0.4489 (0.4244) kl_term 0.0013 (0.0013) eta 0:00:02
epoch [52/300] batch [1/2] loss 0.4221 (0.4221) acc 89.4531 (89.4531) loss_ce 0.4207 (0.4207) data_term 0.4207 (0.4207) kl_term 0.0013 (0.0013) eta 0:00:02
epoch [52/300] batch [2/2] loss 0.4714 (0.4467) acc 90.2778 (89.8654) loss_ce 0.4700 (0.4454) data_term 0.4700 (0.4454) kl_term 0.0014 (0.0014) eta 0:00:02
epoch [53/300] batch [1/2] loss 0.3071 (0.3071) acc 94.1406 (94.1406) loss_ce 0.3057 (0.3057) data_term 0.3057 (0.3057) kl_term 0.0014 (0.0014) eta 0:00:02
epoch [53/300] batch [2/2] loss 0.3376 (0.3224) acc 91.6667 (92.9036) loss_ce 0.3362 (0.3209) data_term 0.3362 (0.3209) kl_term 0.0014 (0.0014) eta 0:00:02
epoch [54/300] batch [1/2] loss 0.4292 (0.4292) acc 90.2344 (90.2344) loss_ce 0.4277 (0.4277) data_term 0.4277 (0.4277) kl_term 0.0015 (0.0015) eta 0:00:07
epoch [54/300] batch [2/2] loss 0.4452 (0.4372) acc 86.8055 (88.5200) loss_ce 0.4437 (0.4357) data_term 0.4437 (0.4357) kl_term 0.0015 (0.0015) eta 0:00:07
epoch [55/300] batch [1/2] loss 0.2981 (0.2981) acc 94.1406 (94.1406) loss_ce 0.2966 (0.2966) data_term 0.2966 (0.2966) kl_term 0.0015 (0.0015) eta 0:00:07
epoch [55/300] batch [2/2] loss 0.5442 (0.4212) acc 86.8055 (90.4731) loss_ce 0.5427 (0.4196) data_term 0.5427 (0.4196) kl_term 0.0015 (0.0015) eta 0:00:07
epoch [56/300] batch [1/2] loss 0.3387 (0.3387) acc 92.5781 (92.5781) loss_ce 0.3372 (0.3372) data_term 0.3372 (0.3372) kl_term 0.0016 (0.0016) eta 0:00:07
epoch [56/300] batch [2/2] loss 0.4285 (0.3836) acc 89.5833 (91.0807) loss_ce 0.4269 (0.3820) data_term 0.4269 (0.3820) kl_term 0.0016 (0.0016) eta 0:00:07
epoch [57/300] batch [1/2] loss 0.3239 (0.3239) acc 92.5781 (92.5781) loss_ce 0.3222 (0.3222) data_term 0.3222 (0.3222) kl_term 0.0016 (0.0016) eta 0:00:07
epoch [57/300] batch [2/2] loss 0.3827 (0.3533) acc 92.3611 (92.4696) loss_ce 0.3811 (0.3517) data_term 0.3811 (0.3517) kl_term 0.0016 (0.0016) eta 0:00:07
epoch [58/300] batch [1/2] loss 0.4080 (0.4080) acc 90.6250 (90.6250) loss_ce 0.4063 (0.4063) data_term 0.4063 (0.4063) kl_term 0.0017 (0.0017) eta 0:00:07
epoch [58/300] batch [2/2] loss 0.3559 (0.3820) acc 92.3611 (91.4931) loss_ce 0.3542 (0.3803) data_term 0.3542 (0.3803) kl_term 0.0017 (0.0017) eta 0:00:07
epoch [59/300] batch [1/2] loss 0.5078 (0.5078) acc 89.4531 (89.4531) loss_ce 0.5061 (0.5061) data_term 0.5061 (0.5061) kl_term 0.0018 (0.0018) eta 0:00:07
epoch [59/300] batch [2/2] loss 0.5030 (0.5054) acc 86.1111 (87.7821) loss_ce 0.5012 (0.5036) data_term 0.5012 (0.5036) kl_term 0.0018 (0.0018) eta 0:00:07
epoch [60/300] batch [1/2] loss 0.4008 (0.4008) acc 89.8438 (89.8438) loss_ce 0.3989 (0.3989) data_term 0.3989 (0.3989) kl_term 0.0018 (0.0018) eta 0:00:07
epoch [60/300] batch [2/2] loss 0.4518 (0.4263) acc 88.8889 (89.3663) loss_ce 0.4499 (0.4244) data_term 0.4499 (0.4244) kl_term 0.0018 (0.0018) eta 0:00:07
epoch [61/300] batch [1/2] loss 0.4094 (0.4094) acc 91.4062 (91.4062) loss_ce 0.4075 (0.4075) data_term 0.4075 (0.4075) kl_term 0.0019 (0.0019) eta 0:00:07
epoch [61/300] batch [2/2] loss 0.3725 (0.3910) acc 90.9722 (91.1892) loss_ce 0.3706 (0.3891) data_term 0.3706 (0.3891) kl_term 0.0019 (0.0019) eta 0:00:06
epoch [62/300] batch [1/2] loss 0.3632 (0.3632) acc 91.4062 (91.4062) loss_ce 0.3613 (0.3613) data_term 0.3613 (0.3613) kl_term 0.0019 (0.0019) eta 0:00:05
epoch [62/300] batch [2/2] loss 0.3132 (0.3382) acc 92.3611 (91.8837) loss_ce 0.3112 (0.3363) data_term 0.3112 (0.3363) kl_term 0.0020 (0.0020) eta 0:00:03
epoch [63/300] batch [1/2] loss 0.3559 (0.3559) acc 92.1875 (92.1875) loss_ce 0.3539 (0.3539) data_term 0.3539 (0.3539) kl_term 0.0020 (0.0020) eta 0:00:02
epoch [63/300] batch [2/2] loss 0.4849 (0.4204) acc 86.8055 (89.4965) loss_ce 0.4829 (0.4184) data_term 0.4829 (0.4184) kl_term 0.0020 (0.0020) eta 0:00:01
epoch [64/300] batch [1/2] loss 0.4350 (0.4350) acc 87.5000 (87.5000) loss_ce 0.4329 (0.4329) data_term 0.4329 (0.4329) kl_term 0.0021 (0.0021) eta 0:00:02
epoch [64/300] batch [2/2] loss 0.4152 (0.4251) acc 91.6667 (89.5833) loss_ce 0.4131 (0.4230) data_term 0.4131 (0.4230) kl_term 0.0021 (0.0021) eta 0:00:01
epoch [65/300] batch [1/2] loss 0.3746 (0.3746) acc 91.7969 (91.7969) loss_ce 0.3724 (0.3724) data_term 0.3724 (0.3724) kl_term 0.0022 (0.0022) eta 0:00:02
epoch [65/300] batch [2/2] loss 0.2930 (0.3338) acc 94.4444 (93.1207) loss_ce 0.2909 (0.3316) data_term 0.2909 (0.3316) kl_term 0.0022 (0.0022) eta 0:00:01
epoch [66/300] batch [1/2] loss 0.3265 (0.3265) acc 94.1406 (94.1406) loss_ce 0.3243 (0.3243) data_term 0.3243 (0.3243) kl_term 0.0022 (0.0022) eta 0:00:01
epoch [66/300] batch [2/2] loss 0.3401 (0.3333) acc 93.0555 (93.5981) loss_ce 0.3378 (0.3311) data_term 0.3378 (0.3311) kl_term 0.0022 (0.0022) eta 0:00:01
epoch [67/300] batch [1/2] loss 0.3396 (0.3396) acc 91.7969 (91.7969) loss_ce 0.3373 (0.3373) data_term 0.3373 (0.3373) kl_term 0.0023 (0.0023) eta 0:00:01
epoch [67/300] batch [2/2] loss 0.3573 (0.3485) acc 92.3611 (92.0790) loss_ce 0.3550 (0.3462) data_term 0.3550 (0.3462) kl_term 0.0023 (0.0023) eta 0:00:01
epoch [68/300] batch [1/2] loss 0.4456 (0.4456) acc 88.2812 (88.2812) loss_ce 0.4432 (0.4432) data_term 0.4432 (0.4432) kl_term 0.0024 (0.0024) eta 0:00:01
epoch [68/300] batch [2/2] loss 0.3419 (0.3937) acc 93.0555 (90.6684) loss_ce 0.3395 (0.3914) data_term 0.3395 (0.3914) kl_term 0.0024 (0.0024) eta 0:00:01
epoch [69/300] batch [1/2] loss 0.4235 (0.4235) acc 91.4062 (91.4062) loss_ce 0.4211 (0.4211) data_term 0.4211 (0.4211) kl_term 0.0024 (0.0024) eta 0:00:01
epoch [69/300] batch [2/2] loss 0.3222 (0.3728) acc 92.3611 (91.8837) loss_ce 0.3197 (0.3704) data_term 0.3197 (0.3704) kl_term 0.0025 (0.0025) eta 0:00:01
epoch [70/300] batch [1/2] loss 0.3963 (0.3963) acc 90.6250 (90.6250) loss_ce 0.3938 (0.3938) data_term 0.3938 (0.3938) kl_term 0.0025 (0.0025) eta 0:00:01
epoch [70/300] batch [2/2] loss 0.3298 (0.3630) acc 94.4444 (92.5347) loss_ce 0.3272 (0.3605) data_term 0.3272 (0.3605) kl_term 0.0025 (0.0025) eta 0:00:01
epoch [71/300] batch [1/2] loss 0.3113 (0.3113) acc 93.3594 (93.3594) loss_ce 0.3087 (0.3087) data_term 0.3087 (0.3087) kl_term 0.0026 (0.0026) eta 0:00:01
epoch [71/300] batch [2/2] loss 0.2725 (0.2919) acc 96.5278 (94.9436) loss_ce 0.2699 (0.2893) data_term 0.2699 (0.2893) kl_term 0.0026 (0.0026) eta 0:00:01
epoch [72/300] batch [1/2] loss 0.3334 (0.3334) acc 92.1875 (92.1875) loss_ce 0.3307 (0.3307) data_term 0.3307 (0.3307) kl_term 0.0027 (0.0027) eta 0:00:01
epoch [72/300] batch [2/2] loss 0.4004 (0.3669) acc 90.2778 (91.2326) loss_ce 0.3977 (0.3642) data_term 0.3977 (0.3642) kl_term 0.0027 (0.0027) eta 0:00:01
epoch [73/300] batch [1/2] loss 0.3643 (0.3643) acc 91.0156 (91.0156) loss_ce 0.3615 (0.3615) data_term 0.3615 (0.3615) kl_term 0.0027 (0.0027) eta 0:00:01
epoch [73/300] batch [2/2] loss 0.2837 (0.3240) acc 95.8333 (93.4245) loss_ce 0.2809 (0.3212) data_term 0.2809 (0.3212) kl_term 0.0028 (0.0028) eta 0:00:01
epoch [74/300] batch [1/2] loss 0.3374 (0.3374) acc 94.5312 (94.5312) loss_ce 0.3346 (0.3346) data_term 0.3346 (0.3346) kl_term 0.0028 (0.0028) eta 0:00:01
epoch [74/300] batch [2/2] loss 0.3511 (0.3442) acc 93.0555 (93.7934) loss_ce 0.3482 (0.3414) data_term 0.3482 (0.3414) kl_term 0.0028 (0.0028) eta 0:00:01
epoch [75/300] batch [1/2] loss 0.2428 (0.2428) acc 95.3125 (95.3125) loss_ce 0.2399 (0.2399) data_term 0.2399 (0.2399) kl_term 0.0029 (0.0029) eta 0:00:01
epoch [75/300] batch [2/2] loss 0.3258 (0.2843) acc 94.4444 (94.8785) loss_ce 0.3229 (0.2814) data_term 0.3229 (0.2814) kl_term 0.0029 (0.0029) eta 0:00:01
epoch [76/300] batch [1/2] loss 0.3265 (0.3265) acc 91.7969 (91.7969) loss_ce 0.3235 (0.3235) data_term 0.3235 (0.3235) kl_term 0.0030 (0.0030) eta 0:00:01
epoch [76/300] batch [2/2] loss 0.3723 (0.3494) acc 92.3611 (92.0790) loss_ce 0.3693 (0.3464) data_term 0.3693 (0.3464) kl_term 0.0030 (0.0030) eta 0:00:01
epoch [77/300] batch [1/2] loss 0.3538 (0.3538) acc 91.7969 (91.7969) loss_ce 0.3508 (0.3508) data_term 0.3508 (0.3508) kl_term 0.0031 (0.0031) eta 0:00:01
