***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [149/300] batch [5/7] loss 0.3526 (0.3610) acc 92.9688 (93.7500) loss_ce 0.3010 (0.3094) data_term 0.3010 (0.3094) kl_term 0.0516 (0.0516) eta 0:00:08
epoch [149/300] batch [6/7] loss 0.4529 (0.3763) acc 90.6250 (93.2292) loss_ce 0.4013 (0.3247) data_term 0.4013 (0.3247) kl_term 0.0516 (0.0516) eta 0:00:08
epoch [149/300] batch [7/7] loss 0.5025 (0.3943) acc 86.2500 (92.2321) loss_ce 0.4508 (0.3427) data_term 0.4508 (0.3427) kl_term 0.0517 (0.0516) eta 0:00:08
epoch [150/300] batch [1/7] loss 0.3809 (0.3809) acc 92.9688 (92.9688) loss_ce 0.3289 (0.3289) data_term 0.3289 (0.3289) kl_term 0.0520 (0.0520) eta 0:00:08
epoch [150/300] batch [2/7] loss 0.3948 (0.3878) acc 91.4062 (92.1875) loss_ce 0.3427 (0.3358) data_term 0.3427 (0.3358) kl_term 0.0520 (0.0520) eta 0:00:08
epoch [150/300] batch [3/7] loss 0.2703 (0.3487) acc 95.7031 (93.3594) loss_ce 0.2182 (0.2966) data_term 0.2182 (0.2966) kl_term 0.0521 (0.0520) eta 0:00:08
epoch [150/300] batch [4/7] loss 0.3354 (0.3454) acc 95.3125 (93.8477) loss_ce 0.2834 (0.2933) data_term 0.2834 (0.2933) kl_term 0.0521 (0.0521) eta 0:00:08
epoch [150/300] batch [5/7] loss 0.2983 (0.3359) acc 96.0938 (94.2969) loss_ce 0.2462 (0.2839) data_term 0.2462 (0.2839) kl_term 0.0521 (0.0521) eta 0:00:08
epoch [150/300] batch [6/7] loss 0.4305 (0.3517) acc 89.4531 (93.4896) loss_ce 0.3784 (0.2996) data_term 0.3784 (0.2996) kl_term 0.0521 (0.0521) eta 0:00:08
epoch [150/300] batch [7/7] loss 0.4796 (0.3700) acc 88.7500 (92.8125) loss_ce 0.4274 (0.3179) data_term 0.4274 (0.3179) kl_term 0.0521 (0.0521) eta 0:00:08
epoch [151/300] batch [1/7] loss 0.4126 (0.4126) acc 92.1875 (92.1875) loss_ce 0.3601 (0.3601) data_term 0.3601 (0.3601) kl_term 0.0525 (0.0525) eta 0:00:08
epoch [151/300] batch [2/7] loss 0.3948 (0.4037) acc 92.9688 (92.5781) loss_ce 0.3423 (0.3512) data_term 0.3423 (0.3512) kl_term 0.0525 (0.0525) eta 0:00:08
epoch [151/300] batch [3/7] loss 0.4582 (0.4219) acc 89.4531 (91.5365) loss_ce 0.4057 (0.3694) data_term 0.4057 (0.3694) kl_term 0.0525 (0.0525) eta 0:00:08
epoch [151/300] batch [4/7] loss 0.3695 (0.4088) acc 92.5781 (91.7969) loss_ce 0.3170 (0.3563) data_term 0.3170 (0.3563) kl_term 0.0526 (0.0525) eta 0:00:08
epoch [151/300] batch [5/7] loss 0.3730 (0.4016) acc 92.9688 (92.0312) loss_ce 0.3204 (0.3491) data_term 0.3204 (0.3491) kl_term 0.0526 (0.0525) eta 0:00:08
epoch [151/300] batch [6/7] loss 0.3742 (0.3971) acc 92.5781 (92.1224) loss_ce 0.3216 (0.3445) data_term 0.3216 (0.3445) kl_term 0.0526 (0.0525) eta 0:00:08
epoch [151/300] batch [7/7] loss 0.4566 (0.4056) acc 91.2500 (91.9978) loss_ce 0.4040 (0.3530) data_term 0.4040 (0.3530) kl_term 0.0526 (0.0526) eta 0:00:08
epoch [152/300] batch [1/7] loss 0.4823 (0.4823) acc 89.0625 (89.0625) loss_ce 0.4293 (0.4293) data_term 0.4293 (0.4293) kl_term 0.0530 (0.0530) eta 0:00:08
epoch [152/300] batch [2/7] loss 0.3225 (0.4024) acc 94.5312 (91.7969) loss_ce 0.2695 (0.3494) data_term 0.2695 (0.3494) kl_term 0.0530 (0.0530) eta 0:00:08
epoch [152/300] batch [3/7] loss 0.3467 (0.3838) acc 93.3594 (92.3177) loss_ce 0.2937 (0.3308) data_term 0.2937 (0.3308) kl_term 0.0530 (0.0530) eta 0:00:08
epoch [152/300] batch [4/7] loss 0.4146 (0.3915) acc 91.7969 (92.1875) loss_ce 0.3616 (0.3385) data_term 0.3616 (0.3385) kl_term 0.0530 (0.0530) eta 0:00:08
epoch [152/300] batch [5/7] loss 0.3080 (0.3748) acc 93.7500 (92.5000) loss_ce 0.2550 (0.3218) data_term 0.2550 (0.3218) kl_term 0.0530 (0.0530) eta 0:00:08
epoch [152/300] batch [6/7] loss 0.3275 (0.3669) acc 92.9688 (92.5781) loss_ce 0.2744 (0.3139) data_term 0.2744 (0.3139) kl_term 0.0531 (0.0530) eta 0:00:08
epoch [152/300] batch [7/7] loss 0.5097 (0.3873) acc 87.5000 (91.8527) loss_ce 0.4566 (0.3343) data_term 0.4566 (0.3343) kl_term 0.0531 (0.0530) eta 0:00:08
epoch [153/300] batch [1/7] loss 0.4331 (0.4331) acc 89.4531 (89.4531) loss_ce 0.3796 (0.3796) data_term 0.3796 (0.3796) kl_term 0.0535 (0.0535) eta 0:00:08
epoch [153/300] batch [2/7] loss 0.3803 (0.4067) acc 92.9688 (91.2109) loss_ce 0.3268 (0.3532) data_term 0.3268 (0.3532) kl_term 0.0535 (0.0535) eta 0:00:08
epoch [153/300] batch [3/7] loss 0.4471 (0.4202) acc 90.6250 (91.0156) loss_ce 0.3937 (0.3667) data_term 0.3937 (0.3667) kl_term 0.0535 (0.0535) eta 0:00:10
epoch [153/300] batch [4/7] loss 0.3534 (0.4035) acc 92.1875 (91.3086) loss_ce 0.2999 (0.3500) data_term 0.2999 (0.3500) kl_term 0.0535 (0.0535) eta 0:00:12
epoch [153/300] batch [5/7] loss 0.4706 (0.4169) acc 91.0156 (91.2500) loss_ce 0.4171 (0.3634) data_term 0.4171 (0.3634) kl_term 0.0535 (0.0535) eta 0:00:11
epoch [153/300] batch [6/7] loss 0.3795 (0.4107) acc 93.3594 (91.6016) loss_ce 0.3260 (0.3572) data_term 0.3260 (0.3572) kl_term 0.0535 (0.0535) eta 0:00:10
epoch [153/300] batch [7/7] loss 0.2163 (0.3829) acc 96.2500 (92.2656) loss_ce 0.1628 (0.3294) data_term 0.1628 (0.3294) kl_term 0.0536 (0.0535) eta 0:00:10
epoch [154/300] batch [1/7] loss 0.4226 (0.4226) acc 93.3594 (93.3594) loss_ce 0.3687 (0.3687) data_term 0.3687 (0.3687) kl_term 0.0539 (0.0539) eta 0:00:08
epoch [154/300] batch [2/7] loss 0.4449 (0.4338) acc 90.2344 (91.7969) loss_ce 0.3909 (0.3798) data_term 0.3909 (0.3798) kl_term 0.0539 (0.0539) eta 0:00:08
epoch [154/300] batch [3/7] loss 0.4369 (0.4348) acc 90.6250 (91.4062) loss_ce 0.3829 (0.3809) data_term 0.3829 (0.3809) kl_term 0.0540 (0.0539) eta 0:00:08
epoch [154/300] batch [4/7] loss 0.3786 (0.4208) acc 91.4062 (91.4062) loss_ce 0.3246 (0.3668) data_term 0.3246 (0.3668) kl_term 0.0540 (0.0540) eta 0:00:08
epoch [154/300] batch [5/7] loss 0.3601 (0.4086) acc 93.3594 (91.7969) loss_ce 0.3061 (0.3547) data_term 0.3061 (0.3547) kl_term 0.0540 (0.0540) eta 0:00:08
epoch [154/300] batch [6/7] loss 0.4409 (0.4140) acc 91.0156 (91.6667) loss_ce 0.3869 (0.3600) data_term 0.3869 (0.3600) kl_term 0.0540 (0.0540) eta 0:00:08
epoch [154/300] batch [7/7] loss 0.3778 (0.4088) acc 95.0000 (92.1429) loss_ce 0.3238 (0.3549) data_term 0.3238 (0.3549) kl_term 0.0540 (0.0540) eta 0:00:08
epoch [155/300] batch [1/7] loss 0.4375 (0.4375) acc 89.0625 (89.0625) loss_ce 0.3831 (0.3831) data_term 0.3831 (0.3831) kl_term 0.0544 (0.0544) eta 0:00:08
epoch [155/300] batch [2/7] loss 0.4283 (0.4329) acc 92.1875 (90.6250) loss_ce 0.3739 (0.3785) data_term 0.3739 (0.3785) kl_term 0.0544 (0.0544) eta 0:00:08
epoch [155/300] batch [3/7] loss 0.3342 (0.4000) acc 94.9219 (92.0573) loss_ce 0.2798 (0.3456) data_term 0.2798 (0.3456) kl_term 0.0544 (0.0544) eta 0:00:08
epoch [155/300] batch [4/7] loss 0.4158 (0.4040) acc 91.7969 (91.9922) loss_ce 0.3614 (0.3495) data_term 0.3614 (0.3495) kl_term 0.0545 (0.0544) eta 0:00:08
epoch [155/300] batch [5/7] loss 0.4394 (0.4110) acc 89.8438 (91.5625) loss_ce 0.3849 (0.3566) data_term 0.3849 (0.3566) kl_term 0.0545 (0.0544) eta 0:00:08
epoch [155/300] batch [6/7] loss 0.3303 (0.3976) acc 93.7500 (91.9271) loss_ce 0.2758 (0.3431) data_term 0.2758 (0.3431) kl_term 0.0545 (0.0544) eta 0:00:08
epoch [155/300] batch [7/7] loss 0.3540 (0.3914) acc 92.5000 (92.0089) loss_ce 0.2995 (0.3369) data_term 0.2995 (0.3369) kl_term 0.0545 (0.0545) eta 0:00:08
epoch [156/300] batch [1/7] loss 0.3548 (0.3548) acc 93.7500 (93.7500) loss_ce 0.2999 (0.2999) data_term 0.2999 (0.2999) kl_term 0.0549 (0.0549) eta 0:00:08
epoch [156/300] batch [2/7] loss 0.3164 (0.3356) acc 94.9219 (94.3359) loss_ce 0.2615 (0.2807) data_term 0.2615 (0.2807) kl_term 0.0549 (0.0549) eta 0:00:08
epoch [156/300] batch [3/7] loss 0.3566 (0.3426) acc 94.5312 (94.4010) loss_ce 0.3017 (0.2877) data_term 0.3017 (0.2877) kl_term 0.0549 (0.0549) eta 0:00:08
epoch [156/300] batch [4/7] loss 0.4131 (0.3602) acc 92.9688 (94.0430) loss_ce 0.3582 (0.3053) data_term 0.3582 (0.3053) kl_term 0.0549 (0.0549) eta 0:00:08
epoch [156/300] batch [5/7] loss 0.4824 (0.3846) acc 88.6719 (92.9688) loss_ce 0.4274 (0.3297) data_term 0.4274 (0.3297) kl_term 0.0549 (0.0549) eta 0:00:08
epoch [156/300] batch [6/7] loss 0.4052 (0.3881) acc 93.3594 (93.0339) loss_ce 0.3503 (0.3332) data_term 0.3503 (0.3332) kl_term 0.0550 (0.0549) eta 0:00:08
epoch [156/300] batch [7/7] loss 0.3775 (0.3866) acc 95.0000 (93.3147) loss_ce 0.3226 (0.3317) data_term 0.3226 (0.3317) kl_term 0.0550 (0.0549) eta 0:00:07
epoch [157/300] batch [1/7] loss 0.3651 (0.3651) acc 92.1875 (92.1875) loss_ce 0.3097 (0.3097) data_term 0.3097 (0.3097) kl_term 0.0553 (0.0553) eta 0:00:08
epoch [157/300] batch [2/7] loss 0.3715 (0.3683) acc 91.4062 (91.7969) loss_ce 0.3162 (0.3129) data_term 0.3162 (0.3129) kl_term 0.0554 (0.0554) eta 0:00:08
epoch [157/300] batch [3/7] loss 0.4475 (0.3947) acc 89.8438 (91.1458) loss_ce 0.3922 (0.3394) data_term 0.3922 (0.3394) kl_term 0.0554 (0.0554) eta 0:00:09
epoch [157/300] batch [4/7] loss 0.4373 (0.4054) acc 90.6250 (91.0156) loss_ce 0.3819 (0.3500) data_term 0.3819 (0.3500) kl_term 0.0554 (0.0554) eta 0:00:11
epoch [157/300] batch [5/7] loss 0.4083 (0.4059) acc 92.5781 (91.3281) loss_ce 0.3529 (0.3506) data_term 0.3529 (0.3506) kl_term 0.0554 (0.0554) eta 0:00:12
epoch [157/300] batch [6/7] loss 0.3728 (0.4004) acc 94.5312 (91.8620) loss_ce 0.3173 (0.3450) data_term 0.3173 (0.3450) kl_term 0.0554 (0.0554) eta 0:00:12
epoch [157/300] batch [7/7] loss 0.3296 (0.3903) acc 93.7500 (92.1317) loss_ce 0.2742 (0.3349) data_term 0.2742 (0.3349) kl_term 0.0554 (0.0554) eta 0:00:12
epoch [158/300] batch [1/7] loss 0.4028 (0.4028) acc 91.7969 (91.7969) loss_ce 0.3470 (0.3470) data_term 0.3470 (0.3470) kl_term 0.0558 (0.0558) eta 0:00:15
epoch [158/300] batch [2/7] loss 0.3656 (0.3842) acc 91.7969 (91.7969) loss_ce 0.3098 (0.3284) data_term 0.3098 (0.3284) kl_term 0.0558 (0.0558) eta 0:00:14
epoch [158/300] batch [3/7] loss 0.4177 (0.3954) acc 91.0156 (91.5365) loss_ce 0.3618 (0.3395) data_term 0.3618 (0.3395) kl_term 0.0559 (0.0558) eta 0:00:14
epoch [158/300] batch [4/7] loss 0.4123 (0.3996) acc 91.7969 (91.6016) loss_ce 0.3565 (0.3438) data_term 0.3565 (0.3438) kl_term 0.0559 (0.0558) eta 0:00:14
epoch [158/300] batch [5/7] loss 0.3155 (0.3828) acc 94.9219 (92.2656) loss_ce 0.2596 (0.3269) data_term 0.2596 (0.3269) kl_term 0.0559 (0.0559) eta 0:00:14
epoch [158/300] batch [6/7] loss 0.3714 (0.3809) acc 92.1875 (92.2526) loss_ce 0.3155 (0.3250) data_term 0.3155 (0.3250) kl_term 0.0559 (0.0559) eta 0:00:14
epoch [158/300] batch [7/7] loss 0.2233 (0.3584) acc 97.5000 (93.0022) loss_ce 0.1673 (0.3025) data_term 0.1673 (0.3025) kl_term 0.0559 (0.0559) eta 0:00:14
epoch [159/300] batch [1/7] loss 0.5281 (0.5281) acc 91.4062 (91.4062) loss_ce 0.4718 (0.4718) data_term 0.4718 (0.4718) kl_term 0.0563 (0.0563) eta 0:00:15
epoch [159/300] batch [2/7] loss 0.3605 (0.4443) acc 92.5781 (91.9922) loss_ce 0.3042 (0.3880) data_term 0.3042 (0.3880) kl_term 0.0563 (0.0563) eta 0:00:14
epoch [159/300] batch [3/7] loss 0.4234 (0.4373) acc 91.0156 (91.6667) loss_ce 0.3670 (0.3810) data_term 0.3670 (0.3810) kl_term 0.0563 (0.0563) eta 0:00:14
epoch [159/300] batch [4/7] loss 0.4569 (0.4422) acc 89.4531 (91.1133) loss_ce 0.4006 (0.3859) data_term 0.4006 (0.3859) kl_term 0.0563 (0.0563) eta 0:00:14
epoch [159/300] batch [5/7] loss 0.5154 (0.4569) acc 90.2344 (90.9375) loss_ce 0.4591 (0.4005) data_term 0.4591 (0.4005) kl_term 0.0564 (0.0563) eta 0:00:14
epoch [159/300] batch [6/7] loss 0.3652 (0.4416) acc 93.7500 (91.4062) loss_ce 0.3088 (0.3853) data_term 0.3088 (0.3853) kl_term 0.0564 (0.0563) eta 0:00:14
epoch [159/300] batch [7/7] loss 0.4175 (0.4381) acc 93.7500 (91.7411) loss_ce 0.3611 (0.3818) data_term 0.3611 (0.3818) kl_term 0.0564 (0.0563) eta 0:00:12
epoch [160/300] batch [1/7] loss 0.4262 (0.4262) acc 92.5781 (92.5781) loss_ce 0.3694 (0.3694) data_term 0.3694 (0.3694) kl_term 0.0568 (0.0568) eta 0:00:06
epoch [160/300] batch [2/7] loss 0.3505 (0.3883) acc 93.7500 (93.1641) loss_ce 0.2937 (0.3316) data_term 0.2937 (0.3316) kl_term 0.0568 (0.0568) eta 0:00:06
epoch [160/300] batch [3/7] loss 0.4393 (0.4053) acc 91.0156 (92.4479) loss_ce 0.3825 (0.3485) data_term 0.3825 (0.3485) kl_term 0.0568 (0.0568) eta 0:00:06
epoch [160/300] batch [4/7] loss 0.3930 (0.4022) acc 92.1875 (92.3828) loss_ce 0.3362 (0.3454) data_term 0.3362 (0.3454) kl_term 0.0568 (0.0568) eta 0:00:06
epoch [160/300] batch [5/7] loss 0.4165 (0.4051) acc 93.7500 (92.6562) loss_ce 0.3597 (0.3483) data_term 0.3597 (0.3483) kl_term 0.0568 (0.0568) eta 0:00:06
epoch [160/300] batch [6/7] loss 0.3295 (0.3925) acc 93.7500 (92.8385) loss_ce 0.2727 (0.3357) data_term 0.2727 (0.3357) kl_term 0.0568 (0.0568) eta 0:00:06
epoch [160/300] batch [7/7] loss 0.2930 (0.3783) acc 96.2500 (93.3259) loss_ce 0.2361 (0.3215) data_term 0.2361 (0.3215) kl_term 0.0569 (0.0568) eta 0:00:05
epoch [161/300] batch [1/7] loss 0.4153 (0.4153) acc 92.1875 (92.1875) loss_ce 0.3581 (0.3581) data_term 0.3581 (0.3581) kl_term 0.0572 (0.0572) eta 0:00:06
epoch [161/300] batch [2/7] loss 0.3199 (0.3676) acc 95.3125 (93.7500) loss_ce 0.2626 (0.3103) data_term 0.2626 (0.3103) kl_term 0.0573 (0.0572) eta 0:00:06
epoch [161/300] batch [3/7] loss 0.4227 (0.3859) acc 91.7969 (93.0990) loss_ce 0.3654 (0.3287) data_term 0.3654 (0.3287) kl_term 0.0573 (0.0573) eta 0:00:06
epoch [161/300] batch [4/7] loss 0.3988 (0.3892) acc 93.3594 (93.1641) loss_ce 0.3415 (0.3319) data_term 0.3415 (0.3319) kl_term 0.0573 (0.0573) eta 0:00:06
epoch [161/300] batch [5/7] loss 0.3205 (0.3754) acc 95.7031 (93.6719) loss_ce 0.2632 (0.3182) data_term 0.2632 (0.3182) kl_term 0.0573 (0.0573) eta 0:00:06
epoch [161/300] batch [6/7] loss 0.4040 (0.3802) acc 92.9688 (93.5547) loss_ce 0.3467 (0.3229) data_term 0.3467 (0.3229) kl_term 0.0573 (0.0573) eta 0:00:06
epoch [161/300] batch [7/7] loss 0.3743 (0.3794) acc 92.5000 (93.4040) loss_ce 0.3170 (0.3221) data_term 0.3170 (0.3221) kl_term 0.0573 (0.0573) eta 0:00:05
epoch [162/300] batch [1/7] loss 0.3603 (0.3603) acc 93.7500 (93.7500) loss_ce 0.3026 (0.3026) data_term 0.3026 (0.3026) kl_term 0.0577 (0.0577) eta 0:00:05
epoch [162/300] batch [2/7] loss 0.3899 (0.3751) acc 91.7969 (92.7734) loss_ce 0.3322 (0.3174) data_term 0.3322 (0.3174) kl_term 0.0577 (0.0577) eta 0:00:05
epoch [162/300] batch [3/7] loss 0.4069 (0.3857) acc 93.3594 (92.9688) loss_ce 0.3491 (0.3280) data_term 0.3491 (0.3280) kl_term 0.0577 (0.0577) eta 0:00:05
epoch [162/300] batch [4/7] loss 0.4379 (0.3987) acc 90.6250 (92.3828) loss_ce 0.3801 (0.3410) data_term 0.3801 (0.3410) kl_term 0.0578 (0.0577) eta 0:00:05
epoch [162/300] batch [5/7] loss 0.4207 (0.4031) acc 92.9688 (92.5000) loss_ce 0.3630 (0.3454) data_term 0.3630 (0.3454) kl_term 0.0578 (0.0577) eta 0:00:05
epoch [162/300] batch [6/7] loss 0.4386 (0.4091) acc 91.0156 (92.2526) loss_ce 0.3808 (0.3513) data_term 0.3808 (0.3513) kl_term 0.0578 (0.0577) eta 0:00:05
epoch [162/300] batch [7/7] loss 0.4730 (0.4182) acc 91.2500 (92.1094) loss_ce 0.4152 (0.3604) data_term 0.4152 (0.3604) kl_term 0.0578 (0.0578) eta 0:00:05
epoch [163/300] batch [1/7] loss 0.4208 (0.4208) acc 91.7969 (91.7969) loss_ce 0.3627 (0.3627) data_term 0.3627 (0.3627) kl_term 0.0582 (0.0582) eta 0:00:05
epoch [163/300] batch [2/7] loss 0.3475 (0.3841) acc 92.9688 (92.3828) loss_ce 0.2893 (0.3260) data_term 0.2893 (0.3260) kl_term 0.0582 (0.0582) eta 0:00:05
epoch [163/300] batch [3/7] loss 0.4235 (0.3973) acc 93.3594 (92.7083) loss_ce 0.3653 (0.3391) data_term 0.3653 (0.3391) kl_term 0.0582 (0.0582) eta 0:00:05
epoch [163/300] batch [4/7] loss 0.4648 (0.4141) acc 91.4062 (92.3828) loss_ce 0.4065 (0.3559) data_term 0.4065 (0.3559) kl_term 0.0582 (0.0582) eta 0:00:05
epoch [163/300] batch [5/7] loss 0.3266 (0.3966) acc 96.0938 (93.1250) loss_ce 0.2684 (0.3384) data_term 0.2684 (0.3384) kl_term 0.0582 (0.0582) eta 0:00:05
epoch [163/300] batch [6/7] loss 0.5138 (0.4162) acc 88.6719 (92.3828) loss_ce 0.4556 (0.3580) data_term 0.4556 (0.3580) kl_term 0.0583 (0.0582) eta 0:00:05
epoch [163/300] batch [7/7] loss 0.4788 (0.4251) acc 91.2500 (92.2210) loss_ce 0.4205 (0.3669) data_term 0.4205 (0.3669) kl_term 0.0583 (0.0582) eta 0:00:05
epoch [164/300] batch [1/7] loss 0.2850 (0.2850) acc 94.5312 (94.5312) loss_ce 0.2263 (0.2263) data_term 0.2263 (0.2263) kl_term 0.0586 (0.0586) eta 0:00:05
epoch [164/300] batch [2/7] loss 0.4295 (0.3572) acc 92.5781 (93.5547) loss_ce 0.3708 (0.2986) data_term 0.3708 (0.2986) kl_term 0.0587 (0.0587) eta 0:00:05
epoch [164/300] batch [3/7] loss 0.4488 (0.3877) acc 91.0156 (92.7083) loss_ce 0.3901 (0.3291) data_term 0.3901 (0.3291) kl_term 0.0587 (0.0587) eta 0:00:05
epoch [164/300] batch [4/7] loss 0.4677 (0.4077) acc 89.4531 (91.8945) loss_ce 0.4090 (0.3491) data_term 0.4090 (0.3491) kl_term 0.0587 (0.0587) eta 0:00:05
epoch [164/300] batch [5/7] loss 0.4509 (0.4164) acc 90.2344 (91.5625) loss_ce 0.3922 (0.3577) data_term 0.3922 (0.3577) kl_term 0.0587 (0.0587) eta 0:00:05
epoch [164/300] batch [6/7] loss 0.3847 (0.4111) acc 93.7500 (91.9271) loss_ce 0.3259 (0.3524) data_term 0.3259 (0.3524) kl_term 0.0587 (0.0587) eta 0:00:05
epoch [164/300] batch [7/7] loss 0.5402 (0.4295) acc 90.0000 (91.6518) loss_ce 0.4815 (0.3708) data_term 0.4815 (0.3708) kl_term 0.0587 (0.0587) eta 0:00:05
epoch [165/300] batch [1/7] loss 0.4303 (0.4303) acc 92.1875 (92.1875) loss_ce 0.3712 (0.3712) data_term 0.3712 (0.3712) kl_term 0.0591 (0.0591) eta 0:00:05
epoch [165/300] batch [2/7] loss 0.3566 (0.3934) acc 93.7500 (92.9688) loss_ce 0.2974 (0.3343) data_term 0.2974 (0.3343) kl_term 0.0591 (0.0591) eta 0:00:05
epoch [165/300] batch [3/7] loss 0.5230 (0.4366) acc 89.8438 (91.9271) loss_ce 0.4638 (0.3775) data_term 0.4638 (0.3775) kl_term 0.0592 (0.0591) eta 0:00:05
epoch [165/300] batch [4/7] loss 0.4145 (0.4311) acc 93.3594 (92.2852) loss_ce 0.3553 (0.3719) data_term 0.3553 (0.3719) kl_term 0.0592 (0.0591) eta 0:00:05
epoch [165/300] batch [5/7] loss 0.3537 (0.4156) acc 92.9688 (92.4219) loss_ce 0.2945 (0.3564) data_term 0.2945 (0.3564) kl_term 0.0592 (0.0592) eta 0:00:05
epoch [165/300] batch [6/7] loss 0.3519 (0.4050) acc 95.7031 (92.9688) loss_ce 0.2927 (0.3458) data_term 0.2927 (0.3458) kl_term 0.0592 (0.0592) eta 0:00:05
epoch [165/300] batch [7/7] loss 0.3828 (0.4018) acc 92.5000 (92.9018) loss_ce 0.3235 (0.3426) data_term 0.3235 (0.3426) kl_term 0.0592 (0.0592) eta 0:00:05
epoch [166/300] batch [1/7] loss 0.4134 (0.4134) acc 91.4062 (91.4062) loss_ce 0.3538 (0.3538) data_term 0.3538 (0.3538) kl_term 0.0596 (0.0596) eta 0:00:05
epoch [166/300] batch [2/7] loss 0.5221 (0.4677) acc 87.5000 (89.4531) loss_ce 0.4625 (0.4081) data_term 0.4625 (0.4081) kl_term 0.0596 (0.0596) eta 0:00:05
epoch [166/300] batch [3/7] loss 0.3185 (0.4180) acc 95.7031 (91.5365) loss_ce 0.2589 (0.3584) data_term 0.2589 (0.3584) kl_term 0.0596 (0.0596) eta 0:00:05
epoch [166/300] batch [4/7] loss 0.4465 (0.4251) acc 91.4062 (91.5039) loss_ce 0.3869 (0.3655) data_term 0.3869 (0.3655) kl_term 0.0596 (0.0596) eta 0:00:05
epoch [166/300] batch [5/7] loss 0.5109 (0.4423) acc 90.2344 (91.2500) loss_ce 0.4513 (0.3827) data_term 0.4513 (0.3827) kl_term 0.0597 (0.0596) eta 0:00:05
epoch [166/300] batch [6/7] loss 0.4340 (0.4409) acc 91.7969 (91.3411) loss_ce 0.3743 (0.3813) data_term 0.3743 (0.3813) kl_term 0.0597 (0.0596) eta 0:00:05
epoch [166/300] batch [7/7] loss 0.4163 (0.4374) acc 92.5000 (91.5067) loss_ce 0.3566 (0.3778) data_term 0.3566 (0.3778) kl_term 0.0597 (0.0596) eta 0:00:05
epoch [167/300] batch [1/7] loss 0.4769 (0.4769) acc 91.0156 (91.0156) loss_ce 0.4168 (0.4168) data_term 0.4168 (0.4168) kl_term 0.0601 (0.0601) eta 0:00:05
epoch [167/300] batch [2/7] loss 0.4102 (0.4436) acc 92.5781 (91.7969) loss_ce 0.3501 (0.3835) data_term 0.3501 (0.3835) kl_term 0.0601 (0.0601) eta 0:00:05
epoch [167/300] batch [3/7] loss 0.4039 (0.4303) acc 92.1875 (91.9271) loss_ce 0.3438 (0.3703) data_term 0.3438 (0.3703) kl_term 0.0601 (0.0601) eta 0:00:05
epoch [167/300] batch [4/7] loss 0.4688 (0.4400) acc 90.2344 (91.5039) loss_ce 0.4087 (0.3799) data_term 0.4087 (0.3799) kl_term 0.0601 (0.0601) eta 0:00:05
epoch [167/300] batch [5/7] loss 0.4326 (0.4385) acc 91.4062 (91.4844) loss_ce 0.3725 (0.3784) data_term 0.3725 (0.3784) kl_term 0.0601 (0.0601) eta 0:00:05
epoch [167/300] batch [6/7] loss 0.4388 (0.4385) acc 91.7969 (91.5365) loss_ce 0.3787 (0.3784) data_term 0.3787 (0.3784) kl_term 0.0601 (0.0601) eta 0:00:05
epoch [167/300] batch [7/7] loss 0.3830 (0.4306) acc 93.7500 (91.8527) loss_ce 0.3228 (0.3705) data_term 0.3228 (0.3705) kl_term 0.0602 (0.0601) eta 0:00:05
epoch [168/300] batch [1/7] loss 0.4437 (0.4437) acc 91.0156 (91.0156) loss_ce 0.3832 (0.3832) data_term 0.3832 (0.3832) kl_term 0.0605 (0.0605) eta 0:00:07
epoch [168/300] batch [2/7] loss 0.3769 (0.4103) acc 92.9688 (91.9922) loss_ce 0.3163 (0.3498) data_term 0.3163 (0.3498) kl_term 0.0606 (0.0605) eta 0:00:07
epoch [168/300] batch [3/7] loss 0.4114 (0.4107) acc 90.6250 (91.5365) loss_ce 0.3508 (0.3501) data_term 0.3508 (0.3501) kl_term 0.0606 (0.0606) eta 0:00:07
epoch [168/300] batch [4/7] loss 0.5208 (0.4382) acc 87.8906 (90.6250) loss_ce 0.4602 (0.3776) data_term 0.4602 (0.3776) kl_term 0.0606 (0.0606) eta 0:00:07
epoch [168/300] batch [5/7] loss 0.3292 (0.4164) acc 94.1406 (91.3281) loss_ce 0.2686 (0.3558) data_term 0.2686 (0.3558) kl_term 0.0606 (0.0606) eta 0:00:07
epoch [168/300] batch [6/7] loss 0.4016 (0.4139) acc 92.5781 (91.5365) loss_ce 0.3410 (0.3533) data_term 0.3410 (0.3533) kl_term 0.0606 (0.0606) eta 0:00:07
epoch [168/300] batch [7/7] loss 0.3795 (0.4090) acc 95.0000 (92.0312) loss_ce 0.3188 (0.3484) data_term 0.3188 (0.3484) kl_term 0.0606 (0.0606) eta 0:00:07
epoch [169/300] batch [1/7] loss 0.3386 (0.3386) acc 94.5312 (94.5312) loss_ce 0.2776 (0.2776) data_term 0.2776 (0.2776) kl_term 0.0610 (0.0610) eta 0:00:07
epoch [169/300] batch [2/7] loss 0.3624 (0.3505) acc 93.3594 (93.9453) loss_ce 0.3014 (0.2895) data_term 0.3014 (0.2895) kl_term 0.0610 (0.0610) eta 0:00:07
epoch [169/300] batch [3/7] loss 0.3473 (0.3494) acc 94.5312 (94.1406) loss_ce 0.2863 (0.2884) data_term 0.2863 (0.2884) kl_term 0.0610 (0.0610) eta 0:00:07
