***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [50/300] batch [4/6] loss 0.4828 (0.4477) acc 89.0625 (89.8438) loss_ce 0.4646 (0.4296) data_term 0.4646 (0.4296) kl_term 0.0182 (0.0181) eta 0:00:12
epoch [50/300] batch [5/6] loss 0.4607 (0.4503) acc 89.0625 (89.6875) loss_ce 0.4425 (0.4322) data_term 0.4425 (0.4322) kl_term 0.0182 (0.0181) eta 0:00:12
epoch [50/300] batch [6/6] loss 0.4158 (0.4445) acc 90.1786 (89.7693) loss_ce 0.3976 (0.4264) data_term 0.3976 (0.4264) kl_term 0.0182 (0.0181) eta 0:00:12
epoch [51/300] batch [1/6] loss 0.4063 (0.4063) acc 90.6250 (90.6250) loss_ce 0.3877 (0.3877) data_term 0.3877 (0.3877) kl_term 0.0187 (0.0187) eta 0:00:11
epoch [51/300] batch [2/6] loss 0.4022 (0.4043) acc 89.4531 (90.0391) loss_ce 0.3835 (0.3856) data_term 0.3835 (0.3856) kl_term 0.0187 (0.0187) eta 0:00:11
epoch [51/300] batch [3/6] loss 0.4749 (0.4278) acc 89.0625 (89.7135) loss_ce 0.4561 (0.4091) data_term 0.4561 (0.4091) kl_term 0.0188 (0.0187) eta 0:00:11
epoch [51/300] batch [4/6] loss 0.4072 (0.4227) acc 92.5781 (90.4297) loss_ce 0.3884 (0.4039) data_term 0.3884 (0.4039) kl_term 0.0188 (0.0187) eta 0:00:12
epoch [51/300] batch [5/6] loss 0.4396 (0.4261) acc 89.8438 (90.3125) loss_ce 0.4207 (0.4073) data_term 0.4207 (0.4073) kl_term 0.0188 (0.0188) eta 0:00:11
epoch [51/300] batch [6/6] loss 0.4460 (0.4294) acc 91.0714 (90.4390) loss_ce 0.4271 (0.4106) data_term 0.4271 (0.4106) kl_term 0.0189 (0.0188) eta 0:00:11
epoch [52/300] batch [1/6] loss 0.3940 (0.3940) acc 92.9688 (92.9688) loss_ce 0.3747 (0.3747) data_term 0.3747 (0.3747) kl_term 0.0193 (0.0193) eta 0:00:11
epoch [52/300] batch [2/6] loss 0.4161 (0.4050) acc 91.7969 (92.3828) loss_ce 0.3967 (0.3857) data_term 0.3967 (0.3857) kl_term 0.0194 (0.0193) eta 0:00:11
epoch [52/300] batch [3/6] loss 0.4691 (0.4264) acc 89.8438 (91.5365) loss_ce 0.4497 (0.4070) data_term 0.4497 (0.4070) kl_term 0.0194 (0.0194) eta 0:00:11
epoch [52/300] batch [4/6] loss 0.4616 (0.4352) acc 89.4531 (91.0156) loss_ce 0.4422 (0.4158) data_term 0.4422 (0.4158) kl_term 0.0195 (0.0194) eta 0:00:11
epoch [52/300] batch [5/6] loss 0.4553 (0.4392) acc 90.6250 (90.9375) loss_ce 0.4358 (0.4198) data_term 0.4358 (0.4198) kl_term 0.0195 (0.0194) eta 0:00:11
epoch [52/300] batch [6/6] loss 0.4043 (0.4334) acc 91.9643 (91.1086) loss_ce 0.3847 (0.4140) data_term 0.3847 (0.4140) kl_term 0.0195 (0.0194) eta 0:00:11
epoch [53/300] batch [1/6] loss 0.3840 (0.3840) acc 90.6250 (90.6250) loss_ce 0.3640 (0.3640) data_term 0.3640 (0.3640) kl_term 0.0200 (0.0200) eta 0:00:11
epoch [53/300] batch [2/6] loss 0.4357 (0.4098) acc 91.4062 (91.0156) loss_ce 0.4157 (0.3898) data_term 0.4157 (0.3898) kl_term 0.0200 (0.0200) eta 0:00:11
epoch [53/300] batch [3/6] loss 0.3945 (0.4047) acc 93.7500 (91.9271) loss_ce 0.3745 (0.3847) data_term 0.3745 (0.3847) kl_term 0.0201 (0.0200) eta 0:00:11
epoch [53/300] batch [4/6] loss 0.4572 (0.4179) acc 90.6250 (91.6016) loss_ce 0.4371 (0.3978) data_term 0.4371 (0.3978) kl_term 0.0201 (0.0200) eta 0:00:11
epoch [53/300] batch [5/6] loss 0.4023 (0.4147) acc 92.5781 (91.7969) loss_ce 0.3821 (0.3947) data_term 0.3821 (0.3947) kl_term 0.0202 (0.0201) eta 0:00:11
epoch [53/300] batch [6/6] loss 0.4288 (0.4171) acc 91.5179 (91.7504) loss_ce 0.4086 (0.3970) data_term 0.4086 (0.3970) kl_term 0.0202 (0.0201) eta 0:00:11
epoch [54/300] batch [1/6] loss 0.4512 (0.4512) acc 87.1094 (87.1094) loss_ce 0.4306 (0.4306) data_term 0.4306 (0.4306) kl_term 0.0206 (0.0206) eta 0:00:11
epoch [54/300] batch [2/6] loss 0.3967 (0.4239) acc 93.3594 (90.2344) loss_ce 0.3760 (0.4033) data_term 0.3760 (0.4033) kl_term 0.0207 (0.0207) eta 0:00:11
epoch [54/300] batch [3/6] loss 0.4401 (0.4293) acc 90.6250 (90.3646) loss_ce 0.4194 (0.4086) data_term 0.4194 (0.4086) kl_term 0.0207 (0.0207) eta 0:00:11
epoch [54/300] batch [4/6] loss 0.4515 (0.4349) acc 87.8906 (89.7461) loss_ce 0.4308 (0.4142) data_term 0.4308 (0.4142) kl_term 0.0208 (0.0207) eta 0:00:11
epoch [54/300] batch [5/6] loss 0.4819 (0.4443) acc 91.4062 (90.0781) loss_ce 0.4610 (0.4235) data_term 0.4610 (0.4235) kl_term 0.0208 (0.0207) eta 0:00:11
epoch [54/300] batch [6/6] loss 0.4272 (0.4414) acc 89.7321 (90.0205) loss_ce 0.4063 (0.4207) data_term 0.4063 (0.4207) kl_term 0.0209 (0.0208) eta 0:00:11
epoch [55/300] batch [1/6] loss 0.4672 (0.4672) acc 87.5000 (87.5000) loss_ce 0.4459 (0.4459) data_term 0.4459 (0.4459) kl_term 0.0213 (0.0213) eta 0:00:11
epoch [55/300] batch [2/6] loss 0.4043 (0.4358) acc 88.6719 (88.0859) loss_ce 0.3829 (0.4144) data_term 0.3829 (0.4144) kl_term 0.0214 (0.0213) eta 0:00:11
epoch [55/300] batch [3/6] loss 0.3882 (0.4199) acc 93.7500 (89.9740) loss_ce 0.3668 (0.3985) data_term 0.3668 (0.3985) kl_term 0.0214 (0.0214) eta 0:00:11
epoch [55/300] batch [4/6] loss 0.4072 (0.4167) acc 91.7969 (90.4297) loss_ce 0.3858 (0.3953) data_term 0.3858 (0.3953) kl_term 0.0215 (0.0214) eta 0:00:11
epoch [55/300] batch [5/6] loss 0.3902 (0.4114) acc 92.5781 (90.8594) loss_ce 0.3687 (0.3900) data_term 0.3687 (0.3900) kl_term 0.0215 (0.0214) eta 0:00:11
epoch [55/300] batch [6/6] loss 0.4509 (0.4180) acc 89.2857 (90.5971) loss_ce 0.4293 (0.3966) data_term 0.4293 (0.3966) kl_term 0.0216 (0.0214) eta 0:00:11
epoch [56/300] batch [1/6] loss 0.4242 (0.4242) acc 91.0156 (91.0156) loss_ce 0.4022 (0.4022) data_term 0.4022 (0.4022) kl_term 0.0220 (0.0220) eta 0:00:11
epoch [56/300] batch [2/6] loss 0.4010 (0.4126) acc 92.1875 (91.6016) loss_ce 0.3789 (0.3905) data_term 0.3789 (0.3905) kl_term 0.0221 (0.0220) eta 0:00:11
epoch [56/300] batch [3/6] loss 0.3945 (0.4066) acc 91.7969 (91.6667) loss_ce 0.3724 (0.3845) data_term 0.3724 (0.3845) kl_term 0.0221 (0.0221) eta 0:00:11
epoch [56/300] batch [4/6] loss 0.4366 (0.4141) acc 91.4062 (91.6016) loss_ce 0.4144 (0.3920) data_term 0.4144 (0.3920) kl_term 0.0222 (0.0221) eta 0:00:11
epoch [56/300] batch [5/6] loss 0.4393 (0.4191) acc 88.6719 (91.0156) loss_ce 0.4171 (0.3970) data_term 0.4171 (0.3970) kl_term 0.0222 (0.0221) eta 0:00:11
epoch [56/300] batch [6/6] loss 0.4390 (0.4224) acc 86.1607 (90.2065) loss_ce 0.4168 (0.4003) data_term 0.4168 (0.4003) kl_term 0.0222 (0.0221) eta 0:00:11
epoch [57/300] batch [1/6] loss 0.4092 (0.4092) acc 91.4062 (91.4062) loss_ce 0.3865 (0.3865) data_term 0.3865 (0.3865) kl_term 0.0227 (0.0227) eta 0:00:11
epoch [57/300] batch [2/6] loss 0.4185 (0.4138) acc 91.4062 (91.4062) loss_ce 0.3958 (0.3911) data_term 0.3958 (0.3911) kl_term 0.0227 (0.0227) eta 0:00:11
epoch [57/300] batch [3/6] loss 0.5010 (0.4429) acc 89.0625 (90.6250) loss_ce 0.4782 (0.4201) data_term 0.4782 (0.4201) kl_term 0.0228 (0.0227) eta 0:00:11
epoch [57/300] batch [4/6] loss 0.4535 (0.4455) acc 89.0625 (90.2344) loss_ce 0.4307 (0.4228) data_term 0.4307 (0.4228) kl_term 0.0228 (0.0228) eta 0:00:11
epoch [57/300] batch [5/6] loss 0.3603 (0.4285) acc 94.9219 (91.1719) loss_ce 0.3374 (0.4057) data_term 0.3374 (0.4057) kl_term 0.0229 (0.0228) eta 0:00:11
epoch [57/300] batch [6/6] loss 0.4473 (0.4316) acc 89.7321 (90.9319) loss_ce 0.4244 (0.4088) data_term 0.4244 (0.4088) kl_term 0.0229 (0.0228) eta 0:00:11
epoch [58/300] batch [1/6] loss 0.4326 (0.4326) acc 91.0156 (91.0156) loss_ce 0.4092 (0.4092) data_term 0.4092 (0.4092) kl_term 0.0234 (0.0234) eta 0:00:11
epoch [58/300] batch [2/6] loss 0.3666 (0.3996) acc 93.3594 (92.1875) loss_ce 0.3431 (0.3762) data_term 0.3431 (0.3762) kl_term 0.0234 (0.0234) eta 0:00:11
epoch [58/300] batch [3/6] loss 0.4326 (0.4106) acc 89.8438 (91.4062) loss_ce 0.4091 (0.3872) data_term 0.4091 (0.3872) kl_term 0.0235 (0.0234) eta 0:00:11
epoch [58/300] batch [4/6] loss 0.3989 (0.4077) acc 90.6250 (91.2109) loss_ce 0.3753 (0.3842) data_term 0.3753 (0.3842) kl_term 0.0235 (0.0235) eta 0:00:11
epoch [58/300] batch [5/6] loss 0.4510 (0.4163) acc 89.0625 (90.7812) loss_ce 0.4274 (0.3928) data_term 0.4274 (0.3928) kl_term 0.0236 (0.0235) eta 0:00:11
epoch [58/300] batch [6/6] loss 0.4137 (0.4159) acc 91.0714 (90.8296) loss_ce 0.3901 (0.3924) data_term 0.3901 (0.3924) kl_term 0.0236 (0.0235) eta 0:00:11
epoch [59/300] batch [1/6] loss 0.3872 (0.3872) acc 93.7500 (93.7500) loss_ce 0.3631 (0.3631) data_term 0.3631 (0.3631) kl_term 0.0241 (0.0241) eta 0:00:11
epoch [59/300] batch [2/6] loss 0.4160 (0.4016) acc 91.4062 (92.5781) loss_ce 0.3919 (0.3775) data_term 0.3919 (0.3775) kl_term 0.0241 (0.0241) eta 0:00:11
epoch [59/300] batch [3/6] loss 0.4514 (0.4182) acc 92.1875 (92.4479) loss_ce 0.4272 (0.3941) data_term 0.4272 (0.3941) kl_term 0.0242 (0.0241) eta 0:00:11
epoch [59/300] batch [4/6] loss 0.3933 (0.4120) acc 92.1875 (92.3828) loss_ce 0.3690 (0.3878) data_term 0.3690 (0.3878) kl_term 0.0242 (0.0242) eta 0:00:11
epoch [59/300] batch [5/6] loss 0.4955 (0.4287) acc 89.0625 (91.7188) loss_ce 0.4712 (0.4045) data_term 0.4712 (0.4045) kl_term 0.0243 (0.0242) eta 0:00:11
epoch [59/300] batch [6/6] loss 0.4519 (0.4326) acc 87.9464 (91.0900) loss_ce 0.4276 (0.4083) data_term 0.4276 (0.4083) kl_term 0.0243 (0.0242) eta 0:00:11
epoch [60/300] batch [1/6] loss 0.4270 (0.4270) acc 91.4062 (91.4062) loss_ce 0.4022 (0.4022) data_term 0.4022 (0.4022) kl_term 0.0248 (0.0248) eta 0:00:11
epoch [60/300] batch [2/6] loss 0.4364 (0.4317) acc 90.2344 (90.8203) loss_ce 0.4115 (0.4068) data_term 0.4115 (0.4068) kl_term 0.0249 (0.0248) eta 0:00:11
epoch [60/300] batch [3/6] loss 0.5059 (0.4564) acc 88.6719 (90.1042) loss_ce 0.4810 (0.4315) data_term 0.4810 (0.4315) kl_term 0.0249 (0.0249) eta 0:00:11
epoch [60/300] batch [4/6] loss 0.3982 (0.4419) acc 92.5781 (90.7227) loss_ce 0.3732 (0.4170) data_term 0.3732 (0.4170) kl_term 0.0250 (0.0249) eta 0:00:11
epoch [60/300] batch [5/6] loss 0.4252 (0.4385) acc 89.0625 (90.3906) loss_ce 0.4002 (0.4136) data_term 0.4002 (0.4136) kl_term 0.0250 (0.0249) eta 0:00:11
epoch [60/300] batch [6/6] loss 0.3733 (0.4277) acc 92.8571 (90.8017) loss_ce 0.3483 (0.4027) data_term 0.3483 (0.4027) kl_term 0.0251 (0.0249) eta 0:00:11
epoch [61/300] batch [1/6] loss 0.4095 (0.4095) acc 89.4531 (89.4531) loss_ce 0.3840 (0.3840) data_term 0.3840 (0.3840) kl_term 0.0255 (0.0255) eta 0:00:11
epoch [61/300] batch [2/6] loss 0.4004 (0.4049) acc 91.4062 (90.4297) loss_ce 0.3748 (0.3794) data_term 0.3748 (0.3794) kl_term 0.0256 (0.0256) eta 0:00:11
epoch [61/300] batch [3/6] loss 0.4256 (0.4118) acc 92.1875 (91.0156) loss_ce 0.4000 (0.3862) data_term 0.4000 (0.3862) kl_term 0.0256 (0.0256) eta 0:00:11
epoch [61/300] batch [4/6] loss 0.3644 (0.4000) acc 93.7500 (91.6992) loss_ce 0.3387 (0.3744) data_term 0.3387 (0.3744) kl_term 0.0257 (0.0256) eta 0:00:11
epoch [61/300] batch [5/6] loss 0.3638 (0.3928) acc 91.4062 (91.6406) loss_ce 0.3381 (0.3671) data_term 0.3381 (0.3671) kl_term 0.0257 (0.0256) eta 0:00:11
epoch [61/300] batch [6/6] loss 0.4798 (0.4073) acc 87.9464 (91.0249) loss_ce 0.4541 (0.3816) data_term 0.4541 (0.3816) kl_term 0.0258 (0.0257) eta 0:00:11
epoch [62/300] batch [1/6] loss 0.4388 (0.4388) acc 90.6250 (90.6250) loss_ce 0.4125 (0.4125) data_term 0.4125 (0.4125) kl_term 0.0263 (0.0263) eta 0:00:11
epoch [62/300] batch [2/6] loss 0.4239 (0.4314) acc 92.1875 (91.4062) loss_ce 0.3976 (0.4051) data_term 0.3976 (0.4051) kl_term 0.0263 (0.0263) eta 0:00:11
epoch [62/300] batch [3/6] loss 0.3669 (0.4099) acc 92.5781 (91.7969) loss_ce 0.3406 (0.3836) data_term 0.3406 (0.3836) kl_term 0.0264 (0.0263) eta 0:00:11
epoch [62/300] batch [4/6] loss 0.4463 (0.4190) acc 89.8438 (91.3086) loss_ce 0.4199 (0.3926) data_term 0.4199 (0.3926) kl_term 0.0264 (0.0263) eta 0:00:11
epoch [62/300] batch [5/6] loss 0.3323 (0.4016) acc 95.3125 (92.1094) loss_ce 0.3059 (0.3753) data_term 0.3059 (0.3753) kl_term 0.0265 (0.0264) eta 0:00:11
epoch [62/300] batch [6/6] loss 0.3736 (0.3970) acc 91.0714 (91.9364) loss_ce 0.3471 (0.3706) data_term 0.3471 (0.3706) kl_term 0.0265 (0.0264) eta 0:00:11
epoch [63/300] batch [1/6] loss 0.3852 (0.3852) acc 92.1875 (92.1875) loss_ce 0.3582 (0.3582) data_term 0.3582 (0.3582) kl_term 0.0270 (0.0270) eta 0:00:11
epoch [63/300] batch [2/6] loss 0.3922 (0.3887) acc 92.5781 (92.3828) loss_ce 0.3651 (0.3617) data_term 0.3651 (0.3617) kl_term 0.0270 (0.0270) eta 0:00:11
epoch [63/300] batch [3/6] loss 0.3732 (0.3835) acc 92.9688 (92.5781) loss_ce 0.3461 (0.3565) data_term 0.3461 (0.3565) kl_term 0.0271 (0.0270) eta 0:00:11
epoch [63/300] batch [4/6] loss 0.3863 (0.3842) acc 93.7500 (92.8711) loss_ce 0.3591 (0.3572) data_term 0.3591 (0.3572) kl_term 0.0271 (0.0271) eta 0:00:11
epoch [63/300] batch [5/6] loss 0.4305 (0.3935) acc 90.2344 (92.3438) loss_ce 0.4033 (0.3664) data_term 0.4033 (0.3664) kl_term 0.0272 (0.0271) eta 0:00:11
epoch [63/300] batch [6/6] loss 0.4397 (0.4012) acc 91.5179 (92.2061) loss_ce 0.4125 (0.3741) data_term 0.4125 (0.3741) kl_term 0.0272 (0.0271) eta 0:00:11
epoch [64/300] batch [1/6] loss 0.3799 (0.3799) acc 91.4062 (91.4062) loss_ce 0.3521 (0.3521) data_term 0.3521 (0.3521) kl_term 0.0277 (0.0277) eta 0:00:11
epoch [64/300] batch [2/6] loss 0.4001 (0.3900) acc 91.4062 (91.4062) loss_ce 0.3723 (0.3622) data_term 0.3723 (0.3622) kl_term 0.0278 (0.0278) eta 0:00:11
epoch [64/300] batch [3/6] loss 0.4384 (0.4061) acc 90.2344 (91.0156) loss_ce 0.4106 (0.3783) data_term 0.4106 (0.3783) kl_term 0.0278 (0.0278) eta 0:00:11
epoch [64/300] batch [4/6] loss 0.4055 (0.4060) acc 91.4062 (91.1133) loss_ce 0.3776 (0.3782) data_term 0.3776 (0.3782) kl_term 0.0279 (0.0278) eta 0:00:11
epoch [64/300] batch [5/6] loss 0.4374 (0.4122) acc 90.6250 (91.0156) loss_ce 0.4094 (0.3844) data_term 0.4094 (0.3844) kl_term 0.0279 (0.0278) eta 0:00:11
epoch [64/300] batch [6/6] loss 0.4346 (0.4160) acc 88.8393 (90.6529) loss_ce 0.4066 (0.3881) data_term 0.4066 (0.3881) kl_term 0.0280 (0.0279) eta 0:00:11
epoch [65/300] batch [1/6] loss 0.4495 (0.4495) acc 91.4062 (91.4062) loss_ce 0.4210 (0.4210) data_term 0.4210 (0.4210) kl_term 0.0285 (0.0285) eta 0:00:11
epoch [65/300] batch [2/6] loss 0.4071 (0.4283) acc 92.5781 (91.9922) loss_ce 0.3786 (0.3998) data_term 0.3786 (0.3998) kl_term 0.0285 (0.0285) eta 0:00:11
epoch [65/300] batch [3/6] loss 0.3429 (0.3998) acc 93.7500 (92.5781) loss_ce 0.3143 (0.3713) data_term 0.3143 (0.3713) kl_term 0.0286 (0.0285) eta 0:00:11
epoch [65/300] batch [4/6] loss 0.4148 (0.4036) acc 91.0156 (92.1875) loss_ce 0.3862 (0.3750) data_term 0.3862 (0.3750) kl_term 0.0286 (0.0286) eta 0:00:11
epoch [65/300] batch [5/6] loss 0.3868 (0.4002) acc 91.4062 (92.0312) loss_ce 0.3581 (0.3717) data_term 0.3581 (0.3717) kl_term 0.0287 (0.0286) eta 0:00:11
epoch [65/300] batch [6/6] loss 0.4360 (0.4062) acc 89.7321 (91.6481) loss_ce 0.4073 (0.3776) data_term 0.4073 (0.3776) kl_term 0.0287 (0.0286) eta 0:00:11
epoch [66/300] batch [1/6] loss 0.3976 (0.3976) acc 89.8438 (89.8438) loss_ce 0.3684 (0.3684) data_term 0.3684 (0.3684) kl_term 0.0292 (0.0292) eta 0:00:11
epoch [66/300] batch [2/6] loss 0.3759 (0.3867) acc 91.7969 (90.8203) loss_ce 0.3466 (0.3575) data_term 0.3466 (0.3575) kl_term 0.0293 (0.0292) eta 0:00:11
epoch [66/300] batch [3/6] loss 0.3810 (0.3848) acc 91.4062 (91.0156) loss_ce 0.3517 (0.3556) data_term 0.3517 (0.3556) kl_term 0.0293 (0.0293) eta 0:00:11
epoch [66/300] batch [4/6] loss 0.4554 (0.4025) acc 89.4531 (90.6250) loss_ce 0.4260 (0.3732) data_term 0.4260 (0.3732) kl_term 0.0294 (0.0293) eta 0:00:13
epoch [66/300] batch [5/6] loss 0.4730 (0.4166) acc 89.8438 (90.4688) loss_ce 0.4435 (0.3872) data_term 0.4435 (0.3872) kl_term 0.0294 (0.0293) eta 0:00:15
epoch [66/300] batch [6/6] loss 0.3776 (0.4101) acc 92.4107 (90.7924) loss_ce 0.3481 (0.3807) data_term 0.3481 (0.3807) kl_term 0.0295 (0.0293) eta 0:00:17
epoch [67/300] batch [1/6] loss 0.3359 (0.3359) acc 95.3125 (95.3125) loss_ce 0.3059 (0.3059) data_term 0.3059 (0.3059) kl_term 0.0300 (0.0300) eta 0:00:21
epoch [67/300] batch [2/6] loss 0.4682 (0.4021) acc 89.8438 (92.5781) loss_ce 0.4382 (0.3721) data_term 0.4382 (0.3721) kl_term 0.0300 (0.0300) eta 0:00:21
epoch [67/300] batch [3/6] loss 0.3530 (0.3857) acc 94.1406 (93.0990) loss_ce 0.3230 (0.3557) data_term 0.3230 (0.3557) kl_term 0.0301 (0.0300) eta 0:00:21
epoch [67/300] batch [4/6] loss 0.4497 (0.4017) acc 89.8438 (92.2852) loss_ce 0.4195 (0.3717) data_term 0.4195 (0.3717) kl_term 0.0301 (0.0301) eta 0:00:21
epoch [67/300] batch [5/6] loss 0.4483 (0.4110) acc 89.4531 (91.7188) loss_ce 0.4182 (0.3810) data_term 0.4182 (0.3810) kl_term 0.0302 (0.0301) eta 0:00:20
epoch [67/300] batch [6/6] loss 0.3956 (0.4085) acc 90.6250 (91.5365) loss_ce 0.3653 (0.3784) data_term 0.3653 (0.3784) kl_term 0.0302 (0.0301) eta 0:00:20
epoch [68/300] batch [1/6] loss 0.4612 (0.4612) acc 87.5000 (87.5000) loss_ce 0.4305 (0.4305) data_term 0.4305 (0.4305) kl_term 0.0307 (0.0307) eta 0:00:21
epoch [68/300] batch [2/6] loss 0.3441 (0.4027) acc 92.1875 (89.8438) loss_ce 0.3133 (0.3719) data_term 0.3133 (0.3719) kl_term 0.0308 (0.0308) eta 0:00:20
epoch [68/300] batch [3/6] loss 0.4183 (0.4079) acc 91.4062 (90.3646) loss_ce 0.3875 (0.3771) data_term 0.3875 (0.3771) kl_term 0.0308 (0.0308) eta 0:00:20
epoch [68/300] batch [4/6] loss 0.4245 (0.4120) acc 90.6250 (90.4297) loss_ce 0.3936 (0.3812) data_term 0.3936 (0.3812) kl_term 0.0309 (0.0308) eta 0:00:19
epoch [68/300] batch [5/6] loss 0.4245 (0.4145) acc 91.4062 (90.6250) loss_ce 0.3935 (0.3837) data_term 0.3935 (0.3837) kl_term 0.0309 (0.0308) eta 0:00:19
epoch [68/300] batch [6/6] loss 0.3917 (0.4107) acc 92.4107 (90.9226) loss_ce 0.3607 (0.3798) data_term 0.3607 (0.3798) kl_term 0.0310 (0.0309) eta 0:00:19
epoch [69/300] batch [1/6] loss 0.4524 (0.4524) acc 90.6250 (90.6250) loss_ce 0.4209 (0.4209) data_term 0.4209 (0.4209) kl_term 0.0315 (0.0315) eta 0:00:21
epoch [69/300] batch [2/6] loss 0.3904 (0.4214) acc 91.0156 (90.8203) loss_ce 0.3589 (0.3899) data_term 0.3589 (0.3899) kl_term 0.0316 (0.0315) eta 0:00:20
epoch [69/300] batch [3/6] loss 0.3168 (0.3866) acc 93.3594 (91.6667) loss_ce 0.2852 (0.3550) data_term 0.2852 (0.3550) kl_term 0.0316 (0.0316) eta 0:00:16
epoch [69/300] batch [4/6] loss 0.3685 (0.3821) acc 94.1406 (92.2852) loss_ce 0.3368 (0.3505) data_term 0.3368 (0.3505) kl_term 0.0317 (0.0316) eta 0:00:14
epoch [69/300] batch [5/6] loss 0.4070 (0.3870) acc 91.4062 (92.1094) loss_ce 0.3753 (0.3554) data_term 0.3753 (0.3554) kl_term 0.0317 (0.0316) eta 0:00:12
epoch [69/300] batch [6/6] loss 0.3987 (0.3890) acc 91.5179 (92.0108) loss_ce 0.3669 (0.3573) data_term 0.3669 (0.3573) kl_term 0.0318 (0.0316) eta 0:00:12
epoch [70/300] batch [1/6] loss 0.3973 (0.3973) acc 89.4531 (89.4531) loss_ce 0.3650 (0.3650) data_term 0.3650 (0.3650) kl_term 0.0323 (0.0323) eta 0:00:07
epoch [70/300] batch [2/6] loss 0.3311 (0.3642) acc 95.3125 (92.3828) loss_ce 0.2988 (0.3319) data_term 0.2988 (0.3319) kl_term 0.0323 (0.0323) eta 0:00:07
epoch [70/300] batch [3/6] loss 0.3682 (0.3655) acc 91.7969 (92.1875) loss_ce 0.3359 (0.3332) data_term 0.3359 (0.3332) kl_term 0.0324 (0.0323) eta 0:00:07
epoch [70/300] batch [4/6] loss 0.3792 (0.3689) acc 92.1875 (92.1875) loss_ce 0.3467 (0.3366) data_term 0.3467 (0.3366) kl_term 0.0324 (0.0324) eta 0:00:07
epoch [70/300] batch [5/6] loss 0.4814 (0.3914) acc 88.6719 (91.4844) loss_ce 0.4489 (0.3591) data_term 0.4489 (0.3591) kl_term 0.0325 (0.0324) eta 0:00:07
epoch [70/300] batch [6/6] loss 0.4152 (0.3954) acc 89.7321 (91.1923) loss_ce 0.3827 (0.3630) data_term 0.3827 (0.3630) kl_term 0.0325 (0.0324) eta 0:00:07
epoch [71/300] batch [1/6] loss 0.3784 (0.3784) acc 92.5781 (92.5781) loss_ce 0.3453 (0.3453) data_term 0.3453 (0.3453) kl_term 0.0331 (0.0331) eta 0:00:07
epoch [71/300] batch [2/6] loss 0.3720 (0.3752) acc 93.7500 (93.1641) loss_ce 0.3389 (0.3421) data_term 0.3389 (0.3421) kl_term 0.0331 (0.0331) eta 0:00:07
epoch [71/300] batch [3/6] loss 0.4153 (0.3885) acc 91.4062 (92.5781) loss_ce 0.3821 (0.3554) data_term 0.3821 (0.3554) kl_term 0.0332 (0.0331) eta 0:00:07
epoch [71/300] batch [4/6] loss 0.3996 (0.3913) acc 92.9688 (92.6758) loss_ce 0.3664 (0.3582) data_term 0.3664 (0.3582) kl_term 0.0332 (0.0331) eta 0:00:07
epoch [71/300] batch [5/6] loss 0.3943 (0.3919) acc 91.7969 (92.5000) loss_ce 0.3610 (0.3587) data_term 0.3610 (0.3587) kl_term 0.0333 (0.0332) eta 0:00:07
epoch [71/300] batch [6/6] loss 0.4161 (0.3959) acc 91.9643 (92.4107) loss_ce 0.3828 (0.3627) data_term 0.3828 (0.3627) kl_term 0.0333 (0.0332) eta 0:00:07
epoch [72/300] batch [1/6] loss 0.3476 (0.3476) acc 92.5781 (92.5781) loss_ce 0.3137 (0.3137) data_term 0.3137 (0.3137) kl_term 0.0338 (0.0338) eta 0:00:07
epoch [72/300] batch [2/6] loss 0.4072 (0.3774) acc 89.0625 (90.8203) loss_ce 0.3733 (0.3435) data_term 0.3733 (0.3435) kl_term 0.0339 (0.0339) eta 0:00:07
epoch [72/300] batch [3/6] loss 0.4531 (0.4026) acc 91.0156 (90.8854) loss_ce 0.4192 (0.3687) data_term 0.4192 (0.3687) kl_term 0.0339 (0.0339) eta 0:00:07
epoch [72/300] batch [4/6] loss 0.4149 (0.4057) acc 92.5781 (91.3086) loss_ce 0.3809 (0.3718) data_term 0.3809 (0.3718) kl_term 0.0340 (0.0339) eta 0:00:07
epoch [72/300] batch [5/6] loss 0.3704 (0.3986) acc 92.9688 (91.6406) loss_ce 0.3364 (0.3647) data_term 0.3364 (0.3647) kl_term 0.0341 (0.0339) eta 0:00:07
epoch [72/300] batch [6/6] loss 0.4051 (0.3997) acc 90.6250 (91.4714) loss_ce 0.3710 (0.3657) data_term 0.3710 (0.3657) kl_term 0.0341 (0.0340) eta 0:00:07
epoch [73/300] batch [1/6] loss 0.3976 (0.3976) acc 92.9688 (92.9688) loss_ce 0.3629 (0.3629) data_term 0.3629 (0.3629) kl_term 0.0346 (0.0346) eta 0:00:07
epoch [73/300] batch [2/6] loss 0.4155 (0.4065) acc 92.1875 (92.5781) loss_ce 0.3808 (0.3719) data_term 0.3808 (0.3719) kl_term 0.0347 (0.0347) eta 0:00:07
epoch [73/300] batch [3/6] loss 0.4287 (0.4139) acc 92.9688 (92.7083) loss_ce 0.3940 (0.3792) data_term 0.3940 (0.3792) kl_term 0.0347 (0.0347) eta 0:00:07
epoch [73/300] batch [4/6] loss 0.3378 (0.3949) acc 93.3594 (92.8711) loss_ce 0.3030 (0.3602) data_term 0.3030 (0.3602) kl_term 0.0348 (0.0347) eta 0:00:07
