***************
** Arguments **
***************
dataset_config_file: configs/datasets/eurosat.yaml
epoch [18/300] batch [1/1] loss 0.7613 (0.7613) acc 90.0000 (90.0000) loss_ce 0.5717 (0.5717) loss_constraint 0.1895 (0.1895) eta 0:00:00
epoch [19/300] batch [1/1] loss 0.9916 (0.9916) acc 75.0000 (75.0000) loss_ce 0.7803 (0.7803) loss_constraint 0.2113 (0.2113) eta 0:00:00
epoch [20/300] batch [1/1] loss 0.9104 (0.9104) acc 90.0000 (90.0000) loss_ce 0.6788 (0.6788) loss_constraint 0.2316 (0.2316) eta 0:00:00
epoch [21/300] batch [1/1] loss 0.9076 (0.9076) acc 70.0000 (70.0000) loss_ce 0.6558 (0.6558) loss_constraint 0.2518 (0.2518) eta 0:00:00
epoch [22/300] batch [1/1] loss 0.6727 (0.6727) acc 90.0000 (90.0000) loss_ce 0.4024 (0.4024) loss_constraint 0.2703 (0.2703) eta 0:00:00
epoch [23/300] batch [1/1] loss 0.9455 (0.9455) acc 75.0000 (75.0000) loss_ce 0.6567 (0.6567) loss_constraint 0.2888 (0.2888) eta 0:00:00
epoch [24/300] batch [1/1] loss 0.9892 (0.9892) acc 80.0000 (80.0000) loss_ce 0.6829 (0.6829) loss_constraint 0.3063 (0.3063) eta 0:00:00
epoch [25/300] batch [1/1] loss 0.9155 (0.9155) acc 85.0000 (85.0000) loss_ce 0.5949 (0.5949) loss_constraint 0.3206 (0.3206) eta 0:00:00
epoch [26/300] batch [1/1] loss 0.8702 (0.8702) acc 85.0000 (85.0000) loss_ce 0.5496 (0.5496) loss_constraint 0.3206 (0.3206) eta 0:00:00
epoch [27/300] batch [1/1] loss 1.1196 (1.1196) acc 80.0000 (80.0000) loss_ce 0.7874 (0.7874) loss_constraint 0.3322 (0.3322) eta 0:00:00
epoch [28/300] batch [1/1] loss 0.7844 (0.7844) acc 85.0000 (85.0000) loss_ce 0.4428 (0.4428) loss_constraint 0.3416 (0.3416) eta 0:00:00
epoch [29/300] batch [1/1] loss 0.7594 (0.7594) acc 95.0000 (95.0000) loss_ce 0.4089 (0.4089) loss_constraint 0.3504 (0.3504) eta 0:00:00
epoch [30/300] batch [1/1] loss 0.8235 (0.8235) acc 80.0000 (80.0000) loss_ce 0.4662 (0.4662) loss_constraint 0.3573 (0.3573) eta 0:00:00
epoch [31/300] batch [1/1] loss 0.8011 (0.8011) acc 90.0000 (90.0000) loss_ce 0.4388 (0.4388) loss_constraint 0.3623 (0.3623) eta 0:00:00
epoch [32/300] batch [1/1] loss 0.7944 (0.7944) acc 100.0000 (100.0000) loss_ce 0.4283 (0.4283) loss_constraint 0.3661 (0.3661) eta 0:00:00
epoch [33/300] batch [1/1] loss 0.8823 (0.8823) acc 90.0000 (90.0000) loss_ce 0.5142 (0.5142) loss_constraint 0.3680 (0.3680) eta 0:00:00
epoch [34/300] batch [1/1] loss 0.7583 (0.7583) acc 95.0000 (95.0000) loss_ce 0.3886 (0.3886) loss_constraint 0.3697 (0.3697) eta 0:00:00
epoch [35/300] batch [1/1] loss 0.7918 (0.7918) acc 90.0000 (90.0000) loss_ce 0.4210 (0.4210) loss_constraint 0.3707 (0.3707) eta 0:00:01
epoch [36/300] batch [1/1] loss 0.7215 (0.7215) acc 100.0000 (100.0000) loss_ce 0.3515 (0.3515) loss_constraint 0.3699 (0.3699) eta 0:00:00
epoch [37/300] batch [1/1] loss 0.6426 (0.6426) acc 100.0000 (100.0000) loss_ce 0.2731 (0.2731) loss_constraint 0.3694 (0.3694) eta 0:00:00
epoch [38/300] batch [1/1] loss 0.7671 (0.7671) acc 90.0000 (90.0000) loss_ce 0.3990 (0.3990) loss_constraint 0.3681 (0.3681) eta 0:00:00
epoch [39/300] batch [1/1] loss 0.9142 (0.9142) acc 80.0000 (80.0000) loss_ce 0.5478 (0.5478) loss_constraint 0.3664 (0.3664) eta 0:00:00
epoch [40/300] batch [1/1] loss 0.9111 (0.9111) acc 85.0000 (85.0000) loss_ce 0.5484 (0.5484) loss_constraint 0.3627 (0.3627) eta 0:00:00
epoch [41/300] batch [1/1] loss 0.6845 (0.6845) acc 95.0000 (95.0000) loss_ce 0.3264 (0.3264) loss_constraint 0.3581 (0.3581) eta 0:00:00
epoch [42/300] batch [1/1] loss 0.8364 (0.8364) acc 80.0000 (80.0000) loss_ce 0.4827 (0.4827) loss_constraint 0.3537 (0.3537) eta 0:00:00
epoch [43/300] batch [1/1] loss 0.8509 (0.8509) acc 80.0000 (80.0000) loss_ce 0.5025 (0.5025) loss_constraint 0.3484 (0.3484) eta 0:00:00
epoch [44/300] batch [1/1] loss 0.6999 (0.6999) acc 95.0000 (95.0000) loss_ce 0.3566 (0.3566) loss_constraint 0.3434 (0.3434) eta 0:00:00
epoch [45/300] batch [1/1] loss 0.9216 (0.9216) acc 80.0000 (80.0000) loss_ce 0.5826 (0.5826) loss_constraint 0.3390 (0.3390) eta 0:00:00
epoch [46/300] batch [1/1] loss 0.9255 (0.9255) acc 80.0000 (80.0000) loss_ce 0.5906 (0.5906) loss_constraint 0.3349 (0.3349) eta 0:00:00
epoch [47/300] batch [1/1] loss 0.8755 (0.8755) acc 85.0000 (85.0000) loss_ce 0.5441 (0.5441) loss_constraint 0.3313 (0.3313) eta 0:00:00
epoch [48/300] batch [1/1] loss 0.8438 (0.8438) acc 90.0000 (90.0000) loss_ce 0.5162 (0.5162) loss_constraint 0.3275 (0.3275) eta 0:00:00
epoch [49/300] batch [1/1] loss 0.6360 (0.6360) acc 95.0000 (95.0000) loss_ce 0.3125 (0.3125) loss_constraint 0.3235 (0.3235) eta 0:00:00
epoch [50/300] batch [1/1] loss 0.9694 (0.9694) acc 85.0000 (85.0000) loss_ce 0.6510 (0.6510) loss_constraint 0.3184 (0.3184) eta 0:00:00
epoch [51/300] batch [1/1] loss 0.9004 (0.9004) acc 85.0000 (85.0000) loss_ce 0.5882 (0.5882) loss_constraint 0.3122 (0.3122) eta 0:00:00
epoch [52/300] batch [1/1] loss 0.7751 (0.7751) acc 85.0000 (85.0000) loss_ce 0.4676 (0.4676) loss_constraint 0.3076 (0.3076) eta 0:00:00
epoch [53/300] batch [1/1] loss 0.8430 (0.8430) acc 90.0000 (90.0000) loss_ce 0.5389 (0.5389) loss_constraint 0.3041 (0.3041) eta 0:00:00
epoch [54/300] batch [1/1] loss 1.0041 (1.0041) acc 75.0000 (75.0000) loss_ce 0.7030 (0.7030) loss_constraint 0.3012 (0.3012) eta 0:00:00
epoch [55/300] batch [1/1] loss 0.7419 (0.7419) acc 95.0000 (95.0000) loss_ce 0.4442 (0.4442) loss_constraint 0.2977 (0.2977) eta 0:00:00
epoch [56/300] batch [1/1] loss 0.7450 (0.7450) acc 95.0000 (95.0000) loss_ce 0.4496 (0.4496) loss_constraint 0.2953 (0.2953) eta 0:00:00
epoch [57/300] batch [1/1] loss 0.6995 (0.6995) acc 85.0000 (85.0000) loss_ce 0.4060 (0.4060) loss_constraint 0.2935 (0.2935) eta 0:00:00
epoch [58/300] batch [1/1] loss 0.6165 (0.6165) acc 95.0000 (95.0000) loss_ce 0.3247 (0.3247) loss_constraint 0.2918 (0.2918) eta 0:00:00
epoch [59/300] batch [1/1] loss 1.0241 (1.0241) acc 75.0000 (75.0000) loss_ce 0.7331 (0.7331) loss_constraint 0.2910 (0.2910) eta 0:00:00
epoch [60/300] batch [1/1] loss 0.8691 (0.8691) acc 75.0000 (75.0000) loss_ce 0.5791 (0.5791) loss_constraint 0.2900 (0.2900) eta 0:00:00
epoch [61/300] batch [1/1] loss 0.8578 (0.8578) acc 80.0000 (80.0000) loss_ce 0.5677 (0.5677) loss_constraint 0.2901 (0.2901) eta 0:00:00
epoch [62/300] batch [1/1] loss 0.7929 (0.7929) acc 95.0000 (95.0000) loss_ce 0.5013 (0.5013) loss_constraint 0.2916 (0.2916) eta 0:00:00
epoch [63/300] batch [1/1] loss 0.9832 (0.9832) acc 85.0000 (85.0000) loss_ce 0.6886 (0.6886) loss_constraint 0.2946 (0.2946) eta 0:00:00
epoch [64/300] batch [1/1] loss 0.8705 (0.8705) acc 70.0000 (70.0000) loss_ce 0.5760 (0.5760) loss_constraint 0.2945 (0.2945) eta 0:00:00
epoch [65/300] batch [1/1] loss 0.8480 (0.8480) acc 85.0000 (85.0000) loss_ce 0.5551 (0.5551) loss_constraint 0.2928 (0.2928) eta 0:00:00
epoch [66/300] batch [1/1] loss 0.6467 (0.6467) acc 95.0000 (95.0000) loss_ce 0.3545 (0.3545) loss_constraint 0.2922 (0.2922) eta 0:00:00
epoch [67/300] batch [1/1] loss 0.7661 (0.7661) acc 80.0000 (80.0000) loss_ce 0.4721 (0.4721) loss_constraint 0.2939 (0.2939) eta 0:00:00
epoch [68/300] batch [1/1] loss 0.9744 (0.9744) acc 90.0000 (90.0000) loss_ce 0.6770 (0.6770) loss_constraint 0.2974 (0.2974) eta 0:00:00
epoch [69/300] batch [1/1] loss 1.2446 (1.2446) acc 75.0000 (75.0000) loss_ce 0.9448 (0.9448) loss_constraint 0.2998 (0.2998) eta 0:00:00
epoch [70/300] batch [1/1] loss 0.7277 (0.7277) acc 85.0000 (85.0000) loss_ce 0.4275 (0.4275) loss_constraint 0.3002 (0.3002) eta 0:00:00
epoch [71/300] batch [1/1] loss 0.6774 (0.6774) acc 90.0000 (90.0000) loss_ce 0.3751 (0.3751) loss_constraint 0.3023 (0.3023) eta 0:00:00
epoch [72/300] batch [1/1] loss 0.9177 (0.9177) acc 80.0000 (80.0000) loss_ce 0.6118 (0.6118) loss_constraint 0.3058 (0.3058) eta 0:00:00
epoch [73/300] batch [1/1] loss 1.2367 (1.2367) acc 85.0000 (85.0000) loss_ce 0.9278 (0.9278) loss_constraint 0.3089 (0.3089) eta 0:00:00
epoch [74/300] batch [1/1] loss 1.1664 (1.1664) acc 75.0000 (75.0000) loss_ce 0.8590 (0.8590) loss_constraint 0.3073 (0.3073) eta 0:00:00
epoch [75/300] batch [1/1] loss 1.2228 (1.2228) acc 75.0000 (75.0000) loss_ce 0.9183 (0.9183) loss_constraint 0.3045 (0.3045) eta 0:00:00
epoch [76/300] batch [1/1] loss 0.9728 (0.9728) acc 80.0000 (80.0000) loss_ce 0.6714 (0.6714) loss_constraint 0.3014 (0.3014) eta 0:00:00
epoch [77/300] batch [1/1] loss 0.6662 (0.6662) acc 90.0000 (90.0000) loss_ce 0.3640 (0.3640) loss_constraint 0.3022 (0.3022) eta 0:00:00
epoch [78/300] batch [1/1] loss 1.1626 (1.1626) acc 65.0000 (65.0000) loss_ce 0.8559 (0.8559) loss_constraint 0.3067 (0.3067) eta 0:00:00
epoch [79/300] batch [1/1] loss 1.1369 (1.1369) acc 70.0000 (70.0000) loss_ce 0.8302 (0.8302) loss_constraint 0.3067 (0.3067) eta 0:00:00
epoch [80/300] batch [1/1] loss 0.7713 (0.7713) acc 90.0000 (90.0000) loss_ce 0.4634 (0.4634) loss_constraint 0.3079 (0.3079) eta 0:00:00
epoch [81/300] batch [1/1] loss 1.0224 (1.0224) acc 70.0000 (70.0000) loss_ce 0.7145 (0.7145) loss_constraint 0.3079 (0.3079) eta 0:00:00
epoch [82/300] batch [1/1] loss 0.8987 (0.8987) acc 80.0000 (80.0000) loss_ce 0.5914 (0.5914) loss_constraint 0.3073 (0.3073) eta 0:00:00
epoch [83/300] batch [1/1] loss 0.7896 (0.7896) acc 85.0000 (85.0000) loss_ce 0.4826 (0.4826) loss_constraint 0.3070 (0.3070) eta 0:00:00
epoch [84/300] batch [1/1] loss 1.0272 (1.0272) acc 80.0000 (80.0000) loss_ce 0.7193 (0.7193) loss_constraint 0.3079 (0.3079) eta 0:00:00
epoch [85/300] batch [1/1] loss 0.8440 (0.8440) acc 85.0000 (85.0000) loss_ce 0.5367 (0.5367) loss_constraint 0.3073 (0.3073) eta 0:00:00
epoch [86/300] batch [1/1] loss 0.9256 (0.9256) acc 85.0000 (85.0000) loss_ce 0.6199 (0.6199) loss_constraint 0.3057 (0.3057) eta 0:00:00
epoch [87/300] batch [1/1] loss 0.6532 (0.6532) acc 95.0000 (95.0000) loss_ce 0.3485 (0.3485) loss_constraint 0.3047 (0.3047) eta 0:00:00
epoch [88/300] batch [1/1] loss 0.8560 (0.8560) acc 85.0000 (85.0000) loss_ce 0.5520 (0.5520) loss_constraint 0.3041 (0.3041) eta 0:00:00
epoch [89/300] batch [1/1] loss 0.9151 (0.9151) acc 85.0000 (85.0000) loss_ce 0.6118 (0.6118) loss_constraint 0.3033 (0.3033) eta 0:00:00
epoch [90/300] batch [1/1] loss 0.7292 (0.7292) acc 95.0000 (95.0000) loss_ce 0.4276 (0.4276) loss_constraint 0.3016 (0.3016) eta 0:00:00
epoch [91/300] batch [1/1] loss 1.0104 (1.0104) acc 75.0000 (75.0000) loss_ce 0.7101 (0.7101) loss_constraint 0.3002 (0.3002) eta 0:00:00
epoch [92/300] batch [1/1] loss 0.8392 (0.8392) acc 95.0000 (95.0000) loss_ce 0.5417 (0.5417) loss_constraint 0.2976 (0.2976) eta 0:00:00
epoch [93/300] batch [1/1] loss 0.8272 (0.8272) acc 80.0000 (80.0000) loss_ce 0.5318 (0.5318) loss_constraint 0.2953 (0.2953) eta 0:00:00
epoch [94/300] batch [1/1] loss 0.8860 (0.8860) acc 80.0000 (80.0000) loss_ce 0.5921 (0.5921) loss_constraint 0.2939 (0.2939) eta 0:00:00
epoch [95/300] batch [1/1] loss 0.8430 (0.8430) acc 85.0000 (85.0000) loss_ce 0.5497 (0.5497) loss_constraint 0.2933 (0.2933) eta 0:00:00
epoch [96/300] batch [1/1] loss 0.9078 (0.9078) acc 90.0000 (90.0000) loss_ce 0.6152 (0.6152) loss_constraint 0.2926 (0.2926) eta 0:00:00
epoch [97/300] batch [1/1] loss 0.7824 (0.7824) acc 90.0000 (90.0000) loss_ce 0.4906 (0.4906) loss_constraint 0.2918 (0.2918) eta 0:00:00
epoch [98/300] batch [1/1] loss 0.7362 (0.7362) acc 95.0000 (95.0000) loss_ce 0.4451 (0.4451) loss_constraint 0.2911 (0.2911) eta 0:00:00
epoch [99/300] batch [1/1] loss 0.8771 (0.8771) acc 85.0000 (85.0000) loss_ce 0.5861 (0.5861) loss_constraint 0.2910 (0.2910) eta 0:00:00
epoch [100/300] batch [1/1] loss 0.8571 (0.8571) acc 80.0000 (80.0000) loss_ce 0.5656 (0.5656) loss_constraint 0.2915 (0.2915) eta 0:00:00
epoch [101/300] batch [1/1] loss 0.8905 (0.8905) acc 80.0000 (80.0000) loss_ce 0.5985 (0.5985) loss_constraint 0.2920 (0.2920) eta 0:00:00
epoch [102/300] batch [1/1] loss 0.7861 (0.7861) acc 90.0000 (90.0000) loss_ce 0.4949 (0.4949) loss_constraint 0.2912 (0.2912) eta 0:00:00
epoch [103/300] batch [1/1] loss 0.8171 (0.8171) acc 85.0000 (85.0000) loss_ce 0.5268 (0.5268) loss_constraint 0.2903 (0.2903) eta 0:00:00
epoch [104/300] batch [1/1] loss 0.6638 (0.6638) acc 90.0000 (90.0000) loss_ce 0.3746 (0.3746) loss_constraint 0.2892 (0.2892) eta 0:00:00
epoch [105/300] batch [1/1] loss 0.6529 (0.6529) acc 95.0000 (95.0000) loss_ce 0.3649 (0.3649) loss_constraint 0.2880 (0.2880) eta 0:00:00
epoch [106/300] batch [1/1] loss 0.7354 (0.7354) acc 90.0000 (90.0000) loss_ce 0.4483 (0.4483) loss_constraint 0.2871 (0.2871) eta 0:00:00
epoch [107/300] batch [1/1] loss 0.9650 (0.9650) acc 75.0000 (75.0000) loss_ce 0.6790 (0.6790) loss_constraint 0.2860 (0.2860) eta 0:00:00
epoch [108/300] batch [1/1] loss 0.9287 (0.9287) acc 85.0000 (85.0000) loss_ce 0.6433 (0.6433) loss_constraint 0.2854 (0.2854) eta 0:00:00
epoch [109/300] batch [1/1] loss 0.6774 (0.6774) acc 95.0000 (95.0000) loss_ce 0.3925 (0.3925) loss_constraint 0.2849 (0.2849) eta 0:00:00
epoch [110/300] batch [1/1] loss 0.7185 (0.7185) acc 85.0000 (85.0000) loss_ce 0.4342 (0.4342) loss_constraint 0.2843 (0.2843) eta 0:00:00
epoch [111/300] batch [1/1] loss 0.7924 (0.7924) acc 85.0000 (85.0000) loss_ce 0.5093 (0.5093) loss_constraint 0.2832 (0.2832) eta 0:00:00
epoch [112/300] batch [1/1] loss 0.6077 (0.6077) acc 95.0000 (95.0000) loss_ce 0.3247 (0.3247) loss_constraint 0.2830 (0.2830) eta 0:00:00
epoch [113/300] batch [1/1] loss 0.9552 (0.9552) acc 85.0000 (85.0000) loss_ce 0.6718 (0.6718) loss_constraint 0.2834 (0.2834) eta 0:00:00
epoch [114/300] batch [1/1] loss 0.5806 (0.5806) acc 95.0000 (95.0000) loss_ce 0.2977 (0.2977) loss_constraint 0.2829 (0.2829) eta 0:00:00
epoch [115/300] batch [1/1] loss 0.9148 (0.9148) acc 80.0000 (80.0000) loss_ce 0.6327 (0.6327) loss_constraint 0.2822 (0.2822) eta 0:00:00
epoch [116/300] batch [1/1] loss 0.8955 (0.8955) acc 80.0000 (80.0000) loss_ce 0.6149 (0.6149) loss_constraint 0.2807 (0.2807) eta 0:00:00
epoch [117/300] batch [1/1] loss 0.7352 (0.7352) acc 95.0000 (95.0000) loss_ce 0.4553 (0.4553) loss_constraint 0.2800 (0.2800) eta 0:00:00
epoch [118/300] batch [1/1] loss 0.7220 (0.7220) acc 100.0000 (100.0000) loss_ce 0.4427 (0.4427) loss_constraint 0.2792 (0.2792) eta 0:00:00
epoch [119/300] batch [1/1] loss 0.6347 (0.6347) acc 95.0000 (95.0000) loss_ce 0.3566 (0.3566) loss_constraint 0.2781 (0.2781) eta 0:00:00
epoch [120/300] batch [1/1] loss 0.8242 (0.8242) acc 90.0000 (90.0000) loss_ce 0.5469 (0.5469) loss_constraint 0.2773 (0.2773) eta 0:00:00
epoch [121/300] batch [1/1] loss 1.3556 (1.3556) acc 60.0000 (60.0000) loss_ce 1.0786 (1.0786) loss_constraint 0.2770 (0.2770) eta 0:00:00
epoch [122/300] batch [1/1] loss 0.6186 (0.6186) acc 100.0000 (100.0000) loss_ce 0.3420 (0.3420) loss_constraint 0.2766 (0.2766) eta 0:00:00
epoch [123/300] batch [1/1] loss 0.7948 (0.7948) acc 85.0000 (85.0000) loss_ce 0.5185 (0.5185) loss_constraint 0.2762 (0.2762) eta 0:00:00
epoch [124/300] batch [1/1] loss 0.6829 (0.6829) acc 95.0000 (95.0000) loss_ce 0.4065 (0.4065) loss_constraint 0.2764 (0.2764) eta 0:00:00
epoch [125/300] batch [1/1] loss 0.6939 (0.6939) acc 95.0000 (95.0000) loss_ce 0.4174 (0.4174) loss_constraint 0.2765 (0.2765) eta 0:00:00
epoch [126/300] batch [1/1] loss 0.8361 (0.8361) acc 90.0000 (90.0000) loss_ce 0.5595 (0.5595) loss_constraint 0.2766 (0.2766) eta 0:00:00
epoch [127/300] batch [1/1] loss 0.7026 (0.7026) acc 90.0000 (90.0000) loss_ce 0.4267 (0.4267) loss_constraint 0.2758 (0.2758) eta 0:00:00
epoch [128/300] batch [1/1] loss 0.8790 (0.8790) acc 80.0000 (80.0000) loss_ce 0.6040 (0.6040) loss_constraint 0.2750 (0.2750) eta 0:00:00
epoch [129/300] batch [1/1] loss 0.7003 (0.7003) acc 90.0000 (90.0000) loss_ce 0.4262 (0.4262) loss_constraint 0.2741 (0.2741) eta 0:00:00
epoch [130/300] batch [1/1] loss 0.6762 (0.6762) acc 90.0000 (90.0000) loss_ce 0.4030 (0.4030) loss_constraint 0.2732 (0.2732) eta 0:00:00
epoch [131/300] batch [1/1] loss 0.7475 (0.7475) acc 85.0000 (85.0000) loss_ce 0.4748 (0.4748) loss_constraint 0.2727 (0.2727) eta 0:00:00
epoch [132/300] batch [1/1] loss 0.6358 (0.6358) acc 95.0000 (95.0000) loss_ce 0.3640 (0.3640) loss_constraint 0.2718 (0.2718) eta 0:00:00
epoch [133/300] batch [1/1] loss 0.8625 (0.8625) acc 85.0000 (85.0000) loss_ce 0.5916 (0.5916) loss_constraint 0.2709 (0.2709) eta 0:00:00
epoch [134/300] batch [1/1] loss 0.6691 (0.6691) acc 95.0000 (95.0000) loss_ce 0.3995 (0.3995) loss_constraint 0.2696 (0.2696) eta 0:00:00
epoch [135/300] batch [1/1] loss 0.7110 (0.7110) acc 95.0000 (95.0000) loss_ce 0.4422 (0.4422) loss_constraint 0.2688 (0.2688) eta 0:00:00
epoch [136/300] batch [1/1] loss 0.9347 (0.9347) acc 85.0000 (85.0000) loss_ce 0.6670 (0.6670) loss_constraint 0.2677 (0.2677) eta 0:00:00
epoch [137/300] batch [1/1] loss 0.7758 (0.7758) acc 80.0000 (80.0000) loss_ce 0.5087 (0.5087) loss_constraint 0.2671 (0.2671) eta 0:00:00
epoch [138/300] batch [1/1] loss 0.6234 (0.6234) acc 95.0000 (95.0000) loss_ce 0.3569 (0.3569) loss_constraint 0.2666 (0.2666) eta 0:00:00
epoch [139/300] batch [1/1] loss 0.7290 (0.7290) acc 95.0000 (95.0000) loss_ce 0.4631 (0.4631) loss_constraint 0.2659 (0.2659) eta 0:00:00
epoch [140/300] batch [1/1] loss 0.7377 (0.7377) acc 95.0000 (95.0000) loss_ce 0.4725 (0.4725) loss_constraint 0.2653 (0.2653) eta 0:00:00
epoch [141/300] batch [1/1] loss 0.7406 (0.7406) acc 85.0000 (85.0000) loss_ce 0.4757 (0.4757) loss_constraint 0.2649 (0.2649) eta 0:00:00
epoch [142/300] batch [1/1] loss 0.7953 (0.7953) acc 85.0000 (85.0000) loss_ce 0.5306 (0.5306) loss_constraint 0.2647 (0.2647) eta 0:00:00
epoch [143/300] batch [1/1] loss 0.8157 (0.8157) acc 95.0000 (95.0000) loss_ce 0.5511 (0.5511) loss_constraint 0.2646 (0.2646) eta 0:00:00
epoch [144/300] batch [1/1] loss 0.8892 (0.8892) acc 80.0000 (80.0000) loss_ce 0.6245 (0.6245) loss_constraint 0.2646 (0.2646) eta 0:00:00
epoch [145/300] batch [1/1] loss 0.6722 (0.6722) acc 90.0000 (90.0000) loss_ce 0.4070 (0.4070) loss_constraint 0.2652 (0.2652) eta 0:00:00
epoch [146/300] batch [1/1] loss 0.6406 (0.6406) acc 100.0000 (100.0000) loss_ce 0.3748 (0.3748) loss_constraint 0.2658 (0.2658) eta 0:00:00
epoch [147/300] batch [1/1] loss 0.7765 (0.7765) acc 85.0000 (85.0000) loss_ce 0.5104 (0.5104) loss_constraint 0.2661 (0.2661) eta 0:00:00
epoch [148/300] batch [1/1] loss 0.8604 (0.8604) acc 85.0000 (85.0000) loss_ce 0.5935 (0.5935) loss_constraint 0.2668 (0.2668) eta 0:00:00
epoch [149/300] batch [1/1] loss 0.7894 (0.7894) acc 90.0000 (90.0000) loss_ce 0.5220 (0.5220) loss_constraint 0.2674 (0.2674) eta 0:00:00
epoch [150/300] batch [1/1] loss 0.7061 (0.7061) acc 95.0000 (95.0000) loss_ce 0.4383 (0.4383) loss_constraint 0.2678 (0.2678) eta 0:00:00
epoch [151/300] batch [1/1] loss 0.9628 (0.9628) acc 80.0000 (80.0000) loss_ce 0.6947 (0.6947) loss_constraint 0.2681 (0.2681) eta 0:00:00
epoch [152/300] batch [1/1] loss 0.7257 (0.7257) acc 95.0000 (95.0000) loss_ce 0.4573 (0.4573) loss_constraint 0.2685 (0.2685) eta 0:00:00
epoch [153/300] batch [1/1] loss 0.8446 (0.8446) acc 90.0000 (90.0000) loss_ce 0.5757 (0.5757) loss_constraint 0.2690 (0.2690) eta 0:00:00
epoch [154/300] batch [1/1] loss 0.7034 (0.7034) acc 100.0000 (100.0000) loss_ce 0.4340 (0.4340) loss_constraint 0.2694 (0.2694) eta 0:00:00
epoch [155/300] batch [1/1] loss 0.9036 (0.9036) acc 75.0000 (75.0000) loss_ce 0.6337 (0.6337) loss_constraint 0.2699 (0.2699) eta 0:00:00
epoch [156/300] batch [1/1] loss 0.8141 (0.8141) acc 85.0000 (85.0000) loss_ce 0.5433 (0.5433) loss_constraint 0.2708 (0.2708) eta 0:00:00
epoch [157/300] batch [1/1] loss 0.8503 (0.8503) acc 85.0000 (85.0000) loss_ce 0.5781 (0.5781) loss_constraint 0.2722 (0.2722) eta 0:00:00
epoch [158/300] batch [1/1] loss 0.7253 (0.7253) acc 95.0000 (95.0000) loss_ce 0.4518 (0.4518) loss_constraint 0.2735 (0.2735) eta 0:00:00
epoch [159/300] batch [1/1] loss 0.8787 (0.8787) acc 80.0000 (80.0000) loss_ce 0.6038 (0.6038) loss_constraint 0.2748 (0.2748) eta 0:00:00
epoch [160/300] batch [1/1] loss 1.0164 (1.0164) acc 90.0000 (90.0000) loss_ce 0.7408 (0.7408) loss_constraint 0.2756 (0.2756) eta 0:00:00
epoch [161/300] batch [1/1] loss 0.8117 (0.8117) acc 95.0000 (95.0000) loss_ce 0.5357 (0.5357) loss_constraint 0.2760 (0.2760) eta 0:00:00
epoch [162/300] batch [1/1] loss 0.6854 (0.6854) acc 95.0000 (95.0000) loss_ce 0.4090 (0.4090) loss_constraint 0.2764 (0.2764) eta 0:00:00
epoch [163/300] batch [1/1] loss 0.7912 (0.7912) acc 90.0000 (90.0000) loss_ce 0.5142 (0.5142) loss_constraint 0.2770 (0.2770) eta 0:00:00
epoch [164/300] batch [1/1] loss 0.8473 (0.8473) acc 90.0000 (90.0000) loss_ce 0.5696 (0.5696) loss_constraint 0.2778 (0.2778) eta 0:00:00
epoch [165/300] batch [1/1] loss 0.6229 (0.6229) acc 100.0000 (100.0000) loss_ce 0.3442 (0.3442) loss_constraint 0.2787 (0.2787) eta 0:00:00
epoch [166/300] batch [1/1] loss 0.7119 (0.7119) acc 95.0000 (95.0000) loss_ce 0.4325 (0.4325) loss_constraint 0.2794 (0.2794) eta 0:00:00
epoch [167/300] batch [1/1] loss 0.6614 (0.6614) acc 95.0000 (95.0000) loss_ce 0.3813 (0.3813) loss_constraint 0.2801 (0.2801) eta 0:00:00
epoch [168/300] batch [1/1] loss 0.6499 (0.6499) acc 90.0000 (90.0000) loss_ce 0.3694 (0.3694) loss_constraint 0.2805 (0.2805) eta 0:00:00
epoch [169/300] batch [1/1] loss 0.8521 (0.8521) acc 80.0000 (80.0000) loss_ce 0.5714 (0.5714) loss_constraint 0.2806 (0.2806) eta 0:00:00
epoch [170/300] batch [1/1] loss 0.6949 (0.6949) acc 90.0000 (90.0000) loss_ce 0.4140 (0.4140) loss_constraint 0.2809 (0.2809) eta 0:00:00
epoch [171/300] batch [1/1] loss 0.7899 (0.7899) acc 90.0000 (90.0000) loss_ce 0.5084 (0.5084) loss_constraint 0.2815 (0.2815) eta 0:00:00
epoch [172/300] batch [1/1] loss 0.5029 (0.5029) acc 100.0000 (100.0000) loss_ce 0.2210 (0.2210) loss_constraint 0.2820 (0.2820) eta 0:00:00
epoch [173/300] batch [1/1] loss 1.0387 (1.0387) acc 85.0000 (85.0000) loss_ce 0.7567 (0.7567) loss_constraint 0.2821 (0.2821) eta 0:00:00
epoch [174/300] batch [1/1] loss 0.6687 (0.6687) acc 100.0000 (100.0000) loss_ce 0.3871 (0.3871) loss_constraint 0.2816 (0.2816) eta 0:00:00
epoch [175/300] batch [1/1] loss 0.8516 (0.8516) acc 80.0000 (80.0000) loss_ce 0.5706 (0.5706) loss_constraint 0.2810 (0.2810) eta 0:00:00
epoch [176/300] batch [1/1] loss 0.5564 (0.5564) acc 100.0000 (100.0000) loss_ce 0.2760 (0.2760) loss_constraint 0.2804 (0.2804) eta 0:00:00
epoch [177/300] batch [1/1] loss 0.9390 (0.9390) acc 85.0000 (85.0000) loss_ce 0.6593 (0.6593) loss_constraint 0.2796 (0.2796) eta 0:00:00
