***************
** Arguments **
***************
dataset_config_file: configs/datasets/eurosat.yaml
epoch [18/300] batch [1/1] loss 0.7965 (0.7965) acc 85.0000 (85.0000) loss_ce 0.5716 (0.5716) loss_constraint 0.2248 (0.2248) eta 0:00:00
epoch [19/300] batch [1/1] loss 1.0056 (1.0056) acc 82.5000 (82.5000) loss_ce 0.7563 (0.7563) loss_constraint 0.2493 (0.2493) eta 0:00:00
epoch [20/300] batch [1/1] loss 0.7464 (0.7464) acc 82.5000 (82.5000) loss_ce 0.4757 (0.4757) loss_constraint 0.2707 (0.2707) eta 0:00:00
epoch [21/300] batch [1/1] loss 0.9016 (0.9016) acc 85.0000 (85.0000) loss_ce 0.6110 (0.6110) loss_constraint 0.2906 (0.2906) eta 0:00:00
epoch [22/300] batch [1/1] loss 0.7879 (0.7879) acc 90.0000 (90.0000) loss_ce 0.4807 (0.4807) loss_constraint 0.3073 (0.3073) eta 0:00:00
epoch [23/300] batch [1/1] loss 0.9055 (0.9055) acc 82.5000 (82.5000) loss_ce 0.5838 (0.5838) loss_constraint 0.3216 (0.3216) eta 0:00:00
epoch [24/300] batch [1/1] loss 0.9027 (0.9027) acc 90.0000 (90.0000) loss_ce 0.5709 (0.5709) loss_constraint 0.3319 (0.3319) eta 0:00:00
epoch [25/300] batch [1/1] loss 0.8517 (0.8517) acc 90.0000 (90.0000) loss_ce 0.5120 (0.5120) loss_constraint 0.3396 (0.3396) eta 0:00:00
epoch [26/300] batch [1/1] loss 0.8538 (0.8538) acc 87.5000 (87.5000) loss_ce 0.5090 (0.5090) loss_constraint 0.3449 (0.3449) eta 0:00:00
epoch [27/300] batch [1/1] loss 0.8312 (0.8312) acc 82.5000 (82.5000) loss_ce 0.4834 (0.4834) loss_constraint 0.3478 (0.3478) eta 0:00:00
epoch [28/300] batch [1/1] loss 0.7091 (0.7091) acc 95.0000 (95.0000) loss_ce 0.3580 (0.3580) loss_constraint 0.3512 (0.3512) eta 0:00:00
epoch [29/300] batch [1/1] loss 0.7983 (0.7983) acc 87.5000 (87.5000) loss_ce 0.4449 (0.4449) loss_constraint 0.3534 (0.3534) eta 0:00:00
epoch [30/300] batch [1/1] loss 0.7496 (0.7496) acc 92.5000 (92.5000) loss_ce 0.3956 (0.3956) loss_constraint 0.3540 (0.3540) eta 0:00:00
epoch [31/300] batch [1/1] loss 0.6963 (0.6963) acc 92.5000 (92.5000) loss_ce 0.3421 (0.3421) loss_constraint 0.3542 (0.3542) eta 0:00:00
epoch [32/300] batch [1/1] loss 0.9049 (0.9049) acc 82.5000 (82.5000) loss_ce 0.5518 (0.5518) loss_constraint 0.3531 (0.3531) eta 0:00:00
epoch [33/300] batch [1/1] loss 0.8178 (0.8178) acc 85.0000 (85.0000) loss_ce 0.4673 (0.4673) loss_constraint 0.3505 (0.3505) eta 0:00:00
epoch [34/300] batch [1/1] loss 0.8020 (0.8020) acc 87.5000 (87.5000) loss_ce 0.4553 (0.4553) loss_constraint 0.3467 (0.3467) eta 0:00:00
epoch [35/300] batch [1/1] loss 0.7700 (0.7700) acc 92.5000 (92.5000) loss_ce 0.4276 (0.4276) loss_constraint 0.3424 (0.3424) eta 0:00:00
epoch [36/300] batch [1/1] loss 0.6930 (0.6930) acc 92.5000 (92.5000) loss_ce 0.3555 (0.3555) loss_constraint 0.3375 (0.3375) eta 0:00:00
epoch [37/300] batch [1/1] loss 0.7220 (0.7220) acc 92.5000 (92.5000) loss_ce 0.3899 (0.3899) loss_constraint 0.3321 (0.3321) eta 0:00:00
epoch [38/300] batch [1/1] loss 0.7221 (0.7221) acc 87.5000 (87.5000) loss_ce 0.3961 (0.3961) loss_constraint 0.3261 (0.3261) eta 0:00:00
epoch [39/300] batch [1/1] loss 0.7914 (0.7914) acc 82.5000 (82.5000) loss_ce 0.4718 (0.4718) loss_constraint 0.3195 (0.3195) eta 0:00:00
epoch [40/300] batch [1/1] loss 0.7121 (0.7121) acc 90.0000 (90.0000) loss_ce 0.3988 (0.3988) loss_constraint 0.3133 (0.3133) eta 0:00:00
epoch [41/300] batch [1/1] loss 0.8812 (0.8812) acc 87.5000 (87.5000) loss_ce 0.5732 (0.5732) loss_constraint 0.3080 (0.3080) eta 0:00:00
epoch [42/300] batch [1/1] loss 0.8264 (0.8264) acc 82.5000 (82.5000) loss_ce 0.5241 (0.5241) loss_constraint 0.3023 (0.3023) eta 0:00:00
epoch [43/300] batch [1/1] loss 0.7414 (0.7414) acc 95.0000 (95.0000) loss_ce 0.4449 (0.4449) loss_constraint 0.2965 (0.2965) eta 0:00:00
epoch [44/300] batch [1/1] loss 0.8162 (0.8162) acc 85.0000 (85.0000) loss_ce 0.5254 (0.5254) loss_constraint 0.2908 (0.2908) eta 0:00:00
epoch [45/300] batch [1/1] loss 0.7167 (0.7167) acc 92.5000 (92.5000) loss_ce 0.4314 (0.4314) loss_constraint 0.2852 (0.2852) eta 0:00:00
epoch [46/300] batch [1/1] loss 0.5880 (0.5880) acc 92.5000 (92.5000) loss_ce 0.3079 (0.3079) loss_constraint 0.2801 (0.2801) eta 0:00:00
epoch [47/300] batch [1/1] loss 0.8285 (0.8285) acc 87.5000 (87.5000) loss_ce 0.5532 (0.5532) loss_constraint 0.2753 (0.2753) eta 0:00:00
epoch [48/300] batch [1/1] loss 0.6709 (0.6709) acc 92.5000 (92.5000) loss_ce 0.4002 (0.4002) loss_constraint 0.2707 (0.2707) eta 0:00:00
epoch [49/300] batch [1/1] loss 0.7841 (0.7841) acc 87.5000 (87.5000) loss_ce 0.5177 (0.5177) loss_constraint 0.2664 (0.2664) eta 0:00:00
epoch [50/300] batch [1/1] loss 0.7580 (0.7580) acc 95.0000 (95.0000) loss_ce 0.4949 (0.4949) loss_constraint 0.2630 (0.2630) eta 0:00:00
epoch [51/300] batch [1/1] loss 0.8387 (0.8387) acc 87.5000 (87.5000) loss_ce 0.5778 (0.5778) loss_constraint 0.2610 (0.2610) eta 0:00:00
epoch [52/300] batch [1/1] loss 0.8669 (0.8669) acc 87.5000 (87.5000) loss_ce 0.6079 (0.6079) loss_constraint 0.2590 (0.2590) eta 0:00:00
epoch [53/300] batch [1/1] loss 0.7598 (0.7598) acc 87.5000 (87.5000) loss_ce 0.5021 (0.5021) loss_constraint 0.2576 (0.2576) eta 0:00:00
epoch [54/300] batch [1/1] loss 0.7526 (0.7526) acc 90.0000 (90.0000) loss_ce 0.4966 (0.4966) loss_constraint 0.2560 (0.2560) eta 0:00:00
epoch [55/300] batch [1/1] loss 0.8793 (0.8793) acc 87.5000 (87.5000) loss_ce 0.6248 (0.6248) loss_constraint 0.2545 (0.2545) eta 0:00:00
epoch [56/300] batch [1/1] loss 0.7414 (0.7414) acc 90.0000 (90.0000) loss_ce 0.4883 (0.4883) loss_constraint 0.2531 (0.2531) eta 0:00:00
epoch [57/300] batch [1/1] loss 0.7829 (0.7829) acc 85.0000 (85.0000) loss_ce 0.5314 (0.5314) loss_constraint 0.2516 (0.2516) eta 0:00:00
epoch [58/300] batch [1/1] loss 0.6738 (0.6738) acc 95.0000 (95.0000) loss_ce 0.4230 (0.4230) loss_constraint 0.2507 (0.2507) eta 0:00:00
epoch [59/300] batch [1/1] loss 0.9280 (0.9280) acc 80.0000 (80.0000) loss_ce 0.6777 (0.6777) loss_constraint 0.2503 (0.2503) eta 0:00:00
epoch [60/300] batch [1/1] loss 0.8641 (0.8641) acc 82.5000 (82.5000) loss_ce 0.6137 (0.6137) loss_constraint 0.2503 (0.2503) eta 0:00:00
epoch [61/300] batch [1/1] loss 0.7176 (0.7176) acc 85.0000 (85.0000) loss_ce 0.4680 (0.4680) loss_constraint 0.2496 (0.2496) eta 0:00:00
epoch [62/300] batch [1/1] loss 0.7499 (0.7499) acc 85.0000 (85.0000) loss_ce 0.5016 (0.5016) loss_constraint 0.2483 (0.2483) eta 0:00:00
epoch [63/300] batch [1/1] loss 0.6449 (0.6449) acc 100.0000 (100.0000) loss_ce 0.3978 (0.3978) loss_constraint 0.2471 (0.2471) eta 0:00:00
epoch [64/300] batch [1/1] loss 0.7792 (0.7792) acc 90.0000 (90.0000) loss_ce 0.5328 (0.5328) loss_constraint 0.2464 (0.2464) eta 0:00:00
epoch [65/300] batch [1/1] loss 0.8126 (0.8126) acc 87.5000 (87.5000) loss_ce 0.5660 (0.5660) loss_constraint 0.2466 (0.2466) eta 0:00:00
epoch [66/300] batch [1/1] loss 0.8925 (0.8925) acc 82.5000 (82.5000) loss_ce 0.6456 (0.6456) loss_constraint 0.2469 (0.2469) eta 0:00:00
epoch [67/300] batch [1/1] loss 0.6858 (0.6858) acc 95.0000 (95.0000) loss_ce 0.4372 (0.4372) loss_constraint 0.2486 (0.2486) eta 0:00:00
epoch [68/300] batch [1/1] loss 0.9770 (0.9770) acc 72.5000 (72.5000) loss_ce 0.7265 (0.7265) loss_constraint 0.2505 (0.2505) eta 0:00:00
epoch [69/300] batch [1/1] loss 0.7474 (0.7474) acc 87.5000 (87.5000) loss_ce 0.4969 (0.4969) loss_constraint 0.2505 (0.2505) eta 0:00:00
epoch [70/300] batch [1/1] loss 0.9245 (0.9245) acc 85.0000 (85.0000) loss_ce 0.6722 (0.6722) loss_constraint 0.2523 (0.2523) eta 0:00:00
epoch [71/300] batch [1/1] loss 0.7612 (0.7612) acc 90.0000 (90.0000) loss_ce 0.5068 (0.5068) loss_constraint 0.2544 (0.2544) eta 0:00:00
epoch [72/300] batch [1/1] loss 0.8149 (0.8149) acc 82.5000 (82.5000) loss_ce 0.5581 (0.5581) loss_constraint 0.2569 (0.2569) eta 0:00:00
epoch [73/300] batch [1/1] loss 0.8065 (0.8065) acc 85.0000 (85.0000) loss_ce 0.5474 (0.5474) loss_constraint 0.2591 (0.2591) eta 0:00:00
epoch [74/300] batch [1/1] loss 0.9076 (0.9076) acc 85.0000 (85.0000) loss_ce 0.6465 (0.6465) loss_constraint 0.2611 (0.2611) eta 0:00:00
epoch [75/300] batch [1/1] loss 0.7672 (0.7672) acc 87.5000 (87.5000) loss_ce 0.5043 (0.5043) loss_constraint 0.2629 (0.2629) eta 0:00:00
epoch [76/300] batch [1/1] loss 0.8447 (0.8447) acc 85.0000 (85.0000) loss_ce 0.5803 (0.5803) loss_constraint 0.2644 (0.2644) eta 0:00:00
epoch [77/300] batch [1/1] loss 0.7239 (0.7239) acc 90.0000 (90.0000) loss_ce 0.4584 (0.4584) loss_constraint 0.2655 (0.2655) eta 0:00:00
epoch [78/300] batch [1/1] loss 0.6812 (0.6812) acc 90.0000 (90.0000) loss_ce 0.4138 (0.4138) loss_constraint 0.2673 (0.2673) eta 0:00:00
epoch [79/300] batch [1/1] loss 0.6519 (0.6519) acc 92.5000 (92.5000) loss_ce 0.3826 (0.3826) loss_constraint 0.2693 (0.2693) eta 0:00:00
epoch [80/300] batch [1/1] loss 0.8138 (0.8138) acc 85.0000 (85.0000) loss_ce 0.5431 (0.5431) loss_constraint 0.2707 (0.2707) eta 0:00:00
epoch [81/300] batch [1/1] loss 0.8885 (0.8885) acc 87.5000 (87.5000) loss_ce 0.6168 (0.6168) loss_constraint 0.2717 (0.2717) eta 0:00:00
epoch [82/300] batch [1/1] loss 0.7962 (0.7962) acc 90.0000 (90.0000) loss_ce 0.5246 (0.5246) loss_constraint 0.2715 (0.2715) eta 0:00:00
epoch [83/300] batch [1/1] loss 0.8542 (0.8542) acc 87.5000 (87.5000) loss_ce 0.5836 (0.5836) loss_constraint 0.2707 (0.2707) eta 0:00:00
epoch [84/300] batch [1/1] loss 0.7915 (0.7915) acc 87.5000 (87.5000) loss_ce 0.5224 (0.5224) loss_constraint 0.2692 (0.2692) eta 0:00:00
epoch [85/300] batch [1/1] loss 0.8151 (0.8151) acc 85.0000 (85.0000) loss_ce 0.5476 (0.5476) loss_constraint 0.2675 (0.2675) eta 0:00:00
epoch [86/300] batch [1/1] loss 0.8327 (0.8327) acc 77.5000 (77.5000) loss_ce 0.5664 (0.5664) loss_constraint 0.2663 (0.2663) eta 0:00:00
epoch [87/300] batch [1/1] loss 0.8071 (0.8071) acc 85.0000 (85.0000) loss_ce 0.5414 (0.5414) loss_constraint 0.2657 (0.2657) eta 0:00:00
epoch [88/300] batch [1/1] loss 0.8368 (0.8368) acc 80.0000 (80.0000) loss_ce 0.5717 (0.5717) loss_constraint 0.2650 (0.2650) eta 0:00:00
epoch [89/300] batch [1/1] loss 0.6939 (0.6939) acc 90.0000 (90.0000) loss_ce 0.4297 (0.4297) loss_constraint 0.2642 (0.2642) eta 0:00:00
epoch [90/300] batch [1/1] loss 0.7910 (0.7910) acc 85.0000 (85.0000) loss_ce 0.5273 (0.5273) loss_constraint 0.2638 (0.2638) eta 0:00:00
epoch [91/300] batch [1/1] loss 0.9206 (0.9206) acc 82.5000 (82.5000) loss_ce 0.6576 (0.6576) loss_constraint 0.2630 (0.2630) eta 0:00:00
epoch [92/300] batch [1/1] loss 0.7566 (0.7566) acc 90.0000 (90.0000) loss_ce 0.4939 (0.4939) loss_constraint 0.2627 (0.2627) eta 0:00:00
epoch [93/300] batch [1/1] loss 0.8405 (0.8405) acc 85.0000 (85.0000) loss_ce 0.5783 (0.5783) loss_constraint 0.2623 (0.2623) eta 0:00:00
epoch [94/300] batch [1/1] loss 0.8716 (0.8716) acc 92.5000 (92.5000) loss_ce 0.6095 (0.6095) loss_constraint 0.2621 (0.2621) eta 0:00:00
epoch [95/300] batch [1/1] loss 0.7693 (0.7693) acc 90.0000 (90.0000) loss_ce 0.5073 (0.5073) loss_constraint 0.2619 (0.2619) eta 0:00:00
epoch [96/300] batch [1/1] loss 0.6967 (0.6967) acc 95.0000 (95.0000) loss_ce 0.4352 (0.4352) loss_constraint 0.2615 (0.2615) eta 0:00:00
epoch [97/300] batch [1/1] loss 0.6581 (0.6581) acc 95.0000 (95.0000) loss_ce 0.3965 (0.3965) loss_constraint 0.2616 (0.2616) eta 0:00:00
epoch [98/300] batch [1/1] loss 0.7719 (0.7719) acc 85.0000 (85.0000) loss_ce 0.5097 (0.5097) loss_constraint 0.2622 (0.2622) eta 0:00:00
epoch [99/300] batch [1/1] loss 0.8400 (0.8400) acc 77.5000 (77.5000) loss_ce 0.5773 (0.5773) loss_constraint 0.2627 (0.2627) eta 0:00:00
epoch [100/300] batch [1/1] loss 0.8130 (0.8130) acc 85.0000 (85.0000) loss_ce 0.5500 (0.5500) loss_constraint 0.2630 (0.2630) eta 0:00:00
epoch [101/300] batch [1/1] loss 0.7336 (0.7336) acc 90.0000 (90.0000) loss_ce 0.4694 (0.4694) loss_constraint 0.2642 (0.2642) eta 0:00:00
epoch [102/300] batch [1/1] loss 0.7458 (0.7458) acc 87.5000 (87.5000) loss_ce 0.4807 (0.4807) loss_constraint 0.2651 (0.2651) eta 0:00:00
epoch [103/300] batch [1/1] loss 0.7151 (0.7151) acc 92.5000 (92.5000) loss_ce 0.4493 (0.4493) loss_constraint 0.2658 (0.2658) eta 0:00:00
epoch [104/300] batch [1/1] loss 0.7476 (0.7476) acc 90.0000 (90.0000) loss_ce 0.4812 (0.4812) loss_constraint 0.2664 (0.2664) eta 0:00:00
epoch [105/300] batch [1/1] loss 0.7712 (0.7712) acc 90.0000 (90.0000) loss_ce 0.5038 (0.5038) loss_constraint 0.2674 (0.2674) eta 0:00:00
epoch [106/300] batch [1/1] loss 0.6881 (0.6881) acc 92.5000 (92.5000) loss_ce 0.4195 (0.4195) loss_constraint 0.2686 (0.2686) eta 0:00:00
epoch [107/300] batch [1/1] loss 0.7885 (0.7885) acc 82.5000 (82.5000) loss_ce 0.5183 (0.5183) loss_constraint 0.2702 (0.2702) eta 0:00:00
epoch [108/300] batch [1/1] loss 0.9052 (0.9052) acc 82.5000 (82.5000) loss_ce 0.6332 (0.6332) loss_constraint 0.2720 (0.2720) eta 0:00:00
epoch [109/300] batch [1/1] loss 0.7025 (0.7025) acc 92.5000 (92.5000) loss_ce 0.4294 (0.4294) loss_constraint 0.2731 (0.2731) eta 0:00:00
epoch [110/300] batch [1/1] loss 0.7054 (0.7054) acc 90.0000 (90.0000) loss_ce 0.4315 (0.4315) loss_constraint 0.2738 (0.2738) eta 0:00:00
epoch [111/300] batch [1/1] loss 0.6261 (0.6261) acc 95.0000 (95.0000) loss_ce 0.3515 (0.3515) loss_constraint 0.2745 (0.2745) eta 0:00:00
epoch [112/300] batch [1/1] loss 0.8812 (0.8812) acc 85.0000 (85.0000) loss_ce 0.6059 (0.6059) loss_constraint 0.2753 (0.2753) eta 0:00:00
epoch [113/300] batch [1/1] loss 0.8349 (0.8349) acc 82.5000 (82.5000) loss_ce 0.5591 (0.5591) loss_constraint 0.2758 (0.2758) eta 0:00:00
epoch [114/300] batch [1/1] loss 0.7866 (0.7866) acc 90.0000 (90.0000) loss_ce 0.5111 (0.5111) loss_constraint 0.2755 (0.2755) eta 0:00:00
epoch [115/300] batch [1/1] loss 0.7278 (0.7278) acc 90.0000 (90.0000) loss_ce 0.4524 (0.4524) loss_constraint 0.2755 (0.2755) eta 0:00:00
epoch [116/300] batch [1/1] loss 0.6213 (0.6213) acc 97.5000 (97.5000) loss_ce 0.3455 (0.3455) loss_constraint 0.2758 (0.2758) eta 0:00:00
epoch [117/300] batch [1/1] loss 0.7887 (0.7887) acc 87.5000 (87.5000) loss_ce 0.5122 (0.5122) loss_constraint 0.2765 (0.2765) eta 0:00:00
epoch [118/300] batch [1/1] loss 0.8433 (0.8433) acc 80.0000 (80.0000) loss_ce 0.5670 (0.5670) loss_constraint 0.2763 (0.2763) eta 0:00:00
epoch [119/300] batch [1/1] loss 0.8092 (0.8092) acc 87.5000 (87.5000) loss_ce 0.5341 (0.5341) loss_constraint 0.2751 (0.2751) eta 0:00:00
epoch [120/300] batch [1/1] loss 0.7890 (0.7890) acc 87.5000 (87.5000) loss_ce 0.5151 (0.5151) loss_constraint 0.2740 (0.2740) eta 0:00:00
epoch [121/300] batch [1/1] loss 0.8614 (0.8614) acc 85.0000 (85.0000) loss_ce 0.5881 (0.5881) loss_constraint 0.2733 (0.2733) eta 0:00:00
epoch [122/300] batch [1/1] loss 0.8106 (0.8106) acc 87.5000 (87.5000) loss_ce 0.5385 (0.5385) loss_constraint 0.2721 (0.2721) eta 0:00:00
epoch [123/300] batch [1/1] loss 0.7664 (0.7664) acc 87.5000 (87.5000) loss_ce 0.4956 (0.4956) loss_constraint 0.2709 (0.2709) eta 0:00:00
epoch [124/300] batch [1/1] loss 0.6947 (0.6947) acc 90.0000 (90.0000) loss_ce 0.4247 (0.4247) loss_constraint 0.2699 (0.2699) eta 0:00:00
epoch [125/300] batch [1/1] loss 0.6592 (0.6592) acc 92.5000 (92.5000) loss_ce 0.3899 (0.3899) loss_constraint 0.2692 (0.2692) eta 0:00:00
epoch [126/300] batch [1/1] loss 0.8069 (0.8069) acc 85.0000 (85.0000) loss_ce 0.5383 (0.5383) loss_constraint 0.2686 (0.2686) eta 0:00:00
epoch [127/300] batch [1/1] loss 0.7795 (0.7795) acc 87.5000 (87.5000) loss_ce 0.5123 (0.5123) loss_constraint 0.2672 (0.2672) eta 0:00:00
epoch [128/300] batch [1/1] loss 0.8294 (0.8294) acc 87.5000 (87.5000) loss_ce 0.5636 (0.5636) loss_constraint 0.2658 (0.2658) eta 0:00:00
epoch [129/300] batch [1/1] loss 0.7247 (0.7247) acc 92.5000 (92.5000) loss_ce 0.4606 (0.4606) loss_constraint 0.2641 (0.2641) eta 0:00:00
epoch [130/300] batch [1/1] loss 0.6747 (0.6747) acc 92.5000 (92.5000) loss_ce 0.4120 (0.4120) loss_constraint 0.2627 (0.2627) eta 0:00:00
epoch [131/300] batch [1/1] loss 0.6406 (0.6406) acc 100.0000 (100.0000) loss_ce 0.3794 (0.3794) loss_constraint 0.2612 (0.2612) eta 0:00:00
epoch [132/300] batch [1/1] loss 0.7811 (0.7811) acc 90.0000 (90.0000) loss_ce 0.5212 (0.5212) loss_constraint 0.2599 (0.2599) eta 0:00:00
epoch [133/300] batch [1/1] loss 0.7865 (0.7865) acc 82.5000 (82.5000) loss_ce 0.5278 (0.5278) loss_constraint 0.2587 (0.2587) eta 0:00:00
epoch [134/300] batch [1/1] loss 0.7076 (0.7076) acc 90.0000 (90.0000) loss_ce 0.4498 (0.4498) loss_constraint 0.2579 (0.2579) eta 0:00:00
epoch [135/300] batch [1/1] loss 0.7642 (0.7642) acc 82.5000 (82.5000) loss_ce 0.5073 (0.5073) loss_constraint 0.2570 (0.2570) eta 0:00:00
epoch [136/300] batch [1/1] loss 0.6512 (0.6512) acc 97.5000 (97.5000) loss_ce 0.3950 (0.3950) loss_constraint 0.2563 (0.2563) eta 0:00:00
epoch [137/300] batch [1/1] loss 0.6183 (0.6183) acc 90.0000 (90.0000) loss_ce 0.3624 (0.3624) loss_constraint 0.2559 (0.2559) eta 0:00:00
epoch [138/300] batch [1/1] loss 0.5624 (0.5624) acc 97.5000 (97.5000) loss_ce 0.3069 (0.3069) loss_constraint 0.2555 (0.2555) eta 0:00:00
epoch [139/300] batch [1/1] loss 0.7483 (0.7483) acc 90.0000 (90.0000) loss_ce 0.4933 (0.4933) loss_constraint 0.2550 (0.2550) eta 0:00:00
epoch [140/300] batch [1/1] loss 0.8676 (0.8676) acc 85.0000 (85.0000) loss_ce 0.6130 (0.6130) loss_constraint 0.2546 (0.2546) eta 0:00:00
epoch [141/300] batch [1/1] loss 0.8506 (0.8506) acc 80.0000 (80.0000) loss_ce 0.5963 (0.5963) loss_constraint 0.2543 (0.2543) eta 0:00:00
epoch [142/300] batch [1/1] loss 0.7153 (0.7153) acc 87.5000 (87.5000) loss_ce 0.4612 (0.4612) loss_constraint 0.2541 (0.2541) eta 0:00:00
epoch [143/300] batch [1/1] loss 0.6316 (0.6316) acc 95.0000 (95.0000) loss_ce 0.3774 (0.3774) loss_constraint 0.2542 (0.2542) eta 0:00:00
epoch [144/300] batch [1/1] loss 0.7743 (0.7743) acc 85.0000 (85.0000) loss_ce 0.5204 (0.5204) loss_constraint 0.2539 (0.2539) eta 0:00:00
epoch [145/300] batch [1/1] loss 0.8077 (0.8077) acc 82.5000 (82.5000) loss_ce 0.5540 (0.5540) loss_constraint 0.2537 (0.2537) eta 0:00:00
epoch [146/300] batch [1/1] loss 0.7031 (0.7031) acc 90.0000 (90.0000) loss_ce 0.4496 (0.4496) loss_constraint 0.2534 (0.2534) eta 0:00:00
epoch [147/300] batch [1/1] loss 0.8580 (0.8580) acc 85.0000 (85.0000) loss_ce 0.6046 (0.6046) loss_constraint 0.2534 (0.2534) eta 0:00:00
epoch [148/300] batch [1/1] loss 0.8879 (0.8879) acc 82.5000 (82.5000) loss_ce 0.6343 (0.6343) loss_constraint 0.2536 (0.2536) eta 0:00:00
epoch [149/300] batch [1/1] loss 0.7830 (0.7830) acc 87.5000 (87.5000) loss_ce 0.5293 (0.5293) loss_constraint 0.2537 (0.2537) eta 0:00:00
epoch [150/300] batch [1/1] loss 0.7845 (0.7845) acc 87.5000 (87.5000) loss_ce 0.5308 (0.5308) loss_constraint 0.2537 (0.2537) eta 0:00:00
epoch [151/300] batch [1/1] loss 0.7877 (0.7877) acc 87.5000 (87.5000) loss_ce 0.5338 (0.5338) loss_constraint 0.2538 (0.2538) eta 0:00:00
epoch [152/300] batch [1/1] loss 0.8891 (0.8891) acc 82.5000 (82.5000) loss_ce 0.6348 (0.6348) loss_constraint 0.2542 (0.2542) eta 0:00:00
epoch [153/300] batch [1/1] loss 0.7009 (0.7009) acc 95.0000 (95.0000) loss_ce 0.4460 (0.4460) loss_constraint 0.2549 (0.2549) eta 0:00:00
epoch [154/300] batch [1/1] loss 0.6925 (0.6925) acc 90.0000 (90.0000) loss_ce 0.4369 (0.4369) loss_constraint 0.2556 (0.2556) eta 0:00:00
epoch [155/300] batch [1/1] loss 0.6679 (0.6679) acc 90.0000 (90.0000) loss_ce 0.4118 (0.4118) loss_constraint 0.2561 (0.2561) eta 0:00:00
epoch [156/300] batch [1/1] loss 0.7339 (0.7339) acc 90.0000 (90.0000) loss_ce 0.4773 (0.4773) loss_constraint 0.2566 (0.2566) eta 0:00:00
epoch [157/300] batch [1/1] loss 0.6163 (0.6163) acc 95.0000 (95.0000) loss_ce 0.3596 (0.3596) loss_constraint 0.2567 (0.2567) eta 0:00:00
epoch [158/300] batch [1/1] loss 0.6700 (0.6700) acc 95.0000 (95.0000) loss_ce 0.4131 (0.4131) loss_constraint 0.2569 (0.2569) eta 0:00:00
epoch [159/300] batch [1/1] loss 0.8178 (0.8178) acc 85.0000 (85.0000) loss_ce 0.5606 (0.5606) loss_constraint 0.2572 (0.2572) eta 0:00:00
epoch [160/300] batch [1/1] loss 0.8219 (0.8219) acc 87.5000 (87.5000) loss_ce 0.5649 (0.5649) loss_constraint 0.2570 (0.2570) eta 0:00:00
epoch [161/300] batch [1/1] loss 0.7613 (0.7613) acc 87.5000 (87.5000) loss_ce 0.5041 (0.5041) loss_constraint 0.2573 (0.2573) eta 0:00:00
epoch [162/300] batch [1/1] loss 0.6729 (0.6729) acc 92.5000 (92.5000) loss_ce 0.4156 (0.4156) loss_constraint 0.2573 (0.2573) eta 0:00:00
epoch [163/300] batch [1/1] loss 0.6621 (0.6621) acc 90.0000 (90.0000) loss_ce 0.4047 (0.4047) loss_constraint 0.2575 (0.2575) eta 0:00:00
epoch [164/300] batch [1/1] loss 0.7666 (0.7666) acc 82.5000 (82.5000) loss_ce 0.5092 (0.5092) loss_constraint 0.2573 (0.2573) eta 0:00:00
epoch [165/300] batch [1/1] loss 0.6409 (0.6409) acc 95.0000 (95.0000) loss_ce 0.3838 (0.3838) loss_constraint 0.2571 (0.2571) eta 0:00:00
epoch [166/300] batch [1/1] loss 0.6655 (0.6655) acc 92.5000 (92.5000) loss_ce 0.4087 (0.4087) loss_constraint 0.2568 (0.2568) eta 0:00:00
epoch [167/300] batch [1/1] loss 0.7675 (0.7675) acc 92.5000 (92.5000) loss_ce 0.5112 (0.5112) loss_constraint 0.2564 (0.2564) eta 0:00:00
epoch [168/300] batch [1/1] loss 0.6780 (0.6780) acc 95.0000 (95.0000) loss_ce 0.4220 (0.4220) loss_constraint 0.2560 (0.2560) eta 0:00:00
epoch [169/300] batch [1/1] loss 0.7374 (0.7374) acc 90.0000 (90.0000) loss_ce 0.4816 (0.4816) loss_constraint 0.2558 (0.2558) eta 0:00:00
epoch [170/300] batch [1/1] loss 0.6483 (0.6483) acc 97.5000 (97.5000) loss_ce 0.3928 (0.3928) loss_constraint 0.2554 (0.2554) eta 0:00:00
epoch [171/300] batch [1/1] loss 0.7486 (0.7486) acc 87.5000 (87.5000) loss_ce 0.4935 (0.4935) loss_constraint 0.2551 (0.2551) eta 0:00:00
epoch [172/300] batch [1/1] loss 0.7725 (0.7725) acc 85.0000 (85.0000) loss_ce 0.5177 (0.5177) loss_constraint 0.2548 (0.2548) eta 0:00:00
epoch [173/300] batch [1/1] loss 0.7105 (0.7105) acc 92.5000 (92.5000) loss_ce 0.4560 (0.4560) loss_constraint 0.2545 (0.2545) eta 0:00:00
epoch [174/300] batch [1/1] loss 0.6851 (0.6851) acc 87.5000 (87.5000) loss_ce 0.4309 (0.4309) loss_constraint 0.2542 (0.2542) eta 0:00:00
epoch [175/300] batch [1/1] loss 0.7508 (0.7508) acc 92.5000 (92.5000) loss_ce 0.4969 (0.4969) loss_constraint 0.2539 (0.2539) eta 0:00:00
epoch [176/300] batch [1/1] loss 0.6690 (0.6690) acc 90.0000 (90.0000) loss_ce 0.4152 (0.4152) loss_constraint 0.2538 (0.2538) eta 0:00:00
epoch [177/300] batch [1/1] loss 0.6653 (0.6653) acc 90.0000 (90.0000) loss_ce 0.4115 (0.4115) loss_constraint 0.2539 (0.2539) eta 0:00:00
