***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [160/300] batch [1/7] loss 0.4742 (0.4742) acc 92.5781 (92.5781) loss_ce 0.4360 (0.4360) data_term 0.4360 (0.4360) kl_term 0.0382 (0.0382) eta 0:00:08
epoch [160/300] batch [2/7] loss 0.4396 (0.4569) acc 92.1875 (92.3828) loss_ce 0.4013 (0.4187) data_term 0.4013 (0.4187) kl_term 0.0383 (0.0382) eta 0:00:08
epoch [160/300] batch [3/7] loss 0.5059 (0.4732) acc 91.4062 (92.0573) loss_ce 0.4676 (0.4350) data_term 0.4676 (0.4350) kl_term 0.0383 (0.0383) eta 0:00:08
epoch [160/300] batch [4/7] loss 0.2927 (0.4281) acc 96.4844 (93.1641) loss_ce 0.2544 (0.3898) data_term 0.2544 (0.3898) kl_term 0.0383 (0.0383) eta 0:00:08
epoch [160/300] batch [5/7] loss 0.4101 (0.4245) acc 92.9688 (93.1250) loss_ce 0.3718 (0.3862) data_term 0.3718 (0.3862) kl_term 0.0383 (0.0383) eta 0:00:08
epoch [160/300] batch [6/7] loss 0.3947 (0.4195) acc 92.5781 (93.0339) loss_ce 0.3564 (0.3813) data_term 0.3564 (0.3813) kl_term 0.0383 (0.0383) eta 0:00:08
epoch [160/300] batch [7/7] loss 0.3656 (0.4118) acc 93.7500 (93.1362) loss_ce 0.3273 (0.3735) data_term 0.3273 (0.3735) kl_term 0.0383 (0.0383) eta 0:00:08
epoch [161/300] batch [1/7] loss 0.4609 (0.4609) acc 90.6250 (90.6250) loss_ce 0.4223 (0.4223) data_term 0.4223 (0.4223) kl_term 0.0386 (0.0386) eta 0:00:08
epoch [161/300] batch [2/7] loss 0.3946 (0.4278) acc 92.5781 (91.6016) loss_ce 0.3561 (0.3892) data_term 0.3561 (0.3892) kl_term 0.0386 (0.0386) eta 0:00:08
epoch [161/300] batch [3/7] loss 0.4412 (0.4322) acc 91.7969 (91.6667) loss_ce 0.4026 (0.3937) data_term 0.4026 (0.3937) kl_term 0.0386 (0.0386) eta 0:00:11
epoch [161/300] batch [4/7] loss 0.3632 (0.4150) acc 93.3594 (92.0898) loss_ce 0.3245 (0.3764) data_term 0.3245 (0.3764) kl_term 0.0386 (0.0386) eta 0:00:12
epoch [161/300] batch [5/7] loss 0.4772 (0.4274) acc 92.1875 (92.1094) loss_ce 0.4386 (0.3888) data_term 0.4386 (0.3888) kl_term 0.0386 (0.0386) eta 0:00:13
epoch [161/300] batch [6/7] loss 0.3801 (0.4195) acc 94.1406 (92.4479) loss_ce 0.3415 (0.3809) data_term 0.3415 (0.3809) kl_term 0.0386 (0.0386) eta 0:00:13
epoch [161/300] batch [7/7] loss 0.3924 (0.4157) acc 93.7500 (92.6339) loss_ce 0.3537 (0.3770) data_term 0.3537 (0.3770) kl_term 0.0387 (0.0386) eta 0:00:13
epoch [162/300] batch [1/7] loss 0.4269 (0.4269) acc 94.1406 (94.1406) loss_ce 0.3880 (0.3880) data_term 0.3880 (0.3880) kl_term 0.0389 (0.0389) eta 0:00:15
epoch [162/300] batch [2/7] loss 0.4859 (0.4564) acc 90.2344 (92.1875) loss_ce 0.4469 (0.4175) data_term 0.4469 (0.4175) kl_term 0.0389 (0.0389) eta 0:00:14
epoch [162/300] batch [3/7] loss 0.4253 (0.4460) acc 92.5781 (92.3177) loss_ce 0.3864 (0.4071) data_term 0.3864 (0.4071) kl_term 0.0389 (0.0389) eta 0:00:14
epoch [162/300] batch [4/7] loss 0.4138 (0.4380) acc 93.7500 (92.6758) loss_ce 0.3748 (0.3990) data_term 0.3748 (0.3990) kl_term 0.0390 (0.0389) eta 0:00:14
epoch [162/300] batch [5/7] loss 0.4677 (0.4439) acc 91.0156 (92.3438) loss_ce 0.4287 (0.4050) data_term 0.4287 (0.4050) kl_term 0.0390 (0.0389) eta 0:00:14
epoch [162/300] batch [6/7] loss 0.3551 (0.4291) acc 93.3594 (92.5130) loss_ce 0.3161 (0.3902) data_term 0.3161 (0.3902) kl_term 0.0390 (0.0389) eta 0:00:13
epoch [162/300] batch [7/7] loss 0.4518 (0.4324) acc 90.6250 (92.2433) loss_ce 0.4128 (0.3934) data_term 0.4128 (0.3934) kl_term 0.0390 (0.0390) eta 0:00:13
epoch [163/300] batch [1/7] loss 0.4686 (0.4686) acc 93.3594 (93.3594) loss_ce 0.4294 (0.4294) data_term 0.4294 (0.4294) kl_term 0.0393 (0.0393) eta 0:00:15
epoch [163/300] batch [2/7] loss 0.4314 (0.4500) acc 91.4062 (92.3828) loss_ce 0.3921 (0.4107) data_term 0.3921 (0.4107) kl_term 0.0393 (0.0393) eta 0:00:14
epoch [163/300] batch [3/7] loss 0.3042 (0.4014) acc 96.8750 (93.8802) loss_ce 0.2649 (0.3621) data_term 0.2649 (0.3621) kl_term 0.0393 (0.0393) eta 0:00:14
epoch [163/300] batch [4/7] loss 0.3820 (0.3965) acc 94.1406 (93.9453) loss_ce 0.3427 (0.3573) data_term 0.3427 (0.3573) kl_term 0.0393 (0.0393) eta 0:00:15
epoch [163/300] batch [5/7] loss 0.4153 (0.4003) acc 93.7500 (93.9062) loss_ce 0.3760 (0.3610) data_term 0.3760 (0.3610) kl_term 0.0393 (0.0393) eta 0:00:14
epoch [163/300] batch [6/7] loss 0.4963 (0.4163) acc 89.4531 (93.1641) loss_ce 0.4569 (0.3770) data_term 0.4569 (0.3770) kl_term 0.0393 (0.0393) eta 0:00:13
epoch [163/300] batch [7/7] loss 0.2255 (0.3890) acc 96.8750 (93.6942) loss_ce 0.1862 (0.3497) data_term 0.1862 (0.3497) kl_term 0.0393 (0.0393) eta 0:00:12
epoch [164/300] batch [1/7] loss 0.4187 (0.4187) acc 92.5781 (92.5781) loss_ce 0.3791 (0.3791) data_term 0.3791 (0.3791) kl_term 0.0396 (0.0396) eta 0:00:06
epoch [164/300] batch [2/7] loss 0.3900 (0.4044) acc 93.3594 (92.9688) loss_ce 0.3504 (0.3648) data_term 0.3504 (0.3648) kl_term 0.0396 (0.0396) eta 0:00:06
epoch [164/300] batch [3/7] loss 0.3605 (0.3897) acc 94.9219 (93.6198) loss_ce 0.3209 (0.3501) data_term 0.3209 (0.3501) kl_term 0.0396 (0.0396) eta 0:00:07
epoch [164/300] batch [4/7] loss 0.4707 (0.4100) acc 90.2344 (92.7734) loss_ce 0.4310 (0.3704) data_term 0.4310 (0.3704) kl_term 0.0396 (0.0396) eta 0:00:07
epoch [164/300] batch [5/7] loss 0.4931 (0.4266) acc 91.0156 (92.4219) loss_ce 0.4534 (0.3870) data_term 0.4534 (0.3870) kl_term 0.0396 (0.0396) eta 0:00:07
epoch [164/300] batch [6/7] loss 0.4566 (0.4316) acc 92.1875 (92.3828) loss_ce 0.4169 (0.3920) data_term 0.4169 (0.3920) kl_term 0.0397 (0.0396) eta 0:00:08
epoch [164/300] batch [7/7] loss 0.3561 (0.4208) acc 87.5000 (91.6853) loss_ce 0.3164 (0.3812) data_term 0.3164 (0.3812) kl_term 0.0397 (0.0396) eta 0:00:07
epoch [165/300] batch [1/7] loss 0.4284 (0.4284) acc 91.7969 (91.7969) loss_ce 0.3885 (0.3885) data_term 0.3885 (0.3885) kl_term 0.0399 (0.0399) eta 0:00:08
epoch [165/300] batch [2/7] loss 0.4436 (0.4360) acc 93.3594 (92.5781) loss_ce 0.4037 (0.3961) data_term 0.4037 (0.3961) kl_term 0.0399 (0.0399) eta 0:00:08
epoch [165/300] batch [3/7] loss 0.4010 (0.4243) acc 93.3594 (92.8385) loss_ce 0.3611 (0.3844) data_term 0.3611 (0.3844) kl_term 0.0400 (0.0399) eta 0:00:08
epoch [165/300] batch [4/7] loss 0.5176 (0.4477) acc 88.6719 (91.7969) loss_ce 0.4777 (0.4077) data_term 0.4777 (0.4077) kl_term 0.0400 (0.0399) eta 0:00:08
epoch [165/300] batch [5/7] loss 0.5015 (0.4584) acc 89.4531 (91.3281) loss_ce 0.4615 (0.4185) data_term 0.4615 (0.4185) kl_term 0.0400 (0.0400) eta 0:00:08
epoch [165/300] batch [6/7] loss 0.3876 (0.4466) acc 94.1406 (91.7969) loss_ce 0.3476 (0.4067) data_term 0.3476 (0.4067) kl_term 0.0400 (0.0400) eta 0:00:08
epoch [165/300] batch [7/7] loss 0.7335 (0.4876) acc 84.3750 (90.7366) loss_ce 0.6935 (0.4476) data_term 0.6935 (0.4476) kl_term 0.0400 (0.0400) eta 0:00:08
epoch [166/300] batch [1/7] loss 0.4260 (0.4260) acc 91.7969 (91.7969) loss_ce 0.3857 (0.3857) data_term 0.3857 (0.3857) kl_term 0.0403 (0.0403) eta 0:00:08
epoch [166/300] batch [2/7] loss 0.4209 (0.4234) acc 93.3594 (92.5781) loss_ce 0.3806 (0.3831) data_term 0.3806 (0.3831) kl_term 0.0403 (0.0403) eta 0:00:08
epoch [166/300] batch [3/7] loss 0.3541 (0.4003) acc 95.7031 (93.6198) loss_ce 0.3138 (0.3600) data_term 0.3138 (0.3600) kl_term 0.0403 (0.0403) eta 0:00:08
epoch [166/300] batch [4/7] loss 0.4093 (0.4026) acc 93.3594 (93.5547) loss_ce 0.3689 (0.3623) data_term 0.3689 (0.3623) kl_term 0.0403 (0.0403) eta 0:00:08
epoch [166/300] batch [5/7] loss 0.3726 (0.3966) acc 93.3594 (93.5156) loss_ce 0.3322 (0.3563) data_term 0.3322 (0.3563) kl_term 0.0403 (0.0403) eta 0:00:08
epoch [166/300] batch [6/7] loss 0.4374 (0.4034) acc 92.1875 (93.2943) loss_ce 0.3971 (0.3631) data_term 0.3971 (0.3631) kl_term 0.0403 (0.0403) eta 0:00:08
epoch [166/300] batch [7/7] loss 0.4702 (0.4129) acc 87.5000 (92.4665) loss_ce 0.4299 (0.3726) data_term 0.4299 (0.3726) kl_term 0.0403 (0.0403) eta 0:00:08
epoch [167/300] batch [1/7] loss 0.4292 (0.4292) acc 91.4062 (91.4062) loss_ce 0.3885 (0.3885) data_term 0.3885 (0.3885) kl_term 0.0406 (0.0406) eta 0:00:08
epoch [167/300] batch [2/7] loss 0.4320 (0.4306) acc 93.3594 (92.3828) loss_ce 0.3914 (0.3900) data_term 0.3914 (0.3900) kl_term 0.0406 (0.0406) eta 0:00:08
epoch [167/300] batch [3/7] loss 0.4629 (0.4413) acc 91.7969 (92.1875) loss_ce 0.4222 (0.4007) data_term 0.4222 (0.4007) kl_term 0.0406 (0.0406) eta 0:00:08
epoch [167/300] batch [4/7] loss 0.5322 (0.4641) acc 88.6719 (91.3086) loss_ce 0.4916 (0.4234) data_term 0.4916 (0.4234) kl_term 0.0406 (0.0406) eta 0:00:08
epoch [167/300] batch [5/7] loss 0.3807 (0.4474) acc 92.9688 (91.6406) loss_ce 0.3401 (0.4068) data_term 0.3401 (0.4068) kl_term 0.0407 (0.0406) eta 0:00:08
epoch [167/300] batch [6/7] loss 0.3608 (0.4330) acc 94.5312 (92.1224) loss_ce 0.3201 (0.3923) data_term 0.3201 (0.3923) kl_term 0.0407 (0.0406) eta 0:00:08
epoch [167/300] batch [7/7] loss 0.5367 (0.4478) acc 90.6250 (91.9085) loss_ce 0.4961 (0.4071) data_term 0.4961 (0.4071) kl_term 0.0407 (0.0406) eta 0:00:08
epoch [168/300] batch [1/7] loss 0.3253 (0.3253) acc 94.5312 (94.5312) loss_ce 0.2844 (0.2844) data_term 0.2844 (0.2844) kl_term 0.0409 (0.0409) eta 0:00:08
epoch [168/300] batch [2/7] loss 0.3245 (0.3249) acc 96.0938 (95.3125) loss_ce 0.2835 (0.2840) data_term 0.2835 (0.2840) kl_term 0.0410 (0.0410) eta 0:00:08
epoch [168/300] batch [3/7] loss 0.3747 (0.3415) acc 94.9219 (95.1823) loss_ce 0.3337 (0.3005) data_term 0.3337 (0.3005) kl_term 0.0410 (0.0410) eta 0:00:08
epoch [168/300] batch [4/7] loss 0.3318 (0.3391) acc 95.3125 (95.2148) loss_ce 0.2908 (0.2981) data_term 0.2908 (0.2981) kl_term 0.0410 (0.0410) eta 0:00:08
epoch [168/300] batch [5/7] loss 0.4915 (0.3696) acc 91.0156 (94.3750) loss_ce 0.4505 (0.3286) data_term 0.4505 (0.3286) kl_term 0.0410 (0.0410) eta 0:00:08
epoch [168/300] batch [6/7] loss 0.3676 (0.3692) acc 94.1406 (94.3359) loss_ce 0.3265 (0.3283) data_term 0.3265 (0.3283) kl_term 0.0410 (0.0410) eta 0:00:08
epoch [168/300] batch [7/7] loss 0.3798 (0.3707) acc 90.6250 (93.8058) loss_ce 0.3387 (0.3298) data_term 0.3387 (0.3298) kl_term 0.0410 (0.0410) eta 0:00:08
epoch [169/300] batch [1/7] loss 0.2629 (0.2629) acc 96.4844 (96.4844) loss_ce 0.2216 (0.2216) data_term 0.2216 (0.2216) kl_term 0.0413 (0.0413) eta 0:00:08
epoch [169/300] batch [2/7] loss 0.3397 (0.3013) acc 94.9219 (95.7031) loss_ce 0.2984 (0.2600) data_term 0.2984 (0.2600) kl_term 0.0413 (0.0413) eta 0:00:08
epoch [169/300] batch [3/7] loss 0.4416 (0.3481) acc 92.1875 (94.5312) loss_ce 0.4003 (0.3068) data_term 0.4003 (0.3068) kl_term 0.0413 (0.0413) eta 0:00:08
epoch [169/300] batch [4/7] loss 0.3746 (0.3547) acc 93.3594 (94.2383) loss_ce 0.3332 (0.3134) data_term 0.3332 (0.3134) kl_term 0.0413 (0.0413) eta 0:00:08
epoch [169/300] batch [5/7] loss 0.4542 (0.3746) acc 89.4531 (93.2812) loss_ce 0.4128 (0.3333) data_term 0.4128 (0.3333) kl_term 0.0413 (0.0413) eta 0:00:08
epoch [169/300] batch [6/7] loss 0.4111 (0.3807) acc 91.7969 (93.0339) loss_ce 0.3697 (0.3394) data_term 0.3697 (0.3394) kl_term 0.0414 (0.0413) eta 0:00:08
epoch [169/300] batch [7/7] loss 0.3193 (0.3719) acc 96.8750 (93.5826) loss_ce 0.2779 (0.3306) data_term 0.2779 (0.3306) kl_term 0.0414 (0.0413) eta 0:00:08
epoch [170/300] batch [1/7] loss 0.4595 (0.4595) acc 91.4062 (91.4062) loss_ce 0.4178 (0.4178) data_term 0.4178 (0.4178) kl_term 0.0416 (0.0416) eta 0:00:08
epoch [170/300] batch [2/7] loss 0.4440 (0.4517) acc 93.3594 (92.3828) loss_ce 0.4024 (0.4101) data_term 0.4024 (0.4101) kl_term 0.0416 (0.0416) eta 0:00:08
epoch [170/300] batch [3/7] loss 0.3824 (0.4286) acc 94.9219 (93.2292) loss_ce 0.3407 (0.3870) data_term 0.3407 (0.3870) kl_term 0.0417 (0.0416) eta 0:00:08
epoch [170/300] batch [4/7] loss 0.3504 (0.4091) acc 94.9219 (93.6523) loss_ce 0.3087 (0.3674) data_term 0.3087 (0.3674) kl_term 0.0417 (0.0416) eta 0:00:08
epoch [170/300] batch [5/7] loss 0.4104 (0.4093) acc 92.1875 (93.3594) loss_ce 0.3687 (0.3677) data_term 0.3687 (0.3677) kl_term 0.0417 (0.0417) eta 0:00:08
epoch [170/300] batch [6/7] loss 0.3609 (0.4013) acc 93.7500 (93.4245) loss_ce 0.3192 (0.3596) data_term 0.3192 (0.3596) kl_term 0.0417 (0.0417) eta 0:00:08
epoch [170/300] batch [7/7] loss 0.3955 (0.4004) acc 96.8750 (93.9174) loss_ce 0.3538 (0.3588) data_term 0.3538 (0.3588) kl_term 0.0417 (0.0417) eta 0:00:08
epoch [171/300] batch [1/7] loss 0.3758 (0.3758) acc 93.3594 (93.3594) loss_ce 0.3339 (0.3339) data_term 0.3339 (0.3339) kl_term 0.0420 (0.0420) eta 0:00:08
epoch [171/300] batch [2/7] loss 0.4392 (0.4075) acc 91.7969 (92.5781) loss_ce 0.3973 (0.3656) data_term 0.3973 (0.3656) kl_term 0.0420 (0.0420) eta 0:00:08
epoch [171/300] batch [3/7] loss 0.4276 (0.4142) acc 91.0156 (92.0573) loss_ce 0.3856 (0.3723) data_term 0.3856 (0.3723) kl_term 0.0420 (0.0420) eta 0:00:08
epoch [171/300] batch [4/7] loss 0.4635 (0.4265) acc 90.6250 (91.6992) loss_ce 0.4215 (0.3846) data_term 0.4215 (0.3846) kl_term 0.0420 (0.0420) eta 0:00:08
epoch [171/300] batch [5/7] loss 0.4677 (0.4348) acc 91.0156 (91.5625) loss_ce 0.4256 (0.3928) data_term 0.4256 (0.3928) kl_term 0.0420 (0.0420) eta 0:00:08
epoch [171/300] batch [6/7] loss 0.3845 (0.4264) acc 94.9219 (92.1224) loss_ce 0.3424 (0.3844) data_term 0.3424 (0.3844) kl_term 0.0420 (0.0420) eta 0:00:08
epoch [171/300] batch [7/7] loss 0.2453 (0.4005) acc 96.8750 (92.8013) loss_ce 0.2033 (0.3585) data_term 0.2033 (0.3585) kl_term 0.0420 (0.0420) eta 0:00:07
epoch [172/300] batch [1/7] loss 0.5187 (0.5187) acc 92.1875 (92.1875) loss_ce 0.4764 (0.4764) data_term 0.4764 (0.4764) kl_term 0.0423 (0.0423) eta 0:00:08
epoch [172/300] batch [2/7] loss 0.4770 (0.4978) acc 91.0156 (91.6016) loss_ce 0.4347 (0.4555) data_term 0.4347 (0.4555) kl_term 0.0423 (0.0423) eta 0:00:08
epoch [172/300] batch [3/7] loss 0.3660 (0.4539) acc 93.3594 (92.1875) loss_ce 0.3237 (0.4116) data_term 0.3237 (0.4116) kl_term 0.0423 (0.0423) eta 0:00:08
epoch [172/300] batch [4/7] loss 0.3869 (0.4371) acc 94.1406 (92.6758) loss_ce 0.3446 (0.3948) data_term 0.3446 (0.3948) kl_term 0.0423 (0.0423) eta 0:00:08
epoch [172/300] batch [5/7] loss 0.4870 (0.4471) acc 91.7969 (92.5000) loss_ce 0.4446 (0.4048) data_term 0.4446 (0.4048) kl_term 0.0423 (0.0423) eta 0:00:08
epoch [172/300] batch [6/7] loss 0.4766 (0.4520) acc 90.2344 (92.1224) loss_ce 0.4342 (0.4097) data_term 0.4342 (0.4097) kl_term 0.0424 (0.0423) eta 0:00:08
epoch [172/300] batch [7/7] loss 0.5722 (0.4692) acc 93.7500 (92.3549) loss_ce 0.5298 (0.4268) data_term 0.5298 (0.4268) kl_term 0.0424 (0.0423) eta 0:00:07
epoch [173/300] batch [1/7] loss 0.4240 (0.4240) acc 93.3594 (93.3594) loss_ce 0.3814 (0.3814) data_term 0.3814 (0.3814) kl_term 0.0426 (0.0426) eta 0:00:08
epoch [173/300] batch [2/7] loss 0.4609 (0.4424) acc 90.2344 (91.7969) loss_ce 0.4183 (0.3998) data_term 0.4183 (0.3998) kl_term 0.0426 (0.0426) eta 0:00:08
epoch [173/300] batch [3/7] loss 0.4476 (0.4442) acc 91.4062 (91.6667) loss_ce 0.4049 (0.4015) data_term 0.4049 (0.4015) kl_term 0.0426 (0.0426) eta 0:00:08
epoch [173/300] batch [4/7] loss 0.4754 (0.4520) acc 90.2344 (91.3086) loss_ce 0.4327 (0.4093) data_term 0.4327 (0.4093) kl_term 0.0427 (0.0426) eta 0:00:08
epoch [173/300] batch [5/7] loss 0.4624 (0.4540) acc 92.5781 (91.5625) loss_ce 0.4197 (0.4114) data_term 0.4197 (0.4114) kl_term 0.0427 (0.0426) eta 0:00:08
epoch [173/300] batch [6/7] loss 0.3659 (0.4393) acc 94.1406 (91.9922) loss_ce 0.3232 (0.3967) data_term 0.3232 (0.3967) kl_term 0.0427 (0.0427) eta 0:00:08
epoch [173/300] batch [7/7] loss 0.1851 (0.4030) acc 96.8750 (92.6897) loss_ce 0.1424 (0.3604) data_term 0.1424 (0.3604) kl_term 0.0427 (0.0427) eta 0:00:07
epoch [174/300] batch [1/7] loss 0.4462 (0.4462) acc 93.3594 (93.3594) loss_ce 0.4033 (0.4033) data_term 0.4033 (0.4033) kl_term 0.0430 (0.0430) eta 0:00:07
epoch [174/300] batch [2/7] loss 0.3550 (0.4006) acc 95.3125 (94.3359) loss_ce 0.3120 (0.3576) data_term 0.3120 (0.3576) kl_term 0.0430 (0.0430) eta 0:00:07
epoch [174/300] batch [3/7] loss 0.5246 (0.4419) acc 88.2812 (92.3177) loss_ce 0.4817 (0.3990) data_term 0.4817 (0.3990) kl_term 0.0430 (0.0430) eta 0:00:07
epoch [174/300] batch [4/7] loss 0.3705 (0.4241) acc 94.5312 (92.8711) loss_ce 0.3275 (0.3811) data_term 0.3275 (0.3811) kl_term 0.0430 (0.0430) eta 0:00:07
epoch [174/300] batch [5/7] loss 0.3880 (0.4169) acc 92.5781 (92.8125) loss_ce 0.3450 (0.3739) data_term 0.3450 (0.3739) kl_term 0.0430 (0.0430) eta 0:00:07
epoch [174/300] batch [6/7] loss 0.4201 (0.4174) acc 92.5781 (92.7734) loss_ce 0.3771 (0.3744) data_term 0.3771 (0.3744) kl_term 0.0430 (0.0430) eta 0:00:07
epoch [174/300] batch [7/7] loss 0.3230 (0.4039) acc 96.8750 (93.3594) loss_ce 0.2800 (0.3609) data_term 0.2800 (0.3609) kl_term 0.0430 (0.0430) eta 0:00:07
epoch [175/300] batch [1/7] loss 0.4185 (0.4185) acc 93.3594 (93.3594) loss_ce 0.3753 (0.3753) data_term 0.3753 (0.3753) kl_term 0.0433 (0.0433) eta 0:00:07
epoch [175/300] batch [2/7] loss 0.4070 (0.4128) acc 92.5781 (92.9688) loss_ce 0.3637 (0.3695) data_term 0.3637 (0.3695) kl_term 0.0433 (0.0433) eta 0:00:07
epoch [175/300] batch [3/7] loss 0.4256 (0.4171) acc 93.3594 (93.0990) loss_ce 0.3823 (0.3738) data_term 0.3823 (0.3738) kl_term 0.0433 (0.0433) eta 0:00:07
epoch [175/300] batch [4/7] loss 0.4082 (0.4148) acc 92.1875 (92.8711) loss_ce 0.3649 (0.3715) data_term 0.3649 (0.3715) kl_term 0.0433 (0.0433) eta 0:00:07
epoch [175/300] batch [5/7] loss 0.4125 (0.4144) acc 93.7500 (93.0469) loss_ce 0.3691 (0.3711) data_term 0.3691 (0.3711) kl_term 0.0433 (0.0433) eta 0:00:07
epoch [175/300] batch [6/7] loss 0.3814 (0.4089) acc 93.3594 (93.0990) loss_ce 0.3381 (0.3656) data_term 0.3381 (0.3656) kl_term 0.0433 (0.0433) eta 0:00:07
epoch [175/300] batch [7/7] loss 0.2354 (0.3841) acc 100.0000 (94.0848) loss_ce 0.1921 (0.3408) data_term 0.1921 (0.3408) kl_term 0.0434 (0.0433) eta 0:00:07
epoch [176/300] batch [1/7] loss 0.3770 (0.3770) acc 95.3125 (95.3125) loss_ce 0.3334 (0.3334) data_term 0.3334 (0.3334) kl_term 0.0436 (0.0436) eta 0:00:07
epoch [176/300] batch [2/7] loss 0.4608 (0.4189) acc 92.5781 (93.9453) loss_ce 0.4171 (0.3752) data_term 0.4171 (0.3752) kl_term 0.0436 (0.0436) eta 0:00:07
epoch [176/300] batch [3/7] loss 0.4677 (0.4351) acc 92.1875 (93.3594) loss_ce 0.4240 (0.3915) data_term 0.4240 (0.3915) kl_term 0.0436 (0.0436) eta 0:00:07
epoch [176/300] batch [4/7] loss 0.3492 (0.4136) acc 94.1406 (93.5547) loss_ce 0.3055 (0.3700) data_term 0.3055 (0.3700) kl_term 0.0437 (0.0436) eta 0:00:07
epoch [176/300] batch [5/7] loss 0.3948 (0.4099) acc 93.7500 (93.5938) loss_ce 0.3511 (0.3662) data_term 0.3511 (0.3662) kl_term 0.0437 (0.0436) eta 0:00:07
epoch [176/300] batch [6/7] loss 0.4614 (0.4185) acc 93.3594 (93.5547) loss_ce 0.4178 (0.3748) data_term 0.4178 (0.3748) kl_term 0.0437 (0.0436) eta 0:00:07
epoch [176/300] batch [7/7] loss 0.3203 (0.4044) acc 96.8750 (94.0290) loss_ce 0.2766 (0.3608) data_term 0.2766 (0.3608) kl_term 0.0437 (0.0437) eta 0:00:07
epoch [177/300] batch [1/7] loss 0.4501 (0.4501) acc 91.4062 (91.4062) loss_ce 0.4061 (0.4061) data_term 0.4061 (0.4061) kl_term 0.0439 (0.0439) eta 0:00:07
epoch [177/300] batch [2/7] loss 0.3027 (0.3764) acc 96.4844 (93.9453) loss_ce 0.2588 (0.3324) data_term 0.2588 (0.3324) kl_term 0.0440 (0.0440) eta 0:00:07
epoch [177/300] batch [3/7] loss 0.4530 (0.4019) acc 92.1875 (93.3594) loss_ce 0.4090 (0.3580) data_term 0.4090 (0.3580) kl_term 0.0440 (0.0440) eta 0:00:07
epoch [177/300] batch [4/7] loss 0.4272 (0.4082) acc 93.3594 (93.3594) loss_ce 0.3832 (0.3643) data_term 0.3832 (0.3643) kl_term 0.0440 (0.0440) eta 0:00:07
epoch [177/300] batch [5/7] loss 0.4719 (0.4210) acc 91.0156 (92.8906) loss_ce 0.4279 (0.3770) data_term 0.4279 (0.3770) kl_term 0.0440 (0.0440) eta 0:00:07
epoch [177/300] batch [6/7] loss 0.3327 (0.4063) acc 95.3125 (93.2943) loss_ce 0.2887 (0.3623) data_term 0.2887 (0.3623) kl_term 0.0440 (0.0440) eta 0:00:07
epoch [177/300] batch [7/7] loss 0.2379 (0.3822) acc 96.8750 (93.8058) loss_ce 0.1938 (0.3382) data_term 0.1938 (0.3382) kl_term 0.0440 (0.0440) eta 0:00:07
epoch [178/300] batch [1/7] loss 0.4062 (0.4062) acc 92.5781 (92.5781) loss_ce 0.3619 (0.3619) data_term 0.3619 (0.3619) kl_term 0.0443 (0.0443) eta 0:00:07
epoch [178/300] batch [2/7] loss 0.3572 (0.3817) acc 94.9219 (93.7500) loss_ce 0.3129 (0.3374) data_term 0.3129 (0.3374) kl_term 0.0443 (0.0443) eta 0:00:07
epoch [178/300] batch [3/7] loss 0.3926 (0.3853) acc 93.3594 (93.6198) loss_ce 0.3483 (0.3410) data_term 0.3483 (0.3410) kl_term 0.0443 (0.0443) eta 0:00:07
epoch [178/300] batch [4/7] loss 0.3471 (0.3758) acc 94.1406 (93.7500) loss_ce 0.3028 (0.3315) data_term 0.3028 (0.3315) kl_term 0.0443 (0.0443) eta 0:00:07
epoch [178/300] batch [5/7] loss 0.4267 (0.3860) acc 92.5781 (93.5156) loss_ce 0.3824 (0.3417) data_term 0.3824 (0.3417) kl_term 0.0443 (0.0443) eta 0:00:07
epoch [178/300] batch [6/7] loss 0.4902 (0.4033) acc 91.0156 (93.0990) loss_ce 0.4458 (0.3590) data_term 0.4458 (0.3590) kl_term 0.0443 (0.0443) eta 0:00:07
epoch [178/300] batch [7/7] loss 0.3520 (0.3960) acc 93.7500 (93.1920) loss_ce 0.3077 (0.3517) data_term 0.3077 (0.3517) kl_term 0.0443 (0.0443) eta 0:00:07
epoch [179/300] batch [1/7] loss 0.3917 (0.3917) acc 94.1406 (94.1406) loss_ce 0.3471 (0.3471) data_term 0.3471 (0.3471) kl_term 0.0446 (0.0446) eta 0:00:07
epoch [179/300] batch [2/7] loss 0.3832 (0.3875) acc 93.7500 (93.9453) loss_ce 0.3385 (0.3428) data_term 0.3385 (0.3428) kl_term 0.0446 (0.0446) eta 0:00:07
epoch [179/300] batch [3/7] loss 0.3636 (0.3795) acc 96.8750 (94.9219) loss_ce 0.3190 (0.3349) data_term 0.3190 (0.3349) kl_term 0.0446 (0.0446) eta 0:00:07
epoch [179/300] batch [4/7] loss 0.4268 (0.3914) acc 91.0156 (93.9453) loss_ce 0.3822 (0.3467) data_term 0.3822 (0.3467) kl_term 0.0446 (0.0446) eta 0:01:02
epoch [179/300] batch [5/7] loss 0.4263 (0.3983) acc 91.7969 (93.5156) loss_ce 0.3817 (0.3537) data_term 0.3817 (0.3537) kl_term 0.0446 (0.0446) eta 0:00:51
epoch [179/300] batch [6/7] loss 0.3822 (0.3956) acc 93.3594 (93.4896) loss_ce 0.3375 (0.3510) data_term 0.3375 (0.3510) kl_term 0.0447 (0.0446) eta 0:00:43
