***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [10/300] batch [1/3] loss 1.1617 (1.1617) acc 72.2656 (72.2656) loss_ce 1.1084 (1.1084) loss_constraint 0.0532 (0.0532) eta 0:00:04
epoch [10/300] batch [2/3] loss 1.2968 (1.2293) acc 66.4062 (69.3359) loss_ce 1.2396 (1.1740) loss_constraint 0.0572 (0.0552) eta 0:00:04
epoch [10/300] batch [3/3] loss 1.1415 (1.2000) acc 73.7500 (70.8073) loss_ce 1.0803 (1.1428) loss_constraint 0.0612 (0.0572) eta 0:00:04
epoch [11/300] batch [1/3] loss 1.1460 (1.1460) acc 75.0000 (75.0000) loss_ce 1.0808 (1.0808) loss_constraint 0.0652 (0.0652) eta 0:00:04
epoch [11/300] batch [2/3] loss 1.0942 (1.1201) acc 74.2188 (74.6094) loss_ce 1.0251 (1.0529) loss_constraint 0.0691 (0.0671) eta 0:00:04
epoch [11/300] batch [3/3] loss 1.1809 (1.1404) acc 71.6667 (73.6285) loss_ce 1.1080 (1.0713) loss_constraint 0.0729 (0.0691) eta 0:00:04
epoch [12/300] batch [1/3] loss 1.1826 (1.1826) acc 71.4844 (71.4844) loss_ce 1.1059 (1.1059) loss_constraint 0.0767 (0.0767) eta 0:00:04
epoch [12/300] batch [2/3] loss 1.1537 (1.1681) acc 75.0000 (73.2422) loss_ce 1.0733 (1.0896) loss_constraint 0.0804 (0.0785) eta 0:00:04
epoch [12/300] batch [3/3] loss 1.0822 (1.1395) acc 76.6667 (74.3837) loss_ce 0.9981 (1.0591) loss_constraint 0.0840 (0.0804) eta 0:00:04
epoch [13/300] batch [1/3] loss 1.0914 (1.0914) acc 75.7812 (75.7812) loss_ce 1.0038 (1.0038) loss_constraint 0.0875 (0.0875) eta 0:00:04
epoch [13/300] batch [2/3] loss 1.0274 (1.0594) acc 78.9062 (77.3438) loss_ce 0.9365 (0.9702) loss_constraint 0.0909 (0.0892) eta 0:00:04
epoch [13/300] batch [3/3] loss 1.1157 (1.0782) acc 75.4167 (76.7014) loss_ce 1.0215 (0.9873) loss_constraint 0.0942 (0.0909) eta 0:00:04
epoch [14/300] batch [1/3] loss 1.0837 (1.0837) acc 76.9531 (76.9531) loss_ce 0.9863 (0.9863) loss_constraint 0.0974 (0.0974) eta 0:00:04
epoch [14/300] batch [2/3] loss 1.0384 (1.0611) acc 73.0469 (75.0000) loss_ce 0.9379 (0.9621) loss_constraint 0.1006 (0.0990) eta 0:00:04
epoch [14/300] batch [3/3] loss 1.0893 (1.0705) acc 72.5000 (74.1667) loss_ce 0.9856 (0.9699) loss_constraint 0.1037 (0.1005) eta 0:00:04
epoch [15/300] batch [1/3] loss 0.9621 (0.9621) acc 80.4688 (80.4688) loss_ce 0.8555 (0.8555) loss_constraint 0.1066 (0.1066) eta 0:00:04
epoch [15/300] batch [2/3] loss 1.0633 (1.0127) acc 75.7812 (78.1250) loss_ce 0.9538 (0.9046) loss_constraint 0.1095 (0.1081) eta 0:00:04
epoch [15/300] batch [3/3] loss 1.0513 (1.0256) acc 75.0000 (77.0833) loss_ce 0.9390 (0.9161) loss_constraint 0.1123 (0.1095) eta 0:00:04
epoch [16/300] batch [1/3] loss 1.0751 (1.0751) acc 75.7812 (75.7812) loss_ce 0.9601 (0.9601) loss_constraint 0.1150 (0.1150) eta 0:00:03
epoch [16/300] batch [2/3] loss 1.0134 (1.0442) acc 78.9062 (77.3438) loss_ce 0.8958 (0.9279) loss_constraint 0.1176 (0.1163) eta 0:00:03
epoch [16/300] batch [3/3] loss 1.0174 (1.0353) acc 78.3333 (77.6736) loss_ce 0.8972 (0.9177) loss_constraint 0.1202 (0.1176) eta 0:00:03
epoch [17/300] batch [1/3] loss 0.9863 (0.9863) acc 75.3906 (75.3906) loss_ce 0.8636 (0.8636) loss_constraint 0.1227 (0.1227) eta 0:00:03
epoch [17/300] batch [2/3] loss 1.0410 (1.0136) acc 75.7812 (75.5859) loss_ce 0.9159 (0.8898) loss_constraint 0.1251 (0.1239) eta 0:00:03
epoch [17/300] batch [3/3] loss 1.0301 (1.0191) acc 79.1667 (76.7795) loss_ce 0.9027 (0.8941) loss_constraint 0.1274 (0.1251) eta 0:00:03
epoch [18/300] batch [1/3] loss 0.9116 (0.9116) acc 82.4219 (82.4219) loss_ce 0.7819 (0.7819) loss_constraint 0.1297 (0.1297) eta 0:00:03
epoch [18/300] batch [2/3] loss 1.0495 (0.9806) acc 77.7344 (80.0781) loss_ce 0.9176 (0.8498) loss_constraint 0.1319 (0.1308) eta 0:00:03
epoch [18/300] batch [3/3] loss 1.0860 (1.0157) acc 77.0833 (79.0799) loss_ce 0.9520 (0.8838) loss_constraint 0.1340 (0.1319) eta 0:00:03
epoch [19/300] batch [1/3] loss 0.9995 (0.9995) acc 79.2969 (79.2969) loss_ce 0.8633 (0.8633) loss_constraint 0.1361 (0.1361) eta 0:00:03
epoch [19/300] batch [2/3] loss 0.9926 (0.9960) acc 80.4688 (79.8828) loss_ce 0.8544 (0.8589) loss_constraint 0.1382 (0.1371) eta 0:00:03
epoch [19/300] batch [3/3] loss 0.9121 (0.9680) acc 81.2500 (80.3385) loss_ce 0.7720 (0.8299) loss_constraint 0.1401 (0.1381) eta 0:00:03
epoch [20/300] batch [1/3] loss 0.9925 (0.9925) acc 78.1250 (78.1250) loss_ce 0.8505 (0.8505) loss_constraint 0.1420 (0.1420) eta 0:00:03
epoch [20/300] batch [2/3] loss 0.9553 (0.9739) acc 82.4219 (80.2734) loss_ce 0.8115 (0.8310) loss_constraint 0.1438 (0.1429) eta 0:00:03
epoch [20/300] batch [3/3] loss 1.0140 (0.9873) acc 79.5833 (80.0434) loss_ce 0.8685 (0.8435) loss_constraint 0.1455 (0.1437) eta 0:00:03
epoch [21/300] batch [1/3] loss 0.9627 (0.9627) acc 81.6406 (81.6406) loss_ce 0.8155 (0.8155) loss_constraint 0.1471 (0.1471) eta 0:00:03
epoch [21/300] batch [2/3] loss 0.9889 (0.9758) acc 77.7344 (79.6875) loss_ce 0.8401 (0.8278) loss_constraint 0.1488 (0.1480) eta 0:00:02
epoch [21/300] batch [3/3] loss 0.9465 (0.9660) acc 81.6667 (80.3472) loss_ce 0.7961 (0.8172) loss_constraint 0.1504 (0.1488) eta 0:00:02
epoch [22/300] batch [1/3] loss 0.9830 (0.9830) acc 78.5156 (78.5156) loss_ce 0.8311 (0.8311) loss_constraint 0.1519 (0.1519) eta 0:00:02
epoch [22/300] batch [2/3] loss 0.8995 (0.9413) acc 83.5938 (81.0547) loss_ce 0.7461 (0.7886) loss_constraint 0.1534 (0.1526) eta 0:00:02
epoch [22/300] batch [3/3] loss 1.0139 (0.9655) acc 81.2500 (81.1198) loss_ce 0.8591 (0.8121) loss_constraint 0.1548 (0.1534) eta 0:00:03
epoch [23/300] batch [1/3] loss 0.9422 (0.9422) acc 83.9844 (83.9844) loss_ce 0.7859 (0.7859) loss_constraint 0.1563 (0.1563) eta 0:00:06
epoch [23/300] batch [2/3] loss 0.9912 (0.9667) acc 80.8594 (82.4219) loss_ce 0.8336 (0.8098) loss_constraint 0.1577 (0.1570) eta 0:00:05
epoch [23/300] batch [3/3] loss 0.8972 (0.9435) acc 81.2500 (82.0312) loss_ce 0.7381 (0.7859) loss_constraint 0.1590 (0.1576) eta 0:00:04
epoch [24/300] batch [1/3] loss 1.0381 (1.0381) acc 76.9531 (76.9531) loss_ce 0.8778 (0.8778) loss_constraint 0.1603 (0.1603) eta 0:00:04
epoch [24/300] batch [2/3] loss 0.8786 (0.9584) acc 82.0312 (79.4922) loss_ce 0.7171 (0.7974) loss_constraint 0.1616 (0.1610) eta 0:00:03
epoch [24/300] batch [3/3] loss 0.8885 (0.9351) acc 83.7500 (80.9115) loss_ce 0.7257 (0.7735) loss_constraint 0.1628 (0.1616) eta 0:00:03
epoch [25/300] batch [1/3] loss 0.8798 (0.8798) acc 83.9844 (83.9844) loss_ce 0.7157 (0.7157) loss_constraint 0.1640 (0.1640) eta 0:00:02
epoch [25/300] batch [2/3] loss 0.8698 (0.8748) acc 82.8125 (83.3984) loss_ce 0.7046 (0.7102) loss_constraint 0.1652 (0.1646) eta 0:00:03
epoch [25/300] batch [3/3] loss 0.9601 (0.9032) acc 80.4167 (82.4045) loss_ce 0.7938 (0.7381) loss_constraint 0.1663 (0.1652) eta 0:00:03
epoch [26/300] batch [1/3] loss 0.9117 (0.9117) acc 82.0312 (82.0312) loss_ce 0.7443 (0.7443) loss_constraint 0.1674 (0.1674) eta 0:00:03
epoch [26/300] batch [2/3] loss 0.9598 (0.9358) acc 82.0312 (82.0312) loss_ce 0.7913 (0.7678) loss_constraint 0.1685 (0.1680) eta 0:00:03
epoch [26/300] batch [3/3] loss 0.8837 (0.9184) acc 83.3333 (82.4653) loss_ce 0.7141 (0.7499) loss_constraint 0.1696 (0.1685) eta 0:00:03
epoch [27/300] batch [1/3] loss 0.9156 (0.9156) acc 81.2500 (81.2500) loss_ce 0.7449 (0.7449) loss_constraint 0.1707 (0.1707) eta 0:00:03
epoch [27/300] batch [2/3] loss 0.9524 (0.9340) acc 81.6406 (81.4453) loss_ce 0.7806 (0.7628) loss_constraint 0.1718 (0.1712) eta 0:00:03
epoch [27/300] batch [3/3] loss 0.9423 (0.9368) acc 80.4167 (81.1024) loss_ce 0.7695 (0.7650) loss_constraint 0.1728 (0.1718) eta 0:00:03
epoch [28/300] batch [1/3] loss 0.9378 (0.9378) acc 84.3750 (84.3750) loss_ce 0.7639 (0.7639) loss_constraint 0.1738 (0.1738) eta 0:00:03
epoch [28/300] batch [2/3] loss 0.8553 (0.8966) acc 87.8906 (86.1328) loss_ce 0.6804 (0.7222) loss_constraint 0.1749 (0.1744) eta 0:00:03
epoch [28/300] batch [3/3] loss 0.9031 (0.8987) acc 83.7500 (85.3385) loss_ce 0.7272 (0.7238) loss_constraint 0.1759 (0.1749) eta 0:00:03
epoch [29/300] batch [1/3] loss 0.8548 (0.8548) acc 85.9375 (85.9375) loss_ce 0.6779 (0.6779) loss_constraint 0.1768 (0.1768) eta 0:00:02
epoch [29/300] batch [2/3] loss 0.8880 (0.8714) acc 85.9375 (85.9375) loss_ce 0.7103 (0.6941) loss_constraint 0.1777 (0.1773) eta 0:00:02
epoch [29/300] batch [3/3] loss 0.8901 (0.8776) acc 85.0000 (85.6250) loss_ce 0.7114 (0.6999) loss_constraint 0.1787 (0.1777) eta 0:00:02
epoch [30/300] batch [1/3] loss 0.9111 (0.9111) acc 82.0312 (82.0312) loss_ce 0.7316 (0.7316) loss_constraint 0.1795 (0.1795) eta 0:00:02
epoch [30/300] batch [2/3] loss 0.8605 (0.8858) acc 83.9844 (83.0078) loss_ce 0.6802 (0.7059) loss_constraint 0.1803 (0.1799) eta 0:00:02
epoch [30/300] batch [3/3] loss 0.9024 (0.8914) acc 84.5833 (83.5330) loss_ce 0.7213 (0.7110) loss_constraint 0.1811 (0.1803) eta 0:00:02
epoch [31/300] batch [1/3] loss 0.9127 (0.9127) acc 85.9375 (85.9375) loss_ce 0.7307 (0.7307) loss_constraint 0.1820 (0.1820) eta 0:00:02
epoch [31/300] batch [2/3] loss 0.9111 (0.9119) acc 82.4219 (84.1797) loss_ce 0.7282 (0.7295) loss_constraint 0.1828 (0.1824) eta 0:00:02
epoch [31/300] batch [3/3] loss 0.8249 (0.8829) acc 87.9167 (85.4253) loss_ce 0.6413 (0.7001) loss_constraint 0.1837 (0.1828) eta 0:00:02
epoch [32/300] batch [1/3] loss 0.8906 (0.8906) acc 84.7656 (84.7656) loss_ce 0.7061 (0.7061) loss_constraint 0.1845 (0.1845) eta 0:00:03
epoch [32/300] batch [2/3] loss 0.8193 (0.8549) acc 88.6719 (86.7188) loss_ce 0.6340 (0.6700) loss_constraint 0.1853 (0.1849) eta 0:00:02
epoch [32/300] batch [3/3] loss 0.9566 (0.8888) acc 83.3333 (85.5903) loss_ce 0.7706 (0.7036) loss_constraint 0.1860 (0.1853) eta 0:00:02
epoch [33/300] batch [1/3] loss 0.8247 (0.8247) acc 86.7188 (86.7188) loss_ce 0.6379 (0.6379) loss_constraint 0.1869 (0.1869) eta 0:00:02
epoch [33/300] batch [2/3] loss 0.9794 (0.9021) acc 80.8594 (83.7891) loss_ce 0.7918 (0.7149) loss_constraint 0.1876 (0.1872) eta 0:00:02
epoch [33/300] batch [3/3] loss 0.8396 (0.8812) acc 86.6667 (84.7483) loss_ce 0.6511 (0.6936) loss_constraint 0.1884 (0.1876) eta 0:00:02
epoch [34/300] batch [1/3] loss 0.8554 (0.8554) acc 86.7188 (86.7188) loss_ce 0.6661 (0.6661) loss_constraint 0.1892 (0.1892) eta 0:00:02
epoch [34/300] batch [2/3] loss 0.8909 (0.8731) acc 84.3750 (85.5469) loss_ce 0.7009 (0.6835) loss_constraint 0.1900 (0.1896) eta 0:00:02
epoch [34/300] batch [3/3] loss 0.9223 (0.8895) acc 84.1667 (85.0868) loss_ce 0.7316 (0.6995) loss_constraint 0.1908 (0.1900) eta 0:00:02
epoch [35/300] batch [1/3] loss 0.9002 (0.9002) acc 86.7188 (86.7188) loss_ce 0.7087 (0.7087) loss_constraint 0.1915 (0.1915) eta 0:00:02
epoch [35/300] batch [2/3] loss 0.8472 (0.8737) acc 84.3750 (85.5469) loss_ce 0.6550 (0.6819) loss_constraint 0.1922 (0.1919) eta 0:00:02
epoch [35/300] batch [3/3] loss 0.8590 (0.8688) acc 87.5000 (86.1979) loss_ce 0.6660 (0.6766) loss_constraint 0.1929 (0.1922) eta 0:00:02
epoch [36/300] batch [1/3] loss 0.9019 (0.9019) acc 82.4219 (82.4219) loss_ce 0.7083 (0.7083) loss_constraint 0.1936 (0.1936) eta 0:00:02
epoch [36/300] batch [2/3] loss 0.8596 (0.8808) acc 84.3750 (83.3984) loss_ce 0.6654 (0.6868) loss_constraint 0.1942 (0.1939) eta 0:00:02
epoch [36/300] batch [3/3] loss 0.8773 (0.8796) acc 87.0833 (84.6267) loss_ce 0.6824 (0.6854) loss_constraint 0.1949 (0.1943) eta 0:00:02
epoch [37/300] batch [1/3] loss 0.8754 (0.8754) acc 84.3750 (84.3750) loss_ce 0.6798 (0.6798) loss_constraint 0.1955 (0.1955) eta 0:00:02
epoch [37/300] batch [2/3] loss 0.9422 (0.9088) acc 84.3750 (84.3750) loss_ce 0.7461 (0.7130) loss_constraint 0.1961 (0.1958) eta 0:00:02
epoch [37/300] batch [3/3] loss 0.8998 (0.9058) acc 85.0000 (84.5833) loss_ce 0.7030 (0.7097) loss_constraint 0.1967 (0.1961) eta 0:00:02
epoch [38/300] batch [1/3] loss 0.8485 (0.8485) acc 87.1094 (87.1094) loss_ce 0.6511 (0.6511) loss_constraint 0.1973 (0.1973) eta 0:00:02
epoch [38/300] batch [2/3] loss 0.9066 (0.8775) acc 82.8125 (84.9609) loss_ce 0.7086 (0.6799) loss_constraint 0.1979 (0.1976) eta 0:00:02
epoch [38/300] batch [3/3] loss 0.9218 (0.8923) acc 82.0833 (84.0017) loss_ce 0.7233 (0.6944) loss_constraint 0.1985 (0.1979) eta 0:00:02
epoch [39/300] batch [1/3] loss 0.8348 (0.8348) acc 86.3281 (86.3281) loss_ce 0.6358 (0.6358) loss_constraint 0.1991 (0.1991) eta 0:00:02
epoch [39/300] batch [2/3] loss 0.8053 (0.8200) acc 87.8906 (87.1094) loss_ce 0.6057 (0.6207) loss_constraint 0.1995 (0.1993) eta 0:00:02
epoch [39/300] batch [3/3] loss 0.9533 (0.8645) acc 81.6667 (85.2951) loss_ce 0.7533 (0.6649) loss_constraint 0.2000 (0.1995) eta 0:00:02
epoch [40/300] batch [1/3] loss 0.8878 (0.8878) acc 84.7656 (84.7656) loss_ce 0.6872 (0.6872) loss_constraint 0.2006 (0.2006) eta 0:00:04
epoch [40/300] batch [2/3] loss 0.9318 (0.9098) acc 82.8125 (83.7891) loss_ce 0.7306 (0.7089) loss_constraint 0.2012 (0.2009) eta 0:00:03
epoch [40/300] batch [3/3] loss 0.8083 (0.8760) acc 91.2500 (86.2760) loss_ce 0.6066 (0.6748) loss_constraint 0.2017 (0.2012) eta 0:00:03
epoch [41/300] batch [1/3] loss 0.8397 (0.8397) acc 86.7188 (86.7188) loss_ce 0.6374 (0.6374) loss_constraint 0.2023 (0.2023) eta 0:00:03
epoch [41/300] batch [2/3] loss 0.8649 (0.8523) acc 87.1094 (86.9141) loss_ce 0.6620 (0.6497) loss_constraint 0.2029 (0.2026) eta 0:00:03
epoch [41/300] batch [3/3] loss 0.8628 (0.8558) acc 87.0833 (86.9705) loss_ce 0.6594 (0.6529) loss_constraint 0.2035 (0.2029) eta 0:00:03
epoch [42/300] batch [1/3] loss 0.8539 (0.8539) acc 86.7188 (86.7188) loss_ce 0.6498 (0.6498) loss_constraint 0.2041 (0.2041) eta 0:00:03
epoch [42/300] batch [2/3] loss 0.7956 (0.8247) acc 89.4531 (88.0859) loss_ce 0.5909 (0.6204) loss_constraint 0.2046 (0.2044) eta 0:00:03
epoch [42/300] batch [3/3] loss 0.9005 (0.8500) acc 85.4167 (87.1962) loss_ce 0.6953 (0.6453) loss_constraint 0.2052 (0.2046) eta 0:00:03
epoch [43/300] batch [1/3] loss 0.8115 (0.8115) acc 88.2812 (88.2812) loss_ce 0.6058 (0.6058) loss_constraint 0.2058 (0.2058) eta 0:00:03
epoch [43/300] batch [2/3] loss 0.8643 (0.8379) acc 86.3281 (87.3047) loss_ce 0.6580 (0.6319) loss_constraint 0.2063 (0.2060) eta 0:00:03
epoch [43/300] batch [3/3] loss 0.8796 (0.8518) acc 84.1667 (86.2587) loss_ce 0.6728 (0.6455) loss_constraint 0.2068 (0.2063) eta 0:00:03
epoch [44/300] batch [1/3] loss 0.8368 (0.8368) acc 87.1094 (87.1094) loss_ce 0.6295 (0.6295) loss_constraint 0.2073 (0.2073) eta 0:00:03
epoch [44/300] batch [2/3] loss 0.8505 (0.8437) acc 86.3281 (86.7188) loss_ce 0.6427 (0.6361) loss_constraint 0.2078 (0.2076) eta 0:00:03
epoch [44/300] batch [3/3] loss 0.9074 (0.8649) acc 88.7500 (87.3958) loss_ce 0.6992 (0.6571) loss_constraint 0.2083 (0.2078) eta 0:00:03
epoch [45/300] batch [1/3] loss 0.8736 (0.8736) acc 87.1094 (87.1094) loss_ce 0.6648 (0.6648) loss_constraint 0.2088 (0.2088) eta 0:00:03
epoch [45/300] batch [2/3] loss 0.8263 (0.8500) acc 87.8906 (87.5000) loss_ce 0.6171 (0.6410) loss_constraint 0.2092 (0.2090) eta 0:00:03
epoch [45/300] batch [3/3] loss 0.8340 (0.8447) acc 85.8333 (86.9444) loss_ce 0.6244 (0.6354) loss_constraint 0.2097 (0.2092) eta 0:00:03
epoch [46/300] batch [1/3] loss 0.8987 (0.8987) acc 83.9844 (83.9844) loss_ce 0.6886 (0.6886) loss_constraint 0.2101 (0.2101) eta 0:00:03
epoch [46/300] batch [2/3] loss 0.8410 (0.8699) acc 86.7188 (85.3516) loss_ce 0.6303 (0.6595) loss_constraint 0.2106 (0.2104) eta 0:00:03
epoch [46/300] batch [3/3] loss 0.8495 (0.8631) acc 88.7500 (86.4844) loss_ce 0.6384 (0.6525) loss_constraint 0.2111 (0.2106) eta 0:00:03
epoch [47/300] batch [1/3] loss 0.7916 (0.7916) acc 87.1094 (87.1094) loss_ce 0.5801 (0.5801) loss_constraint 0.2115 (0.2115) eta 0:00:03
epoch [47/300] batch [2/3] loss 0.8937 (0.8427) acc 87.8906 (87.5000) loss_ce 0.6818 (0.6309) loss_constraint 0.2119 (0.2117) eta 0:00:03
epoch [47/300] batch [3/3] loss 0.8722 (0.8525) acc 86.6667 (87.2222) loss_ce 0.6599 (0.6406) loss_constraint 0.2124 (0.2120) eta 0:00:03
epoch [48/300] batch [1/3] loss 0.8127 (0.8127) acc 90.6250 (90.6250) loss_ce 0.5999 (0.5999) loss_constraint 0.2128 (0.2128) eta 0:00:03
epoch [48/300] batch [2/3] loss 0.8189 (0.8158) acc 87.1094 (88.8672) loss_ce 0.6057 (0.6028) loss_constraint 0.2132 (0.2130) eta 0:00:03
epoch [48/300] batch [3/3] loss 0.8432 (0.8249) acc 89.1667 (88.9670) loss_ce 0.6295 (0.6117) loss_constraint 0.2136 (0.2132) eta 0:00:03
epoch [49/300] batch [1/3] loss 0.8450 (0.8450) acc 88.2812 (88.2812) loss_ce 0.6309 (0.6309) loss_constraint 0.2141 (0.2141) eta 0:00:03
epoch [49/300] batch [2/3] loss 0.8093 (0.8271) acc 89.0625 (88.6719) loss_ce 0.5947 (0.6128) loss_constraint 0.2145 (0.2143) eta 0:00:03
epoch [49/300] batch [3/3] loss 0.8211 (0.8251) acc 88.3333 (88.5590) loss_ce 0.6062 (0.6106) loss_constraint 0.2149 (0.2145) eta 0:00:03
epoch [50/300] batch [1/3] loss 0.8329 (0.8329) acc 86.7188 (86.7188) loss_ce 0.6176 (0.6176) loss_constraint 0.2153 (0.2153) eta 0:00:03
epoch [50/300] batch [2/3] loss 0.8649 (0.8489) acc 89.8438 (88.2812) loss_ce 0.6493 (0.6334) loss_constraint 0.2156 (0.2155) eta 0:00:03
epoch [50/300] batch [3/3] loss 0.8307 (0.8428) acc 86.6667 (87.7431) loss_ce 0.6146 (0.6272) loss_constraint 0.2160 (0.2157) eta 0:00:03
epoch [51/300] batch [1/3] loss 0.8952 (0.8952) acc 86.7188 (86.7188) loss_ce 0.6788 (0.6788) loss_constraint 0.2164 (0.2164) eta 0:00:03
epoch [51/300] batch [2/3] loss 0.8578 (0.8765) acc 89.4531 (88.0859) loss_ce 0.6410 (0.6599) loss_constraint 0.2168 (0.2166) eta 0:00:03
epoch [51/300] batch [3/3] loss 0.7979 (0.8503) acc 87.5000 (87.8906) loss_ce 0.5808 (0.6335) loss_constraint 0.2172 (0.2168) eta 0:00:03
epoch [52/300] batch [1/3] loss 0.8158 (0.8158) acc 90.6250 (90.6250) loss_ce 0.5983 (0.5983) loss_constraint 0.2175 (0.2175) eta 0:00:03
epoch [52/300] batch [2/3] loss 0.9386 (0.8772) acc 82.4219 (86.5234) loss_ce 0.7207 (0.6595) loss_constraint 0.2178 (0.2177) eta 0:00:03
epoch [52/300] batch [3/3] loss 0.8268 (0.8604) acc 88.3333 (87.1267) loss_ce 0.6086 (0.6425) loss_constraint 0.2182 (0.2178) eta 0:00:03
epoch [53/300] batch [1/3] loss 0.8620 (0.8620) acc 87.1094 (87.1094) loss_ce 0.6435 (0.6435) loss_constraint 0.2185 (0.2185) eta 0:00:03
epoch [53/300] batch [2/3] loss 0.7578 (0.8099) acc 91.0156 (89.0625) loss_ce 0.5390 (0.5913) loss_constraint 0.2188 (0.2186) eta 0:00:03
epoch [53/300] batch [3/3] loss 0.8605 (0.8268) acc 86.2500 (88.1250) loss_ce 0.6415 (0.6080) loss_constraint 0.2190 (0.2188) eta 0:00:03
epoch [54/300] batch [1/3] loss 0.8271 (0.8271) acc 88.2812 (88.2812) loss_ce 0.6077 (0.6077) loss_constraint 0.2193 (0.2193) eta 0:00:03
epoch [54/300] batch [2/3] loss 0.8063 (0.8167) acc 89.8438 (89.0625) loss_ce 0.5867 (0.5972) loss_constraint 0.2196 (0.2195) eta 0:00:03
epoch [54/300] batch [3/3] loss 0.8577 (0.8303) acc 86.6667 (88.2639) loss_ce 0.6378 (0.6107) loss_constraint 0.2199 (0.2196) eta 0:00:03
epoch [55/300] batch [1/3] loss 0.8988 (0.8988) acc 85.1562 (85.1562) loss_ce 0.6786 (0.6786) loss_constraint 0.2202 (0.2202) eta 0:00:03
epoch [55/300] batch [2/3] loss 0.7191 (0.8090) acc 90.6250 (87.8906) loss_ce 0.4986 (0.5886) loss_constraint 0.2205 (0.2204) eta 0:00:03
epoch [55/300] batch [3/3] loss 0.7907 (0.8029) acc 87.5000 (87.7604) loss_ce 0.5698 (0.5824) loss_constraint 0.2209 (0.2205) eta 0:00:03
epoch [56/300] batch [1/3] loss 0.8399 (0.8399) acc 87.5000 (87.5000) loss_ce 0.6187 (0.6187) loss_constraint 0.2212 (0.2212) eta 0:00:03
epoch [56/300] batch [2/3] loss 0.8213 (0.8306) acc 87.8906 (87.6953) loss_ce 0.5999 (0.6093) loss_constraint 0.2214 (0.2213) eta 0:00:03
epoch [56/300] batch [3/3] loss 0.8638 (0.8416) acc 85.4167 (86.9358) loss_ce 0.6421 (0.6202) loss_constraint 0.2217 (0.2214) eta 0:00:03
epoch [57/300] batch [1/3] loss 0.8617 (0.8617) acc 86.3281 (86.3281) loss_ce 0.6396 (0.6396) loss_constraint 0.2220 (0.2220) eta 0:00:03
epoch [57/300] batch [2/3] loss 0.8358 (0.8487) acc 89.4531 (87.8906) loss_ce 0.6134 (0.6265) loss_constraint 0.2224 (0.2222) eta 0:00:03
epoch [57/300] batch [3/3] loss 0.8648 (0.8541) acc 85.8333 (87.2049) loss_ce 0.6421 (0.6317) loss_constraint 0.2227 (0.2224) eta 0:00:03
epoch [58/300] batch [1/3] loss 0.7947 (0.7947) acc 89.0625 (89.0625) loss_ce 0.5716 (0.5716) loss_constraint 0.2230 (0.2230) eta 0:00:03
epoch [58/300] batch [2/3] loss 0.8305 (0.8126) acc 89.0625 (89.0625) loss_ce 0.6071 (0.5894) loss_constraint 0.2234 (0.2232) eta 0:00:03
epoch [58/300] batch [3/3] loss 0.8667 (0.8306) acc 87.0833 (88.4028) loss_ce 0.6429 (0.6072) loss_constraint 0.2238 (0.2234) eta 0:00:03
epoch [59/300] batch [1/3] loss 0.8403 (0.8403) acc 86.3281 (86.3281) loss_ce 0.6161 (0.6161) loss_constraint 0.2242 (0.2242) eta 0:00:03
epoch [59/300] batch [2/3] loss 0.8336 (0.8369) acc 89.4531 (87.8906) loss_ce 0.6090 (0.6126) loss_constraint 0.2245 (0.2244) eta 0:00:03
epoch [59/300] batch [3/3] loss 0.7897 (0.8212) acc 90.0000 (88.5938) loss_ce 0.5648 (0.5967) loss_constraint 0.2249 (0.2245) eta 0:00:03
epoch [60/300] batch [1/3] loss 0.7928 (0.7928) acc 89.0625 (89.0625) loss_ce 0.5675 (0.5675) loss_constraint 0.2252 (0.2252) eta 0:00:03
epoch [60/300] batch [2/3] loss 0.8382 (0.8155) acc 85.1562 (87.1094) loss_ce 0.6126 (0.5901) loss_constraint 0.2255 (0.2254) eta 0:00:03
epoch [60/300] batch [3/3] loss 0.8829 (0.8379) acc 87.9167 (87.3785) loss_ce 0.6570 (0.6124) loss_constraint 0.2259 (0.2255) eta 0:00:03
epoch [61/300] batch [1/3] loss 0.8885 (0.8885) acc 86.3281 (86.3281) loss_ce 0.6623 (0.6623) loss_constraint 0.2262 (0.2262) eta 0:00:03
epoch [61/300] batch [2/3] loss 0.8554 (0.8719) acc 85.9375 (86.1328) loss_ce 0.6289 (0.6456) loss_constraint 0.2264 (0.2263) eta 0:00:03
epoch [61/300] batch [3/3] loss 0.7747 (0.8395) acc 90.8333 (87.6997) loss_ce 0.5479 (0.6131) loss_constraint 0.2268 (0.2265) eta 0:00:03
epoch [62/300] batch [1/3] loss 0.7773 (0.7773) acc 89.4531 (89.4531) loss_ce 0.5502 (0.5502) loss_constraint 0.2271 (0.2271) eta 0:00:03
epoch [62/300] batch [2/3] loss 0.8748 (0.8260) acc 84.7656 (87.1094) loss_ce 0.6474 (0.5988) loss_constraint 0.2274 (0.2272) eta 0:00:03
epoch [62/300] batch [3/3] loss 0.8024 (0.8182) acc 90.8333 (88.3507) loss_ce 0.5747 (0.5908) loss_constraint 0.2277 (0.2274) eta 0:00:03
epoch [63/300] batch [1/3] loss 0.8795 (0.8795) acc 86.3281 (86.3281) loss_ce 0.6515 (0.6515) loss_constraint 0.2280 (0.2280) eta 0:00:03
