***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [2/300] batch [1/1] loss 2.2173 (2.2173) acc 40.4255 (40.4255) loss_ce 2.2125 (2.2125) data_term 2.2125 (2.2125) kl_term 0.0048 (0.0048) eta 0:00:00
epoch [3/300] batch [1/1] loss 2.2879 (2.2879) acc 40.4255 (40.4255) loss_ce 2.2784 (2.2784) data_term 2.2784 (2.2784) kl_term 0.0095 (0.0095) eta 0:00:04
epoch [4/300] batch [1/1] loss 2.1305 (2.1305) acc 46.8085 (46.8085) loss_ce 2.1162 (2.1162) data_term 2.1162 (2.1162) kl_term 0.0143 (0.0143) eta 0:00:05
epoch [5/300] batch [1/1] loss 2.1451 (2.1451) acc 46.8085 (46.8085) loss_ce 2.1261 (2.1261) data_term 2.1261 (2.1261) kl_term 0.0190 (0.0190) eta 0:00:03
epoch [6/300] batch [1/1] loss 1.9747 (1.9747) acc 55.3191 (55.3191) loss_ce 1.9509 (1.9509) data_term 1.9509 (1.9509) kl_term 0.0238 (0.0238) eta 0:00:03
epoch [7/300] batch [1/1] loss 1.8970 (1.8970) acc 57.4468 (57.4468) loss_ce 1.8684 (1.8684) data_term 1.8684 (1.8684) kl_term 0.0286 (0.0286) eta 0:00:03
epoch [8/300] batch [1/1] loss 1.6186 (1.6186) acc 63.8298 (63.8298) loss_ce 1.5853 (1.5853) data_term 1.5853 (1.5853) kl_term 0.0333 (0.0333) eta 0:00:01
epoch [9/300] batch [1/1] loss 1.5581 (1.5581) acc 65.9574 (65.9574) loss_ce 1.5200 (1.5200) data_term 1.5200 (1.5200) kl_term 0.0381 (0.0381) eta 0:00:01
epoch [10/300] batch [1/1] loss 1.4600 (1.4600) acc 74.4681 (74.4681) loss_ce 1.4171 (1.4171) data_term 1.4171 (1.4171) kl_term 0.0429 (0.0429) eta 0:00:01
epoch [11/300] batch [1/1] loss 1.2859 (1.2859) acc 78.7234 (78.7234) loss_ce 1.2383 (1.2383) data_term 1.2383 (1.2383) kl_term 0.0476 (0.0476) eta 0:00:01
epoch [12/300] batch [1/1] loss 1.1249 (1.1249) acc 87.2340 (87.2340) loss_ce 1.0725 (1.0725) data_term 1.0725 (1.0725) kl_term 0.0524 (0.0524) eta 0:00:01
epoch [13/300] batch [1/1] loss 1.0924 (1.0924) acc 85.1064 (85.1064) loss_ce 1.0352 (1.0352) data_term 1.0352 (1.0352) kl_term 0.0572 (0.0572) eta 0:00:01
epoch [14/300] batch [1/1] loss 0.9733 (0.9733) acc 93.6170 (93.6170) loss_ce 0.9114 (0.9114) data_term 0.9114 (0.9114) kl_term 0.0620 (0.0620) eta 0:00:01
epoch [15/300] batch [1/1] loss 0.8575 (0.8575) acc 95.7447 (95.7447) loss_ce 0.7907 (0.7907) data_term 0.7907 (0.7907) kl_term 0.0667 (0.0667) eta 0:00:01
epoch [16/300] batch [1/1] loss 0.7968 (0.7968) acc 91.4894 (91.4894) loss_ce 0.7252 (0.7252) data_term 0.7252 (0.7252) kl_term 0.0715 (0.0715) eta 0:00:01
epoch [17/300] batch [1/1] loss 0.6504 (0.6504) acc 100.0000 (100.0000) loss_ce 0.5741 (0.5741) data_term 0.5741 (0.5741) kl_term 0.0763 (0.0763) eta 0:00:01
epoch [18/300] batch [1/1] loss 0.5559 (0.5559) acc 100.0000 (100.0000) loss_ce 0.4748 (0.4748) data_term 0.4748 (0.4748) kl_term 0.0811 (0.0811) eta 0:00:01
epoch [19/300] batch [1/1] loss 0.6169 (0.6169) acc 97.8723 (97.8723) loss_ce 0.5310 (0.5310) data_term 0.5310 (0.5310) kl_term 0.0859 (0.0859) eta 0:00:01
epoch [20/300] batch [1/1] loss 0.4357 (0.4357) acc 100.0000 (100.0000) loss_ce 0.3450 (0.3450) data_term 0.3450 (0.3450) kl_term 0.0907 (0.0907) eta 0:00:01
epoch [21/300] batch [1/1] loss 0.4112 (0.4112) acc 100.0000 (100.0000) loss_ce 0.3157 (0.3157) data_term 0.3157 (0.3157) kl_term 0.0955 (0.0955) eta 0:00:01
epoch [22/300] batch [1/1] loss 0.3821 (0.3821) acc 100.0000 (100.0000) loss_ce 0.2818 (0.2818) data_term 0.2818 (0.2818) kl_term 0.1003 (0.1003) eta 0:00:01
epoch [23/300] batch [1/1] loss 0.3677 (0.3677) acc 100.0000 (100.0000) loss_ce 0.2626 (0.2626) data_term 0.2626 (0.2626) kl_term 0.1051 (0.1051) eta 0:00:01
epoch [24/300] batch [1/1] loss 0.3602 (0.3602) acc 100.0000 (100.0000) loss_ce 0.2502 (0.2502) data_term 0.2502 (0.2502) kl_term 0.1099 (0.1099) eta 0:00:01
epoch [25/300] batch [1/1] loss 0.3657 (0.3657) acc 100.0000 (100.0000) loss_ce 0.2510 (0.2510) data_term 0.2510 (0.2510) kl_term 0.1148 (0.1148) eta 0:00:01
epoch [26/300] batch [1/1] loss 0.2700 (0.2700) acc 100.0000 (100.0000) loss_ce 0.1504 (0.1504) data_term 0.1504 (0.1504) kl_term 0.1196 (0.1196) eta 0:00:01
epoch [27/300] batch [1/1] loss 0.2825 (0.2825) acc 100.0000 (100.0000) loss_ce 0.1581 (0.1581) data_term 0.1581 (0.1581) kl_term 0.1244 (0.1244) eta 0:00:01
epoch [28/300] batch [1/1] loss 0.2753 (0.2753) acc 100.0000 (100.0000) loss_ce 0.1461 (0.1461) data_term 0.1461 (0.1461) kl_term 0.1292 (0.1292) eta 0:00:01
epoch [29/300] batch [1/1] loss 0.2842 (0.2842) acc 100.0000 (100.0000) loss_ce 0.1502 (0.1502) data_term 0.1502 (0.1502) kl_term 0.1340 (0.1340) eta 0:00:01
epoch [30/300] batch [1/1] loss 0.2577 (0.2577) acc 100.0000 (100.0000) loss_ce 0.1189 (0.1189) data_term 0.1189 (0.1189) kl_term 0.1388 (0.1388) eta 0:00:01
epoch [31/300] batch [1/1] loss 0.2574 (0.2574) acc 100.0000 (100.0000) loss_ce 0.1138 (0.1138) data_term 0.1138 (0.1138) kl_term 0.1436 (0.1436) eta 0:00:01
epoch [32/300] batch [1/1] loss 0.2366 (0.2366) acc 100.0000 (100.0000) loss_ce 0.0881 (0.0881) data_term 0.0881 (0.0881) kl_term 0.1484 (0.1484) eta 0:00:01
epoch [33/300] batch [1/1] loss 0.2338 (0.2338) acc 100.0000 (100.0000) loss_ce 0.0806 (0.0806) data_term 0.0806 (0.0806) kl_term 0.1532 (0.1532) eta 0:00:01
epoch [34/300] batch [1/1] loss 0.2846 (0.2846) acc 100.0000 (100.0000) loss_ce 0.1266 (0.1266) data_term 0.1266 (0.1266) kl_term 0.1581 (0.1581) eta 0:00:01
epoch [35/300] batch [1/1] loss 0.2596 (0.2596) acc 100.0000 (100.0000) loss_ce 0.0968 (0.0968) data_term 0.0968 (0.0968) kl_term 0.1629 (0.1629) eta 0:00:01
epoch [36/300] batch [1/1] loss 0.2508 (0.2508) acc 100.0000 (100.0000) loss_ce 0.0832 (0.0832) data_term 0.0832 (0.0832) kl_term 0.1677 (0.1677) eta 0:00:01
epoch [37/300] batch [1/1] loss 0.2567 (0.2567) acc 100.0000 (100.0000) loss_ce 0.0842 (0.0842) data_term 0.0842 (0.0842) kl_term 0.1725 (0.1725) eta 0:00:01
epoch [38/300] batch [1/1] loss 0.2543 (0.2543) acc 100.0000 (100.0000) loss_ce 0.0770 (0.0770) data_term 0.0770 (0.0770) kl_term 0.1773 (0.1773) eta 0:00:01
epoch [39/300] batch [1/1] loss 0.2608 (0.2608) acc 100.0000 (100.0000) loss_ce 0.0787 (0.0787) data_term 0.0787 (0.0787) kl_term 0.1821 (0.1821) eta 0:00:01
epoch [40/300] batch [1/1] loss 0.2551 (0.2551) acc 100.0000 (100.0000) loss_ce 0.0682 (0.0682) data_term 0.0682 (0.0682) kl_term 0.1868 (0.1868) eta 0:00:01
epoch [41/300] batch [1/1] loss 0.2755 (0.2755) acc 100.0000 (100.0000) loss_ce 0.0839 (0.0839) data_term 0.0839 (0.0839) kl_term 0.1916 (0.1916) eta 0:00:01
epoch [42/300] batch [1/1] loss 0.2550 (0.2550) acc 100.0000 (100.0000) loss_ce 0.0585 (0.0585) data_term 0.0585 (0.0585) kl_term 0.1964 (0.1964) eta 0:00:01
epoch [43/300] batch [1/1] loss 0.2948 (0.2948) acc 100.0000 (100.0000) loss_ce 0.0936 (0.0936) data_term 0.0936 (0.0936) kl_term 0.2012 (0.2012) eta 0:00:01
epoch [44/300] batch [1/1] loss 0.2947 (0.2947) acc 97.8723 (97.8723) loss_ce 0.0887 (0.0887) data_term 0.0887 (0.0887) kl_term 0.2060 (0.2060) eta 0:00:01
epoch [45/300] batch [1/1] loss 0.2843 (0.2843) acc 100.0000 (100.0000) loss_ce 0.0735 (0.0735) data_term 0.0735 (0.0735) kl_term 0.2108 (0.2108) eta 0:00:01
epoch [46/300] batch [1/1] loss 0.2555 (0.2555) acc 100.0000 (100.0000) loss_ce 0.0400 (0.0400) data_term 0.0400 (0.0400) kl_term 0.2155 (0.2155) eta 0:00:01
epoch [47/300] batch [1/1] loss 0.2672 (0.2672) acc 100.0000 (100.0000) loss_ce 0.0469 (0.0469) data_term 0.0469 (0.0469) kl_term 0.2203 (0.2203) eta 0:00:01
epoch [48/300] batch [1/1] loss 0.2633 (0.2633) acc 100.0000 (100.0000) loss_ce 0.0383 (0.0383) data_term 0.0383 (0.0383) kl_term 0.2251 (0.2251) eta 0:00:01
epoch [49/300] batch [1/1] loss 0.3107 (0.3107) acc 100.0000 (100.0000) loss_ce 0.0809 (0.0809) data_term 0.0809 (0.0809) kl_term 0.2298 (0.2298) eta 0:00:00
epoch [50/300] batch [1/1] loss 0.2825 (0.2825) acc 100.0000 (100.0000) loss_ce 0.0479 (0.0479) data_term 0.0479 (0.0479) kl_term 0.2346 (0.2346) eta 0:00:01
epoch [51/300] batch [1/1] loss 0.2811 (0.2811) acc 100.0000 (100.0000) loss_ce 0.0418 (0.0418) data_term 0.0418 (0.0418) kl_term 0.2394 (0.2394) eta 0:00:00
epoch [52/300] batch [1/1] loss 0.3057 (0.3057) acc 100.0000 (100.0000) loss_ce 0.0616 (0.0616) data_term 0.0616 (0.0616) kl_term 0.2441 (0.2441) eta 0:00:00
epoch [53/300] batch [1/1] loss 0.2991 (0.2991) acc 100.0000 (100.0000) loss_ce 0.0502 (0.0502) data_term 0.0502 (0.0502) kl_term 0.2489 (0.2489) eta 0:00:00
epoch [54/300] batch [1/1] loss 0.2923 (0.2923) acc 100.0000 (100.0000) loss_ce 0.0387 (0.0387) data_term 0.0387 (0.0387) kl_term 0.2536 (0.2536) eta 0:00:00
epoch [55/300] batch [1/1] loss 0.3045 (0.3045) acc 100.0000 (100.0000) loss_ce 0.0462 (0.0462) data_term 0.0462 (0.0462) kl_term 0.2583 (0.2583) eta 0:00:00
epoch [56/300] batch [1/1] loss 0.3042 (0.3042) acc 100.0000 (100.0000) loss_ce 0.0411 (0.0411) data_term 0.0411 (0.0411) kl_term 0.2631 (0.2631) eta 0:00:00
epoch [57/300] batch [1/1] loss 0.3150 (0.3150) acc 100.0000 (100.0000) loss_ce 0.0472 (0.0472) data_term 0.0472 (0.0472) kl_term 0.2678 (0.2678) eta 0:00:00
epoch [58/300] batch [1/1] loss 0.3099 (0.3099) acc 100.0000 (100.0000) loss_ce 0.0374 (0.0374) data_term 0.0374 (0.0374) kl_term 0.2725 (0.2725) eta 0:00:00
epoch [59/300] batch [1/1] loss 0.3255 (0.3255) acc 100.0000 (100.0000) loss_ce 0.0483 (0.0483) data_term 0.0483 (0.0483) kl_term 0.2773 (0.2773) eta 0:00:00
epoch [60/300] batch [1/1] loss 0.3121 (0.3121) acc 100.0000 (100.0000) loss_ce 0.0301 (0.0301) data_term 0.0301 (0.0301) kl_term 0.2820 (0.2820) eta 0:00:00
epoch [61/300] batch [1/1] loss 0.3343 (0.3343) acc 100.0000 (100.0000) loss_ce 0.0476 (0.0476) data_term 0.0476 (0.0476) kl_term 0.2867 (0.2867) eta 0:00:00
epoch [62/300] batch [1/1] loss 0.3364 (0.3364) acc 100.0000 (100.0000) loss_ce 0.0450 (0.0450) data_term 0.0450 (0.0450) kl_term 0.2914 (0.2914) eta 0:00:00
epoch [63/300] batch [1/1] loss 0.3438 (0.3438) acc 100.0000 (100.0000) loss_ce 0.0476 (0.0476) data_term 0.0476 (0.0476) kl_term 0.2961 (0.2961) eta 0:00:00
epoch [64/300] batch [1/1] loss 0.3488 (0.3488) acc 100.0000 (100.0000) loss_ce 0.0479 (0.0479) data_term 0.0479 (0.0479) kl_term 0.3008 (0.3008) eta 0:00:00
epoch [65/300] batch [1/1] loss 0.3437 (0.3437) acc 100.0000 (100.0000) loss_ce 0.0382 (0.0382) data_term 0.0382 (0.0382) kl_term 0.3055 (0.3055) eta 0:00:00
epoch [66/300] batch [1/1] loss 0.3495 (0.3495) acc 100.0000 (100.0000) loss_ce 0.0392 (0.0392) data_term 0.0392 (0.0392) kl_term 0.3102 (0.3102) eta 0:00:00
epoch [67/300] batch [1/1] loss 0.3520 (0.3520) acc 100.0000 (100.0000) loss_ce 0.0370 (0.0370) data_term 0.0370 (0.0370) kl_term 0.3149 (0.3149) eta 0:00:00
epoch [68/300] batch [1/1] loss 0.3628 (0.3628) acc 100.0000 (100.0000) loss_ce 0.0432 (0.0432) data_term 0.0432 (0.0432) kl_term 0.3196 (0.3196) eta 0:00:00
epoch [69/300] batch [1/1] loss 0.3585 (0.3585) acc 100.0000 (100.0000) loss_ce 0.0341 (0.0341) data_term 0.0341 (0.0341) kl_term 0.3243 (0.3243) eta 0:00:00
epoch [70/300] batch [1/1] loss 0.3584 (0.3584) acc 100.0000 (100.0000) loss_ce 0.0294 (0.0294) data_term 0.0294 (0.0294) kl_term 0.3290 (0.3290) eta 0:00:00
epoch [71/300] batch [1/1] loss 0.3886 (0.3886) acc 100.0000 (100.0000) loss_ce 0.0549 (0.0549) data_term 0.0549 (0.0549) kl_term 0.3337 (0.3337) eta 0:00:00
epoch [72/300] batch [1/1] loss 0.3674 (0.3674) acc 100.0000 (100.0000) loss_ce 0.0290 (0.0290) data_term 0.0290 (0.0290) kl_term 0.3384 (0.3384) eta 0:00:00
epoch [73/300] batch [1/1] loss 0.3885 (0.3885) acc 100.0000 (100.0000) loss_ce 0.0455 (0.0455) data_term 0.0455 (0.0455) kl_term 0.3430 (0.3430) eta 0:00:00
epoch [74/300] batch [1/1] loss 0.3812 (0.3812) acc 100.0000 (100.0000) loss_ce 0.0335 (0.0335) data_term 0.0335 (0.0335) kl_term 0.3477 (0.3477) eta 0:00:00
epoch [75/300] batch [1/1] loss 0.3956 (0.3956) acc 100.0000 (100.0000) loss_ce 0.0433 (0.0433) data_term 0.0433 (0.0433) kl_term 0.3524 (0.3524) eta 0:00:00
epoch [76/300] batch [1/1] loss 0.3918 (0.3918) acc 100.0000 (100.0000) loss_ce 0.0348 (0.0348) data_term 0.0348 (0.0348) kl_term 0.3570 (0.3570) eta 0:00:00
epoch [77/300] batch [1/1] loss 0.3904 (0.3904) acc 100.0000 (100.0000) loss_ce 0.0287 (0.0287) data_term 0.0287 (0.0287) kl_term 0.3617 (0.3617) eta 0:00:00
epoch [78/300] batch [1/1] loss 0.4030 (0.4030) acc 100.0000 (100.0000) loss_ce 0.0367 (0.0367) data_term 0.0367 (0.0367) kl_term 0.3663 (0.3663) eta 0:00:00
epoch [79/300] batch [1/1] loss 0.4044 (0.4044) acc 100.0000 (100.0000) loss_ce 0.0334 (0.0334) data_term 0.0334 (0.0334) kl_term 0.3710 (0.3710) eta 0:00:01
epoch [80/300] batch [1/1] loss 0.4166 (0.4166) acc 100.0000 (100.0000) loss_ce 0.0409 (0.0409) data_term 0.0409 (0.0409) kl_term 0.3756 (0.3756) eta 0:00:01
epoch [81/300] batch [1/1] loss 0.4129 (0.4129) acc 100.0000 (100.0000) loss_ce 0.0326 (0.0326) data_term 0.0326 (0.0326) kl_term 0.3803 (0.3803) eta 0:00:01
epoch [82/300] batch [1/1] loss 0.4111 (0.4111) acc 100.0000 (100.0000) loss_ce 0.0262 (0.0262) data_term 0.0262 (0.0262) kl_term 0.3849 (0.3849) eta 0:00:01
epoch [83/300] batch [1/1] loss 0.4156 (0.4156) acc 100.0000 (100.0000) loss_ce 0.0261 (0.0261) data_term 0.0261 (0.0261) kl_term 0.3896 (0.3896) eta 0:00:01
epoch [84/300] batch [1/1] loss 0.4202 (0.4202) acc 100.0000 (100.0000) loss_ce 0.0260 (0.0260) data_term 0.0260 (0.0260) kl_term 0.3942 (0.3942) eta 0:00:01
epoch [85/300] batch [1/1] loss 0.4240 (0.4240) acc 100.0000 (100.0000) loss_ce 0.0252 (0.0252) data_term 0.0252 (0.0252) kl_term 0.3988 (0.3988) eta 0:00:01
epoch [86/300] batch [1/1] loss 0.4312 (0.4312) acc 100.0000 (100.0000) loss_ce 0.0278 (0.0278) data_term 0.0278 (0.0278) kl_term 0.4034 (0.4034) eta 0:00:01
epoch [87/300] batch [1/1] loss 0.4371 (0.4371) acc 100.0000 (100.0000) loss_ce 0.0291 (0.0291) data_term 0.0291 (0.0291) kl_term 0.4080 (0.4080) eta 0:00:01
epoch [88/300] batch [1/1] loss 0.4432 (0.4432) acc 100.0000 (100.0000) loss_ce 0.0305 (0.0305) data_term 0.0305 (0.0305) kl_term 0.4127 (0.4127) eta 0:00:01
epoch [89/300] batch [1/1] loss 0.4497 (0.4497) acc 100.0000 (100.0000) loss_ce 0.0324 (0.0324) data_term 0.0324 (0.0324) kl_term 0.4173 (0.4173) eta 0:00:01
epoch [90/300] batch [1/1] loss 0.4577 (0.4577) acc 100.0000 (100.0000) loss_ce 0.0358 (0.0358) data_term 0.0358 (0.0358) kl_term 0.4219 (0.4219) eta 0:00:01
epoch [91/300] batch [1/1] loss 0.4477 (0.4477) acc 100.0000 (100.0000) loss_ce 0.0212 (0.0212) data_term 0.0212 (0.0212) kl_term 0.4265 (0.4265) eta 0:00:01
epoch [92/300] batch [1/1] loss 0.4863 (0.4863) acc 100.0000 (100.0000) loss_ce 0.0552 (0.0552) data_term 0.0552 (0.0552) kl_term 0.4311 (0.4311) eta 0:00:01
epoch [93/300] batch [1/1] loss 0.4692 (0.4692) acc 100.0000 (100.0000) loss_ce 0.0335 (0.0335) data_term 0.0335 (0.0335) kl_term 0.4357 (0.4357) eta 0:00:01
epoch [94/300] batch [1/1] loss 0.4917 (0.4917) acc 100.0000 (100.0000) loss_ce 0.0515 (0.0515) data_term 0.0515 (0.0515) kl_term 0.4403 (0.4403) eta 0:00:01
epoch [95/300] batch [1/1] loss 0.4749 (0.4749) acc 100.0000 (100.0000) loss_ce 0.0301 (0.0301) data_term 0.0301 (0.0301) kl_term 0.4448 (0.4448) eta 0:00:00
epoch [96/300] batch [1/1] loss 0.4891 (0.4891) acc 100.0000 (100.0000) loss_ce 0.0397 (0.0397) data_term 0.0397 (0.0397) kl_term 0.4494 (0.4494) eta 0:00:00
epoch [97/300] batch [1/1] loss 0.4767 (0.4767) acc 100.0000 (100.0000) loss_ce 0.0227 (0.0227) data_term 0.0227 (0.0227) kl_term 0.4540 (0.4540) eta 0:00:00
epoch [98/300] batch [1/1] loss 0.4798 (0.4798) acc 100.0000 (100.0000) loss_ce 0.0212 (0.0212) data_term 0.0212 (0.0212) kl_term 0.4586 (0.4586) eta 0:00:01
epoch [99/300] batch [1/1] loss 0.4911 (0.4911) acc 100.0000 (100.0000) loss_ce 0.0280 (0.0280) data_term 0.0280 (0.0280) kl_term 0.4631 (0.4631) eta 0:00:01
epoch [100/300] batch [1/1] loss 0.4932 (0.4932) acc 100.0000 (100.0000) loss_ce 0.0255 (0.0255) data_term 0.0255 (0.0255) kl_term 0.4677 (0.4677) eta 0:00:01
epoch [101/300] batch [1/1] loss 0.4966 (0.4966) acc 100.0000 (100.0000) loss_ce 0.0244 (0.0244) data_term 0.0244 (0.0244) kl_term 0.4722 (0.4722) eta 0:00:01
epoch [102/300] batch [1/1] loss 0.5042 (0.5042) acc 100.0000 (100.0000) loss_ce 0.0274 (0.0274) data_term 0.0274 (0.0274) kl_term 0.4768 (0.4768) eta 0:00:01
epoch [103/300] batch [1/1] loss 0.5087 (0.5087) acc 100.0000 (100.0000) loss_ce 0.0274 (0.0274) data_term 0.0274 (0.0274) kl_term 0.4813 (0.4813) eta 0:00:01
epoch [104/300] batch [1/1] loss 0.5163 (0.5163) acc 100.0000 (100.0000) loss_ce 0.0304 (0.0304) data_term 0.0304 (0.0304) kl_term 0.4859 (0.4859) eta 0:00:00
epoch [105/300] batch [1/1] loss 0.5176 (0.5176) acc 100.0000 (100.0000) loss_ce 0.0271 (0.0271) data_term 0.0271 (0.0271) kl_term 0.4904 (0.4904) eta 0:00:00
epoch [106/300] batch [1/1] loss 0.5183 (0.5183) acc 100.0000 (100.0000) loss_ce 0.0234 (0.0234) data_term 0.0234 (0.0234) kl_term 0.4950 (0.4950) eta 0:00:00
epoch [107/300] batch [1/1] loss 0.5216 (0.5216) acc 100.0000 (100.0000) loss_ce 0.0221 (0.0221) data_term 0.0221 (0.0221) kl_term 0.4995 (0.4995) eta 0:00:01
epoch [108/300] batch [1/1] loss 0.5370 (0.5370) acc 100.0000 (100.0000) loss_ce 0.0329 (0.0329) data_term 0.0329 (0.0329) kl_term 0.5040 (0.5040) eta 0:00:01
epoch [109/300] batch [1/1] loss 0.5381 (0.5381) acc 100.0000 (100.0000) loss_ce 0.0295 (0.0295) data_term 0.0295 (0.0295) kl_term 0.5086 (0.5086) eta 0:00:01
epoch [110/300] batch [1/1] loss 0.5431 (0.5431) acc 100.0000 (100.0000) loss_ce 0.0300 (0.0300) data_term 0.0300 (0.0300) kl_term 0.5131 (0.5131) eta 0:00:00
epoch [111/300] batch [1/1] loss 0.5369 (0.5369) acc 100.0000 (100.0000) loss_ce 0.0193 (0.0193) data_term 0.0193 (0.0193) kl_term 0.5176 (0.5176) eta 0:00:00
epoch [112/300] batch [1/1] loss 0.5537 (0.5537) acc 100.0000 (100.0000) loss_ce 0.0315 (0.0315) data_term 0.0315 (0.0315) kl_term 0.5221 (0.5221) eta 0:00:01
epoch [113/300] batch [1/1] loss 0.5620 (0.5620) acc 100.0000 (100.0000) loss_ce 0.0354 (0.0354) data_term 0.0354 (0.0354) kl_term 0.5266 (0.5266) eta 0:00:00
epoch [114/300] batch [1/1] loss 0.5550 (0.5550) acc 100.0000 (100.0000) loss_ce 0.0239 (0.0239) data_term 0.0239 (0.0239) kl_term 0.5311 (0.5311) eta 0:00:00
epoch [115/300] batch [1/1] loss 0.5547 (0.5547) acc 100.0000 (100.0000) loss_ce 0.0190 (0.0190) data_term 0.0190 (0.0190) kl_term 0.5356 (0.5356) eta 0:00:00
epoch [116/300] batch [1/1] loss 0.5641 (0.5641) acc 100.0000 (100.0000) loss_ce 0.0240 (0.0240) data_term 0.0240 (0.0240) kl_term 0.5401 (0.5401) eta 0:00:00
epoch [117/300] batch [1/1] loss 0.5686 (0.5686) acc 100.0000 (100.0000) loss_ce 0.0240 (0.0240) data_term 0.0240 (0.0240) kl_term 0.5446 (0.5446) eta 0:00:00
epoch [118/300] batch [1/1] loss 0.5800 (0.5800) acc 100.0000 (100.0000) loss_ce 0.0309 (0.0309) data_term 0.0309 (0.0309) kl_term 0.5491 (0.5491) eta 0:00:00
epoch [119/300] batch [1/1] loss 0.5777 (0.5777) acc 100.0000 (100.0000) loss_ce 0.0242 (0.0242) data_term 0.0242 (0.0242) kl_term 0.5536 (0.5536) eta 0:00:00
epoch [120/300] batch [1/1] loss 0.5800 (0.5800) acc 100.0000 (100.0000) loss_ce 0.0219 (0.0219) data_term 0.0219 (0.0219) kl_term 0.5581 (0.5581) eta 0:00:00
epoch [121/300] batch [1/1] loss 0.6025 (0.6025) acc 100.0000 (100.0000) loss_ce 0.0400 (0.0400) data_term 0.0400 (0.0400) kl_term 0.5625 (0.5625) eta 0:00:00
epoch [122/300] batch [1/1] loss 0.5941 (0.5941) acc 100.0000 (100.0000) loss_ce 0.0271 (0.0271) data_term 0.0271 (0.0271) kl_term 0.5670 (0.5670) eta 0:00:00
epoch [123/300] batch [1/1] loss 0.6071 (0.6071) acc 100.0000 (100.0000) loss_ce 0.0356 (0.0356) data_term 0.0356 (0.0356) kl_term 0.5715 (0.5715) eta 0:00:00
epoch [124/300] batch [1/1] loss 0.6160 (0.6160) acc 97.8723 (97.8723) loss_ce 0.0400 (0.0400) data_term 0.0400 (0.0400) kl_term 0.5760 (0.5760) eta 0:00:00
epoch [125/300] batch [1/1] loss 0.6047 (0.6047) acc 100.0000 (100.0000) loss_ce 0.0243 (0.0243) data_term 0.0243 (0.0243) kl_term 0.5804 (0.5804) eta 0:00:00
epoch [126/300] batch [1/1] loss 0.6034 (0.6034) acc 100.0000 (100.0000) loss_ce 0.0185 (0.0185) data_term 0.0185 (0.0185) kl_term 0.5849 (0.5849) eta 0:00:00
epoch [127/300] batch [1/1] loss 0.6121 (0.6121) acc 100.0000 (100.0000) loss_ce 0.0227 (0.0227) data_term 0.0227 (0.0227) kl_term 0.5893 (0.5893) eta 0:00:00
epoch [128/300] batch [1/1] loss 0.6223 (0.6223) acc 100.0000 (100.0000) loss_ce 0.0285 (0.0285) data_term 0.0285 (0.0285) kl_term 0.5938 (0.5938) eta 0:00:00
epoch [129/300] batch [1/1] loss 0.6166 (0.6166) acc 100.0000 (100.0000) loss_ce 0.0183 (0.0183) data_term 0.0183 (0.0183) kl_term 0.5982 (0.5982) eta 0:00:00
epoch [130/300] batch [1/1] loss 0.6359 (0.6359) acc 100.0000 (100.0000) loss_ce 0.0332 (0.0332) data_term 0.0332 (0.0332) kl_term 0.6027 (0.6027) eta 0:00:00
epoch [131/300] batch [1/1] loss 0.6373 (0.6373) acc 100.0000 (100.0000) loss_ce 0.0302 (0.0302) data_term 0.0302 (0.0302) kl_term 0.6071 (0.6071) eta 0:00:00
epoch [132/300] batch [1/1] loss 0.6394 (0.6394) acc 100.0000 (100.0000) loss_ce 0.0278 (0.0278) data_term 0.0278 (0.0278) kl_term 0.6116 (0.6116) eta 0:00:00
epoch [133/300] batch [1/1] loss 0.6378 (0.6378) acc 100.0000 (100.0000) loss_ce 0.0218 (0.0218) data_term 0.0218 (0.0218) kl_term 0.6160 (0.6160) eta 0:00:00
epoch [134/300] batch [1/1] loss 0.6495 (0.6495) acc 100.0000 (100.0000) loss_ce 0.0290 (0.0290) data_term 0.0290 (0.0290) kl_term 0.6204 (0.6204) eta 0:00:00
epoch [135/300] batch [1/1] loss 0.6478 (0.6478) acc 100.0000 (100.0000) loss_ce 0.0229 (0.0229) data_term 0.0229 (0.0229) kl_term 0.6249 (0.6249) eta 0:00:00
epoch [136/300] batch [1/1] loss 0.6493 (0.6493) acc 100.0000 (100.0000) loss_ce 0.0200 (0.0200) data_term 0.0200 (0.0200) kl_term 0.6293 (0.6293) eta 0:00:00
epoch [137/300] batch [1/1] loss 0.6607 (0.6607) acc 100.0000 (100.0000) loss_ce 0.0270 (0.0270) data_term 0.0270 (0.0270) kl_term 0.6337 (0.6337) eta 0:00:00
epoch [138/300] batch [1/1] loss 0.6659 (0.6659) acc 100.0000 (100.0000) loss_ce 0.0277 (0.0277) data_term 0.0277 (0.0277) kl_term 0.6381 (0.6381) eta 0:00:00
epoch [139/300] batch [1/1] loss 0.6753 (0.6753) acc 100.0000 (100.0000) loss_ce 0.0328 (0.0328) data_term 0.0328 (0.0328) kl_term 0.6425 (0.6425) eta 0:00:00
epoch [140/300] batch [1/1] loss 0.6907 (0.6907) acc 100.0000 (100.0000) loss_ce 0.0438 (0.0438) data_term 0.0438 (0.0438) kl_term 0.6470 (0.6470) eta 0:00:00
