***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
[DREAM-BayesAdapter v4.1] fitted: support=2000, classes=100/100, rank=32, lambda0=0.5, topM=50, s0=30.69, gate_q=7.134, gate_iqr=8.065, gamma_q=4.0, gamma_c=2.0, clip=[-1.5,1.5], use_per_class_basis=False
Loading evaluator: Classification
No checkpoint found, train from scratch
Initialize tensorboard (log_dir=output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/caltech101/shots_1/ViT-B-16/seed2/tensorboard)
epoch [1/300] batch [1/1] loss 0.9758 (0.9758) acc 75.0000 (75.0000) loss_ce 0.9758 (0.9758) data_term 0.9758 (0.9758) kl_term 0.0000 (0.0000) eta 0:00:58
epoch [2/300] batch [1/1] loss 0.8606 (0.8606) acc 78.0000 (78.0000) loss_ce 0.8606 (0.8606) data_term 0.8606 (0.8606) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [3/300] batch [1/1] loss 0.7137 (0.7137) acc 82.0000 (82.0000) loss_ce 0.7137 (0.7137) data_term 0.7137 (0.7137) kl_term 0.0000 (0.0000) eta 0:00:01
epoch [4/300] batch [1/1] loss 0.8886 (0.8886) acc 77.0000 (77.0000) loss_ce 0.8886 (0.8886) data_term 0.8886 (0.8886) kl_term 0.0000 (0.0000) eta 0:00:01
epoch [5/300] batch [1/1] loss 0.8438 (0.8438) acc 79.0000 (79.0000) loss_ce 0.8438 (0.8438) data_term 0.8438 (0.8438) kl_term 0.0000 (0.0000) eta 0:00:01
epoch [6/300] batch [1/1] loss 0.8816 (0.8816) acc 83.0000 (83.0000) loss_ce 0.8816 (0.8816) data_term 0.8816 (0.8816) kl_term 0.0000 (0.0000) eta 0:00:01
epoch [7/300] batch [1/1] loss 0.6934 (0.6934) acc 88.0000 (88.0000) loss_ce 0.6934 (0.6934) data_term 0.6934 (0.6934) kl_term 0.0000 (0.0000) eta 0:00:01
epoch [8/300] batch [1/1] loss 0.6665 (0.6665) acc 83.0000 (83.0000) loss_ce 0.6665 (0.6665) data_term 0.6665 (0.6665) kl_term 0.0000 (0.0000) eta 0:00:01
epoch [9/300] batch [1/1] loss 0.5114 (0.5114) acc 87.0000 (87.0000) loss_ce 0.5114 (0.5114) data_term 0.5114 (0.5114) kl_term 0.0000 (0.0000) eta 0:00:01
epoch [10/300] batch [1/1] loss 0.6287 (0.6287) acc 84.0000 (84.0000) loss_ce 0.6287 (0.6287) data_term 0.6287 (0.6287) kl_term 0.0000 (0.0000) eta 0:00:01
epoch [11/300] batch [1/1] loss 0.4359 (0.4359) acc 89.0000 (89.0000) loss_ce 0.4359 (0.4359) data_term 0.4359 (0.4359) kl_term 0.0000 (0.0000) eta 0:00:02
epoch [12/300] batch [1/1] loss 0.6496 (0.6496) acc 87.0000 (87.0000) loss_ce 0.6496 (0.6496) data_term 0.6496 (0.6496) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [13/300] batch [1/1] loss 0.5268 (0.5268) acc 89.0000 (89.0000) loss_ce 0.5267 (0.5267) data_term 0.5267 (0.5267) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [14/300] batch [1/1] loss 0.3211 (0.3211) acc 94.0000 (94.0000) loss_ce 0.3210 (0.3210) data_term 0.3210 (0.3210) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [15/300] batch [1/1] loss 0.4540 (0.4540) acc 93.0000 (93.0000) loss_ce 0.4539 (0.4539) data_term 0.4539 (0.4539) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [16/300] batch [1/1] loss 0.7059 (0.7059) acc 85.0000 (85.0000) loss_ce 0.7058 (0.7058) data_term 0.7058 (0.7058) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [17/300] batch [1/1] loss 0.5685 (0.5685) acc 86.0000 (86.0000) loss_ce 0.5684 (0.5684) data_term 0.5684 (0.5684) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [18/300] batch [1/1] loss 0.5649 (0.5649) acc 90.0000 (90.0000) loss_ce 0.5647 (0.5647) data_term 0.5647 (0.5647) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [19/300] batch [1/1] loss 0.3913 (0.3913) acc 93.0000 (93.0000) loss_ce 0.3912 (0.3912) data_term 0.3912 (0.3912) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [20/300] batch [1/1] loss 0.4123 (0.4123) acc 92.0000 (92.0000) loss_ce 0.4122 (0.4122) data_term 0.4122 (0.4122) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [21/300] batch [1/1] loss 0.4190 (0.4190) acc 91.0000 (91.0000) loss_ce 0.4188 (0.4188) data_term 0.4188 (0.4188) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [22/300] batch [1/1] loss 0.4371 (0.4371) acc 91.0000 (91.0000) loss_ce 0.4369 (0.4369) data_term 0.4369 (0.4369) kl_term 0.0002 (0.0002) eta 0:00:02
epoch [23/300] batch [1/1] loss 0.5160 (0.5160) acc 90.0000 (90.0000) loss_ce 0.5158 (0.5158) data_term 0.5158 (0.5158) kl_term 0.0002 (0.0002) eta 0:00:02
epoch [24/300] batch [1/1] loss 0.4060 (0.4060) acc 93.0000 (93.0000) loss_ce 0.4058 (0.4058) data_term 0.4058 (0.4058) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [25/300] batch [1/1] loss 0.3811 (0.3811) acc 94.0000 (94.0000) loss_ce 0.3809 (0.3809) data_term 0.3809 (0.3809) kl_term 0.0002 (0.0002) eta 0:00:02
epoch [26/300] batch [1/1] loss 0.5228 (0.5228) acc 92.0000 (92.0000) loss_ce 0.5226 (0.5226) data_term 0.5226 (0.5226) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [27/300] batch [1/1] loss 0.3865 (0.3865) acc 93.0000 (93.0000) loss_ce 0.3863 (0.3863) data_term 0.3863 (0.3863) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [28/300] batch [1/1] loss 0.4071 (0.4071) acc 92.0000 (92.0000) loss_ce 0.4068 (0.4068) data_term 0.4068 (0.4068) kl_term 0.0002 (0.0002) eta 0:00:02
epoch [29/300] batch [1/1] loss 0.4464 (0.4464) acc 92.0000 (92.0000) loss_ce 0.4461 (0.4461) data_term 0.4461 (0.4461) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [30/300] batch [1/1] loss 0.3984 (0.3984) acc 91.0000 (91.0000) loss_ce 0.3982 (0.3982) data_term 0.3982 (0.3982) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [31/300] batch [1/1] loss 0.3500 (0.3500) acc 91.0000 (91.0000) loss_ce 0.3497 (0.3497) data_term 0.3497 (0.3497) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [32/300] batch [1/1] loss 0.3024 (0.3024) acc 93.0000 (93.0000) loss_ce 0.3021 (0.3021) data_term 0.3021 (0.3021) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [33/300] batch [1/1] loss 0.3562 (0.3562) acc 92.0000 (92.0000) loss_ce 0.3559 (0.3559) data_term 0.3559 (0.3559) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [34/300] batch [1/1] loss 0.3050 (0.3050) acc 93.0000 (93.0000) loss_ce 0.3047 (0.3047) data_term 0.3047 (0.3047) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [35/300] batch [1/1] loss 0.5247 (0.5247) acc 88.0000 (88.0000) loss_ce 0.5243 (0.5243) data_term 0.5243 (0.5243) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [36/300] batch [1/1] loss 0.1921 (0.1921) acc 98.0000 (98.0000) loss_ce 0.1917 (0.1917) data_term 0.1917 (0.1917) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [37/300] batch [1/1] loss 0.1657 (0.1657) acc 98.0000 (98.0000) loss_ce 0.1653 (0.1653) data_term 0.1653 (0.1653) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [38/300] batch [1/1] loss 0.1592 (0.1592) acc 99.0000 (99.0000) loss_ce 0.1588 (0.1588) data_term 0.1588 (0.1588) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [39/300] batch [1/1] loss 0.3725 (0.3725) acc 92.0000 (92.0000) loss_ce 0.3720 (0.3720) data_term 0.3720 (0.3720) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [40/300] batch [1/1] loss 0.2472 (0.2472) acc 94.0000 (94.0000) loss_ce 0.2467 (0.2467) data_term 0.2467 (0.2467) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [41/300] batch [1/1] loss 0.5300 (0.5300) acc 89.0000 (89.0000) loss_ce 0.5295 (0.5295) data_term 0.5295 (0.5295) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [42/300] batch [1/1] loss 0.4397 (0.4397) acc 92.0000 (92.0000) loss_ce 0.4392 (0.4392) data_term 0.4392 (0.4392) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [43/300] batch [1/1] loss 0.2144 (0.2144) acc 97.0000 (97.0000) loss_ce 0.2139 (0.2139) data_term 0.2139 (0.2139) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [44/300] batch [1/1] loss 0.2668 (0.2668) acc 94.0000 (94.0000) loss_ce 0.2662 (0.2662) data_term 0.2662 (0.2662) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [45/300] batch [1/1] loss 0.3395 (0.3395) acc 95.0000 (95.0000) loss_ce 0.3389 (0.3389) data_term 0.3389 (0.3389) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [46/300] batch [1/1] loss 0.3195 (0.3195) acc 95.0000 (95.0000) loss_ce 0.3189 (0.3189) data_term 0.3189 (0.3189) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [47/300] batch [1/1] loss 0.2073 (0.2073) acc 99.0000 (99.0000) loss_ce 0.2066 (0.2066) data_term 0.2066 (0.2066) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [48/300] batch [1/1] loss 0.2495 (0.2495) acc 96.0000 (96.0000) loss_ce 0.2488 (0.2488) data_term 0.2488 (0.2488) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [49/300] batch [1/1] loss 0.2582 (0.2582) acc 96.0000 (96.0000) loss_ce 0.2574 (0.2574) data_term 0.2574 (0.2574) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [50/300] batch [1/1] loss 0.3655 (0.3655) acc 91.0000 (91.0000) loss_ce 0.3647 (0.3647) data_term 0.3647 (0.3647) kl_term 0.0008 (0.0008) eta 0:00:02
epoch [51/300] batch [1/1] loss 0.3155 (0.3155) acc 91.0000 (91.0000) loss_ce 0.3147 (0.3147) data_term 0.3147 (0.3147) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [52/300] batch [1/1] loss 0.2708 (0.2708) acc 95.0000 (95.0000) loss_ce 0.2700 (0.2700) data_term 0.2700 (0.2700) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [53/300] batch [1/1] loss 0.2395 (0.2395) acc 96.0000 (96.0000) loss_ce 0.2387 (0.2387) data_term 0.2387 (0.2387) kl_term 0.0009 (0.0009) eta 0:00:02
epoch [54/300] batch [1/1] loss 0.2229 (0.2229) acc 96.0000 (96.0000) loss_ce 0.2220 (0.2220) data_term 0.2220 (0.2220) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [55/300] batch [1/1] loss 0.4591 (0.4591) acc 92.0000 (92.0000) loss_ce 0.4582 (0.4582) data_term 0.4582 (0.4582) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [56/300] batch [1/1] loss 0.2423 (0.2423) acc 95.0000 (95.0000) loss_ce 0.2414 (0.2414) data_term 0.2414 (0.2414) kl_term 0.0010 (0.0010) eta 0:00:01
epoch [57/300] batch [1/1] loss 0.2031 (0.2031) acc 99.0000 (99.0000) loss_ce 0.2021 (0.2021) data_term 0.2021 (0.2021) kl_term 0.0010 (0.0010) eta 0:00:01
epoch [58/300] batch [1/1] loss 0.2042 (0.2042) acc 98.0000 (98.0000) loss_ce 0.2032 (0.2032) data_term 0.2032 (0.2032) kl_term 0.0010 (0.0010) eta 0:00:01
epoch [59/300] batch [1/1] loss 0.1514 (0.1514) acc 98.0000 (98.0000) loss_ce 0.1504 (0.1504) data_term 0.1504 (0.1504) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [60/300] batch [1/1] loss 0.3087 (0.3087) acc 97.0000 (97.0000) loss_ce 0.3076 (0.3076) data_term 0.3076 (0.3076) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [61/300] batch [1/1] loss 0.3087 (0.3087) acc 96.0000 (96.0000) loss_ce 0.3076 (0.3076) data_term 0.3076 (0.3076) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [62/300] batch [1/1] loss 0.2987 (0.2987) acc 93.0000 (93.0000) loss_ce 0.2975 (0.2975) data_term 0.2975 (0.2975) kl_term 0.0012 (0.0012) eta 0:00:01
epoch [63/300] batch [1/1] loss 0.2976 (0.2976) acc 95.0000 (95.0000) loss_ce 0.2964 (0.2964) data_term 0.2964 (0.2964) kl_term 0.0012 (0.0012) eta 0:00:01
epoch [64/300] batch [1/1] loss 0.1905 (0.1905) acc 98.0000 (98.0000) loss_ce 0.1893 (0.1893) data_term 0.1893 (0.1893) kl_term 0.0012 (0.0012) eta 0:00:01
epoch [65/300] batch [1/1] loss 0.2337 (0.2337) acc 94.0000 (94.0000) loss_ce 0.2325 (0.2325) data_term 0.2325 (0.2325) kl_term 0.0013 (0.0013) eta 0:00:01
epoch [66/300] batch [1/1] loss 0.2534 (0.2534) acc 95.0000 (95.0000) loss_ce 0.2521 (0.2521) data_term 0.2521 (0.2521) kl_term 0.0013 (0.0013) eta 0:00:01
epoch [67/300] batch [1/1] loss 0.2271 (0.2271) acc 97.0000 (97.0000) loss_ce 0.2258 (0.2258) data_term 0.2258 (0.2258) kl_term 0.0014 (0.0014) eta 0:00:01
epoch [68/300] batch [1/1] loss 0.2026 (0.2026) acc 96.0000 (96.0000) loss_ce 0.2012 (0.2012) data_term 0.2012 (0.2012) kl_term 0.0014 (0.0014) eta 0:00:01
epoch [69/300] batch [1/1] loss 0.2302 (0.2302) acc 95.0000 (95.0000) loss_ce 0.2288 (0.2288) data_term 0.2288 (0.2288) kl_term 0.0014 (0.0014) eta 0:00:02
epoch [70/300] batch [1/1] loss 0.2466 (0.2466) acc 96.0000 (96.0000) loss_ce 0.2451 (0.2451) data_term 0.2451 (0.2451) kl_term 0.0015 (0.0015) eta 0:00:01
epoch [71/300] batch [1/1] loss 0.2313 (0.2313) acc 95.0000 (95.0000) loss_ce 0.2298 (0.2298) data_term 0.2298 (0.2298) kl_term 0.0015 (0.0015) eta 0:00:01
epoch [72/300] batch [1/1] loss 0.3919 (0.3919) acc 91.0000 (91.0000) loss_ce 0.3904 (0.3904) data_term 0.3904 (0.3904) kl_term 0.0016 (0.0016) eta 0:00:01
epoch [73/300] batch [1/1] loss 0.2554 (0.2554) acc 94.0000 (94.0000) loss_ce 0.2538 (0.2538) data_term 0.2538 (0.2538) kl_term 0.0016 (0.0016) eta 0:00:01
epoch [74/300] batch [1/1] loss 0.2571 (0.2571) acc 96.0000 (96.0000) loss_ce 0.2554 (0.2554) data_term 0.2554 (0.2554) kl_term 0.0016 (0.0016) eta 0:00:01
epoch [75/300] batch [1/1] loss 0.2474 (0.2474) acc 96.0000 (96.0000) loss_ce 0.2457 (0.2457) data_term 0.2457 (0.2457) kl_term 0.0017 (0.0017) eta 0:00:01
epoch [76/300] batch [1/1] loss 0.1534 (0.1534) acc 97.0000 (97.0000) loss_ce 0.1517 (0.1517) data_term 0.1517 (0.1517) kl_term 0.0017 (0.0017) eta 0:00:01
epoch [77/300] batch [1/1] loss 0.2344 (0.2344) acc 97.0000 (97.0000) loss_ce 0.2326 (0.2326) data_term 0.2326 (0.2326) kl_term 0.0018 (0.0018) eta 0:00:01
epoch [78/300] batch [1/1] loss 0.1635 (0.1635) acc 98.0000 (98.0000) loss_ce 0.1617 (0.1617) data_term 0.1617 (0.1617) kl_term 0.0018 (0.0018) eta 0:00:01
epoch [79/300] batch [1/1] loss 0.2431 (0.2431) acc 95.0000 (95.0000) loss_ce 0.2412 (0.2412) data_term 0.2412 (0.2412) kl_term 0.0018 (0.0018) eta 0:00:01
epoch [80/300] batch [1/1] loss 0.2652 (0.2652) acc 95.0000 (95.0000) loss_ce 0.2633 (0.2633) data_term 0.2633 (0.2633) kl_term 0.0019 (0.0019) eta 0:00:01
epoch [81/300] batch [1/1] loss 0.1545 (0.1545) acc 98.0000 (98.0000) loss_ce 0.1526 (0.1526) data_term 0.1526 (0.1526) kl_term 0.0019 (0.0019) eta 0:00:01
epoch [82/300] batch [1/1] loss 0.2196 (0.2196) acc 96.0000 (96.0000) loss_ce 0.2176 (0.2176) data_term 0.2176 (0.2176) kl_term 0.0020 (0.0020) eta 0:00:01
epoch [83/300] batch [1/1] loss 0.2391 (0.2391) acc 96.0000 (96.0000) loss_ce 0.2371 (0.2371) data_term 0.2371 (0.2371) kl_term 0.0020 (0.0020) eta 0:00:01
epoch [84/300] batch [1/1] loss 0.1628 (0.1628) acc 99.0000 (99.0000) loss_ce 0.1608 (0.1608) data_term 0.1608 (0.1608) kl_term 0.0021 (0.0021) eta 0:00:01
epoch [85/300] batch [1/1] loss 0.1813 (0.1813) acc 96.0000 (96.0000) loss_ce 0.1792 (0.1792) data_term 0.1792 (0.1792) kl_term 0.0021 (0.0021) eta 0:00:01
epoch [86/300] batch [1/1] loss 0.1755 (0.1755) acc 97.0000 (97.0000) loss_ce 0.1733 (0.1733) data_term 0.1733 (0.1733) kl_term 0.0022 (0.0022) eta 0:00:01
epoch [87/300] batch [1/1] loss 0.1655 (0.1655) acc 98.0000 (98.0000) loss_ce 0.1633 (0.1633) data_term 0.1633 (0.1633) kl_term 0.0022 (0.0022) eta 0:00:01
epoch [88/300] batch [1/1] loss 0.1378 (0.1378) acc 98.0000 (98.0000) loss_ce 0.1355 (0.1355) data_term 0.1355 (0.1355) kl_term 0.0023 (0.0023) eta 0:00:01
epoch [89/300] batch [1/1] loss 0.2556 (0.2556) acc 96.0000 (96.0000) loss_ce 0.2533 (0.2533) data_term 0.2533 (0.2533) kl_term 0.0023 (0.0023) eta 0:00:01
epoch [90/300] batch [1/1] loss 0.1142 (0.1142) acc 99.0000 (99.0000) loss_ce 0.1119 (0.1119) data_term 0.1119 (0.1119) kl_term 0.0023 (0.0023) eta 0:00:01
epoch [91/300] batch [1/1] loss 0.1859 (0.1859) acc 98.0000 (98.0000) loss_ce 0.1836 (0.1836) data_term 0.1836 (0.1836) kl_term 0.0024 (0.0024) eta 0:00:01
epoch [92/300] batch [1/1] loss 0.1860 (0.1860) acc 95.0000 (95.0000) loss_ce 0.1835 (0.1835) data_term 0.1835 (0.1835) kl_term 0.0024 (0.0024) eta 0:00:01
epoch [93/300] batch [1/1] loss 0.2263 (0.2263) acc 96.0000 (96.0000) loss_ce 0.2238 (0.2238) data_term 0.2238 (0.2238) kl_term 0.0025 (0.0025) eta 0:00:01
epoch [94/300] batch [1/1] loss 0.0886 (0.0886) acc 99.0000 (99.0000) loss_ce 0.0860 (0.0860) data_term 0.0860 (0.0860) kl_term 0.0025 (0.0025) eta 0:00:01
epoch [95/300] batch [1/1] loss 0.3094 (0.3094) acc 96.0000 (96.0000) loss_ce 0.3068 (0.3068) data_term 0.3068 (0.3068) kl_term 0.0026 (0.0026) eta 0:00:01
epoch [96/300] batch [1/1] loss 0.1884 (0.1884) acc 98.0000 (98.0000) loss_ce 0.1857 (0.1857) data_term 0.1857 (0.1857) kl_term 0.0026 (0.0026) eta 0:00:01
epoch [97/300] batch [1/1] loss 0.2355 (0.2355) acc 94.0000 (94.0000) loss_ce 0.2329 (0.2329) data_term 0.2329 (0.2329) kl_term 0.0027 (0.0027) eta 0:00:01
epoch [98/300] batch [1/1] loss 0.2011 (0.2011) acc 96.0000 (96.0000) loss_ce 0.1983 (0.1983) data_term 0.1983 (0.1983) kl_term 0.0027 (0.0027) eta 0:00:01
epoch [99/300] batch [1/1] loss 0.1796 (0.1796) acc 97.0000 (97.0000) loss_ce 0.1768 (0.1768) data_term 0.1768 (0.1768) kl_term 0.0028 (0.0028) eta 0:00:02
epoch [100/300] batch [1/1] loss 0.3203 (0.3203) acc 93.0000 (93.0000) loss_ce 0.3174 (0.3174) data_term 0.3174 (0.3174) kl_term 0.0028 (0.0028) eta 0:00:01
epoch [101/300] batch [1/1] loss 0.2065 (0.2065) acc 95.0000 (95.0000) loss_ce 0.2036 (0.2036) data_term 0.2036 (0.2036) kl_term 0.0029 (0.0029) eta 0:00:01
epoch [102/300] batch [1/1] loss 0.1778 (0.1778) acc 97.0000 (97.0000) loss_ce 0.1749 (0.1749) data_term 0.1749 (0.1749) kl_term 0.0029 (0.0029) eta 0:00:01
epoch [103/300] batch [1/1] loss 0.2044 (0.2044) acc 97.0000 (97.0000) loss_ce 0.2014 (0.2014) data_term 0.2014 (0.2014) kl_term 0.0030 (0.0030) eta 0:00:01
epoch [104/300] batch [1/1] loss 0.2514 (0.2514) acc 96.0000 (96.0000) loss_ce 0.2484 (0.2484) data_term 0.2484 (0.2484) kl_term 0.0030 (0.0030) eta 0:00:01
epoch [105/300] batch [1/1] loss 0.1464 (0.1464) acc 97.0000 (97.0000) loss_ce 0.1433 (0.1433) data_term 0.1433 (0.1433) kl_term 0.0031 (0.0031) eta 0:00:01
epoch [106/300] batch [1/1] loss 0.2182 (0.2182) acc 94.0000 (94.0000) loss_ce 0.2151 (0.2151) data_term 0.2151 (0.2151) kl_term 0.0031 (0.0031) eta 0:00:01
epoch [107/300] batch [1/1] loss 0.2917 (0.2917) acc 94.0000 (94.0000) loss_ce 0.2885 (0.2885) data_term 0.2885 (0.2885) kl_term 0.0032 (0.0032) eta 0:00:01
epoch [108/300] batch [1/1] loss 0.2185 (0.2185) acc 94.0000 (94.0000) loss_ce 0.2153 (0.2153) data_term 0.2153 (0.2153) kl_term 0.0032 (0.0032) eta 0:00:01
epoch [109/300] batch [1/1] loss 0.2168 (0.2168) acc 97.0000 (97.0000) loss_ce 0.2135 (0.2135) data_term 0.2135 (0.2135) kl_term 0.0033 (0.0033) eta 0:00:01
epoch [110/300] batch [1/1] loss 0.2354 (0.2354) acc 97.0000 (97.0000) loss_ce 0.2321 (0.2321) data_term 0.2321 (0.2321) kl_term 0.0033 (0.0033) eta 0:00:01
epoch [111/300] batch [1/1] loss 0.0961 (0.0961) acc 98.0000 (98.0000) loss_ce 0.0927 (0.0927) data_term 0.0927 (0.0927) kl_term 0.0034 (0.0034) eta 0:00:01
epoch [112/300] batch [1/1] loss 0.1282 (0.1282) acc 99.0000 (99.0000) loss_ce 0.1248 (0.1248) data_term 0.1248 (0.1248) kl_term 0.0034 (0.0034) eta 0:00:01
epoch [113/300] batch [1/1] loss 0.2362 (0.2362) acc 97.0000 (97.0000) loss_ce 0.2327 (0.2327) data_term 0.2327 (0.2327) kl_term 0.0035 (0.0035) eta 0:00:01
epoch [114/300] batch [1/1] loss 0.1989 (0.1989) acc 97.0000 (97.0000) loss_ce 0.1954 (0.1954) data_term 0.1954 (0.1954) kl_term 0.0035 (0.0035) eta 0:00:01
epoch [115/300] batch [1/1] loss 0.1612 (0.1612) acc 99.0000 (99.0000) loss_ce 0.1576 (0.1576) data_term 0.1576 (0.1576) kl_term 0.0036 (0.0036) eta 0:00:01
epoch [116/300] batch [1/1] loss 0.1631 (0.1631) acc 99.0000 (99.0000) loss_ce 0.1595 (0.1595) data_term 0.1595 (0.1595) kl_term 0.0036 (0.0036) eta 0:00:01
epoch [117/300] batch [1/1] loss 0.1741 (0.1741) acc 96.0000 (96.0000) loss_ce 0.1704 (0.1704) data_term 0.1704 (0.1704) kl_term 0.0037 (0.0037) eta 0:00:01
epoch [118/300] batch [1/1] loss 0.2266 (0.2266) acc 97.0000 (97.0000) loss_ce 0.2228 (0.2228) data_term 0.2228 (0.2228) kl_term 0.0037 (0.0037) eta 0:00:01
epoch [119/300] batch [1/1] loss 0.1192 (0.1192) acc 99.0000 (99.0000) loss_ce 0.1154 (0.1154) data_term 0.1154 (0.1154) kl_term 0.0038 (0.0038) eta 0:00:01
epoch [120/300] batch [1/1] loss 0.1861 (0.1861) acc 98.0000 (98.0000) loss_ce 0.1822 (0.1822) data_term 0.1822 (0.1822) kl_term 0.0039 (0.0039) eta 0:00:01
epoch [121/300] batch [1/1] loss 0.1984 (0.1984) acc 97.0000 (97.0000) loss_ce 0.1945 (0.1945) data_term 0.1945 (0.1945) kl_term 0.0039 (0.0039) eta 0:00:01
epoch [122/300] batch [1/1] loss 0.1415 (0.1415) acc 99.0000 (99.0000) loss_ce 0.1375 (0.1375) data_term 0.1375 (0.1375) kl_term 0.0040 (0.0040) eta 0:00:01
epoch [123/300] batch [1/1] loss 0.2178 (0.2178) acc 95.0000 (95.0000) loss_ce 0.2137 (0.2137) data_term 0.2137 (0.2137) kl_term 0.0040 (0.0040) eta 0:00:01
epoch [124/300] batch [1/1] loss 0.1934 (0.1934) acc 96.0000 (96.0000) loss_ce 0.1893 (0.1893) data_term 0.1893 (0.1893) kl_term 0.0041 (0.0041) eta 0:00:01
epoch [125/300] batch [1/1] loss 0.3607 (0.3607) acc 94.0000 (94.0000) loss_ce 0.3565 (0.3565) data_term 0.3565 (0.3565) kl_term 0.0041 (0.0041) eta 0:00:01
epoch [126/300] batch [1/1] loss 0.0937 (0.0937) acc 99.0000 (99.0000) loss_ce 0.0895 (0.0895) data_term 0.0895 (0.0895) kl_term 0.0042 (0.0042) eta 0:00:01
epoch [127/300] batch [1/1] loss 0.2304 (0.2304) acc 96.0000 (96.0000) loss_ce 0.2262 (0.2262) data_term 0.2262 (0.2262) kl_term 0.0042 (0.0042) eta 0:00:01
epoch [128/300] batch [1/1] loss 0.1625 (0.1625) acc 97.0000 (97.0000) loss_ce 0.1582 (0.1582) data_term 0.1582 (0.1582) kl_term 0.0043 (0.0043) eta 0:00:01
epoch [129/300] batch [1/1] loss 0.1681 (0.1681) acc 98.0000 (98.0000) loss_ce 0.1637 (0.1637) data_term 0.1637 (0.1637) kl_term 0.0043 (0.0043) eta 0:00:01
epoch [130/300] batch [1/1] loss 0.2359 (0.2359) acc 95.0000 (95.0000) loss_ce 0.2315 (0.2315) data_term 0.2315 (0.2315) kl_term 0.0044 (0.0044) eta 0:00:01
epoch [131/300] batch [1/1] loss 0.2396 (0.2396) acc 96.0000 (96.0000) loss_ce 0.2351 (0.2351) data_term 0.2351 (0.2351) kl_term 0.0045 (0.0045) eta 0:00:01
epoch [132/300] batch [1/1] loss 0.3231 (0.3231) acc 94.0000 (94.0000) loss_ce 0.3186 (0.3186) data_term 0.3186 (0.3186) kl_term 0.0045 (0.0045) eta 0:00:01
epoch [133/300] batch [1/1] loss 0.1700 (0.1700) acc 98.0000 (98.0000) loss_ce 0.1655 (0.1655) data_term 0.1655 (0.1655) kl_term 0.0046 (0.0046) eta 0:00:01
epoch [134/300] batch [1/1] loss 0.1290 (0.1290) acc 99.0000 (99.0000) loss_ce 0.1243 (0.1243) data_term 0.1243 (0.1243) kl_term 0.0046 (0.0046) eta 0:00:01
epoch [135/300] batch [1/1] loss 0.1492 (0.1492) acc 98.0000 (98.0000) loss_ce 0.1445 (0.1445) data_term 0.1445 (0.1445) kl_term 0.0047 (0.0047) eta 0:00:01
epoch [136/300] batch [1/1] loss 0.1466 (0.1466) acc 98.0000 (98.0000) loss_ce 0.1419 (0.1419) data_term 0.1419 (0.1419) kl_term 0.0047 (0.0047) eta 0:00:01
epoch [137/300] batch [1/1] loss 0.2568 (0.2568) acc 96.0000 (96.0000) loss_ce 0.2520 (0.2520) data_term 0.2520 (0.2520) kl_term 0.0048 (0.0048) eta 0:00:01
