***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [12/300] batch [1/1] loss 1.2311 (1.2311) acc 75.5319 (75.5319) loss_ce 1.2310 (1.2310) data_term 1.2310 (1.2310) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [13/300] batch [1/1] loss 1.2014 (1.2014) acc 81.9149 (81.9149) loss_ce 1.2012 (1.2012) data_term 1.2012 (1.2012) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [14/300] batch [1/1] loss 1.0719 (1.0719) acc 81.9149 (81.9149) loss_ce 1.0717 (1.0717) data_term 1.0717 (1.0717) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [15/300] batch [1/1] loss 0.8898 (0.8898) acc 89.3617 (89.3617) loss_ce 0.8896 (0.8896) data_term 0.8896 (0.8896) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [16/300] batch [1/1] loss 0.9087 (0.9087) acc 86.1702 (86.1702) loss_ce 0.9084 (0.9084) data_term 0.9084 (0.9084) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [17/300] batch [1/1] loss 0.7736 (0.7736) acc 89.3617 (89.3617) loss_ce 0.7734 (0.7734) data_term 0.7734 (0.7734) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [18/300] batch [1/1] loss 0.7598 (0.7598) acc 89.3617 (89.3617) loss_ce 0.7595 (0.7595) data_term 0.7595 (0.7595) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [19/300] batch [1/1] loss 0.6479 (0.6479) acc 93.6170 (93.6170) loss_ce 0.6475 (0.6475) data_term 0.6475 (0.6475) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [20/300] batch [1/1] loss 0.6127 (0.6127) acc 91.4894 (91.4894) loss_ce 0.6122 (0.6122) data_term 0.6122 (0.6122) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [21/300] batch [1/1] loss 0.5881 (0.5881) acc 91.4894 (91.4894) loss_ce 0.5876 (0.5876) data_term 0.5876 (0.5876) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [22/300] batch [1/1] loss 0.5279 (0.5279) acc 96.8085 (96.8085) loss_ce 0.5273 (0.5273) data_term 0.5273 (0.5273) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [23/300] batch [1/1] loss 0.4563 (0.4563) acc 96.8085 (96.8085) loss_ce 0.4556 (0.4556) data_term 0.4556 (0.4556) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [24/300] batch [1/1] loss 0.3966 (0.3966) acc 98.9362 (98.9362) loss_ce 0.3958 (0.3958) data_term 0.3958 (0.3958) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [25/300] batch [1/1] loss 0.3859 (0.3859) acc 97.8723 (97.8723) loss_ce 0.3850 (0.3850) data_term 0.3850 (0.3850) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [26/300] batch [1/1] loss 0.4011 (0.4011) acc 96.8085 (96.8085) loss_ce 0.4001 (0.4001) data_term 0.4001 (0.4001) kl_term 0.0010 (0.0010) eta 0:00:01
epoch [27/300] batch [1/1] loss 0.3207 (0.3207) acc 98.9362 (98.9362) loss_ce 0.3195 (0.3195) data_term 0.3195 (0.3195) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [28/300] batch [1/1] loss 0.3299 (0.3299) acc 98.9362 (98.9362) loss_ce 0.3286 (0.3286) data_term 0.3286 (0.3286) kl_term 0.0012 (0.0012) eta 0:00:01
epoch [29/300] batch [1/1] loss 0.2545 (0.2545) acc 100.0000 (100.0000) loss_ce 0.2532 (0.2532) data_term 0.2532 (0.2532) kl_term 0.0014 (0.0014) eta 0:00:01
epoch [30/300] batch [1/1] loss 0.2916 (0.2916) acc 98.9362 (98.9362) loss_ce 0.2901 (0.2901) data_term 0.2901 (0.2901) kl_term 0.0015 (0.0015) eta 0:00:01
epoch [31/300] batch [1/1] loss 0.2795 (0.2795) acc 98.9362 (98.9362) loss_ce 0.2779 (0.2779) data_term 0.2779 (0.2779) kl_term 0.0016 (0.0016) eta 0:00:01
epoch [32/300] batch [1/1] loss 0.2073 (0.2073) acc 100.0000 (100.0000) loss_ce 0.2056 (0.2056) data_term 0.2056 (0.2056) kl_term 0.0017 (0.0017) eta 0:00:01
epoch [33/300] batch [1/1] loss 0.2297 (0.2297) acc 98.9362 (98.9362) loss_ce 0.2279 (0.2279) data_term 0.2279 (0.2279) kl_term 0.0019 (0.0019) eta 0:00:01
epoch [34/300] batch [1/1] loss 0.2355 (0.2355) acc 100.0000 (100.0000) loss_ce 0.2335 (0.2335) data_term 0.2335 (0.2335) kl_term 0.0020 (0.0020) eta 0:00:01
epoch [35/300] batch [1/1] loss 0.2098 (0.2098) acc 100.0000 (100.0000) loss_ce 0.2076 (0.2076) data_term 0.2076 (0.2076) kl_term 0.0021 (0.0021) eta 0:00:01
epoch [36/300] batch [1/1] loss 0.1728 (0.1728) acc 100.0000 (100.0000) loss_ce 0.1705 (0.1705) data_term 0.1705 (0.1705) kl_term 0.0023 (0.0023) eta 0:00:01
epoch [37/300] batch [1/1] loss 0.1853 (0.1853) acc 100.0000 (100.0000) loss_ce 0.1829 (0.1829) data_term 0.1829 (0.1829) kl_term 0.0024 (0.0024) eta 0:00:01
epoch [38/300] batch [1/1] loss 0.2087 (0.2087) acc 100.0000 (100.0000) loss_ce 0.2061 (0.2061) data_term 0.2061 (0.2061) kl_term 0.0026 (0.0026) eta 0:00:01
epoch [39/300] batch [1/1] loss 0.1582 (0.1582) acc 98.9362 (98.9362) loss_ce 0.1555 (0.1555) data_term 0.1555 (0.1555) kl_term 0.0027 (0.0027) eta 0:00:01
epoch [40/300] batch [1/1] loss 0.1645 (0.1645) acc 100.0000 (100.0000) loss_ce 0.1617 (0.1617) data_term 0.1617 (0.1617) kl_term 0.0028 (0.0028) eta 0:00:01
epoch [41/300] batch [1/1] loss 0.1501 (0.1501) acc 100.0000 (100.0000) loss_ce 0.1471 (0.1471) data_term 0.1471 (0.1471) kl_term 0.0030 (0.0030) eta 0:00:01
epoch [42/300] batch [1/1] loss 0.1628 (0.1628) acc 98.9362 (98.9362) loss_ce 0.1597 (0.1597) data_term 0.1597 (0.1597) kl_term 0.0031 (0.0031) eta 0:00:01
epoch [43/300] batch [1/1] loss 0.1711 (0.1711) acc 98.9362 (98.9362) loss_ce 0.1678 (0.1678) data_term 0.1678 (0.1678) kl_term 0.0033 (0.0033) eta 0:00:01
epoch [44/300] batch [1/1] loss 0.1576 (0.1576) acc 98.9362 (98.9362) loss_ce 0.1541 (0.1541) data_term 0.1541 (0.1541) kl_term 0.0034 (0.0034) eta 0:00:01
epoch [45/300] batch [1/1] loss 0.1442 (0.1442) acc 100.0000 (100.0000) loss_ce 0.1406 (0.1406) data_term 0.1406 (0.1406) kl_term 0.0035 (0.0035) eta 0:00:01
epoch [46/300] batch [1/1] loss 0.1436 (0.1436) acc 100.0000 (100.0000) loss_ce 0.1399 (0.1399) data_term 0.1399 (0.1399) kl_term 0.0037 (0.0037) eta 0:00:01
epoch [47/300] batch [1/1] loss 0.1346 (0.1346) acc 98.9362 (98.9362) loss_ce 0.1308 (0.1308) data_term 0.1308 (0.1308) kl_term 0.0038 (0.0038) eta 0:00:01
epoch [48/300] batch [1/1] loss 0.1309 (0.1309) acc 100.0000 (100.0000) loss_ce 0.1269 (0.1269) data_term 0.1269 (0.1269) kl_term 0.0040 (0.0040) eta 0:00:01
epoch [49/300] batch [1/1] loss 0.1124 (0.1124) acc 100.0000 (100.0000) loss_ce 0.1082 (0.1082) data_term 0.1082 (0.1082) kl_term 0.0041 (0.0041) eta 0:00:01
epoch [50/300] batch [1/1] loss 0.1179 (0.1179) acc 100.0000 (100.0000) loss_ce 0.1136 (0.1136) data_term 0.1136 (0.1136) kl_term 0.0043 (0.0043) eta 0:00:01
epoch [51/300] batch [1/1] loss 0.1150 (0.1150) acc 100.0000 (100.0000) loss_ce 0.1105 (0.1105) data_term 0.1105 (0.1105) kl_term 0.0044 (0.0044) eta 0:00:01
epoch [52/300] batch [1/1] loss 0.1058 (0.1058) acc 100.0000 (100.0000) loss_ce 0.1013 (0.1013) data_term 0.1013 (0.1013) kl_term 0.0046 (0.0046) eta 0:00:01
epoch [53/300] batch [1/1] loss 0.1413 (0.1413) acc 100.0000 (100.0000) loss_ce 0.1366 (0.1366) data_term 0.1366 (0.1366) kl_term 0.0047 (0.0047) eta 0:00:01
epoch [54/300] batch [1/1] loss 0.1178 (0.1178) acc 100.0000 (100.0000) loss_ce 0.1129 (0.1129) data_term 0.1129 (0.1129) kl_term 0.0049 (0.0049) eta 0:00:01
epoch [55/300] batch [1/1] loss 0.1481 (0.1481) acc 98.9362 (98.9362) loss_ce 0.1431 (0.1431) data_term 0.1431 (0.1431) kl_term 0.0050 (0.0050) eta 0:00:01
epoch [56/300] batch [1/1] loss 0.1388 (0.1388) acc 100.0000 (100.0000) loss_ce 0.1336 (0.1336) data_term 0.1336 (0.1336) kl_term 0.0052 (0.0052) eta 0:00:01
epoch [57/300] batch [1/1] loss 0.1027 (0.1027) acc 100.0000 (100.0000) loss_ce 0.0974 (0.0974) data_term 0.0974 (0.0974) kl_term 0.0053 (0.0053) eta 0:00:01
epoch [58/300] batch [1/1] loss 0.1019 (0.1019) acc 100.0000 (100.0000) loss_ce 0.0964 (0.0964) data_term 0.0964 (0.0964) kl_term 0.0055 (0.0055) eta 0:00:01
epoch [59/300] batch [1/1] loss 0.1165 (0.1165) acc 100.0000 (100.0000) loss_ce 0.1109 (0.1109) data_term 0.1109 (0.1109) kl_term 0.0056 (0.0056) eta 0:00:01
epoch [60/300] batch [1/1] loss 0.1399 (0.1399) acc 98.9362 (98.9362) loss_ce 0.1341 (0.1341) data_term 0.1341 (0.1341) kl_term 0.0057 (0.0057) eta 0:00:01
epoch [61/300] batch [1/1] loss 0.1067 (0.1067) acc 100.0000 (100.0000) loss_ce 0.1008 (0.1008) data_term 0.1008 (0.1008) kl_term 0.0059 (0.0059) eta 0:00:01
epoch [62/300] batch [1/1] loss 0.1018 (0.1018) acc 100.0000 (100.0000) loss_ce 0.0957 (0.0957) data_term 0.0957 (0.0957) kl_term 0.0060 (0.0060) eta 0:00:01
epoch [63/300] batch [1/1] loss 0.0895 (0.0895) acc 100.0000 (100.0000) loss_ce 0.0833 (0.0833) data_term 0.0833 (0.0833) kl_term 0.0062 (0.0062) eta 0:00:01
epoch [64/300] batch [1/1] loss 0.0944 (0.0944) acc 100.0000 (100.0000) loss_ce 0.0880 (0.0880) data_term 0.0880 (0.0880) kl_term 0.0063 (0.0063) eta 0:00:01
epoch [65/300] batch [1/1] loss 0.0936 (0.0936) acc 100.0000 (100.0000) loss_ce 0.0871 (0.0871) data_term 0.0871 (0.0871) kl_term 0.0065 (0.0065) eta 0:00:00
epoch [66/300] batch [1/1] loss 0.0921 (0.0921) acc 100.0000 (100.0000) loss_ce 0.0854 (0.0854) data_term 0.0854 (0.0854) kl_term 0.0066 (0.0066) eta 0:00:01
epoch [67/300] batch [1/1] loss 0.1122 (0.1122) acc 100.0000 (100.0000) loss_ce 0.1054 (0.1054) data_term 0.1054 (0.1054) kl_term 0.0068 (0.0068) eta 0:00:00
epoch [68/300] batch [1/1] loss 0.1064 (0.1064) acc 100.0000 (100.0000) loss_ce 0.0995 (0.0995) data_term 0.0995 (0.0995) kl_term 0.0069 (0.0069) eta 0:00:01
epoch [69/300] batch [1/1] loss 0.0867 (0.0867) acc 100.0000 (100.0000) loss_ce 0.0796 (0.0796) data_term 0.0796 (0.0796) kl_term 0.0071 (0.0071) eta 0:00:00
epoch [70/300] batch [1/1] loss 0.1113 (0.1113) acc 98.9362 (98.9362) loss_ce 0.1041 (0.1041) data_term 0.1041 (0.1041) kl_term 0.0072 (0.0072) eta 0:00:01
epoch [71/300] batch [1/1] loss 0.0958 (0.0958) acc 100.0000 (100.0000) loss_ce 0.0884 (0.0884) data_term 0.0884 (0.0884) kl_term 0.0074 (0.0074) eta 0:00:00
epoch [72/300] batch [1/1] loss 0.0865 (0.0865) acc 100.0000 (100.0000) loss_ce 0.0790 (0.0790) data_term 0.0790 (0.0790) kl_term 0.0075 (0.0075) eta 0:00:00
epoch [73/300] batch [1/1] loss 0.0975 (0.0975) acc 98.9362 (98.9362) loss_ce 0.0899 (0.0899) data_term 0.0899 (0.0899) kl_term 0.0077 (0.0077) eta 0:00:00
epoch [74/300] batch [1/1] loss 0.1397 (0.1397) acc 98.9362 (98.9362) loss_ce 0.1319 (0.1319) data_term 0.1319 (0.1319) kl_term 0.0078 (0.0078) eta 0:00:00
epoch [75/300] batch [1/1] loss 0.0806 (0.0806) acc 100.0000 (100.0000) loss_ce 0.0726 (0.0726) data_term 0.0726 (0.0726) kl_term 0.0080 (0.0080) eta 0:00:00
epoch [76/300] batch [1/1] loss 0.0941 (0.0941) acc 100.0000 (100.0000) loss_ce 0.0859 (0.0859) data_term 0.0859 (0.0859) kl_term 0.0081 (0.0081) eta 0:00:00
epoch [77/300] batch [1/1] loss 0.0908 (0.0908) acc 100.0000 (100.0000) loss_ce 0.0825 (0.0825) data_term 0.0825 (0.0825) kl_term 0.0083 (0.0083) eta 0:00:00
epoch [78/300] batch [1/1] loss 0.0807 (0.0807) acc 100.0000 (100.0000) loss_ce 0.0722 (0.0722) data_term 0.0722 (0.0722) kl_term 0.0084 (0.0084) eta 0:00:00
epoch [79/300] batch [1/1] loss 0.1042 (0.1042) acc 98.9362 (98.9362) loss_ce 0.0956 (0.0956) data_term 0.0956 (0.0956) kl_term 0.0086 (0.0086) eta 0:00:00
epoch [80/300] batch [1/1] loss 0.1069 (0.1069) acc 98.9362 (98.9362) loss_ce 0.0981 (0.0981) data_term 0.0981 (0.0981) kl_term 0.0087 (0.0087) eta 0:00:00
epoch [81/300] batch [1/1] loss 0.0663 (0.0663) acc 100.0000 (100.0000) loss_ce 0.0574 (0.0574) data_term 0.0574 (0.0574) kl_term 0.0089 (0.0089) eta 0:00:00
epoch [82/300] batch [1/1] loss 0.0780 (0.0780) acc 100.0000 (100.0000) loss_ce 0.0689 (0.0689) data_term 0.0689 (0.0689) kl_term 0.0091 (0.0091) eta 0:00:00
epoch [83/300] batch [1/1] loss 0.0806 (0.0806) acc 100.0000 (100.0000) loss_ce 0.0714 (0.0714) data_term 0.0714 (0.0714) kl_term 0.0092 (0.0092) eta 0:00:00
epoch [84/300] batch [1/1] loss 0.0736 (0.0736) acc 100.0000 (100.0000) loss_ce 0.0643 (0.0643) data_term 0.0643 (0.0643) kl_term 0.0094 (0.0094) eta 0:00:00
epoch [85/300] batch [1/1] loss 0.0812 (0.0812) acc 100.0000 (100.0000) loss_ce 0.0717 (0.0717) data_term 0.0717 (0.0717) kl_term 0.0095 (0.0095) eta 0:00:00
epoch [86/300] batch [1/1] loss 0.0749 (0.0749) acc 100.0000 (100.0000) loss_ce 0.0652 (0.0652) data_term 0.0652 (0.0652) kl_term 0.0097 (0.0097) eta 0:00:00
epoch [87/300] batch [1/1] loss 0.0824 (0.0824) acc 100.0000 (100.0000) loss_ce 0.0725 (0.0725) data_term 0.0725 (0.0725) kl_term 0.0098 (0.0098) eta 0:00:00
epoch [88/300] batch [1/1] loss 0.0748 (0.0748) acc 100.0000 (100.0000) loss_ce 0.0648 (0.0648) data_term 0.0648 (0.0648) kl_term 0.0100 (0.0100) eta 0:00:00
epoch [89/300] batch [1/1] loss 0.0598 (0.0598) acc 100.0000 (100.0000) loss_ce 0.0497 (0.0497) data_term 0.0497 (0.0497) kl_term 0.0101 (0.0101) eta 0:00:00
epoch [90/300] batch [1/1] loss 0.0954 (0.0954) acc 100.0000 (100.0000) loss_ce 0.0851 (0.0851) data_term 0.0851 (0.0851) kl_term 0.0103 (0.0103) eta 0:00:00
epoch [91/300] batch [1/1] loss 0.0711 (0.0711) acc 100.0000 (100.0000) loss_ce 0.0607 (0.0607) data_term 0.0607 (0.0607) kl_term 0.0104 (0.0104) eta 0:00:00
epoch [92/300] batch [1/1] loss 0.0602 (0.0602) acc 100.0000 (100.0000) loss_ce 0.0496 (0.0496) data_term 0.0496 (0.0496) kl_term 0.0106 (0.0106) eta 0:00:00
epoch [93/300] batch [1/1] loss 0.0833 (0.0833) acc 100.0000 (100.0000) loss_ce 0.0726 (0.0726) data_term 0.0726 (0.0726) kl_term 0.0107 (0.0107) eta 0:00:00
epoch [94/300] batch [1/1] loss 0.0945 (0.0945) acc 98.9362 (98.9362) loss_ce 0.0836 (0.0836) data_term 0.0836 (0.0836) kl_term 0.0109 (0.0109) eta 0:00:00
epoch [95/300] batch [1/1] loss 0.0949 (0.0949) acc 98.9362 (98.9362) loss_ce 0.0839 (0.0839) data_term 0.0839 (0.0839) kl_term 0.0111 (0.0111) eta 0:00:00
epoch [96/300] batch [1/1] loss 0.0915 (0.0915) acc 100.0000 (100.0000) loss_ce 0.0803 (0.0803) data_term 0.0803 (0.0803) kl_term 0.0112 (0.0112) eta 0:00:00
epoch [97/300] batch [1/1] loss 0.0802 (0.0802) acc 98.9362 (98.9362) loss_ce 0.0688 (0.0688) data_term 0.0688 (0.0688) kl_term 0.0114 (0.0114) eta 0:00:00
epoch [98/300] batch [1/1] loss 0.0746 (0.0746) acc 98.9362 (98.9362) loss_ce 0.0631 (0.0631) data_term 0.0631 (0.0631) kl_term 0.0115 (0.0115) eta 0:00:00
epoch [99/300] batch [1/1] loss 0.0886 (0.0886) acc 100.0000 (100.0000) loss_ce 0.0770 (0.0770) data_term 0.0770 (0.0770) kl_term 0.0117 (0.0117) eta 0:00:00
epoch [100/300] batch [1/1] loss 0.0688 (0.0688) acc 100.0000 (100.0000) loss_ce 0.0570 (0.0570) data_term 0.0570 (0.0570) kl_term 0.0118 (0.0118) eta 0:00:00
epoch [101/300] batch [1/1] loss 0.0602 (0.0602) acc 100.0000 (100.0000) loss_ce 0.0482 (0.0482) data_term 0.0482 (0.0482) kl_term 0.0120 (0.0120) eta 0:00:00
epoch [102/300] batch [1/1] loss 0.0668 (0.0668) acc 100.0000 (100.0000) loss_ce 0.0547 (0.0547) data_term 0.0547 (0.0547) kl_term 0.0121 (0.0121) eta 0:00:00
epoch [103/300] batch [1/1] loss 0.0714 (0.0714) acc 100.0000 (100.0000) loss_ce 0.0591 (0.0591) data_term 0.0591 (0.0591) kl_term 0.0123 (0.0123) eta 0:00:00
epoch [104/300] batch [1/1] loss 0.0824 (0.0824) acc 98.9362 (98.9362) loss_ce 0.0699 (0.0699) data_term 0.0699 (0.0699) kl_term 0.0125 (0.0125) eta 0:00:00
epoch [105/300] batch [1/1] loss 0.0789 (0.0789) acc 100.0000 (100.0000) loss_ce 0.0663 (0.0663) data_term 0.0663 (0.0663) kl_term 0.0126 (0.0126) eta 0:00:00
epoch [106/300] batch [1/1] loss 0.0600 (0.0600) acc 100.0000 (100.0000) loss_ce 0.0472 (0.0472) data_term 0.0472 (0.0472) kl_term 0.0128 (0.0128) eta 0:00:00
epoch [107/300] batch [1/1] loss 0.0607 (0.0607) acc 100.0000 (100.0000) loss_ce 0.0478 (0.0478) data_term 0.0478 (0.0478) kl_term 0.0129 (0.0129) eta 0:00:00
epoch [108/300] batch [1/1] loss 0.1092 (0.1092) acc 98.9362 (98.9362) loss_ce 0.0961 (0.0961) data_term 0.0961 (0.0961) kl_term 0.0131 (0.0131) eta 0:00:00
epoch [109/300] batch [1/1] loss 0.0852 (0.0852) acc 100.0000 (100.0000) loss_ce 0.0720 (0.0720) data_term 0.0720 (0.0720) kl_term 0.0132 (0.0132) eta 0:00:00
epoch [110/300] batch [1/1] loss 0.0618 (0.0618) acc 100.0000 (100.0000) loss_ce 0.0484 (0.0484) data_term 0.0484 (0.0484) kl_term 0.0134 (0.0134) eta 0:00:00
epoch [111/300] batch [1/1] loss 0.0662 (0.0662) acc 100.0000 (100.0000) loss_ce 0.0527 (0.0527) data_term 0.0527 (0.0527) kl_term 0.0135 (0.0135) eta 0:00:00
epoch [112/300] batch [1/1] loss 0.0737 (0.0737) acc 100.0000 (100.0000) loss_ce 0.0600 (0.0600) data_term 0.0600 (0.0600) kl_term 0.0137 (0.0137) eta 0:00:00
epoch [113/300] batch [1/1] loss 0.0823 (0.0823) acc 100.0000 (100.0000) loss_ce 0.0684 (0.0684) data_term 0.0684 (0.0684) kl_term 0.0139 (0.0139) eta 0:00:00
epoch [114/300] batch [1/1] loss 0.0748 (0.0748) acc 100.0000 (100.0000) loss_ce 0.0607 (0.0607) data_term 0.0607 (0.0607) kl_term 0.0140 (0.0140) eta 0:00:00
epoch [115/300] batch [1/1] loss 0.0713 (0.0713) acc 100.0000 (100.0000) loss_ce 0.0571 (0.0571) data_term 0.0571 (0.0571) kl_term 0.0142 (0.0142) eta 0:00:00
epoch [116/300] batch [1/1] loss 0.0733 (0.0733) acc 100.0000 (100.0000) loss_ce 0.0590 (0.0590) data_term 0.0590 (0.0590) kl_term 0.0143 (0.0143) eta 0:00:00
epoch [117/300] batch [1/1] loss 0.0786 (0.0786) acc 100.0000 (100.0000) loss_ce 0.0641 (0.0641) data_term 0.0641 (0.0641) kl_term 0.0145 (0.0145) eta 0:00:00
epoch [118/300] batch [1/1] loss 0.0622 (0.0622) acc 100.0000 (100.0000) loss_ce 0.0476 (0.0476) data_term 0.0476 (0.0476) kl_term 0.0146 (0.0146) eta 0:00:00
epoch [119/300] batch [1/1] loss 0.0774 (0.0774) acc 100.0000 (100.0000) loss_ce 0.0626 (0.0626) data_term 0.0626 (0.0626) kl_term 0.0148 (0.0148) eta 0:00:00
epoch [120/300] batch [1/1] loss 0.0660 (0.0660) acc 100.0000 (100.0000) loss_ce 0.0510 (0.0510) data_term 0.0510 (0.0510) kl_term 0.0150 (0.0150) eta 0:00:00
epoch [121/300] batch [1/1] loss 0.0629 (0.0629) acc 100.0000 (100.0000) loss_ce 0.0478 (0.0478) data_term 0.0478 (0.0478) kl_term 0.0151 (0.0151) eta 0:00:00
epoch [122/300] batch [1/1] loss 0.0679 (0.0679) acc 100.0000 (100.0000) loss_ce 0.0526 (0.0526) data_term 0.0526 (0.0526) kl_term 0.0153 (0.0153) eta 0:00:00
epoch [123/300] batch [1/1] loss 0.1107 (0.1107) acc 98.9362 (98.9362) loss_ce 0.0953 (0.0953) data_term 0.0953 (0.0953) kl_term 0.0154 (0.0154) eta 0:00:00
epoch [124/300] batch [1/1] loss 0.0694 (0.0694) acc 100.0000 (100.0000) loss_ce 0.0538 (0.0538) data_term 0.0538 (0.0538) kl_term 0.0156 (0.0156) eta 0:00:00
epoch [125/300] batch [1/1] loss 0.0602 (0.0602) acc 100.0000 (100.0000) loss_ce 0.0444 (0.0444) data_term 0.0444 (0.0444) kl_term 0.0158 (0.0158) eta 0:00:00
epoch [126/300] batch [1/1] loss 0.0653 (0.0653) acc 100.0000 (100.0000) loss_ce 0.0494 (0.0494) data_term 0.0494 (0.0494) kl_term 0.0159 (0.0159) eta 0:00:00
epoch [127/300] batch [1/1] loss 0.0785 (0.0785) acc 100.0000 (100.0000) loss_ce 0.0624 (0.0624) data_term 0.0624 (0.0624) kl_term 0.0161 (0.0161) eta 0:00:00
epoch [128/300] batch [1/1] loss 0.0862 (0.0862) acc 100.0000 (100.0000) loss_ce 0.0699 (0.0699) data_term 0.0699 (0.0699) kl_term 0.0162 (0.0162) eta 0:00:00
epoch [129/300] batch [1/1] loss 0.0708 (0.0708) acc 100.0000 (100.0000) loss_ce 0.0544 (0.0544) data_term 0.0544 (0.0544) kl_term 0.0164 (0.0164) eta 0:00:00
epoch [130/300] batch [1/1] loss 0.0601 (0.0601) acc 100.0000 (100.0000) loss_ce 0.0436 (0.0436) data_term 0.0436 (0.0436) kl_term 0.0166 (0.0166) eta 0:00:00
epoch [131/300] batch [1/1] loss 0.0627 (0.0627) acc 100.0000 (100.0000) loss_ce 0.0460 (0.0460) data_term 0.0460 (0.0460) kl_term 0.0167 (0.0167) eta 0:00:00
epoch [132/300] batch [1/1] loss 0.0768 (0.0768) acc 100.0000 (100.0000) loss_ce 0.0599 (0.0599) data_term 0.0599 (0.0599) kl_term 0.0169 (0.0169) eta 0:00:00
epoch [133/300] batch [1/1] loss 0.0760 (0.0760) acc 100.0000 (100.0000) loss_ce 0.0589 (0.0589) data_term 0.0589 (0.0589) kl_term 0.0170 (0.0170) eta 0:00:00
epoch [134/300] batch [1/1] loss 0.0672 (0.0672) acc 100.0000 (100.0000) loss_ce 0.0500 (0.0500) data_term 0.0500 (0.0500) kl_term 0.0172 (0.0172) eta 0:00:00
epoch [135/300] batch [1/1] loss 0.0690 (0.0690) acc 100.0000 (100.0000) loss_ce 0.0516 (0.0516) data_term 0.0516 (0.0516) kl_term 0.0173 (0.0173) eta 0:00:00
epoch [136/300] batch [1/1] loss 0.0730 (0.0730) acc 100.0000 (100.0000) loss_ce 0.0555 (0.0555) data_term 0.0555 (0.0555) kl_term 0.0175 (0.0175) eta 0:00:00
epoch [137/300] batch [1/1] loss 0.0531 (0.0531) acc 100.0000 (100.0000) loss_ce 0.0354 (0.0354) data_term 0.0354 (0.0354) kl_term 0.0177 (0.0177) eta 0:00:00
epoch [138/300] batch [1/1] loss 0.0636 (0.0636) acc 100.0000 (100.0000) loss_ce 0.0458 (0.0458) data_term 0.0458 (0.0458) kl_term 0.0178 (0.0178) eta 0:00:00
epoch [139/300] batch [1/1] loss 0.1011 (0.1011) acc 98.9362 (98.9362) loss_ce 0.0831 (0.0831) data_term 0.0831 (0.0831) kl_term 0.0180 (0.0180) eta 0:00:00
epoch [140/300] batch [1/1] loss 0.0696 (0.0696) acc 100.0000 (100.0000) loss_ce 0.0515 (0.0515) data_term 0.0515 (0.0515) kl_term 0.0181 (0.0181) eta 0:00:00
epoch [141/300] batch [1/1] loss 0.0751 (0.0751) acc 100.0000 (100.0000) loss_ce 0.0568 (0.0568) data_term 0.0568 (0.0568) kl_term 0.0183 (0.0183) eta 0:00:00
epoch [142/300] batch [1/1] loss 0.0635 (0.0635) acc 100.0000 (100.0000) loss_ce 0.0450 (0.0450) data_term 0.0450 (0.0450) kl_term 0.0185 (0.0185) eta 0:00:00
epoch [143/300] batch [1/1] loss 0.0576 (0.0576) acc 100.0000 (100.0000) loss_ce 0.0390 (0.0390) data_term 0.0390 (0.0390) kl_term 0.0186 (0.0186) eta 0:00:00
epoch [144/300] batch [1/1] loss 0.0594 (0.0594) acc 100.0000 (100.0000) loss_ce 0.0406 (0.0406) data_term 0.0406 (0.0406) kl_term 0.0188 (0.0188) eta 0:00:00
epoch [145/300] batch [1/1] loss 0.0858 (0.0858) acc 100.0000 (100.0000) loss_ce 0.0669 (0.0669) data_term 0.0669 (0.0669) kl_term 0.0189 (0.0189) eta 0:00:00
epoch [146/300] batch [1/1] loss 0.0656 (0.0656) acc 100.0000 (100.0000) loss_ce 0.0465 (0.0465) data_term 0.0465 (0.0465) kl_term 0.0191 (0.0191) eta 0:00:00
epoch [147/300] batch [1/1] loss 0.0753 (0.0753) acc 100.0000 (100.0000) loss_ce 0.0561 (0.0561) data_term 0.0561 (0.0561) kl_term 0.0193 (0.0193) eta 0:00:00
epoch [148/300] batch [1/1] loss 0.0616 (0.0616) acc 100.0000 (100.0000) loss_ce 0.0421 (0.0421) data_term 0.0421 (0.0421) kl_term 0.0194 (0.0194) eta 0:00:00
epoch [149/300] batch [1/1] loss 0.0627 (0.0627) acc 100.0000 (100.0000) loss_ce 0.0431 (0.0431) data_term 0.0431 (0.0431) kl_term 0.0196 (0.0196) eta 0:00:00
epoch [150/300] batch [1/1] loss 0.0717 (0.0717) acc 100.0000 (100.0000) loss_ce 0.0519 (0.0519) data_term 0.0519 (0.0519) kl_term 0.0197 (0.0197) eta 0:00:00
