***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [69/300] batch [2/2] loss 0.2627 (0.3318) acc 97.7941 (96.7486) loss_ce 0.2595 (0.3285) data_term 0.2595 (0.3285) kl_term 0.0033 (0.0032) eta 0:00:04
epoch [70/300] batch [1/2] loss 0.3926 (0.3926) acc 94.5312 (94.5312) loss_ce 0.3893 (0.3893) data_term 0.3893 (0.3893) kl_term 0.0033 (0.0033) eta 0:00:04
epoch [70/300] batch [2/2] loss 0.3931 (0.3929) acc 94.8529 (94.6921) loss_ce 0.3898 (0.3895) data_term 0.3898 (0.3895) kl_term 0.0033 (0.0033) eta 0:00:04
epoch [71/300] batch [1/2] loss 0.4430 (0.4430) acc 92.5781 (92.5781) loss_ce 0.4395 (0.4395) data_term 0.4395 (0.4395) kl_term 0.0034 (0.0034) eta 0:00:04
epoch [71/300] batch [2/2] loss 0.3878 (0.4154) acc 95.5882 (94.0832) loss_ce 0.3843 (0.4119) data_term 0.3843 (0.4119) kl_term 0.0034 (0.0034) eta 0:00:04
epoch [72/300] batch [1/2] loss 0.3987 (0.3987) acc 96.0938 (96.0938) loss_ce 0.3952 (0.3952) data_term 0.3952 (0.3952) kl_term 0.0035 (0.0035) eta 0:00:04
epoch [72/300] batch [2/2] loss 0.4295 (0.4141) acc 93.3824 (94.7381) loss_ce 0.4259 (0.4106) data_term 0.4259 (0.4106) kl_term 0.0035 (0.0035) eta 0:00:03
epoch [73/300] batch [1/2] loss 0.4378 (0.4378) acc 94.1406 (94.1406) loss_ce 0.4342 (0.4342) data_term 0.4342 (0.4342) kl_term 0.0036 (0.0036) eta 0:00:04
epoch [73/300] batch [2/2] loss 0.3859 (0.4119) acc 95.5882 (94.8644) loss_ce 0.3823 (0.4083) data_term 0.3823 (0.4083) kl_term 0.0036 (0.0036) eta 0:00:03
epoch [74/300] batch [1/2] loss 0.3568 (0.3568) acc 95.3125 (95.3125) loss_ce 0.3531 (0.3531) data_term 0.3531 (0.3531) kl_term 0.0037 (0.0037) eta 0:00:03
epoch [74/300] batch [2/2] loss 0.4758 (0.4163) acc 91.9118 (93.6121) loss_ce 0.4721 (0.4126) data_term 0.4721 (0.4126) kl_term 0.0037 (0.0037) eta 0:00:03
epoch [75/300] batch [1/2] loss 0.4787 (0.4787) acc 92.1875 (92.1875) loss_ce 0.4749 (0.4749) data_term 0.4749 (0.4749) kl_term 0.0038 (0.0038) eta 0:00:03
epoch [75/300] batch [2/2] loss 0.4093 (0.4440) acc 91.9118 (92.0496) loss_ce 0.4055 (0.4402) data_term 0.4055 (0.4402) kl_term 0.0038 (0.0038) eta 0:00:03
epoch [76/300] batch [1/2] loss 0.4742 (0.4742) acc 93.3594 (93.3594) loss_ce 0.4703 (0.4703) data_term 0.4703 (0.4703) kl_term 0.0039 (0.0039) eta 0:00:03
epoch [76/300] batch [2/2] loss 0.4768 (0.4755) acc 90.4412 (91.9003) loss_ce 0.4729 (0.4716) data_term 0.4729 (0.4716) kl_term 0.0039 (0.0039) eta 0:00:03
epoch [77/300] batch [1/2] loss 0.4634 (0.4634) acc 91.7969 (91.7969) loss_ce 0.4594 (0.4594) data_term 0.4594 (0.4594) kl_term 0.0040 (0.0040) eta 0:00:03
epoch [77/300] batch [2/2] loss 0.3371 (0.4003) acc 95.5882 (93.6926) loss_ce 0.3332 (0.3963) data_term 0.3332 (0.3963) kl_term 0.0040 (0.0040) eta 0:00:03
epoch [78/300] batch [1/2] loss 0.4062 (0.4062) acc 95.3125 (95.3125) loss_ce 0.4021 (0.4021) data_term 0.4021 (0.4021) kl_term 0.0041 (0.0041) eta 0:00:03
epoch [78/300] batch [2/2] loss 0.3823 (0.3942) acc 94.1176 (94.7151) loss_ce 0.3782 (0.3902) data_term 0.3782 (0.3902) kl_term 0.0041 (0.0041) eta 0:00:03
epoch [79/300] batch [1/2] loss 0.4256 (0.4256) acc 93.3594 (93.3594) loss_ce 0.4214 (0.4214) data_term 0.4214 (0.4214) kl_term 0.0042 (0.0042) eta 0:00:03
epoch [79/300] batch [2/2] loss 0.6576 (0.5416) acc 89.7059 (91.5326) loss_ce 0.6534 (0.5374) data_term 0.6534 (0.5374) kl_term 0.0042 (0.0042) eta 0:00:03
epoch [80/300] batch [1/2] loss 0.5066 (0.5066) acc 92.5781 (92.5781) loss_ce 0.5023 (0.5023) data_term 0.5023 (0.5023) kl_term 0.0043 (0.0043) eta 0:00:03
epoch [80/300] batch [2/2] loss 0.4518 (0.4792) acc 92.6471 (92.6126) loss_ce 0.4475 (0.4749) data_term 0.4475 (0.4749) kl_term 0.0043 (0.0043) eta 0:00:03
epoch [81/300] batch [1/2] loss 0.3907 (0.3907) acc 93.3594 (93.3594) loss_ce 0.3864 (0.3864) data_term 0.3864 (0.3864) kl_term 0.0044 (0.0044) eta 0:00:03
epoch [81/300] batch [2/2] loss 0.4180 (0.4044) acc 93.3824 (93.3709) loss_ce 0.4136 (0.4000) data_term 0.4136 (0.4000) kl_term 0.0044 (0.0044) eta 0:00:02
epoch [82/300] batch [1/2] loss 0.4378 (0.4378) acc 91.7969 (91.7969) loss_ce 0.4334 (0.4334) data_term 0.4334 (0.4334) kl_term 0.0045 (0.0045) eta 0:00:02
epoch [82/300] batch [2/2] loss 0.3835 (0.4107) acc 96.3235 (94.0602) loss_ce 0.3791 (0.4062) data_term 0.3791 (0.4062) kl_term 0.0045 (0.0045) eta 0:00:02
epoch [83/300] batch [1/2] loss 0.4368 (0.4368) acc 93.3594 (93.3594) loss_ce 0.4323 (0.4323) data_term 0.4323 (0.4323) kl_term 0.0046 (0.0046) eta 0:00:02
epoch [83/300] batch [2/2] loss 0.3667 (0.4018) acc 94.8529 (94.1062) loss_ce 0.3621 (0.3972) data_term 0.3621 (0.3972) kl_term 0.0046 (0.0046) eta 0:00:02
epoch [84/300] batch [1/2] loss 0.3868 (0.3868) acc 96.0938 (96.0938) loss_ce 0.3822 (0.3822) data_term 0.3822 (0.3822) kl_term 0.0047 (0.0047) eta 0:00:02
epoch [84/300] batch [2/2] loss 0.3099 (0.3483) acc 95.5882 (95.8410) loss_ce 0.3052 (0.3437) data_term 0.3052 (0.3437) kl_term 0.0047 (0.0047) eta 0:00:02
epoch [85/300] batch [1/2] loss 0.4298 (0.4298) acc 94.1406 (94.1406) loss_ce 0.4250 (0.4250) data_term 0.4250 (0.4250) kl_term 0.0048 (0.0048) eta 0:00:02
epoch [85/300] batch [2/2] loss 0.4445 (0.4372) acc 95.5882 (94.8644) loss_ce 0.4398 (0.4324) data_term 0.4398 (0.4324) kl_term 0.0048 (0.0048) eta 0:00:02
epoch [86/300] batch [1/2] loss 0.4137 (0.4137) acc 94.1406 (94.1406) loss_ce 0.4088 (0.4088) data_term 0.4088 (0.4088) kl_term 0.0049 (0.0049) eta 0:00:02
epoch [86/300] batch [2/2] loss 0.3106 (0.3622) acc 97.7941 (95.9674) loss_ce 0.3057 (0.3573) data_term 0.3057 (0.3573) kl_term 0.0049 (0.0049) eta 0:00:02
epoch [87/300] batch [1/2] loss 0.3305 (0.3305) acc 97.2656 (97.2656) loss_ce 0.3255 (0.3255) data_term 0.3255 (0.3255) kl_term 0.0050 (0.0050) eta 0:00:02
epoch [87/300] batch [2/2] loss 0.3809 (0.3557) acc 94.1176 (95.6916) loss_ce 0.3759 (0.3507) data_term 0.3759 (0.3507) kl_term 0.0050 (0.0050) eta 0:00:02
epoch [88/300] batch [1/2] loss 0.3938 (0.3938) acc 95.3125 (95.3125) loss_ce 0.3887 (0.3887) data_term 0.3887 (0.3887) kl_term 0.0051 (0.0051) eta 0:00:02
epoch [88/300] batch [2/2] loss 0.3368 (0.3653) acc 97.0588 (96.1857) loss_ce 0.3317 (0.3602) data_term 0.3317 (0.3602) kl_term 0.0051 (0.0051) eta 0:00:02
epoch [89/300] batch [1/2] loss 0.3093 (0.3093) acc 96.4844 (96.4844) loss_ce 0.3041 (0.3041) data_term 0.3041 (0.3041) kl_term 0.0052 (0.0052) eta 0:00:02
epoch [89/300] batch [2/2] loss 0.3194 (0.3143) acc 94.1176 (95.3010) loss_ce 0.3142 (0.3091) data_term 0.3142 (0.3091) kl_term 0.0052 (0.0052) eta 0:00:02
epoch [90/300] batch [1/2] loss 0.3188 (0.3188) acc 95.7031 (95.7031) loss_ce 0.3135 (0.3135) data_term 0.3135 (0.3135) kl_term 0.0053 (0.0053) eta 0:00:02
epoch [90/300] batch [2/2] loss 0.4012 (0.3600) acc 95.5882 (95.6457) loss_ce 0.3959 (0.3547) data_term 0.3959 (0.3547) kl_term 0.0053 (0.0053) eta 0:00:02
epoch [91/300] batch [1/2] loss 0.4321 (0.4321) acc 93.3594 (93.3594) loss_ce 0.4267 (0.4267) data_term 0.4267 (0.4267) kl_term 0.0054 (0.0054) eta 0:00:02
epoch [91/300] batch [2/2] loss 0.3047 (0.3684) acc 97.0588 (95.2091) loss_ce 0.2993 (0.3630) data_term 0.2993 (0.3630) kl_term 0.0054 (0.0054) eta 0:00:02
epoch [92/300] batch [1/2] loss 0.2878 (0.2878) acc 96.0938 (96.0938) loss_ce 0.2823 (0.2823) data_term 0.2823 (0.2823) kl_term 0.0055 (0.0055) eta 0:00:02
epoch [92/300] batch [2/2] loss 0.3102 (0.2990) acc 96.3235 (96.2086) loss_ce 0.3047 (0.2935) data_term 0.3047 (0.2935) kl_term 0.0055 (0.0055) eta 0:00:02
epoch [93/300] batch [1/2] loss 0.3960 (0.3960) acc 95.3125 (95.3125) loss_ce 0.3905 (0.3905) data_term 0.3905 (0.3905) kl_term 0.0056 (0.0056) eta 0:00:02
epoch [93/300] batch [2/2] loss 0.3022 (0.3491) acc 94.8529 (95.0827) loss_ce 0.2966 (0.3435) data_term 0.2966 (0.3435) kl_term 0.0056 (0.0056) eta 0:00:02
epoch [94/300] batch [1/2] loss 0.3926 (0.3926) acc 92.9688 (92.9688) loss_ce 0.3869 (0.3869) data_term 0.3869 (0.3869) kl_term 0.0057 (0.0057) eta 0:00:02
epoch [94/300] batch [2/2] loss 0.4185 (0.4055) acc 93.3824 (93.1756) loss_ce 0.4128 (0.3998) data_term 0.4128 (0.3998) kl_term 0.0057 (0.0057) eta 0:00:02
epoch [95/300] batch [1/2] loss 0.4086 (0.4086) acc 94.9219 (94.9219) loss_ce 0.4028 (0.4028) data_term 0.4028 (0.4028) kl_term 0.0058 (0.0058) eta 0:00:02
epoch [95/300] batch [2/2] loss 0.3672 (0.3879) acc 96.3235 (95.6227) loss_ce 0.3614 (0.3821) data_term 0.3614 (0.3821) kl_term 0.0058 (0.0058) eta 0:00:02
epoch [96/300] batch [1/2] loss 0.3765 (0.3765) acc 94.9219 (94.9219) loss_ce 0.3706 (0.3706) data_term 0.3706 (0.3706) kl_term 0.0059 (0.0059) eta 0:00:02
epoch [96/300] batch [2/2] loss 0.3320 (0.3543) acc 97.7941 (96.3580) loss_ce 0.3261 (0.3484) data_term 0.3261 (0.3484) kl_term 0.0059 (0.0059) eta 0:00:02
epoch [97/300] batch [1/2] loss 0.3925 (0.3925) acc 94.1406 (94.1406) loss_ce 0.3865 (0.3865) data_term 0.3865 (0.3865) kl_term 0.0060 (0.0060) eta 0:00:02
epoch [97/300] batch [2/2] loss 0.3760 (0.3842) acc 94.1176 (94.1291) loss_ce 0.3700 (0.3782) data_term 0.3700 (0.3782) kl_term 0.0060 (0.0060) eta 0:00:02
epoch [98/300] batch [1/2] loss 0.3173 (0.3173) acc 95.7031 (95.7031) loss_ce 0.3112 (0.3112) data_term 0.3112 (0.3112) kl_term 0.0061 (0.0061) eta 0:00:02
epoch [98/300] batch [2/2] loss 0.2652 (0.2913) acc 97.7941 (96.7486) loss_ce 0.2591 (0.2851) data_term 0.2591 (0.2851) kl_term 0.0061 (0.0061) eta 0:00:02
epoch [99/300] batch [1/2] loss 0.3976 (0.3976) acc 94.5312 (94.5312) loss_ce 0.3914 (0.3914) data_term 0.3914 (0.3914) kl_term 0.0062 (0.0062) eta 0:00:02
epoch [99/300] batch [2/2] loss 0.3145 (0.3561) acc 97.0588 (95.7950) loss_ce 0.3082 (0.3498) data_term 0.3082 (0.3498) kl_term 0.0062 (0.0062) eta 0:00:02
epoch [100/300] batch [1/2] loss 0.3223 (0.3223) acc 95.7031 (95.7031) loss_ce 0.3159 (0.3159) data_term 0.3159 (0.3159) kl_term 0.0063 (0.0063) eta 0:00:02
epoch [100/300] batch [2/2] loss 0.3955 (0.3589) acc 94.1176 (94.9104) loss_ce 0.3891 (0.3525) data_term 0.3891 (0.3525) kl_term 0.0063 (0.0063) eta 0:00:02
epoch [101/300] batch [1/2] loss 0.3718 (0.3718) acc 95.7031 (95.7031) loss_ce 0.3654 (0.3654) data_term 0.3654 (0.3654) kl_term 0.0064 (0.0064) eta 0:00:02
epoch [101/300] batch [2/2] loss 0.3381 (0.3549) acc 96.3235 (96.0133) loss_ce 0.3316 (0.3485) data_term 0.3316 (0.3485) kl_term 0.0065 (0.0064) eta 0:00:02
epoch [102/300] batch [1/2] loss 0.4112 (0.4112) acc 93.7500 (93.7500) loss_ce 0.4047 (0.4047) data_term 0.4047 (0.4047) kl_term 0.0065 (0.0065) eta 0:00:02
epoch [102/300] batch [2/2] loss 0.4502 (0.4307) acc 91.9118 (92.8309) loss_ce 0.4436 (0.4242) data_term 0.4436 (0.4242) kl_term 0.0066 (0.0066) eta 0:00:02
epoch [103/300] batch [1/2] loss 0.3549 (0.3549) acc 95.7031 (95.7031) loss_ce 0.3483 (0.3483) data_term 0.3483 (0.3483) kl_term 0.0067 (0.0067) eta 0:00:02
epoch [103/300] batch [2/2] loss 0.3478 (0.3513) acc 94.1176 (94.9104) loss_ce 0.3411 (0.3447) data_term 0.3411 (0.3447) kl_term 0.0067 (0.0067) eta 0:00:02
epoch [104/300] batch [1/2] loss 0.3795 (0.3795) acc 94.5312 (94.5312) loss_ce 0.3728 (0.3728) data_term 0.3728 (0.3728) kl_term 0.0068 (0.0068) eta 0:00:02
epoch [104/300] batch [2/2] loss 0.4056 (0.3926) acc 94.1176 (94.3244) loss_ce 0.3988 (0.3858) data_term 0.3988 (0.3858) kl_term 0.0068 (0.0068) eta 0:00:02
epoch [105/300] batch [1/2] loss 0.4021 (0.4021) acc 94.5312 (94.5312) loss_ce 0.3952 (0.3952) data_term 0.3952 (0.3952) kl_term 0.0069 (0.0069) eta 0:00:02
epoch [105/300] batch [2/2] loss 0.3576 (0.3798) acc 94.1176 (94.3244) loss_ce 0.3507 (0.3729) data_term 0.3507 (0.3729) kl_term 0.0069 (0.0069) eta 0:00:02
epoch [106/300] batch [1/2] loss 0.3972 (0.3972) acc 93.7500 (93.7500) loss_ce 0.3902 (0.3902) data_term 0.3902 (0.3902) kl_term 0.0070 (0.0070) eta 0:00:02
epoch [106/300] batch [2/2] loss 0.3719 (0.3845) acc 93.3824 (93.5662) loss_ce 0.3648 (0.3775) data_term 0.3648 (0.3775) kl_term 0.0070 (0.0070) eta 0:00:02
epoch [107/300] batch [1/2] loss 0.3479 (0.3479) acc 96.0938 (96.0938) loss_ce 0.3408 (0.3408) data_term 0.3408 (0.3408) kl_term 0.0071 (0.0071) eta 0:00:02
epoch [107/300] batch [2/2] loss 0.5268 (0.4373) acc 89.7059 (92.8998) loss_ce 0.5196 (0.4302) data_term 0.5196 (0.4302) kl_term 0.0071 (0.0071) eta 0:00:02
epoch [108/300] batch [1/2] loss 0.3369 (0.3369) acc 94.5312 (94.5312) loss_ce 0.3297 (0.3297) data_term 0.3297 (0.3297) kl_term 0.0072 (0.0072) eta 0:00:02
epoch [108/300] batch [2/2] loss 0.2988 (0.3178) acc 97.0588 (95.7950) loss_ce 0.2915 (0.3106) data_term 0.2915 (0.3106) kl_term 0.0072 (0.0072) eta 0:00:02
epoch [109/300] batch [1/2] loss 0.3598 (0.3598) acc 95.3125 (95.3125) loss_ce 0.3524 (0.3524) data_term 0.3524 (0.3524) kl_term 0.0073 (0.0073) eta 0:00:02
epoch [109/300] batch [2/2] loss 0.3734 (0.3666) acc 94.1176 (94.7151) loss_ce 0.3661 (0.3593) data_term 0.3661 (0.3593) kl_term 0.0074 (0.0073) eta 0:00:02
epoch [110/300] batch [1/2] loss 0.2907 (0.2907) acc 96.4844 (96.4844) loss_ce 0.2832 (0.2832) data_term 0.2832 (0.2832) kl_term 0.0075 (0.0075) eta 0:00:02
epoch [110/300] batch [2/2] loss 0.3790 (0.3348) acc 95.5882 (96.0363) loss_ce 0.3715 (0.3274) data_term 0.3715 (0.3274) kl_term 0.0075 (0.0075) eta 0:00:02
epoch [111/300] batch [1/2] loss 0.3326 (0.3326) acc 96.8750 (96.8750) loss_ce 0.3250 (0.3250) data_term 0.3250 (0.3250) kl_term 0.0076 (0.0076) eta 0:00:02
epoch [111/300] batch [2/2] loss 0.3243 (0.3284) acc 95.5882 (96.2316) loss_ce 0.3167 (0.3208) data_term 0.3167 (0.3208) kl_term 0.0076 (0.0076) eta 0:00:02
epoch [112/300] batch [1/2] loss 0.3817 (0.3817) acc 93.3594 (93.3594) loss_ce 0.3740 (0.3740) data_term 0.3740 (0.3740) kl_term 0.0077 (0.0077) eta 0:00:02
epoch [112/300] batch [2/2] loss 0.3043 (0.3430) acc 97.0588 (95.2091) loss_ce 0.2966 (0.3353) data_term 0.2966 (0.3353) kl_term 0.0077 (0.0077) eta 0:00:02
epoch [113/300] batch [1/2] loss 0.3428 (0.3428) acc 94.9219 (94.9219) loss_ce 0.3350 (0.3350) data_term 0.3350 (0.3350) kl_term 0.0078 (0.0078) eta 0:00:02
epoch [113/300] batch [2/2] loss 0.4180 (0.3804) acc 92.6471 (93.7845) loss_ce 0.4102 (0.3726) data_term 0.4102 (0.3726) kl_term 0.0078 (0.0078) eta 0:00:02
epoch [114/300] batch [1/2] loss 0.3150 (0.3150) acc 96.0938 (96.0938) loss_ce 0.3071 (0.3071) data_term 0.3071 (0.3071) kl_term 0.0079 (0.0079) eta 0:00:02
epoch [114/300] batch [2/2] loss 0.2809 (0.2980) acc 94.8529 (95.4733) loss_ce 0.2730 (0.2900) data_term 0.2730 (0.2900) kl_term 0.0079 (0.0079) eta 0:00:02
epoch [115/300] batch [1/2] loss 0.3442 (0.3442) acc 95.7031 (95.7031) loss_ce 0.3362 (0.3362) data_term 0.3362 (0.3362) kl_term 0.0080 (0.0080) eta 0:00:02
epoch [115/300] batch [2/2] loss 0.2926 (0.3184) acc 95.5882 (95.6457) loss_ce 0.2845 (0.3104) data_term 0.2845 (0.3104) kl_term 0.0081 (0.0080) eta 0:00:02
epoch [116/300] batch [1/2] loss 0.3872 (0.3872) acc 93.7500 (93.7500) loss_ce 0.3791 (0.3791) data_term 0.3791 (0.3791) kl_term 0.0081 (0.0081) eta 0:00:02
epoch [116/300] batch [2/2] loss 0.3020 (0.3446) acc 97.0588 (95.4044) loss_ce 0.2938 (0.3364) data_term 0.2938 (0.3364) kl_term 0.0082 (0.0082) eta 0:00:02
epoch [117/300] batch [1/2] loss 0.2785 (0.2785) acc 96.0938 (96.0938) loss_ce 0.2703 (0.2703) data_term 0.2703 (0.2703) kl_term 0.0083 (0.0083) eta 0:00:02
epoch [117/300] batch [2/2] loss 0.3289 (0.3037) acc 94.8529 (95.4733) loss_ce 0.3206 (0.2954) data_term 0.3206 (0.2954) kl_term 0.0083 (0.0083) eta 0:00:02
epoch [118/300] batch [1/2] loss 0.3638 (0.3638) acc 96.0938 (96.0938) loss_ce 0.3554 (0.3554) data_term 0.3554 (0.3554) kl_term 0.0084 (0.0084) eta 0:00:02
epoch [118/300] batch [2/2] loss 0.2694 (0.3166) acc 97.7941 (96.9439) loss_ce 0.2610 (0.3082) data_term 0.2610 (0.3082) kl_term 0.0084 (0.0084) eta 0:00:02
epoch [119/300] batch [1/2] loss 0.3242 (0.3242) acc 96.4844 (96.4844) loss_ce 0.3157 (0.3157) data_term 0.3157 (0.3157) kl_term 0.0085 (0.0085) eta 0:00:02
epoch [119/300] batch [2/2] loss 0.3123 (0.3183) acc 94.8529 (95.6687) loss_ce 0.3038 (0.3098) data_term 0.3038 (0.3098) kl_term 0.0085 (0.0085) eta 0:00:02
epoch [120/300] batch [1/2] loss 0.2856 (0.2856) acc 96.0938 (96.0938) loss_ce 0.2770 (0.2770) data_term 0.2770 (0.2770) kl_term 0.0086 (0.0086) eta 0:00:02
epoch [120/300] batch [2/2] loss 0.3150 (0.3003) acc 96.3235 (96.2086) loss_ce 0.3064 (0.2917) data_term 0.3064 (0.2917) kl_term 0.0086 (0.0086) eta 0:00:02
epoch [121/300] batch [1/2] loss 0.3766 (0.3766) acc 93.7500 (93.7500) loss_ce 0.3679 (0.3679) data_term 0.3679 (0.3679) kl_term 0.0087 (0.0087) eta 0:00:02
epoch [121/300] batch [2/2] loss 0.2470 (0.3118) acc 97.7941 (95.7721) loss_ce 0.2383 (0.3031) data_term 0.2383 (0.3031) kl_term 0.0087 (0.0087) eta 0:00:02
epoch [122/300] batch [1/2] loss 0.3097 (0.3097) acc 96.4844 (96.4844) loss_ce 0.3008 (0.3008) data_term 0.3008 (0.3008) kl_term 0.0088 (0.0088) eta 0:00:02
epoch [122/300] batch [2/2] loss 0.3744 (0.3420) acc 94.8529 (95.6687) loss_ce 0.3656 (0.3332) data_term 0.3656 (0.3332) kl_term 0.0089 (0.0089) eta 0:00:02
epoch [123/300] batch [1/2] loss 0.3568 (0.3568) acc 94.1406 (94.1406) loss_ce 0.3479 (0.3479) data_term 0.3479 (0.3479) kl_term 0.0090 (0.0090) eta 0:00:02
epoch [123/300] batch [2/2] loss 0.2595 (0.3082) acc 97.0588 (95.5997) loss_ce 0.2505 (0.2992) data_term 0.2505 (0.2992) kl_term 0.0090 (0.0090) eta 0:00:02
epoch [124/300] batch [1/2] loss 0.3393 (0.3393) acc 94.1406 (94.1406) loss_ce 0.3302 (0.3302) data_term 0.3302 (0.3302) kl_term 0.0091 (0.0091) eta 0:00:02
epoch [124/300] batch [2/2] loss 0.2942 (0.3168) acc 97.7941 (95.9674) loss_ce 0.2851 (0.3077) data_term 0.2851 (0.3077) kl_term 0.0091 (0.0091) eta 0:00:02
epoch [125/300] batch [1/2] loss 0.3033 (0.3033) acc 96.0938 (96.0938) loss_ce 0.2941 (0.2941) data_term 0.2941 (0.2941) kl_term 0.0092 (0.0092) eta 0:00:02
epoch [125/300] batch [2/2] loss 0.2932 (0.2982) acc 96.3235 (96.2086) loss_ce 0.2840 (0.2890) data_term 0.2840 (0.2890) kl_term 0.0092 (0.0092) eta 0:00:02
epoch [126/300] batch [1/2] loss 0.2778 (0.2778) acc 96.8750 (96.8750) loss_ce 0.2685 (0.2685) data_term 0.2685 (0.2685) kl_term 0.0093 (0.0093) eta 0:00:02
epoch [126/300] batch [2/2] loss 0.3259 (0.3018) acc 96.3235 (96.5993) loss_ce 0.3165 (0.2925) data_term 0.3165 (0.2925) kl_term 0.0093 (0.0093) eta 0:00:02
epoch [127/300] batch [1/2] loss 0.3411 (0.3411) acc 94.9219 (94.9219) loss_ce 0.3317 (0.3317) data_term 0.3317 (0.3317) kl_term 0.0094 (0.0094) eta 0:00:02
epoch [127/300] batch [2/2] loss 0.2933 (0.3172) acc 97.0588 (95.9903) loss_ce 0.2839 (0.3078) data_term 0.2839 (0.3078) kl_term 0.0095 (0.0094) eta 0:00:02
epoch [128/300] batch [1/2] loss 0.3345 (0.3345) acc 95.7031 (95.7031) loss_ce 0.3249 (0.3249) data_term 0.3249 (0.3249) kl_term 0.0096 (0.0096) eta 0:00:02
epoch [128/300] batch [2/2] loss 0.3882 (0.3614) acc 95.5882 (95.6457) loss_ce 0.3787 (0.3518) data_term 0.3787 (0.3518) kl_term 0.0096 (0.0096) eta 0:00:02
epoch [129/300] batch [1/2] loss 0.2894 (0.2894) acc 95.7031 (95.7031) loss_ce 0.2797 (0.2797) data_term 0.2797 (0.2797) kl_term 0.0097 (0.0097) eta 0:00:02
epoch [129/300] batch [2/2] loss 0.3494 (0.3194) acc 94.1176 (94.9104) loss_ce 0.3397 (0.3097) data_term 0.3397 (0.3097) kl_term 0.0097 (0.0097) eta 0:00:02
epoch [130/300] batch [1/2] loss 0.3398 (0.3398) acc 95.3125 (95.3125) loss_ce 0.3300 (0.3300) data_term 0.3300 (0.3300) kl_term 0.0098 (0.0098) eta 0:00:02
epoch [130/300] batch [2/2] loss 0.3232 (0.3315) acc 95.5882 (95.4504) loss_ce 0.3134 (0.3217) data_term 0.3134 (0.3217) kl_term 0.0098 (0.0098) eta 0:00:02
epoch [131/300] batch [1/2] loss 0.2492 (0.2492) acc 98.4375 (98.4375) loss_ce 0.2393 (0.2393) data_term 0.2393 (0.2393) kl_term 0.0099 (0.0099) eta 0:00:02
epoch [131/300] batch [2/2] loss 0.3248 (0.2870) acc 97.0588 (97.7482) loss_ce 0.3149 (0.2771) data_term 0.3149 (0.2771) kl_term 0.0099 (0.0099) eta 0:00:02
epoch [132/300] batch [1/2] loss 0.2855 (0.2855) acc 96.8750 (96.8750) loss_ce 0.2755 (0.2755) data_term 0.2755 (0.2755) kl_term 0.0100 (0.0100) eta 0:00:02
epoch [132/300] batch [2/2] loss 0.3650 (0.3252) acc 94.8529 (95.8640) loss_ce 0.3549 (0.3152) data_term 0.3549 (0.3152) kl_term 0.0100 (0.0100) eta 0:00:02
epoch [133/300] batch [1/2] loss 0.3034 (0.3034) acc 96.0938 (96.0938) loss_ce 0.2933 (0.2933) data_term 0.2933 (0.2933) kl_term 0.0101 (0.0101) eta 0:00:02
epoch [133/300] batch [2/2] loss 0.2185 (0.2610) acc 97.7941 (96.9439) loss_ce 0.2083 (0.2508) data_term 0.2083 (0.2508) kl_term 0.0102 (0.0102) eta 0:00:02
epoch [134/300] batch [1/2] loss 0.3572 (0.3572) acc 95.7031 (95.7031) loss_ce 0.3470 (0.3470) data_term 0.3470 (0.3470) kl_term 0.0103 (0.0103) eta 0:00:02
epoch [134/300] batch [2/2] loss 0.3712 (0.3642) acc 94.8529 (95.2780) loss_ce 0.3609 (0.3540) data_term 0.3609 (0.3540) kl_term 0.0103 (0.0103) eta 0:00:02
epoch [135/300] batch [1/2] loss 0.3209 (0.3209) acc 94.9219 (94.9219) loss_ce 0.3106 (0.3106) data_term 0.3106 (0.3106) kl_term 0.0104 (0.0104) eta 0:00:02
epoch [135/300] batch [2/2] loss 0.2842 (0.3026) acc 96.3235 (95.6227) loss_ce 0.2738 (0.2922) data_term 0.2738 (0.2922) kl_term 0.0104 (0.0104) eta 0:00:02
epoch [136/300] batch [1/2] loss 0.3757 (0.3757) acc 94.5312 (94.5312) loss_ce 0.3652 (0.3652) data_term 0.3652 (0.3652) kl_term 0.0105 (0.0105) eta 0:00:02
epoch [136/300] batch [2/2] loss 0.2615 (0.3186) acc 97.7941 (96.1627) loss_ce 0.2510 (0.3081) data_term 0.2510 (0.3081) kl_term 0.0105 (0.0105) eta 0:00:02
epoch [137/300] batch [1/2] loss 0.3177 (0.3177) acc 96.8750 (96.8750) loss_ce 0.3071 (0.3071) data_term 0.3071 (0.3071) kl_term 0.0106 (0.0106) eta 0:00:02
epoch [137/300] batch [2/2] loss 0.3159 (0.3168) acc 94.8529 (95.8640) loss_ce 0.3053 (0.3062) data_term 0.3053 (0.3062) kl_term 0.0106 (0.0106) eta 0:00:02
epoch [138/300] batch [1/2] loss 0.2895 (0.2895) acc 96.8750 (96.8750) loss_ce 0.2787 (0.2787) data_term 0.2787 (0.2787) kl_term 0.0107 (0.0107) eta 0:00:02
epoch [138/300] batch [2/2] loss 0.2800 (0.2847) acc 97.0588 (96.9669) loss_ce 0.2693 (0.2740) data_term 0.2693 (0.2740) kl_term 0.0108 (0.0107) eta 0:00:02
