***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [50/300] batch [4/7] loss 0.4414 (0.3941) acc 89.8438 (90.0391) loss_ce 0.4377 (0.3904) data_term 0.4377 (0.3904) kl_term 0.0037 (0.0037) eta 0:00:11
epoch [50/300] batch [5/7] loss 0.4301 (0.4013) acc 89.8438 (90.0000) loss_ce 0.4264 (0.3976) data_term 0.4264 (0.3976) kl_term 0.0037 (0.0037) eta 0:00:11
epoch [50/300] batch [6/7] loss 0.3837 (0.3984) acc 89.0625 (89.8438) loss_ce 0.3800 (0.3947) data_term 0.3800 (0.3947) kl_term 0.0037 (0.0037) eta 0:00:11
epoch [50/300] batch [7/7] loss 0.5443 (0.4192) acc 89.0625 (89.7321) loss_ce 0.5406 (0.4155) data_term 0.5406 (0.4155) kl_term 0.0037 (0.0037) eta 0:00:11
epoch [51/300] batch [1/7] loss 0.4049 (0.4049) acc 89.0625 (89.0625) loss_ce 0.4011 (0.4011) data_term 0.4011 (0.4011) kl_term 0.0038 (0.0038) eta 0:00:11
epoch [51/300] batch [2/7] loss 0.3927 (0.3988) acc 91.4062 (90.2344) loss_ce 0.3889 (0.3950) data_term 0.3889 (0.3950) kl_term 0.0038 (0.0038) eta 0:00:11
epoch [51/300] batch [3/7] loss 0.4464 (0.4147) acc 89.4531 (89.9740) loss_ce 0.4426 (0.4109) data_term 0.4426 (0.4109) kl_term 0.0038 (0.0038) eta 0:00:11
epoch [51/300] batch [4/7] loss 0.3917 (0.4089) acc 91.4062 (90.3320) loss_ce 0.3879 (0.4051) data_term 0.3879 (0.4051) kl_term 0.0038 (0.0038) eta 0:00:11
epoch [51/300] batch [5/7] loss 0.3746 (0.4021) acc 89.0625 (90.0781) loss_ce 0.3708 (0.3983) data_term 0.3708 (0.3983) kl_term 0.0038 (0.0038) eta 0:00:10
epoch [51/300] batch [6/7] loss 0.3757 (0.3977) acc 90.6250 (90.1693) loss_ce 0.3719 (0.3939) data_term 0.3719 (0.3939) kl_term 0.0038 (0.0038) eta 0:00:10
epoch [51/300] batch [7/7] loss 0.1824 (0.3669) acc 96.8750 (91.1272) loss_ce 0.1785 (0.3631) data_term 0.1785 (0.3631) kl_term 0.0039 (0.0038) eta 0:00:10
epoch [52/300] batch [1/7] loss 0.4357 (0.4357) acc 88.6719 (88.6719) loss_ce 0.4318 (0.4318) data_term 0.4318 (0.4318) kl_term 0.0039 (0.0039) eta 0:00:11
epoch [52/300] batch [2/7] loss 0.3944 (0.4150) acc 91.0156 (89.8438) loss_ce 0.3904 (0.4111) data_term 0.3904 (0.4111) kl_term 0.0040 (0.0039) eta 0:00:10
epoch [52/300] batch [3/7] loss 0.3784 (0.4028) acc 91.0156 (90.2344) loss_ce 0.3745 (0.3989) data_term 0.3745 (0.3989) kl_term 0.0040 (0.0040) eta 0:00:10
epoch [52/300] batch [4/7] loss 0.3113 (0.3800) acc 93.3594 (91.0156) loss_ce 0.3074 (0.3760) data_term 0.3074 (0.3760) kl_term 0.0040 (0.0040) eta 0:00:10
epoch [52/300] batch [5/7] loss 0.5264 (0.4092) acc 85.9375 (90.0000) loss_ce 0.5224 (0.4053) data_term 0.5224 (0.4053) kl_term 0.0040 (0.0040) eta 0:00:10
epoch [52/300] batch [6/7] loss 0.4068 (0.4088) acc 89.8438 (89.9740) loss_ce 0.4028 (0.4049) data_term 0.4028 (0.4049) kl_term 0.0040 (0.0040) eta 0:00:10
epoch [52/300] batch [7/7] loss 0.5644 (0.4311) acc 82.8125 (88.9509) loss_ce 0.5604 (0.4271) data_term 0.5604 (0.4271) kl_term 0.0040 (0.0040) eta 0:00:10
epoch [53/300] batch [1/7] loss 0.3756 (0.3756) acc 89.8438 (89.8438) loss_ce 0.3715 (0.3715) data_term 0.3715 (0.3715) kl_term 0.0041 (0.0041) eta 0:00:10
epoch [53/300] batch [2/7] loss 0.5136 (0.4446) acc 89.8438 (89.8438) loss_ce 0.5095 (0.4405) data_term 0.5095 (0.4405) kl_term 0.0041 (0.0041) eta 0:00:11
epoch [53/300] batch [3/7] loss 0.2812 (0.3902) acc 94.1406 (91.2760) loss_ce 0.2771 (0.3861) data_term 0.2771 (0.3861) kl_term 0.0041 (0.0041) eta 0:00:11
epoch [53/300] batch [4/7] loss 0.3765 (0.3868) acc 91.7969 (91.4062) loss_ce 0.3724 (0.3826) data_term 0.3724 (0.3826) kl_term 0.0041 (0.0041) eta 0:00:11
epoch [53/300] batch [5/7] loss 0.3948 (0.3884) acc 90.6250 (91.2500) loss_ce 0.3906 (0.3842) data_term 0.3906 (0.3842) kl_term 0.0041 (0.0041) eta 0:00:11
epoch [53/300] batch [6/7] loss 0.3888 (0.3884) acc 87.8906 (90.6901) loss_ce 0.3847 (0.3843) data_term 0.3847 (0.3843) kl_term 0.0042 (0.0041) eta 0:00:12
epoch [53/300] batch [7/7] loss 0.2821 (0.3732) acc 92.1875 (90.9040) loss_ce 0.2779 (0.3691) data_term 0.2779 (0.3691) kl_term 0.0042 (0.0041) eta 0:00:11
epoch [54/300] batch [1/7] loss 0.4528 (0.4528) acc 87.1094 (87.1094) loss_ce 0.4485 (0.4485) data_term 0.4485 (0.4485) kl_term 0.0043 (0.0043) eta 0:00:11
epoch [54/300] batch [2/7] loss 0.4232 (0.4380) acc 91.0156 (89.0625) loss_ce 0.4189 (0.4337) data_term 0.4189 (0.4337) kl_term 0.0043 (0.0043) eta 0:00:11
epoch [54/300] batch [3/7] loss 0.3080 (0.3946) acc 94.1406 (90.7552) loss_ce 0.3037 (0.3904) data_term 0.3037 (0.3904) kl_term 0.0043 (0.0043) eta 0:00:11
epoch [54/300] batch [4/7] loss 0.3531 (0.3843) acc 92.1875 (91.1133) loss_ce 0.3488 (0.3800) data_term 0.3488 (0.3800) kl_term 0.0043 (0.0043) eta 0:00:11
epoch [54/300] batch [5/7] loss 0.4910 (0.4056) acc 87.1094 (90.3125) loss_ce 0.4867 (0.4013) data_term 0.4867 (0.4013) kl_term 0.0043 (0.0043) eta 0:00:11
epoch [54/300] batch [6/7] loss 0.4254 (0.4089) acc 91.0156 (90.4297) loss_ce 0.4211 (0.4046) data_term 0.4211 (0.4046) kl_term 0.0043 (0.0043) eta 0:00:11
epoch [54/300] batch [7/7] loss 0.5414 (0.4278) acc 87.5000 (90.0112) loss_ce 0.5371 (0.4236) data_term 0.5371 (0.4236) kl_term 0.0043 (0.0043) eta 0:00:11
epoch [55/300] batch [1/7] loss 0.4016 (0.4016) acc 90.2344 (90.2344) loss_ce 0.3972 (0.3972) data_term 0.3972 (0.3972) kl_term 0.0044 (0.0044) eta 0:00:11
epoch [55/300] batch [2/7] loss 0.3700 (0.3858) acc 89.8438 (90.0391) loss_ce 0.3656 (0.3814) data_term 0.3656 (0.3814) kl_term 0.0044 (0.0044) eta 0:00:11
epoch [55/300] batch [3/7] loss 0.4209 (0.3975) acc 90.2344 (90.1042) loss_ce 0.4164 (0.3931) data_term 0.4164 (0.3931) kl_term 0.0044 (0.0044) eta 0:00:11
epoch [55/300] batch [4/7] loss 0.3198 (0.3781) acc 91.0156 (90.3320) loss_ce 0.3154 (0.3737) data_term 0.3154 (0.3737) kl_term 0.0044 (0.0044) eta 0:00:11
epoch [55/300] batch [5/7] loss 0.4724 (0.3970) acc 87.5000 (89.7656) loss_ce 0.4680 (0.3925) data_term 0.4680 (0.3925) kl_term 0.0045 (0.0044) eta 0:00:11
epoch [55/300] batch [6/7] loss 0.3177 (0.3837) acc 92.1875 (90.1693) loss_ce 0.3132 (0.3793) data_term 0.3132 (0.3793) kl_term 0.0045 (0.0044) eta 0:00:11
epoch [55/300] batch [7/7] loss 0.4125 (0.3878) acc 89.0625 (90.0112) loss_ce 0.4080 (0.3834) data_term 0.4080 (0.3834) kl_term 0.0045 (0.0044) eta 0:00:11
epoch [56/300] batch [1/7] loss 0.4221 (0.4221) acc 89.0625 (89.0625) loss_ce 0.4175 (0.4175) data_term 0.4175 (0.4175) kl_term 0.0046 (0.0046) eta 0:00:12
epoch [56/300] batch [2/7] loss 0.4296 (0.4259) acc 89.0625 (89.0625) loss_ce 0.4250 (0.4213) data_term 0.4250 (0.4213) kl_term 0.0046 (0.0046) eta 0:00:11
epoch [56/300] batch [3/7] loss 0.4279 (0.4265) acc 89.8438 (89.3229) loss_ce 0.4233 (0.4219) data_term 0.4233 (0.4219) kl_term 0.0046 (0.0046) eta 0:00:11
epoch [56/300] batch [4/7] loss 0.3935 (0.4183) acc 90.6250 (89.6484) loss_ce 0.3889 (0.4137) data_term 0.3889 (0.4137) kl_term 0.0046 (0.0046) eta 0:00:11
epoch [56/300] batch [5/7] loss 0.3672 (0.4080) acc 90.2344 (89.7656) loss_ce 0.3625 (0.4034) data_term 0.3625 (0.4034) kl_term 0.0046 (0.0046) eta 0:00:11
epoch [56/300] batch [6/7] loss 0.3605 (0.4001) acc 90.6250 (89.9089) loss_ce 0.3559 (0.3955) data_term 0.3559 (0.3955) kl_term 0.0046 (0.0046) eta 0:00:11
epoch [56/300] batch [7/7] loss 0.3043 (0.3864) acc 90.6250 (90.0112) loss_ce 0.2996 (0.3818) data_term 0.2996 (0.3818) kl_term 0.0046 (0.0046) eta 0:00:11
epoch [57/300] batch [1/7] loss 0.2905 (0.2905) acc 94.1406 (94.1406) loss_ce 0.2858 (0.2858) data_term 0.2858 (0.2858) kl_term 0.0047 (0.0047) eta 0:00:12
epoch [57/300] batch [2/7] loss 0.3826 (0.3365) acc 91.4062 (92.7734) loss_ce 0.3778 (0.3318) data_term 0.3778 (0.3318) kl_term 0.0048 (0.0048) eta 0:00:11
epoch [57/300] batch [3/7] loss 0.5105 (0.3945) acc 88.2812 (91.2760) loss_ce 0.5058 (0.3898) data_term 0.5058 (0.3898) kl_term 0.0048 (0.0048) eta 0:00:11
epoch [57/300] batch [4/7] loss 0.3708 (0.3886) acc 89.8438 (90.9180) loss_ce 0.3660 (0.3838) data_term 0.3660 (0.3838) kl_term 0.0048 (0.0048) eta 0:00:11
epoch [57/300] batch [5/7] loss 0.4629 (0.4035) acc 88.2812 (90.3906) loss_ce 0.4581 (0.3987) data_term 0.4581 (0.3987) kl_term 0.0048 (0.0048) eta 0:00:11
epoch [57/300] batch [6/7] loss 0.3784 (0.3993) acc 91.4062 (90.5599) loss_ce 0.3736 (0.3945) data_term 0.3736 (0.3945) kl_term 0.0048 (0.0048) eta 0:00:11
epoch [57/300] batch [7/7] loss 0.3359 (0.3902) acc 92.1875 (90.7924) loss_ce 0.3311 (0.3854) data_term 0.3311 (0.3854) kl_term 0.0048 (0.0048) eta 0:00:11
epoch [58/300] batch [1/7] loss 0.3799 (0.3799) acc 91.4062 (91.4062) loss_ce 0.3750 (0.3750) data_term 0.3750 (0.3750) kl_term 0.0049 (0.0049) eta 0:00:12
epoch [58/300] batch [2/7] loss 0.4389 (0.4094) acc 89.8438 (90.6250) loss_ce 0.4339 (0.4045) data_term 0.4339 (0.4045) kl_term 0.0049 (0.0049) eta 0:00:11
epoch [58/300] batch [3/7] loss 0.4518 (0.4235) acc 89.0625 (90.1042) loss_ce 0.4469 (0.4186) data_term 0.4469 (0.4186) kl_term 0.0049 (0.0049) eta 0:00:11
epoch [58/300] batch [4/7] loss 0.3706 (0.4103) acc 91.0156 (90.3320) loss_ce 0.3657 (0.4054) data_term 0.3657 (0.4054) kl_term 0.0050 (0.0049) eta 0:00:11
epoch [58/300] batch [5/7] loss 0.3399 (0.3962) acc 89.8438 (90.2344) loss_ce 0.3349 (0.3913) data_term 0.3349 (0.3913) kl_term 0.0050 (0.0049) eta 0:00:11
epoch [58/300] batch [6/7] loss 0.2704 (0.3753) acc 93.7500 (90.8203) loss_ce 0.2655 (0.3703) data_term 0.2655 (0.3703) kl_term 0.0050 (0.0049) eta 0:00:11
epoch [58/300] batch [7/7] loss 0.4948 (0.3923) acc 85.9375 (90.1228) loss_ce 0.4898 (0.3874) data_term 0.4898 (0.3874) kl_term 0.0050 (0.0050) eta 0:00:11
epoch [59/300] batch [1/7] loss 0.3175 (0.3175) acc 92.5781 (92.5781) loss_ce 0.3124 (0.3124) data_term 0.3124 (0.3124) kl_term 0.0051 (0.0051) eta 0:00:12
epoch [59/300] batch [2/7] loss 0.3084 (0.3129) acc 93.3594 (92.9688) loss_ce 0.3033 (0.3078) data_term 0.3033 (0.3078) kl_term 0.0051 (0.0051) eta 0:00:11
epoch [59/300] batch [3/7] loss 0.3528 (0.3262) acc 91.4062 (92.4479) loss_ce 0.3477 (0.3211) data_term 0.3477 (0.3211) kl_term 0.0051 (0.0051) eta 0:00:11
epoch [59/300] batch [4/7] loss 0.4658 (0.3611) acc 88.2812 (91.4062) loss_ce 0.4607 (0.3560) data_term 0.4607 (0.3560) kl_term 0.0051 (0.0051) eta 0:00:11
epoch [59/300] batch [5/7] loss 0.4020 (0.3693) acc 90.2344 (91.1719) loss_ce 0.3969 (0.3642) data_term 0.3969 (0.3642) kl_term 0.0051 (0.0051) eta 0:00:11
epoch [59/300] batch [6/7] loss 0.4155 (0.3770) acc 91.7969 (91.2760) loss_ce 0.4103 (0.3719) data_term 0.4103 (0.3719) kl_term 0.0051 (0.0051) eta 0:00:11
epoch [59/300] batch [7/7] loss 0.3585 (0.3743) acc 93.7500 (91.6295) loss_ce 0.3533 (0.3692) data_term 0.3533 (0.3692) kl_term 0.0052 (0.0051) eta 0:00:11
epoch [60/300] batch [1/7] loss 0.2727 (0.2727) acc 94.1406 (94.1406) loss_ce 0.2674 (0.2674) data_term 0.2674 (0.2674) kl_term 0.0053 (0.0053) eta 0:00:11
epoch [60/300] batch [2/7] loss 0.3962 (0.3344) acc 90.2344 (92.1875) loss_ce 0.3909 (0.3292) data_term 0.3909 (0.3292) kl_term 0.0053 (0.0053) eta 0:00:11
epoch [60/300] batch [3/7] loss 0.3305 (0.3331) acc 91.4062 (91.9271) loss_ce 0.3252 (0.3278) data_term 0.3252 (0.3278) kl_term 0.0053 (0.0053) eta 0:00:11
epoch [60/300] batch [4/7] loss 0.3188 (0.3295) acc 91.4062 (91.7969) loss_ce 0.3135 (0.3243) data_term 0.3135 (0.3243) kl_term 0.0053 (0.0053) eta 0:00:11
epoch [60/300] batch [5/7] loss 0.3746 (0.3386) acc 90.2344 (91.4844) loss_ce 0.3693 (0.3333) data_term 0.3693 (0.3333) kl_term 0.0053 (0.0053) eta 0:00:11
epoch [60/300] batch [6/7] loss 0.3461 (0.3398) acc 91.0156 (91.4062) loss_ce 0.3408 (0.3345) data_term 0.3408 (0.3345) kl_term 0.0053 (0.0053) eta 0:00:11
epoch [60/300] batch [7/7] loss 0.3323 (0.3387) acc 92.1875 (91.5179) loss_ce 0.3269 (0.3334) data_term 0.3269 (0.3334) kl_term 0.0053 (0.0053) eta 0:00:11
epoch [61/300] batch [1/7] loss 0.2938 (0.2938) acc 91.7969 (91.7969) loss_ce 0.2883 (0.2883) data_term 0.2883 (0.2883) kl_term 0.0054 (0.0054) eta 0:00:11
epoch [61/300] batch [2/7] loss 0.3605 (0.3271) acc 92.1875 (91.9922) loss_ce 0.3550 (0.3217) data_term 0.3550 (0.3217) kl_term 0.0055 (0.0055) eta 0:00:11
epoch [61/300] batch [3/7] loss 0.4747 (0.3763) acc 88.6719 (90.8854) loss_ce 0.4692 (0.3708) data_term 0.4692 (0.3708) kl_term 0.0055 (0.0055) eta 0:00:11
epoch [61/300] batch [4/7] loss 0.3435 (0.3681) acc 91.7969 (91.1133) loss_ce 0.3380 (0.3626) data_term 0.3380 (0.3626) kl_term 0.0055 (0.0055) eta 0:00:11
epoch [61/300] batch [5/7] loss 0.4741 (0.3893) acc 89.0625 (90.7031) loss_ce 0.4686 (0.3838) data_term 0.4686 (0.3838) kl_term 0.0055 (0.0055) eta 0:00:11
epoch [61/300] batch [6/7] loss 0.3639 (0.3851) acc 91.0156 (90.7552) loss_ce 0.3583 (0.3796) data_term 0.3583 (0.3796) kl_term 0.0055 (0.0055) eta 0:00:11
epoch [61/300] batch [7/7] loss 0.4356 (0.3923) acc 93.7500 (91.1830) loss_ce 0.4301 (0.3868) data_term 0.4301 (0.3868) kl_term 0.0055 (0.0055) eta 0:00:11
epoch [62/300] batch [1/7] loss 0.3392 (0.3392) acc 90.6250 (90.6250) loss_ce 0.3335 (0.3335) data_term 0.3335 (0.3335) kl_term 0.0056 (0.0056) eta 0:00:11
epoch [62/300] batch [2/7] loss 0.4024 (0.3708) acc 87.5000 (89.0625) loss_ce 0.3967 (0.3651) data_term 0.3967 (0.3651) kl_term 0.0056 (0.0056) eta 0:00:11
epoch [62/300] batch [3/7] loss 0.3831 (0.3749) acc 90.2344 (89.4531) loss_ce 0.3774 (0.3692) data_term 0.3774 (0.3692) kl_term 0.0057 (0.0056) eta 0:00:11
epoch [62/300] batch [4/7] loss 0.3203 (0.3612) acc 93.3594 (90.4297) loss_ce 0.3147 (0.3556) data_term 0.3147 (0.3556) kl_term 0.0057 (0.0057) eta 0:00:11
epoch [62/300] batch [5/7] loss 0.3425 (0.3575) acc 93.3594 (91.0156) loss_ce 0.3368 (0.3518) data_term 0.3368 (0.3518) kl_term 0.0057 (0.0057) eta 0:00:11
epoch [62/300] batch [6/7] loss 0.3806 (0.3613) acc 90.2344 (90.8854) loss_ce 0.3749 (0.3557) data_term 0.3749 (0.3557) kl_term 0.0057 (0.0057) eta 0:00:11
epoch [62/300] batch [7/7] loss 0.3848 (0.3647) acc 92.1875 (91.0714) loss_ce 0.3791 (0.3590) data_term 0.3791 (0.3590) kl_term 0.0057 (0.0057) eta 0:00:11
epoch [63/300] batch [1/7] loss 0.3663 (0.3663) acc 89.8438 (89.8438) loss_ce 0.3605 (0.3605) data_term 0.3605 (0.3605) kl_term 0.0058 (0.0058) eta 0:00:11
epoch [63/300] batch [2/7] loss 0.3958 (0.3810) acc 90.6250 (90.2344) loss_ce 0.3900 (0.3752) data_term 0.3900 (0.3752) kl_term 0.0058 (0.0058) eta 0:00:11
epoch [63/300] batch [3/7] loss 0.3233 (0.3618) acc 92.1875 (90.8854) loss_ce 0.3175 (0.3560) data_term 0.3175 (0.3560) kl_term 0.0058 (0.0058) eta 0:00:11
epoch [63/300] batch [4/7] loss 0.3890 (0.3686) acc 90.2344 (90.7227) loss_ce 0.3831 (0.3628) data_term 0.3831 (0.3628) kl_term 0.0059 (0.0058) eta 0:00:11
epoch [63/300] batch [5/7] loss 0.4288 (0.3806) acc 87.1094 (90.0000) loss_ce 0.4229 (0.3748) data_term 0.4229 (0.3748) kl_term 0.0059 (0.0058) eta 0:00:11
epoch [63/300] batch [6/7] loss 0.3944 (0.3829) acc 91.7969 (90.2995) loss_ce 0.3885 (0.3771) data_term 0.3885 (0.3771) kl_term 0.0059 (0.0059) eta 0:00:11
epoch [63/300] batch [7/7] loss 0.3805 (0.3826) acc 89.0625 (90.1228) loss_ce 0.3746 (0.3767) data_term 0.3746 (0.3767) kl_term 0.0059 (0.0059) eta 0:00:11
epoch [64/300] batch [1/7] loss 0.3901 (0.3901) acc 88.2812 (88.2812) loss_ce 0.3841 (0.3841) data_term 0.3841 (0.3841) kl_term 0.0060 (0.0060) eta 0:00:11
epoch [64/300] batch [2/7] loss 0.3980 (0.3940) acc 90.6250 (89.4531) loss_ce 0.3920 (0.3880) data_term 0.3920 (0.3880) kl_term 0.0060 (0.0060) eta 0:00:11
epoch [64/300] batch [3/7] loss 0.3502 (0.3794) acc 91.7969 (90.2344) loss_ce 0.3442 (0.3734) data_term 0.3442 (0.3734) kl_term 0.0060 (0.0060) eta 0:00:11
epoch [64/300] batch [4/7] loss 0.2482 (0.3466) acc 94.5312 (91.3086) loss_ce 0.2422 (0.3406) data_term 0.2422 (0.3406) kl_term 0.0060 (0.0060) eta 0:00:11
epoch [64/300] batch [5/7] loss 0.4176 (0.3608) acc 89.4531 (90.9375) loss_ce 0.4115 (0.3548) data_term 0.4115 (0.3548) kl_term 0.0061 (0.0060) eta 0:00:11
epoch [64/300] batch [6/7] loss 0.3000 (0.3507) acc 90.2344 (90.8203) loss_ce 0.2939 (0.3446) data_term 0.2939 (0.3446) kl_term 0.0061 (0.0060) eta 0:00:11
epoch [64/300] batch [7/7] loss 0.4463 (0.3643) acc 87.5000 (90.3460) loss_ce 0.4402 (0.3583) data_term 0.4402 (0.3583) kl_term 0.0061 (0.0060) eta 0:00:11
epoch [65/300] batch [1/7] loss 0.3569 (0.3569) acc 91.4062 (91.4062) loss_ce 0.3507 (0.3507) data_term 0.3507 (0.3507) kl_term 0.0062 (0.0062) eta 0:00:11
epoch [65/300] batch [2/7] loss 0.3009 (0.3289) acc 93.3594 (92.3828) loss_ce 0.2947 (0.3227) data_term 0.2947 (0.3227) kl_term 0.0062 (0.0062) eta 0:00:11
epoch [65/300] batch [3/7] loss 0.3014 (0.3197) acc 93.7500 (92.8385) loss_ce 0.2952 (0.3135) data_term 0.2952 (0.3135) kl_term 0.0062 (0.0062) eta 0:00:11
epoch [65/300] batch [4/7] loss 0.3024 (0.3154) acc 92.9688 (92.8711) loss_ce 0.2962 (0.3092) data_term 0.2962 (0.3092) kl_term 0.0062 (0.0062) eta 0:00:11
epoch [65/300] batch [5/7] loss 0.4669 (0.3457) acc 87.8906 (91.8750) loss_ce 0.4607 (0.3395) data_term 0.4607 (0.3395) kl_term 0.0062 (0.0062) eta 0:00:11
epoch [65/300] batch [6/7] loss 0.3720 (0.3501) acc 92.1875 (91.9271) loss_ce 0.3657 (0.3439) data_term 0.3657 (0.3439) kl_term 0.0063 (0.0062) eta 0:00:11
epoch [65/300] batch [7/7] loss 0.2202 (0.3315) acc 93.7500 (92.1875) loss_ce 0.2140 (0.3253) data_term 0.2140 (0.3253) kl_term 0.0063 (0.0062) eta 0:00:11
epoch [66/300] batch [1/7] loss 0.3365 (0.3365) acc 92.1875 (92.1875) loss_ce 0.3301 (0.3301) data_term 0.3301 (0.3301) kl_term 0.0064 (0.0064) eta 0:00:11
epoch [66/300] batch [2/7] loss 0.3735 (0.3550) acc 91.4062 (91.7969) loss_ce 0.3671 (0.3486) data_term 0.3671 (0.3486) kl_term 0.0064 (0.0064) eta 0:00:11
epoch [66/300] batch [3/7] loss 0.3829 (0.3643) acc 90.6250 (91.4062) loss_ce 0.3764 (0.3579) data_term 0.3764 (0.3579) kl_term 0.0064 (0.0064) eta 0:00:11
epoch [66/300] batch [4/7] loss 0.3807 (0.3684) acc 89.8438 (91.0156) loss_ce 0.3742 (0.3620) data_term 0.3742 (0.3620) kl_term 0.0064 (0.0064) eta 0:00:11
epoch [66/300] batch [5/7] loss 0.4106 (0.3768) acc 90.6250 (90.9375) loss_ce 0.4041 (0.3704) data_term 0.4041 (0.3704) kl_term 0.0064 (0.0064) eta 0:00:11
epoch [66/300] batch [6/7] loss 0.3209 (0.3675) acc 92.5781 (91.2109) loss_ce 0.3144 (0.3611) data_term 0.3144 (0.3611) kl_term 0.0065 (0.0064) eta 0:00:11
epoch [66/300] batch [7/7] loss 0.4562 (0.3802) acc 90.6250 (91.1272) loss_ce 0.4498 (0.3738) data_term 0.4498 (0.3738) kl_term 0.0065 (0.0064) eta 0:00:10
epoch [67/300] batch [1/7] loss 0.2884 (0.2884) acc 92.1875 (92.1875) loss_ce 0.2818 (0.2818) data_term 0.2818 (0.2818) kl_term 0.0066 (0.0066) eta 0:00:11
epoch [67/300] batch [2/7] loss 0.3748 (0.3316) acc 89.4531 (90.8203) loss_ce 0.3682 (0.3250) data_term 0.3682 (0.3250) kl_term 0.0066 (0.0066) eta 0:00:11
epoch [67/300] batch [3/7] loss 0.3618 (0.3417) acc 89.8438 (90.4948) loss_ce 0.3552 (0.3351) data_term 0.3552 (0.3351) kl_term 0.0066 (0.0066) eta 0:00:11
epoch [67/300] batch [4/7] loss 0.4226 (0.3619) acc 89.8438 (90.3320) loss_ce 0.4159 (0.3553) data_term 0.4159 (0.3553) kl_term 0.0066 (0.0066) eta 0:00:11
epoch [67/300] batch [5/7] loss 0.4357 (0.3766) acc 89.8438 (90.2344) loss_ce 0.4290 (0.3700) data_term 0.4290 (0.3700) kl_term 0.0066 (0.0066) eta 0:00:11
epoch [67/300] batch [6/7] loss 0.3899 (0.3789) acc 89.4531 (90.1042) loss_ce 0.3833 (0.3722) data_term 0.3833 (0.3722) kl_term 0.0066 (0.0066) eta 0:00:11
epoch [67/300] batch [7/7] loss 0.3695 (0.3775) acc 84.3750 (89.2857) loss_ce 0.3629 (0.3709) data_term 0.3629 (0.3709) kl_term 0.0067 (0.0066) eta 0:00:11
epoch [68/300] batch [1/7] loss 0.3180 (0.3180) acc 91.4062 (91.4062) loss_ce 0.3113 (0.3113) data_term 0.3113 (0.3113) kl_term 0.0068 (0.0068) eta 0:00:11
epoch [68/300] batch [2/7] loss 0.3694 (0.3437) acc 91.0156 (91.2109) loss_ce 0.3626 (0.3369) data_term 0.3626 (0.3369) kl_term 0.0068 (0.0068) eta 0:00:11
epoch [68/300] batch [3/7] loss 0.3965 (0.3613) acc 91.7969 (91.4062) loss_ce 0.3897 (0.3545) data_term 0.3897 (0.3545) kl_term 0.0068 (0.0068) eta 0:00:11
epoch [68/300] batch [4/7] loss 0.3944 (0.3696) acc 90.6250 (91.2109) loss_ce 0.3875 (0.3628) data_term 0.3875 (0.3628) kl_term 0.0068 (0.0068) eta 0:00:11
epoch [68/300] batch [5/7] loss 0.3719 (0.3700) acc 89.8438 (90.9375) loss_ce 0.3651 (0.3632) data_term 0.3651 (0.3632) kl_term 0.0068 (0.0068) eta 0:00:11
epoch [68/300] batch [6/7] loss 0.3342 (0.3641) acc 93.3594 (91.3411) loss_ce 0.3273 (0.3572) data_term 0.3273 (0.3572) kl_term 0.0068 (0.0068) eta 0:00:11
epoch [68/300] batch [7/7] loss 0.1136 (0.3283) acc 98.4375 (92.3549) loss_ce 0.1067 (0.3214) data_term 0.1067 (0.3214) kl_term 0.0069 (0.0068) eta 0:00:11
epoch [69/300] batch [1/7] loss 0.3285 (0.3285) acc 92.5781 (92.5781) loss_ce 0.3215 (0.3215) data_term 0.3215 (0.3215) kl_term 0.0070 (0.0070) eta 0:00:11
epoch [69/300] batch [2/7] loss 0.2762 (0.3023) acc 93.3594 (92.9688) loss_ce 0.2692 (0.2954) data_term 0.2692 (0.2954) kl_term 0.0070 (0.0070) eta 0:00:11
epoch [69/300] batch [3/7] loss 0.4121 (0.3389) acc 89.8438 (91.9271) loss_ce 0.4051 (0.3319) data_term 0.4051 (0.3319) kl_term 0.0070 (0.0070) eta 0:00:11
epoch [69/300] batch [4/7] loss 0.2825 (0.3248) acc 94.5312 (92.5781) loss_ce 0.2755 (0.3178) data_term 0.2755 (0.3178) kl_term 0.0070 (0.0070) eta 0:00:11
epoch [69/300] batch [5/7] loss 0.3659 (0.3330) acc 89.8438 (92.0312) loss_ce 0.3589 (0.3260) data_term 0.3589 (0.3260) kl_term 0.0070 (0.0070) eta 0:00:11
epoch [69/300] batch [6/7] loss 0.3880 (0.3422) acc 89.8438 (91.6667) loss_ce 0.3810 (0.3352) data_term 0.3810 (0.3352) kl_term 0.0070 (0.0070) eta 0:00:11
epoch [69/300] batch [7/7] loss 0.2757 (0.3327) acc 93.7500 (91.9643) loss_ce 0.2687 (0.3257) data_term 0.2687 (0.3257) kl_term 0.0071 (0.0070) eta 0:00:11
epoch [70/300] batch [1/7] loss 0.3862 (0.3862) acc 90.6250 (90.6250) loss_ce 0.3791 (0.3791) data_term 0.3791 (0.3791) kl_term 0.0072 (0.0072) eta 0:00:11
epoch [70/300] batch [2/7] loss 0.3129 (0.3496) acc 94.1406 (92.3828) loss_ce 0.3057 (0.3424) data_term 0.3057 (0.3424) kl_term 0.0072 (0.0072) eta 0:00:11
