***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [138/300] batch [1/1] loss 0.0772 (0.0772) acc 100.0000 (100.0000) loss_ce 0.0559 (0.0559) data_term 0.0559 (0.0559) kl_term 0.0213 (0.0213) eta 0:00:02
epoch [139/300] batch [1/1] loss 0.0754 (0.0754) acc 100.0000 (100.0000) loss_ce 0.0539 (0.0539) data_term 0.0539 (0.0539) kl_term 0.0215 (0.0215) eta 0:00:02
epoch [140/300] batch [1/1] loss 0.0809 (0.0809) acc 100.0000 (100.0000) loss_ce 0.0592 (0.0592) data_term 0.0592 (0.0592) kl_term 0.0217 (0.0217) eta 0:00:02
epoch [141/300] batch [1/1] loss 0.0823 (0.0823) acc 100.0000 (100.0000) loss_ce 0.0605 (0.0605) data_term 0.0605 (0.0605) kl_term 0.0219 (0.0219) eta 0:00:02
epoch [142/300] batch [1/1] loss 0.0742 (0.0742) acc 100.0000 (100.0000) loss_ce 0.0522 (0.0522) data_term 0.0522 (0.0522) kl_term 0.0221 (0.0221) eta 0:00:02
epoch [143/300] batch [1/1] loss 0.0956 (0.0956) acc 100.0000 (100.0000) loss_ce 0.0733 (0.0733) data_term 0.0733 (0.0733) kl_term 0.0222 (0.0222) eta 0:00:01
epoch [144/300] batch [1/1] loss 0.0711 (0.0711) acc 100.0000 (100.0000) loss_ce 0.0487 (0.0487) data_term 0.0487 (0.0487) kl_term 0.0224 (0.0224) eta 0:00:00
epoch [145/300] batch [1/1] loss 0.0916 (0.0916) acc 100.0000 (100.0000) loss_ce 0.0690 (0.0690) data_term 0.0690 (0.0690) kl_term 0.0226 (0.0226) eta 0:00:00
epoch [146/300] batch [1/1] loss 0.0816 (0.0816) acc 100.0000 (100.0000) loss_ce 0.0588 (0.0588) data_term 0.0588 (0.0588) kl_term 0.0228 (0.0228) eta 0:00:00
epoch [147/300] batch [1/1] loss 0.0924 (0.0924) acc 100.0000 (100.0000) loss_ce 0.0694 (0.0694) data_term 0.0694 (0.0694) kl_term 0.0230 (0.0230) eta 0:00:00
epoch [148/300] batch [1/1] loss 0.0716 (0.0716) acc 100.0000 (100.0000) loss_ce 0.0484 (0.0484) data_term 0.0484 (0.0484) kl_term 0.0232 (0.0232) eta 0:00:00
epoch [149/300] batch [1/1] loss 0.0687 (0.0687) acc 100.0000 (100.0000) loss_ce 0.0453 (0.0453) data_term 0.0453 (0.0453) kl_term 0.0234 (0.0234) eta 0:00:00
epoch [150/300] batch [1/1] loss 0.0850 (0.0850) acc 100.0000 (100.0000) loss_ce 0.0614 (0.0614) data_term 0.0614 (0.0614) kl_term 0.0236 (0.0236) eta 0:00:00
epoch [151/300] batch [1/1] loss 0.0744 (0.0744) acc 100.0000 (100.0000) loss_ce 0.0506 (0.0506) data_term 0.0506 (0.0506) kl_term 0.0238 (0.0238) eta 0:00:00
epoch [152/300] batch [1/1] loss 0.0749 (0.0749) acc 100.0000 (100.0000) loss_ce 0.0509 (0.0509) data_term 0.0509 (0.0509) kl_term 0.0240 (0.0240) eta 0:00:00
epoch [153/300] batch [1/1] loss 0.0778 (0.0778) acc 100.0000 (100.0000) loss_ce 0.0536 (0.0536) data_term 0.0536 (0.0536) kl_term 0.0242 (0.0242) eta 0:00:00
epoch [154/300] batch [1/1] loss 0.0643 (0.0643) acc 100.0000 (100.0000) loss_ce 0.0399 (0.0399) data_term 0.0399 (0.0399) kl_term 0.0244 (0.0244) eta 0:00:00
epoch [155/300] batch [1/1] loss 0.0697 (0.0697) acc 100.0000 (100.0000) loss_ce 0.0451 (0.0451) data_term 0.0451 (0.0451) kl_term 0.0245 (0.0245) eta 0:00:00
epoch [156/300] batch [1/1] loss 0.0799 (0.0799) acc 100.0000 (100.0000) loss_ce 0.0552 (0.0552) data_term 0.0552 (0.0552) kl_term 0.0247 (0.0247) eta 0:00:00
epoch [157/300] batch [1/1] loss 0.0691 (0.0691) acc 100.0000 (100.0000) loss_ce 0.0442 (0.0442) data_term 0.0442 (0.0442) kl_term 0.0249 (0.0249) eta 0:00:00
epoch [158/300] batch [1/1] loss 0.0672 (0.0672) acc 100.0000 (100.0000) loss_ce 0.0421 (0.0421) data_term 0.0421 (0.0421) kl_term 0.0251 (0.0251) eta 0:00:00
epoch [159/300] batch [1/1] loss 0.0768 (0.0768) acc 100.0000 (100.0000) loss_ce 0.0515 (0.0515) data_term 0.0515 (0.0515) kl_term 0.0253 (0.0253) eta 0:00:00
epoch [160/300] batch [1/1] loss 0.0876 (0.0876) acc 100.0000 (100.0000) loss_ce 0.0621 (0.0621) data_term 0.0621 (0.0621) kl_term 0.0255 (0.0255) eta 0:00:00
epoch [161/300] batch [1/1] loss 0.0882 (0.0882) acc 100.0000 (100.0000) loss_ce 0.0625 (0.0625) data_term 0.0625 (0.0625) kl_term 0.0257 (0.0257) eta 0:00:00
epoch [162/300] batch [1/1] loss 0.0954 (0.0954) acc 100.0000 (100.0000) loss_ce 0.0695 (0.0695) data_term 0.0695 (0.0695) kl_term 0.0259 (0.0259) eta 0:00:00
epoch [163/300] batch [1/1] loss 0.0807 (0.0807) acc 100.0000 (100.0000) loss_ce 0.0547 (0.0547) data_term 0.0547 (0.0547) kl_term 0.0261 (0.0261) eta 0:00:00
epoch [164/300] batch [1/1] loss 0.0722 (0.0722) acc 100.0000 (100.0000) loss_ce 0.0459 (0.0459) data_term 0.0459 (0.0459) kl_term 0.0262 (0.0262) eta 0:00:00
epoch [165/300] batch [1/1] loss 0.0765 (0.0765) acc 100.0000 (100.0000) loss_ce 0.0501 (0.0501) data_term 0.0501 (0.0501) kl_term 0.0264 (0.0264) eta 0:00:00
epoch [166/300] batch [1/1] loss 0.0780 (0.0780) acc 100.0000 (100.0000) loss_ce 0.0514 (0.0514) data_term 0.0514 (0.0514) kl_term 0.0266 (0.0266) eta 0:00:00
epoch [167/300] batch [1/1] loss 0.0695 (0.0695) acc 100.0000 (100.0000) loss_ce 0.0427 (0.0427) data_term 0.0427 (0.0427) kl_term 0.0268 (0.0268) eta 0:00:00
epoch [168/300] batch [1/1] loss 0.0856 (0.0856) acc 100.0000 (100.0000) loss_ce 0.0586 (0.0586) data_term 0.0586 (0.0586) kl_term 0.0270 (0.0270) eta 0:00:00
epoch [169/300] batch [1/1] loss 0.0871 (0.0871) acc 100.0000 (100.0000) loss_ce 0.0599 (0.0599) data_term 0.0599 (0.0599) kl_term 0.0272 (0.0272) eta 0:00:00
epoch [170/300] batch [1/1] loss 0.0730 (0.0730) acc 100.0000 (100.0000) loss_ce 0.0456 (0.0456) data_term 0.0456 (0.0456) kl_term 0.0274 (0.0274) eta 0:00:00
epoch [171/300] batch [1/1] loss 0.0906 (0.0906) acc 100.0000 (100.0000) loss_ce 0.0630 (0.0630) data_term 0.0630 (0.0630) kl_term 0.0276 (0.0276) eta 0:00:00
epoch [172/300] batch [1/1] loss 0.0945 (0.0945) acc 100.0000 (100.0000) loss_ce 0.0667 (0.0667) data_term 0.0667 (0.0667) kl_term 0.0278 (0.0278) eta 0:00:00
epoch [173/300] batch [1/1] loss 0.0940 (0.0940) acc 100.0000 (100.0000) loss_ce 0.0661 (0.0661) data_term 0.0661 (0.0661) kl_term 0.0279 (0.0279) eta 0:00:00
epoch [174/300] batch [1/1] loss 0.0732 (0.0732) acc 100.0000 (100.0000) loss_ce 0.0451 (0.0451) data_term 0.0451 (0.0451) kl_term 0.0281 (0.0281) eta 0:00:00
epoch [175/300] batch [1/1] loss 0.0686 (0.0686) acc 100.0000 (100.0000) loss_ce 0.0403 (0.0403) data_term 0.0403 (0.0403) kl_term 0.0283 (0.0283) eta 0:00:00
epoch [176/300] batch [1/1] loss 0.0738 (0.0738) acc 100.0000 (100.0000) loss_ce 0.0453 (0.0453) data_term 0.0453 (0.0453) kl_term 0.0285 (0.0285) eta 0:00:00
epoch [177/300] batch [1/1] loss 0.1022 (0.1022) acc 100.0000 (100.0000) loss_ce 0.0735 (0.0735) data_term 0.0735 (0.0735) kl_term 0.0287 (0.0287) eta 0:00:00
epoch [178/300] batch [1/1] loss 0.0682 (0.0682) acc 100.0000 (100.0000) loss_ce 0.0393 (0.0393) data_term 0.0393 (0.0393) kl_term 0.0289 (0.0289) eta 0:00:00
epoch [179/300] batch [1/1] loss 0.0837 (0.0837) acc 100.0000 (100.0000) loss_ce 0.0546 (0.0546) data_term 0.0546 (0.0546) kl_term 0.0291 (0.0291) eta 0:00:00
epoch [180/300] batch [1/1] loss 0.0823 (0.0823) acc 100.0000 (100.0000) loss_ce 0.0531 (0.0531) data_term 0.0531 (0.0531) kl_term 0.0293 (0.0293) eta 0:00:00
epoch [181/300] batch [1/1] loss 0.0802 (0.0802) acc 100.0000 (100.0000) loss_ce 0.0508 (0.0508) data_term 0.0508 (0.0508) kl_term 0.0294 (0.0294) eta 0:00:00
epoch [182/300] batch [1/1] loss 0.0730 (0.0730) acc 100.0000 (100.0000) loss_ce 0.0434 (0.0434) data_term 0.0434 (0.0434) kl_term 0.0296 (0.0296) eta 0:00:00
epoch [183/300] batch [1/1] loss 0.0859 (0.0859) acc 100.0000 (100.0000) loss_ce 0.0561 (0.0561) data_term 0.0561 (0.0561) kl_term 0.0298 (0.0298) eta 0:00:00
epoch [184/300] batch [1/1] loss 0.0969 (0.0969) acc 100.0000 (100.0000) loss_ce 0.0669 (0.0669) data_term 0.0669 (0.0669) kl_term 0.0300 (0.0300) eta 0:00:00
epoch [185/300] batch [1/1] loss 0.0816 (0.0816) acc 100.0000 (100.0000) loss_ce 0.0514 (0.0514) data_term 0.0514 (0.0514) kl_term 0.0302 (0.0302) eta 0:00:00
epoch [186/300] batch [1/1] loss 0.0773 (0.0773) acc 100.0000 (100.0000) loss_ce 0.0470 (0.0470) data_term 0.0470 (0.0470) kl_term 0.0304 (0.0304) eta 0:00:00
epoch [187/300] batch [1/1] loss 0.0724 (0.0724) acc 100.0000 (100.0000) loss_ce 0.0419 (0.0419) data_term 0.0419 (0.0419) kl_term 0.0306 (0.0306) eta 0:00:00
epoch [188/300] batch [1/1] loss 0.0764 (0.0764) acc 100.0000 (100.0000) loss_ce 0.0456 (0.0456) data_term 0.0456 (0.0456) kl_term 0.0307 (0.0307) eta 0:00:00
epoch [189/300] batch [1/1] loss 0.0737 (0.0737) acc 100.0000 (100.0000) loss_ce 0.0428 (0.0428) data_term 0.0428 (0.0428) kl_term 0.0309 (0.0309) eta 0:00:00
epoch [190/300] batch [1/1] loss 0.0797 (0.0797) acc 100.0000 (100.0000) loss_ce 0.0486 (0.0486) data_term 0.0486 (0.0486) kl_term 0.0311 (0.0311) eta 0:00:00
epoch [191/300] batch [1/1] loss 0.0800 (0.0800) acc 100.0000 (100.0000) loss_ce 0.0487 (0.0487) data_term 0.0487 (0.0487) kl_term 0.0313 (0.0313) eta 0:00:00
epoch [192/300] batch [1/1] loss 0.0793 (0.0793) acc 100.0000 (100.0000) loss_ce 0.0479 (0.0479) data_term 0.0479 (0.0479) kl_term 0.0315 (0.0315) eta 0:00:00
epoch [193/300] batch [1/1] loss 0.0896 (0.0896) acc 100.0000 (100.0000) loss_ce 0.0579 (0.0579) data_term 0.0579 (0.0579) kl_term 0.0317 (0.0317) eta 0:00:00
epoch [194/300] batch [1/1] loss 0.0779 (0.0779) acc 100.0000 (100.0000) loss_ce 0.0460 (0.0460) data_term 0.0460 (0.0460) kl_term 0.0319 (0.0319) eta 0:00:00
epoch [195/300] batch [1/1] loss 0.0746 (0.0746) acc 100.0000 (100.0000) loss_ce 0.0425 (0.0425) data_term 0.0425 (0.0425) kl_term 0.0320 (0.0320) eta 0:00:00
epoch [196/300] batch [1/1] loss 0.0721 (0.0721) acc 100.0000 (100.0000) loss_ce 0.0399 (0.0399) data_term 0.0399 (0.0399) kl_term 0.0322 (0.0322) eta 0:00:00
epoch [197/300] batch [1/1] loss 0.0782 (0.0782) acc 100.0000 (100.0000) loss_ce 0.0458 (0.0458) data_term 0.0458 (0.0458) kl_term 0.0324 (0.0324) eta 0:00:00
epoch [198/300] batch [1/1] loss 0.0794 (0.0794) acc 100.0000 (100.0000) loss_ce 0.0468 (0.0468) data_term 0.0468 (0.0468) kl_term 0.0326 (0.0326) eta 0:00:00
epoch [199/300] batch [1/1] loss 0.0810 (0.0810) acc 100.0000 (100.0000) loss_ce 0.0482 (0.0482) data_term 0.0482 (0.0482) kl_term 0.0328 (0.0328) eta 0:00:00
epoch [200/300] batch [1/1] loss 0.0771 (0.0771) acc 100.0000 (100.0000) loss_ce 0.0442 (0.0442) data_term 0.0442 (0.0442) kl_term 0.0330 (0.0330) eta 0:00:00
epoch [201/300] batch [1/1] loss 0.0685 (0.0685) acc 100.0000 (100.0000) loss_ce 0.0354 (0.0354) data_term 0.0354 (0.0354) kl_term 0.0331 (0.0331) eta 0:00:00
epoch [202/300] batch [1/1] loss 0.0827 (0.0827) acc 100.0000 (100.0000) loss_ce 0.0494 (0.0494) data_term 0.0494 (0.0494) kl_term 0.0333 (0.0333) eta 0:00:00
epoch [203/300] batch [1/1] loss 0.0738 (0.0738) acc 100.0000 (100.0000) loss_ce 0.0403 (0.0403) data_term 0.0403 (0.0403) kl_term 0.0335 (0.0335) eta 0:00:00
epoch [204/300] batch [1/1] loss 0.0952 (0.0952) acc 100.0000 (100.0000) loss_ce 0.0615 (0.0615) data_term 0.0615 (0.0615) kl_term 0.0337 (0.0337) eta 0:00:00
epoch [205/300] batch [1/1] loss 0.0760 (0.0760) acc 100.0000 (100.0000) loss_ce 0.0421 (0.0421) data_term 0.0421 (0.0421) kl_term 0.0339 (0.0339) eta 0:00:00
epoch [206/300] batch [1/1] loss 0.0857 (0.0857) acc 100.0000 (100.0000) loss_ce 0.0517 (0.0517) data_term 0.0517 (0.0517) kl_term 0.0340 (0.0340) eta 0:00:00
epoch [207/300] batch [1/1] loss 0.0776 (0.0776) acc 100.0000 (100.0000) loss_ce 0.0434 (0.0434) data_term 0.0434 (0.0434) kl_term 0.0342 (0.0342) eta 0:00:00
epoch [208/300] batch [1/1] loss 0.0933 (0.0933) acc 100.0000 (100.0000) loss_ce 0.0589 (0.0589) data_term 0.0589 (0.0589) kl_term 0.0344 (0.0344) eta 0:00:00
epoch [209/300] batch [1/1] loss 0.0945 (0.0945) acc 100.0000 (100.0000) loss_ce 0.0599 (0.0599) data_term 0.0599 (0.0599) kl_term 0.0346 (0.0346) eta 0:00:00
epoch [210/300] batch [1/1] loss 0.0817 (0.0817) acc 100.0000 (100.0000) loss_ce 0.0470 (0.0470) data_term 0.0470 (0.0470) kl_term 0.0348 (0.0348) eta 0:00:00
epoch [211/300] batch [1/1] loss 0.0813 (0.0813) acc 100.0000 (100.0000) loss_ce 0.0464 (0.0464) data_term 0.0464 (0.0464) kl_term 0.0349 (0.0349) eta 0:00:00
epoch [212/300] batch [1/1] loss 0.0853 (0.0853) acc 100.0000 (100.0000) loss_ce 0.0502 (0.0502) data_term 0.0502 (0.0502) kl_term 0.0351 (0.0351) eta 0:00:00
epoch [213/300] batch [1/1] loss 0.0863 (0.0863) acc 100.0000 (100.0000) loss_ce 0.0510 (0.0510) data_term 0.0510 (0.0510) kl_term 0.0353 (0.0353) eta 0:00:00
epoch [214/300] batch [1/1] loss 0.0903 (0.0903) acc 100.0000 (100.0000) loss_ce 0.0548 (0.0548) data_term 0.0548 (0.0548) kl_term 0.0355 (0.0355) eta 0:00:00
epoch [215/300] batch [1/1] loss 0.0836 (0.0836) acc 100.0000 (100.0000) loss_ce 0.0479 (0.0479) data_term 0.0479 (0.0479) kl_term 0.0357 (0.0357) eta 0:00:00
epoch [216/300] batch [1/1] loss 0.0870 (0.0870) acc 100.0000 (100.0000) loss_ce 0.0511 (0.0511) data_term 0.0511 (0.0511) kl_term 0.0358 (0.0358) eta 0:00:00
epoch [217/300] batch [1/1] loss 0.0793 (0.0793) acc 100.0000 (100.0000) loss_ce 0.0433 (0.0433) data_term 0.0433 (0.0433) kl_term 0.0360 (0.0360) eta 0:00:00
epoch [218/300] batch [1/1] loss 0.0855 (0.0855) acc 100.0000 (100.0000) loss_ce 0.0493 (0.0493) data_term 0.0493 (0.0493) kl_term 0.0362 (0.0362) eta 0:00:00
epoch [219/300] batch [1/1] loss 0.0746 (0.0746) acc 100.0000 (100.0000) loss_ce 0.0382 (0.0382) data_term 0.0382 (0.0382) kl_term 0.0364 (0.0364) eta 0:00:00
epoch [220/300] batch [1/1] loss 0.0848 (0.0848) acc 100.0000 (100.0000) loss_ce 0.0483 (0.0483) data_term 0.0483 (0.0483) kl_term 0.0366 (0.0366) eta 0:00:00
epoch [221/300] batch [1/1] loss 0.0863 (0.0863) acc 100.0000 (100.0000) loss_ce 0.0496 (0.0496) data_term 0.0496 (0.0496) kl_term 0.0367 (0.0367) eta 0:00:00
epoch [222/300] batch [1/1] loss 0.0835 (0.0835) acc 100.0000 (100.0000) loss_ce 0.0466 (0.0466) data_term 0.0466 (0.0466) kl_term 0.0369 (0.0369) eta 0:00:01
epoch [223/300] batch [1/1] loss 0.0774 (0.0774) acc 100.0000 (100.0000) loss_ce 0.0403 (0.0403) data_term 0.0403 (0.0403) kl_term 0.0371 (0.0371) eta 0:00:01
epoch [224/300] batch [1/1] loss 0.1012 (0.1012) acc 100.0000 (100.0000) loss_ce 0.0639 (0.0639) data_term 0.0639 (0.0639) kl_term 0.0373 (0.0373) eta 0:00:01
epoch [225/300] batch [1/1] loss 0.0926 (0.0926) acc 100.0000 (100.0000) loss_ce 0.0551 (0.0551) data_term 0.0551 (0.0551) kl_term 0.0374 (0.0374) eta 0:00:01
epoch [226/300] batch [1/1] loss 0.0747 (0.0747) acc 100.0000 (100.0000) loss_ce 0.0371 (0.0371) data_term 0.0371 (0.0371) kl_term 0.0376 (0.0376) eta 0:00:00
epoch [227/300] batch [1/1] loss 0.0860 (0.0860) acc 100.0000 (100.0000) loss_ce 0.0482 (0.0482) data_term 0.0482 (0.0482) kl_term 0.0378 (0.0378) eta 0:00:00
epoch [228/300] batch [1/1] loss 0.0796 (0.0796) acc 100.0000 (100.0000) loss_ce 0.0416 (0.0416) data_term 0.0416 (0.0416) kl_term 0.0380 (0.0380) eta 0:00:00
epoch [229/300] batch [1/1] loss 0.0801 (0.0801) acc 100.0000 (100.0000) loss_ce 0.0419 (0.0419) data_term 0.0419 (0.0419) kl_term 0.0381 (0.0381) eta 0:00:00
epoch [230/300] batch [1/1] loss 0.1107 (0.1107) acc 100.0000 (100.0000) loss_ce 0.0724 (0.0724) data_term 0.0724 (0.0724) kl_term 0.0383 (0.0383) eta 0:00:00
epoch [231/300] batch [1/1] loss 0.0931 (0.0931) acc 100.0000 (100.0000) loss_ce 0.0546 (0.0546) data_term 0.0546 (0.0546) kl_term 0.0385 (0.0385) eta 0:00:00
epoch [232/300] batch [1/1] loss 0.0902 (0.0902) acc 100.0000 (100.0000) loss_ce 0.0515 (0.0515) data_term 0.0515 (0.0515) kl_term 0.0387 (0.0387) eta 0:00:00
epoch [233/300] batch [1/1] loss 0.0944 (0.0944) acc 100.0000 (100.0000) loss_ce 0.0556 (0.0556) data_term 0.0556 (0.0556) kl_term 0.0389 (0.0389) eta 0:00:00
epoch [234/300] batch [1/1] loss 0.0837 (0.0837) acc 100.0000 (100.0000) loss_ce 0.0447 (0.0447) data_term 0.0447 (0.0447) kl_term 0.0390 (0.0390) eta 0:00:00
epoch [235/300] batch [1/1] loss 0.0810 (0.0810) acc 100.0000 (100.0000) loss_ce 0.0418 (0.0418) data_term 0.0418 (0.0418) kl_term 0.0392 (0.0392) eta 0:00:00
epoch [236/300] batch [1/1] loss 0.0960 (0.0960) acc 100.0000 (100.0000) loss_ce 0.0567 (0.0567) data_term 0.0567 (0.0567) kl_term 0.0394 (0.0394) eta 0:00:00
epoch [237/300] batch [1/1] loss 0.0917 (0.0917) acc 100.0000 (100.0000) loss_ce 0.0522 (0.0522) data_term 0.0522 (0.0522) kl_term 0.0396 (0.0396) eta 0:00:00
epoch [238/300] batch [1/1] loss 0.0866 (0.0866) acc 100.0000 (100.0000) loss_ce 0.0469 (0.0469) data_term 0.0469 (0.0469) kl_term 0.0397 (0.0397) eta 0:00:00
epoch [239/300] batch [1/1] loss 0.0814 (0.0814) acc 100.0000 (100.0000) loss_ce 0.0415 (0.0415) data_term 0.0415 (0.0415) kl_term 0.0399 (0.0399) eta 0:00:00
epoch [240/300] batch [1/1] loss 0.1048 (0.1048) acc 100.0000 (100.0000) loss_ce 0.0648 (0.0648) data_term 0.0648 (0.0648) kl_term 0.0401 (0.0401) eta 0:00:00
epoch [241/300] batch [1/1] loss 0.0849 (0.0849) acc 100.0000 (100.0000) loss_ce 0.0447 (0.0447) data_term 0.0447 (0.0447) kl_term 0.0403 (0.0403) eta 0:00:00
epoch [242/300] batch [1/1] loss 0.1164 (0.1164) acc 100.0000 (100.0000) loss_ce 0.0760 (0.0760) data_term 0.0760 (0.0760) kl_term 0.0404 (0.0404) eta 0:00:00
epoch [243/300] batch [1/1] loss 0.0957 (0.0957) acc 100.0000 (100.0000) loss_ce 0.0551 (0.0551) data_term 0.0551 (0.0551) kl_term 0.0406 (0.0406) eta 0:00:00
epoch [244/300] batch [1/1] loss 0.0906 (0.0906) acc 100.0000 (100.0000) loss_ce 0.0498 (0.0498) data_term 0.0498 (0.0498) kl_term 0.0408 (0.0408) eta 0:00:00
epoch [245/300] batch [1/1] loss 0.0902 (0.0902) acc 100.0000 (100.0000) loss_ce 0.0492 (0.0492) data_term 0.0492 (0.0492) kl_term 0.0409 (0.0409) eta 0:00:00
epoch [246/300] batch [1/1] loss 0.0955 (0.0955) acc 100.0000 (100.0000) loss_ce 0.0544 (0.0544) data_term 0.0544 (0.0544) kl_term 0.0411 (0.0411) eta 0:00:00
epoch [247/300] batch [1/1] loss 0.0890 (0.0890) acc 100.0000 (100.0000) loss_ce 0.0477 (0.0477) data_term 0.0477 (0.0477) kl_term 0.0413 (0.0413) eta 0:00:00
epoch [248/300] batch [1/1] loss 0.0847 (0.0847) acc 100.0000 (100.0000) loss_ce 0.0432 (0.0432) data_term 0.0432 (0.0432) kl_term 0.0415 (0.0415) eta 0:00:00
epoch [249/300] batch [1/1] loss 0.0820 (0.0820) acc 100.0000 (100.0000) loss_ce 0.0403 (0.0403) data_term 0.0403 (0.0403) kl_term 0.0416 (0.0416) eta 0:00:00
epoch [250/300] batch [1/1] loss 0.1022 (0.1022) acc 100.0000 (100.0000) loss_ce 0.0604 (0.0604) data_term 0.0604 (0.0604) kl_term 0.0418 (0.0418) eta 0:00:00
epoch [251/300] batch [1/1] loss 0.0921 (0.0921) acc 100.0000 (100.0000) loss_ce 0.0501 (0.0501) data_term 0.0501 (0.0501) kl_term 0.0420 (0.0420) eta 0:00:00
epoch [252/300] batch [1/1] loss 0.0781 (0.0781) acc 100.0000 (100.0000) loss_ce 0.0359 (0.0359) data_term 0.0359 (0.0359) kl_term 0.0422 (0.0422) eta 0:00:00
epoch [253/300] batch [1/1] loss 0.0807 (0.0807) acc 100.0000 (100.0000) loss_ce 0.0383 (0.0383) data_term 0.0383 (0.0383) kl_term 0.0423 (0.0423) eta 0:00:00
epoch [254/300] batch [1/1] loss 0.0961 (0.0961) acc 100.0000 (100.0000) loss_ce 0.0536 (0.0536) data_term 0.0536 (0.0536) kl_term 0.0425 (0.0425) eta 0:00:00
epoch [255/300] batch [1/1] loss 0.0968 (0.0968) acc 100.0000 (100.0000) loss_ce 0.0542 (0.0542) data_term 0.0542 (0.0542) kl_term 0.0427 (0.0427) eta 0:00:00
epoch [256/300] batch [1/1] loss 0.0883 (0.0883) acc 100.0000 (100.0000) loss_ce 0.0454 (0.0454) data_term 0.0454 (0.0454) kl_term 0.0429 (0.0429) eta 0:00:00
epoch [257/300] batch [1/1] loss 0.0900 (0.0900) acc 100.0000 (100.0000) loss_ce 0.0470 (0.0470) data_term 0.0470 (0.0470) kl_term 0.0430 (0.0430) eta 0:00:00
epoch [258/300] batch [1/1] loss 0.0971 (0.0971) acc 100.0000 (100.0000) loss_ce 0.0540 (0.0540) data_term 0.0540 (0.0540) kl_term 0.0432 (0.0432) eta 0:00:00
epoch [259/300] batch [1/1] loss 0.1036 (0.1036) acc 100.0000 (100.0000) loss_ce 0.0603 (0.0603) data_term 0.0603 (0.0603) kl_term 0.0434 (0.0434) eta 0:00:00
epoch [260/300] batch [1/1] loss 0.0846 (0.0846) acc 100.0000 (100.0000) loss_ce 0.0410 (0.0410) data_term 0.0410 (0.0410) kl_term 0.0435 (0.0435) eta 0:00:00
epoch [261/300] batch [1/1] loss 0.0920 (0.0920) acc 100.0000 (100.0000) loss_ce 0.0483 (0.0483) data_term 0.0483 (0.0483) kl_term 0.0437 (0.0437) eta 0:00:00
epoch [262/300] batch [1/1] loss 0.1003 (0.1003) acc 100.0000 (100.0000) loss_ce 0.0564 (0.0564) data_term 0.0564 (0.0564) kl_term 0.0439 (0.0439) eta 0:00:00
epoch [263/300] batch [1/1] loss 0.0816 (0.0816) acc 100.0000 (100.0000) loss_ce 0.0376 (0.0376) data_term 0.0376 (0.0376) kl_term 0.0440 (0.0440) eta 0:00:00
epoch [264/300] batch [1/1] loss 0.0864 (0.0864) acc 100.0000 (100.0000) loss_ce 0.0422 (0.0422) data_term 0.0422 (0.0422) kl_term 0.0442 (0.0442) eta 0:00:00
epoch [265/300] batch [1/1] loss 0.1042 (0.1042) acc 100.0000 (100.0000) loss_ce 0.0598 (0.0598) data_term 0.0598 (0.0598) kl_term 0.0444 (0.0444) eta 0:00:00
epoch [266/300] batch [1/1] loss 0.0903 (0.0903) acc 100.0000 (100.0000) loss_ce 0.0458 (0.0458) data_term 0.0458 (0.0458) kl_term 0.0446 (0.0446) eta 0:00:00
epoch [267/300] batch [1/1] loss 0.0970 (0.0970) acc 100.0000 (100.0000) loss_ce 0.0522 (0.0522) data_term 0.0522 (0.0522) kl_term 0.0447 (0.0447) eta 0:00:00
epoch [268/300] batch [1/1] loss 0.0912 (0.0912) acc 100.0000 (100.0000) loss_ce 0.0463 (0.0463) data_term 0.0463 (0.0463) kl_term 0.0449 (0.0449) eta 0:00:00
epoch [269/300] batch [1/1] loss 0.0883 (0.0883) acc 100.0000 (100.0000) loss_ce 0.0432 (0.0432) data_term 0.0432 (0.0432) kl_term 0.0451 (0.0451) eta 0:00:00
epoch [270/300] batch [1/1] loss 0.1104 (0.1104) acc 100.0000 (100.0000) loss_ce 0.0652 (0.0652) data_term 0.0652 (0.0652) kl_term 0.0452 (0.0452) eta 0:00:00
epoch [271/300] batch [1/1] loss 0.1087 (0.1087) acc 100.0000 (100.0000) loss_ce 0.0633 (0.0633) data_term 0.0633 (0.0633) kl_term 0.0454 (0.0454) eta 0:00:00
epoch [272/300] batch [1/1] loss 0.0989 (0.0989) acc 100.0000 (100.0000) loss_ce 0.0533 (0.0533) data_term 0.0533 (0.0533) kl_term 0.0456 (0.0456) eta 0:00:00
epoch [273/300] batch [1/1] loss 0.1024 (0.1024) acc 100.0000 (100.0000) loss_ce 0.0566 (0.0566) data_term 0.0566 (0.0566) kl_term 0.0458 (0.0458) eta 0:00:00
epoch [274/300] batch [1/1] loss 0.1055 (0.1055) acc 100.0000 (100.0000) loss_ce 0.0596 (0.0596) data_term 0.0596 (0.0596) kl_term 0.0459 (0.0459) eta 0:00:00
epoch [275/300] batch [1/1] loss 0.0924 (0.0924) acc 100.0000 (100.0000) loss_ce 0.0463 (0.0463) data_term 0.0463 (0.0463) kl_term 0.0461 (0.0461) eta 0:00:00
epoch [276/300] batch [1/1] loss 0.1041 (0.1041) acc 100.0000 (100.0000) loss_ce 0.0578 (0.0578) data_term 0.0578 (0.0578) kl_term 0.0463 (0.0463) eta 0:00:00
