***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [51/300] batch [4/4] loss 0.6160 (0.7799) acc 90.0000 (85.0977) loss_ce 0.4478 (0.6122) loss_constraint 0.1681 (0.1677) eta 0:00:03
epoch [52/300] batch [1/4] loss 0.8390 (0.8390) acc 85.1562 (85.1562) loss_ce 0.6706 (0.6706) loss_constraint 0.1684 (0.1684) eta 0:00:04
epoch [52/300] batch [2/4] loss 0.7487 (0.7938) acc 85.5469 (85.3516) loss_ce 0.5800 (0.6253) loss_constraint 0.1687 (0.1685) eta 0:00:04
epoch [52/300] batch [3/4] loss 0.8095 (0.7990) acc 83.5938 (84.7656) loss_ce 0.6405 (0.6304) loss_constraint 0.1689 (0.1687) eta 0:00:04
epoch [52/300] batch [4/4] loss 0.9375 (0.8337) acc 85.0000 (84.8242) loss_ce 0.7684 (0.6649) loss_constraint 0.1691 (0.1688) eta 0:00:03
epoch [53/300] batch [1/4] loss 0.8924 (0.8924) acc 82.0312 (82.0312) loss_ce 0.7231 (0.7231) loss_constraint 0.1693 (0.1693) eta 0:00:04
epoch [53/300] batch [2/4] loss 0.8074 (0.8499) acc 87.1094 (84.5703) loss_ce 0.6379 (0.6805) loss_constraint 0.1695 (0.1694) eta 0:00:04
epoch [53/300] batch [3/4] loss 0.7512 (0.8170) acc 86.3281 (85.1562) loss_ce 0.5817 (0.6475) loss_constraint 0.1696 (0.1694) eta 0:00:04
epoch [53/300] batch [4/4] loss 1.1945 (0.9114) acc 75.0000 (82.6172) loss_ce 1.0249 (0.7419) loss_constraint 0.1697 (0.1695) eta 0:00:03
epoch [54/300] batch [1/4] loss 0.8027 (0.8027) acc 86.3281 (86.3281) loss_ce 0.6329 (0.6329) loss_constraint 0.1698 (0.1698) eta 0:00:04
epoch [54/300] batch [2/4] loss 0.7981 (0.8004) acc 85.5469 (85.9375) loss_ce 0.6282 (0.6306) loss_constraint 0.1699 (0.1698) eta 0:00:04
epoch [54/300] batch [3/4] loss 0.7423 (0.7810) acc 89.0625 (86.9792) loss_ce 0.5723 (0.6111) loss_constraint 0.1700 (0.1699) eta 0:00:04
epoch [54/300] batch [4/4] loss 0.6536 (0.7492) acc 87.5000 (87.1094) loss_ce 0.4834 (0.5792) loss_constraint 0.1702 (0.1700) eta 0:00:03
epoch [55/300] batch [1/4] loss 0.7942 (0.7942) acc 87.5000 (87.5000) loss_ce 0.6239 (0.6239) loss_constraint 0.1704 (0.1704) eta 0:00:04
epoch [55/300] batch [2/4] loss 0.7762 (0.7852) acc 87.1094 (87.3047) loss_ce 0.6057 (0.6148) loss_constraint 0.1705 (0.1705) eta 0:00:04
epoch [55/300] batch [3/4] loss 0.8317 (0.8007) acc 84.3750 (86.3281) loss_ce 0.6610 (0.6302) loss_constraint 0.1707 (0.1705) eta 0:00:04
epoch [55/300] batch [4/4] loss 0.7676 (0.7924) acc 87.5000 (86.6211) loss_ce 0.5968 (0.6218) loss_constraint 0.1708 (0.1706) eta 0:00:03
epoch [56/300] batch [1/4] loss 0.8647 (0.8647) acc 85.1562 (85.1562) loss_ce 0.6936 (0.6936) loss_constraint 0.1711 (0.1711) eta 0:00:04
epoch [56/300] batch [2/4] loss 0.8499 (0.8573) acc 84.3750 (84.7656) loss_ce 0.6785 (0.6860) loss_constraint 0.1714 (0.1712) eta 0:00:04
epoch [56/300] batch [3/4] loss 0.7732 (0.8293) acc 85.1562 (84.8958) loss_ce 0.6016 (0.6579) loss_constraint 0.1716 (0.1714) eta 0:00:04
epoch [56/300] batch [4/4] loss 1.1145 (0.9006) acc 72.5000 (81.7969) loss_ce 0.9426 (0.7291) loss_constraint 0.1719 (0.1715) eta 0:00:03
epoch [57/300] batch [1/4] loss 0.8230 (0.8230) acc 85.1562 (85.1562) loss_ce 0.6510 (0.6510) loss_constraint 0.1721 (0.1721) eta 0:00:04
epoch [57/300] batch [2/4] loss 0.8595 (0.8413) acc 86.3281 (85.7422) loss_ce 0.6873 (0.6691) loss_constraint 0.1723 (0.1722) eta 0:00:04
epoch [57/300] batch [3/4] loss 0.9516 (0.8780) acc 82.4219 (84.6354) loss_ce 0.7791 (0.7058) loss_constraint 0.1725 (0.1723) eta 0:00:04
epoch [57/300] batch [4/4] loss 0.8278 (0.8655) acc 85.0000 (84.7266) loss_ce 0.6551 (0.6931) loss_constraint 0.1726 (0.1724) eta 0:00:03
epoch [58/300] batch [1/4] loss 0.7393 (0.7393) acc 86.7188 (86.7188) loss_ce 0.5664 (0.5664) loss_constraint 0.1730 (0.1730) eta 0:00:04
epoch [58/300] batch [2/4] loss 0.8152 (0.7773) acc 84.3750 (85.5469) loss_ce 0.6420 (0.6042) loss_constraint 0.1733 (0.1731) eta 0:00:04
epoch [58/300] batch [3/4] loss 0.8333 (0.7960) acc 84.7656 (85.2865) loss_ce 0.6597 (0.6227) loss_constraint 0.1736 (0.1733) eta 0:00:04
epoch [58/300] batch [4/4] loss 1.1900 (0.8945) acc 77.5000 (83.3398) loss_ce 1.0161 (0.7210) loss_constraint 0.1739 (0.1734) eta 0:00:03
epoch [59/300] batch [1/4] loss 0.8959 (0.8959) acc 83.5938 (83.5938) loss_ce 0.7217 (0.7217) loss_constraint 0.1742 (0.1742) eta 0:00:04
epoch [59/300] batch [2/4] loss 0.9169 (0.9064) acc 83.9844 (83.7891) loss_ce 0.7424 (0.7321) loss_constraint 0.1744 (0.1743) eta 0:00:04
epoch [59/300] batch [3/4] loss 0.8430 (0.8853) acc 83.5938 (83.7240) loss_ce 0.6684 (0.7108) loss_constraint 0.1746 (0.1744) eta 0:00:04
epoch [59/300] batch [4/4] loss 1.0487 (0.9261) acc 82.5000 (83.4180) loss_ce 0.8740 (0.7516) loss_constraint 0.1748 (0.1745) eta 0:00:03
epoch [60/300] batch [1/4] loss 0.9763 (0.9763) acc 80.8594 (80.8594) loss_ce 0.8015 (0.8015) loss_constraint 0.1748 (0.1748) eta 0:00:04
epoch [60/300] batch [2/4] loss 0.8151 (0.8957) acc 86.7188 (83.7891) loss_ce 0.6402 (0.7208) loss_constraint 0.1749 (0.1749) eta 0:00:04
epoch [60/300] batch [3/4] loss 0.7859 (0.8591) acc 85.9375 (84.5052) loss_ce 0.6109 (0.6842) loss_constraint 0.1750 (0.1749) eta 0:00:04
epoch [60/300] batch [4/4] loss 0.6570 (0.8086) acc 82.5000 (84.0039) loss_ce 0.4819 (0.6336) loss_constraint 0.1751 (0.1750) eta 0:00:03
epoch [61/300] batch [1/4] loss 0.7530 (0.7530) acc 86.7188 (86.7188) loss_ce 0.5778 (0.5778) loss_constraint 0.1752 (0.1752) eta 0:00:04
epoch [61/300] batch [2/4] loss 0.8920 (0.8225) acc 86.7188 (86.7188) loss_ce 0.7167 (0.6473) loss_constraint 0.1753 (0.1752) eta 0:00:04
epoch [61/300] batch [3/4] loss 0.7877 (0.8109) acc 85.9375 (86.4583) loss_ce 0.6123 (0.6356) loss_constraint 0.1753 (0.1752) eta 0:00:04
epoch [61/300] batch [4/4] loss 0.6484 (0.7703) acc 87.5000 (86.7188) loss_ce 0.4730 (0.5950) loss_constraint 0.1754 (0.1753) eta 0:00:03
epoch [62/300] batch [1/4] loss 0.8806 (0.8806) acc 83.5938 (83.5938) loss_ce 0.7051 (0.7051) loss_constraint 0.1755 (0.1755) eta 0:00:04
epoch [62/300] batch [2/4] loss 0.7920 (0.8363) acc 84.7656 (84.1797) loss_ce 0.6162 (0.6607) loss_constraint 0.1757 (0.1756) eta 0:00:04
epoch [62/300] batch [3/4] loss 0.8361 (0.8362) acc 85.9375 (84.7656) loss_ce 0.6601 (0.6605) loss_constraint 0.1759 (0.1757) eta 0:00:04
epoch [62/300] batch [4/4] loss 0.8011 (0.8274) acc 85.0000 (84.8242) loss_ce 0.6250 (0.6516) loss_constraint 0.1761 (0.1758) eta 0:00:03
epoch [63/300] batch [1/4] loss 0.7952 (0.7952) acc 86.7188 (86.7188) loss_ce 0.6189 (0.6189) loss_constraint 0.1763 (0.1763) eta 0:00:04
epoch [63/300] batch [2/4] loss 0.8358 (0.8155) acc 84.3750 (85.5469) loss_ce 0.6593 (0.6391) loss_constraint 0.1765 (0.1764) eta 0:00:04
epoch [63/300] batch [3/4] loss 0.7966 (0.8092) acc 85.1562 (85.4167) loss_ce 0.6199 (0.6327) loss_constraint 0.1767 (0.1765) eta 0:00:04
epoch [63/300] batch [4/4] loss 1.2087 (0.9091) acc 70.0000 (81.5625) loss_ce 1.0318 (0.7325) loss_constraint 0.1769 (0.1766) eta 0:00:03
epoch [64/300] batch [1/4] loss 0.7070 (0.7070) acc 88.2812 (88.2812) loss_ce 0.5300 (0.5300) loss_constraint 0.1771 (0.1771) eta 0:00:04
epoch [64/300] batch [2/4] loss 0.8004 (0.7537) acc 84.3750 (86.3281) loss_ce 0.6232 (0.5766) loss_constraint 0.1772 (0.1771) eta 0:00:04
epoch [64/300] batch [3/4] loss 0.9054 (0.8043) acc 82.0312 (84.8958) loss_ce 0.7280 (0.6271) loss_constraint 0.1773 (0.1772) eta 0:00:04
epoch [64/300] batch [4/4] loss 0.8873 (0.8250) acc 87.5000 (85.5469) loss_ce 0.7097 (0.6477) loss_constraint 0.1775 (0.1773) eta 0:00:03
epoch [65/300] batch [1/4] loss 0.8251 (0.8251) acc 86.3281 (86.3281) loss_ce 0.6472 (0.6472) loss_constraint 0.1778 (0.1778) eta 0:00:04
epoch [65/300] batch [2/4] loss 0.7666 (0.7958) acc 86.7188 (86.5234) loss_ce 0.5885 (0.6179) loss_constraint 0.1781 (0.1780) eta 0:00:04
epoch [65/300] batch [3/4] loss 0.7881 (0.7933) acc 85.9375 (86.3281) loss_ce 0.6098 (0.6152) loss_constraint 0.1783 (0.1781) eta 0:00:04
epoch [65/300] batch [4/4] loss 1.2027 (0.8956) acc 75.0000 (83.4961) loss_ce 1.0242 (0.7174) loss_constraint 0.1785 (0.1782) eta 0:00:03
epoch [66/300] batch [1/4] loss 0.8353 (0.8353) acc 84.3750 (84.3750) loss_ce 0.6565 (0.6565) loss_constraint 0.1788 (0.1788) eta 0:00:04
epoch [66/300] batch [2/4] loss 0.8059 (0.8206) acc 84.7656 (84.5703) loss_ce 0.6269 (0.6417) loss_constraint 0.1791 (0.1789) eta 0:00:04
epoch [66/300] batch [3/4] loss 0.9011 (0.8475) acc 81.2500 (83.4635) loss_ce 0.7218 (0.6684) loss_constraint 0.1793 (0.1790) eta 0:00:04
epoch [66/300] batch [4/4] loss 1.0538 (0.8990) acc 77.5000 (81.9727) loss_ce 0.8742 (0.7199) loss_constraint 0.1796 (0.1792) eta 0:00:03
epoch [67/300] batch [1/4] loss 0.8854 (0.8854) acc 85.5469 (85.5469) loss_ce 0.7055 (0.7055) loss_constraint 0.1799 (0.1799) eta 0:00:04
epoch [67/300] batch [2/4] loss 0.9065 (0.8960) acc 84.3750 (84.9609) loss_ce 0.7264 (0.7159) loss_constraint 0.1802 (0.1800) eta 0:00:04
epoch [67/300] batch [3/4] loss 0.8088 (0.8669) acc 86.3281 (85.4167) loss_ce 0.6284 (0.6868) loss_constraint 0.1804 (0.1802) eta 0:00:03
epoch [67/300] batch [4/4] loss 0.8040 (0.8512) acc 90.0000 (86.5625) loss_ce 0.6233 (0.6709) loss_constraint 0.1807 (0.1803) eta 0:00:03
epoch [68/300] batch [1/4] loss 0.9532 (0.9532) acc 84.3750 (84.3750) loss_ce 0.7724 (0.7724) loss_constraint 0.1808 (0.1808) eta 0:00:04
epoch [68/300] batch [2/4] loss 0.8287 (0.8910) acc 82.4219 (83.3984) loss_ce 0.6478 (0.7101) loss_constraint 0.1809 (0.1809) eta 0:00:04
epoch [68/300] batch [3/4] loss 0.9616 (0.9145) acc 82.0312 (82.9427) loss_ce 0.7806 (0.7336) loss_constraint 0.1810 (0.1809) eta 0:00:03
epoch [68/300] batch [4/4] loss 0.7837 (0.8818) acc 87.5000 (84.0820) loss_ce 0.6026 (0.7008) loss_constraint 0.1811 (0.1810) eta 0:00:03
epoch [69/300] batch [1/4] loss 0.9161 (0.9161) acc 82.8125 (82.8125) loss_ce 0.7349 (0.7349) loss_constraint 0.1812 (0.1812) eta 0:00:13
epoch [69/300] batch [2/4] loss 0.8267 (0.8714) acc 85.1562 (83.9844) loss_ce 0.6453 (0.6901) loss_constraint 0.1814 (0.1813) eta 0:00:11
epoch [69/300] batch [3/4] loss 0.7598 (0.8342) acc 89.8438 (85.9375) loss_ce 0.5783 (0.6528) loss_constraint 0.1815 (0.1814) eta 0:00:08
epoch [69/300] batch [4/4] loss 0.8308 (0.8333) acc 85.0000 (85.7031) loss_ce 0.6492 (0.6519) loss_constraint 0.1816 (0.1814) eta 0:00:07
epoch [70/300] batch [1/4] loss 0.8095 (0.8095) acc 83.9844 (83.9844) loss_ce 0.6277 (0.6277) loss_constraint 0.1818 (0.1818) eta 0:00:04
epoch [70/300] batch [2/4] loss 0.8850 (0.8473) acc 81.2500 (82.6172) loss_ce 0.7030 (0.6653) loss_constraint 0.1821 (0.1819) eta 0:00:04
epoch [70/300] batch [3/4] loss 0.9116 (0.8687) acc 82.4219 (82.5521) loss_ce 0.7294 (0.6867) loss_constraint 0.1822 (0.1820) eta 0:00:03
epoch [70/300] batch [4/4] loss 0.8449 (0.8628) acc 82.5000 (82.5391) loss_ce 0.6625 (0.6806) loss_constraint 0.1824 (0.1821) eta 0:00:03
epoch [71/300] batch [1/4] loss 0.8363 (0.8363) acc 85.1562 (85.1562) loss_ce 0.6538 (0.6538) loss_constraint 0.1826 (0.1826) eta 0:00:04
epoch [71/300] batch [2/4] loss 0.8918 (0.8641) acc 83.5938 (84.3750) loss_ce 0.7091 (0.6814) loss_constraint 0.1827 (0.1827) eta 0:00:03
epoch [71/300] batch [3/4] loss 0.7265 (0.8182) acc 88.2812 (85.6771) loss_ce 0.5437 (0.6355) loss_constraint 0.1828 (0.1827) eta 0:00:03
epoch [71/300] batch [4/4] loss 0.8476 (0.8256) acc 80.0000 (84.2578) loss_ce 0.6646 (0.6428) loss_constraint 0.1830 (0.1828) eta 0:00:03
epoch [72/300] batch [1/4] loss 0.8604 (0.8604) acc 82.0312 (82.0312) loss_ce 0.6773 (0.6773) loss_constraint 0.1831 (0.1831) eta 0:00:04
epoch [72/300] batch [2/4] loss 0.7463 (0.8033) acc 88.6719 (85.3516) loss_ce 0.5631 (0.6202) loss_constraint 0.1832 (0.1831) eta 0:00:03
epoch [72/300] batch [3/4] loss 0.8188 (0.8085) acc 86.7188 (85.8073) loss_ce 0.6355 (0.6253) loss_constraint 0.1833 (0.1832) eta 0:00:03
epoch [72/300] batch [4/4] loss 0.8735 (0.8247) acc 82.5000 (84.9805) loss_ce 0.6901 (0.6415) loss_constraint 0.1834 (0.1832) eta 0:00:03
epoch [73/300] batch [1/4] loss 0.8645 (0.8645) acc 83.2031 (83.2031) loss_ce 0.6810 (0.6810) loss_constraint 0.1835 (0.1835) eta 0:00:04
epoch [73/300] batch [2/4] loss 0.7776 (0.8211) acc 87.8906 (85.5469) loss_ce 0.5940 (0.6375) loss_constraint 0.1836 (0.1835) eta 0:00:03
epoch [73/300] batch [3/4] loss 0.7587 (0.8003) acc 87.1094 (86.0677) loss_ce 0.5750 (0.6167) loss_constraint 0.1837 (0.1836) eta 0:00:03
epoch [73/300] batch [4/4] loss 0.7608 (0.7904) acc 87.5000 (86.4258) loss_ce 0.5769 (0.6067) loss_constraint 0.1839 (0.1837) eta 0:00:03
epoch [74/300] batch [1/4] loss 0.9018 (0.9018) acc 83.5938 (83.5938) loss_ce 0.7177 (0.7177) loss_constraint 0.1841 (0.1841) eta 0:00:04
epoch [74/300] batch [2/4] loss 0.7992 (0.8505) acc 87.8906 (85.7422) loss_ce 0.6150 (0.6663) loss_constraint 0.1843 (0.1842) eta 0:00:03
epoch [74/300] batch [3/4] loss 0.7799 (0.8270) acc 83.5938 (85.0260) loss_ce 0.5955 (0.6427) loss_constraint 0.1844 (0.1842) eta 0:00:03
epoch [74/300] batch [4/4] loss 0.8421 (0.8307) acc 85.0000 (85.0195) loss_ce 0.6576 (0.6464) loss_constraint 0.1845 (0.1843) eta 0:00:03
epoch [75/300] batch [1/4] loss 0.8978 (0.8978) acc 82.0312 (82.0312) loss_ce 0.7132 (0.7132) loss_constraint 0.1845 (0.1845) eta 0:00:03
epoch [75/300] batch [2/4] loss 0.8637 (0.8808) acc 82.4219 (82.2266) loss_ce 0.6792 (0.6962) loss_constraint 0.1846 (0.1846) eta 0:00:03
epoch [75/300] batch [3/4] loss 0.7769 (0.8461) acc 87.8906 (84.1146) loss_ce 0.5922 (0.6615) loss_constraint 0.1846 (0.1846) eta 0:00:03
epoch [75/300] batch [4/4] loss 0.8106 (0.8372) acc 90.0000 (85.5859) loss_ce 0.6259 (0.6526) loss_constraint 0.1847 (0.1846) eta 0:00:03
epoch [76/300] batch [1/4] loss 0.7878 (0.7878) acc 85.1562 (85.1562) loss_ce 0.6030 (0.6030) loss_constraint 0.1848 (0.1848) eta 0:00:03
epoch [76/300] batch [2/4] loss 0.8414 (0.8146) acc 84.3750 (84.7656) loss_ce 0.6566 (0.6298) loss_constraint 0.1848 (0.1848) eta 0:00:03
epoch [76/300] batch [3/4] loss 0.8120 (0.8137) acc 85.9375 (85.1562) loss_ce 0.6270 (0.6289) loss_constraint 0.1849 (0.1848) eta 0:00:03
epoch [76/300] batch [4/4] loss 0.7861 (0.8068) acc 87.5000 (85.7422) loss_ce 0.6011 (0.6219) loss_constraint 0.1850 (0.1849) eta 0:00:03
epoch [77/300] batch [1/4] loss 0.8428 (0.8428) acc 84.7656 (84.7656) loss_ce 0.6577 (0.6577) loss_constraint 0.1852 (0.1852) eta 0:00:03
epoch [77/300] batch [2/4] loss 0.6754 (0.7591) acc 91.4062 (88.0859) loss_ce 0.4900 (0.5738) loss_constraint 0.1853 (0.1853) eta 0:00:03
epoch [77/300] batch [3/4] loss 0.8058 (0.7747) acc 86.7188 (87.6302) loss_ce 0.6203 (0.5893) loss_constraint 0.1854 (0.1853) eta 0:00:03
epoch [77/300] batch [4/4] loss 0.8266 (0.7876) acc 82.5000 (86.3477) loss_ce 0.6410 (0.6023) loss_constraint 0.1855 (0.1854) eta 0:00:03
epoch [78/300] batch [1/4] loss 0.9261 (0.9261) acc 80.0781 (80.0781) loss_ce 0.7404 (0.7404) loss_constraint 0.1857 (0.1857) eta 0:00:03
epoch [78/300] batch [2/4] loss 0.7986 (0.8624) acc 87.1094 (83.5938) loss_ce 0.6128 (0.6766) loss_constraint 0.1858 (0.1858) eta 0:00:03
epoch [78/300] batch [3/4] loss 0.7138 (0.8129) acc 86.7188 (84.6354) loss_ce 0.5278 (0.6270) loss_constraint 0.1860 (0.1858) eta 0:00:03
epoch [78/300] batch [4/4] loss 0.9297 (0.8421) acc 77.5000 (82.8516) loss_ce 0.7436 (0.6562) loss_constraint 0.1861 (0.1859) eta 0:00:03
epoch [79/300] batch [1/4] loss 0.7469 (0.7469) acc 87.1094 (87.1094) loss_ce 0.5607 (0.5607) loss_constraint 0.1862 (0.1862) eta 0:00:03
epoch [79/300] batch [2/4] loss 0.8111 (0.7790) acc 87.5000 (87.3047) loss_ce 0.6249 (0.5928) loss_constraint 0.1863 (0.1862) eta 0:00:03
epoch [79/300] batch [3/4] loss 0.8034 (0.7871) acc 85.5469 (86.7188) loss_ce 0.6170 (0.6008) loss_constraint 0.1864 (0.1863) eta 0:00:03
epoch [79/300] batch [4/4] loss 0.7814 (0.7857) acc 85.0000 (86.2891) loss_ce 0.5950 (0.5994) loss_constraint 0.1865 (0.1863) eta 0:00:03
epoch [80/300] batch [1/4] loss 0.7406 (0.7406) acc 88.2812 (88.2812) loss_ce 0.5541 (0.5541) loss_constraint 0.1865 (0.1865) eta 0:00:03
epoch [80/300] batch [2/4] loss 0.7891 (0.7648) acc 86.3281 (87.3047) loss_ce 0.6026 (0.5784) loss_constraint 0.1865 (0.1865) eta 0:00:03
epoch [80/300] batch [3/4] loss 0.8722 (0.8006) acc 84.7656 (86.4583) loss_ce 0.6857 (0.6141) loss_constraint 0.1865 (0.1865) eta 0:00:03
epoch [80/300] batch [4/4] loss 0.8122 (0.8035) acc 87.5000 (86.7188) loss_ce 0.6256 (0.6170) loss_constraint 0.1866 (0.1865) eta 0:00:03
epoch [81/300] batch [1/4] loss 0.8299 (0.8299) acc 85.1562 (85.1562) loss_ce 0.6434 (0.6434) loss_constraint 0.1866 (0.1866) eta 0:00:03
epoch [81/300] batch [2/4] loss 0.8751 (0.8525) acc 83.5938 (84.3750) loss_ce 0.6886 (0.6660) loss_constraint 0.1865 (0.1865) eta 0:00:03
epoch [81/300] batch [3/4] loss 0.9430 (0.8827) acc 81.6406 (83.4635) loss_ce 0.7565 (0.6961) loss_constraint 0.1866 (0.1866) eta 0:00:03
epoch [81/300] batch [4/4] loss 1.0988 (0.9367) acc 77.5000 (81.9727) loss_ce 0.9123 (0.7502) loss_constraint 0.1866 (0.1866) eta 0:00:03
epoch [82/300] batch [1/4] loss 0.7745 (0.7745) acc 87.8906 (87.8906) loss_ce 0.5879 (0.5879) loss_constraint 0.1865 (0.1865) eta 0:00:06
epoch [82/300] batch [2/4] loss 0.8211 (0.7978) acc 86.7188 (87.3047) loss_ce 0.6346 (0.6113) loss_constraint 0.1866 (0.1866) eta 0:00:04
epoch [82/300] batch [3/4] loss 0.7381 (0.7779) acc 88.2812 (87.6302) loss_ce 0.5514 (0.5913) loss_constraint 0.1867 (0.1866) eta 0:00:04
epoch [82/300] batch [4/4] loss 0.9270 (0.8152) acc 82.5000 (86.3477) loss_ce 0.7402 (0.6285) loss_constraint 0.1868 (0.1867) eta 0:00:03
epoch [83/300] batch [1/4] loss 0.9430 (0.9430) acc 82.4219 (82.4219) loss_ce 0.7561 (0.7561) loss_constraint 0.1869 (0.1869) eta 0:00:03
epoch [83/300] batch [2/4] loss 0.8922 (0.9176) acc 82.8125 (82.6172) loss_ce 0.7052 (0.7306) loss_constraint 0.1870 (0.1869) eta 0:00:03
epoch [83/300] batch [3/4] loss 0.8669 (0.9007) acc 83.2031 (82.8125) loss_ce 0.6797 (0.7137) loss_constraint 0.1872 (0.1870) eta 0:00:03
epoch [83/300] batch [4/4] loss 0.7339 (0.8590) acc 90.0000 (84.6094) loss_ce 0.5466 (0.6719) loss_constraint 0.1873 (0.1871) eta 0:00:03
epoch [84/300] batch [1/4] loss 0.8705 (0.8705) acc 85.1562 (85.1562) loss_ce 0.6830 (0.6830) loss_constraint 0.1875 (0.1875) eta 0:00:03
epoch [84/300] batch [2/4] loss 0.6980 (0.7842) acc 88.6719 (86.9141) loss_ce 0.5104 (0.5967) loss_constraint 0.1876 (0.1875) eta 0:00:03
epoch [84/300] batch [3/4] loss 0.8377 (0.8021) acc 82.8125 (85.5469) loss_ce 0.6500 (0.6145) loss_constraint 0.1877 (0.1876) eta 0:00:03
epoch [84/300] batch [4/4] loss 1.1854 (0.8979) acc 75.0000 (82.9102) loss_ce 0.9977 (0.7103) loss_constraint 0.1878 (0.1876) eta 0:00:03
epoch [85/300] batch [1/4] loss 0.6403 (0.6403) acc 87.8906 (87.8906) loss_ce 0.4524 (0.4524) loss_constraint 0.1878 (0.1878) eta 0:00:03
epoch [85/300] batch [2/4] loss 0.7844 (0.7123) acc 85.5469 (86.7188) loss_ce 0.5965 (0.5245) loss_constraint 0.1879 (0.1879) eta 0:00:03
epoch [85/300] batch [3/4] loss 0.9004 (0.7750) acc 82.8125 (85.4167) loss_ce 0.7125 (0.5871) loss_constraint 0.1879 (0.1879) eta 0:00:03
epoch [85/300] batch [4/4] loss 0.7425 (0.7669) acc 90.0000 (86.5625) loss_ce 0.5546 (0.5790) loss_constraint 0.1880 (0.1879) eta 0:00:03
epoch [86/300] batch [1/4] loss 0.8337 (0.8337) acc 85.1562 (85.1562) loss_ce 0.6457 (0.6457) loss_constraint 0.1880 (0.1880) eta 0:00:03
epoch [86/300] batch [2/4] loss 0.7862 (0.8100) acc 87.8906 (86.5234) loss_ce 0.5982 (0.6220) loss_constraint 0.1880 (0.1880) eta 0:00:03
epoch [86/300] batch [3/4] loss 0.8726 (0.8309) acc 86.3281 (86.4583) loss_ce 0.6846 (0.6429) loss_constraint 0.1880 (0.1880) eta 0:00:03
epoch [86/300] batch [4/4] loss 0.6212 (0.7784) acc 90.0000 (87.3438) loss_ce 0.4332 (0.5905) loss_constraint 0.1879 (0.1880) eta 0:00:03
epoch [87/300] batch [1/4] loss 0.8543 (0.8543) acc 84.3750 (84.3750) loss_ce 0.6663 (0.6663) loss_constraint 0.1879 (0.1879) eta 0:00:03
epoch [87/300] batch [2/4] loss 0.8357 (0.8450) acc 84.3750 (84.3750) loss_ce 0.6478 (0.6571) loss_constraint 0.1879 (0.1879) eta 0:00:03
epoch [87/300] batch [3/4] loss 0.7922 (0.8274) acc 87.1094 (85.2865) loss_ce 0.6044 (0.6395) loss_constraint 0.1878 (0.1879) eta 0:00:03
epoch [87/300] batch [4/4] loss 1.1560 (0.9095) acc 75.0000 (82.7148) loss_ce 0.9681 (0.7217) loss_constraint 0.1878 (0.1879) eta 0:00:03
epoch [88/300] batch [1/4] loss 0.8068 (0.8068) acc 85.5469 (85.5469) loss_ce 0.6190 (0.6190) loss_constraint 0.1877 (0.1877) eta 0:00:02
epoch [88/300] batch [2/4] loss 0.9027 (0.8547) acc 83.5938 (84.5703) loss_ce 0.7149 (0.6670) loss_constraint 0.1877 (0.1877) eta 0:00:02
epoch [88/300] batch [3/4] loss 0.8577 (0.8557) acc 85.1562 (84.7656) loss_ce 0.6700 (0.6680) loss_constraint 0.1877 (0.1877) eta 0:00:02
epoch [88/300] batch [4/4] loss 0.8911 (0.8646) acc 87.5000 (85.4492) loss_ce 0.7034 (0.6768) loss_constraint 0.1877 (0.1877) eta 0:00:02
epoch [89/300] batch [1/4] loss 0.7956 (0.7956) acc 86.7188 (86.7188) loss_ce 0.6077 (0.6077) loss_constraint 0.1879 (0.1879) eta 0:00:03
epoch [89/300] batch [2/4] loss 0.7539 (0.7748) acc 86.3281 (86.5234) loss_ce 0.5659 (0.5868) loss_constraint 0.1880 (0.1880) eta 0:00:03
epoch [89/300] batch [3/4] loss 0.7960 (0.7819) acc 83.5938 (85.5469) loss_ce 0.6078 (0.5938) loss_constraint 0.1882 (0.1880) eta 0:00:03
epoch [89/300] batch [4/4] loss 1.0898 (0.8588) acc 70.0000 (81.6602) loss_ce 0.9015 (0.6707) loss_constraint 0.1883 (0.1881) eta 0:00:03
epoch [90/300] batch [1/4] loss 0.7696 (0.7696) acc 86.7188 (86.7188) loss_ce 0.5811 (0.5811) loss_constraint 0.1885 (0.1885) eta 0:00:03
epoch [90/300] batch [2/4] loss 0.8373 (0.8034) acc 83.9844 (85.3516) loss_ce 0.6486 (0.6149) loss_constraint 0.1886 (0.1885) eta 0:00:03
epoch [90/300] batch [3/4] loss 0.7903 (0.7991) acc 85.9375 (85.5469) loss_ce 0.6016 (0.6104) loss_constraint 0.1887 (0.1886) eta 0:00:03
epoch [90/300] batch [4/4] loss 0.6620 (0.7648) acc 90.0000 (86.6602) loss_ce 0.4731 (0.5761) loss_constraint 0.1889 (0.1887) eta 0:00:03
epoch [91/300] batch [1/4] loss 0.7676 (0.7676) acc 87.8906 (87.8906) loss_ce 0.5786 (0.5786) loss_constraint 0.1889 (0.1889) eta 0:00:03
epoch [91/300] batch [2/4] loss 0.8466 (0.8071) acc 84.3750 (86.1328) loss_ce 0.6576 (0.6181) loss_constraint 0.1890 (0.1890) eta 0:00:03
epoch [91/300] batch [3/4] loss 0.9361 (0.8501) acc 83.5938 (85.2865) loss_ce 0.7470 (0.6611) loss_constraint 0.1890 (0.1890) eta 0:00:03
