***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [60/300] batch [5/7] loss 0.4038 (0.5099) acc 89.4531 (87.8125) loss_ce 0.4038 (0.5099) eta 0:00:05
epoch [60/300] batch [6/7] loss 0.5609 (0.5184) acc 86.3281 (87.5651) loss_ce 0.5609 (0.5184) eta 0:00:05
epoch [60/300] batch [7/7] loss 0.4890 (0.5142) acc 84.3750 (87.1094) loss_ce 0.4890 (0.5142) eta 0:00:05
epoch [61/300] batch [1/7] loss 0.4343 (0.4343) acc 90.6250 (90.6250) loss_ce 0.4343 (0.4343) eta 0:00:07
epoch [61/300] batch [2/7] loss 0.4280 (0.4311) acc 89.8438 (90.2344) loss_ce 0.4280 (0.4311) eta 0:00:06
epoch [61/300] batch [3/7] loss 0.5499 (0.4707) acc 86.3281 (88.9323) loss_ce 0.5499 (0.4707) eta 0:00:06
epoch [61/300] batch [4/7] loss 0.6449 (0.5143) acc 82.8125 (87.4023) loss_ce 0.6449 (0.5143) eta 0:00:06
epoch [61/300] batch [5/7] loss 0.5157 (0.5146) acc 86.7188 (87.2656) loss_ce 0.5157 (0.5146) eta 0:00:05
epoch [61/300] batch [6/7] loss 0.5044 (0.5129) acc 84.3750 (86.7839) loss_ce 0.5044 (0.5129) eta 0:00:05
epoch [61/300] batch [7/7] loss 0.2610 (0.4769) acc 93.7500 (87.7790) loss_ce 0.2610 (0.4769) eta 0:00:05
epoch [62/300] batch [1/7] loss 0.4271 (0.4271) acc 88.2812 (88.2812) loss_ce 0.4271 (0.4271) eta 0:00:05
epoch [62/300] batch [2/7] loss 0.5302 (0.4787) acc 87.5000 (87.8906) loss_ce 0.5302 (0.4787) eta 0:00:05
epoch [62/300] batch [3/7] loss 0.4811 (0.4795) acc 89.0625 (88.2812) loss_ce 0.4811 (0.4795) eta 0:00:05
epoch [62/300] batch [4/7] loss 0.4706 (0.4773) acc 87.5000 (88.0859) loss_ce 0.4706 (0.4773) eta 0:00:05
epoch [62/300] batch [5/7] loss 0.5599 (0.4938) acc 85.9375 (87.6562) loss_ce 0.5599 (0.4938) eta 0:00:06
epoch [62/300] batch [6/7] loss 0.4928 (0.4936) acc 87.1094 (87.5651) loss_ce 0.4928 (0.4936) eta 0:00:05
epoch [62/300] batch [7/7] loss 0.2613 (0.4604) acc 92.1875 (88.2254) loss_ce 0.2613 (0.4604) eta 0:00:05
epoch [63/300] batch [1/7] loss 0.4584 (0.4584) acc 87.5000 (87.5000) loss_ce 0.4584 (0.4584) eta 0:00:05
epoch [63/300] batch [2/7] loss 0.4746 (0.4665) acc 89.0625 (88.2812) loss_ce 0.4746 (0.4665) eta 0:00:05
epoch [63/300] batch [3/7] loss 0.4075 (0.4468) acc 88.2812 (88.2812) loss_ce 0.4075 (0.4468) eta 0:00:06
epoch [63/300] batch [4/7] loss 0.5675 (0.4770) acc 84.7656 (87.4023) loss_ce 0.5675 (0.4770) eta 0:00:06
epoch [63/300] batch [5/7] loss 0.5325 (0.4881) acc 87.5000 (87.4219) loss_ce 0.5325 (0.4881) eta 0:00:06
epoch [63/300] batch [6/7] loss 0.4585 (0.4832) acc 89.8438 (87.8255) loss_ce 0.4585 (0.4832) eta 0:00:05
epoch [63/300] batch [7/7] loss 0.8541 (0.5361) acc 78.1250 (86.4397) loss_ce 0.8541 (0.5361) eta 0:00:05
epoch [64/300] batch [1/7] loss 0.5026 (0.5026) acc 87.8906 (87.8906) loss_ce 0.5026 (0.5026) eta 0:00:06
epoch [64/300] batch [2/7] loss 0.3972 (0.4499) acc 90.2344 (89.0625) loss_ce 0.3972 (0.4499) eta 0:00:06
epoch [64/300] batch [3/7] loss 0.5959 (0.4986) acc 84.7656 (87.6302) loss_ce 0.5959 (0.4986) eta 0:00:06
epoch [64/300] batch [4/7] loss 0.4587 (0.4886) acc 87.5000 (87.5977) loss_ce 0.4587 (0.4886) eta 0:00:06
epoch [64/300] batch [5/7] loss 0.4866 (0.4882) acc 88.6719 (87.8125) loss_ce 0.4866 (0.4882) eta 0:00:06
epoch [64/300] batch [6/7] loss 0.4685 (0.4849) acc 87.1094 (87.6953) loss_ce 0.4685 (0.4849) eta 0:00:05
epoch [64/300] batch [7/7] loss 0.4513 (0.4801) acc 84.3750 (87.2210) loss_ce 0.4513 (0.4801) eta 0:00:05
epoch [65/300] batch [1/7] loss 0.5640 (0.5640) acc 84.7656 (84.7656) loss_ce 0.5640 (0.5640) eta 0:00:05
epoch [65/300] batch [2/7] loss 0.3415 (0.4528) acc 91.4062 (88.0859) loss_ce 0.3415 (0.4528) eta 0:00:05
epoch [65/300] batch [3/7] loss 0.6140 (0.5065) acc 84.7656 (86.9792) loss_ce 0.6140 (0.5065) eta 0:00:05
epoch [65/300] batch [4/7] loss 0.4541 (0.4934) acc 87.1094 (87.0117) loss_ce 0.4541 (0.4934) eta 0:00:05
epoch [65/300] batch [5/7] loss 0.4752 (0.4898) acc 87.8906 (87.1875) loss_ce 0.4752 (0.4898) eta 0:00:05
epoch [65/300] batch [6/7] loss 0.4757 (0.4874) acc 88.2812 (87.3698) loss_ce 0.4757 (0.4874) eta 0:00:05
epoch [65/300] batch [7/7] loss 0.3164 (0.4630) acc 93.7500 (88.2812) loss_ce 0.3164 (0.4630) eta 0:00:05
epoch [66/300] batch [1/7] loss 0.5276 (0.5276) acc 87.5000 (87.5000) loss_ce 0.5276 (0.5276) eta 0:00:05
epoch [66/300] batch [2/7] loss 0.5096 (0.5186) acc 87.8906 (87.6953) loss_ce 0.5096 (0.5186) eta 0:00:05
epoch [66/300] batch [3/7] loss 0.4661 (0.5011) acc 87.5000 (87.6302) loss_ce 0.4661 (0.5011) eta 0:00:05
epoch [66/300] batch [4/7] loss 0.6151 (0.5296) acc 83.9844 (86.7188) loss_ce 0.6151 (0.5296) eta 0:00:05
epoch [66/300] batch [5/7] loss 0.4919 (0.5221) acc 88.6719 (87.1094) loss_ce 0.4919 (0.5221) eta 0:00:05
epoch [66/300] batch [6/7] loss 0.5560 (0.5277) acc 87.5000 (87.1745) loss_ce 0.5560 (0.5277) eta 0:00:05
epoch [66/300] batch [7/7] loss 0.5764 (0.5347) acc 85.9375 (86.9978) loss_ce 0.5764 (0.5347) eta 0:00:05
epoch [67/300] batch [1/7] loss 0.5268 (0.5268) acc 86.7188 (86.7188) loss_ce 0.5268 (0.5268) eta 0:00:05
epoch [67/300] batch [2/7] loss 0.5300 (0.5284) acc 87.5000 (87.1094) loss_ce 0.5300 (0.5284) eta 0:00:05
epoch [67/300] batch [3/7] loss 0.5803 (0.5457) acc 83.5938 (85.9375) loss_ce 0.5803 (0.5457) eta 0:00:05
epoch [67/300] batch [4/7] loss 0.5849 (0.5555) acc 84.7656 (85.6445) loss_ce 0.5849 (0.5555) eta 0:00:05
epoch [67/300] batch [5/7] loss 0.4163 (0.5276) acc 89.4531 (86.4062) loss_ce 0.4163 (0.5276) eta 0:00:05
epoch [67/300] batch [6/7] loss 0.5758 (0.5357) acc 85.5469 (86.2630) loss_ce 0.5758 (0.5357) eta 0:00:05
epoch [67/300] batch [7/7] loss 0.4089 (0.5176) acc 89.0625 (86.6629) loss_ce 0.4089 (0.5176) eta 0:00:05
epoch [68/300] batch [1/7] loss 0.4654 (0.4654) acc 89.0625 (89.0625) loss_ce 0.4654 (0.4654) eta 0:00:05
epoch [68/300] batch [2/7] loss 0.6030 (0.5342) acc 85.1562 (87.1094) loss_ce 0.6030 (0.5342) eta 0:00:05
epoch [68/300] batch [3/7] loss 0.5354 (0.5346) acc 87.8906 (87.3698) loss_ce 0.5354 (0.5346) eta 0:00:05
epoch [68/300] batch [4/7] loss 0.4566 (0.5151) acc 88.6719 (87.6953) loss_ce 0.4566 (0.5151) eta 0:00:05
epoch [68/300] batch [5/7] loss 0.5068 (0.5134) acc 87.1094 (87.5781) loss_ce 0.5068 (0.5134) eta 0:00:05
epoch [68/300] batch [6/7] loss 0.5738 (0.5235) acc 84.7656 (87.1094) loss_ce 0.5738 (0.5235) eta 0:00:05
epoch [68/300] batch [7/7] loss 0.5585 (0.5285) acc 89.0625 (87.3884) loss_ce 0.5585 (0.5285) eta 0:00:05
epoch [69/300] batch [1/7] loss 0.4074 (0.4074) acc 88.2812 (88.2812) loss_ce 0.4074 (0.4074) eta 0:00:05
epoch [69/300] batch [2/7] loss 0.4580 (0.4327) acc 90.2344 (89.2578) loss_ce 0.4580 (0.4327) eta 0:00:05
epoch [69/300] batch [3/7] loss 0.4543 (0.4399) acc 87.5000 (88.6719) loss_ce 0.4543 (0.4399) eta 0:00:05
epoch [69/300] batch [4/7] loss 0.5783 (0.4745) acc 84.7656 (87.6953) loss_ce 0.5783 (0.4745) eta 0:00:05
epoch [69/300] batch [5/7] loss 0.5169 (0.4830) acc 86.3281 (87.4219) loss_ce 0.5169 (0.4830) eta 0:00:05
epoch [69/300] batch [6/7] loss 0.5124 (0.4879) acc 85.9375 (87.1745) loss_ce 0.5124 (0.4879) eta 0:00:05
epoch [69/300] batch [7/7] loss 0.3334 (0.4658) acc 90.6250 (87.6674) loss_ce 0.3334 (0.4658) eta 0:00:05
epoch [70/300] batch [1/7] loss 0.5391 (0.5391) acc 86.7188 (86.7188) loss_ce 0.5391 (0.5391) eta 0:00:06
epoch [70/300] batch [2/7] loss 0.5321 (0.5356) acc 85.9375 (86.3281) loss_ce 0.5321 (0.5356) eta 0:00:06
epoch [70/300] batch [3/7] loss 0.3230 (0.4647) acc 92.9688 (88.5417) loss_ce 0.3230 (0.4647) eta 0:00:06
epoch [70/300] batch [4/7] loss 0.4721 (0.4666) acc 87.5000 (88.2812) loss_ce 0.4721 (0.4666) eta 0:00:05
epoch [70/300] batch [5/7] loss 0.3560 (0.4444) acc 91.4062 (88.9062) loss_ce 0.3560 (0.4444) eta 0:00:05
epoch [70/300] batch [6/7] loss 0.5954 (0.4696) acc 83.5938 (88.0208) loss_ce 0.5954 (0.4696) eta 0:00:05
epoch [70/300] batch [7/7] loss 0.4051 (0.4604) acc 89.0625 (88.1696) loss_ce 0.4051 (0.4604) eta 0:00:05
epoch [71/300] batch [1/7] loss 0.5519 (0.5519) acc 86.3281 (86.3281) loss_ce 0.5519 (0.5519) eta 0:00:05
epoch [71/300] batch [2/7] loss 0.4637 (0.5078) acc 86.7188 (86.5234) loss_ce 0.4637 (0.5078) eta 0:00:05
epoch [71/300] batch [3/7] loss 0.5716 (0.5291) acc 88.2812 (87.1094) loss_ce 0.5716 (0.5291) eta 0:00:05
epoch [71/300] batch [4/7] loss 0.5065 (0.5234) acc 87.1094 (87.1094) loss_ce 0.5065 (0.5234) eta 0:00:05
epoch [71/300] batch [5/7] loss 0.6060 (0.5399) acc 85.1562 (86.7188) loss_ce 0.6060 (0.5399) eta 0:00:05
epoch [71/300] batch [6/7] loss 0.3685 (0.5114) acc 89.8438 (87.2396) loss_ce 0.3685 (0.5114) eta 0:00:05
epoch [71/300] batch [7/7] loss 0.4908 (0.5084) acc 85.9375 (87.0536) loss_ce 0.4908 (0.5084) eta 0:00:05
epoch [72/300] batch [1/7] loss 0.5559 (0.5559) acc 85.5469 (85.5469) loss_ce 0.5559 (0.5559) eta 0:00:05
epoch [72/300] batch [2/7] loss 0.4854 (0.5206) acc 87.5000 (86.5234) loss_ce 0.4854 (0.5206) eta 0:00:05
epoch [72/300] batch [3/7] loss 0.5259 (0.5224) acc 86.3281 (86.4583) loss_ce 0.5259 (0.5224) eta 0:00:05
epoch [72/300] batch [4/7] loss 0.5683 (0.5339) acc 84.7656 (86.0352) loss_ce 0.5683 (0.5339) eta 0:00:05
epoch [72/300] batch [5/7] loss 0.4557 (0.5182) acc 90.2344 (86.8750) loss_ce 0.4557 (0.5182) eta 0:00:05
epoch [72/300] batch [6/7] loss 0.5140 (0.5175) acc 87.8906 (87.0443) loss_ce 0.5140 (0.5175) eta 0:00:05
epoch [72/300] batch [7/7] loss 0.5453 (0.5215) acc 87.5000 (87.1094) loss_ce 0.5453 (0.5215) eta 0:00:04
epoch [73/300] batch [1/7] loss 0.4086 (0.4086) acc 88.6719 (88.6719) loss_ce 0.4086 (0.4086) eta 0:00:06
epoch [73/300] batch [2/7] loss 0.4834 (0.4460) acc 87.1094 (87.8906) loss_ce 0.4834 (0.4460) eta 0:00:06
epoch [73/300] batch [3/7] loss 0.4447 (0.4455) acc 89.4531 (88.4115) loss_ce 0.4447 (0.4455) eta 0:00:06
epoch [73/300] batch [4/7] loss 0.4999 (0.4591) acc 88.2812 (88.3789) loss_ce 0.4999 (0.4591) eta 0:00:06
epoch [73/300] batch [5/7] loss 0.5203 (0.4714) acc 87.5000 (88.2031) loss_ce 0.5203 (0.4714) eta 0:00:05
epoch [73/300] batch [6/7] loss 0.5288 (0.4809) acc 85.5469 (87.7604) loss_ce 0.5288 (0.4809) eta 0:00:05
epoch [73/300] batch [7/7] loss 0.5116 (0.4853) acc 85.9375 (87.5000) loss_ce 0.5116 (0.4853) eta 0:00:05
epoch [74/300] batch [1/7] loss 0.5284 (0.5284) acc 87.5000 (87.5000) loss_ce 0.5284 (0.5284) eta 0:00:05
epoch [74/300] batch [2/7] loss 0.4639 (0.4962) acc 90.2344 (88.8672) loss_ce 0.4639 (0.4962) eta 0:00:05
epoch [74/300] batch [3/7] loss 0.5217 (0.5047) acc 86.7188 (88.1510) loss_ce 0.5217 (0.5047) eta 0:00:05
epoch [74/300] batch [4/7] loss 0.5891 (0.5258) acc 87.8906 (88.0859) loss_ce 0.5891 (0.5258) eta 0:00:05
epoch [74/300] batch [5/7] loss 0.5691 (0.5344) acc 85.9375 (87.6562) loss_ce 0.5691 (0.5344) eta 0:00:05
epoch [74/300] batch [6/7] loss 0.3992 (0.5119) acc 90.6250 (88.1510) loss_ce 0.3992 (0.5119) eta 0:00:06
epoch [74/300] batch [7/7] loss 0.5486 (0.5171) acc 89.0625 (88.2812) loss_ce 0.5486 (0.5171) eta 0:00:05
epoch [75/300] batch [1/7] loss 0.4786 (0.4786) acc 88.2812 (88.2812) loss_ce 0.4786 (0.4786) eta 0:00:07
epoch [75/300] batch [2/7] loss 0.5876 (0.5331) acc 85.5469 (86.9141) loss_ce 0.5876 (0.5331) eta 0:00:06
epoch [75/300] batch [3/7] loss 0.4970 (0.5211) acc 87.1094 (86.9792) loss_ce 0.4970 (0.5211) eta 0:00:06
epoch [75/300] batch [4/7] loss 0.5333 (0.5241) acc 87.5000 (87.1094) loss_ce 0.5333 (0.5241) eta 0:00:05
epoch [75/300] batch [5/7] loss 0.4283 (0.5049) acc 88.6719 (87.4219) loss_ce 0.4283 (0.5049) eta 0:00:05
epoch [75/300] batch [6/7] loss 0.4741 (0.4998) acc 87.8906 (87.5000) loss_ce 0.4741 (0.4998) eta 0:00:05
epoch [75/300] batch [7/7] loss 0.4612 (0.4943) acc 89.0625 (87.7232) loss_ce 0.4612 (0.4943) eta 0:00:05
epoch [76/300] batch [1/7] loss 0.5144 (0.5144) acc 86.3281 (86.3281) loss_ce 0.5144 (0.5144) eta 0:00:06
epoch [76/300] batch [2/7] loss 0.4041 (0.4593) acc 89.4531 (87.8906) loss_ce 0.4041 (0.4593) eta 0:00:05
epoch [76/300] batch [3/7] loss 0.5387 (0.4857) acc 87.1094 (87.6302) loss_ce 0.5387 (0.4857) eta 0:00:05
epoch [76/300] batch [4/7] loss 0.5193 (0.4941) acc 86.7188 (87.4023) loss_ce 0.5193 (0.4941) eta 0:00:05
epoch [76/300] batch [5/7] loss 0.4140 (0.4781) acc 87.1094 (87.3438) loss_ce 0.4140 (0.4781) eta 0:00:05
epoch [76/300] batch [6/7] loss 0.5008 (0.4819) acc 87.8906 (87.4349) loss_ce 0.5008 (0.4819) eta 0:00:05
epoch [76/300] batch [7/7] loss 0.5015 (0.4847) acc 84.3750 (86.9978) loss_ce 0.5015 (0.4847) eta 0:00:05
epoch [77/300] batch [1/7] loss 0.5072 (0.5072) acc 86.7188 (86.7188) loss_ce 0.5072 (0.5072) eta 0:00:05
epoch [77/300] batch [2/7] loss 0.5265 (0.5168) acc 86.7188 (86.7188) loss_ce 0.5265 (0.5168) eta 0:00:05
epoch [77/300] batch [3/7] loss 0.4685 (0.5007) acc 87.8906 (87.1094) loss_ce 0.4685 (0.5007) eta 0:00:05
epoch [77/300] batch [4/7] loss 0.4799 (0.4955) acc 88.2812 (87.4023) loss_ce 0.4799 (0.4955) eta 0:00:05
epoch [77/300] batch [5/7] loss 0.4201 (0.4804) acc 89.0625 (87.7344) loss_ce 0.4201 (0.4804) eta 0:00:05
epoch [77/300] batch [6/7] loss 0.4849 (0.4812) acc 89.4531 (88.0208) loss_ce 0.4849 (0.4812) eta 0:00:05
epoch [77/300] batch [7/7] loss 0.7344 (0.5173) acc 81.2500 (87.0536) loss_ce 0.7344 (0.5173) eta 0:00:05
epoch [78/300] batch [1/7] loss 0.5739 (0.5739) acc 87.1094 (87.1094) loss_ce 0.5739 (0.5739) eta 0:00:05
epoch [78/300] batch [2/7] loss 0.4073 (0.4906) acc 88.2812 (87.6953) loss_ce 0.4073 (0.4906) eta 0:00:05
epoch [78/300] batch [3/7] loss 0.5796 (0.5203) acc 86.7188 (87.3698) loss_ce 0.5796 (0.5203) eta 0:00:05
epoch [78/300] batch [4/7] loss 0.5580 (0.5297) acc 87.1094 (87.3047) loss_ce 0.5580 (0.5297) eta 0:00:05
epoch [78/300] batch [5/7] loss 0.5136 (0.5265) acc 88.6719 (87.5781) loss_ce 0.5136 (0.5265) eta 0:00:05
epoch [78/300] batch [6/7] loss 0.5166 (0.5248) acc 87.5000 (87.5651) loss_ce 0.5166 (0.5248) eta 0:00:05
epoch [78/300] batch [7/7] loss 0.6935 (0.5489) acc 82.8125 (86.8862) loss_ce 0.6935 (0.5489) eta 0:00:04
epoch [79/300] batch [1/7] loss 0.4175 (0.4175) acc 91.7969 (91.7969) loss_ce 0.4175 (0.4175) eta 0:00:05
epoch [79/300] batch [2/7] loss 0.3887 (0.4031) acc 89.8438 (90.8203) loss_ce 0.3887 (0.4031) eta 0:00:04
epoch [79/300] batch [3/7] loss 0.5096 (0.4386) acc 88.2812 (89.9740) loss_ce 0.5096 (0.4386) eta 0:00:05
epoch [79/300] batch [4/7] loss 0.5366 (0.4631) acc 84.3750 (88.5742) loss_ce 0.5366 (0.4631) eta 0:00:05
epoch [79/300] batch [5/7] loss 0.4802 (0.4665) acc 89.0625 (88.6719) loss_ce 0.4802 (0.4665) eta 0:00:05
epoch [79/300] batch [6/7] loss 0.4168 (0.4582) acc 89.4531 (88.8021) loss_ce 0.4168 (0.4582) eta 0:00:05
epoch [79/300] batch [7/7] loss 0.6505 (0.4857) acc 82.8125 (87.9464) loss_ce 0.6505 (0.4857) eta 0:00:04
epoch [80/300] batch [1/7] loss 0.5945 (0.5945) acc 85.5469 (85.5469) loss_ce 0.5945 (0.5945) eta 0:00:05
epoch [80/300] batch [2/7] loss 0.5040 (0.5492) acc 88.2812 (86.9141) loss_ce 0.5040 (0.5492) eta 0:00:05
epoch [80/300] batch [3/7] loss 0.5212 (0.5399) acc 86.7188 (86.8490) loss_ce 0.5212 (0.5399) eta 0:00:05
epoch [80/300] batch [4/7] loss 0.4852 (0.5262) acc 88.6719 (87.3047) loss_ce 0.4852 (0.5262) eta 0:00:05
epoch [80/300] batch [5/7] loss 0.4084 (0.5026) acc 89.4531 (87.7344) loss_ce 0.4084 (0.5026) eta 0:00:05
epoch [80/300] batch [6/7] loss 0.5710 (0.5140) acc 85.1562 (87.3047) loss_ce 0.5710 (0.5140) eta 0:00:05
epoch [80/300] batch [7/7] loss 0.4954 (0.5114) acc 85.9375 (87.1094) loss_ce 0.4954 (0.5114) eta 0:00:04
epoch [81/300] batch [1/7] loss 0.5424 (0.5424) acc 88.2812 (88.2812) loss_ce 0.5424 (0.5424) eta 0:00:05
epoch [81/300] batch [2/7] loss 0.4832 (0.5128) acc 87.1094 (87.6953) loss_ce 0.4832 (0.5128) eta 0:00:05
epoch [81/300] batch [3/7] loss 0.4902 (0.5053) acc 88.6719 (88.0208) loss_ce 0.4902 (0.5053) eta 0:00:05
epoch [81/300] batch [4/7] loss 0.4697 (0.4964) acc 88.6719 (88.1836) loss_ce 0.4697 (0.4964) eta 0:00:05
epoch [81/300] batch [5/7] loss 0.4961 (0.4963) acc 87.5000 (88.0469) loss_ce 0.4961 (0.4963) eta 0:00:05
epoch [81/300] batch [6/7] loss 0.4534 (0.4892) acc 88.6719 (88.1510) loss_ce 0.4534 (0.4892) eta 0:00:05
epoch [81/300] batch [7/7] loss 0.3605 (0.4708) acc 89.0625 (88.2812) loss_ce 0.3605 (0.4708) eta 0:00:04
epoch [82/300] batch [1/7] loss 0.6595 (0.6595) acc 83.9844 (83.9844) loss_ce 0.6595 (0.6595) eta 0:00:05
epoch [82/300] batch [2/7] loss 0.4772 (0.5684) acc 87.8906 (85.9375) loss_ce 0.4772 (0.5684) eta 0:00:05
epoch [82/300] batch [3/7] loss 0.5289 (0.5552) acc 86.7188 (86.1979) loss_ce 0.5289 (0.5552) eta 0:00:05
epoch [82/300] batch [4/7] loss 0.4637 (0.5323) acc 87.8906 (86.6211) loss_ce 0.4637 (0.5323) eta 0:00:05
epoch [82/300] batch [5/7] loss 0.5300 (0.5319) acc 87.1094 (86.7188) loss_ce 0.5300 (0.5319) eta 0:00:05
epoch [82/300] batch [6/7] loss 0.4878 (0.5245) acc 88.2812 (86.9792) loss_ce 0.4878 (0.5245) eta 0:00:05
epoch [82/300] batch [7/7] loss 0.4069 (0.5077) acc 87.5000 (87.0536) loss_ce 0.4069 (0.5077) eta 0:00:04
epoch [83/300] batch [1/7] loss 0.4239 (0.4239) acc 89.8438 (89.8438) loss_ce 0.4239 (0.4239) eta 0:00:05
epoch [83/300] batch [2/7] loss 0.4615 (0.4427) acc 87.5000 (88.6719) loss_ce 0.4615 (0.4427) eta 0:00:05
epoch [83/300] batch [3/7] loss 0.5285 (0.4713) acc 85.9375 (87.7604) loss_ce 0.5285 (0.4713) eta 0:00:05
epoch [83/300] batch [4/7] loss 0.4205 (0.4586) acc 89.0625 (88.0859) loss_ce 0.4205 (0.4586) eta 0:00:05
epoch [83/300] batch [5/7] loss 0.3213 (0.4311) acc 92.1875 (88.9062) loss_ce 0.3213 (0.4311) eta 0:00:05
epoch [83/300] batch [6/7] loss 0.4970 (0.4421) acc 88.2812 (88.8021) loss_ce 0.4970 (0.4421) eta 0:00:05
epoch [83/300] batch [7/7] loss 0.3248 (0.4254) acc 93.7500 (89.5089) loss_ce 0.3248 (0.4254) eta 0:00:04
epoch [84/300] batch [1/7] loss 0.4967 (0.4967) acc 88.2812 (88.2812) loss_ce 0.4967 (0.4967) eta 0:00:05
epoch [84/300] batch [2/7] loss 0.4623 (0.4795) acc 88.6719 (88.4766) loss_ce 0.4623 (0.4795) eta 0:00:05
epoch [84/300] batch [3/7] loss 0.3917 (0.4502) acc 91.7969 (89.5833) loss_ce 0.3917 (0.4502) eta 0:00:05
epoch [84/300] batch [4/7] loss 0.5213 (0.4680) acc 86.3281 (88.7695) loss_ce 0.5213 (0.4680) eta 0:00:04
epoch [84/300] batch [5/7] loss 0.4403 (0.4625) acc 87.8906 (88.5938) loss_ce 0.4403 (0.4625) eta 0:00:04
epoch [84/300] batch [6/7] loss 0.5533 (0.4776) acc 87.1094 (88.3464) loss_ce 0.5533 (0.4776) eta 0:00:05
epoch [84/300] batch [7/7] loss 0.6792 (0.5064) acc 81.2500 (87.3326) loss_ce 0.6792 (0.5064) eta 0:00:04
epoch [85/300] batch [1/7] loss 0.5006 (0.5006) acc 87.1094 (87.1094) loss_ce 0.5006 (0.5006) eta 0:00:05
epoch [85/300] batch [2/7] loss 0.5598 (0.5302) acc 84.7656 (85.9375) loss_ce 0.5598 (0.5302) eta 0:00:04
epoch [85/300] batch [3/7] loss 0.4808 (0.5137) acc 88.2812 (86.7188) loss_ce 0.4808 (0.5137) eta 0:00:04
epoch [85/300] batch [4/7] loss 0.4695 (0.5027) acc 88.6719 (87.2070) loss_ce 0.4695 (0.5027) eta 0:00:04
epoch [85/300] batch [5/7] loss 0.4249 (0.4871) acc 89.0625 (87.5781) loss_ce 0.4249 (0.4871) eta 0:00:04
epoch [85/300] batch [6/7] loss 0.4534 (0.4815) acc 89.0625 (87.8255) loss_ce 0.4534 (0.4815) eta 0:00:04
epoch [85/300] batch [7/7] loss 0.3788 (0.4668) acc 89.0625 (88.0022) loss_ce 0.3788 (0.4668) eta 0:00:04
epoch [86/300] batch [1/7] loss 0.5276 (0.5276) acc 86.3281 (86.3281) loss_ce 0.5276 (0.5276) eta 0:00:05
epoch [86/300] batch [2/7] loss 0.4414 (0.4845) acc 89.4531 (87.8906) loss_ce 0.4414 (0.4845) eta 0:00:05
epoch [86/300] batch [3/7] loss 0.3492 (0.4394) acc 91.0156 (88.9323) loss_ce 0.3492 (0.4394) eta 0:00:05
epoch [86/300] batch [4/7] loss 0.3408 (0.4147) acc 91.7969 (89.6484) loss_ce 0.3408 (0.4147) eta 0:00:05
epoch [86/300] batch [5/7] loss 0.3944 (0.4107) acc 91.0156 (89.9219) loss_ce 0.3944 (0.4107) eta 0:00:05
epoch [86/300] batch [6/7] loss 0.4908 (0.4240) acc 87.5000 (89.5182) loss_ce 0.4908 (0.4240) eta 0:00:05
epoch [86/300] batch [7/7] loss 0.6111 (0.4508) acc 81.2500 (88.3371) loss_ce 0.6111 (0.4508) eta 0:00:05
epoch [87/300] batch [1/7] loss 0.5092 (0.5092) acc 88.2812 (88.2812) loss_ce 0.5092 (0.5092) eta 0:00:06
epoch [87/300] batch [2/7] loss 0.5204 (0.5148) acc 87.8906 (88.0859) loss_ce 0.5204 (0.5148) eta 0:00:06
epoch [87/300] batch [3/7] loss 0.5729 (0.5342) acc 89.0625 (88.4115) loss_ce 0.5729 (0.5342) eta 0:00:06
epoch [87/300] batch [4/7] loss 0.5793 (0.5455) acc 85.5469 (87.6953) loss_ce 0.5793 (0.5455) eta 0:00:05
epoch [87/300] batch [5/7] loss 0.3904 (0.5144) acc 90.6250 (88.2812) loss_ce 0.3904 (0.5144) eta 0:00:05
epoch [87/300] batch [6/7] loss 0.4358 (0.5013) acc 90.2344 (88.6068) loss_ce 0.4358 (0.5013) eta 0:00:05
epoch [87/300] batch [7/7] loss 0.3110 (0.4741) acc 92.1875 (89.1183) loss_ce 0.3110 (0.4741) eta 0:00:05
epoch [88/300] batch [1/7] loss 0.5204 (0.5204) acc 85.9375 (85.9375) loss_ce 0.5204 (0.5204) eta 0:00:06
epoch [88/300] batch [2/7] loss 0.5942 (0.5573) acc 86.3281 (86.1328) loss_ce 0.5942 (0.5573) eta 0:00:06
epoch [88/300] batch [3/7] loss 0.3950 (0.5032) acc 91.4062 (87.8906) loss_ce 0.3950 (0.5032) eta 0:00:06
epoch [88/300] batch [4/7] loss 0.3883 (0.4745) acc 91.4062 (88.7695) loss_ce 0.3883 (0.4745) eta 0:00:05
epoch [88/300] batch [5/7] loss 0.5350 (0.4866) acc 87.8906 (88.5938) loss_ce 0.5350 (0.4866) eta 0:00:05
epoch [88/300] batch [6/7] loss 0.5897 (0.5038) acc 85.5469 (88.0859) loss_ce 0.5897 (0.5038) eta 0:00:05
epoch [88/300] batch [7/7] loss 0.5011 (0.5034) acc 81.2500 (87.1094) loss_ce 0.5011 (0.5034) eta 0:00:05
epoch [89/300] batch [1/7] loss 0.4834 (0.4834) acc 85.9375 (85.9375) loss_ce 0.4834 (0.4834) eta 0:00:06
epoch [89/300] batch [2/7] loss 0.3622 (0.4228) acc 90.6250 (88.2812) loss_ce 0.3622 (0.4228) eta 0:00:06
epoch [89/300] batch [3/7] loss 0.4425 (0.4294) acc 88.2812 (88.2812) loss_ce 0.4425 (0.4294) eta 0:00:05
