***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [18/300] batch [1/1] loss 1.1963 (1.1963) acc 73.4694 (73.4694) loss_ce 1.1874 (1.1874) loss_constraint 0.0089 (0.0089) eta 0:00:02
epoch [19/300] batch [1/1] loss 1.1540 (1.1540) acc 76.0204 (76.0204) loss_ce 1.1440 (1.1440) loss_constraint 0.0100 (0.0100) eta 0:00:02
epoch [20/300] batch [1/1] loss 1.1287 (1.1287) acc 78.5714 (78.5714) loss_ce 1.1176 (1.1176) loss_constraint 0.0112 (0.0112) eta 0:00:02
epoch [21/300] batch [1/1] loss 1.0281 (1.0281) acc 77.5510 (77.5510) loss_ce 1.0157 (1.0157) loss_constraint 0.0124 (0.0124) eta 0:00:02
epoch [22/300] batch [1/1] loss 0.9447 (0.9447) acc 80.6122 (80.6122) loss_ce 0.9310 (0.9310) loss_constraint 0.0137 (0.0137) eta 0:00:02
epoch [23/300] batch [1/1] loss 1.1265 (1.1265) acc 80.6122 (80.6122) loss_ce 1.1115 (1.1115) loss_constraint 0.0150 (0.0150) eta 0:00:02
epoch [24/300] batch [1/1] loss 0.9831 (0.9831) acc 80.1020 (80.1020) loss_ce 0.9668 (0.9668) loss_constraint 0.0163 (0.0163) eta 0:00:02
epoch [25/300] batch [1/1] loss 0.7831 (0.7831) acc 83.6735 (83.6735) loss_ce 0.7654 (0.7654) loss_constraint 0.0178 (0.0178) eta 0:00:01
epoch [26/300] batch [1/1] loss 1.0336 (1.0336) acc 81.6327 (81.6327) loss_ce 1.0144 (1.0144) loss_constraint 0.0192 (0.0192) eta 0:00:02
epoch [27/300] batch [1/1] loss 0.8605 (0.8605) acc 83.6735 (83.6735) loss_ce 0.8399 (0.8399) loss_constraint 0.0206 (0.0206) eta 0:00:02
epoch [28/300] batch [1/1] loss 0.8979 (0.8979) acc 82.6531 (82.6531) loss_ce 0.8758 (0.8758) loss_constraint 0.0221 (0.0221) eta 0:00:02
epoch [29/300] batch [1/1] loss 0.9678 (0.9678) acc 79.5918 (79.5918) loss_ce 0.9441 (0.9441) loss_constraint 0.0237 (0.0237) eta 0:00:02
epoch [30/300] batch [1/1] loss 0.8587 (0.8587) acc 84.6939 (84.6939) loss_ce 0.8335 (0.8335) loss_constraint 0.0252 (0.0252) eta 0:00:02
epoch [31/300] batch [1/1] loss 0.7794 (0.7794) acc 86.2245 (86.2245) loss_ce 0.7527 (0.7527) loss_constraint 0.0268 (0.0268) eta 0:00:02
epoch [32/300] batch [1/1] loss 0.8471 (0.8471) acc 86.7347 (86.7347) loss_ce 0.8187 (0.8187) loss_constraint 0.0283 (0.0283) eta 0:00:02
epoch [33/300] batch [1/1] loss 0.8792 (0.8792) acc 84.6939 (84.6939) loss_ce 0.8492 (0.8492) loss_constraint 0.0299 (0.0299) eta 0:00:02
epoch [34/300] batch [1/1] loss 0.8501 (0.8501) acc 84.1837 (84.1837) loss_ce 0.8186 (0.8186) loss_constraint 0.0315 (0.0315) eta 0:00:02
epoch [35/300] batch [1/1] loss 0.8175 (0.8175) acc 85.7143 (85.7143) loss_ce 0.7843 (0.7843) loss_constraint 0.0331 (0.0331) eta 0:00:02
epoch [36/300] batch [1/1] loss 0.7318 (0.7318) acc 88.7755 (88.7755) loss_ce 0.6970 (0.6970) loss_constraint 0.0348 (0.0348) eta 0:00:02
epoch [37/300] batch [1/1] loss 0.6607 (0.6607) acc 90.3061 (90.3061) loss_ce 0.6242 (0.6242) loss_constraint 0.0364 (0.0364) eta 0:00:02
epoch [38/300] batch [1/1] loss 0.6631 (0.6631) acc 89.2857 (89.2857) loss_ce 0.6250 (0.6250) loss_constraint 0.0381 (0.0381) eta 0:00:02
epoch [39/300] batch [1/1] loss 0.6676 (0.6676) acc 88.7755 (88.7755) loss_ce 0.6279 (0.6279) loss_constraint 0.0397 (0.0397) eta 0:00:02
epoch [40/300] batch [1/1] loss 0.6741 (0.6741) acc 88.7755 (88.7755) loss_ce 0.6327 (0.6327) loss_constraint 0.0414 (0.0414) eta 0:00:02
epoch [41/300] batch [1/1] loss 0.6697 (0.6697) acc 89.2857 (89.2857) loss_ce 0.6267 (0.6267) loss_constraint 0.0430 (0.0430) eta 0:00:02
epoch [42/300] batch [1/1] loss 0.7329 (0.7329) acc 86.7347 (86.7347) loss_ce 0.6883 (0.6883) loss_constraint 0.0446 (0.0446) eta 0:00:02
epoch [43/300] batch [1/1] loss 0.6623 (0.6623) acc 88.7755 (88.7755) loss_ce 0.6161 (0.6161) loss_constraint 0.0462 (0.0462) eta 0:00:02
epoch [44/300] batch [1/1] loss 0.7839 (0.7839) acc 86.2245 (86.2245) loss_ce 0.7361 (0.7361) loss_constraint 0.0477 (0.0477) eta 0:00:02
epoch [45/300] batch [1/1] loss 0.5706 (0.5706) acc 92.3469 (92.3469) loss_ce 0.5213 (0.5213) loss_constraint 0.0493 (0.0493) eta 0:00:02
epoch [46/300] batch [1/1] loss 0.6496 (0.6496) acc 90.3061 (90.3061) loss_ce 0.5988 (0.5988) loss_constraint 0.0508 (0.0508) eta 0:00:02
epoch [47/300] batch [1/1] loss 0.6744 (0.6744) acc 91.8367 (91.8367) loss_ce 0.6221 (0.6221) loss_constraint 0.0523 (0.0523) eta 0:00:02
epoch [48/300] batch [1/1] loss 0.5894 (0.5894) acc 91.3265 (91.3265) loss_ce 0.5355 (0.5355) loss_constraint 0.0538 (0.0538) eta 0:00:02
epoch [49/300] batch [1/1] loss 0.5659 (0.5659) acc 93.3673 (93.3673) loss_ce 0.5106 (0.5106) loss_constraint 0.0553 (0.0553) eta 0:00:02
epoch [50/300] batch [1/1] loss 0.5805 (0.5805) acc 91.3265 (91.3265) loss_ce 0.5237 (0.5237) loss_constraint 0.0567 (0.0567) eta 0:00:02
epoch [51/300] batch [1/1] loss 0.6424 (0.6424) acc 89.7959 (89.7959) loss_ce 0.5843 (0.5843) loss_constraint 0.0581 (0.0581) eta 0:00:02
epoch [52/300] batch [1/1] loss 0.5411 (0.5411) acc 92.8571 (92.8571) loss_ce 0.4816 (0.4816) loss_constraint 0.0595 (0.0595) eta 0:00:02
epoch [53/300] batch [1/1] loss 0.6393 (0.6393) acc 90.3061 (90.3061) loss_ce 0.5785 (0.5785) loss_constraint 0.0608 (0.0608) eta 0:00:00
epoch [54/300] batch [1/1] loss 0.5361 (0.5361) acc 91.8367 (91.8367) loss_ce 0.4740 (0.4740) loss_constraint 0.0622 (0.0622) eta 0:00:02
epoch [55/300] batch [1/1] loss 0.6164 (0.6164) acc 91.8367 (91.8367) loss_ce 0.5530 (0.5530) loss_constraint 0.0635 (0.0635) eta 0:00:02
epoch [56/300] batch [1/1] loss 0.5838 (0.5838) acc 90.8163 (90.8163) loss_ce 0.5191 (0.5191) loss_constraint 0.0647 (0.0647) eta 0:00:02
epoch [57/300] batch [1/1] loss 0.7074 (0.7074) acc 88.7755 (88.7755) loss_ce 0.6414 (0.6414) loss_constraint 0.0660 (0.0660) eta 0:00:02
epoch [58/300] batch [1/1] loss 0.5899 (0.5899) acc 91.8367 (91.8367) loss_ce 0.5227 (0.5227) loss_constraint 0.0673 (0.0673) eta 0:00:02
epoch [59/300] batch [1/1] loss 0.5650 (0.5650) acc 92.3469 (92.3469) loss_ce 0.4965 (0.4965) loss_constraint 0.0685 (0.0685) eta 0:00:02
epoch [60/300] batch [1/1] loss 0.4519 (0.4519) acc 94.8980 (94.8980) loss_ce 0.3822 (0.3822) loss_constraint 0.0697 (0.0697) eta 0:00:02
epoch [61/300] batch [1/1] loss 0.5233 (0.5233) acc 93.8775 (93.8775) loss_ce 0.4524 (0.4524) loss_constraint 0.0709 (0.0709) eta 0:00:02
epoch [62/300] batch [1/1] loss 0.6147 (0.6147) acc 90.8163 (90.8163) loss_ce 0.5427 (0.5427) loss_constraint 0.0720 (0.0720) eta 0:00:02
epoch [63/300] batch [1/1] loss 0.5359 (0.5359) acc 92.8571 (92.8571) loss_ce 0.4628 (0.4628) loss_constraint 0.0732 (0.0732) eta 0:00:02
epoch [64/300] batch [1/1] loss 0.5697 (0.5697) acc 91.3265 (91.3265) loss_ce 0.4954 (0.4954) loss_constraint 0.0743 (0.0743) eta 0:00:02
epoch [65/300] batch [1/1] loss 0.5759 (0.5759) acc 92.3469 (92.3469) loss_ce 0.5005 (0.5005) loss_constraint 0.0754 (0.0754) eta 0:00:02
epoch [66/300] batch [1/1] loss 0.5353 (0.5353) acc 94.3878 (94.3878) loss_ce 0.4588 (0.4588) loss_constraint 0.0765 (0.0765) eta 0:00:02
epoch [67/300] batch [1/1] loss 0.5730 (0.5730) acc 92.3469 (92.3469) loss_ce 0.4954 (0.4954) loss_constraint 0.0776 (0.0776) eta 0:00:02
epoch [68/300] batch [1/1] loss 0.5263 (0.5263) acc 93.8775 (93.8775) loss_ce 0.4476 (0.4476) loss_constraint 0.0787 (0.0787) eta 0:00:02
epoch [69/300] batch [1/1] loss 0.5890 (0.5890) acc 90.8163 (90.8163) loss_ce 0.5092 (0.5092) loss_constraint 0.0798 (0.0798) eta 0:00:01
epoch [70/300] batch [1/1] loss 0.5881 (0.5881) acc 91.8367 (91.8367) loss_ce 0.5073 (0.5073) loss_constraint 0.0808 (0.0808) eta 0:00:01
epoch [71/300] batch [1/1] loss 0.5307 (0.5307) acc 94.3878 (94.3878) loss_ce 0.4488 (0.4488) loss_constraint 0.0819 (0.0819) eta 0:00:01
epoch [72/300] batch [1/1] loss 0.5873 (0.5873) acc 90.8163 (90.8163) loss_ce 0.5044 (0.5044) loss_constraint 0.0829 (0.0829) eta 0:00:01
epoch [73/300] batch [1/1] loss 0.5079 (0.5079) acc 94.3878 (94.3878) loss_ce 0.4240 (0.4240) loss_constraint 0.0839 (0.0839) eta 0:00:01
epoch [74/300] batch [1/1] loss 0.4770 (0.4770) acc 93.3673 (93.3673) loss_ce 0.3921 (0.3921) loss_constraint 0.0849 (0.0849) eta 0:00:01
epoch [75/300] batch [1/1] loss 0.5162 (0.5162) acc 94.8980 (94.8980) loss_ce 0.4303 (0.4303) loss_constraint 0.0859 (0.0859) eta 0:00:01
epoch [76/300] batch [1/1] loss 0.4664 (0.4664) acc 94.8980 (94.8980) loss_ce 0.3796 (0.3796) loss_constraint 0.0868 (0.0868) eta 0:00:01
epoch [77/300] batch [1/1] loss 0.4543 (0.4543) acc 93.8775 (93.8775) loss_ce 0.3666 (0.3666) loss_constraint 0.0876 (0.0876) eta 0:00:01
epoch [78/300] batch [1/1] loss 0.5213 (0.5213) acc 95.4082 (95.4082) loss_ce 0.4328 (0.4328) loss_constraint 0.0885 (0.0885) eta 0:00:01
epoch [79/300] batch [1/1] loss 0.5068 (0.5068) acc 94.3878 (94.3878) loss_ce 0.4175 (0.4175) loss_constraint 0.0894 (0.0894) eta 0:00:01
epoch [80/300] batch [1/1] loss 0.5055 (0.5055) acc 94.3878 (94.3878) loss_ce 0.4152 (0.4152) loss_constraint 0.0902 (0.0902) eta 0:00:00
epoch [81/300] batch [1/1] loss 0.5282 (0.5282) acc 93.3673 (93.3673) loss_ce 0.4371 (0.4371) loss_constraint 0.0910 (0.0910) eta 0:00:01
epoch [82/300] batch [1/1] loss 0.4620 (0.4620) acc 95.9184 (95.9184) loss_ce 0.3702 (0.3702) loss_constraint 0.0918 (0.0918) eta 0:00:01
epoch [83/300] batch [1/1] loss 0.5286 (0.5286) acc 92.8571 (92.8571) loss_ce 0.4360 (0.4360) loss_constraint 0.0926 (0.0926) eta 0:00:01
epoch [84/300] batch [1/1] loss 0.5973 (0.5973) acc 91.8367 (91.8367) loss_ce 0.5039 (0.5039) loss_constraint 0.0934 (0.0934) eta 0:00:01
epoch [85/300] batch [1/1] loss 0.5983 (0.5983) acc 91.8367 (91.8367) loss_ce 0.5042 (0.5042) loss_constraint 0.0942 (0.0942) eta 0:00:01
epoch [86/300] batch [1/1] loss 0.4698 (0.4698) acc 92.8571 (92.8571) loss_ce 0.3748 (0.3748) loss_constraint 0.0949 (0.0949) eta 0:00:01
epoch [87/300] batch [1/1] loss 0.4952 (0.4952) acc 93.3673 (93.3673) loss_ce 0.3996 (0.3996) loss_constraint 0.0957 (0.0957) eta 0:00:01
epoch [88/300] batch [1/1] loss 0.4577 (0.4577) acc 96.9388 (96.9388) loss_ce 0.3613 (0.3613) loss_constraint 0.0964 (0.0964) eta 0:00:01
epoch [89/300] batch [1/1] loss 0.4637 (0.4637) acc 94.8980 (94.8980) loss_ce 0.3666 (0.3666) loss_constraint 0.0971 (0.0971) eta 0:00:01
epoch [90/300] batch [1/1] loss 0.4074 (0.4074) acc 95.9184 (95.9184) loss_ce 0.3096 (0.3096) loss_constraint 0.0978 (0.0978) eta 0:00:01
epoch [91/300] batch [1/1] loss 0.3762 (0.3762) acc 96.9388 (96.9388) loss_ce 0.2777 (0.2777) loss_constraint 0.0985 (0.0985) eta 0:00:01
epoch [92/300] batch [1/1] loss 0.5205 (0.5205) acc 92.3469 (92.3469) loss_ce 0.4213 (0.4213) loss_constraint 0.0992 (0.0992) eta 0:00:01
epoch [93/300] batch [1/1] loss 0.4089 (0.4089) acc 96.9388 (96.9388) loss_ce 0.3090 (0.3090) loss_constraint 0.0999 (0.0999) eta 0:00:01
epoch [94/300] batch [1/1] loss 0.4256 (0.4256) acc 95.9184 (95.9184) loss_ce 0.3251 (0.3251) loss_constraint 0.1005 (0.1005) eta 0:00:01
epoch [95/300] batch [1/1] loss 0.4894 (0.4894) acc 91.8367 (91.8367) loss_ce 0.3882 (0.3882) loss_constraint 0.1012 (0.1012) eta 0:00:01
epoch [96/300] batch [1/1] loss 0.4031 (0.4031) acc 96.4286 (96.4286) loss_ce 0.3012 (0.3012) loss_constraint 0.1018 (0.1018) eta 0:00:01
epoch [97/300] batch [1/1] loss 0.4815 (0.4815) acc 93.3673 (93.3673) loss_ce 0.3790 (0.3790) loss_constraint 0.1024 (0.1024) eta 0:00:01
epoch [98/300] batch [1/1] loss 0.3813 (0.3813) acc 96.9388 (96.9388) loss_ce 0.2782 (0.2782) loss_constraint 0.1030 (0.1030) eta 0:00:01
epoch [99/300] batch [1/1] loss 0.4342 (0.4342) acc 95.4082 (95.4082) loss_ce 0.3306 (0.3306) loss_constraint 0.1036 (0.1036) eta 0:00:01
epoch [100/300] batch [1/1] loss 0.4268 (0.4268) acc 96.9388 (96.9388) loss_ce 0.3227 (0.3227) loss_constraint 0.1041 (0.1041) eta 0:00:01
epoch [101/300] batch [1/1] loss 0.4689 (0.4689) acc 93.8775 (93.8775) loss_ce 0.3642 (0.3642) loss_constraint 0.1047 (0.1047) eta 0:00:01
epoch [102/300] batch [1/1] loss 0.4566 (0.4566) acc 95.4082 (95.4082) loss_ce 0.3514 (0.3514) loss_constraint 0.1052 (0.1052) eta 0:00:01
epoch [103/300] batch [1/1] loss 0.4352 (0.4352) acc 95.9184 (95.9184) loss_ce 0.3294 (0.3294) loss_constraint 0.1057 (0.1057) eta 0:00:02
epoch [104/300] batch [1/1] loss 0.4839 (0.4839) acc 94.3878 (94.3878) loss_ce 0.3776 (0.3776) loss_constraint 0.1063 (0.1063) eta 0:00:02
epoch [105/300] batch [1/1] loss 0.4974 (0.4974) acc 93.8775 (93.8775) loss_ce 0.3907 (0.3907) loss_constraint 0.1068 (0.1068) eta 0:00:01
epoch [106/300] batch [1/1] loss 0.4108 (0.4108) acc 96.9388 (96.9388) loss_ce 0.3035 (0.3035) loss_constraint 0.1073 (0.1073) eta 0:00:01
epoch [107/300] batch [1/1] loss 0.4099 (0.4099) acc 96.4286 (96.4286) loss_ce 0.3021 (0.3021) loss_constraint 0.1078 (0.1078) eta 0:00:01
epoch [108/300] batch [1/1] loss 0.5208 (0.5208) acc 93.8775 (93.8775) loss_ce 0.4126 (0.4126) loss_constraint 0.1082 (0.1082) eta 0:00:00
epoch [109/300] batch [1/1] loss 0.5041 (0.5041) acc 93.8775 (93.8775) loss_ce 0.3954 (0.3954) loss_constraint 0.1087 (0.1087) eta 0:00:00
epoch [110/300] batch [1/1] loss 0.4587 (0.4587) acc 93.8775 (93.8775) loss_ce 0.3495 (0.3495) loss_constraint 0.1091 (0.1091) eta 0:00:00
epoch [111/300] batch [1/1] loss 0.5569 (0.5569) acc 94.3878 (94.3878) loss_ce 0.4473 (0.4473) loss_constraint 0.1096 (0.1096) eta 0:00:00
epoch [112/300] batch [1/1] loss 0.3868 (0.3868) acc 97.9592 (97.9592) loss_ce 0.2767 (0.2767) loss_constraint 0.1101 (0.1101) eta 0:00:00
epoch [113/300] batch [1/1] loss 0.4593 (0.4593) acc 95.4082 (95.4082) loss_ce 0.3488 (0.3488) loss_constraint 0.1105 (0.1105) eta 0:00:00
epoch [114/300] batch [1/1] loss 0.4245 (0.4245) acc 95.4082 (95.4082) loss_ce 0.3136 (0.3136) loss_constraint 0.1109 (0.1109) eta 0:00:00
epoch [115/300] batch [1/1] loss 0.4139 (0.4139) acc 96.4286 (96.4286) loss_ce 0.3025 (0.3025) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [116/300] batch [1/1] loss 0.4579 (0.4579) acc 95.9184 (95.9184) loss_ce 0.3461 (0.3461) loss_constraint 0.1118 (0.1118) eta 0:00:00
epoch [117/300] batch [1/1] loss 0.4847 (0.4847) acc 95.9184 (95.9184) loss_ce 0.3725 (0.3725) loss_constraint 0.1122 (0.1122) eta 0:00:00
epoch [118/300] batch [1/1] loss 0.3800 (0.3800) acc 98.9796 (98.9796) loss_ce 0.2674 (0.2674) loss_constraint 0.1126 (0.1126) eta 0:00:00
epoch [119/300] batch [1/1] loss 0.4215 (0.4215) acc 94.3878 (94.3878) loss_ce 0.3084 (0.3084) loss_constraint 0.1131 (0.1131) eta 0:00:00
epoch [120/300] batch [1/1] loss 0.5127 (0.5127) acc 92.3469 (92.3469) loss_ce 0.3992 (0.3992) loss_constraint 0.1134 (0.1134) eta 0:00:00
epoch [121/300] batch [1/1] loss 0.5064 (0.5064) acc 93.8775 (93.8775) loss_ce 0.3926 (0.3926) loss_constraint 0.1138 (0.1138) eta 0:00:00
epoch [122/300] batch [1/1] loss 0.5098 (0.5098) acc 94.3878 (94.3878) loss_ce 0.3956 (0.3956) loss_constraint 0.1142 (0.1142) eta 0:00:00
epoch [123/300] batch [1/1] loss 0.3774 (0.3774) acc 95.9184 (95.9184) loss_ce 0.2627 (0.2627) loss_constraint 0.1147 (0.1147) eta 0:00:00
epoch [124/300] batch [1/1] loss 0.3757 (0.3757) acc 96.9388 (96.9388) loss_ce 0.2607 (0.2607) loss_constraint 0.1151 (0.1151) eta 0:00:00
epoch [125/300] batch [1/1] loss 0.3822 (0.3822) acc 97.4490 (97.4490) loss_ce 0.2667 (0.2667) loss_constraint 0.1155 (0.1155) eta 0:00:00
epoch [126/300] batch [1/1] loss 0.4497 (0.4497) acc 94.3878 (94.3878) loss_ce 0.3338 (0.3338) loss_constraint 0.1159 (0.1159) eta 0:00:00
epoch [127/300] batch [1/1] loss 0.4902 (0.4902) acc 94.3878 (94.3878) loss_ce 0.3739 (0.3739) loss_constraint 0.1162 (0.1162) eta 0:00:00
epoch [128/300] batch [1/1] loss 0.4362 (0.4362) acc 94.8980 (94.8980) loss_ce 0.3196 (0.3196) loss_constraint 0.1166 (0.1166) eta 0:00:00
epoch [129/300] batch [1/1] loss 0.3576 (0.3576) acc 96.4286 (96.4286) loss_ce 0.2406 (0.2406) loss_constraint 0.1170 (0.1170) eta 0:00:00
epoch [130/300] batch [1/1] loss 0.3732 (0.3732) acc 96.9388 (96.9388) loss_ce 0.2559 (0.2559) loss_constraint 0.1173 (0.1173) eta 0:00:00
epoch [131/300] batch [1/1] loss 0.4458 (0.4458) acc 94.8980 (94.8980) loss_ce 0.3282 (0.3282) loss_constraint 0.1176 (0.1176) eta 0:00:00
epoch [132/300] batch [1/1] loss 0.4168 (0.4168) acc 95.4082 (95.4082) loss_ce 0.2988 (0.2988) loss_constraint 0.1180 (0.1180) eta 0:00:00
epoch [133/300] batch [1/1] loss 0.4548 (0.4548) acc 95.4082 (95.4082) loss_ce 0.3365 (0.3365) loss_constraint 0.1183 (0.1183) eta 0:00:00
epoch [134/300] batch [1/1] loss 0.4825 (0.4825) acc 94.8980 (94.8980) loss_ce 0.3639 (0.3639) loss_constraint 0.1186 (0.1186) eta 0:00:00
epoch [135/300] batch [1/1] loss 0.4483 (0.4483) acc 95.4082 (95.4082) loss_ce 0.3293 (0.3293) loss_constraint 0.1189 (0.1189) eta 0:00:00
epoch [136/300] batch [1/1] loss 0.4338 (0.4338) acc 94.8980 (94.8980) loss_ce 0.3145 (0.3145) loss_constraint 0.1192 (0.1192) eta 0:00:00
epoch [137/300] batch [1/1] loss 0.4121 (0.4121) acc 95.9184 (95.9184) loss_ce 0.2926 (0.2926) loss_constraint 0.1196 (0.1196) eta 0:00:00
epoch [138/300] batch [1/1] loss 0.4837 (0.4837) acc 94.3878 (94.3878) loss_ce 0.3638 (0.3638) loss_constraint 0.1199 (0.1199) eta 0:00:00
epoch [139/300] batch [1/1] loss 0.3605 (0.3605) acc 97.4490 (97.4490) loss_ce 0.2403 (0.2403) loss_constraint 0.1202 (0.1202) eta 0:00:00
epoch [140/300] batch [1/1] loss 0.3745 (0.3745) acc 98.9796 (98.9796) loss_ce 0.2540 (0.2540) loss_constraint 0.1205 (0.1205) eta 0:00:00
epoch [141/300] batch [1/1] loss 0.3969 (0.3969) acc 96.4286 (96.4286) loss_ce 0.2761 (0.2761) loss_constraint 0.1208 (0.1208) eta 0:00:00
epoch [142/300] batch [1/1] loss 0.4099 (0.4099) acc 96.4286 (96.4286) loss_ce 0.2888 (0.2888) loss_constraint 0.1211 (0.1211) eta 0:00:00
epoch [143/300] batch [1/1] loss 0.4416 (0.4416) acc 94.3878 (94.3878) loss_ce 0.3202 (0.3202) loss_constraint 0.1214 (0.1214) eta 0:00:00
epoch [144/300] batch [1/1] loss 0.4159 (0.4159) acc 95.4082 (95.4082) loss_ce 0.2943 (0.2943) loss_constraint 0.1216 (0.1216) eta 0:00:00
epoch [145/300] batch [1/1] loss 0.4514 (0.4514) acc 96.4286 (96.4286) loss_ce 0.3295 (0.3295) loss_constraint 0.1219 (0.1219) eta 0:00:00
epoch [146/300] batch [1/1] loss 0.4496 (0.4496) acc 93.8775 (93.8775) loss_ce 0.3274 (0.3274) loss_constraint 0.1221 (0.1221) eta 0:00:00
epoch [147/300] batch [1/1] loss 0.4320 (0.4320) acc 95.9184 (95.9184) loss_ce 0.3096 (0.3096) loss_constraint 0.1224 (0.1224) eta 0:00:00
epoch [148/300] batch [1/1] loss 0.4338 (0.4338) acc 96.4286 (96.4286) loss_ce 0.3112 (0.3112) loss_constraint 0.1227 (0.1227) eta 0:00:00
epoch [149/300] batch [1/1] loss 0.4365 (0.4365) acc 96.9388 (96.9388) loss_ce 0.3136 (0.3136) loss_constraint 0.1229 (0.1229) eta 0:00:00
epoch [150/300] batch [1/1] loss 0.4147 (0.4147) acc 96.4286 (96.4286) loss_ce 0.2916 (0.2916) loss_constraint 0.1231 (0.1231) eta 0:00:00
epoch [151/300] batch [1/1] loss 0.4180 (0.4180) acc 97.4490 (97.4490) loss_ce 0.2947 (0.2947) loss_constraint 0.1234 (0.1234) eta 0:00:00
epoch [152/300] batch [1/1] loss 0.4519 (0.4519) acc 95.4082 (95.4082) loss_ce 0.3283 (0.3283) loss_constraint 0.1236 (0.1236) eta 0:00:00
epoch [153/300] batch [1/1] loss 0.3996 (0.3996) acc 97.4490 (97.4490) loss_ce 0.2757 (0.2757) loss_constraint 0.1238 (0.1238) eta 0:00:00
epoch [154/300] batch [1/1] loss 0.4347 (0.4347) acc 96.4286 (96.4286) loss_ce 0.3106 (0.3106) loss_constraint 0.1241 (0.1241) eta 0:00:00
epoch [155/300] batch [1/1] loss 0.4103 (0.4103) acc 95.9184 (95.9184) loss_ce 0.2860 (0.2860) loss_constraint 0.1243 (0.1243) eta 0:00:00
epoch [156/300] batch [1/1] loss 0.3886 (0.3886) acc 96.9388 (96.9388) loss_ce 0.2641 (0.2641) loss_constraint 0.1245 (0.1245) eta 0:00:00
epoch [157/300] batch [1/1] loss 0.3816 (0.3816) acc 97.4490 (97.4490) loss_ce 0.2569 (0.2569) loss_constraint 0.1247 (0.1247) eta 0:00:00
epoch [158/300] batch [1/1] loss 0.4422 (0.4422) acc 96.4286 (96.4286) loss_ce 0.3173 (0.3173) loss_constraint 0.1249 (0.1249) eta 0:00:00
epoch [159/300] batch [1/1] loss 0.4228 (0.4228) acc 94.8980 (94.8980) loss_ce 0.2977 (0.2977) loss_constraint 0.1251 (0.1251) eta 0:00:00
epoch [160/300] batch [1/1] loss 0.4806 (0.4806) acc 93.8775 (93.8775) loss_ce 0.3553 (0.3553) loss_constraint 0.1253 (0.1253) eta 0:00:00
epoch [161/300] batch [1/1] loss 0.4248 (0.4248) acc 96.9388 (96.9388) loss_ce 0.2993 (0.2993) loss_constraint 0.1255 (0.1255) eta 0:00:00
epoch [162/300] batch [1/1] loss 0.3985 (0.3985) acc 96.9388 (96.9388) loss_ce 0.2727 (0.2727) loss_constraint 0.1257 (0.1257) eta 0:00:00
epoch [163/300] batch [1/1] loss 0.3985 (0.3985) acc 97.4490 (97.4490) loss_ce 0.2725 (0.2725) loss_constraint 0.1259 (0.1259) eta 0:00:00
epoch [164/300] batch [1/1] loss 0.5030 (0.5030) acc 94.3878 (94.3878) loss_ce 0.3769 (0.3769) loss_constraint 0.1261 (0.1261) eta 0:00:00
epoch [165/300] batch [1/1] loss 0.3922 (0.3922) acc 98.4694 (98.4694) loss_ce 0.2659 (0.2659) loss_constraint 0.1263 (0.1263) eta 0:00:00
epoch [166/300] batch [1/1] loss 0.3791 (0.3791) acc 95.9184 (95.9184) loss_ce 0.2526 (0.2526) loss_constraint 0.1265 (0.1265) eta 0:00:00
epoch [167/300] batch [1/1] loss 0.4076 (0.4076) acc 96.4286 (96.4286) loss_ce 0.2809 (0.2809) loss_constraint 0.1267 (0.1267) eta 0:00:00
epoch [168/300] batch [1/1] loss 0.3966 (0.3966) acc 96.4286 (96.4286) loss_ce 0.2697 (0.2697) loss_constraint 0.1269 (0.1269) eta 0:00:00
epoch [169/300] batch [1/1] loss 0.4336 (0.4336) acc 95.4082 (95.4082) loss_ce 0.3065 (0.3065) loss_constraint 0.1271 (0.1271) eta 0:00:00
epoch [170/300] batch [1/1] loss 0.3825 (0.3825) acc 96.9388 (96.9388) loss_ce 0.2553 (0.2553) loss_constraint 0.1273 (0.1273) eta 0:00:00
epoch [171/300] batch [1/1] loss 0.3902 (0.3902) acc 98.4694 (98.4694) loss_ce 0.2628 (0.2628) loss_constraint 0.1274 (0.1274) eta 0:00:00
epoch [172/300] batch [1/1] loss 0.3631 (0.3631) acc 96.9388 (96.9388) loss_ce 0.2355 (0.2355) loss_constraint 0.1276 (0.1276) eta 0:00:00
epoch [173/300] batch [1/1] loss 0.4026 (0.4026) acc 95.9184 (95.9184) loss_ce 0.2748 (0.2748) loss_constraint 0.1278 (0.1278) eta 0:00:00
epoch [174/300] batch [1/1] loss 0.4066 (0.4066) acc 96.9388 (96.9388) loss_ce 0.2786 (0.2786) loss_constraint 0.1279 (0.1279) eta 0:00:00
epoch [175/300] batch [1/1] loss 0.4389 (0.4389) acc 96.4286 (96.4286) loss_ce 0.3108 (0.3108) loss_constraint 0.1281 (0.1281) eta 0:00:00
epoch [176/300] batch [1/1] loss 0.4238 (0.4238) acc 94.8980 (94.8980) loss_ce 0.2956 (0.2956) loss_constraint 0.1282 (0.1282) eta 0:00:00
epoch [177/300] batch [1/1] loss 0.4175 (0.4175) acc 95.4082 (95.4082) loss_ce 0.2891 (0.2891) loss_constraint 0.1284 (0.1284) eta 0:00:00
