***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [24/300] batch [1/1] loss 0.0667 (0.0667) acc 100.0000 (100.0000) loss_ce 0.0665 (0.0665) data_term 0.0665 (0.0665) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [25/300] batch [1/1] loss 0.0449 (0.0449) acc 100.0000 (100.0000) loss_ce 0.0448 (0.0448) data_term 0.0448 (0.0448) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [26/300] batch [1/1] loss 0.0301 (0.0301) acc 100.0000 (100.0000) loss_ce 0.0300 (0.0300) data_term 0.0300 (0.0300) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [27/300] batch [1/1] loss 0.0376 (0.0376) acc 100.0000 (100.0000) loss_ce 0.0374 (0.0374) data_term 0.0374 (0.0374) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [28/300] batch [1/1] loss 0.0383 (0.0383) acc 100.0000 (100.0000) loss_ce 0.0381 (0.0381) data_term 0.0381 (0.0381) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [29/300] batch [1/1] loss 0.0547 (0.0547) acc 99.0000 (99.0000) loss_ce 0.0545 (0.0545) data_term 0.0545 (0.0545) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [30/300] batch [1/1] loss 0.0395 (0.0395) acc 99.0000 (99.0000) loss_ce 0.0393 (0.0393) data_term 0.0393 (0.0393) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [31/300] batch [1/1] loss 0.0330 (0.0330) acc 100.0000 (100.0000) loss_ce 0.0329 (0.0329) data_term 0.0329 (0.0329) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [32/300] batch [1/1] loss 0.0382 (0.0382) acc 100.0000 (100.0000) loss_ce 0.0380 (0.0380) data_term 0.0380 (0.0380) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [33/300] batch [1/1] loss 0.0593 (0.0593) acc 99.0000 (99.0000) loss_ce 0.0591 (0.0591) data_term 0.0591 (0.0591) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [34/300] batch [1/1] loss 0.0359 (0.0359) acc 100.0000 (100.0000) loss_ce 0.0357 (0.0357) data_term 0.0357 (0.0357) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [35/300] batch [1/1] loss 0.0277 (0.0277) acc 100.0000 (100.0000) loss_ce 0.0275 (0.0275) data_term 0.0275 (0.0275) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [36/300] batch [1/1] loss 0.0362 (0.0362) acc 100.0000 (100.0000) loss_ce 0.0360 (0.0360) data_term 0.0360 (0.0360) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [37/300] batch [1/1] loss 0.0322 (0.0322) acc 100.0000 (100.0000) loss_ce 0.0319 (0.0319) data_term 0.0319 (0.0319) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [38/300] batch [1/1] loss 0.0260 (0.0260) acc 100.0000 (100.0000) loss_ce 0.0258 (0.0258) data_term 0.0258 (0.0258) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [39/300] batch [1/1] loss 0.0302 (0.0302) acc 100.0000 (100.0000) loss_ce 0.0299 (0.0299) data_term 0.0299 (0.0299) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [40/300] batch [1/1] loss 0.0329 (0.0329) acc 100.0000 (100.0000) loss_ce 0.0326 (0.0326) data_term 0.0326 (0.0326) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [41/300] batch [1/1] loss 0.0323 (0.0323) acc 100.0000 (100.0000) loss_ce 0.0320 (0.0320) data_term 0.0320 (0.0320) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [42/300] batch [1/1] loss 0.0445 (0.0445) acc 100.0000 (100.0000) loss_ce 0.0442 (0.0442) data_term 0.0442 (0.0442) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [43/300] batch [1/1] loss 0.0424 (0.0424) acc 99.0000 (99.0000) loss_ce 0.0421 (0.0421) data_term 0.0421 (0.0421) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [44/300] batch [1/1] loss 0.0271 (0.0271) acc 100.0000 (100.0000) loss_ce 0.0268 (0.0268) data_term 0.0268 (0.0268) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [45/300] batch [1/1] loss 0.0286 (0.0286) acc 100.0000 (100.0000) loss_ce 0.0282 (0.0282) data_term 0.0282 (0.0282) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [46/300] batch [1/1] loss 0.0292 (0.0292) acc 100.0000 (100.0000) loss_ce 0.0288 (0.0288) data_term 0.0288 (0.0288) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [47/300] batch [1/1] loss 0.0231 (0.0231) acc 100.0000 (100.0000) loss_ce 0.0228 (0.0228) data_term 0.0228 (0.0228) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [48/300] batch [1/1] loss 0.0333 (0.0333) acc 100.0000 (100.0000) loss_ce 0.0330 (0.0330) data_term 0.0330 (0.0330) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [49/300] batch [1/1] loss 0.0227 (0.0227) acc 100.0000 (100.0000) loss_ce 0.0223 (0.0223) data_term 0.0223 (0.0223) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [50/300] batch [1/1] loss 0.0276 (0.0276) acc 100.0000 (100.0000) loss_ce 0.0273 (0.0273) data_term 0.0273 (0.0273) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [51/300] batch [1/1] loss 0.0200 (0.0200) acc 100.0000 (100.0000) loss_ce 0.0196 (0.0196) data_term 0.0196 (0.0196) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [52/300] batch [1/1] loss 0.0216 (0.0216) acc 100.0000 (100.0000) loss_ce 0.0212 (0.0212) data_term 0.0212 (0.0212) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [53/300] batch [1/1] loss 0.0188 (0.0188) acc 100.0000 (100.0000) loss_ce 0.0184 (0.0184) data_term 0.0184 (0.0184) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [54/300] batch [1/1] loss 0.0238 (0.0238) acc 100.0000 (100.0000) loss_ce 0.0234 (0.0234) data_term 0.0234 (0.0234) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [55/300] batch [1/1] loss 0.0280 (0.0280) acc 100.0000 (100.0000) loss_ce 0.0276 (0.0276) data_term 0.0276 (0.0276) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [56/300] batch [1/1] loss 0.0307 (0.0307) acc 100.0000 (100.0000) loss_ce 0.0303 (0.0303) data_term 0.0303 (0.0303) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [57/300] batch [1/1] loss 0.0258 (0.0258) acc 100.0000 (100.0000) loss_ce 0.0254 (0.0254) data_term 0.0254 (0.0254) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [58/300] batch [1/1] loss 0.0217 (0.0217) acc 100.0000 (100.0000) loss_ce 0.0212 (0.0212) data_term 0.0212 (0.0212) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [59/300] batch [1/1] loss 0.0192 (0.0192) acc 100.0000 (100.0000) loss_ce 0.0188 (0.0188) data_term 0.0188 (0.0188) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [60/300] batch [1/1] loss 0.0176 (0.0176) acc 100.0000 (100.0000) loss_ce 0.0171 (0.0171) data_term 0.0171 (0.0171) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [61/300] batch [1/1] loss 0.0256 (0.0256) acc 100.0000 (100.0000) loss_ce 0.0251 (0.0251) data_term 0.0251 (0.0251) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [62/300] batch [1/1] loss 0.0259 (0.0259) acc 100.0000 (100.0000) loss_ce 0.0254 (0.0254) data_term 0.0254 (0.0254) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [63/300] batch [1/1] loss 0.0180 (0.0180) acc 100.0000 (100.0000) loss_ce 0.0175 (0.0175) data_term 0.0175 (0.0175) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [64/300] batch [1/1] loss 0.0153 (0.0153) acc 100.0000 (100.0000) loss_ce 0.0148 (0.0148) data_term 0.0148 (0.0148) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [65/300] batch [1/1] loss 0.0293 (0.0293) acc 100.0000 (100.0000) loss_ce 0.0288 (0.0288) data_term 0.0288 (0.0288) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [66/300] batch [1/1] loss 0.0211 (0.0211) acc 100.0000 (100.0000) loss_ce 0.0205 (0.0205) data_term 0.0205 (0.0205) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [67/300] batch [1/1] loss 0.0202 (0.0202) acc 100.0000 (100.0000) loss_ce 0.0197 (0.0197) data_term 0.0197 (0.0197) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [68/300] batch [1/1] loss 0.0215 (0.0215) acc 100.0000 (100.0000) loss_ce 0.0209 (0.0209) data_term 0.0209 (0.0209) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [69/300] batch [1/1] loss 0.0187 (0.0187) acc 100.0000 (100.0000) loss_ce 0.0181 (0.0181) data_term 0.0181 (0.0181) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [70/300] batch [1/1] loss 0.0240 (0.0240) acc 100.0000 (100.0000) loss_ce 0.0234 (0.0234) data_term 0.0234 (0.0234) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [71/300] batch [1/1] loss 0.0243 (0.0243) acc 100.0000 (100.0000) loss_ce 0.0237 (0.0237) data_term 0.0237 (0.0237) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [72/300] batch [1/1] loss 0.0220 (0.0220) acc 100.0000 (100.0000) loss_ce 0.0214 (0.0214) data_term 0.0214 (0.0214) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [73/300] batch [1/1] loss 0.0188 (0.0188) acc 100.0000 (100.0000) loss_ce 0.0182 (0.0182) data_term 0.0182 (0.0182) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [74/300] batch [1/1] loss 0.0285 (0.0285) acc 100.0000 (100.0000) loss_ce 0.0279 (0.0279) data_term 0.0279 (0.0279) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [75/300] batch [1/1] loss 0.0175 (0.0175) acc 100.0000 (100.0000) loss_ce 0.0169 (0.0169) data_term 0.0169 (0.0169) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [76/300] batch [1/1] loss 0.0202 (0.0202) acc 100.0000 (100.0000) loss_ce 0.0196 (0.0196) data_term 0.0196 (0.0196) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [77/300] batch [1/1] loss 0.0225 (0.0225) acc 100.0000 (100.0000) loss_ce 0.0219 (0.0219) data_term 0.0219 (0.0219) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [78/300] batch [1/1] loss 0.0173 (0.0173) acc 100.0000 (100.0000) loss_ce 0.0167 (0.0167) data_term 0.0167 (0.0167) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [79/300] batch [1/1] loss 0.0237 (0.0237) acc 100.0000 (100.0000) loss_ce 0.0230 (0.0230) data_term 0.0230 (0.0230) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [80/300] batch [1/1] loss 0.0316 (0.0316) acc 100.0000 (100.0000) loss_ce 0.0309 (0.0309) data_term 0.0309 (0.0309) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [81/300] batch [1/1] loss 0.0240 (0.0240) acc 100.0000 (100.0000) loss_ce 0.0233 (0.0233) data_term 0.0233 (0.0233) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [82/300] batch [1/1] loss 0.0183 (0.0183) acc 100.0000 (100.0000) loss_ce 0.0176 (0.0176) data_term 0.0176 (0.0176) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [83/300] batch [1/1] loss 0.0205 (0.0205) acc 100.0000 (100.0000) loss_ce 0.0198 (0.0198) data_term 0.0198 (0.0198) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [84/300] batch [1/1] loss 0.0177 (0.0177) acc 100.0000 (100.0000) loss_ce 0.0170 (0.0170) data_term 0.0170 (0.0170) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [85/300] batch [1/1] loss 0.0159 (0.0159) acc 100.0000 (100.0000) loss_ce 0.0152 (0.0152) data_term 0.0152 (0.0152) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [86/300] batch [1/1] loss 0.0140 (0.0140) acc 100.0000 (100.0000) loss_ce 0.0132 (0.0132) data_term 0.0132 (0.0132) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [87/300] batch [1/1] loss 0.0162 (0.0162) acc 100.0000 (100.0000) loss_ce 0.0154 (0.0154) data_term 0.0154 (0.0154) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [88/300] batch [1/1] loss 0.0176 (0.0176) acc 100.0000 (100.0000) loss_ce 0.0168 (0.0168) data_term 0.0168 (0.0168) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [89/300] batch [1/1] loss 0.0156 (0.0156) acc 100.0000 (100.0000) loss_ce 0.0149 (0.0149) data_term 0.0149 (0.0149) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [90/300] batch [1/1] loss 0.0172 (0.0172) acc 100.0000 (100.0000) loss_ce 0.0164 (0.0164) data_term 0.0164 (0.0164) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [91/300] batch [1/1] loss 0.0266 (0.0266) acc 100.0000 (100.0000) loss_ce 0.0258 (0.0258) data_term 0.0258 (0.0258) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [92/300] batch [1/1] loss 0.0187 (0.0187) acc 100.0000 (100.0000) loss_ce 0.0179 (0.0179) data_term 0.0179 (0.0179) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [93/300] batch [1/1] loss 0.0173 (0.0173) acc 100.0000 (100.0000) loss_ce 0.0165 (0.0165) data_term 0.0165 (0.0165) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [94/300] batch [1/1] loss 0.0197 (0.0197) acc 100.0000 (100.0000) loss_ce 0.0188 (0.0188) data_term 0.0188 (0.0188) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [95/300] batch [1/1] loss 0.0133 (0.0133) acc 100.0000 (100.0000) loss_ce 0.0124 (0.0124) data_term 0.0124 (0.0124) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [96/300] batch [1/1] loss 0.0174 (0.0174) acc 100.0000 (100.0000) loss_ce 0.0166 (0.0166) data_term 0.0166 (0.0166) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [97/300] batch [1/1] loss 0.0229 (0.0229) acc 100.0000 (100.0000) loss_ce 0.0221 (0.0221) data_term 0.0221 (0.0221) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [98/300] batch [1/1] loss 0.0142 (0.0142) acc 100.0000 (100.0000) loss_ce 0.0133 (0.0133) data_term 0.0133 (0.0133) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [99/300] batch [1/1] loss 0.0197 (0.0197) acc 100.0000 (100.0000) loss_ce 0.0188 (0.0188) data_term 0.0188 (0.0188) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [100/300] batch [1/1] loss 0.0236 (0.0236) acc 100.0000 (100.0000) loss_ce 0.0227 (0.0227) data_term 0.0227 (0.0227) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [101/300] batch [1/1] loss 0.0151 (0.0151) acc 100.0000 (100.0000) loss_ce 0.0142 (0.0142) data_term 0.0142 (0.0142) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [102/300] batch [1/1] loss 0.0183 (0.0183) acc 100.0000 (100.0000) loss_ce 0.0174 (0.0174) data_term 0.0174 (0.0174) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [103/300] batch [1/1] loss 0.0191 (0.0191) acc 100.0000 (100.0000) loss_ce 0.0181 (0.0181) data_term 0.0181 (0.0181) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [104/300] batch [1/1] loss 0.0152 (0.0152) acc 100.0000 (100.0000) loss_ce 0.0142 (0.0142) data_term 0.0142 (0.0142) kl_term 0.0010 (0.0010) eta 0:00:01
epoch [105/300] batch [1/1] loss 0.0264 (0.0264) acc 100.0000 (100.0000) loss_ce 0.0254 (0.0254) data_term 0.0254 (0.0254) kl_term 0.0010 (0.0010) eta 0:00:01
epoch [106/300] batch [1/1] loss 0.0132 (0.0132) acc 100.0000 (100.0000) loss_ce 0.0122 (0.0122) data_term 0.0122 (0.0122) kl_term 0.0010 (0.0010) eta 0:00:01
epoch [107/300] batch [1/1] loss 0.0173 (0.0173) acc 100.0000 (100.0000) loss_ce 0.0163 (0.0163) data_term 0.0163 (0.0163) kl_term 0.0010 (0.0010) eta 0:00:01
epoch [108/300] batch [1/1] loss 0.0186 (0.0186) acc 100.0000 (100.0000) loss_ce 0.0176 (0.0176) data_term 0.0176 (0.0176) kl_term 0.0010 (0.0010) eta 0:00:01
epoch [109/300] batch [1/1] loss 0.0187 (0.0187) acc 100.0000 (100.0000) loss_ce 0.0177 (0.0177) data_term 0.0177 (0.0177) kl_term 0.0010 (0.0010) eta 0:00:01
epoch [110/300] batch [1/1] loss 0.0205 (0.0205) acc 100.0000 (100.0000) loss_ce 0.0195 (0.0195) data_term 0.0195 (0.0195) kl_term 0.0010 (0.0010) eta 0:00:01
epoch [111/300] batch [1/1] loss 0.0150 (0.0150) acc 100.0000 (100.0000) loss_ce 0.0140 (0.0140) data_term 0.0140 (0.0140) kl_term 0.0010 (0.0010) eta 0:00:01
epoch [112/300] batch [1/1] loss 0.0168 (0.0168) acc 100.0000 (100.0000) loss_ce 0.0158 (0.0158) data_term 0.0158 (0.0158) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [113/300] batch [1/1] loss 0.0147 (0.0147) acc 100.0000 (100.0000) loss_ce 0.0136 (0.0136) data_term 0.0136 (0.0136) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [114/300] batch [1/1] loss 0.0168 (0.0168) acc 100.0000 (100.0000) loss_ce 0.0157 (0.0157) data_term 0.0157 (0.0157) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [115/300] batch [1/1] loss 0.0177 (0.0177) acc 100.0000 (100.0000) loss_ce 0.0167 (0.0167) data_term 0.0167 (0.0167) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [116/300] batch [1/1] loss 0.0121 (0.0121) acc 100.0000 (100.0000) loss_ce 0.0110 (0.0110) data_term 0.0110 (0.0110) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [117/300] batch [1/1] loss 0.0150 (0.0150) acc 100.0000 (100.0000) loss_ce 0.0139 (0.0139) data_term 0.0139 (0.0139) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [118/300] batch [1/1] loss 0.0206 (0.0206) acc 100.0000 (100.0000) loss_ce 0.0195 (0.0195) data_term 0.0195 (0.0195) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [119/300] batch [1/1] loss 0.0133 (0.0133) acc 100.0000 (100.0000) loss_ce 0.0122 (0.0122) data_term 0.0122 (0.0122) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [120/300] batch [1/1] loss 0.0210 (0.0210) acc 100.0000 (100.0000) loss_ce 0.0198 (0.0198) data_term 0.0198 (0.0198) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [121/300] batch [1/1] loss 0.0164 (0.0164) acc 100.0000 (100.0000) loss_ce 0.0153 (0.0153) data_term 0.0153 (0.0153) kl_term 0.0012 (0.0012) eta 0:00:01
epoch [122/300] batch [1/1] loss 0.0115 (0.0115) acc 100.0000 (100.0000) loss_ce 0.0103 (0.0103) data_term 0.0103 (0.0103) kl_term 0.0012 (0.0012) eta 0:00:01
epoch [123/300] batch [1/1] loss 0.0160 (0.0160) acc 100.0000 (100.0000) loss_ce 0.0148 (0.0148) data_term 0.0148 (0.0148) kl_term 0.0012 (0.0012) eta 0:00:01
epoch [124/300] batch [1/1] loss 0.0161 (0.0161) acc 100.0000 (100.0000) loss_ce 0.0149 (0.0149) data_term 0.0149 (0.0149) kl_term 0.0012 (0.0012) eta 0:00:01
epoch [125/300] batch [1/1] loss 0.0126 (0.0126) acc 100.0000 (100.0000) loss_ce 0.0114 (0.0114) data_term 0.0114 (0.0114) kl_term 0.0012 (0.0012) eta 0:00:01
epoch [126/300] batch [1/1] loss 0.0162 (0.0162) acc 100.0000 (100.0000) loss_ce 0.0150 (0.0150) data_term 0.0150 (0.0150) kl_term 0.0012 (0.0012) eta 0:00:01
epoch [127/300] batch [1/1] loss 0.0166 (0.0166) acc 100.0000 (100.0000) loss_ce 0.0153 (0.0153) data_term 0.0153 (0.0153) kl_term 0.0012 (0.0012) eta 0:00:01
epoch [128/300] batch [1/1] loss 0.0135 (0.0135) acc 100.0000 (100.0000) loss_ce 0.0122 (0.0122) data_term 0.0122 (0.0122) kl_term 0.0012 (0.0012) eta 0:00:01
epoch [129/300] batch [1/1] loss 0.0145 (0.0145) acc 100.0000 (100.0000) loss_ce 0.0133 (0.0133) data_term 0.0133 (0.0133) kl_term 0.0013 (0.0013) eta 0:00:00
epoch [130/300] batch [1/1] loss 0.0176 (0.0176) acc 100.0000 (100.0000) loss_ce 0.0163 (0.0163) data_term 0.0163 (0.0163) kl_term 0.0013 (0.0013) eta 0:00:00
epoch [131/300] batch [1/1] loss 0.0163 (0.0163) acc 100.0000 (100.0000) loss_ce 0.0150 (0.0150) data_term 0.0150 (0.0150) kl_term 0.0013 (0.0013) eta 0:00:00
epoch [132/300] batch [1/1] loss 0.0144 (0.0144) acc 100.0000 (100.0000) loss_ce 0.0131 (0.0131) data_term 0.0131 (0.0131) kl_term 0.0013 (0.0013) eta 0:00:00
epoch [133/300] batch [1/1] loss 0.0164 (0.0164) acc 100.0000 (100.0000) loss_ce 0.0151 (0.0151) data_term 0.0151 (0.0151) kl_term 0.0013 (0.0013) eta 0:00:00
epoch [134/300] batch [1/1] loss 0.0186 (0.0186) acc 100.0000 (100.0000) loss_ce 0.0173 (0.0173) data_term 0.0173 (0.0173) kl_term 0.0013 (0.0013) eta 0:00:00
epoch [135/300] batch [1/1] loss 0.0154 (0.0154) acc 100.0000 (100.0000) loss_ce 0.0141 (0.0141) data_term 0.0141 (0.0141) kl_term 0.0013 (0.0013) eta 0:00:00
epoch [136/300] batch [1/1] loss 0.0169 (0.0169) acc 100.0000 (100.0000) loss_ce 0.0156 (0.0156) data_term 0.0156 (0.0156) kl_term 0.0013 (0.0013) eta 0:00:00
epoch [137/300] batch [1/1] loss 0.0119 (0.0119) acc 100.0000 (100.0000) loss_ce 0.0105 (0.0105) data_term 0.0105 (0.0105) kl_term 0.0014 (0.0014) eta 0:00:00
epoch [138/300] batch [1/1] loss 0.0158 (0.0158) acc 100.0000 (100.0000) loss_ce 0.0144 (0.0144) data_term 0.0144 (0.0144) kl_term 0.0014 (0.0014) eta 0:00:00
epoch [139/300] batch [1/1] loss 0.0116 (0.0116) acc 100.0000 (100.0000) loss_ce 0.0102 (0.0102) data_term 0.0102 (0.0102) kl_term 0.0014 (0.0014) eta 0:00:00
epoch [140/300] batch [1/1] loss 0.0126 (0.0126) acc 100.0000 (100.0000) loss_ce 0.0112 (0.0112) data_term 0.0112 (0.0112) kl_term 0.0014 (0.0014) eta 0:00:01
epoch [141/300] batch [1/1] loss 0.0147 (0.0147) acc 100.0000 (100.0000) loss_ce 0.0133 (0.0133) data_term 0.0133 (0.0133) kl_term 0.0014 (0.0014) eta 0:00:00
epoch [142/300] batch [1/1] loss 0.0163 (0.0163) acc 100.0000 (100.0000) loss_ce 0.0149 (0.0149) data_term 0.0149 (0.0149) kl_term 0.0014 (0.0014) eta 0:00:00
epoch [143/300] batch [1/1] loss 0.0156 (0.0156) acc 100.0000 (100.0000) loss_ce 0.0142 (0.0142) data_term 0.0142 (0.0142) kl_term 0.0014 (0.0014) eta 0:00:00
epoch [144/300] batch [1/1] loss 0.0188 (0.0188) acc 100.0000 (100.0000) loss_ce 0.0174 (0.0174) data_term 0.0174 (0.0174) kl_term 0.0014 (0.0014) eta 0:00:00
epoch [145/300] batch [1/1] loss 0.0187 (0.0187) acc 100.0000 (100.0000) loss_ce 0.0173 (0.0173) data_term 0.0173 (0.0173) kl_term 0.0015 (0.0015) eta 0:00:00
epoch [146/300] batch [1/1] loss 0.0144 (0.0144) acc 100.0000 (100.0000) loss_ce 0.0130 (0.0130) data_term 0.0130 (0.0130) kl_term 0.0015 (0.0015) eta 0:00:00
epoch [147/300] batch [1/1] loss 0.0159 (0.0159) acc 100.0000 (100.0000) loss_ce 0.0144 (0.0144) data_term 0.0144 (0.0144) kl_term 0.0015 (0.0015) eta 0:00:00
epoch [148/300] batch [1/1] loss 0.0177 (0.0177) acc 100.0000 (100.0000) loss_ce 0.0162 (0.0162) data_term 0.0162 (0.0162) kl_term 0.0015 (0.0015) eta 0:00:00
epoch [149/300] batch [1/1] loss 0.0123 (0.0123) acc 100.0000 (100.0000) loss_ce 0.0108 (0.0108) data_term 0.0108 (0.0108) kl_term 0.0015 (0.0015) eta 0:00:00
epoch [150/300] batch [1/1] loss 0.0130 (0.0130) acc 100.0000 (100.0000) loss_ce 0.0115 (0.0115) data_term 0.0115 (0.0115) kl_term 0.0015 (0.0015) eta 0:00:00
epoch [151/300] batch [1/1] loss 0.0140 (0.0140) acc 100.0000 (100.0000) loss_ce 0.0125 (0.0125) data_term 0.0125 (0.0125) kl_term 0.0015 (0.0015) eta 0:00:00
epoch [152/300] batch [1/1] loss 0.0131 (0.0131) acc 100.0000 (100.0000) loss_ce 0.0115 (0.0115) data_term 0.0115 (0.0115) kl_term 0.0015 (0.0015) eta 0:00:00
epoch [153/300] batch [1/1] loss 0.0115 (0.0115) acc 100.0000 (100.0000) loss_ce 0.0099 (0.0099) data_term 0.0099 (0.0099) kl_term 0.0015 (0.0015) eta 0:00:00
epoch [154/300] batch [1/1] loss 0.0115 (0.0115) acc 100.0000 (100.0000) loss_ce 0.0100 (0.0100) data_term 0.0100 (0.0100) kl_term 0.0016 (0.0016) eta 0:00:00
epoch [155/300] batch [1/1] loss 0.0200 (0.0200) acc 100.0000 (100.0000) loss_ce 0.0185 (0.0185) data_term 0.0185 (0.0185) kl_term 0.0016 (0.0016) eta 0:00:00
epoch [156/300] batch [1/1] loss 0.0152 (0.0152) acc 100.0000 (100.0000) loss_ce 0.0136 (0.0136) data_term 0.0136 (0.0136) kl_term 0.0016 (0.0016) eta 0:00:00
epoch [157/300] batch [1/1] loss 0.0143 (0.0143) acc 100.0000 (100.0000) loss_ce 0.0127 (0.0127) data_term 0.0127 (0.0127) kl_term 0.0016 (0.0016) eta 0:00:00
epoch [158/300] batch [1/1] loss 0.0138 (0.0138) acc 100.0000 (100.0000) loss_ce 0.0122 (0.0122) data_term 0.0122 (0.0122) kl_term 0.0016 (0.0016) eta 0:00:00
epoch [159/300] batch [1/1] loss 0.0157 (0.0157) acc 100.0000 (100.0000) loss_ce 0.0141 (0.0141) data_term 0.0141 (0.0141) kl_term 0.0016 (0.0016) eta 0:00:00
epoch [160/300] batch [1/1] loss 0.0128 (0.0128) acc 100.0000 (100.0000) loss_ce 0.0112 (0.0112) data_term 0.0112 (0.0112) kl_term 0.0016 (0.0016) eta 0:00:00
epoch [161/300] batch [1/1] loss 0.0154 (0.0154) acc 100.0000 (100.0000) loss_ce 0.0137 (0.0137) data_term 0.0137 (0.0137) kl_term 0.0016 (0.0016) eta 0:00:00
epoch [162/300] batch [1/1] loss 0.0150 (0.0150) acc 100.0000 (100.0000) loss_ce 0.0134 (0.0134) data_term 0.0134 (0.0134) kl_term 0.0017 (0.0017) eta 0:00:00
