***************
** Arguments **
***************
dataset_config_file: configs/datasets/eurosat.yaml
epoch [18/300] batch [1/1] loss 0.5502 (0.5502) acc 90.0000 (90.0000) loss_ce 0.3136 (0.3136) loss_constraint 0.2366 (0.2366) eta 0:00:03
epoch [19/300] batch [1/1] loss 0.6984 (0.6984) acc 90.0000 (90.0000) loss_ce 0.4352 (0.4352) loss_constraint 0.2632 (0.2632) eta 0:00:03
epoch [20/300] batch [1/1] loss 0.9521 (0.9521) acc 80.0000 (80.0000) loss_ce 0.6616 (0.6616) loss_constraint 0.2905 (0.2905) eta 0:00:03
epoch [21/300] batch [1/1] loss 0.6798 (0.6798) acc 90.0000 (90.0000) loss_ce 0.3640 (0.3640) loss_constraint 0.3158 (0.3158) eta 0:00:03
epoch [22/300] batch [1/1] loss 0.9018 (0.9018) acc 80.0000 (80.0000) loss_ce 0.5624 (0.5624) loss_constraint 0.3394 (0.3394) eta 0:00:02
epoch [23/300] batch [1/1] loss 0.7273 (0.7273) acc 100.0000 (100.0000) loss_ce 0.3663 (0.3663) loss_constraint 0.3609 (0.3609) eta 0:00:02
epoch [24/300] batch [1/1] loss 1.0192 (1.0192) acc 70.0000 (70.0000) loss_ce 0.6375 (0.6375) loss_constraint 0.3817 (0.3817) eta 0:00:02
epoch [25/300] batch [1/1] loss 0.7118 (0.7118) acc 90.0000 (90.0000) loss_ce 0.3129 (0.3129) loss_constraint 0.3989 (0.3989) eta 0:00:02
epoch [26/300] batch [1/1] loss 0.8221 (0.8221) acc 80.0000 (80.0000) loss_ce 0.4103 (0.4103) loss_constraint 0.4119 (0.4119) eta 0:00:02
epoch [27/300] batch [1/1] loss 0.7488 (0.7488) acc 90.0000 (90.0000) loss_ce 0.3284 (0.3284) loss_constraint 0.4204 (0.4204) eta 0:00:02
epoch [28/300] batch [1/1] loss 0.6503 (0.6503) acc 90.0000 (90.0000) loss_ce 0.2237 (0.2237) loss_constraint 0.4266 (0.4266) eta 0:00:02
epoch [29/300] batch [1/1] loss 1.0440 (1.0440) acc 80.0000 (80.0000) loss_ce 0.6115 (0.6115) loss_constraint 0.4325 (0.4325) eta 0:00:02
epoch [30/300] batch [1/1] loss 0.9830 (0.9830) acc 90.0000 (90.0000) loss_ce 0.5453 (0.5453) loss_constraint 0.4377 (0.4377) eta 0:00:02
epoch [31/300] batch [1/1] loss 0.6018 (0.6018) acc 100.0000 (100.0000) loss_ce 0.1626 (0.1626) loss_constraint 0.4391 (0.4391) eta 0:00:02
epoch [32/300] batch [1/1] loss 0.7069 (0.7069) acc 100.0000 (100.0000) loss_ce 0.2667 (0.2667) loss_constraint 0.4401 (0.4401) eta 0:00:01
epoch [33/300] batch [1/1] loss 1.2905 (1.2905) acc 70.0000 (70.0000) loss_ce 0.8489 (0.8489) loss_constraint 0.4416 (0.4416) eta 0:00:02
epoch [34/300] batch [1/1] loss 0.8577 (0.8577) acc 90.0000 (90.0000) loss_ce 0.4161 (0.4161) loss_constraint 0.4416 (0.4416) eta 0:00:02
epoch [35/300] batch [1/1] loss 0.5747 (0.5747) acc 100.0000 (100.0000) loss_ce 0.1325 (0.1325) loss_constraint 0.4422 (0.4422) eta 0:00:02
epoch [36/300] batch [1/1] loss 0.8821 (0.8821) acc 90.0000 (90.0000) loss_ce 0.4393 (0.4393) loss_constraint 0.4428 (0.4428) eta 0:00:02
epoch [37/300] batch [1/1] loss 0.7604 (0.7604) acc 90.0000 (90.0000) loss_ce 0.3188 (0.3188) loss_constraint 0.4416 (0.4416) eta 0:00:02
epoch [38/300] batch [1/1] loss 0.6153 (0.6153) acc 100.0000 (100.0000) loss_ce 0.1762 (0.1762) loss_constraint 0.4391 (0.4391) eta 0:00:02
epoch [39/300] batch [1/1] loss 0.9582 (0.9582) acc 70.0000 (70.0000) loss_ce 0.5220 (0.5220) loss_constraint 0.4362 (0.4362) eta 0:00:02
epoch [40/300] batch [1/1] loss 1.0791 (1.0791) acc 80.0000 (80.0000) loss_ce 0.6467 (0.6467) loss_constraint 0.4324 (0.4324) eta 0:00:02
epoch [41/300] batch [1/1] loss 0.7928 (0.7928) acc 80.0000 (80.0000) loss_ce 0.3662 (0.3662) loss_constraint 0.4266 (0.4266) eta 0:00:03
epoch [42/300] batch [1/1] loss 0.6935 (0.6935) acc 90.0000 (90.0000) loss_ce 0.2684 (0.2684) loss_constraint 0.4251 (0.4251) eta 0:00:02
epoch [43/300] batch [1/1] loss 0.7540 (0.7540) acc 90.0000 (90.0000) loss_ce 0.3283 (0.3283) loss_constraint 0.4257 (0.4257) eta 0:00:02
epoch [44/300] batch [1/1] loss 1.0265 (1.0265) acc 60.0000 (60.0000) loss_ce 0.6030 (0.6030) loss_constraint 0.4235 (0.4235) eta 0:00:02
epoch [45/300] batch [1/1] loss 0.7191 (0.7191) acc 90.0000 (90.0000) loss_ce 0.2981 (0.2981) loss_constraint 0.4210 (0.4210) eta 0:00:02
epoch [46/300] batch [1/1] loss 0.8228 (0.8228) acc 80.0000 (80.0000) loss_ce 0.3998 (0.3998) loss_constraint 0.4229 (0.4229) eta 0:00:02
epoch [47/300] batch [1/1] loss 0.7769 (0.7769) acc 80.0000 (80.0000) loss_ce 0.3500 (0.3500) loss_constraint 0.4269 (0.4269) eta 0:00:02
epoch [48/300] batch [1/1] loss 0.7506 (0.7506) acc 90.0000 (90.0000) loss_ce 0.3207 (0.3207) loss_constraint 0.4299 (0.4299) eta 0:00:02
epoch [49/300] batch [1/1] loss 0.7157 (0.7157) acc 90.0000 (90.0000) loss_ce 0.2844 (0.2844) loss_constraint 0.4313 (0.4313) eta 0:00:02
epoch [50/300] batch [1/1] loss 0.6679 (0.6679) acc 90.0000 (90.0000) loss_ce 0.2348 (0.2348) loss_constraint 0.4331 (0.4331) eta 0:00:02
epoch [51/300] batch [1/1] loss 0.8530 (0.8530) acc 90.0000 (90.0000) loss_ce 0.4166 (0.4166) loss_constraint 0.4364 (0.4364) eta 0:00:02
epoch [52/300] batch [1/1] loss 1.2141 (1.2141) acc 80.0000 (80.0000) loss_ce 0.7749 (0.7749) loss_constraint 0.4391 (0.4391) eta 0:00:02
epoch [53/300] batch [1/1] loss 0.8113 (0.8113) acc 80.0000 (80.0000) loss_ce 0.3759 (0.3759) loss_constraint 0.4354 (0.4354) eta 0:00:02
epoch [54/300] batch [1/1] loss 0.5261 (0.5261) acc 100.0000 (100.0000) loss_ce 0.0953 (0.0953) loss_constraint 0.4308 (0.4308) eta 0:00:00
epoch [55/300] batch [1/1] loss 0.7428 (0.7428) acc 100.0000 (100.0000) loss_ce 0.3152 (0.3152) loss_constraint 0.4276 (0.4276) eta 0:00:02
epoch [56/300] batch [1/1] loss 0.7257 (0.7257) acc 90.0000 (90.0000) loss_ce 0.3010 (0.3010) loss_constraint 0.4247 (0.4247) eta 0:00:02
epoch [57/300] batch [1/1] loss 0.8294 (0.8294) acc 90.0000 (90.0000) loss_ce 0.4086 (0.4086) loss_constraint 0.4208 (0.4208) eta 0:00:02
epoch [58/300] batch [1/1] loss 0.6231 (0.6231) acc 90.0000 (90.0000) loss_ce 0.2086 (0.2086) loss_constraint 0.4145 (0.4145) eta 0:00:02
epoch [59/300] batch [1/1] loss 0.5821 (0.5821) acc 90.0000 (90.0000) loss_ce 0.1739 (0.1739) loss_constraint 0.4082 (0.4082) eta 0:00:02
epoch [60/300] batch [1/1] loss 1.0059 (1.0059) acc 80.0000 (80.0000) loss_ce 0.6035 (0.6035) loss_constraint 0.4024 (0.4024) eta 0:00:02
epoch [61/300] batch [1/1] loss 0.6097 (0.6097) acc 100.0000 (100.0000) loss_ce 0.2153 (0.2153) loss_constraint 0.3944 (0.3944) eta 0:00:02
epoch [62/300] batch [1/1] loss 0.6018 (0.6018) acc 90.0000 (90.0000) loss_ce 0.2149 (0.2149) loss_constraint 0.3870 (0.3870) eta 0:00:02
epoch [63/300] batch [1/1] loss 0.4948 (0.4948) acc 100.0000 (100.0000) loss_ce 0.1152 (0.1152) loss_constraint 0.3796 (0.3796) eta 0:00:02
epoch [64/300] batch [1/1] loss 0.5242 (0.5242) acc 100.0000 (100.0000) loss_ce 0.1521 (0.1521) loss_constraint 0.3721 (0.3721) eta 0:00:02
epoch [65/300] batch [1/1] loss 0.4694 (0.4694) acc 100.0000 (100.0000) loss_ce 0.1043 (0.1043) loss_constraint 0.3651 (0.3651) eta 0:00:02
epoch [66/300] batch [1/1] loss 1.0689 (1.0689) acc 80.0000 (80.0000) loss_ce 0.7108 (0.7108) loss_constraint 0.3581 (0.3581) eta 0:00:02
epoch [67/300] batch [1/1] loss 0.7001 (0.7001) acc 90.0000 (90.0000) loss_ce 0.3501 (0.3501) loss_constraint 0.3500 (0.3500) eta 0:00:02
epoch [68/300] batch [1/1] loss 0.9160 (0.9160) acc 90.0000 (90.0000) loss_ce 0.5729 (0.5729) loss_constraint 0.3431 (0.3431) eta 0:00:02
epoch [69/300] batch [1/1] loss 0.5539 (0.5539) acc 100.0000 (100.0000) loss_ce 0.2165 (0.2165) loss_constraint 0.3374 (0.3374) eta 0:00:02
epoch [70/300] batch [1/1] loss 0.6365 (0.6365) acc 90.0000 (90.0000) loss_ce 0.3032 (0.3032) loss_constraint 0.3334 (0.3334) eta 0:00:02
epoch [71/300] batch [1/1] loss 0.5830 (0.5830) acc 100.0000 (100.0000) loss_ce 0.2546 (0.2546) loss_constraint 0.3284 (0.3284) eta 0:00:02
epoch [72/300] batch [1/1] loss 0.5493 (0.5493) acc 100.0000 (100.0000) loss_ce 0.2253 (0.2253) loss_constraint 0.3240 (0.3240) eta 0:00:02
epoch [73/300] batch [1/1] loss 0.6342 (0.6342) acc 90.0000 (90.0000) loss_ce 0.3129 (0.3129) loss_constraint 0.3214 (0.3214) eta 0:00:02
epoch [74/300] batch [1/1] loss 0.6140 (0.6140) acc 90.0000 (90.0000) loss_ce 0.2950 (0.2950) loss_constraint 0.3190 (0.3190) eta 0:00:02
epoch [75/300] batch [1/1] loss 0.4878 (0.4878) acc 100.0000 (100.0000) loss_ce 0.1708 (0.1708) loss_constraint 0.3171 (0.3171) eta 0:00:02
epoch [76/300] batch [1/1] loss 1.0440 (1.0440) acc 80.0000 (80.0000) loss_ce 0.7293 (0.7293) loss_constraint 0.3147 (0.3147) eta 0:00:01
epoch [77/300] batch [1/1] loss 0.7127 (0.7127) acc 80.0000 (80.0000) loss_ce 0.4015 (0.4015) loss_constraint 0.3112 (0.3112) eta 0:00:00
epoch [78/300] batch [1/1] loss 0.5406 (0.5406) acc 90.0000 (90.0000) loss_ce 0.2302 (0.2302) loss_constraint 0.3104 (0.3104) eta 0:00:02
epoch [79/300] batch [1/1] loss 0.4594 (0.4594) acc 100.0000 (100.0000) loss_ce 0.1481 (0.1481) loss_constraint 0.3113 (0.3113) eta 0:00:02
epoch [80/300] batch [1/1] loss 0.6349 (0.6349) acc 90.0000 (90.0000) loss_ce 0.3229 (0.3229) loss_constraint 0.3120 (0.3120) eta 0:00:02
epoch [81/300] batch [1/1] loss 0.5885 (0.5885) acc 100.0000 (100.0000) loss_ce 0.2760 (0.2760) loss_constraint 0.3125 (0.3125) eta 0:00:02
epoch [82/300] batch [1/1] loss 0.3801 (0.3801) acc 100.0000 (100.0000) loss_ce 0.0682 (0.0682) loss_constraint 0.3120 (0.3120) eta 0:00:02
epoch [83/300] batch [1/1] loss 0.4706 (0.4706) acc 100.0000 (100.0000) loss_ce 0.1599 (0.1599) loss_constraint 0.3106 (0.3106) eta 0:00:02
epoch [84/300] batch [1/1] loss 0.9594 (0.9594) acc 80.0000 (80.0000) loss_ce 0.6512 (0.6512) loss_constraint 0.3082 (0.3082) eta 0:00:02
epoch [85/300] batch [1/1] loss 0.5333 (0.5333) acc 100.0000 (100.0000) loss_ce 0.2294 (0.2294) loss_constraint 0.3040 (0.3040) eta 0:00:02
epoch [86/300] batch [1/1] loss 0.7696 (0.7696) acc 90.0000 (90.0000) loss_ce 0.4678 (0.4678) loss_constraint 0.3018 (0.3018) eta 0:00:02
epoch [87/300] batch [1/1] loss 0.5882 (0.5882) acc 100.0000 (100.0000) loss_ce 0.2873 (0.2873) loss_constraint 0.3009 (0.3009) eta 0:00:02
epoch [88/300] batch [1/1] loss 0.5406 (0.5406) acc 100.0000 (100.0000) loss_ce 0.2402 (0.2402) loss_constraint 0.3004 (0.3004) eta 0:00:02
epoch [89/300] batch [1/1] loss 0.6539 (0.6539) acc 90.0000 (90.0000) loss_ce 0.3540 (0.3540) loss_constraint 0.2999 (0.2999) eta 0:00:02
epoch [90/300] batch [1/1] loss 0.4788 (0.4788) acc 100.0000 (100.0000) loss_ce 0.1801 (0.1801) loss_constraint 0.2987 (0.2987) eta 0:00:02
epoch [91/300] batch [1/1] loss 0.4577 (0.4577) acc 100.0000 (100.0000) loss_ce 0.1603 (0.1603) loss_constraint 0.2974 (0.2974) eta 0:00:02
epoch [92/300] batch [1/1] loss 0.3999 (0.3999) acc 100.0000 (100.0000) loss_ce 0.1038 (0.1038) loss_constraint 0.2961 (0.2961) eta 0:00:02
epoch [93/300] batch [1/1] loss 0.4758 (0.4758) acc 100.0000 (100.0000) loss_ce 0.1814 (0.1814) loss_constraint 0.2944 (0.2944) eta 0:00:02
epoch [94/300] batch [1/1] loss 0.7425 (0.7425) acc 90.0000 (90.0000) loss_ce 0.4502 (0.4502) loss_constraint 0.2923 (0.2923) eta 0:00:02
epoch [95/300] batch [1/1] loss 0.6633 (0.6633) acc 80.0000 (80.0000) loss_ce 0.3736 (0.3736) loss_constraint 0.2896 (0.2896) eta 0:00:02
epoch [96/300] batch [1/1] loss 0.5952 (0.5952) acc 90.0000 (90.0000) loss_ce 0.3075 (0.3075) loss_constraint 0.2877 (0.2877) eta 0:00:02
epoch [97/300] batch [1/1] loss 0.5591 (0.5591) acc 90.0000 (90.0000) loss_ce 0.2718 (0.2718) loss_constraint 0.2874 (0.2874) eta 0:00:02
epoch [98/300] batch [1/1] loss 0.5064 (0.5064) acc 90.0000 (90.0000) loss_ce 0.2186 (0.2186) loss_constraint 0.2879 (0.2879) eta 0:00:02
epoch [99/300] batch [1/1] loss 0.8539 (0.8539) acc 90.0000 (90.0000) loss_ce 0.5658 (0.5658) loss_constraint 0.2882 (0.2882) eta 0:00:00
epoch [100/300] batch [1/1] loss 0.6835 (0.6835) acc 90.0000 (90.0000) loss_ce 0.3947 (0.3947) loss_constraint 0.2889 (0.2889) eta 0:00:00
epoch [101/300] batch [1/1] loss 0.5446 (0.5446) acc 100.0000 (100.0000) loss_ce 0.2548 (0.2548) loss_constraint 0.2897 (0.2897) eta 0:00:00
epoch [102/300] batch [1/1] loss 0.5299 (0.5299) acc 90.0000 (90.0000) loss_ce 0.2386 (0.2386) loss_constraint 0.2913 (0.2913) eta 0:00:00
epoch [103/300] batch [1/1] loss 0.7978 (0.7978) acc 90.0000 (90.0000) loss_ce 0.5056 (0.5056) loss_constraint 0.2922 (0.2922) eta 0:00:00
epoch [104/300] batch [1/1] loss 0.8302 (0.8302) acc 80.0000 (80.0000) loss_ce 0.5384 (0.5384) loss_constraint 0.2918 (0.2918) eta 0:00:02
epoch [105/300] batch [1/1] loss 0.4780 (0.4780) acc 100.0000 (100.0000) loss_ce 0.1875 (0.1875) loss_constraint 0.2904 (0.2904) eta 0:00:02
epoch [106/300] batch [1/1] loss 0.7091 (0.7091) acc 90.0000 (90.0000) loss_ce 0.4182 (0.4182) loss_constraint 0.2908 (0.2908) eta 0:00:02
epoch [107/300] batch [1/1] loss 0.7568 (0.7568) acc 70.0000 (70.0000) loss_ce 0.4646 (0.4646) loss_constraint 0.2923 (0.2923) eta 0:00:02
epoch [108/300] batch [1/1] loss 0.5804 (0.5804) acc 100.0000 (100.0000) loss_ce 0.2873 (0.2873) loss_constraint 0.2931 (0.2931) eta 0:00:02
epoch [109/300] batch [1/1] loss 0.6103 (0.6103) acc 100.0000 (100.0000) loss_ce 0.3165 (0.3165) loss_constraint 0.2938 (0.2938) eta 0:00:02
epoch [110/300] batch [1/1] loss 0.5637 (0.5637) acc 100.0000 (100.0000) loss_ce 0.2690 (0.2690) loss_constraint 0.2947 (0.2947) eta 0:00:02
epoch [111/300] batch [1/1] loss 0.4485 (0.4485) acc 100.0000 (100.0000) loss_ce 0.1514 (0.1514) loss_constraint 0.2971 (0.2971) eta 0:00:02
epoch [112/300] batch [1/1] loss 0.5602 (0.5602) acc 80.0000 (80.0000) loss_ce 0.2603 (0.2603) loss_constraint 0.2999 (0.2999) eta 0:00:02
epoch [113/300] batch [1/1] loss 0.8504 (0.8504) acc 90.0000 (90.0000) loss_ce 0.5486 (0.5486) loss_constraint 0.3019 (0.3019) eta 0:00:02
epoch [114/300] batch [1/1] loss 0.3927 (0.3927) acc 100.0000 (100.0000) loss_ce 0.0895 (0.0895) loss_constraint 0.3031 (0.3031) eta 0:00:02
epoch [115/300] batch [1/1] loss 0.8475 (0.8475) acc 90.0000 (90.0000) loss_ce 0.5437 (0.5437) loss_constraint 0.3038 (0.3038) eta 0:00:02
epoch [116/300] batch [1/1] loss 0.6146 (0.6146) acc 100.0000 (100.0000) loss_ce 0.3109 (0.3109) loss_constraint 0.3037 (0.3037) eta 0:00:01
epoch [117/300] batch [1/1] loss 0.7914 (0.7914) acc 80.0000 (80.0000) loss_ce 0.4872 (0.4872) loss_constraint 0.3042 (0.3042) eta 0:00:01
epoch [118/300] batch [1/1] loss 0.6601 (0.6601) acc 100.0000 (100.0000) loss_ce 0.3541 (0.3541) loss_constraint 0.3059 (0.3059) eta 0:00:01
epoch [119/300] batch [1/1] loss 0.6291 (0.6291) acc 90.0000 (90.0000) loss_ce 0.3210 (0.3210) loss_constraint 0.3081 (0.3081) eta 0:00:01
epoch [120/300] batch [1/1] loss 0.6462 (0.6462) acc 90.0000 (90.0000) loss_ce 0.3378 (0.3378) loss_constraint 0.3084 (0.3084) eta 0:00:01
epoch [121/300] batch [1/1] loss 0.5210 (0.5210) acc 100.0000 (100.0000) loss_ce 0.2134 (0.2134) loss_constraint 0.3076 (0.3076) eta 0:00:01
epoch [122/300] batch [1/1] loss 0.8271 (0.8271) acc 90.0000 (90.0000) loss_ce 0.5194 (0.5194) loss_constraint 0.3076 (0.3076) eta 0:00:01
epoch [123/300] batch [1/1] loss 0.7752 (0.7752) acc 90.0000 (90.0000) loss_ce 0.4671 (0.4671) loss_constraint 0.3082 (0.3082) eta 0:00:01
epoch [124/300] batch [1/1] loss 0.5314 (0.5314) acc 90.0000 (90.0000) loss_ce 0.2236 (0.2236) loss_constraint 0.3079 (0.3079) eta 0:00:01
epoch [125/300] batch [1/1] loss 0.6466 (0.6466) acc 90.0000 (90.0000) loss_ce 0.3394 (0.3394) loss_constraint 0.3072 (0.3072) eta 0:00:00
epoch [126/300] batch [1/1] loss 0.5910 (0.5910) acc 90.0000 (90.0000) loss_ce 0.2836 (0.2836) loss_constraint 0.3074 (0.3074) eta 0:00:01
epoch [127/300] batch [1/1] loss 0.5573 (0.5573) acc 90.0000 (90.0000) loss_ce 0.2495 (0.2495) loss_constraint 0.3077 (0.3077) eta 0:00:01
epoch [128/300] batch [1/1] loss 0.4897 (0.4897) acc 100.0000 (100.0000) loss_ce 0.1815 (0.1815) loss_constraint 0.3082 (0.3082) eta 0:00:01
epoch [129/300] batch [1/1] loss 0.4811 (0.4811) acc 100.0000 (100.0000) loss_ce 0.1728 (0.1728) loss_constraint 0.3083 (0.3083) eta 0:00:01
epoch [130/300] batch [1/1] loss 0.6251 (0.6251) acc 90.0000 (90.0000) loss_ce 0.3174 (0.3174) loss_constraint 0.3078 (0.3078) eta 0:00:01
epoch [131/300] batch [1/1] loss 0.4357 (0.4357) acc 100.0000 (100.0000) loss_ce 0.1290 (0.1290) loss_constraint 0.3067 (0.3067) eta 0:00:01
epoch [132/300] batch [1/1] loss 0.4334 (0.4334) acc 100.0000 (100.0000) loss_ce 0.1280 (0.1280) loss_constraint 0.3054 (0.3054) eta 0:00:01
epoch [133/300] batch [1/1] loss 0.4119 (0.4119) acc 100.0000 (100.0000) loss_ce 0.1080 (0.1080) loss_constraint 0.3039 (0.3039) eta 0:00:01
epoch [134/300] batch [1/1] loss 0.4557 (0.4557) acc 100.0000 (100.0000) loss_ce 0.1536 (0.1536) loss_constraint 0.3021 (0.3021) eta 0:00:01
epoch [135/300] batch [1/1] loss 0.4156 (0.4156) acc 100.0000 (100.0000) loss_ce 0.1156 (0.1156) loss_constraint 0.3000 (0.3000) eta 0:00:01
epoch [136/300] batch [1/1] loss 0.5713 (0.5713) acc 100.0000 (100.0000) loss_ce 0.2737 (0.2737) loss_constraint 0.2976 (0.2976) eta 0:00:01
epoch [137/300] batch [1/1] loss 0.5700 (0.5700) acc 90.0000 (90.0000) loss_ce 0.2755 (0.2755) loss_constraint 0.2945 (0.2945) eta 0:00:01
epoch [138/300] batch [1/1] loss 0.7387 (0.7387) acc 90.0000 (90.0000) loss_ce 0.4473 (0.4473) loss_constraint 0.2915 (0.2915) eta 0:00:01
epoch [139/300] batch [1/1] loss 0.7737 (0.7737) acc 90.0000 (90.0000) loss_ce 0.4849 (0.4849) loss_constraint 0.2888 (0.2888) eta 0:00:01
epoch [140/300] batch [1/1] loss 0.5706 (0.5706) acc 100.0000 (100.0000) loss_ce 0.2849 (0.2849) loss_constraint 0.2858 (0.2858) eta 0:00:01
epoch [141/300] batch [1/1] loss 0.6587 (0.6587) acc 90.0000 (90.0000) loss_ce 0.3752 (0.3752) loss_constraint 0.2835 (0.2835) eta 0:00:01
epoch [142/300] batch [1/1] loss 0.5164 (0.5164) acc 100.0000 (100.0000) loss_ce 0.2351 (0.2351) loss_constraint 0.2814 (0.2814) eta 0:00:01
epoch [143/300] batch [1/1] loss 0.5459 (0.5459) acc 100.0000 (100.0000) loss_ce 0.2669 (0.2669) loss_constraint 0.2790 (0.2790) eta 0:00:01
epoch [144/300] batch [1/1] loss 0.4253 (0.4253) acc 100.0000 (100.0000) loss_ce 0.1479 (0.1479) loss_constraint 0.2774 (0.2774) eta 0:00:01
epoch [145/300] batch [1/1] loss 0.6836 (0.6836) acc 90.0000 (90.0000) loss_ce 0.4076 (0.4076) loss_constraint 0.2760 (0.2760) eta 0:00:01
epoch [146/300] batch [1/1] loss 0.4089 (0.4089) acc 100.0000 (100.0000) loss_ce 0.1344 (0.1344) loss_constraint 0.2744 (0.2744) eta 0:00:01
epoch [147/300] batch [1/1] loss 0.7074 (0.7074) acc 80.0000 (80.0000) loss_ce 0.4341 (0.4341) loss_constraint 0.2732 (0.2732) eta 0:00:00
epoch [148/300] batch [1/1] loss 0.7215 (0.7215) acc 90.0000 (90.0000) loss_ce 0.4494 (0.4494) loss_constraint 0.2721 (0.2721) eta 0:00:01
epoch [149/300] batch [1/1] loss 0.7636 (0.7636) acc 90.0000 (90.0000) loss_ce 0.4934 (0.4934) loss_constraint 0.2702 (0.2702) eta 0:00:01
epoch [150/300] batch [1/1] loss 0.4708 (0.4708) acc 100.0000 (100.0000) loss_ce 0.2014 (0.2014) loss_constraint 0.2695 (0.2695) eta 0:00:01
epoch [151/300] batch [1/1] loss 0.6586 (0.6586) acc 90.0000 (90.0000) loss_ce 0.3885 (0.3885) loss_constraint 0.2701 (0.2701) eta 0:00:01
epoch [152/300] batch [1/1] loss 0.5134 (0.5134) acc 100.0000 (100.0000) loss_ce 0.2426 (0.2426) loss_constraint 0.2708 (0.2708) eta 0:00:01
epoch [153/300] batch [1/1] loss 0.7207 (0.7207) acc 80.0000 (80.0000) loss_ce 0.4492 (0.4492) loss_constraint 0.2714 (0.2714) eta 0:00:01
epoch [154/300] batch [1/1] loss 0.5401 (0.5401) acc 100.0000 (100.0000) loss_ce 0.2689 (0.2689) loss_constraint 0.2712 (0.2712) eta 0:00:01
epoch [155/300] batch [1/1] loss 0.3681 (0.3681) acc 100.0000 (100.0000) loss_ce 0.0965 (0.0965) loss_constraint 0.2716 (0.2716) eta 0:00:01
epoch [156/300] batch [1/1] loss 0.4610 (0.4610) acc 100.0000 (100.0000) loss_ce 0.1886 (0.1886) loss_constraint 0.2725 (0.2725) eta 0:00:01
epoch [157/300] batch [1/1] loss 0.4077 (0.4077) acc 100.0000 (100.0000) loss_ce 0.1340 (0.1340) loss_constraint 0.2737 (0.2737) eta 0:00:01
epoch [158/300] batch [1/1] loss 0.7476 (0.7476) acc 90.0000 (90.0000) loss_ce 0.4729 (0.4729) loss_constraint 0.2747 (0.2747) eta 0:00:01
epoch [159/300] batch [1/1] loss 0.4426 (0.4426) acc 100.0000 (100.0000) loss_ce 0.1672 (0.1672) loss_constraint 0.2754 (0.2754) eta 0:00:01
epoch [160/300] batch [1/1] loss 0.4478 (0.4478) acc 100.0000 (100.0000) loss_ce 0.1721 (0.1721) loss_constraint 0.2757 (0.2757) eta 0:00:01
epoch [161/300] batch [1/1] loss 0.6447 (0.6447) acc 90.0000 (90.0000) loss_ce 0.3689 (0.3689) loss_constraint 0.2757 (0.2757) eta 0:00:01
epoch [162/300] batch [1/1] loss 0.5501 (0.5501) acc 100.0000 (100.0000) loss_ce 0.2745 (0.2745) loss_constraint 0.2756 (0.2756) eta 0:00:01
epoch [163/300] batch [1/1] loss 0.6717 (0.6717) acc 100.0000 (100.0000) loss_ce 0.3963 (0.3963) loss_constraint 0.2754 (0.2754) eta 0:00:01
epoch [164/300] batch [1/1] loss 0.4554 (0.4554) acc 100.0000 (100.0000) loss_ce 0.1798 (0.1798) loss_constraint 0.2756 (0.2756) eta 0:00:01
epoch [165/300] batch [1/1] loss 0.3806 (0.3806) acc 100.0000 (100.0000) loss_ce 0.1046 (0.1046) loss_constraint 0.2760 (0.2760) eta 0:00:01
epoch [166/300] batch [1/1] loss 0.4139 (0.4139) acc 100.0000 (100.0000) loss_ce 0.1374 (0.1374) loss_constraint 0.2765 (0.2765) eta 0:00:01
epoch [167/300] batch [1/1] loss 0.4672 (0.4672) acc 100.0000 (100.0000) loss_ce 0.1903 (0.1903) loss_constraint 0.2769 (0.2769) eta 0:00:01
epoch [168/300] batch [1/1] loss 0.4977 (0.4977) acc 100.0000 (100.0000) loss_ce 0.2204 (0.2204) loss_constraint 0.2773 (0.2773) eta 0:00:01
epoch [169/300] batch [1/1] loss 0.5844 (0.5844) acc 90.0000 (90.0000) loss_ce 0.3068 (0.3068) loss_constraint 0.2776 (0.2776) eta 0:00:01
epoch [170/300] batch [1/1] loss 0.3862 (0.3862) acc 100.0000 (100.0000) loss_ce 0.1083 (0.1083) loss_constraint 0.2779 (0.2779) eta 0:00:00
epoch [171/300] batch [1/1] loss 0.4842 (0.4842) acc 100.0000 (100.0000) loss_ce 0.2062 (0.2062) loss_constraint 0.2781 (0.2781) eta 0:00:01
epoch [172/300] batch [1/1] loss 0.4900 (0.4900) acc 100.0000 (100.0000) loss_ce 0.2117 (0.2117) loss_constraint 0.2782 (0.2782) eta 0:00:01
epoch [173/300] batch [1/1] loss 0.4852 (0.4852) acc 100.0000 (100.0000) loss_ce 0.2071 (0.2071) loss_constraint 0.2780 (0.2780) eta 0:00:01
epoch [174/300] batch [1/1] loss 0.5444 (0.5444) acc 90.0000 (90.0000) loss_ce 0.2668 (0.2668) loss_constraint 0.2776 (0.2776) eta 0:00:01
epoch [175/300] batch [1/1] loss 0.5531 (0.5531) acc 100.0000 (100.0000) loss_ce 0.2758 (0.2758) loss_constraint 0.2773 (0.2773) eta 0:00:01
epoch [176/300] batch [1/1] loss 0.3972 (0.3972) acc 100.0000 (100.0000) loss_ce 0.1205 (0.1205) loss_constraint 0.2768 (0.2768) eta 0:00:01
epoch [177/300] batch [1/1] loss 0.7530 (0.7530) acc 90.0000 (90.0000) loss_ce 0.4770 (0.4770) loss_constraint 0.2761 (0.2761) eta 0:00:01
