***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [2/300] batch [1/1] loss 2.0720 (2.0720) acc 44.6809 (44.6809) loss_ce 2.0640 (2.0640) data_term 2.0640 (2.0640) kl_term 0.0080 (0.0080) eta 0:00:07
epoch [3/300] batch [1/1] loss 2.0428 (2.0428) acc 47.8723 (47.8723) loss_ce 2.0268 (2.0268) data_term 2.0268 (2.0268) kl_term 0.0160 (0.0160) eta 0:00:05
epoch [4/300] batch [1/1] loss 1.9894 (1.9894) acc 48.4043 (48.4043) loss_ce 1.9654 (1.9654) data_term 1.9654 (1.9654) kl_term 0.0240 (0.0240) eta 0:00:03
epoch [5/300] batch [1/1] loss 1.9645 (1.9645) acc 44.1489 (44.1489) loss_ce 1.9325 (1.9325) data_term 1.9325 (1.9325) kl_term 0.0320 (0.0320) eta 0:00:03
epoch [6/300] batch [1/1] loss 1.9022 (1.9022) acc 51.0638 (51.0638) loss_ce 1.8621 (1.8621) data_term 1.8621 (1.8621) kl_term 0.0400 (0.0400) eta 0:00:02
epoch [7/300] batch [1/1] loss 1.8800 (1.8800) acc 51.5957 (51.5957) loss_ce 1.8320 (1.8320) data_term 1.8320 (1.8320) kl_term 0.0480 (0.0480) eta 0:00:01
epoch [8/300] batch [1/1] loss 1.7802 (1.7802) acc 56.3830 (56.3830) loss_ce 1.7241 (1.7241) data_term 1.7241 (1.7241) kl_term 0.0560 (0.0560) eta 0:00:01
epoch [9/300] batch [1/1] loss 1.7761 (1.7761) acc 54.2553 (54.2553) loss_ce 1.7121 (1.7121) data_term 1.7121 (1.7121) kl_term 0.0640 (0.0640) eta 0:00:01
epoch [10/300] batch [1/1] loss 1.7188 (1.7188) acc 57.9787 (57.9787) loss_ce 1.6467 (1.6467) data_term 1.6467 (1.6467) kl_term 0.0721 (0.0721) eta 0:00:01
epoch [11/300] batch [1/1] loss 1.6760 (1.6760) acc 58.5106 (58.5106) loss_ce 1.5960 (1.5960) data_term 1.5960 (1.5960) kl_term 0.0801 (0.0801) eta 0:00:01
epoch [12/300] batch [1/1] loss 1.6536 (1.6536) acc 57.9787 (57.9787) loss_ce 1.5655 (1.5655) data_term 1.5655 (1.5655) kl_term 0.0881 (0.0881) eta 0:00:01
epoch [13/300] batch [1/1] loss 1.6046 (1.6046) acc 60.6383 (60.6383) loss_ce 1.5086 (1.5086) data_term 1.5086 (1.5086) kl_term 0.0961 (0.0961) eta 0:00:01
epoch [14/300] batch [1/1] loss 1.5224 (1.5224) acc 68.0851 (68.0851) loss_ce 1.4183 (1.4183) data_term 1.4183 (1.4183) kl_term 0.1041 (0.1041) eta 0:00:01
epoch [15/300] batch [1/1] loss 1.4883 (1.4883) acc 67.5532 (67.5532) loss_ce 1.3762 (1.3762) data_term 1.3762 (1.3762) kl_term 0.1121 (0.1121) eta 0:00:01
epoch [16/300] batch [1/1] loss 1.3782 (1.3782) acc 73.4043 (73.4043) loss_ce 1.2581 (1.2581) data_term 1.2581 (1.2581) kl_term 0.1201 (0.1201) eta 0:00:01
epoch [17/300] batch [1/1] loss 1.2897 (1.2897) acc 72.8723 (72.8723) loss_ce 1.1616 (1.1616) data_term 1.1616 (1.1616) kl_term 0.1281 (0.1281) eta 0:00:01
epoch [18/300] batch [1/1] loss 1.2563 (1.2563) acc 76.5957 (76.5957) loss_ce 1.1202 (1.1202) data_term 1.1202 (1.1202) kl_term 0.1361 (0.1361) eta 0:00:01
epoch [19/300] batch [1/1] loss 1.1907 (1.1907) acc 79.2553 (79.2553) loss_ce 1.0466 (1.0466) data_term 1.0466 (1.0466) kl_term 0.1441 (0.1441) eta 0:00:01
epoch [20/300] batch [1/1] loss 1.1722 (1.1722) acc 78.1915 (78.1915) loss_ce 1.0201 (1.0201) data_term 1.0201 (1.0201) kl_term 0.1521 (0.1521) eta 0:00:01
epoch [21/300] batch [1/1] loss 1.1846 (1.1846) acc 79.2553 (79.2553) loss_ce 1.0244 (1.0244) data_term 1.0244 (1.0244) kl_term 0.1601 (0.1601) eta 0:00:01
epoch [22/300] batch [1/1] loss 1.0851 (1.0851) acc 81.9149 (81.9149) loss_ce 0.9170 (0.9170) data_term 0.9170 (0.9170) kl_term 0.1681 (0.1681) eta 0:00:01
epoch [23/300] batch [1/1] loss 1.1053 (1.1053) acc 81.9149 (81.9149) loss_ce 0.9291 (0.9291) data_term 0.9291 (0.9291) kl_term 0.1761 (0.1761) eta 0:00:01
epoch [24/300] batch [1/1] loss 1.0396 (1.0396) acc 81.3830 (81.3830) loss_ce 0.8555 (0.8555) data_term 0.8555 (0.8555) kl_term 0.1841 (0.1841) eta 0:00:01
epoch [25/300] batch [1/1] loss 0.9958 (0.9958) acc 84.5745 (84.5745) loss_ce 0.8037 (0.8037) data_term 0.8037 (0.8037) kl_term 0.1922 (0.1922) eta 0:00:01
epoch [26/300] batch [1/1] loss 0.9606 (0.9606) acc 86.7021 (86.7021) loss_ce 0.7604 (0.7604) data_term 0.7604 (0.7604) kl_term 0.2002 (0.2002) eta 0:00:01
epoch [27/300] batch [1/1] loss 1.0289 (1.0289) acc 86.1702 (86.1702) loss_ce 0.8208 (0.8208) data_term 0.8208 (0.8208) kl_term 0.2082 (0.2082) eta 0:00:01
epoch [28/300] batch [1/1] loss 0.8985 (0.8985) acc 89.8936 (89.8936) loss_ce 0.6824 (0.6824) data_term 0.6824 (0.6824) kl_term 0.2162 (0.2162) eta 0:00:01
epoch [29/300] batch [1/1] loss 0.9172 (0.9172) acc 88.2979 (88.2979) loss_ce 0.6930 (0.6930) data_term 0.6930 (0.6930) kl_term 0.2242 (0.2242) eta 0:00:01
epoch [30/300] batch [1/1] loss 0.8342 (0.8342) acc 94.1489 (94.1489) loss_ce 0.6021 (0.6021) data_term 0.6021 (0.6021) kl_term 0.2322 (0.2322) eta 0:00:01
epoch [31/300] batch [1/1] loss 0.8350 (0.8350) acc 93.0851 (93.0851) loss_ce 0.5948 (0.5948) data_term 0.5948 (0.5948) kl_term 0.2401 (0.2401) eta 0:00:01
epoch [32/300] batch [1/1] loss 0.8530 (0.8530) acc 92.5532 (92.5532) loss_ce 0.6049 (0.6049) data_term 0.6049 (0.6049) kl_term 0.2481 (0.2481) eta 0:00:01
epoch [33/300] batch [1/1] loss 0.8288 (0.8288) acc 94.6808 (94.6808) loss_ce 0.5726 (0.5726) data_term 0.5726 (0.5726) kl_term 0.2561 (0.2561) eta 0:00:01
epoch [34/300] batch [1/1] loss 0.8104 (0.8104) acc 93.6170 (93.6170) loss_ce 0.5463 (0.5463) data_term 0.5463 (0.5463) kl_term 0.2641 (0.2641) eta 0:00:01
epoch [35/300] batch [1/1] loss 0.8278 (0.8278) acc 90.4255 (90.4255) loss_ce 0.5558 (0.5558) data_term 0.5558 (0.5558) kl_term 0.2721 (0.2721) eta 0:00:01
epoch [36/300] batch [1/1] loss 0.7659 (0.7659) acc 94.6808 (94.6808) loss_ce 0.4859 (0.4859) data_term 0.4859 (0.4859) kl_term 0.2800 (0.2800) eta 0:00:01
epoch [37/300] batch [1/1] loss 0.7799 (0.7799) acc 91.4894 (91.4894) loss_ce 0.4919 (0.4919) data_term 0.4919 (0.4919) kl_term 0.2880 (0.2880) eta 0:00:01
epoch [38/300] batch [1/1] loss 0.7957 (0.7957) acc 94.6808 (94.6808) loss_ce 0.4997 (0.4997) data_term 0.4997 (0.4997) kl_term 0.2960 (0.2960) eta 0:00:01
epoch [39/300] batch [1/1] loss 0.7495 (0.7495) acc 94.1489 (94.1489) loss_ce 0.4456 (0.4456) data_term 0.4456 (0.4456) kl_term 0.3039 (0.3039) eta 0:00:01
epoch [40/300] batch [1/1] loss 0.7828 (0.7828) acc 94.6808 (94.6808) loss_ce 0.4710 (0.4710) data_term 0.4710 (0.4710) kl_term 0.3119 (0.3119) eta 0:00:01
epoch [41/300] batch [1/1] loss 0.7324 (0.7324) acc 95.7447 (95.7447) loss_ce 0.4126 (0.4126) data_term 0.4126 (0.4126) kl_term 0.3198 (0.3198) eta 0:00:01
epoch [42/300] batch [1/1] loss 0.7406 (0.7406) acc 95.2128 (95.2128) loss_ce 0.4129 (0.4129) data_term 0.4129 (0.4129) kl_term 0.3277 (0.3277) eta 0:00:01
epoch [43/300] batch [1/1] loss 0.7332 (0.7332) acc 96.2766 (96.2766) loss_ce 0.3976 (0.3976) data_term 0.3976 (0.3976) kl_term 0.3357 (0.3357) eta 0:00:01
epoch [44/300] batch [1/1] loss 0.7636 (0.7636) acc 93.6170 (93.6170) loss_ce 0.4201 (0.4201) data_term 0.4201 (0.4201) kl_term 0.3436 (0.3436) eta 0:00:01
epoch [45/300] batch [1/1] loss 0.7054 (0.7054) acc 97.8723 (97.8723) loss_ce 0.3539 (0.3539) data_term 0.3539 (0.3539) kl_term 0.3515 (0.3515) eta 0:00:01
epoch [46/300] batch [1/1] loss 0.7393 (0.7393) acc 96.8085 (96.8085) loss_ce 0.3799 (0.3799) data_term 0.3799 (0.3799) kl_term 0.3594 (0.3594) eta 0:00:01
epoch [47/300] batch [1/1] loss 0.7460 (0.7460) acc 95.7447 (95.7447) loss_ce 0.3788 (0.3788) data_term 0.3788 (0.3788) kl_term 0.3673 (0.3673) eta 0:00:01
epoch [48/300] batch [1/1] loss 0.7231 (0.7231) acc 97.3404 (97.3404) loss_ce 0.3479 (0.3479) data_term 0.3479 (0.3479) kl_term 0.3752 (0.3752) eta 0:00:01
epoch [49/300] batch [1/1] loss 0.7097 (0.7097) acc 96.8085 (96.8085) loss_ce 0.3267 (0.3267) data_term 0.3267 (0.3267) kl_term 0.3831 (0.3831) eta 0:00:01
epoch [50/300] batch [1/1] loss 0.7591 (0.7591) acc 95.7447 (95.7447) loss_ce 0.3682 (0.3682) data_term 0.3682 (0.3682) kl_term 0.3909 (0.3909) eta 0:00:01
epoch [51/300] batch [1/1] loss 0.6961 (0.6961) acc 98.4043 (98.4043) loss_ce 0.2973 (0.2973) data_term 0.2973 (0.2973) kl_term 0.3988 (0.3988) eta 0:00:01
epoch [52/300] batch [1/1] loss 0.7140 (0.7140) acc 97.3404 (97.3404) loss_ce 0.3073 (0.3073) data_term 0.3073 (0.3073) kl_term 0.4066 (0.4066) eta 0:00:01
epoch [53/300] batch [1/1] loss 0.7054 (0.7054) acc 97.8723 (97.8723) loss_ce 0.2909 (0.2909) data_term 0.2909 (0.2909) kl_term 0.4145 (0.4145) eta 0:00:01
epoch [54/300] batch [1/1] loss 0.6919 (0.6919) acc 98.4043 (98.4043) loss_ce 0.2696 (0.2696) data_term 0.2696 (0.2696) kl_term 0.4223 (0.4223) eta 0:00:01
epoch [55/300] batch [1/1] loss 0.7285 (0.7285) acc 98.4043 (98.4043) loss_ce 0.2984 (0.2984) data_term 0.2984 (0.2984) kl_term 0.4301 (0.4301) eta 0:00:01
epoch [56/300] batch [1/1] loss 0.7255 (0.7255) acc 98.4043 (98.4043) loss_ce 0.2875 (0.2875) data_term 0.2875 (0.2875) kl_term 0.4380 (0.4380) eta 0:00:01
epoch [57/300] batch [1/1] loss 0.7153 (0.7153) acc 98.9362 (98.9362) loss_ce 0.2695 (0.2695) data_term 0.2695 (0.2695) kl_term 0.4458 (0.4458) eta 0:00:02
epoch [58/300] batch [1/1] loss 0.7205 (0.7205) acc 98.4043 (98.4043) loss_ce 0.2669 (0.2669) data_term 0.2669 (0.2669) kl_term 0.4536 (0.4536) eta 0:00:01
epoch [59/300] batch [1/1] loss 0.8000 (0.8000) acc 95.7447 (95.7447) loss_ce 0.3387 (0.3387) data_term 0.3387 (0.3387) kl_term 0.4613 (0.4613) eta 0:00:01
epoch [60/300] batch [1/1] loss 0.7121 (0.7121) acc 97.8723 (97.8723) loss_ce 0.2430 (0.2430) data_term 0.2430 (0.2430) kl_term 0.4691 (0.4691) eta 0:00:01
epoch [61/300] batch [1/1] loss 0.7123 (0.7123) acc 99.4681 (99.4681) loss_ce 0.2354 (0.2354) data_term 0.2354 (0.2354) kl_term 0.4769 (0.4769) eta 0:00:01
epoch [62/300] batch [1/1] loss 0.7589 (0.7589) acc 97.3404 (97.3404) loss_ce 0.2743 (0.2743) data_term 0.2743 (0.2743) kl_term 0.4846 (0.4846) eta 0:00:01
epoch [63/300] batch [1/1] loss 0.7540 (0.7540) acc 98.4043 (98.4043) loss_ce 0.2616 (0.2616) data_term 0.2616 (0.2616) kl_term 0.4924 (0.4924) eta 0:00:01
epoch [64/300] batch [1/1] loss 0.7552 (0.7552) acc 99.4681 (99.4681) loss_ce 0.2551 (0.2551) data_term 0.2551 (0.2551) kl_term 0.5001 (0.5001) eta 0:00:01
epoch [65/300] batch [1/1] loss 0.7432 (0.7432) acc 98.4043 (98.4043) loss_ce 0.2354 (0.2354) data_term 0.2354 (0.2354) kl_term 0.5078 (0.5078) eta 0:00:01
epoch [66/300] batch [1/1] loss 0.7438 (0.7438) acc 99.4681 (99.4681) loss_ce 0.2282 (0.2282) data_term 0.2282 (0.2282) kl_term 0.5155 (0.5155) eta 0:00:01
epoch [67/300] batch [1/1] loss 0.7867 (0.7867) acc 96.8085 (96.8085) loss_ce 0.2635 (0.2635) data_term 0.2635 (0.2635) kl_term 0.5232 (0.5232) eta 0:00:01
epoch [68/300] batch [1/1] loss 0.7692 (0.7692) acc 99.4681 (99.4681) loss_ce 0.2383 (0.2383) data_term 0.2383 (0.2383) kl_term 0.5309 (0.5309) eta 0:00:01
epoch [69/300] batch [1/1] loss 0.7377 (0.7377) acc 100.0000 (100.0000) loss_ce 0.1991 (0.1991) data_term 0.1991 (0.1991) kl_term 0.5386 (0.5386) eta 0:00:01
epoch [70/300] batch [1/1] loss 0.7842 (0.7842) acc 97.8723 (97.8723) loss_ce 0.2379 (0.2379) data_term 0.2379 (0.2379) kl_term 0.5463 (0.5463) eta 0:00:01
epoch [71/300] batch [1/1] loss 0.7747 (0.7747) acc 98.4043 (98.4043) loss_ce 0.2207 (0.2207) data_term 0.2207 (0.2207) kl_term 0.5539 (0.5539) eta 0:00:01
epoch [72/300] batch [1/1] loss 0.7647 (0.7647) acc 99.4681 (99.4681) loss_ce 0.2031 (0.2031) data_term 0.2031 (0.2031) kl_term 0.5616 (0.5616) eta 0:00:01
epoch [73/300] batch [1/1] loss 0.7979 (0.7979) acc 98.4043 (98.4043) loss_ce 0.2287 (0.2287) data_term 0.2287 (0.2287) kl_term 0.5692 (0.5692) eta 0:00:01
epoch [74/300] batch [1/1] loss 0.7739 (0.7739) acc 98.9362 (98.9362) loss_ce 0.1970 (0.1970) data_term 0.1970 (0.1970) kl_term 0.5768 (0.5768) eta 0:00:01
epoch [75/300] batch [1/1] loss 0.8019 (0.8019) acc 98.9362 (98.9362) loss_ce 0.2174 (0.2174) data_term 0.2174 (0.2174) kl_term 0.5844 (0.5844) eta 0:00:01
epoch [76/300] batch [1/1] loss 0.7885 (0.7885) acc 98.4043 (98.4043) loss_ce 0.1965 (0.1965) data_term 0.1965 (0.1965) kl_term 0.5920 (0.5920) eta 0:00:01
epoch [77/300] batch [1/1] loss 0.7907 (0.7907) acc 98.4043 (98.4043) loss_ce 0.1911 (0.1911) data_term 0.1911 (0.1911) kl_term 0.5996 (0.5996) eta 0:00:01
epoch [78/300] batch [1/1] loss 0.8002 (0.8002) acc 98.9362 (98.9362) loss_ce 0.1930 (0.1930) data_term 0.1930 (0.1930) kl_term 0.6072 (0.6072) eta 0:00:01
epoch [79/300] batch [1/1] loss 0.8087 (0.8087) acc 98.9362 (98.9362) loss_ce 0.1939 (0.1939) data_term 0.1939 (0.1939) kl_term 0.6148 (0.6148) eta 0:00:01
epoch [80/300] batch [1/1] loss 0.8134 (0.8134) acc 98.9362 (98.9362) loss_ce 0.1911 (0.1911) data_term 0.1911 (0.1911) kl_term 0.6223 (0.6223) eta 0:00:01
epoch [81/300] batch [1/1] loss 0.8368 (0.8368) acc 99.4681 (99.4681) loss_ce 0.2069 (0.2069) data_term 0.2069 (0.2069) kl_term 0.6299 (0.6299) eta 0:00:01
epoch [82/300] batch [1/1] loss 0.8309 (0.8309) acc 99.4681 (99.4681) loss_ce 0.1935 (0.1935) data_term 0.1935 (0.1935) kl_term 0.6374 (0.6374) eta 0:00:01
epoch [83/300] batch [1/1] loss 0.8364 (0.8364) acc 98.4043 (98.4043) loss_ce 0.1915 (0.1915) data_term 0.1915 (0.1915) kl_term 0.6449 (0.6449) eta 0:00:01
epoch [84/300] batch [1/1] loss 0.8762 (0.8762) acc 97.8723 (97.8723) loss_ce 0.2238 (0.2238) data_term 0.2238 (0.2238) kl_term 0.6524 (0.6524) eta 0:00:01
epoch [85/300] batch [1/1] loss 0.8027 (0.8027) acc 100.0000 (100.0000) loss_ce 0.1428 (0.1428) data_term 0.1428 (0.1428) kl_term 0.6599 (0.6599) eta 0:00:01
epoch [86/300] batch [1/1] loss 0.8648 (0.8648) acc 98.4043 (98.4043) loss_ce 0.1974 (0.1974) data_term 0.1974 (0.1974) kl_term 0.6674 (0.6674) eta 0:00:01
epoch [87/300] batch [1/1] loss 0.8629 (0.8629) acc 98.4043 (98.4043) loss_ce 0.1881 (0.1881) data_term 0.1881 (0.1881) kl_term 0.6748 (0.6748) eta 0:00:01
epoch [88/300] batch [1/1] loss 0.8591 (0.8591) acc 99.4681 (99.4681) loss_ce 0.1768 (0.1768) data_term 0.1768 (0.1768) kl_term 0.6823 (0.6823) eta 0:00:01
epoch [89/300] batch [1/1] loss 0.8754 (0.8754) acc 98.9362 (98.9362) loss_ce 0.1856 (0.1856) data_term 0.1856 (0.1856) kl_term 0.6897 (0.6897) eta 0:00:01
epoch [90/300] batch [1/1] loss 0.8498 (0.8498) acc 99.4681 (99.4681) loss_ce 0.1526 (0.1526) data_term 0.1526 (0.1526) kl_term 0.6972 (0.6972) eta 0:00:01
epoch [91/300] batch [1/1] loss 0.8870 (0.8870) acc 99.4681 (99.4681) loss_ce 0.1824 (0.1824) data_term 0.1824 (0.1824) kl_term 0.7046 (0.7046) eta 0:00:01
epoch [92/300] batch [1/1] loss 0.8753 (0.8753) acc 98.4043 (98.4043) loss_ce 0.1633 (0.1633) data_term 0.1633 (0.1633) kl_term 0.7120 (0.7120) eta 0:00:01
epoch [93/300] batch [1/1] loss 0.8931 (0.8931) acc 98.9362 (98.9362) loss_ce 0.1737 (0.1737) data_term 0.1737 (0.1737) kl_term 0.7194 (0.7194) eta 0:00:01
epoch [94/300] batch [1/1] loss 0.9240 (0.9240) acc 98.9362 (98.9362) loss_ce 0.1972 (0.1972) data_term 0.1972 (0.1972) kl_term 0.7268 (0.7268) eta 0:00:01
epoch [95/300] batch [1/1] loss 0.9076 (0.9076) acc 100.0000 (100.0000) loss_ce 0.1734 (0.1734) data_term 0.1734 (0.1734) kl_term 0.7342 (0.7342) eta 0:00:01
epoch [96/300] batch [1/1] loss 0.9167 (0.9167) acc 98.4043 (98.4043) loss_ce 0.1752 (0.1752) data_term 0.1752 (0.1752) kl_term 0.7415 (0.7415) eta 0:00:01
epoch [97/300] batch [1/1] loss 0.9213 (0.9213) acc 99.4681 (99.4681) loss_ce 0.1725 (0.1725) data_term 0.1725 (0.1725) kl_term 0.7489 (0.7489) eta 0:00:01
epoch [98/300] batch [1/1] loss 0.9205 (0.9205) acc 99.4681 (99.4681) loss_ce 0.1643 (0.1643) data_term 0.1643 (0.1643) kl_term 0.7562 (0.7562) eta 0:00:01
epoch [99/300] batch [1/1] loss 0.9086 (0.9086) acc 99.4681 (99.4681) loss_ce 0.1451 (0.1451) data_term 0.1451 (0.1451) kl_term 0.7635 (0.7635) eta 0:00:01
epoch [100/300] batch [1/1] loss 0.9289 (0.9289) acc 98.9362 (98.9362) loss_ce 0.1581 (0.1581) data_term 0.1581 (0.1581) kl_term 0.7708 (0.7708) eta 0:00:01
epoch [101/300] batch [1/1] loss 0.9574 (0.9574) acc 100.0000 (100.0000) loss_ce 0.1793 (0.1793) data_term 0.1793 (0.1793) kl_term 0.7781 (0.7781) eta 0:00:01
epoch [102/300] batch [1/1] loss 0.9449 (0.9449) acc 98.9362 (98.9362) loss_ce 0.1595 (0.1595) data_term 0.1595 (0.1595) kl_term 0.7854 (0.7854) eta 0:00:01
epoch [103/300] batch [1/1] loss 0.9446 (0.9446) acc 100.0000 (100.0000) loss_ce 0.1519 (0.1519) data_term 0.1519 (0.1519) kl_term 0.7927 (0.7927) eta 0:00:01
epoch [104/300] batch [1/1] loss 0.9805 (0.9805) acc 98.4043 (98.4043) loss_ce 0.1805 (0.1805) data_term 0.1805 (0.1805) kl_term 0.8000 (0.8000) eta 0:00:01
epoch [105/300] batch [1/1] loss 0.9396 (0.9396) acc 100.0000 (100.0000) loss_ce 0.1324 (0.1324) data_term 0.1324 (0.1324) kl_term 0.8072 (0.8072) eta 0:00:01
epoch [106/300] batch [1/1] loss 0.9414 (0.9414) acc 100.0000 (100.0000) loss_ce 0.1270 (0.1270) data_term 0.1270 (0.1270) kl_term 0.8144 (0.8144) eta 0:00:01
epoch [107/300] batch [1/1] loss 0.9552 (0.9552) acc 100.0000 (100.0000) loss_ce 0.1335 (0.1335) data_term 0.1335 (0.1335) kl_term 0.8217 (0.8217) eta 0:00:01
epoch [108/300] batch [1/1] loss 1.0029 (1.0029) acc 97.8723 (97.8723) loss_ce 0.1740 (0.1740) data_term 0.1740 (0.1740) kl_term 0.8289 (0.8289) eta 0:00:01
epoch [109/300] batch [1/1] loss 0.9874 (0.9874) acc 99.4681 (99.4681) loss_ce 0.1513 (0.1513) data_term 0.1513 (0.1513) kl_term 0.8361 (0.8361) eta 0:00:01
epoch [110/300] batch [1/1] loss 0.9782 (0.9782) acc 99.4681 (99.4681) loss_ce 0.1349 (0.1349) data_term 0.1349 (0.1349) kl_term 0.8433 (0.8433) eta 0:00:01
epoch [111/300] batch [1/1] loss 0.9946 (0.9946) acc 99.4681 (99.4681) loss_ce 0.1442 (0.1442) data_term 0.1442 (0.1442) kl_term 0.8505 (0.8505) eta 0:00:01
epoch [112/300] batch [1/1] loss 0.9809 (0.9809) acc 100.0000 (100.0000) loss_ce 0.1233 (0.1233) data_term 0.1233 (0.1233) kl_term 0.8576 (0.8576) eta 0:00:01
epoch [113/300] batch [1/1] loss 1.0280 (1.0280) acc 99.4681 (99.4681) loss_ce 0.1632 (0.1632) data_term 0.1632 (0.1632) kl_term 0.8648 (0.8648) eta 0:00:01
epoch [114/300] batch [1/1] loss 1.0112 (1.0112) acc 99.4681 (99.4681) loss_ce 0.1392 (0.1392) data_term 0.1392 (0.1392) kl_term 0.8719 (0.8719) eta 0:00:01
epoch [115/300] batch [1/1] loss 1.0353 (1.0353) acc 98.9362 (98.9362) loss_ce 0.1562 (0.1562) data_term 0.1562 (0.1562) kl_term 0.8791 (0.8791) eta 0:00:01
epoch [116/300] batch [1/1] loss 1.0337 (1.0337) acc 100.0000 (100.0000) loss_ce 0.1475 (0.1475) data_term 0.1475 (0.1475) kl_term 0.8862 (0.8862) eta 0:00:01
epoch [117/300] batch [1/1] loss 1.0141 (1.0141) acc 100.0000 (100.0000) loss_ce 0.1208 (0.1208) data_term 0.1208 (0.1208) kl_term 0.8933 (0.8933) eta 0:00:01
epoch [118/300] batch [1/1] loss 1.0430 (1.0430) acc 99.4681 (99.4681) loss_ce 0.1426 (0.1426) data_term 0.1426 (0.1426) kl_term 0.9004 (0.9004) eta 0:00:01
epoch [119/300] batch [1/1] loss 1.0779 (1.0779) acc 97.8723 (97.8723) loss_ce 0.1704 (0.1704) data_term 0.1704 (0.1704) kl_term 0.9075 (0.9075) eta 0:00:01
epoch [120/300] batch [1/1] loss 1.0473 (1.0473) acc 100.0000 (100.0000) loss_ce 0.1327 (0.1327) data_term 0.1327 (0.1327) kl_term 0.9146 (0.9146) eta 0:00:01
epoch [121/300] batch [1/1] loss 1.0650 (1.0650) acc 99.4681 (99.4681) loss_ce 0.1433 (0.1433) data_term 0.1433 (0.1433) kl_term 0.9216 (0.9216) eta 0:00:01
epoch [122/300] batch [1/1] loss 1.0722 (1.0722) acc 99.4681 (99.4681) loss_ce 0.1435 (0.1435) data_term 0.1435 (0.1435) kl_term 0.9287 (0.9287) eta 0:00:01
epoch [123/300] batch [1/1] loss 1.0631 (1.0631) acc 100.0000 (100.0000) loss_ce 0.1273 (0.1273) data_term 0.1273 (0.1273) kl_term 0.9358 (0.9358) eta 0:00:01
epoch [124/300] batch [1/1] loss 1.0521 (1.0521) acc 100.0000 (100.0000) loss_ce 0.1093 (0.1093) data_term 0.1093 (0.1093) kl_term 0.9428 (0.9428) eta 0:00:01
epoch [125/300] batch [1/1] loss 1.0858 (1.0858) acc 99.4681 (99.4681) loss_ce 0.1360 (0.1360) data_term 0.1360 (0.1360) kl_term 0.9498 (0.9498) eta 0:00:01
epoch [126/300] batch [1/1] loss 1.0922 (1.0922) acc 99.4681 (99.4681) loss_ce 0.1354 (0.1354) data_term 0.1354 (0.1354) kl_term 0.9568 (0.9568) eta 0:00:01
epoch [127/300] batch [1/1] loss 1.0896 (1.0896) acc 98.9362 (98.9362) loss_ce 0.1257 (0.1257) data_term 0.1257 (0.1257) kl_term 0.9638 (0.9638) eta 0:00:01
epoch [128/300] batch [1/1] loss 1.1227 (1.1227) acc 98.9362 (98.9362) loss_ce 0.1519 (0.1519) data_term 0.1519 (0.1519) kl_term 0.9708 (0.9708) eta 0:00:01
epoch [129/300] batch [1/1] loss 1.1084 (1.1084) acc 99.4681 (99.4681) loss_ce 0.1306 (0.1306) data_term 0.1306 (0.1306) kl_term 0.9778 (0.9778) eta 0:00:00
epoch [130/300] batch [1/1] loss 1.1285 (1.1285) acc 98.4043 (98.4043) loss_ce 0.1437 (0.1437) data_term 0.1437 (0.1437) kl_term 0.9848 (0.9848) eta 0:00:00
epoch [131/300] batch [1/1] loss 1.1174 (1.1174) acc 98.9362 (98.9362) loss_ce 0.1256 (0.1256) data_term 0.1256 (0.1256) kl_term 0.9918 (0.9918) eta 0:00:00
epoch [132/300] batch [1/1] loss 1.1437 (1.1437) acc 99.4681 (99.4681) loss_ce 0.1450 (0.1450) data_term 0.1450 (0.1450) kl_term 0.9987 (0.9987) eta 0:00:00
epoch [133/300] batch [1/1] loss 1.1477 (1.1477) acc 99.4681 (99.4681) loss_ce 0.1421 (0.1421) data_term 0.1421 (0.1421) kl_term 1.0056 (1.0056) eta 0:00:00
epoch [134/300] batch [1/1] loss 1.1230 (1.1230) acc 100.0000 (100.0000) loss_ce 0.1104 (0.1104) data_term 0.1104 (0.1104) kl_term 1.0126 (1.0126) eta 0:00:00
epoch [135/300] batch [1/1] loss 1.1528 (1.1528) acc 99.4681 (99.4681) loss_ce 0.1333 (0.1333) data_term 0.1333 (0.1333) kl_term 1.0195 (1.0195) eta 0:00:00
epoch [136/300] batch [1/1] loss 1.1496 (1.1496) acc 99.4681 (99.4681) loss_ce 0.1232 (0.1232) data_term 0.1232 (0.1232) kl_term 1.0264 (1.0264) eta 0:00:00
epoch [137/300] batch [1/1] loss 1.1888 (1.1888) acc 100.0000 (100.0000) loss_ce 0.1555 (0.1555) data_term 0.1555 (0.1555) kl_term 1.0333 (1.0333) eta 0:00:00
epoch [138/300] batch [1/1] loss 1.1580 (1.1580) acc 98.9362 (98.9362) loss_ce 0.1178 (0.1178) data_term 0.1178 (0.1178) kl_term 1.0402 (1.0402) eta 0:00:00
epoch [139/300] batch [1/1] loss 1.1544 (1.1544) acc 100.0000 (100.0000) loss_ce 0.1073 (0.1073) data_term 0.1073 (0.1073) kl_term 1.0471 (1.0471) eta 0:00:00
epoch [140/300] batch [1/1] loss 1.1689 (1.1689) acc 100.0000 (100.0000) loss_ce 0.1149 (0.1149) data_term 0.1149 (0.1149) kl_term 1.0540 (1.0540) eta 0:00:00
