***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [69/300] batch [2/2] loss 0.4108 (0.4554) acc 94.8529 (93.3249) loss_ce 0.4075 (0.4521) data_term 0.4075 (0.4521) kl_term 0.0033 (0.0032) eta 0:00:04
epoch [70/300] batch [1/2] loss 0.3653 (0.3653) acc 95.3125 (95.3125) loss_ce 0.3620 (0.3620) data_term 0.3620 (0.3620) kl_term 0.0033 (0.0033) eta 0:00:04
epoch [70/300] batch [2/2] loss 0.3836 (0.3745) acc 92.6471 (93.9798) loss_ce 0.3803 (0.3712) data_term 0.3803 (0.3712) kl_term 0.0033 (0.0033) eta 0:00:04
epoch [71/300] batch [1/2] loss 0.4372 (0.4372) acc 93.7500 (93.7500) loss_ce 0.4338 (0.4338) data_term 0.4338 (0.4338) kl_term 0.0034 (0.0034) eta 0:00:04
epoch [71/300] batch [2/2] loss 0.3982 (0.4177) acc 92.6471 (93.1985) loss_ce 0.3948 (0.4143) data_term 0.3948 (0.4143) kl_term 0.0034 (0.0034) eta 0:00:03
epoch [72/300] batch [1/2] loss 0.4472 (0.4472) acc 92.5781 (92.5781) loss_ce 0.4437 (0.4437) data_term 0.4437 (0.4437) kl_term 0.0035 (0.0035) eta 0:00:04
epoch [72/300] batch [2/2] loss 0.5887 (0.5180) acc 90.4412 (91.5097) loss_ce 0.5852 (0.5145) data_term 0.5852 (0.5145) kl_term 0.0035 (0.0035) eta 0:00:03
epoch [73/300] batch [1/2] loss 0.3834 (0.3834) acc 93.7500 (93.7500) loss_ce 0.3798 (0.3798) data_term 0.3798 (0.3798) kl_term 0.0036 (0.0036) eta 0:00:04
epoch [73/300] batch [2/2] loss 0.4173 (0.4003) acc 91.9118 (92.8309) loss_ce 0.4137 (0.3967) data_term 0.4137 (0.3967) kl_term 0.0036 (0.0036) eta 0:00:03
epoch [74/300] batch [1/2] loss 0.3694 (0.3694) acc 93.7500 (93.7500) loss_ce 0.3657 (0.3657) data_term 0.3657 (0.3657) kl_term 0.0037 (0.0037) eta 0:00:04
epoch [74/300] batch [2/2] loss 0.3745 (0.3719) acc 91.9118 (92.8309) loss_ce 0.3708 (0.3682) data_term 0.3708 (0.3682) kl_term 0.0037 (0.0037) eta 0:00:03
epoch [75/300] batch [1/2] loss 0.4382 (0.4382) acc 92.5781 (92.5781) loss_ce 0.4344 (0.4344) data_term 0.4344 (0.4344) kl_term 0.0038 (0.0038) eta 0:00:03
epoch [75/300] batch [2/2] loss 0.4231 (0.4307) acc 94.8529 (93.7155) loss_ce 0.4193 (0.4269) data_term 0.4193 (0.4269) kl_term 0.0038 (0.0038) eta 0:00:03
epoch [76/300] batch [1/2] loss 0.3638 (0.3638) acc 96.4844 (96.4844) loss_ce 0.3600 (0.3600) data_term 0.3600 (0.3600) kl_term 0.0039 (0.0039) eta 0:00:04
epoch [76/300] batch [2/2] loss 0.3899 (0.3769) acc 91.9118 (94.1981) loss_ce 0.3860 (0.3730) data_term 0.3860 (0.3730) kl_term 0.0039 (0.0039) eta 0:00:03
epoch [77/300] batch [1/2] loss 0.4275 (0.4275) acc 94.5312 (94.5312) loss_ce 0.4235 (0.4235) data_term 0.4235 (0.4235) kl_term 0.0040 (0.0040) eta 0:00:03
epoch [77/300] batch [2/2] loss 0.4318 (0.4297) acc 92.6471 (93.5892) loss_ce 0.4278 (0.4257) data_term 0.4278 (0.4257) kl_term 0.0040 (0.0040) eta 0:00:03
epoch [78/300] batch [1/2] loss 0.3054 (0.3054) acc 95.7031 (95.7031) loss_ce 0.3014 (0.3014) data_term 0.3014 (0.3014) kl_term 0.0041 (0.0041) eta 0:00:03
epoch [78/300] batch [2/2] loss 0.4136 (0.3595) acc 94.8529 (95.2780) loss_ce 0.4095 (0.3554) data_term 0.4095 (0.3554) kl_term 0.0041 (0.0041) eta 0:00:03
epoch [79/300] batch [1/2] loss 0.4695 (0.4695) acc 91.0156 (91.0156) loss_ce 0.4653 (0.4653) data_term 0.4653 (0.4653) kl_term 0.0042 (0.0042) eta 0:00:03
epoch [79/300] batch [2/2] loss 0.4530 (0.4612) acc 91.9118 (91.4637) loss_ce 0.4488 (0.4571) data_term 0.4488 (0.4571) kl_term 0.0042 (0.0042) eta 0:00:03
epoch [80/300] batch [1/2] loss 0.3338 (0.3338) acc 95.7031 (95.7031) loss_ce 0.3295 (0.3295) data_term 0.3295 (0.3295) kl_term 0.0043 (0.0043) eta 0:00:03
epoch [80/300] batch [2/2] loss 0.4361 (0.3849) acc 92.6471 (94.1751) loss_ce 0.4318 (0.3807) data_term 0.4318 (0.3807) kl_term 0.0043 (0.0043) eta 0:00:03
epoch [81/300] batch [1/2] loss 0.4367 (0.4367) acc 91.4062 (91.4062) loss_ce 0.4323 (0.4323) data_term 0.4323 (0.4323) kl_term 0.0044 (0.0044) eta 0:00:03
epoch [81/300] batch [2/2] loss 0.5460 (0.4914) acc 91.1765 (91.2914) loss_ce 0.5417 (0.4870) data_term 0.5417 (0.4870) kl_term 0.0044 (0.0044) eta 0:00:03
epoch [82/300] batch [1/2] loss 0.4014 (0.4014) acc 94.9219 (94.9219) loss_ce 0.3969 (0.3969) data_term 0.3969 (0.3969) kl_term 0.0045 (0.0045) eta 0:00:03
epoch [82/300] batch [2/2] loss 0.5899 (0.4957) acc 91.1765 (93.0492) loss_ce 0.5855 (0.4912) data_term 0.5855 (0.4912) kl_term 0.0045 (0.0045) eta 0:00:03
epoch [83/300] batch [1/2] loss 0.2592 (0.2592) acc 97.6562 (97.6562) loss_ce 0.2547 (0.2547) data_term 0.2547 (0.2547) kl_term 0.0046 (0.0046) eta 0:00:03
epoch [83/300] batch [2/2] loss 0.3790 (0.3191) acc 96.3235 (96.9899) loss_ce 0.3744 (0.3145) data_term 0.3744 (0.3145) kl_term 0.0046 (0.0046) eta 0:00:03
epoch [84/300] batch [1/2] loss 0.4541 (0.4541) acc 92.1875 (92.1875) loss_ce 0.4494 (0.4494) data_term 0.4494 (0.4494) kl_term 0.0047 (0.0047) eta 0:00:03
epoch [84/300] batch [2/2] loss 0.4118 (0.4329) acc 95.5882 (93.8879) loss_ce 0.4071 (0.4283) data_term 0.4071 (0.4283) kl_term 0.0047 (0.0047) eta 0:00:03
epoch [85/300] batch [1/2] loss 0.3688 (0.3688) acc 95.7031 (95.7031) loss_ce 0.3640 (0.3640) data_term 0.3640 (0.3640) kl_term 0.0048 (0.0048) eta 0:00:03
epoch [85/300] batch [2/2] loss 0.2916 (0.3302) acc 97.7941 (96.7486) loss_ce 0.2868 (0.3254) data_term 0.2868 (0.3254) kl_term 0.0048 (0.0048) eta 0:00:03
epoch [86/300] batch [1/2] loss 0.3099 (0.3099) acc 95.7031 (95.7031) loss_ce 0.3050 (0.3050) data_term 0.3050 (0.3050) kl_term 0.0049 (0.0049) eta 0:00:03
epoch [86/300] batch [2/2] loss 0.4670 (0.3884) acc 89.7059 (92.7045) loss_ce 0.4621 (0.3835) data_term 0.4621 (0.3835) kl_term 0.0049 (0.0049) eta 0:00:03
epoch [87/300] batch [1/2] loss 0.3174 (0.3174) acc 96.8750 (96.8750) loss_ce 0.3125 (0.3125) data_term 0.3125 (0.3125) kl_term 0.0050 (0.0050) eta 0:00:03
epoch [87/300] batch [2/2] loss 0.3841 (0.3508) acc 95.5882 (96.2316) loss_ce 0.3791 (0.3458) data_term 0.3791 (0.3458) kl_term 0.0050 (0.0050) eta 0:00:03
epoch [88/300] batch [1/2] loss 0.4264 (0.4264) acc 94.1406 (94.1406) loss_ce 0.4213 (0.4213) data_term 0.4213 (0.4213) kl_term 0.0051 (0.0051) eta 0:00:03
epoch [88/300] batch [2/2] loss 0.3202 (0.3733) acc 94.1176 (94.1291) loss_ce 0.3151 (0.3682) data_term 0.3151 (0.3682) kl_term 0.0051 (0.0051) eta 0:00:03
epoch [89/300] batch [1/2] loss 0.3435 (0.3435) acc 94.5312 (94.5312) loss_ce 0.3384 (0.3384) data_term 0.3384 (0.3384) kl_term 0.0052 (0.0052) eta 0:00:03
epoch [89/300] batch [2/2] loss 0.5111 (0.4273) acc 90.4412 (92.4862) loss_ce 0.5059 (0.4221) data_term 0.5059 (0.4221) kl_term 0.0052 (0.0052) eta 0:00:03
epoch [90/300] batch [1/2] loss 0.4802 (0.4802) acc 92.9688 (92.9688) loss_ce 0.4750 (0.4750) data_term 0.4750 (0.4750) kl_term 0.0053 (0.0053) eta 0:00:03
epoch [90/300] batch [2/2] loss 0.3243 (0.4023) acc 97.0588 (95.0138) loss_ce 0.3190 (0.3970) data_term 0.3190 (0.3970) kl_term 0.0053 (0.0053) eta 0:00:03
epoch [91/300] batch [1/2] loss 0.4224 (0.4224) acc 93.3594 (93.3594) loss_ce 0.4170 (0.4170) data_term 0.4170 (0.4170) kl_term 0.0054 (0.0054) eta 0:00:03
epoch [91/300] batch [2/2] loss 0.3296 (0.3760) acc 98.5294 (95.9444) loss_ce 0.3242 (0.3706) data_term 0.3242 (0.3706) kl_term 0.0054 (0.0054) eta 0:00:03
epoch [92/300] batch [1/2] loss 0.3773 (0.3773) acc 94.9219 (94.9219) loss_ce 0.3718 (0.3718) data_term 0.3718 (0.3718) kl_term 0.0055 (0.0055) eta 0:00:03
epoch [92/300] batch [2/2] loss 0.3703 (0.3738) acc 95.5882 (95.2551) loss_ce 0.3648 (0.3683) data_term 0.3648 (0.3683) kl_term 0.0055 (0.0055) eta 0:00:03
epoch [93/300] batch [1/2] loss 0.3939 (0.3939) acc 95.3125 (95.3125) loss_ce 0.3883 (0.3883) data_term 0.3883 (0.3883) kl_term 0.0056 (0.0056) eta 0:00:03
epoch [93/300] batch [2/2] loss 0.3363 (0.3651) acc 95.5882 (95.4504) loss_ce 0.3306 (0.3595) data_term 0.3306 (0.3595) kl_term 0.0056 (0.0056) eta 0:00:03
epoch [94/300] batch [1/2] loss 0.4278 (0.4278) acc 90.2344 (90.2344) loss_ce 0.4221 (0.4221) data_term 0.4221 (0.4221) kl_term 0.0057 (0.0057) eta 0:00:03
epoch [94/300] batch [2/2] loss 0.5017 (0.4647) acc 92.6471 (91.4407) loss_ce 0.4959 (0.4590) data_term 0.4959 (0.4590) kl_term 0.0057 (0.0057) eta 0:00:03
epoch [95/300] batch [1/2] loss 0.4155 (0.4155) acc 93.7500 (93.7500) loss_ce 0.4097 (0.4097) data_term 0.4097 (0.4097) kl_term 0.0058 (0.0058) eta 0:00:03
epoch [95/300] batch [2/2] loss 0.2721 (0.3438) acc 94.8529 (94.3015) loss_ce 0.2662 (0.3380) data_term 0.2662 (0.3380) kl_term 0.0058 (0.0058) eta 0:00:03
epoch [96/300] batch [1/2] loss 0.3352 (0.3352) acc 94.9219 (94.9219) loss_ce 0.3292 (0.3292) data_term 0.3292 (0.3292) kl_term 0.0059 (0.0059) eta 0:00:03
epoch [96/300] batch [2/2] loss 0.2475 (0.2913) acc 99.2647 (97.0933) loss_ce 0.2415 (0.2854) data_term 0.2415 (0.2854) kl_term 0.0059 (0.0059) eta 0:00:03
epoch [97/300] batch [1/2] loss 0.3571 (0.3571) acc 96.8750 (96.8750) loss_ce 0.3511 (0.3511) data_term 0.3511 (0.3511) kl_term 0.0060 (0.0060) eta 0:00:03
epoch [97/300] batch [2/2] loss 0.4184 (0.3877) acc 94.8529 (95.8640) loss_ce 0.4123 (0.3817) data_term 0.4123 (0.3817) kl_term 0.0061 (0.0060) eta 0:00:03
epoch [98/300] batch [1/2] loss 0.2959 (0.2959) acc 96.4844 (96.4844) loss_ce 0.2897 (0.2897) data_term 0.2897 (0.2897) kl_term 0.0061 (0.0061) eta 0:00:03
epoch [98/300] batch [2/2] loss 0.4084 (0.3521) acc 91.9118 (94.1981) loss_ce 0.4022 (0.3460) data_term 0.4022 (0.3460) kl_term 0.0062 (0.0062) eta 0:00:03
epoch [99/300] batch [1/2] loss 0.3017 (0.3017) acc 94.5312 (94.5312) loss_ce 0.2954 (0.2954) data_term 0.2954 (0.2954) kl_term 0.0063 (0.0063) eta 0:00:03
epoch [99/300] batch [2/2] loss 0.3576 (0.3296) acc 94.8529 (94.6921) loss_ce 0.3513 (0.3234) data_term 0.3513 (0.3234) kl_term 0.0063 (0.0063) eta 0:00:03
epoch [100/300] batch [1/2] loss 0.3244 (0.3244) acc 95.7031 (95.7031) loss_ce 0.3181 (0.3181) data_term 0.3181 (0.3181) kl_term 0.0064 (0.0064) eta 0:00:03
epoch [100/300] batch [2/2] loss 0.2870 (0.3057) acc 97.0588 (96.3810) loss_ce 0.2807 (0.2994) data_term 0.2807 (0.2994) kl_term 0.0064 (0.0064) eta 0:00:03
epoch [101/300] batch [1/2] loss 0.4114 (0.4114) acc 92.5781 (92.5781) loss_ce 0.4049 (0.4049) data_term 0.4049 (0.4049) kl_term 0.0065 (0.0065) eta 0:00:03
epoch [101/300] batch [2/2] loss 0.3578 (0.3846) acc 97.0588 (94.8185) loss_ce 0.3513 (0.3781) data_term 0.3513 (0.3781) kl_term 0.0065 (0.0065) eta 0:00:05
epoch [102/300] batch [1/2] loss 0.3876 (0.3876) acc 96.0938 (96.0938) loss_ce 0.3811 (0.3811) data_term 0.3811 (0.3811) kl_term 0.0066 (0.0066) eta 0:00:07
epoch [102/300] batch [2/2] loss 0.3528 (0.3702) acc 95.5882 (95.8410) loss_ce 0.3462 (0.3636) data_term 0.3462 (0.3636) kl_term 0.0066 (0.0066) eta 0:00:06
epoch [103/300] batch [1/2] loss 0.3619 (0.3619) acc 94.1406 (94.1406) loss_ce 0.3553 (0.3553) data_term 0.3553 (0.3553) kl_term 0.0067 (0.0067) eta 0:00:06
epoch [103/300] batch [2/2] loss 0.3431 (0.3525) acc 96.3235 (95.2321) loss_ce 0.3364 (0.3458) data_term 0.3364 (0.3458) kl_term 0.0067 (0.0067) eta 0:00:05
epoch [104/300] batch [1/2] loss 0.3641 (0.3641) acc 95.7031 (95.7031) loss_ce 0.3573 (0.3573) data_term 0.3573 (0.3573) kl_term 0.0068 (0.0068) eta 0:00:06
epoch [104/300] batch [2/2] loss 0.3881 (0.3761) acc 91.9118 (93.8074) loss_ce 0.3813 (0.3693) data_term 0.3813 (0.3693) kl_term 0.0068 (0.0068) eta 0:00:06
epoch [105/300] batch [1/2] loss 0.3386 (0.3386) acc 95.7031 (95.7031) loss_ce 0.3317 (0.3317) data_term 0.3317 (0.3317) kl_term 0.0069 (0.0069) eta 0:00:06
epoch [105/300] batch [2/2] loss 0.3741 (0.3563) acc 95.5882 (95.6457) loss_ce 0.3671 (0.3494) data_term 0.3671 (0.3494) kl_term 0.0069 (0.0069) eta 0:00:05
epoch [106/300] batch [1/2] loss 0.3890 (0.3890) acc 95.3125 (95.3125) loss_ce 0.3819 (0.3819) data_term 0.3819 (0.3819) kl_term 0.0070 (0.0070) eta 0:00:06
epoch [106/300] batch [2/2] loss 0.2782 (0.3336) acc 97.0588 (96.1857) loss_ce 0.2711 (0.3265) data_term 0.2711 (0.3265) kl_term 0.0071 (0.0070) eta 0:00:06
epoch [107/300] batch [1/2] loss 0.4313 (0.4313) acc 91.7969 (91.7969) loss_ce 0.4241 (0.4241) data_term 0.4241 (0.4241) kl_term 0.0071 (0.0071) eta 0:00:06
epoch [107/300] batch [2/2] loss 0.3852 (0.4082) acc 93.3824 (92.5896) loss_ce 0.3780 (0.4011) data_term 0.3780 (0.4011) kl_term 0.0072 (0.0072) eta 0:00:05
epoch [108/300] batch [1/2] loss 0.3192 (0.3192) acc 96.0938 (96.0938) loss_ce 0.3119 (0.3119) data_term 0.3119 (0.3119) kl_term 0.0073 (0.0073) eta 0:00:05
epoch [108/300] batch [2/2] loss 0.3813 (0.3502) acc 94.1176 (95.1057) loss_ce 0.3740 (0.3429) data_term 0.3740 (0.3429) kl_term 0.0073 (0.0073) eta 0:00:05
epoch [109/300] batch [1/2] loss 0.3305 (0.3305) acc 94.9219 (94.9219) loss_ce 0.3231 (0.3231) data_term 0.3231 (0.3231) kl_term 0.0074 (0.0074) eta 0:00:05
epoch [109/300] batch [2/2] loss 0.2653 (0.2979) acc 97.0588 (95.9903) loss_ce 0.2579 (0.2905) data_term 0.2579 (0.2905) kl_term 0.0074 (0.0074) eta 0:00:04
epoch [110/300] batch [1/2] loss 0.2388 (0.2388) acc 97.2656 (97.2656) loss_ce 0.2313 (0.2313) data_term 0.2313 (0.2313) kl_term 0.0075 (0.0075) eta 0:00:02
epoch [110/300] batch [2/2] loss 0.3855 (0.3122) acc 95.5882 (96.4269) loss_ce 0.3780 (0.3047) data_term 0.3780 (0.3047) kl_term 0.0075 (0.0075) eta 0:00:02
epoch [111/300] batch [1/2] loss 0.3139 (0.3139) acc 96.0938 (96.0938) loss_ce 0.3063 (0.3063) data_term 0.3063 (0.3063) kl_term 0.0076 (0.0076) eta 0:00:02
epoch [111/300] batch [2/2] loss 0.3124 (0.3131) acc 96.3235 (96.2086) loss_ce 0.3048 (0.3055) data_term 0.3048 (0.3055) kl_term 0.0076 (0.0076) eta 0:00:02
epoch [112/300] batch [1/2] loss 0.3354 (0.3354) acc 96.0938 (96.0938) loss_ce 0.3277 (0.3277) data_term 0.3277 (0.3277) kl_term 0.0077 (0.0077) eta 0:00:02
epoch [112/300] batch [2/2] loss 0.2981 (0.3167) acc 95.5882 (95.8410) loss_ce 0.2904 (0.3090) data_term 0.2904 (0.3090) kl_term 0.0077 (0.0077) eta 0:00:03
epoch [113/300] batch [1/2] loss 0.3190 (0.3190) acc 94.9219 (94.9219) loss_ce 0.3112 (0.3112) data_term 0.3112 (0.3112) kl_term 0.0078 (0.0078) eta 0:00:02
epoch [113/300] batch [2/2] loss 0.2943 (0.3067) acc 94.8529 (94.8874) loss_ce 0.2864 (0.2988) data_term 0.2864 (0.2988) kl_term 0.0079 (0.0078) eta 0:00:02
epoch [114/300] batch [1/2] loss 0.3208 (0.3208) acc 96.0938 (96.0938) loss_ce 0.3129 (0.3129) data_term 0.3129 (0.3129) kl_term 0.0079 (0.0079) eta 0:00:03
epoch [114/300] batch [2/2] loss 0.4229 (0.3719) acc 96.3235 (96.2086) loss_ce 0.4149 (0.3639) data_term 0.4149 (0.3639) kl_term 0.0080 (0.0080) eta 0:00:03
epoch [115/300] batch [1/2] loss 0.3363 (0.3363) acc 95.7031 (95.7031) loss_ce 0.3282 (0.3282) data_term 0.3282 (0.3282) kl_term 0.0081 (0.0081) eta 0:00:03
epoch [115/300] batch [2/2] loss 0.3681 (0.3522) acc 95.5882 (95.6457) loss_ce 0.3600 (0.3441) data_term 0.3600 (0.3441) kl_term 0.0081 (0.0081) eta 0:00:03
epoch [116/300] batch [1/2] loss 0.3584 (0.3584) acc 94.9219 (94.9219) loss_ce 0.3502 (0.3502) data_term 0.3502 (0.3502) kl_term 0.0082 (0.0082) eta 0:00:03
epoch [116/300] batch [2/2] loss 0.3354 (0.3469) acc 97.0588 (95.9903) loss_ce 0.3272 (0.3387) data_term 0.3272 (0.3387) kl_term 0.0082 (0.0082) eta 0:00:03
epoch [117/300] batch [1/2] loss 0.3553 (0.3553) acc 95.3125 (95.3125) loss_ce 0.3470 (0.3470) data_term 0.3470 (0.3470) kl_term 0.0083 (0.0083) eta 0:00:03
epoch [117/300] batch [2/2] loss 0.3228 (0.3390) acc 94.1176 (94.7151) loss_ce 0.3144 (0.3307) data_term 0.3144 (0.3307) kl_term 0.0083 (0.0083) eta 0:00:03
epoch [118/300] batch [1/2] loss 0.2828 (0.2828) acc 96.4844 (96.4844) loss_ce 0.2744 (0.2744) data_term 0.2744 (0.2744) kl_term 0.0084 (0.0084) eta 0:00:03
epoch [118/300] batch [2/2] loss 0.4425 (0.3627) acc 93.3824 (94.9334) loss_ce 0.4341 (0.3542) data_term 0.4341 (0.3542) kl_term 0.0084 (0.0084) eta 0:00:03
epoch [119/300] batch [1/2] loss 0.2809 (0.2809) acc 95.3125 (95.3125) loss_ce 0.2724 (0.2724) data_term 0.2724 (0.2724) kl_term 0.0085 (0.0085) eta 0:00:03
epoch [119/300] batch [2/2] loss 0.3218 (0.3014) acc 94.8529 (95.0827) loss_ce 0.3132 (0.2928) data_term 0.3132 (0.2928) kl_term 0.0086 (0.0086) eta 0:00:03
epoch [120/300] batch [1/2] loss 0.2858 (0.2858) acc 96.4844 (96.4844) loss_ce 0.2771 (0.2771) data_term 0.2771 (0.2771) kl_term 0.0087 (0.0087) eta 0:00:03
epoch [120/300] batch [2/2] loss 0.3384 (0.3121) acc 94.8529 (95.6687) loss_ce 0.3297 (0.3034) data_term 0.3297 (0.3034) kl_term 0.0087 (0.0087) eta 0:00:03
epoch [121/300] batch [1/2] loss 0.4164 (0.4164) acc 94.9219 (94.9219) loss_ce 0.4076 (0.4076) data_term 0.4076 (0.4076) kl_term 0.0088 (0.0088) eta 0:00:03
epoch [121/300] batch [2/2] loss 0.3105 (0.3635) acc 96.3235 (95.6227) loss_ce 0.3017 (0.3547) data_term 0.3017 (0.3547) kl_term 0.0088 (0.0088) eta 0:00:03
epoch [122/300] batch [1/2] loss 0.3660 (0.3660) acc 95.3125 (95.3125) loss_ce 0.3571 (0.3571) data_term 0.3571 (0.3571) kl_term 0.0089 (0.0089) eta 0:00:03
epoch [122/300] batch [2/2] loss 0.4317 (0.3988) acc 95.5882 (95.4504) loss_ce 0.4227 (0.3899) data_term 0.4227 (0.3899) kl_term 0.0089 (0.0089) eta 0:00:03
epoch [123/300] batch [1/2] loss 0.2878 (0.2878) acc 97.2656 (97.2656) loss_ce 0.2788 (0.2788) data_term 0.2788 (0.2788) kl_term 0.0090 (0.0090) eta 0:00:03
epoch [123/300] batch [2/2] loss 0.2387 (0.2632) acc 94.8529 (96.0593) loss_ce 0.2296 (0.2542) data_term 0.2296 (0.2542) kl_term 0.0090 (0.0090) eta 0:00:03
epoch [124/300] batch [1/2] loss 0.2972 (0.2972) acc 96.0938 (96.0938) loss_ce 0.2880 (0.2880) data_term 0.2880 (0.2880) kl_term 0.0091 (0.0091) eta 0:00:03
epoch [124/300] batch [2/2] loss 0.2059 (0.2515) acc 99.2647 (97.6792) loss_ce 0.1967 (0.2424) data_term 0.1967 (0.2424) kl_term 0.0092 (0.0092) eta 0:00:03
epoch [125/300] batch [1/2] loss 0.3109 (0.3109) acc 96.8750 (96.8750) loss_ce 0.3016 (0.3016) data_term 0.3016 (0.3016) kl_term 0.0093 (0.0093) eta 0:00:03
epoch [125/300] batch [2/2] loss 0.3635 (0.3372) acc 95.5882 (96.2316) loss_ce 0.3542 (0.3279) data_term 0.3542 (0.3279) kl_term 0.0093 (0.0093) eta 0:00:03
epoch [126/300] batch [1/2] loss 0.3520 (0.3520) acc 94.5312 (94.5312) loss_ce 0.3426 (0.3426) data_term 0.3426 (0.3426) kl_term 0.0094 (0.0094) eta 0:00:03
epoch [126/300] batch [2/2] loss 0.2593 (0.3057) acc 97.0588 (95.7950) loss_ce 0.2499 (0.2963) data_term 0.2499 (0.2963) kl_term 0.0094 (0.0094) eta 0:00:03
epoch [127/300] batch [1/2] loss 0.3250 (0.3250) acc 95.7031 (95.7031) loss_ce 0.3154 (0.3154) data_term 0.3154 (0.3154) kl_term 0.0095 (0.0095) eta 0:00:03
epoch [127/300] batch [2/2] loss 0.3015 (0.3132) acc 95.5882 (95.6457) loss_ce 0.2920 (0.3037) data_term 0.2920 (0.3037) kl_term 0.0095 (0.0095) eta 0:00:03
epoch [128/300] batch [1/2] loss 0.2747 (0.2747) acc 97.2656 (97.2656) loss_ce 0.2650 (0.2650) data_term 0.2650 (0.2650) kl_term 0.0096 (0.0096) eta 0:00:03
epoch [128/300] batch [2/2] loss 0.2502 (0.2624) acc 96.3235 (96.7946) loss_ce 0.2406 (0.2528) data_term 0.2406 (0.2528) kl_term 0.0097 (0.0096) eta 0:00:03
epoch [129/300] batch [1/2] loss 0.3943 (0.3943) acc 94.1406 (94.1406) loss_ce 0.3846 (0.3846) data_term 0.3846 (0.3846) kl_term 0.0098 (0.0098) eta 0:00:03
epoch [129/300] batch [2/2] loss 0.2559 (0.3251) acc 97.0588 (95.5997) loss_ce 0.2461 (0.3154) data_term 0.2461 (0.3154) kl_term 0.0098 (0.0098) eta 0:00:03
epoch [130/300] batch [1/2] loss 0.3044 (0.3044) acc 96.4844 (96.4844) loss_ce 0.2945 (0.2945) data_term 0.2945 (0.2945) kl_term 0.0099 (0.0099) eta 0:00:03
epoch [130/300] batch [2/2] loss 0.4269 (0.3656) acc 93.3824 (94.9334) loss_ce 0.4170 (0.3558) data_term 0.4170 (0.3558) kl_term 0.0099 (0.0099) eta 0:00:03
epoch [131/300] batch [1/2] loss 0.3733 (0.3733) acc 94.5312 (94.5312) loss_ce 0.3633 (0.3633) data_term 0.3633 (0.3633) kl_term 0.0100 (0.0100) eta 0:00:03
epoch [131/300] batch [2/2] loss 0.2578 (0.3156) acc 96.3235 (95.4274) loss_ce 0.2478 (0.3056) data_term 0.2478 (0.3056) kl_term 0.0100 (0.0100) eta 0:00:03
epoch [132/300] batch [1/2] loss 0.3382 (0.3382) acc 96.0938 (96.0938) loss_ce 0.3281 (0.3281) data_term 0.3281 (0.3281) kl_term 0.0101 (0.0101) eta 0:00:03
epoch [132/300] batch [2/2] loss 0.3331 (0.3356) acc 94.8529 (95.4733) loss_ce 0.3230 (0.3255) data_term 0.3230 (0.3255) kl_term 0.0101 (0.0101) eta 0:00:02
epoch [133/300] batch [1/2] loss 0.2560 (0.2560) acc 96.0938 (96.0938) loss_ce 0.2458 (0.2458) data_term 0.2458 (0.2458) kl_term 0.0102 (0.0102) eta 0:00:03
epoch [133/300] batch [2/2] loss 0.2265 (0.2413) acc 97.7941 (96.9439) loss_ce 0.2163 (0.2310) data_term 0.2163 (0.2310) kl_term 0.0103 (0.0102) eta 0:00:02
epoch [134/300] batch [1/2] loss 0.2905 (0.2905) acc 98.0469 (98.0469) loss_ce 0.2802 (0.2802) data_term 0.2802 (0.2802) kl_term 0.0104 (0.0104) eta 0:00:03
epoch [134/300] batch [2/2] loss 0.3382 (0.3144) acc 95.5882 (96.8176) loss_ce 0.3278 (0.3040) data_term 0.3278 (0.3040) kl_term 0.0104 (0.0104) eta 0:00:02
epoch [135/300] batch [1/2] loss 0.2716 (0.2716) acc 98.0469 (98.0469) loss_ce 0.2611 (0.2611) data_term 0.2611 (0.2611) kl_term 0.0105 (0.0105) eta 0:00:03
epoch [135/300] batch [2/2] loss 0.3310 (0.3013) acc 96.3235 (97.1852) loss_ce 0.3205 (0.2908) data_term 0.3205 (0.2908) kl_term 0.0105 (0.0105) eta 0:00:02
epoch [136/300] batch [1/2] loss 0.2722 (0.2722) acc 95.7031 (95.7031) loss_ce 0.2616 (0.2616) data_term 0.2616 (0.2616) kl_term 0.0106 (0.0106) eta 0:00:03
epoch [136/300] batch [2/2] loss 0.2596 (0.2659) acc 97.7941 (96.7486) loss_ce 0.2489 (0.2553) data_term 0.2489 (0.2553) kl_term 0.0106 (0.0106) eta 0:00:02
epoch [137/300] batch [1/2] loss 0.2551 (0.2551) acc 97.2656 (97.2656) loss_ce 0.2444 (0.2444) data_term 0.2444 (0.2444) kl_term 0.0107 (0.0107) eta 0:00:02
epoch [137/300] batch [2/2] loss 0.2728 (0.2640) acc 97.0588 (97.1622) loss_ce 0.2621 (0.2532) data_term 0.2621 (0.2532) kl_term 0.0107 (0.0107) eta 0:00:02
epoch [138/300] batch [1/2] loss 0.2958 (0.2958) acc 96.8750 (96.8750) loss_ce 0.2850 (0.2850) data_term 0.2850 (0.2850) kl_term 0.0108 (0.0108) eta 0:00:03
epoch [138/300] batch [2/2] loss 0.2744 (0.2851) acc 97.7941 (97.3346) loss_ce 0.2636 (0.2743) data_term 0.2636 (0.2743) kl_term 0.0109 (0.0109) eta 0:00:02
