***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [51/300] batch [1/4] loss 0.4950 (0.4950) acc 87.5000 (87.5000) loss_ce 0.4895 (0.4895) data_term 0.4895 (0.4895) kl_term 0.0055 (0.0055) eta 0:00:03
epoch [51/300] batch [2/4] loss 0.4328 (0.4639) acc 90.2344 (88.8672) loss_ce 0.4273 (0.4584) data_term 0.4273 (0.4584) kl_term 0.0055 (0.0055) eta 0:00:05
epoch [51/300] batch [3/4] loss 0.5898 (0.5059) acc 85.1562 (87.6302) loss_ce 0.5842 (0.5004) data_term 0.5842 (0.5004) kl_term 0.0055 (0.0055) eta 0:00:05
epoch [51/300] batch [4/4] loss 0.3420 (0.4649) acc 95.0000 (89.4727) loss_ce 0.3364 (0.4594) data_term 0.3364 (0.4594) kl_term 0.0056 (0.0055) eta 0:00:04
epoch [52/300] batch [1/4] loss 0.5265 (0.5265) acc 88.2812 (88.2812) loss_ce 0.5208 (0.5208) data_term 0.5208 (0.5208) kl_term 0.0057 (0.0057) eta 0:00:04
epoch [52/300] batch [2/4] loss 0.4110 (0.4687) acc 91.4062 (89.8438) loss_ce 0.4052 (0.4630) data_term 0.4052 (0.4630) kl_term 0.0057 (0.0057) eta 0:00:04
epoch [52/300] batch [3/4] loss 0.5011 (0.4795) acc 87.5000 (89.0625) loss_ce 0.4954 (0.4738) data_term 0.4954 (0.4738) kl_term 0.0058 (0.0057) eta 0:00:04
epoch [52/300] batch [4/4] loss 0.6012 (0.5099) acc 82.5000 (87.4219) loss_ce 0.5954 (0.5042) data_term 0.5954 (0.5042) kl_term 0.0058 (0.0057) eta 0:00:04
epoch [53/300] batch [1/4] loss 0.5817 (0.5817) acc 85.5469 (85.5469) loss_ce 0.5757 (0.5757) data_term 0.5757 (0.5757) kl_term 0.0059 (0.0059) eta 0:00:05
epoch [53/300] batch [2/4] loss 0.4896 (0.5356) acc 91.4062 (88.4766) loss_ce 0.4836 (0.5297) data_term 0.4836 (0.5297) kl_term 0.0059 (0.0059) eta 0:00:05
epoch [53/300] batch [3/4] loss 0.4447 (0.5053) acc 91.4062 (89.4531) loss_ce 0.4388 (0.4994) data_term 0.4388 (0.4994) kl_term 0.0060 (0.0059) eta 0:00:05
epoch [53/300] batch [4/4] loss 0.7383 (0.5636) acc 82.5000 (87.7148) loss_ce 0.7323 (0.5576) data_term 0.7323 (0.5576) kl_term 0.0060 (0.0060) eta 0:00:05
epoch [54/300] batch [1/4] loss 0.4922 (0.4922) acc 89.4531 (89.4531) loss_ce 0.4861 (0.4861) data_term 0.4861 (0.4861) kl_term 0.0061 (0.0061) eta 0:00:05
epoch [54/300] batch [2/4] loss 0.4826 (0.4874) acc 88.6719 (89.0625) loss_ce 0.4765 (0.4813) data_term 0.4765 (0.4813) kl_term 0.0062 (0.0061) eta 0:00:05
epoch [54/300] batch [3/4] loss 0.4084 (0.4611) acc 91.4062 (89.8438) loss_ce 0.4023 (0.4549) data_term 0.4023 (0.4549) kl_term 0.0062 (0.0062) eta 0:00:05
epoch [54/300] batch [4/4] loss 0.3471 (0.4326) acc 95.0000 (91.1328) loss_ce 0.3409 (0.4264) data_term 0.3409 (0.4264) kl_term 0.0062 (0.0062) eta 0:00:05
epoch [55/300] batch [1/4] loss 0.4639 (0.4639) acc 90.2344 (90.2344) loss_ce 0.4576 (0.4576) data_term 0.4576 (0.4576) kl_term 0.0063 (0.0063) eta 0:00:05
epoch [55/300] batch [2/4] loss 0.4677 (0.4658) acc 89.8438 (90.0391) loss_ce 0.4613 (0.4594) data_term 0.4613 (0.4594) kl_term 0.0064 (0.0064) eta 0:00:05
epoch [55/300] batch [3/4] loss 0.4942 (0.4753) acc 90.6250 (90.2344) loss_ce 0.4878 (0.4689) data_term 0.4878 (0.4689) kl_term 0.0064 (0.0064) eta 0:00:05
epoch [55/300] batch [4/4] loss 0.3819 (0.4519) acc 92.5000 (90.8008) loss_ce 0.3755 (0.4455) data_term 0.3755 (0.4455) kl_term 0.0064 (0.0064) eta 0:00:05
epoch [56/300] batch [1/4] loss 0.5385 (0.5385) acc 88.2812 (88.2812) loss_ce 0.5320 (0.5320) data_term 0.5320 (0.5320) kl_term 0.0066 (0.0066) eta 0:00:05
epoch [56/300] batch [2/4] loss 0.5189 (0.5287) acc 88.6719 (88.4766) loss_ce 0.5124 (0.5222) data_term 0.5124 (0.5222) kl_term 0.0066 (0.0066) eta 0:00:05
epoch [56/300] batch [3/4] loss 0.4423 (0.4999) acc 89.8438 (88.9323) loss_ce 0.4357 (0.4933) data_term 0.4357 (0.4933) kl_term 0.0066 (0.0066) eta 0:00:05
epoch [56/300] batch [4/4] loss 0.7870 (0.5717) acc 77.5000 (86.0742) loss_ce 0.7803 (0.5651) data_term 0.7803 (0.5651) kl_term 0.0066 (0.0066) eta 0:00:05
epoch [57/300] batch [1/4] loss 0.4811 (0.4811) acc 90.2344 (90.2344) loss_ce 0.4743 (0.4743) data_term 0.4743 (0.4743) kl_term 0.0068 (0.0068) eta 0:00:05
epoch [57/300] batch [2/4] loss 0.5149 (0.4980) acc 88.6719 (89.4531) loss_ce 0.5081 (0.4912) data_term 0.5081 (0.4912) kl_term 0.0068 (0.0068) eta 0:00:05
epoch [57/300] batch [3/4] loss 0.6117 (0.5359) acc 86.3281 (88.4115) loss_ce 0.6049 (0.5291) data_term 0.6049 (0.5291) kl_term 0.0068 (0.0068) eta 0:00:05
epoch [57/300] batch [4/4] loss 0.4564 (0.5160) acc 87.5000 (88.1836) loss_ce 0.4495 (0.5092) data_term 0.4495 (0.5092) kl_term 0.0069 (0.0068) eta 0:00:05
epoch [58/300] batch [1/4] loss 0.4183 (0.4183) acc 89.8438 (89.8438) loss_ce 0.4113 (0.4113) data_term 0.4113 (0.4113) kl_term 0.0070 (0.0070) eta 0:00:08
epoch [58/300] batch [2/4] loss 0.4594 (0.4388) acc 90.2344 (90.0391) loss_ce 0.4523 (0.4318) data_term 0.4523 (0.4318) kl_term 0.0070 (0.0070) eta 0:00:07
epoch [58/300] batch [3/4] loss 0.4793 (0.4523) acc 90.2344 (90.1042) loss_ce 0.4723 (0.4453) data_term 0.4723 (0.4453) kl_term 0.0071 (0.0070) eta 0:00:07
epoch [58/300] batch [4/4] loss 0.8091 (0.5415) acc 82.5000 (88.2031) loss_ce 0.8020 (0.5345) data_term 0.8020 (0.5345) kl_term 0.0071 (0.0070) eta 0:00:07
epoch [59/300] batch [1/4] loss 0.5830 (0.5830) acc 85.1562 (85.1562) loss_ce 0.5758 (0.5758) data_term 0.5758 (0.5758) kl_term 0.0072 (0.0072) eta 0:00:06
epoch [59/300] batch [2/4] loss 0.5599 (0.5715) acc 86.7188 (85.9375) loss_ce 0.5526 (0.5642) data_term 0.5526 (0.5642) kl_term 0.0073 (0.0072) eta 0:00:06
epoch [59/300] batch [3/4] loss 0.5125 (0.5518) acc 86.7188 (86.1979) loss_ce 0.5052 (0.5445) data_term 0.5052 (0.5445) kl_term 0.0073 (0.0073) eta 0:00:06
epoch [59/300] batch [4/4] loss 0.6862 (0.5854) acc 87.5000 (86.5234) loss_ce 0.6789 (0.5781) data_term 0.6789 (0.5781) kl_term 0.0073 (0.0073) eta 0:00:05
epoch [60/300] batch [1/4] loss 0.6077 (0.6077) acc 87.5000 (87.5000) loss_ce 0.6003 (0.6003) data_term 0.6003 (0.6003) kl_term 0.0075 (0.0075) eta 0:00:06
epoch [60/300] batch [2/4] loss 0.4804 (0.5441) acc 89.4531 (88.4766) loss_ce 0.4730 (0.5366) data_term 0.4730 (0.5366) kl_term 0.0075 (0.0075) eta 0:00:06
epoch [60/300] batch [3/4] loss 0.4257 (0.5046) acc 90.2344 (89.0625) loss_ce 0.4182 (0.4971) data_term 0.4182 (0.4971) kl_term 0.0075 (0.0075) eta 0:00:06
epoch [60/300] batch [4/4] loss 0.3662 (0.4700) acc 85.0000 (88.0469) loss_ce 0.3587 (0.4625) data_term 0.3587 (0.4625) kl_term 0.0075 (0.0075) eta 0:00:05
epoch [61/300] batch [1/4] loss 0.4094 (0.4094) acc 90.6250 (90.6250) loss_ce 0.4017 (0.4017) data_term 0.4017 (0.4017) kl_term 0.0077 (0.0077) eta 0:00:06
epoch [61/300] batch [2/4] loss 0.5563 (0.4829) acc 87.8906 (89.2578) loss_ce 0.5486 (0.4751) data_term 0.5486 (0.4751) kl_term 0.0077 (0.0077) eta 0:00:06
epoch [61/300] batch [3/4] loss 0.4588 (0.4748) acc 90.2344 (89.5833) loss_ce 0.4511 (0.4671) data_term 0.4511 (0.4671) kl_term 0.0077 (0.0077) eta 0:00:06
epoch [61/300] batch [4/4] loss 0.2645 (0.4223) acc 97.5000 (91.5625) loss_ce 0.2567 (0.4145) data_term 0.2567 (0.4145) kl_term 0.0078 (0.0077) eta 0:00:05
epoch [62/300] batch [1/4] loss 0.5017 (0.5017) acc 89.8438 (89.8438) loss_ce 0.4937 (0.4937) data_term 0.4937 (0.4937) kl_term 0.0079 (0.0079) eta 0:00:08
epoch [62/300] batch [2/4] loss 0.4461 (0.4739) acc 89.0625 (89.4531) loss_ce 0.4381 (0.4659) data_term 0.4381 (0.4659) kl_term 0.0080 (0.0079) eta 0:00:07
epoch [62/300] batch [3/4] loss 0.4717 (0.4732) acc 88.6719 (89.1927) loss_ce 0.4637 (0.4652) data_term 0.4637 (0.4652) kl_term 0.0080 (0.0080) eta 0:00:07
epoch [62/300] batch [4/4] loss 0.4496 (0.4673) acc 92.5000 (90.0195) loss_ce 0.4416 (0.4593) data_term 0.4416 (0.4593) kl_term 0.0080 (0.0080) eta 0:00:06
epoch [63/300] batch [1/4] loss 0.4505 (0.4505) acc 90.6250 (90.6250) loss_ce 0.4424 (0.4424) data_term 0.4424 (0.4424) kl_term 0.0082 (0.0082) eta 0:00:06
epoch [63/300] batch [2/4] loss 0.4678 (0.4592) acc 88.6719 (89.6484) loss_ce 0.4596 (0.4510) data_term 0.4596 (0.4510) kl_term 0.0082 (0.0082) eta 0:00:06
epoch [63/300] batch [3/4] loss 0.4496 (0.4560) acc 89.4531 (89.5833) loss_ce 0.4414 (0.4478) data_term 0.4414 (0.4478) kl_term 0.0082 (0.0082) eta 0:00:06
epoch [63/300] batch [4/4] loss 0.7494 (0.5293) acc 80.0000 (87.1875) loss_ce 0.7411 (0.5211) data_term 0.7411 (0.5211) kl_term 0.0082 (0.0082) eta 0:00:06
epoch [64/300] batch [1/4] loss 0.3786 (0.3786) acc 92.9688 (92.9688) loss_ce 0.3702 (0.3702) data_term 0.3702 (0.3702) kl_term 0.0084 (0.0084) eta 0:00:06
epoch [64/300] batch [2/4] loss 0.4577 (0.4182) acc 89.4531 (91.2109) loss_ce 0.4493 (0.4097) data_term 0.4493 (0.4097) kl_term 0.0084 (0.0084) eta 0:00:06
epoch [64/300] batch [3/4] loss 0.5070 (0.4478) acc 89.4531 (90.6250) loss_ce 0.4985 (0.4393) data_term 0.4985 (0.4393) kl_term 0.0085 (0.0084) eta 0:00:06
epoch [64/300] batch [4/4] loss 0.5190 (0.4656) acc 90.0000 (90.4688) loss_ce 0.5105 (0.4571) data_term 0.5105 (0.4571) kl_term 0.0085 (0.0085) eta 0:00:06
epoch [65/300] batch [1/4] loss 0.4987 (0.4987) acc 89.0625 (89.0625) loss_ce 0.4901 (0.4901) data_term 0.4901 (0.4901) kl_term 0.0087 (0.0087) eta 0:00:06
epoch [65/300] batch [2/4] loss 0.4313 (0.4650) acc 91.0156 (90.0391) loss_ce 0.4226 (0.4563) data_term 0.4226 (0.4563) kl_term 0.0087 (0.0087) eta 0:00:06
epoch [65/300] batch [3/4] loss 0.4038 (0.4446) acc 92.5781 (90.8854) loss_ce 0.3950 (0.4359) data_term 0.3950 (0.4359) kl_term 0.0087 (0.0087) eta 0:00:06
epoch [65/300] batch [4/4] loss 0.7563 (0.5225) acc 85.0000 (89.4141) loss_ce 0.7476 (0.5138) data_term 0.7476 (0.5138) kl_term 0.0087 (0.0087) eta 0:00:06
epoch [66/300] batch [1/4] loss 0.4676 (0.4676) acc 89.8438 (89.8438) loss_ce 0.4587 (0.4587) data_term 0.4587 (0.4587) kl_term 0.0089 (0.0089) eta 0:00:06
epoch [66/300] batch [2/4] loss 0.4411 (0.4544) acc 90.6250 (90.2344) loss_ce 0.4322 (0.4454) data_term 0.4322 (0.4454) kl_term 0.0089 (0.0089) eta 0:00:06
epoch [66/300] batch [3/4] loss 0.5094 (0.4727) acc 88.6719 (89.7135) loss_ce 0.5004 (0.4638) data_term 0.5004 (0.4638) kl_term 0.0090 (0.0089) eta 0:00:06
epoch [66/300] batch [4/4] loss 0.6802 (0.5246) acc 82.5000 (87.9102) loss_ce 0.6712 (0.5156) data_term 0.6712 (0.5156) kl_term 0.0090 (0.0090) eta 0:00:06
epoch [67/300] batch [1/4] loss 0.5156 (0.5156) acc 88.2812 (88.2812) loss_ce 0.5065 (0.5065) data_term 0.5065 (0.5065) kl_term 0.0092 (0.0092) eta 0:00:06
epoch [67/300] batch [2/4] loss 0.5306 (0.5231) acc 88.6719 (88.4766) loss_ce 0.5214 (0.5139) data_term 0.5214 (0.5139) kl_term 0.0092 (0.0092) eta 0:00:07
epoch [67/300] batch [3/4] loss 0.4418 (0.4960) acc 89.8438 (88.9323) loss_ce 0.4326 (0.4868) data_term 0.4326 (0.4868) kl_term 0.0092 (0.0092) eta 0:00:07
epoch [67/300] batch [4/4] loss 0.4573 (0.4863) acc 92.5000 (89.8242) loss_ce 0.4480 (0.4771) data_term 0.4480 (0.4771) kl_term 0.0093 (0.0092) eta 0:00:06
epoch [68/300] batch [1/4] loss 0.5800 (0.5800) acc 87.1094 (87.1094) loss_ce 0.5706 (0.5706) data_term 0.5706 (0.5706) kl_term 0.0094 (0.0094) eta 0:00:06
epoch [68/300] batch [2/4] loss 0.4686 (0.5243) acc 89.4531 (88.2812) loss_ce 0.4592 (0.5149) data_term 0.4592 (0.5149) kl_term 0.0095 (0.0094) eta 0:00:06
epoch [68/300] batch [3/4] loss 0.5958 (0.5481) acc 86.3281 (87.6302) loss_ce 0.5863 (0.5387) data_term 0.5863 (0.5387) kl_term 0.0095 (0.0095) eta 0:00:06
epoch [68/300] batch [4/4] loss 0.3929 (0.5093) acc 92.5000 (88.8477) loss_ce 0.3833 (0.4998) data_term 0.3833 (0.4998) kl_term 0.0095 (0.0095) eta 0:00:06
epoch [69/300] batch [1/4] loss 0.5256 (0.5256) acc 87.8906 (87.8906) loss_ce 0.5159 (0.5159) data_term 0.5159 (0.5159) kl_term 0.0097 (0.0097) eta 0:00:06
epoch [69/300] batch [2/4] loss 0.4747 (0.5001) acc 91.0156 (89.4531) loss_ce 0.4650 (0.4904) data_term 0.4650 (0.4904) kl_term 0.0097 (0.0097) eta 0:00:06
epoch [69/300] batch [3/4] loss 0.4119 (0.4707) acc 92.1875 (90.3646) loss_ce 0.4022 (0.4610) data_term 0.4022 (0.4610) kl_term 0.0097 (0.0097) eta 0:00:06
epoch [69/300] batch [4/4] loss 0.4082 (0.4551) acc 87.5000 (89.6484) loss_ce 0.3985 (0.4454) data_term 0.3985 (0.4454) kl_term 0.0098 (0.0097) eta 0:00:06
epoch [70/300] batch [1/4] loss 0.4234 (0.4234) acc 91.4062 (91.4062) loss_ce 0.4135 (0.4135) data_term 0.4135 (0.4135) kl_term 0.0099 (0.0099) eta 0:00:06
epoch [70/300] batch [2/4] loss 0.4901 (0.4567) acc 89.4531 (90.4297) loss_ce 0.4801 (0.4468) data_term 0.4801 (0.4468) kl_term 0.0100 (0.0100) eta 0:00:06
epoch [70/300] batch [3/4] loss 0.5249 (0.4795) acc 87.5000 (89.4531) loss_ce 0.5149 (0.4695) data_term 0.5149 (0.4695) kl_term 0.0100 (0.0100) eta 0:00:06
epoch [70/300] batch [4/4] loss 0.4296 (0.4670) acc 92.5000 (90.2148) loss_ce 0.4196 (0.4570) data_term 0.4196 (0.4570) kl_term 0.0100 (0.0100) eta 0:00:05
epoch [71/300] batch [1/4] loss 0.4742 (0.4742) acc 89.4531 (89.4531) loss_ce 0.4640 (0.4640) data_term 0.4640 (0.4640) kl_term 0.0102 (0.0102) eta 0:00:06
epoch [71/300] batch [2/4] loss 0.4959 (0.4850) acc 89.4531 (89.4531) loss_ce 0.4856 (0.4748) data_term 0.4856 (0.4748) kl_term 0.0102 (0.0102) eta 0:00:06
epoch [71/300] batch [3/4] loss 0.3673 (0.4458) acc 92.1875 (90.3646) loss_ce 0.3570 (0.4355) data_term 0.3570 (0.4355) kl_term 0.0103 (0.0102) eta 0:00:06
epoch [71/300] batch [4/4] loss 0.3895 (0.4317) acc 85.0000 (89.0234) loss_ce 0.3792 (0.4214) data_term 0.3792 (0.4214) kl_term 0.0103 (0.0103) eta 0:00:06
epoch [72/300] batch [1/4] loss 0.5043 (0.5043) acc 85.5469 (85.5469) loss_ce 0.4938 (0.4938) data_term 0.4938 (0.4938) kl_term 0.0105 (0.0105) eta 0:00:06
epoch [72/300] batch [2/4] loss 0.3869 (0.4456) acc 94.1406 (89.8438) loss_ce 0.3764 (0.4351) data_term 0.3764 (0.4351) kl_term 0.0105 (0.0105) eta 0:00:07
epoch [72/300] batch [3/4] loss 0.4348 (0.4420) acc 91.7969 (90.4948) loss_ce 0.4242 (0.4315) data_term 0.4242 (0.4315) kl_term 0.0105 (0.0105) eta 0:00:06
epoch [72/300] batch [4/4] loss 0.5309 (0.4642) acc 87.5000 (89.7461) loss_ce 0.5203 (0.4537) data_term 0.5203 (0.4537) kl_term 0.0106 (0.0105) eta 0:00:06
epoch [73/300] batch [1/4] loss 0.4997 (0.4997) acc 89.4531 (89.4531) loss_ce 0.4890 (0.4890) data_term 0.4890 (0.4890) kl_term 0.0108 (0.0108) eta 0:00:06
epoch [73/300] batch [2/4] loss 0.4315 (0.4656) acc 92.1875 (90.8203) loss_ce 0.4207 (0.4549) data_term 0.4207 (0.4549) kl_term 0.0108 (0.0108) eta 0:00:06
epoch [73/300] batch [3/4] loss 0.3743 (0.4352) acc 92.5781 (91.4062) loss_ce 0.3635 (0.4244) data_term 0.3635 (0.4244) kl_term 0.0108 (0.0108) eta 0:00:06
epoch [73/300] batch [4/4] loss 0.4104 (0.4290) acc 90.0000 (91.0547) loss_ce 0.3995 (0.4182) data_term 0.3995 (0.4182) kl_term 0.0108 (0.0108) eta 0:00:06
epoch [74/300] batch [1/4] loss 0.4959 (0.4959) acc 88.6719 (88.6719) loss_ce 0.4848 (0.4848) data_term 0.4848 (0.4848) kl_term 0.0110 (0.0110) eta 0:00:06
epoch [74/300] batch [2/4] loss 0.4269 (0.4614) acc 92.5781 (90.6250) loss_ce 0.4158 (0.4503) data_term 0.4158 (0.4503) kl_term 0.0111 (0.0110) eta 0:00:06
epoch [74/300] batch [3/4] loss 0.4093 (0.4440) acc 90.6250 (90.6250) loss_ce 0.3983 (0.4330) data_term 0.3983 (0.4330) kl_term 0.0111 (0.0111) eta 0:00:06
epoch [74/300] batch [4/4] loss 0.4361 (0.4421) acc 90.0000 (90.4688) loss_ce 0.4250 (0.4310) data_term 0.4250 (0.4310) kl_term 0.0111 (0.0111) eta 0:00:06
epoch [75/300] batch [1/4] loss 0.4658 (0.4658) acc 89.4531 (89.4531) loss_ce 0.4545 (0.4545) data_term 0.4545 (0.4545) kl_term 0.0113 (0.0113) eta 0:00:06
epoch [75/300] batch [2/4] loss 0.4738 (0.4698) acc 89.4531 (89.4531) loss_ce 0.4625 (0.4585) data_term 0.4625 (0.4585) kl_term 0.0113 (0.0113) eta 0:00:06
epoch [75/300] batch [3/4] loss 0.4175 (0.4524) acc 92.1875 (90.3646) loss_ce 0.4061 (0.4411) data_term 0.4061 (0.4411) kl_term 0.0114 (0.0113) eta 0:00:06
epoch [75/300] batch [4/4] loss 0.4090 (0.4415) acc 90.0000 (90.2734) loss_ce 0.3976 (0.4302) data_term 0.3976 (0.4302) kl_term 0.0114 (0.0113) eta 0:00:06
epoch [76/300] batch [1/4] loss 0.4088 (0.4088) acc 89.0625 (89.0625) loss_ce 0.3973 (0.3973) data_term 0.3973 (0.3973) kl_term 0.0116 (0.0116) eta 0:00:06
epoch [76/300] batch [2/4] loss 0.4437 (0.4263) acc 91.0156 (90.0391) loss_ce 0.4321 (0.4147) data_term 0.4321 (0.4147) kl_term 0.0116 (0.0116) eta 0:00:06
epoch [76/300] batch [3/4] loss 0.4266 (0.4264) acc 91.4062 (90.4948) loss_ce 0.4149 (0.4148) data_term 0.4149 (0.4148) kl_term 0.0116 (0.0116) eta 0:00:06
epoch [76/300] batch [4/4] loss 0.4364 (0.4289) acc 92.5000 (90.9961) loss_ce 0.4248 (0.4173) data_term 0.4248 (0.4173) kl_term 0.0117 (0.0116) eta 0:00:06
epoch [77/300] batch [1/4] loss 0.4581 (0.4581) acc 89.8438 (89.8438) loss_ce 0.4463 (0.4463) data_term 0.4463 (0.4463) kl_term 0.0118 (0.0118) eta 0:00:06
epoch [77/300] batch [2/4] loss 0.3436 (0.4009) acc 93.7500 (91.7969) loss_ce 0.3317 (0.3890) data_term 0.3317 (0.3890) kl_term 0.0119 (0.0119) eta 0:00:06
epoch [77/300] batch [3/4] loss 0.4031 (0.4016) acc 92.1875 (91.9271) loss_ce 0.3912 (0.3897) data_term 0.3912 (0.3897) kl_term 0.0119 (0.0119) eta 0:00:07
epoch [77/300] batch [4/4] loss 0.4373 (0.4105) acc 85.0000 (90.1953) loss_ce 0.4254 (0.3986) data_term 0.4254 (0.3986) kl_term 0.0119 (0.0119) eta 0:00:06
epoch [78/300] batch [1/4] loss 0.5039 (0.5039) acc 89.4531 (89.4531) loss_ce 0.4918 (0.4918) data_term 0.4918 (0.4918) kl_term 0.0121 (0.0121) eta 0:00:06
epoch [78/300] batch [2/4] loss 0.4103 (0.4571) acc 90.6250 (90.0391) loss_ce 0.3982 (0.4450) data_term 0.3982 (0.4450) kl_term 0.0121 (0.0121) eta 0:00:06
epoch [78/300] batch [3/4] loss 0.3297 (0.4147) acc 92.5781 (90.8854) loss_ce 0.3175 (0.4025) data_term 0.3175 (0.4025) kl_term 0.0122 (0.0121) eta 0:00:06
epoch [78/300] batch [4/4] loss 0.5167 (0.4402) acc 82.5000 (88.7891) loss_ce 0.5045 (0.4280) data_term 0.5045 (0.4280) kl_term 0.0122 (0.0122) eta 0:00:06
epoch [79/300] batch [1/4] loss 0.4015 (0.4015) acc 91.7969 (91.7969) loss_ce 0.3891 (0.3891) data_term 0.3891 (0.3891) kl_term 0.0124 (0.0124) eta 0:00:06
epoch [79/300] batch [2/4] loss 0.4171 (0.4093) acc 91.7969 (91.7969) loss_ce 0.4047 (0.3969) data_term 0.4047 (0.3969) kl_term 0.0124 (0.0124) eta 0:00:06
epoch [79/300] batch [3/4] loss 0.4441 (0.4209) acc 89.8438 (91.1458) loss_ce 0.4317 (0.4085) data_term 0.4317 (0.4085) kl_term 0.0125 (0.0124) eta 0:00:06
epoch [79/300] batch [4/4] loss 0.4042 (0.4167) acc 90.0000 (90.8594) loss_ce 0.3917 (0.4043) data_term 0.3917 (0.4043) kl_term 0.0125 (0.0124) eta 0:00:06
epoch [80/300] batch [1/4] loss 0.3622 (0.3622) acc 92.5781 (92.5781) loss_ce 0.3496 (0.3496) data_term 0.3496 (0.3496) kl_term 0.0127 (0.0127) eta 0:00:06
epoch [80/300] batch [2/4] loss 0.4016 (0.3819) acc 92.9688 (92.7734) loss_ce 0.3889 (0.3692) data_term 0.3889 (0.3692) kl_term 0.0127 (0.0127) eta 0:00:06
epoch [80/300] batch [3/4] loss 0.4709 (0.4116) acc 91.4062 (92.3177) loss_ce 0.4582 (0.3989) data_term 0.4582 (0.3989) kl_term 0.0127 (0.0127) eta 0:00:06
epoch [80/300] batch [4/4] loss 0.4422 (0.4192) acc 92.5000 (92.3633) loss_ce 0.4294 (0.4065) data_term 0.4294 (0.4065) kl_term 0.0128 (0.0127) eta 0:00:06
epoch [81/300] batch [1/4] loss 0.4570 (0.4570) acc 90.2344 (90.2344) loss_ce 0.4440 (0.4440) data_term 0.4440 (0.4440) kl_term 0.0129 (0.0129) eta 0:00:06
epoch [81/300] batch [2/4] loss 0.4738 (0.4654) acc 89.0625 (89.6484) loss_ce 0.4609 (0.4524) data_term 0.4609 (0.4524) kl_term 0.0130 (0.0130) eta 0:00:06
epoch [81/300] batch [3/4] loss 0.5439 (0.4916) acc 87.8906 (89.0625) loss_ce 0.5309 (0.4786) data_term 0.5309 (0.4786) kl_term 0.0130 (0.0130) eta 0:00:06
epoch [81/300] batch [4/4] loss 0.6614 (0.5340) acc 85.0000 (88.0469) loss_ce 0.6483 (0.5210) data_term 0.6483 (0.5210) kl_term 0.0130 (0.0130) eta 0:00:05
epoch [82/300] batch [1/4] loss 0.3919 (0.3919) acc 92.9688 (92.9688) loss_ce 0.3787 (0.3787) data_term 0.3787 (0.3787) kl_term 0.0132 (0.0132) eta 0:00:06
epoch [82/300] batch [2/4] loss 0.4337 (0.4128) acc 92.1875 (92.5781) loss_ce 0.4205 (0.3996) data_term 0.4205 (0.3996) kl_term 0.0133 (0.0132) eta 0:00:06
epoch [82/300] batch [3/4] loss 0.3607 (0.3954) acc 92.5781 (92.5781) loss_ce 0.3474 (0.3822) data_term 0.3474 (0.3822) kl_term 0.0133 (0.0133) eta 0:00:06
epoch [82/300] batch [4/4] loss 0.5413 (0.4319) acc 92.5000 (92.5586) loss_ce 0.5280 (0.4186) data_term 0.5280 (0.4186) kl_term 0.0133 (0.0133) eta 0:00:05
epoch [83/300] batch [1/4] loss 0.5378 (0.5378) acc 87.8906 (87.8906) loss_ce 0.5243 (0.5243) data_term 0.5243 (0.5243) kl_term 0.0135 (0.0135) eta 0:00:06
epoch [83/300] batch [2/4] loss 0.4844 (0.5111) acc 88.2812 (88.0859) loss_ce 0.4709 (0.4976) data_term 0.4709 (0.4976) kl_term 0.0135 (0.0135) eta 0:00:06
epoch [83/300] batch [3/4] loss 0.4987 (0.5070) acc 89.8438 (88.6719) loss_ce 0.4851 (0.4934) data_term 0.4851 (0.4934) kl_term 0.0136 (0.0135) eta 0:00:06
epoch [83/300] batch [4/4] loss 0.3777 (0.4746) acc 92.5000 (89.6289) loss_ce 0.3641 (0.4611) data_term 0.3641 (0.4611) kl_term 0.0136 (0.0136) eta 0:00:05
epoch [84/300] batch [1/4] loss 0.4907 (0.4907) acc 90.2344 (90.2344) loss_ce 0.4769 (0.4769) data_term 0.4769 (0.4769) kl_term 0.0138 (0.0138) eta 0:00:06
epoch [84/300] batch [2/4] loss 0.3294 (0.4101) acc 92.1875 (91.2109) loss_ce 0.3156 (0.3962) data_term 0.3156 (0.3962) kl_term 0.0138 (0.0138) eta 0:00:06
epoch [84/300] batch [3/4] loss 0.4283 (0.4161) acc 90.6250 (91.0156) loss_ce 0.4144 (0.4023) data_term 0.4144 (0.4023) kl_term 0.0139 (0.0138) eta 0:00:06
epoch [84/300] batch [4/4] loss 0.7747 (0.5058) acc 80.0000 (88.2617) loss_ce 0.7608 (0.4919) data_term 0.7608 (0.4919) kl_term 0.0139 (0.0138) eta 0:00:05
epoch [85/300] batch [1/4] loss 0.2949 (0.2949) acc 91.7969 (91.7969) loss_ce 0.2808 (0.2808) data_term 0.2808 (0.2808) kl_term 0.0141 (0.0141) eta 0:00:06
epoch [85/300] batch [2/4] loss 0.3676 (0.3313) acc 91.4062 (91.6016) loss_ce 0.3535 (0.3172) data_term 0.3535 (0.3172) kl_term 0.0141 (0.0141) eta 0:00:06
epoch [85/300] batch [3/4] loss 0.4967 (0.3864) acc 90.2344 (91.1458) loss_ce 0.4826 (0.3723) data_term 0.4826 (0.3723) kl_term 0.0141 (0.0141) eta 0:00:06
