***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [5/300] batch [3/3] loss 1.6059 (1.6951) acc 57.5000 (55.1042) loss_ce 1.6059 (1.6951) data_term 1.6059 (1.6951) kl_term 0.0000 (0.0000) eta 0:00:04
epoch [6/300] batch [1/3] loss 1.6547 (1.6547) acc 55.0781 (55.0781) loss_ce 1.6547 (1.6547) data_term 1.6547 (1.6547) kl_term 0.0001 (0.0001) eta 0:00:04
epoch [6/300] batch [2/3] loss 1.5130 (1.5838) acc 60.1562 (57.6172) loss_ce 1.5129 (1.5838) data_term 1.5129 (1.5838) kl_term 0.0001 (0.0001) eta 0:00:07
epoch [6/300] batch [3/3] loss 1.4964 (1.5547) acc 59.1667 (58.1337) loss_ce 1.4964 (1.5546) data_term 1.4964 (1.5546) kl_term 0.0001 (0.0001) eta 0:00:10
epoch [7/300] batch [1/3] loss 1.5317 (1.5317) acc 59.3750 (59.3750) loss_ce 1.5317 (1.5317) data_term 1.5317 (1.5317) kl_term 0.0001 (0.0001) eta 0:00:06
epoch [7/300] batch [2/3] loss 1.3364 (1.4341) acc 68.7500 (64.0625) loss_ce 1.3364 (1.4340) data_term 1.3364 (1.4340) kl_term 0.0001 (0.0001) eta 0:00:06
epoch [7/300] batch [3/3] loss 1.4078 (1.4253) acc 61.2500 (63.1250) loss_ce 1.4077 (1.4253) data_term 1.4077 (1.4253) kl_term 0.0001 (0.0001) eta 0:00:06
epoch [8/300] batch [1/3] loss 1.3500 (1.3500) acc 63.6719 (63.6719) loss_ce 1.3498 (1.3498) data_term 1.3498 (1.3498) kl_term 0.0001 (0.0001) eta 0:00:06
epoch [8/300] batch [2/3] loss 1.2311 (1.2905) acc 68.7500 (66.2109) loss_ce 1.2309 (1.2904) data_term 1.2309 (1.2904) kl_term 0.0001 (0.0001) eta 0:00:06
epoch [8/300] batch [3/3] loss 1.3154 (1.2988) acc 70.0000 (67.4740) loss_ce 1.3152 (1.2987) data_term 1.3152 (1.2987) kl_term 0.0002 (0.0001) eta 0:00:06
epoch [9/300] batch [1/3] loss 1.2225 (1.2225) acc 68.3594 (68.3594) loss_ce 1.2223 (1.2223) data_term 1.2223 (1.2223) kl_term 0.0002 (0.0002) eta 0:00:06
epoch [9/300] batch [2/3] loss 1.3390 (1.2807) acc 68.7500 (68.5547) loss_ce 1.3387 (1.2805) data_term 1.3387 (1.2805) kl_term 0.0002 (0.0002) eta 0:00:06
epoch [9/300] batch [3/3] loss 1.2502 (1.2705) acc 65.4167 (67.5087) loss_ce 1.2499 (1.2703) data_term 1.2499 (1.2703) kl_term 0.0002 (0.0002) eta 0:00:06
epoch [10/300] batch [1/3] loss 1.1934 (1.1934) acc 70.3125 (70.3125) loss_ce 1.1931 (1.1931) data_term 1.1931 (1.1931) kl_term 0.0003 (0.0003) eta 0:00:06
epoch [10/300] batch [2/3] loss 1.2497 (1.2215) acc 67.1875 (68.7500) loss_ce 1.2494 (1.2213) data_term 1.2494 (1.2213) kl_term 0.0003 (0.0003) eta 0:00:06
epoch [10/300] batch [3/3] loss 1.1078 (1.1836) acc 73.7500 (70.4167) loss_ce 1.1074 (1.1833) data_term 1.1074 (1.1833) kl_term 0.0003 (0.0003) eta 0:00:06
epoch [11/300] batch [1/3] loss 1.1370 (1.1370) acc 70.7031 (70.7031) loss_ce 1.1367 (1.1367) data_term 1.1367 (1.1367) kl_term 0.0004 (0.0004) eta 0:00:06
epoch [11/300] batch [2/3] loss 1.0784 (1.1077) acc 72.6562 (71.6797) loss_ce 1.0781 (1.1074) data_term 1.0781 (1.1074) kl_term 0.0004 (0.0004) eta 0:00:06
epoch [11/300] batch [3/3] loss 1.0696 (1.0950) acc 67.9167 (70.4253) loss_ce 1.0692 (1.0946) data_term 1.0692 (1.0946) kl_term 0.0004 (0.0004) eta 0:00:06
epoch [12/300] batch [1/3] loss 1.0945 (1.0945) acc 73.4375 (73.4375) loss_ce 1.0940 (1.0940) data_term 1.0940 (1.0940) kl_term 0.0005 (0.0005) eta 0:00:06
epoch [12/300] batch [2/3] loss 0.9820 (1.0382) acc 76.1719 (74.8047) loss_ce 0.9815 (1.0377) data_term 0.9815 (1.0377) kl_term 0.0005 (0.0005) eta 0:00:07
epoch [12/300] batch [3/3] loss 1.0896 (1.0554) acc 74.5833 (74.7309) loss_ce 1.0891 (1.0549) data_term 1.0891 (1.0549) kl_term 0.0005 (0.0005) eta 0:00:07
epoch [13/300] batch [1/3] loss 0.9732 (0.9732) acc 78.5156 (78.5156) loss_ce 0.9726 (0.9726) data_term 0.9726 (0.9726) kl_term 0.0006 (0.0006) eta 0:00:06
epoch [13/300] batch [2/3] loss 0.9643 (0.9688) acc 75.3906 (76.9531) loss_ce 0.9637 (0.9681) data_term 0.9637 (0.9681) kl_term 0.0006 (0.0006) eta 0:00:06
epoch [13/300] batch [3/3] loss 1.0778 (1.0051) acc 72.5000 (75.4688) loss_ce 1.0771 (1.0045) data_term 1.0771 (1.0045) kl_term 0.0007 (0.0006) eta 0:00:07
epoch [14/300] batch [1/3] loss 1.0396 (1.0396) acc 73.0469 (73.0469) loss_ce 1.0389 (1.0389) data_term 1.0389 (1.0389) kl_term 0.0007 (0.0007) eta 0:00:14
epoch [14/300] batch [2/3] loss 0.9027 (0.9711) acc 77.3438 (75.1953) loss_ce 0.9019 (0.9704) data_term 0.9019 (0.9704) kl_term 0.0008 (0.0008) eta 0:00:15
epoch [14/300] batch [3/3] loss 0.9409 (0.9611) acc 80.4167 (76.9358) loss_ce 0.9401 (0.9603) data_term 0.9401 (0.9603) kl_term 0.0008 (0.0008) eta 0:00:15
epoch [15/300] batch [1/3] loss 0.9349 (0.9349) acc 76.1719 (76.1719) loss_ce 0.9341 (0.9341) data_term 0.9341 (0.9341) kl_term 0.0009 (0.0009) eta 0:00:14
epoch [15/300] batch [2/3] loss 0.8876 (0.9113) acc 78.9062 (77.5391) loss_ce 0.8867 (0.9104) data_term 0.8867 (0.9104) kl_term 0.0009 (0.0009) eta 0:00:15
epoch [15/300] batch [3/3] loss 0.9092 (0.9106) acc 78.7500 (77.9427) loss_ce 0.9083 (0.9097) data_term 0.9083 (0.9097) kl_term 0.0009 (0.0009) eta 0:00:15
epoch [16/300] batch [1/3] loss 0.8190 (0.8190) acc 78.1250 (78.1250) loss_ce 0.8180 (0.8180) data_term 0.8180 (0.8180) kl_term 0.0010 (0.0010) eta 0:00:12
epoch [16/300] batch [2/3] loss 0.8437 (0.8314) acc 78.5156 (78.3203) loss_ce 0.8427 (0.8303) data_term 0.8427 (0.8303) kl_term 0.0011 (0.0011) eta 0:00:12
epoch [16/300] batch [3/3] loss 0.9868 (0.8832) acc 74.5833 (77.0747) loss_ce 0.9857 (0.8821) data_term 0.9857 (0.8821) kl_term 0.0011 (0.0011) eta 0:00:10
epoch [17/300] batch [1/3] loss 0.8841 (0.8841) acc 78.1250 (78.1250) loss_ce 0.8828 (0.8828) data_term 0.8828 (0.8828) kl_term 0.0012 (0.0012) eta 0:00:04
epoch [17/300] batch [2/3] loss 0.8085 (0.8463) acc 81.6406 (79.8828) loss_ce 0.8072 (0.8450) data_term 0.8072 (0.8450) kl_term 0.0013 (0.0012) eta 0:00:04
epoch [17/300] batch [3/3] loss 0.8354 (0.8427) acc 79.1667 (79.6441) loss_ce 0.8342 (0.8414) data_term 0.8342 (0.8414) kl_term 0.0013 (0.0013) eta 0:00:04
epoch [18/300] batch [1/3] loss 0.7872 (0.7872) acc 80.8594 (80.8594) loss_ce 0.7858 (0.7858) data_term 0.7858 (0.7858) kl_term 0.0014 (0.0014) eta 0:00:05
epoch [18/300] batch [2/3] loss 0.7771 (0.7822) acc 83.5938 (82.2266) loss_ce 0.7757 (0.7807) data_term 0.7757 (0.7807) kl_term 0.0014 (0.0014) eta 0:00:05
epoch [18/300] batch [3/3] loss 0.8102 (0.7915) acc 81.2500 (81.9010) loss_ce 0.8087 (0.7901) data_term 0.8087 (0.7901) kl_term 0.0015 (0.0014) eta 0:00:05
epoch [19/300] batch [1/3] loss 0.8530 (0.8530) acc 76.9531 (76.9531) loss_ce 0.8514 (0.8514) data_term 0.8514 (0.8514) kl_term 0.0016 (0.0016) eta 0:00:05
epoch [19/300] batch [2/3] loss 0.8271 (0.8401) acc 79.6875 (78.3203) loss_ce 0.8255 (0.8384) data_term 0.8255 (0.8384) kl_term 0.0016 (0.0016) eta 0:00:05
epoch [19/300] batch [3/3] loss 0.7621 (0.8141) acc 84.1667 (80.2691) loss_ce 0.7604 (0.8124) data_term 0.7604 (0.8124) kl_term 0.0017 (0.0016) eta 0:00:05
epoch [20/300] batch [1/3] loss 0.6566 (0.6566) acc 87.1094 (87.1094) loss_ce 0.6548 (0.6548) data_term 0.6548 (0.6548) kl_term 0.0018 (0.0018) eta 0:00:05
epoch [20/300] batch [2/3] loss 0.7223 (0.6894) acc 84.7656 (85.9375) loss_ce 0.7205 (0.6876) data_term 0.7205 (0.6876) kl_term 0.0018 (0.0018) eta 0:00:05
epoch [20/300] batch [3/3] loss 0.8840 (0.7543) acc 78.7500 (83.5417) loss_ce 0.8822 (0.7525) data_term 0.8822 (0.7525) kl_term 0.0019 (0.0018) eta 0:00:05
epoch [21/300] batch [1/3] loss 0.7818 (0.7818) acc 82.0312 (82.0312) loss_ce 0.7798 (0.7798) data_term 0.7798 (0.7798) kl_term 0.0020 (0.0020) eta 0:00:05
epoch [21/300] batch [2/3] loss 0.7337 (0.7577) acc 82.8125 (82.4219) loss_ce 0.7317 (0.7557) data_term 0.7317 (0.7557) kl_term 0.0020 (0.0020) eta 0:00:05
epoch [21/300] batch [3/3] loss 0.7315 (0.7490) acc 83.3333 (82.7257) loss_ce 0.7294 (0.7470) data_term 0.7294 (0.7470) kl_term 0.0021 (0.0020) eta 0:00:05
epoch [22/300] batch [1/3] loss 0.7578 (0.7578) acc 80.8594 (80.8594) loss_ce 0.7555 (0.7555) data_term 0.7555 (0.7555) kl_term 0.0022 (0.0022) eta 0:00:06
epoch [22/300] batch [2/3] loss 0.7104 (0.7341) acc 84.7656 (82.8125) loss_ce 0.7081 (0.7318) data_term 0.7081 (0.7318) kl_term 0.0023 (0.0022) eta 0:00:06
epoch [22/300] batch [3/3] loss 0.7455 (0.7379) acc 80.4167 (82.0139) loss_ce 0.7432 (0.7356) data_term 0.7432 (0.7356) kl_term 0.0023 (0.0023) eta 0:00:06
epoch [23/300] batch [1/3] loss 0.6870 (0.6870) acc 82.8125 (82.8125) loss_ce 0.6845 (0.6845) data_term 0.6845 (0.6845) kl_term 0.0024 (0.0024) eta 0:00:05
epoch [23/300] batch [2/3] loss 0.7023 (0.6946) acc 82.4219 (82.6172) loss_ce 0.6998 (0.6921) data_term 0.6998 (0.6921) kl_term 0.0025 (0.0025) eta 0:00:05
epoch [23/300] batch [3/3] loss 0.7267 (0.7053) acc 81.2500 (82.1615) loss_ce 0.7241 (0.7028) data_term 0.7241 (0.7028) kl_term 0.0025 (0.0025) eta 0:00:05
epoch [24/300] batch [1/3] loss 0.7010 (0.7010) acc 80.0781 (80.0781) loss_ce 0.6983 (0.6983) data_term 0.6983 (0.6983) kl_term 0.0027 (0.0027) eta 0:00:05
epoch [24/300] batch [2/3] loss 0.6403 (0.6706) acc 86.3281 (83.2031) loss_ce 0.6376 (0.6679) data_term 0.6376 (0.6679) kl_term 0.0027 (0.0027) eta 0:00:05
epoch [24/300] batch [3/3] loss 0.7326 (0.6913) acc 82.9167 (83.1076) loss_ce 0.7298 (0.6885) data_term 0.7298 (0.6885) kl_term 0.0028 (0.0027) eta 0:00:05
epoch [25/300] batch [1/3] loss 0.6610 (0.6610) acc 84.7656 (84.7656) loss_ce 0.6580 (0.6580) data_term 0.6580 (0.6580) kl_term 0.0029 (0.0029) eta 0:00:05
epoch [25/300] batch [2/3] loss 0.7184 (0.6897) acc 83.9844 (84.3750) loss_ce 0.7154 (0.6867) data_term 0.7154 (0.6867) kl_term 0.0030 (0.0029) eta 0:00:05
epoch [25/300] batch [3/3] loss 0.6635 (0.6809) acc 85.0000 (84.5833) loss_ce 0.6605 (0.6780) data_term 0.6605 (0.6780) kl_term 0.0030 (0.0030) eta 0:00:05
epoch [26/300] batch [1/3] loss 0.6191 (0.6191) acc 88.6719 (88.6719) loss_ce 0.6159 (0.6159) data_term 0.6159 (0.6159) kl_term 0.0032 (0.0032) eta 0:00:05
epoch [26/300] batch [2/3] loss 0.6452 (0.6321) acc 83.5938 (86.1328) loss_ce 0.6420 (0.6289) data_term 0.6420 (0.6289) kl_term 0.0032 (0.0032) eta 0:00:05
epoch [26/300] batch [3/3] loss 0.6571 (0.6404) acc 85.4167 (85.8941) loss_ce 0.6538 (0.6372) data_term 0.6538 (0.6372) kl_term 0.0033 (0.0032) eta 0:00:05
epoch [27/300] batch [1/3] loss 0.7248 (0.7248) acc 83.2031 (83.2031) loss_ce 0.7213 (0.7213) data_term 0.7213 (0.7213) kl_term 0.0034 (0.0034) eta 0:00:05
epoch [27/300] batch [2/3] loss 0.6638 (0.6943) acc 83.5938 (83.3984) loss_ce 0.6603 (0.6908) data_term 0.6603 (0.6908) kl_term 0.0035 (0.0035) eta 0:00:05
epoch [27/300] batch [3/3] loss 0.6036 (0.6641) acc 85.8333 (84.2101) loss_ce 0.6001 (0.6606) data_term 0.6001 (0.6606) kl_term 0.0035 (0.0035) eta 0:00:05
epoch [28/300] batch [1/3] loss 0.5871 (0.5871) acc 89.0625 (89.0625) loss_ce 0.5834 (0.5834) data_term 0.5834 (0.5834) kl_term 0.0037 (0.0037) eta 0:00:06
epoch [28/300] batch [2/3] loss 0.6517 (0.6194) acc 83.5938 (86.3281) loss_ce 0.6480 (0.6157) data_term 0.6480 (0.6157) kl_term 0.0038 (0.0037) eta 0:00:05
epoch [28/300] batch [3/3] loss 0.6414 (0.6268) acc 86.2500 (86.3021) loss_ce 0.6376 (0.6230) data_term 0.6376 (0.6230) kl_term 0.0038 (0.0038) eta 0:00:05
epoch [29/300] batch [1/3] loss 0.6167 (0.6167) acc 83.9844 (83.9844) loss_ce 0.6127 (0.6127) data_term 0.6127 (0.6127) kl_term 0.0040 (0.0040) eta 0:00:05
epoch [29/300] batch [2/3] loss 0.6452 (0.6310) acc 84.7656 (84.3750) loss_ce 0.6412 (0.6269) data_term 0.6412 (0.6269) kl_term 0.0040 (0.0040) eta 0:00:05
epoch [29/300] batch [3/3] loss 0.5649 (0.6089) acc 85.0000 (84.5833) loss_ce 0.5608 (0.6049) data_term 0.5608 (0.6049) kl_term 0.0041 (0.0040) eta 0:00:05
epoch [30/300] batch [1/3] loss 0.5929 (0.5929) acc 85.9375 (85.9375) loss_ce 0.5887 (0.5887) data_term 0.5887 (0.5887) kl_term 0.0043 (0.0043) eta 0:00:06
epoch [30/300] batch [2/3] loss 0.6014 (0.5972) acc 87.5000 (86.7188) loss_ce 0.5971 (0.5929) data_term 0.5971 (0.5929) kl_term 0.0043 (0.0043) eta 0:00:05
epoch [30/300] batch [3/3] loss 0.5778 (0.5907) acc 89.1667 (87.5347) loss_ce 0.5735 (0.5864) data_term 0.5735 (0.5864) kl_term 0.0044 (0.0043) eta 0:00:05
epoch [31/300] batch [1/3] loss 0.5887 (0.5887) acc 84.7656 (84.7656) loss_ce 0.5842 (0.5842) data_term 0.5842 (0.5842) kl_term 0.0046 (0.0046) eta 0:00:05
epoch [31/300] batch [2/3] loss 0.5244 (0.5566) acc 87.8906 (86.3281) loss_ce 0.5198 (0.5520) data_term 0.5198 (0.5520) kl_term 0.0046 (0.0046) eta 0:00:05
epoch [31/300] batch [3/3] loss 0.5995 (0.5709) acc 87.0833 (86.5799) loss_ce 0.5949 (0.5663) data_term 0.5949 (0.5663) kl_term 0.0047 (0.0046) eta 0:00:05
epoch [32/300] batch [1/3] loss 0.5222 (0.5222) acc 90.2344 (90.2344) loss_ce 0.5173 (0.5173) data_term 0.5173 (0.5173) kl_term 0.0049 (0.0049) eta 0:00:05
epoch [32/300] batch [2/3] loss 0.5895 (0.5558) acc 85.5469 (87.8906) loss_ce 0.5845 (0.5509) data_term 0.5845 (0.5509) kl_term 0.0049 (0.0049) eta 0:00:05
epoch [32/300] batch [3/3] loss 0.5837 (0.5651) acc 87.0833 (87.6215) loss_ce 0.5787 (0.5602) data_term 0.5787 (0.5602) kl_term 0.0050 (0.0049) eta 0:00:06
epoch [33/300] batch [1/3] loss 0.5802 (0.5802) acc 87.8906 (87.8906) loss_ce 0.5750 (0.5750) data_term 0.5750 (0.5750) kl_term 0.0052 (0.0052) eta 0:00:05
epoch [33/300] batch [2/3] loss 0.5829 (0.5815) acc 86.3281 (87.1094) loss_ce 0.5776 (0.5763) data_term 0.5776 (0.5763) kl_term 0.0052 (0.0052) eta 0:00:05
epoch [33/300] batch [3/3] loss 0.5411 (0.5680) acc 87.5000 (87.2396) loss_ce 0.5358 (0.5628) data_term 0.5358 (0.5628) kl_term 0.0053 (0.0052) eta 0:00:06
epoch [34/300] batch [1/3] loss 0.5317 (0.5317) acc 89.0625 (89.0625) loss_ce 0.5262 (0.5262) data_term 0.5262 (0.5262) kl_term 0.0055 (0.0055) eta 0:00:06
epoch [34/300] batch [2/3] loss 0.5840 (0.5579) acc 87.5000 (88.2812) loss_ce 0.5785 (0.5523) data_term 0.5785 (0.5523) kl_term 0.0055 (0.0055) eta 0:00:06
epoch [34/300] batch [3/3] loss 0.5207 (0.5455) acc 87.5000 (88.0208) loss_ce 0.5151 (0.5399) data_term 0.5151 (0.5399) kl_term 0.0056 (0.0055) eta 0:00:06
epoch [35/300] batch [1/3] loss 0.6164 (0.6164) acc 83.9844 (83.9844) loss_ce 0.6106 (0.6106) data_term 0.6106 (0.6106) kl_term 0.0058 (0.0058) eta 0:00:05
epoch [35/300] batch [2/3] loss 0.4774 (0.5469) acc 91.0156 (87.5000) loss_ce 0.4716 (0.5411) data_term 0.4716 (0.5411) kl_term 0.0059 (0.0058) eta 0:00:05
epoch [35/300] batch [3/3] loss 0.6041 (0.5660) acc 86.6667 (87.2222) loss_ce 0.5982 (0.5601) data_term 0.5982 (0.5601) kl_term 0.0059 (0.0059) eta 0:00:05
epoch [36/300] batch [1/3] loss 0.4807 (0.4807) acc 89.8438 (89.8438) loss_ce 0.4746 (0.4746) data_term 0.4746 (0.4746) kl_term 0.0061 (0.0061) eta 0:00:05
epoch [36/300] batch [2/3] loss 0.4719 (0.4763) acc 91.0156 (90.4297) loss_ce 0.4657 (0.4701) data_term 0.4657 (0.4701) kl_term 0.0062 (0.0062) eta 0:00:05
epoch [36/300] batch [3/3] loss 0.6074 (0.5200) acc 85.4167 (88.7587) loss_ce 0.6012 (0.5138) data_term 0.6012 (0.5138) kl_term 0.0062 (0.0062) eta 0:00:05
epoch [37/300] batch [1/3] loss 0.5405 (0.5405) acc 89.0625 (89.0625) loss_ce 0.5340 (0.5340) data_term 0.5340 (0.5340) kl_term 0.0065 (0.0065) eta 0:00:05
epoch [37/300] batch [2/3] loss 0.5004 (0.5204) acc 89.8438 (89.4531) loss_ce 0.4938 (0.5139) data_term 0.4938 (0.5139) kl_term 0.0065 (0.0065) eta 0:00:05
epoch [37/300] batch [3/3] loss 0.5166 (0.5192) acc 90.4167 (89.7743) loss_ce 0.5100 (0.5126) data_term 0.5100 (0.5126) kl_term 0.0066 (0.0065) eta 0:00:05
epoch [38/300] batch [1/3] loss 0.5221 (0.5221) acc 88.2812 (88.2812) loss_ce 0.5153 (0.5153) data_term 0.5153 (0.5153) kl_term 0.0068 (0.0068) eta 0:00:05
epoch [38/300] batch [2/3] loss 0.5453 (0.5337) acc 89.8438 (89.0625) loss_ce 0.5385 (0.5269) data_term 0.5385 (0.5269) kl_term 0.0069 (0.0068) eta 0:00:05
epoch [38/300] batch [3/3] loss 0.5299 (0.5324) acc 89.1667 (89.0972) loss_ce 0.5229 (0.5256) data_term 0.5229 (0.5256) kl_term 0.0069 (0.0069) eta 0:00:05
epoch [39/300] batch [1/3] loss 0.5114 (0.5114) acc 90.6250 (90.6250) loss_ce 0.5042 (0.5042) data_term 0.5042 (0.5042) kl_term 0.0072 (0.0072) eta 0:00:06
epoch [39/300] batch [2/3] loss 0.4644 (0.4879) acc 89.8438 (90.2344) loss_ce 0.4571 (0.4807) data_term 0.4571 (0.4807) kl_term 0.0072 (0.0072) eta 0:00:05
epoch [39/300] batch [3/3] loss 0.5934 (0.5230) acc 88.3333 (89.6007) loss_ce 0.5861 (0.5158) data_term 0.5861 (0.5158) kl_term 0.0073 (0.0072) eta 0:00:05
epoch [40/300] batch [1/3] loss 0.5494 (0.5494) acc 88.2812 (88.2812) loss_ce 0.5418 (0.5418) data_term 0.5418 (0.5418) kl_term 0.0075 (0.0075) eta 0:00:06
epoch [40/300] batch [2/3] loss 0.4552 (0.5023) acc 93.3594 (90.8203) loss_ce 0.4476 (0.4947) data_term 0.4476 (0.4947) kl_term 0.0076 (0.0076) eta 0:00:05
epoch [40/300] batch [3/3] loss 0.4986 (0.5010) acc 88.7500 (90.1302) loss_ce 0.4910 (0.4935) data_term 0.4910 (0.4935) kl_term 0.0076 (0.0076) eta 0:00:05
epoch [41/300] batch [1/3] loss 0.5634 (0.5634) acc 85.5469 (85.5469) loss_ce 0.5555 (0.5555) data_term 0.5555 (0.5555) kl_term 0.0079 (0.0079) eta 0:00:05
epoch [41/300] batch [2/3] loss 0.5022 (0.5328) acc 90.2344 (87.8906) loss_ce 0.4943 (0.5249) data_term 0.4943 (0.5249) kl_term 0.0079 (0.0079) eta 0:00:05
epoch [41/300] batch [3/3] loss 0.5117 (0.5258) acc 90.8333 (88.8715) loss_ce 0.5037 (0.5178) data_term 0.5037 (0.5178) kl_term 0.0080 (0.0079) eta 0:00:05
epoch [42/300] batch [1/3] loss 0.4838 (0.4838) acc 90.2344 (90.2344) loss_ce 0.4755 (0.4755) data_term 0.4755 (0.4755) kl_term 0.0083 (0.0083) eta 0:00:05
epoch [42/300] batch [2/3] loss 0.4998 (0.4918) acc 91.4062 (90.8203) loss_ce 0.4915 (0.4835) data_term 0.4915 (0.4835) kl_term 0.0083 (0.0083) eta 0:00:05
epoch [42/300] batch [3/3] loss 0.5359 (0.5065) acc 87.5000 (89.7135) loss_ce 0.5275 (0.4982) data_term 0.5275 (0.4982) kl_term 0.0084 (0.0083) eta 0:00:05
epoch [43/300] batch [1/3] loss 0.4577 (0.4577) acc 91.7969 (91.7969) loss_ce 0.4490 (0.4490) data_term 0.4490 (0.4490) kl_term 0.0086 (0.0086) eta 0:00:05
epoch [43/300] batch [2/3] loss 0.4617 (0.4597) acc 91.4062 (91.6016) loss_ce 0.4530 (0.4510) data_term 0.4530 (0.4510) kl_term 0.0087 (0.0087) eta 0:00:05
epoch [43/300] batch [3/3] loss 0.5421 (0.4872) acc 90.8333 (91.3455) loss_ce 0.5334 (0.4785) data_term 0.5334 (0.4785) kl_term 0.0088 (0.0087) eta 0:00:05
epoch [44/300] batch [1/3] loss 0.4438 (0.4438) acc 93.3594 (93.3594) loss_ce 0.4348 (0.4348) data_term 0.4348 (0.4348) kl_term 0.0090 (0.0090) eta 0:00:05
epoch [44/300] batch [2/3] loss 0.4352 (0.4395) acc 91.7969 (92.5781) loss_ce 0.4261 (0.4304) data_term 0.4261 (0.4304) kl_term 0.0091 (0.0091) eta 0:00:05
epoch [44/300] batch [3/3] loss 0.4784 (0.4525) acc 92.0833 (92.4132) loss_ce 0.4693 (0.4434) data_term 0.4693 (0.4434) kl_term 0.0091 (0.0091) eta 0:00:05
epoch [45/300] batch [1/3] loss 0.4093 (0.4093) acc 93.3594 (93.3594) loss_ce 0.3998 (0.3998) data_term 0.3998 (0.3998) kl_term 0.0094 (0.0094) eta 0:00:05
epoch [45/300] batch [2/3] loss 0.4924 (0.4508) acc 90.2344 (91.7969) loss_ce 0.4829 (0.4414) data_term 0.4829 (0.4414) kl_term 0.0095 (0.0095) eta 0:00:05
epoch [45/300] batch [3/3] loss 0.4640 (0.4552) acc 89.1667 (90.9201) loss_ce 0.4544 (0.4457) data_term 0.4544 (0.4457) kl_term 0.0095 (0.0095) eta 0:00:05
epoch [46/300] batch [1/3] loss 0.4791 (0.4791) acc 91.7969 (91.7969) loss_ce 0.4693 (0.4693) data_term 0.4693 (0.4693) kl_term 0.0098 (0.0098) eta 0:00:11
epoch [46/300] batch [2/3] loss 0.4261 (0.4526) acc 91.7969 (91.7969) loss_ce 0.4162 (0.4427) data_term 0.4162 (0.4427) kl_term 0.0099 (0.0099) eta 0:00:08
epoch [46/300] batch [3/3] loss 0.3949 (0.4333) acc 95.0000 (92.8646) loss_ce 0.3849 (0.4235) data_term 0.3849 (0.4235) kl_term 0.0099 (0.0099) eta 0:00:07
epoch [47/300] batch [1/3] loss 0.4408 (0.4408) acc 92.9688 (92.9688) loss_ce 0.4306 (0.4306) data_term 0.4306 (0.4306) kl_term 0.0102 (0.0102) eta 0:00:05
epoch [47/300] batch [2/3] loss 0.4646 (0.4527) acc 90.6250 (91.7969) loss_ce 0.4544 (0.4425) data_term 0.4544 (0.4425) kl_term 0.0103 (0.0103) eta 0:00:05
epoch [47/300] batch [3/3] loss 0.4165 (0.4406) acc 91.6667 (91.7535) loss_ce 0.4061 (0.4304) data_term 0.4061 (0.4304) kl_term 0.0103 (0.0103) eta 0:00:05
epoch [48/300] batch [1/3] loss 0.4275 (0.4275) acc 93.3594 (93.3594) loss_ce 0.4169 (0.4169) data_term 0.4169 (0.4169) kl_term 0.0106 (0.0106) eta 0:00:05
epoch [48/300] batch [2/3] loss 0.4788 (0.4531) acc 91.0156 (92.1875) loss_ce 0.4681 (0.4425) data_term 0.4681 (0.4425) kl_term 0.0107 (0.0107) eta 0:00:05
epoch [48/300] batch [3/3] loss 0.4892 (0.4652) acc 90.4167 (91.5972) loss_ce 0.4784 (0.4545) data_term 0.4784 (0.4545) kl_term 0.0108 (0.0107) eta 0:00:05
epoch [49/300] batch [1/3] loss 0.4225 (0.4225) acc 91.4062 (91.4062) loss_ce 0.4115 (0.4115) data_term 0.4115 (0.4115) kl_term 0.0110 (0.0110) eta 0:00:05
epoch [49/300] batch [2/3] loss 0.4582 (0.4404) acc 91.4062 (91.4062) loss_ce 0.4471 (0.4293) data_term 0.4471 (0.4293) kl_term 0.0111 (0.0111) eta 0:00:05
epoch [49/300] batch [3/3] loss 0.4619 (0.4475) acc 91.2500 (91.3542) loss_ce 0.4507 (0.4364) data_term 0.4507 (0.4364) kl_term 0.0112 (0.0111) eta 0:00:05
epoch [50/300] batch [1/3] loss 0.4662 (0.4662) acc 91.7969 (91.7969) loss_ce 0.4548 (0.4548) data_term 0.4548 (0.4548) kl_term 0.0115 (0.0115) eta 0:00:05
epoch [50/300] batch [2/3] loss 0.4254 (0.4458) acc 90.6250 (91.2109) loss_ce 0.4138 (0.4343) data_term 0.4138 (0.4343) kl_term 0.0115 (0.0115) eta 0:00:05
epoch [50/300] batch [3/3] loss 0.4391 (0.4436) acc 95.4167 (92.6128) loss_ce 0.4275 (0.4320) data_term 0.4275 (0.4320) kl_term 0.0116 (0.0115) eta 0:00:05
epoch [51/300] batch [1/3] loss 0.4152 (0.4152) acc 92.1875 (92.1875) loss_ce 0.4033 (0.4033) data_term 0.4033 (0.4033) kl_term 0.0119 (0.0119) eta 0:00:05
epoch [51/300] batch [2/3] loss 0.4268 (0.4210) acc 92.9688 (92.5781) loss_ce 0.4149 (0.4091) data_term 0.4149 (0.4091) kl_term 0.0120 (0.0119) eta 0:00:05
epoch [51/300] batch [3/3] loss 0.4821 (0.4414) acc 89.5833 (91.5799) loss_ce 0.4701 (0.4294) data_term 0.4701 (0.4294) kl_term 0.0120 (0.0120) eta 0:00:05
