***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [70/300] batch [1/2] loss 0.4819 (0.4819) acc 91.7969 (91.7969) loss_ce 0.4762 (0.4762) data_term 0.4762 (0.4762) kl_term 0.0057 (0.0057) eta 0:00:03
epoch [70/300] batch [2/2] loss 0.5396 (0.5108) acc 87.8378 (89.8174) loss_ce 0.5339 (0.5051) data_term 0.5339 (0.5051) kl_term 0.0057 (0.0057) eta 0:00:03
epoch [71/300] batch [1/2] loss 0.4105 (0.4105) acc 92.1875 (92.1875) loss_ce 0.4047 (0.4047) data_term 0.4047 (0.4047) kl_term 0.0058 (0.0058) eta 0:00:03
epoch [71/300] batch [2/2] loss 0.5118 (0.4612) acc 87.8378 (90.0127) loss_ce 0.5059 (0.4553) data_term 0.5059 (0.4553) kl_term 0.0059 (0.0059) eta 0:00:03
epoch [72/300] batch [1/2] loss 0.5808 (0.5808) acc 89.0625 (89.0625) loss_ce 0.5748 (0.5748) data_term 0.5748 (0.5748) kl_term 0.0060 (0.0060) eta 0:00:03
epoch [72/300] batch [2/2] loss 0.4345 (0.5076) acc 93.2432 (91.1529) loss_ce 0.4285 (0.5016) data_term 0.4285 (0.5016) kl_term 0.0060 (0.0060) eta 0:00:03
epoch [73/300] batch [1/2] loss 0.4196 (0.4196) acc 92.1875 (92.1875) loss_ce 0.4135 (0.4135) data_term 0.4135 (0.4135) kl_term 0.0062 (0.0062) eta 0:00:03
epoch [73/300] batch [2/2] loss 0.5056 (0.4626) acc 89.8649 (91.0262) loss_ce 0.4994 (0.4564) data_term 0.4994 (0.4564) kl_term 0.0062 (0.0062) eta 0:00:03
epoch [74/300] batch [1/2] loss 0.4644 (0.4644) acc 90.6250 (90.6250) loss_ce 0.4581 (0.4581) data_term 0.4581 (0.4581) kl_term 0.0063 (0.0063) eta 0:00:03
epoch [74/300] batch [2/2] loss 0.4340 (0.4492) acc 91.8919 (91.2584) loss_ce 0.4276 (0.4429) data_term 0.4276 (0.4429) kl_term 0.0063 (0.0063) eta 0:00:03
epoch [75/300] batch [1/2] loss 0.4902 (0.4902) acc 89.4531 (89.4531) loss_ce 0.4837 (0.4837) data_term 0.4837 (0.4837) kl_term 0.0065 (0.0065) eta 0:00:03
epoch [75/300] batch [2/2] loss 0.4573 (0.4737) acc 90.5405 (89.9968) loss_ce 0.4508 (0.4672) data_term 0.4508 (0.4672) kl_term 0.0065 (0.0065) eta 0:00:03
epoch [76/300] batch [1/2] loss 0.4793 (0.4793) acc 90.6250 (90.6250) loss_ce 0.4726 (0.4726) data_term 0.4726 (0.4726) kl_term 0.0066 (0.0066) eta 0:00:03
epoch [76/300] batch [2/2] loss 0.5451 (0.5122) acc 87.1622 (88.8936) loss_ce 0.5384 (0.5055) data_term 0.5384 (0.5055) kl_term 0.0067 (0.0066) eta 0:00:03
epoch [77/300] batch [1/2] loss 0.4859 (0.4859) acc 90.2344 (90.2344) loss_ce 0.4791 (0.4791) data_term 0.4791 (0.4791) kl_term 0.0068 (0.0068) eta 0:00:03
epoch [77/300] batch [2/2] loss 0.4399 (0.4629) acc 89.8649 (90.0496) loss_ce 0.4330 (0.4560) data_term 0.4330 (0.4560) kl_term 0.0068 (0.0068) eta 0:00:03
epoch [78/300] batch [1/2] loss 0.4908 (0.4908) acc 90.2344 (90.2344) loss_ce 0.4838 (0.4838) data_term 0.4838 (0.4838) kl_term 0.0070 (0.0070) eta 0:00:03
epoch [78/300] batch [2/2] loss 0.4398 (0.4653) acc 91.2162 (90.7253) loss_ce 0.4328 (0.4583) data_term 0.4328 (0.4583) kl_term 0.0070 (0.0070) eta 0:00:03
epoch [79/300] batch [1/2] loss 0.4325 (0.4325) acc 92.5781 (92.5781) loss_ce 0.4254 (0.4254) data_term 0.4254 (0.4254) kl_term 0.0071 (0.0071) eta 0:00:03
epoch [79/300] batch [2/2] loss 0.5019 (0.4672) acc 88.5135 (90.5458) loss_ce 0.4947 (0.4601) data_term 0.4947 (0.4601) kl_term 0.0072 (0.0071) eta 0:00:03
epoch [80/300] batch [1/2] loss 0.3701 (0.3701) acc 92.9688 (92.9688) loss_ce 0.3628 (0.3628) data_term 0.3628 (0.3628) kl_term 0.0073 (0.0073) eta 0:00:03
epoch [80/300] batch [2/2] loss 0.3274 (0.3488) acc 93.9189 (93.4438) loss_ce 0.3201 (0.3415) data_term 0.3201 (0.3415) kl_term 0.0073 (0.0073) eta 0:00:03
epoch [81/300] batch [1/2] loss 0.3969 (0.3969) acc 92.5781 (92.5781) loss_ce 0.3895 (0.3895) data_term 0.3895 (0.3895) kl_term 0.0074 (0.0074) eta 0:00:03
epoch [81/300] batch [2/2] loss 0.4987 (0.4478) acc 91.2162 (91.8972) loss_ce 0.4912 (0.4403) data_term 0.4912 (0.4403) kl_term 0.0075 (0.0075) eta 0:00:03
epoch [82/300] batch [1/2] loss 0.3736 (0.3736) acc 92.9688 (92.9688) loss_ce 0.3660 (0.3660) data_term 0.3660 (0.3660) kl_term 0.0076 (0.0076) eta 0:00:03
epoch [82/300] batch [2/2] loss 0.4865 (0.4301) acc 91.8919 (92.4303) loss_ce 0.4789 (0.4224) data_term 0.4789 (0.4224) kl_term 0.0076 (0.0076) eta 0:00:03
epoch [83/300] batch [1/2] loss 0.4352 (0.4352) acc 91.7969 (91.7969) loss_ce 0.4274 (0.4274) data_term 0.4274 (0.4274) kl_term 0.0078 (0.0078) eta 0:00:03
epoch [83/300] batch [2/2] loss 0.2893 (0.3623) acc 94.5946 (93.1957) loss_ce 0.2815 (0.3545) data_term 0.2815 (0.3545) kl_term 0.0078 (0.0078) eta 0:00:03
epoch [84/300] batch [1/2] loss 0.4672 (0.4672) acc 88.2812 (88.2812) loss_ce 0.4593 (0.4593) data_term 0.4593 (0.4593) kl_term 0.0079 (0.0079) eta 0:00:03
epoch [84/300] batch [2/2] loss 0.4557 (0.4615) acc 89.8649 (89.0731) loss_ce 0.4477 (0.4535) data_term 0.4477 (0.4535) kl_term 0.0080 (0.0080) eta 0:00:03
epoch [85/300] batch [1/2] loss 0.4368 (0.4368) acc 91.7969 (91.7969) loss_ce 0.4287 (0.4287) data_term 0.4287 (0.4287) kl_term 0.0081 (0.0081) eta 0:00:03
epoch [85/300] batch [2/2] loss 0.5652 (0.5010) acc 89.8649 (90.8309) loss_ce 0.5570 (0.4929) data_term 0.5570 (0.4929) kl_term 0.0081 (0.0081) eta 0:00:03
epoch [86/300] batch [1/2] loss 0.3774 (0.3774) acc 92.5781 (92.5781) loss_ce 0.3691 (0.3691) data_term 0.3691 (0.3691) kl_term 0.0083 (0.0083) eta 0:00:03
epoch [86/300] batch [2/2] loss 0.3965 (0.3869) acc 92.5676 (92.5728) loss_ce 0.3882 (0.3786) data_term 0.3882 (0.3786) kl_term 0.0083 (0.0083) eta 0:00:03
epoch [87/300] batch [1/2] loss 0.5155 (0.5155) acc 89.8438 (89.8438) loss_ce 0.5070 (0.5070) data_term 0.5070 (0.5070) kl_term 0.0084 (0.0084) eta 0:00:03
epoch [87/300] batch [2/2] loss 0.3691 (0.4423) acc 91.2162 (90.5300) loss_ce 0.3606 (0.4338) data_term 0.3606 (0.4338) kl_term 0.0085 (0.0085) eta 0:00:03
epoch [88/300] batch [1/2] loss 0.4458 (0.4458) acc 91.4062 (91.4062) loss_ce 0.4372 (0.4372) data_term 0.4372 (0.4372) kl_term 0.0086 (0.0086) eta 0:00:03
epoch [88/300] batch [2/2] loss 0.4271 (0.4364) acc 93.9189 (92.6626) loss_ce 0.4184 (0.4278) data_term 0.4184 (0.4278) kl_term 0.0086 (0.0086) eta 0:00:03
epoch [89/300] batch [1/2] loss 0.3629 (0.3629) acc 94.5312 (94.5312) loss_ce 0.3541 (0.3541) data_term 0.3541 (0.3541) kl_term 0.0088 (0.0088) eta 0:00:03
epoch [89/300] batch [2/2] loss 0.3659 (0.3644) acc 92.5676 (93.5494) loss_ce 0.3571 (0.3556) data_term 0.3571 (0.3556) kl_term 0.0088 (0.0088) eta 0:00:03
epoch [90/300] batch [1/2] loss 0.3872 (0.3872) acc 93.3594 (93.3594) loss_ce 0.3783 (0.3783) data_term 0.3783 (0.3783) kl_term 0.0090 (0.0090) eta 0:00:03
epoch [90/300] batch [2/2] loss 0.4825 (0.4349) acc 87.8378 (90.5986) loss_ce 0.4735 (0.4259) data_term 0.4735 (0.4259) kl_term 0.0090 (0.0090) eta 0:00:03
epoch [91/300] batch [1/2] loss 0.3829 (0.3829) acc 92.9688 (92.9688) loss_ce 0.3737 (0.3737) data_term 0.3737 (0.3737) kl_term 0.0091 (0.0091) eta 0:00:03
epoch [91/300] batch [2/2] loss 0.3863 (0.3846) acc 91.2162 (92.0925) loss_ce 0.3772 (0.3755) data_term 0.3772 (0.3755) kl_term 0.0092 (0.0091) eta 0:00:03
epoch [92/300] batch [1/2] loss 0.4456 (0.4456) acc 92.1875 (92.1875) loss_ce 0.4363 (0.4363) data_term 0.4363 (0.4363) kl_term 0.0093 (0.0093) eta 0:00:03
epoch [92/300] batch [2/2] loss 0.4516 (0.4486) acc 92.5676 (92.3775) loss_ce 0.4423 (0.4393) data_term 0.4423 (0.4393) kl_term 0.0093 (0.0093) eta 0:00:03
epoch [93/300] batch [1/2] loss 0.4276 (0.4276) acc 89.0625 (89.0625) loss_ce 0.4182 (0.4182) data_term 0.4182 (0.4182) kl_term 0.0095 (0.0095) eta 0:00:03
epoch [93/300] batch [2/2] loss 0.3667 (0.3972) acc 94.5946 (91.8285) loss_ce 0.3572 (0.3877) data_term 0.3572 (0.3877) kl_term 0.0095 (0.0095) eta 0:00:03
epoch [94/300] batch [1/2] loss 0.4346 (0.4346) acc 92.5781 (92.5781) loss_ce 0.4250 (0.4250) data_term 0.4250 (0.4250) kl_term 0.0096 (0.0096) eta 0:00:03
epoch [94/300] batch [2/2] loss 0.3377 (0.3862) acc 93.9189 (93.2485) loss_ce 0.3280 (0.3765) data_term 0.3280 (0.3765) kl_term 0.0097 (0.0097) eta 0:00:03
epoch [95/300] batch [1/2] loss 0.4742 (0.4742) acc 88.6719 (88.6719) loss_ce 0.4643 (0.4643) data_term 0.4643 (0.4643) kl_term 0.0098 (0.0098) eta 0:00:03
epoch [95/300] batch [2/2] loss 0.5226 (0.4984) acc 88.5135 (88.5927) loss_ce 0.5128 (0.4886) data_term 0.5128 (0.4886) kl_term 0.0099 (0.0098) eta 0:00:03
epoch [96/300] batch [1/2] loss 0.3875 (0.3875) acc 92.1875 (92.1875) loss_ce 0.3775 (0.3775) data_term 0.3775 (0.3775) kl_term 0.0100 (0.0100) eta 0:00:03
epoch [96/300] batch [2/2] loss 0.4894 (0.4385) acc 92.5676 (92.3775) loss_ce 0.4794 (0.4284) data_term 0.4794 (0.4284) kl_term 0.0100 (0.0100) eta 0:00:03
epoch [97/300] batch [1/2] loss 0.3141 (0.3141) acc 92.5781 (92.5781) loss_ce 0.3039 (0.3039) data_term 0.3039 (0.3039) kl_term 0.0102 (0.0102) eta 0:00:03
epoch [97/300] batch [2/2] loss 0.5344 (0.4242) acc 90.5405 (91.5593) loss_ce 0.5242 (0.4140) data_term 0.5242 (0.4140) kl_term 0.0102 (0.0102) eta 0:00:03
epoch [98/300] batch [1/2] loss 0.4402 (0.4402) acc 91.7969 (91.7969) loss_ce 0.4299 (0.4299) data_term 0.4299 (0.4299) kl_term 0.0104 (0.0104) eta 0:00:03
epoch [98/300] batch [2/2] loss 0.3091 (0.3747) acc 95.2703 (93.5336) loss_ce 0.2987 (0.3643) data_term 0.2987 (0.3643) kl_term 0.0104 (0.0104) eta 0:00:03
epoch [99/300] batch [1/2] loss 0.3943 (0.3943) acc 90.2344 (90.2344) loss_ce 0.3837 (0.3837) data_term 0.3837 (0.3837) kl_term 0.0105 (0.0105) eta 0:00:03
epoch [99/300] batch [2/2] loss 0.3340 (0.3641) acc 93.9189 (92.0766) loss_ce 0.3234 (0.3536) data_term 0.3234 (0.3536) kl_term 0.0106 (0.0106) eta 0:00:03
epoch [100/300] batch [1/2] loss 0.3834 (0.3834) acc 93.3594 (93.3594) loss_ce 0.3727 (0.3727) data_term 0.3727 (0.3727) kl_term 0.0107 (0.0107) eta 0:00:03
epoch [100/300] batch [2/2] loss 0.4099 (0.3967) acc 91.2162 (92.2878) loss_ce 0.3991 (0.3859) data_term 0.3991 (0.3859) kl_term 0.0108 (0.0107) eta 0:00:02
epoch [101/300] batch [1/2] loss 0.4266 (0.4266) acc 92.1875 (92.1875) loss_ce 0.4157 (0.4157) data_term 0.4157 (0.4157) kl_term 0.0109 (0.0109) eta 0:00:03
epoch [101/300] batch [2/2] loss 0.3032 (0.3649) acc 94.5946 (93.3910) loss_ce 0.2922 (0.3540) data_term 0.2922 (0.3540) kl_term 0.0109 (0.0109) eta 0:00:02
epoch [102/300] batch [1/2] loss 0.4642 (0.4642) acc 90.2344 (90.2344) loss_ce 0.4531 (0.4531) data_term 0.4531 (0.4531) kl_term 0.0111 (0.0111) eta 0:00:03
epoch [102/300] batch [2/2] loss 0.3171 (0.3907) acc 95.9459 (93.0902) loss_ce 0.3060 (0.3795) data_term 0.3060 (0.3795) kl_term 0.0111 (0.0111) eta 0:00:02
epoch [103/300] batch [1/2] loss 0.3917 (0.3917) acc 93.7500 (93.7500) loss_ce 0.3805 (0.3805) data_term 0.3805 (0.3805) kl_term 0.0113 (0.0113) eta 0:00:03
epoch [103/300] batch [2/2] loss 0.3620 (0.3769) acc 93.9189 (93.8345) loss_ce 0.3507 (0.3656) data_term 0.3507 (0.3656) kl_term 0.0113 (0.0113) eta 0:00:02
epoch [104/300] batch [1/2] loss 0.4418 (0.4418) acc 91.0156 (91.0156) loss_ce 0.4304 (0.4304) data_term 0.4304 (0.4304) kl_term 0.0115 (0.0115) eta 0:00:03
epoch [104/300] batch [2/2] loss 0.4201 (0.4310) acc 89.1892 (90.1024) loss_ce 0.4086 (0.4195) data_term 0.4086 (0.4195) kl_term 0.0115 (0.0115) eta 0:00:02
epoch [105/300] batch [1/2] loss 0.4888 (0.4888) acc 90.6250 (90.6250) loss_ce 0.4772 (0.4772) data_term 0.4772 (0.4772) kl_term 0.0116 (0.0116) eta 0:00:03
epoch [105/300] batch [2/2] loss 0.2961 (0.3924) acc 96.6216 (93.6233) loss_ce 0.2844 (0.3808) data_term 0.2844 (0.3808) kl_term 0.0117 (0.0117) eta 0:00:02
epoch [106/300] batch [1/2] loss 0.5342 (0.5342) acc 88.2812 (88.2812) loss_ce 0.5224 (0.5224) data_term 0.5224 (0.5224) kl_term 0.0118 (0.0118) eta 0:00:03
epoch [106/300] batch [2/2] loss 0.3739 (0.4540) acc 94.5946 (91.4379) loss_ce 0.3620 (0.4422) data_term 0.3620 (0.4422) kl_term 0.0119 (0.0119) eta 0:00:02
epoch [107/300] batch [1/2] loss 0.4808 (0.4808) acc 89.4531 (89.4531) loss_ce 0.4688 (0.4688) data_term 0.4688 (0.4688) kl_term 0.0120 (0.0120) eta 0:00:03
epoch [107/300] batch [2/2] loss 0.4100 (0.4454) acc 93.2432 (91.3482) loss_ce 0.3980 (0.4334) data_term 0.3980 (0.4334) kl_term 0.0121 (0.0120) eta 0:00:03
epoch [108/300] batch [1/2] loss 0.3561 (0.3561) acc 94.1406 (94.1406) loss_ce 0.3439 (0.3439) data_term 0.3439 (0.3439) kl_term 0.0122 (0.0122) eta 0:00:03
epoch [108/300] batch [2/2] loss 0.3856 (0.3708) acc 92.5676 (93.3541) loss_ce 0.3734 (0.3586) data_term 0.3734 (0.3586) kl_term 0.0122 (0.0122) eta 0:00:03
epoch [109/300] batch [1/2] loss 0.3978 (0.3978) acc 93.7500 (93.7500) loss_ce 0.3854 (0.3854) data_term 0.3854 (0.3854) kl_term 0.0124 (0.0124) eta 0:00:03
epoch [109/300] batch [2/2] loss 0.4014 (0.3996) acc 93.2432 (93.4966) loss_ce 0.3890 (0.3872) data_term 0.3890 (0.3872) kl_term 0.0124 (0.0124) eta 0:00:03
epoch [110/300] batch [1/2] loss 0.3819 (0.3819) acc 93.7500 (93.7500) loss_ce 0.3693 (0.3693) data_term 0.3693 (0.3693) kl_term 0.0126 (0.0126) eta 0:00:03
epoch [110/300] batch [2/2] loss 0.3403 (0.3611) acc 91.8919 (92.8209) loss_ce 0.3276 (0.3485) data_term 0.3276 (0.3485) kl_term 0.0126 (0.0126) eta 0:00:02
epoch [111/300] batch [1/2] loss 0.3621 (0.3621) acc 93.7500 (93.7500) loss_ce 0.3493 (0.3493) data_term 0.3493 (0.3493) kl_term 0.0128 (0.0128) eta 0:00:03
epoch [111/300] batch [2/2] loss 0.3952 (0.3786) acc 94.5946 (94.1723) loss_ce 0.3824 (0.3658) data_term 0.3824 (0.3658) kl_term 0.0128 (0.0128) eta 0:00:02
epoch [112/300] batch [1/2] loss 0.3351 (0.3351) acc 93.3594 (93.3594) loss_ce 0.3221 (0.3221) data_term 0.3221 (0.3221) kl_term 0.0130 (0.0130) eta 0:00:03
epoch [112/300] batch [2/2] loss 0.4222 (0.3787) acc 91.8919 (92.6256) loss_ce 0.4092 (0.3657) data_term 0.4092 (0.3657) kl_term 0.0130 (0.0130) eta 0:00:02
epoch [113/300] batch [1/2] loss 0.3991 (0.3991) acc 91.4062 (91.4062) loss_ce 0.3860 (0.3860) data_term 0.3860 (0.3860) kl_term 0.0132 (0.0132) eta 0:00:03
epoch [113/300] batch [2/2] loss 0.3415 (0.3703) acc 93.2432 (92.3247) loss_ce 0.3283 (0.3571) data_term 0.3283 (0.3571) kl_term 0.0132 (0.0132) eta 0:00:02
epoch [114/300] batch [1/2] loss 0.3720 (0.3720) acc 93.3594 (93.3594) loss_ce 0.3586 (0.3586) data_term 0.3586 (0.3586) kl_term 0.0134 (0.0134) eta 0:00:03
epoch [114/300] batch [2/2] loss 0.4299 (0.4010) acc 91.2162 (92.2878) loss_ce 0.4165 (0.3876) data_term 0.4165 (0.3876) kl_term 0.0134 (0.0134) eta 0:00:02
epoch [115/300] batch [1/2] loss 0.3547 (0.3547) acc 92.9688 (92.9688) loss_ce 0.3411 (0.3411) data_term 0.3411 (0.3411) kl_term 0.0136 (0.0136) eta 0:00:02
epoch [115/300] batch [2/2] loss 0.4023 (0.3785) acc 93.9189 (93.4438) loss_ce 0.3887 (0.3649) data_term 0.3887 (0.3649) kl_term 0.0136 (0.0136) eta 0:00:02
epoch [116/300] batch [1/2] loss 0.3316 (0.3316) acc 94.5312 (94.5312) loss_ce 0.3178 (0.3178) data_term 0.3178 (0.3178) kl_term 0.0137 (0.0137) eta 0:00:02
epoch [116/300] batch [2/2] loss 0.3351 (0.3333) acc 93.2432 (93.8872) loss_ce 0.3214 (0.3196) data_term 0.3214 (0.3196) kl_term 0.0138 (0.0138) eta 0:00:02
epoch [117/300] batch [1/2] loss 0.3281 (0.3281) acc 94.9219 (94.9219) loss_ce 0.3142 (0.3142) data_term 0.3142 (0.3142) kl_term 0.0139 (0.0139) eta 0:00:02
epoch [117/300] batch [2/2] loss 0.3635 (0.3458) acc 93.2432 (94.0826) loss_ce 0.3495 (0.3318) data_term 0.3495 (0.3318) kl_term 0.0140 (0.0140) eta 0:00:02
epoch [118/300] batch [1/2] loss 0.4210 (0.4210) acc 91.0156 (91.0156) loss_ce 0.4069 (0.4069) data_term 0.4069 (0.4069) kl_term 0.0141 (0.0141) eta 0:00:02
epoch [118/300] batch [2/2] loss 0.4595 (0.4403) acc 91.8919 (91.4538) loss_ce 0.4454 (0.4261) data_term 0.4454 (0.4261) kl_term 0.0142 (0.0141) eta 0:00:02
epoch [119/300] batch [1/2] loss 0.3404 (0.3404) acc 94.5312 (94.5312) loss_ce 0.3261 (0.3261) data_term 0.3261 (0.3261) kl_term 0.0143 (0.0143) eta 0:00:02
epoch [119/300] batch [2/2] loss 0.3939 (0.3672) acc 92.5676 (93.5494) loss_ce 0.3796 (0.3528) data_term 0.3796 (0.3528) kl_term 0.0144 (0.0143) eta 0:00:02
epoch [120/300] batch [1/2] loss 0.2782 (0.2782) acc 95.3125 (95.3125) loss_ce 0.2637 (0.2637) data_term 0.2637 (0.2637) kl_term 0.0145 (0.0145) eta 0:00:02
epoch [120/300] batch [2/2] loss 0.4310 (0.3546) acc 90.5405 (92.9265) loss_ce 0.4165 (0.3401) data_term 0.4165 (0.3401) kl_term 0.0145 (0.0145) eta 0:00:02
epoch [121/300] batch [1/2] loss 0.3658 (0.3658) acc 92.1875 (92.1875) loss_ce 0.3511 (0.3511) data_term 0.3511 (0.3511) kl_term 0.0147 (0.0147) eta 0:00:02
epoch [121/300] batch [2/2] loss 0.3484 (0.3571) acc 93.2432 (92.7154) loss_ce 0.3336 (0.3424) data_term 0.3336 (0.3424) kl_term 0.0147 (0.0147) eta 0:00:02
epoch [122/300] batch [1/2] loss 0.3669 (0.3669) acc 92.5781 (92.5781) loss_ce 0.3520 (0.3520) data_term 0.3520 (0.3520) kl_term 0.0149 (0.0149) eta 0:00:02
epoch [122/300] batch [2/2] loss 0.2274 (0.2972) acc 97.2973 (94.9377) loss_ce 0.2125 (0.2823) data_term 0.2125 (0.2823) kl_term 0.0149 (0.0149) eta 0:00:02
epoch [123/300] batch [1/2] loss 0.4197 (0.4197) acc 91.7969 (91.7969) loss_ce 0.4046 (0.4046) data_term 0.4046 (0.4046) kl_term 0.0151 (0.0151) eta 0:00:02
epoch [123/300] batch [2/2] loss 0.3800 (0.3999) acc 91.8919 (91.8444) loss_ce 0.3649 (0.3847) data_term 0.3649 (0.3847) kl_term 0.0151 (0.0151) eta 0:00:02
epoch [124/300] batch [1/2] loss 0.2810 (0.2810) acc 94.9219 (94.9219) loss_ce 0.2657 (0.2657) data_term 0.2657 (0.2657) kl_term 0.0153 (0.0153) eta 0:00:02
epoch [124/300] batch [2/2] loss 0.2772 (0.2791) acc 95.9459 (95.4339) loss_ce 0.2619 (0.2638) data_term 0.2619 (0.2638) kl_term 0.0153 (0.0153) eta 0:00:02
epoch [125/300] batch [1/2] loss 0.3408 (0.3408) acc 94.5312 (94.5312) loss_ce 0.3253 (0.3253) data_term 0.3253 (0.3253) kl_term 0.0155 (0.0155) eta 0:00:02
epoch [125/300] batch [2/2] loss 0.3322 (0.3365) acc 91.8919 (93.2116) loss_ce 0.3167 (0.3210) data_term 0.3167 (0.3210) kl_term 0.0155 (0.0155) eta 0:00:02
epoch [126/300] batch [1/2] loss 0.3861 (0.3861) acc 92.9688 (92.9688) loss_ce 0.3704 (0.3704) data_term 0.3704 (0.3704) kl_term 0.0157 (0.0157) eta 0:00:02
epoch [126/300] batch [2/2] loss 0.3632 (0.3746) acc 93.9189 (93.4438) loss_ce 0.3475 (0.3589) data_term 0.3475 (0.3589) kl_term 0.0157 (0.0157) eta 0:00:02
epoch [127/300] batch [1/2] loss 0.4160 (0.4160) acc 92.1875 (92.1875) loss_ce 0.4001 (0.4001) data_term 0.4001 (0.4001) kl_term 0.0159 (0.0159) eta 0:00:02
epoch [127/300] batch [2/2] loss 0.2264 (0.3212) acc 97.9730 (95.0802) loss_ce 0.2105 (0.3053) data_term 0.2105 (0.3053) kl_term 0.0159 (0.0159) eta 0:00:03
epoch [128/300] batch [1/2] loss 0.3063 (0.3063) acc 93.7500 (93.7500) loss_ce 0.2902 (0.2902) data_term 0.2902 (0.2902) kl_term 0.0161 (0.0161) eta 0:00:05
epoch [128/300] batch [2/2] loss 0.2872 (0.2967) acc 94.5946 (94.1723) loss_ce 0.2711 (0.2806) data_term 0.2711 (0.2806) kl_term 0.0161 (0.0161) eta 0:00:05
epoch [129/300] batch [1/2] loss 0.3603 (0.3603) acc 93.7500 (93.7500) loss_ce 0.3441 (0.3441) data_term 0.3441 (0.3441) kl_term 0.0163 (0.0163) eta 0:00:05
epoch [129/300] batch [2/2] loss 0.2827 (0.3215) acc 95.9459 (94.8480) loss_ce 0.2664 (0.3052) data_term 0.2664 (0.3052) kl_term 0.0163 (0.0163) eta 0:00:04
epoch [130/300] batch [1/2] loss 0.3991 (0.3991) acc 92.1875 (92.1875) loss_ce 0.3827 (0.3827) data_term 0.3827 (0.3827) kl_term 0.0165 (0.0165) eta 0:00:05
epoch [130/300] batch [2/2] loss 0.3310 (0.3651) acc 93.2432 (92.7154) loss_ce 0.3145 (0.3486) data_term 0.3145 (0.3486) kl_term 0.0165 (0.0165) eta 0:00:05
epoch [131/300] batch [1/2] loss 0.2778 (0.2778) acc 95.7031 (95.7031) loss_ce 0.2611 (0.2611) data_term 0.2611 (0.2611) kl_term 0.0167 (0.0167) eta 0:00:05
epoch [131/300] batch [2/2] loss 0.5066 (0.3922) acc 91.2162 (93.4597) loss_ce 0.4899 (0.3755) data_term 0.4899 (0.3755) kl_term 0.0167 (0.0167) eta 0:00:04
epoch [132/300] batch [1/2] loss 0.4394 (0.4394) acc 89.8438 (89.8438) loss_ce 0.4225 (0.4225) data_term 0.4225 (0.4225) kl_term 0.0169 (0.0169) eta 0:00:06
epoch [132/300] batch [2/2] loss 0.4221 (0.4307) acc 93.2432 (91.5435) loss_ce 0.4052 (0.4139) data_term 0.4052 (0.4139) kl_term 0.0169 (0.0169) eta 0:00:05
epoch [133/300] batch [1/2] loss 0.3221 (0.3221) acc 92.9688 (92.9688) loss_ce 0.3051 (0.3051) data_term 0.3051 (0.3051) kl_term 0.0171 (0.0171) eta 0:00:05
epoch [133/300] batch [2/2] loss 0.3438 (0.3330) acc 96.6216 (94.7952) loss_ce 0.3267 (0.3159) data_term 0.3267 (0.3159) kl_term 0.0171 (0.0171) eta 0:00:05
epoch [134/300] batch [1/2] loss 0.3604 (0.3604) acc 94.5312 (94.5312) loss_ce 0.3431 (0.3431) data_term 0.3431 (0.3431) kl_term 0.0173 (0.0173) eta 0:00:05
epoch [134/300] batch [2/2] loss 0.3448 (0.3526) acc 92.5676 (93.5494) loss_ce 0.3275 (0.3353) data_term 0.3275 (0.3353) kl_term 0.0173 (0.0173) eta 0:00:04
epoch [135/300] batch [1/2] loss 0.3427 (0.3427) acc 93.3594 (93.3594) loss_ce 0.3253 (0.3253) data_term 0.3253 (0.3253) kl_term 0.0175 (0.0175) eta 0:00:05
epoch [135/300] batch [2/2] loss 0.4309 (0.3868) acc 90.5405 (91.9500) loss_ce 0.4134 (0.3694) data_term 0.4134 (0.3694) kl_term 0.0175 (0.0175) eta 0:00:03
epoch [136/300] batch [1/2] loss 0.3536 (0.3536) acc 93.3594 (93.3594) loss_ce 0.3360 (0.3360) data_term 0.3360 (0.3360) kl_term 0.0177 (0.0177) eta 0:00:02
epoch [136/300] batch [2/2] loss 0.3258 (0.3397) acc 94.5946 (93.9770) loss_ce 0.3081 (0.3220) data_term 0.3081 (0.3220) kl_term 0.0177 (0.0177) eta 0:00:02
epoch [137/300] batch [1/2] loss 0.4015 (0.4015) acc 92.5781 (92.5781) loss_ce 0.3837 (0.3837) data_term 0.3837 (0.3837) kl_term 0.0179 (0.0179) eta 0:00:02
epoch [137/300] batch [2/2] loss 0.2997 (0.3506) acc 95.2703 (93.9242) loss_ce 0.2818 (0.3327) data_term 0.2818 (0.3327) kl_term 0.0179 (0.0179) eta 0:00:02
epoch [138/300] batch [1/2] loss 0.3816 (0.3816) acc 92.9688 (92.9688) loss_ce 0.3635 (0.3635) data_term 0.3635 (0.3635) kl_term 0.0181 (0.0181) eta 0:00:02
epoch [138/300] batch [2/2] loss 0.4146 (0.3981) acc 90.5405 (91.7546) loss_ce 0.3965 (0.3800) data_term 0.3965 (0.3800) kl_term 0.0181 (0.0181) eta 0:00:02
epoch [139/300] batch [1/2] loss 0.3443 (0.3443) acc 93.3594 (93.3594) loss_ce 0.3260 (0.3260) data_term 0.3260 (0.3260) kl_term 0.0183 (0.0183) eta 0:00:02
